=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib code    -0.03664925686864009
    Attrib complex    -6.839349863281094E-4
    Attrib consequ    0.0025434852171666877
    Attrib cours    0.00725727839603134
    Attrib deadlin    0.03774080197480238
    Attrib devop    0.044305514700249495
    Attrib difficult    0.038133200460612894
    Attrib elabor    -0.042913616124917876
    Attrib environ    0.01899938050223314
    Attrib error    0.017953488539622243
    Attrib evalu    -0.014829636635107968
    Attrib execut    0.03721476179078623
    Attrib exercis    -0.001263426431575615
    Attrib good    0.03322999615090564
    Attrib hard    0.03759726620062096
    Attrib increas    -0.004174554247183394
    Attrib iter    0.025096089680489098
    Attrib knowledg    0.041426154416762076
    Attrib late    0.020162841790298425
    Attrib meant    -0.027658730880525607
    Attrib mindset    0.02557249155053434
    Attrib previous    0.008707302107525638
    Attrib program    -0.006972493577242687
    Attrib queue    0.01342027507193394
    Attrib quit    -0.026078621963104287
    Attrib realist    0.016448896474364007
    Attrib review    0.015584728792806776
    Attrib sloppi    -0.02842539317577557
    Attrib solut    -0.01702076695551513
    Attrib strategi    0.03828972884988866
    Attrib student    -0.04961653507099647
    Attrib submiss    -0.0040747141400407595
    Attrib system    -0.021555963281098885
    Attrib teach    -0.032442397520841375
    Attrib teacher    -0.002493144374959139
    Attrib time    4.2421690688554533E-4
    Attrib trivial    0.02722099072205189
    Attrib unfortun    0.006051558926104592
    Attrib unrel    -0.010210260561532994
    Attrib wast    0.015400620896395255
    Attrib work    -0.014899479800186003
    Attrib workload    0.03506304980041783
    Attrib ‘no    -0.034276991304354285
    Attrib ‘unlimit    0.02527551104862745
    Attrib alway    0.011552519968228307
    Attrib ambigu    -0.002448244566544218
    Attrib amount    -0.006518333126744257
    Attrib bilater    -0.025637552566403307
    Attrib bodi    -0.02432838703460169
    Attrib collect    -0.017296530496922466
    Attrib communic    -9.745754638160912E-4
    Attrib conduct    0.007001294698033525
    Attrib conscious    0.044405020073718035
    Attrib corpor    0.0418354691912925
    Attrib educ    0.007728865753107062
    Attrib effect    0.030877729417205332
    Attrib engin    0.023102675629125866
    Attrib engineerigin    0.02133860357347048
    Attrib facilit    0.007632867223662392
    Attrib generic    -0.02550176814513232
    Attrib incorpor    0.04150387055106093
    Attrib inform    0.018417271522864716
    Attrib invest    -0.00504071066177704
    Attrib lack    -0.014693543847026674
    Attrib limit    0.021311655946770522
    Attrib littl    0.024723758571106508
    Attrib neglig    0.021834679631835857
    Attrib part    0.00572691688608745
    Attrib plan    0.004240479073257961
    Attrib possibl    0.0440206212564502
    Attrib pratic    0.022086882512217576
    Attrib prepar    -0.023121452000525844
    Attrib privaci    0.02498617212802788
    Attrib proper    0.03617980368007127
    Attrib questionnair    0.012895055876108624
    Attrib research    -0.017408697415171644
    Attrib site    -0.009310553025108652
    Attrib softwar    -0.0025058955589890024
    Attrib sound    -0.04397166368460753
    Attrib spend    0.029163791989482376
    Attrib staff    0.03785304786884207
    Attrib standard    0.03851314643927895
    Attrib team    0.017911335143031847
    Attrib technolog    0.02107368712647237
    Attrib theori    0.04248482697548388
    Attrib tradit    -0.03795453705942686
    Attrib unabl    -0.043900747979634135
    Attrib 125    -0.04868611474235564
    Attrib attent    0.02311000825200083
    Attrib avail    0.0395630857928415
    Attrib boundari    -0.0518350885311234
    Attrib cd    -0.009412303674447772
    Attrib ci    0.012674321714663733
    Attrib concept    -0.02033630889229573
    Attrib consid    -0.027178152369167166
    Attrib crosscut    -0.031102359062249302
    Attrib curricula    0.033246733980416554
    Attrib devot    0.016509268481280218
    Attrib ect    0.04862239199169269
    Attrib effort    -0.017218412693715556
    Attrib fine    -0.020157966888396685
    Attrib frame    0.032857017000688826
    Attrib high    0.006271681580130343
    Attrib higher    -0.03278453618567231
    Attrib hour    -0.006501504556911675
    Attrib insuffici    -0.04998615642630822
    Attrib minor    0.014431952079423818
    Attrib multidisciplinari    -0.043636740389992226
    Attrib outdat    -0.01645772901544882
    Attrib prerequisit    0.04370246054334594
    Attrib receiv    -0.010662179492235822
    Attrib shot    0.04090178069061921
    Attrib therefor    0.04424546983936528
    Attrib tune    0.013008495563871597
    Attrib week    0.015375641342162849
    Attrib “dev    -0.04516551989004446
    Attrib “op    -0.024332561623477245
    Attrib activ    0.02324971104098153
    Attrib approach    -0.015685883257537857
    Attrib challeng    -0.018664708987373723
    Attrib concentr    0.02862034821254665
    Attrib cultur    -0.02864531395123674
    Attrib dev    0.03208302662997722
    Attrib develop    0.030256272725772044
    Attrib difficulti    -0.0051025646726044135
    Attrib emphas    -0.012592654882101699
    Attrib explain    -0.013127047089102962
    Attrib explor    0.0050030554501358645
    Attrib feasibl    0.010248046607460398
    Attrib find    -0.005605505947281376
    Attrib fundament    -0.04950841485147571
    Attrib iac    -0.019001132864313326
    Attrib learn    -0.008598047820384057
    Attrib main    -0.022921520209024698
    Attrib mutat    -0.04775710160408212
    Attrib op    0.02166539678351107
    Attrib oper    0.04676826053582203
    Attrib opt    -0.009411499087119746
    Attrib perceiv    -0.041282253164229246
    Attrib pillar    -0.037034183679131236
    Attrib pipelin    -0.020782084924962363
    Attrib practic    0.024392186369198064
    Attrib principl    -0.006620157072157632
    Attrib relat    0.03324563095695242
    Attrib stack    8.027382765075268E-4
    Attrib test    -0.04402341651977346
    Attrib theoric    -0.0047574854889105445
    Attrib trade    0.02058468541257927
    Attrib underpin    -6.979380374674465E-4
    Attrib univers    0.020739330071018136
    Attrib architectur    -0.019309986526994574
    Attrib cloud    0.02663767899797316
    Attrib complic    -0.006767320870285429
    Attrib contraint    0.028831813361647654
    Attrib cost    -0.04611656207952116
    Attrib creat    -0.04638705016420538
    Attrib initi    -0.007244121594039478
    Attrib institut    -0.040976950328298914
    Attrib labori    0.021245042953203494
    Attrib maintain    -0.007342436885820951
    Attrib polici    -0.01313049769091075
    Attrib problem    0.031332454746192756
    Attrib requir    0.00577124980045894
    Attrib secur    0.016117270523347396
    Attrib semi    0.016039779162071836
    Attrib servic    -0.044750458772717765
    Attrib setup    -0.017225647772167906
    Attrib tool    -0.030328512811883288
    Attrib virtual    -0.006174022744445825
    Attrib workflow    -0.011883767215198756
    Attrib academia    -0.013176193598021281
    Attrib acceler    0.03583527508022607
    Attrib assist    -0.020897244878472426
    Attrib attitud    0.03130984435054039
    Attrib bore    0.039921099190625045
    Attrib bridg    -0.015937020135829948
    Attrib clear    -0.036741741385276215
    Attrib control    0.014511206944767069
    Attrib crucial    -0.041393957430217995
    Attrib depth    -0.0339060736958836
    Attrib differ    -0.01158862124301411
    Attrib diversifi    0.04299191327381585
    Attrib exampl    -0.02017239530121175
    Attrib expect    -0.00619363801003877
    Attrib fair    0.018166758934020123
    Attrib feedback    -0.048860595373114796
    Attrib fix    -0.0193074187056832
    Attrib handl    0.009553847385506853
    Attrib industri    -0.02597256404638693
    Attrib learner    -0.0061706730058777165
    Attrib lectur    -0.026075131047865147
    Attrib mode    -0.00803659338350983
    Attrib motiv    0.018762504934955012
    Attrib necessari    -0.035632936513783624
    Attrib pace    0.010060142333297065
    Attrib progress    0.01531876841793943
    Attrib project    -0.01006388977274724
    Attrib provid    -0.04132723604497998
    Attrib real    0.046385266432534114
    Attrib resourc    -0.04433978603873789
    Attrib scratch    -0.04624406036634821
    Attrib set    -0.04786678899967808
    Attrib state    -0.00673460564810432
    Attrib subject    -1.2190869187682669E-4
    Attrib success    -0.02167768717328451
    Attrib taught    -0.048511256962539225
    Attrib theoret    0.031736375066200834
    Attrib toy    -0.04617476001034556
    Attrib unbal    -0.04499219468766309
    Attrib understand    -0.0010472951753554237
    Attrib veri    0.023425058401982037
    Attrib analysi    -0.04448639156360627
    Attrib art    -0.018691028458387007
    Attrib avoid    0.039506237454738954
    Attrib comput    -0.022589012331477833
    Attrib consum    0.03729860116923975
    Attrib curv    0.028276013353547402
    Attrib detect    0.011254164741624322
    Attrib doe    -0.04317519559703191
    Attrib failur    -0.04832601085204081
    Attrib focus    -0.01044576752214997
    Attrib git    -0.02605235036063817
    Attrib induc    -0.049024416504345386
    Attrib involv    -0.025365908864105103
    Attrib issu    0.03345261756269836
    Attrib lead    -0.003657500216079538
    Attrib mani    -0.049237366306965305
    Attrib onli    0.03454577408331659
    Attrib overhead    -0.02693072801353339
    Attrib power    -0.004004379165729316
    Attrib specif    0.046451499434997226
    Attrib static    0.0037175427856277294
    Attrib universitari    0.0307278228514055
Sigmoid Node 91
    Inputs    Weights
    Threshold    0.00866483335899615
    Attrib actual    -0.02237353133749523
    Attrib agil    0.013305187081928174
    Attrib assess    0.0074566393293014595
    Attrib autom    0.007233463947800736
    Attrib becaus    0.0017358686967033912
    Attrib code    0.04471232690619958
    Attrib complex    -0.01687773260699756
    Attrib consequ    0.015318055706355051
    Attrib cours    -0.030273074429307666
    Attrib deadlin    7.396172241606463E-4
    Attrib devop    0.026362753532744615
    Attrib difficult    -0.014752660437470477
    Attrib elabor    -0.03331958574339551
    Attrib environ    -0.03031616170504956
    Attrib error    -0.030589484149815008
    Attrib evalu    -0.03305732550605616
    Attrib execut    0.03086400988527161
    Attrib exercis    -0.04833950624479546
    Attrib good    0.009912791700985057
    Attrib hard    -0.018373468563476634
    Attrib increas    1.4486173765538142E-6
    Attrib iter    -0.014315636901603826
    Attrib knowledg    -0.02272161412520287
    Attrib late    0.011511862360216195
    Attrib meant    -0.007770239988719653
    Attrib mindset    -0.030063566350230487
    Attrib previous    0.018565444820095617
    Attrib program    -0.04936856648290211
    Attrib queue    -0.03142022042933325
    Attrib quit    -0.020005019748504063
    Attrib realist    -0.04960767634970305
    Attrib review    -0.04360902158235654
    Attrib sloppi    0.02997492515074658
    Attrib solut    0.03763872901874368
    Attrib strategi    0.027030236851825293
    Attrib student    -0.04101038450945037
    Attrib submiss    0.04254205510132522
    Attrib system    -0.051859475256810096
    Attrib teach    0.03813585412566015
    Attrib teacher    -0.05040618609625654
    Attrib time    -0.027339167714988892
    Attrib trivial    -0.020295642038454492
    Attrib unfortun    -0.012874247250646077
    Attrib unrel    -0.013698831523665154
    Attrib wast    -0.0428188438344473
    Attrib work    0.03311716904927267
    Attrib workload    -0.016559189888058063
    Attrib ‘no    0.021354466985469292
    Attrib ‘unlimit    0.03279393360188648
    Attrib alway    -0.02837603614396686
    Attrib ambigu    -0.02762585849891629
    Attrib amount    0.024718236852530155
    Attrib bilater    -0.037641078785028204
    Attrib bodi    0.032611841988667616
    Attrib collect    0.03635262914423641
    Attrib communic    -0.02302269121876754
    Attrib conduct    -0.03309183657974838
    Attrib conscious    0.018645245310807107
    Attrib corpor    0.008943274284968354
    Attrib educ    0.010710070543074818
    Attrib effect    -0.02752074937669964
    Attrib engin    -0.03263893489246165
    Attrib engineerigin    0.022907052900399707
    Attrib facilit    0.011746723208071193
    Attrib generic    -0.025366591993213106
    Attrib incorpor    -0.03759578661797996
    Attrib inform    0.01299347808339007
    Attrib invest    -0.04733161228727371
    Attrib lack    -0.03387932527574564
    Attrib limit    0.019149503994345424
    Attrib littl    0.012599737018320512
    Attrib neglig    0.017906059044421024
    Attrib part    -0.026704465646902133
    Attrib plan    0.0023638118644726744
    Attrib possibl    -0.0018169634912669171
    Attrib pratic    0.04783173401723259
    Attrib prepar    -0.045608294583958535
    Attrib privaci    -0.04080740279756893
    Attrib proper    -0.01432106705481733
    Attrib questionnair    0.016858304187099417
    Attrib research    0.04704737477368867
    Attrib site    -0.03710676561715048
    Attrib softwar    0.0020205603641068807
    Attrib sound    -0.015137250430120338
    Attrib spend    0.031980932893466915
    Attrib staff    0.015895269688161753
    Attrib standard    -0.012115776389401468
    Attrib team    0.044532026011811554
    Attrib technolog    -0.02013264828836965
    Attrib theori    -0.020929245772373036
    Attrib tradit    -0.048057408629996065
    Attrib unabl    -0.0048302586559794665
    Attrib 125    -0.014450882278026926
    Attrib attent    0.04377607999895956
    Attrib avail    -0.043862442381070954
    Attrib boundari    -0.00638975979675603
    Attrib cd    0.03517585891751465
    Attrib ci    0.03670603655389082
    Attrib concept    -0.017206138871194487
    Attrib consid    -0.005062064195965735
    Attrib crosscut    0.008383524750758644
    Attrib curricula    -0.0036452849678373714
    Attrib devot    -0.021556688105095246
    Attrib ect    -0.047414238237722686
    Attrib effort    0.026809665629314496
    Attrib fine    -0.04326810845449496
    Attrib frame    0.047528454960329605
    Attrib high    0.015314348574899352
    Attrib higher    -0.026936653243190514
    Attrib hour    0.03221610828753639
    Attrib insuffici    0.04179547113318527
    Attrib minor    -0.007592638349943057
    Attrib multidisciplinari    -0.03640767105615091
    Attrib outdat    0.046825387899432386
    Attrib prerequisit    0.01598192696295488
    Attrib receiv    0.04186545160996939
    Attrib shot    0.03528267195608767
    Attrib therefor    0.04317122818947619
    Attrib tune    0.04696420425143885
    Attrib week    -0.03392756372663307
    Attrib “dev    -0.03863489796202449
    Attrib “op    0.019699054923988726
    Attrib activ    0.03279544626943387
    Attrib approach    0.0030984052806683486
    Attrib challeng    -0.03678998781499002
    Attrib concentr    0.004721516439075906
    Attrib cultur    -0.009955948463814621
    Attrib dev    0.023648900408235054
    Attrib develop    8.389066304663177E-4
    Attrib difficulti    -0.02895798402836806
    Attrib emphas    -0.018804124772691066
    Attrib explain    0.026751255003898574
    Attrib explor    -0.03462909965309913
    Attrib feasibl    0.028219849632578613
    Attrib find    -0.007212681353067531
    Attrib fundament    -0.016547063838706882
    Attrib iac    0.03421315458202422
    Attrib learn    -0.03572183109393925
    Attrib main    -0.021556083503140925
    Attrib mutat    0.04267236966123862
    Attrib op    0.004402552664411489
    Attrib oper    0.023981799239350718
    Attrib opt    -0.030433752779448337
    Attrib perceiv    -0.004841333216538457
    Attrib pillar    -0.049495783658039416
    Attrib pipelin    -0.042547230760061255
    Attrib practic    0.0026625427789850418
    Attrib principl    0.039678575991602974
    Attrib relat    0.03979857910633389
    Attrib stack    -0.02742968941555038
    Attrib test    -0.009392438784516732
    Attrib theoric    -0.037621896239795616
    Attrib trade    0.03729320661887181
    Attrib underpin    0.005274430172127222
    Attrib univers    0.005830861350311109
    Attrib architectur    0.01686103044497863
    Attrib cloud    -0.04980297391274918
    Attrib complic    -0.01636826291666125
    Attrib contraint    -0.005622016887296508
    Attrib cost    -0.020772230257120234
    Attrib creat    0.014094200870387328
    Attrib initi    -0.03206055185958782
    Attrib institut    0.019070615557164577
    Attrib labori    -0.004447857519795005
    Attrib maintain    0.024050061575225046
    Attrib polici    -0.044872738607849474
    Attrib problem    0.027510837043907357
    Attrib requir    0.009516916563363167
    Attrib secur    0.005044721791296537
    Attrib semi    0.021918812427579676
    Attrib servic    -0.02497770781945933
    Attrib setup    -0.024496276375361503
    Attrib tool    0.004725371566492995
    Attrib virtual    5.920555682221983E-4
    Attrib workflow    0.03341132753863818
    Attrib academia    -0.026965889126179133
    Attrib acceler    0.032352265097873985
    Attrib assist    -0.00434725740432285
    Attrib attitud    0.03830729066738363
    Attrib bore    -0.03058447856514651
    Attrib bridg    0.016020272663191778
    Attrib clear    -0.001848059271677957
    Attrib control    0.01754012778051131
    Attrib crucial    0.025275413740056173
    Attrib depth    -0.028690505798211762
    Attrib differ    -0.045056986463570536
    Attrib diversifi    -0.026709151391534187
    Attrib exampl    0.005327575337528984
    Attrib expect    -0.012989162711811268
    Attrib fair    -0.04817311566461868
    Attrib feedback    -0.04240845951214493
    Attrib fix    -0.01901397895392576
    Attrib handl    0.02698333058457418
    Attrib industri    -0.03451631444373834
    Attrib learner    -0.00718893504166658
    Attrib lectur    0.03448911594094606
    Attrib mode    0.028489028932605815
    Attrib motiv    0.005067891077139588
    Attrib necessari    0.023843020344582053
    Attrib pace    -0.020126870881107164
    Attrib progress    -0.02676161456479048
    Attrib project    -0.03963036113957987
    Attrib provid    0.04063449730533607
    Attrib real    0.036886047859305125
    Attrib resourc    0.002000197810107858
    Attrib scratch    0.028972413713419753
    Attrib set    -0.03488261167266552
    Attrib state    -0.019417724362237345
    Attrib subject    -0.01248860586456675
    Attrib success    -0.009231452431281012
    Attrib taught    -0.035580158014686024
    Attrib theoret    -0.028653745456468725
    Attrib toy    0.013583937792062437
    Attrib unbal    -0.027548863715516323
    Attrib understand    0.026298127211820933
    Attrib veri    0.009122748555257586
    Attrib analysi    0.017882338218865517
    Attrib art    0.012549509824919236
    Attrib avoid    1.69480589029547E-5
    Attrib comput    0.038331530384126386
    Attrib consum    -0.04761514320082444
    Attrib curv    -0.045495075046761674
    Attrib detect    0.04438114234243347
    Attrib doe    0.02058735924586706
    Attrib failur    -0.047009663036726816
    Attrib focus    0.03189352449337207
    Attrib git    -0.03437569559923795
    Attrib induc    -0.0032339837256281753
    Attrib involv    -0.016826151449646852
    Attrib issu    0.0428803897372392
    Attrib lead    0.012043615996333452
    Attrib mani    0.04199614866838467
    Attrib onli    -0.015357643429599853
    Attrib overhead    0.03987859521406424
    Attrib power    0.033029293796963996
    Attrib specif    -0.03144803822729079
    Attrib static    -0.01646105059818188
    Attrib universitari    0.01863812688387395
Sigmoid Node 92
    Inputs    Weights
    Threshold    0.0011923816589172137
    Attrib actual    0.00780785931763398
    Attrib agil    0.021417613036215574
    Attrib assess    -0.0028131536120394847
    Attrib autom    -0.008750079768130359
    Attrib becaus    0.01849299017389406
    Attrib code    -0.027536709802669028
    Attrib complex    0.030660589036878703
    Attrib consequ    0.010630936734718993
    Attrib cours    -0.03930026520107094
    Attrib deadlin    0.02325350569834539
    Attrib devop    0.01959671146747905
    Attrib difficult    0.025599702583013376
    Attrib elabor    0.026114781413805563
    Attrib environ    -0.038074789853169394
    Attrib error    0.03314796472950768
    Attrib evalu    0.004969078975668393
    Attrib execut    -0.025369410054606537
    Attrib exercis    -0.018826206061205587
    Attrib good    0.041392049658753295
    Attrib hard    0.01794122514283154
    Attrib increas    0.0020126437525177497
    Attrib iter    -0.01660215164810791
    Attrib knowledg    -0.039338340231172664
    Attrib late    -0.0035097578677547037
    Attrib meant    5.708643083267989E-4
    Attrib mindset    -0.01865193762652835
    Attrib previous    -0.0028418099118136552
    Attrib program    0.006748478298703654
    Attrib queue    0.029772255071265755
    Attrib quit    0.04833082970228916
    Attrib realist    -0.04683367306012214
    Attrib review    0.04188951502063807
    Attrib sloppi    -0.011732184321916849
    Attrib solut    -0.030827577179340683
    Attrib strategi    -0.03833874806011474
    Attrib student    -0.026156996038738747
    Attrib submiss    0.008867097334364532
    Attrib system    -0.02417069558426313
    Attrib teach    -0.008678527364142444
    Attrib teacher    -0.027005315265178746
    Attrib time    -0.0026417893862184377
    Attrib trivial    0.032417207960474585
    Attrib unfortun    -0.016142058165386712
    Attrib unrel    -0.021361427880725238
    Attrib wast    0.024681085666618374
    Attrib work    -0.022226305686513147
    Attrib workload    -0.03786162113981815
    Attrib ‘no    0.0323997558879236
    Attrib ‘unlimit    -0.030397189342206893
    Attrib alway    0.017983538801049345
    Attrib ambigu    -0.03612817999202497
    Attrib amount    0.00974362027209992
    Attrib bilater    0.012704848933599577
    Attrib bodi    0.04314565261401438
    Attrib collect    -0.028650920337656895
    Attrib communic    -0.04474406664195245
    Attrib conduct    0.0231630318061965
    Attrib conscious    0.03263808208409
    Attrib corpor    0.04465314837692488
    Attrib educ    0.013593870630525529
    Attrib effect    0.04129601962965508
    Attrib engin    -0.03325208196697002
    Attrib engineerigin    0.0017070330402707656
    Attrib facilit    -0.04406920427990345
    Attrib generic    -0.0022969357101335288
    Attrib incorpor    -0.04597804756099294
    Attrib inform    0.02486234334935514
    Attrib invest    -0.022354616296527654
    Attrib lack    0.022988493078434258
    Attrib limit    -0.008818334789186498
    Attrib littl    0.015538275811589744
    Attrib neglig    -0.042085160288281354
    Attrib part    -0.0148184905436566
    Attrib plan    0.0060362729185567746
    Attrib possibl    -0.03356788756575511
    Attrib pratic    0.0038171515656948082
    Attrib prepar    0.02885817303465614
    Attrib privaci    0.018316777818385387
    Attrib proper    -0.04893983926466464
    Attrib questionnair    0.020029335928061345
    Attrib research    -4.014501889697048E-4
    Attrib site    0.03450420964244931
    Attrib softwar    -0.04778630049599406
    Attrib sound    -0.023100780779495435
    Attrib spend    0.04809483507966586
    Attrib staff    0.015515289474301974
    Attrib standard    -0.017235326758285964
    Attrib team    0.006239713474600835
    Attrib technolog    3.0173321495327793E-5
    Attrib theori    -0.02553925534823642
    Attrib tradit    -0.04029180152719795
    Attrib unabl    0.013568842386238783
    Attrib 125    0.03386031788490426
    Attrib attent    -0.041991116573806886
    Attrib avail    -0.046022153277763336
    Attrib boundari    -0.04994925780512797
    Attrib cd    0.039522937187184845
    Attrib ci    0.03156943233674665
    Attrib concept    0.045132583780222085
    Attrib consid    -0.03763595526893537
    Attrib crosscut    0.02292192737075721
    Attrib curricula    -0.006659400220049724
    Attrib devot    0.021783633766733673
    Attrib ect    0.04326482249040607
    Attrib effort    0.042735490928352056
    Attrib fine    0.04458442954748841
    Attrib frame    -0.0035398820557371313
    Attrib high    -0.03437670832086414
    Attrib higher    0.0130980091454172
    Attrib hour    0.04353182585957609
    Attrib insuffici    -0.031184292969612157
    Attrib minor    0.04375446147188975
    Attrib multidisciplinari    -0.005692347347435475
    Attrib outdat    -0.003989406547504772
    Attrib prerequisit    -0.01444271857057177
    Attrib receiv    -0.04882685696266602
    Attrib shot    0.048423749019281176
    Attrib therefor    -0.025258051215644242
    Attrib tune    -0.03661048076546243
    Attrib week    -0.025976043050153955
    Attrib “dev    -0.01139409120156746
    Attrib “op    -0.018532383862780902
    Attrib activ    3.475467824290614E-5
    Attrib approach    0.033685516279839005
    Attrib challeng    0.03305359079197822
    Attrib concentr    0.03122497126953872
    Attrib cultur    -0.02995687432708073
    Attrib dev    -0.041656703063921025
    Attrib develop    0.0433517790004479
    Attrib difficulti    -0.02775188590730711
    Attrib emphas    0.0335522838348509
    Attrib explain    0.0035383198251115276
    Attrib explor    -0.022609059823590145
    Attrib feasibl    -0.02762227814531699
    Attrib find    -0.04670691992852236
    Attrib fundament    0.021695761374430637
    Attrib iac    -0.014696297604691325
    Attrib learn    -0.0022541205456407744
    Attrib main    -0.032620173844572
    Attrib mutat    -0.001798773594575552
    Attrib op    -0.023333548101081972
    Attrib oper    0.0031054627649234057
    Attrib opt    0.032388918533277467
    Attrib perceiv    -0.04243665686105796
    Attrib pillar    0.016953571199366
    Attrib pipelin    -0.004615876012636702
    Attrib practic    0.02156383479223322
    Attrib principl    -0.004169536833542718
    Attrib relat    0.014642807874832395
    Attrib stack    -0.03691008862445236
    Attrib test    -0.04950030551269923
    Attrib theoric    0.018706630015883758
    Attrib trade    0.012597486967856421
    Attrib underpin    0.013041780534310505
    Attrib univers    0.014985823154927563
    Attrib architectur    0.017659733647465793
    Attrib cloud    -0.01843918275709685
    Attrib complic    -8.430066221743134E-4
    Attrib contraint    -0.007680257660516568
    Attrib cost    -0.005082312845456496
    Attrib creat    -0.02258796079339767
    Attrib initi    0.038272878886512984
    Attrib institut    -0.018425486831539765
    Attrib labori    -0.03042887043425335
    Attrib maintain    -0.027472515253820003
    Attrib polici    -0.015206679023226546
    Attrib problem    -0.04245457050208243
    Attrib requir    8.199683370579344E-4
    Attrib secur    0.028809759179255504
    Attrib semi    -0.004186045398288572
    Attrib servic    -0.00446128352991295
    Attrib setup    0.0025500836062485707
    Attrib tool    -0.054355546474396214
    Attrib virtual    0.0021015991633422677
    Attrib workflow    -0.014901450596866213
    Attrib academia    -0.03859711229342325
    Attrib acceler    -0.018430907203360474
    Attrib assist    0.048674942372671046
    Attrib attitud    -0.00552804582940962
    Attrib bore    -0.007529454173845651
    Attrib bridg    0.03548802480399714
    Attrib clear    -0.04737276892898856
    Attrib control    0.036876787367528266
    Attrib crucial    -0.038674452019910745
    Attrib depth    -0.045469613244252687
    Attrib differ    0.04821018517441483
    Attrib diversifi    0.0036584195308147415
    Attrib exampl    0.04469882890820598
    Attrib expect    -0.00372183477363619
    Attrib fair    0.024489093064476154
    Attrib feedback    0.052659138195486815
    Attrib fix    0.04634913489598781
    Attrib handl    -0.001261585753939018
    Attrib industri    -0.0020578884182858516
    Attrib learner    0.007940159777594658
    Attrib lectur    0.04328100671083177
    Attrib mode    -0.03821850224660585
    Attrib motiv    0.046257293195048114
    Attrib necessari    0.008510494382468613
    Attrib pace    -0.044638469809190444
    Attrib progress    0.04361544406164712
    Attrib project    0.006911299727072004
    Attrib provid    -0.034148467928057716
    Attrib real    -0.04116878774885861
    Attrib resourc    -0.03540040712718801
    Attrib scratch    0.03910330766765607
    Attrib set    0.020647705995585432
    Attrib state    -0.009473856961601424
    Attrib subject    0.0012863584114982572
    Attrib success    -0.0014980910164206069
    Attrib taught    0.019460410265961414
    Attrib theoret    -0.026441466742809363
    Attrib toy    0.028186067884199206
    Attrib unbal    0.04889394038107931
    Attrib understand    -0.01578846962377451
    Attrib veri    0.028678640431173023
    Attrib analysi    0.023265921343773883
    Attrib art    -0.027763403299047244
    Attrib avoid    0.04329765740027984
    Attrib comput    0.02171766024413651
    Attrib consum    -0.009099369343866709
    Attrib curv    0.03745971134529022
    Attrib detect    -0.03790420831251414
    Attrib doe    -0.047100744551400946
    Attrib failur    -0.032097513236846946
    Attrib focus    0.0479917128866791
    Attrib git    0.02382396718030304
    Attrib induc    0.032509417945962654
    Attrib involv    -0.0012498569424400086
    Attrib issu    0.02425576053106764
    Attrib lead    -0.019398786321475188
    Attrib mani    -0.043526210844778354
    Attrib onli    0.006990580027541625
    Attrib overhead    -0.0124194115652206
    Attrib power    -0.009031574843333286
    Attrib specif    -0.04301324768602082
    Attrib static    -0.02744723006337583
    Attrib universitari    0.03345610337888258
Sigmoid Node 93
    Inputs    Weights
    Threshold    -0.0195200920557022
    Attrib actual    -0.03326046447528893
    Attrib agil    0.04404728538655463
    Attrib assess    0.005309282186875207
    Attrib autom    -0.019427759567052172
    Attrib becaus    -0.01907721384374199
    Attrib code    -0.024204233041034178
    Attrib complex    -0.03305834807122394
    Attrib consequ    0.03628872590476935
    Attrib cours    0.043344092618663004
    Attrib deadlin    0.03216342198564941
    Attrib devop    -0.009590389616930374
    Attrib difficult    -0.013092871466208697
    Attrib elabor    0.04635649477399428
    Attrib environ    -0.01862508069470102
    Attrib error    0.006978903780904741
    Attrib evalu    -0.01622720924921534
    Attrib execut    0.007785160299582448
    Attrib exercis    0.016795588619368987
    Attrib good    0.03879525822434317
    Attrib hard    -0.045580109113168996
    Attrib increas    0.03591773809870872
    Attrib iter    0.0122631742805814
    Attrib knowledg    -0.04629793973619215
    Attrib late    0.04818708681182843
    Attrib meant    -0.002995920679520668
    Attrib mindset    -0.008893179079993917
    Attrib previous    0.024780766820911675
    Attrib program    -0.02541136031864092
    Attrib queue    -0.039137334096019896
    Attrib quit    -0.04215613133026702
    Attrib realist    0.01276809202208717
    Attrib review    -0.007238554790434792
    Attrib sloppi    0.044891971736179134
    Attrib solut    -0.03910226383216426
    Attrib strategi    -0.00884087728841612
    Attrib student    -0.039966877723216054
    Attrib submiss    -0.0016631595078211308
    Attrib system    -0.021696773161675915
    Attrib teach    -0.021523656672126603
    Attrib teacher    -0.021077158567633824
    Attrib time    0.005744274954837674
    Attrib trivial    -0.03470540533493721
    Attrib unfortun    -1.7164175207300456E-4
    Attrib unrel    -0.029982195927662342
    Attrib wast    0.018779833918760837
    Attrib work    -0.027315981976944334
    Attrib workload    -0.01497376295013194
    Attrib ‘no    -0.017456696705868947
    Attrib ‘unlimit    -0.011016781232349141
    Attrib alway    -0.01253022424333914
    Attrib ambigu    -0.02480429800086574
    Attrib amount    0.022986517617265275
    Attrib bilater    0.01682450319435117
    Attrib bodi    0.025072894040762878
    Attrib collect    -0.029807485774373574
    Attrib communic    1.2922314912824708E-4
    Attrib conduct    -0.007269023766956338
    Attrib conscious    -8.220745598729318E-4
    Attrib corpor    8.268522173011094E-4
