=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib consum    0.002440530797564054
    Attrib curv    0.03556340766808657
    Attrib detect    0.04637117536741272
    Attrib doe    0.007417555713785701
    Attrib failur    0.049841520377447136
    Attrib focus    -0.01616398745154993
    Attrib git    -0.012605957161243325
    Attrib induc    0.04466110797181444
    Attrib involv    0.026906375171392584
    Attrib issu    -0.016068770592823068
    Attrib lead    -0.0016215817617312091
    Attrib mani    0.035240389240948265
    Attrib onli    0.05763060159944671
    Attrib overhead    -1.8588550368076124E-4
    Attrib power    -0.019355395003109
    Attrib specif    0.011270847958845791
    Attrib static    0.036284255120804264
    Attrib universitari    0.04544333110471662
Sigmoid Node 112
    Inputs    Weights
    Threshold    0.041982458975939586
    Attrib actual    -0.026069609000059106
    Attrib agil    -0.013241122023946459
    Attrib assess    0.011285520011662881
    Attrib autom    0.06881572732235608
    Attrib becaus    0.026157032826175472
    Attrib code    2.861465106672528E-4
    Attrib complex    7.153528074203942E-4
    Attrib consequ    -0.012081527769231014
    Attrib cours    -0.003751318773336402
    Attrib deadlin    0.043557548983820554
    Attrib devop    -0.028453986514184206
    Attrib difficult    0.044035929039275945
    Attrib elabor    -0.011105098806868899
    Attrib environ    -0.030110272899797768
    Attrib error    0.04247647038100614
    Attrib evalu    0.04188436803168269
    Attrib execut    0.04110942536267585
    Attrib exercis    6.868381277625669E-4
    Attrib good    -0.023190676449890264
    Attrib hard    -0.0140842653204124
    Attrib increas    0.06609245068978051
    Attrib iter    0.04398593799879574
    Attrib knowledg    -0.017948089201644098
    Attrib late    0.025507586143730276
    Attrib meant    0.0028899647708586582
    Attrib mindset    0.010588454997474168
    Attrib previous    -0.05308546682073168
    Attrib program    0.03757492760552746
    Attrib queue    -0.03055202157678235
    Attrib quit    -0.006869231307864307
    Attrib realist    0.054502731274342284
    Attrib review    0.015326278220586796
    Attrib sloppi    -0.02646259658251396
    Attrib solut    -0.008151627291640033
    Attrib strategi    0.0600648648786155
    Attrib student    0.10729676032292136
    Attrib submiss    0.050511661481666005
    Attrib system    0.043206443765019975
    Attrib teach    -0.05249207890245217
    Attrib teacher    -0.02506825617060296
    Attrib time    -0.03107684502389327
    Attrib trivial    4.048788808488606E-5
    Attrib unfortun    0.02825282515337174
    Attrib unrel    -0.017694055814724552
    Attrib wast    -0.029528668376257172
    Attrib work    0.10025759400716798
    Attrib workload    0.03276003297435252
    Attrib ‘no    0.05225169979842631
    Attrib ‘unlimit    0.03734935594166142
    Attrib alway    -0.024517141346846707
    Attrib ambigu    -0.017293866880258593
    Attrib amount    -0.07484836412095201
    Attrib bilater    -0.06346273505241881
    Attrib bodi    0.013012928554026545
    Attrib collect    -0.06376530041852253
    Attrib communic    -0.06028530670807026
    Attrib conduct    -0.05660652501357613
    Attrib conscious    -0.03720660245197768
    Attrib corpor    -0.07762780079692863
    Attrib educ    0.020226464377074514
    Attrib effect    -0.02275749345461131
    Attrib engin    -0.028814601861324004
    Attrib engineerigin    -0.07733646457325467
    Attrib facilit    -0.05810959424635572
    Attrib generic    -0.06928092932555975
    Attrib incorpor    -0.03213776515900664
    Attrib inform    -0.04777221688161285
    Attrib invest    -0.0717393568901854
    Attrib lack    -0.03923901912917156
    Attrib limit    -0.06437103202766452
    Attrib littl    -0.025586596315763644
    Attrib neglig    -0.08234258045512799
    Attrib part    0.01167725881085189
    Attrib plan    -0.08560203509370372
    Attrib possibl    -0.05895798250525883
    Attrib pratic    -0.07307401962398677
    Attrib prepar    -0.023309081917432348
    Attrib privaci    -0.03079766235630875
    Attrib proper    -0.034187453203230245
    Attrib questionnair    -0.08141110663853826
    Attrib research    -0.05079317669111915
    Attrib site    -0.011784693340480393
    Attrib softwar    -0.09241071230665378
    Attrib sound    -0.04720076147799725
    Attrib spend    -0.00298115407845987
    Attrib staff    -0.06659247333143334
    Attrib standard    -0.029143245844000538
    Attrib team    -0.08658420667142573
    Attrib technolog    -0.007173072252035565
    Attrib theori    0.00793939178111246
    Attrib tradit    -0.05423820348389299
    Attrib unabl    -0.008632334796436325
    Attrib 125    0.0038242546048778848
    Attrib attent    -0.011927516041516989
    Attrib avail    -0.0065947938460894934
    Attrib boundari    0.052133704843577
    Attrib cd    0.028833841884029005
    Attrib ci    0.04784252418486178
    Attrib concept    0.01615238041188655
    Attrib consid    -0.017850850605203562
    Attrib crosscut    0.02936616239695897
    Attrib curricula    0.028844165920789807
    Attrib devot    -0.014180048316801079
    Attrib ect    0.03446931851655262
    Attrib effort    -0.012970163625720125
    Attrib fine    0.0013860832713202915
    Attrib frame    0.04206794919821415
    Attrib high    0.023323122820560833
    Attrib higher    0.015963049598113215
    Attrib hour    -0.029744627377430128
    Attrib insuffici    0.002559774052154616
    Attrib minor    0.0018999620988025693
    Attrib multidisciplinari    0.02352413174670059
    Attrib outdat    -0.0031699770324754104
    Attrib prerequisit    0.004250328791786478
    Attrib receiv    2.488978499222359E-4
    Attrib shot    -0.038183132309670326
    Attrib therefor    0.03768394928419162
    Attrib tune    0.027253064987649504
    Attrib week    0.047015112324808664
    Attrib “dev    0.023042479578063272
    Attrib “op    -0.03357091927171261
    Attrib activ    0.013941803016254181
    Attrib approach    0.062132849623429506
    Attrib challeng    -0.026471181263818883
    Attrib concentr    -0.0016537682522706142
    Attrib cultur    0.003776967582925295
    Attrib dev    0.001535942879956871
    Attrib develop    0.05003438699705787
    Attrib difficulti    -0.009742828066264276
    Attrib emphas    0.04608233650195233
    Attrib explain    -0.04512398329073146
    Attrib explor    0.05187417193348847
    Attrib feasibl    -0.04244714345404962
    Attrib find    0.05844417213395236
    Attrib fundament    -0.0410456842410313
    Attrib iac    -0.03377204841748789
    Attrib learn    -0.020788421377747016
    Attrib main    -0.035470864215095335
    Attrib mutat    -0.030020915239589697
    Attrib op    0.04493809700029508
    Attrib oper    -0.012842036318428712
    Attrib opt    0.021210520590773635
    Attrib perceiv    0.004855574386242893
    Attrib pillar    0.0404280610025873
    Attrib pipelin    -0.012778077375778817
    Attrib practic    0.029157471636045713
    Attrib principl    0.04738115990644607
    Attrib relat    0.012938686532359451
    Attrib stack    0.039268537937853905
    Attrib test    -0.006929847249514221
    Attrib theoric    -0.024452553821830158
    Attrib trade    0.00696903910745669
    Attrib underpin    0.01659425682156623
    Attrib univers    -0.010929420177513546
    Attrib architectur    -0.018365817124198068
    Attrib cloud    0.04755975642442924
    Attrib complic    -0.0407651127522378
    Attrib contraint    -0.008256513843550133
    Attrib cost    0.03826706208963467
    Attrib creat    -0.02249005454519439
    Attrib initi    -0.03260126689824064
    Attrib institut    -0.033277220128900796
    Attrib labori    0.0456537885871407
    Attrib maintain    0.0034787927257515397
    Attrib polici    -0.005185628910289213
    Attrib problem    0.004800167778647906
    Attrib requir    -0.006241838497793738
    Attrib secur    -0.03191279858235566
    Attrib semi    0.022682771160784692
    Attrib servic    -0.01664117296876555
    Attrib setup    -0.011722411679778994
    Attrib tool    -0.060718845661753604
    Attrib virtual    0.0023551897947635568
    Attrib workflow    -0.012434125761572696
    Attrib academia    0.058372606173664056
    Attrib acceler    0.029141249278172347
    Attrib assist    0.031832393114874506
    Attrib attitud    0.0389281038464852
    Attrib bore    0.06265455757991006
    Attrib bridg    0.018813312634288232
    Attrib clear    0.05800393905184251
    Attrib control    0.059011940886675246
    Attrib crucial    0.036763776279844944
    Attrib depth    -0.013583784918767399
    Attrib differ    -0.029007748032603094
    Attrib diversifi    -0.020462274284542913
    Attrib exampl    0.06216070845692298
    Attrib expect    0.007583616316588457
    Attrib fair    3.4003295149963753E-4
    Attrib feedback    0.006648321444518269
    Attrib fix    -0.02438108368941247
    Attrib handl    0.04273187731590788
    Attrib industri    0.03299038802629342
    Attrib learner    0.025958499369761884
    Attrib lectur    0.00982229527326343
    Attrib mode    -0.016564604866291216
    Attrib motiv    0.06232778067294799
    Attrib necessari    0.046160347468367474
    Attrib pace    0.015454822042571797
    Attrib progress    0.014438607452965253
    Attrib project    0.031421908475721606
    Attrib provid    0.03933612766492312
    Attrib real    -0.02009210763373669
    Attrib resourc    0.010896861262445844
    Attrib scratch    0.017582920965559416
    Attrib set    0.04045477864207609
    Attrib state    0.022051859733485765
    Attrib subject    -0.0012742105271055582
    Attrib success    0.021034137728494655
    Attrib taught    -0.009309959579036286
    Attrib theoret    0.015871471318593715
    Attrib toy    0.05556378683891958
    Attrib unbal    0.06983389986064599
    Attrib understand    -0.004671799114155015
    Attrib veri    -0.020823229145863563
    Attrib analysi    0.04036276622949653
    Attrib art    -0.015120663316800901
    Attrib avoid    0.029983090217185895
    Attrib comput    0.018771517754872742
    Attrib consum    0.00667180600842845
    Attrib curv    -0.030076903867825643
    Attrib detect    -0.02145410655544356
    Attrib doe    0.013297469099427634
    Attrib failur    0.013418893330366558
    Attrib focus    -0.03511372966513842
    Attrib git    0.01732772701004545
    Attrib induc    0.009921587672428464
    Attrib involv    -0.04903204283175771
    Attrib issu    -0.04964242740386958
    Attrib lead    0.04142437451174473
    Attrib mani    -0.023618107806534623
    Attrib onli    -0.03596489054433453
    Attrib overhead    -0.024947987255233655
    Attrib power    -0.04673854401885846
    Attrib specif    0.042767175926443586
    Attrib static    -0.021735605978451974
    Attrib universitari    -0.008141288624751187
Sigmoid Node 113
    Inputs    Weights
    Threshold    0.004216092580003221
    Attrib actual    -0.0765940964819441
    Attrib agil    -0.012820612128742394
    Attrib assess    -0.23713860714715132
    Attrib autom    -0.06983216068300722
    Attrib becaus    0.005505402618726127
    Attrib code    -0.08278639388396657
    Attrib complex    -0.0027973563438206763
    Attrib consequ    -0.07742847328375077
    Attrib cours    -0.050670592416665376
    Attrib deadlin    -0.021520178591658164
    Attrib devop    0.11349726150607951
    Attrib difficult    -0.14465887959252105
    Attrib elabor    -0.08138243089862458
    Attrib environ    -0.048405384708146974
    Attrib error    -0.030543563264311364
    Attrib evalu    -0.15986365782514497
    Attrib execut    -0.007649125473358259
    Attrib exercis    -0.11991250161591341
    Attrib good    -0.08123149486769173
    Attrib hard    -0.05083006877642178
    Attrib increas    -0.02741443094709132
    Attrib iter    1.1211853860511183E-4
    Attrib knowledg    0.04050782954814957
    Attrib late    -0.049188503319421074
    Attrib meant    -0.046446068614977944
    Attrib mindset    -0.07262666183680004
    Attrib previous    -0.0519277950346281
    Attrib program    -0.00406223160907689
    Attrib queue    -0.04796506916634339
    Attrib quit    -0.07932977984192371
    Attrib realist    -0.023312128287476013
    Attrib review    -0.013017707660320864
    Attrib sloppi    -0.09741824987441719
    Attrib solut    -0.08224921076370781
    Attrib strategi    -0.04528834658329368
    Attrib student    -0.13908699701514615
    Attrib submiss    -0.09617764902013887
    Attrib system    -0.04862663356591068
    Attrib teach    0.05017023484000884
    Attrib teacher    -0.017047550967067324
    Attrib time    -0.07161198610338987
    Attrib trivial    -0.035418413850193585
    Attrib unfortun    -0.048965827278704334
    Attrib unrel    -0.06902196255368603
    Attrib wast    -0.06788926453408187
    Attrib work    -0.1003817756297194
    Attrib workload    -0.04431937628423564
    Attrib ‘no    -0.01578883145688365
    Attrib ‘unlimit    -0.09103513704819605
    Attrib alway    0.06708796870548768
    Attrib ambigu    0.022300728389574847
    Attrib amount    0.022805311540525796
    Attrib bilater    0.07511965214011602
    Attrib bodi    0.08606212820039053
    Attrib collect    0.12793962249927143
    Attrib communic    0.08156518428958427
    Attrib conduct    0.11316871844077642
    Attrib conscious    0.09555570075069506
    Attrib corpor    0.04415153209595775
    Attrib educ    -0.029937412120745438
    Attrib effect    0.09734969138787543
    Attrib engin    0.05207207110429496
    Attrib engineerigin    0.10299585991064075
    Attrib facilit    0.02859328477109034
    Attrib generic    0.07756160234160138
    Attrib incorpor    0.061004366117729664
    Attrib inform    0.1332329425891094
    Attrib invest    0.11780861069050046
    Attrib lack    0.07355990533008126
    Attrib limit    0.08654964471322875
    Attrib littl    0.045186848644871
    Attrib neglig    0.04485941478638936
    Attrib part    0.054098864436413735
    Attrib plan    0.0882856602725647
    Attrib possibl    0.15765081306419063
    Attrib pratic    0.062494165129494045
    Attrib prepar    0.05744494596541387
    Attrib privaci    0.093227555709745
    Attrib proper    0.08807917629993071
    Attrib questionnair    0.04933026756883977
    Attrib research    0.08071504477425832
    Attrib site    0.006644585814141221
    Attrib softwar    0.06026147138313056
    Attrib sound    0.03537386881448584
    Attrib spend    0.0964624704806219
    Attrib staff    0.030298149622072824
    Attrib standard    0.0885887132902054
    Attrib team    0.13877588039179356
    Attrib technolog    0.06986125813037619
    Attrib theori    0.05807389485197822
    Attrib tradit    0.014806007079064354
    Attrib unabl    0.06360976959329234
    Attrib 125    0.012597444080367995
    Attrib attent    -0.012224937267441548
    Attrib avail    -0.061776561998729676
    Attrib boundari    -0.01797549223676617
    Attrib cd    -0.00476818429673212
    Attrib ci    -0.0761490975449083
    Attrib concept    0.04400320171240636
    Attrib consid    -0.0038447549323537165
    Attrib crosscut    -0.0036822084856636913
    Attrib curricula    -0.001644184182846637
    Attrib devot    -0.07480337985407212
    Attrib ect    0.009155503282549113
    Attrib effort    -0.03335255847240371
    Attrib fine    -0.05241045933083375
    Attrib frame    -0.042803262225592414
    Attrib high    -0.0096902434406611
    Attrib higher    -0.028167683013802163
    Attrib hour    -0.021121074570037084
    Attrib insuffici    -0.023442105532189755
    Attrib minor    -0.0259867461448209
    Attrib multidisciplinari    -0.06450282156860895
    Attrib outdat    5.100425036445883E-4
    Attrib prerequisit    -0.0016261175784368055
    Attrib receiv    -0.07097187288859143
    Attrib shot    -0.013805236160721128
    Attrib therefor    -0.012108994886860906
    Attrib tune    -0.06086243775069871
    Attrib week    -0.03325209209343824
    Attrib “dev    -0.03248231936762359
    Attrib “op    -0.060704724617278584
    Attrib activ    0.023317736846303058
    Attrib approach    -0.011573846722479329
    Attrib challeng    0.05802371916922705
    Attrib concentr    0.0573640709753756
    Attrib cultur    0.05745425461949388
    Attrib dev    0.046075478659813554
    Attrib develop    -0.04719068111282372
    Attrib difficulti    -0.025826415661687186
    Attrib emphas    0.006694116197669081
    Attrib explain    3.9242479337378615E-4
    Attrib explor    0.06020894143631479
    Attrib feasibl    0.05263200254692098
    Attrib find    0.011516977063925255
    Attrib fundament    -0.014162779664816137
    Attrib iac    0.07454461745666995
    Attrib learn    0.10605088766221273
    Attrib main    0.01067396422348548
    Attrib mutat    0.030761712028162393
    Attrib op    -0.005566450910073935
    Attrib oper    -0.03284517291390097
    Attrib opt    -0.007173554339929465
    Attrib perceiv    0.013054181180802907
    Attrib pillar    -0.028619058823994573
    Attrib pipelin    0.02124525063592462
    Attrib practic    0.009074405899954235
    Attrib principl    0.04788368159976359
    Attrib relat    0.025220765686412776
    Attrib stack    0.0473824965175783
    Attrib test    0.013618791163560984
    Attrib theoric    -0.00813501523259704
    Attrib trade    0.04348467467993428
    Attrib underpin    -0.037689825320243175
    Attrib univers    0.05118651390544196
    Attrib architectur    -0.030665936256357534
    Attrib cloud    -0.0020903430632204247
    Attrib complic    -0.045521399662924796
    Attrib contraint    -0.031265572723113415
    Attrib cost    -0.04001035277207899
    Attrib creat    -0.036905754582040325
    Attrib initi    -0.039213077355764195
    Attrib institut    -0.037132631938162304
    Attrib labori    -0.035849763011384886
    Attrib maintain    -1.1166914166497197E-4
    Attrib polici    0.025048366996774606
    Attrib problem    0.02415278784035751
    Attrib requir    -0.04205734451235728
    Attrib secur    -0.029865201075267033
    Attrib semi    -0.04138274253155085
    Attrib servic    0.02787502131448413
    Attrib setup    -0.043450219515509085
    Attrib tool    0.09712021709202813
    Attrib virtual    0.021508979287360473
    Attrib workflow    0.020414567625159363
    Attrib academia    -0.029288791555028556
    Attrib acceler    -0.0665551006446127
    Attrib assist    0.01567096079889049
    Attrib attitud    -0.06507791729897898
    Attrib bore    0.002648610974292149
    Attrib bridg    0.009245473179978966
    Attrib clear    -0.015199370767868618
    Attrib control    0.013331619924634172
    Attrib crucial    -0.054512713064673216
    Attrib depth    -0.014635889007084344
    Attrib differ    -0.012153173616990143
    Attrib diversifi    0.015575794254577294
    Attrib exampl    0.018504345872378272
    Attrib expect    0.013186544437673673
    Attrib fair    -0.012421172374482503
    Attrib feedback    -0.01501997523218627
    Attrib fix    0.002121119644785281
    Attrib handl    0.027586478484848666
    Attrib industri    -0.008010347751741352
    Attrib learner    -0.03563903024410913
    Attrib lectur    0.07416160509076732
    Attrib mode    -0.019082897509768673
    Attrib motiv    -0.05638984542479897
    Attrib necessari    -0.012400075917633683
    Attrib pace    -0.05514671902075619
    Attrib progress    -0.05265101942247555
    Attrib project    -0.10634049831152219
    Attrib provid    0.022614079569830397
    Attrib real    0.0188660628027542
    Attrib resourc    0.03950592927990632
    Attrib scratch    -0.06459089220701385
    Attrib set    -0.0498724886521133
    Attrib state    -0.01975378494467269
    Attrib subject    0.012536749659385525
    Attrib success    -0.052683767656517055
    Attrib taught    -0.042799790738427414
    Attrib theoret    -8.830187953219002E-4
    Attrib toy    0.013382473635416434
    Attrib unbal    0.020815660999117448
    Attrib understand    -0.08691997622475887
    Attrib veri    -0.05996757411522672
    Attrib analysi    -0.010960437912784959
    Attrib art    0.06307506884351573
    Attrib avoid    -0.0027108120722262896
    Attrib comput    0.041569490733468765
    Attrib consum    0.044808800256468655
    Attrib curv    0.04926383537347066
    Attrib detect    0.047645023045676825
    Attrib doe    0.05254002523294213
    Attrib failur    0.024426964706907684
    Attrib focus    0.01974484759022825
    Attrib git    0.06799275361250295
    Attrib induc    -0.0011806256810544876
    Attrib involv    0.003460405343796637
    Attrib issu    0.055039821818333175
    Attrib lead    0.06926681176799583
    Attrib mani    3.9239738418963914E-4
    Attrib onli    0.07804700270035893
    Attrib overhead    0.05792832890612245
    Attrib power    0.0326646434224322
    Attrib specif    -0.007583780632843657
    Attrib static    0.008652677943109487
    Attrib universitari    0.0740120293783115
Sigmoid Node 114
    Inputs    Weights
    Threshold    -0.029184181017682838
    Attrib actual    -0.0187298193395622
    Attrib agil    -0.0250701387592772
    Attrib assess    -0.03413379861198464
    Attrib autom    -0.026674149864729355
    Attrib becaus    -0.11470160288480998
    Attrib code    0.01309661769933402
    Attrib complex    0.00793885416683246
    Attrib consequ    -0.025628036196958304
    Attrib cours    -0.20291162759875114
    Attrib deadlin    0.018558909299216827
    Attrib devop    -0.012631464164968275
    Attrib difficult    0.03129438720372672
    Attrib elabor    0.01008325671238766
    Attrib environ    0.02751236542445355
    Attrib error    0.023220888095465596
    Attrib evalu    0.01134207653148038
    Attrib execut    0.02988319537927334
    Attrib exercis    -0.006209904336131346
    Attrib good    -0.03832505498432514
    Attrib hard    0.02394520826298072
    Attrib increas    0.024449189527719545
    Attrib iter    0.01858020771279088
    Attrib knowledg    -0.043797428030863686
    Attrib late    -0.019733274124340453
    Attrib meant    -0.024255772411535963
    Attrib mindset    0.03967692127609411
    Attrib previous    0.02699235425478834
    Attrib program    -0.056375349048724044
    Attrib queue    0.027689524237343662
    Attrib quit    -0.08652562443979617
    Attrib realist    -0.0033546342112784617
    Attrib review    0.02992522219630767
    Attrib sloppi    -0.016572781885014216
    Attrib solut    -0.02370266725740703
    Attrib strategi    0.005197302426923823
    Attrib student    -0.01785481078242218
    Attrib submiss    -0.04774175375978286
    Attrib system    -0.019669485362820375
    Attrib teach    -0.12497773396341176
    Attrib teacher    0.06272718194083934
    Attrib time    -0.09464717632665319
    Attrib trivial    -0.036696786658348725
    Attrib unfortun    0.04048790601356983
    Attrib unrel    0.04127928230924328
    Attrib wast    0.006682139139557111
    Attrib work    0.12055816499085219
    Attrib workload    -0.16822899154311027
    Attrib ‘no    0.016054489231922316
    Attrib ‘unlimit    0.009855433552039482
    Attrib alway    -0.02231366454069046
    Attrib ambigu    -0.017772761479054874
    Attrib amount    -0.025386831800253265
    Attrib bilater    0.017158559191470628
    Attrib bodi    0.008403079197016102
    Attrib collect    -0.007755329803691072
    Attrib communic    -0.04621818048486373
    Attrib conduct    -0.020166495511396817
    Attrib conscious    -0.04956062203353297
    Attrib corpor    0.002243761658659357
    Attrib educ    0.005845856450850267
    Attrib effect    -0.020653914314695775
    Attrib engin    -0.02969149994805217
    Attrib engineerigin    -0.04723871933876762
    Attrib facilit    -0.008773208403514303
    Attrib generic    0.015731699454222866
    Attrib incorpor    -0.029250473464660195
    Attrib inform    -0.06271864834498868
    Attrib invest    0.0443637745807293
    Attrib lack    0.013243131781471573
    Attrib limit    0.021266054930988685
    Attrib littl    -0.10114267501871005
    Attrib neglig    0.0413772271389402
    Attrib part    -0.03897291605108487
    Attrib plan    0.015823001797664427
    Attrib possibl    -0.04046381400877138
    Attrib pratic    -0.014308103010404341
    Attrib prepar    0.024965492495982216
    Attrib privaci    -0.013060994488453727
    Attrib proper    -0.01620270528164444
    Attrib questionnair    -0.009689410572419876
    Attrib research    -0.012134021461122335
    Attrib site    -0.05480091627771546
    Attrib softwar    0.03429270920465099
    Attrib sound    -0.03389200175542038
    Attrib spend    0.02387571629723769
    Attrib staff    -0.04565032107297221
    Attrib standard    0.010869459204742471
    Attrib team    0.004257047954493077
    Attrib technolog    0.08223287874024574
    Attrib theori    -0.04351082639311112
    Attrib tradit    -0.10446613271757614
    Attrib unabl    0.021220960134080643
    Attrib 125    -0.027693750119531606
    Attrib attent    -0.04287324232254551
    Attrib avail    -0.12666360090409814
    Attrib boundari    -0.03709321156408886
    Attrib cd    -0.07838217235308918
    Attrib ci    -0.16570896183913197
    Attrib concept    -0.04285874044889373
    Attrib consid    -0.10309325028564519
    Attrib crosscut    -0.06574982189779469
    Attrib curricula    -0.12925710614387168
    Attrib devot    -0.07618983477441746
    Attrib ect    -0.08025435794779133
    Attrib effort    -0.06185469657889456
    Attrib fine    -0.03839324041364783
    Attrib frame    -0.056539403660131785
    Attrib high    -0.11273678140749488
    Attrib higher    -0.11815532365006715
    Attrib hour    -0.07240971089322952
    Attrib insuffici    -0.11046041463886887
    Attrib minor    -0.08699644254366123
    Attrib multidisciplinari    -0.10269924966153363
    Attrib outdat    -0.1036937396206955
    Attrib prerequisit    -0.11905168245704974
    Attrib receiv    -0.0879767129632735
    Attrib shot    -0.11500673292935841
    Attrib therefor    -0.05100921326994659
    Attrib tune    -0.11150782598183918
    Attrib week    -0.0747437706917294
    Attrib “dev    -0.04292060759086464
    Attrib “op    -0.09337730066296898
    Attrib activ    -0.002326350218628378
    Attrib approach    0.0885523342562607
    Attrib challeng    0.08081001765724197
    Attrib concentr    0.03938973498379704
    Attrib cultur    0.032586305898141904
    Attrib dev    0.06523768681555864
    Attrib develop    0.008014016691524597
    Attrib difficulti    0.07217431411172846
    Attrib emphas    0.021553003537184562
    Attrib explain    -0.019590727061977755
    Attrib explor    0.03192548935283678
    Attrib feasibl    0.019409003414904494
    Attrib find    0.05427444853459062
    Attrib fundament    0.04653632214809597
    Attrib iac    0.008384666956324017
    Attrib learn    0.11176168940098151
    Attrib main    -0.016841273922578982
    Attrib mutat    0.057228558478727355
    Attrib op    0.05851579530397559
    Attrib oper    0.03322278992797861
    Attrib opt    0.0015317296312573033
    Attrib perceiv    0.041023160064446486
    Attrib pillar    0.017324318373136804
    Attrib pipelin    -0.014734284803229275
    Attrib practic    0.07858466837266584
    Attrib principl    -2.564114244043326E-4
    Attrib relat    0.03657214960352835
    Attrib stack    0.009507312118317004
    Attrib test    0.022787476047964328
    Attrib theoric    0.04833148969078544
    Attrib trade    0.0069995221187369875
    Attrib underpin    -0.016360461669352407
    Attrib univers    -0.015917231614277386
    Attrib architectur    0.043351618795174046
    Attrib cloud    -0.034515545023460034
    Attrib complic    0.00414171660359259
    Attrib contraint    0.050554228288591185
    Attrib cost    0.011839023254442218
    Attrib creat    -0.04379947410153581
    Attrib initi    0.039240638468863824
    Attrib institut    0.005324444722649592
    Attrib labori    0.020449803192680364
    Attrib maintain    -0.01787664914154256
    Attrib polici    -0.033483547279432896
    Attrib problem    -0.0013889971133966654
    Attrib requir    0.014282561365473036
    Attrib secur    0.01002261633547525
    Attrib semi    -0.036695851143999494
    Attrib servic    0.005774772926382878
    Attrib setup    -0.02387514630971806
    Attrib tool    0.018012735036525288
    Attrib virtual    0.04947170459246688
    Attrib workflow    -0.011303768167703806
    Attrib academia    0.02191715717715639
    Attrib acceler    0.060721506733585805
    Attrib assist    0.059571942869209145
    Attrib attitud    0.004227117847694423
    Attrib bore    -0.0061773505844463904
    Attrib bridg    0.007165223540081332
    Attrib clear    0.08058530395819453
    Attrib control    0.08366453201664088
    Attrib crucial    0.10958870805960567
    Attrib depth    0.07474591709234611
    Attrib differ    -0.012391085528451673
    Attrib diversifi    0.011024454767761508
    Attrib exampl    0.04850958355481061
    Attrib expect    0.0071154878878555575
    Attrib fair    0.06364651719764589
    Attrib feedback    0.03799791890516884
    Attrib fix    0.007902232784273355
    Attrib handl    0.07549874094996654
    Attrib industri    0.07057427492043053
    Attrib learner    0.02921793402358751
    Attrib lectur    0.018509805432013627
    Attrib mode    0.036909780096994006
    Attrib motiv    0.08443037038410983
    Attrib necessari    0.002708603389316907
    Attrib pace    0.0855170829534817
    Attrib progress    0.05812077948509891
    Attrib project    0.21005540650584953
    Attrib provid    0.07782623902240209
    Attrib real    0.04608518996080686
    Attrib resourc    0.01948972394091668
    Attrib scratch    0.09660438831835746
    Attrib set    0.06121452293038366
    Attrib state    -0.008863987499575501
    Attrib subject    0.10354164980532386
    Attrib success    0.030918587989280405
    Attrib taught    -0.007625062740112693
    Attrib theoret    0.03124179958998044
    Attrib toy    0.036101131613889656
    Attrib unbal    0.09553455959255847
    Attrib understand    0.05796067144848166
    Attrib veri    0.07153459665879727
    Attrib analysi    0.05840446431949128
    Attrib art    0.040729304588218385
    Attrib avoid    -0.022361029787754894
    Attrib comput    0.0452829954782729
    Attrib consum    0.03969503823225434
    Attrib curv    -0.017845394529155165
    Attrib detect    -0.007980064216965642
    Attrib doe    4.2031717307161777E-4
    Attrib failur    -0.005028024780631578
    Attrib focus    0.017090677946553175
    Attrib git    -0.029494534971374425
    Attrib induc    0.050074314719722415
    Attrib involv    0.01504070654479413
    Attrib issu    0.05531034186516238
    Attrib lead    -0.021456437694695983
    Attrib mani    -0.00436314382585764
    Attrib onli    -0.005631948737985273
    Attrib overhead    0.02554365162956281
    Attrib power    0.011642503579718669
    Attrib specif    -0.035229102320948696
    Attrib static    -0.0036296665120795634
    Attrib universitari    0.03961365555473495
Sigmoid Node 115
    Inputs    Weights
    Threshold    -0.017545219306542237
    Attrib actual    -0.010945820840237753
    Attrib agil    -0.019571749899026943
    Attrib assess    -0.191836222730779
    Attrib autom    -0.06569499635209372
    Attrib becaus    -0.06839560358940106
    Attrib code    -0.06033104749294971
    Attrib complex    -0.0050476322824567765
    Attrib consequ    -0.020938139221524807
    Attrib cours    -0.1718547149332142
    Attrib deadlin    -0.06634080763182014
    Attrib devop    0.09645812344576142
    Attrib difficult    -0.05680121574299953
    Attrib elabor    -0.0637124609178576
    Attrib environ    -0.032556150401827105
    Attrib error    -0.03181948043833311
    Attrib evalu    -0.2104279701643495
    Attrib execut    -0.01890160526226777
    Attrib exercis    -0.13327931594312836
    Attrib good    -0.056740393512634754
    Attrib hard    -0.006554452948869598
    Attrib increas    -0.03227893491482823
    Attrib iter    -0.08173549262719086
    Attrib knowledg    -0.017446633286970097
    Attrib late    -0.02290512864579468
    Attrib meant    -0.09074282053484987
    Attrib mindset    -0.07586087583377517
    Attrib previous    -0.10510981904393374
    Attrib program    -0.029106830271199213
    Attrib queue    -0.002343477879441914
    Attrib quit    -0.0934492175066927
    Attrib realist    0.001186829301522105
    Attrib review    -0.08208708066307473
    Attrib sloppi    -0.018529398298268385
    Attrib solut    -0.07072101995573578
    Attrib strategi    -0.06368668791796907
    Attrib student    -0.006072981559277347
    Attrib submiss    -0.10322727719852524
