=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
    Node 10    0.035496845993754855
    Node 11    0.04275952219013376
    Node 12    -0.03310338248003707
    Node 13    -0.07504955476774428
    Node 14    -0.023647329156829534
    Node 15    0.018580403922296984
    Node 16    0.17419250425029237
    Node 17    -0.05199431765900793
    Node 18    -0.09536687261535108
    Node 19    0.048651629660500496
    Node 20    0.1916146295380422
    Node 21    0.12337968997483183
    Node 22    -0.08466426466520523
    Node 23    -0.12081303953314619
    Node 24    -0.19658564469763354
    Node 25    -0.08996718805497683
    Node 26    0.10750072042502687
    Node 27    -0.18599279221635412
    Node 28    0.08737959810175493
    Node 29    -0.2084769466283515
    Node 30    -0.020809791813693728
    Node 31    -0.13357866879688265
    Node 32    -0.006141892867977976
    Node 33    -0.1190749526229128
    Node 34    -0.11543085494033703
    Node 35    0.17649148170907972
    Node 36    -0.23948748481687407
    Node 37    0.0460495020673893
    Node 38    0.1681126675319831
    Node 39    -0.1270333149413381
    Node 40    -0.12385674502814516
    Node 41    -0.03210059308556397
    Node 42    0.044245027315008345
    Node 43    -0.054734401595346885
    Node 44    -0.025412166408264054
    Node 45    -0.0842243853791063
    Node 46    -0.10593405888485716
    Node 47    0.03520579112026577
    Node 48    -0.05765860387586809
    Node 49    -0.06237572315588193
    Node 50    0.15490151515108083
    Node 51    0.06044681827102877
    Node 52    -0.1399428409390302
    Node 53    -0.014866299472046856
    Node 54    -0.22346367025431407
    Node 55    -0.07564711671820057
    Node 56    -0.021005698403426927
    Node 57    0.09659036428088082
    Node 58    0.08355034780085226
    Node 59    -0.15323611223412112
    Node 60    -0.0353668160823358
    Node 61    -0.0036937065621204367
    Node 62    -0.027583831662026
    Node 63    -0.013942775100569505
    Node 64    -0.002434866753048614
    Node 65    -0.03214786986811987
    Node 66    0.07133484467873108
    Node 67    -0.06569396422545422
    Node 68    0.016703724829855094
    Node 69    0.006090777961766537
    Node 70    -0.24364483178006907
    Node 71    -0.20267432702570695
    Node 72    -0.09552447514488697
    Node 73    0.0728637379109583
    Node 74    -0.14216933881156965
    Node 75    0.049966957103325736
    Node 76    -0.1719173342491733
    Node 77    -0.15405552206422624
    Node 78    0.07640952363158192
    Node 79    -0.06091769863019874
    Node 80    0.024250464975294282
    Node 81    0.08198659852001268
    Node 82    -0.07460012608262273
    Node 83    -0.10152691069448039
    Node 84    -0.06823986502167344
    Node 85    -0.1748604129890896
    Node 86    0.06697960576805363
    Node 87    0.12460964948374026
    Node 88    0.04876220198670037
    Node 89    0.01775964224486904
    Node 90    0.038274688936088215
    Node 91    -0.18102338203341442
    Node 92    0.1503592889605639
    Node 93    -0.12837329038860257
    Node 94    -0.16249207856954972
    Node 95    0.19614379411322433
    Node 96    0.04006879160128488
    Node 97    -0.020693874141546716
    Node 98    -0.018920909946381938
    Node 99    -0.0020326026356878536
    Node 100    0.17048802669719848
    Node 101    -0.0026708511811565612
    Node 102    -0.17053731421550014
    Node 103    -0.03959637048135082
    Node 104    -0.1949586037281169
    Node 105    0.1512678766683662
    Node 106    0.08103170050845243
    Node 107    0.16368545944718874
    Node 108    0.0982380504002746
    Node 109    0.011029311025296914
    Node 110    0.046066163543792324
    Node 111    0.05724377148084713
    Node 112    0.0544439252572829
    Node 113    -0.16959576916065935
    Node 114    -0.16114492333338093
    Node 115    0.019826654228265392
    Node 116    -0.03829333029927166
    Node 117    0.15968859940580674
    Node 118    0.006384100398072498
    Node 119    -0.041263319654723865
    Node 120    -0.031540009517563077
    Node 121    0.07683167352265925
    Node 122    0.07134361127671573
    Node 123    -0.30876426538283985
    Node 124    0.04843913726291403
    Node 125    -0.19896665525061544
    Node 126    -0.24687648045646288
    Node 127    -0.08510947314409169
    Node 128    -0.06363143435321186
    Node 129    -0.008829780079757283
    Node 130    0.026517894867430593
    Node 131    0.05402880220306201
    Node 132    -0.15577952434507084
    Node 133    -0.09966572845216658
    Node 134    -0.05796187091241077
    Node 135    0.21637559863708777
    Node 136    0.1464018919708173
    Node 137    -0.2117146632589228
    Node 138    0.006416924418835509
    Node 139    0.14503091111179478
    Node 140    -0.05036074814493144
    Node 141    -0.052437039827044944
    Node 142    -0.13299332184642607
    Node 143    -0.20055302244694598
    Node 144    -0.15328691408414585
    Node 145    0.062283395675497705
    Node 146    -0.18436715686650676
    Node 147    0.14629485734497055
    Node 148    0.09560191188686562
    Node 149    -0.09162269267213087
    Node 150    0.1256314312751964
    Node 151    0.009432955980554268
    Node 152    -0.14731121601218997
    Node 153    1.0805227040690238E-4
    Node 154    0.11028353788382667
    Node 155    -0.19354545405316445
    Node 156    -0.025263446628826243
    Node 157    0.14601078954097743
    Node 158    0.0668564371676086
    Node 159    0.19749885436227999
    Node 160    0.16011078718219726
    Node 161    -0.25581383773698485
    Node 162    0.3086078807722231
    Node 163    -0.017611209822468145
    Node 164    -0.054460266030355635
    Node 165    0.17136600189560872
    Node 166    0.1737459219004753
    Node 167    -0.19507559705833416
    Node 168    -0.04501998033258008
    Node 169    -0.24612171012685338
    Node 170    0.12240730612964976
    Node 171    -0.134064787426499
    Node 172    0.1854645842325752
    Node 173    -0.09559096484201224
    Node 174    0.011264879720507095
    Node 175    -0.002218021520489679
    Node 176    0.115740598238771
    Node 177    0.02270761608380344
    Node 178    -0.05093903952902013
    Node 179    0.26213374751177654
    Node 180    -0.21539827556011915
    Node 181    -0.0590991222765901
    Node 182    0.11933232469462957
    Node 183    -0.052231619872243194
    Node 184    0.1358161477577207
    Node 185    -0.03284560298700389
    Node 186    -0.10688570659702025
    Node 187    0.07055796617421241
    Node 188    0.14596205516285204
    Node 189    -0.16153933181326774
    Node 190    -5.983647741324626E-4
    Node 191    -0.25174434765893416
    Node 192    0.11903518622829833
    Node 193    0.08820972273195896
    Node 194    0.02184232135053575
    Node 195    -0.0600285600064646
    Node 196    -0.13391046755761807
    Node 197    0.16459846592593738
    Node 198    0.08840237918978748
    Node 199    -0.11899673475853907
    Node 200    0.24258298020689045
    Node 201    -0.058787139618139424
    Node 202    0.16629922845931575
    Node 203    -0.18447230890458777
    Node 204    -0.027604630367784037
    Node 205    0.061218133040727395
    Node 206    0.06352765768682321
    Node 207    0.19558703917460077
    Node 208    -0.1622213097905154
    Node 209    -0.10084837699783016
    Node 210    0.1215359076831828
    Node 211    -0.1366676584608956
    Node 212    -0.34407938739172544
    Node 213    -0.0919342816275207
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.06222481559601398
    Node 7    -0.13718158202846623
    Node 8    -0.04750546809123495
    Node 9    -0.4084552469903606
    Node 10    -0.11496210375068204
    Node 11    0.18142526310487345
    Node 12    0.08633902141975326
    Node 13    -0.6012536681952366
    Node 14    -0.30968073703716403
    Node 15    -0.09887155330415483
    Node 16    0.11198914459550918
    Node 17    -0.1020381770207574
    Node 18    -0.18380119396333977
    Node 19    -0.24888458660545146
    Node 20    0.2937403241652215
    Node 21    -0.14234480278555597
    Node 22    -0.28810302921815323
    Node 23    -0.13286101618754093
    Node 24    0.13519463002864823
    Node 25    0.06406974397903735
    Node 26    -0.39429438754816526
    Node 27    -0.5418118682525807
    Node 28    0.22583867494365223
    Node 29    0.21139767846799432
    Node 30    0.04349103012780491
    Node 31    -0.11523348690544882
    Node 32    -0.22599381079360994
    Node 33    -0.1935848815318512
    Node 34    0.4926468167191287
    Node 35    -0.12183432871067698
    Node 36    -0.24026383803332993
    Node 37    -0.33157818719013243
    Node 38    0.06902718539422101
    Node 39    0.19356120774438185
    Node 40    -0.20011427883647104
    Node 41    -0.6003567397017163
    Node 42    0.019609513753086075
    Node 43    0.022255867847925583
    Node 44    -0.13709677523331598
    Node 45    -0.21581455370164326
    Node 46    0.13762444821595363
    Node 47    -0.11634801958343499
    Node 48    0.2743036570115796
    Node 49    -0.4205077433803291
    Node 50    -0.41283266076818836
    Node 51    -0.020970093567810703
    Node 52    0.151861880849122
    Node 53    -0.37467322856854474
    Node 54    0.20111624950311427
    Node 55    -0.13276317411047642
    Node 56    -0.010385408457768442
    Node 57    -0.09122242887789596
    Node 58    0.10268717988850602
    Node 59    -0.04002217102765051
    Node 60    0.26567321088264706
    Node 61    -0.0500663656531795
    Node 62    0.023783534709415275
    Node 63    0.5453349545004436
    Node 64    0.20055805926152157
    Node 65    0.06609856501578393
    Node 66    0.20779934793658428
    Node 67    -0.2078086489028758
    Node 68    0.10870954839512653
    Node 69    0.15619939383080791
    Node 70    -0.15786156792849584
    Node 71    0.4056994496288579
    Node 72    -0.1465391243414144
    Node 73    -0.21936018278306968
    Node 74    0.1315568567787474
    Node 75    0.03442405878930187
    Node 76    0.26408583565168986
    Node 77    0.10839974710424172
    Node 78    0.09887223701805568
    Node 79    -0.2705889230046341
    Node 80    -0.06903842415662255
    Node 81    0.16709034256761174
    Node 82    0.14700961681113028
    Node 83    0.05061888461947597
    Node 84    0.05204214135618422
    Node 85    0.3468097233576267
    Node 86    0.3202385884507433
    Node 87    0.017736847738866014
    Node 88    0.10233497356473706
    Node 89    -0.39289966346894095
    Node 90    -0.14317581691898482
    Node 91    0.04028067499904153
    Node 92    0.037095804416253715
    Node 93    -0.23795597508677524
    Node 94    -0.11234617720887291
    Node 95    -0.038032437302849005
    Node 96    -0.2528759024809827
    Node 97    -0.40421008488318727
    Node 98    0.22884401014809633
    Node 99    0.012103866882022798
    Node 100    -0.01936213404385894
    Node 101    -0.15051571599898764
    Node 102    -0.23150450919843968
    Node 103    0.3177818006560755
    Node 104    -0.16498586424136166
    Node 105    -0.3010962101858946
    Node 106    -0.17559393052087718
    Node 107    -0.15482899903647251
    Node 108    0.16595113548219417
    Node 109    -0.05102886845944736
    Node 110    -0.19360841981326346
    Node 111    0.10573655278127587
    Node 112    0.09882260103786925
    Node 113    0.09214398020877439
    Node 114    -0.16083601576673096
    Node 115    0.28383389284192007
    Node 116    0.204998747642766
    Node 117    0.2838005032474806
    Node 118    0.42394920489584725
    Node 119    0.01184031087365348
    Node 120    0.05464865569445923
    Node 121    -0.18001618973394123
    Node 122    0.157916681788642
    Node 123    0.36309586716253034
    Node 124    0.0215003086876465
    Node 125    -0.4598868166103408
    Node 126    0.1737216967610156
    Node 127    0.06671944990831988
    Node 128    -0.22965041527359537
    Node 129    -0.35267561664311636
    Node 130    0.06261094811275819
    Node 131    0.3085211262507841
    Node 132    -0.09870616553141129
    Node 133    0.1478051239243743
    Node 134    -0.15914532942161744
    Node 135    0.19635577842786173
    Node 136    -0.031149140359269144
    Node 137    -0.37618563357817675
    Node 138    0.06471556223409998
    Node 139    -0.2193092146838177
    Node 140    0.24477896555458584
    Node 141    -0.4171637655785298
    Node 142    0.05297194951245216
    Node 143    -0.3649781875332354
    Node 144    0.1412701423185438
    Node 145    -0.46374180534345105
    Node 146    0.009911040278947044
    Node 147    -0.10527902763883687
    Node 148    0.18170772936036403
    Node 149    0.4439336786359246
    Node 150    0.22004771183138
    Node 151    0.3684816113061477
    Node 152    0.4757811793337061
    Node 153    -0.07418973366542411
    Node 154    0.07034341122649714
    Node 155    -0.3383075426739477
    Node 156    -0.30075330240210024
    Node 157    0.01882972921675076
    Node 158    0.01981565796616485
    Node 159    -0.2746153986355918
    Node 160    -0.0478696772746108
    Node 161    0.06467774042135224
    Node 162    -0.1526811548511071
    Node 163    0.26401722089125906
    Node 164    -0.4694169701644646
    Node 165    -0.04911512632802707
    Node 166    -0.12880548803030886
    Node 167    0.06971841185980845
    Node 168    0.05116975895347028
    Node 169    -0.1342742150913488
    Node 170    -0.09658326094385201
    Node 171    0.1709072663849089
    Node 172    0.30065062161344724
    Node 173    0.0048637584801389895
    Node 174    0.10224269594303981
    Node 175    -0.271389864826987
    Node 176    0.25794177466438806
    Node 177    -7.122144810174857E-4
    Node 178    0.6384098542511285
    Node 179    -0.2992448748959725
    Node 180    0.25668228458629594
    Node 181    0.5186782951062326
    Node 182    -0.5010877740674946
    Node 183    -0.04591709640298647
    Node 184    0.013708945512439999
    Node 185    0.19574756698187665
    Node 186    -0.10309473417797248
    Node 187    0.06412340692906716
    Node 188    -0.3527190282109755
    Node 189    -0.12416243209813303
    Node 190    -0.09822616450378295
    Node 191    -0.33678134842920404
    Node 192    0.10181738152954403
    Node 193    -0.11879952406124354
    Node 194    0.06588823194590838
    Node 195    -0.22044479362190736
    Node 196    0.5510497017132678
    Node 197    0.04317233635062457
    Node 198    -0.01517887633502034
    Node 199    0.16976354664872018
    Node 200    -0.44142676354114957
    Node 201    -0.254642453223546
    Node 202    -0.3075781361623908
    Node 203    0.10451310754386542
    Node 204    -0.513491381708575
    Node 205    0.30429719297820823
    Node 206    -0.3552603635925106
    Node 207    0.24055083621546244
    Node 208    0.3386439562527248
    Node 209    -0.2588357710467703
    Node 210    -0.20348074233289112
    Node 211    0.24053340216053248
    Node 212    0.07385946898357743
    Node 213    0.014943617300724278
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.006749510423460328
    Node 7    -0.25300779724302064
    Node 8    0.015889030517577896
    Node 9    -0.07586470717786398
    Node 10    0.2457824704827856
    Node 11    -0.025073772692652256
    Node 12    -0.18373696031091613
    Node 13    0.2267724414253963
    Node 14    -0.027183700529577914
    Node 15    0.1617587912568984
    Node 16    -0.33094591197717615
    Node 17    0.06059763410616634
    Node 18    -0.25156344301235034
    Node 19    -0.1199984659670525
    Node 20    -0.12329515499646054
    Node 21    0.13696865718782658
    Node 22    0.11527707138594616
    Node 23    0.2473862757701631
    Node 24    -0.21389356190041142
    Node 25    -0.01773391611611943
    Node 26    -0.08834918283945209
    Node 27    0.20964556820928124
    Node 28    -0.09903164982882992
    Node 29    -0.3212830439147888
    Node 30    -0.11110252403407252
    Node 31    0.2529702829239165
    Node 32    0.27385402302469813
    Node 33    0.2159911087996682
    Node 34    -0.16644107473532904
    Node 35    0.11802533483121802
    Node 36    -0.18905697745206135
    Node 37    0.3978354307426206
    Node 38    0.1462903892920795
    Node 39    -0.029437140090298214
    Node 40    0.1692735323306334
    Node 41    -0.18818187592504862
    Node 42    -0.07508687643063017
    Node 43    0.1242047745137541
    Node 44    -0.31015698591407986
    Node 45    0.29339829393098144
    Node 46    0.03910995155987021
    Node 47    0.07983731219478217
    Node 48    -0.28334041703051005
    Node 49    0.15952352357601235
    Node 50    -0.1320289604941515
    Node 51    0.11929862454398897
    Node 52    0.0013395301058409176
    Node 53    0.0012622541640063452
    Node 54    0.1803928781900937
    Node 55    -0.11510943087922948
    Node 56    0.005031197192409195
    Node 57    0.237779802629718
    Node 58    0.028126783600827987
    Node 59    -0.010043543762492528
    Node 60    -0.0853434879232645
    Node 61    0.386978247944582
    Node 62    0.19512321068971475
    Node 63    -0.23377144805599187
    Node 64    -0.10875652246088638
    Node 65    -0.3663829031882724
    Node 66    -0.3356656821674957
    Node 67    -0.11334712536802063
    Node 68    -0.07510903403060953
    Node 69    0.010053036323318568
    Node 70    -0.028459101563720716
    Node 71    -0.05449775440061341
    Node 72    -0.03111486515156446
    Node 73    -0.03913102054403687
    Node 74    -0.12835848869175084
    Node 75    0.27040027928869376
    Node 76    0.04785404516891191
    Node 77    0.1086506787387533
    Node 78    0.04247659013282355
    Node 79    -0.008064206137043308
    Node 80    -0.24939025056765907
    Node 81    0.2933721241483242
    Node 82    0.14928407750796552
    Node 83    0.09643182034768802
    Node 84    -0.12734244839700506
    Node 85    0.10311453852219271
    Node 86    0.028501705254485848
    Node 87    0.07912453041314037
    Node 88    -0.17218138293706936
    Node 89    -0.3246741147776951
    Node 90    -0.2629212480480073
    Node 91    0.035613295544641016
    Node 92    0.1296972828171971
    Node 93    0.3044973658800266
    Node 94    0.15575603736435076
    Node 95    -0.272800958241718
    Node 96    0.03784883824751056
    Node 97    -0.3048100531123664
    Node 98    0.2070494188754188
    Node 99    -0.31701963783346965
    Node 100    0.20728041220167337
    Node 101    0.420215880830876
    Node 102    -0.016420366970376334
    Node 103    -0.017893105135161028
    Node 104    0.004750825268713907
    Node 105    -0.24271557779164274
    Node 106    -0.3912338344296316
    Node 107    -0.19575728034357245
    Node 108    -0.005539606476282837
    Node 109    -0.32918179410007603
    Node 110    0.22512452936080093
    Node 111    0.3325640867658922
    Node 112    0.1588501025258522
    Node 113    -0.001996824140327201
    Node 114    0.055794238165005686
    Node 115    0.040859613203623704
    Node 116    0.021852992239415392
    Node 117    0.014507832596433696
    Node 118    -0.12239860784283937
    Node 119    -0.24687808026513938
    Node 120    -0.48299668000446705
    Node 121    -0.17828146816267712
    Node 122    -0.24069050475478157
    Node 123    0.320181082021089
    Node 124    -0.1253224745275059
    Node 125    0.11198058171804802
    Node 126    -0.41090933451259126
    Node 127    -0.0605823487445503
    Node 128    0.40370396135657716
    Node 129    -0.17068930818439593
    Node 130    -0.010118673729538561
    Node 131    -0.2258003943814381
    Node 132    -0.3345584146632668
    Node 133    -0.06974684431912297
    Node 134    -0.2539066739743758
    Node 135    -0.27387583785006264
    Node 136    0.0783868346493847
    Node 137    0.24053117981897223
    Node 138    -0.300700632389728
    Node 139    0.3700046876286573
    Node 140    0.29327078820222124
    Node 141    -0.10489669798914192
    Node 142    0.015709254157293066
    Node 143    0.0041623747156871935
    Node 144    0.008741187518508707
    Node 145    -0.10740501909841463
    Node 146    0.35651315983233917
    Node 147    -0.12395950883785695
    Node 148    -0.21604048507075707
    Node 149    -0.2584194309730611
    Node 150    -0.38605009314720595
    Node 151    -0.1572952768286654
    Node 152    -0.0885473528229364
    Node 153    0.04013427886828151
    Node 154    0.1279810040661168
    Node 155    0.22671135610607218
    Node 156    0.004463168554011521
    Node 157    0.11781117089468299
    Node 158    -0.02828686976306459
    Node 159    -0.22473579265722085
    Node 160    0.24686839229957017
    Node 161    -0.0936513753955005
    Node 162    -0.22496164413079858
    Node 163    0.050957977283768274
    Node 164    -0.21798124813464353
    Node 165    -0.29463929528310606
    Node 166    -0.0027383547525659715
    Node 167    -0.03368054390021822
    Node 168    -0.07914275940609258
    Node 169    -0.20983456672761663
    Node 170    -0.2251501892515681
    Node 171    0.1783803199636983
    Node 172    0.42319358730446355
    Node 173    -0.1286330069257919
    Node 174    0.23081381039344476
    Node 175    -0.03779936274045724
    Node 176    -0.4065388470966421
    Node 177    -0.0590391194457442
    Node 178    -0.10769711351297857
    Node 179    0.2535221156209435
    Node 180    -0.1929189525904879
    Node 181    -0.4212343480156865
    Node 182    -0.02512519612571632
    Node 183    0.1489012640663832
    Node 184    -0.2935178834057159
    Node 185    0.1697690905640055
    Node 186    -0.2692818811512363
    Node 187    0.12820147827699407
    Node 188    0.2349946460064213
    Node 189    0.054432045118456285
    Node 190    -0.14929369335226372
    Node 191    -0.2653120030999276
    Node 192    -0.3034021460230192
    Node 193    -0.3344064747117795
    Node 194    0.04377349810983027
    Node 195    0.504387693143466
    Node 196    0.21333728434152452
