=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Node 178    -0.15917291820764318
    Node 179    0.008870449613740318
    Node 180    0.08709109827597326
    Node 181    0.18488950738822693
    Node 182    0.28236291012216347
    Node 183    0.016233712538946277
    Node 184    -0.12499674157125551
    Node 185    -0.32292158048634123
    Node 186    0.17928430166699752
    Node 187    -0.07360866378814274
    Node 188    -0.0829826362178028
    Node 189    0.17733638922081268
    Node 190    0.13384480181936723
    Node 191    -0.14331068414213127
    Node 192    -0.25643277833754474
    Node 193    -0.03504185172949625
    Node 194    0.07400000106469841
    Node 195    0.2214268602093258
    Node 196    -0.14589636796198988
    Node 197    -0.0431897492660048
    Node 198    -0.17359542926607457
    Node 199    0.2440638343435592
    Node 200    0.058938993645479935
    Node 201    -0.5665531000230236
    Node 202    0.14885783321862497
    Node 203    0.0563780528811865
    Node 204    -0.18581797158655805
    Node 205    -0.16984706473197944
    Node 206    0.10321883727300116
    Node 207    -0.045169517146314356
    Node 208    -0.21521297004512416
    Node 209    0.11584776446177399
    Node 210    -0.174785138974235
    Node 211    -0.057497618794063454
    Node 212    -0.154106822032036
    Node 213    0.15396715308532483
    Node 214    0.35765699765914105
    Node 215    -0.03853631738716479
    Node 216    0.5182664479644024
    Node 217    0.13334138797561565
    Node 218    -0.16736289176894328
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.09130901096370878
    Node 7    -0.39313803700769967
    Node 8    -0.22186853244879465
    Node 9    0.12473792701637766
    Node 10    -0.2271032626088406
    Node 11    0.032480595761408194
    Node 12    0.12147020941643101
    Node 13    -0.14685762077994313
    Node 14    -0.4250972252560509
    Node 15    0.2028174306244472
    Node 16    -0.18397742951825669
    Node 17    0.17287369183737508
    Node 18    -0.0960892389356396
    Node 19    0.39070455377467733
    Node 20    -0.2646803161140884
    Node 21    -0.02086061292979159
    Node 22    -0.25692521866824086
    Node 23    0.0077919492046937145
    Node 24    0.3989983831609815
    Node 25    0.401951390152748
    Node 26    -0.22942625187597415
    Node 27    -0.060604908828290664
    Node 28    -0.17794031692799292
    Node 29    -0.4736438425796957
    Node 30    -0.14053959485993872
    Node 31    0.21039183993568372
    Node 32    0.06475695576377291
    Node 33    0.15127769954086595
    Node 34    -0.07390240245476229
    Node 35    -0.1347710472487831
    Node 36    0.12009425051202623
    Node 37    -0.14375070491456726
    Node 38    0.07330954103841128
    Node 39    -0.14017681095398857
    Node 40    -0.1715021258067587
    Node 41    0.0010543574924146135
    Node 42    -0.49532714107541126
    Node 43    -0.3941313736486504
    Node 44    0.11838820612734659
    Node 45    0.28325409578991323
    Node 46    0.09368875188562882
    Node 47    0.2599748396644215
    Node 48    -0.37563317912345334
    Node 49    0.1253527420564561
    Node 50    0.34016909861145134
    Node 51    -0.3035018422423488
    Node 52    0.3238805686646573
    Node 53    0.10055598659323405
    Node 54    -0.4023356076907521
    Node 55    -0.6402141539190375
    Node 56    0.3925770262466007
    Node 57    -0.6607256780923537
    Node 58    0.1024015133882978
    Node 59    0.06850682312055693
    Node 60    -0.09484420185177378
    Node 61    0.1940330255688763
    Node 62    0.1728779558711486
    Node 63    0.13719491589424937
    Node 64    -0.14057651544515554
    Node 65    0.3018307778190307
    Node 66    0.10363395957507357
    Node 67    -0.16898065850699948
    Node 68    -0.2126983670816869
    Node 69    -0.18006095252071486
    Node 70    -0.3682714022621481
    Node 71    -0.30319163295079093
    Node 72    -0.2984477313557076
    Node 73    -0.06542336229662057
    Node 74    0.2125096165625172
    Node 75    0.20329802286964652
    Node 76    0.4916583204183224
    Node 77    0.2818960442911421
    Node 78    0.08749368136272986
    Node 79    -0.313429044492442
    Node 80    0.1958837255751321
    Node 81    0.22932128082214565
    Node 82    -0.13275100919559857
    Node 83    -0.10131270957643171
    Node 84    -0.5724020350545944
    Node 85    0.3555582008278971
    Node 86    0.25857081676613586
    Node 87    -0.09313644315393459
    Node 88    -0.2662271093897069
    Node 89    -0.270079472006318
    Node 90    0.29959166172068363
    Node 91    -0.33299139160369834
    Node 92    -0.2672487416711978
    Node 93    -0.3951216985776749
    Node 94    0.07129241549280468
    Node 95    0.6312353688608136
    Node 96    -0.1617452111304391
    Node 97    -0.034835026000765434
    Node 98    0.47015347280585534
    Node 99    0.07341245505290571
    Node 100    -0.39191622807215226
    Node 101    -0.33191123212620516
    Node 102    0.3783331642976599
    Node 103    0.2423064297666645
    Node 104    -0.26471362729062947
    Node 105    0.1054395710642426
    Node 106    0.2555959029513701
    Node 107    0.3642799616191901
    Node 108    -0.49405996564737215
    Node 109    -0.5058928161298261
    Node 110    -0.21567440240202698
    Node 111    -0.13733302573720524
    Node 112    0.037898595166555894
    Node 113    -0.25978508827517816
    Node 114    0.2657506318094615
    Node 115    -0.3162176744104175
    Node 116    -0.2501527006355686
    Node 117    0.5015394227628153
    Node 118    0.25760799707759674
    Node 119    -0.08623618300912683
    Node 120    -0.09808871068332618
    Node 121    0.054453554069894924
    Node 122    -0.20011003996506666
    Node 123    -0.025931646624911524
    Node 124    0.21000991446515577
    Node 125    -0.07302519184580042
    Node 126    -0.03246462939571772
    Node 127    0.09822775345823118
    Node 128    -0.03891194484748056
    Node 129    0.22036925809365662
    Node 130    -0.07160510205929171
    Node 131    -0.024793074518088588
    Node 132    -0.16896015523290145
    Node 133    -0.14743506350568575
    Node 134    -0.1340665697985241
    Node 135    -0.41500404179215206
    Node 136    0.05178595147126377
    Node 137    -0.04290153846717404
    Node 138    0.1495939001013351
    Node 139    -0.6904230598819295
    Node 140    -0.026368812591302613
    Node 141    -0.12407534052028543
    Node 142    -0.31651865985433164
    Node 143    -0.2634932013630697
    Node 144    -0.10435205024738088
    Node 145    -0.1637880422251751
    Node 146    0.41536696949384544
    Node 147    0.023805324298809716
    Node 148    -0.21632675832501952
    Node 149    0.10999274539219285
    Node 150    0.3418435762565201
    Node 151    0.2998723906321266
    Node 152    0.10572998026858176
    Node 153    -0.07579331376272545
    Node 154    0.4600843677306022
    Node 155    0.3363431963522861
    Node 156    0.19189661825894924
    Node 157    -0.09576075402220101
    Node 158    0.4420574921951337
    Node 159    -0.39773448885589435
    Node 160    -0.05172198713951954
    Node 161    0.05984412818594229
    Node 162    -0.38210744893474197
    Node 163    -0.04371786720140092
    Node 164    -0.4114546885655227
    Node 165    0.3542939280673086
    Node 166    0.5231821733151986
    Node 167    -0.32692209636630243
    Node 168    -0.04993287724928537
    Node 169    -0.1363380636852175
    Node 170    0.05839645641619339
    Node 171    4.3266906059740345E-4
    Node 172    -0.23234417028840196
    Node 173    -0.06162893025997345
    Node 174    0.13951310349991558
    Node 175    -0.07332227799992547
    Node 176    -0.0535504895443516
    Node 177    -0.05866687623993909
    Node 178    0.11101055872833156
    Node 179    -0.14049787700279112
    Node 180    0.31463047350579537
    Node 181    -0.297576556188361
    Node 182    -0.028033476981866347
    Node 183    0.05172787130982236
    Node 184    0.0016120469276165931
    Node 185    0.060892330658644064
    Node 186    -0.03408587045164361
    Node 187    0.09628364298021154
    Node 188    0.3804498895386678
    Node 189    0.1755261364258905
    Node 190    -0.0911756355454569
    Node 191    0.15285738710571303
    Node 192    -0.43868951681977086
    Node 193    -0.08301859695254216
    Node 194    0.19728017660642883
    Node 195    -0.06482476691270261
    Node 196    -0.20693091608223502
    Node 197    -0.05916300700924181
    Node 198    0.0162313993805923
    Node 199    -0.270743012040253
    Node 200    -0.07270090769707101
    Node 201    -0.0857952482600473
    Node 202    0.17009591438124622
    Node 203    -0.07181435390757679
    Node 204    -0.3579075327835217
    Node 205    0.2629001611801648
    Node 206    -0.4139095471034281
    Node 207    -0.32385879326297745
    Node 208    -0.02580129478701892
    Node 209    -0.2674516572751719
    Node 210    -0.32639844993304207
    Node 211    -0.45670692586434997
    Node 212    -0.31651145996995095
    Node 213    -0.09098772376853821
    Node 214    0.19813071865820725
    Node 215    -0.420495660108137
    Node 216    -0.34387745664228214
    Node 217    -0.05090227163591885
    Node 218    0.33996994279274834
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.06883694980999633
    Node 7    0.05355124943537038
    Node 8    -0.47996670930575425
    Node 9    -0.29340609081491686
    Node 10    0.4206492397293039
    Node 11    -0.27050039102154416
    Node 12    0.1158263493474428
    Node 13    -0.15860013034659437
    Node 14    0.06024821386946659
    Node 15    -0.08031315412900994
    Node 16    -0.10834904841477397
    Node 17    -0.1567648254936898
    Node 18    0.09740297531126468
    Node 19    -0.3392764461604909
    Node 20    0.07229598175528343
    Node 21    -0.3498125573063335
    Node 22    -0.44376578791968574
    Node 23    0.03596951147174393
    Node 24    0.3416199857991941
    Node 25    -0.21879030506804734
    Node 26    -0.2521340606080732
    Node 27    0.3109290569549456
    Node 28    -0.24103473144186854
    Node 29    -0.40431457959516165
    Node 30    0.20120116289625892
    Node 31    0.1415611500494325
    Node 32    -0.03729957291135753
    Node 33    -0.04406866690409542
    Node 34    0.16471954721715917
    Node 35    -0.040296476275923795
    Node 36    0.059071380410184844
    Node 37    -0.29269520831183143
    Node 38    0.3343122358198816
    Node 39    0.03697884202200187
    Node 40    0.26277891877454534
    Node 41    -0.2764648130707846
    Node 42    0.4801346872433581
    Node 43    -0.12374681595017216
    Node 44    0.2806050498018292
    Node 45    -0.4881069778271245
    Node 46    0.3557204635647439
    Node 47    -0.18683187351031907
    Node 48    0.08494821788851778
    Node 49    -0.10989850596684414
    Node 50    -0.17207759767471112
    Node 51    0.12470678874949861
    Node 52    0.038197986558335666
    Node 53    -0.5732621591360822
    Node 54    -0.13982432971322958
    Node 55    0.30777543305360494
    Node 56    -0.0340158940030759
    Node 57    0.06392176732340675
    Node 58    0.29588034787163586
    Node 59    0.15985059759612924
    Node 60    0.27671132240125373
    Node 61    0.37853348365012884
    Node 62    -0.122747825894017
    Node 63    0.3500837239358454
    Node 64    0.45234417478889827
    Node 65    -0.6560648932670825
    Node 66    0.08593208304890666
    Node 67    -0.01144718017981173
    Node 68    -0.2547574202668024
    Node 69    0.22349397625993486
    Node 70    -0.3364127164938701
    Node 71    0.6295097134040899
    Node 72    -0.025039989099160283
    Node 73    0.4558668278900462
    Node 74    0.5053480526385516
    Node 75    -0.2509213555951509
    Node 76    0.0063345341774885214
    Node 77    0.04902106610564444
    Node 78    -0.24069298392169988
    Node 79    -0.5397783347128147
    Node 80    -0.27100289388605947
    Node 81    -0.2788513465021175
    Node 82    -0.03813031663930875
    Node 83    0.046082712953609654
    Node 84    0.21526226643069044
    Node 85    -0.7541511035932223
    Node 86    -0.38148556283019625
    Node 87    -0.209649961090477
    Node 88    -0.7345462428933954
    Node 89    -0.28762288110316075
    Node 90    0.004155373180156525
    Node 91    0.4754409203985491
    Node 92    0.3249659595826673
    Node 93    0.2876336526892088
    Node 94    -0.006083946624403232
    Node 95    -0.0913072271562762
    Node 96    0.1698515587730655
    Node 97    0.22553781330334327
    Node 98    -0.1060187318589925
    Node 99    -0.4229162597163346
    Node 100    0.059547515974932776
    Node 101    -0.306630782513282
    Node 102    0.34395935993542476
    Node 103    -0.30594515018784235
    Node 104    0.19119925034492477
    Node 105    -0.1751631893275218
    Node 106    -0.6084199400419165
    Node 107    0.09063340989504433
    Node 108    0.699439148273882
    Node 109    0.3575491142926548
    Node 110    -0.1908455950061378
    Node 111    0.10921068151528163
    Node 112    0.05104544060864905
    Node 113    0.2907673900134249
    Node 114    0.06955815373735132
    Node 115    -0.027694678546013308
    Node 116    0.47593036365945157
    Node 117    -0.02836143308966379
    Node 118    -0.38542686709461
    Node 119    -0.1181781790502202
    Node 120    -0.32803025235898653
    Node 121    -0.09561639646135392
    Node 122    -0.33746170894371336
    Node 123    -0.035909779686653334
    Node 124    0.542932001790789
    Node 125    -0.11060637938859548
    Node 126    -0.03661534190728395
    Node 127    0.26828652967393435
    Node 128    -0.41134762543398684
    Node 129    -0.18551592420401275
    Node 130    0.1835713626151479
    Node 131    0.3217494134479092
    Node 132    -0.38288861144417063
    Node 133    -0.3107520683261708
    Node 134    -0.16902313088223794
    Node 135    -0.10381603430527432
    Node 136    -0.17654389968816825
    Node 137    0.11227516950137649
    Node 138    -0.20480339526977379
    Node 139    -0.00797805601679561
    Node 140    0.283799944655471
    Node 141    -0.2323698607478233
    Node 142    0.004455341333078359
    Node 143    -0.1780264606736158
    Node 144    -0.37230815802605777
    Node 145    0.4606615993228929
    Node 146    0.5005639026130354
    Node 147    -0.01925774856328013
    Node 148    0.2566646659292615
    Node 149    0.05402633685657415
    Node 150    -0.15791438100603403
    Node 151    0.16807208674643326
    Node 152    -0.5636371612756682
    Node 153    0.10119355657190031
    Node 154    -0.1821248881280026
    Node 155    -0.039506478492511224
    Node 156    -0.08976440846125908
    Node 157    -8.552306182366641E-4
    Node 158    0.10404948844955458
    Node 159    0.07995161773343112
    Node 160    -0.4368613322361049
    Node 161    0.019551096705835345
    Node 162    -0.4652717888507098
    Node 163    -0.17618460765447766
    Node 164    -0.37165603903305555
    Node 165    -0.5208454053057343
    Node 166    -0.1787780056808527
    Node 167    -0.014323897513943749
    Node 168    0.5665218646041641
    Node 169    0.07661831400531005
    Node 170    -0.0630268699720902
    Node 171    -0.5353152102231055
    Node 172    -0.3804498852904893
    Node 173    -0.22553518408644602
    Node 174    0.02917059653838111
    Node 175    0.057091948157072976
    Node 176    -0.2211293038051082
    Node 177    -0.06104363566303545
    Node 178    -0.3474157980683557
    Node 179    0.22948949526709514
    Node 180    0.2601900174730127
    Node 181    0.20135129536573262
    Node 182    0.17902408462028022
    Node 183    0.14697943291340262
    Node 184    -0.1361386115675538
    Node 185    -0.5007980702232075
    Node 186    -0.11997389847031623
    Node 187    -0.12065874600561663
    Node 188    -0.13427566256400383
    Node 189    -0.19977707795202498
    Node 190    0.31648472959552054
    Node 191    -0.12396646033685663
    Node 192    -0.44875139934352476
    Node 193    0.15898538277183819
    Node 194    0.2998945187561284
    Node 195    5.609316667869446E-4
    Node 196    0.07319827248454501
    Node 197    -0.2841766308101748
    Node 198    0.13666536316970068
    Node 199    0.09846931778765067
    Node 200    0.1919548933109794
    Node 201    -0.3287289709433887
    Node 202    -0.5882512879169562
    Node 203    -0.15045034007658906
    Node 204    -0.07059624125591218
    Node 205    -0.5824756988526311
    Node 206    0.07724226764109297
    Node 207    -0.03960084315088679
    Node 208    -0.06563802197997957
    Node 209    0.012375977042396223
    Node 210    0.5173774786826043
    Node 211    -0.08390223440192425
    Node 212    -0.30608525359787797
    Node 213    0.06911368476806753
    Node 214    -0.41179794735044234
    Node 215    0.1771753315814494
    Node 216    0.013542303169467324
    Node 217    0.4658319396178522
    Node 218    0.007548801232543901
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.015879720023836218
    Node 7    0.048621685524839475
    Node 8    -0.2358032036214791
    Node 9    -0.2738290198654651
    Node 10    -0.24793765737755738
    Node 11    -0.10960612057211926
    Node 12    0.076148435978496
    Node 13    -0.23947505994480695
    Node 14    -0.27106584771562897
    Node 15    -0.4236941704007889
    Node 16    -0.304820678278908
    Node 17    0.3956057266439752
    Node 18    0.014159669380104647
    Node 19    -0.30431283135217374
    Node 20    0.16634954737153165
    Node 21    -0.2944051985763599
    Node 22    -0.35461616161167503
    Node 23    0.17389152391976376
    Node 24    -0.49514392055721274
    Node 25    -0.11012185968110853
    Node 26    -0.18655365662396325
    Node 27    0.18097012234796625
    Node 28    -0.1061229143445442
    Node 29    0.5714911947983513
    Node 30    0.2705173383654517
    Node 31    0.14721773340624747
    Node 32    -0.09502472052611237
    Node 33    0.03605699145272519
    Node 34    -0.12774555544847221
    Node 35    0.1687699674693522
    Node 36    0.16630833163972972
    Node 37    0.3842293579323544
    Node 38    0.13357649763949087
    Node 39    -0.1505873790715821
    Node 40    -0.31730320739547724
    Node 41    0.05355155252612909
    Node 42    -0.3632587387478585
    Node 43    -0.31464773225150133
    Node 44    -0.12646249485654498
    Node 45    -0.07864055345375216
    Node 46    -0.14828613381687025
    Node 47    0.18481054456076837
    Node 48    0.10524179080739483
    Node 49    0.012979790377924776
    Node 50    0.32249510588750546
    Node 51    -0.18728780101899908
    Node 52    0.3094160150106078
    Node 53    0.1489386571168842
    Node 54    -0.15723924072452142
    Node 55    -0.3770130922291296
    Node 56    -0.19988854512760823
    Node 57    0.2979808735836135
    Node 58    -0.18816255907173804
    Node 59    -0.07849120650010745
    Node 60    -0.5178979372136232
    Node 61    0.06496131205017461
    Node 62    0.33516075879890217
    Node 63    -0.1081400090298323
    Node 64    -0.01365928094483215
    Node 65    -0.38761847006829314
    Node 66    0.20784445320892317
    Node 67    -0.19577037413483087
    Node 68    -0.0028480273772171862
    Node 69    -0.30085450670082536
    Node 70    -0.2449988726979982
    Node 71    0.17364742316083412
    Node 72    -0.16110317633890633
    Node 73    -0.01955621329641511
    Node 74    -0.07148659046407159
    Node 75    -0.18511508853292946
    Node 76    -0.37820334549560297
    Node 77    0.29453220558748977
    Node 78    -0.13072355451447973
    Node 79    -0.08861028389004556
    Node 80    -0.1100031475569913
    Node 81    0.06317400902189753
    Node 82    0.0789281798455246
    Node 83    -0.10256049951120906
    Node 84    0.10602079359718784
    Node 85    0.26798904539547214
    Node 86    -0.3071822958990248
    Node 87    -0.012459227219979434
    Node 88    -0.14157146490648298
    Node 89    -0.16087581407196078
    Node 90    0.2831468614923934
    Node 91    -0.15806952040791958
    Node 92    -0.010533896804014724
    Node 93    -0.06112460614199413
    Node 94    -0.19219445420487064
    Node 95    -0.16489274171593013
    Node 96    -0.47139680639465636
    Node 97    0.34958322753184784
    Node 98    0.3719374610665239
    Node 99    -0.020448093246759353
    Node 100    0.2228646521907444
    Node 101    0.5257137503453768
    Node 102    -0.29835826870359206
    Node 103    0.3163437865831529
    Node 104    -0.19611424419561968
    Node 105    0.09671185651608007
    Node 106    0.24852561194657938
    Node 107    -0.22023068479704136
    Node 108    -0.4983416841446943
    Node 109    -0.1268222439761105
    Node 110    0.19081530832647445
    Node 111    -0.42916096455151015
    Node 112    -0.5225608618976731
    Node 113    0.09265087527030276
    Node 114    -0.15183853159091656
    Node 115    -0.08901781790367397
    Node 116    -0.17783418287267158
    Node 117    -0.21792039894529325
    Node 118    -0.17662740340372438
    Node 119    0.1421374346762376
    Node 120    -0.057324641149809126
    Node 121    -0.22532399656131025
    Node 122    -0.16093940546837424
    Node 123    -0.44387981393400655
    Node 124    -0.2793713415190436
    Node 125    -0.1275112297017179
    Node 126    -0.13927479761288378
    Node 127    -0.3610907898177043
    Node 128    -0.1334205328325078
    Node 129    -0.1112746993185689
    Node 130    0.4221858991743641
    Node 131    -0.26740697116636264
    Node 132    0.5213566362062074
    Node 133    -0.06126335955075841
    Node 134    -0.18374918674969634
    Node 135    -0.26969564149239567
    Node 136    0.4182889937524436
    Node 137    0.036276254414372315
    Node 138    -0.21829431583000197
    Node 139    -0.14464888650964422
    Node 140    0.14641298646644235
    Node 141    0.350022441091378
    Node 142    0.0045640632621677234
    Node 143    -0.2882879526867495
    Node 144    0.08320188885647514
    Node 145    -0.017075318724951494
    Node 146    -0.19543515002460138
    Node 147    -0.3039001855967602
    Node 148    0.1960362868859922
    Node 149    0.13090190547558087
    Node 150    -0.0069311302766429965
    Node 151    0.2096756725247572
    Node 152    -0.09467142504958212
    Node 153    0.27446428167351566
    Node 154    -0.2708703859473722
    Node 155    -0.23058453936984735
    Node 156    -0.04562281683263273
    Node 157    -0.34193241887215664
    Node 158    -0.4574136399013926
    Node 159    0.16668119728379305
    Node 160    0.20874642614993358
    Node 161    -0.12843130544526296
    Node 162    0.4599232850727079
    Node 163    0.41576916534966124
    Node 164    -0.1305405929811166
    Node 165    -0.04127890019664727
    Node 166    0.2698214787464812
    Node 167    -0.0733617155755002
    Node 168    0.22611353147247726
    Node 169    -0.5323596215085654
    Node 170    0.5379552826587592
    Node 171    0.261773474146853
    Node 172    0.3727104300927109
    Node 173    -0.26220490223717857
    Node 174    -0.01057610597604168
    Node 175    0.0844692484404925
    Node 176    0.4746925276213232
    Node 177    -1.1048317224445473E-4
