=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 207 -R
    Node 178    0.07128479044369859
    Node 179    0.08675340520861904
    Node 180    -0.0070439552576339074
    Node 181    -0.09561914148943698
    Node 182    0.08252856858495979
    Node 183    -0.3968811199208107
    Node 184    0.2230611077591382
    Node 185    0.27332326062357615
    Node 186    0.27891632695928087
    Node 187    0.017459312352623196
    Node 188    -0.19855214348134548
    Node 189    0.08430949626036563
    Node 190    -0.03393327760693167
    Node 191    0.2897181236560375
    Node 192    0.3535853569890482
    Node 193    0.24294481822331263
    Node 194    0.0467586710754584
    Node 195    -0.17540951874921343
    Node 196    -0.2769407347763648
    Node 197    -0.18416595826050747
    Node 198    -0.20488979778127658
    Node 199    0.174759986316421
    Node 200    0.2434934401417638
    Node 201    -0.25814474015856254
    Node 202    -0.08966328783179958
    Node 203    -0.3430986585958748
    Node 204    -0.09300903290373422
    Node 205    0.05287457804221159
    Node 206    0.12567315135750332
    Node 207    0.2066587342926351
    Node 208    -0.01879509661963914
    Node 209    0.09857840432269349
    Node 210    0.2625952219693082
    Node 211    -0.23467256061407038
    Node 212    -0.21699363799858706
    Node 213    0.13758418482945123
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.09352597835374814
    Node 7    0.061379657624207544
    Node 8    -0.24615561165725636
    Node 9    -0.25907105282077014
    Node 10    0.3510474741953223
    Node 11    -0.5568013877814724
    Node 12    -0.2646689052637001
    Node 13    -0.18038248267277127
    Node 14    0.1000895122173964
    Node 15    0.428376830910511
    Node 16    0.39243263621602376
    Node 17    -0.17584867739376908
    Node 18    0.11048642196991885
    Node 19    0.46006787163933704
    Node 20    -0.2598370039551909
    Node 21    -0.11405002916382297
    Node 22    -0.25990078396859917
    Node 23    -0.10793026730154445
    Node 24    -0.6678687478407954
    Node 25    -0.3164663667120032
    Node 26    0.6186702041093387
    Node 27    -0.1878480364547081
    Node 28    -0.01895809083436991
    Node 29    -0.048627872279188335
    Node 30    -0.14379074482554127
    Node 31    0.18709258023969408
    Node 32    -0.44154677300699896
    Node 33    -0.386068358009713
    Node 34    0.47554726766454153
    Node 35    0.04979587478333128
    Node 36    -0.2888971894385943
    Node 37    0.3357612492523944
    Node 38    0.05231184498488868
    Node 39    0.5130917846329657
    Node 40    -0.7056622141004888
    Node 41    0.11438491691818543
    Node 42    -0.11325957872473819
    Node 43    0.22247582060830695
    Node 44    0.049346285335036474
    Node 45    -0.03451810197078583
    Node 46    0.236373304025902
    Node 47    -0.1397770337323601
    Node 48    -0.005299412624867799
    Node 49    -0.5410312097448218
    Node 50    -0.37543730952780513
    Node 51    -0.09081735551814163
    Node 52    -0.5782260608502368
    Node 53    0.256385520503124
    Node 54    0.13358783959422835
    Node 55    0.035275637653085126
    Node 56    0.03167852123826386
    Node 57    0.049173524208512655
    Node 58    -0.3491135040723413
    Node 59    0.32867347529761287
    Node 60    -0.3787874483333272
    Node 61    -0.18008048191855208
    Node 62    0.12827315811993129
    Node 63    -0.49433631661988325
    Node 64    0.17341930198031613
    Node 65    0.3059992916718164
    Node 66    0.10152620499345802
    Node 67    -0.12675700065742207
    Node 68    0.37888985573312617
    Node 69    0.04979056298322841
    Node 70    0.15255387722932598
    Node 71    0.04459991243240008
    Node 72    0.17555199297558347
    Node 73    -0.10608292381076806
    Node 74    -0.4469412881054842
    Node 75    0.08874085347340926
    Node 76    -0.3375674468298798
    Node 77    -0.176292052011007
    Node 78    -0.1974187997849148
    Node 79    -0.03277859305648246
    Node 80    0.31492261161315377
    Node 81    -0.4040914289829821
    Node 82    -0.1819554827404547
    Node 83    0.014518046540620042
    Node 84    0.08558175697255233
    Node 85    -0.17784432440830908
    Node 86    -0.4197338686008129
    Node 87    -0.2936110431045294
    Node 88    -0.17758341181163026
    Node 89    0.00393623377504692
    Node 90    0.013802348768787694
    Node 91    -0.01524049990122763
    Node 92    -0.09093330987809116
    Node 93    0.03599301913535877
    Node 94    0.37340530941984285
    Node 95    -0.3542845797092252
    Node 96    0.6542713982254323
    Node 97    0.42009988710816404
    Node 98    0.16379675814053407
    Node 99    -0.4003329449234262
    Node 100    -0.5478962980649765
    Node 101    -0.4543665588926241
    Node 102    0.36482447898980563
    Node 103    -0.07310895870347986
    Node 104    0.07443059745574701
    Node 105    -0.1265132579082006
    Node 106    -0.20739738112457737
    Node 107    0.0162342868570143
    Node 108    -0.023936204441167914
    Node 109    -0.2074776107321646
    Node 110    -0.033288143087145165
    Node 111    -0.6400420827792931
    Node 112    0.0172665089958723
    Node 113    -0.2927220962184504
    Node 114    -0.20977220481338646
    Node 115    -0.45866424985812426
    Node 116    -0.3321588968740338
    Node 117    0.33525125873786665
    Node 118    -0.1271316097404298
    Node 119    0.1793451974496566
    Node 120    0.3591214397287891
    Node 121    0.5224720040557523
    Node 122    -0.1036979012308042
    Node 123    -0.3030145450576933
    Node 124    0.006004231396561035
    Node 125    0.43105172182895896
    Node 126    -0.3896167658300292
    Node 127    -0.2442897349693196
    Node 128    0.007030780114461028
    Node 129    0.1914468908338936
    Node 130    -0.5350068888833704
    Node 131    0.11926331223840446
    Node 132    0.2608770750201603
    Node 133    -0.29063036071328574
    Node 134    0.11065488431313422
    Node 135    -0.021564860220423827
    Node 136    -0.6153991747588996
    Node 137    0.07444635813752988
    Node 138    0.08227848556521086
    Node 139    0.30284599650480964
    Node 140    0.1684081686059621
    Node 141    -0.30681472937095267
    Node 142    0.4836209281012349
    Node 143    -0.061306028703008865
    Node 144    0.06147539055091312
    Node 145    -0.05848811086723711
    Node 146    -0.11107950961067814
    Node 147    -0.23140755488236953
    Node 148    -0.08974000729643337
    Node 149    0.49622784269772346
    Node 150    -0.07708260981984225
    Node 151    0.36226875090612426
    Node 152    0.3420057248340566
    Node 153    0.08132157381569848
    Node 154    -0.15359254009352719
    Node 155    0.0898248822790572
    Node 156    0.1191326280986928
    Node 157    0.06709337679669754
    Node 158    -0.22604647590703927
    Node 159    -0.2868475801596879
    Node 160    -0.299324410651602
    Node 161    -0.38838138475416445
    Node 162    -0.3457138790933381
    Node 163    -0.04177860484229572
    Node 164    0.012982838550074802
    Node 165    -0.13416335009156535
    Node 166    -9.057181179995646E-5
    Node 167    -0.07035374807398734
    Node 168    0.24783081406562968
    Node 169    0.4954136393766125
    Node 170    0.22686199475640412
    Node 171    0.07667196666623481
    Node 172    -0.43727124514688237
    Node 173    -0.39484639733373417
    Node 174    -0.2292551865230348
    Node 175    -0.10125022107021393
    Node 176    -0.5728427278508463
    Node 177    -0.22121017009124638
    Node 178    0.25342738283071903
    Node 179    -0.04544553178900019
    Node 180    -6.670844269827394E-4
    Node 181    -0.4700391679854859
    Node 182    -0.47073473088589113
    Node 183    -0.054276294419943964
    Node 184    0.29094573372700755
    Node 185    -0.24109610447371657
    Node 186    -0.26924614755331205
    Node 187    -0.3489925180877451
    Node 188    0.34214240171376725
    Node 189    -0.7053496372653444
    Node 190    0.3318245203752209
    Node 191    0.3777127198877637
    Node 192    0.18139065025552936
    Node 193    -0.02914722908349032
    Node 194    0.33781628091948207
    Node 195    -0.4669620746344576
    Node 196    0.1619666297150483
    Node 197    -0.5452825402661088
    Node 198    -0.7699816908224899
    Node 199    0.040926363257804105
    Node 200    0.30464533686954764
    Node 201    0.0014917443689651268
    Node 202    -0.3065961741379333
    Node 203    0.27627258679862454
    Node 204    -0.15756928053099942
    Node 205    0.2242619083130701
    Node 206    0.04585138879444208
    Node 207    0.15702106725911538
    Node 208    0.23162128519762437
    Node 209    0.23224083197348408
    Node 210    -0.1313407848707602
    Node 211    0.28663613705143054
    Node 212    -0.14989379636892175
    Node 213    -0.10680946998259595
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.0727870929105366
    Node 7    -0.09993264494875459
    Node 8    -0.7286606036448964
    Node 9    -0.07303868005443158
    Node 10    0.2172991996347065
    Node 11    -0.04905329940327923
    Node 12    -0.5407610870271699
    Node 13    -0.06053358498119125
    Node 14    -0.023331710153322294
    Node 15    -0.32883463706357235
    Node 16    -0.0643392998155293
    Node 17    -0.027429594373193384
    Node 18    -0.03024712022673705
    Node 19    -0.3540748482661579
    Node 20    -0.0065971899616801
    Node 21    0.265340999987442
    Node 22    -0.3386528748245368
    Node 23    -0.24653650810306157
    Node 24    0.3792029278474689
    Node 25    -0.1343906572340441
    Node 26    -0.2470434385661753
    Node 27    -0.5995489501372306
    Node 28    0.12302438590625553
    Node 29    -0.2524570892211492
    Node 30    0.5185047193306428
    Node 31    0.2083023046999229
    Node 32    -0.06374849794352445
    Node 33    0.32402657227023524
    Node 34    0.14911369671624589
    Node 35    0.1432928178211497
    Node 36    0.14232458046033736
    Node 37    -0.594253486047927
    Node 38    0.017594652104910943
    Node 39    -0.48236579640793026
    Node 40    0.1997858133948339
    Node 41    -0.17796317049242158
    Node 42    0.04058451478758916
    Node 43    -0.5185179995672279
    Node 44    -0.15684390537347717
    Node 45    -0.5733303143467344
    Node 46    -0.08079806781569229
    Node 47    -0.20116706950998167
    Node 48    0.45859614685510747
    Node 49    0.5056887380850517
    Node 50    0.10159477274224517
    Node 51    -0.001092936419879233
    Node 52    0.25909269773636395
    Node 53    -0.1695536263178793
    Node 54    -0.29813109026873974
    Node 55    -0.21424122523580294
    Node 56    -0.3862615019136795
    Node 57    0.2630019984536966
    Node 58    0.15171582580399132
    Node 59    0.44469782456092677
    Node 60    -0.01028904752227548
    Node 61    -0.47823282332480643
    Node 62    0.3945335731565545
    Node 63    0.10427162336620456
    Node 64    -0.010089883368573502
    Node 65    0.39961255988345773
    Node 66    -0.3169345282566546
    Node 67    -0.07629534813505337
    Node 68    0.4921779955883096
    Node 69    0.9110972482415839
    Node 70    -0.6450471857561676
    Node 71    -0.5989690145975634
    Node 72    -0.2212245136823042
    Node 73    -0.08292804963892822
    Node 74    0.4548253167687616
    Node 75    -0.24665169028610925
    Node 76    -0.2721456397415455
    Node 77    -0.2648852097641214
    Node 78    0.217389819544891
    Node 79    0.30661252721065235
    Node 80    0.15241342942554612
    Node 81    -0.2890097431595717
    Node 82    0.08308207194005002
    Node 83    0.11631931420796984
    Node 84    -0.7271782942762187
    Node 85    0.18797885313990734
    Node 86    0.29226447656207494
    Node 87    -0.38297245094003024
    Node 88    0.23193199432357292
    Node 89    0.13265510513581105
    Node 90    -0.1391563573746027
    Node 91    -0.003348265237641019
    Node 92    -0.564045589286763
    Node 93    -0.008874190761408393
    Node 94    0.37222513840718197
    Node 95    -0.23630648571477778
    Node 96    0.019406155791526738
    Node 97    -0.7402971237752574
    Node 98    0.214607065411813
    Node 99    0.15749366388944994
    Node 100    0.11860637695446408
    Node 101    -0.13743286191284382
    Node 102    -0.5178837153729647
    Node 103    -0.09659598412441571
    Node 104    0.21938848219096707
    Node 105    0.04932674237550263
    Node 106    -0.14693237047411056
    Node 107    0.647854118731552
    Node 108    -0.016734516105270963
    Node 109    -0.48629893063800933
    Node 110    -0.5583645702273133
    Node 111    0.33459485632345765
    Node 112    -0.09421597738160055
    Node 113    -0.1621282089106802
    Node 114    0.4963821059976175
    Node 115    -0.09671215539638867
    Node 116    0.20012046216337273
    Node 117    0.12094951940790327
    Node 118    -0.24308929860799453
    Node 119    -0.013667953963575064
    Node 120    -0.15788668647062584
    Node 121    -0.3106942406366357
    Node 122    -0.16243978843902437
    Node 123    0.5385168374012592
    Node 124    -0.1550126804162896
    Node 125    0.15504149644529924
    Node 126    -0.15897148894017843
    Node 127    0.057032000959603237
    Node 128    -0.0618450185481807
    Node 129    0.31839496428957476
    Node 130    -0.046943699136924116
    Node 131    0.4090392085193823
    Node 132    0.26471179279713525
    Node 133    0.2012703167558251
    Node 134    -0.13428238465159203
    Node 135    0.30924921686085804
    Node 136    0.21294858632913996
    Node 137    -0.30261227150228487
    Node 138    0.280017785741756
    Node 139    0.3582308488982015
    Node 140    -0.2837582466258693
    Node 141    -0.4140922978405297
    Node 142    0.03136816328253339
    Node 143    0.06523720098408733
    Node 144    -0.43092917095450745
    Node 145    0.03686633698639041
    Node 146    0.8273940217713357
    Node 147    -0.3894713603361705
    Node 148    0.1567623307633197
    Node 149    0.030770322124406894
    Node 150    -0.8118852080789032
    Node 151    -0.02403548319412459
    Node 152    -0.13051708985279137
    Node 153    0.05067927433639469
    Node 154    -0.1626648506641442
    Node 155    0.02199134632656949
    Node 156    -0.912896852992993
    Node 157    0.08736898976855335
    Node 158    0.27772161829635866
    Node 159    -0.23969662571499636
    Node 160    0.057369273452984176
    Node 161    -0.07269848819431171
    Node 162    -0.02170450550222582
    Node 163    0.5825944088012843
    Node 164    0.16897702917686125
    Node 165    -0.3287316331269997
    Node 166    -0.26910343160546996
    Node 167    0.27376690558870076
    Node 168    -0.20469691271205517
    Node 169    -0.10806431468900403
    Node 170    -0.3147227506288048
    Node 171    -0.33987084357102476
    Node 172    -0.04298987347843275
    Node 173    0.20020308650963176
    Node 174    0.061662461273968405
    Node 175    -0.17885650923782825
    Node 176    0.4275108644970144
    Node 177    0.42130376054162
    Node 178    -0.4592859131457439
    Node 179    0.07232914610673127
    Node 180    0.06589998395409191
    Node 181    0.6246572524086537
    Node 182    -0.07743268543827911
    Node 183    -0.006383805754972005
    Node 184    0.2213168004012146
    Node 185    0.04850953368982659
    Node 186    -0.3733425882847029
    Node 187    0.15825999097517382
    Node 188    -0.05192931258345078
    Node 189    0.3573422563124434
    Node 190    0.13724143949835285
    Node 191    0.3861949963344738
    Node 192    -0.30832467304998273
    Node 193    -0.12322504610418532
    Node 194    0.10800904192834591
    Node 195    -0.0892718846094965
    Node 196    0.28828862665174587
    Node 197    0.3749446509730173
    Node 198    -0.41212927638145225
    Node 199    -0.4725615829831244
    Node 200    -0.13315557348513354
    Node 201    -0.13752756376162456
    Node 202    -0.25325085758498256
    Node 203    -0.43176792738765846
    Node 204    -0.4318241629970548
    Node 205    0.09523236246916505
    Node 206    -0.14136989919758264
    Node 207    -0.4750304885736656
    Node 208    0.020631041694205005
    Node 209    -0.8630974625933266
    Node 210    -0.18281932615450577
    Node 211    -0.09167909639498255
    Node 212    -0.22656683614633574
    Node 213    -0.004817562590992409
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.0012511096564882466
    Node 7    -0.14480573586102433
    Node 8    -0.3190046672170408
    Node 9    -0.1468664063200001
    Node 10    -0.02235777349141124
    Node 11    0.10263345073175412
    Node 12    -0.38052309867177647
    Node 13    0.11754794415716671
    Node 14    0.028290562028645234
    Node 15    0.12363504827540696
    Node 16    -0.005062142631834974
    Node 17    -0.054984813567923056
    Node 18    -0.17913294697497728
    Node 19    -0.14927006403945234
    Node 20    0.17411960787885028
    Node 21    0.23605177440682393
    Node 22    -0.27131972300490315
    Node 23    -0.4677800179258486
    Node 24    -0.07420132133505807
    Node 25    -0.24596492072394346
    Node 26    0.5783811101187144
    Node 27    0.3380837515614745
    Node 28    -0.05833782124801323
    Node 29    -0.29134683886551116
    Node 30    -0.11571528208541877
    Node 31    -0.1325643312397912
    Node 32    -0.2439138628476201
    Node 33    0.14828250518599503
    Node 34    -0.24900292626108486
    Node 35    -0.1491425790174976
    Node 36    -0.23066194650251984
    Node 37    -0.010624231758635484
    Node 38    -0.1722873380496639
    Node 39    0.6147652925220122
    Node 40    -0.03949104250443923
    Node 41    0.017315534659366208
    Node 42    0.011211281081769107
    Node 43    0.2837390355807552
    Node 44    0.23595442866258912
    Node 45    -0.4638607204457053
    Node 46    -0.7551321588693531
    Node 47    0.10007746594177878
    Node 48    -0.29114693911581413
    Node 49    -0.3640006014050586
    Node 50    -0.1255146301461658
    Node 51    0.2293691829689909
    Node 52    -0.01671092645662891
    Node 53    0.14988924000462717
    Node 54    -0.16090579810354316
    Node 55    0.3517844858569109
    Node 56    0.10241301420212451
    Node 57    0.20126768175656234
    Node 58    -0.10061579102682511
    Node 59    0.14652610471144908
    Node 60    -0.10235349214620218
    Node 61    0.2858814106986251
    Node 62    0.5485700564096214
    Node 63    -0.3969033741441468
    Node 64    -0.3479084070337214
    Node 65    0.11359136519683917
    Node 66    -0.23702906851854671
    Node 67    0.4441961716598964
    Node 68    -0.5460409345265241
    Node 69    -0.5334701894127446
    Node 70    0.11455295315834137
    Node 71    -0.10328612340336236
    Node 72    0.001973843824412765
    Node 73    -0.25775642639124147
    Node 74    -0.2403480839998962
    Node 75    -0.0016309868157862444
    Node 76    0.42990219274426866
    Node 77    -0.3891044077050898
    Node 78    -0.13148600010056258
    Node 79    0.29905048645476856
    Node 80    0.18547963129158895
    Node 81    0.4663303609881482
    Node 82    0.012822392369502705
    Node 83    -0.11898054215134073
    Node 84    -0.06668945341257215
    Node 85    0.21160822500089596
    Node 86    -0.21181547146293803
    Node 87    -0.24119971053560707
    Node 88    -0.14001983263155648
    Node 89    0.09561352914251593
    Node 90    -0.08826307922014404
    Node 91    0.2299588832472754
    Node 92    0.14748874667547282
    Node 93    0.39495021213759357
    Node 94    0.051057221076064564
    Node 95    -0.28986010191918526
    Node 96    -0.13537059483118982
    Node 97    0.21513453562872262
    Node 98    0.006856671305409358
    Node 99    0.22093596530916437
    Node 100    0.13098504667252872
    Node 101    0.200154023431693
    Node 102    -0.27351758586981584
    Node 103    -0.09179882803647321
    Node 104    0.22459948374132377
    Node 105    -0.27738525193699026
    Node 106    0.17309546897066164
    Node 107    -0.34577554472062266
    Node 108    0.1275156441868826
    Node 109    -0.5318934056192541
    Node 110    -0.29623922416414983
    Node 111    0.06407319109783313
    Node 112    -0.03267642999667411
    Node 113    -0.20705094731731294
    Node 114    -0.041418557913911316
    Node 115    0.701650574106057
    Node 116    0.24165564110225643
    Node 117    -0.08192356422477576
    Node 118    0.5280023730664638
    Node 119    0.020616176158999792
    Node 120    0.0773643258744986
    Node 121    0.25871158943263806
    Node 122    0.04552959760915875
    Node 123    0.07388970469750847
    Node 124    -0.13037836077199477
    Node 125    0.059149914052143565
    Node 126    -0.24908908059996107
    Node 127    0.477415529507203
    Node 128    0.22899444146573178
    Node 129    -0.5191703198092664
    Node 130    -0.441799284043751
    Node 131    0.025695731183434604
    Node 132    -0.2351137026804076
    Node 133    -0.08680422793644726
    Node 134    -0.20018316984751833
    Node 135    -0.04745703802313035
    Node 136    -0.24673922120666003
    Node 137    0.037406738298645055
    Node 138    -0.4114986409765947
    Node 139    -0.6634967498550397
    Node 140    -0.048853456981914886
    Node 141    0.3800479760285729
    Node 142    0.3002049509935372
    Node 143    -0.16743512645192776
    Node 144    0.36240834400033733
    Node 145    -0.40506001492792054
    Node 146    -0.18453325209512295
    Node 147    -0.26056476882531254
    Node 148    0.42960286030425976
    Node 149    -0.6358061607798793
    Node 150    -0.03666588443086087
    Node 151    0.05240397268572114
    Node 152    0.23930734610081386
    Node 153    -0.12361582469593847
    Node 154    -0.42032085067803315
    Node 155    -0.36772315946364986
    Node 156    0.18940902166090232
    Node 157    -0.4201066002340575
    Node 158    -0.22347355130629398
    Node 159    -0.15948820502392078
    Node 160    -0.03976834537969115
    Node 161    0.12724864074799033
    Node 162    0.18907546337397807
    Node 163    -0.31093944626330283
    Node 164    -0.30817743906228956
    Node 165    0.07961965729335038
    Node 166    0.6627501308761393
    Node 167    0.24778903023588622
    Node 168    0.032893666727451046
    Node 169    0.19457644102567107
    Node 170    -0.3025190627724954
    Node 171    -0.4468851954877587
    Node 172    0.39518375076392187
    Node 173    -0.018593747113194354
    Node 174    0.4917079252471992
    Node 175    -0.05029897925379462
    Node 176    -0.11730074718718889
    Node 177    -0.26259149108452506
    Node 178    0.33194302394313857
    Node 179    -0.36218462119849015
    Node 180    -0.23957862982162403
    Node 181    -0.10274738846277703
    Node 182    0.25046773043371157
    Node 183    0.1268364773323076
    Node 184    -0.5106974855059577
    Node 185    0.1495718637577005
    Node 186    -0.0059670251215381605
    Node 187    0.3502693636218287
    Node 188    -0.31832041050555865
    Node 189    0.05476311681455182
    Node 190    0.3140894066729786
    Node 191    -0.5717802164001429
    Node 192    -0.14425427132886745
    Node 193    -0.14455367010694573
    Node 194    -0.5598540970133717
