=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Node 72    -0.05378029372569519
    Node 73    -0.023532585797614965
    Node 74    -0.07411405121249426
    Node 75    -0.0786411312249797
    Node 76    -0.06733776299006626
    Node 77    -0.004612449285544443
    Node 78    -0.05961874615619843
    Node 79    -0.04125101847373996
    Node 80    -0.027882542475995743
    Node 81    -0.0515152392361965
    Node 82    -0.04646145401318285
    Node 83    -0.016240569591088744
    Node 84    -0.019979151219658205
    Node 85    -0.0051440756067020746
    Node 86    -0.029847214676607503
    Node 87    -0.06197428248821597
    Node 88    0.009991977278463265
    Node 89    -0.03523676427068801
    Node 90    -0.05899056058485092
    Node 91    -0.056813412296470675
    Node 92    -0.020487539105931766
    Node 93    -0.02205031257309638
    Node 94    -0.006580143920739844
    Node 95    -0.03656444853216994
    Node 96    -0.03024918070485936
    Node 97    -0.0653599717932355
    Node 98    -0.0030025498160082577
    Node 99    -0.011368037318805528
    Node 100    -0.05553500901997654
    Node 101    -0.06345935040074505
    Node 102    -0.046326995796554436
    Node 103    0.0014562644014763032
    Node 104    -0.01604566192200848
    Node 105    -0.07956670381425639
    Node 106    -0.055986967316078155
    Node 107    -0.05116026264709934
    Node 108    -0.044824882088813155
    Node 109    -0.0290255337429902
    Node 110    4.88706318647785E-4
    Node 111    -0.07521348275627354
    Node 112    3.2327923553080834E-4
    Node 113    -0.07471863041695719
    Node 114    -0.04428783935106812
    Node 115    -0.07216924795437105
    Node 116    -0.09750430884456916
    Node 117    -0.042980772029620744
    Node 118    0.017598761847177815
    Node 119    -0.06496351647955778
    Node 120    -0.06399183820595034
    Node 121    -0.047702267129832165
    Node 122    -0.028993001426531256
    Node 123    -0.021732557879045437
    Node 124    -0.008493958830848742
    Node 125    -0.017911098986475443
    Node 126    -0.07721947061827956
    Node 127    0.006087488080351062
    Node 128    -0.013784373928909409
    Node 129    -0.011059390294866366
    Node 130    -0.055899335904273484
    Node 131    -0.07578865803733804
    Node 132    -0.06189564201342463
    Node 133    -0.02923956870029333
    Node 134    -0.06900486610456698
    Node 135    -0.06118632464105929
    Node 136    -0.08981510335252173
    Node 137    -0.006585648652691665
    Node 138    -0.07446142984353314
    Node 139    4.562667572573324E-4
    Node 140    -0.05465874777577709
    Node 141    -0.0879926417384972
    Node 142    -0.040020777073315444
    Node 143    -0.013910162905985611
    Node 144    -7.593408718245421E-4
    Node 145    -0.08051780452955927
    Node 146    -0.016932823184873352
    Node 147    -0.06028795436541323
    Node 148    -0.027845767303946504
    Node 149    -0.04745151301354921
    Node 150    -0.0900260615949519
    Node 151    0.021692039500779327
    Node 152    -0.0018764093179779852
    Node 153    -0.06227433542928326
    Node 154    -0.08344245645571109
    Node 155    -0.094674687211036
    Node 156    -0.030717685091206363
    Node 157    -0.0056517264327453996
    Node 158    -0.0032769019132034435
    Node 159    0.013406824096251838
    Node 160    -0.06909849827988752
    Node 161    -0.0401453741243935
    Node 162    0.013801890562718607
    Node 163    -0.025147741412265563
    Node 164    -0.003097140949493625
    Node 165    -0.0011037056160448713
    Node 166    -0.006518072662866455
    Node 167    -0.09021523582013792
    Node 168    -0.07938899403101869
    Node 169    -0.02669969008315067
    Node 170    -0.05240274541208708
    Node 171    -0.008076005800600522
    Node 172    -0.046260661724586205
    Node 173    -0.0775124826650992
    Node 174    -0.08648000100760925
    Node 175    -0.046849422110181074
    Node 176    -0.08974232810004822
    Node 177    -0.03546520368447065
    Node 178    -0.0637363572445977
    Node 179    -0.0323014151103807
    Node 180    -0.07825651334429672
    Node 181    -0.0667084050105129
    Node 182    -0.022157367642136685
    Node 183    -0.056291763830438074
    Node 184    -0.04012820575437071
    Node 185    -0.03352625076303328
    Node 186    -0.05144308779216038
    Node 187    -0.0032262845310543895
    Node 188    -0.06515916326693454
    Node 189    -0.06076053195427384
    Node 190    -0.045910471148644
    Node 191    -0.009964650247057234
    Node 192    -0.05278185871940562
    Node 193    -0.06262606910625933
    Node 194    -0.09339951681770634
    Node 195    -0.04688644084460559
    Node 196    -0.08158815549955381
    Node 197    -0.062447546692733585
    Node 198    -0.01885429281998732
    Node 199    -0.07971804570100939
    Node 200    -0.07158783432228084
    Node 201    -0.06441485958406641
    Node 202    0.007356264485027852
    Node 203    0.0053172513337113435
    Node 204    -0.05903820128520817
    Node 205    -0.04993823340942812
    Node 206    0.006082983992749506
    Node 207    -0.011466486334411047
    Node 208    -0.07400217973427707
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.031223562885108268
    Node 7    -0.16090761559465583
    Node 8    -0.004494946674381697
    Node 9    0.07656883294319165
    Node 10    0.04773299930631713
    Node 11    -0.22036361932034287
    Node 12    -0.02905945196789808
    Node 13    -0.085881956912968
    Node 14    -0.04620845601972135
    Node 15    0.1661588970105922
    Node 16    -0.029423073568808942
    Node 17    -0.005455247191700088
    Node 18    -0.1465190288680958
    Node 19    -0.007533729996769652
    Node 20    -0.023860240264797883
    Node 21    0.06596794057238613
    Node 22    -0.1170908829540452
    Node 23    0.06807351291313816
    Node 24    -0.16722122919413068
    Node 25    -0.2433861759089376
    Node 26    -0.13953656106440976
    Node 27    0.12880799324668182
    Node 28    0.01791176407166062
    Node 29    -0.278788536853138
    Node 30    -0.10845591203338034
    Node 31    0.20637063784430432
    Node 32    0.06319142472012512
    Node 33    0.08103364202915751
    Node 34    -0.17924532311835153
    Node 35    0.16833072289461967
    Node 36    0.03990739898695277
    Node 37    -0.1107264777090352
    Node 38    -0.01685819260043316
    Node 39    -0.08895551219387159
    Node 40    -0.18412116431365264
    Node 41    -0.06634316499062073
    Node 42    -0.03255470939349014
    Node 43    -0.10473248447226668
    Node 44    -0.16307848947876818
    Node 45    -0.0364225778349453
    Node 46    -0.11290136750766755
    Node 47    -0.058029223612995055
    Node 48    0.024561686945592187
    Node 49    0.0852648689643114
    Node 50    -0.0426193134738585
    Node 51    0.014729767473957042
    Node 52    0.08960034402282746
    Node 53    0.05963947721210017
    Node 54    0.06462856493739846
    Node 55    -0.06400730160252481
    Node 56    -0.08206388858339235
    Node 57    0.10327254028502819
    Node 58    -0.039208909879953416
    Node 59    -0.05963087135396026
    Node 60    0.06608986057534949
    Node 61    0.18701290380870353
    Node 62    3.2140700522706087E-4
    Node 63    -0.02124885846023986
    Node 64    -0.06861007620195021
    Node 65    -0.06886799258602666
    Node 66    -0.0752179486738178
    Node 67    0.11246367132672397
    Node 68    -0.27277456567716857
    Node 69    0.08768116709828493
    Node 70    -0.14952930137546286
    Node 71    0.007852107392220071
    Node 72    0.05409408153680194
    Node 73    -0.2168878612951305
    Node 74    -0.033344562857281705
    Node 75    -0.05520965380073395
    Node 76    -0.1171075666253511
    Node 77    -0.20022291809391063
    Node 78    0.13650277718276113
    Node 79    -0.046552987037174885
    Node 80    -0.18601308908683592
    Node 81    -0.06641742046966022
    Node 82    -0.07280959695613066
    Node 83    -0.03022347539605448
    Node 84    -0.0879337679362425
    Node 85    0.06891670015128751
    Node 86    0.1805438331942058
    Node 87    0.10842941905211918
    Node 88    -0.007528307998311516
    Node 89    0.1623582535725578
    Node 90    -0.06943182410835391
    Node 91    0.10132755975276404
    Node 92    0.012399506084624336
    Node 93    -0.12649818908136348
    Node 94    -0.062229991888178966
    Node 95    -0.0028008084726590123
    Node 96    0.00893569237391116
    Node 97    -0.04600129385464855
    Node 98    0.13839916059900353
    Node 99    -0.21058864423021412
    Node 100    -0.07694820668146561
    Node 101    -0.06563787971403655
    Node 102    -0.06471251804116206
    Node 103    0.004888678391819171
    Node 104    0.0765329738889516
    Node 105    -0.03675855781283345
    Node 106    -0.1550401280035985
    Node 107    -0.014029470583336251
    Node 108    -0.04303947407424151
    Node 109    0.15307753368885924
    Node 110    -0.11380182516796072
    Node 111    0.04070032882120537
    Node 112    -0.10372258700433287
    Node 113    0.23729580573523648
    Node 114    -0.052976573108676685
    Node 115    -0.14050181797415112
    Node 116    0.0057237379998457925
    Node 117    0.04120940738593104
    Node 118    -0.2189074478085707
    Node 119    0.018504243051436716
    Node 120    0.24939908010437012
    Node 121    0.11098309058044423
    Node 122    0.05129180057856898
    Node 123    0.2170112777630999
    Node 124    -0.327779226867353
    Node 125    0.20276602277468234
    Node 126    0.1067842159670528
    Node 127    -0.05209392705017511
    Node 128    -0.15009573467077336
    Node 129    0.07216868029421057
    Node 130    -0.25360486245101654
    Node 131    0.04581747742173362
    Node 132    -0.16954194639262843
    Node 133    0.25233376215141057
    Node 134    -0.054156074660242685
    Node 135    0.02811155503724173
    Node 136    0.11554857881158623
    Node 137    0.08375563228803971
    Node 138    -0.10215090473550248
    Node 139    0.03540183127451596
    Node 140    0.05636291648412927
    Node 141    -0.17511462963008145
    Node 142    0.007018199827653105
    Node 143    -0.05855813475682757
    Node 144    0.02157312633092809
    Node 145    -0.10607734687776105
    Node 146    -0.21389788647403166
    Node 147    -0.06348791613755239
    Node 148    0.07356212464867334
    Node 149    0.027175592848550832
    Node 150    -0.14924872731598177
    Node 151    0.21689112473834446
    Node 152    -0.06743515387202846
    Node 153    -0.11348324138578571
    Node 154    0.12052200098322156
    Node 155    0.27381664570788244
    Node 156    0.13916200281657673
    Node 157    -0.2215169436432682
    Node 158    -0.09284643360015071
    Node 159    0.06154609160657306
    Node 160    -0.07180007424214392
    Node 161    0.108112675481214
    Node 162    0.166112760599465
    Node 163    -0.14235237024126077
    Node 164    0.03151617793361995
    Node 165    -0.027070208953442896
    Node 166    -0.14676857267866827
    Node 167    -0.062447741588165545
    Node 168    -0.04483534302952884
    Node 169    -0.05408881330779667
    Node 170    -0.1687037854764921
    Node 171    -0.06653556442409254
    Node 172    0.14030125467319626
    Node 173    -0.18092880597232353
    Node 174    -0.15365767934166713
    Node 175    -0.02995537656903113
    Node 176    0.09474021041768234
    Node 177    0.04106434794255302
    Node 178    -0.07237759360808918
    Node 179    -0.026177462599491552
    Node 180    0.037463016705105295
    Node 181    0.01528194890947066
    Node 182    -0.043682565514011125
    Node 183    0.14833697441547244
    Node 184    -0.03990222795482213
    Node 185    -0.04312329404143557
    Node 186    -0.16939310304281513
    Node 187    0.19353687265159839
    Node 188    -0.012848374859028634
    Node 189    -0.06058179746261144
    Node 190    -0.1637777970463225
    Node 191    0.09635784527460488
    Node 192    -0.26389819592506913
    Node 193    -0.15624266809007137
    Node 194    0.10199432990910759
    Node 195    -0.21288777908782078
    Node 196    -0.09536430517187813
    Node 197    0.0549250091231062
    Node 198    0.13399657866417966
    Node 199    -0.19520736968037383
    Node 200    -0.10835945537291257
    Node 201    -0.06183236403222567
    Node 202    0.11392872042908037
    Node 203    -0.16108857715839245
    Node 204    -0.0446101007247755
    Node 205    -0.04383813071524504
    Node 206    -0.11808554391773309
    Node 207    -0.0851106283196081
    Node 208    -0.047453330311094964
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.026760389869115463
    Node 7    -0.09820797154135251
    Node 8    0.17089313278476337
    Node 9    0.18534248270934214
    Node 10    0.005918998105959225
    Node 11    -0.21563301692132608
    Node 12    -0.0793640730728505
    Node 13    -0.02834770222806278
    Node 14    0.1768613325006943
    Node 15    -0.2421048538211612
    Node 16    -0.20517830567387857
    Node 17    0.3328114331772105
    Node 18    0.023077622720168958
    Node 19    -0.0909760531280508
    Node 20    -0.24634342041712898
    Node 21    0.018315879628588463
    Node 22    0.30334935295041743
    Node 23    0.07863828708708687
    Node 24    -0.3510372496109538
    Node 25    -0.31379287954621865
    Node 26    -0.09269823985351491
    Node 27    0.013086369499899707
    Node 28    -0.11599320934826157
    Node 29    -0.2443329108165711
    Node 30    0.44737851456548183
    Node 31    0.02850655171851891
    Node 32    -0.5825257347326583
    Node 33    2.1524371183035752E-4
    Node 34    0.256948632828722
    Node 35    -0.1752291672412559
    Node 36    -0.0351588210568013
    Node 37    -0.3198555832139052
    Node 38    0.18335383640900413
    Node 39    -0.013103995556758981
    Node 40    0.14267056586406934
    Node 41    0.3233974856620156
    Node 42    0.015899028993727676
    Node 43    0.22346597710300767
    Node 44    -0.2690851003260536
    Node 45    -0.00584098573222546
    Node 46    0.014834579653816137
    Node 47    0.23878375152704412
    Node 48    0.14678525572831733
    Node 49    -0.37683549316176784
    Node 50    -0.13043211079027617
    Node 51    -0.022715267989879828
    Node 52    0.17929174914027837
    Node 53    0.20428446463837482
    Node 54    0.06796846083881287
    Node 55    0.1729848544253545
    Node 56    -0.11157859339375416
    Node 57    0.14755452931030186
    Node 58    0.34134403210798087
    Node 59    0.3400577467622123
    Node 60    -0.13099117531892268
    Node 61    -0.1727769444536977
    Node 62    -0.07075226943987341
    Node 63    -0.08445805149488854
    Node 64    -0.13673441508084425
    Node 65    -0.1625767469851195
    Node 66    0.32322808653936314
    Node 67    0.0016722539514775682
    Node 68    -0.022354380808206568
    Node 69    -0.3754187865555488
    Node 70    -0.17399011708870707
    Node 71    0.14758779621064003
    Node 72    0.02192234241261248
    Node 73    0.40136518591936676
    Node 74    -0.3089097519125143
    Node 75    -0.03688104607343976
    Node 76    -0.03161189490663567
    Node 77    -0.10674947728846206
    Node 78    0.12069610435272651
    Node 79    -0.4080564358682243
    Node 80    0.08024973426597384
    Node 81    0.15856685507778812
    Node 82    -0.0478384573759242
    Node 83    -0.0909440154278738
    Node 84    -0.27439026629163743
    Node 85    -0.6401746911999656
    Node 86    -5.16859643319267E-4
    Node 87    -0.3720239183377524
    Node 88    0.21732113843598364
    Node 89    -0.31722330276017646
    Node 90    -0.3867900637016431
    Node 91    0.06644455443773016
    Node 92    0.12117264903796604
    Node 93    -0.01858141849601141
    Node 94    -0.17504986755330115
    Node 95    -0.16223644903425902
    Node 96    -0.1260481112780109
    Node 97    0.576936431138774
    Node 98    -0.0853833609844232
    Node 99    -0.3451537646423698
    Node 100    -0.27645888891601544
    Node 101    -0.23306853044435344
    Node 102    -0.33773462309192315
    Node 103    0.019916670061291934
    Node 104    -0.11975982024376866
    Node 105    0.35210848145238605
    Node 106    -0.019870204610064994
    Node 107    0.14585440765986613
    Node 108    0.036930227778370635
    Node 109    0.0642511291163609
    Node 110    0.17448431159345446
    Node 111    -0.07643150872022267
    Node 112    -0.4071766312169371
    Node 113    -0.05620570851243083
    Node 114    0.03787778413727633
    Node 115    -0.14698216334177006
    Node 116    -0.11023154985908828
    Node 117    -0.29148868446115156
    Node 118    -0.412387785863272
    Node 119    -0.0958305640195913
    Node 120    -0.18227117679497382
    Node 121    -0.021682913995922235
    Node 122    -0.010091046026394095
    Node 123    -0.2049881709750014
    Node 124    -0.11482055456946287
    Node 125    0.11929668383910984
    Node 126    -0.16591411052114283
    Node 127    0.20032547186207225
    Node 128    -0.4066247851026371
    Node 129    0.07597585203011079
    Node 130    -0.4171057334514561
    Node 131    -0.3124624957075596
    Node 132    0.4368232782261758
    Node 133    0.00520041415064199
    Node 134    -0.15040584629045808
    Node 135    -0.49135703642818834
    Node 136    -0.12147399095620054
    Node 137    -0.15890335992839127
    Node 138    -0.12235005083188154
    Node 139    -0.15087250336377148
    Node 140    -0.174611816375563
    Node 141    0.1195081461425372
    Node 142    0.43208020545847176
    Node 143    0.061711719057515234
    Node 144    -0.0690403649413819
    Node 145    0.06031405502921296
    Node 146    0.46014614200017623
    Node 147    0.03725492461456428
    Node 148    0.013264854532675993
    Node 149    -0.11450593124662312
    Node 150    0.2846249799655935
    Node 151    -0.13299511117230256
    Node 152    0.23820557567406211
    Node 153    0.27077830990188706
    Node 154    0.021283966950588186
    Node 155    0.23187772508051724
    Node 156    -0.016644164076477078
    Node 157    -0.10192809353236915
    Node 158    0.22451386727342118
    Node 159    -0.033408884731887946
    Node 160    -0.31606718136660816
    Node 161    0.026483453010077575
    Node 162    -0.011523971423680083
    Node 163    0.11825772635274158
    Node 164    -0.17948445769631102
    Node 165    -0.33637875381342924
    Node 166    0.08143988829937877
    Node 167    -0.010616872745944403
    Node 168    -0.061486511030956724
    Node 169    -0.15623263903680035
    Node 170    -0.22161395285609511
    Node 171    0.2226394486106983
    Node 172    -0.03544475627226131
    Node 173    0.3333897965256625
    Node 174    -0.0021196887784490667
    Node 175    0.044359743074861
    Node 176    0.37738605245705836
    Node 177    0.19625930044661913
    Node 178    -0.3241413301605556
    Node 179    0.33197340016279664
    Node 180    0.0661599230997544
    Node 181    0.04450442700784667
    Node 182    0.15135282488714258
    Node 183    -0.1597598051964182
    Node 184    0.17231442575123282
    Node 185    -0.17453775382278286
    Node 186    0.13988425608073923
    Node 187    -0.3814565743611486
    Node 188    0.04716103983308636
    Node 189    0.1062960966880278
    Node 190    0.1120306535767134
    Node 191    0.012607894410643028
    Node 192    0.2033756611492521
    Node 193    0.11234391294878356
    Node 194    0.02158780746043532
    Node 195    -0.07004322579111726
    Node 196    0.1374742157805038
    Node 197    -0.47291336125183936
    Node 198    0.15608368197682895
    Node 199    -0.11753321759008549
    Node 200    0.34148788258630325
    Node 201    -0.13029117869036627
    Node 202    -0.13143626526091431
    Node 203    0.15123786257762992
    Node 204    -0.1646206154532622
    Node 205    -0.17734737960518182
    Node 206    -0.24668488462228216
    Node 207    0.049628421866608693
    Node 208    0.2524116411675812
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.04776768055834391
    Node 7    -0.056247349088802495
    Node 8    -0.12104138950333226
    Node 9    -0.04750139081402444
    Node 10    -0.07373776064711283
    Node 11    -0.04201059062184098
    Node 12    0.017103875974779144
    Node 13    -0.023919928414877712
    Node 14    -0.042573294355924766
    Node 15    0.003103279177040925
    Node 16    0.015078317550610438
    Node 17    -0.042134390948455766
    Node 18    -0.07809988083639206
    Node 19    -0.04611860661714095
    Node 20    0.015559164187842379
    Node 21    -0.012703752653045854
    Node 22    -0.03735767589916155
    Node 23    -0.05129238182789604
    Node 24    -0.0644248857787505
    Node 25    -0.11776241905185439
    Node 26    -0.05543558054903541
    Node 27    -0.047216334610191896
    Node 28    0.05034142796692828
    Node 29    0.023015488982019845
    Node 30    -0.047904310897385206
    Node 31    -0.05371844818076442
    Node 32    -0.09157467173016631
    Node 33    -0.05818209755811603
    Node 34    -0.005939860354891975
    Node 35    -0.02390971139281978
    Node 36    0.052273184810773025
    Node 37    -0.022428934479942656
    Node 38    -0.014874203861131056
    Node 39    -0.025166528564981302
    Node 40    -0.05200315246033738
    Node 41    -0.024753914239439623
    Node 42    0.006085006341116292
    Node 43    -0.05386385218692641
    Node 44    0.014726776863239317
    Node 45    -0.08833459557898499
    Node 46    -0.008646520946111203
    Node 47    -0.009398135574350808
    Node 48    -0.027305485200550237
    Node 49    -0.06849008113682563
    Node 50    0.01274862312881578
    Node 51    -0.01969745779322491
    Node 52    -0.002367305505335376
    Node 53    -0.04873782056715588
    Node 54    -0.04705461679811904
    Node 55    -0.0900537264169573
    Node 56    -0.02863993573338185
    Node 57    0.019007800316691494
    Node 58    -0.04025202566613248
    Node 59    0.06951296503127216
    Node 60    -0.04176096576368552
    Node 61    0.026766388257929742
    Node 62    -0.015684061650099314
    Node 63    -0.0852145807885629
    Node 64    0.013249217813370526
    Node 65    -0.036337076085958826
    Node 66    -0.03783701777989457
    Node 67    -0.030051349676571113
    Node 68    -0.009814169921418996
    Node 69    -0.03972850176462131
    Node 70    0.0058232104231692545
    Node 71    -0.028167431030264662
    Node 72    -0.022866375937348825
    Node 73    -0.030554354421173085
    Node 74    0.04876659635736871
    Node 75    -0.028026187853696222
    Node 76    -0.014124331721375165
    Node 77    -0.010834482038997194
    Node 78    -0.09888884854145635
    Node 79    -0.057374647066319215
    Node 80    -0.0030358946828786867
    Node 81    -0.01130257092003085
    Node 82    -0.06205304591841725
    Node 83    -0.025059792442886003
    Node 84    0.013004466563790253
    Node 85    -0.032580250383668435
    Node 86    0.03202326726717038
    Node 87    -0.08103886176389384
    Node 88    -0.05447712012746362
    Node 89    0.008416086042760547
    Node 90    -0.08587413790824786
    Node 91    -0.06004002205498451
    Node 92    4.966423926697746E-4
    Node 93    -0.059516999010099596
    Node 94    0.017943287918547456
    Node 95    -0.007104891822093399
    Node 96    0.0078078304474964964
    Node 97    -0.044513371977554735
    Node 98    0.02055425733213777
    Node 99    -0.013477960055067262
    Node 100    -0.032871406735409565
    Node 101    -2.5310378357534693E-4
    Node 102    -0.058691221361237673
    Node 103    -0.07549686747526015
    Node 104    -0.060601528932318974
    Node 105    -0.013889771020338258
    Node 106    -0.07977022762812747
    Node 107    -0.06299143357408105
    Node 108    -0.0649914175118597
    Node 109    -0.07709507515248672
    Node 110    -0.00561165930918114
    Node 111    -0.04975098340891429
    Node 112    -0.07173398860310341
    Node 113    -0.1081044383437795
    Node 114    0.01282429775035242
    Node 115    -0.07041087101882094
    Node 116    -0.06527166313503274
    Node 117    -0.08016850686698636
    Node 118    -0.07088468549260836
    Node 119    0.00852967653941672
    Node 120    0.005148749862958834
    Node 121    -0.06369963752401223
    Node 122    -0.0408834693037695
    Node 123    0.011657567148633514
    Node 124    -0.0438258884881039
    Node 125    -0.06580317858045225
    Node 126    -8.299751046222186E-4
    Node 127    0.01470295029895715
    Node 128    -0.08663887954587607
    Node 129    0.03179336671269562
    Node 130    -0.0023229323481837264
    Node 131    -0.07056659638064607
    Node 132    -7.886867015674923E-4
    Node 133    -0.06318856467827806
    Node 134    -0.10996396630255717
    Node 135    0.024680887831476993
    Node 136    -0.03669729130414882
    Node 137    -0.025646908633153633
    Node 138    -0.0923106506272738
    Node 139    -0.006705741050422414
    Node 140    -0.04418007092674213
    Node 141    -0.06920132029169897
    Node 142    -0.05044106547232617
    Node 143    -0.0035061058611376003
    Node 144    0.008515698002716362
    Node 145    -0.036744562348714746
    Node 146    0.021202397238128123
    Node 147    -0.024024490131435993
    Node 148    -0.023067951225782767
    Node 149    0.014366632818072735
    Node 150    -0.10351828154353317
    Node 151    -0.03600290816259229
    Node 152    -0.0844917294164839
    Node 153    0.04044440412418713
    Node 154    -0.033355712794396995
    Node 155    -0.039675482996521426
    Node 156    0.013014249314224739
    Node 157    -0.016208800549550987
    Node 158    -0.0037064090657291655
    Node 159    0.0282034293680295
    Node 160    -0.04372557415432148
    Node 161    0.02457201741405665
    Node 162    -0.10712680003132023
    Node 163    -0.07406504895541337
    Node 164    0.032543630636749143
    Node 165    0.018311564650746383
    Node 166    -0.027806645508582684
    Node 167    -0.0208392822797664
    Node 168    0.0196095979590555
    Node 169    -0.03078938850988744
    Node 170    -0.045432515162363296
    Node 171    -0.01159230700099108
    Node 172    0.0638524558961782
    Node 173    -0.009537542518463152
    Node 174    -0.033960393569832326
    Node 175    -0.009163341203569814
    Node 176    -0.06557191408205464
    Node 177    -0.04716167047218936
    Node 178    -0.04639569744729062
    Node 179    0.03473115625739525
    Node 180    -0.10432320930293304
    Node 181    -0.06554954353973101
    Node 182    -0.080376891583803
    Node 183    -0.021720949882172557
    Node 184    0.01671570466876047
    Node 185    -0.001780259982920076
    Node 186    -0.005668028278752112
    Node 187    -0.043714537085773025
    Node 188    -0.019403068214110992
    Node 189    0.02604229118069302
    Node 190    -0.0734075064980212
    Node 191    -8.421452603961305E-5
    Node 192    -0.05005536701409667
    Node 193    0.01908651149865819
    Node 194    0.01595433741666326
    Node 195    -0.06967092631278379
    Node 196    -0.03416309407823378
    Node 197    -0.001214625614012815
    Node 198    -0.04051460252030436
    Node 199    -0.033019937993917114
