=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib progress    -0.017179787621051053
    Attrib project    -0.0011181339945910845
    Attrib provid    0.010533840842871343
    Attrib real    -0.04991372716977029
    Attrib resourc    -0.022662189982052734
    Attrib scratch    0.015301428750358736
    Attrib set    -0.02731696864909843
    Attrib state    0.048293114779269425
    Attrib subject    0.02089890548947957
    Attrib success    -0.021795583789597582
    Attrib taught    -0.04349668380953146
    Attrib theoret    -0.02068394288107867
    Attrib toy    0.0261187756791047
    Attrib unbal    0.041081375979657615
    Attrib understand    4.517662894007791E-4
    Attrib veri    -0.026405705378543042
    Attrib analysi    0.07269116363177576
    Attrib art    0.013105602400604516
    Attrib avoid    0.03991880478727412
    Attrib comput    0.025077341889573702
    Attrib consum    -0.001121434722001709
    Attrib curv    0.04880329769168103
    Attrib detect    0.032044166526493244
    Attrib doe    9.354431515356237E-4
    Attrib failur    0.06064056328400242
    Attrib focus    0.0022581480972330586
    Attrib git    -0.0036327269875347555
    Attrib induc    0.06970276172770251
    Attrib involv    1.5862515339620087E-4
    Attrib issu    0.02738707116108033
    Attrib lead    0.041388430315114806
    Attrib mani    -0.005396189733694713
    Attrib onli    -0.005500375678650788
    Attrib overhead    0.0010115276901519474
    Attrib power    0.03456264375581312
    Attrib specif    0.0691893994759961
    Attrib static    0.040273912700731614
    Attrib universitari    0.02967096189851807
Sigmoid Node 125
    Inputs    Weights
    Threshold    0.037551965309827406
    Attrib actual    0.06046231336422741
    Attrib agil    0.03353206397792302
    Attrib assess    -0.0022191180403115783
    Attrib autom    0.05763686113080772
    Attrib becaus    -0.011669257239471667
    Attrib code    -0.00954425634393664
    Attrib complex    0.03414794472574048
    Attrib consequ    0.007547491625668153
    Attrib cours    0.012151619482897448
    Attrib deadlin    0.025443605628903375
    Attrib devop    0.09828123259339601
    Attrib difficult    0.014047926578598999
    Attrib elabor    0.017211104936331077
    Attrib environ    0.0878273271403717
    Attrib error    0.045855989435859466
    Attrib evalu    0.04862556908677089
    Attrib execut    -0.033077220834393566
    Attrib exercis    0.049509246447977905
    Attrib good    -0.004328243585474909
    Attrib hard    -0.03254022410873667
    Attrib increas    0.016190445850994616
    Attrib iter    0.010015823991907782
    Attrib knowledg    0.042608617142152624
    Attrib late    -0.034862547624907404
    Attrib meant    -0.026158434192197197
    Attrib mindset    -0.0406061738467451
    Attrib previous    0.005303800513136344
    Attrib program    -0.026246123990836787
    Attrib queue    0.031455580180292715
    Attrib quit    -0.03242971739516529
    Attrib realist    -0.026751055769089108
    Attrib review    0.033264436991803766
    Attrib sloppi    -0.036372477990031675
    Attrib solut    0.02692905199048496
    Attrib strategi    0.039877046394926556
    Attrib student    -0.0587580547303606
    Attrib submiss    -0.013899411614965497
    Attrib system    -0.004550631323159191
    Attrib teach    0.00845335417558995
    Attrib teacher    -0.0376184491050125
    Attrib time    0.017205884104200417
    Attrib trivial    -0.011035172615315997
    Attrib unfortun    0.007249921897718113
    Attrib unrel    0.033149751522257895
    Attrib wast    0.04311705347986249
    Attrib work    -0.05837134967141026
    Attrib workload    0.003976504371156529
    Attrib ‘no    0.014641127434284605
    Attrib ‘unlimit    0.02708352418633476
    Attrib alway    -0.011417702066475266
    Attrib ambigu    -0.013659564906708407
    Attrib amount    -0.016078672085257362
    Attrib bilater    -0.006202966797638618
    Attrib bodi    0.022032643042515107
    Attrib collect    0.03176792639978638
    Attrib communic    9.846331057012296E-4
    Attrib conduct    -0.026081897011258688
    Attrib conscious    -0.01534935971612533
    Attrib corpor    0.06194518785034274
    Attrib educ    -0.047188335933057754
    Attrib effect    0.02639930000774126
    Attrib engin    -0.0023764957623031197
    Attrib engineerigin    -0.009466534110588403
    Attrib facilit    0.060116818745786
    Attrib generic    0.03363120337014615
    Attrib incorpor    2.1400278796028434E-4
    Attrib inform    0.023406124876371143
    Attrib invest    -0.014289659256132995
    Attrib lack    0.02759496342197732
    Attrib limit    0.0545159787830928
    Attrib littl    0.017896705971348095
    Attrib neglig    0.03249359191583873
    Attrib part    -0.008846015775076642
    Attrib plan    -0.03127589547388647
    Attrib possibl    0.047255244774210184
    Attrib pratic    0.008326011191620191
    Attrib prepar    0.05496118894202918
    Attrib privaci    0.04726452480082172
    Attrib proper    0.03688266975877244
    Attrib questionnair    0.040354253073704244
    Attrib research    0.06526871214632717
    Attrib site    0.029797715486018537
    Attrib softwar    -0.01183282090677399
    Attrib sound    -0.006119271829343216
    Attrib spend    0.022823190998732926
    Attrib staff    -0.011899534358006525
    Attrib standard    -0.026949623292673114
    Attrib team    0.0434241013427412
    Attrib technolog    -0.05270708197576183
    Attrib theori    0.002578752120552604
    Attrib tradit    -0.045807004299732904
    Attrib unabl    -0.026879705597574157
    Attrib 125    -0.021369940092342873
    Attrib attent    -0.006135499344222067
    Attrib avail    5.098748336889941E-4
    Attrib boundari    0.009946200536101244
    Attrib cd    -0.07978593733920882
    Attrib ci    0.01855301333608832
    Attrib concept    -0.06226949685881935
    Attrib consid    -0.041869226557557496
    Attrib crosscut    -0.038122917140907084
    Attrib curricula    -0.04665434667509832
    Attrib devot    -0.0160235344201203
    Attrib ect    -0.0432863864918304
    Attrib effort    -0.022632795780985128
    Attrib fine    -0.032919543001434654
    Attrib frame    -0.04566431478961216
    Attrib high    0.05902604563015951
    Attrib higher    0.02682492961014537
    Attrib hour    -0.027555384085905507
    Attrib insuffici    -0.0519811452525934
    Attrib minor    -0.012420148028630526
    Attrib multidisciplinari    0.022357165126793387
    Attrib outdat    0.03019309477668357
    Attrib prerequisit    -0.02639212743824256
    Attrib receiv    -0.0030186132594096954
    Attrib shot    -0.037956043594094234
    Attrib therefor    -0.013069298831678884
    Attrib tune    -0.01224453763384168
    Attrib week    0.0338728105117005
    Attrib “dev    -0.01385576203484536
    Attrib “op    -0.04991720452401739
    Attrib activ    0.006249596226989667
    Attrib approach    -0.023471848129564855
    Attrib challeng    -0.06098162776365487
    Attrib concentr    0.02474785696450966
    Attrib cultur    -0.023194846092326436
    Attrib dev    0.03056793912863352
    Attrib develop    -0.07363842460871836
    Attrib difficulti    -0.03837177356037133
    Attrib emphas    0.02262764802996049
    Attrib explain    -0.022742546187806335
    Attrib explor    -0.029700468804735335
    Attrib feasibl    0.03073231363461689
    Attrib find    0.02531635306193331
    Attrib fundament    0.006128053884411386
    Attrib iac    -0.015506050029734715
    Attrib learn    0.06565748029684612
    Attrib main    -0.025616584534434824
    Attrib mutat    -0.05638126773428284
    Attrib op    0.024056341412805226
    Attrib oper    -0.06871554877222963
    Attrib opt    0.010127943163142871
    Attrib perceiv    0.007137729346015623
    Attrib pillar    -0.013992051370664522
    Attrib pipelin    0.032496418560225386
    Attrib practic    -0.06016136436868517
    Attrib principl    -0.04041844475977081
    Attrib relat    -0.02975392122248088
    Attrib stack    -0.020840720638634354
    Attrib test    -7.981285609098798E-4
    Attrib theoric    -0.03342479463407133
    Attrib trade    0.03558540302878321
    Attrib underpin    -0.054195076055425485
    Attrib univers    0.05198598040716261
    Attrib architectur    0.05150212931019151
    Attrib cloud    0.03690260142782742
    Attrib complic    -0.001308933062097191
    Attrib contraint    0.013644226740310487
    Attrib cost    0.020532349031315563
    Attrib creat    0.035051627619363306
    Attrib initi    0.012698352553918305
    Attrib institut    0.01965216543874539
    Attrib labori    0.04608807807034773
    Attrib maintain    0.051853928555818954
    Attrib polici    0.002056875586403118
    Attrib problem    0.028705276049081963
    Attrib requir    -0.01826098306556171
    Attrib secur    0.033668885559901995
    Attrib semi    0.03776139399759292
    Attrib servic    -0.03223526827026915
    Attrib setup    -0.02575913433157616
    Attrib tool    0.1390513142434532
    Attrib virtual    0.047899820507009645
    Attrib workflow    0.03473194611369175
    Attrib academia    -0.0183493313918884
    Attrib acceler    0.010138557997025899
    Attrib assist    0.030989013975325858
    Attrib attitud    -0.0474115851798877
    Attrib bore    -0.05855735117485367
    Attrib bridg    0.024905542521301633
    Attrib clear    0.02610596648709284
    Attrib control    3.391398025465669E-4
    Attrib crucial    -0.019261539862990406
    Attrib depth    -0.002960392016481977
    Attrib differ    -0.009398105175775747
    Attrib diversifi    0.0029080195630680297
    Attrib exampl    -0.0659058294582245
    Attrib expect    -0.021737846074148207
    Attrib fair    -0.06180147717024007
    Attrib feedback    0.031797155030083075
    Attrib fix    0.030126709857005822
    Attrib handl    -0.04131036734278067
    Attrib industri    0.05061034231565121
    Attrib learner    -0.012747294827621486
    Attrib lectur    0.023879480507019716
    Attrib mode    -0.06111924458846385
    Attrib motiv    -0.03112582622012702
    Attrib necessari    -0.013728095606014158
    Attrib pace    0.023092463867873107
    Attrib progress    -0.0347291535871177
    Attrib project    -0.10604246297365602
    Attrib provid    -0.020011009824615428
    Attrib real    0.02070225907643364
    Attrib resourc    0.024324776139140365
    Attrib scratch    0.002838919428911013
    Attrib set    -0.0698797781772315
    Attrib state    0.04430303117193756
    Attrib subject    0.006556181210779837
    Attrib success    0.017881183478883327
    Attrib taught    -0.02542907372719424
    Attrib theoret    -0.046752787267594825
    Attrib toy    -0.07219201137743163
    Attrib unbal    -0.05206795207004315
    Attrib understand    -0.02740296080890809
    Attrib veri    0.025574569015482676
    Attrib analysi    0.03597902010345604
    Attrib art    0.0207791462594412
    Attrib avoid    -0.010769178660228479
    Attrib comput    -0.017855229067724944
    Attrib consum    -0.014724001334915839
    Attrib curv    0.07063438275215403
    Attrib detect    0.07808574940033952
    Attrib doe    0.052437406502761894
    Attrib failur    0.019070692721273704
    Attrib focus    -0.023631853787764414
    Attrib git    0.03296865262157009
    Attrib induc    0.04589350725244227
    Attrib involv    0.0445514208149551
    Attrib issu    0.020958993570880536
    Attrib lead    0.04142983556568009
    Attrib mani    0.033781854260274434
    Attrib onli    -0.009222978182204382
    Attrib overhead    -0.017175120534275393
    Attrib power    0.027805723810586158
    Attrib specif    0.021926758576302177
    Attrib static    0.034171168150817395
    Attrib universitari    -0.018008260809084232
Sigmoid Node 126
    Inputs    Weights
    Threshold    0.003812209591385283
    Attrib actual    0.017021962554822287
    Attrib agil    0.002176492042277939
    Attrib assess    -0.029123915684370623
    Attrib autom    -0.06711222164010075
    Attrib becaus    -0.039320328968856934
    Attrib code    -0.05360971373173843
    Attrib complex    -0.03958950500872799
    Attrib consequ    -0.03628729072934847
    Attrib cours    0.049833691710114855
    Attrib deadlin    -0.02307006699907176
    Attrib devop    -0.08441809810485038
    Attrib difficult    0.002270202948397386
    Attrib elabor    -0.028005859586891287
    Attrib environ    -0.056618633225960675
    Attrib error    -0.02789080862958209
    Attrib evalu    -0.05843947189032013
    Attrib execut    -0.03469946587726307
    Attrib exercis    -0.0750665334883452
    Attrib good    -1.4184345799466558E-4
    Attrib hard    -0.03355778619943507
    Attrib increas    -0.0502276234056295
    Attrib iter    0.023236345108953862
    Attrib knowledg    -0.033427957360895905
    Attrib late    0.025179841327375403
    Attrib meant    0.01689176691807028
    Attrib mindset    -0.03110416440213989
    Attrib previous    0.014351072528524373
    Attrib program    -0.05975325134334361
    Attrib queue    -0.0017784012962863366
    Attrib quit    0.04774951632688953
    Attrib realist    0.015105231649570285
    Attrib review    -0.005445827404792926
    Attrib sloppi    0.008373056456954154
    Attrib solut    -0.05844418750909636
    Attrib strategi    0.02592256616126721
    Attrib student    0.04041253214817572
    Attrib submiss    -0.04154796023791696
    Attrib system    0.030492788462736193
    Attrib teach    0.04020044220463147
    Attrib teacher    -0.0022349948453595676
    Attrib time    0.05666166183370383
    Attrib trivial    -0.06538905637599556
    Attrib unfortun    -0.03915232624934255
    Attrib unrel    -0.022517238013826088
    Attrib wast    -0.046440014425602055
    Attrib work    0.0025413251183089005
    Attrib workload    -0.023784673691479335
    Attrib ‘no    0.006420907451073452
    Attrib ‘unlimit    -0.04021296562734328
    Attrib alway    0.03808132504374626
    Attrib ambigu    0.029222469719959718
    Attrib amount    0.031961094774757254
    Attrib bilater    -0.011127257334999571
    Attrib bodi    0.01040541574454708
    Attrib collect    0.0027031010468369578
    Attrib communic    0.06043044875138422
    Attrib conduct    0.029877850305455683
    Attrib conscious    -0.008014770452104457
    Attrib corpor    0.04726733109059142
    Attrib educ    0.07933891992057748
    Attrib effect    -0.01658198078136138
    Attrib engin    0.03941055987145516
    Attrib engineerigin    -0.03273756247540233
    Attrib facilit    0.04485398798487399
    Attrib generic    -0.031024102951359676
    Attrib incorpor    -0.023961908394238278
    Attrib inform    0.06500580541578682
    Attrib invest    0.012984840303779055
    Attrib lack    -0.039231536752454665
    Attrib limit    0.02798772797822116
    Attrib littl    -0.01966912552407657
    Attrib neglig    0.02485761033489571
    Attrib part    -0.010408432748135158
    Attrib plan    0.04831228748415232
    Attrib possibl    0.0378344914473468
    Attrib pratic    0.0398035860796759
    Attrib prepar    0.05186009501601002
    Attrib privaci    0.004127935243260172
    Attrib proper    -0.02748763713691799
    Attrib questionnair    0.06151247321704359
    Attrib research    -0.015776516553238782
    Attrib site    0.020510845103584793
    Attrib softwar    -0.01311675367293987
    Attrib sound    -0.020366927979734415
    Attrib spend    -0.006825971096668202
    Attrib staff    0.021170616191331225
    Attrib standard    -0.010289620712121429
    Attrib team    -0.019934361474115914
    Attrib technolog    0.04095662415509922
    Attrib theori    0.053612689499117835
    Attrib tradit    -0.013005493864318199
    Attrib unabl    -0.03078575802133906
    Attrib 125    0.009325736237965695
    Attrib attent    0.021117469686001113
    Attrib avail    0.02668893413805713
    Attrib boundari    0.0065287603291385625
    Attrib cd    0.08119543039233634
    Attrib ci    0.011461084932683493
    Attrib concept    -0.0021212784513901274
    Attrib consid    0.06506221931339652
    Attrib crosscut    0.0609968399906885
    Attrib curricula    0.03466411209596497
    Attrib devot    -3.245138016443902E-4
    Attrib ect    -0.0021901315595567903
    Attrib effort    0.018551305436211793
    Attrib fine    0.05562614619276288
    Attrib frame    0.06295038839242303
    Attrib high    -0.058071002790304006
    Attrib higher    0.05209216169803479
    Attrib hour    -0.024598085823555108
    Attrib insuffici    0.06837676140974756
    Attrib minor    -0.008494614894144839
    Attrib multidisciplinari    0.022858663711622984
    Attrib outdat    -0.01361235326228811
    Attrib prerequisit    0.012905508488611986
    Attrib receiv    0.059229822697287514
    Attrib shot    0.06911591260006475
    Attrib therefor    0.0213641938389516
    Attrib tune    5.638275775410739E-4
    Attrib week    0.0221185680846953
    Attrib “dev    0.03749039723089007
    Attrib “op    0.03114266141185731
    Attrib activ    -0.003744086127858169
    Attrib approach    0.04486727078073821
    Attrib challeng    -0.013446474058159326
    Attrib concentr    -0.026164645001139075
    Attrib cultur    -0.04257519298887851
    Attrib dev    0.009597342093032282
    Attrib develop    0.04991279085785819
    Attrib difficulti    0.011396700883477206
    Attrib emphas    -0.026327924093851575
    Attrib explain    -0.033863519963351074
    Attrib explor    0.021141568715038542
    Attrib feasibl    0.022686797814744586
    Attrib find    -0.011625991846068561
    Attrib fundament    0.036387784597097524
    Attrib iac    -0.02821551691329225
    Attrib learn    -0.06299117630832779
    Attrib main    0.039003444599140166
    Attrib mutat    -0.00656298577756103
    Attrib op    -0.039610942920165856
    Attrib oper    -0.008175053341936116
    Attrib opt    0.03664040364386887
    Attrib perceiv    0.02482675672812768
    Attrib pillar    -0.011871390836278252
    Attrib pipelin    0.007754606871958505
    Attrib practic    -0.019696077634629425
    Attrib principl    -0.05363589371986938
    Attrib relat    -0.014105453843544774
    Attrib stack    -0.009790521001293432
    Attrib test    0.011063241618847334
    Attrib theoric    0.006455062562102629
    Attrib trade    -0.011118737071334697
    Attrib underpin    -0.006557524763538759
    Attrib univers    -0.03821201696781458
    Attrib architectur    -0.03633356181395916
    Attrib cloud    -0.023853088866377034
    Attrib complic    -0.018549124681124306
    Attrib contraint    -0.01204148255354131
    Attrib cost    0.019754335041101214
    Attrib creat    -0.048449308331022234
    Attrib initi    -0.016121413172842256
    Attrib institut    -0.05933828042942213
    Attrib labori    -0.017333886497863472
    Attrib maintain    -0.06206562817504933
    Attrib polici    0.012300245396229408
    Attrib problem    -0.068143698225673
    Attrib requir    0.020381748314498852
    Attrib secur    -0.015512739750221785
    Attrib semi    0.0254347485170125
    Attrib servic    -0.05314232595142118
    Attrib setup    -0.04288291037160462
    Attrib tool    -0.14716812430786047
    Attrib virtual    -0.0029574362563618796
    Attrib workflow    -0.05494912280257195
    Attrib academia    0.0527927614261901
    Attrib acceler    -0.017683775082834925
    Attrib assist    -0.019359609054054594
    Attrib attitud    0.005020079524971525
    Attrib bore    0.049620384689593004
    Attrib bridg    0.043317795384819405
    Attrib clear    0.032991966561093225
    Attrib control    0.01963645540303447
    Attrib crucial    0.025686810110759444
    Attrib depth    4.4713880066403727E-4
    Attrib differ    0.041359780558589555
    Attrib diversifi    -0.03038876414968595
    Attrib exampl    0.04634649185936
    Attrib expect    0.03603088886019829
    Attrib fair    -0.013418037985172257
    Attrib feedback    0.04132794898107918
    Attrib fix    -0.013197626238376482
    Attrib handl    0.04595007616690724
    Attrib industri    -0.057167435378208696
    Attrib learner    0.04527494961068109
    Attrib lectur    -0.0411296392226529
    Attrib mode    0.055174332173462654
    Attrib motiv    0.0379955400100903
    Attrib necessari    0.019842489524802776
    Attrib pace    -0.013376034814620592
    Attrib progress    0.010908521958935581
    Attrib project    0.03666759915800025
    Attrib provid    0.025317931674873284
    Attrib real    0.046479460315574275
    Attrib resourc    -0.041161264877664985
    Attrib scratch    0.004076914687188992
    Attrib set    0.05751265085873293
    Attrib state    -0.06763034142278593
    Attrib subject    -0.01023201327419304
    Attrib success    -0.007993176165806299
    Attrib taught    -0.004262497558691978
    Attrib theoret    0.04986695006115566
    Attrib toy    0.028019191986707777
    Attrib unbal    0.029159262606159666
    Attrib understand    0.02329823993238009
    Attrib veri    0.048178861522529925
    Attrib analysi    0.012118838777667267
    Attrib art    0.024384947689672143
    Attrib avoid    0.011025938830891006
    Attrib comput    -0.0051852142960037845
    Attrib consum    0.007828946668519247
    Attrib curv    -0.0698443256197709
    Attrib detect    -0.056624170507366074
    Attrib doe    -0.04511161765351207
    Attrib failur    -0.034233479246827396
    Attrib focus    0.01397175942490403
    Attrib git    -0.059237757057088065
    Attrib induc    0.0010930374169270361
    Attrib involv    0.014908735208278026
    Attrib issu    0.011246187398757674
    Attrib lead    -0.03130709168721917
    Attrib mani    -0.013730093444191996
    Attrib onli    -0.0053736160369998705
    Attrib overhead    -0.023190953366150596
    Attrib power    0.020731807406697684
    Attrib specif    -0.027453487714087236
    Attrib static    -0.012150322251364469
    Attrib universitari    -0.019438025781252463
Sigmoid Node 127
    Inputs    Weights
    Threshold    -0.04391708542193764
    Attrib actual    0.036445681977103
    Attrib agil    -0.038792197255367776
    Attrib assess    -0.02582975560921873
    Attrib autom    -0.02944035857497012
    Attrib becaus    -0.039392018380344646
    Attrib code    0.023182105006492572
    Attrib complex    -0.0026273594359830887
    Attrib consequ    0.0471775435186117
    Attrib cours    -0.04034096309614434
    Attrib deadlin    -0.02046987830392841
    Attrib devop    -0.04205492912073175
    Attrib difficult    0.033993061821063285
    Attrib elabor    0.02976261688149278
    Attrib environ    -0.027052049960815387
    Attrib error    -0.03304763412980906
    Attrib evalu    0.04803715298316749
    Attrib execut    0.0279598888179481
    Attrib exercis    5.291992282470826E-4
    Attrib good    0.03617155841530923
    Attrib hard    -1.502304432518004E-4
    Attrib increas    0.01717596885694007
    Attrib iter    -0.02359744823888522
    Attrib knowledg    -0.012147651351958189
    Attrib late    0.024905759354399943
    Attrib meant    -0.02426655848494016
    Attrib mindset    -0.04639075151194746
    Attrib previous    0.03563934249820069
    Attrib program    0.00712613660065202
    Attrib queue    -0.032721205007261445
    Attrib quit    -0.06035807444129895
    Attrib realist    -0.01737343807920032
    Attrib review    -0.03290866116746966
    Attrib sloppi    -0.002943366760286978
    Attrib solut    -0.025435076329385783
    Attrib strategi    -0.03902753163612886
    Attrib student    -0.03026050211045598
    Attrib submiss    -0.005848118267130138
    Attrib system    0.04294095184055018
    Attrib teach    0.012581840906201402
    Attrib teacher    0.03639981653980365
    Attrib time    -0.02391318256189154
    Attrib trivial    -0.006951509576803745
    Attrib unfortun    -0.012280678127867171
    Attrib unrel    0.05905430236857091
    Attrib wast    0.030120506692539913
    Attrib work    0.08995417665268404
    Attrib workload    -0.06151199794629297
    Attrib ‘no    -0.005835993690040768
    Attrib ‘unlimit    0.03672561634655433
    Attrib alway    0.009913413397687013
    Attrib ambigu    0.04536316457303837
    Attrib amount    0.0452136117126881
    Attrib bilater    8.900066060588375E-4
    Attrib bodi    0.0037171740956675925
    Attrib collect    0.07991253743673644
    Attrib communic    0.05804990282641715
    Attrib conduct    0.021654860297380344
    Attrib conscious    0.06445567456959186
    Attrib corpor    0.011299852956913606
    Attrib educ    -0.02480835830517029
    Attrib effect    0.002024703946034839
    Attrib engin    0.02612030715424275
    Attrib engineerigin    -0.008607273327465744
    Attrib facilit    0.04655190981895805
    Attrib generic    0.04644408727440525
    Attrib incorpor    0.04775078965614706
    Attrib inform    0.04830902762971203
    Attrib invest    0.04210169627332851
    Attrib lack    -0.03494544100899596
    Attrib limit    0.022311605080583538
    Attrib littl    0.005251448362156119
    Attrib neglig    0.05635817423605084
    Attrib part    0.06227667404601949
    Attrib plan    0.03186113180219879
    Attrib possibl    0.012852064161057034
    Attrib pratic    0.009465357789497562
    Attrib prepar    0.044694078169787974
    Attrib privaci    0.04202594634688998
    Attrib proper    0.03228433422414727
    Attrib questionnair    0.05648111200366831
    Attrib research    0.0730117673750972
    Attrib site    -0.010007309281187333
    Attrib softwar    0.019683755868028244
    Attrib sound    0.06244582216477153
    Attrib spend    0.025476866821187768
    Attrib staff    0.07348047230153347
    Attrib standard    -0.024586484637581965
    Attrib team    0.04375636866242198
    Attrib technolog    0.02373336695298619
    Attrib theori    0.004182284869016004
    Attrib tradit    -0.020818216398502145
    Attrib unabl    0.06421500718958832
    Attrib 125    -0.008703525191767335
    Attrib attent    -0.054069962899339505
    Attrib avail    -0.080203711031094
    Attrib boundari    -0.02698242689759044
    Attrib cd    -0.07503098395448339
    Attrib ci    -0.07021995732737593
    Attrib concept    0.03404113733903653
    Attrib consid    -0.06683713359642632
    Attrib crosscut    -0.022528491619373616
    Attrib curricula    -0.01336363144695703
    Attrib devot    -0.021198394675618838
    Attrib ect    -0.006652000435374736
    Attrib effort    -0.00942498694774968
    Attrib fine    -0.025471874280852888
    Attrib frame    -0.07127978789241828
    Attrib high    -0.0761115342329752
    Attrib higher    -0.04532020339552076
    Attrib hour    3.325881773188658E-4
    Attrib insuffici    -0.0480888223869158
    Attrib minor    -0.004770478012438278
    Attrib multidisciplinari    -0.05563946285426967
    Attrib outdat    -0.049223489449239426
    Attrib prerequisit    -0.08100808762477424
    Attrib receiv    -0.04269743373712506
    Attrib shot    0.014245755482732173
    Attrib therefor    0.0021769146728971302
    Attrib tune    -0.04513901686634477
    Attrib week    -0.06530549892805264
    Attrib “dev    0.01622584416222253
    Attrib “op    -0.03636265169407423
    Attrib activ    -6.116007530818191E-4
    Attrib approach    0.039678536498559694
    Attrib challeng    0.07064716516895193
    Attrib concentr    0.015749217639356435
    Attrib cultur    -0.01742513731080959
    Attrib dev    0.061671858970459716
    Attrib develop    -0.018906760902550973
    Attrib difficulti    0.04304829596737038
    Attrib emphas    0.05306846385984706
    Attrib explain    -0.02490625928045023
    Attrib explor    0.01854163512147925
    Attrib feasibl    0.03274247643852782
    Attrib find    0.06638852406413968
    Attrib fundament    0.04620663629287018
    Attrib iac    0.05452046797377993
    Attrib learn    -0.010503638279674168
    Attrib main    0.06249952306311963
    Attrib mutat    0.011874308014149258
    Attrib op    0.04884902074280984
    Attrib oper    -0.017820419927278883
    Attrib opt    0.05395620924542296
    Attrib perceiv    0.0076103861787525625
    Attrib pillar    0.0109108600294337
    Attrib pipelin    -0.002617174031949445
    Attrib practic    0.058334411965333476
    Attrib principl    0.001103990090106104
    Attrib relat    -0.016792419792391343
    Attrib stack    -0.009241889917265739
    Attrib test    -0.004091873752322533
    Attrib theoric    0.004322718891386532
    Attrib trade    -0.016304494882403837
    Attrib underpin    -0.019573401374248303
    Attrib univers    0.009433528633151882
    Attrib architectur    0.016906505697094593
    Attrib cloud    0.009119976724600399
    Attrib complic    -0.025849723412626823
    Attrib contraint    -0.023159127423615943
    Attrib cost    0.017951733551473073
    Attrib creat    -0.019954166447116714
    Attrib initi    -0.039056982903381054
    Attrib institut    0.042478563360427775
    Attrib labori    -0.051431439199354806
    Attrib maintain    0.0022767349329223204
    Attrib polici    -0.004119878686198462
    Attrib problem    -0.07748366854620395
    Attrib requir    0.03005578890753561
    Attrib secur    0.03502760748971955
    Attrib semi    0.015271223247265429
    Attrib servic    0.006033525385599268
    Attrib setup    -0.030364394698218524
    Attrib tool    -0.1560345686467074
    Attrib virtual    0.028922763393072457
    Attrib workflow    -0.04370400702453416
    Attrib academia    0.02510340030518497
    Attrib acceler    -0.017352409954778762
    Attrib assist    0.029199473169485835
    Attrib attitud    0.05173567331441834
    Attrib bore    0.05133878276159762
    Attrib bridg    0.022495798361319718
    Attrib clear    -0.0384235098724628
    Attrib control    0.0016981263704148515
    Attrib crucial    0.05280941269119794
    Attrib depth    0.01849168332488678
    Attrib differ    0.05240964349040542
    Attrib diversifi    -0.02088063735768823
    Attrib exampl    0.045306444832045746
    Attrib expect    -0.028177356886971
    Attrib fair    0.035021634461799275
    Attrib feedback    -0.018612078664875988
    Attrib fix    -0.023063097863496064
    Attrib handl    -0.021143065124147174
    Attrib industri    -0.06617250019708085
    Attrib learner    0.021134263801030794
    Attrib lectur    -0.00124797620434726
    Attrib mode    -0.037782668451344766
    Attrib motiv    0.05090217998251033
    Attrib necessari    0.03951399506023746
    Attrib pace    -0.0154213278433878
    Attrib progress    -0.016569560038711528
    Attrib project    0.09410573482227616
    Attrib provid    0.002630685768045593
    Attrib real    -0.021990904445842726
    Attrib resourc    -0.018160307954449808
    Attrib scratch    0.04625242506771025
    Attrib set    0.01017305704415054
    Attrib state    0.018926833179212243
    Attrib subject    0.06393964678207383
    Attrib success    0.06951058488671132
    Attrib taught    0.043913330173385355
    Attrib theoret    -0.01980080679519235
    Attrib toy    0.044823489273466986
    Attrib unbal    0.010953350436381834
    Attrib understand    -0.00591789533200142
    Attrib veri    0.05416920247942542
    Attrib analysi    -0.02125990761958191
    Attrib art    -0.055090209903776825
    Attrib avoid    -0.06527940073272322
    Attrib comput    -0.047153344423401036
    Attrib consum    -0.06513322185269256
    Attrib curv    -0.011784694548604693
    Attrib detect    -0.046785707448062826
    Attrib doe    0.014180474772669862
    Attrib failur    -0.045727243729447205
    Attrib focus    -0.04523704640929073
    Attrib git    -0.034561216572739896
    Attrib induc    -0.047089703890336815
    Attrib involv    -0.019393534537952388
    Attrib issu    -0.07370565594282733
    Attrib lead    -0.03619718262533329
    Attrib mani    -0.023711853436000185
    Attrib onli    -0.03377319978064297
    Attrib overhead    0.010927317634507105
    Attrib power    -0.07217620464562534
    Attrib specif    0.01807326781144154
    Attrib static    -0.017108634144340985
    Attrib universitari    -0.040593500021735375
Sigmoid Node 128
    Inputs    Weights
    Threshold    0.003218109903023826
    Attrib actual    -0.027815552975916483
    Attrib agil    0.01597635806647976
    Attrib assess    -0.06799395880399091
    Attrib autom    -0.001207492221713656
    Attrib becaus    -0.004025419953973341
    Attrib code    0.009675252023303403
    Attrib complex    0.059479781147780963
    Attrib consequ    0.017784529036289444
    Attrib cours    0.0012928789423222022
    Attrib deadlin    -0.03372988419451499
    Attrib devop    0.006753174101129847
    Attrib difficult    -0.07765689958426554
    Attrib elabor    2.508511597121727E-5
    Attrib environ    0.01788164010753758
    Attrib error    -0.02689854572341566
    Attrib evalu    -0.04889980984066716
    Attrib execut    0.03346968530142578
    Attrib exercis    -0.07224904124756927
