=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib resourc    -0.03277892580767259
    Attrib scratch    -8.086223002849138E-4
    Attrib set    -0.07012426458603915
    Attrib state    -0.027287686885751897
    Attrib subject    -0.05713854313878359
    Attrib success    0.0278876601247647
    Attrib taught    -0.04099488428192984
    Attrib theoret    0.01544565580117878
    Attrib toy    0.031752739237088295
    Attrib unbal    -0.053140123682683976
    Attrib understand    0.008796758605594928
    Attrib veri    -0.047684936478015666
    Attrib analysi    0.027014488617252874
    Attrib art    0.025352356142599963
    Attrib avoid    3.4591647320235397E-4
    Attrib comput    0.03222209408170916
    Attrib consum    0.008372250280948406
    Attrib curv    0.03112038856886347
    Attrib detect    -0.02800474771792404
    Attrib doe    -0.018880635085130076
    Attrib failur    0.03544883118209119
    Attrib focus    -0.04023881499499399
    Attrib git    -0.017618612581820646
    Attrib induc    0.05256618307074465
    Attrib involv    -0.01312727491322404
    Attrib issu    -0.015372401434823478
    Attrib lead    0.028124789611919842
    Attrib mani    0.01480148656162339
    Attrib onli    -0.031349368037327324
    Attrib overhead    -0.0077482061110314155
    Attrib power    0.04970885259842096
    Attrib specif    -0.019011429552699424
    Attrib static    0.005380865005794215
    Attrib universitari    0.019095053082057483
Sigmoid Node 65
    Inputs    Weights
    Threshold    0.03530260749211867
    Attrib actual    0.016992161115539056
    Attrib agil    -0.024545823342946152
    Attrib assess    0.03928564602154451
    Attrib autom    -0.01930150803922827
    Attrib becaus    -0.0012962081300236811
    Attrib code    0.023111961373386995
    Attrib complex    -0.03765033284680018
    Attrib consequ    0.003928275148538869
    Attrib cours    0.00680670400054581
    Attrib deadlin    0.04933305238026632
    Attrib devop    -0.022782970165805338
    Attrib difficult    0.04307944082114183
    Attrib elabor    -0.03682578052257584
    Attrib environ    -0.025924520480548902
    Attrib error    0.04093004421866539
    Attrib evalu    0.06700455873735577
    Attrib execut    0.07003455168410005
    Attrib exercis    0.00429681490452777
    Attrib good    -0.029962109172207103
    Attrib hard    -0.04434643163491887
    Attrib increas    -0.0034749738089413216
    Attrib iter    0.01816416639352729
    Attrib knowledg    2.7269165499501345E-4
    Attrib late    0.011889813366520764
    Attrib meant    0.03621035722094161
    Attrib mindset    0.019931467144576706
    Attrib previous    0.036394896655094766
    Attrib program    -0.013325307550027199
    Attrib queue    0.011513915443027933
    Attrib quit    -0.035747380464800874
    Attrib realist    0.0013535407233451775
    Attrib review    -0.0030880752955258044
    Attrib sloppi    -0.024991859286952016
    Attrib solut    0.02864379544835753
    Attrib strategi    -0.005835300392467105
    Attrib student    -0.013915670049708598
    Attrib submiss    0.051111552941077415
    Attrib system    0.08183598274489065
    Attrib teach    -0.027246683666082152
    Attrib teacher    -0.034001512411244
    Attrib time    0.009016694107710761
    Attrib trivial    0.030186057150085866
    Attrib unfortun    0.006502715710070058
    Attrib unrel    -0.008668948673676992
    Attrib wast    0.027688348609047772
    Attrib work    0.009580706578953628
    Attrib workload    0.033831778642289256
    Attrib ‘no    0.0016813620736611523
    Attrib ‘unlimit    0.04603488697626751
    Attrib alway    0.05283155053435659
    Attrib ambigu    0.07007469910361556
    Attrib amount    -0.009090007424793529
    Attrib bilater    0.01407782053995369
    Attrib bodi    0.06501177687180584
    Attrib collect    0.06606338363710387
    Attrib communic    0.009522930591465105
    Attrib conduct    0.02236593155736541
    Attrib conscious    0.029545660258935486
    Attrib corpor    0.04877285576094406
    Attrib educ    0.02975629882622971
    Attrib effect    0.036319165347250604
    Attrib engin    0.0041539544984312005
    Attrib engineerigin    0.07097800807539088
    Attrib facilit    -0.02388735178031146
    Attrib generic    0.015252291179806855
    Attrib incorpor    0.011819174927991373
    Attrib inform    0.027341980148932084
    Attrib invest    -0.03848863045784286
    Attrib lack    -0.007790270197259201
    Attrib limit    0.06022787803225439
    Attrib littl    0.03175802523105613
    Attrib neglig    -0.048940341071764384
    Attrib part    0.050886953519310316
    Attrib plan    0.032776276581001074
    Attrib possibl    0.002489278430319353
    Attrib pratic    0.047520333683309865
    Attrib prepar    0.023474223806304567
    Attrib privaci    -0.019283182434077954
    Attrib proper    0.07107576374696925
    Attrib questionnair    -0.0013529128284019065
    Attrib research    -0.007617363125753566
    Attrib site    0.01973412085877176
    Attrib softwar    0.03295029263220833
    Attrib sound    0.027164626541168486
    Attrib spend    0.002017344990294871
    Attrib staff    -0.04074357234205778
    Attrib standard    0.06139170541364665
    Attrib team    7.990786495052891E-4
    Attrib technolog    0.006619100720986224
    Attrib theori    0.04006198680718725
    Attrib tradit    0.009437689281441402
    Attrib unabl    -0.018025280920154426
    Attrib 125    0.014582016576350207
    Attrib attent    -0.028496109064468134
    Attrib avail    -0.01988829373266431
    Attrib boundari    0.041125127831746405
    Attrib cd    0.01961506482647217
    Attrib ci    0.018202777203220014
    Attrib concept    0.03606134194696213
    Attrib consid    -0.010674051907431793
    Attrib crosscut    0.01888584683851232
    Attrib curricula    -0.020901729588096496
    Attrib devot    0.03973218717673575
    Attrib ect    0.010932071293291726
    Attrib effort    0.041815423463653405
    Attrib fine    8.814559252700374E-4
    Attrib frame    0.04916793236670672
    Attrib high    -0.04966232643191008
    Attrib higher    -0.019931452504540214
    Attrib hour    -0.037692037729928324
    Attrib insuffici    0.014248350617779477
    Attrib minor    -0.026099923290049603
    Attrib multidisciplinari    -0.025655878664440336
    Attrib outdat    -0.037282857222139726
    Attrib prerequisit    0.03525548029889196
    Attrib receiv    2.1828255254552814E-4
    Attrib shot    0.0417122167186825
    Attrib therefor    0.03967675851023829
    Attrib tune    0.03833084343273545
    Attrib week    -0.02169365931442534
    Attrib “dev    0.034049779459180154
    Attrib “op    -0.03357629251349184
    Attrib activ    -0.005919130931292152
    Attrib approach    0.04531105886643002
    Attrib challeng    0.00809877928760024
    Attrib concentr    -0.026191510681422066
    Attrib cultur    0.055729326413744694
    Attrib dev    -0.02565234800678265
    Attrib develop    -0.02396310959579808
    Attrib difficulti    0.011917845971140399
    Attrib emphas    -0.017627614708110327
    Attrib explain    -0.029694142743337537
    Attrib explor    0.016121616985473337
    Attrib feasibl    0.007311419502259461
    Attrib find    0.0068746283086365545
    Attrib fundament    -0.032257209311339234
    Attrib iac    -0.02577268694919889
    Attrib learn    -0.06357779662514883
    Attrib main    0.0028195521045274036
    Attrib mutat    -0.015937155579916318
    Attrib op    0.003456943960824563
    Attrib oper    -0.04613812671179841
    Attrib opt    0.009286621519715689
    Attrib perceiv    -0.017120468418890165
    Attrib pillar    -0.006315740016585898
    Attrib pipelin    0.013821719234948002
    Attrib practic    0.04169708104549634
    Attrib principl    -0.003390044118313591
    Attrib relat    -0.024425454442355776
    Attrib stack    -0.04233456348179903
    Attrib test    -0.012374142662416508
    Attrib theoric    -0.012697426688707034
    Attrib trade    -0.03678453073253351
    Attrib underpin    -0.02829721683436876
    Attrib univers    0.03015876764292334
    Attrib architectur    0.006985821979891748
    Attrib cloud    7.535228072259037E-4
    Attrib complic    -0.031879258023760286
    Attrib contraint    -0.020115935606262195
    Attrib cost    -0.015659967798680997
    Attrib creat    0.035356999233805336
    Attrib initi    -0.049483307170071315
    Attrib institut    0.0423674421167896
    Attrib labori    -0.03573868010607019
    Attrib maintain    -0.01761205526975876
    Attrib polici    -0.03905612758006294
    Attrib problem    0.006742052692194951
    Attrib requir    -0.04427043990253897
    Attrib secur    -0.04399449759567625
    Attrib semi    -0.0011950327498656645
    Attrib servic    -0.0275661688834303
    Attrib setup    -0.011708347367266066
    Attrib tool    -0.021285750823103515
    Attrib virtual    0.023129868122168724
    Attrib workflow    -0.02809781809822168
    Attrib academia    0.008644065823129987
    Attrib acceler    -0.008855742005645558
    Attrib assist    0.04984036411371589
    Attrib attitud    -0.014489848878999699
    Attrib bore    -0.017287678786731243
    Attrib bridg    0.039810135037189096
    Attrib clear    -0.02379298614713505
    Attrib control    0.047612589987181625
    Attrib crucial    0.04379389154022095
    Attrib depth    0.01568006142125091
    Attrib differ    -0.04883699091167391
    Attrib diversifi    -0.0199363358673478
    Attrib exampl    -0.020272130021005075
    Attrib expect    -0.007422100675397017
    Attrib fair    -0.012637551633134908
    Attrib feedback    0.0262633709228528
    Attrib fix    -0.03535715990794596
    Attrib handl    -0.0036898710548138453
    Attrib industri    -0.03865859270861093
    Attrib learner    0.04763399823576324
    Attrib lectur    -0.007627203080122471
    Attrib mode    0.013885752909630235
    Attrib motiv    -0.0392683037058274
    Attrib necessari    0.01918155829123669
    Attrib pace    -0.009960254878915907
    Attrib progress    0.04625518768686579
    Attrib project    -0.00534817402992655
    Attrib provid    0.030978973333010414
    Attrib real    0.020770208417101237
    Attrib resourc    0.01645107135105308
    Attrib scratch    0.04415376680594483
    Attrib set    0.006409881629871181
    Attrib state    -0.017016903904706556
    Attrib subject    -0.03860993019971515
    Attrib success    -0.04356216240275465
    Attrib taught    0.005535157475450441
    Attrib theoret    0.004473686699268089
    Attrib toy    -0.023460439629833588
    Attrib unbal    0.012875218887475665
    Attrib understand    -0.02652559120167318
    Attrib veri    0.04425262935308533
    Attrib analysi    -0.05433258187315691
    Attrib art    -0.04856304846942334
    Attrib avoid    0.04392566396172845
    Attrib comput    -0.010728417715063514
    Attrib consum    -0.0018456623128362938
    Attrib curv    0.02579540572482651
    Attrib detect    -0.06428148863691838
    Attrib doe    -0.03242878391359069
    Attrib failur    -0.015040499143282256
    Attrib focus    -0.004834447168219458
    Attrib git    -0.057053911472818734
    Attrib induc    -0.049623163619953094
    Attrib involv    0.015165507849808135
    Attrib issu    -0.022567755813643477
    Attrib lead    -0.0457825219454446
    Attrib mani    0.03008677350859454
    Attrib onli    -0.03156041157795536
    Attrib overhead    -0.0036109152533768158
    Attrib power    -0.03568743722182183
    Attrib specif    -0.016722983729092016
    Attrib static    0.009342683682606781
    Attrib universitari    -0.003494190304513324
Sigmoid Node 66
    Inputs    Weights
    Threshold    -0.022690162218966508
    Attrib actual    -0.007111219697094787
    Attrib agil    -0.03520817890657524
    Attrib assess    0.0415141786026802
    Attrib autom    0.007343610517391408
    Attrib becaus    0.05423956458136163
    Attrib code    -0.02762327061469365
    Attrib complex    0.06749003639671687
    Attrib consequ    -0.040447964400548264
    Attrib cours    -0.051034107731591456
    Attrib deadlin    0.01702761077978676
    Attrib devop    0.016159846282882213
    Attrib difficult    -0.0701003213659186
    Attrib elabor    -0.0074226135934383
    Attrib environ    -0.02077589347626635
    Attrib error    0.02417522157525359
    Attrib evalu    0.03762091223197717
    Attrib execut    0.010412344874159516
    Attrib exercis    0.0573483415400131
    Attrib good    0.036459354332786506
    Attrib hard    -0.08033037115654824
    Attrib increas    -0.013518502111738204
    Attrib iter    -0.014739206265456155
    Attrib knowledg    0.056191938535609054
    Attrib late    -0.01480886936492587
    Attrib meant    0.03381165323823211
    Attrib mindset    -0.029258206837697944
    Attrib previous    0.05421314721604162
    Attrib program    -0.0158361792561924
    Attrib queue    0.022893782537387067
    Attrib quit    0.004848615390056432
    Attrib realist    0.025897834197938036
    Attrib review    0.0112397379952572
    Attrib sloppi    -0.03196809393085508
    Attrib solut    0.008017478671269694
    Attrib strategi    -0.028649339138197016
    Attrib student    -0.05398450357302216
    Attrib submiss    0.043931995732260684
    Attrib system    0.00988960534742812
    Attrib teach    0.04302220251674718
    Attrib teacher    -0.026074652830070082
    Attrib time    -0.06471051003996217
    Attrib trivial    0.009427548982331871
    Attrib unfortun    0.01948396451387138
    Attrib unrel    -0.03644390107842121
    Attrib wast    -0.02759692581175457
    Attrib work    -0.07558035990464425
    Attrib workload    0.03637426662887835
    Attrib ‘no    0.008717874875349696
    Attrib ‘unlimit    -0.04293478520406996
    Attrib alway    0.08159136838324892
    Attrib ambigu    0.08520292615556305
    Attrib amount    0.014371000409509048
    Attrib bilater    0.06645328089773522
    Attrib bodi    0.09117937006509715
    Attrib collect    0.10207706063163081
    Attrib communic    0.07628076353226457
    Attrib conduct    0.04479324901229495
    Attrib conscious    -0.026599767236127992
    Attrib corpor    0.09133382742878403
    Attrib educ    -0.03689341442579106
    Attrib effect    0.023797335886574913
    Attrib engin    0.049772302618438444
    Attrib engineerigin    0.06087863984509494
    Attrib facilit    6.545611645938669E-4
    Attrib generic    0.023403820427081824
    Attrib incorpor    -0.007303834105843135
    Attrib inform    0.07199146694668641
    Attrib invest    -0.035208504562240374
    Attrib lack    0.05916062756550154
    Attrib limit    0.03440321832472166
    Attrib littl    0.018106663616260676
    Attrib neglig    0.048856341122788915
    Attrib part    0.049701901903516116
    Attrib plan    0.002861694653616763
    Attrib possibl    0.11979254607663961
    Attrib pratic    -5.401709804379456E-4
    Attrib prepar    -0.03607179051969931
    Attrib privaci    0.03307265692517342
    Attrib proper    0.07969256288718679
    Attrib questionnair    0.07135072056523983
    Attrib research    0.006168023762406358
    Attrib site    -0.004920840381176826
    Attrib softwar    0.005222796166931293
    Attrib sound    0.0901277218082038
    Attrib spend    0.04515139135810809
    Attrib staff    0.02668487951651559
    Attrib standard    0.037952700347803944
    Attrib team    0.10587593179715936
    Attrib technolog    -0.0014206204955332354
    Attrib theori    0.007834900301376554
    Attrib tradit    -0.039976963425019
    Attrib unabl    0.06320850342379629
    Attrib 125    0.025759426786506223
    Attrib attent    0.05060573506484279
    Attrib avail    -0.014919671419490924
    Attrib boundari    -0.05717816072015352
    Attrib cd    -0.04825467088063064
    Attrib ci    6.555866758651968E-4
    Attrib concept    0.033565653198728826
    Attrib consid    0.03328063134754285
    Attrib crosscut    -0.03086805619265318
    Attrib curricula    -0.02621924310399979
    Attrib devot    -0.011095484800341858
    Attrib ect    9.28793309683637E-4
    Attrib effort    0.004894493989929135
    Attrib fine    -0.04483733825573349
    Attrib frame    -0.032533879439629654
    Attrib high    0.0549502253037945
    Attrib higher    -7.542509315779076E-4
    Attrib hour    -0.01313940655774113
    Attrib insuffici    -0.020333389783114605
    Attrib minor    -0.04157200144462576
    Attrib multidisciplinari    -0.017971392876108255
    Attrib outdat    0.039018117161941465
    Attrib prerequisit    0.02254092519318735
    Attrib receiv    -0.03116854532361327
    Attrib shot    0.010613818859513832
    Attrib therefor    0.010443054897928001
    Attrib tune    0.01436101733139708
    Attrib week    0.00174907405675373
    Attrib “dev    -0.03920516067505688
    Attrib “op    -0.04704082494777317
    Attrib activ    0.013997516199750187
    Attrib approach    -0.08710942797772542
    Attrib challeng    0.008979204391559381
    Attrib concentr    -0.045507720623259224
    Attrib cultur    0.004420784248795148
    Attrib dev    -0.02359415946996233
    Attrib develop    -0.0434299999857574
    Attrib difficulti    -0.04403196082793991
    Attrib emphas    0.047210277185374794
    Attrib explain    -0.011251081193815663
    Attrib explor    -0.042618948596917575
    Attrib feasibl    0.008685837566386412
    Attrib find    0.04007452065586893
    Attrib fundament    0.0316896945060076
    Attrib iac    0.009117025538719957
    Attrib learn    0.0548508769806092
    Attrib main    0.01680377088384251
    Attrib mutat    -0.04157794183265717
    Attrib op    -0.007786024446411008
    Attrib oper    0.04609797632846967
    Attrib opt    0.0011663767323853928
    Attrib perceiv    0.027642860642147035
    Attrib pillar    0.012445005210986343
    Attrib pipelin    0.019303005668505763
    Attrib practic    -0.05281867121643052
    Attrib principl    -0.02953848335485765
    Attrib relat    0.032465080582248826
    Attrib stack    -0.02835983785186137
    Attrib test    0.004891556073325254
    Attrib theoric    -0.06052990085349691
    Attrib trade    0.004287797367201232
    Attrib underpin    -0.06017471939987867
    Attrib univers    -0.02757576243052846
    Attrib architectur    -0.012199252170412084
    Attrib cloud    -0.042061463712524796
    Attrib complic    -0.052577574190853384
    Attrib contraint    0.028949154027458707
    Attrib cost    -0.023856914282521628
    Attrib creat    -0.01240314144690499
    Attrib initi    0.03084605227796487
    Attrib institut    -0.01222914137869989
    Attrib labori    -0.009253498386507353
    Attrib maintain    -0.01115146379577197
    Attrib polici    0.04716027709454472
    Attrib problem    0.04542648245096691
    Attrib requir    0.02851769480809823
    Attrib secur    0.04495871971421943
    Attrib semi    -0.002370559652732205
    Attrib servic    0.03517745868414639
    Attrib setup    -0.05178947973326551
    Attrib tool    0.057269713943707674
    Attrib virtual    0.006260616198134125
    Attrib workflow    0.026638986511284685
    Attrib academia    0.04092333315132386
    Attrib acceler    -0.04311085990415198
    Attrib assist    -0.058339769538536944
    Attrib attitud    0.036501301825697066
    Attrib bore    -0.017855245096586862
    Attrib bridg    -0.10105824755303794
    Attrib clear    -0.010390838077116396
    Attrib control    0.0029542022717219535
    Attrib crucial    -0.04059186175104949
    Attrib depth    -0.03046927488763307
    Attrib differ    0.008566891976491041
    Attrib diversifi    -0.020641593282226568
    Attrib exampl    0.023744906758747644
    Attrib expect    -0.02020226950051727
    Attrib fair    -0.004622185755640367
    Attrib feedback    -0.031156472754665356
    Attrib fix    0.04709819524139562
    Attrib handl    0.03296237126677613
    Attrib industri    0.05263046399754193
    Attrib learner    0.014022506571614718
    Attrib lectur    0.043216628897140556
    Attrib mode    0.0026966974715376788
    Attrib motiv    -0.07457388088726465
    Attrib necessari    -0.03270242711377171
    Attrib pace    0.002314245322893871
    Attrib progress    0.002554129262481483
    Attrib project    -0.058513370812391795
    Attrib provid    -0.07412866737958354
    Attrib real    -0.08804545857160054
    Attrib resourc    -0.006554511857538305
    Attrib scratch    -0.13894955803587716
    Attrib set    -0.05422007769600308
    Attrib state    0.010557262631636245
    Attrib subject    -0.007953573928937729
    Attrib success    -0.036359822597378876
    Attrib taught    -0.052725376878975286
    Attrib theoret    -0.06224592993706361
    Attrib toy    0.03156278634524544
    Attrib unbal    -0.0812720671952263
    Attrib understand    -0.05677470519430615
    Attrib veri    -0.044947945202968374
    Attrib analysi    0.042831277877930646
    Attrib art    -0.008695160953417384
    Attrib avoid    -0.020171459392419256
    Attrib comput    0.02691445472364141
    Attrib consum    0.0110230272460955
    Attrib curv    -0.0228899349817017
    Attrib detect    0.07230670289951988
    Attrib doe    0.0472872961139255
    Attrib failur    0.05075985428807288
    Attrib focus    -0.014620259748333024
    Attrib git    -0.013557770075947254
    Attrib induc    -0.009283492704632825
    Attrib involv    0.024106004954564234
    Attrib issu    0.04186758663307358
    Attrib lead    -0.012638458607201898
    Attrib mani    0.06233345537539558
    Attrib onli    0.007027342541910009
    Attrib overhead    -0.025921021243667706
    Attrib power    0.048963741145936664
    Attrib specif    0.007342753478823678
    Attrib static    -0.02315087844809297
    Attrib universitari    0.06723276651572639
Sigmoid Node 67
    Inputs    Weights
    Threshold    0.032371128805049096
    Attrib actual    -0.0020053812286938283
    Attrib agil    -0.023286033105368815
    Attrib assess    -0.08038829506321758
    Attrib autom    -0.011972583751529306
    Attrib becaus    0.021061865699227203
    Attrib code    -0.005481513953030851
    Attrib complex    0.025647420950551454
    Attrib consequ    -0.02389297549690478
    Attrib cours    -0.01267519798994601
    Attrib deadlin    -0.04146935386612182
    Attrib devop    -0.05125781177049007
    Attrib difficult    -0.07740449765812184
    Attrib elabor    -0.02583715873783704
    Attrib environ    -0.013003925678299345
    Attrib error    0.009923977650054018
    Attrib evalu    -0.06561380782941122
    Attrib execut    -0.09145749255254207
    Attrib exercis    4.3483449582381873E-4
    Attrib good    -0.07233911740601345
    Attrib hard    0.0031141517349878556
    Attrib increas    -0.019945466197627593
    Attrib iter    0.005731898005598521
    Attrib knowledg    -0.03915289431552216
    Attrib late    0.0222887092735103
    Attrib meant    -0.011278213252272108
    Attrib mindset    0.017221727707716447
    Attrib previous    -0.047903338326468
    Attrib program    0.047497740230926164
    Attrib queue    0.028630251495434758
    Attrib quit    0.015536845652858844
    Attrib realist    -0.062087508911533085
    Attrib review    -0.0698852239745956
    Attrib sloppi    0.00892245863741635
    Attrib solut    0.03065122000374297
    Attrib strategi    -0.033086638710298495
    Attrib student    -0.03643801755284308
    Attrib submiss    -0.0697329920217134
    Attrib system    -0.08765557939796031
    Attrib teach    0.028419031413338822
    Attrib teacher    -0.06353593809358694
    Attrib time    0.004350234816370691
    Attrib trivial    -0.02177436220875501
    Attrib unfortun    -0.07280413668519024
    Attrib unrel    0.04411606483372582
    Attrib wast    -0.01047700912045093
    Attrib work    -0.019259839614016068
    Attrib workload    -0.013339924863164163
    Attrib ‘no    -0.03160890030741076
    Attrib ‘unlimit    -0.04150731758533511
    Attrib alway    -0.044570643745598305
    Attrib ambigu    -0.01806765989458461
    Attrib amount    0.03751800667020969
    Attrib bilater    -0.007436863377499775
    Attrib bodi    -0.02732579509089984
    Attrib collect    -0.052907774790136454
    Attrib communic    -0.034114235508773245
    Attrib conduct    0.048567817804917104
    Attrib conscious    -0.0030649273186205556
    Attrib corpor    0.024671768595029883
    Attrib educ    -0.024574746615219262
    Attrib effect    -0.037141517176982386
    Attrib engin    0.0029774682773388225
    Attrib engineerigin    -0.025270355028289445
    Attrib facilit    -0.002090727540915567
    Attrib generic    -0.04897471540337859
    Attrib incorpor    -0.002648267165911232
    Attrib inform    0.018988155948755563
    Attrib invest    0.03835435380421885
    Attrib lack    0.047643654168601474
    Attrib limit    0.03199909868379977
    Attrib littl    0.029383026769303017
    Attrib neglig    0.04742362006586713
    Attrib part    6.148620519360263E-4
    Attrib plan    0.012790006618508792
    Attrib possibl    -0.027349966311505675
    Attrib pratic    -0.01911647025674701
    Attrib prepar    -0.01009249765060026
    Attrib privaci    0.037645227736253166
    Attrib proper    0.03691525493600245
    Attrib questionnair    0.047126777711359126
    Attrib research    -0.009934510272737751
    Attrib site    -0.047649085527174416
    Attrib softwar    0.007216364765831645
    Attrib sound    -0.049063162589357015
    Attrib spend    -0.016687360712852147
    Attrib staff    0.009812881287164774
    Attrib standard    -0.018022817811788088
    Attrib team    -0.03170481340734807
    Attrib technolog    0.08707636084884816
    Attrib theori    0.04743982508959688
    Attrib tradit    -0.02392707206891486
    Attrib unabl    -0.020799974761299203
    Attrib 125    -0.04935427385440361
    Attrib attent    0.029037435511587575
    Attrib avail    -0.005059523850333945
    Attrib boundari    -0.02186001868947414
    Attrib cd    0.044684999164573816
    Attrib ci    -0.04451353883886401
    Attrib concept    -0.037289987718190525
    Attrib consid    -0.0035935400429247255
    Attrib crosscut    0.03118114520458576
    Attrib curricula    0.049451944944233536
    Attrib devot    -0.012016099751893806
    Attrib ect    -0.04671474939655297
    Attrib effort    -0.006406644174701109
    Attrib fine    -0.03301731728343197
    Attrib frame    -0.02122051138562833
    Attrib high    -0.035761375899602266
    Attrib higher    -0.005703201654135147
    Attrib hour    -0.01606359206707985
    Attrib insuffici    -0.029896695986873594
    Attrib minor    -0.05280728689681368
    Attrib multidisciplinari    0.034897731128761655
    Attrib outdat    0.02916076358881088
    Attrib prerequisit    0.034633983117806376
    Attrib receiv    0.012325511076074215
    Attrib shot    -0.036445593792122526
    Attrib therefor    -0.05035938298829454
    Attrib tune    -0.022171338823878273
    Attrib week    -0.044118928444557774
    Attrib “dev    0.026394943717559998
    Attrib “op    -0.04353861233531985
    Attrib activ    0.01189219996999587
    Attrib approach    0.07289563427896001
    Attrib challeng    -0.007372806120345037
    Attrib concentr    -0.017035779565724676
    Attrib cultur    -0.02130044685284833
    Attrib dev    -0.001661502589695575
    Attrib develop    0.05685879623170844
    Attrib difficulti    -0.02109675258427306
    Attrib emphas    0.03341523873306157
    Attrib explain    0.023552522518753723
    Attrib explor    0.07072847200521931
    Attrib feasibl    0.055090549234136026
    Attrib find    0.007841478548797243
    Attrib fundament    -0.01757179592182602
    Attrib iac    0.05459120124670128
    Attrib learn    0.06198417881632441
    Attrib main    -0.034279390529980594
    Attrib mutat    0.029017918179815652
    Attrib op    -0.02625440405136289
    Attrib oper    0.047647221194169476
    Attrib opt    0.023111367733866756
    Attrib perceiv    -0.04132854286701121
    Attrib pillar    0.030449143050420114
    Attrib pipelin    0.04731863021097643
    Attrib practic    0.009869093290201098
    Attrib principl    0.042178416935238175
    Attrib relat    -0.040465126627075514
    Attrib stack    -0.016870643782862616
    Attrib test    0.02941697221688215
    Attrib theoric    0.02232524055091978
    Attrib trade    0.03387695511732492
    Attrib underpin    0.05471933862458985
    Attrib univers    0.016694127899696973
    Attrib architectur    0.04839948873942535
    Attrib cloud    0.035774125898554734
    Attrib complic    0.05936928961620828
    Attrib contraint    -0.017053608407741692
    Attrib cost    -0.018210454454771593
    Attrib creat    0.019396632228087376
    Attrib initi    -0.034247471277017404
    Attrib institut    0.026105157942757737
    Attrib labori    0.0477374706510399
    Attrib maintain    -0.012083973349619281
    Attrib polici    -0.014536249989466156
    Attrib problem    -0.013672780458560702
    Attrib requir    -0.010417099487192763
    Attrib secur    -0.025201747892354322
    Attrib semi    0.04785396592797483
    Attrib servic    0.025439068743707646
    Attrib setup    0.04507126670067817
    Attrib tool    0.07127481928593793
    Attrib virtual    -0.01427669491612578
    Attrib workflow    -0.015000029016224253
    Attrib academia    0.020902166987605178
    Attrib acceler    0.005496672740860535
    Attrib assist    -0.026380514355064708
    Attrib attitud    -0.010308546775935366
    Attrib bore    -0.044670823772417434
    Attrib bridg    0.020882907327262085
    Attrib clear    0.02188295218421779
    Attrib control    0.028226532251518388
    Attrib crucial    0.017664028196762684
    Attrib depth    0.05931897939777357
    Attrib differ    -0.04140282991717542
    Attrib diversifi    0.041742869365532585
    Attrib exampl    0.0073706082897694175
    Attrib expect    -0.03424067544444162
    Attrib fair    0.013084088794566202
    Attrib feedback    0.030362369664203144
    Attrib fix    -0.009623819393213627
    Attrib handl    0.03173489215751869
    Attrib industri    0.04301508302080895
    Attrib learner    -0.020433579378046754
    Attrib lectur    0.012789993415936056
    Attrib mode    0.025692093941779993
    Attrib motiv    0.02937486971721626
    Attrib necessari    0.013677351254566086
    Attrib pace    0.03703408896172618
    Attrib progress    -0.00768682251567563
    Attrib project    0.020953850755744415
    Attrib provid    0.030090097066293182
    Attrib real    0.0163200217151909
    Attrib resourc    0.010621665279455683
    Attrib scratch    0.0755307410091768
    Attrib set    0.0014016012392175613
    Attrib state    -0.014271963593196586
    Attrib subject    0.006152599652635363
    Attrib success    -0.02877507304671104
    Attrib taught    0.011023411573737102
    Attrib theoret    -0.0026687759769624363
    Attrib toy    -0.006260749396681711
    Attrib unbal    0.03640387345393036
    Attrib understand    0.021733006805434385
    Attrib veri    0.05436823605240892
    Attrib analysi    0.00318655949943318
    Attrib art    -0.030358194434888304
    Attrib avoid    -0.02232164276507268
    Attrib comput    1.821431402726659E-4
    Attrib consum    0.054727790464606844
    Attrib curv    -0.035107106431208096
    Attrib detect    -0.039493774395060084
    Attrib doe    -0.015134277128705124
    Attrib failur    0.01129120710860019
    Attrib focus    -0.02425118842275248
    Attrib git    -0.014051054048526425
    Attrib induc    -0.01783801410808122
    Attrib involv    0.020707434898801697
    Attrib issu    -0.03897212052273096
    Attrib lead    -0.03491183115936991
    Attrib mani    0.012966743754902008
    Attrib onli    0.022899779602457787
    Attrib overhead    0.04776199726048187
    Attrib power    -0.024841257377764384
    Attrib specif    0.05820935001948015
    Attrib static    0.03422428728504582
    Attrib universitari    0.05382682441584937
Sigmoid Node 68
    Inputs    Weights
    Threshold    0.009687006208071681
    Attrib actual    0.032959342292543437
    Attrib agil    0.02965493136702588
    Attrib assess    -0.05288687440975508
    Attrib autom    0.021263008043933773
    Attrib becaus    0.02154313012056182
    Attrib code    -0.0586733354149685
    Attrib complex    -0.04054030604079402
    Attrib consequ    -0.005955707523816634
    Attrib cours    0.003668652465842907
    Attrib deadlin    -0.04289940487561903
    Attrib devop    -0.0038417987952947775
    Attrib difficult    0.027641420977079396
    Attrib elabor    0.013777084793281977
    Attrib environ    0.02864561712866123
    Attrib error    0.0011315215257181044
    Attrib evalu    0.01298639647458962
    Attrib execut    0.018318307995200962
    Attrib exercis    -0.009447497480041006
    Attrib good    0.006263545347217661
    Attrib hard    -0.021338129293227922
    Attrib increas    0.016360972225623785
    Attrib iter    0.029942578269505346
