=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Node 73    -0.013587920959055576
    Node 74    -0.06256297258066014
    Node 75    -0.06647307417797281
    Node 76    -0.05925147657061985
    Node 77    2.846308955389203E-4
    Node 78    -0.04812236701428238
    Node 79    -0.03235432661934868
    Node 80    -0.01784052985408034
    Node 81    -0.03994795905872637
    Node 82    -0.04128059109199003
    Node 83    -0.006269018275671054
    Node 84    -0.010784376993719473
    Node 85    0.007874561104214153
    Node 86    -0.028868539129257062
    Node 87    -0.05476837102710739
    Node 88    0.01690382053628441
    Node 89    -0.027855213467850568
    Node 90    -0.04388568305357828
    Node 91    -0.04474001012593134
    Node 92    -0.01123548415431571
    Node 93    -0.009907488685868668
    Node 94    -0.002061747003805436
    Node 95    -0.036104937913520645
    Node 96    -0.0227456571356203
    Node 97    -0.04994013276576816
    Node 98    0.0022718098511551625
    Node 99    -1.0444190496977366E-4
    Node 100    -0.0477417063695589
    Node 101    -0.05202517065600975
    Node 102    -0.031793090617110574
    Node 103    0.010646195264175028
    Node 104    -0.007740647272468132
    Node 105    -0.07278006850125894
    Node 106    -0.04202163953332174
    Node 107    -0.03966211427605903
    Node 108    -0.036763074014571455
    Node 109    -0.020856474245486843
    Node 110    0.00803994044222625
    Node 111    -0.06667112557914695
    Node 112    0.007174237195161792
    Node 113    -0.06756195667826707
    Node 114    -0.033538153350000606
    Node 115    -0.0659515191975475
    Node 116    -0.08159805278691427
    Node 117    -0.03040242167225886
    Node 118    0.024296490467973234
    Node 119    -0.05921751183702046
    Node 120    -0.050163153220791956
    Node 121    -0.0378919590355114
    Node 122    -0.02272681206757664
    Node 123    -0.012452609252396683
    Node 124    0.005705361680780053
    Node 125    -0.010448285615950119
    Node 126    -0.06646523536137605
    Node 127    0.017446266769474573
    Node 128    -0.006655805487402503
    Node 129    -0.006990596216005246
    Node 130    -0.045510702164210645
    Node 131    -0.06478866681311352
    Node 132    -0.05298072442144512
    Node 133    -0.02216100421387668
    Node 134    -0.05409304477265594
    Node 135    -0.048765455978128966
    Node 136    -0.08085118310179017
    Node 137    -2.798328091753386E-4
    Node 138    -0.06212358622286506
    Node 139    0.00860455341603303
    Node 140    -0.03998162156422957
    Node 141    -0.07994973957041107
    Node 142    -0.030254700238037394
    Node 143    -0.0059467559324440115
    Node 144    0.012500459862458208
    Node 145    -0.0647407019907881
    Node 146    -0.007019576972781448
    Node 147    -0.053120265963124545
    Node 148    -0.016052964421941422
    Node 149    -0.04038901131925379
    Node 150    -0.08002152869296263
    Node 151    0.027288448068643317
    Node 152    0.008416182887829304
    Node 153    -0.05141751634515003
    Node 154    -0.07339505173618253
    Node 155    -0.07658824083397262
    Node 156    -0.02308133969572658
    Node 157    0.004758223444292591
    Node 158    0.0030279031985226148
    Node 159    0.018251594132958085
    Node 160    -0.06082568619297698
    Node 161    -0.03392139482822668
    Node 162    0.02164872711699545
    Node 163    -0.01758287495283803
    Node 164    0.005075345609809738
    Node 165    0.004127771389500255
    Node 166    0.005265421570669272
    Node 167    -0.08082486640642675
    Node 168    -0.07061162262491397
    Node 169    -0.02023963153160118
    Node 170    -0.04331462007508984
    Node 171    0.00632136819170342
    Node 172    -0.03853064511826785
    Node 173    -0.06969224010411534
    Node 174    -0.07652430534189038
    Node 175    -0.03793186653605676
    Node 176    -0.07719397857129393
    Node 177    -0.020645906596215843
    Node 178    -0.05223327127916662
    Node 179    -0.018524712767744228
    Node 180    -0.06800296739757988
    Node 181    -0.05471009835913086
    Node 182    -0.014296574753641008
    Node 183    -0.05090723495162893
    Node 184    -0.031384421292007025
    Node 185    -0.02698343929769741
    Node 186    -0.03987977204546459
    Node 187    0.006140281576194338
    Node 188    -0.05925599005695722
    Node 189    -0.052967115277662284
    Node 190    -0.03055498523680014
    Node 191    -0.0032391475463599577
    Node 192    -0.04135885604224306
    Node 193    -0.05415607148245348
    Node 194    -0.07812548198659176
    Node 195    -0.03558075711353787
    Node 196    -0.07096371606184956
    Node 197    -0.05384714227352388
    Node 198    -0.006086547630569758
    Node 199    -0.06912356158036238
    Node 200    -0.058144351732186024
    Node 201    -0.054591631382130766
    Node 202    0.019480410198721546
    Node 203    0.012699103405177072
    Node 204    -0.048382665454387144
    Node 205    -0.036779790463442506
    Node 206    0.015268949456349663
    Node 207    -0.008910512222384273
    Node 208    -0.06419969802443612
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.008796129963664214
    Node 7    -0.05815923261913815
    Node 8    -0.038930428927349686
    Node 9    0.009772638012638439
    Node 10    -0.00596261903496286
    Node 11    -0.046600215315953555
    Node 12    -0.009012922160361413
    Node 13    -0.023682487054290012
    Node 14    -0.04083317651521691
    Node 15    0.007547990690765511
    Node 16    -0.029495911001045497
    Node 17    -0.01794497004089962
    Node 18    -0.038299299777519
    Node 19    0.012574186589779792
    Node 20    -0.04835322803567422
    Node 21    0.011844710602077034
    Node 22    -0.0313256240236663
    Node 23    0.01729745937109484
    Node 24    -0.07368066482793977
    Node 25    -0.06256544972056508
    Node 26    -0.06220677211642262
    Node 27    0.0036040250420964733
    Node 28    -0.044672005502719075
    Node 29    -0.07438263603677815
    Node 30    -0.03778152857122715
    Node 31    0.017877997529223637
    Node 32    -0.043586836549434085
    Node 33    -3.9206598667323767E-4
    Node 34    -0.05963683640186998
    Node 35    0.03300861108848757
    Node 36    -0.04008348910395893
    Node 37    -0.04731301131666192
    Node 38    -0.053758994418180404
    Node 39    -0.013383289502503068
    Node 40    -0.05426099245124375
    Node 41    0.01488793302926071
    Node 42    -0.018703361358076754
    Node 43    -0.004421503475041795
    Node 44    -0.04200007631729393
    Node 45    -0.029677636898996947
    Node 46    -0.022738017977911158
    Node 47    -0.020239516419153253
    Node 48    -0.04245784151493687
    Node 49    -0.009907769448637303
    Node 50    -0.016358715131586404
    Node 51    0.011532684103519585
    Node 52    0.00567120734881083
    Node 53    0.012338215819459656
    Node 54    0.02827566673357019
    Node 55    0.012529856474532263
    Node 56    -0.022827060362052325
    Node 57    0.015345832976322821
    Node 58    -0.01670820033308816
    Node 59    -0.06420452164678303
    Node 60    -0.04339040117703911
    Node 61    -3.257220189519667E-4
    Node 62    -0.05496034245801225
    Node 63    -0.0467979140030898
    Node 64    -0.002262904415540105
    Node 65    -0.027234106399421993
    Node 66    -0.04295027778556342
    Node 67    0.031849664594014754
    Node 68    -0.0714147478502209
    Node 69    0.011159746436722039
    Node 70    -0.07288923224573991
    Node 71    0.005371348114557679
    Node 72    -3.4644921509928065E-4
    Node 73    -0.07494222231180028
    Node 74    -0.05580872988818883
    Node 75    -0.016249070809114145
    Node 76    -0.0610313342156554
    Node 77    -0.0442161485305962
    Node 78    -0.014780852488116598
    Node 79    0.01003426765489833
    Node 80    -0.07597570652799432
    Node 81    -0.03511422780249593
    Node 82    -1.353474091510125E-4
    Node 83    -0.008452316301852163
    Node 84    -0.01933198989617593
    Node 85    -0.01982388136665266
    Node 86    -0.032802952403112394
    Node 87    0.01691047292741222
    Node 88    0.001698989645912701
    Node 89    0.0026980840862424757
    Node 90    -0.052849645095339744
    Node 91    -0.008120526563854355
    Node 92    0.020264561769708728
    Node 93    -0.02654372070920692
    Node 94    -0.03370974983506832
    Node 95    0.014688565417834537
    Node 96    -0.040379662036556595
    Node 97    0.018710345184713262
    Node 98    0.008140317921770253
    Node 99    -0.024737363041111984
    Node 100    -0.043514353056965216
    Node 101    -0.025726884453647233
    Node 102    -0.04915650129918257
    Node 103    0.006335507956895021
    Node 104    0.010269601047165034
    Node 105    0.005734113938042582
    Node 106    -0.04145896034905085
    Node 107    -0.017784354346264644
    Node 108    -0.02446793559561494
    Node 109    0.006903353527091095
    Node 110    -0.029035602488685527
    Node 111    -0.025117127758230908
    Node 112    -0.061311017956086546
    Node 113    0.01610164314134663
    Node 114    -0.025428127652224814
    Node 115    -0.029216097634266344
    Node 116    -9.332718012545276E-4
    Node 117    0.0220585492674212
    Node 118    -0.06540773619626644
    Node 119    -0.01589800246410278
    Node 120    0.023315853953667944
    Node 121    0.0021593555712835673
    Node 122    -0.009537625933297773
    Node 123    0.025699399829444858
    Node 124    -0.07548132859743609
    Node 125    0.029368898546299666
    Node 126    0.018630406749175626
    Node 127    -0.0015021542835852476
    Node 128    -0.020625390082479808
    Node 129    0.030862404436098334
    Node 130    -0.07480885520975362
    Node 131    -0.026327816116779597
    Node 132    -0.07626732661615822
    Node 133    0.02962479468687666
    Node 134    -0.06422774131789649
    Node 135    -0.019892167784175834
    Node 136    -0.014335212009389609
    Node 137    -0.018410870174480617
    Node 138    -0.01176086294023561
    Node 139    0.007878637930979272
    Node 140    0.011637203316330214
    Node 141    -0.07177292852585467
    Node 142    -2.2754834231456956E-4
    Node 143    -0.04752972671463686
    Node 144    -0.002840753292683198
    Node 145    -0.009467305060990997
    Node 146    -0.03938107875018531
    Node 147    -0.036358564254486296
    Node 148    -0.02710010607759815
    Node 149    0.03352537162218041
    Node 150    -0.03171057091228953
    Node 151    -0.00875904638829574
    Node 152    -0.021937840586407856
    Node 153    -0.010172622898945837
    Node 154    -0.004240027449280335
    Node 155    0.029628323642306213
    Node 156    0.025025093537828457
    Node 157    -0.04283745091597442
    Node 158    -0.0019061454107381927
    Node 159    0.012638074617425608
    Node 160    -0.042931206367227255
    Node 161    -0.030866519134730517
    Node 162    0.024685807303043386
    Node 163    -0.01866636291402011
    Node 164    -0.04974449041607974
    Node 165    -0.040379692262391347
    Node 166    -0.013245507358058075
    Node 167    -0.030240855460565957
    Node 168    -0.057301060127458184
    Node 169    -0.05749627516352054
    Node 170    -0.029193283622592506
    Node 171    -0.06591295932739855
    Node 172    -0.03920127416599214
    Node 173    -0.05435453178778092
    Node 174    -0.06179501514233388
    Node 175    0.022203885648620497
    Node 176    3.1485560449514015E-4
    Node 177    -0.011153207235648364
    Node 178    -0.05981033254645327
    Node 179    -0.06176518391326888
    Node 180    -0.003055383805236323
    Node 181    0.018653354574889133
    Node 182    -0.028821276536571107
    Node 183    5.4095656037769644E-5
    Node 184    -0.007494550867025754
    Node 185    -0.035806250358615156
    Node 186    -0.029738355474922783
    Node 187    0.020652751730454947
    Node 188    -0.03545360425213284
    Node 189    -0.062238133041889375
    Node 190    -0.05017527684351126
    Node 191    0.013397346050606215
    Node 192    -0.05948285583043385
    Node 193    -0.07175926544841532
    Node 194    -0.0036048501426591173
    Node 195    -0.054758025221522344
    Node 196    -0.042650407325460694
    Node 197    0.01064307249945246
    Node 198    -0.020346109162832984
    Node 199    -0.07077720298021332
    Node 200    -0.03998893835434528
    Node 201    -0.027404109452431435
    Node 202    0.02336011655708737
    Node 203    -0.02629257273316113
    Node 204    -0.02187637954397601
    Node 205    -0.05152792223053671
    Node 206    -0.044422474399819896
    Node 207    -0.049567705256384605
    Node 208    -0.033195833877447935
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.003903131419470042
    Node 7    -0.023732641202112294
    Node 8    0.03387932356974005
    Node 9    0.039140782256212356
    Node 10    -0.009371483906206223
    Node 11    -0.059515538421042825
    Node 12    -0.03708845927493214
    Node 13    -0.011437156357077859
    Node 14    0.007864883934663242
    Node 15    -0.04275237574601209
    Node 16    -0.022581556339971075
    Node 17    0.028150080317588443
    Node 18    -0.02883397274803859
    Node 19    0.004556623267359412
    Node 20    -0.05996184285836747
    Node 21    -0.0037672666918187976
    Node 22    0.026033219275629158
    Node 23    1.0265851117522626E-4
    Node 24    -0.06399430766742888
    Node 25    -0.06301765156703512
    Node 26    -0.0073217113769825275
    Node 27    -0.029504434072809036
    Node 28    -0.05254646136435465
    Node 29    -0.02095078531492857
    Node 30    0.077980953154157
    Node 31    0.005503644783949095
    Node 32    -0.11650528189646946
    Node 33    -0.018959122852106415
    Node 34    0.05271879012182874
    Node 35    -0.038872704277992956
    Node 36    -0.03793890137228725
    Node 37    -0.04270026997906625
    Node 38    -0.00451183346933448
    Node 39    -0.02272450467714934
    Node 40    0.03654062438737712
    Node 41    0.06651394257267665
    Node 42    0.009089918435705039
    Node 43    0.04746157077593185
    Node 44    -0.05316446156722908
    Node 45    -0.0039102312655345094
    Node 46    0.009635970885200382
    Node 47    0.024134752422943564
    Node 48    -0.008225157386970534
    Node 49    -0.06950259419838198
    Node 50    -0.004503376994385112
    Node 51    0.009244439198879401
    Node 52    0.029585545687806122
    Node 53    0.02732778154811
    Node 54    0.013546590144220893
    Node 55    0.03747152181686413
    Node 56    -0.006507342093900275
    Node 57    0.03891530331229669
    Node 58    0.054560871624675704
    Node 59    0.05336690639462062
    Node 60    -0.024823799145225683
    Node 61    -0.059771625627854326
    Node 62    -0.02396283531318793
    Node 63    -0.04059068270334636
    Node 64    -0.04897836050517609
    Node 65    -0.03523575465677418
    Node 66    0.05776941017881862
    Node 67    0.01572219704821603
    Node 68    0.0036816490041255163
    Node 69    -0.07839752050705812
    Node 70    -0.04733213583016251
    Node 71    0.022593382695569222
    Node 72    0.016889232113668735
    Node 73    0.043226815650933274
    Node 74    -0.07659801292786257
    Node 75    0.005433977865230996
    Node 76    -0.024470324112533685
    Node 77    -0.028673052103932783
    Node 78    0.012450398041042702
    Node 79    -0.056912436991775416
    Node 80    0.0015451528236651068
    Node 81    0.0032651195109040395
    Node 82    0.008885592943651556
    Node 83    -0.04060918222417194
    Node 84    -0.05057824265506934
    Node 85    -0.11570481062036198
    Node 86    -0.023803326143463418
    Node 87    -0.0820647987349732
    Node 88    0.03232372283212039
    Node 89    -0.06935737381794735
    Node 90    -0.06505071936557177
    Node 91    0.009198231285517944
    Node 92    0.03859315756345644
    Node 93    -0.01292564827312402
    Node 94    -0.03862230244947831
    Node 95    -0.02830498222864713
    Node 96    -0.05360836501842852
    Node 97    0.08287622562425528
    Node 98    -0.04582305768099743
    Node 99    -0.050678489276012866
    Node 100    -0.05341989318401187
    Node 101    -0.023614988613502922
    Node 102    -0.06716188004560002
    Node 103    -0.010349605926986387
    Node 104    -0.029773541114521174
    Node 105    0.06765557012447113
    Node 106    0.010275940152914958
    Node 107    0.004281487295358395
    Node 108    0.024457171804230286
    Node 109    0.011567456812733747
    Node 110    0.05076446419037912
    Node 111    0.012434619747076561
    Node 112    -0.0657644487387882
    Node 113    -0.044047999759293834
    Node 114    0.008548594804853352
    Node 115    -0.046268459580479225
    Node 116    -0.04702746618891209
    Node 117    -0.05166213946002133
    Node 118    -0.07607255342467653
    Node 119    -0.020432224295113002
    Node 120    -0.04058532784429321
    Node 121    -0.019686020564366417
    Node 122    -0.018210021511695366
    Node 123    -0.058410078571254395
    Node 124    0.004960966089748425
    Node 125    0.011177763285075772
    Node 126    -0.03249848391001366
    Node 127    0.030688333538906914
    Node 128    -0.06883849494672861
    Node 129    -5.982175265296099E-4
    Node 130    -0.06723680053305026
    Node 131    -0.054843895237163424
    Node 132    0.05887231856069702
    Node 133    -1.5126754062708305E-4
    Node 134    -0.04595624004910666
    Node 135    -0.06626434140903295
    Node 136    -0.007845728866686033
    Node 137    -0.02022502977847481
    Node 138    -0.014229825730354733
    Node 139    -0.04822357949703876
    Node 140    -0.05382232283983289
    Node 141    -0.0041145440712770905
    Node 142    0.06895377756968424
    Node 143    0.002382910585031006
    Node 144    -0.022181363602123232
    Node 145    0.030322448723129107
    Node 146    0.07482948614859967
    Node 147    -0.007993203069333672
    Node 148    -0.04486744930626585
    Node 149    -0.004881783329173326
    Node 150    0.037555592801181745
    Node 151    -0.056101908599581016
    Node 152    0.004276000188039812
    Node 153    0.02843748269072983
    Node 154    0.010563589419066126
    Node 155    0.03838138062414289
    Node 156    0.01012908576798706
    Node 157    -0.02296220539663745
    Node 158    0.028445498448268797
    Node 159    -0.011615486107664112
    Node 160    -0.07911034403060471
    Node 161    -0.010900709987699955
    Node 162    0.011201372336142896
    Node 163    0.023180188485466373
    Node 164    -0.04983383819767524
    Node 165    -0.06486425435563482
    Node 166    -0.008530529149734551
    Node 167    0.005942025750425849
    Node 168    0.0015933476289275896
    Node 169    -0.058030501251631894
    Node 170    -0.024675948888349973
    Node 171    0.0069477770558227705
    Node 172    -0.006065382742993642
    Node 173    0.037567495899657466
    Node 174    -0.020323823592023917
    Node 175    0.03280109803292987
    Node 176    0.04829105615537043
    Node 177    0.03209891596433399
    Node 178    -0.07249349622322025
    Node 179    0.04323670246096891
    Node 180    0.01588477655845177
    Node 181    0.027370202270667707
    Node 182    0.0026263286104198946
    Node 183    -0.019397307331256136
    Node 184    0.034178107544053996
    Node 185    -0.026258511899080305
    Node 186    0.01952708061333027
    Node 187    -0.08004584381748236
    Node 188    0.026102802395484626
    Node 189    0.010745382652213954
    Node 190    0.01715314425450487
    Node 191    0.02539010757088811
    Node 192    0.04521479986513848
    Node 193    0.0016514395109026448
    Node 194    -0.018888344430415982
    Node 195    -0.029323441439434016
    Node 196    0.03388010242930776
    Node 197    -0.09273984883246451
    Node 198    -0.025599713528894244
    Node 199    -0.051162628491269214
    Node 200    0.0666791542956484
    Node 201    -0.033261941370262726
    Node 202    -0.019392005416033253
    Node 203    0.03330217859957967
    Node 204    -7.401414377499062E-4
    Node 205    -0.03496497978568851
    Node 206    -0.04711011363862747
    Node 207    0.017270200848811024
    Node 208    0.04185077405655073
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.03630825925280085
    Node 7    -0.04153056082697076
    Node 8    -0.08246868222338279
    Node 9    -0.05477640970491033
    Node 10    -0.045530920403671606
    Node 11    -0.04346579663791993
    Node 12    0.004407634921429788
    Node 13    -0.05275419391376354
    Node 14    -0.04542934407582984
    Node 15    0.0026082998076915353
    Node 16    -0.006320406862861106
    Node 17    -0.015365690704654494
    Node 18    -0.06794388172126181
    Node 19    -0.03764583168227665
    Node 20    -4.897512897560304E-5
    Node 21    -0.0015055809660817967
    Node 22    -0.018939470814859267
    Node 23    -0.030707187663894246
    Node 24    -0.05801901392253614
    Node 25    -0.07213357476065418
    Node 26    -0.04044392488367577
    Node 27    -0.04058123595696951
    Node 28    0.027850109255276166
    Node 29    0.002986099524810534
    Node 30    -0.027411613479362905
    Node 31    -0.03846974247190681
    Node 32    -0.06377467167567119
    Node 33    -0.0399497046330331
    Node 34    0.017625420649823403
    Node 35    -0.01877732980833694
    Node 36    0.019756407245084043
    Node 37    -0.017771840188038426
    Node 38    -0.031043479323287708
    Node 39    0.017422956820864276
    Node 40    -0.0240918531760789
    Node 41    -0.006586392072147093
    Node 42    -0.008866422762464271
    Node 43    -0.0314019190720449
    Node 44    0.01375843738800312
    Node 45    -0.06935509462068257
    Node 46    -0.012770710575996944
    Node 47    0.0021646753864168495
    Node 48    -0.041503447934550304
    Node 49    -0.055219077848874636
    Node 50    0.014089317735675566
    Node 51    -0.012346896828079516
    Node 52    0.006901784040653881
    Node 53    -0.029552142692558323
    Node 54    -0.05035663017580982
    Node 55    -0.06472730227026675
    Node 56    -0.03514194809130464
    Node 57    0.00773156315660352
    Node 58    -0.019100826638782435
    Node 59    0.025546199637603177
    Node 60    -0.012535557406573479
    Node 61    0.01403201345260264
    Node 62    0.009623514693885012
    Node 63    -0.040170234802950365
    Node 64    0.017775726326507733
    Node 65    -0.005634580036220469
    Node 66    -0.03850269747061213
    Node 67    -0.018490681665710287
    Node 68    -0.015182336696400045
    Node 69    -0.019464227378792595
    Node 70    -0.006145369888432147
    Node 71    -0.02321306597644509
    Node 72    -0.02434751321279265
    Node 73    -0.032861696454222176
    Node 74    0.01580566317275188
    Node 75    -0.01130981035326371
    Node 76    -0.025336311645350863
    Node 77    -0.01926903265600363
    Node 78    -0.07202745687565486
    Node 79    -0.05407466307590567
    Node 80    -0.01258376339600157
    Node 81    -0.014065207682080779
    Node 82    -0.045349984569379095
    Node 83    -0.02166466177939369
    Node 84    0.006119071800056163
    Node 85    -0.03875740703370859
    Node 86    0.009644046732791577
    Node 87    -0.0691301880699726
    Node 88    -0.06969944330745924
    Node 89    -0.006567900884128579
    Node 90    -0.0633613317302053
    Node 91    -0.06637439262246746
    Node 92    0.020136568429718373
    Node 93    -0.05056606027811515
    Node 94    0.013629869735540754
    Node 95    0.0042174919172212185
    Node 96    -0.004888679690458723
    Node 97    -0.02935129517653411
    Node 98    -0.016012997431073945
    Node 99    0.014072413806469878
    Node 100    -0.029159725057897025
    Node 101    -0.045824782536536005
    Node 102    -0.056850481346390626
    Node 103    -0.04834667576269646
    Node 104    -0.05702258002545729
    Node 105    -2.69723122512677E-4
    Node 106    -0.03256572324136177
    Node 107    -0.0702978876936692
    Node 108    -0.053857827081096
    Node 109    -0.0637442498293252
    Node 110    0.00256178976669277
    Node 111    -0.027318450887545923
    Node 112    -0.06278011532108892
    Node 113    -0.08258813823230818
    Node 114    0.017732375932001995
    Node 115    -0.06204958964015071
    Node 116    -0.04305933695917385
    Node 117    -0.047376371168073
    Node 118    -0.0721523020729312
    Node 119    0.0014649354877658215
    Node 120    0.0011531136697837912
    Node 121    -0.059744503571947376
    Node 122    -0.0480046259208929
    Node 123    0.006789362839368625
    Node 124    -0.03230625466119259
    Node 125    -0.03747976368954453
    Node 126    -0.014182264343194332
    Node 127    0.006010254206711383
    Node 128    -0.07835167140736109
    Node 129    0.027683794918790958
    Node 130    -0.0038084811909089794
    Node 131    -0.0701252462837121
    Node 132    -0.023950366690815194
    Node 133    -0.05885577769054221
    Node 134    -0.07020865030694538
    Node 135    0.00555638857268784
    Node 136    -0.04706271192319259
    Node 137    7.989465018006888E-4
    Node 138    -0.06897643642212099
    Node 139    0.013678993188478388
    Node 140    -0.0449358305575526
    Node 141    -0.07688749534844544
    Node 142    -0.039477532570186935
    Node 143    -0.007888739573985611
    Node 144    -0.006738151942132398
    Node 145    -0.009297785236877982
    Node 146    0.019500969165931352
    Node 147    -0.015513793154093701
    Node 148    -0.03730397899590605
    Node 149    0.03499152623692511
    Node 150    -0.07881754531265851
    Node 151    -0.03946916548525063
    Node 152    -0.06831750835589757
    Node 153    0.022342823179501314
    Node 154    -0.03411693805224661
    Node 155    -0.05732322449788573
    Node 156    0.013113634464264824
    Node 157    0.005226809840269958
    Node 158    -0.007347390276123492
    Node 159    0.027047789050765193
    Node 160    -0.06613966790178602
    Node 161    0.018781494448326348
    Node 162    -0.056616616006392666
    Node 163    -0.06138675152118037
    Node 164    0.022751556089057105
    Node 165    -0.010324083582404085
    Node 166    -0.021344551236618388
    Node 167    -0.0283218725489918
    Node 168    0.008017792519092447
    Node 169    -0.06689184880194463
    Node 170    -0.0452889743052371
    Node 171    -0.025552055142298965
    Node 172    0.01776266059698805
    Node 173    -0.03140221566821847
    Node 174    -0.03714786926889291
    Node 175    -0.001242162730626167
    Node 176    -0.06915407082139692
    Node 177    -0.039026173439295285
    Node 178    -0.06826746240459787
    Node 179    4.5366900523632675E-4
    Node 180    -0.07025190215510672
    Node 181    -0.0686011883592203
    Node 182    -0.05110088093738683
    Node 183    -0.01565363202035884
    Node 184    0.011113039382883392
    Node 185    0.009955822533597595
    Node 186    -0.00923475205694403
    Node 187    -0.059291835052613
    Node 188    -0.012470319330421078
    Node 189    -0.012059310501280262
    Node 190    -0.04001062277964369
    Node 191    -0.007004323272465861
    Node 192    -0.03518933686366094
    Node 193    -0.005957977202995083
    Node 194    -0.004663296796330775
    Node 195    -0.03245090504271049
    Node 196    -0.019913859632325285
