=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib privaci    0.026892667759871883
    Attrib proper    -0.009392342117598434
    Attrib questionnair    0.008305447932177142
    Attrib research    -0.006795117205167492
    Attrib site    -0.026592303483782238
    Attrib softwar    0.06411738130448703
    Attrib sound    0.023196468247188566
    Attrib spend    0.027090679661801873
    Attrib staff    -0.03873449925396817
    Attrib standard    -0.028094940381008123
    Attrib team    -3.792072531945634E-5
    Attrib technolog    0.019800966012091876
    Attrib theori    0.0608284083754352
    Attrib tradit    -0.023137597779503666
    Attrib unabl    0.015072963085722941
    Attrib 125    -0.014436813971217814
    Attrib attent    0.05014341659303677
    Attrib avail    0.006631695919599209
    Attrib boundari    0.015157364667269902
    Attrib cd    -0.025215319063472907
    Attrib ci    -0.025593662848272403
    Attrib concept    0.04733160363816667
    Attrib consid    -0.007397268260863822
    Attrib crosscut    0.013170745144638337
    Attrib curricula    0.04953856522778936
    Attrib devot    -0.041169016475591506
    Attrib ect    0.026753635084854385
    Attrib effort    0.056180059387150656
    Attrib fine    -0.022489133844330267
    Attrib frame    0.04303716159086411
    Attrib high    0.03460489548983916
    Attrib higher    0.047269073998755184
    Attrib hour    0.04982002747259209
    Attrib insuffici    -1.6785872493960787E-5
    Attrib minor    0.03238981243712993
    Attrib multidisciplinari    0.03905399583625528
    Attrib outdat    -0.008127947625249918
    Attrib prerequisit    0.05996799645533225
    Attrib receiv    -0.01926227997061858
    Attrib shot    -0.014361854399494535
    Attrib therefor    -0.012848826232628965
    Attrib tune    -0.026734208375205196
    Attrib week    0.03905147759335435
    Attrib “dev    -0.012026393890831119
    Attrib “op    -0.021474351810567224
    Attrib activ    0.034937071706139
    Attrib approach    0.014610738462106582
    Attrib challeng    0.017610653381839137
    Attrib concentr    -0.00417339941236726
    Attrib cultur    0.08940708318268993
    Attrib dev    0.016486581884284455
    Attrib develop    -0.0076658125045948895
    Attrib difficulti    -0.0068224088523594845
    Attrib emphas    0.02119117431023551
    Attrib explain    0.04903222366755064
    Attrib explor    0.029880928056191847
    Attrib feasibl    0.01856482630058692
    Attrib find    0.0418214209972738
    Attrib fundament    0.015991307405976273
    Attrib iac    0.05868085882332287
    Attrib learn    0.05164016485247187
    Attrib main    -0.013607311652098254
    Attrib mutat    0.03825763342887484
    Attrib op    -0.02816451827810036
    Attrib oper    -6.109071484272297E-4
    Attrib opt    -0.013458127468069373
    Attrib perceiv    0.019997493147563425
    Attrib pillar    -0.01767892157414262
    Attrib pipelin    -0.03905948785351272
    Attrib practic    0.038068519634240995
    Attrib principl    -0.0044925276898965215
    Attrib relat    -0.01872125732162984
    Attrib stack    0.07644217121957082
    Attrib test    -0.04563781312829002
    Attrib theoric    0.032536496279908414
    Attrib trade    0.07693534694558755
    Attrib underpin    0.05758675057995466
    Attrib univers    0.019667518076186594
    Attrib architectur    0.042532062322995404
    Attrib cloud    0.04110091406781673
    Attrib complic    0.0035844550477427232
    Attrib contraint    -0.020050813142925263
    Attrib cost    0.03828128099240771
    Attrib creat    0.04751661593931441
    Attrib initi    0.025911854998699094
    Attrib institut    0.00612844554954417
    Attrib labori    0.04810316413694822
    Attrib maintain    0.04549806030682815
    Attrib polici    -0.040398954993565134
    Attrib problem    0.03916332009265647
    Attrib requir    0.048654381515971706
    Attrib secur    -0.037657015615872286
    Attrib semi    0.0733143774392765
    Attrib servic    -0.030421230201958395
    Attrib setup    2.412551733658453E-4
    Attrib tool    0.09984764561952383
    Attrib virtual    0.01524934533504474
    Attrib workflow    0.06703414991716815
    Attrib academia    0.006946823027694157
    Attrib acceler    0.052835789526941415
    Attrib assist    0.0017002355637465813
    Attrib attitud    -0.002911484746129969
    Attrib bore    -0.03428434119029887
    Attrib bridg    -0.02128963051466264
    Attrib clear    -0.01430352599686818
    Attrib control    -0.037582934761868664
    Attrib crucial    -0.02508352087181999
    Attrib depth    0.025795385846035305
    Attrib differ    -0.019454380393940277
    Attrib diversifi    1.4866808034849833E-4
    Attrib exampl    0.03778336551501506
    Attrib expect    -0.046871176954588284
    Attrib fair    0.061134972268207445
    Attrib feedback    0.04773569467323765
    Attrib fix    -0.02673551568274445
    Attrib handl    -2.4141553847103342E-4
    Attrib industri    0.06503380854008933
    Attrib learner    -0.031980224004854424
    Attrib lectur    -0.021208365775107912
    Attrib mode    0.050803086753114
    Attrib motiv    0.05264175304789725
    Attrib necessari    0.003258556879404912
    Attrib pace    0.03315083708641886
    Attrib progress    0.039259895235413
    Attrib project    0.018462232346952198
    Attrib provid    0.03947856092314502
    Attrib real    -0.015975395754816785
    Attrib resourc    -0.027833414235126693
    Attrib scratch    0.022216510617076374
    Attrib set    0.03119453041001879
    Attrib state    0.024062730296504388
    Attrib subject    0.03679584463048603
    Attrib success    0.015273416813124573
    Attrib taught    0.02781510459730094
    Attrib theoret    -0.024851756513419896
    Attrib toy    0.022147737888866592
    Attrib unbal    -0.024767902906429027
    Attrib understand    -0.011614634049143906
    Attrib veri    0.04938675438267446
    Attrib analysi    -0.014062616541681821
    Attrib art    -0.005545241775065087
    Attrib avoid    0.041661253614771396
    Attrib comput    0.007673984660656515
    Attrib consum    0.023395703709436413
    Attrib curv    0.014800161985856264
    Attrib detect    0.013301808973654268
    Attrib doe    0.06209717044417488
    Attrib failur    0.0043246298102052215
    Attrib focus    0.03697339771771106
    Attrib git    0.05377064024162197
    Attrib induc    0.00473124126537633
    Attrib involv    0.04037154183586396
    Attrib issu    0.034712019834267395
    Attrib lead    0.0493695015034553
    Attrib mani    0.008259334087291325
    Attrib onli    -0.00985062864587962
    Attrib overhead    -0.020927772854883633
    Attrib power    0.0650461346237375
    Attrib specif    0.006339601482217761
    Attrib static    0.035018043185101023
    Attrib universitari    0.005135969869944846
Sigmoid Node 136
    Inputs    Weights
    Threshold    0.037994630082099
    Attrib actual    -0.022783431152013058
    Attrib agil    0.09123857294220744
    Attrib assess    0.2243010159579803
    Attrib autom    -0.04280823201700632
    Attrib becaus    -0.04479348343160394
    Attrib code    0.0586547436177966
    Attrib complex    0.11136708307844612
    Attrib consequ    0.03198192614134
    Attrib cours    0.02887953553996154
    Attrib deadlin    0.01645880430237788
    Attrib devop    0.06247114670137057
    Attrib difficult    0.21488119607793738
    Attrib elabor    -0.014093279476659518
    Attrib environ    0.08692581098855873
    Attrib error    -0.015470704545770007
    Attrib evalu    0.21683700394546315
    Attrib execut    0.05320251468320315
    Attrib exercis    0.07772551848875821
    Attrib good    0.127685390385111
    Attrib hard    -0.024294726845615164
    Attrib increas    0.023052064850235053
    Attrib iter    -0.03429143158715735
    Attrib knowledg    0.04461098347087332
    Attrib late    0.025894970894268315
    Attrib meant    -0.03956397684107324
    Attrib mindset    0.04061695303714561
    Attrib previous    0.03807405695399945
    Attrib program    0.044200646079384995
    Attrib queue    -0.004651434577037691
    Attrib quit    0.037091044505545206
    Attrib realist    0.13067081464821972
    Attrib review    0.052034594412789306
    Attrib sloppi    0.017064830776314297
    Attrib solut    -0.011409436444919999
    Attrib strategi    0.04024993396431488
    Attrib student    -0.016111658948706524
    Attrib submiss    0.07632124637622628
    Attrib system    0.09662637967550815
    Attrib teach    -0.08431835103381503
    Attrib teacher    0.10066290406234324
    Attrib time    -0.019514984119708367
    Attrib trivial    -0.016628304774181545
    Attrib unfortun    0.08366548739171795
    Attrib unrel    -0.022845222440677517
    Attrib wast    0.03183339944795131
    Attrib work    -0.020355108836348154
    Attrib workload    0.1098658052012095
    Attrib ‘no    -0.027590205035349216
    Attrib ‘unlimit    0.09002974932266572
    Attrib alway    -0.0032501148694262854
    Attrib ambigu    -0.1014044863783788
    Attrib amount    -0.0051794343385907085
    Attrib bilater    -0.05647548001223921
    Attrib bodi    -0.1142673370968927
    Attrib collect    -0.08918742001928442
    Attrib communic    -0.02722145507919177
    Attrib conduct    0.03496370811239016
    Attrib conscious    0.018497124508847634
    Attrib corpor    -0.017646004564403
    Attrib educ    -0.04422774488838765
    Attrib effect    -0.020456267289027764
    Attrib engin    0.001076823330295483
    Attrib engineerigin    -0.05341188442131671
    Attrib facilit    -0.053433962877746065
    Attrib generic    -0.1002699737627759
    Attrib incorpor    -0.02358944090007912
    Attrib inform    -0.11154796505035411
    Attrib invest    0.004956765763307468
    Attrib lack    -0.0313822393388519
    Attrib limit    -0.10678181741864148
    Attrib littl    -0.0103312074266666
    Attrib neglig    0.049341876789739544
    Attrib part    -0.1074343850455534
    Attrib plan    0.030360293951058173
    Attrib possibl    -0.08140166939816551
    Attrib pratic    -0.008778938012407388
    Attrib prepar    0.04268011217113751
    Attrib privaci    -0.013710983473627156
    Attrib proper    -0.11098697284909657
    Attrib questionnair    -0.03957074218336317
    Attrib research    -0.19072006880221815
    Attrib site    -0.06690158497553406
    Attrib softwar    -0.064883271870072
    Attrib sound    -0.09122355100305003
    Attrib spend    -0.004824650615916601
    Attrib staff    -0.011642542863642212
    Attrib standard    -0.08761014208033051
    Attrib team    -0.06574491468765804
    Attrib technolog    -0.1433801620582434
    Attrib theori    -0.13406125378282002
    Attrib tradit    0.09029851659295822
    Attrib unabl    -0.07434030377188688
    Attrib 125    0.002532028938712648
    Attrib attent    0.009421581974288776
    Attrib avail    -0.022072461161646087
    Attrib boundari    0.02067491944183366
    Attrib cd    0.00874334031689298
    Attrib ci    -0.04219241564071692
    Attrib concept    -0.004483822282301285
    Attrib consid    -0.03702216208644721
    Attrib crosscut    0.03244687038754903
    Attrib curricula    -0.04551575465286548
    Attrib devot    0.029892346090393637
    Attrib ect    -0.032779470582999695
    Attrib effort    -0.06223329532789737
    Attrib fine    -0.012361119111134342
    Attrib frame    -0.04827707226327275
    Attrib high    0.045603687608839184
    Attrib higher    -0.0036332722700280454
    Attrib hour    0.04309214040466401
    Attrib insuffici    0.017949319586845362
    Attrib minor    -4.360564730672254E-4
    Attrib multidisciplinari    0.02850261070906153
    Attrib outdat    0.04403906993132059
    Attrib prerequisit    0.1370668828328994
    Attrib receiv    -2.52323269343113E-4
    Attrib shot    -0.03367448743523967
    Attrib therefor    0.04503966033695855
    Attrib tune    0.00912350294752258
    Attrib week    -1.5728134573721186E-4
    Attrib “dev    0.08778598391652384
    Attrib “op    0.0844678802737224
    Attrib activ    -0.06747823936422725
    Attrib approach    -0.052820590680686966
    Attrib challeng    -0.07173070105966842
    Attrib concentr    0.0020568092266534015
    Attrib cultur    -0.08291688044708816
    Attrib dev    -0.10423769811057171
    Attrib develop    -0.04517000079992391
    Attrib difficulti    -0.11182939295845723
    Attrib emphas    -0.008311251717697123
    Attrib explain    -0.0898632418154894
    Attrib explor    -0.07139391336920126
    Attrib feasibl    0.003249337493359529
    Attrib find    -0.04009906344169664
    Attrib fundament    -0.017911202113063462
    Attrib iac    -0.12212110746278451
    Attrib learn    0.09590537188305671
    Attrib main    0.020735329668893604
    Attrib mutat    0.009316176811122068
    Attrib op    -0.021462874239345175
    Attrib oper    -0.0013064367742710442
    Attrib opt    -0.12976552677876474
    Attrib perceiv    0.04905043908482086
    Attrib pillar    -0.06964518810524235
    Attrib pipelin    -0.04717848954364004
    Attrib practic    -0.06019216305411263
    Attrib principl    -0.05027244864518516
    Attrib relat    -2.377920947212661E-4
    Attrib stack    -0.03228598236783847
    Attrib test    -0.026638777532840732
    Attrib theoric    -0.06663453681674146
    Attrib trade    -0.04607541987037828
    Attrib underpin    -0.01669455281894479
    Attrib univers    -0.014363821943908344
    Attrib architectur    -0.017364624372867843
    Attrib cloud    -0.025717509528669125
    Attrib complic    -0.06578749695515927
    Attrib contraint    0.025981818965435124
    Attrib cost    0.03589207206098172
    Attrib creat    -0.030576502645103948
    Attrib initi    -0.04078989161236094
    Attrib institut    0.02012172036787291
    Attrib labori    -0.027972938520804493
    Attrib maintain    0.025573668024533897
    Attrib polici    8.20175882519189E-4
    Attrib problem    0.1444261038277781
    Attrib requir    -0.047522886439636286
    Attrib secur    0.03727463025797069
    Attrib semi    0.01764076541510782
    Attrib servic    0.0038389958193885687
    Attrib setup    -0.07061876541451378
    Attrib tool    0.22878454824320063
    Attrib virtual    -0.0069028880508291805
    Attrib workflow    -0.06261541336757506
    Attrib academia    -5.363207956069274E-4
    Attrib acceler    -0.040444882062159834
    Attrib assist    -0.05428804425908563
    Attrib attitud    -0.012832825778348815
    Attrib bore    0.006123065084790345
    Attrib bridg    -0.030371418995326513
    Attrib clear    -0.038831690475410574
    Attrib control    0.012072120053576552
    Attrib crucial    -0.06484741166523506
    Attrib depth    -0.03267262039305471
    Attrib differ    0.012706332477615268
    Attrib diversifi    0.00232469459197677
    Attrib exampl    0.0071767709127303
    Attrib expect    -0.010819160815196092
    Attrib fair    0.01675590295321101
    Attrib feedback    -0.02491909945193854
    Attrib fix    0.04536811012902521
    Attrib handl    -0.012681559198000437
    Attrib industri    0.020307154971637358
    Attrib learner    -0.03680987741062616
    Attrib lectur    0.09291122227633135
    Attrib mode    0.02189227245083021
    Attrib motiv    -0.06552772899789353
    Attrib necessari    -0.044514973292651555
    Attrib pace    0.039669168470186936
    Attrib progress    -0.005046846178815359
    Attrib project    -0.01746037298034282
    Attrib provid    0.006162923559803713
    Attrib real    -0.040534675843271764
    Attrib resourc    0.04041473002767046
    Attrib scratch    -0.0026258510605418526
    Attrib set    -0.011003029247241985
    Attrib state    0.02954043355558893
    Attrib subject    -0.009333864946344791
    Attrib success    -0.054203611352017046
    Attrib taught    -0.021834226535253437
    Attrib theoret    0.032493420510337594
    Attrib toy    0.04031394019991967
    Attrib unbal    -0.0534198336903814
    Attrib understand    0.007274374372249216
    Attrib veri    -0.002559362216088902
    Attrib analysi    0.08609267242964806
    Attrib art    0.05585305424634238
    Attrib avoid    0.012924037855291781
    Attrib comput    0.06529867433032233
    Attrib consum    0.1031567668859653
    Attrib curv    0.018356376457347237
    Attrib detect    0.1613419855530098
    Attrib doe    0.092133963729325
    Attrib failur    0.02151687078283556
    Attrib focus    -0.01946431926022595
    Attrib git    0.15123158466254677
    Attrib induc    0.051200635856809514
    Attrib involv    0.0012002306214164288
    Attrib issu    0.11101077312404144
    Attrib lead    0.005220865330100871
    Attrib mani    0.035409246141610964
    Attrib onli    0.008502406398479066
    Attrib overhead    0.07783156842373772
    Attrib power    0.03889799298417752
    Attrib specif    0.03335621183651935
    Attrib static    0.10242435419742334
    Attrib universitari    0.08348167042112468
Sigmoid Node 137
    Inputs    Weights
    Threshold    -0.002136276126897999
    Attrib actual    -0.024782994545259698
    Attrib agil    -0.08007610884690694
    Attrib assess    0.04468965325875184
    Attrib autom    -0.025916031415917154
    Attrib becaus    0.06993975511318597
    Attrib code    -0.034132261571782334
    Attrib complex    -0.08902164022211301
    Attrib consequ    -0.010404531869442409
    Attrib cours    0.17486978058297878
    Attrib deadlin    -0.021020388291003656
    Attrib devop    -0.11329550424547226
    Attrib difficult    0.03145152157442469
    Attrib elabor    -0.02550744093066705
    Attrib environ    0.018222051013173642
    Attrib error    -0.025856649510656027
    Attrib evalu    -0.07477419406866628
    Attrib execut    -0.02859715398221905
    Attrib exercis    0.002302145021491511
    Attrib good    -0.04262176354327074
    Attrib hard    -9.777482431555626E-4
    Attrib increas    0.0796295270352478
    Attrib iter    0.00601720221149081
    Attrib knowledg    -0.009224798849079254
    Attrib late    -0.04239763860021181
    Attrib meant    -0.02036868619221234
    Attrib mindset    -0.20691433459598324
    Attrib previous    0.003747674033679771
    Attrib program    -0.03936521535611773
    Attrib queue    -0.009722288606616246
    Attrib quit    -0.04062568336779742
    Attrib realist    -0.005978002825349206
    Attrib review    0.002815172300916255
    Attrib sloppi    -0.04250167810444069
    Attrib solut    -0.03902809898488699
    Attrib strategi    -0.03778407957880722
    Attrib student    -0.01441135614005467
    Attrib submiss    -0.003870962862486688
    Attrib system    0.03395320618505005
    Attrib teach    -0.043613163092328135
    Attrib teacher    -0.11061773681831563
    Attrib time    -0.024676343606992848
    Attrib trivial    0.055003774983397195
    Attrib unfortun    0.004011736385144432
    Attrib unrel    0.04694876981375701
    Attrib wast    0.04528706269676684
    Attrib work    0.1047594630327409
    Attrib workload    0.009799704235674259
    Attrib ‘no    -0.015417664680607339
    Attrib ‘unlimit    0.014329914459694604
    Attrib alway    -0.0056164511162036645
    Attrib ambigu    0.046041220635385176
    Attrib amount    -0.009911658470092847
    Attrib bilater    0.032494572040545545
    Attrib bodi    -0.01043211919589184
    Attrib collect    0.1290237615992866
    Attrib communic    -0.025317578233894158
    Attrib conduct    0.014275193841359626
    Attrib conscious    -0.020779846233856904
    Attrib corpor    0.043550274932319784
    Attrib educ    0.09829481608807993
    Attrib effect    -0.020721023890725956
    Attrib engin    0.005664518085647642
    Attrib engineerigin    0.04493014975347868
    Attrib facilit    0.047514512360091035
    Attrib generic    0.08172445660393668
    Attrib incorpor    -3.4607957551441304E-4
    Attrib inform    0.09421721219985342
    Attrib invest    7.234762203499195E-4
    Attrib lack    0.04823826004623239
    Attrib limit    0.10760555851734147
    Attrib littl    0.046336618758353876
    Attrib neglig    -0.04186427845031537
    Attrib part    0.0723364751011982
    Attrib plan    0.048210672121678455
    Attrib possibl    0.005981465931304591
    Attrib pratic    0.011658080683161619
    Attrib prepar    0.030059668223424194
    Attrib privaci    0.050426406922306634
    Attrib proper    0.07277654013634395
    Attrib questionnair    0.03373963557043654
    Attrib research    0.052002979539854055
    Attrib site    0.0622899280231522
    Attrib softwar    0.07795600346993121
    Attrib sound    0.07520265119682683
    Attrib spend    0.06854817018493224
    Attrib staff    -0.008359033869139922
    Attrib standard    0.05692781636101928
    Attrib team    0.0226586043857235
    Attrib technolog    -0.1002303972242337
    Attrib theori    0.0391991650234538
    Attrib tradit    0.019130226742119838
    Attrib unabl    0.0670072365710372
    Attrib 125    0.027492601362853156
    Attrib attent    0.09746782709605628
    Attrib avail    0.03287749719935337
    Attrib boundari    0.013225659296959128
    Attrib cd    -0.022724357725146804
    Attrib ci    -0.029237262388881947
    Attrib concept    0.03823263144744585
    Attrib consid    0.022204090942840732
    Attrib crosscut    0.0094349083839458
    Attrib curricula    0.026823254211022968
    Attrib devot    0.04048898332337626
    Attrib ect    -4.1431774547630307E-4
    Attrib effort    0.09182532591418294
    Attrib fine    0.040761593386734865
    Attrib frame    0.028502669146444476
    Attrib high    -0.09923337650793006
    Attrib higher    0.09530808490302567
    Attrib hour    0.030224899474464523
    Attrib insuffici    0.10944957673850889
    Attrib minor    0.07851063255059693
    Attrib multidisciplinari    0.0081669234156577
    Attrib outdat    -0.004108926592203854
    Attrib prerequisit    0.0377273720754859
    Attrib receiv    0.013314582007037185
    Attrib shot    0.04811622479753935
    Attrib therefor    0.042800844295238505
    Attrib tune    0.03234416707836672
    Attrib week    -0.01736184706098736
    Attrib “dev    0.07205217852527787
    Attrib “op    0.11204828338077812
    Attrib activ    -0.11016840801746423
    Attrib approach    0.11453798444442864
    Attrib challeng    -0.022829239531535716
    Attrib concentr    -0.08184837528645883
    Attrib cultur    -0.2872371405129478
    Attrib dev    -0.0948043309481993
    Attrib develop    -0.050610531701615134
    Attrib difficulti    -0.08334401505291301
    Attrib emphas    0.039614962086067795
    Attrib explain    -0.07999144071637025
    Attrib explor    -0.0563284961940247
    Attrib feasibl    -0.093562846398516
    Attrib find    0.02225292745574195
    Attrib fundament    -0.09275150709976085
    Attrib iac    -0.1460508423238852
    Attrib learn    -0.1891973019351099
    Attrib main    -0.03567709632008851
    Attrib mutat    0.04663835492363827
    Attrib op    0.039333210677905975
    Attrib oper    0.024881050407318972
    Attrib opt    -0.09474495539423854
    Attrib perceiv    0.015812796351120692
    Attrib pillar    -0.0965915509407021
    Attrib pipelin    -0.03538214095461362
    Attrib practic    0.020340922650323737
    Attrib principl    -0.0841366884724668
    Attrib relat    0.03315326471503549
    Attrib stack    -0.08156446075655532
    Attrib test    -0.02369324521611318
    Attrib theoric    -0.08753325291221448
    Attrib trade    -0.06996106045920537
    Attrib underpin    -0.07101573098426969
    Attrib univers    -0.114095403484846
    Attrib architectur    0.1094403547824158
    Attrib cloud    0.02535881228704967
    Attrib complic    0.11486528159124401
    Attrib contraint    0.03750229800965281
    Attrib cost    0.05096392399146723
    Attrib creat    0.07787046710073647
    Attrib initi    0.089567510522607
    Attrib institut    -0.021037927624764197
    Attrib labori    0.07978134708534838
    Attrib maintain    0.009701297768731014
    Attrib polici    0.0010884894174207696
    Attrib problem    -0.13139106312111792
    Attrib requir    0.06951460310177969
    Attrib secur    -0.001147422990309399
    Attrib semi    0.010273590987570073
    Attrib servic    0.04158723827414407
    Attrib setup    0.11846038250905647
    Attrib tool    -0.20891613911707382
    Attrib virtual    0.018454331561943534
    Attrib workflow    0.05051520869491844
    Attrib academia    0.006211320001051547
    Attrib acceler    0.05424711440971858
    Attrib assist    0.03855618235402072
    Attrib attitud    0.004615316076211448
    Attrib bore    -0.02177237688146333
    Attrib bridg    0.02213730302175267
    Attrib clear    0.04149907127442415
    Attrib control    0.047081767362936594
    Attrib crucial    -0.007579567835070029
    Attrib depth    0.03905910548590916
    Attrib differ    -0.010129969370094583
    Attrib diversifi    0.012874991170194049
    Attrib exampl    0.04771631905357711
    Attrib expect    0.021692649775611278
    Attrib fair    0.015595729480069629
    Attrib feedback    -0.006323184731438915
    Attrib fix    -0.015160121353230659
    Attrib handl    -0.0012849192803527157
    Attrib industri    -0.06584131036239343
    Attrib learner    -0.017387563436631094
    Attrib lectur    -0.07232051090708237
    Attrib mode    0.04008965546808657
    Attrib motiv    0.05896657514768721
    Attrib necessari    0.06478803521122313
    Attrib pace    -0.02091064209055057
    Attrib progress    0.016240577903922776
    Attrib project    0.06868785802552448
    Attrib provid    -0.021012314295118708
    Attrib real    0.06920442092155082
    Attrib resourc    -0.010144582969699846
    Attrib scratch    0.08242937445466292
    Attrib set    0.13079237586453765
    Attrib state    -0.06679552666905296
    Attrib subject    0.0627782880087005
    Attrib success    0.04092606209001142
    Attrib taught    0.02074885630423625
    Attrib theoret    0.03726878247477494
    Attrib toy    -0.03382490193571862
    Attrib unbal    0.049647178530716374
    Attrib understand    -0.005753037808528623
    Attrib veri    0.009656629545352194
    Attrib analysi    -0.04329847900714188
    Attrib art    -0.035031908044096186
    Attrib avoid    -0.01046214760391373
    Attrib comput    -0.05197786500472981
    Attrib consum    -0.09535370515832646
    Attrib curv    -9.397004066483486E-4
    Attrib detect    -0.0882958983547785
    Attrib doe    -0.08285315109025117
    Attrib failur    -0.06940506317189685
    Attrib focus    -0.03275374218711173
    Attrib git    -0.17465290113330267
    Attrib induc    -0.03964574304133009
    Attrib involv    -0.015734030953548882
    Attrib issu    -0.08923928390281426
    Attrib lead    -0.06827602480630901
    Attrib mani    -0.06982750498037422
    Attrib onli    0.01597511372087569
    Attrib overhead    -0.035305222185941065
    Attrib power    -0.08844830552591376
    Attrib specif    -0.0806289859557708
    Attrib static    -0.07247879618183994
    Attrib universitari    -0.07278742999684176
Sigmoid Node 138
    Inputs    Weights
    Threshold    -0.03446699252013089
    Attrib actual    -0.049856575800164574
    Attrib agil    0.0762422108291577
    Attrib assess    0.25671395465322755
    Attrib autom    0.019887646842623785
    Attrib becaus    0.0030563289644532994
    Attrib code    0.05180759950665745
    Attrib complex    0.1363503583374365
    Attrib consequ    0.04856221745221986
    Attrib cours    -0.16803030067760674
    Attrib deadlin    -0.028603632500831845
    Attrib devop    0.12202904963151898
    Attrib difficult    0.2369315050140813
    Attrib elabor    -0.039401320759723295
    Attrib environ    0.19322204591237724
    Attrib error    -0.02118615522378721
    Attrib evalu    0.10835102263320878
    Attrib execut    0.07292119404709034
    Attrib exercis    0.10290049725413174
    Attrib good    0.11398814693108182
    Attrib hard    -0.07867688308729676
    Attrib increas    0.14291617128375855
    Attrib iter    -0.02509228048463105
    Attrib knowledg    0.07459724568876992
    Attrib late    -0.023110914452537025
    Attrib meant    -0.026209964345072046
    Attrib mindset    -0.1340357907020443
    Attrib previous    0.11086650181584601
    Attrib program    -0.019578419958302354
    Attrib queue    0.0357987865129326
    Attrib quit    -0.021876473723103796
    Attrib realist    0.14954806209561364
    Attrib review    0.08261016135961603
    Attrib sloppi    0.012976461857264773
    Attrib solut    -0.011435573114658613
    Attrib strategi    0.026507113829215882
    Attrib student    -0.16118522733769047
    Attrib submiss    -0.005299047337753045
    Attrib system    0.046793031079876285
    Attrib teach    -0.23882059101568537
    Attrib teacher    0.024868111566314955
    Attrib time    0.020047763885193665
    Attrib trivial    0.09757354679740038
    Attrib unfortun    -0.004497067834092531
    Attrib unrel    0.023457007138418057
    Attrib wast    -0.006013777300705146
    Attrib work    -0.10706337320442542
    Attrib workload    0.10081594642350564
    Attrib ‘no    0.012749720978306872
    Attrib ‘unlimit    0.006500246605810919
    Attrib alway    0.017614895796648627
    Attrib ambigu    -0.024633812042171164
    Attrib amount    0.022867581247849496
    Attrib bilater    -0.01343345921452394
    Attrib bodi    -0.004087003716621379
    Attrib collect    0.04488275992809572
    Attrib communic    -0.05210918632540701
    Attrib conduct    0.03445366470960361
    Attrib conscious    -0.009631320753208536
    Attrib corpor    0.032533320151235154
    Attrib educ    -0.15206911835561887
    Attrib effect    -0.006067753151305824
    Attrib engin    0.013187191990792255
    Attrib engineerigin    0.035454018566539736
    Attrib facilit    -0.006210622748825856
    Attrib generic    -0.04070322705297537
    Attrib incorpor    -0.012072541466643029
    Attrib inform    0.03739909102415068
    Attrib invest    0.04388491040392904
    Attrib lack    0.039434771895772595
    Attrib limit    -0.019095075265902386
    Attrib littl    -0.030879178396675144
    Attrib neglig    -0.03099701003119213
    Attrib part    0.0130785587712999
    Attrib plan    -0.028060044879620463
    Attrib possibl    0.08806019049734154
    Attrib pratic    0.0019107090922945297
    Attrib prepar    0.0419350711762034
    Attrib privaci    0.040083027728063506
    Attrib proper    0.017039800042999032
    Attrib questionnair    0.04567844121798108
    Attrib research    -0.01998901476078856
    Attrib site    0.028274016799625948
    Attrib softwar    -0.04970351838494308
    Attrib sound    0.021507618958400854
    Attrib spend    -0.03278384200989204
    Attrib staff    0.037010823301644014
    Attrib standard    -0.020662781710953683
    Attrib team    8.547735303752104E-4
    Attrib technolog    -0.1176192752669913
    Attrib theori    -0.06700515044678446
    Attrib tradit    0.019013471112551136
    Attrib unabl    0.004597215396507574
    Attrib 125    0.02686930000599809
    Attrib attent    -0.12567191449945375
    Attrib avail    0.024421718558590905
    Attrib boundari    -0.05892093861101273
    Attrib cd    0.0018398970459862288
    Attrib ci    0.011292272208333919
    Attrib concept    -0.027656570819526483
    Attrib consid    0.02587664496511148
    Attrib crosscut    -0.03353151121021585
    Attrib curricula    -0.025721736904789752
    Attrib devot    -0.024393577153538726
    Attrib ect    -0.019770402737606087
    Attrib effort    0.059430258695102406
    Attrib fine    -0.04470979350202956
    Attrib frame    0.03971221835537381
    Attrib high    0.17107938658736332
    Attrib higher    -0.1118407725844003
    Attrib hour    0.03230563758429626
    Attrib insuffici    -0.1863418825448113
    Attrib minor    -0.12179117858996345
    Attrib multidisciplinari    0.017265896491427537
    Attrib outdat    -0.01102246542068648
    Attrib prerequisit    -0.03315103055259082
    Attrib receiv    -0.06908365465481411
    Attrib shot    0.04763064733530496
    Attrib therefor    -0.039638974153354725
    Attrib tune    0.0021854327669163925
    Attrib week    -0.026337467580354015
    Attrib “dev    -0.11687921255463891
    Attrib “op    -0.09112706348132561
    Attrib activ    -0.1812775787476282
    Attrib approach    -0.09656959323524524
    Attrib challeng    -0.07277930429982721
    Attrib concentr    -0.05865248574639963
    Attrib cultur    -0.24925564163066158
    Attrib dev    -0.19303899562171004
    Attrib develop    -0.0925962513965545
    Attrib difficulti    -0.16712675792266482
    Attrib emphas    -0.0024465423048428137
    Attrib explain    -0.21810889777907877
    Attrib explor    -0.08317247372337008
    Attrib feasibl    -0.07502523723729379
    Attrib find    0.011713902834890377
