=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 202 -R
    Node 177    -0.2184861566353615
    Node 178    -0.1445114244482152
    Node 179    -0.28818095025068685
    Node 180    0.2896533620602543
    Node 181    -0.07921414904065216
    Node 182    -0.4522520688842883
    Node 183    -0.14933118649027316
    Node 184    0.2789313431474424
    Node 185    0.5583538481993446
    Node 186    0.04532891885206761
    Node 187    -0.1217563932117435
    Node 188    -0.5174767137413905
    Node 189    -0.5284618560145442
    Node 190    -0.14148627013555679
    Node 191    -0.1402845824251021
    Node 192    0.9147974712722174
    Node 193    -0.14926411673564835
    Node 194    0.1346477317207145
    Node 195    -0.10098312579642624
    Node 196    -0.048796190363866884
    Node 197    -0.19421429813019325
    Node 198    0.3130169953488608
    Node 199    -0.20901602599973074
    Node 200    -0.22681298199598182
    Node 201    -0.06672694114313803
    Node 202    0.06887273344575706
    Node 203    -0.1343714377775764
    Node 204    0.024748554907658506
    Node 205    0.2907374411685917
    Node 206    0.13838421612267623
    Node 207    -0.3654114930006927
    Node 208    -0.31266128075212263
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.21297293013410443
    Node 7    0.625729183454716
    Node 8    0.09400990441837923
    Node 9    0.07828463098522005
    Node 10    -0.03724070173026814
    Node 11    -0.4611012362520083
    Node 12    -0.032581843832099756
    Node 13    -0.34491007406882856
    Node 14    0.5030651732858002
    Node 15    -0.3093477134281526
    Node 16    0.06260081884736544
    Node 17    0.2715596981434786
    Node 18    -0.14647060742808876
    Node 19    -0.13060428928314907
    Node 20    -0.04546326274744708
    Node 21    -0.022229622680473935
    Node 22    -0.1114969755600499
    Node 23    -0.0417505776365343
    Node 24    -0.12169990936231768
    Node 25    -0.04430610044524393
    Node 26    -0.1575335426452571
    Node 27    0.8660519945858227
    Node 28    0.5031578052509562
    Node 29    -0.08350512400796706
    Node 30    0.6268914059016889
    Node 31    -0.7361161491722233
    Node 32    -0.31189138696626184
    Node 33    -0.8563926766592491
    Node 34    -0.4844233086813767
    Node 35    -0.15113776426101555
    Node 36    0.5815251392999544
    Node 37    -0.8121092311631556
    Node 38    0.19650207394342695
    Node 39    0.04932204203493915
    Node 40    -0.4501503241581725
    Node 41    -0.07690074014492765
    Node 42    0.39691577083682617
    Node 43    1.291898512213366
    Node 44    -0.03559637243106689
    Node 45    -0.3521314904535963
    Node 46    -0.1505664411754193
    Node 47    0.011506899086811665
    Node 48    1.0633036213194438
    Node 49    -0.09088337020047449
    Node 50    0.512206690629497
    Node 51    -0.4624307247018376
    Node 52    -0.20578292566632372
    Node 53    -0.14119779940483024
    Node 54    -0.17126182097303447
    Node 55    0.09488145219787211
    Node 56    -0.2963414386717944
    Node 57    0.049523003157714705
    Node 58    0.33785119140397685
    Node 59    -0.10117114213788445
    Node 60    0.19558633879573786
    Node 61    -0.849432086443149
    Node 62    -0.4298134275787825
    Node 63    -0.005552858543487983
    Node 64    0.055032469260043085
    Node 65    -0.44086338894818244
    Node 66    0.31305734949681124
    Node 67    -0.5664291965696513
    Node 68    0.12716507472947236
    Node 69    0.00819774939614198
    Node 70    0.011780689738253561
    Node 71    0.021422430053580018
    Node 72    -0.05766614902637646
    Node 73    0.09970373487138535
    Node 74    -0.7239190094335949
    Node 75    -0.01310055284309507
    Node 76    0.0851032549778069
    Node 77    -0.13693882689172365
    Node 78    -0.10825636561303255
    Node 79    -0.01975599681554668
    Node 80    0.6237493233900173
    Node 81    -0.06677619072749617
    Node 82    -0.037798366621252175
    Node 83    -0.07284358668061997
    Node 84    -0.48781921615841367
    Node 85    0.027976385082678832
    Node 86    -0.15645122278193271
    Node 87    -0.037779852303131856
    Node 88    0.18970887720695798
    Node 89    -0.09045061548172069
    Node 90    -0.18696295655212752
    Node 91    -0.49052726240559646
    Node 92    0.004191026218935778
    Node 93    -0.18353977064983004
    Node 94    -0.09419850621850454
    Node 95    0.14738468173766964
    Node 96    -0.046911076716953035
    Node 97    -0.6262327140813111
    Node 98    -0.026597602409582675
    Node 99    -0.2151293769216962
    Node 100    -0.10348300326856626
    Node 101    0.3579388785358602
    Node 102    -0.48556028743322666
    Node 103    -0.30464604861500544
    Node 104    -0.3159220363671897
    Node 105    -0.02957779280795128
    Node 106    0.020692258896237353
    Node 107    -0.8700528166098103
    Node 108    0.23641928382278932
    Node 109    -0.3795335748262406
    Node 110    -0.06524812582860963
    Node 111    0.03979558209276832
    Node 112    -0.04011797791743133
    Node 113    0.01997105694712685
    Node 114    -0.3208440944907283
    Node 115    -0.22728817782916122
    Node 116    0.3969807263364373
    Node 117    -0.0689757032904657
    Node 118    0.06951063078578257
    Node 119    0.5525880177604001
    Node 120    -0.11356584949420108
    Node 121    -0.534808588953519
    Node 122    -0.20314106063700535
    Node 123    -0.10407100269212534
    Node 124    0.060286957406190465
    Node 125    0.006143514626975214
    Node 126    -0.2594561342246332
    Node 127    0.05913749312154777
    Node 128    -0.20085653322955946
    Node 129    0.6099267284114648
    Node 130    -0.3494591752480897
    Node 131    -0.23136491032870157
    Node 132    0.6080105171517834
    Node 133    0.03953331283082904
    Node 134    -0.18291391045081426
    Node 135    0.08244014428168843
    Node 136    -0.09335478558092083
    Node 137    -0.13931756183601837
    Node 138    0.011419457827464388
    Node 139    -0.10827472560393828
    Node 140    -0.001739874841997341
    Node 141    -0.0063724474876752
    Node 142    -0.24532281316629861
    Node 143    0.07290701615403605
    Node 144    0.01660129704070072
    Node 145    -0.0499904109530045
    Node 146    -0.3392629046912632
    Node 147    -0.15335110462219093
    Node 148    0.16202415389318814
    Node 149    0.26965996653422036
    Node 150    -0.009674096298234486
    Node 151    -0.002439972767865208
    Node 152    0.5838649296741983
    Node 153    -0.5239417850974487
    Node 154    0.04103467116233631
    Node 155    -0.18483229804491091
    Node 156    -0.32471077659093883
    Node 157    -0.0686003227406204
    Node 158    -0.24682188588231613
    Node 159    -0.06806012897634177
    Node 160    -0.4963133890329883
    Node 161    -0.10780718692840703
    Node 162    -0.2637670020129382
    Node 163    -0.3324031217139527
    Node 164    -0.6989199480604007
    Node 165    -0.5081827225493427
    Node 166    0.0714246749329036
    Node 167    -0.5570925309232517
    Node 168    0.3880068928837949
    Node 169    -0.5316355238100084
    Node 170    -0.04325491907899415
    Node 171    0.021198781682703467
    Node 172    -0.2515739923573929
    Node 173    0.03674188740513641
    Node 174    -0.5404405548532131
    Node 175    -0.1829406312269023
    Node 176    -0.24098239912009703
    Node 177    0.698531055242114
    Node 178    -0.09118913910302648
    Node 179    0.086495800565499
    Node 180    0.33062272892076977
    Node 181    0.09231845775007254
    Node 182    -0.12274816734306536
    Node 183    -0.023103143613791233
    Node 184    -0.46044830631602646
    Node 185    0.24098525313576785
    Node 186    -0.3833203265707855
    Node 187    -0.10820473092832651
    Node 188    -0.10144314555453754
    Node 189    -0.1400834557913977
    Node 190    -0.09195435669410328
    Node 191    -0.2412017937940143
    Node 192    -0.3427442977967582
    Node 193    -0.05736600766122087
    Node 194    0.33820930551696793
    Node 195    -0.03698422241425349
    Node 196    -0.28733847745730107
    Node 197    0.0766180396480789
    Node 198    0.5356741081384087
    Node 199    -0.2254989258383161
    Node 200    0.2901596352880611
    Node 201    -0.05892510847390537
    Node 202    -0.7557872661094246
    Node 203    -0.29147050671644015
    Node 204    -0.09441660976570461
    Node 205    -0.032226981740418305
    Node 206    -0.18801212944100745
    Node 207    0.0152368642942242
    Node 208    0.10260553414377896
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.07288128878631427
    Node 7    0.061095368338427505
    Node 8    -0.040388662055311615
    Node 9    -0.009342005616707281
    Node 10    -0.07537435491760382
    Node 11    0.41849816592164735
    Node 12    0.2204609869971257
    Node 13    -0.3248716919279939
    Node 14    -0.1319924366805507
    Node 15    0.2744518630255532
    Node 16    0.010946952572877491
    Node 17    -0.48365133985342074
    Node 18    0.031899702326275724
    Node 19    -0.06762151917783149
    Node 20    -0.19794192227405236
    Node 21    -0.14370879496004083
    Node 22    0.21158075209964536
    Node 23    0.037791116291847913
    Node 24    -0.042767666346440296
    Node 25    0.1597863527527332
    Node 26    0.1914696958318027
    Node 27    -0.32503154365159476
    Node 28    -0.3005568581365982
    Node 29    -0.05687435944368237
    Node 30    -0.37626289809402236
    Node 31    0.6943136319418004
    Node 32    -0.34231891393306474
    Node 33    0.6031965056200783
    Node 34    -0.06519472361754383
    Node 35    -0.16501138609394989
    Node 36    -0.7836137476058394
    Node 37    -0.3569882739639081
    Node 38    -0.3023160901967795
    Node 39    -0.42581258846842496
    Node 40    -0.5206544721586155
    Node 41    -0.0020581649337259797
    Node 42    -0.2685459815241126
    Node 43    -0.08328616443637785
    Node 44    -0.2304110936101214
    Node 45    0.4238172591892866
    Node 46    -0.7706613215159527
    Node 47    0.038592037248907946
    Node 48    -0.4679477886454626
    Node 49    -0.02351330565417745
    Node 50    -0.334218505512135
    Node 51    -0.4851399478750567
    Node 52    -0.2661611757405843
    Node 53    -0.2927655266719923
    Node 54    -0.4380670209347849
    Node 55    0.025526159648385605
    Node 56    -0.2655774233619318
    Node 57    -0.17424025531676643
    Node 58    -0.38885737047074515
    Node 59    -0.00908278679130318
    Node 60    -0.007881003803414574
    Node 61    0.0026406778715404896
    Node 62    -0.15455437571228225
    Node 63    -0.020871065280639683
    Node 64    0.6578460761415941
    Node 65    0.48456163435761407
    Node 66    -0.3244208178302963
    Node 67    -0.31685879036360287
    Node 68    -0.06885534882968194
    Node 69    0.029234255526973493
    Node 70    -0.1125219946324073
    Node 71    -0.12359717974511183
    Node 72    -0.08327093932704467
    Node 73    0.30294859948210273
    Node 74    -0.2786314073534334
    Node 75    -0.08264375613409833
    Node 76    -0.2371649203543907
    Node 77    0.041700811055042794
    Node 78    -0.1278410525480961
    Node 79    -0.08730052887569704
    Node 80    -0.4057710386907253
    Node 81    0.3451095533269337
    Node 82    0.009546691617056534
    Node 83    -0.017503827370567514
    Node 84    -0.7817485162600004
    Node 85    0.08113577095110806
    Node 86    -0.31536402264732477
    Node 87    -0.11968318458214673
    Node 88    -0.2002039434573275
    Node 89    0.27299635660441834
    Node 90    -0.37886689420097186
    Node 91    -0.5775464835473206
    Node 92    -0.27038970184588285
    Node 93    -0.07169241803065492
    Node 94    -0.41962809155283326
    Node 95    0.32215367451831345
    Node 96    -0.11491103753090709
    Node 97    0.10864415595634017
    Node 98    -0.07178900837657237
    Node 99    -0.24398964568590856
    Node 100    -0.16989035244292172
    Node 101    -0.11208779098984324
    Node 102    -0.23300060313737356
    Node 103    0.036114161589937674
    Node 104    0.5616573347773172
    Node 105    -0.06574329082240374
    Node 106    -0.06415779004043395
    Node 107    1.2947914974793786
    Node 108    -0.4760170360288109
    Node 109    -0.4251459827199645
    Node 110    -0.21558863808505327
    Node 111    0.21050044162847256
    Node 112    -0.10268696498730762
    Node 113    -0.09208062688461696
    Node 114    -0.8811287904756112
    Node 115    -0.148066565759147
    Node 116    -0.37151155791223195
    Node 117    -0.009556141836478986
    Node 118    0.0339580599965703
    Node 119    0.357658342793683
    Node 120    -0.0961387940109441
    Node 121    1.0242984255511975
    Node 122    0.7468537375500441
    Node 123    -0.5577417939369271
    Node 124    -0.12327566620099485
    Node 125    -0.06476058548249744
    Node 126    0.15622627598255426
    Node 127    -0.16678196526908431
    Node 128    0.04758324998750332
    Node 129    -0.9062377400234517
    Node 130    -0.2435915437568402
    Node 131    -0.32797994705366196
    Node 132    0.27824485479756594
    Node 133    -0.981702736167865
    Node 134    -0.3325299131109441
    Node 135    -0.144928828208233
    Node 136    -0.2081163303040076
    Node 137    -0.20136601684686448
    Node 138    -0.2719841743468636
    Node 139    -0.28442045133548866
    Node 140    -0.3409626911945132
    Node 141    -0.13048245817671636
    Node 142    -0.0778792997721899
    Node 143    0.2232298765424931
    Node 144    -0.10994074939738116
    Node 145    0.037181104408201354
    Node 146    -0.2664014762818464
    Node 147    0.20138024444125466
    Node 148    -0.333705891403461
    Node 149    -0.6033366327000513
    Node 150    -0.04458594499675906
    Node 151    -0.07939336400358976
    Node 152    -0.11542765340200505
    Node 153    -0.4556495040342917
    Node 154    -0.20544798795807687
    Node 155    -0.5367312534312717
    Node 156    0.016106073849179284
    Node 157    0.10392174254355625
    Node 158    -0.04401116997188511
    Node 159    0.022481874444891435
    Node 160    -0.41315399861743923
    Node 161    -0.02583164192481245
    Node 162    -0.049052935507832914
    Node 163    -0.3021142630064398
    Node 164    0.048078265629659535
    Node 165    -0.10122201487859123
    Node 166    -0.20644144865065148
    Node 167    -0.6985720158424317
    Node 168    0.6074441103220546
    Node 169    -0.2233859538228056
    Node 170    -0.004287687045220974
    Node 171    3.9728473333199116E-5
    Node 172    0.21049087230064728
    Node 173    0.21875251128563034
    Node 174    1.3774054292685651
    Node 175    -0.022975350267523034
    Node 176    0.1850528508716164
    Node 177    0.40867065646214296
    Node 178    0.05765956670899741
    Node 179    1.122044632763543
    Node 180    -0.37464216044606424
    Node 181    -0.44053244512865447
    Node 182    0.17356482686035285
    Node 183    -0.09150118577913552
    Node 184    -0.08282857497689175
    Node 185    0.2120203813322071
    Node 186    -0.22460382272012783
    Node 187    -0.034284875597183836
    Node 188    0.5626067418819759
    Node 189    0.06560069375307533
    Node 190    -0.13683451066167612
    Node 191    0.8017268824630451
    Node 192    0.2753356448521572
    Node 193    0.39397903611926216
    Node 194    -0.11047557889134006
    Node 195    -0.23199754887894064
    Node 196    -0.21660372750926055
    Node 197    -0.04689974403086305
    Node 198    0.2981887501989868
    Node 199    0.7718428629345486
    Node 200    -0.14596418258140986
    Node 201    -0.12734563234343088
    Node 202    -0.05606603503476445
    Node 203    0.14074731201180482
    Node 204    -0.20494019810915803
    Node 205    -0.1300861499751773
    Node 206    -0.2152739740333892
    Node 207    -0.2682143397517703
    Node 208    -0.34801700877761044
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.24304148521947666
    Node 7    0.8326450826282925
    Node 8    0.19207819586152833
    Node 9    -0.10874027701609333
    Node 10    -0.10158926238814896
    Node 11    -0.12131521980393109
    Node 12    -0.2576063515363533
    Node 13    -0.06747248680231381
    Node 14    -0.24960830106293508
    Node 15    -0.7763403363942065
    Node 16    -0.18124334451603408
    Node 17    -0.26225689761275817
    Node 18    -0.1433331107660747
    Node 19    -0.05989824196502901
    Node 20    -0.09899196924864453
    Node 21    -0.06949327897645563
    Node 22    -0.36434952221366096
    Node 23    -0.06106875484171323
    Node 24    -0.10116136232942365
    Node 25    0.2959410701952628
    Node 26    0.08031715078597705
    Node 27    -0.46051618840947384
    Node 28    -0.33504327522252825
    Node 29    -0.03764791484893915
    Node 30    0.8605381800029547
    Node 31    0.11584631577815174
    Node 32    0.025218641302374133
    Node 33    -0.13327948200267034
    Node 34    -0.36454006529025507
    Node 35    -0.19603238055394928
    Node 36    1.045257002244505
    Node 37    -0.03631516230546958
    Node 38    0.5624385952618477
    Node 39    0.2144631387211639
    Node 40    0.5003211324779882
    Node 41    -0.18482477771605968
    Node 42    -0.4563803179782562
    Node 43    -0.3574103937613073
    Node 44    -0.08626643389889664
    Node 45    0.5604828755847264
    Node 46    -0.5670855338459423
    Node 47    0.18776093473668154
    Node 48    -0.20990206483073426
    Node 49    -0.013745540420613598
    Node 50    -0.10832181193903015
    Node 51    0.4978386640096753
    Node 52    -0.25235544568239443
    Node 53    -0.02281981088447403
    Node 54    0.13089246838807544
    Node 55    -0.03977748691369091
    Node 56    0.20698513900019003
    Node 57    -0.07140777364762935
    Node 58    -0.3161608343006482
    Node 59    -0.17453596783133968
    Node 60    -0.0513081550768537
    Node 61    -0.08197908990005008
    Node 62    -0.29443778467285425
    Node 63    -0.098040688208169
    Node 64    -0.284640271570975
    Node 65    -0.08791722644448018
    Node 66    0.39712413479483577
    Node 67    0.15859751793281723
    Node 68    -0.16798553561625634
    Node 69    -0.14216511447743285
    Node 70    -0.12768927793877433
    Node 71    0.1483763141124387
    Node 72    -0.10786411444575375
    Node 73    -0.3152049252767963
    Node 74    -0.35678318728790726
    Node 75    0.009683384244910715
    Node 76    -0.05432102254240149
    Node 77    -0.28864807633890394
    Node 78    -0.0390744610528813
    Node 79    -0.044956531359732106
    Node 80    -0.29877334678207657
    Node 81    -0.45746337757242966
    Node 82    -0.02319266393305075
    Node 83    -0.028335103546552453
    Node 84    -0.4386286922071935
    Node 85    -0.4937569219204891
    Node 86    -0.061190051242371486
    Node 87    -0.0727104594726314
    Node 88    -0.1526537685486222
    Node 89    -0.544417907672067
    Node 90    -0.01736529376946502
    Node 91    -0.39302332030806303
    Node 92    -0.14552369438917442
    Node 93    -0.038850220680618455
    Node 94    0.2950339241041152
    Node 95    -0.32358843492877537
    Node 96    -0.09799224189344757
    Node 97    -0.2999192270035888
    Node 98    -0.0795480859127518
    Node 99    0.9096851837902519
    Node 100    -0.26004533248119044
    Node 101    -0.0854923490507231
    Node 102    -0.055506104400481995
    Node 103    0.2591128585459274
    Node 104    -0.4785422031586349
    Node 105    -0.0667045139313335
    Node 106    0.1848188236210034
    Node 107    -0.2411929454539287
    Node 108    0.1195719695543123
    Node 109    -0.2800874381113732
    Node 110    -0.202226464867127
    Node 111    0.00199587350038743
    Node 112    -0.10670004513809363
    Node 113    -0.056777219522365585
    Node 114    -0.5996467153453244
    Node 115    0.09391365632670036
    Node 116    -0.6775052005252638
    Node 117    -0.11516380713212002
    Node 118    -0.13747737950295336
    Node 119    -0.1707594889571507
    Node 120    -0.09844835407484813
    Node 121    -0.6343371158221444
    Node 122    0.6219842111556578
    Node 123    -0.6841547926594854
    Node 124    0.10247254345667749
    Node 125    0.0136359964755214
    Node 126    -0.29590044302664287
    Node 127    0.1686522044593068
    Node 128    0.39603387628133485
    Node 129    -0.3923023460649033
    Node 130    -0.47353283386721556
    Node 131    0.7558380182267976
    Node 132    -0.6313709522248636
    Node 133    0.9407754514023631
    Node 134    0.046912585158997405
    Node 135    -0.6922671780959223
    Node 136    -0.09284550479298734
    Node 137    0.046040945440908684
    Node 138    0.21067503101665114
    Node 139    -0.01026255006865967
    Node 140    0.033411295990245386
    Node 141    -0.07706381839047938
    Node 142    -0.3758793795435037
    Node 143    -0.39147817911158866
    Node 144    -0.08194365634947091
    Node 145    -0.1194459955473825
    Node 146    -0.13807333721050966
    Node 147    -0.4793425794008686
    Node 148    0.1142312453356251
    Node 149    0.4992143601769643
    Node 150    -0.060634278035492865
    Node 151    -0.1213347283235712
    Node 152    -0.2595650946055685
    Node 153    -0.21872455188141976
    Node 154    -0.09295026781615387
    Node 155    -0.24051562886331382
    Node 156    0.36789256800410924
    Node 157    -0.36966977463947726
    Node 158    -0.4884427661257516
    Node 159    -0.10229364136264775
    Node 160    -0.07517391862038689
    Node 161    -0.0956089428799772
    Node 162    -0.14932686660185554
    Node 163    0.5259544301007579
    Node 164    0.7310723638949373
    Node 165    -0.462352102926803
    Node 166    -0.12318820367525576
    Node 167    -0.39505893588163205
    Node 168    -0.48018333994606305
    Node 169    -0.3214660054755744
    Node 170    -0.036407035814389886
    Node 171    -0.07806297484386887
    Node 172    0.22674161623165637
    Node 173    0.030306528466842963
    Node 174    -0.7312964390781748
    Node 175    -0.05384296483001394
    Node 176    -0.12040203385815919
    Node 177    -0.19921337525407204
    Node 178    -0.08230058243136498
    Node 179    -0.12636128730305551
    Node 180    -0.37248231518786407
    Node 181    -0.6567143739507195
    Node 182    0.3729925882382877
    Node 183    -0.05651732307705494
    Node 184    0.280709836142741
    Node 185    -0.5846818435644632
    Node 186    -0.06221238609704213
    Node 187    -0.10225319382077289
    Node 188    -0.1741306082401916
    Node 189    0.18097336444266024
    Node 190    0.16820499070395417
    Node 191    -0.36538413062868863
    Node 192    -0.4895979427593679
    Node 193    0.07753756948457856
    Node 194    -0.29859684518587337
    Node 195    0.016698259728423294
    Node 196    -0.1427382570115186
    Node 197    -0.021385729030630435
    Node 198    0.3524340540944451
    Node 199    -0.18387455256676202
    Node 200    -0.6723135728649867
    Node 201    -0.12595022038080325
    Node 202    0.8576506147314923
