=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib ‘no    -0.015417664680607339
    Attrib ‘unlimit    -0.04494138805351735
    Attrib alway    -0.0027911016354902948
    Attrib ambigu    0.05037594939599995
    Attrib amount    -0.010775197831376053
    Attrib bilater    0.03531992152125868
    Attrib bodi    -3.9653617439709915E-4
    Attrib collect    0.1173749531829148
    Attrib communic    -0.022492228753180517
    Attrib conduct    0.014275193841359626
    Attrib conscious    -0.020779846233856904
    Attrib corpor    0.03741439739521097
    Attrib educ    0.044195026171840936
    Attrib effect    -0.020721023890725956
    Attrib engin    0.005664518085647642
    Attrib engineerigin    0.05496573277497337
    Attrib facilit    0.050339861840804065
    Attrib generic    0.08605918536455041
    Attrib incorpor    -3.4607957551441304E-4
    Attrib inform    0.08256840378348226
    Attrib invest    7.234762203499195E-4
    Attrib lack    0.09244350668601618
    Attrib limit    0.08994723182992857
    Attrib littl    0.046336618758353876
    Attrib neglig    -0.04186427845031537
    Attrib part    0.004223690175726333
    Attrib plan    0.048210672121678455
    Attrib possibl    0.031122481038880146
    Attrib pratic    0.011658080683161619
    Attrib prepar    0.030059668223424194
    Attrib privaci    0.044290529385197765
    Attrib proper    0.07522445858223821
    Attrib questionnair    0.038074364331051276
    Attrib research    0.01342860250615459
    Attrib site    0.06142638866186887
    Attrib softwar    0.08799158649142562
    Attrib sound    0.07765056964272109
    Attrib spend    0.06768463082364877
    Attrib staff    -0.008359033869139922
    Attrib standard    0.06696339938251415
    Attrib team    0.019565447324822557
    Attrib technolog    -0.05466214235005436
    Attrib theori    0.05555385031283617
    Attrib tradit    -0.03247350354850494
    Attrib unabl    0.06087135903392787
    Attrib 125    0.027492601362853156
    Attrib attent    0.033796341455958605
    Attrib avail    0.03287749719935337
    Attrib boundari    -0.03837807099366564
    Attrib cd    -0.022724357725146804
    Attrib ci    -0.029237262388881947
    Attrib concept    0.03823263144744585
    Attrib consid    0.022204090942840732
    Attrib crosscut    -0.042168821906678915
    Attrib curricula    0.026823254211022968
    Attrib devot    0.04048898332337626
    Attrib ect    -4.1431774547630307E-4
    Attrib effort    0.031994640070817704
    Attrib fine    0.040761593386734865
    Attrib frame    0.028502669146444476
    Attrib high    -0.04960165098526814
    Attrib higher    0.031636599262928104
    Attrib hour    0.030224899474464523
    Attrib insuffici    -0.02578705510387455
    Attrib minor    0.014839146910499559
    Attrib multidisciplinari    -0.0434368068749671
    Attrib outdat    -0.004108926592203854
    Attrib prerequisit    -0.0111838472694246
    Attrib receiv    -0.05035690363306045
    Attrib shot    0.04811622479753935
    Attrib therefor    -0.008802885995386221
    Attrib tune    0.03234416707836672
    Attrib week    -0.01736184706098736
    Attrib “dev    -0.018322667077980668
    Attrib “op    0.02167343777751946
    Attrib activ    -0.05374912483921933
    Attrib approach    0.1571917207129392
    Attrib challeng    -0.06796586029910166
    Attrib concentr    -0.05589848783722307
    Attrib cultur    -0.13411889590992485
    Attrib dev    -0.03838504776995455
    Attrib develop    -0.024660644252378627
    Attrib difficulti    -0.028565208671909478
    Attrib emphas    -0.03435265099774828
    Attrib explain    -0.025212634335366798
    Attrib explor    -0.030378608744788163
    Attrib feasibl    -0.06761295894928027
    Attrib find    -0.0517146856280742
    Attrib fundament    -0.06680161965052499
    Attrib iac    -0.09127203594288125
    Attrib learn    -0.11781631185220758
    Attrib main    -0.10964470940390447
    Attrib mutat    0.04663835492363827
    Attrib op    -0.03463440240591013
    Attrib oper    0.024881050407318972
    Attrib opt    -0.038325672215993756
    Attrib perceiv    0.015812796351120692
    Attrib pillar    -0.09158180529337057
    Attrib pipelin    -0.03538214095461362
    Attrib practic    0.14632943800177786
    Attrib principl    -0.07912694282513502
    Attrib relat    0.03315326471503549
    Attrib stack    -0.07655471510922343
    Attrib test    -0.02369324521611318
    Attrib theoric    -0.0825235072648827
    Attrib trade    -0.0649513148118735
    Attrib underpin    -0.04506584353503378
    Attrib univers    -0.07649037462947669
    Attrib architectur    0.04960389781784878
    Attrib cloud    0.02535881228704967
    Attrib complic    0.059625850841956866
    Attrib contraint    0.03750229800965281
    Attrib cost    0.08071401449896042
    Attrib creat    0.09177807177006045
    Attrib initi    0.034328079773319926
    Attrib institut    -0.021037927624764197
    Attrib labori    0.019944890120781
    Attrib maintain    0.039451388276224325
    Attrib polici    0.0010884894174207696
    Attrib problem    -0.07119454292587543
    Attrib requir    0.00967814613721224
    Attrib secur    -0.001147422990309399
    Attrib semi    0.024181195656893896
    Attrib servic    0.04158723827414407
    Attrib setup    0.010059097707468583
    Attrib tool    -0.057555859265971496
    Attrib virtual    0.04820442206943686
    Attrib workflow    -0.009315477148446955
    Attrib academia    0.006211320001051547
    Attrib acceler    0.09199533459947198
    Attrib assist    0.09401782122751198
    Attrib attitud    0.004615316076211448
    Attrib bore    -0.02177237688146333
    Attrib bridg    0.05704758969004003
    Attrib clear    0.07924729146417744
    Attrib control    0.047081767362936594
    Attrib crucial    0.08751915632501554
    Attrib depth    0.07680732567566259
    Attrib differ    -0.010129969370094583
    Attrib diversifi    0.06833663004368531
    Attrib exampl    0.14417204465527306
    Attrib expect    0.021692649775611278
    Attrib fair    0.07105736835356102
    Attrib feedback    0.04913845414205229
    Attrib fix    -0.015160121353230659
    Attrib handl    -0.0012849192803527157
    Attrib industri    -0.04479691309457177
    Attrib learner    -0.017387563436631094
    Attrib lectur    -0.0045199870543913235
    Attrib mode    0.07783787565784003
    Attrib motiv    0.15406529930777318
    Attrib necessari    0.10253625540097672
    Attrib pace    -0.02091064209055057
    Attrib progress    0.016240577903922776
    Attrib project    0.1855183085998133
    Attrib provid    0.03444932457837253
    Attrib real    0.15647733379048712
    Attrib resourc    0.07463880984132786
    Attrib scratch    0.1839421466174352
    Attrib set    0.23230514802731045
    Attrib state    -0.04575112940123131
    Attrib subject    0.1454153556637703
    Attrib success    0.13602478625009706
    Attrib taught    0.058497076493990115
    Attrib theoret    0.15610189596829777
    Attrib toy    0.06263082366597811
    Attrib unbal    0.16848029202423914
    Attrib understand    0.09711513048006112
    Attrib veri    0.06511826841884324
    Attrib analysi    -0.01112787750509461
    Attrib art    -0.013987510776274702
    Attrib avoid    -0.01046214760391373
    Attrib comput    -0.01113891321188441
    Attrib consum    -0.05661655418360784
    Attrib curv    -9.397004066483486E-4
    Attrib detect    -0.03219632985355471
    Attrib doe    -0.04845880839155581
    Attrib failur    -0.03723446166984968
    Attrib focus    -0.03275374218711173
    Attrib git    -0.08087685748053094
    Attrib induc    0.0011932087515152262
    Attrib involv    -0.015734030953548882
    Attrib issu    -0.05706868240076692
    Attrib lead    -0.02743707301346379
    Attrib mani    -0.05921379611208866
    Attrib onli    0.01597511372087569
    Attrib overhead    -0.014260824918119551
    Attrib power    -0.0476093537330684
    Attrib specif    -0.04623464325707537
    Attrib static    -0.04030819467979275
    Attrib universitari    -0.03405027902212297
Sigmoid Node 131
    Inputs    Weights
    Threshold    -0.04388099599239409
    Attrib actual    -0.0424365075574316
    Attrib agil    0.013739061871071314
    Attrib assess    0.025428771109964075
    Attrib autom    0.019887646842623785
    Attrib becaus    -0.060654764142371406
    Attrib code    0.01866430588055963
    Attrib complex    0.1482349522700014
    Attrib consequ    0.014253821358477735
    Attrib cours    -0.19289542227445527
    Attrib deadlin    -0.028603632500831845
    Attrib devop    0.04264978364878642
    Attrib difficult    -0.02598858488362226
    Attrib elabor    -0.039401320759723295
    Attrib environ    0.277913952237464
    Attrib error    -0.013766086981054079
    Attrib evalu    -0.007832598454448697
    Attrib execut    0.03977790042099159
    Attrib exercis    0.07425224911426075
    Attrib good    0.051484997972995564
    Attrib hard    -0.07806191984879851
    Attrib increas    0.2286286216550858
    Attrib iter    -0.02509228048463105
    Attrib knowledg    -0.02240207063835712
    Attrib late    -0.023110914452537025
    Attrib meant    -0.026209964345072046
    Attrib mindset    0.013583114811249193
    Attrib previous    0.03256005496032011
    Attrib program    -0.019578419958302354
    Attrib queue    0.0357987865129326
    Attrib quit    -0.021876473723103796
    Attrib realist    0.16395580340456775
    Attrib review    0.04946686773351742
    Attrib sloppi    -0.021331934236477165
    Attrib solut    -0.0040155048719254845
    Attrib strategi    -0.0078012822645259165
    Attrib student    -0.014261233824436108
    Attrib submiss    -0.03960744343149497
    Attrib system    0.013649737453778319
    Attrib teach    -0.09864416237479277
    Attrib teacher    0.053193991929699994
    Attrib time    0.0031434933518901796
    Attrib trivial    0.20188476094235727
    Attrib unfortun    -0.03880546392783442
    Attrib unrel    0.03087707538115109
    Attrib wast    0.0014062909420280141
    Attrib work    -0.27978762993264733
    Attrib workload    0.05325460488100189
    Attrib ‘no    0.012749720978306872
    Attrib ‘unlimit    -0.027808149487931002
    Attrib alway    0.007574549681700074
    Attrib ambigu    -0.08022250412968245
    Attrib amount    6.91988936745144E-4
    Attrib bilater    -0.02347380532947264
    Attrib bodi    -0.031625561286865514
    Attrib collect    -0.04808519075342473
    Attrib communic    -0.06214953244035603
    Attrib conduct    0.03445366470960361
    Attrib conscious    -0.009631320753208536
    Attrib corpor    -0.031177772955589413
    Attrib educ    -0.046678618516840145
    Attrib effect    -0.006067753151305824
    Attrib engin    0.013187191990792255
    Attrib engineerigin    0.007915460996295556
    Attrib facilit    -0.01625096886377455
    Attrib generic    -0.09629191914048667
    Attrib incorpor    -0.012072541466643029
    Attrib inform    -0.05556885965736979
    Attrib invest    0.04388491040392904
    Attrib lack    -0.0432755130964824
    Attrib limit    -0.08348904489807478
    Attrib littl    -0.030879178396675144
    Attrib neglig    -0.03099701003119213
    Attrib part    -0.02495083208827462
    Attrib plan    -0.028060044879620463
    Attrib possibl    -0.024458668699937073
    Attrib pratic    0.0019107090922945297
    Attrib prepar    0.0419350711762034
    Attrib privaci    -0.02362806537876088
    Attrib proper    -0.021674535393770844
    Attrib questionnair    -0.00991025086953056
    Attrib research    -0.07535472806604154
    Attrib site    0.006098424488521456
    Attrib softwar    -0.07724207595518674
    Attrib sound    -0.01720671647836905
    Attrib spend    -0.05495943432099635
    Attrib staff    0.037010823301644014
    Attrib standard    -0.04820133928119765
    Attrib team    -0.04048306945001207
    Attrib technolog    -0.016508429395703295
    Attrib theori    -0.07619814725807583
    Attrib tradit    0.00787329416952943
    Attrib unabl    -0.05911387771031722
    Attrib 125    0.02686930000599809
    Attrib attent    -0.06576786051925382
    Attrib avail    0.024421718558590905
    Attrib boundari    -0.0700611155540344
    Attrib cd    0.0018398970459862288
    Attrib ci    0.011292272208333919
    Attrib concept    -0.027656570819526483
    Attrib consid    0.02587664496511148
    Attrib crosscut    -0.044671688153237576
    Attrib curricula    -0.025721736904789752
    Attrib devot    -0.024393577153538726
    Attrib ect    -0.019770402737606087
    Attrib effort    0.1568505937143305
    Attrib fine    -0.04470979350202956
    Attrib frame    0.03971221835537381
    Attrib high    0.12031997462129529
    Attrib higher    -0.051936718604200016
    Attrib hour    0.03230563758429626
    Attrib insuffici    -0.03707841035010652
    Attrib minor    -0.061887124609763186
    Attrib multidisciplinari    0.006125719548405761
    Attrib outdat    -0.01102246542068648
    Attrib prerequisit    0.018555310558064465
    Attrib receiv    -0.00917960067461416
    Attrib shot    0.04763064733530496
    Attrib therefor    -0.0507791510963765
    Attrib tune    0.0021854327669163925
    Attrib week    -0.026337467580354015
    Attrib “dev    -0.07560325315953244
    Attrib “op    -0.04985110408621934
    Attrib activ    -0.0012907713939208354
    Attrib approach    -0.14549663245105074
    Attrib challeng    -0.0520333251181718
    Attrib concentr    -0.0049548123392953594
    Attrib cultur    0.08145766352848284
    Attrib dev    -0.013052188268002588
    Attrib develop    -0.03889857798945032
    Attrib difficulti    -0.008326851637085802
    Attrib emphas    0.020517165312277003
    Attrib explain    -0.05930899149349982
    Attrib explor    -0.029474800316265523
    Attrib feasibl    -0.02132756383018934
    Attrib find    0.03467761045201016
    Attrib fundament    -0.05116572019903129
    Attrib iac    -0.06911163893487478
    Attrib learn    0.0606788344044886
    Attrib main    -0.013366755340583477
    Attrib mutat    -0.02288196415044901
    Attrib op    0.013091807843360509
    Attrib oper    0.027321604721540174
    Attrib opt    -0.05341917974169611
    Attrib perceiv    -0.03528879243378629
    Attrib pillar    0.01592360630418504
    Attrib pipelin    0.03073600976407441
    Attrib practic    0.016814174765655422
    Attrib principl    0.009726345787998358
    Attrib relat    -0.040630127278988605
    Attrib stack    0.025923805540878583
    Attrib test    -0.015489100308308412
    Attrib theoric    0.009082365245011288
    Attrib trade    -0.0111149741313224
    Attrib underpin    -0.04445203858623674
    Attrib univers    0.06559748398432885
    Attrib architectur    0.2254192048411149
    Attrib cloud    0.036667241839909534
    Attrib complic    0.17890614856006024
    Attrib contraint    -0.023526344295270164
    Attrib cost    0.08926863635064387
    Attrib creat    0.15689338545249906
    Attrib initi    0.18380343750804154
    Attrib institut    -0.037200504730750185
    Attrib labori    0.20077937494351436
    Attrib maintain    0.1535943575368023
    Attrib polici    0.01637549195686691
    Attrib problem    0.012482811420992784
    Attrib requir    0.1680044594866336
    Attrib secur    -0.009548208446443752
    Attrib semi    0.13151213154345995
    Attrib servic    0.04303181776042517
    Attrib setup    0.22287144659368388
    Attrib tool    0.2680075449108889
    Attrib virtual    0.16457799687007044
    Attrib workflow    0.1049679998529564
    Attrib academia    0.008345193241193337
    Attrib acceler    -0.024167731206790378
    Attrib assist    -0.033631770946246003
    Attrib attitud    0.03397176779045624
    Attrib bore    -0.036696427818109535
    Attrib bridg    -0.08394097367386741
    Attrib clear    -0.03620206882261048
    Attrib control    0.02452958988731807
    Attrib crucial    -0.06521549733924235
    Attrib depth    -0.015957263753331744
    Attrib differ    -0.03425508708526627
    Attrib diversifi    -0.05250282921826892
    Attrib exampl    -0.0566342656383524
    Attrib expect    -0.037184961524442985
    Attrib fair    -0.02610196148763265
    Attrib feedback    -0.05371987337010231
    Attrib fix    -0.037408666137537516
    Attrib handl    0.03338921698051482
    Attrib industri    0.09617984374750885
    Attrib learner    0.03199889917284905
    Attrib lectur    0.08903905647553934
    Attrib mode    -0.08033944974033473
    Attrib motiv    -0.08325310315078636
    Attrib necessari    -0.04601762171722864
    Attrib pace    -0.005896706430334485
    Attrib progress    0.015922996335198752
    Attrib project    -0.20178747598534005
    Attrib provid    -0.07976252323226053
    Attrib real    -0.11097635471570327
    Attrib resourc    0.023942461407295522
    Attrib scratch    -0.1512966744852002
    Attrib set    -0.11850383084153962
    Attrib state    0.004795366206325207
    Attrib subject    -0.07643060353934665
    Attrib success    -0.08348809525802682
    Attrib taught    -0.06530610302001058
    Attrib theoret    -0.09165953773600746
    Attrib toy    -0.03381128010014642
    Attrib unbal    -0.13069088469594706
    Attrib understand    -0.14751036360596295
    Attrib veri    -0.01664667038049964
    Attrib analysi    0.07974420629791026
    Attrib art    0.016770429584608355
    Attrib avoid    -0.03736114580366722
    Attrib comput    0.08181930874322275
    Attrib consum    0.1142407106604153
    Attrib curv    0.03213895341436175
    Attrib detect    0.0032249221347821207
    Attrib doe    0.03505796052828476
    Attrib failur    0.02302305466932891
    Attrib focus    0.016617377713150416
    Attrib git    0.12995647414390812
    Attrib induc    0.0817675630578484
    Attrib involv    -0.017886862089168967
    Attrib issu    0.07516812310783
    Attrib lead    0.05035803700423465
    Attrib mani    0.061289573983376984
    Attrib onli    -0.041769386584395364
    Attrib overhead    0.04465099476290887
    Attrib power    0.05161506087771933
    Attrib specif    -0.014229632303741893
    Attrib static    0.07607399541604601
    Attrib universitari    0.1419970653726698
Sigmoid Node 132
    Inputs    Weights
    Threshold    -0.016165422209811205
    Attrib actual    -0.009181071511584333
    Attrib agil    0.04554844380393621
    Attrib assess    0.022565309219438345
    Attrib autom    0.02991823377118398
    Attrib becaus    -0.030383500441820314
    Attrib code    0.01485832719040936
    Attrib complex    0.03807201550435509
    Attrib consequ    -0.005038160309036158
    Attrib cours    -0.008603768481697456
    Attrib deadlin    -0.04539938847200731
    Attrib devop    0.00759762059792621
    Attrib difficult    -0.0467355671009113
    Attrib elabor    -0.02942014807986242
    Attrib environ    0.04771550227557528
    Attrib error    0.05431459682627305
    Attrib evalu    -0.0013378351559146116
    Attrib execut    0.014931950304891983
    Attrib exercis    -0.023128235307254726
    Attrib good    -0.01656039185101628
    Attrib hard    0.004992312763954651
    Attrib increas    -0.03229453477874211
    Attrib iter    0.008329346717333527
    Attrib knowledg    -0.006334795142242553
    Attrib late    0.037115968966102864
    Attrib meant    -0.023042179955307298
    Attrib mindset    0.08767441173301276
    Attrib previous    0.034406704078287574
    Attrib program    -0.02443345294229702
    Attrib queue    0.030167752305296544
    Attrib quit    0.0349632715589077
    Attrib realist    0.0415061573605715
    Attrib review    -0.04171932710776139
    Attrib sloppi    -0.02764863610297429
    Attrib solut    -0.03573342782969579
    Attrib strategi    -0.020700500749065567
    Attrib student    0.04084440821053776
    Attrib submiss    -0.004764717027710504
    Attrib system    -0.02751237322730497
    Attrib teach    0.002184688748053369
    Attrib teacher    0.04439050954616066
    Attrib time    0.058272923872037
    Attrib trivial    -0.006039754583752415
    Attrib unfortun    -0.032957786626528665
    Attrib unrel    -0.02309645032234235
    Attrib wast    0.04061101125236841
    Attrib work    0.05518088190201101
    Attrib workload    0.0328853809594914
    Attrib ‘no    0.006977948460339056
    Attrib ‘unlimit    0.05437683398126158
    Attrib alway    0.06044031508060171
    Attrib ambigu    -0.022701253314120866
    Attrib amount    -0.023722309072576546
    Attrib bilater    0.030813207854370632
    Attrib bodi    0.0011138967122086335
    Attrib collect    -0.02235806825307364
    Attrib communic    0.022983420479144964
    Attrib conduct    -0.016038724141979432
    Attrib conscious    0.037562721843452926
    Attrib corpor    0.045207475435977966
    Attrib educ    0.040690855254407
    Attrib effect    -0.027434959033307595
    Attrib engin    0.0028228830306981506
    Attrib engineerigin    -0.03501123340833158
    Attrib facilit    -0.015453983493142965
    Attrib generic    -0.025906170884567148
    Attrib incorpor    -0.04505423136404642
    Attrib inform    0.028295089329574363
    Attrib invest    -0.03741244368752437
    Attrib lack    0.04528694748984291
    Attrib limit    0.014989496904294502
    Attrib littl    0.026361648695600967
    Attrib neglig    0.015148030142717026
    Attrib part    0.019524253877518247
    Attrib plan    -0.01306673075804339
    Attrib possibl    -0.04662662048419574
    Attrib pratic    0.03471437686966611
    Attrib prepar    -0.010272755062159314
    Attrib privaci    -0.020958289641044122
    Attrib proper    0.020628744694461684
    Attrib questionnair    -0.0018117519205085217
    Attrib research    -0.009725764974140388
    Attrib site    -0.00824915043914148
    Attrib softwar    0.04691921628778209
    Attrib sound    0.009524460570868771
    Attrib spend    0.014881832204507449
    Attrib staff    -0.020085963172600474
    Attrib standard    0.016363047186288945
    Attrib team    -0.021438168347217085
    Attrib technolog    0.05967885786100615
    Attrib theori    0.017820454847296417
    Attrib tradit    0.057244548929483906
    Attrib unabl    0.027286778109794015
    Attrib 125    0.01608171236849995
    Attrib attent    0.01569003145562447
    Attrib avail    -0.03856622332273956
    Attrib boundari    -0.006333018360703567
    Attrib cd    0.015672742878841864
    Attrib ci    -0.04106589973175472
    Attrib concept    -0.019576233307232283
    Attrib consid    0.012160701536669226
    Attrib crosscut    -0.019305002141339615
    Attrib curricula    0.032992314995672706
    Attrib devot    0.01767436662000653
    Attrib ect    0.003762953040549556
    Attrib effort    0.01951914277229382
    Attrib fine    -0.024880999940356786
    Attrib frame    -0.04123848532284065
    Attrib high    1.6294156289398656E-5
    Attrib higher    -0.0031960583669762687
    Attrib hour    0.004863597288172261
    Attrib insuffici    -0.012625646307198568
    Attrib minor    -0.003428277801212157
    Attrib multidisciplinari    0.034072858047962847
    Attrib outdat    -0.018527417018982577
    Attrib prerequisit    0.00144294072709968
    Attrib receiv    0.003560655033746466
    Attrib shot    0.03908726920877645
    Attrib therefor    0.046681779485469914
    Attrib tune    0.042860997611834234
    Attrib week    0.022605790837544396
    Attrib “dev    0.06339190807728902
    Attrib “op    0.05313661765165733
    Attrib activ    -0.001401210018207567
    Attrib approach    -0.01688294085988085
    Attrib challeng    -0.009314248615266193
    Attrib concentr    0.0568490721769856
    Attrib cultur    0.012819452149476749
    Attrib dev    0.05009538335409988
    Attrib develop    0.05920191498827835
    Attrib difficulti    0.02628881870932423
    Attrib emphas    0.05023188355787301
    Attrib explain    0.04003240720897858
    Attrib explor    0.026273057187145087
    Attrib feasibl    0.028038602135829174
    Attrib find    0.07552665138273115
    Attrib fundament    0.049439322893366715
    Attrib iac    0.0203440526374237
    Attrib learn    0.05947135009071731
    Attrib main    0.0209931773489152
    Attrib mutat    0.010918533777821135
    Attrib op    0.004103597754351664
    Attrib oper    0.047551245866383776
    Attrib opt    0.02719207083517405
    Attrib perceiv    0.013599465569567856
    Attrib pillar    0.05704441373233291
    Attrib pipelin    -0.046259853465478444
    Attrib practic    0.018452814755324246
    Attrib principl    0.024641959800487757
    Attrib relat    0.016460611689198712
    Attrib stack    -0.0049825934086607645
    Attrib test    -0.044178645753990754
    Attrib theoric    0.017796367427954367
    Attrib trade    0.03556442851974715
    Attrib underpin    0.002334582768443263
    Attrib univers    0.05243964845702284
    Attrib architectur    0.05450354562268321
    Attrib cloud    -0.0037095751226673274
    Attrib complic    0.015709440592748432
    Attrib contraint    0.01780656152319046
    Attrib cost    0.01803308819330891
    Attrib creat    0.006455916077952019
    Attrib initi    0.03958686719405148
    Attrib institut    -0.041025831921544714
    Attrib labori    -0.013284235104152524
    Attrib maintain    0.012724356919361399
    Attrib polici    0.007655552378678029
    Attrib problem    0.04873615837318656
    Attrib requir    -0.009288029664832194
    Attrib secur    -0.005774593661716988
    Attrib semi    0.02445252707045547
    Attrib servic    -0.007864545738336379
    Attrib setup    0.041659487811187196
    Attrib tool    0.003849585545630339
    Attrib virtual    0.017574330273141214
    Attrib workflow    0.03010571328222059
    Attrib academia    0.011905460264034072
    Attrib acceler    -0.023857681730892328
    Attrib assist    0.03529036995301027
    Attrib attitud    0.040797060258365714
    Attrib bore    0.018263126825632303
    Attrib bridg    0.06551018613630996
    Attrib clear    0.022361551844328965
    Attrib control    -0.014576608811504757
    Attrib crucial    -0.0012289173631565204
    Attrib depth    0.02978967161121789
    Attrib differ    -0.018229070246924432
    Attrib diversifi    0.04717664609434517
    Attrib exampl    -6.70622497405422E-4
    Attrib expect    -0.0236658933637122
    Attrib fair    0.04892015692550428
    Attrib feedback    -0.004578259528337724
    Attrib fix    -0.008461830628865574
    Attrib handl    -0.04214157581666618
    Attrib industri    0.05921871515836104
    Attrib learner    -0.0156950430678574
    Attrib lectur    -0.029435395066758907
    Attrib mode    0.05574908678308329
    Attrib motiv    0.051388446109273365
    Attrib necessari    0.06853808325970703
    Attrib pace    -0.04084731067364782
    Attrib progress    -0.033338664766152964
    Attrib project    -0.024561601969788467
    Attrib provid    -0.020073910254473897
    Attrib real    0.0040646714998538456
    Attrib resourc    -0.031248417861779662
    Attrib scratch    0.002129165822967734
    Attrib set    0.041129433556434926
    Attrib state    0.008707058449666587
    Attrib subject    0.008897821333328686
    Attrib success    0.05703677089287277
    Attrib taught    0.011094084237161655
    Attrib theoret    -0.027218069143197174
    Attrib toy    0.040777836612101805
    Attrib unbal    0.060043400098970544
    Attrib understand    0.053535209833014755
    Attrib veri    0.03079258283738884
    Attrib analysi    0.03816885620022384
    Attrib art    -0.024686483320965878
    Attrib avoid    0.002749936440372504
    Attrib comput    0.04114318156415237
    Attrib consum    0.007462510120034586
    Attrib curv    -0.03419308317961296
    Attrib detect    -0.0034815498505601085
    Attrib doe    0.002597045357459403
    Attrib failur    -0.024508206814350744
    Attrib focus    -0.019064799034761507
    Attrib git    -0.025084751214147064
    Attrib induc    -0.013248025801293027
    Attrib involv    -0.038301137658722874
    Attrib issu    0.019821115472394985
    Attrib lead    0.03810767425024846
    Attrib mani    0.013213405285833282
    Attrib onli    -0.04973252084416131
    Attrib overhead    0.06217936933442835
    Attrib power    -0.026874304664583494
    Attrib specif    0.06190502570328683
    Attrib static    0.056591523076082645
    Attrib universitari    -0.011580347226836405
Sigmoid Node 133
    Inputs    Weights
    Threshold    -0.04537328498715682
    Attrib actual    -0.03562495084899073
    Attrib agil    -0.03784922786508791
    Attrib assess    -0.08636208169928901
    Attrib autom    -0.020214027069423737
    Attrib becaus    0.04330963901134791
    Attrib code    -0.04994077894019858
    Attrib complex    -0.029350334610661232
    Attrib consequ    -0.0022898687641133915
    Attrib cours    0.19524139079532074
    Attrib deadlin    2.0839571002725238E-4
    Attrib devop    -0.08154053451349008
    Attrib difficult    -0.09135594744871708
    Attrib elabor    -0.03015037646809643
    Attrib environ    -0.07806579301665868
    Attrib error    -0.0031508390455259397
    Attrib evalu    -0.02402002003320081
    Attrib execut    -0.0550748892499896
    Attrib exercis    -0.028728899313528934
    Attrib good    -0.05252690585548552
    Attrib hard    5.599317586670322E-4
    Attrib increas    -0.08585938205229651
    Attrib iter    -0.03710334862489854
    Attrib knowledg    -0.021866429381580118
    Attrib late    0.015934718747543722
    Attrib meant    -0.02872110160064233
    Attrib mindset    0.03567132835140637
    Attrib previous    0.0013941588485500175
    Attrib program    -0.048446151414704486
    Attrib queue    0.04887718748649299
    Attrib quit    -0.04432294546253636
    Attrib realist    -0.06346713707050053
    Attrib review    -0.03756047575872584
    Attrib sloppi    -0.05556163236291521
    Attrib solut    0.020243940833770662
    Attrib strategi    0.023390693019718495
    Attrib student    0.12014461951270884
    Attrib submiss    -0.03983129897365298
    Attrib system    0.006542954104381544
    Attrib teach    0.17734053864619834
    Attrib teacher    -0.019148114383801314
    Attrib time    0.004134570481016868
    Attrib trivial    0.0073716387236334
    Attrib unfortun    -0.008639036684599772
    Attrib unrel    -0.03570634295947933
    Attrib wast    0.02469110938687508
    Attrib work    -0.08362333803564105
    Attrib workload    0.013151767613049503
    Attrib ‘no    -0.04419380166937013
    Attrib ‘unlimit    0.034885130937943196
    Attrib alway    0.03901399481702462
    Attrib ambigu    -0.019131789392717802
    Attrib amount    -0.023754075760913835
    Attrib bilater    0.014565719011923117
    Attrib bodi    0.018080386188260012
    Attrib collect    0.014353480201239392
    Attrib communic    -0.0038269716610956368
    Attrib conduct    -0.033374917476023835
    Attrib conscious    0.01356212984725215
    Attrib corpor    0.004505851829975368
    Attrib educ    0.0923440089129241
    Attrib effect    0.007023697708718538
    Attrib engin    0.0035845218284497396
    Attrib engineerigin    -0.034402717136204686
    Attrib facilit    0.030824372164051865
    Attrib generic    -0.023410277234332134
    Attrib incorpor    -0.0013177457208774848
    Attrib inform    -0.01297749220889493
    Attrib invest    0.046496066747880135
    Attrib lack    -0.047740513204838554
    Attrib limit    -0.07371114542985112
    Attrib littl    -0.03522821038123874
    Attrib neglig    0.005658193734601122
    Attrib part    0.047156842108008905
    Attrib plan    -0.03658405905629419
    Attrib possibl    -0.0272510030232575
    Attrib pratic    0.020533707951926758
    Attrib prepar    -0.020639210934624466
    Attrib privaci    0.028138136849868926
    Attrib proper    0.012383281127399202
    Attrib questionnair    -0.0439939955809473
    Attrib research    -0.03890129886020201
    Attrib site    -0.006656197333110879
    Attrib softwar    -0.04018684839791865
    Attrib sound    -0.028185288649407027
    Attrib spend    0.01354908999426979
    Attrib staff    -0.01795131243462833
    Attrib standard    3.9936325987403496E-4
    Attrib team    0.029630163683743223
    Attrib technolog    0.012243422606043268
    Attrib theori    0.03300507674598359
    Attrib tradit    0.13854363117514587
    Attrib unabl    0.010771863326501827
    Attrib 125    -0.005349006844830292
    Attrib attent    0.13683244007993559
    Attrib avail    -0.02421535386917162
    Attrib boundari    0.07641948642229027
    Attrib cd    0.016400083242737368
    Attrib ci    -0.015410284665609335
    Attrib concept    -0.027550257443482898
    Attrib consid    0.020861449934158297
    Attrib crosscut    0.13185712537478889
    Attrib curricula    0.0015755348270561215
    Attrib devot    -0.0267838782280045
    Attrib ect    0.02662869742995637
