=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib necessari    0.049639379336617225
    Attrib pace    0.002985134197216223
    Attrib progress    0.006224379142869073
    Attrib project    0.1427637681099914
    Attrib provid    0.0519477220182338
    Attrib real    0.07925614454288017
    Attrib resourc    0.07033028689978789
    Attrib scratch    0.20632931349931688
    Attrib set    0.19320362904385174
    Attrib state    0.059684496203068066
    Attrib subject    0.06823564351988128
    Attrib success    0.12268487197759702
    Attrib taught    0.0858799598682425
    Attrib theoret    0.05610041533821936
    Attrib toy    -0.03286629311148623
    Attrib unbal    0.10359798574340409
    Attrib understand    0.08616503857259157
    Attrib veri    0.02347534815406183
    Attrib analysi    0.10073255340910689
    Attrib art    0.027570296476827832
    Attrib avoid    0.016336740911076092
    Attrib comput    0.07571841398789916
    Attrib consum    -0.002016718767666924
    Attrib curv    -0.048460365550324284
    Attrib detect    0.10575308471832545
    Attrib doe    0.059392206770930364
    Attrib failur    0.042212124137925584
    Attrib focus    -0.03566602213461717
    Attrib git    0.15941496936784205
    Attrib induc    -9.6287910766486E-4
    Attrib involv    -0.03469242605340531
    Attrib issu    0.07820209054789144
    Attrib lead    0.008152955930278379
    Attrib mani    0.09111566512072658
    Attrib onli    0.03069938981090793
    Attrib overhead    0.022024861844764095
    Attrib power    0.04310272010154174
    Attrib specif    0.03405671668875768
    Attrib static    0.03175387819909039
    Attrib universitari    0.06600521370812286
Sigmoid Node 76
    Inputs    Weights
    Threshold    -9.910958374710812E-4
    Attrib actual    -0.04307534550907556
    Attrib agil    0.030462621964136877
    Attrib assess    0.06203444433758848
    Attrib autom    -0.04820268600524838
    Attrib becaus    -0.01506069441604525
    Attrib code    0.04070615150267931
    Attrib complex    0.01665808456158065
    Attrib consequ    0.018685108953092316
    Attrib cours    -0.03263592207072419
    Attrib deadlin    -0.049049967912604034
    Attrib devop    0.03602002526974471
    Attrib difficult    0.11204805623892168
    Attrib elabor    -0.03696040236220552
    Attrib environ    -0.08687567310161037
    Attrib error    0.012782427085803044
    Attrib evalu    0.1387038477489062
    Attrib execut    0.03572537325618076
    Attrib exercis    0.08088287308050421
    Attrib good    0.045770449798413874
    Attrib hard    0.022965628063836764
    Attrib increas    -0.09689896551418078
    Attrib iter    0.03514325928898537
    Attrib knowledg    -0.019132525109501287
    Attrib late    0.028116611494835297
    Attrib meant    0.0036234043910091246
    Attrib mindset    -0.04580925139929016
    Attrib previous    0.040276529594204226
    Attrib program    0.034030015059907825
    Attrib queue    -0.011269935438678644
    Attrib quit    -0.005283280512194635
    Attrib realist    -0.05285990355129529
    Attrib review    0.012501608115082222
    Attrib sloppi    0.05387922847247543
    Attrib solut    0.03693433527505602
    Attrib strategi    0.004462855158358617
    Attrib student    0.0030159945289414147
    Attrib submiss    0.007954208657188284
    Attrib system    0.029113494281411904
    Attrib teach    -0.04057764014522517
    Attrib teacher    0.04221851095056142
    Attrib time    0.047818045132608525
    Attrib trivial    -0.04159816591097244
    Attrib unfortun    0.026819519451185287
    Attrib unrel    -0.002797648478888505
    Attrib wast    0.014642579224726351
    Attrib work    0.060561763203998135
    Attrib workload    0.005444102054661235
    Attrib ‘no    -0.037337205063959225
    Attrib ‘unlimit    0.005388067394333709
    Attrib alway    0.04307223649753737
    Attrib ambigu    0.0350105618932369
    Attrib amount    0.004468179861097205
    Attrib bilater    0.03600332329793031
    Attrib bodi    0.03393830358263322
    Attrib collect    0.04578450002379097
    Attrib communic    -0.014968161036388398
    Attrib conduct    0.008105309097014068
    Attrib conscious    -0.012228852999866771
    Attrib corpor    -0.021196235251748453
    Attrib educ    -0.010447722975978506
    Attrib effect    0.003644111488253908
    Attrib engin    -0.047773281824421324
    Attrib engineerigin    -0.029409087875729725
    Attrib facilit    -0.01940458803144835
    Attrib generic    0.014050640638614113
    Attrib incorpor    0.00870663438653755
    Attrib inform    0.006127618201590372
    Attrib invest    0.012813043296771118
    Attrib lack    0.024235886188769117
    Attrib limit    -0.009050258514002513
    Attrib littl    0.016541715042026686
    Attrib neglig    -0.04269897464038483
    Attrib part    0.009693421589585274
    Attrib plan    0.031246311818708558
    Attrib possibl    0.04904264816144043
    Attrib pratic    0.001130818217011241
    Attrib prepar    0.014541670904379328
    Attrib privaci    0.03781120986968056
    Attrib proper    -0.04865820076501388
    Attrib questionnair    -0.03658741534643206
    Attrib research    -0.04105519552980106
    Attrib site    0.046750383167069996
    Attrib softwar    -0.04594910061431795
    Attrib sound    -0.0333626999238505
    Attrib spend    0.0217104602798651
    Attrib staff    -0.03909778405481484
    Attrib standard    -0.03412666023414383
    Attrib team    0.005222223346628554
    Attrib technolog    0.025016557779667825
    Attrib theori    0.034676728596572885
    Attrib tradit    0.01645599286399546
    Attrib unabl    -0.041587175834274986
    Attrib 125    0.04945475296660956
    Attrib attent    0.012781210391917309
    Attrib avail    -0.03909200626039109
    Attrib boundari    -0.029246461453693154
    Attrib cd    0.0023458034790708876
    Attrib ci    0.01383111458268274
    Attrib concept    -0.0268476561293986
    Attrib consid    0.004378992390961067
    Attrib crosscut    0.014917440061121879
    Attrib curricula    0.011714403284194486
    Attrib devot    0.04332172938441416
    Attrib ect    -0.01989954797316197
    Attrib effort    -0.10639414965819148
    Attrib fine    0.044297203201392354
    Attrib frame    0.03642360989623321
    Attrib high    0.03683419351491865
    Attrib higher    0.03826341203370276
    Attrib hour    0.022236625033971807
    Attrib insuffici    -0.0058975006889253005
    Attrib minor    0.03738112210487855
    Attrib multidisciplinari    -0.04914530955692623
    Attrib outdat    0.0026925766945183685
    Attrib prerequisit    0.0023348317980315106
    Attrib receiv    -0.055213073278488525
    Attrib shot    -0.04355164144103405
    Attrib therefor    -0.023455514644542208
    Attrib tune    0.03660403429158732
    Attrib week    0.04434811676871189
    Attrib “dev    0.028778986554449795
    Attrib “op    -0.03882246603734987
    Attrib activ    -0.07465812893288128
    Attrib approach    0.04204721111380808
    Attrib challeng    -0.01698830464748223
    Attrib concentr    0.007118019506416991
    Attrib cultur    -0.08196419395795426
    Attrib dev    0.013490791121784534
    Attrib develop    0.01250942968497156
    Attrib difficulti    -0.00652107782296896
    Attrib emphas    -0.049447004048708915
    Attrib explain    0.013857081762858596
    Attrib explor    -0.024532491186234268
    Attrib feasibl    0.027619391137487175
    Attrib find    -0.03509473514156598
    Attrib fundament    0.015425532510160657
    Attrib iac    -0.0519844134098773
    Attrib learn    -6.973118421609174E-4
    Attrib main    0.011195894812767927
    Attrib mutat    0.027864843973915962
    Attrib op    -0.012572164622200288
    Attrib oper    -0.030000047816522782
    Attrib opt    0.009437722938972494
    Attrib perceiv    -0.025917426520545152
    Attrib pillar    -0.020107946495245995
    Attrib pipelin    0.04674672343685264
    Attrib practic    -0.09562628652536187
    Attrib principl    -0.01171214915240962
    Attrib relat    -0.01918912496734139
    Attrib stack    0.009360223068199574
    Attrib test    -0.04533847759898613
    Attrib theoric    -0.00524720843733731
    Attrib trade    -0.01080472285793292
    Attrib underpin    -0.033029658520179896
    Attrib univers    0.05545543725455095
    Attrib architectur    -0.15069204563156047
    Attrib cloud    0.010757725443055144
    Attrib complic    -0.06877208055445723
    Attrib contraint    0.006356599486897999
    Attrib cost    -0.07112662744546004
    Attrib creat    -0.03420784875552463
    Attrib initi    -0.06635399221401202
    Attrib institut    -0.01953502179669414
    Attrib labori    -0.11107298068160842
    Attrib maintain    -0.10565466511033152
    Attrib polici    -0.009249223859511692
    Attrib problem    0.07799658581853004
    Attrib requir    -0.12676288261449936
    Attrib secur    0.006380675850761561
    Attrib semi    -0.08040462681544464
    Attrib servic    -0.04183593891717553
    Attrib setup    -0.18906148794708247
    Attrib tool    0.08662254606501434
    Attrib virtual    -0.06110927878844917
    Attrib workflow    -0.08947233850455326
    Attrib academia    0.04490253428853887
    Attrib acceler    -0.005844383291392478
    Attrib assist    -0.036258670756311555
    Attrib attitud    0.033253286172835364
    Attrib bore    0.01637549195686691
    Attrib bridg    -0.04277052957960043
    Attrib clear    -0.03475229614667846
    Attrib control    -0.04208446218558895
    Attrib crucial    -0.013535501630955994
    Attrib depth    -0.03270011440859068
    Attrib differ    -0.014714245398228756
    Attrib diversifi    -0.016225406982704846
    Attrib exampl    -0.03600390153116193
    Attrib expect    0.013895527545378553
    Attrib fair    0.010545866697091585
    Attrib feedback    -0.006969994897315089
    Attrib fix    0.033405964445419684
    Attrib handl    0.015104734561600552
    Attrib industri    0.05502678541659516
    Attrib learner    0.028929797749872185
    Attrib lectur    -0.0015030452574707608
    Attrib mode    0.025792036723636384
    Attrib motiv    0.0365522384242039
    Attrib necessari    0.04603998016470515
    Attrib pace    0.02669823829515401
    Attrib progress    -0.0031673309167967872
    Attrib project    0.03076678836522684
    Attrib provid    -0.006905355765768107
    Attrib real    -0.02254139458513553
    Attrib resourc    0.027313377629380717
    Attrib scratch    0.02682633863793128
    Attrib set    -0.003746311158791819
    Attrib state    -0.015391054543044095
    Attrib subject    0.022661103903701636
    Attrib success    0.03320394091864608
    Attrib taught    -0.034902114329329784
    Attrib theoret    -0.03175486304030426
    Attrib toy    0.03495200946683662
    Attrib unbal    0.011188839500722525
    Attrib understand    0.007022149307286011
    Attrib veri    -0.0035955220731350795
    Attrib analysi    -0.017577136303000757
    Attrib art    0.06660282070848628
    Attrib avoid    0.03241543870656009
    Attrib comput    -0.020153521413357595
    Attrib consum    0.0020395715573777876
    Attrib curv    -0.0066601187043982685
    Attrib detect    0.03581311679222875
    Attrib doe    -3.0424670476924E-4
    Attrib failur    -0.02401179444872318
    Attrib focus    0.038417751961294475
    Attrib git    0.07076102354287675
    Attrib induc    0.02075676916323581
    Attrib involv    0.0028285131154012558
    Attrib issu    0.013045964280425192
    Attrib lead    0.05686592634893249
    Attrib mani    0.04069909906977336
    Attrib onli    -0.01127378890145346
    Attrib overhead    -0.018086852235596543
    Attrib power    0.051098340229995515
    Attrib specif    0.002579338980899719
    Attrib static    0.06607082464524841
    Attrib universitari    0.029727936569151035
Sigmoid Node 77
    Inputs    Weights
    Threshold    0.017375690461363103
    Attrib actual    3.361848097499856E-4
    Attrib agil    -0.10520695318818395
    Attrib assess    -0.26039570288747077
    Attrib autom    -0.04256092518795954
    Attrib becaus    -0.020024220539760215
    Attrib code    -0.09780789614153644
    Attrib complex    -0.0654213433692229
    Attrib consequ    -0.124487992147073
    Attrib cours    0.19103247870859563
    Attrib deadlin    0.01892937541295049
    Attrib devop    -0.045065774095715494
    Attrib difficult    -0.18414973501833462
    Attrib elabor    -0.0020184054434966153
    Attrib environ    -0.1620779834504102
    Attrib error    0.0028878829992325175
    Attrib evalu    -0.25295477339772254
    Attrib execut    -0.06335758034822962
    Attrib exercis    -0.12077193744268004
    Attrib good    -0.11455157713999538
    Attrib hard    0.06111502426534753
    Attrib increas    -0.18556797525905014
    Attrib iter    0.004760200433603326
    Attrib knowledg    -0.12701589180338393
    Attrib late    -0.03890346565833204
    Attrib meant    0.023758780713887914
    Attrib mindset    -0.022478322668641457
    Attrib previous    -0.1276055746588728
    Attrib program    0.04825777469172146
    Attrib queue    0.005536517270347631
    Attrib quit    0.044411934840818096
    Attrib realist    -0.13174828281289702
    Attrib review    -0.1161475904273896
    Attrib sloppi    -0.1104738353201659
    Attrib solut    0.044857259737648855
    Attrib strategi    -0.05787124939328179
    Attrib student    0.08835364855648396
    Attrib submiss    -0.06211633135898146
    Attrib system    -0.12411641104646705
    Attrib teach    0.026436735595948876
    Attrib teacher    -0.09768671892827581
    Attrib time    0.04628418425760865
    Attrib trivial    -0.0012255056246568057
    Attrib unfortun    -0.12125046012128247
    Attrib unrel    0.00411167271176939
    Attrib wast    0.01879779979893767
    Attrib work    0.06974106902875939
    Attrib workload    -0.16998947147010748
    Attrib ‘no    -0.02908577272474129
    Attrib ‘unlimit    -0.13180002991634868
    Attrib alway    0.037886831448481935
    Attrib ambigu    -0.04589356734632849
    Attrib amount    -0.04440458403664703
    Attrib bilater    -0.03598795735270182
    Attrib bodi    -0.045156280344640934
    Attrib collect    0.020334265627786695
    Attrib communic    0.026362091448137122
    Attrib conduct    0.03336200640201434
    Attrib conscious    -0.042497467987591464
    Attrib corpor    -0.029187586854254464
    Attrib educ    0.07075038938578497
    Attrib effect    0.04113102714633603
    Attrib engin    -0.021630698866661403
    Attrib engineerigin    -0.04846787200764416
    Attrib facilit    0.024032304388405326
    Attrib generic    -0.03266080751892834
    Attrib incorpor    -0.03702451838636414
    Attrib inform    -0.0035609026045983583
    Attrib invest    -0.03929599905247005
    Attrib lack    -0.03395575492527604
    Attrib limit    -0.07954063929929496
    Attrib littl    0.03195246146941076
    Attrib neglig    -0.013324622631820007
    Attrib part    -0.00445029794432663
    Attrib plan    -0.005142458687459717
    Attrib possibl    -0.044844902459442865
    Attrib pratic    0.006788239569259814
    Attrib prepar    0.006112494161089131
    Attrib privaci    -0.04667786599299065
    Attrib proper    0.011334590224860944
    Attrib questionnair    -0.015979780791131926
    Attrib research    -0.09965177771975309
    Attrib site    -0.022072728758174415
    Attrib softwar    -0.06278764862672227
    Attrib sound    -0.03920227993805859
    Attrib spend    -0.028406701416783735
    Attrib staff    0.0488538695374499
    Attrib standard    0.026025613457155327
    Attrib team    -0.07461157817576666
    Attrib technolog    0.054567202881282764
    Attrib theori    -0.04250409184089265
    Attrib tradit    0.09805927303613492
    Attrib unabl    0.028500292610401542
    Attrib 125    0.025072533550035067
    Attrib attent    0.06267798893579991
    Attrib avail    -0.016981776101571082
    Attrib boundari    0.052418260168703
    Attrib cd    0.04451820975782175
    Attrib ci    -0.027891529829000828
    Attrib concept    -0.025418418102788578
    Attrib consid    -0.047006580041639726
    Attrib crosscut    0.05595787265545495
    Attrib curricula    0.002119004087740642
    Attrib devot    -0.016145452920128846
    Attrib ect    0.03824934632723917
    Attrib effort    -0.04197286140683327
    Attrib fine    0.04507510002370779
    Attrib frame    -3.3935431608074496E-4
    Attrib high    0.01773307811602383
    Attrib higher    0.09910157613485451
    Attrib hour    -0.036831716843884615
    Attrib insuffici    0.1453141169256828
    Attrib minor    0.12054492243677738
    Attrib multidisciplinari    0.09303053640975927
    Attrib outdat    -0.02118340309488849
    Attrib prerequisit    0.18996751685566188
    Attrib receiv    0.15000771488629028
    Attrib shot    0.03806794571133443
    Attrib therefor    0.11184969688486136
    Attrib tune    0.01907067186844963
    Attrib week    0.04688441954489424
    Attrib “dev    0.145010918167288
    Attrib “op    0.1324123199267637
    Attrib activ    0.07751050480069434
    Attrib approach    0.041723680928960206
    Attrib challeng    0.06117759169043458
    Attrib concentr    -0.001898311684497059
    Attrib cultur    0.17156635317000962
    Attrib dev    0.09524268063562615
    Attrib develop    -0.02410087946405035
    Attrib difficulti    0.009221177479382605
    Attrib emphas    0.005580855587581611
    Attrib explain    0.07025434620234736
    Attrib explor    0.07061951298184845
    Attrib feasibl    0.05730058401146103
    Attrib find    0.03610398098544078
    Attrib fundament    -0.01329351875163111
    Attrib iac    0.08243006507421594
    Attrib learn    0.02048026054528518
    Attrib main    0.04650438738601968
    Attrib mutat    0.03864306402136451
    Attrib op    0.04478566933672927
    Attrib oper    0.016087032936959816
    Attrib opt    0.02603788958889813
    Attrib perceiv    0.019034356249350765
    Attrib pillar    0.0546046677596445
    Attrib pipelin    -0.04431286788121047
    Attrib practic    0.019226058785804717
    Attrib principl    0.040690681993414184
    Attrib relat    -0.04847943375455652
    Attrib stack    0.06044103523917226
    Attrib test    0.043805483339121126
    Attrib theoric    0.005627432247793283
    Attrib trade    0.009683121580079697
    Attrib underpin    0.005977189136385532
    Attrib univers    0.05537954982540841
    Attrib architectur    -0.09926933395590819
    Attrib cloud    0.03393598739019246
    Attrib complic    -0.09514965704234564
    Attrib contraint    -0.02782756193470556
    Attrib cost    0.022103619335501208
    Attrib creat    0.008862100944531983
    Attrib initi    -0.08884550880822294
    Attrib institut    -0.03153286086358934
    Attrib labori    -0.04414891560273308
    Attrib maintain    -0.03885726982893847
    Attrib polici    0.0408726125132545
    Attrib problem    0.025102125541200178
    Attrib requir    -0.0717195641728101
    Attrib secur    -0.04409311437565408
    Attrib semi    -0.07559276004805096
    Attrib servic    0.04784556066714768
    Attrib setup    -0.0778407389502567
    Attrib tool    -0.024884703525756512
    Attrib virtual    -0.02435759458382967
    Attrib workflow    -0.0524004322445391
    Attrib academia    0.04751870789981644
    Attrib acceler    0.018166196849904174
    Attrib assist    0.06787381668311086
    Attrib attitud    0.010588471891634435
    Attrib bore    0.007655552378678029
    Attrib bridg    0.09307079195939007
    Attrib clear    0.014793530677177005
    Attrib control    0.045940251901957455
    Attrib crucial    -0.0026120978742736286
    Attrib depth    0.07845690761374143
    Attrib differ    -0.021921027327555742
    Attrib diversifi    0.0605069361497852
    Attrib exampl    0.007605132339211243
    Attrib expect    0.040280465639007904
    Attrib fair    0.04504269196053686
    Attrib feedback    0.06116523604298136
    Attrib fix    -0.024284924893505012
    Attrib handl    0.012080114577870525
    Attrib industri    -0.007852627453341341
    Attrib learner    0.0169890713401554
    Attrib lectur    0.03306011807164301
    Attrib mode    0.04231319173339236
    Attrib motiv    0.04806121965772938
    Attrib necessari    -0.015073581493697634
    Attrib pace    0.02418630468935401
    Attrib progress    0.02942759885319944
    Attrib project    0.11871330831375981
    Attrib provid    0.07085538591486566
    Attrib real    0.05854437606222343
    Attrib resourc    0.05034805077879314
    Attrib scratch    0.11377216711561929
    Attrib set    0.11025075792856535
    Attrib state    -0.01677803228326893
    Attrib subject    0.009960280460257598
    Attrib success    0.06592195519781134
    Attrib taught    0.020963952404590144
    Attrib theoret    0.023380907466262695
    Attrib toy    -0.03199619759028294
    Attrib unbal    0.004727414791256712
    Attrib understand    0.028171815210175272
    Attrib veri    0.054227366139635684
    Attrib analysi    0.03772191086484508
    Attrib art    -0.01976733906393596
    Attrib avoid    0.039146736248795486
    Attrib comput    -0.023111568988514287
    Attrib consum    0.02151880034955813
    Attrib curv    0.04064436569075423
    Attrib detect    -0.021546657077612094
    Attrib doe    0.008558048739951937
    Attrib failur    -0.03097194935548132
    Attrib focus    0.042168142547027096
    Attrib git    -0.035101948317818335
    Attrib induc    -0.004489553938783931
    Attrib involv    0.017856458385719712
    Attrib issu    0.05795952198673858
    Attrib lead    -0.042994100624656625
    Attrib mani    0.02370000074021955
    Attrib onli    -0.00147689127639411
    Attrib overhead    0.052722740295850105
    Attrib power    -0.02567157573096129
    Attrib specif    0.030836155573076764
    Attrib static    0.04444513290201574
    Attrib universitari    0.051993546453037116
Sigmoid Node 78
    Inputs    Weights
    Threshold    -0.016525828520395684
    Attrib actual    0.019136650651400286
    Attrib agil    0.08685546475625087
    Attrib assess    0.2548004208716967
    Attrib autom    0.004980121074772512
    Attrib becaus    -0.03874155477682199
    Attrib code    0.08690361433822538
    Attrib complex    0.012348704269265676
    Attrib consequ    0.04205699852605514
    Attrib cours    0.024102222758253782
    Attrib deadlin    -0.044912036253520284
    Attrib devop    0.05030701853300689
    Attrib difficult    0.20402919830864505
    Attrib elabor    -0.026946192372878
    Attrib environ    -0.09162833117698208
    Attrib error    -0.026357222573619023
    Attrib evalu    0.1914736020214033
    Attrib execut    0.08510089328117529
    Attrib exercis    0.08990229720604442
    Attrib good    0.06183234197332008
    Attrib hard    0.058894110537078596
    Attrib increas    -0.09346918424674326
    Attrib iter    -0.01404599725355915
    Attrib knowledg    0.01608755215165599
    Attrib late    -0.03301072581913275
    Attrib meant    -0.04755473259975012
    Attrib mindset    -0.017568259251079483
    Attrib previous    0.022712018705175713
    Attrib program    -0.04335690502364492
    Attrib queue    0.014059709039586074
    Attrib quit    -0.007413377026820121
    Attrib realist    -0.01781777003418596
    Attrib review    0.04834828004109688
    Attrib sloppi    0.0375735733890723
    Attrib solut    0.005674935854476357
    Attrib strategi    0.024169057076478893
    Attrib student    0.024811134043361906
    Attrib submiss    0.044562718579170005
    Attrib system    0.1243014697283718
    Attrib teach    -0.08889612520314612
    Attrib teacher    0.07451338481132558
    Attrib time    0.10480648358963866
    Attrib trivial    -0.1562468706343478
    Attrib unfortun    0.029039742865149286
    Attrib unrel    -0.0379298005320825
    Attrib wast    0.038164473501189664
    Attrib work    0.2692514997193745
    Attrib workload    0.11704244990015902
    Attrib ‘no    -0.0365477872218459
    Attrib ‘unlimit    0.04652765958921222
    Attrib alway    -0.02650014700728053
    Attrib ambigu    -0.04807921733613966
    Attrib amount    -0.040190038546223966
    Attrib bilater    -0.07413177568554413
    Attrib bodi    -0.013714287490753303
    Attrib collect    -0.08821591773799628
    Attrib communic    0.019807795158558208
    Attrib conduct    0.0418153321853099
    Attrib conscious    -0.04962003580285205
    Attrib corpor    -0.07166107900037155
    Attrib educ    -0.014432059706410453
    Attrib effect    0.018161847317373747
    Attrib engin    0.036072646210708006
    Attrib engineerigin    -0.0857904739064678
    Attrib facilit    -0.020254748799568793
    Attrib generic    -0.010174801857787841
    Attrib incorpor    -0.0496413536377005
    Attrib inform    -0.04126791336309182
    Attrib invest    -0.020728917598017295
    Attrib lack    -0.007905035588722574
    Attrib limit    -0.08512313509013472
    Attrib littl    -2.6993780174285054E-4
    Attrib neglig    -0.025787824308444576
    Attrib part    -0.033472810389458464
    Attrib plan    0.004956765763307468
    Attrib possibl    -0.08573540481043763
    Attrib pratic    -0.03376938157409416
    Attrib prepar    -0.011613406637776248
    Attrib privaci    -0.03562344132310864
    Attrib proper    -0.016095984949423974
    Attrib questionnair    -0.00928306760440429
    Attrib research    -0.06520456153141238
    Attrib site    -0.0025274526783249577
    Attrib softwar    -0.031249055131071207
    Attrib sound    -0.03207711638103908
    Attrib spend    0.0010531080824999239
    Attrib staff    0.00636460818159721
    Attrib standard    -0.0572845054934545
    Attrib team    -0.022726486019210877
    Attrib technolog    0.016683263382475808
    Attrib theori    -0.03779184851589197
    Attrib tradit    -0.03326169797242484
    Attrib unabl    -0.04818149714340697
    Attrib 125    0.04770214915771574
    Attrib attent    -0.07870100442242202
    Attrib avail    0.022493784418633325
    Attrib boundari    -0.05441002515535784
    Attrib cd    -0.025151377859039394
    Attrib ci    0.02629030778222373
    Attrib concept    -0.036526959585020904
    Attrib consid    -0.0023170190019954767
    Attrib crosscut    0.012013498443273074
    Attrib curricula    -0.015275539649212543
    Attrib devot    -0.045398802387187104
    Attrib ect    0.015525474178254742
    Attrib effort    -0.07104529910429928
    Attrib fine    3.4852643329905814E-4
    Attrib frame    0.04111135846064726
    Attrib high    -0.0034263431827052243
    Attrib higher    -0.07166375424359338
    Attrib hour    -0.04159752614451513
    Attrib insuffici    -0.09028770454687458
    Attrib minor    -0.05178829805850301
    Attrib multidisciplinari    -0.024626303159287585
    Attrib outdat    0.026511664404944277
    Attrib prerequisit    -0.06294150928809082
    Attrib receiv    -0.06584167514090011
    Attrib shot    -0.031747386378013
    Attrib therefor    -0.02886977951624023
    Attrib tune    -0.0121007893622644
    Attrib week    0.01984876750241761
    Attrib “dev    -0.0472353494747396
    Attrib “op    -0.025934887825757102
    Attrib activ    -0.10748755210836164
    Attrib approach    0.08974854483319436
    Attrib challeng    0.08196915773589045
    Attrib concentr    0.001387155386246227
    Attrib cultur    -0.05195097368015281
    Attrib dev    -0.025561058218313306
    Attrib develop    -0.05055751918966865
    Attrib difficulti    -0.0969876158197644
    Attrib emphas    0.035399059443667835
    Attrib explain    -0.08886652660785085
    Attrib explor    -0.0028659832362664802
    Attrib feasibl    -0.04826449446914399
    Attrib find    0.01995385167610643
    Attrib fundament    -0.025067330932572306
    Attrib iac    -0.029429728164027627
    Attrib learn    0.0021944271411446074
    Attrib main    0.02107534458387575
    Attrib mutat    -0.01640245714387685
    Attrib op    -0.02206313290791281
    Attrib oper    0.021716631205443857
    Attrib opt    -0.03506672989152944
    Attrib perceiv    0.003628816917175079
    Attrib pillar    -0.045691060495628925
    Attrib pipelin    -0.018299102929018506
    Attrib practic    0.0045939700985567185
    Attrib principl    -0.03655263925222139
    Attrib relat    -0.008680437423198371
    Attrib stack    -0.029534244398057626
    Attrib test    -0.014019217860795241
    Attrib theoric    -0.05545711111488338
    Attrib trade    -8.384762714011131E-4
    Attrib underpin    -0.02429803190661046
    Attrib univers    0.034246136584643434
    Attrib architectur    -0.19444526387880962
    Attrib cloud    -0.025732856618740443
    Attrib complic    -0.14165485809628506
    Attrib contraint    -0.010199742402247393
    Attrib cost    -0.1432906016909189
    Attrib creat    -0.10331416539306593
    Attrib initi    -0.09989265060376507
    Attrib institut    -0.004377861542813631
    Attrib labori    -0.13966705550020309
    Attrib maintain    -0.11587357225606755
    Attrib polici    0.028253634216367063
    Attrib problem    0.021243591112103014
    Attrib requir    -0.14430405332108392
    Attrib secur    -0.01293901433238006
    Attrib semi    -0.11472945159133177
    Attrib servic    -0.009360107846592566
    Attrib setup    -0.2517015119678372
    Attrib tool    0.044737654195013694
    Attrib virtual    -0.072120199356073
    Attrib workflow    -0.09742366733692714
    Attrib academia    0.02616555647444356
    Attrib acceler    0.10076285915671895
    Attrib assist    0.06916619447201774
    Attrib attitud    0.004807841774759722
    Attrib bore    -0.03872812600313383
    Attrib bridg    0.09924963080219842
    Attrib clear    0.012457280228198645
    Attrib control    0.006941972197381331
    Attrib crucial    0.08831997792416772
    Attrib depth    0.07462352419195553
    Attrib differ    0.03000042492186962
    Attrib diversifi    0.011801290816573126
    Attrib exampl    0.010421075420031234
    Attrib expect    0.01858062182755614
    Attrib fair    0.04788152603357196
    Attrib feedback    0.039522220615168815
    Attrib fix    -0.011320949729577492
    Attrib handl    -0.007241001049603624
    Attrib industri    0.028554696415764653
    Attrib learner    -0.03761792040573282
    Attrib lectur    0.06203349328373555
    Attrib mode    0.021860364777517672
    Attrib motiv    0.06639314450495366
    Attrib necessari    0.01707959678882733
    Attrib pace    -0.01066779596209834
    Attrib progress    0.04472927219994148
    Attrib project    0.15342724849982176
    Attrib provid    0.019259990314196666
    Attrib real    0.002986031653955372
    Attrib resourc    0.09317678250707134
    Attrib scratch    0.08257170502686614
    Attrib set    0.12355145883501406
    Attrib state    -0.005396615706971154
    Attrib subject    0.09108351734816032
    Attrib success    0.12778680291652159
    Attrib taught    0.0865363789808051
    Attrib theoret    0.04644695794503719
    Attrib toy    0.04006490571996761
    Attrib unbal    0.060617843534922576
    Attrib understand    0.09316661714863761
    Attrib veri    0.009912130129073589
    Attrib analysi    -0.01259273657227719
    Attrib art    0.04059170525756493
    Attrib avoid    -0.02043394549344483
    Attrib comput    -0.023244977782027772
    Attrib consum    0.004015400410615961
    Attrib curv    0.03841877892628094
    Attrib detect    0.06035132963301225
    Attrib doe    0.04495792961109558
    Attrib failur    0.023639245379430903
    Attrib focus    0.012790140751502338
    Attrib git    0.046984988745648215
    Attrib induc    0.010222907431790341
    Attrib involv    -3.5752700493180134E-4
    Attrib issu    0.06771488666095325
    Attrib lead    -0.031038454790940615
    Attrib mani    -0.019843129986153053
    Attrib onli    0.0067317222355693235
    Attrib overhead    -0.02060823828551148
    Attrib power    0.02596287005747899
    Attrib specif    0.03554442275669529
    Attrib static    0.07768223409357107
    Attrib universitari    0.028778393428119137
Sigmoid Node 79
    Inputs    Weights
    Threshold    -0.045344124248988225
    Attrib actual    0.030081142419855905
    Attrib agil    -0.022058620213175385
    Attrib assess    -0.13041636883403765
    Attrib autom    0.03732381447928616
    Attrib becaus    0.026933651030210514
    Attrib code    -0.07455785708573977
    Attrib complex    -0.05920797388492871
    Attrib consequ    -0.030868974521249707
    Attrib cours    0.029610470305974818
    Attrib deadlin    0.02124863035305384
    Attrib devop    -0.08473004602235519
    Attrib difficult    -0.05256411116333755
    Attrib elabor    0.04540754302250938
    Attrib environ    -0.056242760070905506
    Attrib error    -0.006328690511318978
    Attrib evalu    -0.06292815418746914
    Attrib execut    0.011660841063581428
    Attrib exercis    0.013900913363003349
