=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib effort    0.018037076444110494
    Attrib fine    0.03625394543721862
    Attrib frame    -0.030139930846811405
    Attrib high    0.037103504038201084
    Attrib higher    0.07217990372700758
    Attrib hour    0.044484197745093185
    Attrib insuffici    0.07732899530266593
    Attrib minor    0.05434672058526608
    Attrib multidisciplinari    0.029538262885953626
    Attrib outdat    -0.020700679215457197
    Attrib prerequisit    -0.019730830610673742
    Attrib receiv    0.027866835249179923
    Attrib shot    0.024649377799582484
    Attrib therefor    0.008450565577818033
    Attrib tune    0.04177996170960599
    Attrib week    -0.03076630674586015
    Attrib “dev    0.040562716337423886
    Attrib “op    -0.0023156863949221214
    Attrib activ    0.019870932552627483
    Attrib approach    0.0012443092854628193
    Attrib challeng    0.004434332330982456
    Attrib concentr    0.03877776106047552
    Attrib cultur    0.06283973946494568
    Attrib dev    0.013019317548123476
    Attrib develop    0.008418278369229223
    Attrib difficulti    -0.015213662167629975
    Attrib emphas    -0.04320213347062031
    Attrib explain    0.049981202983425344
    Attrib explor    0.05215138000505347
    Attrib feasibl    3.0723364359760696E-5
    Attrib find    -0.01464947660962123
    Attrib fundament    0.03098948553956688
    Attrib iac    0.05640183016047569
    Attrib learn    -0.04209352171598958
    Attrib main    0.010060406103923822
    Attrib mutat    -0.01414205092960652
    Attrib op    0.024896054989997585
    Attrib oper    0.035619835557896495
    Attrib opt    0.03976475367838915
    Attrib perceiv    -0.0040535256829586155
    Attrib pillar    0.06382450973529083
    Attrib pipelin    -0.01594672421360728
    Attrib practic    0.039526194014412805
    Attrib principl    0.024783361126417817
    Attrib relat    0.03767092543009125
    Attrib stack    -0.007604851176197976
    Attrib test    -0.040842249174834144
    Attrib theoric    -0.031733368476890664
    Attrib trade    0.05570543203442317
    Attrib underpin    -0.028819872937348594
    Attrib univers    0.011480852045602062
    Attrib architectur    0.037733000654074596
    Attrib cloud    -0.027445232189330582
    Attrib complic    0.02934432748996716
    Attrib contraint    0.02345024875530438
    Attrib cost    -0.025993641947847097
    Attrib creat    0.003058339354958887
    Attrib initi    0.04743333039587106
    Attrib institut    -0.019422420508482398
    Attrib labori    -0.037314180465118266
    Attrib maintain    0.015057185825559798
    Attrib polici    0.03101552204680244
    Attrib problem    0.009333114373478574
    Attrib requir    0.017111470857887227
    Attrib secur    -0.026834189401816567
    Attrib semi    0.0037981970728971468
    Attrib servic    -0.014944045419466166
    Attrib setup    -0.05741018823847234
    Attrib tool    7.610193449204578E-4
    Attrib virtual    0.03317404867930068
    Attrib workflow    0.01528900800683237
    Attrib academia    -0.04897681909058824
    Attrib acceler    -0.02889019490921237
    Attrib assist    0.02348542732645239
    Attrib attitud    -0.04639813031954727
    Attrib bore    0.03622251127727136
    Attrib bridg    -0.017759935397579696
    Attrib clear    0.05465966638054638
    Attrib control    0.0032122432150002433
    Attrib crucial    0.05186883941618711
    Attrib depth    0.021896641617390977
    Attrib differ    0.005170816208186227
    Attrib diversifi    -0.015124968460483581
    Attrib exampl    -0.014608896648682757
    Attrib expect    -0.010825529477041317
    Attrib fair    0.04593912264195796
    Attrib feedback    -0.03494583098085838
    Attrib fix    -0.01573389177205505
    Attrib handl    -0.021429161798258423
    Attrib industri    0.016379648000658394
    Attrib learner    -0.0013597620345259243
    Attrib lectur    0.05269934882186663
    Attrib mode    0.01828856120215706
    Attrib motiv    0.035655682952669104
    Attrib necessari    0.06116374741721993
    Attrib pace    -0.03897680971287017
    Attrib progress    0.013313975251978319
    Attrib project    0.05801332326099126
    Attrib provid    -0.034098064252374244
    Attrib real    0.05762127692848863
    Attrib resourc    0.019129440836901438
    Attrib scratch    -0.018832198020839217
    Attrib set    0.007384415640919943
    Attrib state    0.03155717279299596
    Attrib subject    -0.027559551804445796
    Attrib success    0.015981615564901224
    Attrib taught    -0.0324190689203918
    Attrib theoret    -0.0018529540710323518
    Attrib toy    -0.018954931846998216
    Attrib unbal    0.012236817406837594
    Attrib understand    0.014485967387623063
    Attrib veri    0.03195897046661268
    Attrib analysi    0.018927296430359987
    Attrib art    0.04354371620408682
    Attrib avoid    -0.002350326588152027
    Attrib comput    0.044389172703420146
    Attrib consum    -0.03951650346862104
    Attrib curv    -0.040639807844617376
    Attrib detect    -0.049432133160598114
    Attrib doe    0.02706377493256164
    Attrib failur    0.0386316718798969
    Attrib focus    0.007827280444246375
    Attrib git    -0.04945002517955309
    Attrib induc    -0.04787094480687899
    Attrib involv    0.04831783447301731
    Attrib issu    4.8079881319820935E-4
    Attrib lead    4.716734359477339E-5
    Attrib mani    0.03398053026900085
    Attrib onli    -0.02526194352660325
    Attrib overhead    -5.248110161825134E-4
    Attrib power    -4.0958550994488256E-4
    Attrib specif    -0.037627620816327347
    Attrib static    -0.03395927695901685
    Attrib universitari    0.015336810527056936
Sigmoid Node 115
    Inputs    Weights
    Threshold    0.029957064252600495
    Attrib actual    -0.049598636781153366
    Attrib agil    0.02225731603269146
    Attrib assess    0.14059663833637914
    Attrib autom    0.01200582070409889
    Attrib becaus    0.08428612731389566
    Attrib code    0.10171424050540002
    Attrib complex    -0.012626501658693674
    Attrib consequ    0.04885843095380935
    Attrib cours    -0.029129380637703553
    Attrib deadlin    -0.027629902875584478
    Attrib devop    -0.036848241848878964
    Attrib difficult    0.0640340365665133
    Attrib elabor    0.012572762976006263
    Attrib environ    0.13649243355830748
    Attrib error    0.009418677706611978
    Attrib evalu    0.09565447449390452
    Attrib execut    0.06000984395294764
    Attrib exercis    0.020750758468637335
    Attrib good    -0.0026409723570738394
    Attrib hard    -0.029469045297020727
    Attrib increas    0.07833947893325392
    Attrib iter    0.046833108056682796
    Attrib knowledg    0.06554902664834282
    Attrib late    -0.016167289490316185
    Attrib meant    -0.04378731771473955
    Attrib mindset    0.043598632143826796
    Attrib previous    0.07610816100881301
    Attrib program    0.03501781600548125
    Attrib queue    0.047774987720233975
    Attrib quit    -0.03379638488789609
    Attrib realist    0.12555657694065947
    Attrib review    0.05816172358691602
    Attrib sloppi    0.06862689869610587
    Attrib solut    -0.001669141589747604
    Attrib strategi    0.04017097273657779
    Attrib student    0.0059995102049334855
    Attrib submiss    0.0275185117896381
    Attrib system    0.07675988235873808
    Attrib teach    0.053010539694441534
    Attrib teacher    0.014996673599029292
    Attrib time    -0.03417552905148913
    Attrib trivial    0.003395232868842218
    Attrib unfortun    0.0025747746716460844
    Attrib unrel    0.026785312558036012
    Attrib wast    -0.030650213685274152
    Attrib work    0.03637365889199031
    Attrib workload    0.10501166913882141
    Attrib ‘no    -0.004448909574020124
    Attrib ‘unlimit    0.044098742942344483
    Attrib alway    0.03993182240196739
    Attrib ambigu    0.03397943853123636
    Attrib amount    -0.003951061006969666
    Attrib bilater    -0.003267278097448346
    Attrib bodi    0.04292773813814939
    Attrib collect    0.05202301059310948
    Attrib communic    0.02450178329404735
    Attrib conduct    0.015298677197858296
    Attrib conscious    0.027957714502024125
    Attrib corpor    0.08178349491643279
    Attrib educ    -0.03467029239842355
    Attrib effect    0.007898038422104514
    Attrib engin    -0.004742489110498807
    Attrib engineerigin    0.06058269864177796
    Attrib facilit    0.020191348703686166
    Attrib generic    0.07782428201279959
    Attrib incorpor    0.03557732657281602
    Attrib inform    0.07392856937280085
    Attrib invest    0.027455279954463355
    Attrib lack    -0.044980743407918
    Attrib limit    -0.00993610363699555
    Attrib littl    0.02422618195200213
    Attrib neglig    0.04143515220499702
    Attrib part    0.06145783695218268
    Attrib plan    0.009244667137728403
    Attrib possibl    0.02172567370951518
    Attrib pratic    0.015574054321210576
    Attrib prepar    0.04837493411538335
    Attrib privaci    0.02196653275462423
    Attrib proper    0.011315917638942154
    Attrib questionnair    0.03957970194812556
    Attrib research    -7.584829937307642E-4
    Attrib site    0.0420862556039209
    Attrib softwar    -0.015983970603136215
    Attrib sound    -0.01138072442616744
    Attrib spend    0.007389147418323449
    Attrib staff    0.0030823953466942444
    Attrib standard    0.03135160767466157
    Attrib team    -0.002038051427344363
    Attrib technolog    0.028333170906794946
    Attrib theori    -0.025836304804684646
    Attrib tradit    -0.02156366631809594
    Attrib unabl    0.07057460156244609
    Attrib 125    0.024557135823715923
    Attrib attent    0.03713687030666443
    Attrib avail    0.010179121918352185
    Attrib boundari    -0.04000182974075919
    Attrib cd    -0.0408931103957823
    Attrib ci    -0.0018139284232229214
    Attrib concept    0.045004454999489824
    Attrib consid    -0.025807382872149377
    Attrib crosscut    -0.012858041915162875
    Attrib curricula    0.04420141139011288
    Attrib devot    -0.03265032214370543
    Attrib ect    -0.0275162253432252
    Attrib effort    0.04967781855251106
    Attrib fine    -0.004580074764255024
    Attrib frame    -0.034239764333987566
    Attrib high    -0.06258910028511093
    Attrib higher    0.0020551358370297867
    Attrib hour    -0.02903224802458139
    Attrib insuffici    0.04449171907879126
    Attrib minor    0.005436763537523611
    Attrib multidisciplinari    -0.020731775435047166
    Attrib outdat    0.03539863475039627
    Attrib prerequisit    -0.10128956211113002
    Attrib receiv    0.0089764722938717
    Attrib shot    0.029210119687451935
    Attrib therefor    0.009687241644279464
    Attrib tune    0.0371805459610757
    Attrib week    -0.004866425378270159
    Attrib “dev    0.0363083309929594
    Attrib “op    0.03575653832214295
    Attrib activ    -0.01770344329406006
    Attrib approach    -0.045172505935894045
    Attrib challeng    -0.04766673350041503
    Attrib concentr    -0.018416052452904397
    Attrib cultur    0.042813182089199736
    Attrib dev    -0.034689281656152586
    Attrib develop    0.0022687890755176752
    Attrib difficulti    -0.018339326875916422
    Attrib emphas    -0.02122694460957011
    Attrib explain    -0.010436481141488547
    Attrib explor    -0.02386658242094316
    Attrib feasibl    0.004713913814950482
    Attrib find    -0.019713173300104216
    Attrib fundament    -0.02709720683208868
    Attrib iac    0.048749230411749854
    Attrib learn    -0.08099705839084981
    Attrib main    0.016823383726826707
    Attrib mutat    -0.011806952273143989
    Attrib op    0.00717221535667574
    Attrib oper    0.012835104348651566
    Attrib opt    0.010857437465187506
    Attrib perceiv    -0.01550397084068187
    Attrib pillar    -0.008158171209718998
    Attrib pipelin    0.011244784882652646
    Attrib practic    0.03471778854912607
    Attrib principl    0.0214857832068878
    Attrib relat    0.03923982429121457
    Attrib stack    -0.032829104281850936
    Attrib test    -0.03047878623278475
    Attrib theoric    0.052770526776335265
    Attrib trade    -0.03926503589155365
    Attrib underpin    0.042718616505111384
    Attrib univers    -0.03332983263359943
    Attrib architectur    0.060751753238346085
    Attrib cloud    0.018597431816970017
    Attrib complic    0.008906197152673746
    Attrib contraint    -0.03037844019599073
    Attrib cost    0.04580734658928946
    Attrib creat    0.03051153536440277
    Attrib initi    0.058948936635103664
    Attrib institut    0.019800073258080156
    Attrib labori    0.024122044082839498
    Attrib maintain    0.022907918941731224
    Attrib polici    0.003688737914473203
    Attrib problem    -0.08163267015333409
    Attrib requir    0.04816850995509925
    Attrib secur    -0.012547099204743915
    Attrib semi    0.003655077029269309
    Attrib servic    -0.022079476883439576
    Attrib setup    0.07489576961312334
    Attrib tool    -0.14630872119952598
    Attrib virtual    0.03149972024855679
    Attrib workflow    0.011338947194516079
    Attrib academia    0.04138347833697975
    Attrib acceler    0.014308975387175708
    Attrib assist    -0.01862000489748677
    Attrib attitud    -0.04293826533590748
    Attrib bore    -0.015164364759909232
    Attrib bridg    -0.009075320128035212
    Attrib clear    -0.035200231067974555
    Attrib control    0.008496381177368575
    Attrib crucial    -0.04792453043969031
    Attrib depth    -0.04490884049235569
    Attrib differ    0.005495415170846542
    Attrib diversifi    -0.029736315887664223
    Attrib exampl    0.03632821117132799
    Attrib expect    -0.0018456914036960384
    Attrib fair    -0.02348372475191995
    Attrib feedback    -0.042886115442141964
    Attrib fix    -0.03895349460203548
    Attrib handl    -0.02260310547596105
    Attrib industri    -0.005239896738600139
    Attrib learner    0.008022869133954821
    Attrib lectur    -0.025640369525558593
    Attrib mode    0.03185308060423667
    Attrib motiv    -0.035986150753701464
    Attrib necessari    0.007465811854485878
    Attrib pace    -0.035426774425824925
    Attrib progress    -0.008232062487106243
    Attrib project    -0.05288995163668092
    Attrib provid    0.021090774089618052
    Attrib real    -4.471558639393945E-4
    Attrib resourc    -0.004293119022880092
    Attrib scratch    -0.02411995582839011
    Attrib set    0.004375626145443347
    Attrib state    -0.04204555292528863
    Attrib subject    -0.010333247662432333
    Attrib success    0.022363908620745488
    Attrib taught    0.009386885097664534
    Attrib theoret    -0.007280576676079742
    Attrib toy    -0.04720115493328671
    Attrib unbal    -0.027146773470855673
    Attrib understand    0.019721591333775393
    Attrib veri    0.04948748085195691
    Attrib analysi    -0.021161416040056388
    Attrib art    0.016173355400709008
    Attrib avoid    -0.0045437514375879715
    Attrib comput    0.002127926371809109
    Attrib consum    -0.04046330136124022
    Attrib curv    -0.012738737530049449
    Attrib detect    -0.04756232220718986
    Attrib doe    -0.0020431850855481145
    Attrib failur    -0.046295322304336396
    Attrib focus    0.041296659312175577
    Attrib git    -0.024470029973152813
    Attrib induc    0.006908034654426374
    Attrib involv    -0.030287267957480005
    Attrib issu    -0.011949716580448291
    Attrib lead    0.019852787535579685
    Attrib mani    -0.02143879440550179
    Attrib onli    -0.005807621348800807
    Attrib overhead    -0.03400952517246459
    Attrib power    -0.04164772039526168
    Attrib specif    -0.031347666683160434
    Attrib static    -0.016779993148645866
    Attrib universitari    -0.06976630151657404
Sigmoid Node 116
    Inputs    Weights
    Threshold    -0.03147556370488542
    Attrib actual    -0.04653936512939604
    Attrib agil    -0.028545620131426298
    Attrib assess    0.004329228793396276
    Attrib autom    0.0488210621254911
    Attrib becaus    2.9463988646244183E-4
    Attrib code    0.01745126723030689
    Attrib complex    0.006375577673081889
    Attrib consequ    6.330375878370973E-4
    Attrib cours    0.0215376049504308
    Attrib deadlin    -0.014550303467603797
    Attrib devop    -0.032887674436151336
    Attrib difficult    0.0054797140105840554
    Attrib elabor    -0.020732987246908988
    Attrib environ    -0.007489941168188525
    Attrib error    0.04163356376666022
    Attrib evalu    -0.02135707430794005
    Attrib execut    0.036824180638489475
    Attrib exercis    -0.03920184276012354
    Attrib good    0.05480441995198186
    Attrib hard    0.04996015343990313
    Attrib increas    -0.055339804666050964
    Attrib iter    0.0075904886694134616
    Attrib knowledg    -0.029376145752405103
    Attrib late    -0.0019032085198765758
    Attrib meant    0.015107595749304703
    Attrib mindset    -0.01741114579915267
    Attrib previous    0.012550709915354171
    Attrib program    0.029188512194003063
    Attrib queue    0.04273509210707126
    Attrib quit    0.04697780964150365
    Attrib realist    -0.03297034907008572
    Attrib review    -0.02254558640824507
    Attrib sloppi    -0.028314102494613386
    Attrib solut    -0.03388317941874057
    Attrib strategi    0.009788321765991063
    Attrib student    -0.02256424204332732
    Attrib submiss    -0.03615329034317794
    Attrib system    0.05427686454913957
    Attrib teach    -0.036726937568651565
    Attrib teacher    0.03388730845700562
    Attrib time    0.013253825428599597
    Attrib trivial    -0.00994617292779248
    Attrib unfortun    -0.03939706524535446
    Attrib unrel    0.04629007949688273
    Attrib wast    0.004261113748787307
    Attrib work    0.06565976418712059
    Attrib workload    -0.02269538044913267
    Attrib ‘no    -0.035744207712627846
    Attrib ‘unlimit    -6.580272377277325E-5
    Attrib alway    -0.03245943025732527
    Attrib ambigu    0.03218827550541558
    Attrib amount    0.005889065503475385
    Attrib bilater    0.02140859997095628
    Attrib bodi    -4.251058412669415E-4
    Attrib collect    -0.027144061641282347
    Attrib communic    0.01296129192314283
    Attrib conduct    -0.0017107595152547478
    Attrib conscious    -0.028193286377146923
    Attrib corpor    -0.03468084948376759
    Attrib educ    -0.041905529100191234
    Attrib effect    -0.012546343840836208
    Attrib engin    0.038457773476003765
    Attrib engineerigin    0.02174749500952382
    Attrib facilit    -0.028449027809427464
    Attrib generic    -0.02932229042609568
    Attrib incorpor    0.005292582282448187
    Attrib inform    -0.008323913032180021
    Attrib invest    0.04950221769879759
    Attrib lack    0.024328061764473597
    Attrib limit    0.03573246234653907
    Attrib littl    0.041038744346885495
    Attrib neglig    0.036145841633434816
    Attrib part    -0.02082531208072038
    Attrib plan    -0.04779476819838035
    Attrib possibl    -0.03705801044258044
    Attrib pratic    0.028559822116598854
    Attrib prepar    0.020157534937003993
    Attrib privaci    -0.027373774667354193
    Attrib proper    -0.022384377776798994
    Attrib questionnair    0.033534335956611726
    Attrib research    -0.0031025918504359764
    Attrib site    0.00959900857683687
    Attrib softwar    0.008651294209767194
    Attrib sound    -0.00713658968044593
    Attrib spend    0.003655236375747208
    Attrib staff    -0.020691680061893716
    Attrib standard    -0.0493395266276208
    Attrib team    -0.045159571859155624
    Attrib technolog    0.02619569904072922
    Attrib theori    0.0537151312916839
    Attrib tradit    0.04210786727950649
    Attrib unabl    -0.04444721143389175
    Attrib 125    -0.010556561510983921
    Attrib attent    0.03939410436676425
    Attrib avail    -0.021275318153039326
    Attrib boundari    0.05541051367372968
    Attrib cd    0.030751492834771618
    Attrib ci    -0.03797061580634812
    Attrib concept    0.02355631439273935
    Attrib consid    0.02576850035646293
    Attrib crosscut    -0.03462659092245435
    Attrib curricula    0.007999953434066301
    Attrib devot    0.0041409839624824835
    Attrib ect    -0.028558491554126653
    Attrib effort    0.004633069101915926
    Attrib fine    -0.021234553873553455
    Attrib frame    -0.0336916018958453
    Attrib high    0.05422544279241437
    Attrib higher    -0.015056852273835866
    Attrib hour    -0.018756574881598764
    Attrib insuffici    0.016180437133723996
    Attrib minor    0.04198435351432083
    Attrib multidisciplinari    0.04881046390055504
    Attrib outdat    -0.00626751393960874
    Attrib prerequisit    0.07819849152142526
    Attrib receiv    0.06022642840367045
    Attrib shot    0.03921694856075879
    Attrib therefor    -0.012529729595285201
    Attrib tune    -0.013975626591271072
    Attrib week    0.038897237522572084
    Attrib “dev    -0.011959969477138926
    Attrib “op    0.010264025153212964
    Attrib activ    0.06978639014688144
    Attrib approach    0.007595101119352847
    Attrib challeng    -0.022116767064073943
    Attrib concentr    -0.00682600295661818
    Attrib cultur    0.01729782408071697
    Attrib dev    0.03273567792942033
    Attrib develop    0.05111281591574544
    Attrib difficulti    0.06050407023636903
    Attrib emphas    0.04061153893515117
    Attrib explain    0.04023020026103874
    Attrib explor    0.062267760503679104
    Attrib feasibl    0.019787630960502383
    Attrib find    -0.03968549490078435
    Attrib fundament    0.047056905321601096
    Attrib iac    0.07354408388785988
    Attrib learn    0.06524951603582123
    Attrib main    -0.011672123489614813
    Attrib mutat    0.026986454196727197
    Attrib op    -0.04589218715307201
    Attrib oper    0.01818413469939878
    Attrib opt    -0.009661603440470486
    Attrib perceiv    -0.005064013827217197
    Attrib pillar    0.005034313532119679
    Attrib pipelin    -0.0066038101971029675
    Attrib practic    0.025639377722728878
    Attrib principl    -0.007483580974315506
    Attrib relat    0.03273148623124866
    Attrib stack    0.033045666091961204
    Attrib test    -0.004539358322923126
    Attrib theoric    0.012408940679843002
    Attrib trade    -0.008974215766794982
    Attrib underpin    0.0024115492021076898
    Attrib univers    0.0631041438817282
    Attrib architectur    0.021821735138332285
    Attrib cloud    -0.0035420852367791245
    Attrib complic    -0.023313253689175636
    Attrib contraint    0.0170741449855554
    Attrib cost    0.043318443949876856
    Attrib creat    0.0069375359535832765
    Attrib initi    -0.02405840657362515
    Attrib institut    0.046896961659293565
    Attrib labori    -0.07022545957857719
    Attrib maintain    -0.015245830767825277
    Attrib polici    -0.029300684633414155
    Attrib problem    0.04904939460115134
    Attrib requir    0.009669720863416286
    Attrib secur    0.03628184175929362
    Attrib semi    0.0037842780834258017
    Attrib servic    -0.021484223269898517
    Attrib setup    -0.05236570224565965
    Attrib tool    0.03974174440035011
    Attrib virtual    0.01477274957163815
    Attrib workflow    0.023147649712080044
    Attrib academia    0.024158041876419234
    Attrib acceler    0.027766066934937696
    Attrib assist    0.026016784259096738
    Attrib attitud    -0.03401996679202146
    Attrib bore    -0.038059810757652274
    Attrib bridg    0.04998253820180571
    Attrib clear    -0.023900628438954512
    Attrib control    0.01771439161925853
    Attrib crucial    -0.008288699414952333
    Attrib depth    0.03528683390680911
    Attrib differ    -0.0054251655063161305
    Attrib diversifi    -0.013204297716413908
    Attrib exampl    -0.01791895370637854
    Attrib expect    -0.04409660181196308
    Attrib fair    0.010392964400044825
    Attrib feedback    0.05826020597665558
    Attrib fix    0.04497804138851556
    Attrib handl    0.04631971753653302
    Attrib industri    0.05228419694844237
    Attrib learner    0.003595603740976963
    Attrib lectur    0.06163761402879119
    Attrib mode    -0.007012252483322995
    Attrib motiv    -0.009917087088168498
    Attrib necessari    0.01203481479466408
    Attrib pace    0.043645848459214695
    Attrib progress    0.04096190110040404
    Attrib project    0.05446459128949807
    Attrib provid    0.041964487241507496
    Attrib real    -0.023684741338065182
    Attrib resourc    0.04865313428647817
    Attrib scratch    0.0032741891232928827
    Attrib set    0.01869454776215065
    Attrib state    -0.02475007975191313
    Attrib subject    -0.03582365883820569
    Attrib success    0.05778153282638354
    Attrib taught    -0.016332071016090112
    Attrib theoret    0.028998165474740944
    Attrib toy    -0.014995472555272206
    Attrib unbal    -0.01640455289722282
    Attrib understand    -0.02283593827072146
    Attrib veri    0.02658264992551327
    Attrib analysi    0.0645621900206463
    Attrib art    -0.018666720294335255
    Attrib avoid    -0.032329171117131496
    Attrib comput    0.008491557491104938
    Attrib consum    0.041851536274091515
    Attrib curv    0.018146320897952886
    Attrib detect    -3.073700950617778E-4
    Attrib doe    0.06642267529888805
    Attrib failur    0.06641385759016728
    Attrib focus    0.002836977352292977
    Attrib git    0.05976754636603467
    Attrib induc    -0.021539818562629914
    Attrib involv    -0.034654972249818186
    Attrib issu    0.04260151598176626
    Attrib lead    0.051559962771523186
    Attrib mani    0.03791152299859871
    Attrib onli    0.018962475008968707
    Attrib overhead    0.05687481604562401
    Attrib power    0.049585869197200434
    Attrib specif    0.03649623686039331
    Attrib static    0.052732269609616966
    Attrib universitari    0.02164158461655586
Sigmoid Node 117
    Inputs    Weights
    Threshold    0.0012853798444118231
    Attrib actual    0.028683279238420137
    Attrib agil    -0.07070479716208966
    Attrib assess    -0.18989326933250716
    Attrib autom    -0.026150173358003362
    Attrib becaus    0.13265981502197777
    Attrib code    -0.013230058746626085
    Attrib complex    -0.09708671494045037
    Attrib consequ    -0.040019386755343965
    Attrib cours    0.08223312864085941
    Attrib deadlin    -0.013193555776923174
    Attrib devop    -0.09950587411995931
    Attrib difficult    -0.20955978965860037
    Attrib elabor    0.016147511299409403
    Attrib environ    0.0367882869319828
    Attrib error    0.023851055140577934
    Attrib evalu    -0.09800104278061132
    Attrib execut    -0.012215911251183481
    Attrib exercis    -0.0028975127558722043
    Attrib good    -0.12191354052046494
    Attrib hard    -0.12466199830383534
    Attrib increas    -0.016570322283259577
    Attrib iter    -0.04565405323700553
    Attrib knowledg    0.07107208741254377
    Attrib late    -0.03258524777059738
    Attrib meant    0.042955678439200465
    Attrib mindset    -0.007006561485921109
    Attrib previous    -0.02622006884645262
    Attrib program    -0.010445534906065423
    Attrib queue    0.03971649757866828
    Attrib quit    -0.03829192146491861
    Attrib realist    -0.023786157365333883
    Attrib review    -0.08541908352805179
    Attrib sloppi    -0.05652844669775093
    Attrib solut    -0.0069930458111651245
    Attrib strategi    -0.023209893715870008
    Attrib student    0.08739599062271683
    Attrib submiss    -0.08866745661603477
    Attrib system    -0.06925347449123677
    Attrib teach    0.2894173242887292
    Attrib teacher    -0.09435341966279202
    Attrib time    -0.1440314581199025
    Attrib trivial    0.021160736435759477
    Attrib unfortun    -0.034643484077365554
    Attrib unrel    -0.01632219117778947
    Attrib wast    -0.048536964331732824
    Attrib work    -0.32647401820364436
    Attrib workload    -0.038172549290732195
    Attrib ‘no    -0.0457936039432217
    Attrib ‘unlimit    -0.06547733766520447
    Attrib alway    0.12362889158252732
    Attrib ambigu    0.16926189745130743
    Attrib amount    0.07034456599221514
    Attrib bilater    0.04457694630799621
    Attrib bodi    0.09321185293417221
    Attrib collect    0.25126770164990825
    Attrib communic    0.08241000776076643
    Attrib conduct    -0.027950372807249504
    Attrib conscious    -0.046321049865745104
    Attrib corpor    0.12805967649599798
    Attrib educ    0.04542619396805115
    Attrib effect    -0.043874295211816364
    Attrib engin    0.046608161184708716
    Attrib engineerigin    0.12933051254981157
    Attrib facilit    0.11700460556537806
    Attrib generic    0.15606967204197164
    Attrib incorpor    0.014582991531655515
    Attrib inform    0.17176662224246786
    Attrib invest    -0.03456408191838253
    Attrib lack    -0.01180440361878946
    Attrib limit    0.18434682669715874
    Attrib littl    -0.04768587835093148
    Attrib neglig    0.02873049400663187
    Attrib part    0.1921777374048652
    Attrib plan    -0.004614828430519968
    Attrib possibl    0.11265101683539157
    Attrib pratic    -0.03069020632159325
    Attrib prepar    -0.001963581491282798
    Attrib privaci    0.1899533632489102
    Attrib proper    0.09773795617439744
    Attrib questionnair    0.19220081140968415
    Attrib research    0.19674401157188193
    Attrib site    0.04747174108595973
    Attrib softwar    0.12738589198936584
    Attrib sound    0.17368338861567556
    Attrib spend    0.09921557846937404
    Attrib staff    0.01105551446949389
    Attrib standard    0.15140930100928776
    Attrib team    0.14202627364969855
    Attrib technolog    0.060476227296863194
    Attrib theori    0.18760680004934263
    Attrib tradit    0.039904846800366156
    Attrib unabl    0.1806708474919579
    Attrib 125    0.008468451867994331
    Attrib attent    0.1393841570885138
    Attrib avail    0.027761957743743654
    Attrib boundari    -0.017141206776072462
    Attrib cd    -0.015900347309157417
    Attrib ci    0.02426205624103063
    Attrib concept    -0.029111044245590592
    Attrib consid    -0.011453694132020874
    Attrib crosscut    -0.007446607024097204
    Attrib curricula    -0.012983249866548897
    Attrib devot    0.018148346230203796
    Attrib ect    -0.049594932789725536
    Attrib effort    0.12499317964734633
    Attrib fine    0.003018064470403224
    Attrib frame    -0.020277689332129645
    Attrib high    -0.15044190733472002
    Attrib higher    0.16625782655198643
    Attrib hour    -0.023246459821268883
    Attrib insuffici    0.222065878807893
    Attrib minor    0.10426607085226777
    Attrib multidisciplinari    0.050100821666588385
    Attrib outdat    -0.03903826056657328
    Attrib prerequisit    -0.023349969101430203
    Attrib receiv    0.16152971527468876
    Attrib shot    -0.018300913127764565
    Attrib therefor    0.0038896921057424002
    Attrib tune    -0.0377556739497307
    Attrib week    -0.04466747469453495
    Attrib “dev    0.22168534617412308
    Attrib “op    0.20490291352558873
    Attrib activ    0.02211928091320877
    Attrib approach    -0.17776718314181691
    Attrib challeng    -0.003533048932581661
    Attrib concentr    0.06710717926578584
    Attrib cultur    0.07039396479218338
    Attrib dev    0.042341457185603094
    Attrib develop    0.05923560038215319
    Attrib difficulti    0.18601139102265593
    Attrib emphas    -0.022910946217707253
    Attrib explain    0.15137688051487877
    Attrib explor    0.03937831333320254
    Attrib feasibl    0.08056745542793144
    Attrib find    -0.020371585975485475
    Attrib fundament    0.06710248187778999
    Attrib iac    0.15513889070966366
    Attrib learn    -0.1463398282127357
    Attrib main    -0.010966039335918484
    Attrib mutat    0.047779684497646066
    Attrib op    0.02299162733658168
    Attrib oper    0.022060066467751924
    Attrib opt    0.03870923608391428
    Attrib perceiv    0.003913542133544244
    Attrib pillar    -0.0016599034253691964
    Attrib pipelin    0.03670431186489974
    Attrib practic    -0.04720004340150802
    Attrib principl    0.0347820605860799
    Attrib relat    -0.008835894712964823
    Attrib stack    0.026385487987929286
    Attrib test    -0.030786534582615013
    Attrib theoric    0.019095023762336592
    Attrib trade    -0.033927017680638334
    Attrib underpin    -0.006942294266031639
    Attrib univers    -0.057694897969025605
    Attrib architectur    0.09373042615555384
    Attrib cloud    0.038124718856864206
    Attrib complic    0.06689034210615624
    Attrib contraint    -0.030103977414959116
    Attrib cost    -0.00564700733894637
    Attrib creat    0.08922499705086308
    Attrib initi    0.037481777066864744
    Attrib institut    -0.04231367845462697
