=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 207 -R
    Node 177    -0.3585716701634865
    Node 178    0.41446854334204525
    Node 179    0.1397259249927879
    Node 180    -0.06125712722182739
    Node 181    -0.14356624524378814
    Node 182    -0.05717060120611059
    Node 183    -0.1626392093468391
    Node 184    0.4534283551722065
    Node 185    0.3098158512231469
    Node 186    0.5268771617244645
    Node 187    -0.0972965555157251
    Node 188    -0.21397983929506106
    Node 189    0.0901018032466386
    Node 190    -0.18631547355103906
    Node 191    0.4290158121150126
    Node 192    0.538224707861832
    Node 193    -0.06502275319563341
    Node 194    0.004833742422884632
    Node 195    -0.10691190713108115
    Node 196    -0.339421179654998
    Node 197    -0.24951529902711927
    Node 198    0.17088666344601847
    Node 199    0.23931090001248176
    Node 200    0.419876113093202
    Node 201    -0.20977358504740756
    Node 202    -0.37410086092103406
    Node 203    -0.3263901171442265
    Node 204    -0.10720067951742916
    Node 205    -0.07810004160724424
    Node 206    0.295315692992705
    Node 207    0.13888391866828856
    Node 208    -0.08935277896945687
    Node 209    -0.35998372109464905
    Node 210    0.009356721085167125
    Node 211    -0.29835244681936657
    Node 212    -0.16279880866309246
    Node 213    0.13736289201292484
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.21279394691149126
    Node 7    -0.0392256516472759
    Node 8    -0.6175837564095709
    Node 9    -0.6228468519537756
    Node 10    0.4284510288707724
    Node 11    -0.5367083577374075
    Node 12    -0.4754540526839169
    Node 13    -0.13553277407321931
    Node 14    -0.017289542007220906
    Node 15    0.15853879879372174
    Node 16    0.19061872456223647
    Node 17    -0.057303011345579906
    Node 18    0.013294050011871698
    Node 19    0.5159862592645983
    Node 20    -0.20675441757078697
    Node 21    -0.07819877007871072
    Node 22    -0.1903604443286642
    Node 23    -0.11764339223823118
    Node 24    -0.6507023762670796
    Node 25    -0.406761945308208
    Node 26    0.82318247995421
    Node 27    -0.2730483667701774
    Node 28    -0.23700120321995322
    Node 29    -0.06384799335025967
    Node 30    -0.06761723396630054
    Node 31    0.1833803859532819
    Node 32    -0.3101906194160292
    Node 33    -0.39014178581733217
    Node 34    0.3301162265429005
    Node 35    -0.04343906968909718
    Node 36    -0.1122223107483278
    Node 37    0.4621077019495723
    Node 38    -0.009233051940355405
    Node 39    0.8361222863768122
    Node 40    -0.7886699344432069
    Node 41    -0.016201718359977284
    Node 42    -0.07372555296558157
    Node 43    0.1674965908369158
    Node 44    -0.05742012108614276
    Node 45    -0.30306317929607207
    Node 46    0.015198913707841136
    Node 47    -0.06743614916020531
    Node 48    -6.855763594177796E-4
    Node 49    -0.516692226457736
    Node 50    -0.32309645317943736
    Node 51    -0.0800561989488713
    Node 52    -0.3410127202988268
    Node 53    0.27517677639635785
    Node 54    0.059662279555130614
    Node 55    -0.12965142126937018
    Node 56    0.03898107028515899
    Node 57    -0.017603115632647787
    Node 58    -0.42665931245468625
    Node 59    0.4588150588073987
    Node 60    -0.3023829319064535
    Node 61    -0.2569272108095746
    Node 62    0.13112625963052882
    Node 63    -0.6746992317886706
    Node 64    -0.015111739975277714
    Node 65    0.3964187089028183
    Node 66    -0.03621297478998866
    Node 67    -0.10454731852396468
    Node 68    0.4492196208836537
    Node 69    -0.37327369341975264
    Node 70    0.029095252333207682
    Node 71    -0.14832546576913516
    Node 72    -0.0073039538319169695
    Node 73    -0.08544863719382714
    Node 74    -0.6663141737818525
    Node 75    -0.05888265918073202
    Node 76    -0.30097811662330415
    Node 77    -0.362622673802078
    Node 78    -0.10190641649259376
    Node 79    -0.035040509664320575
    Node 80    0.2520184468213064
    Node 81    -0.234168409763934
    Node 82    -0.06168711465678244
    Node 83    -0.030872843119343518
    Node 84    -0.33711021884397846
    Node 85    -0.16278727280006694
    Node 86    -0.2046846958847594
    Node 87    -0.17769672680404777
    Node 88    -0.17990592218992432
    Node 89    -0.05068062541209136
    Node 90    0.0012844114291630608
    Node 91    -0.2133292052920825
    Node 92    -0.19999653115026933
    Node 93    -0.035122627400384875
    Node 94    0.44693355486303105
    Node 95    -0.16934681710956948
    Node 96    0.6668644085330016
    Node 97    0.594808910408072
    Node 98    0.0471471443745932
    Node 99    -0.4998600676249545
    Node 100    -0.29710531537021245
    Node 101    -0.6734678653833297
    Node 102    0.37137066648104505
    Node 103    -0.010424246213348667
    Node 104    -0.024505894847879517
    Node 105    -0.07933430465316119
    Node 106    -0.2480701531709058
    Node 107    -0.15536994100242013
    Node 108    -0.03711322162567204
    Node 109    -0.40557339361814365
    Node 110    -0.35306598595340233
    Node 111    -0.8043207194549828
    Node 112    -0.029336730188343076
    Node 113    -0.41329473950825135
    Node 114    -0.17903060757734093
    Node 115    -0.37400806832954375
    Node 116    -0.49117882573138916
    Node 117    0.04211426569348868
    Node 118    -0.219639882619361
    Node 119    0.31263611595450086
    Node 120    0.5013242489033153
    Node 121    0.20746809045968828
    Node 122    -0.06302382739792907
    Node 123    -0.3749632005789246
    Node 124    -0.051246295213858734
    Node 125    0.8202994806922997
    Node 126    -0.19589670402012024
    Node 127    -0.17571377329448556
    Node 128    -0.05702646323176495
    Node 129    0.21980512754032283
    Node 130    -0.19610155716756483
    Node 131    0.14101808204732263
    Node 132    0.21179559440798423
    Node 133    -0.273579940802013
    Node 134    0.09946678250203152
    Node 135    -0.0308373661983025
    Node 136    -0.3150155250108461
    Node 137    0.09360103018806651
    Node 138    -0.015117456850335404
    Node 139    0.39904420053316053
    Node 140    0.009433187488906543
    Node 141    -0.49358334054037956
    Node 142    0.33150394048273624
    Node 143    -0.07142661867528285
    Node 144    -0.02804053684822248
    Node 145    -0.031147827899825793
    Node 146    -0.43386844089548265
    Node 147    -0.23544926988358428
    Node 148    -0.09334537216640888
    Node 149    0.6252009904570194
    Node 150    -0.6777244050256969
    Node 151    0.39838225604150207
    Node 152    0.045814001666784045
    Node 153    0.05397246315006469
    Node 154    -0.28123010659091036
    Node 155    -0.00808875856520703
    Node 156    -0.2371255928561965
    Node 157    -0.04522069250974514
    Node 158    -0.31053410320474645
    Node 159    -0.25038404080424453
    Node 160    -0.1135962645459078
    Node 161    -0.09708537031531703
    Node 162    -0.2007663636529162
    Node 163    -0.06345825689167785
    Node 164    -0.020133860832879956
    Node 165    -0.12040238009457682
    Node 166    -0.04886568377220949
    Node 167    -0.045856156440951534
    Node 168    0.5465439813020674
    Node 169    0.912623177528453
    Node 170    0.06416980940540012
    Node 171    -0.1644504315186978
    Node 172    -0.14632849134247167
    Node 173    -0.24092218123926262
    Node 174    -0.20125418452500696
    Node 175    -0.0973774485264737
    Node 176    -0.44294332173692624
    Node 177    -0.1309877655684221
    Node 178    0.5613812561943401
    Node 179    0.02346726217673975
    Node 180    -0.03575311683597927
    Node 181    -0.43111284393063404
    Node 182    -0.2837779491431419
    Node 183    -0.05434243445498824
    Node 184    0.3220927226104595
    Node 185    -0.19695375214944622
    Node 186    -0.44309639430638
    Node 187    -0.32562002182369887
    Node 188    0.4147552023932401
    Node 189    -0.6512200908937796
    Node 190    0.3573379656886051
    Node 191    0.6234068714932212
    Node 192    0.17767379773221428
    Node 193    -0.08747181096375155
    Node 194    0.15363948232289398
    Node 195    -0.5777850325139726
    Node 196    0.004653955558261313
    Node 197    -0.2647465805894403
    Node 198    -1.1899376286125902
    Node 199    -0.11491343352910066
    Node 200    0.32575845390498054
    Node 201    -0.22436382598404
    Node 202    -0.5077016799333475
    Node 203    0.03802568096721845
    Node 204    -0.17218822393997923
    Node 205    -0.01209941663343164
    Node 206    0.11769173531757367
    Node 207    0.004486500889212882
    Node 208    -9.131951833775669E-4
    Node 209    0.5162776660635572
    Node 210    -0.07810928532840047
    Node 211    0.13368315175159481
    Node 212    -0.09466421558537173
    Node 213    -0.25273729068420897
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.13061754201986608
    Node 7    -0.11044007227458279
    Node 8    -0.5873891403106579
    Node 9    -0.025276099756601018
    Node 10    0.1597270399850694
    Node 11    -0.08238077190111902
    Node 12    -0.5360323571567287
    Node 13    -0.1807090437351187
    Node 14    -0.016595928033690144
    Node 15    -0.2164535707290992
    Node 16    -0.05826722529350443
    Node 17    -0.061258346713959654
    Node 18    -0.06803535102658946
    Node 19    -0.3992915900323738
    Node 20    -0.06325304700593398
    Node 21    0.1834620782955001
    Node 22    -0.25451203884880425
    Node 23    -0.14638818945183107
    Node 24    0.3694711980657338
    Node 25    -0.23283602134820194
    Node 26    -0.39890587326131616
    Node 27    -0.5339213095967132
    Node 28    0.1526463631336772
    Node 29    -0.15755626103155526
    Node 30    0.632773928053236
    Node 31    -0.022808249795332133
    Node 32    -0.07834393005408438
    Node 33    0.22835341364568218
    Node 34    0.055228793686417976
    Node 35    0.03850226454222215
    Node 36    -0.0027565419078076424
    Node 37    -0.844839187487096
    Node 38    -0.009455261655632713
    Node 39    -0.6781350277102195
    Node 40    0.18316115133500305
    Node 41    -0.08809333732114036
    Node 42    -0.022854095560768093
    Node 43    -0.5236091450055952
    Node 44    -0.10815256677929075
    Node 45    -0.48567367502003833
    Node 46    -0.04990284903927396
    Node 47    -0.11745021632025336
    Node 48    0.37611862770541377
    Node 49    0.4655820087049066
    Node 50    -0.010038607071384324
    Node 51    -0.18399027768943485
    Node 52    0.2345147880133785
    Node 53    -0.2969061728430111
    Node 54    -0.4974325341130759
    Node 55    -0.33215132301805084
    Node 56    -0.19533281571499742
    Node 57    0.09026659035453767
    Node 58    0.09709883115276269
    Node 59    0.2927610192771882
    Node 60    -0.09174805716482086
    Node 61    -0.6764996446591699
    Node 62    0.20489220520993098
    Node 63    0.10977428857338208
    Node 64    -0.006770856015084059
    Node 65    0.26345675794223
    Node 66    -0.21849698176281127
    Node 67    -0.03534278474981998
    Node 68    0.8074449404842823
    Node 69    1.5460256873266167
    Node 70    -0.6525284309218592
    Node 71    -0.5766982821590283
    Node 72    -0.09298632972883461
    Node 73    -0.10124267989300446
    Node 74    0.8039537887911257
    Node 75    -0.17004404404809603
    Node 76    -0.2616592408004703
    Node 77    -0.29454664922859103
    Node 78    0.0065729500737270454
    Node 79    0.06406984875720312
    Node 80    -0.03697156877832715
    Node 81    -0.2277210444250048
    Node 82    0.012180692804175832
    Node 83    -0.01964486006065667
    Node 84    -0.5488291585112995
    Node 85    -0.07468867096072239
    Node 86    0.08223028373533832
    Node 87    -0.25913608787632536
    Node 88    0.2512626584818413
    Node 89    0.045331786710644896
    Node 90    -0.082239313289141
    Node 91    -0.25192741804272245
    Node 92    -0.5885808202280868
    Node 93    -0.10966638202261308
    Node 94    0.30845778029542187
    Node 95    -0.18234040252318265
    Node 96    -0.0412816151616015
    Node 97    -0.9779286163544226
    Node 98    0.1481810180560929
    Node 99    0.08664488741174431
    Node 100    0.005592793866546443
    Node 101    -0.15596525757657198
    Node 102    -0.49847872753035055
    Node 103    -0.023040745311143793
    Node 104    0.14258403929105928
    Node 105    0.03358463427629384
    Node 106    -0.1983703949947792
    Node 107    0.9952026804715317
    Node 108    -0.00958432402659163
    Node 109    -0.5174271786119852
    Node 110    -0.42131663745359577
    Node 111    0.2914133586870241
    Node 112    -0.08142860189863826
    Node 113    -0.09385224722866226
    Node 114    0.4349289209395852
    Node 115    -0.20448703455419223
    Node 116    0.1174766570565285
    Node 117    0.015046654643418847
    Node 118    -0.20177120305889706
    Node 119    -0.12057127145821757
    Node 120    -0.2792997930836693
    Node 121    -0.19909127332764492
    Node 122    -0.08721985156586919
    Node 123    0.7045562250476987
    Node 124    -0.08355306122050901
    Node 125    -0.01699337466780293
    Node 126    -0.17817484675156708
    Node 127    -0.12009078997697284
    Node 128    -0.05693286634263275
    Node 129    0.4159553229130298
    Node 130    -0.0697819295694383
    Node 131    0.33852138582915997
    Node 132    0.21604588532537758
    Node 133    0.1927927930284327
    Node 134    -0.25510391840492863
    Node 135    0.29800987018241953
    Node 136    0.12008843371083938
    Node 137    -0.2089048574064551
    Node 138    0.14851556214650705
    Node 139    0.3766798729869959
    Node 140    -0.3354317911976174
    Node 141    -0.36438641304616626
    Node 142    -0.054479922101152184
    Node 143    -0.050798297554194086
    Node 144    -0.2398591741024275
    Node 145    -9.721653846970309E-4
    Node 146    1.325684537894741
    Node 147    -0.3211741484757143
    Node 148    0.0860344281160146
    Node 149    -0.03707891344801091
    Node 150    -0.8191369919704028
    Node 151    -0.16558071307760447
    Node 152    -0.06407156014026806
    Node 153    -0.02386629743705281
    Node 154    -0.13843811848942733
    Node 155    -0.04804498812364275
    Node 156    -0.8560829628239588
    Node 157    0.08494906245004055
    Node 158    0.3982398617296381
    Node 159    -0.22075612737221822
    Node 160    -0.008618764268476136
    Node 161    -0.07748229622846373
    Node 162    -0.0151140530654934
    Node 163    0.6639955959879078
    Node 164    0.05537520170512037
    Node 165    -0.567106541426481
    Node 166    -0.33441850014742075
    Node 167    0.17001724663057413
    Node 168    -0.4899893286188728
    Node 169    -0.466535894914708
    Node 170    -0.34601774595499046
    Node 171    -0.328269427576215
    Node 172    -0.07743277823162024
    Node 173    0.15450268378983004
    Node 174    -0.014826025002639577
    Node 175    -0.14838404195493796
    Node 176    0.4184144469153398
    Node 177    0.3289524939895909
    Node 178    -0.8589341388704916
    Node 179    0.012399690018871859
    Node 180    -0.006118971770581491
    Node 181    0.736046213384947
    Node 182    -0.03113190120937827
    Node 183    -0.02116967703021425
    Node 184    0.2674671045637398
    Node 185    0.014456960344493865
    Node 186    -0.4437831583648554
    Node 187    0.06748795880929165
    Node 188    -0.17744563861243348
    Node 189    0.42863648724896236
    Node 190    0.010293754975836324
    Node 191    0.26013953206759294
    Node 192    -0.31701281704887296
    Node 193    -0.0963881781941778
    Node 194    0.17242116533784296
    Node 195    -0.047274804311623904
    Node 196    0.45624398890369383
    Node 197    0.26070512058936146
    Node 198    -0.3760147142517359
    Node 199    -0.37718463232688393
    Node 200    -0.16001397917737764
    Node 201    -0.2061768568072813
    Node 202    -0.3809549916986033
    Node 203    -0.40386169559196405
    Node 204    -0.3381063306036113
    Node 205    -0.013548420466549532
    Node 206    -0.3492412481327711
    Node 207    -0.34063140916743884
    Node 208    -0.02895691373892227
    Node 209    -0.8931041930698974
    Node 210    -0.10845224445054
    Node 211    -0.06675233592396809
    Node 212    -0.12408985623185459
    Node 213    -0.011807484326645395
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.1544494118581388
    Node 7    -0.09481697539419477
    Node 8    -0.5564660630642683
    Node 9    -0.282879840288381
    Node 10    -0.01467859984894658
    Node 11    0.09044694202993571
    Node 12    -0.4209512764439801
    Node 13    0.027101679733829265
    Node 14    -0.051818141844688026
    Node 15    -0.08913585605636662
    Node 16    -0.07261117074489795
    Node 17    -0.05285080325864319
    Node 18    -0.08405046947423517
    Node 19    -0.3241341955118425
    Node 20    -0.03191220361393726
    Node 21    0.41121947879347137
    Node 22    -0.27873221827824124
    Node 23    -0.4492568921529976
    Node 24    -0.0620240368835391
    Node 25    -0.16680959865209322
    Node 26    0.5803299148297308
    Node 27    0.38820559994511994
    Node 28    -0.09952335759205529
    Node 29    -0.20286450416839377
    Node 30    -0.11248605569670465
    Node 31    -0.16182307674213403
    Node 32    -0.2883637986294423
    Node 33    0.30258308449393984
    Node 34    -0.2939086358937711
    Node 35    -0.11944054902681803
    Node 36    -0.11212438808354931
    Node 37    -0.07652688753731578
    Node 38    -0.06461756249847266
    Node 39    0.6899387939383708
    Node 40    -0.2055112432857176
    Node 41    -0.05143159999795933
    Node 42    0.1133845564298056
    Node 43    0.3024494753380063
    Node 44    -0.07006935026802148
    Node 45    -0.6070197580179866
    Node 46    -0.2789412937973045
    Node 47    -0.02443117462814111
    Node 48    -0.34936155492525156
    Node 49    -0.4424483099829252
    Node 50    -0.12436793416565377
    Node 51    0.38164413602009467
    Node 52    -0.12298335159289495
    Node 53    0.19183845730111096
    Node 54    -0.11259564353658345
    Node 55    0.4304307018740174
    Node 56    -0.03092183954928381
    Node 57    0.04664462564111824
    Node 58    -0.15448630406519415
    Node 59    0.28979552255687036
    Node 60    -0.11175973750141863
    Node 61    0.5049914560847201
    Node 62    0.7658299941763265
    Node 63    -0.5058047311442401
    Node 64    -0.13984159898039156
    Node 65    0.27080163648394406
    Node 66    -0.28295516080485605
    Node 67    0.004000117346442382
    Node 68    -0.802892395433191
    Node 69    -0.7940508115339959
    Node 70    0.024512034041266822
    Node 71    -0.30891505486421833
    Node 72    -0.04436949180011549
    Node 73    -0.17408017888987024
    Node 74    -0.4002909638592366
    Node 75    -0.10261845050296492
    Node 76    0.5217470683393326
    Node 77    -0.4338412322546397
    Node 78    -0.1048458375537785
    Node 79    0.456015756142177
    Node 80    0.1510358553763717
    Node 81    0.32943873158960446
    Node 82    -0.025699515151067793
    Node 83    -0.0690782070049897
    Node 84    -0.4210119132424949
    Node 85    0.23968517509568263
    Node 86    -0.16357455784140731
    Node 87    -0.2106414637930483
    Node 88    -0.13245088118492787
    Node 89    -0.04696426491414558
    Node 90    -0.08489450129159153
    Node 91    0.49041027011680294
    Node 92    -0.025981100227028077
    Node 93    0.5395093417255138
    Node 94    -0.005536541631950264
    Node 95    -0.21327327098797938
    Node 96    -0.30570370037459865
    Node 97    0.33555056292867397
    Node 98    -0.05514351056797114
    Node 99    0.3465778821507173
    Node 100    0.07977170242063213
    Node 101    0.4149631294869046
    Node 102    -0.49326314052578135
    Node 103    -0.1324071759745665
    Node 104    0.21819017369382712
    Node 105    -0.15279868455179624
    Node 106    0.15672824150268685
    Node 107    -0.5990111029791825
    Node 108    0.01206052419231961
    Node 109    -0.5677843927812377
    Node 110    -0.45068778157765166
    Node 111    0.30673857061466236
    Node 112    -0.12179269907072196
    Node 113    -0.27276874070625434
    Node 114    0.5119969426696723
    Node 115    0.9527489938392132
    Node 116    0.4023763557347944
    Node 117    -0.09464756843746464
    Node 118    0.5585800538605814
    Node 119    -0.07829195399287446
    Node 120    -0.0392793063750675
    Node 121    0.0076305200946329725
    Node 122    -0.04850946110791135
    Node 123    0.0957749124154331
    Node 124    -0.08048401378302276
    Node 125    -0.2140672309251264
    Node 126    -0.170866325112664
    Node 127    0.5701432954030959
    Node 128    -0.025994010183005522
    Node 129    -0.5795322861139311
    Node 130    -0.3219274826819583
    Node 131    0.017383739286223072
    Node 132    -0.32981534979289695
    Node 133    0.15031153259977287
    Node 134    -0.29358788686751525
    Node 135    0.0529389674341558
    Node 136    -0.2785925769329278
    Node 137    -0.03929078390818183
    Node 138    -0.19715250190552283
    Node 139    -0.791334555546486
    Node 140    -0.16127785062487343
    Node 141    0.5421326298533417
    Node 142    0.17369759822847125
    Node 143    -0.11372709468417162
    Node 144    0.04495080106171738
    Node 145    -0.24514826511259213
    Node 146    -0.4780423639669461
    Node 147    -0.2688226055224987
    Node 148    0.22430398660983425
    Node 149    -0.8760663795252228
    Node 150    -0.39095785389014837
    Node 151    -0.08106923635332812
    Node 152    0.0033261293914652523
    Node 153    -0.06898082297569046
    Node 154    -0.46071226324617187
    Node 155    -0.1527925611108075
    Node 156    -0.1151885358692406
    Node 157    -0.2927904956846099
    Node 158    -0.2505437327063473
    Node 159    -0.23592562862664596
    Node 160    -0.05554316151008237
    Node 161    -0.02599713611035545
    Node 162    0.1009590286004852
    Node 163    -0.3889332245129399
    Node 164    -0.2378772883968661
    Node 165    -0.1480219039718494
    Node 166    0.714041377401571
    Node 167    0.3197305647751945
    Node 168    -0.11515778625243658
    Node 169    0.01110881007307305
    Node 170    -0.29514845343084756
    Node 171    -0.3097393822812417
    Node 172    0.037828051359923176
    Node 173    -0.06560657419089158
    Node 174    0.6129306049695752
    Node 175    -0.10305975380714925
    Node 176    -0.12618805169532743
    Node 177    -0.27258999114554044
    Node 178    0.5026679973875782
    Node 179    -0.4222446879816736
    Node 180    -0.08324853429499451
    Node 181    -0.11002341532691969
    Node 182    0.1053549754101069
    Node 183    -0.031157023761076395
    Node 184    -0.6697752876338434
    Node 185    0.07161845379101432
    Node 186    -0.20444858185488213
    Node 187    0.3481382432894936
    Node 188    -0.5831535723907677
