=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 28    -0.22335744396075968
    Node 29    -0.00787955967269395
    Node 30    -0.11958708049043902
    Node 31    -0.02598116591123964
    Node 32    0.14875646976348783
    Node 33    -0.09173818715248283
    Node 34    -0.1613117890488216
    Node 35    0.003365944245442042
    Node 36    -0.20129176589010797
    Node 37    0.019397051199844105
    Node 38    0.047346269915112274
    Node 39    -0.0846325360616021
    Node 40    0.00789547080108558
    Node 41    0.15867007566820268
    Node 42    -0.1621587108598786
    Node 43    -0.26400362220536805
    Node 44    -0.07447357802158437
    Node 45    0.011859864180252328
    Node 46    0.1832004758028682
    Node 47    -0.25582201843184915
    Node 48    -0.09851968520400606
    Node 49    0.07298916030385857
    Node 50    -0.12290107021183347
    Node 51    -0.310016994720178
    Node 52    0.44958988977841485
    Node 53    -0.07386034216504932
    Node 54    -0.020141841579466684
    Node 55    -0.017213046510009752
    Node 56    0.23381028098316253
    Node 57    0.041878689469390176
    Node 58    -0.07652264979463094
    Node 59    -0.275163591148847
    Node 60    -0.17861950139757374
    Node 61    -0.0710246029481961
    Node 62    0.08017184581234468
    Node 63    -0.11126449121587419
    Node 64    -0.16937133302577334
    Node 65    -0.1730250331548534
    Node 66    0.05819572418161572
    Node 67    -0.1571147558399443
    Node 68    -0.3546287703110888
    Node 69    -0.01753019069580671
    Node 70    -0.2667124362956368
    Node 71    -0.11543986142870602
    Node 72    0.18623712764902575
    Node 73    -0.18996409414834964
    Node 74    0.1922083242454208
    Node 75    -0.13374114351604108
    Node 76    -0.24337667876946464
    Node 77    -0.0623625428138723
    Node 78    0.2652798778885005
    Node 79    -0.06645908446377734
    Node 80    0.12867692093156896
    Node 81    0.23805391445706742
    Node 82    -0.14902915128427566
    Node 83    -0.14296943142319576
    Node 84    0.40821610552507603
    Node 85    -0.2268445126422981
    Node 86    0.04001561312612882
    Node 87    -0.10425150041904753
    Node 88    0.021042023101814702
    Node 89    0.27272604304671044
    Node 90    0.1007506590151078
    Node 91    0.350697681863384
    Node 92    -0.2082959349143589
    Node 93    0.09332422041029749
    Node 94    -0.04709187234799039
    Node 95    0.09256689549431747
    Node 96    0.09599907598921949
    Node 97    -0.26256471105981777
    Node 98    -0.3064651022493118
    Node 99    -0.5703022903316636
    Node 100    0.18617158522688024
    Node 101    0.31692640807831907
    Node 102    -0.4125401397930162
    Node 103    -0.03827762665551546
    Node 104    -0.2421978517022786
    Node 105    0.23842095616715864
    Node 106    -0.019286700477332754
    Node 107    -0.2351781103419414
    Node 108    0.09663462275089574
    Node 109    -0.04476948108832015
    Node 110    -0.04721694623718763
    Node 111    -0.1138241228779099
    Node 112    0.06040780746042089
    Node 113    0.33701819034133357
    Node 114    0.07012857737062786
    Node 115    0.2922169821257222
    Node 116    -0.1506611876158755
    Node 117    -0.08711459539113438
    Node 118    -0.05205181100651458
    Node 119    -0.3899078007673376
    Node 120    0.2732291630350908
    Node 121    0.07261509236690261
    Node 122    0.04587160506626421
    Node 123    -0.05786199236370626
    Node 124    0.010843547532694309
    Node 125    0.22316172398322792
    Node 126    -0.022290708419710308
    Node 127    0.037480307584022404
    Node 128    -0.15419843521857832
    Node 129    0.08803671890408431
    Node 130    0.13727499646910102
    Node 131    0.06390665105383173
    Node 132    -0.09408343600047726
    Node 133    -0.05938938634659837
    Node 134    0.3077877994440597
    Node 135    0.04467559562078359
    Node 136    0.07343567597021516
    Node 137    -0.28274457688591687
    Node 138    0.20890831696640516
    Node 139    0.12914650534790467
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.018277904468246668
    Attrib actual    -0.04266094390247363
    Attrib agil    -0.0699240690746172
    Attrib assess    -0.13809039824127572
    Attrib autom    0.001826263468886001
    Attrib becaus    -0.0417510422904412
    Attrib code    -0.0332838503689989
    Attrib complex    0.022723766460443193
    Attrib consequ    -0.02889502605811049
    Attrib cours    0.02253424857371305
    Attrib deadlin    0.021240294198583712
    Attrib devop    0.030894429290637127
    Attrib difficult    -0.09505660365397031
    Attrib elabor    -0.011934629702070279
    Attrib environ    -0.03472174231136041
    Attrib error    -0.038849027594067026
    Attrib evalu    -0.12608333636835176
    Attrib execut    -0.05282924506456051
    Attrib exercis    -0.09942458096147594
    Attrib good    -0.03566691265523217
    Attrib hard    -0.04731524998728316
    Attrib increas    -0.05234506295908894
    Attrib iter    -0.038368038619647084
    Attrib knowledg    -0.10162645945010133
    Attrib late    0.0010045828617459632
    Attrib meant    0.015934718747543722
    Attrib mindset    -0.06303981192957478
    Attrib previous    -0.016394490035035812
    Attrib program    0.018213453176361555
    Attrib queue    -0.048446151414704486
    Attrib quit    0.04887718748649299
    Attrib realist    -0.06903108185215123
    Attrib review    -0.10632489658755984
    Attrib sloppi    -0.06104598107599967
    Attrib solut    -0.043006962347306804
    Attrib strategi    -0.01933998726340316
    Attrib student    0.007422408230263036
    Attrib submiss    -0.04425346919489064
    Attrib system    -0.09747724740284963
    Attrib teach    -0.0013798958088275886
    Attrib teacher    0.012563082748105876
    Attrib time    0.008943926788152982
    Attrib trivial    0.07398169674901661
    Attrib unfortun    -0.005796309885231452
    Attrib unrel    0.003915633331008708
    Attrib wast    -0.02595383900606049
    Attrib work    -0.02022150251117945
    Attrib workload    -0.11717594204335817
    Attrib ‘no    0.034926019433835026
    Attrib ‘unlimit    -0.09353023371996258
    Attrib alway    0.031887242716457216
    Attrib ambigu    0.00827419395870252
    Attrib amount    -0.037769692096689796
    Attrib bilater    -0.034871945131836175
    Attrib bodi    -0.005092675396466372
    Attrib collect    -0.015612609796831142
    Attrib communic    -9.726924671909504E-4
    Attrib conduct    -0.004781346162418321
    Attrib conscious    -0.033374917476023835
    Attrib corpor    -0.007974885373765422
    Attrib educ    0.008248856898143718
    Attrib effect    0.028859378645023928
    Attrib engin    0.007023697708718538
    Attrib engineerigin    -0.015119498078617032
    Attrib facilit    -0.044655237564271304
    Attrib generic    8.457130572987322E-5
    Attrib incorpor    -0.026425536846882182
    Attrib inform    -0.04031077951499657
    Attrib invest    -0.01275110664023129
    Attrib lack    0.05451882049116651
    Attrib limit    -0.047631585636491336
    Attrib littl    -0.031298183501115656
    Attrib neglig    -0.03522821038123874
    Attrib part    -0.024127232622398367
    Attrib plan    0.03584519086383049
    Attrib possibl    -0.04043114732171292
    Attrib pratic    -0.019648349944917477
    Attrib prepar    0.020533707951926758
    Attrib privaci    -0.04217622615564193
    Attrib proper    2.831696683762825E-4
    Attrib questionnair    -0.02212085937841346
    Attrib research    -0.06327370550444168
    Attrib site    -0.02236059315076883
    Attrib softwar    -0.020925528374006068
    Attrib sound    -0.056348906834842824
    Attrib spend    -0.04852664588964229
    Attrib staff    0.017983778860441405
    Attrib standard    -0.03665533234169501
    Attrib team    -0.028419057040766083
    Attrib technolog    0.01741115078083648
    Attrib theori    -0.021795936168147137
    Attrib tradit    0.03318338558424024
    Attrib unabl    0.012028637977711292
    Attrib 125    0.004378992390961067
    Attrib attent    0.004999661576397182
    Attrib avail    -0.0018863827041629838
    Attrib boundari    -0.008746734915577703
    Attrib cd    -0.028558491554126653
    Attrib ci    0.016400083242737368
    Attrib concept    -0.015410284665609335
    Attrib consid    -0.027550257443482898
    Attrib crosscut    0.03633006888775223
    Attrib curricula    0.026879147398371814
    Attrib devot    0.0015755348270561215
    Attrib ect    -0.0267838782280045
    Attrib effort    0.0447236074441334
    Attrib fine    0.019320210588196565
    Attrib frame    0.04958735250891004
    Attrib high    0.134792112730796
    Attrib higher    -0.0332394834765763
    Attrib hour    0.028242988255946982
    Attrib insuffici    0.03941146209691012
    Attrib minor    0.005562481121909417
    Attrib multidisciplinari    0.03482544231010876
    Attrib outdat    -0.00344019348595391
    Attrib prerequisit    0.0336615858937172
    Attrib receiv    0.04560634301557857
    Attrib shot    0.03887030121694257
    Attrib therefor    0.03776117601240007
    Attrib tune    0.04016012152606867
    Attrib week    0.04984554344367714
    Attrib “dev    -0.0016834962604700438
    Attrib “op    0.042522621431249935
    Attrib activ    -0.004465416673867417
    Attrib approach    -0.04871582340227616
    Attrib challeng    0.039796427858060326
    Attrib concentr    0.043656300936320135
    Attrib cultur    -0.020345953200970237
    Attrib dev    0.01616526593176323
    Attrib develop    -0.0334765823506555
    Attrib difficulti    0.04787597672243615
    Attrib emphas    -0.04493004556307595
    Attrib explain    0.05600117323689367
    Attrib explor    -0.030026875753254655
    Attrib feasibl    0.004716350312869443
    Attrib find    -0.007696494218646169
    Attrib fundament    -0.04379991121278066
    Attrib iac    1.1840548201253252E-4
    Attrib learn    0.1542415695340949
    Attrib main    0.0211794064936094
    Attrib mutat    -0.04306443487430568
    Attrib op    0.04499777713016802
    Attrib oper    0.04729833960585708
    Attrib opt    -0.009069363337197375
    Attrib perceiv    -0.023514954282286383
    Attrib pillar    -0.01278365724405584
    Attrib pipelin    -0.027445232189330582
    Attrib practic    -0.021213319460169737
    Attrib principl    0.02991913382501395
    Attrib relat    0.016442858272900235
    Attrib stack    0.014311293578678995
    Attrib test    0.04767068477791249
    Attrib theoric    0.06032007306365843
    Attrib trade    2.4137036400119456E-4
    Attrib underpin    -6.312672919123031E-4
    Attrib univers    0.0772879897031421
    Attrib architectur    -0.0079297250322825
    Attrib cloud    -0.027979095525918086
    Attrib complic    0.02466450702220874
    Attrib contraint    -0.020790385234693277
    Attrib cost    -0.00759064310705192
    Attrib creat    0.05141050391705659
    Attrib initi    0.058816347949628096
    Attrib institut    -0.04473927368465222
    Attrib labori    0.04951072349439663
    Attrib maintain    0.0350547142255433
    Attrib polici    0.006830980157387513
    Attrib problem    0.048222419334522905
    Attrib requir    0.011237130904365662
    Attrib secur    -0.0016942121122188528
    Attrib semi    0.050985248376807894
    Attrib servic    0.0443664915421324
    Attrib setup    0.013671723705328235
    Attrib tool    0.24138570806482293
    Attrib virtual    -0.0035566796557985098
    Attrib workflow    -1.0561658274979506E-4
    Attrib academia    0.03861137062553696
    Attrib acceler    -0.052635522249152134
    Attrib assist    -0.03924415419439696
    Attrib attitud    0.04391810652199438
    Attrib bore    -0.0152757437202704
    Attrib bridg    0.024692195505857224
    Attrib clear    0.02817833918669585
    Attrib control    0.030284401369775366
    Attrib crucial    -0.03161309856386923
    Attrib depth    0.021671083580569475
    Attrib differ    0.03905706687111958
    Attrib diversifi    -0.029185356720650694
    Attrib exampl    0.012589928504063014
    Attrib expect    0.04355546139997196
    Attrib fair    0.007187129113658837
    Attrib feedback    -0.027182662232582727
    Attrib fix    -0.046405320261352204
    Attrib handl    0.0492029092094141
    Attrib industri    0.047350893334561994
    Attrib learner    0.044512208908162154
    Attrib lectur    0.04729712518223712
    Attrib mode    -0.008113691734983495
    Attrib motiv    -0.04045743887816711
    Attrib necessari    0.019113305478815526
    Attrib pace    -0.03716986472295754
    Attrib progress    0.041342249042008825
    Attrib project    -0.02957234134296824
    Attrib provid    -0.02883889558260601
    Attrib real    -2.463639400100598E-4
    Attrib resourc    0.015939329882537157
    Attrib scratch    0.014352249151566802
    Attrib set    -0.04057847066203944
    Attrib state    0.05409009774869976
    Attrib subject    -0.054510624026779475
    Attrib success    -0.0402924745430719
    Attrib taught    -0.03242302144988498
    Attrib theoret    0.002364252541999297
    Attrib toy    0.005040688707388538
    Attrib unbal    0.011039486790736018
    Attrib understand    0.033102203656024815
    Attrib veri    -0.015160783187904626
    Attrib analysi    0.008272775836098976
    Attrib art    0.06705674950694351
    Attrib avoid    0.027515918901243275
    Attrib comput    0.07897995840875845
    Attrib consum    0.09383661990410533
    Attrib curv    -0.009072965768821474
    Attrib detect    0.12669961437178973
    Attrib doe    0.05342323244354998
    Attrib failur    0.014926614254685614
