=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 89    -0.5357747468601218
    Node 90    -0.11519893370364082
    Node 91    -0.06748923571692918
    Node 92    -0.8101527149472291
    Node 93    -0.018982939598267766
    Node 94    0.6525700740544004
    Node 95    -0.28414061936884555
    Node 96    -0.3597882078533632
    Node 97    0.5629297200185898
    Node 98    0.4005090412759634
    Node 99    -0.03626260438928339
    Node 100    -0.08423246123867714
    Node 101    0.3232172075304489
    Node 102    -0.02185710130031588
    Node 103    -0.7204702340519348
    Node 104    -0.45573503683261796
    Node 105    0.08313589769890148
    Node 106    -0.25094250778335625
    Node 107    -0.6833265945629466
    Node 108    -0.5711851615176844
    Node 109    -5.335704253523798E-4
    Node 110    -0.036383922048295866
    Node 111    0.04396041508683166
    Node 112    -0.4210397949153356
    Node 113    0.9166340988584031
    Node 114    -0.9015604598553925
    Node 115    0.5080033939803235
    Node 116    -0.13154747159422808
    Node 117    -0.4559457330483384
    Node 118    -0.058321421246936865
    Node 119    0.21011261795633182
    Node 120    0.005287226472639141
    Node 121    -0.4953298327454351
    Node 122    -0.013858075402017542
    Node 123    -0.17626116068480752
    Node 124    -0.022584355100771628
    Node 125    0.009503437079468508
    Node 126    0.7765681526478586
    Node 127    -0.29709781573839344
    Node 128    0.07024407850993676
    Node 129    -0.1787867862725153
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.02699821609030659
    Attrib actual    -0.14938455280216548
    Attrib agil    -0.07672752962203268
    Attrib assess    -0.36881306983528184
    Attrib autom    -0.13646703900640014
    Attrib becaus    -0.017754450555265724
    Attrib code    -0.13456568310064904
    Attrib complex    0.016260603662796507
    Attrib consequ    -0.09594115147496313
    Attrib cours    -0.2606590467690062
    Attrib deadlin    -0.09590469430172739
    Attrib devop    0.007092077158955941
    Attrib difficult    -0.14727243879051563
    Attrib elabor    -0.14309707941128888
    Attrib environ    0.5746102376056623
    Attrib error    -0.09579328188675083
    Attrib evalu    -0.4421768406435052
    Attrib execut    -0.05967594485167573
    Attrib exercis    -0.1677997804061623
    Attrib good    -0.16813147431364298
    Attrib hard    -0.17055953274106642
    Attrib increas    0.22997038837987308
    Attrib iter    -0.05703455768029038
    Attrib knowledg    0.03278734842493336
    Attrib late    -0.08232939319947645
    Attrib meant    -0.11955846573708838
    Attrib mindset    -0.48783662193734356
    Attrib previous    0.09725156063888021
    Attrib program    -0.08259658345438763
    Attrib queue    -0.13927292972124158
    Attrib quit    -0.120401977041458
    Attrib realist    0.13722182671781827
    Attrib review    -0.1231661210519528
    Attrib sloppi    -0.14818631484570616
    Attrib solut    -0.14339499133143266
    Attrib strategi    -0.10752922179708874
    Attrib student    -0.5025317847927906
    Attrib submiss    -0.19809490507782102
    Attrib system    -0.13273741392869742
    Attrib teach    0.08548957476080232
    Attrib teacher    -0.19811963011442668
    Attrib time    -0.16641983674209657
    Attrib trivial    0.18190754395687433
    Attrib unfortun    -0.1760767373716669
    Attrib unrel    -0.09997436961265847
    Attrib wast    -0.10227548457656356
    Attrib work    -0.5194184873691243
    Attrib workload    -0.07238358124039382
    Attrib ‘no    -0.1521505845624643
    Attrib ‘unlimit    -0.1368605677438079
    Attrib alway    0.2934781175077562
    Attrib ambigu    0.24590835234650424
    Attrib amount    0.17702889725180654
    Attrib bilater    0.29040640241034743
    Attrib bodi    0.20300438024491738
    Attrib collect    0.3418337226179971
    Attrib communic    0.27942229650231587
    Attrib conduct    0.41398979409685216
    Attrib conscious    0.42974371754033674
    Attrib corpor    0.17025187589853485
    Attrib educ    0.28957667712163465
    Attrib effect    0.183656320878894
    Attrib engin    0.24120139178332872
    Attrib engineerigin    0.23230076218293197
    Attrib facilit    0.24290424517122425
    Attrib generic    0.33340601159408667
    Attrib incorpor    0.23120270132770382
    Attrib inform    0.37731141518545125
    Attrib invest    0.2706506414300826
    Attrib lack    0.1952913122369493
    Attrib limit    0.35649324956132333
    Attrib littl    0.007493535298509583
    Attrib neglig    0.2577120725549601
    Attrib part    0.2100833980580475
    Attrib plan    0.42368341255705017
    Attrib possibl    0.4951520931664158
    Attrib pratic    0.2637526369954049
    Attrib prepar    0.23641963434509408
    Attrib privaci    0.19151757741978415
    Attrib proper    0.30819300909902864
    Attrib questionnair    0.283574465800448
    Attrib research    0.48685844574865217
    Attrib site    0.10108910884892432
    Attrib softwar    0.41445252058733084
    Attrib sound    0.34009100921552754
    Attrib spend    0.1729161950864218
    Attrib staff    0.28108099448995266
    Attrib standard    0.2465963795158094
    Attrib team    0.3595157003415465
    Attrib technolog    0.0039422458637221975
    Attrib theori    0.2275247960061236
    Attrib tradit    0.15582379444262848
    Attrib unabl    0.20821439123401198
    Attrib 125    -0.09590164086419817
    Attrib attent    -0.06193441963477382
    Attrib avail    -0.11251914571171592
    Attrib boundari    -0.05309446213786059
    Attrib cd    -0.41748867367674614
    Attrib ci    -0.11937228670683264
    Attrib concept    -0.29219016207722365
    Attrib consid    -0.05036193017446249
    Attrib crosscut    -0.10032889876804285
    Attrib curricula    -0.052529556862394036
    Attrib devot    0.034596383256512375
    Attrib ect    -0.06395088598476735
    Attrib effort    0.2600533230828726
    Attrib fine    -0.060484537243200874
    Attrib frame    -0.06466207243499822
    Attrib high    -0.014229948920899625
    Attrib higher    0.027813601592991868
    Attrib hour    -0.07898063946368625
    Attrib insuffici    0.16283061131291635
    Attrib minor    -0.03368889606676869
    Attrib multidisciplinari    -0.11591615028833532
    Attrib outdat    -0.014679391310901575
    Attrib prerequisit    0.11941089331777562
    Attrib receiv    -0.057840013649735816
    Attrib shot    -0.13761797617748692
    Attrib therefor    -0.0766097251147757
    Attrib tune    -0.009160836412097903
    Attrib week    -0.11513850818158786
    Attrib “dev    -0.104781641078475
    Attrib “op    -0.16172136368013984
    Attrib activ    -0.03975975510344004
    Attrib approach    -0.20381459785312683
    Attrib challeng    -0.17761731189285504
    Attrib concentr    -0.055520032867749876
    Attrib cultur    -0.44829724272217103
    Attrib dev    -0.08418729377860239
    Attrib develop    -0.1263146095571812
    Attrib difficulti    -0.19595538641309693
    Attrib emphas    -0.1362006778517975
    Attrib explain    -0.10481038657757942
    Attrib explor    -0.0207387080135843
    Attrib feasibl    -0.07326465113504933
    Attrib find    -0.18426409548824893
    Attrib fundament    -0.022385691466286977
    Attrib iac    -0.11326737976749422
    Attrib learn    -0.17544615867389282
    Attrib main    -0.11833653570038613
    Attrib mutat    -0.15743437113842745
    Attrib op    -0.1351117517609201
    Attrib oper    0.00943168822792156
    Attrib opt    -0.09373711986651674
    Attrib perceiv    -0.1742508480294842
    Attrib pillar    -0.05869206642206287
    Attrib pipelin    -0.13628771863923572
    Attrib practic    0.021636594330954013
    Attrib principl    -0.02860455802106845
    Attrib relat    -0.27677884280391424
    Attrib stack    -0.021260576486522662
    Attrib test    -0.08029793522101891
    Attrib theoric    -0.10599800717969755
    Attrib trade    -0.04457076378352874
    Attrib underpin    -0.06774909715986223
    Attrib univers    -0.014137083078334363
    Attrib architectur    0.41607024285276367
    Attrib cloud    0.15310358718795977
    Attrib complic    0.2735594180917226
    Attrib contraint    0.21269090435767243
    Attrib cost    0.10949215961332
    Attrib creat    0.27665432453738087
    Attrib initi    0.25318629346215255
    Attrib institut    0.2482821630355778
    Attrib labori    0.612263369550025
    Attrib maintain    0.13005077122748565
    Attrib polici    0.18323889140027375
    Attrib problem    0.0681251735441019
    Attrib requir    0.4069154090924419
    Attrib secur    0.2146863648071978
    Attrib semi    0.29431793133496076
    Attrib servic    0.19345938235331253
    Attrib setup    0.6324173775690698
    Attrib tool    -0.08535742533530151
    Attrib virtual    0.35720714710916035
    Attrib workflow    0.41080976510043643
    Attrib academia    -0.09188274994690822
    Attrib acceler    -0.014027975957143947
    Attrib assist    -0.04187468677497637
    Attrib attitud    -0.03998020385880307
    Attrib bore    -0.019521675495602138
    Attrib bridg    -0.2742925334063232
    Attrib clear    -0.09282074750818085
    Attrib control    -0.05141199255713483
    Attrib crucial    -0.2081160783390254
    Attrib depth    -0.04023019061251442
    Attrib differ    -0.08981359816451008
    Attrib diversifi    -0.021877280644998782
    Attrib exampl    -0.009995767266928609
    Attrib expect    -0.13134598472541786
    Attrib fair    -0.08901851696134341
    Attrib feedback    -0.02718831933789235
    Attrib fix    -0.05441907412303569
    Attrib handl    -0.10375198973062524
    Attrib industri    -0.0021010793792369626
    Attrib learner    -0.10478802884598108
    Attrib lectur    -0.1145908250981401
    Attrib mode    -0.0426883005340609
    Attrib motiv    -0.3208774755479189
    Attrib necessari    -0.09694308202363679
    Attrib pace    -0.12394444620965649
    Attrib progress    -0.1038989205923498
    Attrib project    -0.3713495706937749
    Attrib provid    -0.06437730701876335
    Attrib real    -0.057076466126109844
    Attrib resourc    -0.006963011000888398
    Attrib scratch    -0.04220004795512612
    Attrib set    -0.04209205328723464
    Attrib state    0.013056165520766768
    Attrib subject    -0.051937475398579944
    Attrib success    -0.15974303716265792
    Attrib taught    -0.004618273595917674
    Attrib theoret    -0.16560125984847876
    Attrib toy    -0.024516500668666272
    Attrib unbal    -0.12943111996049475
    Attrib understand    -0.12470683306685451
    Attrib veri    -0.15240830266129954
    Attrib analysi    -0.1335500164831678
    Attrib art    0.04932691649257951
    Attrib avoid    -0.10839098349135612
    Attrib comput    0.012512743489027093
    Attrib consum    -0.03090396214681294
    Attrib curv    -0.031529451469325884
    Attrib detect    -0.23117886172934582
    Attrib doe    -0.14676028319967405
    Attrib failur    -0.09253482335263746
    Attrib focus    -0.0996470732840728
    Attrib git    -0.028891386824750263
    Attrib induc    0.009131989194049724
    Attrib involv    -0.0501343877120631
    Attrib issu    -0.10421416939451322
    Attrib lead    0.014020746365239468
    Attrib mani    -0.036263931397895424
    Attrib onli    -0.12480161407183013
    Attrib overhead    -0.01110078946510443
    Attrib power    0.06928725185774608
    Attrib specif    -0.17436971872441726
    Attrib static    -0.04747810924112019
    Attrib universitari    -0.04800535993832985
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.04366785598996087
    Attrib actual    -0.07840673724112834
    Attrib agil    -0.1677305377543778
    Attrib assess    -0.5910969323512776
    Attrib autom    -0.3202205850318863
    Attrib becaus    -0.24940125502777233
    Attrib code    -0.24039296889233366
    Attrib complex    -0.19932045700287956
    Attrib consequ    -0.09941844411409788
    Attrib cours    -0.24976095356739067
    Attrib deadlin    -0.11984707008125939
    Attrib devop    -0.16505003578198774
    Attrib difficult    -0.059875348144581765
    Attrib elabor    -0.13708915927415405
    Attrib environ    -0.38270817150595093
    Attrib error    -0.1056039109779168
    Attrib evalu    -0.44412804041879517
    Attrib execut    -0.1623103203836405
    Attrib exercis    -0.45471281248713585
    Attrib good    -0.21721821446347722
    Attrib hard    0.16402229042315178
    Attrib increas    -0.15780134415658856
    Attrib iter    -0.11447530249397078
    Attrib knowledg    -0.23678736609584938
    Attrib late    -0.02496284116094544
    Attrib meant    -0.0816083298792013
    Attrib mindset    0.18269872706421073
    Attrib previous    -0.17846065036577644
    Attrib program    -0.22342245316455203
    Attrib queue    -0.0710679469665006
    Attrib quit    -0.2197549078881821
    Attrib realist    -0.16172863207607543
    Attrib review    -0.17614609560532415
    Attrib sloppi    -0.1300004912382438
    Attrib solut    -0.07086788402823427
    Attrib strategi    -0.07891876325450002
    Attrib student    0.5735812185850753
    Attrib submiss    -0.15198039925995688
    Attrib system    -0.24174053492526668
    Attrib teach    -0.16302947885820832
    Attrib teacher    0.13765193614372784
    Attrib time    -0.16548015284926385
    Attrib trivial    -0.19894945361723101
    Attrib unfortun    -0.07439440235930854
    Attrib unrel    -0.1419267501931728
    Attrib wast    -0.09926831635342562
    Attrib work    0.7124299872743289
    Attrib workload    -0.1856719820636793
    Attrib ‘no    -0.11502871043688576
    Attrib ‘unlimit    -0.12465255075300212
    Attrib alway    0.051556862407729005
    Attrib ambigu    0.015185703932473794
    Attrib amount    -0.023486728737740572
    Attrib bilater    -0.004117971434479259
    Attrib bodi    -0.031216269600630064
    Attrib collect    -0.04987616712334516
    Attrib communic    -0.013536002831826363
    Attrib conduct    0.02589255476251919
    Attrib conscious    -0.038183328874274856
    Attrib corpor    -2.7722045337186333E-4
