=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Node 176    -0.04184400977852996
    Node 177    -0.08420096428126744
    Node 178    -0.056418325633577494
    Node 179    -0.041733621357236614
    Node 180    -0.0012184550622682492
    Node 181    -0.049310038928687586
    Node 182    0.021145293786919837
    Node 183    -0.07520965490217053
    Node 184    -0.03154046983123187
    Node 185    -0.00794355109727747
    Node 186    0.029256365211613098
    Node 187    -0.06399049584659394
    Node 188    -0.061172215288800624
    Node 189    -0.052910443678149593
    Node 190    -0.028650999996767398
    Node 191    0.0304611253133615
    Node 192    -0.001471666243153761
    Node 193    -6.141008897505308E-4
    Node 194    -0.012431812380233012
    Node 195    -0.053436396800729466
    Node 196    -0.05861156335365273
    Node 197    -0.059472321361948084
    Node 198    -0.057909630041732434
    Node 199    -1.824861181558389E-4
    Node 200    0.017665491461665406
    Node 201    -0.07242769532563906
    Node 202    -0.056666268152152935
    Node 203    -0.08389455103115748
    Node 204    -0.01942347405806303
    Node 205    -0.01463547942753392
    Node 206    -0.056956595776408867
    Node 207    0.023155536324372006
    Node 208    -0.0033888435207681733
    Node 209    0.017212899772935223
    Node 210    0.020381940489486293
    Node 211    -0.05128351764996773
    Node 212    -0.06317089491656588
    Node 213    0.004573107271052785
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.05720166081392838
    Node 7    0.009232217502743832
    Node 8    -0.11810309326415686
    Node 9    -0.15171786471049448
    Node 10    0.20897494174926717
    Node 11    -0.3278970148406212
    Node 12    -0.1472352451562622
    Node 13    -0.09443992063141471
    Node 14    0.07471362427443361
    Node 15    0.23394638419402444
    Node 16    0.2540555607338824
    Node 17    -0.12972473286616934
    Node 18    0.04013929758953764
    Node 19    0.2390298068378591
    Node 20    -0.11849657223220711
    Node 21    -0.059811838691142566
    Node 22    -0.14758991269641047
    Node 23    -0.0508772517951903
    Node 24    -0.37058035155578284
    Node 25    -0.17011518013579677
    Node 26    0.3654458948810575
    Node 27    -0.10977238024437555
    Node 28    0.0032323757888046
    Node 29    -0.017831118694751017
    Node 30    -0.0851239239850791
    Node 31    0.09449724550968498
    Node 32    -0.22330108212232821
    Node 33    -0.21307513654991636
    Node 34    0.24604525058639307
    Node 35    -8.511780868167583E-4
    Node 36    -0.1498977973964658
    Node 37    0.17912551791370707
    Node 38    0.06094829127791568
    Node 39    0.3036712196070066
    Node 40    -0.4080702753248843
    Node 41    0.050974971766882024
    Node 42    -0.06688107453006568
    Node 43    0.10536603896391551
    Node 44    0.029637474594799203
    Node 45    -0.028008175435327645
    Node 46    0.10630209119072573
    Node 47    -0.06405963045794522
    Node 48    0.006790694064870597
    Node 49    -0.3097695138228689
    Node 50    -0.17126989880614546
    Node 51    -0.05446672519207448
    Node 52    -0.3276507539070938
    Node 53    0.15601281516205037
    Node 54    0.056323675480210646
    Node 55    0.050596596805396646
    Node 56    0.023613990858226675
    Node 57    0.04794722279451743
    Node 58    -0.19080771697174184
    Node 59    0.16822815005846062
    Node 60    -0.18800323635535016
    Node 61    -0.08447024763705596
    Node 62    0.06859806393230203
    Node 63    -0.2800560376982716
    Node 64    0.11911998103772846
    Node 65    0.16503392290182062
    Node 66    0.055354867547222214
    Node 67    -0.08112796342869036
    Node 68    0.21495513688766263
    Node 69    0.019010708234973906
    Node 70    0.10619890677764046
    Node 71    0.0553233595942232
    Node 72    0.13389973920163584
    Node 73    -0.07072275188001723
    Node 74    -0.25325385911057263
    Node 75    0.07583360216518026
    Node 76    -0.15529615353157772
    Node 77    -0.07574149448130504
    Node 78    -0.12640344010769453
    Node 79    -0.013860952678927866
    Node 80    0.16967993752673474
    Node 81    -0.20797356539793607
    Node 82    -0.08790918189796161
    Node 83    -0.008159120693605287
    Node 84    0.05325536049481375
    Node 85    -0.08366123153729603
    Node 86    -0.226397690499984
    Node 87    -0.16264993727473362
    Node 88    -0.08540257729835453
    Node 89    -0.008364799212493043
    Node 90    0.03584422485439084
    Node 91    0.00957340829244507
    Node 92    -0.04995965770483467
    Node 93    0.02372543628965699
    Node 94    0.2299226581968504
    Node 95    -0.20224249274535938
    Node 96    0.3581991763679051
    Node 97    0.25357805709610837
    Node 98    0.1070038028156764
    Node 99    -0.2103274667670289
    Node 100    -0.33416816666816074
    Node 101    -0.23315565462796292
    Node 102    0.1863840900825752
    Node 103    -0.047755121447446064
    Node 104    0.07218902182717472
    Node 105    -0.10707508463954124
    Node 106    -0.1046944222676955
    Node 107    -0.006929536636183621
    Node 108    -0.018866667729226794
    Node 109    -0.1041113855745021
    Node 110    -0.012563881183871875
    Node 111    -0.3252116367749334
    Node 112    0.01592738398185634
    Node 113    -0.1655880126319316
    Node 114    -0.09325544957192244
    Node 115    -0.25397698502518695
    Node 116    -0.15959047567865375
    Node 117    0.17366992239930185
    Node 118    -0.05407226109051253
    Node 119    0.12303797936584719
    Node 120    0.18503566120017143
    Node 121    0.28518974789424106
    Node 122    -0.03847961277333896
    Node 123    -0.15069954998922513
    Node 124    0.006414205668027568
    Node 125    0.2727692547984267
    Node 126    -0.21767497487235288
    Node 127    -0.131833921066645
    Node 128    0.028680937292281994
    Node 129    0.10942778823570619
    Node 130    -0.30485583061992977
    Node 131    0.04869133064352659
    Node 132    0.1330813178699509
    Node 133    -0.1847864760541618
    Node 134    0.05068196869894168
    Node 135    0.004266021996994024
    Node 136    -0.35434507331077075
    Node 137    0.015074743098257671
    Node 138    0.045809934918387675
    Node 139    0.1612602401919407
    Node 140    0.10114236357075553
    Node 141    -0.15052295920573286
    Node 142    0.30192343699085866
    Node 143    -0.03426725833018494
    Node 144    0.06642893001863404
    Node 145    -0.03700229361812661
    Node 146    -0.032095016787202786
    Node 147    -0.13673232254855588
    Node 148    -0.04786831549857535
    Node 149    0.2443700202004061
    Node 150    -0.03800223356847185
    Node 151    0.22642842027547275
    Node 152    0.23225695018573447
    Node 153    0.03721816802328328
    Node 154    -0.08525127041433857
    Node 155    0.03660982582083669
    Node 156    0.06611698583962898
    Node 157    0.018475033380258823
    Node 158    -0.10032864218994522
    Node 159    -0.14637963801420298
    Node 160    -0.20635915248669426
    Node 161    -0.2648763038484758
    Node 162    -0.21090576934675592
    Node 163    -0.041026118304382846
    Node 164    0.018241665718115502
    Node 165    -0.06044048906134959
    Node 166    0.007554600985956364
    Node 167    -0.012067424942679471
    Node 168    0.11685283923743837
    Node 169    0.24235374885521527
    Node 170    0.10758207250751667
    Node 171    0.05922809983616394
    Node 172    -0.25958296273166964
    Node 173    -0.21588409469775002
    Node 174    -0.1068114089537542
    Node 175    -0.04969447167572431
    Node 176    -0.32114368594000525
    Node 177    -0.12725434350970796
    Node 178    0.1549522665566548
    Node 179    -0.02685549276980223
    Node 180    0.008679220292405105
    Node 181    -0.28596458971716443
    Node 182    -0.266911305084925
    Node 183    -0.0237356908795663
    Node 184    0.14259192943559926
    Node 185    -0.1254764696250764
    Node 186    -0.12569425689012112
    Node 187    -0.18034441226716305
    Node 188    0.19150394344728588
    Node 189    -0.40080624311048846
    Node 190    0.1998818196275096
    Node 191    0.21073495484875843
    Node 192    0.09825971207349213
    Node 193    -0.004799644960110236
    Node 194    0.20265399348184915
    Node 195    -0.2717304751592193
    Node 196    0.0838410082881713
    Node 197    -0.3344831560002591
    Node 198    -0.44053994742179237
    Node 199    0.016577269243686917
    Node 200    0.17330475948166532
    Node 201    0.0013391411653978927
    Node 202    -0.13120208617365084
    Node 203    0.15545127767619538
    Node 204    -0.07414157449601153
    Node 205    0.13000305160147188
    Node 206    0.017110048903439014
    Node 207    0.10184192483491955
    Node 208    0.11100488517585401
    Node 209    0.13670036202689834
    Node 210    -0.07338412747278324
    Node 211    0.1606811618450434
    Node 212    -0.08625274722597111
    Node 213    -0.06605727042783106
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.021163395633559953
    Node 7    -0.04180737728783937
    Node 8    -0.5636826876221377
    Node 9    -0.09104055243801258
    Node 10    0.1526698344746703
    Node 11    -0.04882643387297798
    Node 12    -0.4058747625678371
    Node 13    -0.010900568178447876
    Node 14    -0.013457237991369303
    Node 15    -0.23899338606822537
    Node 16    -0.0339058764483397
    Node 17    -0.008357787971879879
    Node 18    0.026317926974937643
    Node 19    -0.22405270917359127
    Node 20    0.04122771447389742
    Node 21    0.22426981311273006
    Node 22    -0.2966151093368625
    Node 23    -0.20558005873437582
    Node 24    0.2766268942510254
    Node 25    -0.06428085332777868
    Node 26    -0.10686626691902595
    Node 27    -0.40431285574313436
    Node 28    0.07297449805336635
    Node 29    -0.19506207555228616
    Node 30    0.34453142039543433
    Node 31    0.17356089069347083
    Node 32    -0.05612621633540014
    Node 33    0.2526645781129229
    Node 34    0.11766357471807365
    Node 35    0.10612464749615867
    Node 36    0.1559247434942472
    Node 37    -0.390633046001263
    Node 38    0.018883843220843674
    Node 39    -0.26068404216061736
    Node 40    0.12803477191195295
    Node 41    -0.14158981793429748
    Node 42    0.07449610938623655
    Node 43    -0.29470391755640973
    Node 44    -0.0949587558124859
    Node 45    -0.4720681638474718
    Node 46    -0.08983163189618115
    Node 47    -0.13880385714050397
    Node 48    0.3170799974777328
    Node 49    0.3333011732715733
    Node 50    0.08456219613435653
    Node 51    0.06068619626747047
    Node 52    0.14743573488112824
    Node 53    -0.09684613880029967
    Node 54    -0.14386486203246227
    Node 55    -0.10451550735192659
    Node 56    -0.2702352191182099
    Node 57    0.24361090430331653
    Node 58    0.09858332592602617
    Node 59    0.3569426479622439
    Node 60    0.013030514608403742
    Node 61    -0.28629481859178235
    Node 62    0.34221180294627435
    Node 63    0.05957919510316178
    Node 64    -0.0572932203998598
    Node 65    0.257242791879319
    Node 66    -0.25612820416142745
    Node 67    -0.05449569758253935
    Node 68    0.29018085325916554
    Node 69    0.6221203610173681
    Node 70    -0.44105246137394905
    Node 71    -0.45438882009140086
    Node 72    -0.15606032653301047
    Node 73    -0.02741141752087387
    Node 74    0.27354276654979526
    Node 75    -0.16294101434114283
    Node 76    -0.19155914156621542
    Node 77    -0.21692680349501767
    Node 78    0.13065831074963954
    Node 79    0.25863461933272375
    Node 80    0.14165121931116206
    Node 81    -0.18830687903470203
    Node 82    0.10821228481019625
    Node 83    0.10996308033955375
    Node 84    -0.5487494841763421
    Node 85    0.15116665185421366
    Node 86    0.19468675690550058
    Node 87    -0.2912914387284341
    Node 88    0.13624337847842144
    Node 89    0.12310275953397488
    Node 90    -0.13606795095909074
    Node 91    0.09927512713379277
    Node 92    -0.4116450025952575
    Node 93    0.029514401400920817
    Node 94    0.29691099544422894
    Node 95    -0.22812820678364537
    Node 96    0.04638228626490949
    Node 97    -0.5078913661940426
    Node 98    0.19063274573248865
    Node 99    0.1114869609077844
    Node 100    0.10406862844173077
    Node 101    -0.08638998621134228
    Node 102    -0.38693506973917824
    Node 103    -0.09795540198849435
    Node 104    0.23136738871049828
    Node 105    0.04756648738606733
    Node 106    -0.08142682861863228
    Node 107    0.41841419515562833
    Node 108    0.006993982141730362
    Node 109    -0.3905270667075572
    Node 110    -0.44110196391491147
    Node 111    0.24090579902345916
    Node 112    -0.08270306403891689
    Node 113    -0.13979820864815817
    Node 114    0.3699669392089362
    Node 115    -0.021415208079835442
    Node 116    0.14958783672514342
    Node 117    0.06704200454452922
    Node 118    -0.1333306474914734
    Node 119    0.04585511389199694
    Node 120    -0.024637160137631602
    Node 121    -0.15830699004085977
    Node 122    -0.13469248893967745
    Node 123    0.3528511239090931
    Node 124    -0.1419398626421452
    Node 125    0.16615518569691456
    Node 126    -0.12539811178797286
    Node 127    0.10055354344596386
    Node 128    -0.040500972364030906
    Node 129    0.19597417669471537
    Node 130    -0.05642320640022217
    Node 131    0.26816445231076325
    Node 132    0.1834501756361028
    Node 133    0.1462945080332045
    Node 134    -0.06885970152655133
    Node 135    0.20460121890120492
    Node 136    0.11592317690750485
    Node 137    -0.23224039208526762
    Node 138    0.20557323139483205
    Node 139    0.24475112661632992
    Node 140    -0.18679305768988963
    Node 141    -0.27849854744227176
    Node 142    0.0360658711277356
    Node 143    0.08361575224742922
    Node 144    -0.28095102427659635
    Node 145    0.029856609992846353
    Node 146    0.572421011212881
    Node 147    -0.30348233850570266
    Node 148    0.14083285123380615
    Node 149    0.010037288124901586
    Node 150    -0.5781360889431142
    Node 151    0.02705823558119962
    Node 152    -0.011193850467533623
    Node 153    0.07280948389274783
    Node 154    -0.12794925646777278
    Node 155    0.01847747513227043
    Node 156    -0.6289287254316405
    Node 157    0.07236124141930643
    Node 158    0.14150324332837477
    Node 159    -0.16732238511468514
    Node 160    0.07492343542613426
    Node 161    -0.04230883382980692
    Node 162    -0.030662196193815574
    Node 163    0.38214743511069116
    Node 164    0.14053459350620476
    Node 165    -0.1755261223172266
    Node 166    -0.1538034165022097
    Node 167    0.2093570754353345
    Node 168    -0.08332876888649776
    Node 169    -0.006820898963563866
    Node 170    -0.20982641281915965
    Node 171    -0.28180409730714107
    Node 172    0.05378189095131411
    Node 173    0.14597625966054292
    Node 174    0.05289535270219027
    Node 175    -0.14090169068338432
    Node 176    0.2780220115769705
    Node 177    0.23316684766402268
    Node 178    -0.2698830321252983
    Node 179    0.04564900645883153
    Node 180    0.043467862016210605
    Node 181    0.3738930799375043
    Node 182    -0.03409381106290336
    Node 183    -0.005602704677197731
    Node 184    0.13918706473033618
    Node 185    0.07569255601663734
    Node 186    -0.25400792109893655
    Node 187    0.0903853552775673
    Node 188    -0.022426520244584927
    Node 189    0.23074456417197778
    Node 190    0.1627337268662886
    Node 191    0.2982796079000566
    Node 192    -0.22944432765114145
    Node 193    -0.08102856735881976
    Node 194    0.08826045446582771
    Node 195    -0.0863088244670108
    Node 196    0.2043443503274414
    Node 197    0.19314224662255966
    Node 198    -0.31424620522150337
    Node 199    -0.344747166731168
    Node 200    -0.08047521431273554
    Node 201    -0.1306656771580013
    Node 202    -0.16093630782507432
    Node 203    -0.31826038228963416
    Node 204    -0.32830280068213114
    Node 205    0.08140001881209324
    Node 206    -0.04600437726811712
    Node 207    -0.3457610126917911
    Node 208    0.03755840687010236
    Node 209    -0.5663045734257177
    Node 210    -0.10906203467263713
    Node 211    -0.08328148783461116
    Node 212    -0.16682606561740743
    Node 213    -0.003590558102349992
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.031397339821389966
    Node 7    -0.02880741130831569
    Node 8    -0.045011013440996096
    Node 9    -0.03093337349261656
    Node 10    -0.01908401799473712
    Node 11    -0.019097427064938784
    Node 12    -0.085739548446184
    Node 13    -0.02500383797564327
    Node 14    -0.017432897166190037
    Node 15    0.0011818084628635974
    Node 16    -0.0260110216908428
    Node 17    -0.013479528447914764
    Node 18    -0.026240916255175564
    Node 19    -0.04875585602461873
    Node 20    -0.024018087739108587
    Node 21    0.033069799260494685
    Node 22    -0.04843792412641183
    Node 23    -0.08637351058083811
    Node 24    -0.038621637100457636
    Node 25    -0.05974076812470574
    Node 26    0.05895505696454833
    Node 27    0.026083194906960674
    Node 28    -0.04223003230141364
    Node 29    -0.07074785371409047
    Node 30    -0.05338186464035095
    Node 31    -0.037882483391717583
    Node 32    -0.06850297275627357
    Node 33    -0.01436397752769615
    Node 34    -0.06176862028535119
    Node 35    -0.05034357248100588
    Node 36    -0.04796315878170814
    Node 37    -0.04412494787948652
    Node 38    -0.018578983352033025
    Node 39    0.06592499228250362
    Node 40    -0.01846025744306455
    Node 41    -0.004208382985874807
    Node 42    -0.02909241118394677
    Node 43    0.00631193695496742
    Node 44    -0.013680593689317476
    Node 45    -0.09511841369962823
    Node 46    -0.11992088842031207
    Node 47    0.017989419094653878
    Node 48    -0.04866146945491548
    Node 49    -0.05753376427580423
    Node 50    -0.03245305252187535
    Node 51    0.0029210284574449487
    Node 52    -0.016037818582014644
    Node 53    -0.0407797559252175
    Node 54    -0.07550652939265595
    Node 55    0.014875739869175649
    Node 56    0.012696599161636166
    Node 57    0.019655006590210057
    Node 58    -0.03939491439299877
    Node 59    0.02493020720192577
    Node 60    -0.028288225071948465
    Node 61    -0.027159673617889346
    Node 62    0.04432590798761233
    Node 63    -0.07185280648695087
    Node 64    -0.0722459609437545
    Node 65    0.015820831279941574
    Node 66    -0.07146664879661636
    Node 67    0.006056843544345429
    Node 68    -0.09095829997579939
    Node 69    -0.09432344233499756
    Node 70    -0.006825240961613279
    Node 71    -0.05668719902438717
    Node 72    0.010023887966874844
    Node 73    -0.07047186339252628
    Node 74    -0.04797732751158281
    Node 75    -0.0028098835755093077
    Node 76    0.03130100356565588
    Node 77    -0.07903775720702828
    Node 78    -0.04941232623417622
    Node 79    -8.943150068788331E-4
    Node 80    -0.0038507463384886654
    Node 81    0.025013239556171768
    Node 82    0.014743684681369475
    Node 83    -0.025570312736176975
    Node 84    -0.03604267144918605
    Node 85    -0.0037327864514662573
    Node 86    -0.03292276896777113
    Node 87    -0.022836486939952237
    Node 88    -0.04866279592964385
    Node 89    -0.006422469221125068
    Node 90    -0.04270637162842742
    Node 91    -0.02048378626927126
    Node 92    -0.031108296365199545
    Node 93    -0.0018692574787290493
    Node 94    0.00416365309318542
    Node 95    -0.03346670772396151
    Node 96    -0.014801461718782024
    Node 97    -0.026433299389954926
    Node 98    0.0051199705436741315
    Node 99    0.014481463408470377
    Node 100    0.013978084221436933
    Node 101    -0.019698519721340537
    Node 102    -0.06725686197559805
    Node 103    -0.043317156863777066
    Node 104    0.03223946030273367
    Node 105    -0.06744883413027335
    Node 106    0.01576799161617059
    Node 107    -0.05845372501264261
    Node 108    0.007325822419998949
    Node 109    -0.10880221140525355
    Node 110    -0.07860590536258705
    Node 111    -0.037007043997896935
    Node 112    -0.019473233422458297
    Node 113    -0.061854974098722516
    Node 114    -0.025540113145326206
    Node 115    0.07399286958528746
    Node 116    -0.019021203471057953
    Node 117    -0.031137559943923206
    Node 118    0.046362478281170724
    Node 119    0.0028538617208509177
    Node 120    -0.017442727877434054
    Node 121    -0.011686656194188658
    Node 122    -0.00719097851735763
    Node 123    -0.015544359892804104
    Node 124    -0.03127791849454717
    Node 125    0.009123318248987556
    Node 126    -0.05321782193988892
    Node 127    0.04639341733042665
    Node 128    0.0016122134655559962
    Node 129    -0.09453402590717071
    Node 130    -0.08860615777721569
    Node 131    0.014181001590603036
    Node 132    -0.03397483947788244
    Node 133    -0.03159980097597303
    Node 134    -0.05899761694313492
    Node 135    -0.018528313854294376
    Node 136    -0.0431557740420428
    Node 137    -0.005587304953152129
    Node 138    -0.0807707840446079
    Node 139    -0.09829472814410338
    Node 140    -0.03570125396417757
    Node 141    0.019149643774098536
    Node 142    0.024293372800380478
    Node 143    -0.04598206056267795
    Node 144    0.02825269845199906
    Node 145    -0.05257925278797355
    Node 146    -6.744615799808654E-4
    Node 147    -0.06289714410350253
    Node 148    0.039304478422210055
    Node 149    -0.1042343542301659
    Node 150    -0.05937199593643483
    Node 151    -0.005285629396145129
    Node 152    0.03343426738901817
    Node 153    0.005154125273709197
    Node 154    -0.08734522529547498
    Node 155    -0.07214179942033375
    Node 156    -0.02680563925855462
    Node 157    -0.07494684469647328
    Node 158    -0.040906021762598055
    Node 159    -0.040631746689160385
    Node 160    -0.0031566230939879497
    Node 161    -0.008627643536666582
    Node 162    -0.01546644424332551
    Node 163    -0.05324978893262735
    Node 164    -0.04423560748193537
    Node 165    -0.023745436860688293
    Node 166    0.053880093891431516
    Node 167    0.013690997668873032
    Node 168    -0.04105982408954346
    Node 169    -0.01520758244434492
    Node 170    -0.061139275700252765
    Node 171    -0.07780723900505933
    Node 172    0.047197983251915925
    Node 173    -0.03181981571674261
    Node 174    0.04845155833149366
    Node 175    -0.055853492445869624
    Node 176    -0.03228600618128485
    Node 177    -0.013180317311614847
    Node 178    -0.006728790549441403
    Node 179    -0.07764806677566143
    Node 180    -0.02257375955555091
    Node 181    -0.027284249619269205
    Node 182    0.007956822116800601
    Node 183    -0.012644504404981728
    Node 184    -0.09426877159419993
    Node 185    0.011090372353133579
    Node 186    -0.030449824119494803
    Node 187    -9.63445634903634E-4
