=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Inputs    Weights
    Threshold    -0.07229256060530985
    Node 7    0.0695683588081671
    Node 8    -0.054748014483305275
    Node 9    -0.14900390246641376
    Node 10    -0.0837214531373383
    Node 11    -0.01967665012857661
    Node 12    -0.156392110782378
    Node 13    0.010698593701665949
    Node 14    0.032420442290916424
    Node 15    -0.05158995170236965
    Node 16    -0.1390752655409347
    Node 17    -0.16378972167520417
    Node 18    -0.02792691938531976
    Node 19    -0.022091276816019415
    Node 20    -0.031283743683284064
    Node 21    0.04224833162301727
    Node 22    0.01831420733830452
    Node 23    -0.15191014880300452
    Node 24    -0.011340540529499288
    Node 25    -0.01227741866924262
    Node 26    0.09784910236911509
    Node 27    -0.09296012719754904
    Node 28    -0.08173223275141808
    Node 29    -0.023721423878162277
    Node 30    0.013037316553234611
    Node 31    0.08884780217639598
    Node 32    -0.12070271474110526
    Node 33    -0.09257471739538936
    Node 34    0.014309043550087799
    Node 35    -0.07969466522798441
    Node 36    -0.12113971209846618
    Node 37    -0.05872045924642632
    Node 38    -0.11576071503383138
    Node 39    -0.05575493745315362
    Node 40    -0.04041236918373104
    Node 41    0.007521811759036559
    Node 42    -0.04225919504624096
    Node 43    -0.11199403258010564
    Node 44    -0.0475302917065752
    Node 45    0.06899519288951257
    Node 46    -0.05218806099976309
    Node 47    0.08366970083513307
    Node 48    0.02020456417311111
    Node 49    0.07243743937663047
    Node 50    0.020574064519686002
    Node 51    -0.023711484518994172
    Node 52    -0.08631058044588914
    Node 53    -0.053333783057965
    Node 54    -0.06807647766118599
    Node 55    -0.11122612874664611
    Node 56    -0.05060439658336551
    Node 57    0.1123851866076891
    Node 58    -0.01683491964209553
    Node 59    -0.03088065190896341
    Node 60    -0.03401056303051286
    Node 61    -0.14414731766964745
    Node 62    -0.11342869829430036
    Node 63    0.028116496768542637
    Node 64    0.0133308774568777
    Node 65    -0.04150679812630492
    Node 66    -0.06281463153475503
    Node 67    -0.025090997308067898
    Node 68    -0.12071468279727139
    Node 69    0.09216472860203913
    Node 70    0.0037084359242145104
    Node 71    -0.0613011088982343
    Node 72    -0.04851638034856018
    Node 73    0.09610811470181573
    Node 74    -0.0803079443771562
    Node 75    -0.07215325045065235
    Node 76    0.11422982151815907
    Node 77    0.0658460970301991
    Node 78    -0.1999469843713994
    Node 79    0.15308658664241712
    Node 80    0.031779622239533706
    Node 81    -0.10669472337046412
    Node 82    -0.024054031982336774
    Node 83    -0.06308377897442222
    Node 84    0.0015794052411364642
    Node 85    -0.052615843161703306
    Node 86    -0.024399217237392103
    Node 87    0.06495896852980046
    Node 88    -0.11646643139168111
    Node 89    -0.09132304484582435
    Node 90    -0.1273446105557924
    Node 91    -0.027462009581532925
    Node 92    0.007619544303777392
    Node 93    -0.14841560769306048
    Node 94    0.004943828322154117
    Node 95    -0.07717852653855911
    Node 96    0.016641321431835294
    Node 97    0.14175486932580106
    Node 98    0.1956168992222944
    Node 99    -0.06578834390951267
    Node 100    -0.04846026096814528
    Node 101    -0.17250859605705385
    Node 102    0.17028898568149206
    Node 103    -0.1201086726946174
    Node 104    -0.06806310137038613
    Node 105    0.170637565068778
    Node 106    0.05693067396437252
    Node 107    -0.07467441412692587
    Node 108    -0.05500579264233746
    Node 109    0.007170615563680469
    Node 110    0.0688386439875685
    Node 111    -0.012918412316921585
    Node 112    -0.12498584355377061
    Node 113    -0.053747140841626934
    Node 114    0.055364134330793506
    Node 115    -0.062092503269606414
    Node 116    -0.12508899146413804
    Node 117    -0.03675727768997421
    Node 118    -0.08964536967098981
    Node 119    0.07956320694593624
    Node 120    -0.013579608203134107
    Node 121    0.04602665857998427
    Node 122    0.12029683042184107
    Node 123    0.04214848341766314
    Node 124    0.005717767283876236
    Node 125    -0.03184062090475685
    Node 126    0.034522230867950414
    Node 127    -0.007616970535433387
    Node 128    -0.03869922992770504
    Node 129    0.10014017264818068
    Node 130    0.05882438890229393
    Node 131    -0.006072494209118246
    Node 132    0.08007852405994885
    Node 133    -0.15829288306498215
    Node 134    -0.07289524934959954
    Node 135    -0.037697319813344954
    Node 136    -0.11788344894403235
    Node 137    -0.02443932086124797
    Node 138    -0.0849419942131176
    Node 139    0.11760807275724053
    Node 140    0.09180062746406008
    Node 141    -0.00973800804476409
    Node 142    -0.11533874000286913
    Node 143    0.027765978019006852
    Node 144    0.027710566301070386
    Node 145    -0.04035121596027695
    Node 146    -0.0804210066590709
    Node 147    0.12271009604957953
    Node 148    -0.010316194482192544
    Node 149    0.025197922951161387
    Node 150    -0.03704385279013426
    Node 151    -0.11352878095554199
    Node 152    -0.038614623063337
    Node 153    -0.14063120098774892
    Node 154    0.0017404931480437715
    Node 155    -0.017103546631445813
    Node 156    0.17931439980505764
    Node 157    -0.16330610909864487
    Node 158    -0.0038393627880969256
    Node 159    -0.0023076493682375005
    Node 160    -0.07017067203907618
    Node 161    0.025954593593497454
    Node 162    0.1091065055580109
    Node 163    0.08515969121480714
    Node 164    0.04347451352396276
    Node 165    -0.08049186683246495
    Node 166    -0.07397106523136701
    Node 167    -0.0070607895990205324
    Node 168    0.0686460324750873
    Node 169    0.09335915696371842
    Node 170    -0.13266734339465547
    Node 171    -0.14267632567671967
    Node 172    -0.020076521709266614
    Node 173    -0.13290733354649806
    Node 174    -0.0977616958031352
    Node 175    0.003838246617667174
    Node 176    0.04785940400729709
    Node 177    0.07424744865988159
    Node 178    0.06618923368817403
    Node 179    -0.0010901491611111937
    Node 180    -0.055199737550328656
    Node 181    0.002747728122278215
    Node 182    -0.15196023002279557
    Node 183    -0.05926684320772154
    Node 184    -0.00705503875377842
    Node 185    -0.0437904794855147
    Node 186    -0.09662864830372676
    Node 187    -0.049902516403590925
    Node 188    -0.06580671406867734
    Node 189    0.026073261984460822
    Node 190    0.023996004447481685
    Node 191    0.055140816908222784
    Node 192    0.03989596817015134
    Node 193    0.06686754561031798
    Node 194    0.0408569325332266
    Node 195    0.025917700173284337
    Node 196    -0.013278792112667607
    Node 197    1.885872786817347E-4
    Node 198    -0.12565047827500625
    Node 199    -0.07826752954220705
    Node 200    0.04893803316190209
    Node 201    -0.012398021438794123
    Node 202    -0.15692809489773393
    Node 203    0.17800076318324234
    Node 204    -0.11652739721928786
    Node 205    -0.114225394085041
    Node 206    -0.07346143401953521
    Node 207    -0.1385717247231462
    Node 208    -0.12009653463634304
    Node 209    -0.062059724946716605
    Node 210    -0.12857164775093713
    Node 211    0.0450836096056658
    Node 212    0.052064546622070586
    Node 213    -0.14035295864917313
    Node 214    0.1328229044705785
    Node 215    -0.10273665618830026
    Node 216    -0.07029195953709473
    Node 217    0.04034554776210567
    Node 218    0.019759485360308804
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.04203339510287816
    Node 7    0.09230476369094788
    Node 8    -0.345938341557943
    Node 9    0.021769299394216367
    Node 10    -0.13288233794465232
    Node 11    -0.001065476256409305
    Node 12    -0.04975648717282922
    Node 13    0.07359584278158139
    Node 14    -0.04638865724611934
    Node 15    -0.2591057118297809
    Node 16    -0.0839790806033076
    Node 17    0.2540966400088653
    Node 18    -0.11187186263637444
    Node 19    0.013182857982235773
    Node 20    0.15291916607719683
    Node 21    -0.0025992005510828207
    Node 22    -0.016715679235631022
    Node 23    -0.2783394504172372
    Node 24    -0.120270865260977
    Node 25    -0.051582787228940316
    Node 26    -0.0733320273514184
    Node 27    0.1893465559876684
    Node 28    0.09401510867677292
    Node 29    -0.2631898793474492
    Node 30    -0.10105369869817661
    Node 31    -0.17942998611768143
    Node 32    -0.24981929498103483
    Node 33    0.1895259423706958
    Node 34    -0.07781222890339143
    Node 35    -0.12172651976321865
    Node 36    0.4026627714829283
    Node 37    -0.25539579840536497
    Node 38    0.49030618316987834
    Node 39    0.26863543361792425
    Node 40    -0.061574629152372023
    Node 41    0.21962167983530995
    Node 42    -0.05562074146531987
    Node 43    0.3985198953710168
    Node 44    0.1422000391604978
    Node 45    0.06148823727316655
    Node 46    -0.06257059821973236
    Node 47    0.08492328620103362
    Node 48    -0.1591597888263643
    Node 49    -0.1594947662838738
    Node 50    0.04547108671941156
    Node 51    -0.23071792306730068
    Node 52    -0.33672351412106327
    Node 53    -0.1273143595827443
    Node 54    -0.24244195306747826
    Node 55    -0.586702335304682
    Node 56    0.08706494002673305
    Node 57    -0.23890876504704603
    Node 58    0.0889133492414968
    Node 59    -0.20210532316374144
    Node 60    0.18442259257520102
    Node 61    -0.061736715358828194
    Node 62    -0.28296087373383794
    Node 63    -0.050345688214381935
    Node 64    0.06629662220631156
    Node 65    0.0016564453504254724
    Node 66    0.10278916064936489
    Node 67    0.04896708532561694
    Node 68    0.2330285604219858
    Node 69    -0.42055520702597593
    Node 70    -0.06405989067038617
    Node 71    -0.06850714076165909
    Node 72    0.20602479239208782
    Node 73    0.11348260781541838
    Node 74    0.0784912423127766
    Node 75    -0.017337878398838814
    Node 76    -0.4297464452039353
    Node 77    -0.4106028711437083
    Node 78    0.0721562600728662
    Node 79    0.17522081403410003
    Node 80    0.11157552214391069
    Node 81    -0.02225602431310691
    Node 82    0.32201725874187925
    Node 83    -0.2586601819687354
    Node 84    0.17597396210190025
    Node 85    0.0821265900881613
    Node 86    -0.07681208275930385
    Node 87    0.21621439691469976
    Node 88    -0.21181570586718906
    Node 89    -0.1769269999983728
    Node 90    0.028011418483176672
    Node 91    -0.09569556704764078
    Node 92    0.01415827846878996
    Node 93    -0.0010510075061926942
    Node 94    0.21274667920149445
    Node 95    0.11286032185166266
    Node 96    0.03285114624442122
    Node 97    -0.5619198338406239
    Node 98    -0.3651361354681637
    Node 99    0.24894356986993116
    Node 100    0.09053046736640771
    Node 101    0.23889778583645335
    Node 102    -0.14029954749964602
    Node 103    0.10160253874710086
    Node 104    0.17224758383517177
    Node 105    0.13045081353575405
    Node 106    -0.5551967958569939
    Node 107    -0.24843847746306563
    Node 108    0.05438998217605034
    Node 109    0.28657637419994947
    Node 110    -0.3166281391532432
    Node 111    0.011675965898351126
    Node 112    -0.21237728396510985
    Node 113    -0.29064162689353507
    Node 114    -0.1504359683458891
    Node 115    0.20306732893907803
    Node 116    -0.21921395410260947
    Node 117    0.19081928208186327
    Node 118    -0.04958270875788737
    Node 119    0.21713047391688423
    Node 120    -0.08464908906047981
    Node 121    -0.010213150192833116
    Node 122    0.2531494809933093
    Node 123    -0.2008280440018064
    Node 124    -0.1807033818769672
    Node 125    0.019608953360405773
    Node 126    0.21730275276563327
    Node 127    0.2758788864999804
    Node 128    -0.3379684556916033
    Node 129    -0.7027941668520666
    Node 130    0.7745308035128662
    Node 131    0.20113476983836892
    Node 132    -0.20428650278465466
    Node 133    0.16459120467388869
    Node 134    -0.07517510442944786
    Node 135    -0.10387124682813817
    Node 136    0.08324684776788786
    Node 137    -0.051644923050531706
    Node 138    -0.00596342994461365
    Node 139    -0.19822612213143492
    Node 140    -0.3374099798809374
    Node 141    -0.018891996210593683
    Node 142    0.32940423948048786
    Node 143    0.4653867853741066
    Node 144    -0.23036960936321396
    Node 145    0.01852824769013044
    Node 146    -0.2601466689877035
    Node 147    -0.2640994248483567
    Node 148    -0.5760782419375987
    Node 149    0.1880218945776163
    Node 150    0.19180238201925778
    Node 151    0.1830972039203695
    Node 152    0.016250052516303234
    Node 153    0.11855147475542048
    Node 154    0.18881805343539887
    Node 155    -0.017714317935246453
    Node 156    -0.2768432674864701
    Node 157    -0.028152202641286036
    Node 158    -0.13832617900709782
    Node 159    -0.06456954161620575
    Node 160    0.07758149576503703
    Node 161    0.08819341392023558
    Node 162    0.39225416548276315
    Node 163    0.221004881984905
    Node 164    -0.05177261013903949
    Node 165    -0.30012494421364266
    Node 166    0.05660097672723093
    Node 167    -0.0762889031495861
    Node 168    -0.027873205981692586
    Node 169    0.3754468939530609
    Node 170    -0.010341138490509225
    Node 171    0.39588384439607877
    Node 172    -0.13840178477476642
    Node 173    0.30274021089252573
    Node 174    0.0337080771028511
    Node 175    0.22764789303622604
    Node 176    0.09598464585116104
    Node 177    -0.24056511132301822
    Node 178    -0.07493072811352154
    Node 179    0.43011828071872377
    Node 180    -0.18938734145349434
    Node 181    -0.047786313716061374
    Node 182    -0.391980564134489
    Node 183    0.22198282615731538
    Node 184    0.06832802961907605
    Node 185    0.04602079510949275
    Node 186    -0.13656411737359703
    Node 187    0.02810233016240154
    Node 188    -0.15826903106814502
    Node 189    -0.09080039924006338
    Node 190    -0.0435879846358032
    Node 191    0.36822157711121745
    Node 192    -0.20132685478933404
    Node 193    -0.026640464131916747
    Node 194    -0.08678578353576173
    Node 195    -0.06181244013837497
    Node 196    -0.21284424279829034
    Node 197    -0.03376712828951175
    Node 198    -0.037130180473925904
    Node 199    -0.11093552510292444
    Node 200    -0.40353813482004736
    Node 201    0.2477656034106319
    Node 202    0.23920053453043758
    Node 203    -0.27044692463973263
    Node 204    -0.08629325012216653
    Node 205    -0.3999460729997364
    Node 206    0.025177420541385418
    Node 207    0.13496512801066785
    Node 208    -0.14239274014361786
    Node 209    0.017481583227664743
    Node 210    -0.14656723696691923
    Node 211    -0.054230929442733215
    Node 212    -0.3203452549263185
    Node 213    0.09633963755720161
    Node 214    -0.03333257443823125
    Node 215    0.40556015498954845
    Node 216    -0.5356370618405946
    Node 217    0.13870893174615195
    Node 218    -0.11455913153025261
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.007567861221408122
    Node 7    0.06736338521261838
    Node 8    0.1103590730139182
    Node 9    0.05751038978295661
    Node 10    -0.2455256538838299
    Node 11    -0.08571937924181791
    Node 12    0.16698550370932727
    Node 13    -0.010074842527800115
    Node 14    -0.18680326643954107
    Node 15    -0.05838006198308903
    Node 16    0.11127894361970875
    Node 17    0.42822432031359203
    Node 18    -0.08335399004579014
    Node 19    -0.0293426828630324
    Node 20    0.28732581201248864
    Node 21    0.19960126987575538
    Node 22    -0.33230607015639596
    Node 23    0.1312977397796621
    Node 24    -0.26215550403501814
    Node 25    -0.13718411966698796
    Node 26    0.2541508831210813
    Node 27    -0.2523461020159109
    Node 28    -0.14888461881379592
    Node 29    0.23071083061296302
    Node 30    -0.25802328292059895
    Node 31    -0.06970686369105919
    Node 32    -0.22091077090488914
    Node 33    -0.010380106454084619
    Node 34    0.03743022405066761
    Node 35    0.0463845152725028
    Node 36    -0.18449441263360755
    Node 37    -0.11976185295129722
    Node 38    -0.3603301123789529
    Node 39    0.5442053676692563
    Node 40    -0.1864218529737008
    Node 41    0.015203569176655706
    Node 42    -0.062446476666890315
    Node 43    0.17735454211046003
    Node 44    -0.04600042504622851
    Node 45    0.12381063504256216
    Node 46    0.16620634257776515
    Node 47    -0.27609476355623913
    Node 48    -0.12429513514573562
    Node 49    0.24148307155270196
    Node 50    0.0640674325924177
    Node 51    -0.0066370643984238935
    Node 52    0.20394097188301155
    Node 53    -0.1066702168032156
    Node 54    0.08948295266114475
    Node 55    -0.035958051435728666
    Node 56    0.369233091206358
    Node 57    -0.1116994986633182
    Node 58    0.14159905283077942
    Node 59    -0.2888753236718675
    Node 60    -0.026463742735494847
    Node 61    -0.040193718116921885
    Node 62    -0.12076186536619003
    Node 63    -0.013487769586510953
    Node 64    -0.15541593455424887
    Node 65    0.13305794604075075
    Node 66    0.10690429678294747
    Node 67    -0.03395104410871387
    Node 68    -0.20565071129582696
    Node 69    -0.08193425497801758
    Node 70    0.03971353210287384
    Node 71    -0.03754581863835887
    Node 72    -0.03272359925139293
    Node 73    0.15455381530028764
    Node 74    -0.07028721773725578
    Node 75    -0.02967534391852119
    Node 76    -0.045907952629004774
    Node 77    0.07686448322622488
    Node 78    -0.21913058176236944
    Node 79    -0.11137443817040837
    Node 80    0.1946823195720447
    Node 81    0.022212095893407773
    Node 82    0.1342063740122425
    Node 83    -0.1387415404512723
    Node 84    -0.010663163598239982
    Node 85    -0.07429865943977672
    Node 86    0.22487344671384185
    Node 87    -0.08970921844578401
    Node 88    0.10737448065421248
    Node 89    -0.07685555569378567
    Node 90    -0.2362744911472269
    Node 91    -0.08606328883156494
    Node 92    0.06930693273533371
    Node 93    0.12621617520534356
    Node 94    -0.22065546788889182
    Node 95    -0.044359670578481974
    Node 96    0.05886018617190296
    Node 97    -0.2735166788186694
    Node 98    0.2147824709397436
    Node 99    0.11705555030257112
    Node 100    -0.19241226759943253
    Node 101    -0.2278389843190569
    Node 102    0.13204111287768833
    Node 103    -0.3900122312682012
    Node 104    -0.07134721333726007
    Node 105    0.26722473524151386
    Node 106    0.0905284298755072
    Node 107    -0.048950254962357526
    Node 108    0.08425286351776863
    Node 109    -0.07274784003005601
    Node 110    0.11790281042380234
    Node 111    -0.10369182395055283
    Node 112    -0.024450531606330327
    Node 113    0.05926586358256936
    Node 114    0.2489360248575254
    Node 115    -0.18755350802189444
    Node 116    0.01223772866503859
    Node 117    -0.0830569227711779
    Node 118    0.020019532511995505
    Node 119    -0.2558093315383296
    Node 120    0.10707092993967884
    Node 121    0.20925447316240414
    Node 122    0.183919390324751
    Node 123    0.24751813141109041
    Node 124    -0.015353650521260202
    Node 125    -0.2597513337605624
    Node 126    -0.35926063932793034
    Node 127    0.17894221148255804
    Node 128    -0.1399592705698724
    Node 129    -0.32871446750394284
    Node 130    -0.3278086082823102
    Node 131    -0.3631375152593748
    Node 132    -0.022635868752341103
    Node 133    -0.03111354728286575
    Node 134    -0.04085948223206485
    Node 135    0.10531281351404144
    Node 136    0.49594824536024723
    Node 137    -0.09897150525695078
    Node 138    -0.11243296697769045
    Node 139    -0.23240570610798716
    Node 140    0.02909746571839677
    Node 141    -0.09791759931198489
    Node 142    0.05247568028387364
    Node 143    -0.09389933259194246
    Node 144    -0.028095841700378998
    Node 145    -0.07002136820539365
    Node 146    0.21007401444228935
    Node 147    -0.16406649820903377
    Node 148    0.017625619458112685
    Node 149    -0.05328848828512371
    Node 150    -0.093077813274626
    Node 151    0.1309878704719137
    Node 152    -0.2137432048170018
    Node 153    -0.17887285806438435
    Node 154    -0.015574088910496548
    Node 155    0.10349044088375622
    Node 156    -0.3954181867969188
    Node 157    0.02479991424786288
    Node 158    -0.23596130354543365
    Node 159    -0.1674347307561097
    Node 160    0.08814801486429606
    Node 161    0.19384386821301053
    Node 162    -0.42686842166584826
    Node 163    -0.14218438159007052
    Node 164    -0.2780585938285467
    Node 165    0.007850281471694493
    Node 166    -0.040194420012959836
    Node 167    -0.188567949897707
    Node 168    -0.06365876925708717
    Node 169    0.18645751285693735
    Node 170    0.023191235825254234
    Node 171    -0.08789425465970126
    Node 172    0.09720423898958555
    Node 173    -0.1110847535891593
    Node 174    -0.1314270228896349
    Node 175    0.25796731361529074
    Node 176    -0.03647313719486279
    Node 177    0.03435746095241716
    Node 178    0.05656931558347661
    Node 179    -0.07018763540501378
