=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Node 177    -0.18798029846714065
    Node 178    -0.13967979934126298
    Node 179    -0.25248797480353763
    Node 180    0.1911817499674353
    Node 181    -0.07498818536234142
    Node 182    -0.32443418357173304
    Node 183    -0.12190294987784674
    Node 184    0.21355020395048765
    Node 185    0.3844698217951214
    Node 186    0.02724027589665589
    Node 187    -0.11836401030583371
    Node 188    -0.41473844548124333
    Node 189    -0.36890946214475595
    Node 190    -0.09650105234717553
    Node 191    -0.12970579616019812
    Node 192    0.7137068775900285
    Node 193    -0.11777933407496732
    Node 194    0.07407465656368427
    Node 195    -0.08976807956349186
    Node 196    -0.048011827675721264
    Node 197    -0.17138297340457326
    Node 198    0.2091687080600631
    Node 199    -0.17953928158896562
    Node 200    -0.16630740511810888
    Node 201    -0.06520899895159621
    Node 202    0.053981440815542125
    Node 203    -0.1031463357250816
    Node 204    0.003553953156033481
    Node 205    0.1993756180502974
    Node 206    0.08645453888721998
    Node 207    -0.29014639023767985
    Node 208    -0.21468079549426713
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.21033607612377098
    Node 7    0.5186737115260155
    Node 8    0.07302045723200315
    Node 9    0.05163341513484628
    Node 10    -0.036170843633687465
    Node 11    -0.3568892767801523
    Node 12    -0.019329829382551022
    Node 13    -0.32290592855718114
    Node 14    0.3715622565045227
    Node 15    -0.2639171911957714
    Node 16    0.04809448098520491
    Node 17    0.1830306441458797
    Node 18    -0.13577935804185623
    Node 19    -0.12790291883627486
    Node 20    -0.04781763231481333
    Node 21    -0.023883064494182236
    Node 22    -0.11074924083936397
    Node 23    -0.03868361739426787
    Node 24    -0.11635422177691922
    Node 25    -0.0559583352670482
    Node 26    -0.12433410281908179
    Node 27    0.674966221369238
    Node 28    0.3703593159807897
    Node 29    -0.08288967824735763
    Node 30    0.5275648698293688
    Node 31    -0.6193828211719521
    Node 32    -0.28024388377231035
    Node 33    -0.7208616717561135
    Node 34    -0.41577024826114334
    Node 35    -0.146933897467867
    Node 36    0.4721707945877184
    Node 37    -0.717757438323766
    Node 38    0.13924859975840223
    Node 39    0.0447940651930803
    Node 40    -0.367391188173129
    Node 41    -0.08656689719284655
    Node 42    0.2985176923756312
    Node 43    1.0547648605154498
    Node 44    -0.036431796540701944
    Node 45    -0.2741009849646549
    Node 46    -0.1396571700440211
    Node 47    0.017237914812510285
    Node 48    0.8631922519167883
    Node 49    -0.07899897966968529
    Node 50    0.3788078047771663
    Node 51    -0.35130849104848627
    Node 52    -0.19180810944980473
    Node 53    -0.13902113429545254
    Node 54    -0.1574817177563976
    Node 55    0.0873999897303373
    Node 56    -0.23736997546972063
    Node 57    0.03606650787588525
    Node 58    0.251761214430692
    Node 59    -0.10143886480206965
    Node 60    0.13025438514233703
    Node 61    -0.7132157065386928
    Node 62    -0.34952575284686305
    Node 63    -0.025319982488488647
    Node 64    0.03866114003977066
    Node 65    -0.3367646041034049
    Node 66    0.25952007760884227
    Node 67    -0.4631542304451685
    Node 68    0.08775795656344283
    Node 69    0.006354069686866266
    Node 70    0.009667604436332371
    Node 71    -0.01721793118774959
    Node 72    -0.05800093261763913
    Node 73    0.07672756435961543
    Node 74    -0.6249671548470698
    Node 75    -0.01765443071579582
    Node 76    0.04220784771364519
    Node 77    -0.145740011281381
    Node 78    -0.10620616140284811
    Node 79    -0.020384307350250153
    Node 80    0.4869739928511948
    Node 81    -0.07550572434254356
    Node 82    -0.036988366832939615
    Node 83    -0.07149855608278798
    Node 84    -0.40617239514704995
    Node 85    -0.015589802834282924
    Node 86    -0.10641839310651688
    Node 87    -0.03855838350070091
    Node 88    0.13770093559811536
    Node 89    -0.07532551300869549
    Node 90    -0.17705680265305346
    Node 91    -0.48507966521505574
    Node 92    -0.00321709440490415
    Node 93    -0.1632157357921816
    Node 94    -0.0731380429403292
    Node 95    0.1477443039534309
    Node 96    -0.04700140634360728
    Node 97    -0.5290056971653168
    Node 98    -0.027817106075719075
    Node 99    -0.16161673377036265
    Node 100    -0.10867815167800818
    Node 101    0.2696884793443719
    Node 102    -0.4015270428737158
    Node 103    -0.25903703492865515
    Node 104    -0.2551168793953205
    Node 105    -0.029339165314575984
    Node 106    -0.006389329338749372
    Node 107    -0.761217663189788
    Node 108    0.17083142697851608
    Node 109    -0.3304703278140121
    Node 110    -0.06667531486861639
    Node 111    0.03763879109903879
    Node 112    -0.04119013608461042
    Node 113    0.017943010928992104
    Node 114    -0.3099433010988754
    Node 115    -0.15581541414745012
    Node 116    0.271286004401672
    Node 117    -0.0661335256923735
    Node 118    0.04686514416834044
    Node 119    0.427693099406762
    Node 120    -0.11210207730439845
    Node 121    -0.4639384503132024
    Node 122    -0.11965920649070692
    Node 123    -0.11071029119165705
    Node 124    0.044740559930193845
    Node 125    0.005726311862839369
    Node 126    -0.21643834593728795
    Node 127    0.037573788583587064
    Node 128    -0.14361393330026798
    Node 129    0.4477277578793215
    Node 130    -0.3080070767663878
    Node 131    -0.191035538461244
    Node 132    0.4932360954359592
    Node 133    0.08391934310482178
    Node 134    -0.15348176314360665
    Node 135    0.05391175891421667
    Node 136    -0.08924663086070313
    Node 137    -0.13292585505546883
    Node 138    0.019779102398079382
    Node 139    -0.10697962833931987
    Node 140    -0.006519346175522633
    Node 141    -0.007665241808922545
    Node 142    -0.2243039353785369
    Node 143    0.03745060576824889
    Node 144    0.01069138708934365
    Node 145    -0.050208656718804014
    Node 146    -0.27374764195255313
    Node 147    -0.17212650431224266
    Node 148    0.1536389107419601
    Node 149    0.22561177616023304
    Node 150    -0.00864912413823881
    Node 151    -0.002268475891077247
    Node 152    0.4358297797378552
    Node 153    -0.4300905349932745
    Node 154    0.029941187027796086
    Node 155    -0.19728775567162501
    Node 156    -0.22088267574505469
    Node 157    -0.07747852644429445
    Node 158    -0.2042126433223548
    Node 159    -0.06883610096835097
    Node 160    -0.4267249258102169
    Node 161    -0.10646534344479323
    Node 162    -0.19487329952969193
    Node 163    -0.277927029889465
    Node 164    -0.5458430694051888
    Node 165    -0.41622099681303476
    Node 166    0.025519299322146125
    Node 167    -0.5345844976286236
    Node 168    0.2793919859473284
    Node 169    -0.4726153640101696
    Node 170    -0.04357956985153393
    Node 171    0.019753614673285833
    Node 172    -0.2102530911346572
    Node 173    0.022445786459663677
    Node 174    -0.46458863777320525
    Node 175    -0.1698913114766761
    Node 176    -0.20344717073947682
    Node 177    0.5607956935522599
    Node 178    -0.09169142105986039
    Node 179    0.0890008827152677
    Node 180    0.24046256829754817
    Node 181    0.03467513332264179
    Node 182    -0.10367686213765266
    Node 183    -0.03008125888511789
    Node 184    -0.35352675801934513
    Node 185    0.2013906860652809
    Node 186    -0.2999318093102487
    Node 187    -0.10763278471093735
    Node 188    -0.09585640033839835
    Node 189    -0.1300188658574892
    Node 190    -0.06886644742930238
    Node 191    -0.19436323872567088
    Node 192    -0.24756020790356878
    Node 193    -0.03388372952981065
    Node 194    0.2651784969400196
    Node 195    -0.04100196451563308
    Node 196    -0.2540129994064592
    Node 197    0.060978849657448625
    Node 198    0.4669188542540618
    Node 199    -0.16673934142103014
    Node 200    0.19973129579295967
    Node 201    -0.05915567314889985
    Node 202    -0.5998196888016128
    Node 203    -0.25106039241411754
    Node 204    -0.08784715747637996
    Node 205    -0.008988197572245785
    Node 206    -0.15443867274391268
    Node 207    -0.007978546634394354
    Node 208    0.0816198718320926
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.05705879192648206
    Node 7    0.09717373720144132
    Node 8    -0.029012451304134844
    Node 9    -0.02084729113252054
    Node 10    -0.07480862883592197
    Node 11    0.3539653394197582
    Node 12    0.15698232694334457
    Node 13    -0.27265726050090855
    Node 14    -0.133596524368589
    Node 15    0.1857563964120656
    Node 16    0.006337409705296077
    Node 17    -0.4158317547274592
    Node 18    0.019654341113560788
    Node 19    -0.06675633841297221
    Node 20    -0.1935225327889905
    Node 21    -0.13966599529241022
    Node 22    0.14519420767560656
    Node 23    0.03276761257158342
    Node 24    -0.04370623305068695
    Node 25    0.16079971991373387
    Node 26    0.16180342931416555
    Node 27    -0.30164950048445555
    Node 28    -0.28205291575196323
    Node 29    -0.055802259199770415
    Node 30    -0.23313534648460987
    Node 31    0.6021747297932527
    Node 32    -0.2745646600074199
    Node 33    0.5135096236934387
    Node 34    -0.07484378348560045
    Node 35    -0.16332768719940266
    Node 36    -0.6265350448380393
    Node 37    -0.29963445205466577
    Node 38    -0.21944804309057384
    Node 39    -0.3477192548935598
    Node 40    -0.41568408333451434
    Node 41    -0.014273814066555587
    Node 42    -0.263332798385479
    Node 43    -0.07373295692285925
    Node 44    -0.22349533498143004
    Node 45    0.3830589734255955
    Node 46    -0.7007153286064376
    Node 47    0.04698427989693221
    Node 48    -0.41496282228357106
    Node 49    -0.027908132900830343
    Node 50    -0.29586750612266377
    Node 51    -0.39119340891094484
    Node 52    -0.24322720121116587
    Node 53    -0.2360169759498039
    Node 54    -0.37405810373096604
    Node 55    0.022431951192519124
    Node 56    -0.22134610851307268
    Node 57    -0.1647279142069092
    Node 58    -0.35068182805227527
    Node 59    -0.011610552092998386
    Node 60    -0.006684086277912841
    Node 61    -0.013146808275644135
    Node 62    -0.1589493764065028
    Node 63    -0.017320347590262714
    Node 64    0.525757876559385
    Node 65    0.3806441279595581
    Node 66    -0.24298890268329246
    Node 67    -0.27825385277300685
    Node 68    -0.07084763943500187
    Node 69    0.02608876928130821
    Node 70    -0.11150389130480778
    Node 71    -0.08936402371605733
    Node 72    -0.08266979213184691
    Node 73    0.253974248079523
    Node 74    -0.24174344042663878
    Node 75    -0.07807402753646545
    Node 76    -0.20004453562859859
    Node 77    0.017806369522844773
    Node 78    -0.12629743674946542
    Node 79    -0.08562325954359859
    Node 80    -0.3468815709925899
    Node 81    0.25302479022038793
    Node 82    0.009249084707229785
    Node 83    -0.017439130420751715
    Node 84    -0.7334141325491123
    Node 85    0.03328494215514045
    Node 86    -0.28382641701617184
    Node 87    -0.11829033973708894
    Node 88    -0.18072415456416926
    Node 89    0.1971143387355893
    Node 90    -0.3192506589266611
    Node 91    -0.5082041574924279
    Node 92    -0.2229016683773739
    Node 93    -0.0720976765060403
    Node 94    -0.315670380253603
    Node 95    0.24335605743726751
    Node 96    -0.11074149644996047
    Node 97    0.07114525526939049
    Node 98    -0.07180667068646644
    Node 99    -0.1562960403374022
    Node 100    -0.1655536059265229
    Node 101    -0.10264195040399252
    Node 102    -0.19019227417506168
    Node 103    0.057830040828397336
    Node 104    0.41989754745175195
    Node 105    -0.0645637726954101
    Node 106    -0.033888508721537224
    Node 107    1.1028706693789794
    Node 108    -0.40702019060054256
    Node 109    -0.379653499618211
    Node 110    -0.20406641458971062
    Node 111    0.17703108295037842
    Node 112    -0.10067711414537392
    Node 113    -0.09170257881641716
    Node 114    -0.8129008968726084
    Node 115    -0.12591386272314786
    Node 116    -0.32252875790368013
    Node 117    -0.009939238436774443
    Node 118    0.031347528751531475
    Node 119    0.280729135964294
    Node 120    -0.0955375209896887
    Node 121    0.8325227548621207
    Node 122    0.6564941583920268
    Node 123    -0.5344375112339926
    Node 124    -0.10076790746971813
    Node 125    -0.0613320136245498
    Node 126    0.10372083276864849
    Node 127    -0.13566818041031695
    Node 128    0.05252526134449175
    Node 129    -0.8366610821837626
    Node 130    -0.24439186617737232
    Node 131    -0.23311734643987167
    Node 132    0.18587610358927012
    Node 133    -0.8326234785814371
    Node 134    -0.2733316395723354
    Node 135    -0.18275042655023604
    Node 136    -0.1915960277228851
    Node 137    -0.18140524371676514
    Node 138    -0.22411196780740802
    Node 139    -0.238805869130664
    Node 140    -0.29755389941144905
    Node 141    -0.12853201134396652
    Node 142    -0.10174485851619611
    Node 143    0.1624516989453217
    Node 144    -0.10521247540176955
    Node 145    0.0342937897136971
    Node 146    -0.23407081328103216
    Node 147    0.1402920595223163
    Node 148    -0.2758870520740676
    Node 149    -0.4894613972229565
    Node 150    -0.04081485364859805
    Node 151    -0.07893551807013646
    Node 152    -0.11640519920713595
    Node 153    -0.42300016482082764
    Node 154    -0.19728263482611033
    Node 155    -0.47352232457089366
    Node 156    0.0253761808569382
    Node 157    0.06694928790285548
    Node 158    -0.0808595364511253
    Node 159    0.0186289780896121
    Node 160    -0.34554451653970947
    Node 161    -0.026960050576096895
    Node 162    -0.06383905604222725
    Node 163    -0.2211095587345983
    Node 164    0.08200715192870155
    Node 165    -0.11378935054196455
    Node 166    -0.17191818873805717
    Node 167    -0.6249106444148275
    Node 168    0.48379143661651114
    Node 169    -0.20765278420722044
    Node 170    -0.004268222200653547
    Node 171    -3.8389528727147745E-5
    Node 172    0.18978697063431363
    Node 173    0.1950874669941278
    Node 174    1.149741342617614
    Node 175    -0.02274745630438418
    Node 176    0.1491184086349679
    Node 177    0.315542415532043
    Node 178    0.05466273227080567
    Node 179    0.9499303519022881
    Node 180    -0.3240849974920267
    Node 181    -0.4102433187276905
    Node 182    0.16430372970144264
    Node 183    -0.08223253494819892
    Node 184    -0.05092954997786445
    Node 185    0.12804096164562853
    Node 186    -0.20534879847742038
    Node 187    -0.03439314319597058
    Node 188    0.45692534990075007
    Node 189    0.06794587969985368
    Node 190    -0.11058950780642574
    Node 191    0.6411977471595987
    Node 192    0.1937754839143308
    Node 193    0.32391514382669023
    Node 194    -0.1183117448397967
    Node 195    -0.20384931474959103
    Node 196    -0.1859457626474658
    Node 197    -0.045647420511775484
    Node 198    0.26759004611598697
    Node 199    0.620489123202552
    Node 200    -0.1690810986603866
    Node 201    -0.12577065271223845
    Node 202    -0.016811657357542344
    Node 203    0.12098083801357905
    Node 204    -0.1974768358682577
    Node 205    -0.12301175694374855
    Node 206    -0.19830837277689986
    Node 207    -0.24852177862267982
    Node 208    -0.2642711525055907
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.2400613902562318
    Node 7    0.620078472232569
    Node 8    0.1236220892861405
    Node 9    -0.09975310283365016
    Node 10    -0.10159035524453802
    Node 11    -0.0826860993701772
    Node 12    -0.17698728730269542
    Node 13    -0.07929781020536752
    Node 14    -0.18832813975367557
    Node 15    -0.568185462088379
    Node 16    -0.16216958499331283
    Node 17    -0.1937880287267918
    Node 18    -0.12246069799052887
    Node 19    -0.06077824391342017
    Node 20    -0.10066217666882318
    Node 21    -0.06813476208489522
    Node 22    -0.26535857066121693
    Node 23    -0.05880198775965127
    Node 24    -0.1017141913666564
    Node 25    0.19683859975592446
    Node 26    0.05297753993766748
    Node 27    -0.3633447015705823
    Node 28    -0.25164778952776684
    Node 29    -0.038305588156433056
    Node 30    0.6761238266411238
    Node 31    0.04473074738872084
    Node 32    0.002865803264998368
    Node 33    -0.11582824644220856
    Node 34    -0.2818002106953433
    Node 35    -0.18704286294105882
    Node 36    0.7950941694312486
    Node 37    -0.0633162967173886
    Node 38    0.39170794337132214
    Node 39    0.15154956628469451
    Node 40    0.3390054132681806
    Node 41    -0.1544250913825756
    Node 42    -0.33872608407542454
    Node 43    -0.2817667865316052
    Node 44    -0.08404706619482524
    Node 45    0.4049458620300142
    Node 46    -0.42184088585762886
    Node 47    0.12955324694005563
    Node 48    -0.15724244278407626
    Node 49    -0.017079398998349638
    Node 50    -0.08818211838332417
    Node 51    0.35767170315926183
    Node 52    -0.20361064454649905
    Node 53    -0.036419353875294276
    Node 54    0.06568617934064111
    Node 55    -0.03542674156042946
    Node 56    0.12698291561098632
    Node 57    -0.06652862408704079
    Node 58    -0.23488190657902894
    Node 59    -0.1712276544868433
    Node 60    -0.04965777477450235
    Node 61    -0.0722915312322749
    Node 62    -0.21838713482916328
    Node 63    -0.09260848445783006
    Node 64    -0.21930611395025298
    Node 65    -0.06545851187995225
    Node 66    0.28556460923411514
    Node 67    0.09102935287728431
    Node 68    -0.13448468820639706
    Node 69    -0.1361251794273551
    Node 70    -0.12241312538666016
    Node 71    0.08743515783351016
    Node 72    -0.10631413380751721
    Node 73    -0.2183167861055027
    Node 74    -0.2672771038911918
    Node 75    0.004471714832242252
    Node 76    -0.06413658658703308
    Node 77    -0.21890578214835438
    Node 78    -0.041915998021961845
    Node 79    -0.04575353214715544
    Node 80    -0.20557044008296327
    Node 81    -0.3349457073846561
    Node 82    -0.022221077852035573
    Node 83    -0.02979155429263975
    Node 84    -0.3393037437717138
    Node 85    -0.3693080518884268
    Node 86    -0.039562974629343266
    Node 87    -0.07330601001361241
    Node 88    -0.12082853540939084
    Node 89    -0.3856912672809247
    Node 90    -0.035845599314229974
    Node 91    -0.35323460248952726
    Node 92    -0.10316146421717619
    Node 93    -0.04796483381925385
    Node 94    0.20143606158762434
    Node 95    -0.20663208155288584
    Node 96    -0.08627485941104052
    Node 97    -0.2251761975280669
    Node 98    -0.07785784992274078
    Node 99    0.6451529311189326
    Node 100    -0.20528018658830557
    Node 101    -0.07218294190963151
    Node 102    -0.0500292212519209
    Node 103    0.1533244252936325
    Node 104    -0.3580523876183656
    Node 105    -0.06726335264507269
    Node 106    0.10935788242570395
    Node 107    -0.19600073455671496
    Node 108    0.0687121847951254
    Node 109    -0.2157043685657702
    Node 110    -0.16002926965652736
    Node 111    -0.004067109733722078
    Node 112    -0.10211038698001786
    Node 113    -0.053784283503092695
    Node 114    -0.5080211704534592
    Node 115    0.07780960718641065
    Node 116    -0.5350371261045442
    Node 117    -0.11263649207888571
    Node 118    -0.12044408471682994
    Node 119    -0.12454512009905731
    Node 120    -0.0980155383428248
    Node 121    -0.5164220273490577
    Node 122    0.473220802422689
    Node 123    -0.5670084014300603
    Node 124    0.06333354901155291
    Node 125    0.009308421972862857
    Node 126    -0.2227250207772776
    Node 127    0.09806837743028513
    Node 128    0.2776275723138047
    Node 129    -0.3065559422347911
    Node 130    -0.40264947422508657
    Node 131    0.5259100637958932
    Node 132    -0.4556491715594263
    Node 133    0.7309541911237974
    Node 134    0.02239771521548511
    Node 135    -0.5176306167572533
    Node 136    -0.09468075870573475
    Node 137    0.02159888976718157
    Node 138    0.13734897408151073
    Node 139    -0.018370311150204006
    Node 140    0.007459340725434171
    Node 141    -0.07657162061829778
    Node 142    -0.29733211331402604
    Node 143    -0.2827689556481354
    Node 144    -0.0779690057171619
    Node 145    -0.11680179895743033
    Node 146    -0.10730431515564028
    Node 147    -0.3759726029056698
    Node 148    0.10403964478380612
    Node 149    0.368235476479545
    Node 150    -0.046181598319386424
    Node 151    -0.11992053592389222
    Node 152    -0.20054276526698744
    Node 153    -0.16270058486403108
    Node 154    -0.08679075612064915
    Node 155    -0.20431457386123597
    Node 156    0.2694652081630809
    Node 157    -0.26873308884929786
    Node 158    -0.3505122668313263
    Node 159    -0.096418538136857
    Node 160    -0.07786620911816518
    Node 161    -0.09446868151360847
    Node 162    -0.103599027063711
    Node 163    0.3516289028275278
    Node 164    0.5680073091494291
    Node 165    -0.3420389771705627
    Node 166    -0.10002885474328692
    Node 167    -0.3359152053028038
    Node 168    -0.36403422359787313
    Node 169    -0.25938444568427343
    Node 170    -0.038924309098323145
    Node 171    -0.0776310481678256
    Node 172    0.1428702361151645
    Node 173    0.017217367047765123
    Node 174    -0.6126186672299768
    Node 175    -0.06138125644914768
    Node 176    -0.09698235422836257
    Node 177    -0.14699510641618244
    Node 178    -0.08012629022580178
    Node 179    -0.09329338705297201
    Node 180    -0.2645945740144765
    Node 181    -0.5230148432732333
    Node 182    0.257949937551495
    Node 183    -0.04912085551387508
    Node 184    0.19611525175531644
    Node 185    -0.40453824721271325
    Node 186    -0.05069798528372201
    Node 187    -0.09959633702091006
    Node 188    -0.1411163017606067
    Node 189    0.11741335130843308
    Node 190    0.10859457391177191
    Node 191    -0.2877958597243901
    Node 192    -0.3548939222037933
    Node 193    0.05078980056156684
    Node 194    -0.2140902767494439
    Node 195    0.0030336175823679843
    Node 196    -0.11705376132615511
    Node 197    -0.0248565621790087
    Node 198    0.273962509420015
    Node 199    -0.14403257778433246
    Node 200    -0.49785828900839946
    Node 201    -0.1238533003714066
    Node 202    0.6562332806473704
    Node 203    -0.09895540940553192
