=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Node 73    -0.07018978595813136
    Node 74    -0.06515172647096544
    Node 75    -0.04089169004339794
    Node 76    -0.009153439193529466
    Node 77    -0.007939054827345754
    Node 78    -0.05864063860568535
    Node 79    -0.0586618196607423
    Node 80    0.013455973790682562
    Node 81    -0.01830181290624999
    Node 82    -0.013484940856437427
    Node 83    -0.03708559052331703
    Node 84    -0.023821315537782817
    Node 85    -0.017163875591207526
    Node 86    -0.06428032294987637
    Node 87    -0.04395043926789265
    Node 88    0.008515957728139711
    Node 89    -9.482458673989711E-4
    Node 90    0.025704456108801593
    Node 91    -0.014802567456245393
    Node 92    -0.04055000843226576
    Node 93    -0.08344273156494735
    Node 94    -0.005437008662107193
    Node 95    -7.087820250667086E-4
    Node 96    -0.08289658111671838
    Node 97    0.016596157244039067
    Node 98    -0.012765455758887621
    Node 99    -0.016534978325425706
    Node 100    -0.03144215756083955
    Node 101    -0.016020944795427042
    Node 102    -0.00689044265598631
    Node 103    -0.0591536080011758
    Node 104    -0.002254022013061472
    Node 105    -0.033279491350731855
    Node 106    -0.0747577201539286
    Node 107    -0.02282815982453294
    Node 108    0.014700622737004858
    Node 109    -0.004658370988154401
    Node 110    -0.024243259460652818
    Node 111    0.02022589796587698
    Node 112    -0.008373865086318145
    Node 113    0.022048528947636332
    Node 114    -0.025876584839415587
    Node 115    -0.07039000260300773
    Node 116    -0.06414435337914935
    Node 117    0.004453941547478912
    Node 118    -0.026708440554823996
    Node 119    -0.001989205749273136
    Node 120    -0.015806893735908465
    Node 121    -0.016137291096622545
    Node 122    -0.045147046291051214
    Node 123    0.014543099503704133
    Node 124    -0.03141184721922819
    Node 125    -0.07644615436233237
    Node 126    -0.029896357172194844
    Node 127    -0.08427268065422429
    Node 128    -0.045537025272588974
    Node 129    -0.0555170179381847
    Node 130    -0.0598961221025387
    Node 131    -0.06831936765876091
    Node 132    1.0384430213289604E-4
    Node 133    0.010678214006537621
    Node 134    -0.014396718498108852
    Node 135    -0.018634918853780873
    Node 136    -0.04905621313782344
    Node 137    0.022845770898905722
    Node 138    0.004738334830958419
    Node 139    -0.01904729194425937
    Node 140    0.013148737590899875
    Node 141    -0.04608402884377948
    Node 142    -0.022786241444887955
    Node 143    -0.08194927456714
    Node 144    -0.07345450028729265
    Node 145    -0.07332126359605001
    Node 146    -0.06635832401656584
    Node 147    -0.02628853705433303
    Node 148    -0.07937103154468682
    Node 149    -0.0072122248979611114
    Node 150    0.01319082943550691
    Node 151    0.02464986918570818
    Node 152    -0.030573407235728062
    Node 153    -0.026652173327709538
    Node 154    -0.04659455843931095
    Node 155    -0.025135020131586087
    Node 156    -0.007041685613541668
    Node 157    -0.07399550729202108
    Node 158    -0.07342444378892896
    Node 159    0.02201537350162241
    Node 160    -0.008260299955187426
    Node 161    0.019571112997258392
    Node 162    0.001182619228214551
    Node 163    -0.07679719511892888
    Node 164    0.018807692630884876
    Node 165    -0.01533360102702683
    Node 166    -0.07161615757991259
    Node 167    -0.05556070735762494
    Node 168    0.007245028806774924
    Node 169    -0.0488869005613621
    Node 170    -0.023710474934616282
    Node 171    -0.0695735403694772
    Node 172    0.01948687900358884
    Node 173    -0.02676500263532317
    Node 174    0.006544280150799259
    Node 175    -0.03008836494112782
    Node 176    -0.028259687341896086
    Node 177    -0.031759792711049825
    Node 178    -0.03681722222602778
    Node 179    2.4521362536182725E-4
    Node 180    -0.008673813197888658
    Node 181    0.02505519582315389
    Node 182    0.01009049838566238
    Node 183    -0.06848900627839888
    Node 184    -0.025788064548450725
    Node 185    -0.06262514416236287
    Node 186    0.023870462191064232
    Node 187    0.012094313443536758
    Node 188    -0.028519947271488467
    Node 189    -0.012506539434714123
    Node 190    -0.023872495722801947
    Node 191    -0.07567900659737815
    Node 192    0.005679229663355732
    Node 193    -0.06727970964466934
    Node 194    -0.04087499097168404
    Node 195    0.019734783483100402
    Node 196    -0.0016987372306372687
    Node 197    -0.058379437234671
    Node 198    -0.058783395596876745
    Node 199    0.001897598233982813
    Node 200    -0.018738051515384713
    Node 201    -0.05122748960280224
    Node 202    -0.014944897825318904
    Node 203    -0.05036090871250044
    Node 204    0.010596837385087118
    Node 205    -0.06730921908439733
    Node 206    -0.04273094194744075
    Node 207    -6.089721975467508E-4
    Node 208    -0.02481761868647512
    Node 209    0.00530029368010681
    Node 210    -0.003046517042585733
    Node 211    -0.038875185451904
    Node 212    -0.03575455844905304
    Node 213    -0.06611679001624193
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.006564159331396675
    Node 7    -0.019375372976080562
    Node 8    -0.0330697091110611
    Node 9    -0.0017205758608008308
    Node 10    -0.06690949221007089
    Node 11    -0.04987485965021994
    Node 12    -0.01855517946419896
    Node 13    0.03039504936580779
    Node 14    -0.0013490745769954373
    Node 15    -0.05657647652449573
    Node 16    -0.045204509669033124
    Node 17    -0.05034208724727582
    Node 18    -0.013450437602271442
    Node 19    0.017402969552632326
    Node 20    -0.025340221433888335
    Node 21    -0.041994395441656854
    Node 22    -0.014839142326505822
    Node 23    -0.06558383704348106
    Node 24    -0.01520296742530301
    Node 25    -0.0014851643207282662
    Node 26    -0.02125893985564126
    Node 27    -0.04991506285751754
    Node 28    -0.06827482987590955
    Node 29    -0.05671501478668861
    Node 30    0.018081473451433377
    Node 31    0.002150684121581245
    Node 32    -0.05025988873995871
    Node 33    -0.04011091513620495
    Node 34    -0.01672278803125703
    Node 35    -0.06403454995554127
    Node 36    0.018710389067503008
    Node 37    0.008894278543821094
    Node 38    -0.04114943446432545
    Node 39    -0.04858768919619105
    Node 40    0.025110114847367915
    Node 41    0.020044587865569157
    Node 42    -0.05999631039375134
    Node 43    -0.07805160530372657
    Node 44    -0.03820437657562466
    Node 45    -0.032980539256853986
    Node 46    -0.020555048707230638
    Node 47    -0.04489467226748794
    Node 48    0.005358779869872751
    Node 49    -0.04605499640250589
    Node 50    0.02785417708838548
    Node 51    -0.03759360132757559
    Node 52    -0.0707815859245205
    Node 53    -0.026268658335908083
    Node 54    0.013500932053955542
    Node 55    -0.06677679466827419
    Node 56    0.0066865762560544845
    Node 57    -0.011850346493824127
    Node 58    -0.04052619833730773
    Node 59    -0.02691548444272792
    Node 60    -0.02590988049818926
    Node 61    -0.024253315419670508
    Node 62    0.02232083092848318
    Node 63    -0.060384769219418474
    Node 64    -0.02027251773243465
    Node 65    0.01884684591690377
    Node 66    -0.02183791430214997
    Node 67    -0.03604304934410344
    Node 68    0.030351988194694476
    Node 69    -0.04318116791783725
    Node 70    -0.02158277280252201
    Node 71    -0.014993707527350521
    Node 72    -0.06565824630897382
    Node 73    0.01400157079305289
    Node 74    -0.0347057032205277
    Node 75    0.00126318479900995
    Node 76    0.00865593571521762
    Node 77    -0.03434679394747282
    Node 78    0.019525525287978563
    Node 79    -0.009850698960213443
    Node 80    0.026040300967263334
    Node 81    -0.06562817636011521
    Node 82    0.031023438690223913
    Node 83    -0.05547290448770116
    Node 84    -0.015391794073006703
    Node 85    -0.01267206551243482
    Node 86    -0.04801877771596562
    Node 87    0.014244741626361848
    Node 88    0.012799147480873326
    Node 89    -0.006043786416676938
    Node 90    0.00557058994814769
    Node 91    -0.04662446810750598
    Node 92    0.014368474088335416
    Node 93    -2.3079971511474762E-4
    Node 94    -0.004152605804755157
    Node 95    -0.014693454726481724
    Node 96    -0.038108228101292
    Node 97    -0.02768686041997575
    Node 98    -0.047413881018572426
    Node 99    -0.04921266970195311
    Node 100    0.015370970955585778
    Node 101    -0.030024495769190255
    Node 102    -0.04764784506808795
    Node 103    -0.026517504288754733
    Node 104    -0.05706373899373568
    Node 105    0.018668967878977278
    Node 106    -0.006520905391443285
    Node 107    -0.053306196888203025
    Node 108    -0.05022266852425063
    Node 109    -0.042735748147403656
    Node 110    -0.014807014398292333
    Node 111    0.006520118081262094
    Node 112    -0.06230702588850072
    Node 113    0.03535287448193335
    Node 114    -0.016929218945570427
    Node 115    -0.022299867528595887
    Node 116    -0.053637980616189504
    Node 117    -0.011387927744500039
    Node 118    0.04330725145432551
    Node 119    0.0205991168527466
    Node 120    0.025986824114364346
    Node 121    -0.026790290732062478
    Node 122    -0.0046668150932745005
    Node 123    -0.060255995022825797
    Node 124    -0.05811690258330729
    Node 125    0.0028823671042851814
    Node 126    -0.04275026590499373
    Node 127    -0.07619479688489507
    Node 128    0.022481735497631317
    Node 129    0.02744371298340774
    Node 130    -0.04628357357289744
    Node 131    -0.021464140483789588
    Node 132    -0.00882932916835883
    Node 133    0.023083824704362675
    Node 134    6.275536261876529E-4
    Node 135    -0.010531214179025103
    Node 136    -0.06053285763964636
    Node 137    0.016132788543212633
    Node 138    -0.043584228241578794
    Node 139    -0.025754136414806103
    Node 140    0.021879981553551097
    Node 141    -0.06975653218955696
    Node 142    -0.011590949851599676
    Node 143    -0.06714434727789993
    Node 144    -0.009155643238265159
    Node 145    -0.03328986578752549
    Node 146    -0.024365078896964966
    Node 147    -0.031298409410489454
    Node 148    -0.06847948975378693
    Node 149    -0.07009888784353678
    Node 150    0.025349411662184372
    Node 151    0.030150363478755222
    Node 152    -0.06258270848332002
    Node 153    0.016563600061082945
    Node 154    0.013124082563051198
    Node 155    0.0076825998665432695
    Node 156    -0.0038655292308604258
    Node 157    -0.05991225460707635
    Node 158    -0.05946821867250607
    Node 159    0.026743622292069703
    Node 160    -0.040649745193780375
    Node 161    -0.06124827323494816
    Node 162    -0.05843685639794724
    Node 163    -0.00849140394068915
    Node 164    -0.05236994275696347
    Node 165    0.014772298404459459
    Node 166    -0.039056735749653376
    Node 167    -0.06319288521015982
    Node 168    -0.012227813605701686
    Node 169    -0.010434383751326529
    Node 170    0.028326204421214547
    Node 171    -0.024570767131978304
    Node 172    -0.06524130005167413
    Node 173    0.0342319834252889
    Node 174    -0.01815238329710373
    Node 175    0.022403589983917702
    Node 176    0.008195877787277298
    Node 177    -0.051310995204660405
    Node 178    0.032208459695751146
    Node 179    0.012582281705606225
    Node 180    0.012928131741463074
    Node 181    -0.03635074115000645
    Node 182    0.026328241180208996
    Node 183    0.025056794080122482
    Node 184    -0.07453680979334361
    Node 185    -0.011360940399421461
    Node 186    -0.03129336182952796
    Node 187    0.02662730694440808
    Node 188    0.016233447873357582
    Node 189    -0.029593876650972545
    Node 190    -0.08338491412621976
    Node 191    -0.030076695867893233
    Node 192    -0.013783578561762941
    Node 193    -0.008111147738074198
    Node 194    0.022201578703994865
    Node 195    -0.04161407922031306
    Node 196    -0.011712834424394015
    Node 197    -0.04696802295969181
    Node 198    0.02330531268867818
    Node 199    0.021903361951412233
    Node 200    -0.057209418453795895
    Node 201    -0.01398362484642604
    Node 202    -0.061298185576958736
    Node 203    -0.05299769053518542
    Node 204    -0.04429010790166396
    Node 205    -0.004526503820680642
    Node 206    -0.029056384869029422
    Node 207    -0.03357055094822243
    Node 208    -0.06105393421290676
    Node 209    -0.06015076114879231
    Node 210    0.032767331836424
    Node 211    -0.045528119128397423
    Node 212    -0.01562048001961058
    Node 213    0.022922131467693233
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.0025942518837825724
    Node 7    -0.05812445381315698
    Node 8    -0.04734332994768623
    Node 9    0.028814351390100225
    Node 10    -0.03162019362843444
    Node 11    0.019029373891751054
    Node 12    0.03935255745566574
    Node 13    -0.005212720930515379
    Node 14    -0.020484479799103138
    Node 15    0.016883416042246347
    Node 16    -0.005343925550978746
    Node 17    -0.01893327095392501
    Node 18    -0.0752085461859006
    Node 19    0.022540582692676486
    Node 20    -0.05848054009497957
    Node 21    -0.021018177725974356
    Node 22    0.01437460543034133
    Node 23    -0.03428279800818722
    Node 24    0.034905974636817494
    Node 25    -0.012058831177792547
    Node 26    -0.0804546672690038
    Node 27    -0.0706837561234905
    Node 28    -0.03975863104525122
    Node 29    0.06418729005546842
    Node 30    -0.01557921731859085
    Node 31    -0.08269789097632847
    Node 32    -0.06207968593714056
    Node 33    0.06392481772724723
    Node 34    0.04133825258919751
    Node 35    -0.0030178777026297287
    Node 36    -0.08006598317836557
    Node 37    0.0561305570301519
    Node 38    -0.015375814693012585
    Node 39    0.039483079954157556
    Node 40    0.01566183002260904
    Node 41    -0.040337933361334996
    Node 42    0.03431863829430689
    Node 43    -0.041935025832235226
    Node 44    -0.018321229700860666
    Node 45    -0.019424867325828512
    Node 46    -0.021741532012136144
    Node 47    0.05957320136830238
    Node 48    -0.08894852459742451
    Node 49    -0.0027252014313059996
    Node 50    -0.05200558097723627
    Node 51    0.03947379864715598
    Node 52    -0.031794340195038844
    Node 53    -0.0310303479455327
    Node 54    -0.06675685972062786
    Node 55    -0.036554211733473785
    Node 56    0.03951428254628986
    Node 57    -0.00259934146680193
    Node 58    0.005313226922161748
    Node 59    0.07123477349690427
    Node 60    -0.0035497871221158717
    Node 61    -0.04878306538886938
    Node 62    -0.11443849284591746
    Node 63    0.03681471832811582
    Node 64    0.014083854423267098
    Node 65    0.022406564407502817
    Node 66    -0.00295503820311912
    Node 67    -0.04590980387093981
    Node 68    -0.0680920970610604
    Node 69    0.03290417322427347
    Node 70    -0.03984426274821764
    Node 71    0.041276579192875154
    Node 72    -0.018618514066319237
    Node 73    -0.027275953375642353
    Node 74    0.01678900708990397
    Node 75    -0.054886423253093314
    Node 76    -0.03631765966862864
    Node 77    0.057635753536232216
    Node 78    0.002847310587736578
    Node 79    -0.03685295149813294
    Node 80    0.032420276418010444
    Node 81    0.05603669356511984
    Node 82    9.209990514104069E-5
    Node 83    0.06792840294844299
    Node 84    0.032824580349957756
    Node 85    0.027569909407912693
    Node 86    -0.040171835617709074
    Node 87    0.01615438802943798
    Node 88    -0.0038193236256967382
    Node 89    0.019229177631607367
    Node 90    0.038165972755963076
    Node 91    -0.03441079141376059
    Node 92    0.017065818714238467
    Node 93    0.00859899535019398
    Node 94    0.001848211082148406
    Node 95    0.04503113801075257
    Node 96    0.051075308191755715
    Node 97    -0.01816141305078766
    Node 98    -0.02256750520403395
    Node 99    -0.0023113827961412045
    Node 100    -0.03256155173548725
    Node 101    -0.024538606240321673
    Node 102    0.00572735603568392
    Node 103    0.00935460199247091
    Node 104    -0.03015949926374344
    Node 105    -0.05088352928865413
    Node 106    -0.07450874562295717
    Node 107    0.007252823131452311
    Node 108    -0.020778338582616962
    Node 109    -0.08135175543991106
    Node 110    -0.04222511476594073
    Node 111    -0.0528072075649943
    Node 112    0.04154232341607838
    Node 113    0.01662387789958346
    Node 114    -0.02045818965739837
    Node 115    -0.056310304265918945
    Node 116    0.04022252836638939
    Node 117    -0.0553719896910967
    Node 118    -0.002204877565757657
    Node 119    0.042176499719388964
    Node 120    0.00627491837107639
    Node 121    0.005768295844593212
    Node 122    -0.06533998808669236
    Node 123    -0.006198192110610106
    Node 124    -0.06226432429645199
    Node 125    0.047001103660433606
    Node 126    -0.06151691197731065
    Node 127    0.02876503327101423
    Node 128    -0.021751577078001422
    Node 129    0.026619873173772637
    Node 130    0.0318240026931408
    Node 131    -0.016115247180341033
    Node 132    0.008738216486199785
    Node 133    -0.049740074999577145
    Node 134    -0.0036776789324034806
    Node 135    -0.0021661009299655527
    Node 136    -0.02690022482549023
    Node 137    -0.048838642996705824
    Node 138    -0.04242760442099696
    Node 139    0.035668676172268945
    Node 140    -0.011614336519100307
    Node 141    0.013425531654491625
    Node 142    0.007057622421552682
    Node 143    -0.03699635492510984
    Node 144    -0.025138150644607424
    Node 145    -0.006676157565289101
    Node 146    0.035891933437494285
    Node 147    -0.022051074375549158
    Node 148    0.04219257512980759
    Node 149    -0.022511421266682635
    Node 150    -0.065850393880248
    Node 151    -0.06347871013807803
    Node 152    -0.06308571296559914
    Node 153    -0.03833314815430151
    Node 154    -0.019802606775399325
    Node 155    0.015850658855934265
    Node 156    -0.0031302109377269183
    Node 157    0.026221158387500706
    Node 158    0.013866593730705546
    Node 159    0.08678175490862286
    Node 160    -0.046847499612683786
    Node 161    -0.046849992123477506
    Node 162    -0.005054451777984645
    Node 163    3.1820941715601255E-4
    Node 164    -0.039879189645056275
    Node 165    0.032955063986413125
    Node 166    -0.055734173472423355
    Node 167    -0.06185359107295416
    Node 168    -0.05097557204022317
    Node 169    -0.015313822487803181
    Node 170    -0.04527907007306641
    Node 171    -0.041303347723925986
    Node 172    -0.039462534953412357
    Node 173    0.06714624355052483
    Node 174    0.058283801773827096
    Node 175    0.0032673502440738445
    Node 176    -0.03967476270009829
    Node 177    -0.06005244400441888
    Node 178    -0.03129822961974163
    Node 179    -0.0552902606072394
    Node 180    -0.002380679405913689
    Node 181    0.013406731314383672
    Node 182    0.022668804186958352
    Node 183    -0.05261844613702402
    Node 184    0.0012610790335958449
    Node 185    0.030377769382342497
    Node 186    -0.05296130104937355
    Node 187    0.015938522658801687
    Node 188    -0.04517804930757215
    Node 189    0.0554081638710974
    Node 190    0.03146200545232882
    Node 191    0.03453332415816523
    Node 192    -0.04900912221224259
    Node 193    -0.010159867896661259
    Node 194    0.04164708487941437
    Node 195    -0.09518408409657438
    Node 196    0.033951675008824025
    Node 197    -0.03018544421729872
    Node 198    -0.006481393442730398
    Node 199    0.04055764075247016
    Node 200    -0.022700226274792956
    Node 201    -0.04623445268475697
    Node 202    -0.027328289630621408
    Node 203    0.0012391207736067696
    Node 204    -0.03040716380696374
    Node 205    0.0035149811196669846
    Node 206    0.03803904416802446
    Node 207    -0.035860770239754675
    Node 208    -0.059060668560384576
    Node 209    0.06433593498961691
    Node 210    0.042034551661590105
    Node 211    -0.03638502281229573
    Node 212    -0.0578077294134891
    Node 213    -0.04828999259028041
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.03312721752141761
    Node 7    -0.053814770251216136
    Node 8    -0.07712284582612654
    Node 9    -0.07394713717629331
    Node 10    -0.05973310734950327
    Node 11    -0.06520800823386907
    Node 12    -0.06726790912047675
    Node 13    0.016348283873570388
    Node 14    -0.0384007132036384
    Node 15    -0.0015161011604725666
    Node 16    -0.07893892530022034
    Node 17    -0.008655050516188943
    Node 18    -0.017629374344485516
    Node 19    -0.0021299279745842087
    Node 20    -0.004020938656548642
    Node 21    -0.04673150589324437
    Node 22    -0.00365700890832633
    Node 23    -0.032291157489989
    Node 24    0.021867376657489467
    Node 25    0.004479121457712229
    Node 26    -0.035811737102093295
    Node 27    6.086554079085212E-4
    Node 28    -0.05282734433816975
    Node 29    0.009886273349349203
    Node 30    -0.055247972429146044
    Node 31    -0.0031571886145719463
    Node 32    -0.015946238550364915
    Node 33    -0.06800131910836434
    Node 34    -0.02280393532804626
    Node 35    -0.0658720818685257
    Node 36    -0.0038474098731203625
    Node 37    -0.00845799828254561
    Node 38    -0.04815415429180731
    Node 39    0.01708350022919597
    Node 40    -0.061965138319099264
    Node 41    -0.03901428917730739
    Node 42    -0.029375121925819283
    Node 43    -0.022915487521358444
    Node 44    -0.007133460485444654
    Node 45    -0.07408435692148212
    Node 46    0.017773572043565923
    Node 47    -0.04882500802954887
    Node 48    0.018156019635099746
    Node 49    -0.015862545833773965
    Node 50    -0.010138345601740567
    Node 51    -0.02210106297272488
    Node 52    -0.007145655592431173
    Node 53    -0.03078523780048876
    Node 54    -0.0737338092083268
    Node 55    -0.07071403678100088
    Node 56    -0.04495069679109828
    Node 57    -0.05589752019347624
    Node 58    0.026649738399407312
    Node 59    -0.06364395623173363
    Node 60    0.01117218768671592
    Node 61    0.009011089388205903
    Node 62    -0.014373504598730567
    Node 63    -0.030483701198974
    Node 64    -0.08465697051983365
    Node 65    -0.06238106349989079
    Node 66    0.004881206175598889
    Node 67    2.63902367106525E-4
    Node 68    -0.05751063552272129
    Node 69    -0.09029169374769457
    Node 70    0.01308183918006798
    Node 71    -0.026769848378541006
    Node 72    -0.06645254202219913
    Node 73    -0.02919850184127334
    Node 74    -0.07916841244585257
    Node 75    -0.012228887564882638
    Node 76    -0.07199889580968255
    Node 77    -0.018548015215028767
    Node 78    -0.04884900156044234
    Node 79    0.01618789775645937
    Node 80    -0.006160634593880687
    Node 81    -0.041440050784620305
    Node 82    -0.019421202099263065
    Node 83    -0.048769845504509676
    Node 84    -0.036323901490600115
    Node 85    -0.03136034793014434
    Node 86    0.021986299896353412
    Node 87    0.01704484546944373
    Node 88    -0.05300466478407329
    Node 89    -0.032411333043063324
    Node 90    -0.020155204041472426
    Node 91    0.0013198245837093858
    Node 92    0.018672964943609108
    Node 93    -0.03125905004683498
    Node 94    -0.05008082486641051
    Node 95    -0.0497546998116551
    Node 96    -0.045239523440893645
    Node 97    0.021584975696617895
    Node 98    0.03520877643272385
    Node 99    0.0025812479484630547
    Node 100    -0.03646942475093878
    Node 101    -5.65249491113719E-4
    Node 102    -0.05980271203795523
    Node 103    0.015467973836700557
    Node 104    -0.036292993443250265
    Node 105    0.020875526634377667
    Node 106    -0.03922005046232013
    Node 107    0.012536904386126316
    Node 108    0.020351655633507243
    Node 109    -0.06478765922279033
    Node 110    -0.05839694243384668
    Node 111    0.007400199409602826
    Node 112    0.022285972230297074
    Node 113    -0.051238627406474495
    Node 114    -0.019105884738820092
    Node 115    0.015484835969369927
    Node 116    -0.049712667103571785
    Node 117    -0.024854035409860493
    Node 118    -0.029591044380371592
    Node 119    -0.08461443346583025
    Node 120    -0.06413541351321746
    Node 121    -0.024138672994584106
    Node 122    -0.03149636220104388
    Node 123    -0.05542790810127005
    Node 124    -0.05916439031491436
    Node 125    -0.050778173103583374
    Node 126    0.0016020802905898262
    Node 127    -0.03308520230679094
    Node 128    -0.035363733786448845
    Node 129    0.014813308194758939
    Node 130    -0.03162685000746094
    Node 131    -0.029804086307084844
    Node 132    0.018038809240102805
    Node 133    0.00854214872327984
    Node 134    -0.05530644889975454
    Node 135    -0.049672318432927604
    Node 136    -0.06552355333113025
    Node 137    -0.04337715639152814
    Node 138    0.013563843533340109
    Node 139    0.010508663348145637
    Node 140    0.014316412758667412
    Node 141    -0.06068362104716391
    Node 142    -0.014784439938247806
    Node 143    -0.011024720002457558
    Node 144    -0.07568194223190583
    Node 145    -0.07337694644285907
    Node 146    -0.0031322768904358356
    Node 147    -0.025799884814691008
    Node 148    -0.011461330583603489
    Node 149    -0.018004838648774998
    Node 150    -0.027978934983729796
    Node 151    -0.030399849115446926
    Node 152    -0.047947410726175255
    Node 153    0.00553988304307597
    Node 154    -0.05647780180447598
    Node 155    -0.05543647606969681
    Node 156    -0.07962881655816709
    Node 157    -0.07151101225590498
    Node 158    -0.028744914509349604
    Node 159    0.010670518189224487
    Node 160    -0.05566624146156123
    Node 161    -0.02990827648617113
    Node 162    -0.009717724591373477
    Node 163    -0.02609926833015382
    Node 164    -0.03851317528265266
    Node 165    0.01076919001635421
    Node 166    0.001716022845355254
    Node 167    -0.018800848392607452
    Node 168    0.019512806233699262
    Node 169    0.019167935593116997
    Node 170    -0.009793758820868245
    Node 171    -0.013777925702592852
    Node 172    0.011841092439650324
    Node 173    -0.027319502595218006
    Node 174    -0.01692886687513698
    Node 175    0.002306236631734881
    Node 176    -0.029137816741860317
    Node 177    -0.02573905600346775
    Node 178    0.008097029149322605
    Node 179    -0.014311242090543267
    Node 180    -0.026813677469872055
    Node 181    -0.009036059983236323
    Node 182    0.028801254918030234
    Node 183    -0.03204774520687087
