=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib approach    -0.023154137721251557
    Attrib challeng    0.032689214925742824
    Attrib concentr    -0.03168118372214447
    Attrib cultur    0.013642731174038029
    Attrib dev    -0.007285191677797775
    Attrib develop    0.045051735452442725
    Attrib difficulti    0.03632768270382415
    Attrib emphas    -0.05250589074225825
    Attrib explain    -0.0684022143025173
    Attrib explor    -0.04377755137028298
    Attrib feasibl    0.006710283662394659
    Attrib find    -0.03551123093557222
    Attrib fundament    -0.011864735401747477
    Attrib iac    -0.036540447549349576
    Attrib learn    0.0015703205349561252
    Attrib main    -0.01516042765108044
    Attrib mutat    -0.03839982414304061
    Attrib op    -0.05439331351239023
    Attrib oper    -0.06665660510714184
    Attrib opt    -0.013352988427564855
    Attrib perceiv    -0.05074691304638106
    Attrib pillar    0.016674652686567724
    Attrib pipelin    -3.393422279356181E-4
    Attrib practic    0.0350487165205691
    Attrib principl    -0.011616700146466038
    Attrib relat    0.006110774323551018
    Attrib stack    0.003775905900146373
    Attrib test    -0.0014025160169182237
    Attrib theoric    -0.021397022303313876
    Attrib trade    -0.06135438545281119
    Attrib underpin    0.017220295106699788
    Attrib univers    0.05470275299684049
    Attrib architectur    -0.029171375625933475
    Attrib cloud    -0.021535279758450657
    Attrib complic    -0.04034005001577387
    Attrib contraint    -0.034533847288464495
    Attrib cost    -0.014528119541681263
    Attrib creat    -0.04735685644923487
    Attrib initi    0.04508741729532767
    Attrib institut    -0.05134421944472954
    Attrib labori    0.01905220486137648
    Attrib maintain    -0.019581021384632996
    Attrib polici    -0.021891914462613838
    Attrib problem    0.05782780880975431
    Attrib requir    -0.045003524083749115
    Attrib secur    -0.004657952146897081
    Attrib semi    0.017717918124834146
    Attrib servic    -0.030456043548171174
    Attrib setup    0.023638914361549204
    Attrib tool    0.10866022887520797
    Attrib virtual    0.014686604208928691
    Attrib workflow    -0.03963374223411673
    Attrib academia    0.0014675905684990876
    Attrib acceler    0.056031363344915666
    Attrib assist    -0.03799279515081274
    Attrib attitud    0.010489543600497971
    Attrib bore    0.027315615955782177
    Attrib bridg    -0.01969566929689537
    Attrib clear    0.02752644010820702
    Attrib control    0.023663510969479395
    Attrib crucial    0.0017596215843628355
    Attrib depth    -0.01838947317301068
    Attrib differ    0.03319668248369434
    Attrib diversifi    0.04790332872293424
    Attrib exampl    0.04576932468971167
    Attrib expect    0.0428534892243059
    Attrib fair    -0.04319491140475006
    Attrib feedback    -0.019988979928234434
    Attrib fix    0.03962938576371228
    Attrib handl    0.06265641099022838
    Attrib industri    0.030536252030537427
    Attrib learner    0.04848810262178427
    Attrib lectur    0.052822271388883756
    Attrib mode    0.048790924951452624
    Attrib motiv    0.05915511329303155
    Attrib necessari    0.009947535227794338
    Attrib pace    -0.016832450638455256
    Attrib progress    -0.026683504794077783
    Attrib project    0.015087171958155204
    Attrib provid    -0.03073200817442703
    Attrib real    0.0059302229986680464
    Attrib resourc    0.003911688048805949
    Attrib scratch    -0.008674245397361868
    Attrib set    0.057028309204048035
    Attrib state    0.04339063159777925
    Attrib subject    0.021616319864742033
    Attrib success    0.06115193688201868
    Attrib taught    -0.008428287508356011
    Attrib theoret    0.0358092571957898
    Attrib toy    -0.013243658581064969
    Attrib unbal    -0.021836789485811872
    Attrib understand    0.048220525660602316
    Attrib veri    0.010534268602803936
    Attrib analysi    0.025399542973943458
    Attrib art    -0.011450237156290321
    Attrib avoid    0.0113630699506981
    Attrib comput    0.04764508382146919
    Attrib consum    0.053106941634173364
    Attrib curv    -0.017689534959664414
    Attrib detect    0.06540785535003485
    Attrib doe    0.03063666917893647
    Attrib failur    -0.028494123517079945
    Attrib focus    0.038922392421110154
    Attrib git    0.043116619918979984
    Attrib induc    0.07266010166483396
    Attrib involv    0.058182846116895906
    Attrib issu    -0.00800159929566123
    Attrib lead    0.07147774692779192
    Attrib mani    0.054538446499550274
    Attrib onli    0.009676090956815885
    Attrib overhead    0.0023488183677767864
    Attrib power    -0.015904010347961576
    Attrib specif    -0.006880894226530456
    Attrib static    0.059176358342380546
    Attrib universitari    0.007614436495696989
Sigmoid Node 111
    Inputs    Weights
    Threshold    0.009423059745282927
    Attrib actual    -0.09355346095009655
    Attrib agil    -0.0926730265266937
    Attrib assess    -0.30056021299427893
    Attrib autom    -0.1719107865556734
    Attrib becaus    -0.057101135728670684
    Attrib code    -0.10591759811786831
    Attrib complex    0.015853223821685112
    Attrib consequ    -0.051753222954260665
    Attrib cours    -0.2341241821206637
    Attrib deadlin    -0.09902234197169735
    Attrib devop    0.11957109304905217
    Attrib difficult    -0.19559347459769924
    Attrib elabor    -0.046872401808505604
    Attrib environ    -0.03555618894973434
    Attrib error    -0.06967195350181567
    Attrib evalu    -0.3053482651983236
    Attrib execut    -0.07685350538955694
    Attrib exercis    -0.1773504846081072
    Attrib good    -0.10546957887648521
    Attrib hard    -0.04612480110974131
    Attrib increas    -0.11246116898374785
    Attrib iter    -0.09828329432734484
    Attrib knowledg    -0.08929567808879338
    Attrib late    -0.07876787053917922
    Attrib meant    -0.06786051281624414
    Attrib mindset    -0.0375278099857277
    Attrib previous    -0.04346505952586773
    Attrib program    -0.05111854509336905
    Attrib queue    -0.04621666247795896
    Attrib quit    -0.03398214451865515
    Attrib realist    -0.07709130323414494
    Attrib review    -0.09587693063133544
    Attrib sloppi    -0.05491108226168658
    Attrib solut    -0.03223725236624819
    Attrib strategi    -0.11020345125428921
    Attrib student    -0.09060580809778411
    Attrib submiss    -0.11644960846050784
    Attrib system    -0.04849853281013525
    Attrib teach    -0.03428724312419519
    Attrib teacher    -0.0680829758878437
    Attrib time    -0.06241895929632914
    Attrib trivial    -0.05544263135957599
    Attrib unfortun    -0.10029125838360389
    Attrib unrel    -0.03876225496426975
    Attrib wast    -0.08119447946793483
    Attrib work    -0.003027214078271098
    Attrib workload    -0.17433304890021017
    Attrib ‘no    -0.024289191401620173
    Attrib ‘unlimit    -0.05842193197451965
    Attrib alway    0.05073924245554426
    Attrib ambigu    0.06372046676728807
    Attrib amount    0.051807415472392364
    Attrib bilater    0.03181163025116112
    Attrib bodi    0.0648372693807675
    Attrib collect    0.07097787350183753
    Attrib communic    0.009621289625521645
    Attrib conduct    0.0032030996779416937
    Attrib conscious    0.03795394477209079
    Attrib corpor    0.018087243845159882
    Attrib educ    0.0694521280301037
    Attrib effect    -0.001470024984051196
    Attrib engin    0.006391420436337915
    Attrib engineerigin    0.04912323943116278
    Attrib facilit    -0.012603461450981434
    Attrib generic    2.911728412715244E-4
    Attrib incorpor    0.014567776069510631
    Attrib inform    0.015744147261947623
    Attrib invest    0.019604709727096086
    Attrib lack    0.0613345001076954
    Attrib limit    0.10110117610515498
    Attrib littl    -0.059653890007582526
    Attrib neglig    0.11394469476048012
    Attrib part    0.05795627348483014
    Attrib plan    0.07254666837587691
    Attrib possibl    0.1144660731316823
    Attrib pratic    0.07566866273168296
    Attrib prepar    0.10615638018077876
    Attrib privaci    0.03587350585457767
    Attrib proper    0.013894074227576249
    Attrib questionnair    0.0010717955497342524
    Attrib research    0.024239680503275865
    Attrib site    0.040681362868867706
    Attrib softwar    0.061357684168408755
    Attrib sound    -0.0029072954240636595
    Attrib spend    0.05441802717029128
    Attrib staff    0.05219913503018688
    Attrib standard    0.008295611320127981
    Attrib team    0.014190539135252618
    Attrib technolog    0.08974288618324652
    Attrib theori    3.6747701645620874E-4
    Attrib tradit    -0.04352058345435707
    Attrib unabl    0.012217841595136536
    Attrib 125    -0.07574923828981106
    Attrib attent    -0.10001778405857667
    Attrib avail    -0.11788857489541034
    Attrib boundari    -0.08517978720164834
    Attrib cd    3.9362683635916075E-4
    Attrib ci    -0.16308047256151037
    Attrib concept    0.06359529863117676
    Attrib consid    -0.12114367293102318
    Attrib crosscut    -0.10033446731471951
    Attrib curricula    -0.24026813131143854
    Attrib devot    -0.022475180959161945
    Attrib ect    -0.06239089955344058
    Attrib effort    -0.07375271738902191
    Attrib fine    -0.10197696189270045
    Attrib frame    -0.06882827681835868
    Attrib high    -0.012653297129064196
    Attrib higher    -0.10011959327447417
    Attrib hour    -0.09918112715245886
    Attrib insuffici    -0.20495573361689345
    Attrib minor    -0.1276259297633242
    Attrib multidisciplinari    -0.051204549478396415
    Attrib outdat    -0.15600722172495118
    Attrib prerequisit    -0.026059802667317528
    Attrib receiv    -0.1298562193329779
    Attrib shot    -0.044605146605122006
    Attrib therefor    -0.09170300626818964
    Attrib tune    -0.08487388316807959
    Attrib week    -0.05136688736851372
    Attrib “dev    -0.1082379327809465
    Attrib “op    -0.1309624909199397
    Attrib activ    -0.014496878100602704
    Attrib approach    0.09893501927465331
    Attrib challeng    0.03936196629053303
    Attrib concentr    0.022498201104472385
    Attrib cultur    0.0817019221937212
    Attrib dev    0.02241623545687557
    Attrib develop    0.057167722034232225
    Attrib difficulti    0.10517697399805881
    Attrib emphas    0.012441778590032534
    Attrib explain    0.058046007230221665
    Attrib explor    0.0469599142116375
    Attrib feasibl    0.036311092598210075
    Attrib find    -2.0326758515760576E-5
    Attrib fundament    -0.013498664176082273
    Attrib iac    0.04142489671681685
    Attrib learn    0.16130647120098593
    Attrib main    0.009128532879978273
    Attrib mutat    -0.001508865216630624
    Attrib op    0.05211710642820059
    Attrib oper    0.07584299023093327
    Attrib opt    0.05626011135196046
    Attrib perceiv    0.09149147508709032
    Attrib pillar    0.01767612459236671
    Attrib pipelin    0.026516397377832183
    Attrib practic    0.05327104143847601
    Attrib principl    0.001786489851235355
    Attrib relat    0.04935095195068608
    Attrib stack    0.03809488992612529
    Attrib test    -0.003929195553389085
    Attrib theoric    0.060781919798848484
    Attrib trade    0.06595173636945716
    Attrib underpin    0.0245931823356463
    Attrib univers    0.05677139414355776
    Attrib architectur    -0.0661511145326333
    Attrib cloud    0.026719227308485815
    Attrib complic    0.03629677005647572
    Attrib contraint    0.025374402725623742
    Attrib cost    0.07501360307233136
    Attrib creat    0.04447313402702307
    Attrib initi    0.05052060053942955
    Attrib institut    0.034941697377786095
    Attrib labori    0.04837547143359997
    Attrib maintain    0.059194539462027136
    Attrib polici    0.012921299328248499
    Attrib problem    0.04157636424109969
    Attrib requir    -0.0026962053573291707
    Attrib secur    0.010339480284614035
    Attrib semi    -0.012686538692792843
    Attrib servic    0.014954759951710708
    Attrib setup    -0.03565616567112923
    Attrib tool    0.25823728157178466
    Attrib virtual    0.03372801202018659
    Attrib workflow    0.027312134841906803
    Attrib academia    0.058797761503318
    Attrib acceler    -0.03625828725398661
    Attrib assist    0.01613748243924134
    Attrib attitud    0.042298746721949165
    Attrib bore    0.021036751198892097
    Attrib bridg    0.029314066281558426
    Attrib clear    0.031621415480261914
    Attrib control    0.037302004709166676
    Attrib crucial    0.05211616253133167
    Attrib depth    0.038969489639074484
    Attrib differ    -0.005014537816547408
    Attrib diversifi    0.05043906767380425
    Attrib exampl    0.030271522680370665
    Attrib expect    0.014053451121299599
    Attrib fair    -0.012821135316185598
    Attrib feedback    0.07100865892097771
    Attrib fix    -0.010789823145869779
    Attrib handl    0.045667226978671684
    Attrib industri    0.03215146415617177
    Attrib learner    -0.003788501198159594
    Attrib lectur    0.05140444738062991
    Attrib mode    0.031931038054864774
    Attrib motiv    0.17106388626125618
    Attrib necessari    -0.017168810745517512
    Attrib pace    0.067847305769126
    Attrib progress    0.02732157571903456
    Attrib project    0.17241935786342485
    Attrib provid    -0.016774169752676305
    Attrib real    0.08319299997302719
    Attrib resourc    0.1185778722259943
    Attrib scratch    0.058493848949381796
    Attrib set    0.07644932334839945
    Attrib state    0.016345373807071253
    Attrib subject    0.09616620504076681
    Attrib success    0.10621156931323666
    Attrib taught    0.0036933264832291527
    Attrib theoret    -6.814930059781108E-4
    Attrib toy    0.08195816271168105
    Attrib unbal    0.03833348678414209
    Attrib understand    0.0934182478857832
    Attrib veri    -0.0061246515024917314
    Attrib analysi    -0.00398676226752898
    Attrib art    0.09281973164392622
    Attrib avoid    0.10411988147389896
    Attrib comput    0.05389642644316988
    Attrib consum    0.03834691332233164
    Attrib curv    0.05421577143896153
    Attrib detect    0.06813220684372923
    Attrib doe    0.020995318503431372
    Attrib failur    0.06005701604208638
    Attrib focus    0.018269851594751526
    Attrib git    0.08708496747849404
    Attrib induc    0.06697243466920835
    Attrib involv    0.045558738942267724
    Attrib issu    -0.005853274928183675
    Attrib lead    0.02068974493566369
    Attrib mani    0.05369099727781732
    Attrib onli    0.09206444064574691
    Attrib overhead    0.021063186975835226
    Attrib power    0.002955931694284905
    Attrib specif    0.024848610748491352
    Attrib static    0.046499750785443494
    Attrib universitari    0.0813497136294827
Sigmoid Node 112
    Inputs    Weights
    Threshold    0.04171298944025876
    Attrib actual    -0.02417557180270416
    Attrib agil    0.0010020399220685358
    Attrib assess    0.04150122045978903
    Attrib autom    0.07707667509517907
    Attrib becaus    0.005747383454223089
    Attrib code    -1.565378960072327E-4
    Attrib complex    0.015773285742106995
    Attrib consequ    -0.005588774181008026
    Attrib cours    0.053823206600415376
    Attrib deadlin    0.044643322929610964
    Attrib devop    -0.09041589425096312
    Attrib difficult    0.058610677608322816
    Attrib elabor    2.986149613284475E-4
    Attrib environ    -0.04353993593258392
    Attrib error    0.04437050757836214
    Attrib evalu    0.02980429591295
    Attrib execut    0.04066674095600136
    Attrib exercis    -0.002156169413733006
    Attrib good    -0.00894751450387474
    Attrib hard    -0.012741926672867354
    Attrib increas    0.08388247045294459
    Attrib iter    0.04507171194458615
    Attrib knowledg    -0.04822674540136712
    Attrib late    0.026593360089521116
    Attrib meant    0.003975738716649554
    Attrib mindset    0.0903697653583599
    Attrib previous    -0.055438541945665575
    Attrib program    0.0341437218129878
    Attrib queue    -0.029466247630992058
    Attrib quit    -0.0032530576090088583
    Attrib realist    0.04497577416749466
    Attrib review    0.014883593813912218
    Attrib sloppi    -0.01996984299429237
    Attrib solut    -0.006257590094283746
    Attrib strategi    0.06655761846683662
    Attrib student    0.17594633986175678
    Attrib submiss    0.057512910683428606
    Attrib system    0.042763759358344956
    Attrib teach    -0.0835591794355827
    Attrib teacher    -9.671570949310681E-4
    Attrib time    -0.03418186270690361
    Attrib trivial    -0.007989091621786818
    Attrib unfortun    0.03474557874159494
    Attrib unrel    -0.01580001861736828
    Attrib wast    -0.02763463117890199
    Attrib work    0.12401098097295889
    Attrib workload    0.07687200862066364
    Attrib ‘no    0.05333747374421672
    Attrib ‘unlimit    0.04384210952988453
    Attrib alway    -0.04467815410073514
    Attrib ambigu    -0.06298307226498603
    Attrib amount    -0.09413730849858239
    Attrib bilater    -0.08362374780630641
    Attrib bodi    -0.03440971753442771
    Attrib collect    -0.11863187041892931
    Attrib communic    -0.08044631946195763
    Attrib conduct    -0.13127058709925618
    Attrib conscious    -0.11187066453765748
    Attrib corpor    -0.11438025075057397
    Attrib educ    0.008712323768706776
    Attrib effect    -0.04273981872717942
    Attrib engin    -0.0487969271338923
    Attrib engineerigin    -0.12475911066170986
    Attrib facilit    -0.07827060700024321
    Attrib generic    -0.11497013471028797
    Attrib incorpor    -0.05212009043157533
    Attrib inform    -0.10263878688201963
    Attrib invest    -0.12992223908106637
    Attrib lack    -0.10234633112039469
    Attrib limit    -0.16713443092852134
    Attrib littl    -0.010088903034738621
    Attrib neglig    -0.1405254626460101
    Attrib part    -0.029060198362288483
    Attrib plan    -0.1602660971793842
    Attrib possibl    -0.1110844981004018
    Attrib pratic    -0.09305634489655384
    Attrib prepar    -0.08149196410831358
    Attrib privaci    -0.06755011230995255
    Attrib proper    -0.11211438356172825
    Attrib questionnair    -0.12710031202326727
    Attrib research    -0.16626697748178154
    Attrib site    -0.0310736377181095
    Attrib softwar    -0.15571929422740163
    Attrib sound    -0.12512769183649503
    Attrib spend    -0.022270098456088825
    Attrib staff    -0.12477535552231508
    Attrib standard    -0.07656589193245357
    Attrib team    -0.12599687819665303
    Attrib technolog    0.0027473364839792325
    Attrib theori    -0.06138232344685982
    Attrib tradit    -0.039077103376614804
    Attrib unabl    -0.04538478475007947
    Attrib 125    0.017759734218627827
    Attrib attent    0.019673260088797204
    Attrib avail    0.04128962700698506
    Attrib boundari    0.08438836095902992
    Attrib cd    0.07435324102755582
    Attrib ci    0.09572694503793824
    Attrib concept    0.0363050258834264
    Attrib consid    5.175156424812399E-4
    Attrib crosscut    0.061620818512410705
    Attrib curricula    0.08223992435722739
    Attrib devot    0.006431822775104906
    Attrib ect    0.06641959267687365
    Attrib effort    0.019407590004561107
    Attrib fine    0.019754449519004867
    Attrib frame    0.05600342881196486
    Attrib high    0.032385987616181965
    Attrib higher    0.04756382572842741
    Attrib hour    -0.015809147763680215
    Attrib insuffici    0.05448420506108331
    Attrib minor    0.033500738229116776
    Attrib multidisciplinari    0.055778787862152276
    Attrib outdat    0.038918213522308766
    Attrib prerequisit    0.01239795353953735
    Attrib receiv    0.031849673980236394
    Attrib shot    -0.024247652695920132
    Attrib therefor    0.06993860539964498
    Attrib tune    0.045621431235334284
    Attrib week    0.060950591938559374
    Attrib “dev    0.07367394589247286
    Attrib “op    0.017060547042695304
    Attrib activ    0.02739992136049571
    Attrib approach    0.08967686925766102
    Attrib challeng    -0.014870288487050009
    Attrib concentr    0.011524008436855913
    Attrib cultur    0.060305384928076806
    Attrib dev    0.014994061224198683
    Attrib develop    0.06959434127537051
    Attrib difficulti    -0.005986377456295209
    Attrib emphas    0.05213804684417143
    Attrib explain    -0.05025283778194309
    Attrib explor    0.06505194862261358
    Attrib feasibl    -0.029269366764924268
    Attrib find    0.07285053983952622
    Attrib fundament    -0.027867907551905713
    Attrib iac    -0.03890090290869978
    Attrib learn    -0.024152446410391715
    Attrib main    -0.02941515387287655
    Attrib mutat    -0.028097646728721705
    Attrib op    0.05099380734251418
    Attrib oper    0.009907232332292966
    Attrib opt    0.03466863893501449
    Attrib perceiv    0.006778842897111199
    Attrib pillar    0.05219750616954414
    Attrib pipelin    -0.01085480886491044
    Attrib practic    0.043993887217620674
    Attrib principl    0.05915060507340291
    Attrib relat    0.016814482921636714
    Attrib stack    0.051037983104810745
    Attrib test    -0.005006578738645799
    Attrib theoric    -0.012683108654873298
    Attrib trade    0.018738484274414192
    Attrib underpin    0.029772033510692686
    Attrib univers    -0.017133624926581343
    Attrib architectur    -0.004973193479925265
    Attrib cloud    0.0509582899968453
    Attrib complic    -0.04442372502009699
    Attrib contraint    -0.004857980271134198
    Attrib cost    0.04362439282899323
    Attrib creat    -0.0318598563250685
    Attrib initi    -0.0324684705880558
    Attrib institut    -0.029878686556485054
    Attrib labori    0.05639273669687301
    Attrib maintain    0.00883612346511041
    Attrib polici    -0.0017870953378733244
    Attrib problem    -0.01117242592084005
    Attrib requir    0.007150785146479268
    Attrib secur    -0.028514265009939713
    Attrib semi    0.013312969380911135
    Attrib servic    -0.013242639396349511
    Attrib setup    -0.014961194920485558
    Attrib tool    -0.12399021838025202
    Attrib virtual    0.006034810673117169
    Attrib workflow    -0.011651973780310104
    Attrib academia    0.06660089047649635
    Attrib acceler    0.037277731510391716
    Attrib assist    0.039302277252183895
    Attrib attitud    0.04715638814931837
    Attrib bore    0.06606295179193164
    Attrib bridg    0.03499453212966867
    Attrib clear    0.06614042128406142
    Attrib control    0.06984363857328756
    Attrib crucial    0.04633089936659245
    Attrib depth    -0.005447302686547769
    Attrib differ    -0.020779463729769517
    Attrib diversifi    -0.01299239014723416
    Attrib exampl    0.07577714366785969
    Attrib expect    0.01581190061942186
    Attrib fair    0.00780991708880844
    Attrib feedback    0.014118205581826896
    Attrib fix    -0.0209726894773877
    Attrib handl    0.052716479037747566
    Attrib industri    0.021876632729824604
    Attrib learner    0.03418678367259591
    Attrib lectur    -0.0018463092354420365
    Attrib mode    -0.008428122634071602
    Attrib motiv    0.09258775571069541
    Attrib necessari    0.0542968297005861
    Attrib pace    0.02368310634540519
    Attrib progress    0.02527030513957898
    Attrib project    0.05742413995981786
    Attrib provid    0.046806011802232664
    Attrib real    -0.018057372566168368
    Attrib resourc    -0.0012164354437565258
    Attrib scratch    0.041103957464882324
    Attrib set    0.06397581514139829
    Attrib state    0.010938104437016791
    Attrib subject    0.008527007208898787
    Attrib success    0.0306012608152425
    Attrib taught    -0.0011734773468165137
    Attrib theoret    0.030657271001664183
    Attrib toy    0.06918022204985612
    Attrib unbal    0.0846196995437159
    Attrib understand    0.014171892312721344
    Attrib veri    -0.013241778303262269
    Attrib analysi    0.05354050104869471
    Attrib art    -0.031572238940211626
    Attrib avoid    0.015129066771838558
    Attrib comput    3.766778434963181E-4
    Attrib consum    -0.009151199561961351
    Attrib curv    -0.043826018432975344
    Attrib detect    -0.016019494228077663
    Attrib doe    0.008386447345481236
    Attrib failur    0.0265966281495656
    Attrib focus    -0.04996775311048532
    Attrib git    -0.027377248614099774
    Attrib induc    -0.008473252238947711
    Attrib involv    -0.06278115739690718
    Attrib issu    -0.036464692584671395
    Attrib lead    0.02302953460036883
    Attrib mani    -0.04530142233284299
    Attrib onli    -0.05081891398968122
    Attrib overhead    -0.04139956287864341
    Attrib power    -0.06513338393023446
    Attrib specif    0.03785615417249657
    Attrib static    -0.008557871159253709
    Attrib universitari    -0.023964294195140734
Sigmoid Node 113
    Inputs    Weights
    Threshold    0.005168459595856077
    Attrib actual    -0.0823543460166144
    Attrib agil    -0.05831913554392713
    Attrib assess    -0.36287528009023623
    Attrib autom    -0.10296839880139495
    Attrib becaus    0.02728094261936086
    Attrib code    -0.08808153099776142
    Attrib complex    -0.021486309847418537
    Attrib consequ    -0.10168393856065366
    Attrib cours    -0.14619591403517443
    Attrib deadlin    -0.03784308776441006
    Attrib devop    0.18260746596358673
    Attrib difficult    -0.17811852720489546
    Attrib elabor    -0.11573879295586885
    Attrib environ    -0.13205354482122758
    Attrib error    -0.03630381279897962
    Attrib evalu    -0.20593603532753765
    Attrib execut    -0.012944262587154164
    Attrib exercis    -0.1261893322145877
    Attrib good    -0.1267300182828735
    Attrib hard    -0.04015313713870238
    Attrib increas    -0.18024289871547092
    Attrib iter    -0.0162107906341464
    Attrib knowledg    0.047219950953451134
    Attrib late    -0.0655114124921728
    Attrib meant    -0.06276897778772939
    Attrib mindset    -0.10280950170367717
    Attrib previous    -0.07331206126338068
    Attrib program    -0.003577876143988483
    Attrib queue    -0.06428797833909553
    Attrib quit    -0.0867412823531954
    Attrib realist    -0.051286776424255866
    Attrib review    -0.018312844774116478
    Attrib sloppi    -0.1216737151513193
    Attrib solut    -0.08800946029837803
    Attrib strategi    -0.06954381186019523
    Attrib student    -0.20231088376917392
    Attrib submiss    -0.1300077939970761
    Attrib system    -0.053921770679706375
    Attrib teach    0.1352629626930819
    Attrib teacher    0.00904062766137307
    Attrib time    -0.08709623518958814
    Attrib trivial    -0.09181959711500047
    Attrib unfortun    -0.07322129255560589
    Attrib unrel    -0.07478221208835675
    Attrib wast    -0.07364951406875272
    Attrib work    -0.06632756632550588
    Attrib workload    -0.10324891578961115
    Attrib ‘no    -0.03211174062963481
    Attrib ‘unlimit    -0.11529060232509858
    Attrib alway    0.09582099978725284
    Attrib ambigu    0.0717707817440076
    Attrib amount    0.04450174039822132
    Attrib bilater    0.10385268322188124
    Attrib bodi    0.14103820735532382
    Attrib collect    0.1929384914297514
    Attrib communic    0.11029821537134932
    Attrib conduct    0.20814134972807594
    Attrib conscious    0.19052833203799532
    Attrib corpor    0.08817410871630676
    Attrib educ    -0.057056411937257336
    Attrib effect    0.12609550773893646
    Attrib engin    0.08081788745535651
    Attrib engineerigin    0.15797193906557475
    Attrib facilit    0.057326315852856094
    Attrib generic    0.12703165569603098
    Attrib incorpor    0.0897501824687908
    Attrib inform    0.19823181151958885
    Attrib invest    0.20796698844190759
    Attrib lack    0.15139690334101197
    Attrib limit    0.20452610906338875
    Attrib littl    0.01274056116618495
    Attrib neglig    0.13501779253779483
    Attrib part    0.13400564482839247
    Attrib plan    0.18325829155986498
    Attrib possibl    0.22956968563879684
    Attrib pratic    0.09123998148055495
    Attrib prepar    0.14760332371682133
    Attrib privaci    0.13725013233009575
    Attrib proper    0.17554630790089396
    Attrib questionnair    0.09880032092327172
    Attrib research    0.21491822033718536
    Attrib site    0.028341014671837816
    Attrib softwar    0.13853343318793937
    Attrib sound    0.12284100041545273
    Attrib spend    0.11815889933831691
    Attrib staff    0.12045652737347438
    Attrib standard    0.14356479244513842
    Attrib team    0.1897119935172158
    Attrib technolog    0.10730301175454067
    Attrib theori    0.1492097907946624
    Attrib tradit    -0.015962991111363005
    Attrib unabl    0.1076323462136417
    Attrib 125    -0.013723298944687963
    Attrib attent    -0.06860641184878223
    Attrib avail    -0.1673001438679281
    Attrib boundari    -0.07381128403881983
    Attrib cd    0.01772003460260328
    Attrib ci    -0.1816726794141064
    Attrib concept    0.11170388748926968
    Attrib consid    -0.05427537962681376
    Attrib crosscut    -0.05951800028771731
    Attrib curricula    -0.1513221304810884
    Attrib devot    -0.13355105519044397
    Attrib ect    -0.041872052802379905
    Attrib effort    -0.1525519076766652
    Attrib fine    -0.1028410840252924
    Attrib frame    -0.06912400525064796
    Attrib high    -0.01815012744048998
    Attrib higher    -0.08454915759514288
    Attrib hour    -0.047441817595093354
    Attrib insuffici    -0.15805271404780333
    Attrib minor    -0.08236822072616166
    Attrib multidisciplinari    -0.1203386133706623
    Attrib outdat    -0.11825559094650365
    Attrib prerequisit    -0.020052103404943688
    Attrib receiv    -0.12735334746993054
    Attrib shot    -0.040125979185777504
    Attrib therefor    -0.06794478668891483
    Attrib tune    -0.11129306244515746
    Attrib week    -0.059572835118494434
    Attrib “dev    -0.12393477842647681
    Attrib “op    -0.15215718367613382
    Attrib activ    0.050720960495119996
    Attrib approach    -0.009774369368419356
    Attrib challeng    0.08898002268979693
    Attrib concentr    0.061915057016728135
    Attrib cultur    0.12663957234552572
    Attrib dev    0.07347870230863178
    Attrib develop    -0.053356004693400384
    Attrib difficulti    0.046367357729179506
    Attrib emphas    0.04130782089564219
    Attrib explain    0.09163485338492998
    Attrib explor    0.06475992747766775
    Attrib feasibl    0.05718298858827351
    Attrib find    0.016916044902375724
    Attrib fundament    -0.009611793623463908
    Attrib iac    0.16578704604822714
    Attrib learn    0.2216047544942171
    Attrib main    0.04528766892145864
    Attrib mutat    0.08921537118091527
    Attrib op    0.029047253787898096
    Attrib oper    0.015379025930163203
    Attrib opt    0.02022966930888874
    Attrib perceiv    0.07150784033355617
    Attrib pillar    -0.008376628326350307
    Attrib pipelin    0.07969890978867764
    Attrib practic    -0.021013480444368966
    Attrib principl    0.06812611209740796
    Attrib relat    0.1391660164717843
    Attrib stack    0.06762492701522266
    Attrib test    0.07207245031631415
    Attrib theoric    0.012107415265047198
    Attrib trade    0.06372710517757801
    Attrib underpin    -0.03313883927889064
    Attrib univers    0.0842300777710146
    Attrib architectur    -0.18267588291077752
    Attrib cloud    -0.06032062444186201
    Attrib complic    -0.13770780930068666
    Attrib contraint    -0.08949585410175562
    Attrib cost    -0.08789640286420149
    Attrib creat    -0.08934057105567482
    Attrib initi    -0.12804497067227708
    Attrib institut    -0.0953629133168048
    Attrib labori    -0.20089302339452447
    Attrib maintain    -0.04799771923378703
    Attrib polici    -0.03318191438186612
    Attrib problem    0.028263512604922335
    Attrib requir    -0.19406729116677773
    Attrib secur    -0.08809548245390925
    Attrib semi    -0.09381755900518556
    Attrib servic    -0.030355260064156734
    Attrib setup    -0.20258837677081062
    Attrib tool    0.23920725456344757
    Attrib virtual    -0.053317845793540396
    Attrib workflow    -0.0622972383159542
    Attrib academia    -0.023199455339847096
    Attrib acceler    -0.07854041159976878
    Attrib assist    0.009969461513252183
    Attrib attitud    -0.058988581083797356
    Attrib bore    0.005042242975519672
    Attrib bridg    0.0022616541972038783
    Attrib clear    -0.027184681723025492
