=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 202 -R
    Node 179    -0.16118638059578505
    Node 180    0.10473028550548062
    Node 181    -0.014119036515062843
    Node 182    -0.21547025043035511
    Node 183    -0.16704739792780443
    Node 184    0.04104432348766143
    Node 185    0.2656954405708968
    Node 186    0.07300964121489341
    Node 187    -0.07524716467254029
    Node 188    -0.4328978081795464
    Node 189    -0.34306257565612613
    Node 190    -0.049896628239842804
    Node 191    -0.08651248358688003
    Node 192    0.4389626460435669
    Node 193    -0.09467767374206709
    Node 194    -0.01210011871106102
    Node 195    -0.03322375743759518
    Node 196    0.025170436594322793
    Node 197    -0.24279076194108046
    Node 198    0.15681997103755552
    Node 199    -0.18513344203934465
    Node 200    -0.24610245348351426
    Node 201    0.081565228216322
    Node 202    0.156187301277884
    Node 203    -0.05920565611875554
    Node 204    0.17913177701415342
    Node 205    0.15337193706265798
    Node 206    0.16379042484587814
    Node 207    -0.2391678836462054
    Node 208    -0.09505824870819975
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.07873598043378312
    Node 7    0.28749216167132524
    Node 8    0.06805793288659648
    Node 9    0.2620430518549776
    Node 10    0.014371004889876209
    Node 11    -0.2240672965627406
    Node 12    0.02077912020899135
    Node 13    -0.07034256662370789
    Node 14    0.3050368559003737
    Node 15    -0.2462667478657449
    Node 16    0.3116118565332537
    Node 17    0.2000266425162963
    Node 18    -0.2669083349935172
    Node 19    -0.29273148893531525
    Node 20    0.06753408253826411
    Node 21    0.1440879703532497
    Node 22    -0.1545513110116663
    Node 23    -0.07133828231536721
    Node 24    -0.3399163985613533
    Node 25    -0.03658895824125067
    Node 26    -0.17967028131220383
    Node 27    0.4358111804435979
    Node 28    0.3214885003316555
    Node 29    -0.16435632366099973
    Node 30    0.3284208370337781
    Node 31    -0.5630230956507452
    Node 32    -0.1664319923749685
    Node 33    -0.6779150527096091
    Node 34    -0.3738700825873369
    Node 35    -0.2697338721650659
    Node 36    0.26341613852956697
    Node 37    -0.40921870437439695
    Node 38    0.11606746620326315
    Node 39    0.1095133756911301
    Node 40    -0.3029094815805398
    Node 41    -0.11151764855512933
    Node 42    0.13144467496490045
    Node 43    0.6857194087797059
    Node 44    0.024825455037162436
    Node 45    -0.21293369832541012
    Node 46    0.05789048544264401
    Node 47    0.13663109685794603
    Node 48    0.4153574180755902
    Node 49    -0.12894156821585176
    Node 50    0.22731162711670563
    Node 51    -0.28501594855400897
    Node 52    -0.3262888417975147
    Node 53    -0.04157267014363042
    Node 54    0.022661213598396023
    Node 55    0.30423677306911756
    Node 56    -0.30540073875770046
    Node 57    0.2560281369715001
    Node 58    0.19358069407028988
    Node 59    -0.17647128979708576
    Node 60    0.22296302972970292
    Node 61    -0.6722677402906967
    Node 62    -0.3987180813243858
    Node 63    0.047236198585508093
    Node 64    0.04605017280383936
    Node 65    -0.2885069631539295
    Node 66    0.2973372567015974
    Node 67    -0.3465989620719948
    Node 68    0.3894846614115696
    Node 69    0.14489626056581761
    Node 70    0.19693205399295158
    Node 71    0.032465918532159466
    Node 72    -0.08245691463405357
    Node 73    -0.03411923436243995
    Node 74    -0.45313174936448614
    Node 75    0.08755296083229192
    Node 76    0.12060564033411342
    Node 77    -0.10894772416779425
    Node 78    -0.20772450560208378
    Node 79    0.1646856847913306
    Node 80    0.4838364529710396
    Node 81    -0.12980216955857612
    Node 82    -0.07440574261238023
    Node 83    -0.1773542332461319
    Node 84    -0.17180779271628788
    Node 85    0.01892866011302346
    Node 86    -0.047681700058059946
    Node 87    0.1643834168320023
    Node 88    0.2947104546000592
    Node 89    0.023255485407322696
    Node 90    -0.08257055067865714
    Node 91    -0.30897416734646715
    Node 92    0.07770676757634898
    Node 93    -0.28106034972536037
    Node 94    0.13398166876750797
    Node 95    0.06931702619632231
    Node 96    -0.09874370152690258
    Node 97    -0.5517656761912183
    Node 98    0.12127099269529847
    Node 99    -0.07515219052052712
    Node 100    -0.16898124726948696
    Node 101    0.48550788751083723
    Node 102    -0.3514562663329943
    Node 103    -0.18642847658551176
    Node 104    -0.1932547748566323
    Node 105    3.6253647256363455E-4
    Node 106    0.13350039727859303
    Node 107    -0.6024420525320001
    Node 108    0.10889994875147645
    Node 109    -0.2988766123018654
    Node 110    0.027056485074363146
    Node 111    0.12669994962717912
    Node 112    0.006979260955433563
    Node 113    0.28436689832926154
    Node 114    -0.005842198338682563
    Node 115    -0.13995886857197623
    Node 116    0.0817761334545329
    Node 117    -0.12498783763225743
    Node 118    0.29511774387777834
    Node 119    0.2939966255587242
    Node 120    -0.20657332298233697
    Node 121    -0.3762150104854017
    Node 122    0.04321714857148083
    Node 123    0.13509001527672465
    Node 124    0.11629779908657553
    Node 125    0.13786364798964873
    Node 126    -0.31273708553132257
    Node 127    0.18069121316565734
    Node 128    -0.1561775209399052
    Node 129    0.17302218449624276
    Node 130    -0.2693711641554114
    Node 131    -0.22593896981490058
    Node 132    0.3085318273843123
    Node 133    -0.10790520998272937
    Node 134    -0.19672452592457074
    Node 135    0.11595848448080767
    Node 136    -0.13828431489714688
    Node 137    -0.27384279916166193
    Node 138    0.18587821748252434
    Node 139    -0.018074015162970854
    Node 140    0.00902681865819233
    Node 141    0.22122324509784022
    Node 142    -0.21440100836755002
    Node 143    0.17850821819252533
    Node 144    0.19949189683753116
    Node 145    -0.03889872859818115
    Node 146    -0.3660917039093427
    Node 147    -0.08314536894799789
    Node 148    0.25618035975139064
    Node 149    0.25417451235198696
    Node 150    0.08903322176560183
    Node 151    0.09585073978206553
    Node 152    0.3519461759782614
    Node 153    -0.26752634738243447
    Node 154    0.23568272336853147
    Node 155    0.008658189722560189
    Node 156    -0.23358590209706812
    Node 157    -0.18975471187889661
    Node 158    -0.3934654582691417
    Node 159    -0.17907955990101548
    Node 160    -0.22979889517400495
    Node 161    -0.1994499793032142
    Node 162    -0.2063435576426545
    Node 163    -0.3941628691058469
    Node 164    -0.511642191442678
    Node 165    -0.6088593600233013
    Node 166    0.1420817988508969
    Node 167    -0.38265736295295427
    Node 168    0.19395320299737498
    Node 169    -0.2990522069902338
    Node 170    -0.036359110681800914
    Node 171    0.22378967537821257
    Node 172    -0.27433087696829284
    Node 173    0.01611183104383059
    Node 174    -0.17878157887303736
    Node 175    -0.4770578001844959
    Node 176    -0.34709660311821566
    Node 177    0.24568105912034424
    Node 178    -0.24114807051074663
    Node 179    0.2699675195773133
    Node 180    0.39247246246415474
    Node 181    0.3282025338758693
    Node 182    0.03192936473458883
    Node 183    0.04112272789732625
    Node 184    -0.39674091488438057
    Node 185    0.20971425872133553
    Node 186    -0.4207776024649101
    Node 187    -0.22961636614459696
    Node 188    -0.05586145139109832
    Node 189    -0.2060892911131042
    Node 190    -0.027369870492372845
    Node 191    -0.0897627925317717
    Node 192    -0.2504378256663261
    Node 193    -0.020904014690707892
    Node 194    0.25682860155048925
    Node 195    0.07241855347475554
    Node 196    -0.13597801963586215
    Node 197    0.3354119675943506
    Node 198    0.3157166121909677
    Node 199    -0.1307914781415899
    Node 200    0.27213075097404266
    Node 201    0.02929033331090063
    Node 202    -0.25126090631466913
    Node 203    -0.07648402932094318
    Node 204    -0.04283200144358357
    Node 205    0.018497337738809277
    Node 206    -0.3217233537080187
    Node 207    0.17365057332609785
    Node 208    0.11784111254068022
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.05025024695403332
    Node 7    0.22970787499641232
    Node 8    0.06238813567550345
    Node 9    0.026986854072699924
    Node 10    -0.10524626959149438
    Node 11    0.1519151239881994
    Node 12    0.30442156884468263
    Node 13    -0.39507082784653885
    Node 14    0.16136492324352222
    Node 15    0.27553054179160263
    Node 16    0.12851283793221954
    Node 17    -0.2873073429788846
    Node 18    0.13451779238332828
    Node 19    0.027157925122908117
    Node 20    -0.35212510337658753
    Node 21    -0.23994744475787325
    Node 22    0.25433334604956603
    Node 23    0.10526335526172051
    Node 24    0.021799250298355752
    Node 25    0.2724989861574376
    Node 26    0.27191722551867464
    Node 27    -0.11047950575536207
    Node 28    -0.24482341000223556
    Node 29    -0.13475669642164162
    Node 30    -0.02131823237758039
    Node 31    0.2764999494774585
    Node 32    -0.18287025081263816
    Node 33    0.3914980180344924
    Node 34    8.658606608318819E-4
    Node 35    -0.194412571138256
    Node 36    -0.3700056609116793
    Node 37    -0.12024033911376127
    Node 38    0.011529025777097456
    Node 39    -0.31627486336987887
    Node 40    -0.5075122001645338
    Node 41    0.10160964127053382
    Node 42    -0.11889353403920454
    Node 43    0.015013432246865088
    Node 44    -0.38141777229385726
    Node 45    0.42526188784506075
    Node 46    -0.6664783370411788
    Node 47    0.2678216123639566
    Node 48    -0.003250629338744816
    Node 49    0.1165307757286663
    Node 50    0.030492527784858902
    Node 51    -0.4242602589686089
    Node 52    -0.31563266200282214
    Node 53    -0.26672549752853214
    Node 54    -0.37656610138047597
    Node 55    0.08508134362945961
    Node 56    -0.2585480658072304
    Node 57    -0.3150171885510891
    Node 58    -0.41887829533697074
    Node 59    0.19463705580170285
    Node 60    0.12345208964512305
    Node 61    -0.09298605174640219
    Node 62    0.002332407831455792
    Node 63    0.1040096794473332
    Node 64    0.36294866628000766
    Node 65    0.4350733855583811
    Node 66    -0.16756844072991428
    Node 67    -0.18433420472524856
    Node 68    -0.17007453371772452
    Node 69    0.12842042019174846
    Node 70    -0.2573408895655225
    Node 71    -0.053042530040237346
    Node 72    -0.0856982110180514
    Node 73    0.29208713138142706
    Node 74    -0.24939854345216314
    Node 75    0.017608411811428904
    Node 76    -0.1646004261390522
    Node 77    0.11474711399398728
    Node 78    0.11345633487962647
    Node 79    -0.18730083281114768
    Node 80    -0.358141021433529
    Node 81    0.3415404357327393
    Node 82    0.09579023898836019
    Node 83    0.09987805673392908
    Node 84    -0.6317983423813236
    Node 85    0.05346509405334409
    Node 86    -0.27262037699128194
    Node 87    -0.20737706296279496
    Node 88    -0.24047041449647819
    Node 89    0.1292569107069831
    Node 90    -0.4277384850370448
    Node 91    -0.21670898048562384
    Node 92    -0.1015293341608988
    Node 93    0.03926657648411933
    Node 94    -0.2992865996754328
    Node 95    0.38389185819305094
    Node 96    -0.2253633618838514
    Node 97    0.13555607549905258
    Node 98    -0.0010464506425320124
    Node 99    0.06359072811767408
    Node 100    -0.23180268952818014
    Node 101    0.07242253960949858
    Node 102    -0.007137180285743174
    Node 103    0.1667413677950813
    Node 104    0.44858807555711866
    Node 105    -0.03958145025518703
    Node 106    0.012752801189379746
    Node 107    0.6729348857446954
    Node 108    -0.33641739729660897
    Node 109    -0.4255754625977861
    Node 110    -0.16674677762604118
    Node 111    0.32803031279904366
    Node 112    -0.010284047196745262
    Node 113    -0.2210739666692621
    Node 114    -0.6854218315819945
    Node 115    0.016923002224363062
    Node 116    -0.0664154516126379
    Node 117    -0.029723909896538513
    Node 118    0.09182984261132313
    Node 119    0.31316217137435975
    Node 120    -0.15995402777166853
    Node 121    0.4673277804260859
    Node 122    0.5845051072096026
    Node 123    -0.5216014788301581
    Node 124    -0.03228687514690852
    Node 125    -0.02805629149752441
    Node 126    0.27857808490338926
    Node 127    -0.11817196371859136
    Node 128    0.14143502410722159
    Node 129    -0.6489842059747866
    Node 130    -0.036940389198423115
    Node 131    -0.09106162783363066
    Node 132    0.292099904822841
    Node 133    -0.4497569802329861
    Node 134    -0.4280048967054616
    Node 135    -0.15308079376217076
    Node 136    -0.30662299636078616
    Node 137    -0.2661872124679058
    Node 138    -0.2524872851932569
    Node 139    -0.4180035443694341
    Node 140    -0.10668264994428907
    Node 141    -0.2478801897186083
    Node 142    -0.042019315924021396
    Node 143    0.19677698861224374
    Node 144    -0.21723578949743463
    Node 145    0.21632196729632658
    Node 146    -0.21582067766304147
    Node 147    0.20463898561634156
    Node 148    -0.1073342088630217
    Node 149    -0.453093694895864
    Node 150    -0.06758873964678062
    Node 151    0.005770615615642487
    Node 152    -0.028183487962696232
    Node 153    -0.4645932944534299
    Node 154    -0.19351181366055809
    Node 155    -0.42204381692623033
    Node 156    0.1482775025339439
    Node 157    0.20148111156766724
    Node 158    0.016938317585676824
    Node 159    -0.0406226612081161
    Node 160    -0.3895442929092271
    Node 161    0.06868698726554934
    Node 162    0.23012596358797818
    Node 163    -0.289385344751295
    Node 164    0.2905012614787988
    Node 165    0.042921306760251084
    Node 166    -0.19140470684449204
    Node 167    -0.49105154568106524
    Node 168    0.4002143209049872
    Node 169    -0.28134850165111674
    Node 170    0.014428475832449274
    Node 171    3.325002798336432E-4
    Node 172    0.2540368531864742
    Node 173    0.31901237734999427
    Node 174    0.6819849706692979
    Node 175    0.1287090267459098
    Node 176    0.35494588786690984
    Node 177    0.39617139661849354
    Node 178    0.2969209635210754
    Node 179    0.6589906029109868
    Node 180    -0.43437165874736416
    Node 181    -0.69154115973556
    Node 182    0.15798647745088443
    Node 183    -0.1301859183331657
    Node 184    0.06098646768417326
    Node 185    0.03206989287129241
    Node 186    -0.01644854980345454
    Node 187    -5.157689771688944E-4
    Node 188    0.3596749512290077
    Node 189    0.2663796532152492
    Node 190    -0.0023843975067945515
    Node 191    0.4402415844793488
    Node 192    0.3411943913841755
    Node 193    0.4005009972216771
    Node 194    -0.06518386011884982
    Node 195    -0.35413785627437994
    Node 196    -0.231982275873802
    Node 197    0.15782263255692439
    Node 198    0.30566682539467643
    Node 199    0.5645165550027659
    Node 200    -0.09853453489152245
    Node 201    -0.4138755254315134
    Node 202    -0.04182219432255275
    Node 203    0.09094127942974367
    Node 204    -0.35292606195376064
    Node 205    -0.0706656688030521
    Node 206    -0.25977777772070115
    Node 207    -0.266530496844606
    Node 208    -0.2511250796008283
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.019640830210266722
    Node 7    0.41795206220920494
    Node 8    0.1107050497996203
    Node 9    -0.07431206166970072
    Node 10    -0.07027523276126386
    Node 11    -0.028752702369705833
    Node 12    -0.21274914902969086
    Node 13    0.005347684084527418
    Node 14    -0.16659508098846992
    Node 15    -0.49208852979515816
    Node 16    -0.4922643214585168
    Node 17    -0.11103279679913973
    Node 18    -0.19206659202973675
    Node 19    0.26562327318366613
    Node 20    0.0061916579252335405
    Node 21    -0.019607585086019223
    Node 22    -0.2519629232851592
    Node 23    -0.03463512037765069
    Node 24    -0.028895178339633173
    Node 25    0.26699323873610964
    Node 26    0.10724635126758249
    Node 27    -0.1367232079212655
    Node 28    -0.045487393058537606
    Node 29    0.07248443888880998
    Node 30    0.41865620741041376
    Node 31    0.011249074044477322
    Node 32    0.14960466921565574
    Node 33    -0.0692612813166473
    Node 34    -0.20024507057434535
    Node 35    -0.24866980929063476
    Node 36    0.5299137073381665
    Node 37    -0.032180167290671795
    Node 38    0.3639573274256266
    Node 39    0.18787927091946063
    Node 40    0.28717221593750425
    Node 41    -0.3034769093843819
    Node 42    -0.25092952110650907
    Node 43    -0.21100012420942185
    Node 44    0.007097974821263894
    Node 45    0.3367391858560627
    Node 46    -0.28250357331852133
    Node 47    0.39841905515017334
    Node 48    0.033546756031436135
    Node 49    0.1755380690524839
    Node 50    0.04300094088684767
    Node 51    0.2923573647228318
    Node 52    -0.34520727130484735
    Node 53    0.023148444584546582
    Node 54    0.23951741228074236
    Node 55    -0.03393167623760757
    Node 56    0.22116956784032665
    Node 57    -0.05450476036438646
    Node 58    0.025197430918232448
    Node 59    -0.3740397742167586
    Node 60    0.0782477182527824
    Node 61    -0.12447616331203089
    Node 62    -0.13982155961833334
    Node 63    -0.09624624667508483
    Node 64    -0.23402309267802002
    Node 65    -0.1777097036749371
    Node 66    0.3099900430120437
    Node 67    0.08077375342497983
    Node 68    -0.23854736583620784
    Node 69    -0.43541541033693065
    Node 70    -0.2948680226582629
    Node 71    0.15266654513818279
    Node 72    -0.25309144185527316
    Node 73    -0.19549540809598445
    Node 74    -0.12659121564622708
    Node 75    0.3161144132336311
    Node 76    -0.020126240177710846
    Node 77    -0.2792069590432663
    Node 78    0.31993448425485604
    Node 79    0.1714313113147919
    Node 80    -0.16595977877280313
    Node 81    -0.3605374990058047
    Node 82    0.01710237666509118
    Node 83    0.22079932125762738
    Node 84    -0.054940012930104865
    Node 85    -0.3891203118720545
    Node 86    0.02723710252178028
    Node 87    0.1727120844270596
    Node 88    -0.05598228639335351
    Node 89    -0.41451225543994574
    Node 90    -0.022925973243117997
    Node 91    -0.16320758407376296
    Node 92    -0.06879332075263182
    Node 93    0.15994213714328703
    Node 94    0.22218870051485737
    Node 95    -0.29713218763935684
    Node 96    -0.18967640977321118
    Node 97    -0.08770475438428393
    Node 98    -0.108157501318869
    Node 99    0.664040625038465
    Node 100    -0.33031128759528117
    Node 101    0.048254825699045184
    Node 102    -0.06681057182524434
    Node 103    0.212568087036079
    Node 104    -0.4007983644940218
    Node 105    -0.011466139790836327
    Node 106    0.168877226115554
    Node 107    -0.0013778799483591864
    Node 108    0.18659210873833143
    Node 109    -0.1676966411663602
    Node 110    0.021952115562078135
    Node 111    0.10078645224064117
    Node 112    -0.033285640466602526
    Node 113    -0.07296376744663473
    Node 114    -0.2402714547118961
    Node 115    0.10228420695088795
    Node 116    -0.19424113787305497
    Node 117    -0.23555511545765756
    Node 118    -0.26356128135051293
    Node 119    -0.07226793131151737
    Node 120    -0.018390998261243314
    Node 121    -0.30190167467239754
    Node 122    0.10807239649754397
    Node 123    -0.291899228788394
    Node 124    0.10894250534768832
    Node 125    0.13821329913009495
    Node 126    -0.15648064584016058
    Node 127    0.28078411379115215
    Node 128    0.2509635347675619
    Node 129    -0.1173066188974566
    Node 130    -0.3300788586625726
    Node 131    0.4900761386233663
    Node 132    -0.36716906588052955
    Node 133    0.34796067724556773
    Node 134    0.0817414060235802
    Node 135    -0.3116401320091751
    Node 136    -0.02156819697000448
    Node 137    0.32808010609195926
    Node 138    0.3838984538641022
    Node 139    0.03990197837482547
    Node 140    0.17853879622547433
    Node 141    0.012230014438877211
    Node 142    -0.19358915473620636
    Node 143    -0.3253661555276426
    Node 144    -0.09633855142592548
    Node 145    -0.3182130069008227
    Node 146    -0.006670298665342914
    Node 147    -0.3574072048621313
    Node 148    0.13705915235167496
    Node 149    0.1832555598828308
    Node 150    -0.039006744568683076
    Node 151    -0.31575976683313306
    Node 152    -0.09170728530221704
    Node 153    -0.060304184556094965
    Node 154    0.03513669655854505
    Node 155    -0.11264317355280094
    Node 156    0.18722692467104649
    Node 157    -0.41845750644540114
    Node 158    -0.2805611305975809
    Node 159    -0.23073813962023518
    Node 160    0.05073314067406995
    Node 161    -0.05105361649661438
    Node 162    -0.07808333504940083
    Node 163    0.3568214575659592
    Node 164    0.33542656582872743
    Node 165    -0.3669320795897545
    Node 166    -0.11850130356156535
    Node 167    -0.07323763758022242
    Node 168    -0.3910129128330186
    Node 169    -0.18407460619918406
    Node 170    0.02983681730454082
    Node 171    -0.12581163025319816
    Node 172    0.3280014392549326
    Node 173    -0.020050886964420866
    Node 174    -0.32994016348883065
    Node 175    -0.00582366860773629
    Node 176    -0.030757824419604455
    Node 177    -0.15413262171347272
    Node 178    -0.020060008937962136
    Node 179    -0.016713965858373956
    Node 180    -0.2264987374868157
    Node 181    -0.42931456870690676
    Node 182    0.21752761940798776
    Node 183    -0.015406555720163802
    Node 184    0.14555519032031558
    Node 185    -0.38104263873416383
    Node 186    0.08269608885834058
    Node 187    -0.14112585182618978
    Node 188    -0.07884435493461855
    Node 189    0.29753179111383465
    Node 190    0.222411545994252
    Node 191    -0.2760824823091335
    Node 192    -0.32252567960768763
    Node 193    0.01286998336908422
    Node 194    -0.04149111350635225
    Node 195    0.08453416988019019
    Node 196    -0.06444213848248039
    Node 197    0.1570017757100216
    Node 198    0.05813290335684792
    Node 199    -0.15730188826257566
    Node 200    -0.5465971273317842
    Node 201    -0.23319381602334754
    Node 202    0.33849877223051494
    Node 203    -0.0017324733397116588
    Node 204    -0.14061151524598353
    Node 205    0.03866496907240036
    Node 206    -0.18054108375510655
    Node 207    0.150804653180014
    Node 208    0.37182216928958123
Sigmoid Node 4
    Inputs    Weights
