=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Node 15    0.3014174465204382
    Node 16    -0.02558710770417501
    Node 17    -0.24663384952838976
    Node 18    0.6782427455088361
    Node 19    0.2872828785368377
    Node 20    -0.15239700958480767
    Node 21    -0.2379786264761883
    Node 22    0.10373143654244622
    Node 23    0.031249131588247558
    Node 24    -0.8657767085797595
    Node 25    -0.04110417273286565
    Node 26    0.09152227299899081
    Node 27    0.014960604728094613
    Node 28    -0.18848329248297835
    Node 29    -0.1467399078985363
    Node 30    -0.04315843820152015
    Node 31    -0.20022638564418468
    Node 32    -0.4150132918146734
    Node 33    -0.47622787948530537
    Node 34    -0.09278130228742873
    Node 35    -0.25615490923844286
    Node 36    0.3166287175191496
    Node 37    0.14240329639880664
    Node 38    -0.25501444886533176
    Node 39    0.012664105973846615
    Node 40    -1.0762825033814594
    Node 41    -0.04351889574590282
    Node 42    -0.12038792656860613
    Node 43    0.15706903229026734
    Node 44    0.022455351152867953
    Node 45    -0.05462501418169996
    Node 46    0.23877216693849904
    Node 47    0.646375496196139
    Node 48    -0.3689360254620823
    Node 49    -0.04344560171668295
    Node 50    -0.10566602307463137
    Node 51    -0.3789908119204833
    Node 52    0.34389998764828444
    Node 53    -0.24259150281828326
    Node 54    -0.11554472491453978
    Node 55    -0.2336989533764067
    Node 56    0.03289592329312939
    Node 57    0.23041539607140885
    Node 58    -0.006068708448435324
    Node 59    0.12341606499178226
    Node 60    -0.013827826986220036
    Node 61    0.010125166221523095
    Node 62    0.09306843928517444
    Node 63    -0.03843221105001238
    Node 64    -0.31119910252458144
    Node 65    0.25063172326155797
    Node 66    -0.4609194349548268
    Node 67    -0.2890419546031987
    Node 68    0.06125218058330455
    Node 69    -0.342394967672002
    Node 70    0.13978381798890555
    Node 71    0.036022830938853966
    Node 72    -0.18023221742545628
    Node 73    -0.062396829621878765
    Node 74    -0.3091787949838537
    Node 75    -0.1434549252509711
    Node 76    0.2990707364817409
    Node 77    0.843014520228209
    Node 78    0.12616366043781846
    Node 79    -0.13062049846319168
    Node 80    -0.02946941669255755
    Node 81    -0.05171652977753763
    Node 82    -0.4767620450277179
    Node 83    0.2058713754258671
    Node 84    -0.4864495837901521
    Node 85    -0.29958404268148725
    Node 86    0.09975541550054769
    Node 87    1.0459467125530872
    Node 88    -0.3466994830403519
    Node 89    -0.007283880574341524
    Node 90    -0.05407396541007001
    Node 91    0.06873023004430935
    Node 92    0.20760473447718375
    Node 93    -0.7753911881968757
    Node 94    -0.06313960572232821
    Node 95    -0.1986049119098072
    Node 96    0.34046367017882034
    Node 97    -0.13145590678106497
    Node 98    1.1125053086762222
    Node 99    -0.07909184247282883
    Node 100    0.44495984402407424
    Node 101    0.2189820213460733
    Node 102    -0.38140218436431295
    Node 103    -1.0013748696543963
    Node 104    0.6520741439814277
    Node 105    -0.2792422268757406
    Node 106    -0.5633402164626009
    Node 107    0.4573980661570259
    Node 108    0.16966964509192037
    Node 109    -0.1340207512668046
    Node 110    0.15568536732195343
    Node 111    -0.20639205385683224
    Node 112    0.005406706023916671
    Node 113    -0.09932943533275708
    Node 114    -0.5954949503081245
    Node 115    -0.3636157861837191
    Node 116    0.23556325495994362
    Node 117    -0.16074128808251337
    Node 118    -0.2302842287866467
    Node 119    -0.918303868039147
    Node 120    -0.05501548008044323
    Node 121    0.1813845538668344
    Node 122    0.43885332105228875
    Node 123    0.07915516241927761
    Node 124    -0.05184754430552843
    Node 125    -0.01601468206373611
    Node 126    -0.12550532307841597
    Node 127    -0.06996480676560111
    Node 128    -0.09667528293481756
    Node 129    -0.11345245776777778
    Node 130    -0.08575548892383837
    Node 131    -0.4306180373972239
    Node 132    -0.04340965848674346
    Node 133    -0.3198905033272867
    Node 134    -0.11417684975091687
    Node 135    -0.3739481020367851
    Node 136    -0.47890489877744824
    Node 137    -0.09860284961802913
    Node 138    -0.054922862762823495
    Node 139    -0.6569760800427937
    Node 140    -0.15370917467534484
    Node 141    0.22379623497720957
    Node 142    0.5805149475806306
    Node 143    0.21077158930248044
    Node 144    -0.12422691893190307
    Node 145    -0.3287254699236249
    Node 146    0.1085290714575413
    Node 147    -0.15466573305319778
    Node 148    0.13698517584931819
    Node 149    0.7877996650814975
    Node 150    -0.1612031853487416
    Node 151    0.09479645351283013
    Node 152    -1.1646443977811651
    Node 153    -0.5912535726387594
    Node 154    -0.20884050973841292
    Node 155    0.6015813192361509
    Node 156    0.102644152762007
    Node 157    -1.0864631800103428
    Node 158    -0.19617975893199646
    Node 159    0.205215298893708
    Node 160    0.04801441640753433
    Node 161    -0.13078327040770457
    Node 162    0.28898192234491515
    Node 163    -0.05431705896620171
    Node 164    0.7333164058568066
    Node 165    0.4548220390576889
    Node 166    -0.597167755861105
    Node 167    -0.07943834620050907
    Node 168    -0.17323665602982322
    Node 169    0.4497863336522723
    Node 170    0.11923910059004697
    Node 171    -0.36177764494803866
    Node 172    -0.1789410813146783
    Node 173    -0.1384191445976685
    Node 174    -0.09161974867886012
    Node 175    0.11465204232212292
    Node 176    -0.12348121485129708
    Node 177    -0.5267864490899464
    Node 178    -0.4834552560675456
    Node 179    -0.14346047169297602
    Node 180    -0.6236954515039953
    Node 181    -0.20422176463846126
    Node 182    -0.09289449139863493
    Node 183    -0.5037459941517686
    Node 184    -0.4944487778933106
    Node 185    -0.3061588562496352
    Node 186    -0.2576841410698292
    Node 187    -0.5819169436548833
    Node 188    -0.03217873519632699
    Node 189    0.14211509811478348
    Node 190    -0.11962201143441359
    Node 191    0.47236910047128444
    Node 192    0.016587417312653896
    Node 193    0.24867934363820918
    Node 194    -0.1379397120896817
    Node 195    -0.32768223910034994
    Node 196    -0.09987879078633528
    Node 197    0.035809805852337305
    Node 198    0.09848251567719721
    Node 199    -0.2225005568670923
    Node 200    -0.2945841072109852
    Node 201    -0.12049503121860775
    Node 202    -0.12020544310614013
    Node 203    -0.26012795538480177
    Node 204    0.5219989387732744
    Node 205    -0.209635376108455
    Node 206    -0.7886433882515099
    Node 207    -0.45578891667707067
    Node 208    -0.34606976549162477
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.7024706493812257
    Node 7    0.303259954312332
    Node 8    -0.0482040376518653
    Node 9    0.23070788976402282
    Node 10    0.03928183380901243
    Node 11    -0.30086563344343004
    Node 12    -0.9112842005814322
    Node 13    -0.3271767092924911
    Node 14    -0.09181714635567435
    Node 15    0.5540580741689972
    Node 16    -0.26694593879120393
    Node 17    0.28186353338123693
    Node 18    -0.17385539113680842
    Node 19    -0.26482226600438247
    Node 20    -0.015789240330877675
    Node 21    0.3331624885235252
    Node 22    -0.0590211857327853
    Node 23    -0.06610946860270114
    Node 24    -1.2516365896807617
    Node 25    0.3593631369452081
    Node 26    0.11493016581623113
    Node 27    -1.079629429174532
    Node 28    0.4200455006424769
    Node 29    -0.09091989453204494
    Node 30    -0.03925931884390566
    Node 31    -0.03575794637402443
    Node 32    -0.3624263119792862
    Node 33    0.7300213118475533
    Node 34    -0.08777573490255691
    Node 35    0.5927638308480945
    Node 36    -0.3321380315797114
    Node 37    -0.20765805171569024
    Node 38    -0.30115467349488606
    Node 39    -0.029337201823889294
    Node 40    -0.1681921162825911
    Node 41    -0.029460879282014137
    Node 42    -0.07734033990801868
    Node 43    -0.2531953601754392
    Node 44    -0.03025054920848384
    Node 45    -0.05429412687326729
    Node 46    0.5539511629611943
    Node 47    -0.4858738003516149
    Node 48    -0.18318166844574868
    Node 49    -0.09234971130005531
    Node 50    -0.14413496896107042
    Node 51    -0.0507937788801737
    Node 52    -0.302319726247132
    Node 53    -0.08143348089968637
    Node 54    -0.7746005542764418
    Node 55    -0.05738586434760627
    Node 56    -0.1277370714346123
    Node 57    -0.5195775882306246
    Node 58    -0.04333622291332963
    Node 59    0.30349636419193415
    Node 60    0.19590529594792028
    Node 61    -0.10090452772531673
    Node 62    -0.08459305810113485
    Node 63    -0.1260892054993317
    Node 64    0.003872199371779889
    Node 65    0.6356526471755718
    Node 66    -0.46133808112885655
    Node 67    -0.19856100470912874
    Node 68    0.49346834362333736
    Node 69    -0.1613970050365265
    Node 70    0.1876473825580499
    Node 71    -0.2976896781168849
    Node 72    -0.11365634962858562
    Node 73    -0.07581083777929154
    Node 74    -0.5760456255549689
    Node 75    -0.15410633735612833
    Node 76    -0.35111922114757127
    Node 77    -0.230134201811991
    Node 78    0.13593058487019272
    Node 79    -0.5836886192711103
    Node 80    -0.09214832184754257
    Node 81    -0.11479765765668361
    Node 82    -0.41014522855019964
    Node 83    0.017601634522144798
    Node 84    0.629007882843612
    Node 85    0.3514521562662742
    Node 86    -0.09574610691328647
    Node 87    -0.5460896941845245
    Node 88    -0.8315315209982524
    Node 89    -0.10966599097903769
    Node 90    -0.02258487244233819
    Node 91    -0.3523223730862668
    Node 92    0.43421571226458394
    Node 93    -0.4984025344544015
    Node 94    -0.0169329211440002
    Node 95    -0.35510318163153315
    Node 96    0.2799601115794456
    Node 97    -0.2430698049633437
    Node 98    -0.5620015506788739
    Node 99    -0.08771900269534723
    Node 100    0.15021296910903514
    Node 101    0.03168312654190308
    Node 102    0.464756610941853
    Node 103    0.3612240301241464
    Node 104    -0.3419933601635395
    Node 105    0.5483720814869082
    Node 106    -0.31760581855610026
    Node 107    -0.3013260841418783
    Node 108    -0.021115715033347308
    Node 109    -0.08669447843049428
    Node 110    -0.15084350763695906
    Node 111    -0.19572913985045773
    Node 112    -0.18859752464624996
    Node 113    -0.4324919058327535
    Node 114    -0.31623200748345504
    Node 115    -0.22417075183946428
    Node 116    0.02814292179307022
    Node 117    -0.19518746638653753
    Node 118    -0.22186014058250375
    Node 119    0.604213848048951
    Node 120    -0.14320911056066976
    Node 121    0.591471083637458
    Node 122    -0.7989696916479576
    Node 123    -0.26391396705142456
    Node 124    -0.028687112345077162
    Node 125    -0.0011299175087682981
    Node 126    -0.08228926668327012
    Node 127    0.21864559870762176
    Node 128    -0.2732668557485787
    Node 129    -0.12055892268206654
    Node 130    -0.11122576553967943
    Node 131    0.4614758219175006
    Node 132    -0.2508150484141126
    Node 133    -0.024798473727496752
    Node 134    0.02822972616037063
    Node 135    0.7350909358924493
    Node 136    -0.5608953531855786
    Node 137    -0.04553468987801941
    Node 138    0.030573610888130758
    Node 139    0.44473342563748247
    Node 140    -0.05360221396279175
    Node 141    -0.22880695995292075
    Node 142    0.08765359413384989
    Node 143    -0.33912411708873597
    Node 144    -0.037301632122458066
    Node 145    -0.20369045797403162
    Node 146    0.38391418750986583
    Node 147    -0.0011540358104665757
    Node 148    -0.1456556675088651
    Node 149    0.17850669374529368
    Node 150    0.3603176262795483
    Node 151    0.0546525291856618
    Node 152    -0.8552411993596669
    Node 153    0.6224069684145962
    Node 154    0.1496280265755216
    Node 155    -0.22761664402528534
    Node 156    0.035745179793331146
    Node 157    -0.12628001448502577
    Node 158    0.030287914433181927
    Node 159    0.5630992839028145
    Node 160    -0.018294256822452067
    Node 161    -0.12496314056555953
    Node 162    0.5636398151823262
    Node 163    -0.10033088982013459
    Node 164    -0.01587589504434877
    Node 165    -0.35543933358883756
    Node 166    -0.08447347151509949
    Node 167    -0.10645643737718831
    Node 168    -0.6150390471527801
    Node 169    0.16694847845567812
    Node 170    -0.22698534033398815
    Node 171    0.2631560111765912
    Node 172    -0.06094576776852298
    Node 173    -0.12857563723226176
    Node 174    -0.11967528162371387
    Node 175    -0.14184289561779215
    Node 176    -0.3246649056638345
    Node 177    0.8388091264422922
    Node 178    -0.04212343467120597
    Node 179    0.122895406892751
    Node 180    -0.010726026861843891
    Node 181    -0.053833294881484445
    Node 182    -0.0237524604882111
    Node 183    -0.39690107337674524
    Node 184    -0.7216961168797428
    Node 185    0.9280507574657099
    Node 186    -0.15484701270365317
    Node 187    0.7458912091798677
    Node 188    -0.33801266165538896
    Node 189    -0.2797735238662676
    Node 190    0.02058534055325137
    Node 191    -0.8626603729738346
    Node 192    0.047205412680589615
    Node 193    0.2779391413357363
    Node 194    -0.3048076828812465
    Node 195    -0.05279414865779954
    Node 196    0.228204401784233
    Node 197    -0.06157055982754972
    Node 198    0.09234813005772122
    Node 199    0.5856309222076004
    Node 200    0.1681698731133079
    Node 201    -0.039529366955504734
    Node 202    -0.22270025439312516
    Node 203    -0.24583667284614674
    Node 204    -0.36740410800398937
    Node 205    -0.7974657610403408
    Node 206    -0.8242375808168142
    Node 207    -0.07416168068149762
    Node 208    -0.16976581379664313
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.006754511375406533
    Node 7    0.23869353165639165
    Node 8    -0.14580266471575953
    Node 9    -0.5793737530381772
    Node 10    -0.34779807058280404
    Node 11    0.09343904544325085
    Node 12    -0.38912343296984897
    Node 13    -0.16625555324682542
    Node 14    -0.09480146938782581
    Node 15    -0.3979023286438228
    Node 16    -0.04339587504935373
    Node 17    -0.09854329085050675
    Node 18    -0.4500306078472954
    Node 19    -0.37616899010330496
    Node 20    -0.3457242789798333
    Node 21    -0.4017844819124729
    Node 22    -0.35743679645062193
    Node 23    -0.033638256061717164
    Node 24    0.13705885430722853
    Node 25    -0.177653865953435
    Node 26    -0.5116705955355336
    Node 27    0.541611683301237
    Node 28    0.1373955027289096
    Node 29    -0.021266939886531305
    Node 30    -0.13674427603181658
    Node 31    -0.04647381869637887
    Node 32    -0.28918812996570686
    Node 33    -0.31677768142652557
    Node 34    -0.09810601136749633
    Node 35    1.0897726468875821
    Node 36    -0.4838536545153415
    Node 37    -0.43050850484866204
    Node 38    0.048173089151510314
    Node 39    -0.02171262863490158
    Node 40    -0.24444012758070557
    Node 41    0.15851212390045838
    Node 42    -0.31984601324167466
    Node 43    0.48701382671091004
    Node 44    -0.04663169524042113
    Node 45    -0.16934281984081123
    Node 46    -0.1815832479244579
    Node 47    -0.09100810312308488
    Node 48    -0.21396687596129413
    Node 49    -0.10313505530028377
    Node 50    0.05416858686805085
    Node 51    -0.1914555672813027
    Node 52    -0.19596279832078606
    Node 53    0.3194449516076148
    Node 54    0.029129537411570375
    Node 55    0.08329865715958536
    Node 56    0.06807787568560392
    Node 57    0.8737652455443553
    Node 58    -0.20355447896795612
    Node 59    -0.300875061755748
    Node 60    -0.06347388983908304
    Node 61    -0.0789919061879209
    Node 62    -0.5945109599957334
    Node 63    0.3864411564961412
    Node 64    0.7526288172567975
    Node 65    -0.601586793053711
    Node 66    0.48331421519287926
    Node 67    -0.2957468833679434
    Node 68    -0.4055578537090969
    Node 69    0.1473373794559248
    Node 70    0.3537487889991924
    Node 71    0.11378002313069853
    Node 72    -0.29180176588278456
    Node 73    0.014395400844013665
    Node 74    -0.5182292179402519
    Node 75    -0.37937070259562733
    Node 76    0.34059550479874273
    Node 77    -0.004437794049426991
    Node 78    -0.08191061240036292
    Node 79    -0.09016714527655939
    Node 80    0.033970263249519246
    Node 81    -0.317958804126611
    Node 82    -0.873125666958165
    Node 83    -0.208976726606146
    Node 84    0.7640522055847752
    Node 85    0.06442194893986021
    Node 86    0.053743343993368844
    Node 87    -0.639369488826963
    Node 88    0.0611190686615347
    Node 89    -0.06726108804677423
    Node 90    1.2896570714560838E-4
    Node 91    -0.10916694540577679
    Node 92    -0.34075376210693425
    Node 93    -0.5890099058805985
    Node 94    -0.11184993860490156
    Node 95    -0.2652257490566722
    Node 96    -0.26230256100241983
    Node 97    -0.21848817613208626
    Node 98    -0.38479630936390363
    Node 99    -0.059297491395095894
    Node 100    -0.45290882528727683
    Node 101    -0.10880939515929926
    Node 102    0.5216509043552642
    Node 103    -0.5492804163594638
    Node 104    -0.4501183901153261
    Node 105    -0.4185053474199631
    Node 106    1.2609374260925532
    Node 107    0.25461914392351814
    Node 108    0.04031642903228685
    Node 109    0.0015941519627284957
    Node 110    -0.08945155281739765
    Node 111    -0.412281433961157
    Node 112    0.053650203828896195
    Node 113    -0.3246869384976829
    Node 114    -0.426831165870098
    Node 115    -0.27409191416933276
    Node 116    -0.10010503938888286
    Node 117    -0.04775862355863135
    Node 118    -0.24862468834259008
    Node 119    0.6788332047047401
    Node 120    -0.11626697304897254
    Node 121    -0.5121881701024289
    Node 122    0.14131089309968978
    Node 123    0.20307611685892238
    Node 124    -0.17074716592583447
    Node 125    -0.03943070694387523
    Node 126    -0.20355917865518727
    Node 127    -0.4577791537255434
    Node 128    0.06145872127428421
    Node 129    -0.05636052335695999
    Node 130    0.01605868931099877
    Node 131    -0.3581720116589933
    Node 132    -0.17795471743995353
    Node 133    -0.12146269282207732
    Node 134    0.011470748772835566
    Node 135    -0.4211315029043351
    Node 136    0.08072000846158794
    Node 137    -0.11590588667341482
    Node 138    -0.09429430518242951
    Node 139    0.09524495314155618
    Node 140    0.2088669788774153
    Node 141    0.051574818982370325
    Node 142    0.0012369713172982817
    Node 143    0.21984341319923495
    Node 144    -0.028485578206470158
    Node 145    -0.4394116675066748
    Node 146    -0.4318289390253213
    Node 147    0.05510272408536143
    Node 148    0.3963135086017139
    Node 149    -0.7644978893589484
    Node 150    -0.0014140227688657792
    Node 151    -0.16064755634305292
    Node 152    0.5289128648302254
    Node 153    -0.31819738996088337
    Node 154    0.7061479001327795
    Node 155    -0.3288254646231325
    Node 156    0.34492892790514584
    Node 157    0.5191180592159119
    Node 158    -0.21653861660718932
    Node 159    -0.5361026623302539
    Node 160    0.30394684778288444
    Node 161    0.002581764981088839
    Node 162    -1.0041527327304456
    Node 163    -0.09154514230899995
    Node 164    -0.15158811755271093
    Node 165    -0.05592592363154861
    Node 166    -0.27099476580126886
    Node 167    -0.5591279229883227
    Node 168    0.2238891845885419
    Node 169    -0.3086941006574233
    Node 170    0.06288827347970659
    Node 171    -0.04897858882621174
    Node 172    -0.2816612212715309
    Node 173    -0.002874519882497132
    Node 174    -0.035120431972580274
    Node 175    0.23203093860856575
    Node 176    -0.18966370440760064
    Node 177    0.01541368117195293
    Node 178    1.0840511806685598
    Node 179    0.6812094904161935
    Node 180    -0.039302964447691324
    Node 181    0.35363718792770266
    Node 182    -0.260959086529757
    Node 183    -0.5209565123181041
    Node 184    0.28302858884949283
    Node 185    -0.31171835916736995
    Node 186    0.03764943004858298
    Node 187    0.10961331759541994
    Node 188    -0.3044974893602192
    Node 189    0.14617846864536382
    Node 190    0.030077334273767877
    Node 191    -0.6645537515926351
    Node 192    -0.2447784159549918
    Node 193    -0.47463042959472673
    Node 194    0.5135040905869376
    Node 195    -0.49243397437386544
    Node 196    -0.2421894789799407
    Node 197    -0.29956572608430787
    Node 198    -0.07758449827754005
    Node 199    -0.3938431500655179
    Node 200    -0.11258709652224154
    Node 201    0.7702354529306168
    Node 202    0.1605553168487082
    Node 203    -0.3474664879905129
    Node 204    -0.46254353642803964
    Node 205    0.5422654789299708
    Node 206    0.36780785983166575
    Node 207    0.0022006392676995994
