=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Node 73    -0.02806035523619833
    Node 74    -0.033644314765111705
    Node 75    -0.06940594322680801
    Node 76    -0.0469788056963959
    Node 77    -0.01771687876065946
    Node 78    -0.04568826265008137
    Node 79    -0.05252816237975206
    Node 80    -0.06821388561290667
    Node 81    0.015649742391587704
    Node 82    0.013776165271825833
    Node 83    -0.053126641146871885
    Node 84    -0.012171344617171191
    Node 85    -0.046815718903046144
    Node 86    -0.006522169355597515
    Node 87    -0.03825840142399454
    Node 88    0.0235663329286786
    Node 89    -0.006439263229272405
    Node 90    -0.06536629297608344
    Node 91    -0.051216576160081954
    Node 92    -0.07704004266210678
    Node 93    -0.039689015999524166
    Node 94    0.015126529508477034
    Node 95    -0.07008310446324383
    Node 96    -0.027820056305694188
    Node 97    -0.046965597799112364
    Node 98    -0.010548148648497915
    Node 99    0.020099296116921753
    Node 100    0.006589868062214417
    Node 101    -0.06314055915024305
    Node 102    -0.011772422565698411
    Node 103    -0.04579640876318942
    Node 104    0.010828375701037757
    Node 105    -0.062269465050271325
    Node 106    -0.08209436704321584
    Node 107    0.006271508397710625
    Node 108    -0.025456775214665005
    Node 109    -0.07556992344186837
    Node 110    -0.033147631468626294
    Node 111    -0.017076620056792266
    Node 112    -0.03273350042996192
    Node 113    -0.038750651796394656
    Node 114    -0.07600282176166195
    Node 115    -0.0467025998620237
    Node 116    -0.03601620931650473
    Node 117    -0.008300761352173112
    Node 118    -0.06971961614470709
    Node 119    -0.04532899223699413
    Node 120    -0.018374937285149173
    Node 121    0.009243685775381535
    Node 122    0.00731946819248968
    Node 123    -0.00796511838054189
    Node 124    -0.035318214697208965
    Node 125    0.014503400686740522
    Node 126    -0.022344823114472355
    Node 127    -0.01378525749372559
    Node 128    -0.006623990509983722
    Node 129    -0.014308539051549031
    Node 130    1.730060176207735E-4
    Node 131    -0.041371485391902475
    Node 132    -0.009828693437035168
    Node 133    -0.002389762708546284
    Node 134    0.013107148174643132
    Node 135    -0.06839016219973583
    Node 136    -0.04906228791955147
    Node 137    -0.02733370692722147
    Node 138    -0.06877704578761373
    Node 139    -0.042883154528864306
    Node 140    -0.053159154837102394
    Node 141    0.006332169995033224
    Node 142    -0.003933472644286405
    Node 143    -0.0019068385566325934
    Node 144    -0.01195713878345445
    Node 145    0.028794894748430017
    Node 146    -0.06650612464763057
    Node 147    -0.047654107863653
    Node 148    -0.033399530903712366
    Node 149    0.014646366763441556
    Node 150    -0.056752885392454676
    Node 151    -0.016232236204884665
    Node 152    -0.008216222538598987
    Node 153    -0.062073469555179346
    Node 154    -0.04306212347657066
    Node 155    -0.07096984525983004
    Node 156    -0.053245621980097316
    Node 157    -0.060914258684077884
    Node 158    0.027034203748277166
    Node 159    -0.054878527262085794
    Node 160    -0.025532755680027233
    Node 161    -0.03930778932773546
    Node 162    -0.010290112529633607
    Node 163    -0.04284493740187593
    Node 164    0.0083946893376799
    Node 165    0.007368057655190544
    Node 166    -0.06245467463343072
    Node 167    -0.068791082497936
    Node 168    -0.053408391855206926
    Node 169    -0.0013134067741456992
    Node 170    0.004962384642923042
    Node 171    0.0011148568802335954
    Node 172    -0.048319583703136666
    Node 173    -0.021242988388879336
    Node 174    -0.057521154288545276
    Node 175    -0.07501964649942121
    Node 176    -0.01330917860325242
    Node 177    -0.02495504408037603
    Node 178    -0.0022373083880415446
    Node 179    -0.012719744226437953
    Node 180    -0.014180612323756147
    Node 181    0.011038239805228426
    Node 182    -0.016356598412922682
    Node 183    -0.010778361603709067
    Node 184    -0.07421500858968473
    Node 185    -0.005510638036455188
    Node 186    0.021331842854072174
    Node 187    -0.03466592063882856
    Node 188    -0.04613184316711117
    Node 189    -0.01291897793919816
    Node 190    -0.012867081921392503
    Node 191    -0.015377426652971293
    Node 192    -0.013881122992500956
    Node 193    0.006240602499041369
    Node 194    -0.01461482633157639
    Node 195    -0.00604569225955642
    Node 196    0.016658620278581143
    Node 197    0.00746365846387504
    Node 198    -0.01989530104550964
    Node 199    -0.017156214016329056
    Node 200    -0.06472968203281965
    Node 201    -0.0591734730318043
    Node 202    -0.044755677321442
    Node 203    -0.05441222072404297
    Node 204    -0.08200381818452462
    Node 205    -0.008440537263301726
    Node 206    -0.07033773131658004
    Node 207    -0.06181075555057227
    Node 208    -0.06470035853634358
    Node 209    -0.07290249621803763
    Node 210    -0.06183547688000766
    Node 211    -0.03773378952147887
    Node 212    -0.07456074916316756
    Node 213    0.013544862503750024
    Node 214    0.0014657256411566134
    Node 215    -0.049925603441251236
    Node 216    0.02561777832292838
    Node 217    -0.006982354221006689
    Node 218    -0.022839673316948424
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.015847031981600396
    Node 7    0.005582209106956278
    Node 8    -0.008173697664589526
    Node 9    -0.06171977224729658
    Node 10    -0.04188063703182175
    Node 11    0.01236253025415365
    Node 12    -0.025418858944962368
    Node 13    -0.054948100482464936
    Node 14    -0.031046724041402133
    Node 15    -0.054909133242630095
    Node 16    -0.07513100949700317
    Node 17    -0.06265364985261425
    Node 18    -0.041960773156283715
    Node 19    -0.05669161752750459
    Node 20    -0.06761692594217174
    Node 21    -0.005310995497898868
    Node 22    -0.032854729256228433
    Node 23    -0.05504767924618331
    Node 24    -0.03540663730133625
    Node 25    0.008555719270718245
    Node 26    -0.029581585832919307
    Node 27    -0.007330316781157664
    Node 28    -0.02535813082122357
    Node 29    -0.01806581647763072
    Node 30    -0.025122597211041507
    Node 31    -0.03431080864789071
    Node 32    -0.06131250683376284
    Node 33    -0.05627221657692182
    Node 34    0.025498512975563825
    Node 35    -0.009711816814853023
    Node 36    -0.04867704450391891
    Node 37    -0.05258047882100048
    Node 38    0.014718882226929955
    Node 39    -0.036834122594045955
    Node 40    -0.00994587321127761
    Node 41    0.024405373067293946
    Node 42    -0.042318615975564085
    Node 43    0.02097836916538009
    Node 44    -0.03556376211226036
    Node 45    0.0342986721529032
    Node 46    -0.014149857999001175
    Node 47    -0.05032096597244772
    Node 48    -0.0024435774959554015
    Node 49    0.014546316382390968
    Node 50    -0.030559190499756597
    Node 51    -0.056155505262549144
    Node 52    0.008378878256247892
    Node 53    6.863937212942333E-7
    Node 54    -0.04723714832612945
    Node 55    -0.004338426494354026
    Node 56    -0.053470995575254816
    Node 57    -0.025189591280528723
    Node 58    -0.02062586998461949
    Node 59    -0.0548475956571684
    Node 60    -0.03009561352676894
    Node 61    0.01400242361727563
    Node 62    0.02125895538411342
    Node 63    -0.028914105210374248
    Node 64    -0.031957803749551324
    Node 65    0.021773465276652398
    Node 66    -0.01714235554937473
    Node 67    0.025499127521773635
    Node 68    0.024951616350762727
    Node 69    0.02691817955429714
    Node 70    0.00985882134198953
    Node 71    -0.06811271629654236
    Node 72    -0.0017928488531879516
    Node 73    -0.0549155337528519
    Node 74    0.021103336654973794
    Node 75    -0.059648194419677926
    Node 76    -0.0023700395142693884
    Node 77    -0.016915267387029222
    Node 78    -0.04898905222347087
    Node 79    -0.06321400629149863
    Node 80    0.017430257458832112
    Node 81    -0.01970639129091264
    Node 82    0.040185080435777544
    Node 83    -0.02626604573505445
    Node 84    6.88135243880347E-4
    Node 85    0.0025004150927679476
    Node 86    -0.010619281758794466
    Node 87    -0.017374314570182715
    Node 88    0.03101471391523674
    Node 89    -0.05317987272526773
    Node 90    -0.06446941312992403
    Node 91    -0.03214413794658695
    Node 92    -0.01441442585600172
    Node 93    -0.05913018327014886
    Node 94    -0.05342076372605484
    Node 95    -0.003847991014931484
    Node 96    0.02671569214446644
    Node 97    -0.023477398992951388
    Node 98    -0.028651459743270706
    Node 99    -0.03446840488085387
    Node 100    -0.05892545402122414
    Node 101    -0.07216391228757597
    Node 102    -0.02447883530860448
    Node 103    0.026869980593756056
    Node 104    -0.057818642289558055
    Node 105    0.038980570752740425
    Node 106    -0.060805491955822584
    Node 107    -0.0047819818473773795
    Node 108    -0.06578688512705719
    Node 109    -0.04569509189347705
    Node 110    0.018151813658802553
    Node 111    -0.02044541632757055
    Node 112    -0.07143390348063786
    Node 113    -0.04031378133732521
    Node 114    -0.04138610025940848
    Node 115    -0.03313194151161869
    Node 116    -0.045482539826465544
    Node 117    0.024791848560333292
    Node 118    -0.026761883541842904
    Node 119    -0.0061387028844294205
    Node 120    1.676246981907946E-4
    Node 121    -0.007431494138747275
    Node 122    -0.04853076774289868
    Node 123    -0.05881964474682531
    Node 124    -0.06025301485923488
    Node 125    -0.06820367498550559
    Node 126    -0.007099618852110831
    Node 127    -0.02737237905407622
    Node 128    -0.020891269146302904
    Node 129    -0.038383951546670354
    Node 130    -0.010660684043861217
    Node 131    -0.058377426716005945
    Node 132    0.02766312651562593
    Node 133    0.01677463471924896
    Node 134    -0.052417083776215394
    Node 135    -0.0037028168611568726
    Node 136    -0.03210169168850339
    Node 137    -0.06763811190682764
    Node 138    -0.017233614249630325
    Node 139    -0.0030485366054600186
    Node 140    -0.007120888724074322
    Node 141    -0.059307697097966766
    Node 142    -0.06301140005207179
    Node 143    -0.010389337617230139
    Node 144    -0.013750905014664453
    Node 145    0.018518025474335714
    Node 146    0.0032056855149549812
    Node 147    -0.026256030403650252
    Node 148    -0.03978445396235274
    Node 149    -0.0605032502577507
    Node 150    -0.05724655386884889
    Node 151    -0.0149602672723486
    Node 152    -0.030830622438342267
    Node 153    0.028402755517202217
    Node 154    -0.023427116248713242
    Node 155    -3.7293756165771903E-4
    Node 156    0.0286771992872084
    Node 157    -0.051553489035018676
    Node 158    -0.051068546852330886
    Node 159    -0.007797791878113069
    Node 160    -0.045055828098627564
    Node 161    0.01922119249839072
    Node 162    0.0024004459130820667
    Node 163    -0.0477179166789707
    Node 164    -0.009669144978376655
    Node 165    0.0016349664524304651
    Node 166    -0.046817285442924475
    Node 167    -0.06850090088984885
    Node 168    -0.05176310293158762
    Node 169    -0.003169789219694313
    Node 170    -3.5263584221479407E-4
    Node 171    -0.0015195009756666857
    Node 172    0.04027340550999556
    Node 173    0.001359443490812465
    Node 174    -0.036108353878530626
    Node 175    0.023405456653299867
    Node 176    -0.03254526739386087
    Node 177    -0.005888772668344356
    Node 178    -0.051077611790343744
    Node 179    -0.031456467350688556
    Node 180    -0.027419857019681703
    Node 181    0.01106309976124461
    Node 182    -0.03190850467915932
    Node 183    -0.011537097952809857
    Node 184    -0.027118215307180376
    Node 185    0.02320610936714864
    Node 186    -0.002387260475755679
    Node 187    -0.03959930251587816
    Node 188    -0.04884670759748954
    Node 189    -0.012522515510973933
    Node 190    -0.040541650556631954
    Node 191    0.02650750456143947
    Node 192    -0.02629615213587516
    Node 193    0.015545100618768445
    Node 194    -0.01130133252860717
    Node 195    -0.045179429983194574
    Node 196    0.01834049426975891
    Node 197    -0.019768052714663562
    Node 198    -0.03877270777744538
    Node 199    -0.04942000341178879
    Node 200    0.018313530360181948
    Node 201    -0.04609087785526566
    Node 202    -0.04719644605241259
    Node 203    -0.009243620869763474
    Node 204    0.02093852803855769
    Node 205    -0.05750933977326872
    Node 206    -0.019861314135096262
    Node 207    0.003196551671747454
    Node 208    -0.021714734120647863
    Node 209    0.008767580812334176
    Node 210    0.0058453731764155645
    Node 211    -0.033153452211346524
    Node 212    -0.039748524278805146
    Node 213    0.020160571254788155
    Node 214    -0.026282504658770946
    Node 215    0.004373113497534891
    Node 216    0.003333053335362449
    Node 217    1.0252917340863402E-4
    Node 218    -0.04697237435670522
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.0024778118123277536
    Node 7    -0.0643437474172812
    Node 8    -0.0163149532890681
    Node 9    0.014429957191889133
    Node 10    -0.02554359942058532
    Node 11    0.01844183742193152
    Node 12    -0.07440047745541269
    Node 13    -0.06650481366288624
    Node 14    0.05797581903410772
    Node 15    -0.05104436262542462
    Node 16    -0.028909829588934406
    Node 17    0.06936093349252594
    Node 18    0.03290399483693095
    Node 19    0.04709174858346456
    Node 20    -0.007400362284328968
    Node 21    0.01431608847705486
    Node 22    -0.003179147875521144
    Node 23    -0.013906638796404275
    Node 24    -0.04447635651990776
    Node 25    0.028978443105151026
    Node 26    -0.03493340553790679
    Node 27    0.003496789474983756
    Node 28    0.027080720990913482
    Node 29    -0.06379842936218703
    Node 30    -0.026490867918646098
    Node 31    0.06379544628239392
    Node 32    -0.04228389866920102
    Node 33    -0.06794399531276772
    Node 34    0.01624069064176708
    Node 35    -0.023597854321825186
    Node 36    -0.035461893401985654
    Node 37    0.040577778862808514
    Node 38    -0.05728435450675783
    Node 39    -0.024055246714748724
    Node 40    -0.012107668866187872
    Node 41    0.06068331541953942
    Node 42    -0.05919392536610075
    Node 43    -0.009645606725884272
    Node 44    -0.04927085348618652
    Node 45    0.008164847226735395
    Node 46    0.007859891927089588
    Node 47    -0.00241592153785782
    Node 48    0.03836300779947611
    Node 49    -0.03352165703784444
    Node 50    -0.0689119023198541
    Node 51    0.056750578972703254
    Node 52    -9.548563688259948E-4
    Node 53    0.0026361751935644003
    Node 54    0.044144620663642185
    Node 55    -0.03433157585342759
    Node 56    -0.04081208102826643
    Node 57    -0.005524839286533085
    Node 58    0.059308193191892844
    Node 59    -0.058516694383892905
    Node 60    -0.00926871909822262
    Node 61    -0.0639316565418589
    Node 62    -0.07140175099041349
    Node 63    0.0262433644362129
    Node 64    -0.10021863763763937
    Node 65    0.0067691445591938765
    Node 66    0.002690127356631422
    Node 67    0.04540465904928866
    Node 68    -0.03864056053086455
    Node 69    0.031564856219076086
    Node 70    0.006230482968082147
    Node 71    0.0473476136889532
    Node 72    0.03926382868088706
    Node 73    -0.0024726124592497683
    Node 74    -0.037968439324339485
    Node 75    -0.015556921774965234
    Node 76    -0.042089036901452465
    Node 77    0.025795942513311704
    Node 78    -0.030238336538140228
    Node 79    0.05386871447142382
    Node 80    -0.05094935658155212
    Node 81    0.06388327439029534
    Node 82    -0.04870750193129683
    Node 83    0.04589147513102915
    Node 84    0.04656919605337265
    Node 85    0.004850791550096372
    Node 86    0.04160806023629181
    Node 87    -0.06475013507053143
    Node 88    0.05427331418930286
    Node 89    -0.06739998716064366
    Node 90    -0.06089364569594
    Node 91    0.0015891551826357365
    Node 92    -0.02375501955680196
    Node 93    -0.058758800916907876
    Node 94    0.046551697397538214
    Node 95    0.044059819943491486
    Node 96    -0.016088599995500663
    Node 97    -0.007406052369662206
    Node 98    0.029526308803576633
    Node 99    -0.07139320933955484
    Node 100    -0.02430245207431337
    Node 101    -0.03251799188540137
    Node 102    -0.02210190430438741
    Node 103    -0.01555004006073212
    Node 104    -0.03738698483844872
    Node 105    -0.02388769319820479
    Node 106    -0.06624793285397633
    Node 107    0.0695678217601652
    Node 108    0.016089047928608356
    Node 109    0.015139128894138721
    Node 110    -0.013244102000702546
    Node 111    -0.017074827940990186
    Node 112    0.01965072663970956
    Node 113    0.028246285197757813
    Node 114    0.041850506585297834
    Node 115    -0.05139424681800428
    Node 116    -0.003573278162116315
    Node 117    0.02974757323526337
    Node 118    -0.018450900135631092
    Node 119    -0.07569476311913605
    Node 120    -0.024754862101138957
    Node 121    -0.07780293466097067
    Node 122    -0.0022384018639439
    Node 123    0.005913096483567465
    Node 124    -0.051724171894232805
    Node 125    -0.030722883875358646
    Node 126    0.0159403019680235
    Node 127    -0.01345014552767783
    Node 128    -0.05581805761890802
    Node 129    -0.023509816719380877
    Node 130    -0.021640592156849752
    Node 131    -0.027347140873434966
    Node 132    -0.04679879073526489
    Node 133    -0.08950115384347147
    Node 134    0.01706330235169063
    Node 135    0.0463247421943657
    Node 136    -0.061224652092536594
    Node 137    0.016241496137530422
    Node 138    0.028561815551915896
    Node 139    -0.07190790566302245
    Node 140    0.010077447203150732
    Node 141    -0.05336670937957477
    Node 142    -0.06860832882673981
    Node 143    -0.031382923404469125
    Node 144    0.021450543832015556
    Node 145    -0.016761716776996335
    Node 146    0.014614854129296055
    Node 147    0.02624078891203245
    Node 148    0.03394327936363548
    Node 149    -0.06770225687813208
    Node 150    0.0047070293545533465
    Node 151    -0.035277583254083124
    Node 152    0.027955347524656518
    Node 153    0.009873164705363468
    Node 154    -0.06348221472047423
    Node 155    0.05012409316735583
    Node 156    0.03267903265284804
    Node 157    -0.05084103926264136
    Node 158    -0.04001616215954629
    Node 159    0.004183698009393381
    Node 160    -0.03381530240876373
    Node 161    -0.05072469818472751
    Node 162    0.014662964905400044
    Node 163    0.044452001446415514
    Node 164    -0.07124020801407795
    Node 165    -0.018125022258428977
    Node 166    -0.08356561462427999
    Node 167    0.03284732065374411
    Node 168    -0.06169739699700603
    Node 169    -0.03516801043212627
    Node 170    -0.018405454768870847
    Node 171    0.04440992710107629
    Node 172    -0.002678661678153632
    Node 173    -0.0583822010545177
    Node 174    0.01167462325559785
    Node 175    -0.011489220964768653
    Node 176    -0.008557347782130326
    Node 177    0.03234125951923053
    Node 178    0.053260089763528494
    Node 179    0.020982345362898284
    Node 180    -0.0819679382744243
    Node 181    -0.00985322448079251
    Node 182    0.0027225475523004372
    Node 183    -0.05175124367619794
    Node 184    -0.021884047777170307
    Node 185    0.030523738313546937
    Node 186    -0.03786042621826716
    Node 187    0.024515996947819016
    Node 188    0.007797583616186984
    Node 189    0.027371050032889
    Node 190    -0.004040376834306954
    Node 191    -0.04361077715527331
    Node 192    0.021360309000150905
    Node 193    -0.027552253695798574
    Node 194    -0.010925543669452456
    Node 195    0.04264777142028093
    Node 196    0.014760217889515977
    Node 197    -0.0325633387321257
    Node 198    0.0025867956218309928
    Node 199    -0.06109003256598111
    Node 200    0.0411658842164571
    Node 201    -0.02068857359316516
    Node 202    -0.08951686398778005
    Node 203    0.02109210125595901
    Node 204    -0.010637141498620245
    Node 205    -0.03613548840614603
    Node 206    -0.05943903910827824
    Node 207    -0.08962776671306612
    Node 208    0.013739504323079535
    Node 209    0.05195723405996128
    Node 210    -0.021639954758621325
    Node 211    0.016551691489415512
    Node 212    -0.033859142018282475
    Node 213    0.043129656207137865
    Node 214    0.02739827643709882
    Node 215    0.041082181184352265
    Node 216    -0.009429079980819861
    Node 217    -0.008479066920976792
    Node 218    -0.05608530269156776
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.029152145314699434
    Node 7    -0.019755035628319727
    Node 8    -0.0101292080074674
    Node 9    0.012949853335887593
    Node 10    -0.0605625634551381
    Node 11    -0.07945233640632038
    Node 12    -0.048393374661592
    Node 13    -0.05500872633075706
    Node 14    -0.05475464702485008
    Node 15    -0.0660333868178645
    Node 16    0.0013188119603692555
    Node 17    -0.0458604909763013
    Node 18    -0.03956432345196662
    Node 19    -0.07175161776265614
    Node 20    0.020441042157326474
    Node 21    0.017733322988830243
    Node 22    0.010746776729773878
    Node 23    0.01666649076524117
    Node 24    -0.026745432938005794
    Node 25    -0.008737711604367409
    Node 26    -0.026686272194089193
    Node 27    -0.05689973633545382
    Node 28    0.03057427234377065
    Node 29    -0.04755354308735875
    Node 30    -0.03681516008907326
    Node 31    -6.745414429390105E-4
    Node 32    -0.056573768663468665
    Node 33    0.015909724575994214
    Node 34    -0.022185292619934533
    Node 35    -0.03225614776302136
    Node 36    -0.01781946603174765
    Node 37    -0.0628398443447606
    Node 38    -0.04026742883183761
    Node 39    -0.04890383234948477
    Node 40    -0.049388989149043376
    Node 41    -0.01961407942455587
    Node 42    0.01261836398702028
    Node 43    -0.013588030751654736
    Node 44    -0.0021644960586872752
    Node 45    -0.00369501323063547
    Node 46    -0.06290060284148657
    Node 47    -0.03621050891504492
    Node 48    0.0037372829234536015
    Node 49    -0.005742955997059913
    Node 50    0.022769525893357397
    Node 51    -0.036533330512272796
    Node 52    -0.07139204686145283
    Node 53    -0.013373767856737872
    Node 54    0.007075124163151302
    Node 55    -0.020847163739654465
    Node 56    -0.01028052478715001
    Node 57    -0.03871110411973517
    Node 58    -0.004628204701859325
    Node 59    -0.021926602693313577
    Node 60    -0.07132080029510424
    Node 61    -0.0429783955522767
    Node 62    0.012420564404875217
    Node 63    -0.06604467912194395
    Node 64    -0.049601160606139755
    Node 65    0.0027379573728168204
    Node 66    0.01388870782215303
    Node 67    -0.027475147449169367
    Node 68    0.016074580783833628
    Node 69    -0.0112378625138739
    Node 70    0.023113491213515795
    Node 71    0.027667249550750072
    Node 72    -0.004647186171671687
    Node 73    -0.013266047005475297
    Node 74    -0.07010897529092489
    Node 75    -0.06541363754645703
    Node 76    0.003250229576097383
    Node 77    -0.010451151275974409
    Node 78    -0.05334224519872755
    Node 79    0.009745319526445709
    Node 80    -0.044517069986439534
    Node 81    -0.010677230074739707
    Node 82    -0.01198428749349542
    Node 83    -0.029142749787680493
    Node 84    -0.04857975264450133
    Node 85    -0.04360219829393086
    Node 86    -0.02608429454534032
    Node 87    0.00526529099269152
    Node 88    0.001499103363629956
    Node 89    -0.07643996383031797
    Node 90    -0.052202861909325576
    Node 91    0.01044648324352838
    Node 92    -0.04656253219959754
    Node 93    0.03005092971924713
    Node 94    -0.0021946132569698514
    Node 95    0.011870441881228763
    Node 96    0.029167886202180467
    Node 97    -0.065978783599242
    Node 98    -0.06746191199177722
    Node 99    -0.013539605841784931
    Node 100    -0.012514106429821942
    Node 101    -9.590728622474184E-4
    Node 102    -0.03918435404387616
    Node 103    -0.028302831877339077
    Node 104    0.022602421112523727
    Node 105    0.010237716434309409
    Node 106    -0.0015715919609632
    Node 107    -0.07610502402081427
    Node 108    0.01022123951106065
    Node 109    -0.026186784443768978
    Node 110    -0.060317913159884266
    Node 111    -1.852401378106425E-4
    Node 112    -0.04502653432213603
    Node 113    -0.08162566162124997
    Node 114    0.014880482794918272
    Node 115    -0.004626879196156473
    Node 116    -0.05398725565666109
    Node 117    -0.016713729110612103
    Node 118    0.013430309446839865
    Node 119    -0.056104580073903225
    Node 120    -0.03684119343361727
    Node 121    -0.017263273515029473
    Node 122    0.01967704447522046
    Node 123    -0.05369532344356025
    Node 124    -0.07027228012486689
    Node 125    -0.00968925559553631
    Node 126    -0.0024879394577056644
    Node 127    0.014357135275652471
    Node 128    -0.014786298752434498
    Node 129    0.016654289832057752
    Node 130    -0.005355053313007297
    Node 131    0.01861036734309428
    Node 132    -0.012629498193628538
    Node 133    -0.0737906494355728
    Node 134    -0.006414081819818474
    Node 135    -0.018700306121188875
    Node 136    -0.06277647732101936
    Node 137    -0.027799656622598055
    Node 138    -0.054402706066878484
    Node 139    -0.016696179843365286
    Node 140    0.004032766385435335
    Node 141    -0.04947461102648412
    Node 142    -0.05494503520256397
    Node 143    0.027947555213699765
    Node 144    -0.03275950356868547
    Node 145    0.00956477578258027
    Node 146    -0.0734345574164884
    Node 147    -0.01349459600958518
    Node 148    0.016365471321448416
    Node 149    -0.006609202154239136
    Node 150    -0.07113831799327787
    Node 151    -0.05894567038458327
    Node 152    -0.01660631002686843
    Node 153    0.0015513942144719736
    Node 154    -0.039339880872548444
    Node 155    -0.04576458314300493
    Node 156    0.004749277400182092
    Node 157    -0.06744813784780522
    Node 158    -0.03646893210663507
    Node 159    -0.07769350905366566
    Node 160    0.0191862524199325
    Node 161    -0.08215408923557863
    Node 162    -0.03406806292460443
    Node 163    -0.01503885218287446
    Node 164    0.004068751083124502
    Node 165    0.0037577338321403402
    Node 166    0.0012167257721448278
    Node 167    -0.047251523379195394
