=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib necessari    -0.03748423255016555
    Attrib pace    -0.008897878528912752
    Attrib progress    0.0351475554633021
    Attrib project    -0.1546310054879043
    Attrib provid    -0.03931956816622597
    Attrib real    -0.04982331129237345
    Attrib resourc    -0.0336662284655595
    Attrib scratch    -0.1321735325359838
    Attrib set    -0.1558891315776979
    Attrib state    0.04019010699619168
    Attrib subject    -0.04139259220035311
    Attrib success    -0.16255796642300707
    Attrib taught    -0.08332087589800549
    Attrib theoret    -0.06386288844904413
    Attrib toy    0.012474168131462973
    Attrib unbal    -0.06929013240995018
    Attrib understand    -0.046451785661415286
    Attrib veri    -0.09538158016993965
    Attrib analysi    0.012789224351058923
    Attrib art    -0.03247452728854402
    Attrib avoid    0.005117706660187883
    Attrib comput    0.04126187616956973
    Attrib consum    -0.003690493880155126
    Attrib curv    0.00638489107707868
    Attrib detect    0.06451922868006851
    Attrib doe    0.05044470699175684
    Attrib failur    0.053784673456061256
    Attrib focus    -0.008069150347011833
    Attrib git    0.04416772212402606
    Attrib induc    0.048829926947231074
    Attrib involv    0.0487741474554018
    Attrib issu    -0.0107067283496187
    Attrib lead    -0.01758497438936644
    Attrib mani    -0.035824124939879125
    Attrib onli    -0.037335257622214825
    Attrib overhead    -0.019489361477460963
    Attrib power    0.026653963566582308
    Attrib specif    0.012049794986347926
    Attrib static    0.035110998966443326
    Attrib universitari    0.05689238600021147
Sigmoid Node 125
    Inputs    Weights
    Threshold    -0.028001945752527475
    Attrib actual    -9.277822228786065E-4
    Attrib agil    0.05717703926282346
    Attrib assess    -0.04373569995928287
    Attrib autom    -0.01066069380067601
    Attrib becaus    -0.02138151625738188
    Attrib code    0.047550937686592375
    Attrib complex    0.022091684091079564
    Attrib consequ    0.030074213097664792
    Attrib cours    -0.15352468297449803
    Attrib deadlin    0.014693572155022289
    Attrib devop    -0.007854333146115885
    Attrib difficult    0.041979824033909256
    Attrib elabor    -0.00514116403564556
    Attrib environ    -0.038154480368371144
    Attrib error    -0.038416593923677626
    Attrib evalu    0.0756980792135258
    Attrib execut    -0.017616906174396558
    Attrib exercis    0.06547445371621784
    Attrib good    0.05961406618252187
    Attrib hard    0.07037884430846209
    Attrib increas    -0.00375780319014408
    Attrib iter    0.034076452674838054
    Attrib knowledg    -0.04678731482221127
    Attrib late    0.0038286964396887363
    Attrib meant    -0.0124242634323634
    Attrib mindset    0.1743343194458745
    Attrib previous    0.020843867272616997
    Attrib program    -0.006582737921023284
    Attrib queue    -0.020225694285467333
    Attrib quit    -0.03722096353903081
    Attrib realist    -0.02980052838127968
    Attrib review    0.029553560354483897
    Attrib sloppi    -6.695125945808441E-4
    Attrib solut    -0.0013300527679749458
    Attrib strategi    -0.022066473075746326
    Attrib student    -0.05630764856211264
    Attrib submiss    0.055013158065932745
    Attrib system    -0.024863700881192812
    Attrib teach    -0.0058819499992754515
    Attrib teacher    0.10931600513901796
    Attrib time    0.020739866529814036
    Attrib trivial    -0.0378741028280737
    Attrib unfortun    0.03567633831742919
    Attrib unrel    -0.030865958948524976
    Attrib wast    0.03774811701764366
    Attrib work    0.09079309218582504
    Attrib workload    -0.031152866537279153
    Attrib ‘no    -0.029587104880762872
    Attrib ‘unlimit    -0.030913049314906165
    Attrib alway    -0.04734273511341755
    Attrib ambigu    -0.013131412477405239
    Attrib amount    -0.06542157519309386
    Attrib bilater    -0.028547903887742268
    Attrib bodi    -0.07138614493758329
    Attrib collect    -0.06731863258005268
    Attrib communic    -0.026213089067070462
    Attrib conduct    -0.003282431523776927
    Attrib conscious    0.03348389180103305
    Attrib corpor    -0.02588878019490908
    Attrib educ    0.0022605466903514782
    Attrib effect    0.047295895740981544
    Attrib engin    -0.041852173633948365
    Attrib engineerigin    -0.07631236395718051
    Attrib facilit    -0.02423477129446685
    Attrib generic    0.011805849026316165
    Attrib incorpor    -0.047813439553683126
    Attrib inform    -0.06473037099601607
    Attrib invest    -0.011504519947969957
    Attrib lack    3.649208738269401E-4
    Attrib limit    -0.11991876460014828
    Attrib littl    0.018637352864723677
    Attrib neglig    -0.03883769665315942
    Attrib part    -0.08522727118005352
    Attrib plan    0.015795659450360905
    Attrib possibl    -0.02608425965697689
    Attrib pratic    -0.01091655505397758
    Attrib prepar    -0.01306673075804339
    Attrib privaci    0.004926272123962426
    Attrib proper    -0.06396805603001121
    Attrib questionnair    -0.06758826342984356
    Attrib research    -0.03948263936237328
    Attrib site    -0.019631162994568505
    Attrib softwar    -0.0032429298083041565
    Attrib sound    -0.024020584730539696
    Attrib spend    0.013814879934400217
    Attrib staff    -0.015934517194334828
    Attrib standard    -0.03296466080612748
    Attrib team    -0.03967843981760129
    Attrib technolog    0.14819173150493387
    Attrib theori    0.0019251349692430606
    Attrib tradit    -0.10905676865508168
    Attrib unabl    -0.036296044002437335
    Attrib 125    0.03517585891751465
    Attrib attent    -0.11124384421844423
    Attrib avail    0.00704980858400104
    Attrib boundari    -0.10882466396557014
    Attrib cd    0.00934462121179861
    Attrib ci    0.024206075792049322
    Attrib concept    0.04651052433525349
    Attrib consid    -0.039347861285458745
    Attrib crosscut    -0.07533157231471141
    Attrib curricula    0.04469931884746507
    Attrib devot    0.026069003661635157
    Attrib ect    0.022204090942840732
    Attrib effort    -0.060300209512036615
    Attrib fine    0.01558543042789702
    Attrib frame    0.012577053520002296
    Attrib high    0.021322922106737106
    Attrib higher    -0.13420844313854075
    Attrib hour    0.022466218142127264
    Attrib insuffici    -0.21263128584767574
    Attrib minor    -0.14113161913215277
    Attrib multidisciplinari    -0.039885483235191664
    Attrib outdat    -0.02405651598899754
    Attrib prerequisit    -0.17146849774615996
    Attrib receiv    -0.14006793616968066
    Attrib shot    -0.017072543073850935
    Attrib therefor    -0.06327277761992123
    Attrib tune    -0.04268332090822646
    Attrib week    -0.02488232544211612
    Attrib “dev    -0.17500285467578539
    Attrib “op    -0.15356264132451566
    Attrib activ    0.14465404290593123
    Attrib approach    0.02708256616758772
    Attrib challeng    -0.007859037858058388
    Attrib concentr    0.051971733253906305
    Attrib cultur    0.23726564211039886
    Attrib dev    0.1460361982923669
    Attrib develop    0.05093291239027066
    Attrib difficulti    0.17559329129907045
    Attrib emphas    -0.028732529473268143
    Attrib explain    0.15143431270716198
    Attrib explor    0.02618844807373217
    Attrib feasibl    0.018339761583246697
    Attrib find    -0.02172691047053539
    Attrib fundament    0.10264671701141581
    Attrib iac    0.08439740634989823
    Attrib learn    0.07907519942224923
    Attrib main    0.02704273024868499
    Attrib mutat    0.001483148896627505
    Attrib op    0.016691188134976345
    Attrib oper    -0.0044624252039408355
    Attrib opt    0.11394117419399372
    Attrib perceiv    -0.02169588971708593
    Attrib pillar    0.03824821773114197
    Attrib pipelin    0.0034517293874371732
    Attrib practic    0.09249757167377005
    Attrib principl    0.06881862602779559
    Attrib relat    0.042860352061761364
    Attrib stack    0.045985340139458084
    Attrib test    -0.03254614213822973
    Attrib theoric    0.08591506699100834
    Attrib trade    0.05530626804275918
    Attrib underpin    0.03591955991806012
    Attrib univers    -0.00562949006460004
    Attrib architectur    -0.029744269176962553
    Attrib cloud    -0.015489100308308412
    Attrib complic    -0.03599102168104006
    Attrib contraint    -0.012835491702521844
    Attrib cost    -0.06564064145003368
    Attrib creat    0.00823206625036419
    Attrib initi    0.003584933060270572
    Attrib institut    -0.009593774590393359
    Attrib labori    -0.04169190760588274
    Attrib maintain    -0.04165775081110224
    Attrib polici    0.03524973816870039
    Attrib problem    0.006764090026386873
    Attrib requir    -0.06682282288895611
    Attrib secur    -0.04470407147602878
    Attrib semi    -0.07514670876443276
    Attrib servic    -0.007078531106531491
    Attrib setup    -0.09877813592624715
    Attrib tool    -0.0350182143429123
    Attrib virtual    -0.03920631988127988
    Attrib workflow    -0.06957612932919531
    Attrib academia    0.0425496953318306
    Attrib acceler    -0.00806656871285971
    Attrib assist    0.04037714525995573
    Attrib attitud    -0.005842157387943678
    Attrib bore    -0.03418276869901124
    Attrib bridg    -0.00918914328615932
    Attrib clear    0.02893950095997445
    Attrib control    -0.03544903130083032
    Attrib crucial    0.04012890050239043
    Attrib depth    0.0494326378082841
    Attrib differ    0.017592094551337548
    Attrib diversifi    0.04953156665002577
    Attrib exampl    0.022463400488694454
    Attrib expect    0.0022159777549967258
    Attrib fair    0.041347528797003014
    Attrib feedback    -2.5209549641393625E-4
    Attrib fix    0.027045647434690054
    Attrib handl    -0.03739200370832682
    Attrib industri    0.030983755099985827
    Attrib learner    0.032051786981534325
    Attrib lectur    0.01392851822351435
    Attrib mode    0.05996050056143428
    Attrib motiv    0.060593775395207876
    Attrib necessari    0.04596882948035968
    Attrib pace    0.004237498673206455
    Attrib progress    -7.855015445940236E-4
    Attrib project    0.10866376414113699
    Attrib provid    0.058940034862046964
    Attrib real    0.021867609057633016
    Attrib resourc    0.02583891895205309
    Attrib scratch    0.05975564366533611
    Attrib set    0.009473721836964237
    Attrib state    -0.017070412570349885
    Attrib subject    0.005702402040507629
    Attrib success    0.02508046277762421
    Attrib taught    -9.260490731570747E-4
    Attrib theoret    0.013384995356423353
    Attrib toy    0.03395750592754794
    Attrib unbal    0.06878010115842108
    Attrib understand    -0.006796719386515371
    Attrib veri    -0.026817012477052423
    Attrib analysi    0.042421274037084955
    Attrib art    0.026687492993709046
    Attrib avoid    -3.375006031742442E-4
    Attrib comput    -0.04631010026535514
    Attrib consum    -0.05044883026450821
    Attrib curv    -0.0026990620786809458
    Attrib detect    0.05585503909106019
    Attrib doe    -0.0023878212258559273
    Attrib failur    0.00879711770456919
    Attrib focus    -0.04018683387376944
    Attrib git    0.06505054681744014
    Attrib induc    -0.012385191767071733
    Attrib involv    4.1280717623023294E-4
    Attrib issu    -0.03877239560169188
    Attrib lead    -0.01700117545354182
    Attrib mani    -0.03128485975216912
    Attrib onli    0.011538314109665472
    Attrib overhead    0.0310377668680357
    Attrib power    -0.010353002477648404
    Attrib specif    -0.022539867425361203
    Attrib static    0.021525440432589346
    Attrib universitari    -0.014177937751480907
Sigmoid Node 126
    Inputs    Weights
    Threshold    -0.008418421685401247
    Attrib actual    -0.008466815264407679
    Attrib agil    0.04963610436848829
    Attrib assess    0.07555500405060299
    Attrib autom    -0.027392560577508898
    Attrib becaus    -0.01759836640866949
    Attrib code    0.01926530770815507
    Attrib complex    -0.04172514179989298
    Attrib consequ    0.05903127917186163
    Attrib cours    -0.13443768900698602
    Attrib deadlin    -0.01639006641182901
    Attrib devop    0.044465112388300254
    Attrib difficult    0.06456907445243434
    Attrib elabor    0.04663963895109609
    Attrib environ    -0.00438222332329022
    Attrib error    -0.0018840427044199415
    Attrib evalu    0.09821801822175763
    Attrib execut    0.02983366733306622
    Attrib exercis    0.05435711978816416
    Attrib good    -7.302323222643633E-5
    Attrib hard    -0.025735653325459185
    Attrib increas    0.03859054622345944
    Attrib iter    0.03603338718430736
    Attrib knowledg    0.016310202497124438
    Attrib late    -0.008194201840146853
    Attrib meant    0.005314195147740383
    Attrib mindset    0.08728956141261421
    Attrib previous    -0.0060373719894430185
    Attrib program    0.034453550567832725
    Attrib queue    -0.04403278944848235
    Attrib quit    0.006657567108956333
    Attrib realist    0.013834979275163887
    Attrib review    0.05389018710538484
    Attrib sloppi    0.009682705617639375
    Attrib solut    -0.04088368831279901
    Attrib strategi    0.040719958728458794
    Attrib student    -0.13533434895310076
    Attrib submiss    -0.035789089581069314
    Attrib system    -0.02778901291096357
    Attrib teach    -0.10653695081186636
    Attrib teacher    0.041440829974712066
    Attrib time    -0.014285960204308
    Attrib trivial    -0.03878396564719542
    Attrib unfortun    -0.035513179711899906
    Attrib unrel    -0.03010525888539869
    Attrib wast    0.015778703539732514
    Attrib work    0.07354135963224048
    Attrib workload    0.02639386757155756
    Attrib ‘no    0.014041068458673547
    Attrib ‘unlimit    0.007762149586518298
    Attrib alway    0.05232095209481374
    Attrib ambigu    0.028611464145177574
    Attrib amount    -0.002510786850047589
    Attrib bilater    0.033458886492110256
    Attrib bodi    0.0023510798685198566
    Attrib collect    0.04838619545702953
    Attrib communic    0.016428866430090953
    Attrib conduct    -0.037491762112417476
    Attrib conscious    -0.04575211826162487
    Attrib corpor    0.013499375742203801
    Attrib educ    -0.09979841684787952
    Attrib effect    -0.029785262875921627
    Attrib engin    -0.04756316424063644
    Attrib engineerigin    0.027132540293171255
    Attrib facilit    0.026260447578414014
    Attrib generic    0.06083233212865684
    Attrib incorpor    0.043846035642232814
    Attrib inform    0.009555365868988266
    Attrib invest    0.024723758571106508
    Attrib lack    0.04130235482989695
    Attrib limit    0.03366449264962769
    Attrib littl    -0.04762919986319802
    Attrib neglig    -0.025946611440372892
    Attrib part    0.04736823518695965
    Attrib plan    0.046583968399657436
    Attrib possibl    -0.014803250519884213
    Attrib pratic    -0.01448499339720382
    Attrib prepar    -0.03658405905629419
    Attrib privaci    8.303529586562581E-4
    Attrib proper    0.01852536678607458
    Attrib questionnair    0.01216158371484104
    Attrib research    0.022239453168697337
    Attrib site    -0.006962734156523868
    Attrib softwar    0.0035531834270699763
    Attrib sound    -0.0037155541462595408
    Attrib spend    -0.024094565442537172
    Attrib staff    0.03271015084330901
    Attrib standard    -0.027460503456064003
    Attrib team    0.04395536437618513
    Attrib technolog    0.08435547294321313
    Attrib theori    0.035977053183533836
    Attrib tradit    -0.11635392588579843
    Attrib unabl    -0.035736407617492964
    Attrib 125    0.039522937187184845
    Attrib attent    -0.16582999210191318
    Attrib avail    0.007845284315030288
    Attrib boundari    -0.09489412632252367
    Attrib cd    1.139450346262158E-4
    Attrib ci    0.03881221380375509
    Attrib concept    -0.02381924349549455
    Attrib consid    0.02267956840160075
    Attrib crosscut    -0.05575143649515398
    Attrib curricula    0.015865016926410888
    Attrib devot    0.014428674205799158
    Attrib ect    0.02587664496511148
    Attrib effort    -0.03642005388315632
    Attrib fine    -7.149595437819997E-4
    Attrib frame    -0.017346262984519613
    Attrib high    0.01502591655417933
    Attrib higher    -0.0874655745260571
    Attrib hour    0.017886980916380912
    Attrib insuffici    -0.2655002368440514
    Attrib minor    -0.1786077254400012
    Attrib multidisciplinari    -0.10503555225913916
    Attrib outdat    0.025485535202633122
    Attrib prerequisit    -0.2115161584617511
    Attrib receiv    -0.14851785157766967
    Attrib shot    0.04318941232531859
    Attrib therefor    -0.08981608818624298
    Attrib tune    0.04283876039557134
    Attrib week    0.003307607515950828
    Attrib “dev    -0.2072551334282232
    Attrib “op    -0.12210532245168779
    Attrib activ    0.05989117207513457
    Attrib approach    0.06725855375449957
    Attrib challeng    0.025108689382040725
    Attrib concentr    0.004054084843516696
    Attrib cultur    0.08083751483378751
    Attrib dev    0.039986244623685246
    Attrib develop    0.012106356320033648
    Attrib difficulti    0.04932723478896247
    Attrib emphas    0.03514718582066571
    Attrib explain    0.05825453513029718
    Attrib explor    0.05332235104202533
    Attrib feasibl    0.04058815775302747
    Attrib find    -0.004976218432582981
    Attrib fundament    0.015918519490679628
    Attrib iac    0.040416885169483295
    Attrib learn    0.017817328801100218
    Attrib main    -0.034604900176401956
    Attrib mutat    0.03164458733485946
    Attrib op    0.0066849336388695585
    Attrib oper    0.041015195967751716
    Attrib opt    0.05959763687080695
    Attrib perceiv    0.02049872775085207
    Attrib pillar    0.01788724662290704
    Attrib pipelin    -0.002084230029249831
    Attrib practic    0.014730116280142324
    Attrib principl    0.06042951113652382
    Attrib relat    -0.016439180836670723
    Attrib stack    -0.026574664934668056
    Attrib test    0.015124359909906168
    Attrib theoric    0.0021914304990824263
    Attrib trade    0.03239075882002384
    Attrib underpin    0.01916450814886717
    Attrib univers    0.03245890596316594
    Attrib architectur    -0.08353020096480523
    Attrib cloud    -0.044178645753990754
    Attrib complic    -0.038716049102328745
    Attrib contraint    0.026936930434302425
    Attrib cost    -0.009729400051657443
    Attrib creat    -0.01892695612940419
    Attrib initi    -0.06561173378288906
    Attrib institut    0.021635226101178295
    Attrib labori    -0.017617894518742676
    Attrib maintain    -0.027772951831229686
    Attrib polici    0.00864592507536184
    Attrib problem    0.04559355172798289
    Attrib requir    -0.07426404929884578
    Attrib secur    -0.021434419009026453
    Attrib semi    -0.018444268891557147
    Attrib servic    -0.03606067606632757
    Attrib setup    -0.08540635059212959
    Attrib tool    0.018198899906780544
    Attrib virtual    -0.018705327666558406
    Attrib workflow    -0.07137149026007691
    Attrib academia    -0.03955810258976509
    Attrib acceler    -0.003481300845779487
    Attrib assist    -0.02851316336804437
    Attrib attitud    0.035551412716278694
    Attrib bore    0.01379400880555505
    Attrib bridg    -0.031203139444515356
    Attrib clear    0.04755119268211987
    Attrib control    0.035634697722720515
    Attrib crucial    0.07899709536178554
    Attrib depth    0.03670144369371786
    Attrib differ    -0.04556451053186831
    Attrib diversifi    0.025080951611173578
    Attrib exampl    -0.005300618929105702
    Attrib expect    0.009061570962330415
    Attrib fair    0.03585408110202582
    Attrib feedback    -0.02722888768141662
    Attrib fix    -0.020117965012677666
    Attrib handl    -0.020368612459841996
    Attrib industri    0.0073364787548301615
    Attrib learner    -0.011230124283771334
    Attrib lectur    0.0405885658208067
    Attrib mode    -0.029024412750431387
    Attrib motiv    0.05832415833089126
    Attrib necessari    0.029292254596500426
    Attrib pace    -0.028719235457256555
    Attrib progress    0.015759214147214234
    Attrib project    0.004381380516750947
    Attrib provid    0.03950328798690763
    Attrib real    -0.013213741165450715
    Attrib resourc    0.01039166040205223
    Attrib scratch    0.021480670161680034
    Attrib set    0.02945074409235651
    Attrib state    0.015445714082254033
    Attrib subject    0.029386627976782626
    Attrib success    0.034270256400521955
    Attrib taught    0.030397794786261183
    Attrib theoret    -0.03333158874379833
    Attrib toy    -0.004108097608693108
    Attrib unbal    0.03332416310241034
    Attrib understand    -0.03753868072994933
    Attrib veri    -0.021884679340791604
    Attrib analysi    -0.03383007689250053
    Attrib art    0.02376490702212616
    Attrib avoid    -0.048653040280208275
    Attrib comput    -0.021450190132317564
    Attrib consum    0.01940858512019919
    Attrib curv    0.03527061476298797
    Attrib detect    -0.012073255290225406
    Attrib doe    0.034597872020035
    Attrib failur    -0.049902789225707914
    Attrib focus    -0.016458534279218888
    Attrib git    0.028325970965106174
    Attrib induc    -0.00520481240954917
    Attrib involv    -0.016124124572086285
    Attrib issu    -0.05217409997225993
    Attrib lead    -0.02599276982601961
    Attrib mani    -0.05651539727087131
    Attrib onli    -0.047064604258386225
    Attrib overhead    -0.05127662204600985
    Attrib power    0.015661067272590014
    Attrib specif    0.03113191573674557
    Attrib static    0.0298404692630522
    Attrib universitari    0.005895944654100235
Sigmoid Node 127
    Inputs    Weights
    Threshold    -0.02302092629542471
    Attrib actual    0.03544932182594117
    Attrib agil    -0.05459351510602467
    Attrib assess    -0.11986087529436179
    Attrib autom    -0.0172737058312753
    Attrib becaus    -0.03446689718269921
    Attrib code    -0.02064797934860716
    Attrib complex    -0.02196058705508169
    Attrib consequ    -0.017055713722954138
    Attrib cours    0.04040616787867327
    Attrib deadlin    0.021786396037165784
    Attrib devop    0.017605844428917786
    Attrib difficult    -0.09935683275096416
    Attrib elabor    0.028969264193301397
    Attrib environ    -0.07054831621582734
    Attrib error    -0.011172452966725956
    Attrib evalu    -0.06492343048612244
    Attrib execut    -0.0015573805906053033
    Attrib exercis    -0.024740215361973905
    Attrib good    -0.017361246613041025
    Attrib hard    0.015124491863469309
    Attrib increas    -0.10315599848704476
    Attrib iter    -0.04035911430544699
    Attrib knowledg    0.0025688007904003064
    Attrib late    0.0010045828617459632
    Attrib meant    -0.009142845867835828
    Attrib mindset    -0.024968261892536068
    Attrib previous    -0.08731912151544714
    Attrib program    -0.03867928937001774
    Attrib queue    -0.018702343133417877
    Attrib quit    -0.018809805605139708
    Attrib realist    -0.016219038807478322
    Attrib review    -0.04125239298628123
    Attrib sloppi    -0.08388394793820363
    Attrib solut    -0.03563661723199775
    Attrib strategi    -0.03320102357786705
    Attrib student    0.033072633449474906
    Attrib submiss    0.0026800122782507994
    Attrib system    -0.06297534261076604
    Attrib teach    0.013149520898799264
    Attrib teacher    0.02042218106245011
    Attrib time    0.0185312518386698
    Attrib trivial    -0.03487905276257378
    Attrib unfortun    0.012034551171284236
    Attrib unrel    -0.027939444556922377
    Attrib wast    0.02326802379967588
    Attrib work    -0.025293141992177057
    Attrib workload    -0.06273309569908583
    Attrib ‘no    0.047955415034463225
    Attrib ‘unlimit    -0.02032095734774485
    Attrib alway    -0.04363718896915922
    Attrib ambigu    -0.046816418067515714
    Attrib amount    -0.01792309341314307
    Attrib bilater    0.004791356111417945
    Attrib bodi    -0.012112838546758523
    Attrib collect    0.007763954703596783
    Attrib communic    -0.04816735182254901
    Attrib conduct    -0.023325457731147903
    Attrib conscious    0.04557939834969425
    Attrib corpor    0.029349103305756012
    Attrib educ    0.03529215899037372
    Attrib effect    -0.01035400718434576
    Attrib engin    -0.009618464229528792
    Attrib engineerigin    -0.008540128408274544
    Attrib facilit    -0.004521025446975391
    Attrib generic    -0.0515109757990401
    Attrib incorpor    -0.04848219785845738
    Attrib inform    0.025612178428044214
    Attrib invest    0.012599737018320512
    Attrib lack    0.029449054331739742
    Attrib limit    -0.05717369213539864
    Attrib littl    0.005068075268435758
    Attrib neglig    0.008240098384127537
    Attrib part    -0.061153591880511546
    Attrib plan    0.012465576453742987
    Attrib possibl    -0.04150077017619305
    Attrib pratic    -0.029989879242329022
    Attrib prepar    0.015197188757356511
    Attrib privaci    -0.04040994182940822
    Attrib proper    -0.013403300878573787
    Attrib questionnair    -0.012498727466816023
    Attrib research    -0.0017329836218497807
    Attrib site    -0.05312532797798732
    Attrib softwar    -0.04522269024762256
    Attrib sound    0.011113005722970245
    Attrib spend    0.012633251287781035
    Attrib staff    0.01809853409870693
    Attrib standard    -0.023111561543963783
    Attrib team    -0.004024507735842314
    Attrib technolog    -0.023144387942069387
    Attrib theori    0.002829516725250562
    Attrib tradit    0.05447589093974479
    Attrib unabl    0.01672763866483285
    Attrib 125    0.03468723497750589
    Attrib attent    0.05969861166124884
    Attrib avail    0.0329600583813171
    Attrib boundari    -0.017178786506124477
    Attrib cd    0.0442492897372571
    Attrib ci    0.01882215729129552
    Attrib concept    -0.026299043464717276
    Attrib consid    -0.015226917141674436
    Attrib crosscut    0.03665218069888088
    Attrib curricula    -0.020464827854553638
    Attrib devot    0.015488204205527156
    Attrib ect    0.012160701536669226
    Attrib effort    0.023767289409427374
    Attrib fine    -0.006735553026372784
    Attrib frame    0.030740012464140723
    Attrib high    0.06703693685170246
    Attrib higher    -0.0023768171190322166
    Attrib hour    -0.0488218079902619
    Attrib insuffici    0.045865210257812226
    Attrib minor    -0.02822832917747555
    Attrib multidisciplinari    0.05743065743503876
    Attrib outdat    -0.030555377669443565
    Attrib prerequisit    0.05895238811419994
    Attrib receiv    0.02159002353144872
    Attrib shot    -0.02139254409623849
    Attrib therefor    -0.002139453228818762
    Attrib tune    0.016464943901125323
    Attrib week    0.0381469554827442
    Attrib “dev    0.05269646102771406
    Attrib “op    -0.0028113098017918036
    Attrib activ    0.061220234567262784
    Attrib approach    0.039061323420069134
    Attrib challeng    -0.0037779482549980823
    Attrib concentr    0.030951759791222964
    Attrib cultur    0.0345510471938704
    Attrib dev    -0.0036803625329453657
    Attrib develop    -0.016574050952638586
    Attrib difficulti    0.0611344102419757
    Attrib emphas    -0.02957340477539333
    Attrib explain    0.049337138920677544
    Attrib explor    0.017953849586907593
    Attrib feasibl    -0.010135895062511788
    Attrib find    0.027640300205210883
    Attrib fundament    0.03441428768920858
    Attrib iac    -0.025218736903276643
    Attrib learn    0.04920692682924213
    Attrib main    0.037664269252068186
    Attrib mutat    0.045226246759736966
    Attrib op    0.004446734167842636
    Attrib oper    -0.0046853129133378885
    Attrib opt    0.009379823771432384
    Attrib perceiv    -0.007562903824196124
    Attrib pillar    -0.03217168191873842
    Attrib pipelin    -0.021541742487491813
    Attrib practic    0.030765084840991778
    Attrib principl    0.005476009474909598
    Attrib relat    -0.04290043597472072
    Attrib stack    0.0011389971711737565
    Attrib test    -0.01622010054926072
    Attrib theoric    0.02067006107491113
    Attrib trade    -0.03313904436460507
    Attrib underpin    0.011423023882438014
    Attrib univers    0.05461435179243503
    Attrib architectur    -0.019666579420589858
    Attrib cloud    0.04734843589063807
    Attrib complic    -0.021195374608621025
    Attrib contraint    -0.03542445429524236
    Attrib cost    0.0053767726801388985
    Attrib creat    0.018264973286798367
    Attrib initi    -0.017576125186725175
    Attrib institut    0.012243577856630397
    Attrib labori    -0.0021360241067688
    Attrib maintain    -0.05462174621231505
    Attrib polici    -0.04446062063914812
    Attrib problem    0.04635467170000203
    Attrib requir    -0.006957016274833785
    Attrib secur    -0.03259195402913251
    Attrib semi    1.7880117206803798E-4
    Attrib servic    -0.040788880331625955
    Attrib setup    -0.061784656646008136
    Attrib tool    0.04087357525841145
    Attrib virtual    -0.029012803539907043
    Attrib workflow    0.006186006388846051
    Attrib academia    -0.014076427226962944
    Attrib acceler    0.03954717741657733
    Attrib assist    -0.03539000204215832
    Attrib attitud    0.04947538525825296
    Attrib bore    -0.02039246449714399
    Attrib bridg    0.046153385235136596
    Attrib clear    0.009195675823691903
    Attrib control    -0.02998567684275041
    Attrib crucial    0.012677604259104901
    Attrib depth    0.02372960486500548
    Attrib differ    -0.024687875464746923
    Attrib diversifi    -0.035942252245698456
    Attrib exampl    -0.03384209741489612
    Attrib expect    -0.028781604892420123
    Attrib fair    -0.03608432039512824
    Attrib feedback    0.0256725356640755
    Attrib fix    0.04136073187568122
    Attrib handl    -6.989711861944831E-4
    Attrib industri    4.6448195580300476E-4
    Attrib learner    -0.02272309533581547
    Attrib lectur    -0.006678644925466469
    Attrib mode    0.042895724692618445
    Attrib motiv    -0.022370478925048672
    Attrib necessari    -0.027096895263351538
    Attrib pace    -0.0010372469444540483
    Attrib progress    -0.04786742941343039
    Attrib project    0.035878282215831905
    Attrib provid    -0.02481876938419278
    Attrib real    0.030526040990146077
    Attrib resourc    0.040984025718600305
    Attrib scratch    -0.006729094408339229
    Attrib set    -0.004241594118579452
    Attrib state    0.03319431502458027
    Attrib subject    -0.03936784987055868
    Attrib success    2.1253417566417248E-4
    Attrib taught    0.03367646536977115
    Attrib theoret    0.03771372668417452
    Attrib toy    -0.003181253782540548
    Attrib unbal    0.01208442016575767
    Attrib understand    -0.04344407880389026
    Attrib veri    0.022337861986640575
    Attrib analysi    0.01693069568438808
    Attrib art    -0.012190834343596458
    Attrib avoid    0.0273471930957304
    Attrib comput    -0.02774560821068586
    Attrib consum    0.06778527211005313
    Attrib curv    -0.020397090184379043
    Attrib detect    0.08105214089069351
    Attrib doe    0.05712892474562033
    Attrib failur    0.06782867906732049
    Attrib focus    -0.047961058200838395
    Attrib git    0.07629835690665233
    Attrib induc    0.02741850775607697
    Attrib involv    0.04345113810773682
    Attrib issu    0.048465840234438805
    Attrib lead    -0.028137049206849073
    Attrib mani    0.03883379530294288
    Attrib onli    -0.009653124615224329
    Attrib overhead    -0.00664856497129576
    Attrib power    -0.02520284873822456
    Attrib specif    0.04189583652989286
    Attrib static    -0.006565900078382499
    Attrib universitari    0.007909051492770871
Sigmoid Node 128
    Inputs    Weights
    Threshold    0.020147298975119382
    Attrib actual    0.0320111624656587
    Attrib agil    0.013727881717811136
    Attrib assess    0.05378562806293161
    Attrib autom    0.021625503260949197
    Attrib becaus    -0.07770823324000864
    Attrib code    0.010968745960137376
    Attrib complex    -0.030178920446751398
    Attrib consequ    -0.04330879841332969
    Attrib cours    0.01107746497000117
    Attrib deadlin    0.016201207388893524
    Attrib devop    -0.11956826157727045
    Attrib difficult    0.014169671146315208
    Attrib elabor    -0.038524661358342066
    Attrib environ    0.10858111444478839
    Attrib error    -0.0019484843626773399
