=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib mindset    7.470078975363997E-4
    Attrib previous    0.0010203507339359744
    Attrib program    0.04559628592774999
    Attrib queue    0.03113072481784457
    Attrib quit    0.04801743593601021
    Attrib realist    -0.07659101198310451
    Attrib review    0.05120075626347354
    Attrib sloppi    0.032358030000242635
    Attrib solut    0.03599560471362043
    Attrib strategi    -0.030769156123312016
    Attrib student    0.00986563828002601
    Attrib submiss    0.0031424829199885955
    Attrib system    0.019776949957193174
    Attrib teach    0.06184942793460553
    Attrib teacher    0.039318057719864886
    Attrib time    0.015998260033874556
    Attrib trivial    -0.09510643433702291
    Attrib unfortun    -0.02206986064726774
    Attrib unrel    0.020885921636201704
    Attrib wast    0.010702180495632777
    Attrib work    0.19165412789483638
    Attrib workload    0.07029351681553773
    Attrib ‘no    -0.029449567179019455
    Attrib ‘unlimit    0.020595151877033726
    Attrib alway    0.009401590259997287
    Attrib ambigu    0.06732852603961059
    Attrib amount    0.00698861563024314
    Attrib bilater    0.05159195542254155
    Attrib bodi    0.011582315882367694
    Attrib collect    0.052818914358945014
    Attrib communic    -0.007562562124816434
    Attrib conduct    0.007331119929416839
    Attrib conscious    0.028790599870870293
    Attrib corpor    3.880149601574037E-4
    Attrib educ    0.05381737950561113
    Attrib effect    0.0346410136511586
    Attrib engin    0.04929838827194685
    Attrib engineerigin    0.06598967662660259
    Attrib facilit    0.06152061062366304
    Attrib generic    0.013383499993035324
    Attrib incorpor    -0.01274257736220559
    Attrib inform    0.06466857976740788
    Attrib invest    -0.011913405805488789
    Attrib lack    -0.0287517114051713
    Attrib limit    0.08349239021161409
    Attrib littl    -0.03213073934958345
    Attrib neglig    0.011675770945032637
    Attrib part    0.05044050831506522
    Attrib plan    -0.04836742557031185
    Attrib possibl    -0.008682734346245181
    Attrib pratic    0.014769679911058237
    Attrib prepar    0.038371229636649296
    Attrib privaci    0.05848415911279344
    Attrib proper    -0.013101505071831871
    Attrib questionnair    0.009269152953767224
    Attrib research    0.0027592906683182325
    Attrib site    -0.012099691517125333
    Attrib softwar    0.03741485165821563
    Attrib sound    0.0439356262706773
    Attrib spend    0.03980255379797782
    Attrib staff    -0.018754155965569154
    Attrib standard    0.05776939731729807
    Attrib team    -0.011259327352362333
    Attrib technolog    0.09270161485922433
    Attrib theori    0.08181348376917266
    Attrib tradit    -0.0496799080600032
    Attrib unabl    0.010699083870511581
    Attrib 125    -0.007748056411168769
    Attrib attent    0.03386131521158278
    Attrib avail    -0.011136108040194478
    Attrib boundari    -0.03422100446376721
    Attrib cd    -0.026713050289762452
    Attrib ci    0.023531291364038462
    Attrib concept    0.03334200372954224
    Attrib consid    0.047665265677032345
    Attrib crosscut    -0.04686773006264389
    Attrib curricula    0.008329040388313759
    Attrib devot    -0.0026459194251157725
    Attrib ect    -0.023944223347887775
    Attrib effort    -0.033094666800874924
    Attrib fine    0.009550526755457069
    Attrib frame    0.009556631288701892
    Attrib high    -0.11025290040483905
    Attrib higher    0.04047495267005839
    Attrib hour    -0.040043955860990854
    Attrib insuffici    0.0054235008347327755
    Attrib minor    -0.0551441962930056
    Attrib multidisciplinari    0.0175901045762778
    Attrib outdat    -0.008742724356595476
    Attrib prerequisit    -0.062037559730916174
    Attrib receiv    -0.040018191885928533
    Attrib shot    0.03041090320540779
    Attrib therefor    -0.03778675237404588
    Attrib tune    -0.043514996473205184
    Attrib week    -0.012973476786972929
    Attrib “dev    -0.013539813480513018
    Attrib “op    -0.01946849141399715
    Attrib activ    -0.011898591900754322
    Attrib approach    0.12373033518062111
    Attrib challeng    0.08455345449204409
    Attrib concentr    -0.027785561390757618
    Attrib cultur    -0.018490933653193212
    Attrib dev    0.01773870288477839
    Attrib develop    -0.011283241656781125
    Attrib difficulti    -0.01110407527366341
    Attrib emphas    0.0052123298197154985
    Attrib explain    0.04264431869596577
    Attrib explor    -0.028330996668018204
    Attrib feasibl    0.01527264281877554
    Attrib find    -0.03257817264009755
    Attrib fundament    0.05788462387209591
    Attrib iac    0.05849542645908282
    Attrib learn    -0.10437746167499427
    Attrib main    3.743499693312918E-5
    Attrib mutat    0.014895855093669003
    Attrib op    0.022780616901060008
    Attrib oper    -0.01119270191170331
    Attrib opt    -0.010557481638408722
    Attrib perceiv    -0.04133962363630516
    Attrib pillar    0.005090521650143766
    Attrib pipelin    0.015892203942156027
    Attrib practic    -0.03784130343730752
    Attrib principl    0.04805334872585677
    Attrib relat    -0.022997533982184095
    Attrib stack    -0.03893634067165638
    Attrib test    -0.042325081355663846
    Attrib theoric    0.03004622162756949
    Attrib trade    -0.002766188942793074
    Attrib underpin    0.015656625428188495
    Attrib univers    1.0012630369855383E-5
    Attrib architectur    -0.14532236474441979
    Attrib cloud    -0.03910465375768102
    Attrib complic    -0.09400985994726342
    Attrib contraint    0.046166404573677836
    Attrib cost    -0.04541013008492431
    Attrib creat    -0.11658048775940429
    Attrib initi    -0.13400131808284793
    Attrib institut    0.0372697676999853
    Attrib labori    -0.1654429076029189
    Attrib maintain    -0.06177876410936049
    Attrib polici    -0.022253505530123174
    Attrib problem    -0.10433226609199446
    Attrib requir    -0.08973632099235544
    Attrib secur    -0.009355067175897146
    Attrib semi    -0.12619839179578085
    Attrib servic    0.005929717031477363
    Attrib setup    -0.1840180586871766
    Attrib tool    -0.29030123419325243
    Attrib virtual    -0.0952374317315432
    Attrib workflow    -0.0777067068706789
    Attrib academia    0.04803872681606759
    Attrib acceler    -0.007167311247225439
    Attrib assist    0.08245906316380923
    Attrib attitud    0.029712093555020594
    Attrib bore    0.035678930151681165
    Attrib bridg    0.08244058479412299
    Attrib clear    0.03267075641976349
    Attrib control    0.04375978471774798
    Attrib crucial    0.06964619507245366
    Attrib depth    0.03188360269183104
    Attrib differ    -0.02087708941224402
    Attrib diversifi    0.04650245775215464
    Attrib exampl    0.0280269379274909
    Attrib expect    0.03486300038415141
    Attrib fair    0.05779054988057229
    Attrib feedback    0.04240520201611736
    Attrib fix    -0.03118525457438075
    Attrib handl    -0.019217192639413162
    Attrib industri    -0.03116641784497173
    Attrib learner    -0.03373132842387071
    Attrib lectur    -0.04546836331256941
    Attrib mode    -0.0016938416730163713
    Attrib motiv    0.09488639231187591
    Attrib necessari    0.05065741779196963
    Attrib pace    -0.022205283283649048
    Attrib progress    0.01111109820512006
    Attrib project    0.095095868349169
    Attrib provid    0.028151053307394185
    Attrib real    0.016027385649636086
    Attrib resourc    -0.04914448371095
    Attrib scratch    0.13293450068394652
    Attrib set    0.09763842122495618
    Attrib state    -0.05640934438792737
    Attrib subject    0.1039332074005633
    Attrib success    0.12886414277366218
    Attrib taught    0.022909698135928403
    Attrib theoret    0.03606853109642911
    Attrib toy    0.0823082584287571
    Attrib unbal    0.05372181333527211
    Attrib understand    0.13196014820123558
    Attrib veri    0.04983106188482239
    Attrib analysi    -0.08983671630425996
    Attrib art    -0.004759478387378677
    Attrib avoid    0.021727634674573365
    Attrib comput    -0.09178227795471808
    Attrib consum    -0.08832202941661423
    Attrib curv    0.02427152399294226
    Attrib detect    -0.11827292128576412
    Attrib doe    -0.07473444580702025
    Attrib failur    -0.02661630043755342
    Attrib focus    -0.01308480421427926
    Attrib git    -0.1275842754751475
    Attrib induc    -0.011229220532445036
    Attrib involv    0.032567634050744684
    Attrib issu    -0.042328497966658926
    Attrib lead    -0.03288256664428952
    Attrib mani    -0.09765307966560638
    Attrib onli    0.029163494386404795
    Attrib overhead    -0.0469245676107901
    Attrib power    -0.03261142986413145
    Attrib specif    0.010384878002735552
    Attrib static    -0.024146575420765225
    Attrib universitari    -0.10839086912255787
Sigmoid Node 91
    Inputs    Weights
    Threshold    -0.034732120935743876
    Attrib actual    -0.041369130514676104
    Attrib agil    -0.08686036339307987
    Attrib assess    -0.17541606133167142
    Attrib autom    -0.031688411929990425
    Attrib becaus    0.08821515732599364
    Attrib code    -0.05239261244225945
    Attrib complex    0.03642946000752689
    Attrib consequ    -0.035820863257134135
    Attrib cours    -0.20036784367536845
    Attrib deadlin    0.02986124458212494
    Attrib devop    -0.1174019286206482
    Attrib difficult    -0.19352025293720537
    Attrib elabor    0.019575152808808005
    Attrib environ    0.23621743066866066
    Attrib error    -0.03171284886080823
    Attrib evalu    -0.11101770428699684
    Attrib execut    -0.04350800611384171
    Attrib exercis    -0.03649462302751006
    Attrib good    -0.02036510166895065
    Attrib hard    -0.04832578828718124
    Attrib increas    0.22825501324651534
    Attrib iter    -0.027352593866734498
    Attrib knowledg    -0.0024416993575310467
    Attrib late    0.019751149238268734
    Attrib meant    0.02021634271449055
    Attrib mindset    0.05792126047699961
    Attrib previous    -0.048268809439380125
    Attrib program    -0.004681110242369627
    Attrib queue    -0.04955199958077238
    Attrib quit    -0.011771952639380169
    Attrib realist    0.054197304707167805
    Attrib review    -0.026246737516936295
    Attrib sloppi    -0.07159246201818782
    Attrib solut    0.029150840122345548
    Attrib strategi    0.007462560993045903
    Attrib student    -0.07292078442390432
    Attrib submiss    -0.006675947094992962
    Attrib system    -0.07657435947709594
    Attrib teach    0.0833421778146817
    Attrib teacher    -0.06817431597661507
    Attrib time    -0.12272091506833376
    Attrib trivial    0.14850835053739794
    Attrib unfortun    -0.07450873976491391
    Attrib unrel    0.03169507763026502
    Attrib wast    0.03704186681031568
    Attrib work    -0.36391062066612745
    Attrib workload    -0.05571504164036775
    Attrib ‘no    0.04664696297686302
    Attrib ‘unlimit    -0.01445111854853471
    Attrib alway    0.0573664853810359
    Attrib ambigu    0.05710062567348172
    Attrib amount    -0.006435231835036463
    Attrib bilater    0.02142805662759691
    Attrib bodi    0.06576473624585862
    Attrib collect    0.05252308438543714
    Attrib communic    0.022201570925003838
    Attrib conduct    0.0017524524636091665
    Attrib conscious    -0.04971917099974589
    Attrib corpor    0.01872787508805048
    Attrib educ    -0.030608946841533157
    Attrib effect    -0.0014847634273469357
    Attrib engin    -0.007177614917977415
    Attrib engineerigin    0.0057621862498716285
    Attrib facilit    0.07265993107284201
    Attrib generic    0.08350517446871016
    Attrib incorpor    -0.013269511758925503
    Attrib inform    0.026093270988654445
    Attrib invest    0.009170129568355244
    Attrib lack    -0.06235558454480533
    Attrib limit    0.020173479078527477
    Attrib littl    0.022864612091670095
    Attrib neglig    -0.02619505062595492
    Attrib part    0.09884461855447309
    Attrib plan    -0.019506488262818845
    Attrib possibl    0.07826034533768161
    Attrib pratic    0.017691489711231564
    Attrib prepar    0.0230347765465643
    Attrib privaci    0.008778341760609206
    Attrib proper    0.07791040040304226
    Attrib questionnair    0.0025134228997818592
    Attrib research    0.10644025158565926
    Attrib site    0.041600995635078845
    Attrib softwar    0.07052588407825272
    Attrib sound    0.04960976217076664
    Attrib spend    0.06164199877712689
    Attrib staff    0.015632126349091335
    Attrib standard    0.09728526958497816
    Attrib team    0.023715560593754514
    Attrib technolog    0.04126588065760747
    Attrib theori    0.08938161507525993
    Attrib tradit    -0.010095726293411322
    Attrib unabl    0.026937374548151947
    Attrib 125    -0.04914666589266606
    Attrib attent    -0.03745062028045362
    Attrib avail    0.007858381809691839
    Attrib boundari    -0.07129871198459085
    Attrib cd    0.004656965339163807
    Attrib ci    0.02484645132070748
    Attrib concept    0.013254544421197778
    Attrib consid    0.048907198028208074
    Attrib crosscut    -0.021192971874457536
    Attrib curricula    0.027276898088811383
    Attrib devot    0.04824387807053314
    Attrib ect    0.0075788050261091505
    Attrib effort    0.1533242286226837
    Attrib fine    -0.0314504518762295
    Attrib frame    -0.03347481200302152
    Attrib high    -0.08307144782705807
    Attrib higher    -0.05712007141357081
    Attrib hour    0.029638664670164752
    Attrib insuffici    -0.036703785529552196
    Attrib minor    -0.022424312170606028
    Attrib multidisciplinari    -0.036313795817199096
    Attrib outdat    -0.04854261135351842
    Attrib prerequisit    -0.1747580649454559
    Attrib receiv    -0.03186677064534388
    Attrib shot    -0.023206031320867827
    Attrib therefor    -0.041678695660110704
    Attrib tune    0.03588984887062423
    Attrib week    -0.0010972237761701295
    Attrib “dev    -0.04667475442848955
    Attrib “op    -0.0856517433237945
    Attrib activ    0.08405270416110144
    Attrib approach    -0.15651319678985617
    Attrib challeng    -0.028195783024402375
    Attrib concentr    0.06342741029329987
    Attrib cultur    0.22654141446498996
    Attrib dev    0.08447488819291052
    Attrib develop    0.08418016004060168
    Attrib difficulti    0.14975465199397422
    Attrib emphas    -0.02757451242881356
    Attrib explain    0.12903898266440225
    Attrib explor    0.05373370546511156
    Attrib feasibl    0.09475569255820805
    Attrib find    0.025248529130450822
    Attrib fundament    0.0783244421237528
    Attrib iac    0.16506358128917523
    Attrib learn    -0.05255198236789681
    Attrib main    -0.043085819206361536
    Attrib mutat    -0.030196993458040933
    Attrib op    0.012250008952602219
    Attrib oper    -0.04700092006395076
    Attrib opt    0.14969419077051282
    Attrib perceiv    0.029292241114469805
    Attrib pillar    0.10353109930414306
    Attrib pipelin    0.03310499281007427
    Attrib practic    0.10720094485774567
    Attrib principl    0.025484996981048922
    Attrib relat    -0.015212712809641427
    Attrib stack    0.09984044308077525
    Attrib test    0.033401492725966514
    Attrib theoric    0.0995152005476968
    Attrib trade    0.08677983735319769
    Attrib underpin    0.07328025929599365
    Attrib univers    -0.024421496183584718
    Attrib architectur    0.28695462225010465
    Attrib cloud    -0.035377999377194616
    Attrib complic    0.24315735419947593
    Attrib contraint    -0.005166625703207139
    Attrib cost    0.16944954475923354
    Attrib creat    0.20955730712200263
    Attrib initi    0.2289016475203301
    Attrib institut    -0.03920219293170027
    Attrib labori    0.27091152925602907
    Attrib maintain    0.18917196490690072
    Attrib polici    -0.027549109724446942
    Attrib problem    -0.1006213642559506
    Attrib requir    0.30163110444301006
    Attrib secur    -0.021515298573969922
    Attrib semi    0.2149543475892782
    Attrib servic    0.0033504676955027138
    Attrib setup    0.37035142310048796
    Attrib tool    -0.10924825029715939
    Attrib virtual    0.1876241489932364
    Attrib workflow    0.13922480890106204
    Attrib academia    0.02507906933764338
    Attrib acceler    -0.03474714256217654
    Attrib assist    -0.08513014603361949
    Attrib attitud    0.0010859482536473841
    Attrib bore    0.008556693302853788
    Attrib bridg    -0.13524786414775414
    Attrib clear    -0.10271313529565834
    Attrib control    -0.0024697767368996523
    Attrib crucial    -0.1143030072915188
    Attrib depth    -0.08127805406809199
    Attrib differ    0.031129169902828754
    Attrib diversifi    -0.04795676116521029
    Attrib exampl    -0.09640118753058494
    Attrib expect    -0.02043619113366493
    Attrib fair    -0.05839649036952714
    Attrib feedback    -0.09644885673531384
    Attrib fix    0.01650525025754898
    Attrib handl    0.029667694050871385
    Attrib industri    -0.02714598049000421
    Attrib learner    0.04435611038678097
    Attrib lectur    -0.041208793129189646
    Attrib mode    -0.03665155528436603
    Attrib motiv    -0.1310879702807476
    Attrib necessari    -0.052199761282730975
    Attrib pace    -0.041835683935961765
    Attrib progress    -0.0070513214845023126
    Attrib project    -0.18507918653529645
    Attrib provid    -0.006664546343883665
    Attrib real    -0.07830110765273401
    Attrib resourc    -0.05683936217387944
    Attrib scratch    -0.12924396618729247
    Attrib set    -0.18837573109442954
    Attrib state    -0.03670114938947032
    Attrib subject    -0.13605767885146294
    Attrib success    -0.0730267292789076
    Attrib taught    -0.08448501892982488
    Attrib theoret    -0.09449076119034343
    Attrib toy    -0.12513965271069732
    Attrib unbal    -0.10375620964924005
    Attrib understand    -0.1767332008214621
    Attrib veri    -0.07861951173912174
    Attrib analysi    -0.00562937960344498
    Attrib art    -0.037944279303474646
    Attrib avoid    0.03760395352992994
    Attrib comput    -0.035044253209406746
    Attrib consum    -0.05371421419227023
    Attrib curv    0.04446781369644272
    Attrib detect    -0.030671365623949683
    Attrib doe    -0.03235073703079387
    Attrib failur    -0.040621207413215676
    Attrib focus    -0.03725908537936817
    Attrib git    -0.05816212860525294
    Attrib induc    -0.08065369279143975
    Attrib involv    0.013653545917101245
    Attrib issu    -0.09794435430632985
    Attrib lead    -0.05909716501674605
    Attrib mani    -0.113784647268387
    Attrib onli    -0.01836304627593458
    Attrib overhead    -0.026591393891366888
    Attrib power    -0.06348041229953304
    Attrib specif    -0.07079571787075672
    Attrib static    -0.04613979352413122
    Attrib universitari    -0.056230218813926335
Sigmoid Node 92
    Inputs    Weights
    Threshold    -0.021001122379513584
    Attrib actual    0.033576234290618054
    Attrib agil    -0.10335522133260061
    Attrib assess    -0.23788533057669947
    Attrib autom    -0.028174679327285092
    Attrib becaus    0.06324010190494567
    Attrib code    -0.025799794837956525
    Attrib complex    -0.08655200784850064
    Attrib consequ    -0.0420749791832775
    Attrib cours    0.10141427262756196
    Attrib deadlin    0.011047706582700476
    Attrib devop    -0.08736956373077284
    Attrib difficult    -0.10619545340155452
    Attrib elabor    -0.02422571930112819
    Attrib environ    -0.16812242319070164
    Attrib error    0.005366047744806798
    Attrib evalu    -0.18317447711308973
    Attrib execut    -0.08562053359473057
    Attrib exercis    -0.0933248527032175
    Attrib good    -0.03323503654352361
    Attrib hard    0.05378798997838015
    Attrib increas    -0.15911741624186937
    Attrib iter    0.022461646083568418
    Attrib knowledg    -0.07362507682442934
    Attrib late    0.034101344959372906
    Attrib meant    -0.03094910772573002
    Attrib mindset    0.0014104063472691634
    Attrib previous    -0.09021184575928422
    Attrib program    -0.02685897144268369
    Attrib queue    0.04580177296339871
    Attrib quit    -0.02211830562846845
    Attrib realist    -0.10135678132944556
    Attrib review    -0.07818965730593933
    Attrib sloppi    -0.10285697224198095
    Attrib solut    0.027570474178688506
    Attrib strategi    -0.07071086538350453
    Attrib student    0.016186615977351174
    Attrib submiss    -0.022750044594655325
    Attrib system    -0.04788076851176639
    Attrib teach    0.070394552354645
    Attrib teacher    -0.043906186097631465
    Attrib time    -0.001773146173836254
    Attrib trivial    -0.04261185136740459
    Attrib unfortun    -0.052519323822172295
    Attrib unrel    -0.01637881885268272
    Attrib wast    -0.03399397733421208
    Attrib work    0.1333871369341935
    Attrib workload    -0.06946671483319701
    Attrib ‘no    0.01858496200062397
    Attrib ‘unlimit    -0.08539960539331087
    Attrib alway    0.0647415652428774
    Attrib ambigu    0.03616557781775684
    Attrib amount    -0.02389116948244957
    Attrib bilater    0.03854017575263998
    Attrib bodi    0.0409402760409863
    Attrib collect    -0.005519740884301082
    Attrib communic    -0.017073576415492564
    Attrib conduct    -0.047201898454130566
    Attrib conscious    0.04421516817947248
    Attrib corpor    -0.010883165149062282
    Attrib educ    0.10553115451929007
    Attrib effect    -0.019929343302669423
    Attrib engin    -0.04790970569850879
    Attrib engineerigin    -0.00709905084531413
    Attrib facilit    0.06111924257257615
    Attrib generic    0.033943608433406616
    Attrib incorpor    -0.04108905493768699
    Attrib inform    -0.01212996845037107
    Attrib invest    0.04897884454902064
    Attrib lack    0.054879309757690994
    Attrib limit    0.08718819301258293
    Attrib littl    -0.04867838712788404
    Attrib neglig    -0.0038997926083371715
    Attrib part    0.06757429965844505
    Attrib plan    -0.018096115885682655
    Attrib possibl    -0.00552273037020904
    Attrib pratic    -0.0368147953277485
    Attrib prepar    -0.011511723483321488
    Attrib privaci    0.0015687569202199989
    Attrib proper    0.03361300743600705
    Attrib questionnair    0.062101562134589935
    Attrib research    0.04433020751839097
    Attrib site    0.013391722348931592
    Attrib softwar    0.051318331813827715
    Attrib sound    0.06845357320129739
    Attrib spend    0.009078484806564565
    Attrib staff    0.042167116684108594
    Attrib standard    0.0031331170416831556
    Attrib team    0.05081975925913126
    Attrib technolog    0.07014382728275077
    Attrib theori    0.0836413423741453
    Attrib tradit    0.009840078065265044
    Attrib unabl    0.05226327037884314
    Attrib 125    -0.04856173484401227
    Attrib attent    0.021031544165766178
    Attrib avail    -0.008504257083747899
    Attrib boundari    -0.002417816101192865
    Attrib cd    -0.02780928625949519
    Attrib ci    0.0479361942357341
    Attrib concept    -0.0117373147379752
    Attrib consid    0.012695936552873696
    Attrib crosscut    0.0015453032689779747
    Attrib curricula    -0.011062882123684649
    Attrib devot    -0.012031906863731248
    Attrib ect    0.02984463794266981
    Attrib effort    -0.0357509872823992
    Attrib fine    -0.008921294890587947
    Attrib frame    -0.04213015974228254
    Attrib high    -0.06682722899182056
    Attrib higher    0.005034455909169187
    Attrib hour    -0.04353748263518076
    Attrib insuffici    0.03354885411707505
    Attrib minor    0.07389427948083838
    Attrib multidisciplinari    0.03547462548993521
    Attrib outdat    0.04598042821247354
    Attrib prerequisit    -0.04125771697472568
    Attrib receiv    0.05258606103449326
    Attrib shot    0.028099853794519652
    Attrib therefor    -0.0024247380936289246
    Attrib tune    -0.022866337964086082
    Attrib week    0.016002363069986328
    Attrib “dev    0.0481413031517825
    Attrib “op    1.4123723410629894E-4
    Attrib activ    0.08671225743411891
    Attrib approach    0.07828452927287768
    Attrib challeng    -0.009719873489777759
    Attrib concentr    0.007823009333888197
    Attrib cultur    0.15051031186900582
    Attrib dev    0.12455570922279591
    Attrib develop    0.025888215540263437
    Attrib difficulti    0.059501946672971255
    Attrib emphas    0.03247593101416357
    Attrib explain    0.08959199961627282
    Attrib explor    0.03042566927411284
    Attrib feasibl    0.008539367824019727
    Attrib find    0.028910823711885303
    Attrib fundament    -0.0015697412872314796
    Attrib iac    0.023548543649700535
    Attrib learn    -0.041859736357134435
    Attrib main    0.004242275040939304
    Attrib mutat    -0.0036904759197881262
    Attrib op    0.042199399947523294
    Attrib oper    -0.024805942626416822
    Attrib opt    0.12205497352762124
    Attrib perceiv    -0.022040802178309494
    Attrib pillar    0.019966862421720764
    Attrib pipelin    0.037485856115039434
    Attrib practic    0.048845767174647
    Attrib principl    -0.0024665949125553576
    Attrib relat    -0.03334130742108679
    Attrib stack    0.008793628760707163
    Attrib test    -0.029229135537128928
    Attrib theoric    0.0334119910051021
    Attrib trade    0.042775028472829615
    Attrib underpin    0.051648002723525654
    Attrib univers    -0.008912965150637593
    Attrib architectur    -0.06771535024647034
    Attrib cloud    -0.046093470151416197
    Attrib complic    -0.02351137350990794
    Attrib contraint    0.03612349321104573
    Attrib cost    -0.03650489589288506
    Attrib creat    -0.04261044429340783
    Attrib initi    -0.08268232501075047
    Attrib institut    0.025301606563928145
    Attrib labori    -0.07413506486408243
    Attrib maintain    -0.05102294708516069
    Attrib polici    -0.009063331389659368
    Attrib problem    -0.0764856595971442
    Attrib requir    -0.0630433942827995
    Attrib secur    0.044522845067382286
    Attrib semi    -0.0025523282738510802
    Attrib servic    0.0037435420521121504
    Attrib setup    -0.11247491799404272
    Attrib tool    -0.22061886847262924
    Attrib virtual    -0.04668018187128548
    Attrib workflow    -0.04644950698835372
    Attrib academia    -0.01913283072349945
    Attrib acceler    -1.3857281864961709E-5
    Attrib assist    0.002460285869795119
    Attrib attitud    0.018793033311811674
    Attrib bore    -0.045855153472544125
    Attrib bridg    0.08622417776794553
    Attrib clear    -0.0075704667104252174
    Attrib control    -0.017481906887828434
    Attrib crucial    0.06066687705563482
    Attrib depth    -0.013459797952887613
    Attrib differ    -0.02979389595916221
    Attrib diversifi    0.019746568337199767
    Attrib exampl    0.017716001928566073
    Attrib expect    -0.0263012256004152
    Attrib fair    -0.01074572701599037
    Attrib feedback    0.07341038129941932
    Attrib fix    -0.03260942326806743
    Attrib handl    0.013525814407082865
    Attrib industri    -0.07746941852180964
    Attrib learner    -0.043662290532574026
    Attrib lectur    -0.06653801831944064
    Attrib mode    0.07468974010168229
    Attrib motiv    0.0430459383680415
    Attrib necessari    0.07364615778423352
    Attrib pace    0.010640777042013314
    Attrib progress    0.026783611744104582
    Attrib project    0.1236286741290574
    Attrib provid    0.05676361850437969
    Attrib real    0.062392628484195974
    Attrib resourc    0.0014722998606630357
    Attrib scratch    0.058080256442979025
    Attrib set    0.09820085210967072
    Attrib state    -0.06468596637420522
    Attrib subject    0.06174040798822303
    Attrib success    0.046739543390222384
    Attrib taught    -0.0012593412415332107
    Attrib theoret    0.03747329698782067
    Attrib toy    0.08354830160082016
    Attrib unbal    0.11390816069391936
    Attrib understand    0.12204958897823762
    Attrib veri    0.04369819624642103
    Attrib analysi    -5.89484834277669E-4
    Attrib art    -0.031764672142873686
    Attrib avoid    -0.03833892219019463
    Attrib comput    -0.020109554199367947
    Attrib consum    -0.09458378971567398
    Attrib curv    0.035430083790721975
    Attrib detect    -0.049799301879046
    Attrib doe    -0.032278537844169154
    Attrib failur    -0.044257974620512126
    Attrib focus    -0.026829530639729884
    Attrib git    -0.0990086051394935
    Attrib induc    -0.0813496715901678
    Attrib involv    -0.049130732845791
    Attrib issu    -0.048765360814963334
    Attrib lead    -0.00852586267764667
    Attrib mani    -0.00664223816950817
    Attrib onli    -0.037710035709739714
    Attrib overhead    -0.011771297107971174
    Attrib power    -0.05207674553081472
    Attrib specif    0.030450384234220404
    Attrib static    -0.04233817439022517
    Attrib universitari    -0.05060881506463204
Sigmoid Node 93
    Inputs    Weights
    Threshold    0.04087823854191127
    Attrib actual    -0.027868836841775782
    Attrib agil    0.02495742677982609
    Attrib assess    0.27154563128741754
    Attrib autom    0.046271464782326424
    Attrib becaus    0.06368191319654133
    Attrib code    0.10256649697226768
    Attrib complex    0.030411560020656928
    Attrib consequ    0.08999377308326226
    Attrib cours    -0.06761494088979254
    Attrib deadlin    -0.031604500297594054
    Attrib devop    -0.027950861768605197
    Attrib difficult    0.10345748592773366
    Attrib elabor    0.039438699291443585
    Attrib environ    0.24497034655752953
    Attrib error    0.0285286019645392
    Attrib evalu    0.1459470146979458
    Attrib execut    0.08960515365201747
    Attrib exercis    0.05494168746442949
    Attrib good    0.10129766319611487
    Attrib hard    -0.08955779743133883
    Attrib increas    0.2572476974754239
    Attrib iter    0.03659875057780876
    Attrib knowledg    0.1176934250993246
    Attrib late    -0.014139958170610048
    Attrib meant    -0.011134291852395714
    Attrib mindset    -0.09669584311827668
    Attrib previous    0.09434034461629281
    Attrib program    -0.04774316336173556
    Attrib queue    0.02377305572361163
    Attrib quit    -0.031802215815762015
    Attrib realist    0.14926870766642159
    Attrib review    0.09201804620776043
    Attrib sloppi    0.03101094585243906
    Attrib solut    0.019655350362869167
    Attrib strategi    0.05675970933493707
    Attrib student    -0.01457628540405702
    Attrib submiss    0.09612323153128166
    Attrib system    0.11664525883438621
    Attrib teach    -0.0012709943411099863
    Attrib teacher    -0.05634177916555585
    Attrib time    -0.11025284097923053
    Attrib trivial    0.1363084800827378
    Attrib unfortun    0.11600605818926646
    Attrib unrel    -0.008870837968816693
    Attrib wast    0.030552464228801812
    Attrib work    -0.22112361062638275
    Attrib workload    0.08828755457299152
    Attrib ‘no    -0.011557613078907014
    Attrib ‘unlimit    0.054722781500572054
    Attrib alway    0.024014190915395722
    Attrib ambigu    0.05559438829678992
    Attrib amount    0.011810659472186045
    Attrib bilater    -7.399076965261625E-4
    Attrib bodi    0.08735414252893768
    Attrib collect    0.09598581442923855
    Attrib communic    0.0622271099639572
    Attrib conduct    -0.03718248818812825
    Attrib conscious    0.024537740564421123
    Attrib corpor    0.07633658631744404
    Attrib educ    -0.032412305229655804
    Attrib effect    0.041100141121115236
    Attrib engin    -0.02452746967818327
    Attrib engineerigin    0.0051245840859127775
    Attrib facilit    0.07112356377082477
    Attrib generic    0.0639111611294591
    Attrib incorpor    0.04513655888294982
    Attrib inform    0.10861234817169295
    Attrib invest    0.022673269286145104
    Attrib lack    -0.0012153571261576505
    Attrib limit    0.09435926736514785
    Attrib littl    -0.01457360275501373
    Attrib neglig    0.02356276470176398
    Attrib part    0.11017909426239088
    Attrib plan    -0.018338898506157407
    Attrib possibl    0.06191822593061573
    Attrib pratic    0.0028509791506362223
    Attrib prepar    -0.017349363462946597
    Attrib privaci    0.014288575538282807
    Attrib proper    0.09052222529488979
    Attrib questionnair    0.11631713895076264
    Attrib research    0.16968572294820122
    Attrib site    0.031701554916457264
