=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Node 72    -0.09869196672466252
    Node 73    -0.10811951504003339
    Node 74    -0.04400377924210943
    Node 75    -0.05493268273136336
    Node 76    -0.012108374356965925
    Node 77    -0.04348298175390619
    Node 78    -0.09031672836147821
    Node 79    -0.07613845371236004
    Node 80    -0.009707551565046752
    Node 81    0.005007950575106779
    Node 82    -0.02797904923942852
    Node 83    -0.0558158017779276
    Node 84    0.025302796065938105
    Node 85    -0.06082682015386477
    Node 86    -0.09666421335414206
    Node 87    -0.08238206845386495
    Node 88    0.02467014806838788
    Node 89    -0.05105141004272028
    Node 90    0.034361349681882807
    Node 91    -0.06242609332186827
    Node 92    -0.09227030214849348
    Node 93    -0.09858628687749826
    Node 94    -0.027998359524280703
    Node 95    -0.024873089220249608
    Node 96    -0.1269928619430011
    Node 97    -0.039523954737167806
    Node 98    -0.011727174458148333
    Node 99    -0.062069782828663836
    Node 100    -0.05049404558976262
    Node 101    -0.07508181124078786
    Node 102    -0.056514201932550696
    Node 103    -0.06737693060310011
    Node 104    -0.047910030276225174
    Node 105    -0.0708729311997954
    Node 106    -0.15690044651199145
    Node 107    -0.047814938630325654
    Node 108    -0.04407998801135033
    Node 109    -0.018237320596677382
    Node 110    -0.040095544584376454
    Node 111    -0.0010805868369744157
    Node 112    -0.05299383555707209
    Node 113    -0.01281603027722614
    Node 114    -0.03917449729312886
    Node 115    -0.09593010142944627
    Node 116    -0.037278288089946404
    Node 117    -0.0037746320844805415
    Node 118    -0.05172968907864953
    Node 119    0.011005029986161142
    Node 120    -0.03079371609458079
    Node 121    -0.05875215091937096
    Node 122    -0.03814003083205053
    Node 123    -0.02886704317753206
    Node 124    -0.06319601875445936
    Node 125    -0.09713947228169714
    Node 126    -0.06480406007170789
    Node 127    -0.09742381267319532
    Node 128    -0.10121863765316932
    Node 129    -0.0917970714398906
    Node 130    -0.08317308092996491
    Node 131    -0.12471740371745912
    Node 132    -0.04853495968545856
    Node 133    -0.024096857037554695
    Node 134    -0.07674756366356691
    Node 135    -0.06709140587697136
    Node 136    -0.07649783339096013
    Node 137    0.030670020170258407
    Node 138    -0.043384020269203676
    Node 139    -0.015413740573032367
    Node 140    0.02912470555870886
    Node 141    -0.10965942832327881
    Node 142    -0.030710076902848247
    Node 143    -0.09517386585663429
    Node 144    -0.0924976440575729
    Node 145    -0.08256284226662451
    Node 146    -0.08887657741818855
    Node 147    -0.05251206026996001
    Node 148    -0.11379069240416732
    Node 149    -0.07407154558443818
    Node 150    0.031906800930674585
    Node 151    0.04423808327020839
    Node 152    -0.07524957061957947
    Node 153    -0.0547936059840953
    Node 154    -0.0737003618470133
    Node 155    -0.06952245928187684
    Node 156    -0.00949558785520168
    Node 157    -0.07390447256810638
    Node 158    -0.08795122822952564
    Node 159    -0.006727863220932287
    Node 160    -0.054738412660158706
    Node 161    0.015815739237065172
    Node 162    -0.040747907324513964
    Node 163    -0.14712420393793535
    Node 164    -0.015557876075368548
    Node 165    -0.016978952994644483
    Node 166    -0.11552524255096736
    Node 167    -0.09673585375476544
    Node 168    0.0018600681110203879
    Node 169    -0.05798085690950739
    Node 170    -0.015517557948356655
    Node 171    -0.09780417688006181
    Node 172    0.03998076431663984
    Node 173    -0.04937456225969865
    Node 174    -0.028855604775365307
    Node 175    -0.04286178238686702
    Node 176    -0.06111741869853435
    Node 177    -0.042714195844816685
    Node 178    -0.07979438925314558
    Node 179    -0.008989135254396242
    Node 180    -0.059534593027764836
    Node 181    0.026779948611875666
    Node 182    -0.02016901440987298
    Node 183    -0.0980005771726541
    Node 184    -0.09418116896095866
    Node 185    -0.09625780845474807
    Node 186    -0.011372015493384725
    Node 187    0.02482708203980682
    Node 188    -0.07443769173401067
    Node 189    -0.030741612761023815
    Node 190    -0.03274053668296666
    Node 191    -0.17653876042736563
    Node 192    -0.029931654225119234
    Node 193    -0.12056281815614876
    Node 194    -0.04922924663117611
    Node 195    0.021233297423639257
    Node 196    -0.015293624932798887
    Node 197    -0.11341298462240826
    Node 198    -0.07524640898041074
    Node 199    0.02684048657524489
    Node 200    -0.03547782760996096
    Node 201    -0.06790629220789034
    Node 202    -0.042073069335145055
    Node 203    -0.0368230279924501
    Node 204    0.039697076864491025
    Node 205    -0.052930611306257515
    Node 206    -0.06938819580070325
    Node 207    -0.055794396952769665
    Node 208    -0.07557996903402835
    Node 209    0.005983088455436435
    Node 210    -0.03938157789706214
    Node 211    -0.07035721619385134
    Node 212    -0.0425374309867788
    Node 213    -0.10993271477562731
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.039975044907736804
    Node 7    0.23996896877049567
    Node 8    -0.10476709947948187
    Node 9    0.08823841760214901
    Node 10    -0.4550846610237089
    Node 11    -0.20075138399742506
    Node 12    -0.09838204503400806
    Node 13    0.1691918752915014
    Node 14    -0.12721033498736073
    Node 15    -0.08606275663935503
    Node 16    0.04727583986364138
    Node 17    -0.10447641537215968
    Node 18    -0.3161009833318239
    Node 19    0.06202945581695677
    Node 20    -0.20428697736638268
    Node 21    -0.18288318351126331
    Node 22    -0.0645377241155104
    Node 23    -0.15713434755269226
    Node 24    0.045823788466230114
    Node 25    -0.18124675045846342
    Node 26    -0.012969519472551224
    Node 27    -0.47824554857040336
    Node 28    -0.3459320048141735
    Node 29    0.30027741260925106
    Node 30    -0.21992853527929002
    Node 31    0.17648799215584776
    Node 32    -0.3376069014558729
    Node 33    -0.23127433207816261
    Node 34    0.055888790069920875
    Node 35    -0.5015368065873904
    Node 36    0.13000749270985945
    Node 37    -0.03094849432209895
    Node 38    -0.42986108925143035
    Node 39    0.09489179719000487
    Node 40    2.0381949960144558E-4
    Node 41    0.07925185489420675
    Node 42    -0.3159190074139747
    Node 43    -0.502133535298035
    Node 44    -0.3070100802816259
    Node 45    -0.21356039228574775
    Node 46    -0.17804536158006756
    Node 47    -0.1972110548268022
    Node 48    0.19151588644732032
    Node 49    -0.21948311109460172
    Node 50    0.34190346774515856
    Node 51    -0.06689189604059467
    Node 52    -0.24366466492214353
    Node 53    -0.1143459188509297
    Node 54    -0.24945088980152047
    Node 55    -0.24177392233003378
    Node 56    0.06295624360610369
    Node 57    -0.2365372058273528
    Node 58    -0.19794282947702524
    Node 59    -0.26032815254049807
    Node 60    -0.05731070161764265
    Node 61    -0.00985707026355363
    Node 62    -0.060728260507348544
    Node 63    -0.1312953150981065
    Node 64    0.11891762256122508
    Node 65    0.2551602500726982
    Node 66    -0.03229351924202723
    Node 67    -0.27598442388976396
    Node 68    0.7763091681944035
    Node 69    -0.17999064901069747
    Node 70    0.12281549127275677
    Node 71    -0.281939976387702
    Node 72    -0.48130230474833874
    Node 73    0.1710333524271755
    Node 74    0.11472156487683577
    Node 75    0.13785877987811218
    Node 76    0.12131125837776212
    Node 77    -0.5056119329293869
    Node 78    0.3125855653981369
    Node 79    0.1229279379382191
    Node 80    0.015640895156182527
    Node 81    -0.6331018009348461
    Node 82    0.3597311220657617
    Node 83    -0.4598741473840314
    Node 84    0.15535983986572102
    Node 85    -0.0206828647090082
    Node 86    -0.09063697314535578
    Node 87    -0.1291386009207818
    Node 88    0.11993672756659948
    Node 89    -0.05471885827075634
    Node 90    -0.029529585838058845
    Node 91    -0.0508014361682941
    Node 92    -0.07740073066430268
    Node 93    -0.00665497059066443
    Node 94    0.10838892465531007
    Node 95    -0.2053709772273147
    Node 96    -0.40985560594482606
    Node 97    -0.007016896546523367
    Node 98    -0.3948275514842231
    Node 99    -0.11345828418328774
    Node 100    0.3649515914926364
    Node 101    -0.01041861315321912
    Node 102    -0.30549037667425544
    Node 103    0.12743840301046294
    Node 104    -0.16731714499588665
    Node 105    0.03211279852158176
    Node 106    -0.08708440009496096
    Node 107    -0.19356420164300642
    Node 108    -0.04480705679709838
    Node 109    -0.088647636351283
    Node 110    0.08746650035755972
    Node 111    -0.0041388196574173195
    Node 112    -0.21474532858392587
    Node 113    0.12444448988459897
    Node 114    0.29647070263425424
    Node 115    -0.44232974862329294
    Node 116    -0.05805592376756078
    Node 117    -0.43343732092930426
    Node 118    0.33364583475922754
    Node 119    0.24977413029981677
    Node 120    0.05989879585394362
    Node 121    -0.031228752245467662
    Node 122    0.042255376651164724
    Node 123    0.008416582987653756
    Node 124    -0.3551177835246244
    Node 125    0.007149716546923323
    Node 126    -0.19793003139577614
    Node 127    -0.6108229462250606
    Node 128    6.874902395861007E-4
    Node 129    0.29370170258703665
    Node 130    -0.01471107550433273
    Node 131    -0.010989183522332266
    Node 132    0.029832616284343482
    Node 133    0.5804014216503456
    Node 134    -0.050932180279305156
    Node 135    -0.028571765705190898
    Node 136    -0.2667626889427931
    Node 137    0.05669903665800055
    Node 138    -0.021214869444097288
    Node 139    -0.39910989907507943
    Node 140    0.19772813624772836
    Node 141    -0.11729420902000189
    Node 142    -0.051818594708051106
    Node 143    -0.1296840967283658
    Node 144    -0.2861366189499975
    Node 145    -0.495196157539603
    Node 146    -0.19918951131401008
    Node 147    -0.08181798811240061
    Node 148    -0.38936097340044173
    Node 149    -0.12413530793794217
    Node 150    0.1729746953473554
    Node 151    0.035302312323137554
    Node 152    -0.1577093661856215
    Node 153    0.30879817792263947
    Node 154    -0.03797054521037508
    Node 155    0.0222477357097099
    Node 156    -0.08428549585845675
    Node 157    -0.06661251310632298
    Node 158    -0.17445722640884923
    Node 159    0.04350245130389376
    Node 160    -0.08646029995078813
    Node 161    -0.21242545984527184
    Node 162    -0.17509054137192137
    Node 163    0.7764974139379163
    Node 164    -0.08816739905850447
    Node 165    0.12010875973575719
    Node 166    -0.07258673706171562
    Node 167    -0.16014420663772858
    Node 168    -0.1747348482123393
    Node 169    -0.07318795902180229
    Node 170    0.4050840089814701
    Node 171    0.34284146499465123
    Node 172    -0.2752013078394313
    Node 173    0.18149619415747525
    Node 174    -0.5261939776203248
    Node 175    0.8501334620772146
    Node 176    -0.03486328833270368
    Node 177    -0.49344815551115834
    Node 178    0.6282480598457196
    Node 179    0.6153805835810913
    Node 180    -0.047071249425302254
    Node 181    -0.02786671427526162
    Node 182    0.03224899703183724
    Node 183    -0.021635958522753088
    Node 184    -0.14043460343306605
    Node 185    0.24711260009636604
    Node 186    -0.07250220732539003
    Node 187    0.08728114377142332
    Node 188    -0.024106925422675642
    Node 189    -0.07013664906547479
    Node 190    -0.4494813398141103
    Node 191    -0.47039481183404463
    Node 192    0.1330015620438554
    Node 193    -0.10707565263494183
    Node 194    0.25788453699907926
    Node 195    -0.23203679188264395
    Node 196    -0.08197383040429505
    Node 197    -0.31332870903805976
    Node 198    0.014740027343537366
    Node 199    0.12240797113951579
    Node 200    -0.059832175668965995
    Node 201    -0.002391329724646712
    Node 202    -0.13425938314321562
    Node 203    -0.39731122702509464
    Node 204    -0.292560001071731
    Node 205    0.36125171950463
    Node 206    -0.08493348516018416
    Node 207    -0.04171936561700222
    Node 208    -0.5259907520786072
    Node 209    -0.626238952402537
    Node 210    0.08111429680066601
    Node 211    -0.09343611425583233
    Node 212    -0.2583324854224788
    Node 213    0.39160338525808036
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.006661909646250481
    Node 7    -0.28483095613719356
    Node 8    -0.23268076705352866
    Node 9    0.07481617612883552
    Node 10    -0.39190158843756795
    Node 11    0.04361058534173838
    Node 12    0.3935713484559032
    Node 13    -0.018106946911390573
    Node 14    -0.014674266788971563
    Node 15    0.023690538228658808
    Node 16    -0.11075958056117292
    Node 17    -0.18791480944936004
    Node 18    -0.5381023385844892
    Node 19    0.05786723344404841
    Node 20    -0.25141775424562113
    Node 21    -0.12069115674273544
    Node 22    -0.026225224473568166
    Node 23    -0.28684894820893114
    Node 24    0.061326641888939624
    Node 25    -0.11933433723782767
    Node 26    -0.47080656142447586
    Node 27    -0.4922665762866996
    Node 28    -0.15883665481534612
    Node 29    0.5588011449878484
    Node 30    -0.2824918541065566
    Node 31    -0.5357412831743987
    Node 32    -0.30628002649984204
    Node 33    0.3798723293550183
    Node 34    0.15529551232270783
    Node 35    -0.3026474945621957
    Node 36    -0.5667408019458416
    Node 37    0.20727395860707595
    Node 38    0.20755376841094159
    Node 39    0.023417895524944523
    Node 40    0.0290871380086845
    Node 41    -0.16673595443689376
    Node 42    0.25978861532188435
    Node 43    -0.21535724360590427
    Node 44    -0.11262132651345279
    Node 45    -0.16544261356870327
    Node 46    -0.06659935176259711
    Node 47    0.18894031646956286
    Node 48    -0.5348843809094138
    Node 49    -0.058660527557213356
    Node 50    -0.38415245000548764
    Node 51    0.12312036521350558
    Node 52    -0.08538049239613174
    Node 53    -0.07725340728066409
    Node 54    -0.8654684768641877
    Node 55    -0.2656288799366567
    Node 56    0.36484884725487715
    Node 57    -0.12963286656253153
    Node 58    -0.08729228390455054
    Node 59    0.4085098494924376
    Node 60    -0.03608547583840898
    Node 61    -0.3801128044357376
    Node 62    -0.8534588133959468
    Node 63    0.03647227461870486
    Node 64    0.1355593664731253
    Node 65    0.32498366532137046
    Node 66    -0.031707223731558536
    Node 67    -0.08968790249434369
    Node 68    -0.2896875028048514
    Node 69    0.45587971387117
    Node 70    -0.22100100136173367
    Node 71    0.09465186481342582
    Node 72    -0.11134281300933882
    Node 73    -0.09275837480650802
    Node 74    0.17366475154478908
    Node 75    -0.5488982226035974
    Node 76    -0.026561609722910554
    Node 77    0.786532709892871
    Node 78    0.039541044848554516
    Node 79    -0.2690905726602223
    Node 80    0.13951790425801786
    Node 81    0.5073665997159088
    Node 82    -0.023973585954616013
    Node 83    0.45833431252247286
    Node 84    0.2828129824861064
    Node 85    0.016103811300546535
    Node 86    -0.3758975561584657
    Node 87    -0.013768109521980085
    Node 88    0.04678435138890103
    Node 89    0.0038479384078662798
    Node 90    0.2242336964073452
    Node 91    -0.042082511045623064
    Node 92    0.07887468461533599
    Node 93    -0.023563893274396522
    Node 94    0.13100998255922963
    Node 95    0.23268125805085182
    Node 96    0.5852505102847033
    Node 97    -0.021802309256528943
    Node 98    0.00816822733329746
    Node 99    -0.02938762154333014
    Node 100    -0.3230449220157929
    Node 101    -0.06590564346222681
    Node 102    -0.18388390035473712
    Node 103    -0.0908671648626865
    Node 104    -0.1223027877045004
    Node 105    -0.22660155107849608
    Node 106    -0.5026470794009481
    Node 107    -0.08592317698596459
    Node 108    -0.05530339682894018
    Node 109    -0.4644830262619143
    Node 110    -0.15309553090264577
    Node 111    -0.20827351886452755
    Node 112    0.1626993786682289
    Node 113    0.007069551978012893
    Node 114    -0.2902067296092518
    Node 115    -0.32078215301168944
    Node 116    0.09947478175707022
    Node 117    -0.33534324359344375
    Node 118    -0.061315622428585716
    Node 119    0.3080622291469155
    Node 120    -0.10987968162389895
    Node 121    0.03309339133237548
    Node 122    -0.3211495110747825
    Node 123    0.007020988098793313
    Node 124    -0.2865199234989364
    Node 125    0.21368089583853023
    Node 126    -0.2558486834663751
    Node 127    0.13231491451303223
    Node 128    -0.02935061053730884
    Node 129    0.02371703204756439
    Node 130    0.05921222454238336
    Node 131    0.08289418134373323
    Node 132    0.009433229363240082
    Node 133    -0.21334804785330033
    Node 134    0.01506446221413019
    Node 135    0.00612197041273731
    Node 136    0.009754589858949968
    Node 137    -0.11592890845165273
    Node 138    -0.09940523639898527
    Node 139    0.27392378149670554
    Node 140    -0.12138436196102638
    Node 141    -0.010840271239535635
    Node 142    -0.1722413060500884
    Node 143    -0.12242566938589057
    Node 144    -0.10371273127049083
    Node 145    -0.18076350401387237
    Node 146    0.19371232873036945
    Node 147    -0.10702736912393028
    Node 148    0.4391621870559636
    Node 149    -0.03287351260420934
    Node 150    -0.553535933279371
    Node 151    -0.21180985572422165
    Node 152    -0.2617598164052756
    Node 153    -0.07398541313461773
    Node 154    -0.07256354202964992
    Node 155    0.08042308720705876
    Node 156    -0.15033656778324556
    Node 157    0.21205985985268996
    Node 158    -0.18133814045571273
    Node 159    0.7990864978137536
    Node 160    -0.1023482403689488
    Node 161    -0.1951379749104518
    Node 162    -0.028024063426115752
    Node 163    0.5248967550467393
    Node 164    -0.04460264213839475
    Node 165    0.18725182749921965
    Node 166    -0.8127626739933774
    Node 167    -0.23484050756569036
    Node 168    -0.351344038020402
    Node 169    -0.04125448818987541
    Node 170    -0.40939417445464893
    Node 171    -0.26581493260991124
    Node 172    -0.2579422385769835
    Node 173    0.31688460264381957
    Node 174    0.8111025685444575
    Node 175    -0.1231258973596084
    Node 176    -0.17868998554646753
    Node 177    -0.3354684723578341
    Node 178    -0.03433450604462494
    Node 179    -0.3204545062409291
    Node 180    -0.06888292798000975
    Node 181    -0.08239424244112235
    Node 182    0.024555637134312976
    Node 183    -0.09632517088315583
    Node 184    -0.04373455763137071
    Node 185    0.34091780190476606
    Node 186    -0.18064769599247665
    Node 187    -0.13559575019173967
    Node 188    -0.14808670604102372
    Node 189    0.29254425679029594
    Node 190    0.12785846002148088
    Node 191    0.8585162296097402
    Node 192    -0.2036762798385008
    Node 193    -0.06369959622306472
    Node 194    0.46895326207043164
    Node 195    -0.7138046793429201
    Node 196    -0.07299540924498928
    Node 197    -0.23728751258728664
    Node 198    -0.04846702759613421
    Node 199    0.07968150536405427
    Node 200    -0.17342337888085899
    Node 201    -0.32560659259309804
    Node 202    -0.1613704172609388
    Node 203    -0.09679331110282405
    Node 204    -0.281226800186634
    Node 205    -0.15115921782835384
    Node 206    0.10333664711396308
    Node 207    -0.035309012260247866
    Node 208    -0.3606855726328065
    Node 209    0.7529538862223546
    Node 210    0.09506422815611867
    Node 211    -0.12584293522442974
    Node 212    -0.3213200990235686
    Node 213    -0.41104151129063465
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.023010571503435863
    Node 7    -0.2851733627942951
    Node 8    -0.4174172198226523
    Node 9    -0.4188931843421276
    Node 10    -0.36257655109115083
    Node 11    -0.08721186086065626
    Node 12    -0.24606072698117093
    Node 13    -0.036998457886576276
    Node 14    -0.1414499660590563
    Node 15    0.003215293469115609
    Node 16    -0.16557222772070965
    Node 17    -0.16897794343613634
    Node 18    0.19346146835904282
    Node 19    -0.08040894525962188
    Node 20    -0.17153274150219072
    Node 21    -0.285420285248683
    Node 22    -0.05108488205778082
    Node 23    0.16467679136940103
    Node 24    0.04472888865979835
    Node 25    0.02191307072073402
    Node 26    -0.13069722599231562
    Node 27    -0.04866659099669396
    Node 28    -0.16222815463898344
    Node 29    -0.27175847087075367
    Node 30    -0.3925007246444706
    Node 31    -0.08179242239938092
    Node 32    -0.11802241243012
    Node 33    -0.30918186989627794
    Node 34    0.08488487031231536
    Node 35    -0.32532338088294294
    Node 36    0.3348591447189681
    Node 37    -0.16221233922239753
    Node 38    -0.2350413264440341
    Node 39    0.053708708238891865
    Node 40    -0.11833606971141075
    Node 41    -0.11193059397882442
    Node 42    0.3668187729656087
    Node 43    0.011276373729296305
    Node 44    0.09591890328210079
    Node 45    -0.16407490846931114
    Node 46    0.058390371892843594
    Node 47    -0.08756473793054506
    Node 48    -0.23521339251348639
    Node 49    0.14848348657779173
    Node 50    0.2384763211710574
    Node 51    -0.11520194076180296
    Node 52    0.032934453776813595
    Node 53    -0.04215191850163628
    Node 54    -0.5115193892751055
    Node 55    -0.24235658458910664
    Node 56    -0.3167982833059799
    Node 57    -0.4088319194622613
    Node 58    0.6460631470798078
    Node 59    -0.07588123978816502
    Node 60    0.03445320281248789
    Node 61    0.4350989054585127
    Node 62    -0.26420939905196594
    Node 63    -0.08512960266841264
    Node 64    -0.2966764500260466
    Node 65    -0.24749778889171745
    Node 66    -0.031745474850662765
    Node 67    0.03403647119603506
    Node 68    -0.47496343235772925
    Node 69    -0.47178487776048483
    Node 70    0.2589174363753211
    Node 71    -0.02588940510077614
    Node 72    -0.09680786738586315
    Node 73    -0.16205658528974873
    Node 74    -0.391645055856411
    Node 75    -0.09043903641245093
    Node 76    -0.347678115030977
    Node 77    -0.356225362949127
    Node 78    -0.1448612623748002
    Node 79    0.26917992193007434
    Node 80    -0.06509175402947709
    Node 81    -0.37746150764393543
    Node 82    -0.19929168137707418
    Node 83    -0.04654325155793735
    Node 84    0.13146493620798644
    Node 85    -0.06558635847865357
    Node 86    0.32622941289025126
    Node 87    0.028207900814031274
    Node 88    0.3087166095508824
    Node 89    -0.03957615568722402
    Node 90    0.43509484429690437
    Node 91    -0.012698195099893245
    Node 92    -5.021115284104757E-4
    Node 93    -0.1923612089469711
    Node 94    -0.2060634161318206
    Node 95    -0.13707755544758676
    Node 96    -0.2709060775338982
    Node 97    -0.007457825379566819
    Node 98    0.5873599622471862
    Node 99    -0.026160454324605353
    Node 100    0.17487743889449173
    Node 101    -0.007746957678312756
    Node 102    -0.2789412791025529
    Node 103    0.1010108383814128
    Node 104    -0.012388116264812956
    Node 105    0.16406907238021531
    Node 106    -0.2253686249510936
    Node 107    0.11509940954974193
    Node 108    -0.015585622796646735
    Node 109    -0.12636661625441173
    Node 110    -0.2892745476730569
    Node 111    0.018488089314655592
    Node 112    -0.010361076957996986
    Node 113    -0.1282951082881627
    Node 114    0.4323393974215727
    Node 115    0.2903752605023367
    Node 116    -0.257326389336474
    Node 117    0.21579097691415547
    Node 118    -0.1507650826489423
    Node 119    -0.5208028997858469
    Node 120    -0.32303676833816425
    Node 121    -0.08940834154117418
    Node 122    -0.3213953801822833
    Node 123    -0.1075995293917716
    Node 124    -0.20817977175296645
    Node 125    0.14438996442365398
    Node 126    0.21386281847724944
    Node 127    -0.04104312942721784
    Node 128    -0.055647455790091394
    Node 129    0.24048432717143495
    Node 130    -0.07692657303501567
    Node 131    -0.17830686215395325
    Node 132    -0.006316134959178439
    Node 133    -0.2785827313570589
    Node 134    -0.1477137188823855
    Node 135    -0.12150687759698664
    Node 136    -0.02233640173980801
    Node 137    -0.1828398315596583
    Node 138    0.011065420598058798
    Node 139    -0.2626454431506945
    Node 140    -0.1351851792182606
    Node 141    -0.04059731513114251
    Node 142    -0.07814734108315263
    Node 143    -0.16790503764655365
    Node 144    -0.2989721091990041
    Node 145    -0.386453004091619
    Node 146    0.2905996159129663
    Node 147    -0.11262286948719882
    Node 148    0.19931605865703536
    Node 149    -0.03475131290890121
    Node 150    0.2258837571401463
    Node 151    -0.2513247799596638
    Node 152    -0.03276176084232888
    Node 153    0.3241553236264058
    Node 154    -0.2256380323866323
    Node 155    -0.11486701226252133
    Node 156    -0.33190113272002886
    Node 157    -0.40852042160178575
    Node 158    -0.11204599410329444
    Node 159    0.41781373053086907
    Node 160    -0.11996574764781755
    Node 161    -0.26313659240203713
    Node 162    -0.013041007899966744
    Node 163    -0.3163735914434233
    Node 164    -0.13544456717436545
    Node 165    0.03955995916447671
    Node 166    0.4333545170640402
    Node 167    0.11281461817224966
    Node 168    0.2981995837180136
    Node 169    -0.10996409308555824
    Node 170    -0.2601381432571375
    Node 171    -0.1434339807717975
    Node 172    0.19053083904519358
    Node 173    -0.03059014254270069
    Node 174    -0.24243999539883904
    Node 175    -0.24880676245439243
    Node 176    -0.26574846838743627
    Node 177    -0.10142211797229393
    Node 178    -0.3007280141877849
    Node 179    0.09166217523826564
    Node 180    -0.07277978240065626
    Node 181    0.23796638555641203
    Node 182    -0.0625743579338269
    Node 183    -0.20279666833254328
    Node 184    -0.14442024070206666
    Node 185    0.7557168670341845
