=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib fix    -0.00885361648556584
    Attrib handl    -0.047135030172916426
    Attrib industri    -0.02245775092650835
    Attrib learner    -0.021875759176853138
    Attrib lectur    -0.02430266211653302
    Attrib mode    0.0021898747566921565
    Attrib motiv    -0.022539501325734575
    Attrib necessari    0.036549049235186856
    Attrib pace    0.03543701074341758
    Attrib progress    -0.0033023739917377518
    Attrib project    0.043334998800512683
    Attrib provid    0.03745331190719721
    Attrib real    -0.047081208727592666
    Attrib resourc    -0.049842054346856235
    Attrib scratch    -0.053079964552369525
    Attrib set    -0.002635020223606003
    Attrib state    0.006168913341531692
    Attrib subject    -0.013205347889543383
    Attrib success    -0.050802888491906
    Attrib taught    -0.015325334322077095
    Attrib theoret    -0.02182949324435683
    Attrib toy    -0.04680976299066282
    Attrib unbal    -0.016727034509173965
    Attrib understand    0.018701921531048226
    Attrib veri    -0.02227559315136599
    Attrib analysi    0.006204991304097126
    Attrib art    -0.02371238099430854
    Attrib avoid    -0.0475329090100991
    Attrib comput    -0.02001973551142138
    Attrib consum    0.010377549147779754
    Attrib curv    0.022431274794799103
    Attrib detect    0.017168972102491294
    Attrib doe    -0.0168922985054484
    Attrib failur    0.008891583027432851
    Attrib focus    -0.011667483455012138
    Attrib git    -0.027853762562264434
    Attrib induc    -0.04282287357083872
    Attrib involv    1.4108597299646725E-4
    Attrib issu    -0.030873092884698864
    Attrib lead    -0.050784579063507196
    Attrib mani    0.046171957581445704
    Attrib onli    0.013213411459946006
    Attrib overhead    -0.04057651510221067
    Attrib power    -0.03940849151404399
    Attrib specif    -0.02782083314528592
    Attrib static    -0.03683782466601387
    Attrib universitari    -0.00958047514801132
Sigmoid Node 99
    Inputs    Weights
    Threshold    0.0022510551915083683
    Attrib actual    0.04356312223638416
    Attrib agil    0.01679378361692915
    Attrib assess    0.04628261180375164
    Attrib autom    0.04674127797997227
    Attrib becaus    0.02115262328652423
    Attrib code    -0.006679828373373934
    Attrib complex    -0.049237256701544524
    Attrib consequ    0.02813246634242898
    Attrib cours    0.017865124285201144
    Attrib deadlin    -0.02794568194287114
    Attrib devop    -0.024946981117725642
    Attrib difficult    0.04853091073858777
    Attrib elabor    -0.004041604919931517
    Attrib environ    0.04088039319576103
    Attrib error    -0.04834111880070024
    Attrib evalu    0.033598247572037665
    Attrib execut    -0.006591795237784588
    Attrib exercis    0.02827123325482297
    Attrib good    -0.024283790034765995
    Attrib hard    0.02959198023354075
    Attrib increas    -0.031345159902170246
    Attrib iter    0.008551649085437318
    Attrib knowledg    0.03706300299907913
    Attrib late    -0.016434908939537897
    Attrib meant    -0.0052644219702838516
    Attrib mindset    -0.02069853975790323
    Attrib previous    -0.041804809825104344
    Attrib program    0.004082430991485433
    Attrib queue    -0.01703905621131834
    Attrib quit    -0.005232003427404652
    Attrib realist    0.03422787660520454
    Attrib review    0.014767703119586762
    Attrib sloppi    0.014477754195890976
    Attrib solut    0.04316768573523837
    Attrib strategi    0.034227032981907796
    Attrib student    0.047944939478515546
    Attrib submiss    -0.020640224040872453
    Attrib system    -0.030584289619151533
    Attrib teach    0.03652940187571176
    Attrib teacher    0.023866364543282743
    Attrib time    -0.04340878117836082
    Attrib trivial    0.03709650455160059
    Attrib unfortun    0.015892754809843004
    Attrib unrel    0.033165251779653834
    Attrib wast    0.012839130397377413
    Attrib work    -0.046809916558413586
    Attrib workload    -0.029814293956322208
    Attrib ‘no    0.034696057689700716
    Attrib ‘unlimit    -0.024990109928089917
    Attrib alway    0.0015423281253463786
    Attrib ambigu    0.035340208751357204
    Attrib amount    0.04480796222385548
    Attrib bilater    0.006141864836728255
    Attrib bodi    -0.01517996508878665
    Attrib collect    -0.022527269569352238
    Attrib communic    -0.02653128518656952
    Attrib conduct    0.0445922290015594
    Attrib conscious    0.007206696151751825
    Attrib corpor    -0.02275190596060323
    Attrib educ    0.024820662739438646
    Attrib effect    -0.04120973293884861
    Attrib engin    0.019031745150058232
    Attrib engineerigin    -0.04505760327072068
    Attrib facilit    -0.003208985915174654
    Attrib generic    0.04801057970363402
    Attrib incorpor    -0.009768261371606045
    Attrib inform    0.03904429726122073
    Attrib invest    0.009818033825796345
    Attrib lack    0.009784696421733357
    Attrib limit    0.010981718588153439
    Attrib littl    0.04251694523565805
    Attrib neglig    -0.0234035381556323
    Attrib part    -0.033231683871815
    Attrib plan    0.032773733664021656
    Attrib possibl    -0.023320034450522026
    Attrib pratic    -0.04001941475767162
    Attrib prepar    -0.035624123559067356
    Attrib privaci    0.03666653273008988
    Attrib proper    -0.004981199694332655
    Attrib questionnair    -0.01636063271305865
    Attrib research    -0.0364149026532469
    Attrib site    0.041621110655240184
    Attrib softwar    0.01446424562214219
    Attrib sound    -0.018117864026658635
    Attrib spend    -0.01740174179976482
    Attrib staff    -0.014450882278026926
    Attrib standard    0.045782074281398584
    Attrib team    -0.005586136890202557
    Attrib technolog    -0.04114490060942727
    Attrib theori    0.024574022187912638
    Attrib tradit    -0.010527819070544849
    Attrib unabl    -0.007161910367056949
    Attrib 125    0.037579925214797624
    Attrib attent    -0.04504444856325742
    Attrib avail    0.03973218717673575
    Attrib boundari    0.04860006223658193
    Attrib cd    -0.001656931448894429
    Attrib ci    -0.04770042984070323
    Attrib concept    -0.0033206288666309675
    Attrib consid    -0.020264659080159744
    Attrib crosscut    -0.028661382093142857
    Attrib curricula    -0.04454583446178661
    Attrib devot    0.0021713363732770025
    Attrib ect    -0.039251365795266606
    Attrib effort    -0.024340884383914515
    Attrib fine    -0.04147002461744988
    Attrib frame    -0.04676062243069771
    Attrib high    -0.047160359859200036
    Attrib higher    -0.017242611557655718
    Attrib hour    -0.034458938955825205
    Attrib insuffici    -0.002123312338707279
    Attrib minor    -0.020388192309326564
    Attrib multidisciplinari    -0.034456331117185914
    Attrib outdat    0.02782898747299993
    Attrib prerequisit    -0.04002595329179445
    Attrib receiv    0.03240781297754958
    Attrib shot    -0.02058667731087238
    Attrib therefor    0.0166370131297651
    Attrib tune    -0.04549875254334327
    Attrib week    0.01422937278148867
    Attrib “dev    0.04494423433103112
    Attrib “op    0.04970822021763634
    Attrib activ    -0.02385132082085233
    Attrib approach    0.011262583577883884
    Attrib challeng    0.01940386533361852
    Attrib concentr    -0.0013288130182129022
    Attrib cultur    -0.025724499379404773
    Attrib dev    -0.012132286330261418
    Attrib develop    -0.03621222180781556
    Attrib difficulti    -0.0449013307229169
    Attrib emphas    -0.002304384335517551
    Attrib explain    0.019963142944789465
    Attrib explor    -0.026650622668406086
    Attrib feasibl    0.012151945732820867
    Attrib find    -0.03005224927503951
    Attrib fundament    -0.003093517515312055
    Attrib iac    -0.03841440025634319
    Attrib learn    -0.03592067796727928
    Attrib main    0.029864316787510337
    Attrib mutat    0.019131756032407438
    Attrib op    0.045239217275704666
    Attrib oper    0.002182010524139355
    Attrib opt    -0.029361608041024136
    Attrib perceiv    -0.03328899498633589
    Attrib pillar    0.019582946259285635
    Attrib pipelin    0.017514522853819367
    Attrib practic    -0.0034824388335662603
    Attrib principl    0.03700914446004855
    Attrib relat    -0.04570171245078586
    Attrib stack    -0.045386109094189546
    Attrib test    0.015410794237083858
    Attrib theoric    0.041603252802685814
    Attrib trade    0.042186236486269665
    Attrib underpin    0.018973840486326877
    Attrib univers    -0.003072795258155081
    Attrib architectur    -0.03899259713924252
    Attrib cloud    -0.028881571005225773
    Attrib complic    -0.04609220691032078
    Attrib contraint    0.003984117778067772
    Attrib cost    -0.03593067555580829
    Attrib creat    -0.02248345317484879
    Attrib initi    0.0066267992951312225
    Attrib institut    0.035850473493718615
    Attrib labori    0.038402725083123194
    Attrib maintain    0.03353459589136114
    Attrib polici    0.0072394103486650985
    Attrib problem    -0.021162240836981882
    Attrib requir    0.002876720680427013
    Attrib secur    0.028226532251518388
    Attrib semi    -0.035691739328366466
    Attrib servic    -0.04723040630047781
    Attrib setup    -0.013199819585195713
    Attrib tool    0.008340961607497812
    Attrib virtual    -0.013985935423472907
    Attrib workflow    -0.004673695935644534
    Attrib academia    0.04995731162508159
    Attrib acceler    5.723249434649391E-4
    Attrib assist    0.008887390248385802
    Attrib attitud    -0.020754146951377384
    Attrib bore    0.032523596418241416
    Attrib bridg    -0.007898783958931205
    Attrib clear    -0.016760455966335172
    Attrib control    0.007905233563958211
    Attrib crucial    -0.003225857056870757
    Attrib depth    0.024533587701650296
    Attrib differ    0.013313975251978319
    Attrib diversifi    -0.04553703133974968
    Attrib exampl    -9.142285338481354E-4
    Attrib expect    -0.030737024242782685
    Attrib fair    0.025677133638638334
    Attrib feedback    -0.011173813224741485
    Attrib fix    -0.02652342255767708
    Attrib handl    0.010149206269072675
    Attrib industri    -0.03307082549273284
    Attrib learner    -0.02377987552614268
    Attrib lectur    0.03541559775158606
    Attrib mode    0.02615953559965601
    Attrib motiv    0.02052201228725516
    Attrib necessari    0.0313116959070973
    Attrib pace    -0.026734324894428674
    Attrib progress    0.02221849842467548
    Attrib project    0.03830509133482834
    Attrib provid    -0.00394380308344943
    Attrib real    -0.040810535314599564
    Attrib resourc    0.005774243184329185
    Attrib scratch    0.04347396532299127
    Attrib set    0.017546456422814004
    Attrib state    0.022397365162739352
    Attrib subject    0.03080870763108215
    Attrib success    0.02720943857063374
    Attrib taught    -0.021217133751530094
    Attrib theoret    0.0016444213443432421
    Attrib toy    -0.021315244491218844
    Attrib unbal    -0.04508065497956591
    Attrib understand    -0.03990784789155024
    Attrib veri    -0.004358775199942058
    Attrib analysi    0.02161300704812699
    Attrib art    -0.012600534349189226
    Attrib avoid    -0.027401874172520227
    Attrib comput    -0.03683220049581606
    Attrib consum    -0.01345728129150031
    Attrib curv    0.03884766623972198
    Attrib detect    0.0056065760526984336
    Attrib doe    -0.002937610082338757
    Attrib failur    -0.007216519935229619
    Attrib focus    -0.046034424360742024
    Attrib git    -0.05124409138570335
    Attrib induc    -0.019340154595245
    Attrib involv    -0.03270278386104819
    Attrib issu    -0.02773685441916684
    Attrib lead    -0.039683523283143916
    Attrib mani    -0.02973656816606354
    Attrib onli    -0.027538715336479547
    Attrib overhead    0.009446932548693086
    Attrib power    -0.03166286110185864
    Attrib specif    0.0114688534063735
    Attrib static    -0.01866597887341667
    Attrib universitari    0.008658399333632065
Sigmoid Node 100
    Inputs    Weights
    Threshold    -0.018072656599552803
    Attrib actual    0.037530745633800766
    Attrib agil    -0.010719929851824645
    Attrib assess    0.03849167252760539
    Attrib autom    0.0462988756963935
    Attrib becaus    0.0042248624172841745
    Attrib code    0.04417210739146613
    Attrib complex    0.04089647080453047
    Attrib consequ    -0.007594043905635711
    Attrib cours    -0.04235355911670484
    Attrib deadlin    0.0030101731042403643
    Attrib devop    0.004195790246239765
    Attrib difficult    -0.04460311179173683
    Attrib elabor    0.02518745072578113
    Attrib environ    0.024842242748213512
    Attrib error    0.0139640409595531
    Attrib evalu    0.024507580748252683
    Attrib execut    -0.01604215535858964
    Attrib exercis    -0.019954071989237345
    Attrib good    -0.02857137561930961
    Attrib hard    0.007630501942922845
    Attrib increas    -0.009365032233784022
    Attrib iter    0.00808018715551971
    Attrib knowledg    -0.014733436941787388
    Attrib late    -0.02066523425036947
    Attrib meant    0.0239651854276956
    Attrib mindset    0.029710789729287576
    Attrib previous    -0.001551696989360014
    Attrib program    -0.033099955286170865
    Attrib queue    -0.04500429625344965
    Attrib quit    -0.014848653735820817
    Attrib realist    -0.002583648056503819
    Attrib review    0.047653793978287166
    Attrib sloppi    -0.0434101862830525
    Attrib solut    -0.03942580944909713
    Attrib strategi    0.02136527234217155
    Attrib student    -0.02517106763732044
    Attrib submiss    -0.012478431422127897
    Attrib system    -0.009307350137251376
    Attrib teach    0.020452065338554058
    Attrib teacher    -0.01923593469969637
    Attrib time    0.01360646189247513
    Attrib trivial    -0.0218037888879374
    Attrib unfortun    -0.050408757806089236
    Attrib unrel    0.045138206594494065
    Attrib wast    -0.03749786864216238
    Attrib work    0.0020685104376698023
    Attrib workload    -0.009477345456228145
    Attrib ‘no    0.015007583791558504
    Attrib ‘unlimit    -0.037417284587252755
    Attrib alway    -0.022622314940335786
    Attrib ambigu    -0.019372872917216895
    Attrib amount    -0.04774112125433249
    Attrib bilater    0.02538233778998665
    Attrib bodi    -0.04625111281100691
    Attrib collect    0.016432607348407888
    Attrib communic    0.03382441333969479
    Attrib conduct    0.04489283784056765
    Attrib conscious    0.049815513868587166
    Attrib corpor    0.016893873798864305
    Attrib educ    0.017000263999247336
    Attrib effect    -0.009976132081285928
    Attrib engin    0.01254952267084096
    Attrib engineerigin    0.026553455147357817
    Attrib facilit    -0.001696671083731726
    Attrib generic    -0.003432730497213761
    Attrib incorpor    -0.0403859012789632
    Attrib inform    -0.014790484689185108
    Attrib invest    -0.002520991099131162
    Attrib lack    -0.020110031306291205
    Attrib limit    0.024502574794104375
    Attrib littl    0.00463644018971323
    Attrib neglig    0.017435483091153642
    Attrib part    0.039418790762753134
    Attrib plan    0.010420324403912627
    Attrib possibl    -0.009436006078233111
    Attrib pratic    0.02195748286124577
    Attrib prepar    -0.04949433405837781
    Attrib privaci    -0.004212298264095763
    Attrib proper    -0.013982625735057094
    Attrib questionnair    -0.019681184924412665
    Attrib research    0.009251566872942953
    Attrib site    -0.02504338860871966
    Attrib softwar    0.04541340122457475
    Attrib sound    -0.041725882212611407
    Attrib spend    0.048972294137292566
    Attrib staff    0.03386031788490426
    Attrib standard    -0.01923017740775252
    Attrib team    -0.01670312600342366
    Attrib technolog    -0.028408151921093524
    Attrib theori    -0.0497690480852414
    Attrib tradit    -0.028312905979981092
    Attrib unabl    -0.028820778874544702
    Attrib 125    -0.007303710962510687
    Attrib attent    0.0179382689907276
    Attrib avail    -0.011095484800341858
    Attrib boundari    -0.020325384767267893
    Attrib cd    -0.03167838917806878
    Attrib ci    -0.015516360826197131
    Attrib concept    0.04844121011855487
    Attrib consid    0.027044681048695285
    Attrib crosscut    -0.0228281084315439
    Attrib curricula    -0.0339533857666299
    Attrib devot    0.04626831028069285
    Attrib ect    -0.03703825841119212
    Attrib effort    0.01863817702771869
    Attrib fine    -0.03633464290872436
    Attrib frame    -0.0398152778976002
    Attrib high    0.04684628568723604
    Attrib higher    0.04438646548367305
    Attrib hour    -0.021865703068897083
    Attrib insuffici    0.03515245681481135
    Attrib minor    -0.026569194407080467
    Attrib multidisciplinari    -0.04150522982346892
    Attrib outdat    -0.011384835763350844
    Attrib prerequisit    -0.017614725745383714
    Attrib receiv    0.022856198924292605
    Attrib shot    -0.021478077461618783
    Attrib therefor    0.007795874046230535
    Attrib tune    0.015253105609370793
    Attrib week    -0.03745315762974119
    Attrib “dev    -0.04466950437945466
    Attrib “op    0.04652360524197981
    Attrib activ    -0.02150732230465304
    Attrib approach    0.04536052386485028
    Attrib challeng    -0.014607941933034402
    Attrib concentr    -0.009092845755894743
    Attrib cultur    -0.03341383419516755
    Attrib dev    -0.04092719768857808
    Attrib develop    -0.01995645339682331
    Attrib difficulti    -0.03616281741331706
    Attrib emphas    0.03513939785855105
    Attrib explain    -0.002650118016328138
    Attrib explor    0.017465478594515395
    Attrib feasibl    0.016045798337119645
    Attrib find    -0.020782084924962363
    Attrib fundament    0.04462394103867864
    Attrib iac    0.017573610944021822
    Attrib learn    0.019886164886192173
    Attrib main    0.009884236008984006
    Attrib mutat    0.002392231756325802
    Attrib op    0.0012105906234642916
    Attrib oper    0.0252865684965686
    Attrib opt    -0.0190460777614051
    Attrib perceiv    0.004639096454430072
    Attrib pillar    -0.018230021908247948
    Attrib pipelin    0.013696067494114825
    Attrib practic    0.014810030427224249
    Attrib principl    -0.022333609716208055
    Attrib relat    8.906196024021443E-4
    Attrib stack    -0.024872927553249064
    Attrib test    0.041768481599561605
    Attrib theoric    0.014069890174486949
    Attrib trade    -0.01609006851118432
    Attrib underpin    -0.033929484012449336
    Attrib univers    -0.04458913350226439
    Attrib architectur    0.014134393145253814
    Attrib cloud    -0.04814697080367861
    Attrib complic    0.026886498730472823
    Attrib contraint    -0.045460949738429325
    Attrib cost    0.022396874599233476
    Attrib creat    -0.015691034592656458
    Attrib initi    -0.028731535288544087
    Attrib institut    0.04276407063405248
    Attrib labori    0.01194494481068126
    Attrib maintain    -0.0010613090565327389
    Attrib polici    -0.02112429819353583
    Attrib problem    -0.0055256661241164596
    Attrib requir    -0.0391932998632526
    Attrib secur    -0.00777646920301861
    Attrib semi    -0.008566546656275495
    Attrib servic    0.02367393574648656
    Attrib setup    -0.043611795753201406
    Attrib tool    0.04531711993179322
    Attrib virtual    0.02738149461742217
    Attrib workflow    0.025882263876362287
    Attrib academia    -0.04711183844980498
    Attrib acceler    0.040436793595769335
    Attrib assist    0.04688547125352208
    Attrib attitud    -0.04055462820963607
    Attrib bore    -0.04501232676464382
    Attrib bridg    -0.0020415421892275003
    Attrib clear    -0.005905965828258862
    Attrib control    -0.029029490989543473
    Attrib crucial    0.010445249537737107
    Attrib depth    0.016126009216232473
    Attrib differ    -0.008232062487106243
    Attrib diversifi    0.03626326629379805
    Attrib exampl    0.04353495205076695
    Attrib expect    0.001630647523316521
    Attrib fair    0.039218669422115555
    Attrib feedback    -0.005128544250314319
    Attrib fix    -0.02655839066507794
    Attrib handl    0.01310433738613466
    Attrib industri    0.03772240584723111
    Attrib learner    0.021209403250068884
    Attrib lectur    -0.009856895209434828
    Attrib mode    -0.002264242455785646
    Attrib motiv    -0.02616736261908459
    Attrib necessari    0.04837284934490514
    Attrib pace    -0.019997617465668072
    Attrib progress    -0.022422297330704524
    Attrib project    -0.04419552724793467
    Attrib provid    -0.04401182839030599
    Attrib real    0.018615444873067502
    Attrib resourc    0.04911752384818343
    Attrib scratch    0.02034661135947427
    Attrib set    -0.019583031319062673
    Attrib state    -0.006208261066463231
    Attrib subject    0.046513694021379816
    Attrib success    0.031319587921911494
    Attrib taught    0.0020494558271991386
    Attrib theoret    -0.04694707238958033
    Attrib toy    -0.0013888634025067126
    Attrib unbal    0.0226514519279897
    Attrib understand    0.02217917951334171
    Attrib veri    -0.025104782056227338
    Attrib analysi    -0.011344250243540594
    Attrib art    -0.007485038343581501
    Attrib avoid    0.04076090998317876
    Attrib comput    0.021160415852168594
    Attrib consum    -0.010335350102366256
    Attrib curv    0.03677422171775721
    Attrib detect    -0.01716383367089992
    Attrib doe    -0.0057248722561753125
    Attrib failur    -0.0179341489900612
    Attrib focus    0.02587495296300038
    Attrib git    -0.016686632105692756
    Attrib induc    -0.005122643085219451
    Attrib involv    -0.04484287374733035
    Attrib issu    0.018050098601305287
    Attrib lead    0.016829501387344563
    Attrib mani    0.020815120759537366
    Attrib onli    0.04542881529226461
    Attrib overhead    0.03082621839105379
    Attrib power    0.0051071357919299735
    Attrib specif    -0.03152163463214841
    Attrib static    -0.019457055293809783
    Attrib universitari    -0.02843375551684862
Sigmoid Node 101
    Inputs    Weights
    Threshold    0.005850007338436251
    Attrib actual    0.03520002717912567
    Attrib agil    -0.011869712831401582
    Attrib assess    -0.022129202418249345
    Attrib autom    -0.024998369198613413
    Attrib becaus    -0.028492887961173007
    Attrib code    -0.003574648604269989
    Attrib complex    0.008580743609924179
    Attrib consequ    -0.024062223311554422
    Attrib cours    -0.044990358227366745
    Attrib deadlin    -0.014172904736369618
    Attrib devop    0.025665904559989218
    Attrib difficult    -0.036593565114429884
    Attrib elabor    0.01787907513560985
    Attrib environ    -0.0270730040254809
    Attrib error    0.03757240347046928
    Attrib evalu    0.03850943064239697
    Attrib execut    8.670126076260675E-4
    Attrib exercis    -0.012729084992419107
    Attrib good    -0.007214090728397767
    Attrib hard    -0.05198563592213985
    Attrib increas    -0.0340075164240603
    Attrib iter    0.04084698272228922
    Attrib knowledg    0.044944678321001005
    Attrib late    -0.043838072603358806
    Attrib meant    0.008586230542124595
    Attrib mindset    0.03241874132979767
    Attrib previous    0.02610897858270767
    Attrib program    -0.025351864848667274
    Attrib queue    -0.028377994498295735
    Attrib quit    -0.04827203778698539
    Attrib realist    -0.016810781415001582
    Attrib review    0.007758932580019196
    Attrib sloppi    -0.036913264797590155
    Attrib solut    0.03861107347556768
    Attrib strategi    0.03444623399776748
    Attrib student    -0.04300061528191992
    Attrib submiss    -0.01826137310873984
    Attrib system    0.00967773496441944
    Attrib teach    -0.037676576755205485
    Attrib teacher    -0.04073533087895511
    Attrib time    0.015719401852710986
    Attrib trivial    0.04711691050809612
    Attrib unfortun    -0.03377633537319115
    Attrib unrel    0.011014243442067306
    Attrib wast    0.022086942586009795
    Attrib work    0.03669203872044767
    Attrib workload    0.023824502576835684
    Attrib ‘no    0.04390783252619451
    Attrib ‘unlimit    0.010958835164474766
    Attrib alway    0.001279922845397092
    Attrib ambigu    -0.024487972759518608
    Attrib amount    -0.021318907364578175
    Attrib bilater    -0.013462116888239705
    Attrib bodi    -0.04887104329239271
    Attrib collect    -0.01231273484857821
    Attrib communic    0.032262635258506346
    Attrib conduct    -0.004798677961975049
    Attrib conscious    0.013091685079924392
    Attrib corpor    -0.018676825893868355
    Attrib educ    -0.05039158999914165
    Attrib effect    -0.049701763761988905
    Attrib engin    -0.015234970193152689
    Attrib engineerigin    0.04827379659541197
    Attrib facilit    0.008334159588255683
    Attrib generic    0.029426362225535744
    Attrib incorpor    0.02950481726473954
    Attrib inform    0.03593553440905162
    Attrib invest    -0.04330902302416495
    Attrib lack    -3.5141376473831956E-4
    Attrib limit    0.02929075262221698
    Attrib littl    -0.01184828642407585
    Attrib neglig    -0.04033452733747676
    Attrib part    -0.005438773176086502
    Attrib plan    0.027279639056147484
    Attrib possibl    0.0033983405302882254
    Attrib pratic    0.014986375489431991
    Attrib prepar    0.009881758970076301
    Attrib privaci    0.03841866485540747
    Attrib proper    -0.02743161614064528
    Attrib questionnair    0.03906007129759061
    Attrib research    -0.02468084894589245
    Attrib site    0.02231958013527978
    Attrib softwar    0.02436265616807155
    Attrib sound    -0.023044843216224336
    Attrib spend    -0.041421824735105015
    Attrib staff    -0.006455303305651562
    Attrib standard    -0.019817423144784175
    Attrib team    -0.04658040908041648
    Attrib technolog    0.04564016483914677
    Attrib theori    0.027863309567767534
    Attrib tradit    -0.04134010968481423
    Attrib unabl    0.02077853411815142
    Attrib 125    0.02214854479765381
    Attrib attent    -0.0017802156278050102
    Attrib avail    -0.012016099751893806
    Attrib boundari    0.036766237537922825
    Attrib cd    0.0360202688404319
    Attrib ci    -0.020157966888396685
    Attrib concept    -0.03539732222931529
    Attrib consid    -0.008496075130305147
    Attrib crosscut    0.006226856227281401
    Attrib curricula    0.024348486484886925
    Attrib devot    -0.02679753286338479
    Attrib ect    -0.0477502775043853
    Attrib effort    -0.02042770486525435
    Attrib fine    0.004463950057010536
    Attrib frame    -0.005956665160865883
    Attrib high    0.02994028538104733
    Attrib higher    0.013820147961707628
    Attrib hour    -0.030280804844351885
    Attrib insuffici    -0.03521878767686956
    Attrib minor    0.015802760309149094
    Attrib multidisciplinari    -0.03479392073494414
    Attrib outdat    0.03000618755864544
    Attrib prerequisit    0.04350095805406215
    Attrib receiv    0.008851622708141896
    Attrib shot    0.044558717064479614
    Attrib therefor    -0.0188450364906103
    Attrib tune    0.006225103079307272
    Attrib week    -0.044939120998930264
    Attrib “dev    -0.03801336364515146
    Attrib “op    0.026328084153219012
    Attrib activ    0.021318694216799963
    Attrib approach    -0.02611800251008146
    Attrib challeng    -0.044894155625002805
    Attrib concentr    0.023207050794307262
    Attrib cultur    0.006650952050215345
    Attrib dev    0.009517579536695627
    Attrib develop    0.007684618518304609
    Attrib difficulti    0.044202940400223434
    Attrib emphas    -0.027396436533266302
    Attrib explain    -0.03887924582955068
    Attrib explor    0.0012954660612864452
    Attrib feasibl    -0.04071845756995579
    Attrib find    -0.042547230760061255
    Attrib fundament    -0.02627307797732806
    Attrib iac    0.03675203179599415
    Attrib learn    -0.005730333185234298
    Attrib main    0.036107195889343816
    Attrib mutat    0.0054100344681434626
    Attrib op    0.03612950827364833
    Attrib oper    0.030902029443122606
    Attrib opt    -0.04333865029586637
    Attrib perceiv    0.022904580127523735
    Attrib pillar    0.003504753149756735
    Attrib pipelin    -0.042647353199743644
    Attrib practic    -0.03478386088486106
    Attrib principl    0.0317569506288691
    Attrib relat    -0.005572535259348178
    Attrib stack    0.017002713416899382
    Attrib test    0.035805731930750526
    Attrib theoric    0.04069726008656821
    Attrib trade    -0.013444264742442695
    Attrib underpin    -0.023679141839741822
    Attrib univers    0.03499463916970933
    Attrib architectur    -0.03267650695835998
    Attrib cloud    0.025744287181373213
    Attrib complic    0.04572782229557703
    Attrib contraint    0.0430916305565202
    Attrib cost    0.03798104388053058
    Attrib creat    -0.037798257011755584
    Attrib initi    0.018158096186583653
    Attrib institut    0.028140775850480915
    Attrib labori    0.038698294488107944
    Attrib maintain    -0.03666579378291356
    Attrib polici    0.03183975158780304
    Attrib problem    0.03094624832131407
    Attrib requir    8.74713869268078E-4
    Attrib secur    -0.026103406432226174
    Attrib semi    -0.013545439155630251
    Attrib servic    0.006188694764769208
    Attrib setup    0.04638679533571549
    Attrib tool    0.01083264042623296
    Attrib virtual    -0.008399464947060358
    Attrib workflow    -0.012484210383762831
    Attrib academia    -0.010034038279348567
    Attrib acceler    0.0401955374686267
    Attrib assist    0.0027921725958468457
    Attrib attitud    0.04263966470360224
    Attrib bore    0.007593119772881608
    Attrib bridg    0.031441798587303074
    Attrib clear    0.01604078967588715
    Attrib control    -0.041935991031376775
    Attrib crucial    -0.02361857699758853
    Attrib depth    0.008229375558612056
    Attrib differ    0.04096190110040404
    Attrib diversifi    0.03219897348820464
    Attrib exampl    -0.049331034013208645
    Attrib expect    -0.022115056420265813
    Attrib fair    -0.004962574263054918
    Attrib feedback    -0.033720241027057604
    Attrib fix    -0.03183368733261366
    Attrib handl    -0.015437671730359585
    Attrib industri    0.04213561321791715
    Attrib learner    -0.003938460255434741
    Attrib lectur    -0.021569229665580687
    Attrib mode    0.03843988938531343
    Attrib motiv    -0.011666713950005179
    Attrib necessari    -0.03870559926030301
    Attrib pace    0.0357011791498046
    Attrib progress    0.029858582930825772
    Attrib project    0.030724704725478797
    Attrib provid    -0.05051468204868596
    Attrib real    -0.011914053155555202
    Attrib resourc    5.6944857555807E-4
    Attrib scratch    -4.392380066788867E-4
    Attrib set    0.010176985960006076
    Attrib state    -0.006753705610878951
    Attrib subject    -0.046930235767980645
    Attrib success    -0.032535189174285335
    Attrib taught    0.001638631990553137
    Attrib theoret    0.01942541364480384
    Attrib toy    -0.033532584213501554
    Attrib unbal    -0.03189637041991784
    Attrib understand    0.016656924681264146
    Attrib veri    -0.012595476720354782
    Attrib analysi    -0.03849495814146739
    Attrib art    0.04936355991978406
    Attrib avoid    0.031325326300847806
    Attrib comput    -0.01789336117098482
    Attrib consum    -0.03847886832206612
    Attrib curv    -0.0295992184798625
    Attrib detect    -0.035150807296742706
    Attrib doe    0.04583950193774359
    Attrib failur    0.04712446755273226
    Attrib focus    -0.048009406430600525
    Attrib git    0.04114109467548486
    Attrib induc    -0.030091493137997447
    Attrib involv    -0.02959977954491687
    Attrib issu    0.03367019918346242
    Attrib lead    -0.028773765936326228
    Attrib mani    0.03356884061217039
    Attrib onli    0.010227099549788753
    Attrib overhead    0.03413279425855432
    Attrib power    0.0021003541989789163
    Attrib specif    -0.003464803902760107
    Attrib static    -0.04964681278863039
    Attrib universitari    0.014465675985703955
Sigmoid Node 102
    Inputs    Weights
    Threshold    0.04737401034947773
    Attrib actual    -0.01056068188326631
    Attrib agil    0.009153719481254324
    Attrib assess    -0.00830325874743852
    Attrib autom    -0.033511298679984494
    Attrib becaus    -0.02870258664621135
    Attrib code    0.03870877568853112
    Attrib complex    -0.0071347897295427655
    Attrib consequ    0.05137824828685942
