=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 31    -0.22662713439042603
    Node 32    -0.07892473638212338
    Node 33    -0.4029973916653783
    Node 34    -0.9045071597381008
    Node 35    0.016606212599110236
    Node 36    -0.7621751882522534
    Node 37    -0.07046904291263466
    Node 38    0.5182557226236942
    Node 39    0.7030526923158833
    Node 40    -0.34605109597607475
    Node 41    0.08177157641567256
    Node 42    0.7903453009921407
    Node 43    -0.08488746854531828
    Node 44    -0.09842383296874889
    Node 45    -0.19447199393979964
    Node 46    -0.6131106745095317
    Node 47    -0.06388364300627518
    Node 48    0.017846258462028527
    Node 49    -0.4633078374726604
    Node 50    -0.09308988382951756
    Node 51    -0.10677904823990225
    Node 52    -1.2794543510411844
    Node 53    -0.11725412073391583
    Node 54    -0.2527998511031071
    Node 55    -0.24110964101746357
    Node 56    -0.1967933849855093
    Node 57    -1.2134686870556062
    Node 58    0.06809105022785812
    Node 59    -1.1868310722721847
    Node 60    -0.17676241805805815
    Node 61    -0.04451045487221591
    Node 62    -0.31753086294602384
    Node 63    0.07537679928806183
    Node 64    -0.1314206305816746
    Node 65    -0.09781093731192173
    Node 66    -0.09311075286631036
    Node 67    0.38223854730665074
    Node 68    0.06889657350284921
    Node 69    -0.12452846290028768
    Node 70    0.180956900297556
    Node 71    -0.3082350823686072
    Node 72    -1.3111193126172704
    Node 73    2.5561665880138995
    Node 74    -0.3233498547081311
    Node 75    -0.07297246293133906
    Node 76    -0.39970389706360016
    Node 77    -1.2622922742013911
    Node 78    0.30340671854749085
    Node 79    -0.11177706784850029
    Node 80    -0.3000693041010941
    Node 81    -0.11771250984353152
    Node 82    0.0814076449157564
    Node 83    0.14756518451912498
    Node 84    0.5518516824602583
    Node 85    -0.014663504341503661
    Node 86    -0.06279595311069881
    Node 87    -0.6609818940295312
    Node 88    -0.3935790674767627
    Node 89    -0.02297624657897494
    Node 90    0.6478548049899637
    Node 91    -0.723885154639214
    Node 92    -0.010912392958528114
    Node 93    -0.267803172967488
    Node 94    0.22429175010130442
    Node 95    -0.05969731404260357
    Node 96    -0.1543039983720924
    Node 97    -0.08181294361350454
    Node 98    -0.2177834460534297
    Node 99    -0.7015975768651507
    Node 100    -0.0346279028231603
    Node 101    -0.2615353340309492
    Node 102    0.1764582766448797
    Node 103    -0.3920582528524824
    Node 104    0.5174467588817881
    Node 105    -2.9260421055291464E-4
    Node 106    -0.06961767431591662
    Node 107    0.9699964939218667
    Node 108    0.18121025120206552
    Node 109    -0.2289885014116356
    Node 110    -0.16826373862956653
    Node 111    0.2585873806351143
    Node 112    0.8140417047390207
    Node 113    -0.3734129782381735
    Node 114    -0.09916014314994144
    Node 115    0.27712258681347257
    Node 116    0.36057564219201965
    Node 117    -0.3159686681130102
    Node 118    0.08538320775563718
    Node 119    0.1868478234409669
    Node 120    -0.11297145067942775
    Node 121    -0.12828494031175197
    Node 122    0.52536243027549
    Node 123    -0.11328077899085728
    Node 124    -0.07927092423786074
    Node 125    0.5240011181073674
    Node 126    -0.22113679606466694
    Node 127    0.7206874121452774
    Node 128    -0.34340940737728604
    Node 129    -0.4780452465642771
    Node 130    -1.7254080401145778E-5
    Node 131    -0.21000136276866854
    Node 132    -0.08762892017080436
    Node 133    0.5672565259107044
    Node 134    -0.4956012749112183
    Node 135    -0.06275536808288515
    Node 136    -0.4968255747945655
    Node 137    -0.30224051964692294
    Node 138    -0.26536125489321793
    Node 139    -0.10008418280757059
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.03849546959674239
    Attrib actual    -0.09293006041018145
    Attrib agil    -0.28890552406074044
    Attrib assess    -0.724763901923527
    Attrib autom    -0.3070749480884212
    Attrib becaus    -0.30727311094526744
    Attrib code    -0.17198031203760153
    Attrib complex    -0.08271687122063132
    Attrib consequ    -0.17405317755778996
    Attrib cours    -0.6675041349662542
    Attrib deadlin    -0.1571804171165426
    Attrib devop    0.34624704049423544
    Attrib difficult    -0.161479800005312
    Attrib elabor    -0.25367962742522554
    Attrib environ    -0.18762105694888867
    Attrib error    -0.17481503522895903
    Attrib evalu    -0.5105588859110501
    Attrib execut    -0.20828424148432498
    Attrib exercis    -0.3689349777082689
    Attrib good    -0.2895418074671108
    Attrib hard    0.09531239445900733
    Attrib increas    -0.05890414039973388
    Attrib iter    -0.1174529646414434
    Attrib knowledg    -0.2353920032524913
    Attrib late    -0.11856021604498455
    Attrib meant    -0.14209191276553315
    Attrib mindset    -0.2688199904992101
    Attrib previous    -0.16224648980637918
    Attrib program    -0.13896504078438923
    Attrib queue    -0.18404467482841572
    Attrib quit    -0.4511494711683703
    Attrib realist    -0.09787359559414525
    Attrib review    -0.20329595893563177
    Attrib sloppi    -0.15193589042108416
    Attrib solut    -0.1749487637374414
    Attrib strategi    -0.16695728835318122
    Attrib student    -0.05506170391593428
    Attrib submiss    -0.2763555387774169
    Attrib system    -0.14232913788512733
    Attrib teach    -0.08588460779809458
    Attrib teacher    -0.16763225901317289
    Attrib time    -0.2223423514144644
    Attrib trivial    0.03846351361924266
    Attrib unfortun    -0.1911378516222186
    Attrib unrel    -0.08595384953215188
    Attrib wast    -0.10151247847058725
    Attrib work    0.3103436116384808
    Attrib workload    -0.5904715024521618
    Attrib ‘no    -0.17513585210155755
    Attrib ‘unlimit    -0.23158169840458478
    Attrib alway    0.06125084730347408
    Attrib ambigu    0.036867672629656845
    Attrib amount    0.08873354522802968
    Attrib bilater    0.023950138380375234
    Attrib bodi    0.020170379036567307
    Attrib collect    0.18742433149454843
    Attrib communic    0.07189108070068935
    Attrib conduct    0.12947449607075107
    Attrib conscious    0.19272887125151295
    Attrib corpor    0.17315133989379664
    Attrib educ    0.29632656496881216
    Attrib effect    0.13606950075898117
    Attrib engin    0.11792861251070205
    Attrib engineerigin    0.0471477854356448
    Attrib facilit    0.03668586398055201
    Attrib generic    0.03956807741846628
    Attrib incorpor    0.13666033264514593
    Attrib inform    0.22386944173368975
    Attrib invest    0.29900876559207434
    Attrib lack    0.194540720514581
    Attrib limit    0.30095159910346764
    Attrib littl    -0.04141076406278637
    Attrib neglig    0.27620654651422893
    Attrib part    0.048526833409497164
    Attrib plan    0.16936731262500554
    Attrib possibl    0.18578596798182567
    Attrib pratic    0.06538398949331609
    Attrib prepar    0.26019395801935863
    Attrib privaci    0.1831291739259243
    Attrib proper    0.14517566411818397
    Attrib questionnair    0.08567898394179957
    Attrib research    0.32720569902500335
    Attrib site    0.047595024247110145
    Attrib softwar    0.1258513333669742
    Attrib sound    0.08540354861851074
    Attrib spend    0.10129791815031325
    Attrib staff    0.2709852244100248
    Attrib standard    0.021973997902013008
    Attrib team    0.1669102949614494
    Attrib technolog    0.05890390282970028
    Attrib theori    0.07648138663511446
    Attrib tradit    -0.08020502777494791
    Attrib unabl    0.12423267177982257
    Attrib 125    -0.14250352279247955
    Attrib attent    -0.2192417797313594
    Attrib avail    -0.43550778631084064
    Attrib boundari    -0.10672832930273181
    Attrib cd    -0.30563891571940427
    Attrib ci    -0.36345017475038144
    Attrib concept    -0.09553812550108362
    Attrib consid    -0.2214569358080822
    Attrib crosscut    -0.12621015487460302
    Attrib curricula    -0.5915260600010758
    Attrib devot    -0.28647911897953093
    Attrib ect    -0.38976597225363824
    Attrib effort    -0.34697498714795133
    Attrib fine    -0.23947843223477025
    Attrib frame    -0.19265071138159937
    Attrib high    -0.2452016057912045
    Attrib higher    -0.1837911298116691
    Attrib hour    -0.20289953934753954
    Attrib insuffici    -0.42958704924708324
    Attrib minor    -0.17029781472956762
    Attrib multidisciplinari    -0.1633474632847408
    Attrib outdat    -0.4753569478575014
    Attrib prerequisit    -0.24176823028830013
    Attrib receiv    -0.21079419440599412
    Attrib shot    -0.23458845629533623
    Attrib therefor    -0.13384448388538367
    Attrib tune    -0.14776801698853712
    Attrib week    -0.23087365993824324
    Attrib “dev    -0.17000940673017784
    Attrib “op    -0.2532844001883553
    Attrib activ    0.0046562573015097915
    Attrib approach    0.32420199875988365
    Attrib challeng    0.13643520513892204
    Attrib concentr    -0.049260586668247994
    Attrib cultur    -0.014232259862029433
    Attrib dev    -5.258859198923291E-4
    Attrib develop    0.0902175558236327
    Attrib difficulti    0.1539933804967544
    Attrib emphas    0.01927611131545223
    Attrib explain    0.026729348937192216
    Attrib explor    -0.004821045828963235
    Attrib feasibl    -0.06071781135126375
    Attrib find    0.14438702725766303
    Attrib fundament    -5.973322969287462E-4
    Attrib iac    -0.05482345442314647
    Attrib learn    0.056245402371677695
    Attrib main    0.060928545088021174
    Attrib mutat    -0.0016616134824641749
    Attrib op    0.045664555806584975
    Attrib oper    -0.028223775015692572
    Attrib opt    0.009533385896047243
    Attrib perceiv    0.03153096278324898
    Attrib pillar    -0.06015919107836879
    Attrib pipelin    -0.029003760194148978
    Attrib practic    0.2513131462105876
    Attrib principl    -0.03282032229033604
    Attrib relat    0.09066798120549077
    Attrib stack    -0.03072019841388794
    Attrib test    0.004623955612555116
    Attrib theoric    -0.0437412653181117
    Attrib trade    -0.09744449948666241
    Attrib underpin    -0.014076566245707672
    Attrib univers    0.04778666303691834
    Attrib architectur    -0.0012894796040219952
    Attrib cloud    -0.022340826228685235
    Attrib complic    0.060029687539940334
    Attrib contraint    -0.03671617627507923
    Attrib cost    0.13085627229517446
    Attrib creat    0.15020271805986762
    Attrib initi    0.1216074243743627
    Attrib institut    -0.036353392109019424
    Attrib labori    -0.14187572032593163
    Attrib maintain    0.12847088370473933
    Attrib polici    0.010826730593869205
    Attrib problem    0.17795614070530727
    Attrib requir    -0.008801901594036326
    Attrib secur    0.02901017716815531
    Attrib semi    0.08802193791853485
    Attrib servic    0.005496877176077133
    Attrib setup    0.04128841553255108
    Attrib tool    0.3124813385301891
    Attrib virtual    0.04701882016929496
    Attrib workflow    -0.07246918785904888
    Attrib academia    0.09175720190095206
    Attrib acceler    0.10092423983755618
    Attrib assist    0.1738140441326946
    Attrib attitud    0.10309641005788188
    Attrib bore    0.06580482687432405
    Attrib bridg    0.2671032257520711
    Attrib clear    0.13492359579296215
    Attrib control    0.04512645941452853
    Attrib crucial    0.27134956851294445
    Attrib depth    0.0690915432094119
    Attrib differ    0.08803939454393005
    Attrib diversifi    0.10246148894275806
    Attrib exampl    0.2785333065139845
    Attrib expect    0.08247980204911932
    Attrib fair    0.17187400737475142
    Attrib feedback    0.11511253701299448
    Attrib fix    0.09087954212814735
    Attrib handl    0.1443227366720134
    Attrib industri    0.19626182874629833
    Attrib learner    0.10322995726031696
    Attrib lectur    0.30641658082485684
    Attrib mode    0.13428468882037137
    Attrib motiv    0.6521070653666123
    Attrib necessari    0.12054730427212208
    Attrib pace    0.12426115594357705
    Attrib progress    0.10895261467867576
    Attrib project    0.5481718588603559
    Attrib provid    0.1218725550147571
    Attrib real    0.0968507290537187
    Attrib resourc    0.14787173290513161
    Attrib scratch    0.3151196683762589
    Attrib set    0.3503716482204528
    Attrib state    0.134951446835185
    Attrib subject    0.29082964052957244
    Attrib success    0.303187199429248
    Attrib taught    0.08504687979387586
    Attrib theoret    0.19010220638239755
    Attrib toy    0.26170430872622136
    Attrib unbal    0.16120741188979815
    Attrib understand    0.3169930621813009
    Attrib veri    0.10548084599507561
    Attrib analysi    -0.008181338329680795
    Attrib art    0.059923752307513116
    Attrib avoid    0.002891827557353597
    Attrib comput    0.06141618042427423
    Attrib consum    0.2036086265599017
    Attrib curv    -0.03286864155572968
    Attrib detect    0.10977754974978775
    Attrib doe    0.12622622242509496
    Attrib failur    0.06074962674071091
    Attrib focus    0.012647877856007994
    Attrib git    0.17462868853794233
    Attrib induc    0.12458849953628891
    Attrib involv    0.01756772737868498
    Attrib issu    0.01863958237041197
    Attrib lead    0.11192029949101205
    Attrib mani    0.009259248419070533
    Attrib onli    0.09574087713949116
    Attrib overhead    0.05088583920557387
    Attrib power    0.058202107189585
    Attrib specif    0.0822673609230463
    Attrib static    -0.030701766064445444
    Attrib universitari    0.17542290479319728
Sigmoid Node 8
    Inputs    Weights
