=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Node 178    0.06947094791599448
    Node 179    0.07039176871312135
    Node 180    -0.003786929164035455
    Node 181    -0.0832179012125195
    Node 182    0.08140327967338261
    Node 183    -0.3414911953431967
    Node 184    0.19036502605481986
    Node 185    0.2443728034862494
    Node 186    0.25095996959057293
    Node 187    0.02112680513094681
    Node 188    -0.1715445096068772
    Node 189    0.0732905126947541
    Node 190    -0.022460346578573386
    Node 191    0.25555990956327956
    Node 192    0.30877590820466294
    Node 193    0.21110019106209119
    Node 194    0.03612353209844722
    Node 195    -0.1560996635947561
    Node 196    -0.2461079184921494
    Node 197    -0.16304431360577065
    Node 198    -0.17544731597508362
    Node 199    0.14866733582505118
    Node 200    0.20973286858220766
    Node 201    -0.2270343804422272
    Node 202    -0.08035211719626
    Node 203    -0.3044243552340639
    Node 204    -0.07957501838190605
    Node 205    0.04143195348373401
    Node 206    0.1135110904020065
    Node 207    0.18229431991469527
    Node 208    -0.014694562613787113
    Node 209    0.09199467184250898
    Node 210    0.23545989444642557
    Node 211    -0.20798508376537395
    Node 212    -0.18668493584847812
    Node 213    0.11530394964863476
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.08260586282302193
    Node 7    0.05188431596304988
    Node 8    -0.2239284750846607
    Node 9    -0.23617002886432278
    Node 10    0.3186810808588069
    Node 11    -0.5006048940822212
    Node 12    -0.2387071320363483
    Node 13    -0.15694311410047432
    Node 14    0.08974831649545886
    Node 15    0.3854011299474805
    Node 16    0.3518661968443836
    Node 17    -0.1549473235859741
    Node 18    0.09813697230718398
    Node 19    0.4129069597102946
    Node 20    -0.22512575001309976
    Node 21    -0.09540750734052886
    Node 22    -0.23550090215176037
    Node 23    -0.09568271568591932
    Node 24    -0.5994097967855669
    Node 25    -0.28651054091698014
    Node 26    0.5639909586106487
    Node 27    -0.15995554651374194
    Node 28    -0.019705512819251668
    Node 29    -0.04154448314216579
    Node 30    -0.12750755596891938
    Node 31    0.16493024816124974
    Node 32    -0.3974081880426345
    Node 33    -0.3403412374279138
    Node 34    0.4240102539221342
    Node 35    0.046601131472361376
    Node 36    -0.25369235205851143
    Node 37    0.30218733136071396
    Node 38    0.04797906985510762
    Node 39    0.4702812818562768
    Node 40    -0.6381754487190978
    Node 41    0.10130866817607219
    Node 42    -0.09572174803111766
    Node 43    0.20421473922165234
    Node 44    0.045283484847388755
    Node 45    -0.04209716942314665
    Node 46    0.20630454554474054
    Node 47    -0.11772566788227878
    Node 48    -0.006259154249325006
    Node 49    -0.4881483131793835
    Node 50    -0.3318077446746804
    Node 51    -0.07592510346667738
    Node 52    -0.5184412382238579
    Node 53    0.23535437286526423
    Node 54    0.11690327450975878
    Node 55    0.036935895925673756
    Node 56    0.03480442510504757
    Node 57    0.050838098467575366
    Node 58    -0.31100019368375814
    Node 59    0.29704663152235783
    Node 60    -0.33562305427114414
    Node 61    -0.150676411442923
    Node 62    0.12100600149411973
    Node 63    -0.4459726663170266
    Node 64    0.15029749701268927
    Node 65    0.2752010781969747
    Node 66    0.08823570330688321
    Node 67    -0.10999720185765315
    Node 68    0.33529212024213384
    Node 69    0.04171980395482094
    Node 70    0.13903953078189912
    Node 71    0.04178141024979492
    Node 72    0.16042570764709746
    Node 73    -0.09336346916876084
    Node 74    -0.4062677861252896
    Node 75    0.08135795554269783
    Node 76    -0.29463866233592306
    Node 77    -0.16388173638063108
    Node 78    -0.1780334974524603
    Node 79    -0.02627938076767551
    Node 80    0.2893285049214437
    Node 81    -0.3568876431696566
    Node 82    -0.1545094207259477
    Node 83    0.012705832711178531
    Node 84    0.0750549583698545
    Node 85    -0.15275370056617263
    Node 86    -0.3758107948290075
    Node 87    -0.2610299726665919
    Node 88    -0.15678488556347367
    Node 89    0.005303613735216562
    Node 90    0.013144976423446574
    Node 91    -0.004201262795814657
    Node 92    -0.07690086042356611
    Node 93    0.04033056776525605
    Node 94    0.34183432057175483
    Node 95    -0.31852443029478145
    Node 96    0.5863288827861148
    Node 97    0.3836488855429403
    Node 98    0.15209394900598786
    Node 99    -0.35542493651239226
    Node 100    -0.487230575310086
    Node 101    -0.4055033264114819
    Node 102    0.3246675020840182
    Node 103    -0.06762564851213984
    Node 104    0.07410410978893396
    Node 105    -0.11543397891273505
    Node 106    -0.17932556401609742
    Node 107    0.009666691740710344
    Node 108    -0.02019691096582321
    Node 109    -0.19375729674647962
    Node 110    -0.03691882108890866
    Node 111    -0.5683610065415092
    Node 112    0.013424732675932053
    Node 113    -0.2606306588718426
    Node 114    -0.1800508973420166
    Node 115    -0.4021710135915406
    Node 116    -0.2929926653990755
    Node 117    0.29915627011422513
    Node 118    -0.1044947186328163
    Node 119    0.1674354127257544
    Node 120    0.327938000086063
    Node 121    0.4740346433541256
    Node 122    -0.08813691381673118
    Node 123    -0.26489506447724637
    Node 124    0.003964761456331499
    Node 125    0.40279189880606303
    Node 126    -0.3504175541099979
    Node 127    -0.21146413283925292
    Node 128    0.008569837287691133
    Node 129    0.17074878934939786
    Node 130    -0.48611896290620515
    Node 131    0.107411582686106
    Node 132    0.23020351467441055
    Node 133    -0.25579153248099507
    Node 134    0.09961903059892391
    Node 135    -0.01716134135909477
    Node 136    -0.5535895363161469
    Node 137    0.06810583121925214
    Node 138    0.0729667945005465
    Node 139    0.26770663959549706
    Node 140    0.14916648363399082
    Node 141    -0.2719102252613037
    Node 142    0.44486709289319737
    Node 143    -0.0543613730613012
    Node 144    0.06158096763251311
    Node 145    -0.051330158059311626
    Node 146    -0.09753283637396304
    Node 147    -0.209894523634517
    Node 148    -0.07408785727721177
    Node 149    0.44154685351149064
    Node 150    -0.07298151085594191
    Node 151    0.32857071508633284
    Node 152    0.31460697177627933
    Node 153    0.07017789191859541
    Node 154    -0.1413867689135675
    Node 155    0.07765714815894474
    Node 156    0.10837294794854786
    Node 157    0.06011959822346993
    Node 158    -0.20041864775733545
    Node 159    -0.25529057478314343
    Node 160    -0.2608450459444986
    Node 161    -0.3436579166369065
    Node 162    -0.3072876912233382
    Node 163    -0.04278130610128869
    Node 164    0.014029728689040798
    Node 165    -0.11755628145699408
    Node 166    0.00717530739542821
    Node 167    -0.05752601629630451
    Node 168    0.2211400061403689
    Node 169    0.4485597725741622
    Node 170    0.19743398204707582
    Node 171    0.06109158100384147
    Node 172    -0.3827455878800283
    Node 173    -0.3487426227138266
    Node 174    -0.19782740680814018
    Node 175    -0.09170858825436054
    Node 176    -0.5108088878483631
    Node 177    -0.20076377305969229
    Node 178    0.23236276443172255
    Node 179    -0.04295671829631417
    Node 180    0.0011058962391101207
    Node 181    -0.4240770632908161
    Node 182    -0.4165619202819433
    Node 183    -0.04703302874660222
    Node 184    0.25827233820407086
    Node 185    -0.2063415853756009
    Node 186    -0.23729616663289554
    Node 187    -0.3062042767914132
    Node 188    0.30141878257060273
    Node 189    -0.6291013251334363
    Node 190    0.30401744976486134
    Node 191    0.34048953045945435
    Node 192    0.16239747037174368
    Node 193    -0.02456886915647921
    Node 194    0.3032082836387528
    Node 195    -0.4247719097713541
    Node 196    0.14293289636667997
    Node 197    -0.4933734111187386
    Node 198    -0.6970677007044587
    Node 199    0.035048289616808795
    Node 200    0.27378531675825896
    Node 201    -0.007897672269723004
    Node 202    -0.2709358323864225
    Node 203    0.24188909375145656
    Node 204    -0.14089503455938002
    Node 205    0.20236523389103797
    Node 206    0.04476137757024958
    Node 207    0.1426283505082434
    Node 208    0.20729158399038894
    Node 209    0.21369216510112574
    Node 210    -0.10899061365693516
    Node 211    0.2544759902563878
    Node 212    -0.1346390635262485
    Node 213    -0.09494770851945258
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.056601948605697
    Node 7    -0.0943378655479374
    Node 8    -0.6768229308862601
    Node 9    -0.07960826294037461
    Node 10    0.20985498057876797
    Node 11    -0.0553193925099257
    Node 12    -0.4925991702705234
    Node 13    -0.05058037921666772
    Node 14    -0.018979093353732504
    Node 15    -0.2877321500120741
    Node 16    -0.05594675291139056
    Node 17    -0.030272031195972292
    Node 18    -0.028600120485241427
    Node 19    -0.31508132131907046
    Node 20    0.0097959930904705
    Node 21    0.24646381065064218
    Node 22    -0.3184091049299742
    Node 23    -0.22419540606596097
    Node 24    0.3467544389163619
    Node 25    -0.13567465164730047
    Node 26    -0.20014349049125152
    Node 27    -0.5339461656002504
    Node 28    0.10713892125745567
    Node 29    -0.22600505186084666
    Node 30    0.46444515748934667
    Node 31    0.188795932140223
    Node 32    -0.0685132867354
    Node 33    0.2977782972102169
    Node 34    0.13437294068108419
    Node 35    0.13302625474611351
    Node 36    0.13346570650300354
    Node 37    -0.527590264824101
    Node 38    0.015208999819608162
    Node 39    -0.41656216858629086
    Node 40    0.16754149183585748
    Node 41    -0.1592781092085103
    Node 42    0.04415728282889311
    Node 43    -0.4597876641271808
    Node 44    -0.13865592768276117
    Node 45    -0.5393950193672853
    Node 46    -0.09009741370171587
    Node 47    -0.1710879265587998
    Node 48    0.40803299908713897
    Node 49    0.45455231237713634
    Node 50    0.09815837899086355
    Node 51    0.0027377561885923445
    Node 52    0.22153315396527812
    Node 53    -0.1388432368569462
    Node 54    -0.2670653815865827
    Node 55    -0.1764926602819923
    Node 56    -0.3388432008820679
    Node 57    0.2550343189944031
    Node 58    0.13828864086570525
    Node 59    0.41137376583111535
    Node 60    -0.010175944907774612
    Node 61    -0.4191632988361126
    Node 62    0.36965715936027493
    Node 63    0.09211902259242931
    Node 64    -0.015181182444703404
    Node 65    0.3687621347200858
    Node 66    -0.2915096363488601
    Node 67    -0.0601340963801827
    Node 68    0.43980692247141195
    Node 69    0.8289266034578946
    Node 70    -0.5765510563336351
    Node 71    -0.5398076186901184
    Node 72    -0.18593570080831964
    Node 73    -0.07168432792626331
    Node 74    0.39082580433463404
    Node 75    -0.213684543901681
    Node 76    -0.23945357695890074
    Node 77    -0.2516116944904155
    Node 78    0.18923501428704234
    Node 79    0.28533297511679356
    Node 80    0.15735306522325715
    Node 81    -0.25474677575809096
    Node 82    0.08551392436264596
    Node 83    0.1026364643214489
    Node 84    -0.6740891823540689
    Node 85    0.1778541808697008
    Node 86    0.2606476106335798
    Node 87    -0.34620888363941416
    Node 88    0.20470373306690418
    Node 89    0.12120232391209575
    Node 90    -0.12509238394939495
    Node 91    0.01801686689937915
    Node 92    -0.5025514869751914
    Node 93    0.011826637816384829
    Node 94    0.3534033454709202
    Node 95    -0.22062231356670606
    Node 96    0.02108515168229349
    Node 97    -0.6623363403992714
    Node 98    0.19905664125348627
    Node 99    0.1429183904948547
    Node 100    0.10430740640357845
    Node 101    -0.13099474312308707
    Node 102    -0.46998648933492504
    Node 103    -0.09809071167826833
    Node 104    0.20750881337358357
    Node 105    0.03352282004293098
    Node 106    -0.1192679922172213
    Node 107    0.5803470732716235
    Node 108    -0.01600106746403621
    Node 109    -0.45520732737302183
    Node 110    -0.5226376900828723
    Node 111    0.3114446963044995
    Node 112    -0.0897929664258698
    Node 113    -0.15215637240691998
    Node 114    0.45559721430693445
    Node 115    -0.062005602455458525
    Node 116    0.18764867022518994
    Node 117    0.11060601754022
    Node 118    -0.20093101736813035
    Node 119    -0.003017761755574669
    Node 120    -0.1282969028003847
    Node 121    -0.2640835599058299
    Node 122    -0.14152606735559836
    Node 123    0.4963225587304097
    Node 124    -0.13924940408206474
    Node 125    0.16048812360585926
    Node 126    -0.14713538534293757
    Node 127    0.0553511860696342
    Node 128    -0.05044998299988021
    Node 129    0.2935712124962709
    Node 130    -0.06368540284070535
    Node 131    0.371958957142976
    Node 132    0.23786182431652234
    Node 133    0.18424301047585018
    Node 134    -0.11347615172650359
    Node 135    0.28021127301725673
    Node 136    0.18026837498959958
    Node 137    -0.26868479674060614
    Node 138    0.25482473734150357
    Node 139    0.31403758671597004
    Node 140    -0.2530186998251737
    Node 141    -0.3709670866453262
    Node 142    0.03615425507101657
    Node 143    0.05832647497708432
    Node 144    -0.3760629324933424
    Node 145    0.028982936373110616
    Node 146    0.7586751470803054
    Node 147    -0.3628953104739924
    Node 148    0.1500181479394861
    Node 149    0.0094107124646738
    Node 150    -0.7495109133355383
    Node 151    -0.010898355038133276
    Node 152    -0.09403642063224507
    Node 153    0.0399053944446531
    Node 154    -0.16161838714590399
    Node 155    0.01355824672902392
    Node 156    -0.8252498787836843
    Node 157    0.0826049062141847
    Node 158    0.25289771200461136
    Node 159    -0.21886265810482688
    Node 160    0.05449801967570617
    Node 161    -0.0658874760015776
    Node 162    -0.02283801659529745
    Node 163    0.5190780678567244
    Node 164    0.14823189423267633
    Node 165    -0.2889178885043114
    Node 166    -0.22864274212248561
    Node 167    0.25403494917212827
    Node 168    -0.18226710714584526
    Node 169    -0.08585320584970252
    Node 170    -0.28678901207278634
    Node 171    -0.3206414043702479
    Node 172    -0.020181810394028638
    Node 173    0.18484005998236347
    Node 174    0.059510930541995105
    Node 175    -0.16557126035449207
    Node 176    0.38785768646208557
    Node 177    0.3687692446944332
    Node 178    -0.3982506581077547
    Node 179    0.05673347680565583
    Node 180    0.06022375074232944
    Node 181    0.5616098481820656
    Node 182    -0.061231573825552166
    Node 183    -0.003231456377375083
    Node 184    0.20059387222373043
    Node 185    0.05434162232813514
    Node 186    -0.3263949415518326
    Node 187    0.15157499087094842
    Node 188    -0.049817604721194016
    Node 189    0.3284097774577475
    Node 190    0.1413911204905078
    Node 191    0.3531946779544979
    Node 192    -0.27474496070718096
    Node 193    -0.1056701574890364
    Node 194    0.09663047844235009
    Node 195    -0.09279633637437032
    Node 196    0.2591507031689071
    Node 197    0.3239329662279199
    Node 198    -0.38343750037789265
    Node 199    -0.42805014633934874
    Node 200    -0.1171619772796015
    Node 201    -0.1354842697062483
    Node 202    -0.2284045669866888
    Node 203    -0.4009576914735343
    Node 204    -0.39656497033454574
    Node 205    0.0877655714397208
    Node 206    -0.11984183679562374
    Node 207    -0.42329795448441787
    Node 208    0.024170202685631234
    Node 209    -0.7676160974197567
    Node 210    -0.15169149850683084
    Node 211    -0.09104953518185167
    Node 212    -0.20923705398799486
    Node 213    -0.001206052448074404
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.005685111565639107
    Node 7    -0.12446669605234474
    Node 8    -0.2822823126488371
    Node 9    -0.12826053437420287
    Node 10    -0.010237524781506017
    Node 11    0.08572912075350538
    Node 12    -0.3375343102978227
    Node 13    0.10321701139204413
    Node 14    0.025131107776684054
    Node 15    0.10791179264052679
    Node 16    -0.0030354813862389783
    Node 17    -0.048559770594241596
    Node 18    -0.15351673586937228
    Node 19    -0.1257367851610545
    Node 20    0.15598627300758952
    Node 21    0.2127843271883264
    Node 22    -0.2385437627887323
    Node 23    -0.40984505856660913
    Node 24    -0.0579597055288044
    Node 25    -0.2192663599424359
    Node 26    0.5114102878154392
    Node 27    0.3002301920215582
    Node 28    -0.05729947740051676
    Node 29    -0.25288383016140725
    Node 30    -0.10119463230305627
    Node 31    -0.11361366022426142
    Node 32    -0.21112233314955303
    Node 33    0.13215477056640235
    Node 34    -0.2140494456192124
    Node 35    -0.12529139576294562
    Node 36    -0.19489081242567327
    Node 37    -0.009651175354652075
    Node 38    -0.1486317462108019
    Node 39    0.5478115379162847
    Node 40    -0.041441002769309725
    Node 41    0.013900896196675068
    Node 42    0.01786534650015517
    Node 43    0.2501812740902314
    Node 44    0.20473671483283376
    Node 45    -0.4158215998059375
    Node 46    -0.6705923306602677
    Node 47    0.09280563806662838
    Node 48    -0.2532328950336132
    Node 49    -0.31432602207829025
    Node 50    -0.10459497202280302
    Node 51    0.20594530513150583
    Node 52    -0.01867126801201141
    Node 53    0.1349113357115134
    Node 54    -0.14256040755057917
    Node 55    0.3087980909916189
    Node 56    0.09284402496900532
    Node 57    0.1813997786736937
    Node 58    -0.08974736973068385
    Node 59    0.13175547331386253
    Node 60    -0.0867249422199323
    Node 61    0.25267165905467637
    Node 62    0.4874040453158387
    Node 63    -0.348916206787507
    Node 64    -0.3052420106509401
    Node 65    0.10054876189498527
    Node 66    -0.20682497303745104
    Node 67    0.3857471479869272
    Node 68    -0.4864318855013864
    Node 69    -0.47130137217617685
    Node 70    0.09642484131914889
    Node 71    -0.0883975107772457
    Node 72    0.007916020357877286
    Node 73    -0.2227153165016048
    Node 74    -0.21099965422739864
    Node 75    -1.0574391716429473E-4
    Node 76    0.3767241470957113
    Node 77    -0.3483741501851346
    Node 78    -0.11569584321241763
    Node 79    0.2620976687489316
    Node 80    0.16876755535450508
    Node 81    0.4101568905965038
    Node 82    0.017482827487623313
    Node 83    -0.10293639420471275
    Node 84    -0.0597986187832475
    Node 85    0.1902257916608826
    Node 86    -0.18019562777278225
    Node 87    -0.20692181483822306
    Node 88    -0.11892568901051788
    Node 89    0.08383715599743248
    Node 90    -0.07564532882392237
    Node 91    0.20459674564615252
    Node 92    0.1294213050240765
    Node 93    0.3503082959877738
    Node 94    0.052744379533369974
    Node 95    -0.251774770905042
    Node 96    -0.1160807345662726
    Node 97    0.18441494993767954
    Node 98    0.00814221584110698
    Node 99    0.1891884080965711
    Node 100    0.11575375080594322
    Node 101    0.16668879208230036
    Node 102    -0.23986891984690886
    Node 103    -0.0812934617222897
    Node 104    0.20138557509707927
    Node 105    -0.24340041724015268
    Node 106    0.15410731904997493
    Node 107    -0.30333135016975815
    Node 108    0.11108824286301618
    Node 109    -0.47808945754719784
    Node 110    -0.2665682796783606
    Node 111    0.05870372987157767
    Node 112    -0.029228086187121402
    Node 113    -0.1776553496806586
    Node 114    -0.023374672872615618
    Node 115    0.6314319209824928
    Node 116    0.20714427478049874
    Node 117    -0.06823901836615558
    Node 118    0.4656502652155123
    Node 119    0.02692595692902277
    Node 120    0.07638121747970553
    Node 121    0.22551208418620636
    Node 122    0.042523308460944334
    Node 123    0.0676566027943125
    Node 124    -0.11380984544781686
    Node 125    0.054716226745027456
    Node 126    -0.21604507512263024
    Node 127    0.4223925613929674
    Node 128    0.1983456945170278
    Node 129    -0.4519245346595907
    Node 130    -0.3899648579052179
    Node 131    0.025862010163622967
    Node 132    -0.20676417103214612
    Node 133    -0.06581408883612869
    Node 134    -0.1717976777663373
    Node 135    -0.037881703881268186
    Node 136    -0.21343704538202077
    Node 137    0.037497993144347104
    Node 138    -0.3564555545304725
    Node 139    -0.5842898291175942
    Node 140    -0.04788799029212903
    Node 141    0.326034957693797
    Node 142    0.2624977105325632
    Node 143    -0.14314367523072496
    Node 144    0.3195136813930444
    Node 145    -0.35036617065457376
    Node 146    -0.1576986822693553
    Node 147    -0.2301534163260137
    Node 148    0.37758561730876333
    Node 149    -0.567296931248351
    Node 150    -0.04221737492830433
    Node 151    0.046050224583929364
    Node 152    0.2175909513120038
    Node 153    -0.10729102324201154
    Node 154    -0.3696812891109555
    Node 155    -0.31816569726313315
    Node 156    0.16343067210626566
    Node 157    -0.36399095066709786
    Node 158    -0.19080993732184315
    Node 159    -0.135188854923178
    Node 160    -0.027946404822584345
    Node 161    0.11012122734318001
    Node 162    0.16377496540152978
    Node 163    -0.2710478785364857
    Node 164    -0.26390090366440233
    Node 165    0.06347824016975218
    Node 166    0.5825612877861748
    Node 167    0.21772464888975332
    Node 168    0.027916773629016237
    Node 169    0.1731364583023791
    Node 170    -0.26834458931175376
    Node 171    -0.39806640009240807
    Node 172    0.3523299730565346
    Node 173    -0.014745216345868244
    Node 174    0.43427244281479244
    Node 175    -0.050295973678192336
    Node 176    -0.10046756484626661
    Node 177    -0.22756423600643705
    Node 178    0.29214429466331004
    Node 179    -0.314207812601791
    Node 180    -0.20505136373339572
    Node 181    -0.08697356447566723
    Node 182    0.22379010216359438
    Node 183    0.10794921452107419
    Node 184    -0.4445503074654665
    Node 185    0.13764346682772483
    Node 186    -0.004360483543862423
    Node 187    0.30970957744933425
    Node 188    -0.279365268520328
    Node 189    0.04936385021737433
    Node 190    0.280380434556228
    Node 191    -0.49481589514258434
    Node 192    -0.11979182166772358
    Node 193    -0.1233574797909363
    Node 194    -0.4880108263911211
