=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Node 176    -0.03851536392086707
    Node 177    -0.06905703550825104
    Node 178    -0.08246982879506445
    Node 179    -0.04583644598358002
    Node 180    8.102230724190289E-4
    Node 181    -0.04558973460409794
    Node 182    0.022099727910208276
    Node 183    -0.06571701350484023
    Node 184    -0.04359357868946238
    Node 185    -0.026117674675000754
    Node 186    0.01583976007846551
    Node 187    -0.07481293634939305
    Node 188    -0.07325663442720842
    Node 189    -0.05240723311818643
    Node 190    -0.03063814653835103
    Node 191    0.020551188859545638
    Node 192    -0.015382884550547217
    Node 193    -0.007299584959439784
    Node 194    -0.008645538137279606
    Node 195    -0.04225491123237594
    Node 196    -0.03752786982519661
    Node 197    -0.048568086480174404
    Node 198    -0.0499027211661001
    Node 199    -0.0012584973103624592
    Node 200    0.017446609886347955
    Node 201    -0.0752161972465163
    Node 202    -0.04225509919161681
    Node 203    -0.0688817971419476
    Node 204    -0.013643459384836784
    Node 205    -0.004800078782874073
    Node 206    -0.07676818877662724
    Node 207    0.018708144145121047
    Node 208    0.005413366587461595
    Node 209    0.01902001408871174
    Node 210    0.005920727011836459
    Node 211    -0.032909253558338916
    Node 212    -0.06607445609045633
    Node 213    0.012323339478336167
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.06197306103331982
    Node 7    -0.03946444588567874
    Node 8    -0.04897906357263817
    Node 9    -0.002128967497335026
    Node 10    0.02815043487059358
    Node 11    -0.04067948463932994
    Node 12    -0.059602404307297505
    Node 13    -0.022731963331551922
    Node 14    0.0023266169919303886
    Node 15    0.013937851548010237
    Node 16    0.03767750993687372
    Node 17    0.019075846064868777
    Node 18    0.010678226642688908
    Node 19    0.01905483907551017
    Node 20    -0.06184678637900904
    Node 21    -0.03797534613462079
    Node 22    0.009966739991594264
    Node 23    9.76457108790359E-4
    Node 24    -0.07181465965232955
    Node 25    -0.051995784325527025
    Node 26    0.04149523317994307
    Node 27    -0.05844724170138684
    Node 28    -0.011887003495607585
    Node 29    -0.03498340095077128
    Node 30    -0.038330172820590334
    Node 31    -0.024873000026428345
    Node 32    -0.07976900854406545
    Node 33    -0.03311479751308387
    Node 34    0.021041479506286126
    Node 35    -0.05112572309765799
    Node 36    -0.041374344596236914
    Node 37    0.010646787798172515
    Node 38    0.012723527139708762
    Node 39    0.025303213746339058
    Node 40    -0.06612667160338241
    Node 41    -0.004100438567192705
    Node 42    -0.05570604910055227
    Node 43    -0.03410475064390901
    Node 44    -0.014219543473162732
    Node 45    -0.01335308087036348
    Node 46    -0.011805588176774627
    Node 47    -0.01866682872800277
    Node 48    -0.01730286386118556
    Node 49    -0.07070493098276001
    Node 50    -0.026303542872825672
    Node 51    -0.0012254596770193066
    Node 52    -0.05318936711259016
    Node 53    0.010342247013166822
    Node 54    -0.005098494718123327
    Node 55    0.0030613243200493137
    Node 56    0.00824293664839651
    Node 57    -0.050890459311102414
    Node 58    -0.05818169706922121
    Node 59    0.022101086556433003
    Node 60    -0.035330146549477845
    Node 61    -0.04134770909017394
    Node 62    -0.009740784254417746
    Node 63    -0.07203047149773582
    Node 64    -0.010849145940136636
    Node 65    0.005860729402696743
    Node 66    -0.009875928418774464
    Node 67    -0.05819701084262705
    Node 68    0.0024865089026415775
    Node 69    -0.02095151136775772
    Node 70    0.012899907946336872
    Node 71    0.019271549735254957
    Node 72    -0.015586865785498392
    Node 73    -0.04758742667867736
    Node 74    -0.052793432853248265
    Node 75    0.00905716046969042
    Node 76    -0.03979031618708006
    Node 77    -0.052286274084782064
    Node 78    -0.04014125677880389
    Node 79    -0.0221872633770078
    Node 80    -0.0351807314615847
    Node 81    -0.03758161640942203
    Node 82    -0.02243114405431138
    Node 83    0.02083218009665205
    Node 84    0.014703639079677217
    Node 85    -0.05020090996094937
    Node 86    -0.06036514997079118
    Node 87    -0.049032947069424314
    Node 88    -1.281575687717874E-4
    Node 89    -0.05181900410169166
    Node 90    -0.01608320974201097
    Node 91    -0.03491274432337634
    Node 92    -0.02398354865048526
    Node 93    -0.05928138852707996
    Node 94    0.03006155646257423
    Node 95    -8.720009480045534E-4
    Node 96    0.046493647419716275
    Node 97    0.007155126947882877
    Node 98    0.012915406884883674
    Node 99    -0.05619392688480001
    Node 100    -0.0699738722231833
    Node 101    -0.06280660748888128
    Node 102    0.01368512590663366
    Node 103    -0.03462908492757061
    Node 104    0.028160455635039685
    Node 105    -0.0038261496178155436
    Node 106    -0.04345821297980831
    Node 107    -0.003478980591459437
    Node 108    -0.017173529396367605
    Node 109    -0.04518996251764171
    Node 110    0.0073252757852510135
    Node 111    -0.06010968855472012
    Node 112    -0.0018998681240803379
    Node 113    -0.02608069806737788
    Node 114    -0.041245608841974944
    Node 115    -0.04937205136077263
    Node 116    -0.05158857004231926
    Node 117    0.007084118511953918
    Node 118    -0.027537560359910625
    Node 119    0.03127350136920309
    Node 120    -0.014715833187887087
    Node 121    0.023204968550498153
    Node 122    -0.007176876388909278
    Node 123    -0.027792735990980207
    Node 124    -0.016642423063335673
    Node 125    0.014834899070688584
    Node 126    -0.07177969377230978
    Node 127    -0.03697705479639475
    Node 128    0.0010382807313132818
    Node 129    0.016850562381349146
    Node 130    -0.05583983452134086
    Node 131    0.0015071146792764662
    Node 132    -0.012698610187037565
    Node 133    -0.06588411065387474
    Node 134    -0.06135641073227321
    Node 135    -0.003844975437705437
    Node 136    -0.06444516942713761
    Node 137    -0.04551697795205249
    Node 138    0.005837952094018067
    Node 139    0.03313771313640396
    Node 140    0.009239021011055703
    Node 141    -0.04712749150937748
    Node 142    0.03444315401620004
    Node 143    -0.028583103413342578
    Node 144    0.009024743673853695
    Node 145    0.013684903256738235
    Node 146    -0.004038638377887733
    Node 147    -0.012585236908055622
    Node 148    -0.0161469638921385
    Node 149    -0.006842923417047383
    Node 150    -0.026610904537989765
    Node 151    0.03812196345976178
    Node 152    0.03199550206536361
    Node 153    0.013486081296516503
    Node 154    -0.01852389519388242
    Node 155    0.007455737924423478
    Node 156    0.005788884348524783
    Node 157    -0.053254924349546595
    Node 158    -0.049179912500892146
    Node 159    -0.03571096153970895
    Node 160    -0.0629593232491361
    Node 161    7.598746146414043E-4
    Node 162    -0.0477960586675906
    Node 163    -0.02409012131194132
    Node 164    -0.004038343990182124
    Node 165    -0.045446837828022654
    Node 166    -0.047246981900055864
    Node 167    -0.023795917639912904
    Node 168    -0.020918546046660776
    Node 169    0.0053929351447728705
    Node 170    0.0019195453785388699
    Node 171    0.029734525608259905
    Node 172    -0.0655914289360715
    Node 173    -0.054544728702323964
    Node 174    -0.02114363309862999
    Node 175    -0.012616191115186415
    Node 176    -0.050639689845025385
    Node 177    -0.05813883133731989
    Node 178    0.019599647425388552
    Node 179    -0.02355766534023065
    Node 180    0.014932563952650055
    Node 181    -0.056828392913351164
    Node 182    -0.06334749956715535
    Node 183    0.0204213242233602
    Node 184    -0.021623193475398934
    Node 185    -0.0551828957745881
    Node 186    -0.06138675367423968
    Node 187    -0.05652882356252243
    Node 188    0.024814158271574384
    Node 189    -0.07502341851807928
    Node 190    0.024657191650975713
    Node 191    0.016495283812320554
    Node 192    0.007540604085593728
    Node 193    -0.008230852424018062
    Node 194    -0.0026966303996569575
    Node 195    -0.05000234057110109
    Node 196    0.0071995245210983
    Node 197    -0.06846022046711123
    Node 198    -0.0608211752331058
    Node 199    -0.005485237342313321
    Node 200    0.022129900712584406
    Node 201    0.014319631515101681
    Node 202    -0.037710232233337554
    Node 203    0.0070753881579551465
    Node 204    0.004852928285208861
    Node 205    0.0074593969405029525
    Node 206    -0.015735858956877555
    Node 207    0.02392942533908848
    Node 208    -0.029417201853294106
    Node 209    -0.025683890634301196
    Node 210    -0.008357653789437869
    Node 211    0.023161524103724018
    Node 212    -0.04628247257816053
    Node 213    -0.049043341518028756
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.0070817698015237865
    Node 7    -0.008688569107833452
    Node 8    -0.10950580241521614
    Node 9    -0.011191011258156419
    Node 10    0.0037220651699020964
    Node 11    -0.026109988344915867
    Node 12    -0.0906175154730437
    Node 13    -0.014993750803379446
    Node 14    -0.012205405806107926
    Node 15    -0.061878445938131556
    Node 16    -0.02496538393730619
    Node 17    0.01289195915974527
    Node 18    0.02490208503639515
    Node 19    -0.04424051582257187
    Node 20    -0.020259097339895706
    Node 21    0.02983245004757103
    Node 22    -0.06775439701689456
    Node 23    -0.05116546304749451
    Node 24    0.03556027406982197
    Node 25    -0.002479033954012586
    Node 26    -0.04269607025306926
    Node 27    -0.0885996900603321
    Node 28    0.012020103971052467
    Node 29    -0.0457613740208687
    Node 30    0.050333918935049675
    Node 31    0.03315384560596283
    Node 32    -0.04878007215813343
    Node 33    0.03477209523885008
    Node 34    0.002136710773231649
    Node 35    -0.0011013457698893947
    Node 36    0.03548467868991898
    Node 37    -0.07934272685439336
    Node 38    -0.0013021477040166913
    Node 39    -0.049404321290219745
    Node 40    0.027494252099181743
    Node 41    -0.017956603653794697
    Node 42    -0.004985530639198146
    Node 43    -0.06850311940589689
    Node 44    -0.0455819359512305
    Node 45    -0.09942791955823735
    Node 46    -0.03735005306616369
    Node 47    -0.017488339213680152
    Node 48    0.04157132643265619
    Node 49    0.05555961101694332
    Node 50    0.019081008713982654
    Node 51    0.0060120439421289555
    Node 52    -0.009103646554803061
    Node 53    -0.04326569925112195
    Node 54    -0.024158040357887753
    Node 55    -0.01140366254684918
    Node 56    -0.05798347704351757
    Node 57    0.04447547223931977
    Node 58    0.003673660302004263
    Node 59    0.06406665815311849
    Node 60    0.012486873738639296
    Node 61    -0.06371124981340431
    Node 62    0.06229134934907754
    Node 63    0.0015514039048989258
    Node 64    -0.03168243975476084
    Node 65    0.042546675505179904
    Node 66    -0.05917498674830305
    Node 67    -0.021206206679357506
    Node 68    0.04535771054208507
    Node 69    0.09836730471712882
    Node 70    -0.08107387726271173
    Node 71    -0.09386392214791764
    Node 72    -0.05770045612453373
    Node 73    -0.01002346214509158
    Node 74    0.04150669150914921
    Node 75    -0.03625506781489253
    Node 76    -0.028082891664467178
    Node 77    -0.03645501397258299
    Node 78    0.032441139724571924
    Node 79    0.04114660441113315
    Node 80    0.02214097086300739
    Node 81    -0.0561284687835017
    Node 82    0.021763728512861718
    Node 83    0.03014283000749575
    Node 84    -0.11204741343466515
    Node 85    0.007158886633632764
    Node 86    0.04031078469428636
    Node 87    -0.055405675736753014
    Node 88    -0.014990885318546754
    Node 89    0.00442221475023025
    Node 90    -0.04303558443335354
    Node 91    0.01931082425597774
    Node 92    -0.08707105107446429
    Node 93    -0.02846089329413111
    Node 94    0.045169123211008674
    Node 95    -0.040660692422161714
    Node 96    0.003962255488980167
    Node 97    -0.07781361021785883
    Node 98    0.043229170819011495
    Node 99    0.0162015260859039
    Node 100    0.03153675510628014
    Node 101    9.81963474838791E-4
    Node 102    -0.08472302307864604
    Node 103    -0.04085149891518907
    Node 104    0.053411919874938985
    Node 105    -0.00794117240351289
    Node 106    -0.021642593375518597
    Node 107    0.06016629385889345
    Node 108    0.002742094655529027
    Node 109    -0.06666113005697302
    Node 110    -0.07985489609775244
    Node 111    0.029997930065815016
    Node 112    -0.03554387672598281
    Node 113    -0.019419512678803274
    Node 114    0.06501689330779796
    Node 115    -0.019319621168980877
    Node 116    0.02812773755866869
    Node 117    7.799559158032847E-4
    Node 118    -0.04444308734264163
    Node 119    0.01306509751820928
    Node 120    -0.018746511853884252
    Node 121    -0.052049625406789146
    Node 122    -0.04012313900271333
    Node 123    0.0635257751314161
    Node 124    -0.024595719756216685
    Node 125    0.025930264978566982
    Node 126    -0.030676530605537735
    Node 127    -0.003440467026649087
    Node 128    -0.014193924135485616
    Node 129    0.030324053918021756
    Node 130    -0.027218515092461877
    Node 131    0.035629169530228065
    Node 132    0.020568802446893745
    Node 133    0.015029826848851503
    Node 134    -0.047795950630354654
    Node 135    0.033154945553486484
    Node 136    0.016498883430376338
    Node 137    -0.06690025530560512
    Node 138    0.04574357498901375
    Node 139    0.0498918090799262
    Node 140    -0.029004143548962892
    Node 141    -0.06834954369651407
    Node 142    0.016527826769630122
    Node 143    7.212404778074914E-5
    Node 144    -0.07203631012471685
    Node 145    0.027682597193336825
    Node 146    0.09728515124950603
    Node 147    -0.033240581349639683
    Node 148    0.0032412185357383575
    Node 149    0.01651563727362933
    Node 150    -0.1137882290948742
    Node 151    0.008563548736190859
    Node 152    -0.00640503696543982
    Node 153    0.034317037701385805
    Node 154    -0.02866376440329617
    Node 155    0.014449854157254525
    Node 156    -0.12071116821934916
    Node 157    -0.012687417581485007
    Node 158    -0.0013192284692232358
    Node 159    -0.05363560609387311
    Node 160    0.011178445514350682
    Node 161    0.0014440393697474426
    Node 162    -0.028758728936097294
    Node 163    0.0665123687241006
    Node 164    0.02380662808674562
    Node 165    -0.021568583816919267
    Node 166    -0.04982651360498671
    Node 167    0.012251148115458686
    Node 168    -0.016868420794869343
    Node 169    0.010709691018579584
    Node 170    -0.0528038793902574
    Node 171    -0.02619687044304926
    Node 172    0.020050971923326888
    Node 173    0.027790442113953994
    Node 174    -0.01656587042076146
    Node 175    -0.04317151833234976
    Node 176    0.05608179527590762
    Node 177    0.036965487055842045
    Node 178    -0.07280211122227298
    Node 179    0.002476221012505042
    Node 180    0.01786871597208317
    Node 181    0.07034228442331576
    Node 182    -0.027308965311057285
    Node 183    -0.008224886493932618
    Node 184    0.003666402996591886
    Node 185    0.009272209971529801
    Node 186    -0.06867954693534195
    Node 187    -0.00590122131659743
    Node 188    -0.02233963114400995
    Node 189    0.04954258676056461
    Node 190    0.031934810983941145
    Node 191    0.03872816646117902
    Node 192    -0.06295571898392682
    Node 193    -0.05205188777085259
    Node 194    0.008239952203077956
    Node 195    -0.017792794567797744
    Node 196    0.03309636209023165
    Node 197    0.04060718770651859
    Node 198    -0.07100521135531757
    Node 199    -0.05996674833543291
    Node 200    0.0031378253517826108
    Node 201    -0.011691660604053088
    Node 202    -0.03900491005638452
    Node 203    -0.059756852493726566
    Node 204    -0.056395655122787124
    Node 205    0.02413531543325563
    Node 206    -0.022506279583224934
    Node 207    -0.08276909558448658
    Node 208    -0.007430742529228628
    Node 209    -0.12005218912342062
    Node 210    -0.033834454824497984
    Node 211    -0.029021567931305448
    Node 212    -0.051974031839727756
    Node 213    5.979126578539631E-4
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.026769969195985722
    Node 7    -0.01940691866780155
    Node 8    -0.011480622321696797
    Node 9    -0.02315312637718735
    Node 10    -0.024249750388685317
    Node 11    -0.035660012526089475
    Node 12    -0.06003140964013197
    Node 13    -0.04049807303486538
    Node 14    -0.02034088178592026
    Node 15    0.00517346634425763
    Node 16    -0.030786981129503243
    Node 17    -0.009613845976454056
    Node 18    -0.012285621116998699
    Node 19    -0.05018884975278765
    Node 20    -0.046000879655731124
    Node 21    0.02329091681009055
    Node 22    -0.02956195257518038
    Node 23    -0.06878477606435719
    Node 24    -0.05449805032310953
    Node 25    -0.04382080113604518
    Node 26    0.030983490256467138
    Node 27    0.02325694382677396
    Node 28    -0.04205268728225379
    Node 29    -0.06506499488870623
    Node 30    -0.05949225434816664
    Node 31    -0.03896117031092682
    Node 32    -0.06612421000004215
    Node 33    -0.039365810799107274
    Node 34    -0.06304496097790371
    Node 35    -0.04649316116653282
    Node 36    -0.04100667734192691
    Node 37    -0.054923330437222175
    Node 38    0.015210134673772607
    Node 39    0.03042676440114585
    Node 40    -0.007355254273883868
    Node 41    0.009285470462976857
    Node 42    -0.04140542457205607
    Node 43    0.0018271992307721352
    Node 44    -0.03407136905674386
    Node 45    -0.06375251010530285
    Node 46    -0.06497235317787828
    Node 47    0.02210876679339055
    Node 48    -0.044726841283565605
    Node 49    -0.044299762180385616
    Node 50    -0.03446271536560558
    Node 51    -0.01896956275983201
    Node 52    -0.013070809021403862
    Node 53    -0.06532475449022404
    Node 54    -0.07944067419250998
    Node 55    -0.010151580566618652
    Node 56    0.021104171250562173
    Node 57    0.013447926596101384
    Node 58    -0.038644268437132395
    Node 59    0.01863716176586319
    Node 60    -0.029531561377586182
    Node 61    -0.05968435450205031
    Node 62    0.003809764540902783
    Node 63    -0.04598662207721338
    Node 64    -0.05829668927009179
    Node 65    0.01915852847323233
    Node 66    -0.06646309815934263
    Node 67    -0.02509928818288159
    Node 68    -0.05713914627802233
    Node 69    -0.07462200014399535
    Node 70    0.005980920502391945
    Node 71    -0.06424715832920297
    Node 72    0.022788826080868137
    Node 73    -0.06364992517152664
    Node 74    -0.03573859954339107
    Node 75    4.725729207019233E-5
    Node 76    0.017105558904707763
    Node 77    -0.056623524376556385
    Node 78    -0.051751624356449484
    Node 79    -0.03549353182115908
    Node 80    -0.017287861485141824
    Node 81    -0.004275727936708246
    Node 82    0.02405991945342434
    Node 83    -0.015593564561047562
    Node 84    -0.03077825580971981
    Node 85    -0.02026341733095803
    Node 86    -0.023182498495366365
    Node 87    0.012743894282634661
    Node 88    -0.05574508503863236
    Node 89    -0.013434962814684303
    Node 90    -0.04930708847912899
    Node 91    -0.051332144472537755
    Node 92    -0.05198125772895077
    Node 93    -0.03266981847402314
    Node 94    2.5635954928043505E-4
    Node 95    -0.006240149163953752
    Node 96    0.002317757327358787
    Node 97    -0.03936356994178469
    Node 98    0.01948404839882433
    Node 99    0.01205852432118132
    Node 100    0.013523063731204895
    Node 101    -0.03232190029411722
    Node 102    -0.046900892850894264
    Node 103    -0.04625470716131677
    Node 104    0.02808563662275402
    Node 105    -0.06330474563280615
    Node 106    0.01321889494605787
    Node 107    -0.042967120521691826
    Node 108    0.006304685933218815
    Node 109    -0.07179163486254625
    Node 110    -0.06237737806894617
    Node 111    -0.05708744270172901
    Node 112    -0.016699955002536515
    Node 113    -0.05320917039640478
    Node 114    -0.039515807709122754
    Node 115    0.030934813611014637
    Node 116    -0.03976119882524296
    Node 117    -0.033177075558199896
    Node 118    0.026623170842097723
    Node 119    -0.001819017965766466
    Node 120    -0.03214431404330742
    Node 121    -0.03495074742503113
    Node 122    -0.01146109397876627
    Node 123    -0.032143164089622325
    Node 124    -0.01664642612835501
    Node 125    0.013567771750885945
    Node 126    -0.037572722687072575
    Node 127    0.02276512652726277
    Node 128    -0.014628306925196323
    Node 129    -0.07758391424380323
    Node 130    -0.07466905838781884
    Node 131    0.019175193440654555
    Node 132    -0.011752887574956433
    Node 133    -0.03303345705932644
    Node 134    -0.052665425555731143
    Node 135    -0.01569847187060071
    Node 136    -0.024660122294230362
    Node 137    0.0036123922014149
    Node 138    -0.06381681648323458
    Node 139    -0.062903686100801
    Node 140    -0.028527546612125507
    Node 141    0.01091367814926139
    Node 142    0.016945381542900748
    Node 143    -0.04386917212203366
    Node 144    0.01054218095133697
    Node 145    -0.02069451257203445
    Node 146    0.0033234876655688695
    Node 147    -0.051648379628318454
    Node 148    0.01829772363599686
    Node 149    -0.06198413176532704
    Node 150    -0.0573155723672663
    Node 151    -0.015003965506776254
    Node 152    0.02499145973290998
    Node 153    0.025987717408672503
    Node 154    -0.06524443839068648
    Node 155    -0.04876756470097311
    Node 156    -0.036992469192493965
    Node 157    -0.05805075548293428
    Node 158    -0.0283068475251726
    Node 159    -0.0334773822956379
    Node 160    0.003500415993169931
    Node 161    -0.017542610486321757
    Node 162    -0.03125789522270388
    Node 163    -0.044425112935031055
    Node 164    -0.0250907091661579
    Node 165    -0.022203389614240714
    Node 166    0.01333984965352274
    Node 167    -0.012481249531620534
    Node 168    -0.05423144543768036
    Node 169    -0.04558072764901501
    Node 170    -0.030505520186921462
    Node 171    -0.04181660761426669
    Node 172    0.025316987805312184
    Node 173    -0.040408834597681645
    Node 174    0.02372267163195251
    Node 175    -0.05524332666750471
    Node 176    -0.02651570987738865
    Node 177    0.01631308512506944
    Node 178    -0.03727323362685896
    Node 179    -0.06649720829044817
    Node 180    0.0013637506429158106
    Node 181    -0.032078867166993846
    Node 182    -0.01577770133398095
    Node 183    -0.022482622093329158
