=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 212 -R
    Node 19    0.07179424301692934
    Node 20    -0.4083255627696102
    Node 21    -0.39548811399197015
    Node 22    -0.037896374055904396
    Node 23    -0.4174308253435883
    Node 24    0.2880669489355172
    Node 25    -0.10064200980482303
    Node 26    -0.11198340456291983
    Node 27    -0.2441778272688731
    Node 28    0.17992219457327785
    Node 29    -0.05416828330382636
    Node 30    -0.2841972546374606
    Node 31    -0.1311350058461569
    Node 32    0.33367660135013005
    Node 33    0.05505968286898555
    Node 34    -0.029114442573540913
    Node 35    -0.6018617205372897
    Node 36    -0.014855030246052246
    Node 37    -0.5283393982992143
    Node 38    -0.2743366022576766
    Node 39    0.07000665072526735
    Node 40    -0.09730256468694173
    Node 41    -0.046986100011136595
    Node 42    0.2622997914428983
    Node 43    -0.03314270113626838
    Node 44    -0.4123049872236087
    Node 45    -0.08391534093316445
    Node 46    -0.03665343109542625
    Node 47    -0.1618234603814778
    Node 48    -0.1685601476586714
    Node 49    -0.2195944781939957
    Node 50    -0.1465168223940378
    Node 51    0.5189162145145504
    Node 52    -0.580376572524839
    Node 53    -0.0024486185338927413
    Node 54    -0.2744529530090239
    Node 55    0.3267942626501684
    Node 56    -0.43947477700818394
    Node 57    -0.42377223614792536
    Node 58    -0.1384154850106658
    Node 59    -0.3284755040570677
    Node 60    -0.09504136553460525
    Node 61    0.8230108458224297
    Node 62    -0.22851737861962224
    Node 63    -0.015095166551686095
    Node 64    -0.29208072740404095
    Node 65    -0.02027759832243482
    Node 66    0.05596082405278476
    Node 67    -0.805356474314848
    Node 68    0.7183013709047904
    Node 69    -0.4758092379873445
    Node 70    -0.04610197723306876
    Node 71    -0.13798693378182625
    Node 72    -0.38132136710088965
    Node 73    -0.0633303658283646
    Node 74    0.5523153938738751
    Node 75    -0.411244193814745
    Node 76    -0.608142356901083
    Node 77    -0.08492801778369467
    Node 78    0.32791986126729367
    Node 79    -0.07967457976851247
    Node 80    -0.2714821874970112
    Node 81    0.0617936714953085
    Node 82    0.7738805052638874
    Node 83    -0.14570981034942337
    Node 84    -0.37181249011821166
    Node 85    -0.7060632646403754
    Node 86    -0.052467523477956995
    Node 87    -0.151181005377323
    Node 88    0.23145414410020995
    Node 89    -0.2247685731387227
    Node 90    -0.05006113708245954
    Node 91    -0.09570240466086738
    Node 92    0.0580945195192417
    Node 93    -0.05278071614557486
    Node 94    0.4076923302352026
    Node 95    0.5203884849708463
    Node 96    0.48581324948355226
    Node 97    -0.062051178534630796
    Node 98    -0.10697705765917863
    Node 99    0.21624884498338975
    Node 100    -0.13592593482975027
    Node 101    -0.3644398918729281
    Node 102    0.1441952879632979
    Node 103    -0.06207925629335899
    Node 104    0.764352631614315
    Node 105    -0.1138350645418261
    Node 106    -0.17845709531314333
    Node 107    0.539983358046896
    Node 108    -0.23790838108531415
    Node 109    -0.12295724659531701
    Node 110    0.019246785098397588
    Node 111    -0.0850956750450505
    Node 112    0.35480237032152473
    Node 113    -0.31864573428897025
    Node 114    -0.09748605419950293
    Node 115    -0.0810600162138208
    Node 116    -0.23445439236037643
    Node 117    -0.59787573884847
    Node 118    0.4457025095981838
    Node 119    -0.08442726095633746
    Node 120    -0.204392937895931
    Node 121    -0.14681734589801992
    Node 122    -0.02251586626828048
    Node 123    -0.3286058251763318
    Node 124    -0.2874788820399332
    Node 125    -0.1666634557164365
    Node 126    -0.02954290995252014
    Node 127    -0.11123119725101069
    Node 128    -0.33139689265912403
    Node 129    0.40555803715569105
    Node 130    -0.12418106722519039
    Node 131    0.5763684111184671
    Node 132    -0.15185592896312936
    Node 133    0.03670801120530648
    Node 134    -0.05595784303011718
    Node 135    -0.653857160038477
    Node 136    -0.30976194853124395
    Node 137    -0.21937305786254963
    Node 138    -0.2685504984879769
    Node 139    -0.05558630423499419
    Node 140    -0.02542517524024313
    Node 141    -0.3407554825523707
    Node 142    -0.20826119257338183
    Node 143    -0.1154883816963197
    Node 144    -0.403735531141862
    Node 145    -0.6359480464237266
    Node 146    -0.1287155102880148
    Node 147    -0.6679250954956697
    Node 148    0.8020215079866411
    Node 149    -0.08986258966801164
    Node 150    -0.30612577042829575
    Node 151    -0.011190831957153613
    Node 152    -0.03843329774068546
    Node 153    -0.29278962999816527
    Node 154    -0.4290958449947136
    Node 155    -0.09797904553264375
    Node 156    0.3052015533449188
    Node 157    -0.04000092345106546
    Node 158    -0.14647189759507093
    Node 159    -0.166107785372498
    Node 160    -0.4909299165358968
    Node 161    0.4746164319014599
    Node 162    0.6560142396645698
    Node 163    -0.07033038464842177
    Node 164    0.04900673472317954
    Node 165    -0.28619605028622697
    Node 166    -0.02912120905062906
    Node 167    -0.22746492058428328
    Node 168    0.018378693521987028
    Node 169    -0.007244620278348096
    Node 170    -0.19576061242730053
    Node 171    0.07042684715651494
    Node 172    -0.22008822963298
    Node 173    0.41174276088969297
    Node 174    -0.288177322221596
    Node 175    -0.45694294889711873
    Node 176    0.18739179063158648
    Node 177    0.7802448979539495
    Node 178    -0.0348779010983247
    Node 179    -0.09916378291988485
    Node 180    -0.13882952852180575
    Node 181    0.2983726225754153
    Node 182    -0.07806152269874768
    Node 183    -0.07617201756378768
    Node 184    -0.1506835243100045
    Node 185    0.15397059459689516
    Node 186    0.048282952623055875
    Node 187    -0.24898426864105117
    Node 188    0.12968971168915944
    Node 189    -0.12154777676489707
    Node 190    -0.05907539473100542
    Node 191    -0.0306187649622107
    Node 192    -0.12467062802402709
    Node 193    0.23864402736056
    Node 194    -0.10431471781691794
    Node 195    -0.35500849306314697
    Node 196    -0.3148378434095
    Node 197    -0.17396254880552584
    Node 198    0.09257036949581479
    Node 199    -0.02111593237084097
    Node 200    -0.15929097786026414
    Node 201    -0.05452658279724873
    Node 202    0.026319898915844422
    Node 203    -0.5122686394139319
    Node 204    -0.11819295478307751
    Node 205    -0.3111106837090719
    Node 206    -0.6897966751456234
    Node 207    -0.0508410909309412
    Node 208    -0.16017179039101034
    Node 209    0.1364320408079505
    Node 210    0.06402102515630453
    Node 211    -0.8833772269908432
    Node 212    0.04251866505304334
    Node 213    0.12002322518544914
    Node 214    0.05947529268847334
    Node 215    -0.12176626300150827
    Node 216    -0.4010502862889709
    Node 217    -0.3528989997498598
    Node 218    -0.07183480823935082
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.1902423180129968
    Node 7    -0.2632317641503133
    Node 8    -1.6888660540773846E-4
    Node 9    -0.08100909339283797
    Node 10    0.05507072362529437
    Node 11    -0.16529294512986217
    Node 12    -0.3679504941842078
    Node 13    0.4712556329002117
    Node 14    -0.14110059343462628
    Node 15    -0.08753447599805567
    Node 16    -0.032211278549483115
    Node 17    -0.22195400936955892
    Node 18    -0.5567292371281898
    Node 19    -0.505989576954192
    Node 20    0.9186509321044715
    Node 21    0.327306707947398
    Node 22    -0.02290348221750594
    Node 23    -0.4175555473467719
    Node 24    -0.27905770500557875
    Node 25    -0.15897411451638147
    Node 26    0.08600503976761312
    Node 27    0.04268825486719577
    Node 28    0.035149858681927625
    Node 29    0.042837366293514804
    Node 30    -0.12078423893980089
    Node 31    -0.10313811830531967
    Node 32    -0.17290328740060995
    Node 33    -0.39804738198045275
    Node 34    -0.6181225841033557
    Node 35    0.2220542725483922
    Node 36    -0.18345504117457984
    Node 37    -0.4468172207642956
    Node 38    -0.14049621965394027
    Node 39    -0.20990064050483168
    Node 40    -0.01154449912557149
    Node 41    -0.07605653141523075
    Node 42    -0.3589710013423666
    Node 43    -0.4753775431764086
    Node 44    -0.7874521262894205
    Node 45    0.025273309784027226
    Node 46    0.4875024319284017
    Node 47    -0.16544461726917492
    Node 48    -0.011401007864549173
    Node 49    0.07185462187253637
    Node 50    -0.11463618323067666
    Node 51    -0.5841443910514822
    Node 52    0.8899534081020024
    Node 53    -0.15693570748101507
    Node 54    0.7384860559090511
    Node 55    -0.5648143563527144
    Node 56    -0.4321444079806491
    Node 57    0.031977224800384174
    Node 58    -0.41128935989187476
    Node 59    -0.27831788020942977
    Node 60    -0.24487499342380953
    Node 61    -0.09849055031468698
    Node 62    -0.10447991697270656
    Node 63    -0.16266924427280527
    Node 64    -0.3905575254102345
    Node 65    -0.2729597380413773
    Node 66    -0.23680172314353023
    Node 67    0.3145966278782299
    Node 68    0.2516996737472023
    Node 69    -0.6175699804240365
    Node 70    -0.02763229886697774
    Node 71    0.8293633698994883
    Node 72    0.5461684909806955
    Node 73    0.02051216105634864
    Node 74    -0.37335278173916575
    Node 75    -0.7723574298960405
    Node 76    -0.6469580942091256
    Node 77    -0.054212410358809
    Node 78    -0.43908057328640354
    Node 79    -0.03205034304037269
    Node 80    -0.4599606956389011
    Node 81    -0.38703116170014673
    Node 82    0.6050541748948346
    Node 83    -0.1353210486066466
    Node 84    -0.08850119133788428
    Node 85    0.47585927811083095
    Node 86    -0.06840204260751885
    Node 87    0.5731794475676304
    Node 88    -0.009659576463467191
    Node 89    -0.24817391354708493
    Node 90    0.11631619163909904
    Node 91    0.12114745929490182
    Node 92    -0.029015991956835498
    Node 93    -0.016412531601810307
    Node 94    0.24611296402586913
    Node 95    -0.4750718888488845
    Node 96    -0.3155689702313919
    Node 97    -0.21658442224994565
    Node 98    -0.03470317213052475
    Node 99    0.19349973219433714
    Node 100    0.08284342119347236
    Node 101    -0.14737700468713288
    Node 102    0.33778362761007963
    Node 103    -0.13712847321777036
    Node 104    -0.7489969523090837
    Node 105    -0.10123747060400512
    Node 106    0.07196654643740047
    Node 107    -0.41298258909823954
    Node 108    -0.19743473252420216
    Node 109    -0.002838622000078771
    Node 110    0.7588255350047421
    Node 111    -0.035411552986589954
    Node 112    -0.5224145998717702
    Node 113    0.25903674810823085
    Node 114    -0.007357706780105374
    Node 115    -0.026909447956833733
    Node 116    0.11517034249080794
    Node 117    -0.07940981132967907
    Node 118    0.035994691974205045
    Node 119    -0.039238731967834554
    Node 120    0.17188455068776914
    Node 121    -0.03037743573494084
    Node 122    -0.11939632832620306
    Node 123    -0.19133982948691874
    Node 124    -0.447708042159828
    Node 125    -0.0427212347346301
    Node 126    -0.01585165074559724
    Node 127    0.13879258571308012
    Node 128    -0.6272789395957291
    Node 129    -0.07568107667506692
    Node 130    -0.06553747176426
    Node 131    -0.7458726899362379
    Node 132    -0.09979765500743826
    Node 133    -0.0781275532177374
    Node 134    -0.021981889165786105
    Node 135    -0.5312495338773381
    Node 136    -0.3153761799846489
    Node 137    -0.17777844449364733
    Node 138    -0.46748439359394006
    Node 139    0.03928664232880782
    Node 140    0.0705509258568052
    Node 141    -0.20435151154294517
    Node 142    0.5979947523369822
    Node 143    -0.05027495879676024
    Node 144    -0.2535543235199471
    Node 145    -0.3492920499459189
    Node 146    -0.005653523506460131
    Node 147    0.6843471354225072
    Node 148    -0.23180570191715294
    Node 149    -0.04659534618618876
    Node 150    0.34038024637120673
    Node 151    -0.1591573506473547
    Node 152    -0.06445277873870048
    Node 153    0.34923823852394104
    Node 154    -0.037015172022101216
    Node 155    -0.11646387931485952
    Node 156    -0.15684035604044466
    Node 157    -0.14047584029508034
    Node 158    -0.21007722346959581
    Node 159    0.18863772264805895
    Node 160    -0.06515818003697134
    Node 161    0.3621263027636634
    Node 162    0.2841476010680099
    Node 163    -0.004477372532182983
    Node 164    0.5201866498926052
    Node 165    -0.41492375248150604
    Node 166    0.0752641883721741
    Node 167    0.20168686378045933
    Node 168    -0.25618984199021366
    Node 169    -0.023573131464712696
    Node 170    0.3656946111908824
    Node 171    0.002156627277380734
    Node 172    -0.2245673027895399
    Node 173    -0.16960310949049004
    Node 174    0.4595538496300405
    Node 175    -0.47090602366173623
    Node 176    0.7698318363124095
    Node 177    0.31862686094768955
    Node 178    -0.05204039977557722
    Node 179    -0.016191208326719112
    Node 180    -0.1875880869644041
    Node 181    -0.006635809850130455
    Node 182    -0.5048406203949747
    Node 183    0.016742586692907718
    Node 184    0.0105099290360751
    Node 185    0.8295835424489733
    Node 186    -0.10080766639619639
    Node 187    0.2842453188078234
    Node 188    -0.15937767398295696
    Node 189    -0.019582172078627228
    Node 190    -0.3945003386271248
    Node 191    0.0021815231126176907
    Node 192    0.2327398336304683
    Node 193    -0.18271014853272952
    Node 194    -0.1546929230030693
    Node 195    -0.546902347630763
    Node 196    0.06417155745544327
    Node 197    0.006207416276934652
    Node 198    -0.18970739249374877
    Node 199    -0.28695135919304915
    Node 200    -0.2590252014622451
    Node 201    -0.13977125693675432
    Node 202    -0.18669244213578162
    Node 203    -0.0713326901479167
    Node 204    0.03738191844849212
    Node 205    -0.3263039701016168
    Node 206    -0.18564986532676264
    Node 207    -0.19019612646167658
    Node 208    -0.03447785940190316
    Node 209    -0.5070560272609571
    Node 210    -0.05410731295634738
    Node 211    0.38023961029530595
    Node 212    -0.07292097717339072
    Node 213    -0.513611857287845
    Node 214    -0.14718101524456614
    Node 215    0.027035490907502225
    Node 216    -0.19074997041489408
    Node 217    0.25541722585675597
    Node 218    -0.0716985396309207
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.027064886008772257
    Node 7    -0.09257092446407998
    Node 8    0.061759031346056294
    Node 9    -0.06202263574529638
    Node 10    -0.1479767109473194
    Node 11    -0.10054554522948152
    Node 12    -0.4689668174585866
    Node 13    -0.062212576106262164
    Node 14    -0.07452329643473589
    Node 15    -0.012202368504053923
    Node 16    0.28351148781892604
    Node 17    -0.3415171156928253
    Node 18    -0.39038118077798045
    Node 19    0.3007849163557736
    Node 20    -0.10219079129798524
    Node 21    -0.13477359838683042
    Node 22    -0.16142130923046988
    Node 23    -0.13808454532487113
    Node 24    0.03946906021658284
    Node 25    -0.12418558657578144
    Node 26    -0.2332936772840438
    Node 27    -0.09457212654431053
    Node 28    -0.37179399924307865
    Node 29    -0.19600111483017174
    Node 30    0.246639222489131
    Node 31    -0.0381986479703161
    Node 32    0.11527418254472468
    Node 33    -0.18360609228626534
    Node 34    1.1064549716998795
    Node 35    -0.1939030863502425
    Node 36    -0.07262401928401421
    Node 37    -0.46569559523473597
    Node 38    -0.06848876010499359
    Node 39    0.028680968895375934
    Node 40    0.13099256803891487
    Node 41    -0.0982428915933746
    Node 42    0.26141258168540016
    Node 43    0.28222245353789055
    Node 44    0.1905771475448201
    Node 45    -0.10159874463526834
    Node 46    -0.5366683855001264
    Node 47    -0.026508504784565113
    Node 48    -0.13779621424021174
    Node 49    -0.2989734641411087
    Node 50    0.07512803738543483
    Node 51    0.4083759119749949
    Node 52    -0.31695099465137483
    Node 53    -0.0582206320005835
    Node 54    -0.05248229237907863
    Node 55    -0.09656917691110617
    Node 56    -0.2746485335844294
    Node 57    0.4196763274884029
    Node 58    -0.3546205525246962
    Node 59    0.39049515506212074
    Node 60    0.5177400107000193
    Node 61    -0.7161390536307559
    Node 62    -0.1141200655694834
    Node 63    -0.015633770692118742
    Node 64    0.055605597308465655
    Node 65    0.3677397888323001
    Node 66    -0.019882738866523635
    Node 67    0.743500638076958
    Node 68    0.27716823009825364
    Node 69    1.2039154446003109
    Node 70    -0.05840140592836977
    Node 71    -0.5620232218636008
    Node 72    -0.3347265660730146
    Node 73    -0.10155895923133151
    Node 74    -0.4116024701889388
    Node 75    -0.11180233547775532
    Node 76    -0.457549741072593
    Node 77    -0.11363629623420081
    Node 78    -0.48887749576219874
    Node 79    -0.032552876499301796
    Node 80    0.22759912573842878
    Node 81    -0.8630438382186875
    Node 82    -0.784292087547675
    Node 83    0.06283602183568905
    Node 84    -0.26281619064094425
    Node 85    -0.36923025303858753
    Node 86    -0.13293407458786233
    Node 87    0.34944719421159043
    Node 88    0.18093839813640766
    Node 89    0.14599611150232375
    Node 90    -0.35941192023622615
    Node 91    -0.03940514660828462
    Node 92    -0.06248267762204575
    Node 93    -0.09418673335760672
    Node 94    -0.11546185462345938
    Node 95    -0.3253302907083217
    Node 96    0.14825569423810744
    Node 97    -0.10821033912299875
    Node 98    0.01902183988863287
    Node 99    -0.5381304442015172
    Node 100    0.05696334721862149
    Node 101    -0.23875905741121473
    Node 102    -0.6648819583864525
    Node 103    -0.33259102725062334
    Node 104    0.7417735080344865
    Node 105    -0.04895375291432201
    Node 106    -0.1704222424678124
    Node 107    0.35010219351906935
    Node 108    -0.26615478848980995
    Node 109    -0.08791230206853512
    Node 110    0.3650274382277728
    Node 111    -0.00831756454009544
    Node 112    0.4502216227035523
    Node 113    -0.5793600552226397
    Node 114    -0.06717187635979924
    Node 115    0.24302622929612694
    Node 116    -0.23248712740821828
    Node 117    -0.1770555473892947
    Node 118    -0.37058162297996367
    Node 119    -0.047707903890154994
    Node 120    0.33945665121720814
    Node 121    -0.09316634414399295
    Node 122    0.11172804773402756
    Node 123    0.08940830101634395
    Node 124    -0.7479972325039056
    Node 125    -0.06053295964014835
    Node 126    -0.10058225643361735
    Node 127    -0.008469135842959477
    Node 128    -0.2305368450029482
    Node 129    -0.24424564690898168
    Node 130    -0.011278461485051175
    Node 131    0.3715850558216387
    Node 132    -0.1759721178427109
    Node 133    0.24622948635852124
    Node 134    -0.06314862029512158
    Node 135    -0.01846658988909411
    Node 136    0.4196309614707932
    Node 137    0.06242496210967203
    Node 138    0.23358443343646926
    Node 139    -0.06754635303051983
    Node 140    -0.17145681405211977
    Node 141    0.7438021735210926
    Node 142    0.5327997387837896
    Node 143    0.031248396477331356
    Node 144    0.20579308833344095
    Node 145    0.5380300329693587
    Node 146    -0.0503089178247246
    Node 147    0.005943888729970715
    Node 148    -0.6415931382034119
    Node 149    -0.11229200286454118
    Node 150    -0.10769523021036188
    Node 151    0.675558118889277
    Node 152    -0.15291285927433695
    Node 153    -0.35799903181152243
    Node 154    -0.37055583536637793
    Node 155    -0.10214279509221076
    Node 156    -0.29516752345111075
    Node 157    0.09477771911459168
    Node 158    -0.05971526871476952
    Node 159    -0.22676923686703124
    Node 160    -0.18437262224335094
    Node 161    -0.6243928674874013
    Node 162    -0.8656542765200452
    Node 163    -0.015188490699342139
    Node 164    0.5575748123365016
    Node 165    -0.6357491318573477
    Node 166    -0.07621087287599802
    Node 167    -0.4557869354690647
    Node 168    -0.5748800843645231
    Node 169    -0.16564385632784479
    Node 170    0.23713849872737286
    Node 171    0.10939150080705758
    Node 172    -0.03228070605279831
    Node 173    0.04024390431091457
    Node 174    -0.1534285774880616
    Node 175    0.23600022172040178
    Node 176    -0.11056030301604405
    Node 177    0.007657765944119736
    Node 178    -0.04991991441299785
    Node 179    -0.0608823927066219
    Node 180    0.03827186731877676
    Node 181    -0.397067209447527
    Node 182    -0.5188210843410342
    Node 183    -0.06528695312530837
    Node 184    -0.05399053162752464
    Node 185    -0.7559071075328005
    Node 186    -0.07313076948825778
    Node 187    0.3650895354191232
    Node 188    -0.5457229199647534
    Node 189    0.02969365035684712
    Node 190    0.21001155591380946
    Node 191    -0.06129876347472145
    Node 192    -0.2716315927158707
    Node 193    -0.22878392274454729
    Node 194    0.06229007292145049
    Node 195    -0.6443209243906255
    Node 196    -0.20422664861951167
    Node 197    -0.07558338873167757
    Node 198    -0.4505150871459137
    Node 199    -0.5081175565633651
    Node 200    -0.2122305232869901
    Node 201    -0.8314034803408867
    Node 202    -0.05445389269877252
    Node 203    -0.17420246307618908
    Node 204    -0.0797682910847591
    Node 205    -0.037749704998344555
    Node 206    0.7359523985622722
    Node 207    0.05639337719670985
    Node 208    -0.022653588897543674
    Node 209    0.013363705157173444
    Node 210    -0.2132062857297486
    Node 211    0.0952519847620875
    Node 212    0.021748503206501586
    Node 213    0.5916071490984617
    Node 214    0.12265548981903111
    Node 215    -0.041992777272005524
    Node 216    -0.41305148251164997
    Node 217    0.014824030517203043
    Node 218    0.11918219052529638
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.04123922589827498
    Node 7    -0.19271026667147115
    Node 8    0.03295887306309274
    Node 9    -0.03946024228828966
    Node 10    -0.45174226264100187
    Node 11    -0.6463398612816919
    Node 12    -0.6022850416407521
    Node 13    0.06464395925147151
    Node 14    -0.4227074540794306
    Node 15    -0.08860565159697362
    Node 16    -0.34361880877816775
    Node 17    0.3619539314768109
    Node 18    -0.16709581888638994
    Node 19    -0.5428832115023126
    Node 20    -0.7784107095885361
    Node 21    0.535607740495961
    Node 22    -0.0020754643615011267
    Node 23    0.03549084995759117
    Node 24    -0.2575143401206787
    Node 25    0.07227496089491976
    Node 26    -0.05740254968622205
    Node 27    0.11634242200527442
    Node 28    -0.3001098969036859
    Node 29    -0.01767248748337717
    Node 30    -0.5427605970176549
    Node 31    -0.0017580048854100108
    Node 32    0.019007738661665004
    Node 33    0.6145459051783693
    Node 34    -0.49568893159409416
    Node 35    -0.22440678680730738
    Node 36    -0.057275926300235
    Node 37    -0.1765209281800218
    Node 38    -0.09222362526244438
    Node 39    -0.28957231414687584
    Node 40    -0.07768584367811927
    Node 41    -0.10584364026852949
    Node 42    -0.25481257560897275
    Node 43    0.29039997396612377
    Node 44    0.31074005212516326
    Node 45    -0.13906746350275748
    Node 46    0.9323674491877031
    Node 47    -0.11282110766556253
    Node 48    0.0030659665491761553
    Node 49    0.04207885873842892
    Node 50    -0.03773005840924841
    Node 51    -0.6219652271337628
    Node 52    -0.3831166987812578
    Node 53    0.09855205310008763
    Node 54    0.03580823196772871
    Node 55    -0.4449083265179461
    Node 56    -0.4213001204234185
    Node 57    0.2696450692274293
    Node 58    0.08820258841241091
    Node 59    -0.5373277808927752
    Node 60    -0.2986539156674125
    Node 61    0.0662554453784559
    Node 62    -0.06810025198909476
    Node 63    -0.0255944098534218
    Node 64    0.17654981342853746
    Node 65    -0.49527747290764007
    Node 66    -0.28149670016921624
    Node 67    -0.4792332884363354
    Node 68    -0.1690394224965748
    Node 69    0.12956838117758981
    Node 70    -0.08162408174757657
    Node 71    0.03689954751476816
    Node 72    -0.6388147429953265
    Node 73    -0.08620555559161516
    Node 74    0.16898775057770035
    Node 75    0.2968424802167197
    Node 76    -0.6165127057500676
    Node 77    -0.05180602206008352
    Node 78    0.3808670768897244
    Node 79    -0.12760709685752247
    Node 80    0.6026110989014735
    Node 81    0.3555142607633256
    Node 82    -0.518899705261611
    Node 83    0.7937409531472553
    Node 84    -0.17030475611438006
    Node 85    -0.27525077375530366
    Node 86    -0.04657121971022267
    Node 87    0.2784793008690986
    Node 88    0.01723194819545574
    Node 89    -0.21784693058950694
    Node 90    -0.34636887190250637
    Node 91    -0.21635412268395746
    Node 92    -0.15332180712736213
    Node 93    0.006684131208861793
    Node 94    0.4046598482041107
    Node 95    -0.12114244866767697
    Node 96    -0.1760581172366721
    Node 97    -1.3974872139687743E-4
    Node 98    -0.15969702455863627
    Node 99    0.3134775752583108
    Node 100    -0.2973800799352769
    Node 101    0.15985653379034584
    Node 102    0.41047551080939404
    Node 103    0.2261785930825763
    Node 104    -0.7758566313743473
    Node 105    -0.13729533579340966
    Node 106    0.5231609506009899
    Node 107    -0.6748493514709804
    Node 108    -0.4740623415581992
    Node 109    -0.07203695086320219
    Node 110    0.04320063457989002
    Node 111    -0.011022646579825565
    Node 112    -0.3441683204970219
    Node 113    -0.1475440768716948
    Node 114    -0.09652080470293285
    Node 115    0.10705217439561
    Node 116    -0.24773656413778117
    Node 117    -0.4578377156245066
    Node 118    -0.33769096189213416
    Node 119    -0.17256873878676865
    Node 120    -0.5697408991015678
    Node 121    -0.030641065208976123
    Node 122    -0.11051528584333363
    Node 123    -0.34502849337456454
    Node 124    0.23047374926589081
    Node 125    -0.47908928473663315
    Node 126    -0.09527081124302876
    Node 127    -0.1264015238780444
    Node 128    0.8452662807369931
    Node 129    -0.4072786640002803
    Node 130    -0.16044519620818357
    Node 131    -0.38982036749983334
    Node 132    0.05710838307357947
    Node 133    -0.030932815813829347
    Node 134    -0.04036129156881996
    Node 135    -0.08165608628657806
    Node 136    -0.09520134336996011
    Node 137    -0.002026711992987626
    Node 138    -0.32808019472268174
    Node 139    -0.15146973485467827
    Node 140    -0.07721642918910847
    Node 141    -0.4318101773035115
    Node 142    0.7056995265526717
    Node 143    -0.2011715001929102
    Node 144    0.012743184132487052
    Node 145    -0.30493777153464696
    Node 146    -0.0723232078216016
    Node 147    0.11884126238230405
    Node 148    0.393204207647561
    Node 149    -0.08319247091247674
    Node 150    -0.2257243581147833
    Node 151    -0.2854623751337326
    Node 152    -0.12599076228161246
    Node 153    -0.27978921214432373
    Node 154    -0.7369505192436642
    Node 155    -0.08868940812299916
    Node 156    0.40534981304675577
    Node 157    -0.13422805534196347
    Node 158    0.1119147748481649
    Node 159    -0.036843626241409785
    Node 160    -0.07539412292217175
    Node 161    -0.2572906349000188
    Node 162    0.7449433928449711
    Node 163    0.131683999234791
    Node 164    0.19202282455375616
    Node 165    -0.5104043776990961
    Node 166    0.16196406732937765
    Node 167    -0.18626609912043846
    Node 168    0.5181152180745637
    Node 169    -0.18154693811607162
    Node 170    0.1763653848467282
    Node 171    -0.4004482779636227
    Node 172    0.28435300933370533
    Node 173    0.0076169013268651406
