=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Node 72    -0.045883722050399776
    Node 73    -0.030187201079905697
    Node 74    -0.04151012244864117
    Node 75    -0.07410527807781316
    Node 76    -0.0489144055597909
    Node 77    -0.019784350271717217
    Node 78    -0.046422557785200824
    Node 79    -0.06185513096718877
    Node 80    -0.0777342855973021
    Node 81    0.0141897953432395
    Node 82    0.004983113303753471
    Node 83    -0.06336877105430402
    Node 84    -0.020105011539859885
    Node 85    -0.05285307886044771
    Node 86    -0.01723486459753476
    Node 87    -0.0456415576174922
    Node 88    0.0184585300322957
    Node 89    -0.013352926686518501
    Node 90    -0.06790939522414942
    Node 91    -0.058266339215637175
    Node 92    -0.08202345069927104
    Node 93    -0.04510154554126702
    Node 94    0.01052932110242544
    Node 95    -0.08221923596692743
    Node 96    -0.03103236498098958
    Node 97    -0.05017561595464966
    Node 98    -0.015289141489039553
    Node 99    0.016409542035272996
    Node 100    -0.002210429738650985
    Node 101    -0.06623381338251755
    Node 102    -0.016453037897740698
    Node 103    -0.047129923018206024
    Node 104    0.009956339689959457
    Node 105    -0.07012602293852564
    Node 106    -0.08954926385852804
    Node 107    -0.006600675083246399
    Node 108    -0.024994420000310845
    Node 109    -0.08434936793308954
    Node 110    -0.03744777130868917
    Node 111    -0.025346549403477144
    Node 112    -0.0427721030788797
    Node 113    -0.04432650066349106
    Node 114    -0.07974336473035298
    Node 115    -0.048805132607927175
    Node 116    -0.04189094637773638
    Node 117    -0.01516748852235739
    Node 118    -0.07592292985332882
    Node 119    -0.05062132615035709
    Node 120    -0.024407899182114442
    Node 121    0.002945184029730822
    Node 122    0.0036096056798779353
    Node 123    -0.014906829152869283
    Node 124    -0.04424411097075002
    Node 125    0.007896398478717617
    Node 126    -0.02958794166895624
    Node 127    -0.014155543558418417
    Node 128    -0.015259529576495394
    Node 129    -0.022373770137579827
    Node 130    -0.0019470129565242562
    Node 131    -0.04622063141374909
    Node 132    -0.014340894425650235
    Node 133    -0.00800145788626308
    Node 134    0.010182779575802804
    Node 135    -0.07892125976806316
    Node 136    -0.05973705215188643
    Node 137    -0.036634082222397446
    Node 138    -0.0782495796506835
    Node 139    -0.04899699805668223
    Node 140    -0.058207674184299
    Node 141    -0.003339873887657554
    Node 142    -0.011108075893387605
    Node 143    -0.0070760410098632594
    Node 144    -0.019765267534312042
    Node 145    0.024360994784245235
    Node 146    -0.07347969995873181
    Node 147    -0.055080735962033486
    Node 148    -0.038492997096608604
    Node 149    0.013902863141989078
    Node 150    -0.06208115885895606
    Node 151    -0.02283346243382438
    Node 152    -0.01931640618601773
    Node 153    -0.07102926069140533
    Node 154    -0.04526870735520142
    Node 155    -0.07967862773882899
    Node 156    -0.06317963260112042
    Node 157    -0.06632495602193862
    Node 158    0.02650011854042809
    Node 159    -0.05734212055007933
    Node 160    -0.029984553672308997
    Node 161    -0.04762657472850003
    Node 162    -0.020949222774615812
    Node 163    -0.04862422561501111
    Node 164    0.003311100137230479
    Node 165    -0.0027817939516078735
    Node 166    -0.06486904484680867
    Node 167    -0.07368926066593408
    Node 168    -0.055387241076316714
    Node 169    -0.007653655347016591
    Node 170    -0.0026583412425466944
    Node 171    -0.0018675424478191936
    Node 172    -0.05853268686639769
    Node 173    -0.02312450351383648
    Node 174    -0.06612742593594988
    Node 175    -0.084136498816109
    Node 176    -0.016358877352671983
    Node 177    -0.03783312825532658
    Node 178    -0.009480456125340174
    Node 179    -0.014734946726915225
    Node 180    -0.020801926119094555
    Node 181    0.00330996160031422
    Node 182    -0.023651513736740844
    Node 183    -0.015810059741434908
    Node 184    -0.07876244960121988
    Node 185    -0.016512981204102172
    Node 186    0.016670299938693713
    Node 187    -0.04763151784704295
    Node 188    -0.05362241918825384
    Node 189    -0.02067704577279567
    Node 190    -0.021646691458334914
    Node 191    -0.021659708562009893
    Node 192    -0.020798758772984868
    Node 193    -9.837452625852652E-4
    Node 194    -0.01667716722499394
    Node 195    -0.010736041669153972
    Node 196    0.012284621986878607
    Node 197    0.0019405156190029755
    Node 198    -0.02883449188249144
    Node 199    -0.019570586867637692
    Node 200    -0.07140646928593998
    Node 201    -0.0677077434722327
    Node 202    -0.04541060219347604
    Node 203    -0.0637501846677935
    Node 204    -0.09084342045443763
    Node 205    -0.018815622363703478
    Node 206    -0.07853094096870054
    Node 207    -0.06956506672787344
    Node 208    -0.06887624318250676
    Node 209    -0.0848003441563099
    Node 210    -0.07010720880286128
    Node 211    -0.044355239813139574
    Node 212    -0.07746648695840942
    Node 213    0.005600948207833829
    Node 214    -0.009222295621129951
    Node 215    -0.06252385990339979
    Node 216    0.019683462843636916
    Node 217    -0.010126643494826167
    Node 218    -0.024066675006800976
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.037167412525613674
    Node 7    0.1676383716862379
    Node 8    0.05955961258691446
    Node 9    -0.1408425189170221
    Node 10    -0.24496965247071673
    Node 11    0.005098142182673533
    Node 12    0.014618508573033548
    Node 13    -0.07289627187001915
    Node 14    -0.226754074372217
    Node 15    -0.06861398613931945
    Node 16    -0.17367562151716132
    Node 17    -0.2986569641151731
    Node 18    -0.19627484686013355
    Node 19    0.055570603120458195
    Node 20    -0.22155345924406994
    Node 21    -0.09286319586796118
    Node 22    -0.06085497354470244
    Node 23    -0.21980963228854272
    Node 24    0.05107713060419609
    Node 25    -0.14023690984878714
    Node 26    -0.22738234949479294
    Node 27    -0.040519113712644494
    Node 28    -0.10317373680352769
    Node 29    0.03323096738761927
    Node 30    -0.10084828418063235
    Node 31    -0.16100573401354756
    Node 32    -0.06877859254167684
    Node 33    -0.1106039137110428
    Node 34    0.19069037261441318
    Node 35    0.0592645232949698
    Node 36    -0.20615202129153412
    Node 37    -0.13876835285300698
    Node 38    0.2012153573489815
    Node 39    0.025182421545253155
    Node 40    0.04576571892216596
    Node 41    0.015974724782939122
    Node 42    -0.16108920246141703
    Node 43    0.05957402292144581
    Node 44    0.06245997018451593
    Node 45    0.1798037475705065
    Node 46    -0.11092680401876581
    Node 47    -0.0678747883330094
    Node 48    -0.12760961850606273
    Node 49    -0.09504519996831849
    Node 50    -0.03604943558524629
    Node 51    -0.2262915613883545
    Node 52    0.031818678378827535
    Node 53    -0.12131545972039012
    Node 54    -0.16232156944661702
    Node 55    0.0837344302038384
    Node 56    -0.1283292728214727
    Node 57    -0.04895854890578274
    Node 58    0.07712631168625106
    Node 59    -0.14013119360764428
    Node 60    -0.013959544853608846
    Node 61    0.1782192711738134
    Node 62    0.17853084940413194
    Node 63    0.13171586805223007
    Node 64    -0.024218255492072148
    Node 65    0.023120535574589894
    Node 66    0.14496200786666752
    Node 67    0.0395019563853972
    Node 68    0.06012952438559294
    Node 69    0.17900278685277057
    Node 70    0.01059622781917341
    Node 71    -0.3207049589582171
    Node 72    0.09264564428190823
    Node 73    -0.2638990474919263
    Node 74    0.038592833547543615
    Node 75    -0.0919879214007403
    Node 76    0.305890653276327
    Node 77    -0.048813594206289834
    Node 78    -0.046942546257620094
    Node 79    -0.25874079355392504
    Node 80    0.06074389276786668
    Node 81    -0.1018243060049646
    Node 82    0.3345220869688237
    Node 83    -0.01925176200490258
    Node 84    -0.10009464335333809
    Node 85    0.1038570056180265
    Node 86    0.10742499703480259
    Node 87    -0.15232036059814805
    Node 88    -0.02080560672831284
    Node 89    0.1243406002292586
    Node 90    0.002059321914669704
    Node 91    -0.2852172936541403
    Node 92    0.19763231069075393
    Node 93    -0.1680610580806735
    Node 94    -0.1576395193645177
    Node 95    0.029222855902571274
    Node 96    0.13063885011680706
    Node 97    -0.07265031070928299
    Node 98    -0.13620751757225527
    Node 99    -0.16352861955090944
    Node 100    -0.04003175373227558
    Node 101    -0.3132219202203939
    Node 102    -0.11697930441433092
    Node 103    0.024412443481675938
    Node 104    -0.02805015452936788
    Node 105    0.17005066941652786
    Node 106    -0.08505453326304639
    Node 107    -0.03270468868976268
    Node 108    -0.3037101155610792
    Node 109    -0.15807384090492083
    Node 110    0.20573411003670072
    Node 111    0.06355446548652156
    Node 112    -0.2906012302878746
    Node 113    -0.062451655449136
    Node 114    -0.2736717855162979
    Node 115    0.038815095160700135
    Node 116    -0.02561252338481671
    Node 117    0.10765451259825998
    Node 118    0.10502214230031393
    Node 119    0.19683051288907952
    Node 120    -0.04100202892296477
    Node 121    0.11456537427342316
    Node 122    -0.03113099338158383
    Node 123    -0.07242329223318188
    Node 124    -0.08849587885271158
    Node 125    -0.19315568400834357
    Node 126    -0.06740090868913998
    Node 127    0.17995651877458893
    Node 128    -0.05127742800276768
    Node 129    -0.20352462219683934
    Node 130    0.10372151887985766
    Node 131    -0.16104136030855443
    Node 132    0.17193445664946921
    Node 133    0.053989275384479236
    Node 134    -0.2571978170949978
    Node 135    0.20636168423061302
    Node 136    -0.15697083384754976
    Node 137    -0.31373626140174804
    Node 138    -0.05870830863952271
    Node 139    0.07472494260442697
    Node 140    0.02315830065588457
    Node 141    -0.2266264125974726
    Node 142    -0.04038389255057239
    Node 143    0.2780250218281575
    Node 144    -0.05987625761281776
    Node 145    0.09546522613674788
    Node 146    0.04173454350452656
    Node 147    -0.022344502994173905
    Node 148    0.007078843952787651
    Node 149    -0.17459211875455616
    Node 150    -0.12865088595990823
    Node 151    0.02089827296130013
    Node 152    0.022837501046171365
    Node 153    0.07330703376233898
    Node 154    0.0410123978212142
    Node 155    -0.07879282110863853
    Node 156    0.24837477750875211
    Node 157    -0.12159895214529254
    Node 158    -0.13666441782779953
    Node 159    -0.03412706556144558
    Node 160    -0.028966346871440934
    Node 161    0.15441481860419615
    Node 162    0.06270224895600902
    Node 163    -0.2353258245126789
    Node 164    0.03180719923325974
    Node 165    0.06590154520162388
    Node 166    0.006205128137410463
    Node 167    -0.1710523393774499
    Node 168    -0.06680498069292322
    Node 169    0.16995508988135155
    Node 170    -8.498909229676681E-4
    Node 171    0.16887952623914743
    Node 172    0.16550476545998233
    Node 173    0.03333699831489276
    Node 174    0.048957033268751456
    Node 175    0.16097122149547943
    Node 176    0.0369405936558754
    Node 177    0.15129292231591532
    Node 178    -0.05726393922013864
    Node 179    0.016703037202707202
    Node 180    -0.069704691880802
    Node 181    0.05887532367316423
    Node 182    0.0010375130271522918
    Node 183    0.06793077173898306
    Node 184    -0.1634249515748647
    Node 185    0.10233421108052651
    Node 186    -0.0064545258620338315
    Node 187    -0.1424880528381875
    Node 188    -0.014399629692388182
    Node 189    0.09064039953018956
    Node 190    -0.08161727607352347
    Node 191    0.22078844132076525
    Node 192    0.01319978012112039
    Node 193    0.08064720841752566
    Node 194    -0.12480964828811705
    Node 195    -0.140005757195317
    Node 196    -0.0814710934701649
    Node 197    -0.005920409997729145
    Node 198    -0.15604803869801656
    Node 199    -0.1384797392372081
    Node 200    -0.03599448978341699
    Node 201    -0.3274205743935667
    Node 202    0.15695864846612048
    Node 203    -0.06300595411338836
    Node 204    0.13600748706380733
    Node 205    -0.14411371554461264
    Node 206    0.199383522101589
    Node 207    0.05624249436516623
    Node 208    -0.13156002804712857
    Node 209    0.10513358637465126
    Node 210    0.12290970424092586
    Node 211    -0.02528819602353484
    Node 212    0.12496682256943588
    Node 213    0.15098405702114684
    Node 214    -0.053058185764123016
    Node 215    -0.12062746694262798
    Node 216    0.2469646269598524
    Node 217    0.08765018799596
    Node 218    -0.09962017749778737
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.012067385190626188
    Node 7    -0.36664049035393387
    Node 8    -0.22018857335177008
    Node 9    0.13395800284988035
    Node 10    -0.28345070255072424
    Node 11    0.006888459458954728
    Node 12    -0.25033434878107763
    Node 13    -0.2626351391425959
    Node 14    0.2738907971370745
    Node 15    -0.26132830197308565
    Node 16    -0.0032687879367206338
    Node 17    0.37700788881012465
    Node 18    0.11861725180489968
    Node 19    0.25147433889725174
    Node 20    0.026360284069128756
    Node 21    -0.019790015049309138
    Node 22    0.015924266103922752
    Node 23    -0.16521275857765977
    Node 24    -0.07659470162509698
    Node 25    0.14282476538503378
    Node 26    -0.11268544228581485
    Node 27    0.02927278080986132
    Node 28    0.10961044199887508
    Node 29    -0.3105861336529911
    Node 30    -0.024688520620911033
    Node 31    0.4238656166208918
    Node 32    -0.11093895968199698
    Node 33    -0.23442981665103182
    Node 34    0.19581913323750275
    Node 35    -0.10314110306120321
    Node 36    -0.32035878916663557
    Node 37    0.20130006950789278
    Node 38    -0.20718554033238495
    Node 39    -0.14469107977062803
    Node 40    0.1052562173599178
    Node 41    0.3506724570795895
    Node 42    -0.33403056527666064
    Node 43    0.016897890267220893
    Node 44    -0.1386466003745527
    Node 45    -0.021536560263880077
    Node 46    0.07986993408568806
    Node 47    0.12088742959943982
    Node 48    0.2204206662969913
    Node 49    -0.0672313740814404
    Node 50    -0.3563948132367884
    Node 51    0.31029674096614307
    Node 52    -0.08855171571837339
    Node 53    -0.061103009452588244
    Node 54    0.3676124099454739
    Node 55    -0.1028565679705921
    Node 56    -0.21872375919281728
    Node 57    0.06510215132528477
    Node 58    0.37427661159395137
    Node 59    -0.3914363337844605
    Node 60    -0.10536060913509965
    Node 61    -0.27286346923864985
    Node 62    -0.35059978079178994
    Node 63    0.06349634262585514
    Node 64    -0.5338847681495511
    Node 65    0.06338869947024944
    Node 66    0.08717043754122865
    Node 67    0.21906415060271744
    Node 68    -0.3244327831209814
    Node 69    0.2445907983854695
    Node 70    -0.09389963275716069
    Node 71    0.3480118224431643
    Node 72    0.14371013482683595
    Node 73    0.022117162728242323
    Node 74    -0.10498229559115116
    Node 75    -0.08350252896411318
    Node 76    -0.10119801504604942
    Node 77    0.12691671240110866
    Node 78    -0.14761208334619733
    Node 79    0.2519881251340632
    Node 80    -0.27705091497069917
    Node 81    0.43339624324228143
    Node 82    -0.32767559727874335
    Node 83    0.2333346362313825
    Node 84    0.2301902576021085
    Node 85    0.07535128336643941
    Node 86    0.2480166423560749
    Node 87    -0.3620905269289186
    Node 88    0.22998741001559211
    Node 89    -0.2708039453934498
    Node 90    -0.24861430977498336
    Node 91    0.04801356737911902
    Node 92    0.09791896179035875
    Node 93    -0.22716102738803454
    Node 94    0.23241569806521625
    Node 95    0.21915028645703158
    Node 96    -0.21855774235576336
    Node 97    0.024228704199783915
    Node 98    0.21942824230622215
    Node 99    -0.34875370974387226
    Node 100    0.07526920818134002
    Node 101    -0.018745089700752605
    Node 102    -0.11037261506861956
    Node 103    0.07998342289685154
    Node 104    -0.04829635823041444
    Node 105    0.02473265530811691
    Node 106    -0.12646583486585855
    Node 107    0.3650340896928688
    Node 108    0.12373819931493561
    Node 109    0.16831692111653304
    Node 110    -0.13493759123856278
    Node 111    -0.17754763685955557
    Node 112    0.13316134993006673
    Node 113    0.2893725463694225
    Node 114    0.22287050072935635
    Node 115    -0.16138233152953585
    Node 116    -0.040559654785460364
    Node 117    0.21220890560135414
    Node 118    -0.028409365635015036
    Node 119    -0.3801587347956136
    Node 120    -0.06251659496979863
    Node 121    -0.39928930698385184
    Node 122    0.08999409820383623
    Node 123    0.16561431056162004
    Node 124    -0.28412291363240777
    Node 125    -0.07723577935907026
    Node 126    0.008376569356229697
    Node 127    0.1096520589418106
    Node 128    -0.13672431104301466
    Node 129    -0.20189316102364604
    Node 130    0.007706849254009299
    Node 131    -0.12573992203100365
    Node 132    -0.17100468292430865
    Node 133    -0.44384587814273135
    Node 134    0.005541271808986507
    Node 135    0.2561001661661154
    Node 136    -0.2951330841544504
    Node 137    -0.031355297587089666
    Node 138    0.08371975238332485
    Node 139    -0.2994177293344732
    Node 140    0.0739601994884512
    Node 141    -0.24703991720626955
    Node 142    -0.47626754743585537
    Node 143    0.014159293994788902
    Node 144    0.17058544733570483
    Node 145    -0.055356937126226705
    Node 146    0.1766535360056173
    Node 147    0.15787895099166255
    Node 148    0.2321606968019945
    Node 149    -0.28601265632188516
    Node 150    0.020411164535724106
    Node 151    -0.0944226892268866
    Node 152    0.1493277920174922
    Node 153    -0.012201064561845104
    Node 154    -0.2702790208878668
    Node 155    0.3334135261924287
    Node 156    0.2534347323691928
    Node 157    -0.29929918835178543
    Node 158    -0.12505508406152072
    Node 159    -0.03610561841301463
    Node 160    -0.18020347438404496
    Node 161    -0.26266078800964365
    Node 162    -0.01853093252526021
    Node 163    0.2720205987506766
    Node 164    -0.32485436554467684
    Node 165    0.06133479573753213
    Node 166    -0.37862836991189647
    Node 167    0.16028562382522002
    Node 168    -0.2415310609959287
    Node 169    -0.03632946473014002
    Node 170    0.05660750037154441
    Node 171    0.349571027311201
    Node 172    -0.1568465520254088
    Node 173    -0.19420550296892444
    Node 174    0.11475664097551914
    Node 175    0.019665890585523156
    Node 176    -0.02492475760186235
    Node 177    0.15595581217677223
    Node 178    0.3267280117316905
    Node 179    0.18682413897580058
    Node 180    -0.4128893655377227
    Node 181    -0.10494509874603399
    Node 182    0.19658744821519658
    Node 183    -0.14888200211486277
    Node 184    -0.03594212308056892
    Node 185    0.1233714393983576
    Node 186    -0.0862499148823923
    Node 187    0.20604226239416804
    Node 188    0.17210350262892474
    Node 189    0.226572950750338
    Node 190    -0.08129516217134503
    Node 191    -0.26980164665994943
    Node 192    0.21643515692639112
    Node 193    -0.16003399158801615
    Node 194    -0.21315320990899242
    Node 195    0.19358528393510102
    Node 196    0.057389306913168174
    Node 197    -0.0384693252072266
    Node 198    0.02653055697928047
    Node 199    -0.2081577053215047
    Node 200    0.13000700777783175
    Node 201    -0.1295341206991966
    Node 202    -0.43863931745980683
    Node 203    0.1274145434129318
    Node 204    -0.08400308696866388
    Node 205    -0.17141196313925428
    Node 206    -0.12057873779122136
    Node 207    -0.5294224470830703
    Node 208    -0.08549308379974989
    Node 209    0.27084173409841045
    Node 210    -0.09885259988035304
    Node 211    0.10172652979846698
    Node 212    0.00972052649348782
    Node 213    0.22117634418415824
    Node 214    0.1171212126403669
    Node 215    0.17415416197899872
    Node 216    -0.028964996589454547
    Node 217    0.018748470516349203
    Node 218    -0.3090150982544461
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.0360075594109038
    Node 7    0.010151328078103695
    Node 8    -0.007663859389473869
    Node 9    0.020283946545926395
    Node 10    -0.08709059811107496
    Node 11    -0.07932291748101987
    Node 12    -0.054129503400947306
    Node 13    -0.049809174697900194
    Node 14    -0.09678878431955287
    Node 15    -0.059210495437272595
    Node 16    0.03437541583393298
    Node 17    -0.052628484367675026
    Node 18    -0.02812207721129348
    Node 19    -0.08271377192795952
    Node 20    0.028619860644045585
    Node 21    0.04003907854634209
    Node 22    0.03237930372643116
    Node 23    0.013357418108416567
    Node 24    -0.0034208004115488335
    Node 25    -0.024291512805468447
    Node 26    -0.03209410656088897
    Node 27    -0.07935459473944464
    Node 28    0.03765129798469774
    Node 29    -0.052911090490099205
    Node 30    -0.014390759456490716
    Node 31    0.01700071005521927
    Node 32    -0.08055393419886352
    Node 33    0.03149320328909288
    Node 34    -0.019938873406509756
    Node 35    -0.050381233557254074
    Node 36    -0.011122934952285439
    Node 37    -0.08258219353056472
    Node 38    -0.044389425577246316
    Node 39    -0.057799343756428014
    Node 40    -0.05971410369005633
    Node 41    -0.028905386872464883
    Node 42    0.002219421204035671
    Node 43    -0.032941562440043495
    Node 44    0.037395972672192516
    Node 45    0.019414760314772534
    Node 46    -0.09249380825001861
    Node 47    -0.011309532113333791
    Node 48    0.0037440966548913297
    Node 49    -0.013202013324143412
    Node 50    0.04474048423938658
    Node 51    -0.07392870125360099
    Node 52    -0.04107936290335078
    Node 53    0.003784661696674488
    Node 54    0.04324327904838646
    Node 55    0.02662221966212629
    Node 56    -0.028194890091705605
    Node 57    -0.058923595539063574
    Node 58    0.010837290831212593
    Node 59    -0.025171257071728896
    Node 60    -0.09669694184398157
    Node 61    -0.03230181774865395
    Node 62    0.024907983374179262
    Node 63    -0.11666138116136385
    Node 64    -0.03584407126243388
    Node 65    0.015648285436018837
    Node 66    0.01640369315055038
    Node 67    -0.012119483845765517
    Node 68    0.0421048559077586
    Node 69    0.027254157277112202
    Node 70    -0.010981697712872572
    Node 71    0.04404871857325363
    Node 72    -0.04702551813598502
    Node 73    0.015055618224832276
    Node 74    -0.09836152493328336
    Node 75    -0.04860230252718226
    Node 76    0.023237071339071526
    Node 77    -0.032517829934471824
    Node 78    -0.058682710199066596
    Node 79    -0.010314004807463058
    Node 80    -0.06779514198088406
    Node 81    -0.020290202886393126
    Node 82    -0.019261162406158026
    Node 83    -0.026057779566663424
    Node 84    -0.07291270236763571
    Node 85    -0.0628635255323742
    Node 86    -0.015289820793486873
    Node 87    -0.025257307954897567
    Node 88    -0.029958963326047305
    Node 89    -0.06979474086503976
    Node 90    -0.06551020691147058
    Node 91    0.0023370748686274766
    Node 92    -0.08439963777496538
    Node 93    0.08517345632547713
    Node 94    -0.02831205168311074
    Node 95    0.009060300474145626
    Node 96    0.020762094780145672
    Node 97    -0.07994506696691862
    Node 98    -0.09912955731021617
    Node 99    -0.012424139442055449
    Node 100    0.01110281191035572
    Node 101    0.026969001579236145
    Node 102    -0.04098024483816519
    Node 103    -0.05515974481444091
    Node 104    0.047306935117958006
    Node 105    0.004460984777236154
    Node 106    0.028628392012848166
    Node 107    -0.13772521683945776
    Node 108    -0.015882411787194902
    Node 109    -0.03065742228147133
    Node 110    -0.09490636167893958
    Node 111    0.048773309735819774
    Node 112    -0.043458501859258564
    Node 113    -0.11994136082938057
    Node 114    -0.023391793878186223
    Node 115    0.025146618675135395
    Node 116    -0.08840994426583781
    Node 117    -0.041130436691839134
    Node 118    0.04246660400550941
    Node 119    -0.07399204767753974
    Node 120    -0.03683177555379986
    Node 121    -0.016887972817550178
    Node 122    -0.011679292496555605
    Node 123    -0.009313855970391789
    Node 124    -0.08868296115750403
    Node 125    -0.01146550288553385
    Node 126    0.028342848084624735
    Node 127    0.06128921578733685
    Node 128    -0.0057235069871868285
    Node 129    0.056613244650767884
    Node 130    0.010123288598898184
    Node 131    0.01888231721449177
    Node 132    -0.005760710053698997
    Node 133    -0.042160867165455265
    Node 134    0.00515446594470874
    Node 135    -0.004282367971520357
    Node 136    -0.030057068946711632
    Node 137    -0.08588479484880295
    Node 138    -0.11090332615621085
    Node 139    -0.05371874797201237
    Node 140    0.009787602160162775
    Node 141    -0.023009289514373133
    Node 142    -0.09331872597481237
    Node 143    0.053022321590789054
    Node 144    -0.06553263006066662
    Node 145    0.004371935914809697
    Node 146    -0.08554401663449966
    Node 147    0.0010127571801108206
    Node 148    0.023729644857065857
    Node 149    0.03985190853475015
    Node 150    -0.0782645299613612
    Node 151    -0.05929471347915979
    Node 152    -0.03165542633068722
    Node 153    -0.024967320327167353
    Node 154    -0.024540123443447092
    Node 155    -0.07324253334674219
    Node 156    0.039374601923546644
    Node 157    -0.10566639689506169
    Node 158    -0.07141014437765972
    Node 159    -0.10288969410837959
    Node 160    0.01770679170687636
    Node 161    -0.08169605431552653
    Node 162    -0.05332699753332505
    Node 163    -0.03833430090711732
    Node 164    0.043993389082749024
    Node 165    0.027325427547948863
    Node 166    0.019478155623046656
    Node 167    -0.05053378196404984
    Node 168    0.0010997046235593083
    Node 169    0.00632239081370123
    Node 170    -0.08204321732084545
    Node 171    -0.00838875808481645
    Node 172    -0.02711383615909233
    Node 173    5.414008694457203E-4
