=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib consum    -0.06916801968986842
    Attrib curv    -0.035805815982816194
    Attrib detect    -0.004283665862029805
    Attrib doe    -0.04634367803645864
    Attrib failur    -0.03497004966858242
    Attrib focus    0.03573546390195785
    Attrib git    -0.0646072676337339
    Attrib induc    0.030339803233614394
    Attrib involv    -0.04259300246281115
    Attrib issu    -0.03707508410356572
    Attrib lead    -0.010683466887031721
    Attrib mani    -0.053389762792325025
    Attrib onli    0.04825007975324053
    Attrib overhead    -0.05218126490365518
    Attrib power    -0.007687351266945755
    Attrib specif    0.02720832761576701
    Attrib static    -0.00660352075977177
    Attrib universitari    -0.0737859166380233
Sigmoid Node 132
    Inputs    Weights
    Threshold    0.02455862526432058
    Attrib actual    -0.02703023512338745
    Attrib agil    -0.10107147587801463
    Attrib assess    -0.2906125312194493
    Attrib autom    -0.024327696752670904
    Attrib becaus    -0.061971426924393454
    Attrib code    -0.1408491300852714
    Attrib complex    0.04410155023529929
    Attrib consequ    -0.07856166743653982
    Attrib cours    -0.10260721341264414
    Attrib deadlin    -0.0461467554202854
    Attrib devop    -0.09330172769951023
    Attrib difficult    -0.34265780029519216
    Attrib elabor    0.003961067436735646
    Attrib environ    0.064142708167949
    Attrib error    -0.04856702186868647
    Attrib evalu    -0.32670345148193647
    Attrib execut    -0.1091554913053359
    Attrib exercis    -0.12277777487546167
    Attrib good    -0.12707060415342555
    Attrib hard    0.05033406221024408
    Attrib increas    0.009951120449991694
    Attrib iter    -0.040956716005376474
    Attrib knowledg    -0.19679717037819994
    Attrib late    -0.04991755521453961
    Attrib meant    -0.010595598661362796
    Attrib mindset    0.14067780542312736
    Attrib previous    -0.18307763624925036
    Attrib program    0.04200156620443829
    Attrib queue    -0.029691071132591874
    Attrib quit    0.03651729653911359
    Attrib realist    -0.05812159707287702
    Attrib review    -0.12134115132735519
    Attrib sloppi    -0.10024947331144006
    Attrib solut    0.02720493731782679
    Attrib strategi    -0.09734963845229087
    Attrib student    -0.08738909264943291
    Attrib submiss    -0.14005752371658095
    Attrib system    -0.13783155348061282
    Attrib teach    -0.044855830303572396
    Attrib teacher    -0.14639066921600324
    Attrib time    0.05310147198000999
    Attrib trivial    0.1296558552000358
    Attrib unfortun    -0.07869844591510912
    Attrib unrel    -7.155503756586107E-4
    Attrib wast    0.013319144872328631
    Attrib work    -0.018637415039177145
    Attrib workload    -0.22364150957043452
    Attrib ‘no    -0.021174278521391844
    Attrib ‘unlimit    -0.058929163181249807
    Attrib alway    -0.07959345294756844
    Attrib ambigu    -0.04493228349438504
    Attrib amount    -0.04654494027726941
    Attrib bilater    -0.06478467676601064
    Attrib bodi    -0.0743920808033703
    Attrib collect    -0.0661403623985932
    Attrib communic    -0.0015220542716995683
    Attrib conduct    0.024494771435316018
    Attrib conscious    0.01653107208754309
    Attrib corpor    -0.033110316607468875
    Attrib educ    0.03833127214458414
    Attrib effect    0.02015608146106798
    Attrib engin    -0.004420722259926471
    Attrib engineerigin    -0.018006141073329523
    Attrib facilit    -0.05106767057378064
    Attrib generic    -0.08919873835294656
    Attrib incorpor    0.04657116273657322
    Attrib inform    -0.004965442530489404
    Attrib invest    -0.010682352558422606
    Attrib lack    0.019268162564766777
    Attrib limit    -0.03258531247429249
    Attrib littl    0.048152848179173355
    Attrib neglig    -0.03410805762794798
    Attrib part    -0.09753623468077008
    Attrib plan    0.028333967631463605
    Attrib possibl    -0.0707889808599538
    Attrib pratic    0.04609061839015875
    Attrib prepar    -0.015313354243634468
    Attrib privaci    -0.003502987776288099
    Attrib proper    -0.06359221985409076
    Attrib questionnair    -0.014622262722258934
    Attrib research    -0.11869918460502586
    Attrib site    -0.062096400986277375
    Attrib softwar    -0.0017412064064483677
    Attrib sound    -0.02089994123403437
    Attrib spend    -0.04706510404647307
    Attrib staff    0.0074573492759087215
    Attrib standard    -0.056857363978820234
    Attrib team    -0.09602468388857363
    Attrib technolog    0.1989600515034895
    Attrib theori    -0.04816662628617652
    Attrib tradit    -0.06319461595994996
    Attrib unabl    -0.05700061754736122
    Attrib 125    -0.035387755147635515
    Attrib attent    -0.08116620295825791
    Attrib avail    0.029557738124244504
    Attrib boundari    -0.036468977594555925
    Attrib cd    0.03225278941904515
    Attrib ci    0.010653434810155404
    Attrib concept    0.0014556325303938453
    Attrib consid    -0.019689826473923967
    Attrib crosscut    -0.015833004502059943
    Attrib curricula    -0.013373155825074826
    Attrib devot    0.022325771747415443
    Attrib ect    0.00841512109667851
    Attrib effort    0.14360912002073423
    Attrib fine    0.02536304351149321
    Attrib frame    -0.02585267720039296
    Attrib high    -0.08505303513657579
    Attrib higher    -0.047415257823123204
    Attrib hour    -0.0018655524687150177
    Attrib insuffici    -0.04009332600237648
    Attrib minor    -0.08797479250400925
    Attrib multidisciplinari    -0.06529138460434006
    Attrib outdat    0.018217980772839024
    Attrib prerequisit    -0.03592424430034593
    Attrib receiv    -0.03268181361848048
    Attrib shot    0.0163165199209081
    Attrib therefor    0.0072716693096260936
    Attrib tune    -0.003999305380530602
    Attrib week    0.04881146475438354
    Attrib “dev    -0.08010661754709693
    Attrib “op    -0.10321991601267842
    Attrib activ    0.16844225111193264
    Attrib approach    0.06179512860831502
    Attrib challeng    -0.003964757485078532
    Attrib concentr    0.10873275926404061
    Attrib cultur    0.27867473479706967
    Attrib dev    0.15625402606971645
    Attrib develop    0.03349463651431096
    Attrib difficulti    0.15423807217687804
    Attrib emphas    -0.015214110289681726
    Attrib explain    0.19178670989433638
    Attrib explor    0.03943176240242122
    Attrib feasibl    0.10570470772665402
    Attrib find    0.003992791621400961
    Attrib fundament    0.07620485475401917
    Attrib iac    0.23624104558003856
    Attrib learn    -0.02747371557634708
    Attrib main    0.022933724086513063
    Attrib mutat    -0.0312597847086761
    Attrib op    0.02324944926108606
    Attrib oper    -0.034740430881178924
    Attrib opt    0.22880739062185937
    Attrib perceiv    -0.002019232525669948
    Attrib pillar    0.10075138975937353
    Attrib pipelin    -0.008271037000097181
    Attrib practic    0.2383605381009081
    Attrib principl    0.11457969594814685
    Attrib relat    0.03849373981002284
    Attrib stack    0.11657607928711183
    Attrib test    -0.04448382968662347
    Attrib theoric    0.1482220875648143
    Attrib trade    0.07930143679294824
    Attrib underpin    0.11518708966737806
    Attrib univers    0.04254727455196525
    Attrib architectur    0.192870011143849
    Attrib cloud    0.0024528000396861066
    Attrib complic    0.20271824121953277
    Attrib contraint    -0.042297983527454466
    Attrib cost    0.14022024265114214
    Attrib creat    0.1050350597422536
    Attrib initi    0.14950057574091
    Attrib institut    -0.031084233967636245
    Attrib labori    0.20683272684995435
    Attrib maintain    0.20174970006650844
    Attrib polici    -0.026405283051428575
    Attrib problem    -0.12992598270590847
    Attrib requir    0.17895604993958436
    Attrib secur    0.01038855146280869
    Attrib semi    0.17304049562948878
    Attrib servic    0.04966408243535453
    Attrib setup    0.2232503474101858
    Attrib tool    -0.03231817116524262
    Attrib virtual    0.20253351854275975
    Attrib workflow    0.12883179045094525
    Attrib academia    -0.048202403642778405
    Attrib acceler    0.008943228826271656
    Attrib assist    0.03049769918000052
    Attrib attitud    0.016133890109765153
    Attrib bore    -0.040269365070416556
    Attrib bridg    0.013366932166432841
    Attrib clear    0.014402790794318152
    Attrib control    -0.007655115990756169
    Attrib crucial    -0.005578266392080758
    Attrib depth    0.035816188675096866
    Attrib differ    -0.018061203320230056
    Attrib diversifi    -7.324829221325866E-4
    Attrib exampl    -0.002741971846235673
    Attrib expect    0.010234600889397247
    Attrib fair    -0.007126831745691873
    Attrib feedback    -0.004945907355062885
    Attrib fix    -0.03592316366183595
    Attrib handl    0.027461261113262775
    Attrib industri    -0.025832513969481927
    Attrib learner    0.046568688946815165
    Attrib lectur    -0.04469718623897926
    Attrib mode    0.03494202329755289
    Attrib motiv    0.03126278785851219
    Attrib necessari    0.045703336938516206
    Attrib pace    -0.0324813590993111
    Attrib progress    0.02000757820834448
    Attrib project    0.0950824454166601
    Attrib provid    0.029189317033209396
    Attrib real    0.08936917345386677
    Attrib resourc    0.008422366109799356
    Attrib scratch    0.09095797735203279
    Attrib set    2.3186986827124188E-4
    Attrib state    -0.04361462827805925
    Attrib subject    -0.0067217856680314245
    Attrib success    0.03697715088698062
    Attrib taught    0.06681312539627872
    Attrib theoret    0.08374332144786757
    Attrib toy    -0.010659810641164691
    Attrib unbal    0.004050779104828444
    Attrib understand    -0.008327970826058202
    Attrib veri    0.036550568019035556
    Attrib analysi    0.02794095824374953
    Attrib art    -0.014681378472002864
    Attrib avoid    -0.047096798376380845
    Attrib comput    -0.0884126672638424
    Attrib consum    -0.06815612391803512
    Attrib curv    0.007886798208301904
    Attrib detect    -0.006575511065546281
    Attrib doe    -0.05955320455848865
    Attrib failur    0.04270424101104831
    Attrib focus    -0.03094421728647231
    Attrib git    -0.055088554924637226
    Attrib induc    -0.054713421723016235
    Attrib involv    -0.039466694724556356
    Attrib issu    -0.032856001083141774
    Attrib lead    -0.019199572851721733
    Attrib mani    -0.05904408473730187
    Attrib onli    -0.04811083885278692
    Attrib overhead    -8.92694432015287E-4
    Attrib power    -0.07915267481933731
    Attrib specif    -0.07199181414034168
    Attrib static    0.04657591258199729
    Attrib universitari    -0.06306675777521255
Sigmoid Node 133
    Inputs    Weights
    Threshold    0.012778034491404333
    Attrib actual    -0.032633807879432965
    Attrib agil    -0.024868455590048317
    Attrib assess    -0.07933712204164037
    Attrib autom    0.029490277530014042
    Attrib becaus    0.03845364384419488
    Attrib code    -0.07054778001483153
    Attrib complex    0.03948197517280086
    Attrib consequ    0.0014134447598328828
    Attrib cours    0.09223195306934551
    Attrib deadlin    0.009530891909891537
    Attrib devop    -0.015125722218841356
    Attrib difficult    -0.07428797110818852
    Attrib elabor    -0.025713134937099237
    Attrib environ    0.02307309102010198
    Attrib error    0.0426537383220099
    Attrib evalu    -0.10119402084173834
    Attrib execut    -0.06061628563675548
    Attrib exercis    -0.03335782048229668
    Attrib good    -0.009859887758318739
    Attrib hard    -0.017555421707909823
    Attrib increas    -0.06470265407541821
    Attrib iter    0.03125215405251387
    Attrib knowledg    -0.029520218754337184
    Attrib late    0.03002741050127687
    Attrib meant    0.008873266423215176
    Attrib mindset    -0.018153455530241714
    Attrib previous    -0.003506866518524114
    Attrib program    -0.003546419581252555
    Attrib queue    -0.04043531953874661
    Attrib quit    0.011340579530214022
    Attrib realist    -0.02300747836838757
    Attrib review    -0.06320633050158396
    Attrib sloppi    -0.022713094352752445
    Attrib solut    0.031301219924865675
    Attrib strategi    0.013956398439103153
    Attrib student    0.0037639806450878305
    Attrib submiss    0.012908845822404492
    Attrib system    -0.010493326282975331
    Attrib teach    -0.029417023793869
    Attrib teacher    0.0014011667276480463
    Attrib time    0.02567000033065191
    Attrib trivial    0.061292465498114526
    Attrib unfortun    -0.015599300167330977
    Attrib unrel    0.024178825273346444
    Attrib wast    0.024210239876613956
    Attrib work    -0.014841334615086816
    Attrib workload    -0.015430435545353808
    Attrib ‘no    0.03255063495907688
    Attrib ‘unlimit    -0.02721494589904604
    Attrib alway    0.04040266920519963
    Attrib ambigu    0.02417539439541976
    Attrib amount    0.009053285930988869
    Attrib bilater    -0.05031670524120701
    Attrib bodi    0.0034085197444133405
    Attrib collect    -0.008167410418068368
    Attrib communic    0.03036778439920531
    Attrib conduct    -0.01734991126842509
    Attrib conscious    -0.03694467799037465
    Attrib corpor    0.005695520768389323
    Attrib educ    2.804826689854034E-4
    Attrib effect    -0.009447012405410758
    Attrib engin    0.040424827570684524
    Attrib engineerigin    6.721979876074388E-4
    Attrib facilit    0.009415665061170765
    Attrib generic    -0.022997829462411728
    Attrib incorpor    -0.03119944707074882
    Attrib inform    0.01637665674410962
    Attrib invest    -0.030510342855401707
    Attrib lack    0.03264623314242898
    Attrib limit    -0.01957832221145136
    Attrib littl    -0.04415195738767657
    Attrib neglig    0.04898738724195542
    Attrib part    -0.02541380851084248
    Attrib plan    -0.012238413122137318
    Attrib possibl    -0.05410591872298432
    Attrib pratic    -0.00713907686385392
    Attrib prepar    -0.006802387832706168
    Attrib privaci    9.13519196676571E-4
    Attrib proper    -0.018293812676216863
    Attrib questionnair    -0.0460305192719831
    Attrib research    -0.04632270818155547
    Attrib site    -0.003828863702752486
    Attrib softwar    0.02048236543472576
    Attrib sound    -0.029452866084927278
    Attrib spend    0.04164763857060236
    Attrib staff    0.024349664772167295
    Attrib standard    -0.021603523860438015
    Attrib team    -0.05984969298268221
    Attrib technolog    0.012820948296264413
    Attrib theori    -0.0013547428326989102
    Attrib tradit    6.085906630958781E-4
    Attrib unabl    -0.009394792435884687
    Attrib 125    0.035692132674047375
    Attrib attent    0.0370296281076892
    Attrib avail    -0.04424218858961021
    Attrib boundari    -0.011796980766403554
    Attrib cd    -0.013767912577455611
    Attrib ci    -0.03306434421594832
    Attrib concept    0.030256874683985566
    Attrib consid    0.00955465841597454
    Attrib crosscut    0.04323371229091331
    Attrib curricula    -0.03885651563371339
    Attrib devot    0.038421159840956065
    Attrib ect    0.016653472924019128
    Attrib effort    0.009155038892598895
    Attrib fine    -0.011316914994096858
    Attrib frame    -0.02683414252843456
    Attrib high    -0.04138918504331733
    Attrib higher    -9.920556174254033E-4
    Attrib hour    0.03988550275899319
    Attrib insuffici    0.07552901078390682
    Attrib minor    0.019104840721075395
    Attrib multidisciplinari    0.05688940461096225
    Attrib outdat    0.004707483140991231
    Attrib prerequisit    0.003451090756031375
    Attrib receiv    0.04568584401154885
    Attrib shot    -0.04756120595162773
    Attrib therefor    0.07132920103835964
    Attrib tune    -0.03149110701167333
    Attrib week    -0.022440815975693584
    Attrib “dev    0.042610545415445907
    Attrib “op    0.07650788183878608
    Attrib activ    -0.03639349308382223
    Attrib approach    0.07751153693757622
    Attrib challeng    0.05383197782376949
    Attrib concentr    -0.03713137503078305
    Attrib cultur    -0.01302584321568103
    Attrib dev    0.045884469710542046
    Attrib develop    -0.00835878798121066
    Attrib difficulti    -0.0058924233754501345
    Attrib emphas    -0.01119270191170331
    Attrib explain    -0.056235546403839556
    Attrib explor    0.009481680817099429
    Attrib feasibl    -0.01986483497602044
    Attrib find    -0.04503619116167834
    Attrib fundament    0.005521115541802576
    Attrib iac    0.02510985133587847
    Attrib learn    0.011650676120436443
    Attrib main    -0.03125505426044907
    Attrib mutat    -0.007382454028154087
    Attrib op    0.04162268175681248
    Attrib oper    -0.037809153275474155
    Attrib opt    -0.036424593067522555
    Attrib perceiv    -0.0043164720265150835
    Attrib pillar    -0.04447779324022001
    Attrib pipelin    0.011490439096359308
    Attrib practic    0.07630821067865252
    Attrib principl    -0.0067453811336043905
    Attrib relat    -0.0073449241645147795
    Attrib stack    0.012501656077042423
    Attrib test    -0.048577664400536506
    Attrib theoric    0.04339363770902541
    Attrib trade    0.02650721891302513
    Attrib underpin    -0.04246418008567649
    Attrib univers    -0.030936026675004828
    Attrib architectur    -0.012635789490816113
    Attrib cloud    6.218399905981303E-4
    Attrib complic    0.07254687697860682
    Attrib contraint    0.005424007587169086
    Attrib cost    0.04319078888520887
    Attrib creat    0.047327645930712675
    Attrib initi    0.06982239001220888
    Attrib institut    0.04561361266616093
    Attrib labori    -0.024058951558632132
    Attrib maintain    0.07001175934206835
    Attrib polici    0.021756061182744632
    Attrib problem    -6.730095491756171E-4
    Attrib requir    -0.020150910592042947
    Attrib secur    0.042632440460511706
    Attrib semi    0.03203193674396687
    Attrib servic    -0.0016600833596700643
    Attrib setup    0.03748126798343939
    Attrib tool    -0.004302901965173255
    Attrib virtual    -0.014838147985330449
    Attrib workflow    0.0015983658827545479
    Attrib academia    -0.02933275615854084
    Attrib acceler    0.05474162995804275
    Attrib assist    0.036860941946682
    Attrib attitud    -0.009894903680453947
    Attrib bore    -0.007961655732577698
    Attrib bridg    0.0075284859174983955
    Attrib clear    0.009542728770442835
    Attrib control    0.012867142216589564
    Attrib crucial    -0.008664440155988867
    Attrib depth    0.006066015136309842
    Attrib differ    -0.01182093411877707
    Attrib diversifi    0.02908440402642763
    Attrib exampl    0.016867785568413413
    Attrib expect    -0.04174112272720563
    Attrib fair    0.028354132429529846
    Attrib feedback    0.059747281598037515
    Attrib fix    -0.01741422511875812
    Attrib handl    0.018473439644501807
    Attrib industri    0.02702902981320548
    Attrib learner    -0.007006382456236547
    Attrib lectur    0.004294883214190963
    Attrib mode    -0.020899135085417096
    Attrib motiv    0.0679813404453078
    Attrib necessari    0.05588696465691235
    Attrib pace    -0.01814113663003806
    Attrib progress    0.03615696081877616
    Attrib project    -8.81754092258878E-4
    Attrib provid    0.01488716275160407
    Attrib real    0.05170089336426197
    Attrib resourc    0.040897648117176166
    Attrib scratch    0.03219525603452686
    Attrib set    0.020560233399707
    Attrib state    -0.03620644979429032
    Attrib subject    0.04033068633936158
    Attrib success    0.03899843711318365
    Attrib taught    0.0054476420058951844
    Attrib theoret    0.06669069548634628
    Attrib toy    0.003906752856829491
    Attrib unbal    0.07473721691723216
    Attrib understand    0.05526499731388134
    Attrib veri    0.024983653591754938
    Attrib analysi    0.034026303219558816
    Attrib art    0.04721291387968884
    Attrib avoid    0.04876162766721624
    Attrib comput    -0.052307204439408554
    Attrib consum    -0.0023114685394107406
    Attrib curv    0.021208917335574312
    Attrib detect    0.04182180789647416
    Attrib doe    0.00980517128854104
    Attrib failur    0.0436193723839157
    Attrib focus    -0.004087084274794803
    Attrib git    0.006313027995573882
    Attrib induc    0.0011070362238238193
    Attrib involv    -0.036458728696912995
    Attrib issu    0.06466465904181107
    Attrib lead    0.03407893351848983
    Attrib mani    -0.026045324837116864
    Attrib onli    -0.015331738204134804
    Attrib overhead    -0.033934175724947314
    Attrib power    0.013727007725613078
    Attrib specif    -0.0481949283372834
    Attrib static    0.044671214014348724
    Attrib universitari    0.024842661540429054
Sigmoid Node 134
    Inputs    Weights
    Threshold    0.039691634128693296
    Attrib actual    0.03954942524646854
    Attrib agil    -0.14968980816798963
    Attrib assess    -0.2932603698554445
    Attrib autom    0.022289488760942916
    Attrib becaus    0.06556089434181535
    Attrib code    -0.12484263052716144
    Attrib complex    -0.1219258844471178
    Attrib consequ    -0.09566628876842369
    Attrib cours    0.15950002346673864
    Attrib deadlin    -0.02904815641945052
    Attrib devop    -0.18117134635548787
    Attrib difficult    -0.2666166745329154
    Attrib elabor    -0.034404168865104334
    Attrib environ    -0.019524689841296735
    Attrib error    -0.025506281423362444
    Attrib evalu    -0.2869388870401762
    Attrib execut    -0.042389270549058264
    Attrib exercis    -0.08785392436916564
    Attrib good    -0.08449906022527234
    Attrib hard    0.0165238041697879
    Attrib increas    -0.10059470228175299
    Attrib iter    -0.04512856416541758
    Attrib knowledg    -0.07910187531185638
    Attrib late    -0.01274276484714322
    Attrib meant    -0.04153185600355215
    Attrib mindset    0.02809847020248801
    Attrib previous    -0.1579617268978608
    Attrib program    -0.03366441532341273
    Attrib queue    0.0061298412948665795
    Attrib quit    -0.010036578355379008
    Attrib realist    -0.06715734408210522
    Attrib review    -0.1099307191766345
    Attrib sloppi    -0.11713889089123354
    Attrib solut    -0.036955318770342686
    Attrib strategi    -0.13927555657028926
    Attrib student    0.05772665700985599
    Attrib submiss    -0.10174387866565786
    Attrib system    -0.128772972799309
    Attrib teach    0.12811570437509165
    Attrib teacher    -0.12929964898773103
    Attrib time    -0.04658891803084252
    Attrib trivial    0.0029487086841985415
    Attrib unfortun    -0.10998170100754738
    Attrib unrel    -0.04160127530311038
    Attrib wast    -0.018523200690951612
    Attrib work    -0.08882127550012611
    Attrib workload    -0.07235096166735484
    Attrib ‘no    -0.01224848087504924
    Attrib ‘unlimit    -0.10084894157062234
    Attrib alway    -0.02034649030119149
    Attrib ambigu    -0.0031354333648067234
    Attrib amount    0.03610731336389553
    Attrib bilater    0.049580638385589286
    Attrib bodi    0.016780352097579894
    Attrib collect    0.014452794822103293
    Attrib communic    0.0192657020654669
    Attrib conduct    -0.007926558189784536
    Attrib conscious    -0.024848815197219265
    Attrib corpor    0.02907246308893281
    Attrib educ    0.13532185365664134
    Attrib effect    -0.024223478973921443
    Attrib engin    0.023835268068122736
    Attrib engineerigin    -0.005564905608749554
    Attrib facilit    -0.018226872001968285
    Attrib generic    0.02655796129510859
    Attrib incorpor    0.04283362534534123
    Attrib inform    0.024496989468526385
    Attrib invest    0.017278697995616626
    Attrib lack    -0.025927851430134107
    Attrib limit    -0.05459396689636699
    Attrib littl    -0.0035257813465472757
    Attrib neglig    -0.018980344846800137
    Attrib part    0.05265617022592485
    Attrib plan    -0.011237689525783745
    Attrib possibl    -0.05634869082056352
    Attrib pratic    0.0010673202858971012
    Attrib prepar    0.03669089662931964
    Attrib privaci    0.03563453673019934
    Attrib proper    0.04047881265679071
    Attrib questionnair    -0.0022435039423052655
    Attrib research    -0.012738512951945204
    Attrib site    -0.015333259294189773
    Attrib softwar    0.019976365881742356
    Attrib sound    -0.002314347953589745
    Attrib spend    0.006780708227926801
    Attrib staff    -0.017095503404575232
    Attrib standard    0.0711178727479691
    Attrib team    0.03627289981429414
    Attrib technolog    0.11877965841067165
    Attrib theori    0.05507390130487272
    Attrib tradit    0.11619808465112565
    Attrib unabl    0.07753835385507556
    Attrib 125    -0.004134072708050926
    Attrib attent    0.09844927097593055
    Attrib avail    0.03821178636583265
    Attrib boundari    0.1025419634875425
    Attrib cd    0.017935774502752674
    Attrib ci    -0.01538779346209359
    Attrib concept    0.01416876647388085
    Attrib consid    -0.030673268796851574
    Attrib crosscut    0.11506267797005017
    Attrib curricula    -0.031115032370712416
    Attrib devot    0.02534672507057223
    Attrib ect    -0.04323395594612365
    Attrib effort    0.012977016198886833
    Attrib fine    -0.02298631064161352
    Attrib frame    -0.002614261363264647
    Attrib high    -0.152782870946705
    Attrib higher    0.0533421225943271
    Attrib hour    0.018245511983419033
    Attrib insuffici    0.1743152868703909
    Attrib minor    0.10787650556420693
    Attrib multidisciplinari    0.08427178350337293
    Attrib outdat    -0.045862191334701576
    Attrib prerequisit    0.02012971478723892
    Attrib receiv    0.11861162026839155
    Attrib shot    0.03613149669216047
    Attrib therefor    0.0703663319537108
    Attrib tune    -0.0403446100326563
    Attrib week    0.01679540013764101
    Attrib “dev    0.05828772190251418
    Attrib “op    0.11956522059109417
    Attrib activ    0.1175712069632421
    Attrib approach    0.08298084269150939
    Attrib challeng    0.06033077421224097
    Attrib concentr    -9.840829282971703E-4
    Attrib cultur    0.2783424754679414
    Attrib dev    0.1760980237521357
    Attrib develop    0.09580450324202233
    Attrib difficulti    0.07839554172754765
    Attrib emphas    -0.04700092006395076
    Attrib explain    0.1335964753779519
    Attrib explor    0.09432656151175817
    Attrib feasibl    0.05032494658570652
    Attrib find    0.03222925307920431
    Attrib fundament    0.008982958888847956
    Attrib iac    0.13519639055752156
    Attrib learn    -0.007087336537566435
    Attrib main    0.04514028003319408
    Attrib mutat    -0.03224582929733344
    Attrib op    0.03606693953466565
    Attrib oper    -0.0220380860966205
    Attrib opt    0.1020737005216429
    Attrib perceiv    0.049787055175173386
    Attrib pillar    0.008023698350270399
    Attrib pipelin    -0.03535199492073047
    Attrib practic    0.06829188239040739
    Attrib principl    0.07954321615648322
    Attrib relat    -0.017082685092540496
    Attrib stack    0.059507354965292705
    Attrib test    -0.02092678942515106
    Attrib theoric    -0.0015110496502507243
    Attrib trade    0.07199978313336858
    Attrib underpin    0.052251912252649205
    Attrib univers    -0.044644524786711735
    Attrib architectur    0.05368777001081722
    Attrib cloud    0.03497314582269255
    Attrib complic    0.07051826953526019
    Attrib contraint    -0.03318273832688249
    Attrib cost    0.08721430641206061
    Attrib creat    0.03438113107049863
    Attrib initi    -0.007630032827640006
    Attrib institut    0.026187856686107736
    Attrib labori    0.039770313076367525
    Attrib maintain    0.015749856713220572
    Attrib polici    0.038279130553834015
    Attrib problem    -0.0794416202614862
    Attrib requir    0.014054180662400379
    Attrib secur    -0.0034071469239623786
    Attrib semi    0.06847778594188204
    Attrib servic    -0.03252487043988976
    Attrib setup    0.022729295065493257
    Attrib tool    -0.29369527112483645
    Attrib virtual    0.07016596500829851
    Attrib workflow    0.07468531971178148
    Attrib academia    -0.020788951838833194
    Attrib acceler    -0.03240958212269714
    Attrib assist    -0.010768795414261236
    Attrib attitud    -0.031124511599961404
    Attrib bore    -0.029094867210036925
    Attrib bridg    0.062236577641969715
    Attrib clear    -0.02544218973820232
    Attrib control    -0.027161048732257043
    Attrib crucial    -0.013807696126377207
    Attrib depth    0.042291707832240254
    Attrib differ    0.013218157228006608
    Attrib diversifi    0.02271778813346418
    Attrib exampl    0.020631022898593487
    Attrib expect    0.03359112758658883
    Attrib fair    -0.020065181245947993
    Attrib feedback    0.0470870174916447
    Attrib fix    0.02788254786418877
    Attrib handl    -0.023236167678397635
    Attrib industri    -0.08061761102984746
    Attrib learner    0.020039751857502744
    Attrib lectur    -0.07339900967030923
    Attrib mode    -0.019109147714683448
    Attrib motiv    0.04534670979476035
    Attrib necessari    -0.011906638157647694
    Attrib pace    0.01379256612216373
    Attrib progress    -0.01616424074883767
    Attrib project    0.08317490576687289
    Attrib provid    0.048919651314165556
    Attrib real    0.07189004360844256
    Attrib resourc    -0.03331204298190327
    Attrib scratch    0.04194860749327522
    Attrib set    0.026195717275864505
    Attrib state    -0.05296780893193907
    Attrib subject    -0.017280722382022985
    Attrib success    0.008068917397097182
    Attrib taught    0.020152704714130613
    Attrib theoret    0.07141066974984218
    Attrib toy    0.010866430889152906
    Attrib unbal    0.06886697687744688
    Attrib understand    0.009039095025335082
    Attrib veri    0.030133457334125348
    Attrib analysi    -0.03813582633561186
    Attrib art    -0.09051773956442391
    Attrib avoid    0.009301027843935092
    Attrib comput    -0.08602856298441218
    Attrib consum    -0.06924494456027559
    Attrib curv    0.023209492596074244
    Attrib detect    -0.0914451495316686
    Attrib doe    -0.05325731994628043
    Attrib failur    -0.04435293286748752
    Attrib focus    0.020074057081600677
    Attrib git    -0.1146410143607558
    Attrib induc    -0.09035536547732499
    Attrib involv    0.006566498162048143
    Attrib issu    -0.06593004297703974
    Attrib lead    -0.07560302264835868
    Attrib mani    -0.11930334733674133
    Attrib onli    -0.015921220060726805
    Attrib overhead    -0.09209208110177192
    Attrib power    -0.11898480450571465
    Attrib specif    -0.057733933487043
    Attrib static    -0.07488951365283739
    Attrib universitari    -0.07844628154377216
Sigmoid Node 135
    Inputs    Weights
    Threshold    0.015399771787988958
    Attrib actual    -0.014878935711561972
    Attrib agil    0.005475184541798639
    Attrib assess    -0.058758209582792126
    Attrib autom    0.037241670190069576
    Attrib becaus    0.08899292233838763
    Attrib code    0.004174018944622365
    Attrib complex    -0.0014824970671272772
    Attrib consequ    0.001674910764822852
    Attrib cours    0.034422395761467155
    Attrib deadlin    -0.033404304018607556
    Attrib devop    0.029427018241881802
    Attrib difficult    -0.02642859661235879
    Attrib elabor    -0.026284646681251356
    Attrib environ    -0.03644086708575063
    Attrib error    0.04040397540276816
    Attrib evalu    0.00485428710214892
    Attrib execut    -0.051260973963711653
    Attrib exercis    0.030475132711758977
    Attrib good    -0.002108094801282509
    Attrib hard    0.019907029329107498
    Attrib increas    2.7740432822038645E-4
    Attrib iter    0.011507041131397264
    Attrib knowledg    0.041504668956027384
    Attrib late    0.035089058982073804
    Attrib meant    0.017321710690227435
    Attrib mindset    -0.02724063903185735
    Attrib previous    0.006147819081285374
    Attrib program    0.027683401488759335
    Attrib queue    0.04546142786991225
    Attrib quit    -0.04988334499354257
    Attrib realist    0.0186872427870334
    Attrib review    -0.06158423702254204
    Attrib sloppi    -0.03088415509286291
    Attrib solut    0.02908631861680283
    Attrib strategi    -0.04786714847287029
    Attrib student    -0.017734159659019203
    Attrib submiss    0.008016646787555216
