=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib attent    0.003768931915929007
    Attrib avail    0.02325000088801392
    Attrib boundari    0.03915976113088158
    Attrib cd    -0.016211082253161646
    Attrib ci    0.02808752332503968
    Attrib concept    -0.03483817316926294
    Attrib consid    0.024423167058567757
    Attrib crosscut    -0.03778767776369144
    Attrib curricula    -0.03618577872777321
    Attrib devot    0.01784253958727497
    Attrib ect    0.011290594097032314
    Attrib effort    0.01744764854681901
    Attrib fine    -0.028390625059776343
    Attrib frame    -0.017092673217360646
    Attrib high    0.042999700185358675
    Attrib higher    0.02880795130976297
    Attrib hour    0.01829515676469426
    Attrib insuffici    -0.04794931149096475
    Attrib minor    -0.05142524276348945
    Attrib multidisciplinari    -0.03190146199246479
    Attrib outdat    0.04316534864484395
    Attrib prerequisit    0.04258206962003942
    Attrib receiv    0.04652515540547063
    Attrib shot    0.02761093756180079
    Attrib therefor    -0.03727545750387418
    Attrib tune    -0.04690925965146997
    Attrib week    -0.0230287360785609
    Attrib “dev    0.02640684916929458
    Attrib “op    0.004515706108188343
    Attrib activ    -0.03444749602334215
    Attrib approach    -0.035858002141091756
    Attrib challeng    -0.039634495625132424
    Attrib concentr    -0.007676423703477205
    Attrib cultur    -0.0061189177372055845
    Attrib dev    0.023191266831317055
    Attrib develop    -0.022713491794606258
    Attrib difficulti    -0.042676803435262
    Attrib emphas    1.0428860319215694E-4
    Attrib explain    -0.0075092260553767136
    Attrib explor    -0.02889341944754867
    Attrib feasibl    -0.008843478124611797
    Attrib find    -0.019393492550875135
    Attrib fundament    0.0023071006137063877
    Attrib iac    0.0037763692642536046
    Attrib learn    0.06856846436514205
    Attrib main    0.015941122429973226
    Attrib mutat    0.049676222580563964
    Attrib op    0.014719100355451181
    Attrib oper    -0.0019297420341010466
    Attrib opt    -0.020382351114159054
    Attrib perceiv    0.02365530207997514
    Attrib pillar    -0.04847876118119953
    Attrib pipelin    0.0026081492712039175
    Attrib practic    0.01625280163598664
    Attrib principl    0.007231937667763564
    Attrib relat    0.012357489416854814
    Attrib stack    0.03382943388790704
    Attrib test    -0.027184084955630683
    Attrib theoric    0.04580442013144032
    Attrib trade    0.04368382583208113
    Attrib underpin    -0.023435393428160346
    Attrib univers    -0.0140484552042093
    Attrib architectur    0.026589769133768065
    Attrib cloud    0.006413560358977097
    Attrib complic    -0.034551142367739075
    Attrib contraint    0.013078872316884524
    Attrib cost    0.047221397157302586
    Attrib creat    0.04600917949193758
    Attrib initi    -0.029899031889851158
    Attrib institut    -0.007458389383266442
    Attrib labori    0.009710760148040974
    Attrib maintain    -0.02767529254813215
    Attrib polici    0.010980397679472328
    Attrib problem    0.06301524820229276
    Attrib requir    -0.03529410960884802
    Attrib secur    -6.945665929928083E-4
    Attrib semi    -0.03114715868396593
    Attrib servic    -0.02882112220001879
    Attrib setup    -0.0016996729481223707
    Attrib tool    0.17184634318254413
    Attrib virtual    0.010290338429243715
    Attrib workflow    -0.031042211063211547
    Attrib academia    -0.04955687005009597
    Attrib acceler    -0.03894267031911674
    Attrib assist    -0.013059846679372296
    Attrib attitud    0.0065989104527045955
    Attrib bore    0.012743678197101801
    Attrib bridg    -0.0169485049251775
    Attrib clear    -0.05191030674894142
    Attrib control    0.022116427921984066
    Attrib crucial    -0.0031068670432155263
    Attrib depth    -0.0319555229331261
    Attrib differ    -0.004556144629679945
    Attrib diversifi    -0.05247452841927214
    Attrib exampl    -0.029465461886192496
    Attrib expect    0.03290177299423873
    Attrib fair    -0.0250525427497006
    Attrib feedback    -0.05788266796888146
    Attrib fix    0.017382740151306336
    Attrib handl    0.025249705388216262
    Attrib industri    0.08452153350859815
    Attrib learner    -0.048315249037484624
    Attrib lectur    0.06025289743087114
    Attrib mode    -0.024641499959129072
    Attrib motiv    -0.00219550023774706
    Attrib necessari    0.017801812283657653
    Attrib pace    0.03681773017143733
    Attrib progress    -0.043970686944112075
    Attrib project    -0.027919339703243787
    Attrib provid    -0.04922007155208816
    Attrib real    -0.053365515329464736
    Attrib resourc    0.041458576024312306
    Attrib scratch    -0.009212125956464912
    Attrib set    -0.059737659025160796
    Attrib state    0.07718160742270717
    Attrib subject    -0.0728367234862666
    Attrib success    -0.05174686082934352
    Attrib taught    0.016455690256581126
    Attrib theoret    -0.01610429314489825
    Attrib toy    0.008224695467627613
    Attrib unbal    -0.007309317247238715
    Attrib understand    -0.012623875551126228
    Attrib veri    -0.057670792205691115
    Attrib analysi    0.05833723370756481
    Attrib art    0.046028149240391475
    Attrib avoid    -0.041130281491133104
    Attrib comput    0.06458905704960008
    Attrib consum    0.09461720724949244
    Attrib curv    -0.04182412954928935
    Attrib detect    0.09427575700703292
    Attrib doe    0.05537798469129497
    Attrib failur    0.058711106704913744
    Attrib focus    -0.0010690016762354843
    Attrib git    0.011827398753529068
    Attrib induc    0.027479577978394294
    Attrib involv    0.00669873494253187
    Attrib issu    0.014239193375232185
    Attrib lead    0.030300275732403334
    Attrib mani    0.059375944595482025
    Attrib onli    0.04971850768207474
    Attrib overhead    0.012332848430984563
    Attrib power    0.007954843366008315
    Attrib specif    3.59418386177753E-4
    Attrib static    0.04196999363817685
    Attrib universitari    0.08679887106111858
Sigmoid Node 119
    Inputs    Weights
    Threshold    -0.041548084927156816
    Attrib actual    -0.03269068178517874
    Attrib agil    -0.10112232851534005
    Attrib assess    -0.11749952928968715
    Attrib autom    -0.019245996805923305
    Attrib becaus    0.029881768657278738
    Attrib code    -0.12004306733820037
    Attrib complex    -0.0315589748371126
    Attrib consequ    -0.04604541974087062
    Attrib cours    0.053629841813753645
    Attrib deadlin    -0.024882836045734047
    Attrib devop    -0.03590891863132164
    Attrib difficult    -0.09374574466764211
    Attrib elabor    0.044539735569910296
    Attrib environ    -0.08666217497120339
    Attrib error    0.03632922993211159
    Attrib evalu    -0.1573864244180064
    Attrib execut    -0.08087982640183856
    Attrib exercis    -0.07682405087797202
    Attrib good    -0.05246329267728671
    Attrib hard    -0.05749572843441945
    Attrib increas    -0.09169743561194706
    Attrib iter    -0.014139958170610048
    Attrib knowledg    -0.03984717471076242
    Attrib late    -0.04927670084249195
    Attrib meant    0.011079522629017922
    Attrib mindset    -0.06657737300906545
    Attrib previous    -0.08387506621171979
    Attrib program    -0.009004229904178637
    Attrib queue    -0.029483734631864614
    Attrib quit    0.03648008516555089
    Attrib realist    -0.012604900059052107
    Attrib review    -0.026725764580221488
    Attrib sloppi    -0.04954651607728006
    Attrib solut    -0.004133524084716053
    Attrib strategi    -0.07947600602441265
    Attrib student    -0.06115635151326654
    Attrib submiss    -0.08425986635987329
    Attrib system    -0.07361613167535176
    Attrib teach    0.0781699180935723
    Attrib teacher    -0.07638028567715764
    Attrib time    -0.017546027532521807
    Attrib trivial    0.055364624778332525
    Attrib unfortun    -0.054247507849664284
    Attrib unrel    -0.028810584561739506
    Attrib wast    -0.04630582988553598
    Attrib work    -0.08615075567868706
    Attrib workload    -0.09487455446844824
    Attrib ‘no    -0.0483961737109372
    Attrib ‘unlimit    -0.07868241466138562
    Attrib alway    0.039883645719001146
    Attrib ambigu    0.042871011914583715
    Attrib amount    0.05231586372132919
    Attrib bilater    0.024325478214239155
    Attrib bodi    0.0684031929884133
    Attrib collect    0.05213255744433023
    Attrib communic    0.04883196388309009
    Attrib conduct    0.021532267124543286
    Attrib conscious    -0.002341724149500138
    Attrib corpor    0.060145007115015935
    Attrib educ    0.04044425953799674
    Attrib effect    0.04541102147659416
    Attrib engin    0.04639668561521623
    Attrib engineerigin    0.0810274097785266
    Attrib facilit    -0.00854313634836462
    Attrib generic    0.06767846265028944
    Attrib incorpor    -0.03757534521130318
    Attrib inform    0.014240731468045517
    Attrib invest    0.04193184648120815
    Attrib lack    0.03252491242738099
    Attrib limit    0.07412805983522235
    Attrib littl    0.0230347765465643
    Attrib neglig    0.04182129481051239
    Attrib part    0.023918375253979524
    Attrib plan    0.04734415789601608
    Attrib possibl    0.07095097440186106
    Attrib pratic    0.022114656514013578
    Attrib prepar    0.042698292767034504
    Attrib privaci    0.017204866503726626
    Attrib proper    0.04322579262054391
    Attrib questionnair    0.07282099198750563
    Attrib research    0.039350140117978875
    Attrib site    0.02585972893251009
    Attrib softwar    0.07225795821544002
    Attrib sound    0.06292498062190027
    Attrib spend    0.02734396671647534
    Attrib staff    -0.0029512013507365514
    Attrib standard    0.02056770264500214
    Attrib team    0.03790090010812058
    Attrib technolog    -0.0023277508445864593
    Attrib theori    0.007764421200115713
    Attrib tradit    -0.007623986371786994
    Attrib unabl    0.010949678763712733
    Attrib 125    -0.030782977860817386
    Attrib attent    0.05127794638147706
    Attrib avail    -0.008249465386236852
    Attrib boundari    -0.0016376178781719918
    Attrib cd    -0.03817993436413384
    Attrib ci    0.021170992195090416
    Attrib concept    -0.046877692552836726
    Attrib consid    0.0149942456056599
    Attrib crosscut    0.04168544347734533
    Attrib curricula    6.699033337000254E-4
    Attrib devot    0.024194555471148127
    Attrib ect    0.030333785545495526
    Attrib effort    -0.04186298046424635
    Attrib fine    -0.02026757405089028
    Attrib frame    0.015665064207245602
    Attrib high    0.032438852549994734
    Attrib higher    -0.027729832734937006
    Attrib hour    -0.047652421354884324
    Attrib insuffici    0.04743909998092532
    Attrib minor    -0.02360115085540492
    Attrib multidisciplinari    0.04822554341840135
    Attrib outdat    0.0038595274940482344
    Attrib prerequisit    0.03284090479222022
    Attrib receiv    -0.03570420778073918
    Attrib shot    0.04344388816993673
    Attrib therefor    0.027436220171440432
    Attrib tune    0.011808647728422161
    Attrib week    -0.04611559841694976
    Attrib “dev    0.0760635900661272
    Attrib “op    0.06506780311562572
    Attrib activ    0.04485583904908792
    Attrib approach    5.473808253612944E-4
    Attrib challeng    -0.024818317888916735
    Attrib concentr    -0.04928219127447613
    Attrib cultur    0.035618265418243686
    Attrib dev    -0.00930391292597654
    Attrib develop    0.021014832798213666
    Attrib difficulti    0.030393205799343796
    Attrib emphas    -0.04554208546154868
    Attrib explain    0.03253152351262753
    Attrib explor    0.013821699222102702
    Attrib feasibl    0.04320043777601006
    Attrib find    -0.03771393524080701
    Attrib fundament    -0.022886364000607957
    Attrib iac    -0.03011134730240087
    Attrib learn    0.051878773999286386
    Attrib main    0.020514059355486503
    Attrib mutat    -0.03138420444391236
    Attrib op    0.014552395890939762
    Attrib oper    -0.011611300946621037
    Attrib opt    0.017579763911915194
    Attrib perceiv    0.009625608385747018
    Attrib pillar    -0.02233592843559056
    Attrib pipelin    0.0468182191140462
    Attrib practic    0.02758646276786194
    Attrib principl    -0.005680731421182927
    Attrib relat    0.048075287070499906
    Attrib stack    -0.004624742847725924
    Attrib test    0.007909400065482144
    Attrib theoric    0.03025821211281119
    Attrib trade    0.04175253575497814
    Attrib underpin    0.007161808335771737
    Attrib univers    -0.02473714281806021
    Attrib architectur    0.013922529296765048
    Attrib cloud    -0.03067790451035334
    Attrib complic    -0.004917259674966133
    Attrib contraint    -0.03848436617145449
    Attrib cost    -0.006210649081947509
    Attrib creat    0.003267805579606585
    Attrib initi    0.010846645657297016
    Attrib institut    -0.022074125837605676
    Attrib labori    0.02565252892097157
    Attrib maintain    0.025036582406950822
    Attrib polici    0.027904124302526978
    Attrib problem    0.0195531496846842
    Attrib requir    -0.038630474254960384
    Attrib secur    0.008641874200220445
    Attrib semi    0.06202678646719732
    Attrib servic    -0.019158010855963716
    Attrib setup    -0.028332912260974397
    Attrib tool    0.05721000489899038
    Attrib virtual    0.020447681661069764
    Attrib workflow    0.021163737247673307
    Attrib academia    -0.03580074205681882
    Attrib acceler    3.0035838630879786E-4
    Attrib assist    0.027425162436760877
    Attrib attitud    0.03349533310598006
    Attrib bore    0.028052786177129738
    Attrib bridg    0.01787815613820647
    Attrib clear    -0.038826815013364185
    Attrib control    -0.014150549400005132
    Attrib crucial    -0.0332571606592768
    Attrib depth    -0.024518236564181357
    Attrib differ    0.047497735360083254
    Attrib diversifi    0.0025707179289845917
    Attrib exampl    -0.011465069713455312
    Attrib expect    0.02066594579441898
    Attrib fair    0.03742385056300213
    Attrib feedback    -0.025036493687566785
    Attrib fix    -0.04090382671549267
    Attrib handl    -0.011821926734653453
    Attrib industri    0.04324590744887956
    Attrib learner    0.005103154368328623
    Attrib lectur    -0.04148645576582928
    Attrib mode    -0.03516533061828059
    Attrib motiv    0.02072669216698605
    Attrib necessari    -0.030210584466279024
    Attrib pace    -0.025125797554475138
    Attrib progress    -0.016886640350377284
    Attrib project    -0.06886280326145126
    Attrib provid    0.0076356750933118155
    Attrib real    0.015818764244881486
    Attrib resourc    -0.05489246215874785
    Attrib scratch    -0.047913015431361956
    Attrib set    -0.020218544702626032
    Attrib state    -0.0407194897372008
    Attrib subject    -0.033664944236988084
    Attrib success    0.028827185916994617
    Attrib taught    0.006041875243746499
    Attrib theoret    0.025349839796083327
    Attrib toy    -0.03922756470569016
    Attrib unbal    -0.006069797312487793
    Attrib understand    -0.06903623803626033
    Attrib veri    6.541973542588988E-4
    Attrib analysi    -0.005880274727136366
    Attrib art    0.013237687996658542
    Attrib avoid    -0.02296164148042018
    Attrib comput    -0.01170971521505757
    Attrib consum    0.017709985324532617
    Attrib curv    -0.022246559303617297
    Attrib detect    0.026862840630313863
    Attrib doe    -0.020528876031879584
    Attrib failur    0.0330359257284497
    Attrib focus    -0.027241602129926303
    Attrib git    -0.043954758362901296
    Attrib induc    -0.00433185480764258
    Attrib involv    0.025812112566532028
    Attrib issu    0.0373100131881792
    Attrib lead    -0.025327495564764352
    Attrib mani    0.031213601537242248
    Attrib onli    -0.020388919324336976
    Attrib overhead    -0.014705740058193247
    Attrib power    0.021857920321441772
    Attrib specif    5.109189035664441E-4
    Attrib static    0.03224879847152019
    Attrib universitari    0.020923351159640415
Sigmoid Node 120
    Inputs    Weights
    Threshold    -0.023156535008569748
    Attrib actual    -0.0016102059934921947
    Attrib agil    -0.01660196164938972
    Attrib assess    -0.0927664392001335
    Attrib autom    -0.02169067272708826
    Attrib becaus    0.05076015429309691
    Attrib code    -0.019703211582247908
    Attrib complex    -0.16805618594149582
    Attrib consequ    -0.014575498621041714
    Attrib cours    0.15727556718944816
    Attrib deadlin    -0.02572412380106075
    Attrib devop    -0.07677355758784092
    Attrib difficult    -0.04413121282904026
    Attrib elabor    -0.005120479771911643
    Attrib environ    -0.19127929823373674
    Attrib error    0.009900210423729017
    Attrib evalu    -0.1086448240630017
    Attrib execut    -0.047997110461006715
    Attrib exercis    -0.06447245456165437
    Attrib good    -0.017224893542372433
    Attrib hard    0.06956877537471234
    Attrib increas    -0.10119680472478622
    Attrib iter    -0.0424413463248035
    Attrib knowledg    0.010622520134890415
    Attrib late    -0.048269552453851707
    Attrib meant    -0.015899891799507126
    Attrib mindset    -0.04441832726983758
    Attrib previous    0.014775434747140635
    Attrib program    -0.031305975136595623
    Attrib queue    -0.03847104334297366
    Attrib quit    0.013765661846632277
    Attrib realist    -0.15541896479843004
    Attrib review    -0.011903967713807048
    Attrib sloppi    -0.03840664342195109
    Attrib solut    0.03198541133015545
    Attrib strategi    -0.06505741199560006
    Attrib student    -0.03791274228521227
    Attrib submiss    -0.022252894539434596
    Attrib system    -0.04148621648880181
    Attrib teach    0.04180244781940381
    Attrib teacher    -0.1250727996463148
    Attrib time    0.03672544688530636
    Attrib trivial    -0.0882083833816606
    Attrib unfortun    -0.01745623436481441
    Attrib unrel    0.008224139872720158
    Attrib wast    0.010268793556839781
    Attrib work    0.21603980776496504
    Attrib workload    -0.09556398690084704
    Attrib ‘no    -0.042200475111313376
    Attrib ‘unlimit    -0.09312658273580789
    Attrib alway    0.0016935349750045292
    Attrib ambigu    0.048525095954705756
    Attrib amount    0.053746480917459136
    Attrib bilater    0.008899096488357702
    Attrib bodi    -0.0030692698687530577
    Attrib collect    0.044098390537014545
    Attrib communic    0.03911638658055874
    Attrib conduct    -0.04132548002102637
    Attrib conscious    0.03966580547098557
    Attrib corpor    0.06557423209766224
    Attrib educ    0.11830802493970351
    Attrib effect    6.532701218245687E-4
    Attrib engin    -0.031679945728039366
    Attrib engineerigin    0.04867218839268451
    Attrib facilit    0.014541903312744594
    Attrib generic    0.06788053250795577
    Attrib incorpor    0.012675726139058527
    Attrib inform    0.03150522940602872
    Attrib invest    0.03750078607889555
    Attrib lack    0.012999191553016848
    Attrib limit    0.08499007542903099
    Attrib littl    -0.011511723483321488
    Attrib neglig    -0.005502853662226456
    Attrib part    0.09729416481722318
    Attrib plan    -0.048893588105412215
    Attrib possibl    -0.008921362814146577
    Attrib pratic    -0.007127914423284046
    Attrib prepar    0.01647532612622843
    Attrib privaci    0.06874007252731905
    Attrib proper    0.07940629129855674
    Attrib questionnair    0.007890251051393906
    Attrib research    0.02267069777586328
    Attrib site    -0.02747963321815101
    Attrib softwar    -0.008922645213354915
    Attrib sound    0.0035373936266432818
    Attrib spend    0.010622731242199646
    Attrib staff    0.047336929309318196
    Attrib standard    0.0569845518933552
    Attrib team    0.002233063333472408
    Attrib technolog    0.00894287951395922
    Attrib theori    -0.007704873319174028
    Attrib tradit    -0.013823391750837974
    Attrib unabl    0.04059181303463892
    Attrib 125    -0.04067565021279797
    Attrib attent    0.06734180279470317
    Attrib avail    -0.009794607635597065
    Attrib boundari    0.059575350412685434
    Attrib cd    -0.037572986522633633
    Attrib ci    0.02978296546092621
    Attrib concept    -0.006568521612678721
    Attrib consid    0.04693513649307389
    Attrib crosscut    -0.012138747637246724
    Attrib curricula    0.01896346935544177
    Attrib devot    0.04646363974720259
    Attrib ect    -0.004009535380019677
    Attrib effort    -0.06894058195908216
    Attrib fine    -0.010054232447742492
    Attrib frame    0.03381453207069894
    Attrib high    -0.11542369468046255
    Attrib higher    0.06822654265113415
    Attrib hour    0.02577160615093002
    Attrib insuffici    0.052119381922750334
    Attrib minor    0.015635635213137846
    Attrib multidisciplinari    0.04586543226727948
    Attrib outdat    -0.007359087738117012
    Attrib prerequisit    -0.04406342922153432
    Attrib receiv    0.044016970731245386
    Attrib shot    0.023906189022984317
    Attrib therefor    0.06833817951097662
    Attrib tune    0.03177302213858178
    Attrib week    -0.023237158399121972
    Attrib “dev    0.07984008724001859
    Attrib “op    0.08291592511751059
    Attrib activ    0.02974396790819116
    Attrib approach    0.16476986708605973
    Attrib challeng    0.025564352687335465
    Attrib concentr    -0.030562121884769405
    Attrib cultur    -0.040813438111146176
    Attrib dev    0.047268972278329636
    Attrib develop    0.00808833486613967
    Attrib difficulti    -0.032100561881037465
    Attrib emphas    -0.01010565224392198
    Attrib explain    -0.03343846642895333
    Attrib explor    0.021645931145963058
    Attrib feasibl    0.011362525863446098
    Attrib find    -0.04380753096043838
    Attrib fundament    0.007019613048934856
    Attrib iac    0.032049747598730485
    Attrib learn    -0.06811490967916392
    Attrib main    0.034617884363170245
    Attrib mutat    -0.010771317943846115
    Attrib op    0.039773776872730454
    Attrib oper    -0.003570872056048245
    Attrib opt    -0.01656778937659618
    Attrib perceiv    0.009589861715093427
    Attrib pillar    0.004619909735516369
    Attrib pipelin    0.02006909808767067
    Attrib practic    0.06724889972052317
    Attrib principl    0.002888965948694578
    Attrib relat    0.033905097039207674
    Attrib stack    -0.018620538270245332
    Attrib test    0.016499009248225963
    Attrib theoric    -0.07249097812740517
    Attrib trade    -0.0018281903317404354
    Attrib underpin    -0.05367377052122444
    Attrib univers    -0.08299118249943506
    Attrib architectur    -0.09528651962450888
    Attrib cloud    0.021449299485269135
    Attrib complic    -0.04070211884790198
    Attrib contraint    -0.018215877122899286
    Attrib cost    -0.04910276035434832
    Attrib creat    -0.049050362269853286
    Attrib initi    -0.032805120341997576
    Attrib institut    0.012226721168320853
    Attrib labori    -0.03637194777218571
    Attrib maintain    -0.07723589456615744
    Attrib polici    -0.023613958208599097
    Attrib problem    -0.12875185760832566
    Attrib requir    -0.033375798374049796
    Attrib secur    -0.04411338828962318
    Attrib semi    -0.07251346018750295
    Attrib servic    0.00727506895329736
    Attrib setup    -0.11611035485184683
    Attrib tool    -0.23180880454827216
    Attrib virtual    -0.07702361059036412
    Attrib workflow    -0.016676558104157854
    Attrib academia    0.00566874490019359
    Attrib acceler    0.0609462100021755
    Attrib assist    0.09528585744443
    Attrib attitud    0.04531019367828343
    Attrib bore    0.04552885148461443
    Attrib bridg    0.12775172155666784
    Attrib clear    0.08216926484336393
    Attrib control    -0.004279337018322768
    Attrib crucial    0.08481979346471415
    Attrib depth    0.10350965776591675
    Attrib differ    -0.014079439592776515
    Attrib diversifi    0.10485020590829017
    Attrib exampl    0.03749721309252256
    Attrib expect    0.037986513107090836
    Attrib fair    0.05023122718688828
    Attrib feedback    0.09140911122417542
    Attrib fix    -0.014930222799505177
    Attrib handl    -0.0034258051384966973
    Attrib industri    -0.08259639503893651
    Attrib learner    -0.02757473907749627
    Attrib lectur    -0.12196500690371274
    Attrib mode    0.06739671894996759
    Attrib motiv    0.09057814992068537
    Attrib necessari    0.022458610884972856
    Attrib pace    0.03367187298590328
    Attrib progress    0.03507905305109163
    Attrib project    0.1407629189626404
    Attrib provid    0.06532425548611594
    Attrib real    0.1053196727648748
    Attrib resourc    -0.008383582032449939
    Attrib scratch    0.16477957428724666
    Attrib set    0.19500882665733876
    Attrib state    -0.020102382280101784
    Attrib subject    0.16379032524958032
    Attrib success    0.10826243463772608
    Attrib taught    0.0488962926925664
    Attrib theoret    0.13877309682829553
    Attrib toy    0.12464988203672188
    Attrib unbal    0.1273844516899037
    Attrib understand    0.14294255979340553
    Attrib veri    0.052222893709386466
    Attrib analysi    -0.08921250275239707
    Attrib art    -0.07726792927135939
    Attrib avoid    0.00887315343109061
    Attrib comput    -0.05166003371528325
    Attrib consum    -0.16430702795053262
    Attrib curv    -0.015524475752006696
    Attrib detect    -0.13173445490263594
    Attrib doe    -0.08407400947927285
    Attrib failur    -0.07323660645612863
    Attrib focus    -0.020143295275828213
    Attrib git    -0.06757244694107577
    Attrib induc    -0.021816216917042497
    Attrib involv    -0.030192368338108122
    Attrib issu    -0.04880945504735914
    Attrib lead    -0.0932303828477399
    Attrib mani    -0.11236237231286055
    Attrib onli    0.026286889840909503
    Attrib overhead    -0.05816992659227138
    Attrib power    -0.10163351433373399
    Attrib specif    -0.07355057896304515
    Attrib static    -0.07598225517815883
    Attrib universitari    -0.10926021484932014
Sigmoid Node 121
    Inputs    Weights
    Threshold    -0.048246848726901645
    Attrib actual    0.027935706468437363
    Attrib agil    0.1276927408018537
    Attrib assess    0.23795477612414973
    Attrib autom    0.03555877741480895
    Attrib becaus    -0.05028857170583615
    Attrib code    0.15491689696562175
    Attrib complex    0.03762520332816256
    Attrib consequ    0.1269121280001713
    Attrib cours    -0.05532497661790032
    Attrib deadlin    -0.040718712408012704
    Attrib devop    -0.044328584615140186
    Attrib difficult    0.2075313698954071
    Attrib elabor    -0.04874693068461883
    Attrib environ    0.04262082016580634
    Attrib error    0.022025116811488207
    Attrib evalu    0.27168553551882285
    Attrib execut    0.12880110165985256
    Attrib exercis    0.0936328782405257
    Attrib good    0.07875556860754669
    Attrib hard    0.041916380017330605
    Attrib increas    0.16027201895318363
    Attrib iter    -0.044481531582918135
    Attrib knowledg    -0.008357011003850692
    Attrib late    -0.0475463698196452
    Attrib meant    -0.0032686258435123405
    Attrib mindset    0.08956159160997665
    Attrib previous    0.07359519727761321
    Attrib program    0.029145551663159297
    Attrib queue    -0.014841466077563419
    Attrib quit    0.02695419464417166
    Attrib realist    0.11720104249299412
    Attrib review    0.12977234122933032
    Attrib sloppi    0.13699895045854252
    Attrib solut    0.044126360107704335
    Attrib strategi    0.12347612615257882
    Attrib student    0.09093031372214556
    Attrib submiss    0.0767024714584471
    Attrib system    0.11049998616639402
    Attrib teach    5.08056187352926E-4
    Attrib teacher    0.0834229306582449
    Attrib time    -0.03383189307984045
    Attrib trivial    0.012901710586134834
    Attrib unfortun    0.08559560918803781
    Attrib unrel    -0.028608159980158032
    Attrib wast    0.026971366433908975
    Attrib work    0.13906205586137993
    Attrib workload    0.16102478405393794
    Attrib ‘no    -0.024887310365897933
    Attrib ‘unlimit    0.04732710096509761
    Attrib alway    -0.01072240967212831
    Attrib ambigu    -0.07005095452476831
    Attrib amount    -0.011468587455823513
    Attrib bilater    -0.010112983188371814
    Attrib bodi    -0.0457070373142071
    Attrib collect    -0.13068350561763978
    Attrib communic    0.0011834962928433301
    Attrib conduct    0.04154539864522189
    Attrib conscious    -0.011696555557144314
    Attrib corpor    -0.09439252281796448
    Attrib educ    0.043662888143695545
    Attrib effect    0.005526911198163689
    Attrib engin    -0.019080277097239473
    Attrib engineerigin    -0.03269546473618107
    Attrib facilit    -0.08599784190742171
    Attrib generic    -0.10733927323447756
    Attrib incorpor    -0.032781535291073395
    Attrib inform    -0.14119478056893006
    Attrib invest    0.027319095474332686
    Attrib lack    -0.10817191012772565
    Attrib limit    -0.08458845462138098
    Attrib littl    -0.017349363462946597
    Attrib neglig    -0.01022476554800178
    Attrib part    -0.1252063085018466
    Attrib plan    0.008279774538437888
    Attrib possibl    -0.08638731502943676
    Attrib pratic    0.01481797677678498
    Attrib prepar    -0.004188970470081078
    Attrib privaci    -0.06492517167059082
    Attrib proper    -0.10818944592223353
    Attrib questionnair    -0.09716810644696275
    Attrib research    -0.09185916181573943
    Attrib site    -0.03108488309758157
    Attrib softwar    -0.03231166365678161
    Attrib sound    -0.0772286676238898
    Attrib spend    -0.05222758218966907
    Attrib staff    0.008477297168407685
    Attrib standard    -0.09976490570315925
    Attrib team    -0.07925979306651472
    Attrib technolog    0.0027931526818734446
    Attrib theori    -0.08823675743959265
    Attrib tradit    -0.05134456296751901
    Attrib unabl    -0.09690536929046284
    Attrib 125    -0.04966477692191116
    Attrib attent    -0.024710529107353413
    Attrib avail    0.021679467839438166
    Attrib boundari    0.0204060931111333
    Attrib cd    -0.0441901087074012
    Attrib ci    0.03183158233419518
    Attrib concept    -0.0078588436701469
    Attrib consid    0.013215796576458702
    Attrib crosscut    -0.05068064087711532
    Attrib curricula    0.0278171947694818
    Attrib devot    -0.034185675954203146
    Attrib ect    0.021933183468264936
    Attrib effort    -0.0294747851670223
    Attrib fine    0.04742645497931024
    Attrib frame    0.03246017450054477
    Attrib high    -0.027295083595271708
    Attrib higher    -0.04486400325518641
    Attrib hour    -0.038320819757805685
    Attrib insuffici    -0.06566544684746116
    Attrib minor    -0.05454676597002851
    Attrib multidisciplinari    -0.010027087225930351
    Attrib outdat    0.034507669252095294
    Attrib prerequisit    -0.023605172643029894
    Attrib receiv    -0.04036028662009687
    Attrib shot    0.043778878448412537
    Attrib therefor    -0.04680555512292437
    Attrib tune    0.02399908227511227
    Attrib week    0.019234071131582153
    Attrib “dev    -0.017882834672953325
    Attrib “op    -0.06910983170002766
    Attrib activ    0.008099987188348165
    Attrib approach    0.020866000044487416
    Attrib challeng    0.028543127003543334
    Attrib concentr    0.01942130527905473
    Attrib cultur    0.03503866091623184
    Attrib dev    0.03187693655643766
    Attrib develop    0.04705198836739597
    Attrib difficulti    0.022090022856960753
    Attrib emphas    -0.04215363319713697
    Attrib explain    -0.010264652207451864
    Attrib explor    -0.023511403022768274
    Attrib feasibl    -0.022267042477030173
    Attrib find    -0.04591864597730434
    Attrib fundament    -0.033571546651440236
    Attrib iac    0.007904462169088251
    Attrib learn    0.020264620065565925
    Attrib main    -0.04556461009861125
    Attrib mutat    0.04692224130631113
    Attrib op    -0.0240870739398679
    Attrib oper    0.02430180697066832
    Attrib opt    -0.05035120291957119
    Attrib perceiv    -0.03639816679292701
    Attrib pillar    0.047281810018422174
    Attrib pipelin    0.04514886056707727
    Attrib practic    -0.00380262610739692
    Attrib principl    -0.01164692304779756
    Attrib relat    -0.005363691921437583
    Attrib stack    -0.019433639814319573
