=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Node 217    -0.06840010074058751
    Node 218    -0.07742422817848424
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.06506650771037623
    Node 7    0.001564462586879255
    Node 8    -0.04572720672855348
    Node 9    -0.062326311518959836
    Node 10    -0.056718343622399615
    Node 11    -0.05937027223732203
    Node 12    -0.0667782984948425
    Node 13    0.0012739743912217303
    Node 14    -0.01144812301336247
    Node 15    -0.017512564197337217
    Node 16    -0.06867835910042185
    Node 17    -0.07143391725270438
    Node 18    0.017919873451104757
    Node 19    -0.02205392714942107
    Node 20    -0.03914843119728611
    Node 21    0.006400466592483267
    Node 22    -0.027393433972033317
    Node 23    -0.038621779385266786
    Node 24    -0.029075744336110588
    Node 25    -0.025080760657503053
    Node 26    -0.010905479524544145
    Node 27    -0.04589863386075529
    Node 28    -0.008685902247451778
    Node 29    -0.019534584610708516
    Node 30    -0.006784871684047338
    Node 31    -0.009702661450505091
    Node 32    -0.056700609138449515
    Node 33    -0.04456429900509741
    Node 34    -0.005141142044679578
    Node 35    -0.018169228067409945
    Node 36    -0.022408895901229138
    Node 37    -0.049804352669008976
    Node 38    -0.03188826490057421
    Node 39    0.002266610123217752
    Node 40    0.014064248281302151
    Node 41    0.030772895724321247
    Node 42    -0.03295612748440534
    Node 43    -0.0474144761788921
    Node 44    -0.01846153261875516
    Node 45    -0.014900492316794866
    Node 46    -0.031233215364588167
    Node 47    0.036554520664677605
    Node 48    -0.011505818906112976
    Node 49    0.021807087643084252
    Node 50    -0.04558735382579079
    Node 51    -0.01676230076801768
    Node 52    -0.056728522401537806
    Node 53    -0.03483176738288528
    Node 54    -0.050804629321004165
    Node 55    -0.061777625142624075
    Node 56    -0.03886726576891319
    Node 57    0.007806070881180524
    Node 58    0.008906809252062954
    Node 59    -0.006253126618859818
    Node 60    0.02399526012769864
    Node 61    -0.055520323199649016
    Node 62    -0.03369326957889639
    Node 63    -0.002334843581766641
    Node 64    0.010554797007842632
    Node 65    -0.003116652058679505
    Node 66    -0.03430238778058283
    Node 67    -0.028406772001439526
    Node 68    -0.02349984192420805
    Node 69    -0.02531243153363984
    Node 70    -0.014624517363505897
    Node 71    -0.02598886080313236
    Node 72    -0.021616753588541236
    Node 73    -0.04707969253785
    Node 74    -0.034997317193618885
    Node 75    -0.012029382938908277
    Node 76    -0.03427916336275996
    Node 77    -0.03513489019031801
    Node 78    -0.05534248543507262
    Node 79    0.03801572402153315
    Node 80    0.02658173741248165
    Node 81    -0.04844232479214101
    Node 82    -0.0033827307254059103
    Node 83    -0.03327160010366206
    Node 84    0.004238173432740443
    Node 85    -0.025423655994562276
    Node 86    0.02208245915718251
    Node 87    0.00782307128136711
    Node 88    -0.05434953103555278
    Node 89    -0.04681970946878239
    Node 90    -0.06539340363642769
    Node 91    -0.03334417430460055
    Node 92    0.03374764481825579
    Node 93    -0.0698299057626693
    Node 94    -0.012972126012170418
    Node 95    -0.032163220039208774
    Node 96    0.01267788404164323
    Node 97    0.03708144495334544
    Node 98    0.02057335519126351
    Node 99    -0.05185189276818056
    Node 100    -0.0035016994652345996
    Node 101    -0.04756797811647589
    Node 102    0.01627009349444042
    Node 103    -0.058336827332650866
    Node 104    -0.05803721198436268
    Node 105    0.025410132294802375
    Node 106    -0.012676427284166807
    Node 107    -0.0647430677307704
    Node 108    -0.028475331491911265
    Node 109    7.89582338014995E-4
    Node 110    -0.011856749269436088
    Node 111    -0.02641297494674775
    Node 112    -0.06790354839450455
    Node 113    -0.033384016025871224
    Node 114    -0.026026208913661114
    Node 115    -0.005525355242774957
    Node 116    -0.05842013322246268
    Node 117    -0.029772309592376818
    Node 118    -0.00410962048349087
    Node 119    0.019991402789869064
    Node 120    0.005936336304097187
    Node 121    -0.0014665171163044065
    Node 122    -0.012048781755737327
    Node 123    0.020855943563271993
    Node 124    -0.008193291817593217
    Node 125    -0.012461114605156353
    Node 126    0.013354790763413766
    Node 127    -0.01232127419227646
    Node 128    -0.004577843193697399
    Node 129    -0.03623476107192747
    Node 130    0.008680200417881695
    Node 131    0.015821305883189557
    Node 132    0.022947272798336714
    Node 133    -0.06486999751303282
    Node 134    -0.03510015647724185
    Node 135    -0.024822873622840164
    Node 136    -0.047397835972477105
    Node 137    -0.03102651295009942
    Node 138    -0.038603713575604756
    Node 139    0.01588070984081764
    Node 140    0.021818048745502368
    Node 141    -0.0021533605981552207
    Node 142    -0.015406143999666834
    Node 143    0.027807138407815627
    Node 144    -0.04763480168733638
    Node 145    -0.03403545955403759
    Node 146    -0.024337030183362772
    Node 147    0.027086279796931276
    Node 148    -0.05077243248725558
    Node 149    -0.02055314833783906
    Node 150    -0.0025915791205128233
    Node 151    -0.05424000461448943
    Node 152    -0.030154996105236996
    Node 153    -0.05900879324168157
    Node 154    -0.031993895659006094
    Node 155    -0.03611657078126269
    Node 156    0.03568857291146589
    Node 157    -0.04970064645468482
    Node 158    -0.013362819969230071
    Node 159    -0.016730430170352164
    Node 160    -6.696729014128136E-4
    Node 161    -0.02401681799530103
    Node 162    0.014621888074311262
    Node 163    0.024772275600230882
    Node 164    -0.03742099813593239
    Node 165    -0.058541757869717326
    Node 166    -0.04413377827396353
    Node 167    0.01049959092071939
    Node 168    0.03521010447888292
    Node 169    0.02515648182338848
    Node 170    -0.054132321934030385
    Node 171    -0.021793482888864277
    Node 172    -0.049948962156179
    Node 173    -0.04565059165282002
    Node 174    -0.01585985380984717
    Node 175    -0.009175725896140501
    Node 176    0.014854563498785896
    Node 177    0.0019013190811892346
    Node 178    -4.894874671003004E-4
    Node 179    0.011293571655144488
    Node 180    -0.01915824144241877
    Node 181    0.006627936490940813
    Node 182    -0.07004232123846299
    Node 183    0.009138013725009515
    Node 184    0.01328062974317688
    Node 185    -0.024286209536285523
    Node 186    -0.034335686838365576
    Node 187    -0.010925059631556974
    Node 188    -0.005233109584742664
    Node 189    -0.0023077594990347687
    Node 190    -0.006392271848724508
    Node 191    0.012247408490638843
    Node 192    -0.0013107519231806907
    Node 193    0.006259495032290419
    Node 194    0.023048839447759466
    Node 195    0.02228342175254035
    Node 196    -0.013374370407070138
    Node 197    -0.012385183701008795
    Node 198    -0.05820572657204111
    Node 199    -0.05607595006222174
    Node 200    -0.03122955443086269
    Node 201    -0.02675724943103351
    Node 202    -0.060844761212382505
    Node 203    0.012459579325416092
    Node 204    -0.06204029380513966
    Node 205    -0.046530012451824226
    Node 206    -0.052360899141186024
    Node 207    -0.05850881229151842
    Node 208    -0.056107076260581853
    Node 209    -0.025637651653164558
    Node 210    -0.0730742024057416
    Node 211    0.026674455048375068
    Node 212    0.0064937052762717865
    Node 213    -0.038654804604417975
    Node 214    0.03693053402328345
    Node 215    0.0017648369390139563
    Node 216    -0.02614441727678252
    Node 217    0.022218836441574605
    Node 218    -0.06253972296632236
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.0430880553726325
    Node 7    -0.04494076155743644
    Node 8    -0.042921894941796955
    Node 9    0.024237134319002342
    Node 10    -0.019780123003214366
    Node 11    -0.03999153403550771
    Node 12    -0.015594050795650757
    Node 13    -0.026528945465097726
    Node 14    -0.05003697464069348
    Node 15    -0.044422218377267966
    Node 16    -0.022855817949736172
    Node 17    -0.0351076524973627
    Node 18    -0.04475398904975628
    Node 19    0.012792256638584921
    Node 20    -0.019241055845084086
    Node 21    -0.033272208756572844
    Node 22    -0.021338640220448204
    Node 23    0.013096028354723704
    Node 24    -0.02412619430522767
    Node 25    -0.008907996374716566
    Node 26    -0.026097931792796666
    Node 27    0.009098463199530536
    Node 28    0.002104430154532947
    Node 29    -0.02883821098715067
    Node 30    -0.053283667937725904
    Node 31    -0.050479556863391804
    Node 32    0.010146508888799137
    Node 33    0.004546360689767618
    Node 34    -0.0345383336507821
    Node 35    -0.032580346674874014
    Node 36    0.036087521248468035
    Node 37    -0.03742929424008034
    Node 38    0.026653530320585296
    Node 39    0.036709428496719994
    Node 40    -0.025182172084811168
    Node 41    0.044246297120989264
    Node 42    -0.03169718782150774
    Node 43    0.05581957246528611
    Node 44    0.013094450198642641
    Node 45    -0.03729686693814473
    Node 46    0.0012701832113619607
    Node 47    0.024866116676337483
    Node 48    -0.031188808806041943
    Node 49    -0.04906658364214135
    Node 50    0.010893269782597937
    Node 51    -0.0058248726667658015
    Node 52    -0.04940743851904302
    Node 53    -0.0076093528957691895
    Node 54    -0.046977421077793485
    Node 55    -0.04148271610506826
    Node 56    -0.005419226109704028
    Node 57    -0.05762800988358331
    Node 58    -0.018288653915919065
    Node 59    0.008631513383901637
    Node 60    0.029309741745254997
    Node 61    -0.027770758285033566
    Node 62    -0.02712282448376428
    Node 63    0.013061264281949037
    Node 64    -0.003329372651924099
    Node 65    0.030169077419343278
    Node 66    0.03754216308423935
    Node 67    0.024104987519666967
    Node 68    0.02410818438447624
    Node 69    -0.06679454347271555
    Node 70    -0.0027214461275836014
    Node 71    -0.036818905321297224
    Node 72    0.033496395688883865
    Node 73    -0.051871114332192485
    Node 74    0.0011962600569254546
    Node 75    -0.0035449287224758467
    Node 76    -0.06261550695131284
    Node 77    -0.06373012082741013
    Node 78    0.03615190406169214
    Node 79    0.005414129920841608
    Node 80    0.033926256766356834
    Node 81    -0.012299544858424187
    Node 82    0.028517737246866248
    Node 83    -0.00123800737224155
    Node 84    -0.0016374243408369942
    Node 85    0.006576091418611697
    Node 86    0.027853051110025385
    Node 87    -0.039547193388685224
    Node 88    -0.05736582382556154
    Node 89    -0.01740400531087669
    Node 90    -0.008360988800412845
    Node 91    -0.05091402088645756
    Node 92    -0.022778961505829753
    Node 93    -0.0025237645474603227
    Node 94    0.03964964998783338
    Node 95    -9.056359179919019E-4
    Node 96    5.310230317492347E-4
    Node 97    -0.040238898858144086
    Node 98    -0.06942730863848431
    Node 99    -0.03856941692601003
    Node 100    0.0013288690676758266
    Node 101    0.042323052375403486
    Node 102    -0.060940799880728376
    Node 103    0.038055070525353445
    Node 104    -0.03357299421430414
    Node 105    -0.0038076191544028602
    Node 106    -0.07228289544752059
    Node 107    -0.03603641170695228
    Node 108    0.014525848850121644
    Node 109    0.003661931592877433
    Node 110    -0.060668420271903625
    Node 111    -0.029914384131971276
    Node 112    -0.03010404688144508
    Node 113    -0.027963200454690734
    Node 114    -0.04377796977531077
    Node 115    0.035628631136840366
    Node 116    -0.02981718225732149
    Node 117    0.0026032183541480638
    Node 118    0.019680334795708222
    Node 119    -8.832278935875108E-4
    Node 120    -0.04574227154281081
    Node 121    -0.04901027998625053
    Node 122    -0.041380655462652155
    Node 123    -0.06424208292306251
    Node 124    -0.007508984667732866
    Node 125    -0.026838250522002317
    Node 126    0.0047118864383642834
    Node 127    -0.01609068183818152
    Node 128    -0.020369714086173926
    Node 129    -0.08054867990791684
    Node 130    0.05999761843464178
    Node 131    0.03410047369643952
    Node 132    -0.03758897965670081
    Node 133    0.002250901619899324
    Node 134    -0.014998746378624663
    Node 135    -0.047627670538550076
    Node 136    -0.00351428517322978
    Node 137    -0.0034159634883342374
    Node 138    0.0030509748880005565
    Node 139    -0.05331415301072751
    Node 140    -0.06177145074902672
    Node 141    -0.019589315119398557
    Node 142    0.004519044767420219
    Node 143    0.035367396191930245
    Node 144    -0.00440451030129562
    Node 145    -0.00799411273486574
    Node 146    -0.04477178497603518
    Node 147    -0.054239858030606075
    Node 148    -0.06817568068899504
    Node 149    -0.01175020795138545
    Node 150    -0.012957248222455144
    Node 151    0.03820493682898632
    Node 152    -0.008432988235389774
    Node 153    0.016141225762031825
    Node 154    0.03725418905087471
    Node 155    -0.03001929108319848
    Node 156    -0.049638694037260164
    Node 157    0.004107851552515979
    Node 158    -0.03853410931771312
    Node 159    0.015180732858059898
    Node 160    0.007477436538189103
    Node 161    -0.021434043027644734
    Node 162    0.0016767524881377894
    Node 163    0.014862169820651569
    Node 164    -0.03574649450276454
    Node 165    -0.058360853504255066
    Node 166    -0.030652848329293318
    Node 167    -0.004903358006417706
    Node 168    0.013392535279839208
    Node 169    0.018978765359542498
    Node 170    0.032644117086958864
    Node 171    0.026441407214186526
    Node 172    -0.040171443855077676
    Node 173    0.052124019844607176
    Node 174    -0.022799244643914723
    Node 175    0.0015043884311572977
    Node 176    -0.032634978687997696
    Node 177    -0.031013436645676545
    Node 178    -0.0263666068889175
    Node 179    0.02191974036681255
    Node 180    -0.031885071299710646
    Node 181    -0.008050145994894987
    Node 182    -0.028730596695381992
    Node 183    0.041501479309894146
    Node 184    -4.4702693270377874E-4
    Node 185    -0.021657676903994953
    Node 186    -0.040614657893588875
    Node 187    -0.0122851802142766
    Node 188    -0.032200024478069786
    Node 189    0.01309957960658512
    Node 190    -0.022454164857379177
    Node 191    0.02277194436215348
    Node 192    -0.007180220246169841
    Node 193    -0.03403881821176109
    Node 194    0.02008917929886167
    Node 195    -0.011679394596634763
    Node 196    -0.031713527263446895
    Node 197    -0.03610332837336657
    Node 198    0.027729993441597704
    Node 199    -0.030339200519041768
    Node 200    -0.062136441424278564
    Node 201    0.023015515030947717
    Node 202    0.04731575134284639
    Node 203    -0.05941557979283661
    Node 204    -0.02021325352118978
    Node 205    0.003936082627130793
    Node 206    -0.0023070946540216207
    Node 207    0.01816185189213981
    Node 208    2.4239430540287765E-4
    Node 209    -0.016838255064049214
    Node 210    -0.04101552864849861
    Node 211    0.01770638401500039
    Node 212    -0.034390909881770224
    Node 213    0.024630493101471085
    Node 214    -0.0013747694681879646
    Node 215    0.02834848862022391
    Node 216    -0.05071528687582906
    Node 217    9.128830163187466E-4
    Node 218    -0.04591978970038776
Sigmoid Node 3
    Inputs    Weights
    Threshold    8.529498496909294E-4
    Node 7    -0.005055251853405809
    Node 8    -0.005096377838570511
    Node 9    0.02341428897070136
    Node 10    -0.06940394515844514
    Node 11    -0.05970425673032468
    Node 12    0.028969062605088157
    Node 13    -0.023421823308606492
    Node 14    -0.04595581693261257
    Node 15    0.026873560644585084
    Node 16    0.016173678941075412
    Node 17    0.03619030414345669
    Node 18    -0.022402481642073053
    Node 19    0.014140980112099799
    Node 20    0.011004445905093552
    Node 21    0.010440933412755326
    Node 22    -0.05510399315045357
    Node 23    0.015783595370449294
    Node 24    -0.06813519228053816
    Node 25    -0.013262804197269785
    Node 26    0.02290369504554777
    Node 27    -0.05852411039771119
    Node 28    -0.029207806742643224
    Node 29    0.029073884440644262
    Node 30    -0.06929173453262062
    Node 31    -0.06341539018447845
    Node 32    -0.03541894362417862
    Node 33    -0.019788794401398357
    Node 34    -0.00676446418919127
    Node 35    0.025446607442020062
    Node 36    -0.054530920150133284
    Node 37    -0.02062019577710676
    Node 38    -0.061517350959998454
    Node 39    0.05036063926837169
    Node 40    -0.046946417724691256
    Node 41    -0.009622718803823089
    Node 42    -0.05216986963029492
    Node 43    0.026965664188656226
    Node 44    -0.009396423261623406
    Node 45    -0.02208948509913436
    Node 46    0.02191941638376114
    Node 47    -0.05708364203948897
    Node 48    -0.056543313946768654
    Node 49    0.02868274876549837
    Node 50    0.011006906384373944
    Node 51    0.005181559535727186
    Node 52    0.00401525152343031
    Node 53    -0.04750988880017975
    Node 54    -0.034904189745493606
    Node 55    -0.03033197042016187
    Node 56    0.038988833943565976
    Node 57    -0.027005294818291593
    Node 58    -0.003964361280513184
    Node 59    -0.06226931310691447
    Node 60    -0.05015299996477374
    Node 61    0.01656160630134401
    Node 62    -0.05168717927581439
    Node 63    -0.01572435333402806
    Node 64    -0.015902444880117238
    Node 65    0.03591318500453168
    Node 66    0.012852290268499841
    Node 67    0.0010928063185110417
    Node 68    0.009002912051143288
    Node 69    -0.00870108628401343
    Node 70    0.024299831250271433
    Node 71    -0.008103135573257774
    Node 72    -0.05090011770608673
    Node 73    -0.010392433229096285
    Node 74    -0.0399128082909513
    Node 75    0.009423212029772364
    Node 76    -0.028710723665202748
    Node 77    0.01715606356971194
    Node 78    -0.04047596275610731
    Node 79    0.012976079363460576
    Node 80    -0.013121726734804615
    Node 81    0.01528230475546772
    Node 82    0.027618211995436313
    Node 83    -0.012770702964081917
    Node 84    0.015632560209489
    Node 85    -0.03618611340859217
    Node 86    0.03725748337612509
    Node 87    -0.06012971112275013
    Node 88    -0.03565665836485321
    Node 89    -0.01643808415289402
    Node 90    -0.06371500015089102
    Node 91    -0.05304208303150633
    Node 92    0.03913262122515893
    Node 93    0.012893388327835395
    Node 94    -6.041373382580978E-4
    Node 95    -0.022436044191963586
    Node 96    0.007180778457378671
    Node 97    -0.05374889975618122
    Node 98    -0.04757756160994605
    Node 99    -0.04964620753728118
    Node 100    -0.02264184445431462
    Node 101    -0.05087558154341863
    Node 102    -0.047727555005513504
    Node 103    -0.06439643429871149
    Node 104    -0.06382144478067367
    Node 105    0.02523138330509387
    Node 106    1.5478069534609064E-4
    Node 107    -0.010821871985907092
    Node 108    0.006830373325051079
    Node 109    0.00769577395895771
    Node 110    -0.0013368287350526335
    Node 111    -0.012763847269206529
    Node 112    0.01563187091105623
    Node 113    -0.04151037687317166
    Node 114    0.010195794675122431
    Node 115    -0.015406559455203035
    Node 116    -0.020267780642476616
    Node 117    -0.04223131654823918
    Node 118    -0.01593055727509654
    Node 119    -0.06103757323705065
    Node 120    -0.016249972063101647
    Node 121    -0.009893458800852406
    Node 122    -0.02968794655593405
    Node 123    -0.025520747119455428
    Node 124    0.011648155014925589
    Node 125    -0.055957448344760824
    Node 126    -0.06567417836094878
    Node 127    -0.003266350200224701
    Node 128    -0.04777471544940467
    Node 129    -0.05704460982783697
    Node 130    -0.06535357909864657
    Node 131    -0.06568770466968427
    Node 132    0.006271923353438523
    Node 133    0.019345314309163537
    Node 134    -0.03784236652005957
    Node 135    0.016054613367003076
    Node 136    0.04482296544470082
    Node 137    -0.060733999955918716
    Node 138    -0.0024660162018424704
    Node 139    -0.0549929041086965
    Node 140    -0.009310524293921528
    Node 141    -0.05843990218635486
    Node 142    -0.00491903298443512
    Node 143    -0.022244745923314404
    Node 144    -0.009734054491591001
    Node 145    0.0015761196646340654
    Node 146    0.022914501772941638
    Node 147    -0.058374714138269335
    Node 148    -0.007763746945072803
    Node 149    -0.05277707564854932
    Node 150    0.0037689888304716997
    Node 151    0.02151016167742494
    Node 152    -0.06169441857944556
    Node 153    0.00491245502616654
    Node 154    -0.0037760050517029304
    Node 155    -0.013590737874460738
    Node 156    -0.060068722409189854
    Node 157    0.007268065453596564
    Node 158    -0.03819495233800965
    Node 159    -0.03976077547849471
    Node 160    0.01968377302799399
    Node 161    0.012724799030059386
    Node 162    -0.07624165109514713
    Node 163    -0.04370019951553145
    Node 164    -0.05753588327442425
    Node 165    0.020088972238694935
    Node 166    -0.0570064649710571
    Node 167    -0.051574387001466195
    Node 168    -0.037856100977020614
    Node 169    0.011308244821064923
