=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib fine    0.007870903814812834
    Attrib frame    -0.0012570424350392545
    Attrib high    -0.04743154290181433
    Attrib higher    0.04394600965000898
    Attrib hour    0.0020292241593345625
    Attrib insuffici    0.047580309219670686
    Attrib minor    -0.006918889075674572
    Attrib multidisciplinari    -0.005128934911349409
    Attrib outdat    -0.014416743239534423
    Attrib prerequisit    0.04596717763299864
    Attrib receiv    0.0316213736446928
    Attrib shot    0.022132780082850495
    Attrib therefor    -0.014755102189324668
    Attrib tune    -0.04660087726633094
    Attrib week    -0.007201775721507632
    Attrib “dev    -0.029252829746644986
    Attrib “op    -0.048290720312142925
    Attrib activ    0.04585665150176296
    Attrib approach    -0.023226658504747633
    Attrib challeng    -0.023891892890993967
    Attrib concentr    -0.02339048092081289
    Attrib cultur    -0.04278507770646441
    Attrib dev    0.0376970152513285
    Attrib develop    0.04029167422841415
    Attrib difficulti    -0.01113517229689013
    Attrib emphas    0.03502402283459004
    Attrib explain    0.03066252276635374
    Attrib explor    -0.0034391816921697823
    Attrib feasibl    -0.017750546006422972
    Attrib find    0.04050727530148497
    Attrib fundament    -0.03748649581212782
    Attrib iac    0.023323580480335105
    Attrib learn    -0.027386729198708836
    Attrib main    0.02374594896859282
    Attrib mutat    -0.03633999001395358
    Attrib op    0.029621715116658662
    Attrib oper    -0.002488962184092891
    Attrib opt    0.03019720452410638
    Attrib perceiv    0.012765304068313471
    Attrib pillar    -0.01676512501973152
    Attrib pipelin    -0.01777814382767578
    Attrib practic    0.046630191493066714
    Attrib principl    -0.051673084482487544
    Attrib relat    0.04457310513989059
    Attrib stack    -0.016689965151772887
    Attrib test    0.04458844500435116
    Attrib theoric    0.040294226071353745
    Attrib trade    0.013030073154684789
    Attrib underpin    -0.010515197036356935
    Attrib univers    -0.0016177039253695905
    Attrib architectur    -0.015508983834345508
    Attrib cloud    0.029303960529759948
    Attrib complic    -0.003880903604097691
    Attrib contraint    -0.03187166743667348
    Attrib cost    0.023106846672468033
    Attrib creat    0.02458736713647753
    Attrib initi    0.013775937441251522
    Attrib institut    2.5568794668785755E-5
    Attrib labori    0.03774793313284597
    Attrib maintain    -0.02262197721968106
    Attrib polici    -0.04547124163991659
    Attrib problem    0.015121718748496037
    Attrib requir    0.03982400238148884
    Attrib secur    -0.03594123807216391
    Attrib semi    0.04543786621696399
    Attrib servic    0.036916492487101785
    Attrib setup    0.043959570922332485
    Attrib tool    -0.00754832640393221
    Attrib virtual    0.004163078007044336
    Attrib workflow    0.013891613790867872
    Attrib academia    -0.01834678198563812
    Attrib acceler    -0.031433854725799716
    Attrib assist    -0.020146157283050848
    Attrib attitud    0.024804000697215958
    Attrib bore    -0.041177350208346966
    Attrib bridg    0.04244022030465964
    Attrib clear    0.03174857306283396
    Attrib control    -0.005868093356929581
    Attrib crucial    0.006277832791747611
    Attrib depth    -0.007726529331508922
    Attrib differ    0.004484378423809068
    Attrib diversifi    -0.02678298860569408
    Attrib exampl    0.009311455288295264
    Attrib expect    -0.029673605387946257
    Attrib fair    -0.014374808026815528
    Attrib feedback    0.004299414437340412
    Attrib fix    -0.007237682887291777
    Attrib handl    -0.04678085352324939
    Attrib industri    -0.03414715736600472
    Attrib learner    0.017379162776610294
    Attrib lectur    -0.042404617744970174
    Attrib mode    0.008631822101913414
    Attrib motiv    0.04038255051409465
    Attrib necessari    0.034010090323486994
    Attrib pace    -0.023472028523648037
    Attrib progress    0.03906576078500899
    Attrib project    -0.02825221776758137
    Attrib provid    -0.02840999841881049
    Attrib real    0.018173493321379408
    Attrib resourc    -0.03073192990165587
    Attrib scratch    0.013557846966632304
    Attrib set    0.044917046551211294
    Attrib state    0.028876993304602878
    Attrib subject    0.04526649951412012
    Attrib success    0.02134382945165728
    Attrib taught    -0.051629893782389025
    Attrib theoret    0.012168973832832003
    Attrib toy    0.003966434920735216
    Attrib unbal    0.019758121364796356
    Attrib understand    -0.04503967862834002
    Attrib veri    -0.03573949487836839
    Attrib analysi    0.017446941909322274
    Attrib art    -0.049754686428148336
    Attrib avoid    0.002811229091300216
    Attrib comput    -0.026108478362427454
    Attrib consum    0.0429132828013453
    Attrib curv    3.988949473831341E-4
    Attrib detect    -0.03198507000742203
    Attrib doe    0.038885494518355455
    Attrib failur    0.011936538595239967
    Attrib focus    0.02625667714886297
    Attrib git    -0.022922893700447183
    Attrib induc    0.003314707428900224
    Attrib involv    -0.02455247781936637
    Attrib issu    -0.02418051837082273
    Attrib lead    0.04073663610216978
    Attrib mani    -0.018670096579951397
    Attrib onli    0.04774948053700946
    Attrib overhead    0.007839801213770868
    Attrib power    -0.031749539669221075
    Attrib specif    0.03787044938517064
    Attrib static    0.029180154855486834
    Attrib universitari    0.04625272663251483
Sigmoid Node 97
    Inputs    Weights
    Threshold    0.015523527988754386
    Attrib actual    -0.04544266931414564
    Attrib agil    0.0021075009389464688
    Attrib assess    -0.03739227622562492
    Attrib autom    0.0024621773511414383
    Attrib becaus    -0.021804857724426994
    Attrib code    -0.007183787161789534
    Attrib complex    0.03045678776204805
    Attrib consequ    -0.0469742139310888
    Attrib cours    0.024258763740554107
    Attrib deadlin    0.047468925056265224
    Attrib devop    0.03272496093229486
    Attrib difficult    0.026238798309645008
    Attrib elabor    -0.04473685223044343
    Attrib environ    -0.03368844338756136
    Attrib error    -0.024354919976407232
    Attrib evalu    -0.015146989190322318
    Attrib execut    0.02306247813695925
    Attrib exercis    0.04191700212955573
    Attrib good    -0.04410602452535551
    Attrib hard    0.034969282773376804
    Attrib increas    -0.013148118746172877
    Attrib iter    0.030914319915279487
    Attrib knowledg    -0.007031952548461515
    Attrib late    -0.044836187270851036
    Attrib meant    0.01960200605669961
    Attrib mindset    0.038444526073789065
    Attrib previous    -0.03731486680018094
    Attrib program    -0.04770572148787775
    Attrib queue    -0.04668846247163408
    Attrib quit    -0.03414029178428707
    Attrib realist    0.04727023988484664
    Attrib review    0.024461809034468113
    Attrib sloppi    0.0252150737187357
    Attrib solut    -0.03440937267823409
    Attrib strategi    -0.031367128725348185
    Attrib student    -0.02994428077763941
    Attrib submiss    -0.04454178405415255
    Attrib system    0.050727753603560986
    Attrib teach    0.018592431585737347
    Attrib teacher    -0.03565722160223335
    Attrib time    -0.0015912216909635328
    Attrib trivial    -0.03868498291069466
    Attrib unfortun    0.040681328715049404
    Attrib unrel    0.01755380572399859
    Attrib wast    -0.016996738730565564
    Attrib work    -0.020484755974549008
    Attrib workload    -0.008338049691792603
    Attrib ‘no    0.04963630428772915
    Attrib ‘unlimit    0.050083868217657763
    Attrib alway    -0.02239208360413027
    Attrib ambigu    0.001764695702976037
    Attrib amount    -0.05091619590269451
    Attrib bilater    -0.010945646584156862
    Attrib bodi    0.0464727078590346
    Attrib collect    -0.003323881186289662
    Attrib communic    -0.01100255343740426
    Attrib conduct    -7.832922756474958E-4
    Attrib conscious    -0.004702869607632089
    Attrib corpor    0.040016057763221195
    Attrib educ    0.009166674982168705
    Attrib effect    -0.04108905493768699
    Attrib engin    -0.03981761731557504
    Attrib engineerigin    -0.0038306425725143007
    Attrib facilit    -0.03470680246072956
    Attrib generic    -0.048430674108166705
    Attrib incorpor    -0.006447366185414548
    Attrib inform    -0.040534192953029215
    Attrib invest    0.0011831955118622867
    Attrib lack    0.0027030578982268297
    Attrib limit    -0.03358451144236945
    Attrib littl    -0.015864399997119416
    Attrib neglig    0.013538529122851375
    Attrib part    -0.036002449050820125
    Attrib plan    -0.016741945188050902
    Attrib possibl    -0.0443396484462812
    Attrib pratic    -0.018882325813377277
    Attrib prepar    0.01690575569691896
    Attrib privaci    0.009482271005863538
    Attrib proper    0.02675176279251482
    Attrib questionnair    0.03320422898948833
    Attrib research    -0.0034457200949524563
    Attrib site    0.0023066055388331168
    Attrib softwar    -0.04748734973881567
    Attrib sound    8.824574260399945E-4
    Attrib spend    -0.010424123500797276
    Attrib staff    0.017934807293783078
    Attrib standard    0.025602484650571754
    Attrib team    -0.052555293633321565
    Attrib technolog    -0.022913295693524197
    Attrib theori    -0.02194962303287974
    Attrib tradit    0.016804476297675744
    Attrib unabl    0.030949017669312857
    Attrib 125    0.004321561338730816
    Attrib attent    0.007045493275437393
    Attrib avail    -0.03048020842695387
    Attrib boundari    -0.008434437326218257
    Attrib cd    0.03890991190106077
    Attrib ci    0.0015398089564149578
    Attrib concept    0.03184152267281232
    Attrib consid    -0.027579730130673587
    Attrib crosscut    0.04955008271364723
    Attrib curricula    0.0022476997129393522
    Attrib devot    -0.007863181483708813
    Attrib ect    0.003486451540138158
    Attrib effort    -0.026008058648778063
    Attrib fine    0.040549852765559405
    Attrib frame    -0.01955225700075427
    Attrib high    -0.04713882856950581
    Attrib higher    0.02853584238342365
    Attrib hour    -0.043514996473205184
    Attrib insuffici    0.025128967219404687
    Attrib minor    -0.0011029859242257434
    Attrib multidisciplinari    0.050147901788326
    Attrib outdat    -0.044905047416594825
    Attrib prerequisit    0.03654185298119508
    Attrib receiv    -0.0018813630839276082
    Attrib shot    -0.029353238723297172
    Attrib therefor    0.02478942032079426
    Attrib tune    0.03991690212823604
    Attrib week    -0.01174486420957925
    Attrib “dev    0.02367983281529112
    Attrib “op    0.015001771513902381
    Attrib activ    -0.035709428149057094
    Attrib approach    -0.020912636176632228
    Attrib challeng    0.013281430299655811
    Attrib concentr    -0.003920191948574079
    Attrib cultur    -0.036037309097160214
    Attrib dev    -0.011746185555666066
    Attrib develop    0.028355377259057898
    Attrib difficulti    0.044441083902398565
    Attrib emphas    0.02193139378135746
    Attrib explain    0.03054650533998694
    Attrib explor    -0.02702062502864516
    Attrib feasibl    0.04366231870269393
    Attrib find    0.039134250692319406
    Attrib fundament    0.035593833359913875
    Attrib iac    0.006919490518685419
    Attrib learn    0.016443025011033157
    Attrib main    7.081160109034812E-5
    Attrib mutat    0.005591749480516217
    Attrib op    0.011509741636060292
    Attrib oper    0.03626290680322093
    Attrib opt    -0.010385860828015034
    Attrib perceiv    0.04304323007024198
    Attrib pillar    -0.011877375949613347
    Attrib pipelin    -0.019202627132048525
    Attrib practic    -0.004839841395963061
    Attrib principl    -0.027993829235841015
    Attrib relat    0.019773339397124404
    Attrib stack    0.036627411935008965
    Attrib test    0.0011514825493951358
    Attrib theoric    -0.004705155940159645
    Attrib trade    0.029612514015607664
    Attrib underpin    0.017103493582949766
    Attrib univers    -0.04750922862684116
    Attrib architectur    -0.02149951092673196
    Attrib cloud    0.03432396316147278
    Attrib complic    0.01883434562910716
    Attrib contraint    -0.04330708841842965
    Attrib cost    0.0026594796392366243
    Attrib creat    -0.0420175603316918
    Attrib initi    0.037904766377553384
    Attrib institut    -0.04973297747759856
    Attrib labori    -0.012019365779664589
    Attrib maintain    0.046017642062507184
    Attrib polici    -0.004565440388921628
    Attrib problem    0.006919311283496127
    Attrib requir    -0.019041134734412248
    Attrib secur    0.035854435323128014
    Attrib semi    -0.05002533372727754
    Attrib servic    -0.015644294676353122
    Attrib setup    -0.02883008920390679
    Attrib tool    0.0202631821169827
    Attrib virtual    -0.010448218717578183
    Attrib workflow    0.01312175299493407
    Attrib academia    -0.009317932427436691
    Attrib acceler    -0.029775579167128703
    Attrib assist    0.015713839939108628
    Attrib attitud    0.02090897102117037
    Attrib bore    0.034827958905594356
    Attrib bridg    0.014072692399415216
    Attrib clear    0.030652604743796275
    Attrib control    -0.012806498884200927
    Attrib crucial    0.040993894898275256
    Attrib depth    0.04756477438190233
    Attrib differ    -0.011886713043422995
    Attrib diversifi    0.007691594612571715
    Attrib exampl    0.027208448059556193
    Attrib expect    -0.04712581443958069
    Attrib fair    -0.045704972153355616
    Attrib feedback    0.023173006041034786
    Attrib fix    0.02279841479906905
    Attrib handl    0.04545622668508184
    Attrib industri    -0.01575366416778986
    Attrib learner    0.008230031223022051
    Attrib lectur    0.006374314167945184
    Attrib mode    0.049181532940213116
    Attrib motiv    0.031077002428628785
    Attrib necessari    -0.04381040590627801
    Attrib pace    -0.040827542756480296
    Attrib progress    0.047866187689581244
    Attrib project    0.03810917116844129
    Attrib provid    -0.004051068513325564
    Attrib real    -0.04595142587442322
    Attrib resourc    -0.04158167176511574
    Attrib scratch    0.026656181642706285
    Attrib set    -0.033426350664557715
    Attrib state    0.032905919029903384
    Attrib subject    -0.01486324905644275
    Attrib success    -0.023292553296058727
    Attrib taught    0.04059139145307279
    Attrib theoret    0.010561271513149848
    Attrib toy    0.0055936076682548685
    Attrib unbal    0.013589757417459243
    Attrib understand    0.030803502001558125
    Attrib veri    -0.002975667536202698
    Attrib analysi    -0.046509210811226456
    Attrib art    -0.039742498083560694
    Attrib avoid    0.014577386995037286
    Attrib comput    -0.04826909948341433
    Attrib consum    0.009420917169445427
    Attrib curv    -0.0060371857821825
    Attrib detect    0.026567143422554926
    Attrib doe    0.014446594813703762
    Attrib failur    0.034736770131312315
    Attrib focus    0.04940038922415067
    Attrib git    0.001791689924764458
    Attrib induc    0.023997742759688825
    Attrib involv    0.034321236914399575
    Attrib issu    0.0124881113929634
    Attrib lead    0.0019153931213121804
    Attrib mani    0.04714777843313836
    Attrib onli    0.0371297070417866
    Attrib overhead    -0.021868768545101804
    Attrib power    -0.03658556360961803
    Attrib specif    -0.0034828988118224976
    Attrib static    0.02271376230970358
    Attrib universitari    -0.0181564405258878
Sigmoid Node 98
    Inputs    Weights
    Threshold    0.011449345519468888
    Attrib actual    -0.013239752658615746
    Attrib agil    -0.011078709704283686
    Attrib assess    0.021107846228806345
    Attrib autom    -0.008771536998619121
    Attrib becaus    -0.005863598574960636
    Attrib code    0.020564218266264967
    Attrib complex    -0.027035393072677303
    Attrib consequ    0.02908398650547616
    Attrib cours    0.020164568044648244
    Attrib deadlin    0.0135620149564918
    Attrib devop    -0.03571295515786359
    Attrib difficult    0.003988241483560338
    Attrib elabor    -0.028278576420363077
    Attrib environ    -0.024419820903388283
    Attrib error    -0.035347148890281024
    Attrib evalu    0.011373450625149327
    Attrib execut    -0.041232575381334076
    Attrib exercis    -0.0060047377137254715
    Attrib good    -5.328316037773541E-4
    Attrib hard    0.04857960924609765
    Attrib increas    -0.03987371631174098
    Attrib iter    -0.04167954209273143
    Attrib knowledg    -0.038452806049821764
    Attrib late    -0.0023609312996166754
    Attrib meant    0.027724086244383453
    Attrib mindset    0.002046872823595123
    Attrib previous    -0.03892783992514897
    Attrib program    -2.755916024324914E-4
    Attrib queue    -0.023378876720360132
    Attrib quit    0.031150337828420707
    Attrib realist    0.001643593987889915
    Attrib review    -0.02110636355982031
    Attrib sloppi    0.03373927304825135
    Attrib solut    0.028765878379704138
    Attrib strategi    0.033505089989317005
    Attrib student    -0.00957091201167703
    Attrib submiss    -0.003570957918989764
    Attrib system    0.027151227039612497
    Attrib teach    -0.008333668953835574
    Attrib teacher    0.006999557139741943
    Attrib time    -0.036756827071523904
    Attrib trivial    0.013762300104891363
    Attrib unfortun    0.0038588634934177586
    Attrib unrel    0.015216586317240696
    Attrib wast    -0.023819660591090433
    Attrib work    -0.013417406211056292
    Attrib workload    0.012310195980633034
    Attrib ‘no    0.011535164264910622
    Attrib ‘unlimit    -0.020512120991508155
    Attrib alway    -0.04428176999177289
    Attrib ambigu    0.004587787697352298
    Attrib amount    -0.010627081572626672
    Attrib bilater    0.016151002597902794
    Attrib bodi    -0.004687975900530911
    Attrib collect    0.04399350096174662
    Attrib communic    -0.010599322782774697
    Attrib conduct    0.02327001979286089
    Attrib conscious    -0.036440525598648715
    Attrib corpor    -0.03157329085866251
    Attrib educ    0.030582674425395275
    Attrib effect    0.04513655888294982
    Attrib engin    0.007263662672534012
    Attrib engineerigin    0.04364448321966075
    Attrib facilit    -0.030081470214893574
    Attrib generic    -0.02124975968353115
    Attrib incorpor    0.019164257879297597
    Attrib inform    -0.016160845163915444
    Attrib invest    0.013898447097669284
    Attrib lack    -0.04901301588035192
    Attrib limit    -0.003534064686440411
    Attrib littl    0.007733648762417458
    Attrib neglig    0.040404990952017036
    Attrib part    -0.05125879925449107
    Attrib plan    0.03738809067682139
    Attrib possibl    -0.04159883994520008
    Attrib pratic    -0.015426775719984333
    Attrib prepar    -0.031196367981840056
    Attrib privaci    -0.007866883693043936
    Attrib proper    0.010193502681264836
    Attrib questionnair    -0.04931764076059918
    Attrib research    -0.015755226190423844
    Attrib site    0.012166584873273142
    Attrib softwar    -0.027378820191974965
    Attrib sound    -0.04222265111065106
    Attrib spend    0.041551005138602305
    Attrib staff    -0.02161772000125574
    Attrib standard    0.038505531940675915
    Attrib team    -0.020046210279239942
    Attrib technolog    -0.007432543380591302
    Attrib theori    -0.03102986751611193
    Attrib tradit    -0.003808082326034289
    Attrib unabl    -0.04245561758728602
    Attrib 125    0.030623656852845002
    Attrib attent    0.0313067289911832
    Attrib avail    0.045939724508591503
    Attrib boundari    0.02949935491299705
    Attrib cd    -0.02714401682651817
    Attrib ci    -0.00842991610270901
    Attrib concept    -0.03345129522966287
    Attrib consid    -4.534289994982815E-4
    Attrib crosscut    0.042479379429704624
    Attrib curricula    0.01812011575452349
    Attrib devot    -0.03846441964231815
    Attrib ect    -0.029004051035953063
    Attrib effort    0.03798759332812435
    Attrib fine    -0.03272128714022031
    Attrib frame    0.01782591414282436
    Attrib high    -0.030344362261998055
    Attrib higher    0.009785883849486613
    Attrib hour    0.03588984887062423
    Attrib insuffici    -0.011584328293775188
    Attrib minor    -0.027824939165289435
    Attrib multidisciplinari    1.4705157337214852E-4
    Attrib outdat    0.010031628610316
    Attrib prerequisit    0.04144018326837954
    Attrib receiv    0.024263775207091633
    Attrib shot    0.03349464205851864
    Attrib therefor    0.0038517970402542853
    Attrib tune    0.04593521231535526
    Attrib week    -0.009396755303450563
    Attrib “dev    0.03298020376039801
    Attrib “op    0.002844150336181403
    Attrib activ    -0.03435108199249534
    Attrib approach    -0.02444693723789062
    Attrib challeng    0.04858913115003744
    Attrib concentr    -0.009550090399557738
    Attrib cultur    0.041758962612083915
    Attrib dev    -0.034466608123008585
    Attrib develop    -0.006109549545053092
    Attrib difficulti    0.004237130890380632
    Attrib emphas    0.016604400846859102
    Attrib explain    -0.0322794526012396
    Attrib explor    0.030577148405189714
    Attrib feasibl    0.043501715060792694
    Attrib find    0.02734643288529104
    Attrib fundament    -0.041988252006467615
    Attrib iac    -0.007960521988037457
    Attrib learn    -0.014081731016623205
    Attrib main    0.04835933324540222
    Attrib mutat    0.01735795258018412
    Attrib op    0.007123139565447467
    Attrib oper    0.04122251066090693
    Attrib opt    0.026147259658969708
    Attrib perceiv    0.0027550928540343786
    Attrib pillar    -0.04064783845620725
    Attrib pipelin    0.02415843967686296
    Attrib practic    0.037746044078102566
    Attrib principl    0.03767905346167114
    Attrib relat    0.03914519939068194
    Attrib stack    0.039197231592236766
    Attrib test    0.04456119407381577
    Attrib theoric    0.049193695924858026
    Attrib trade    0.02269098145860803
    Attrib underpin    -0.034506290922035214
    Attrib univers    -0.03781917387332484
    Attrib architectur    -0.005655272119973797
    Attrib cloud    0.017231717882132014
    Attrib complic    -0.01953632352560912
    Attrib contraint    0.024555757851703983
    Attrib cost    -0.045603203927843325
    Attrib creat    -0.014864645611274591
    Attrib initi    -0.01950201640694283
    Attrib institut    0.049404408700026756
    Attrib labori    0.03764274604265254
    Attrib maintain    -0.022389353978284683
    Attrib polici    0.009099658529764874
    Attrib problem    -0.02073707305011259
    Attrib requir    0.009899976854194768
    Attrib secur    -0.0021969905583308497
    Attrib semi    0.040258834137742915
    Attrib servic    0.025306408172370884
    Attrib setup    0.010337677793270734
    Attrib tool    0.014118595201389637
    Attrib virtual    -0.004764816116744832
    Attrib workflow    0.02883075760971227
    Attrib academia    0.03974040405082557
    Attrib acceler    -0.04529645662211602
    Attrib assist    -0.036178491275231435
    Attrib attitud    0.009599642891865545
    Attrib bore    -0.007825976759382472
    Attrib bridg    -0.0478541229846518
    Attrib clear    -0.029873724176907725
    Attrib control    0.031170117528122432
    Attrib crucial    0.0011542345377025733
    Attrib depth    0.04248237716057711
    Attrib differ    1.2846468942807887E-4
    Attrib diversifi    -0.034418190194740426
    Attrib exampl    -0.0017890711665735839
    Attrib expect    0.03634005585845654
    Attrib fair    0.011513041766067478
    Attrib feedback    -0.03630974856004917
    Attrib fix    -0.043822893251504694
    Attrib handl    0.037370653509038565
    Attrib industri    -0.032673999985330805
    Attrib learner    -0.04365137418816017
    Attrib lectur    -0.04457132558907998
    Attrib mode    0.006248612540050192
    Attrib motiv    -0.04703886507369897
    Attrib necessari    5.163944989957448E-4
    Attrib pace    0.02620387245361956
    Attrib progress    0.03113750825602947
    Attrib project    0.043701067957689396
    Attrib provid    0.005213772142831578
    Attrib real    0.020688276508706055
    Attrib resourc    -0.03479850560402213
    Attrib scratch    -0.009700064423420337
    Attrib set    0.020673737546848876
    Attrib state    0.018991679077159575
    Attrib subject    0.01063794926859534
    Attrib success    -0.012752442193200255
    Attrib taught    0.02871464108710673
    Attrib theoret    0.025408870929850697
    Attrib toy    0.017230299026640784
    Attrib unbal    -0.0016279164358259952
    Attrib understand    -0.009009590457087841
    Attrib veri    -0.0014191597041509083
    Attrib analysi    0.04026409431228527
    Attrib art    -0.04045916467815635
    Attrib avoid    0.012479218801067185
    Attrib comput    0.027264147189135137
    Attrib consum    -0.024652294886326146
    Attrib curv    0.022528620528251705
    Attrib detect    -0.039825448845400985
    Attrib doe    -0.04414695416366006
    Attrib failur    0.034934242929561626
    Attrib focus    0.023128104730431684
    Attrib git    -0.04629552290920987
    Attrib induc    0.04803584594058187
    Attrib involv    -0.02990980886793672
    Attrib issu    -0.03127858759325128
    Attrib lead    0.023601898496913364
    Attrib mani    -0.024342135081305654
    Attrib onli    -0.017198763827365696
    Attrib overhead    -0.021834501215651718
    Attrib power    -0.047118252733186414
    Attrib specif    5.88270366240237E-4
    Attrib static    0.043399864083931705
    Attrib universitari    -0.0011602012551424406
Sigmoid Node 99
    Inputs    Weights
    Threshold    -0.046363253946023364
    Attrib actual    -0.014251382085252763
    Attrib agil    0.018971710531385994
    Attrib assess    0.026864450333380054
    Attrib autom    -0.03557845940689
    Attrib becaus    0.027675600841217795
    Attrib code    -0.0397511960525981
    Attrib complex    0.033515811996814
    Attrib consequ    -0.011001217509952251
    Attrib cours    -0.047318350982794716
    Attrib deadlin    -0.02495837077114356
    Attrib devop    0.010315533708840257
    Attrib difficult    -0.033221631070015904
    Attrib elabor    -0.005514379290478766
    Attrib environ    0.01658455785500498
    Attrib error    0.005314127181633065
    Attrib evalu    -0.008727030335006799
    Attrib execut    -0.02193575053645537
    Attrib exercis    0.031049553603474028
    Attrib good    0.03421709182595426
    Attrib hard    0.014748685562945372
    Attrib increas    0.018268021278631946
    Attrib iter    0.006947738097556458
    Attrib knowledg    0.027640659451346184
    Attrib late    0.019781428263140305
    Attrib meant    -0.0275523027736065
    Attrib mindset    0.044303169191467866
    Attrib previous    0.04415287602607922
    Attrib program    0.032996350197667515
    Attrib queue    0.023475263273061833
    Attrib quit    -0.004277258695664331
    Attrib realist    -0.03899749011173916
    Attrib review    -0.007519240171407133
    Attrib sloppi    -0.04726977399404874
    Attrib solut    -0.014306575081249863
    Attrib strategi    -0.0019484962758327155
    Attrib student    0.006316164090869677
    Attrib submiss    -0.002650458497210896
    Attrib system    -0.01817404590043879
    Attrib teach    -0.0045587917579146065
    Attrib teacher    -0.00899122634988855
    Attrib time    0.04260735938862766
    Attrib trivial    0.024768384504375546
    Attrib unfortun    -0.04882017683366877
    Attrib unrel    0.01287686050213141
    Attrib wast    0.03142689448613771
    Attrib work    -0.0016139807351762047
    Attrib workload    0.011695561596393242
    Attrib ‘no    -0.02282033003316486
    Attrib ‘unlimit    -0.0334683611490504
    Attrib alway    0.024246537345137566
    Attrib ambigu    -0.014705853401983706
    Attrib amount    0.0083568872629829
    Attrib bilater    0.0063111744807362495
    Attrib bodi    0.01935459574261996
    Attrib collect    0.04650499974580295
    Attrib communic    -0.034240070733954193
    Attrib conduct    0.0019021669814094921
    Attrib conscious    0.04079990232180862
    Attrib corpor    -0.03968959771609663
    Attrib educ    -0.04849169747152459
    Attrib effect    -0.04571524690979403
    Attrib engin    0.023576313665771106
    Attrib engineerigin    -0.024904971015604578
    Attrib facilit    -0.03856470824381625
    Attrib generic    -0.014189341784251767
    Attrib incorpor    0.046861136612196305
    Attrib inform    -0.02822878214384691
    Attrib invest    0.0057482206464590235
    Attrib lack    0.0019314490266465765
    Attrib limit    -0.015923146911078427
    Attrib littl    0.011656512906256092
    Attrib neglig    0.040331356672613033
    Attrib part    0.010509660773037855
    Attrib plan    0.02324265472017331
    Attrib possibl    0.023731807655320437
    Attrib pratic    -0.012362588865038007
    Attrib prepar    -0.0359878588457095
    Attrib privaci    0.022123591334547523
    Attrib proper    0.02483796685948532
    Attrib questionnair    0.04018606065014155
    Attrib research    -0.04536919741511041
    Attrib site    -0.012759451785647857
    Attrib softwar    0.03511577919452962
    Attrib sound    -0.005290039156478175
    Attrib spend    -0.04567928288252747
    Attrib staff    -0.047834359915465335
    Attrib standard    -0.04088351901176324
    Attrib team    0.007633704363315991
    Attrib technolog    -0.047750999676894966
    Attrib theori    0.012844654500641088
    Attrib tradit    -0.025093693348480835
    Attrib unabl    0.0404630467115011
    Attrib 125    -0.005648690464652363
    Attrib attent    -0.03283994181426736
    Attrib avail    -0.013130350602527062
    Attrib boundari    -0.015365983464623053
    Attrib cd    -0.03449005076192857
    Attrib ci    0.04419004909074947
    Attrib concept    -0.012548539961943099
    Attrib consid    -0.007329038590083173
    Attrib crosscut    0.01362050469798184
    Attrib curricula    -0.02170750692096962
    Attrib devot    0.024176963948169997
    Attrib ect    0.0077152912765791615
    Attrib effort    0.039276173883809475
    Attrib fine    -0.00784257326162452
    Attrib frame    0.006956283985385878
    Attrib high    -0.02565508783214593
    Attrib higher    -0.04448104969397537
    Attrib hour    -0.022866337964086082
    Attrib insuffici    0.00547749705047725
    Attrib minor    -0.013313543268443752
    Attrib multidisciplinari    -0.03619760964782661
    Attrib outdat    0.01928004372372827
    Attrib prerequisit    -0.05170093962037552
    Attrib receiv    0.04497758439369888
    Attrib shot    -0.013265559909290785
    Attrib therefor    0.03340057499204333
    Attrib tune    0.023719998140973697
    Attrib week    -0.003708544058495633
    Attrib “dev    -0.008037853715359543
    Attrib “op    -0.014850681619315336
    Attrib activ    -0.023968233409171452
    Attrib approach    0.034174107960754714
    Attrib challeng    -0.009727062768546344
    Attrib concentr    -0.026492689605760185
    Attrib cultur    0.009842490663340935
    Attrib dev    0.042010363700142314
    Attrib develop    0.001229834714234749
    Attrib difficulti    0.025735875185644446
    Attrib emphas    -0.049196511292675486
    Attrib explain    0.013707917036339902
    Attrib explor    -0.017075818184338832
    Attrib feasibl    -0.04048694754423376
    Attrib find    -0.04557289865074296
    Attrib fundament    0.012162110160299895
    Attrib iac    -0.02929295941373385
    Attrib learn    0.04066354355826535
    Attrib main    0.009036550963703538
    Attrib mutat    0.03187402953746042
    Attrib op    0.018791424186765424
    Attrib oper    -0.020045344674561094
    Attrib opt    0.012031699321199412
    Attrib perceiv    -0.024202917881133292
    Attrib pillar    -0.018614589841270592
    Attrib pipelin    0.04383415706075412
    Attrib practic    -0.03821302329586923
    Attrib principl    0.009561014002365626
    Attrib relat    -0.019953623617177587
    Attrib stack    0.017680632214070954
    Attrib test    0.02615046249505247
    Attrib theoric    7.291688337834957E-4
    Attrib trade    -0.032746730286006186
    Attrib underpin    0.001761436141576966
    Attrib univers    -0.025578373684577927
    Attrib architectur    -0.03993839947730365
    Attrib cloud    0.01555032371313858
    Attrib complic    -0.0013687700112678246
    Attrib contraint    0.0010581783244815318
    Attrib cost    -0.036401978149258336
    Attrib creat    -0.045104452302788166
