=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Node 19    0.002145000904168017
    Node 20    -0.02590153026128919
    Node 21    -0.02494960678705571
    Node 22    0.009387000844713238
    Node 23    -0.04060538664541615
    Node 24    0.011943383454952496
    Node 25    -0.023655432473815182
    Node 26    -0.033582972369342934
    Node 27    -0.09312872461604708
    Node 28    -0.01468007589951238
    Node 29    -0.04328984253436974
    Node 30    -0.05821114765571872
    Node 31    -0.07563668526884572
    Node 32    -0.004813826518828027
    Node 33    -0.02851267576622751
    Node 34    0.003888082983891906
    Node 35    -0.07091296521729971
    Node 36    0.006597757725094768
    Node 37    -0.017917408822533593
    Node 38    -0.07136103223309655
    Node 39    0.004782415024303362
    Node 40    -0.01738045854409926
    Node 41    -0.01099559855161377
    Node 42    0.0014954875757212662
    Node 43    -0.005557736558237414
    Node 44    -0.10585343195070245
    Node 45    -0.035866890843565896
    Node 46    -0.003650560536777907
    Node 47    -0.08208509822326765
    Node 48    -0.06521559422576786
    Node 49    -0.06027400544977692
    Node 50    -0.04158483305543596
    Node 51    0.016806260920559465
    Node 52    -0.08873310611473749
    Node 53    0.019277965137896497
    Node 54    -0.026092038717681492
    Node 55    0.015884459853030466
    Node 56    -0.08909424945510802
    Node 57    -0.07207244170275086
    Node 58    -0.017949241881341626
    Node 59    -0.08561582233165416
    Node 60    -0.055923091343140975
    Node 61    0.0623522682020084
    Node 62    -0.10365851086552104
    Node 63    -0.033657037776441925
    Node 64    -0.0775805630362645
    Node 65    -0.04230012935170634
    Node 66    0.0018642130744476967
    Node 67    -0.0771790169074338
    Node 68    0.025686368239587823
    Node 69    -0.08549267768922526
    Node 70    -0.009483138142234173
    Node 71    -0.0013815329421729768
    Node 72    -0.030469073015339087
    Node 73    -0.020812800707188828
    Node 74    0.049571782225169767
    Node 75    -0.050372734552554845
    Node 76    -0.12603553107743298
    Node 77    -0.015343219349594312
    Node 78    0.032727142130346096
    Node 79    -0.03026714266148693
    Node 80    -0.0696001487638032
    Node 81    -0.041420233589475525
    Node 82    0.04203719632671089
    Node 83    -0.06005666290336032
    Node 84    -0.07037012541212427
    Node 85    -0.11365727265993963
    Node 86    0.015636709100525538
    Node 87    -0.03406751951398006
    Node 88    0.03942736117839124
    Node 89    -0.04945294035799855
    Node 90    -0.018768413282661597
    Node 91    -0.012939210786484277
    Node 92    -0.03759100516619151
    Node 93    -0.004031458846791907
    Node 94    0.024895621506785138
    Node 95    0.008395175519031513
    Node 96    0.023201898187992356
    Node 97    -0.026721573380143467
    Node 98    -0.04394144256867874
    Node 99    0.009469375666143502
    Node 100    -0.0685032452036904
    Node 101    -0.07008226905431955
    Node 102    -0.0023266772600175614
    Node 103    -0.038091167152216665
    Node 104    0.009312859336953958
    Node 105    -0.055662281019735416
    Node 106    -0.009236942368412814
    Node 107    0.0027321899079933674
    Node 108    -0.0605802777237663
    Node 109    -0.06286846516300929
    Node 110    0.02699260545368917
    Node 111    -0.039396955145959076
    Node 112    -0.0251016817265925
    Node 113    -0.06549873152455914
    Node 114    -0.03969195287980156
    Node 115    -0.025120427372039282
    Node 116    -0.06757804083171874
    Node 117    -0.06876858759320585
    Node 118    0.0448526353650523
    Node 119    -0.02201728555759375
    Node 120    -0.018576810170025746
    Node 121    -0.07174490645362246
    Node 122    -0.0066569410971033865
    Node 123    -0.042223138523506565
    Node 124    -0.031144391242108313
    Node 125    -0.04089141813445546
    Node 126    0.017934623859221153
    Node 127    -0.01146616484962941
    Node 128    -0.041123924060828196
    Node 129    0.008807247836232221
    Node 130    -0.06969078292331143
    Node 131    0.02562441629047531
    Node 132    -0.06889005132792445
    Node 133    0.005620291782622892
    Node 134    -0.008353249385751622
    Node 135    -0.0741323249808461
    Node 136    -0.07872678390019879
    Node 137    -0.041798016139721644
    Node 138    -0.0950115805287895
    Node 139    -0.017534360386660196
    Node 140    -0.019972064137274516
    Node 141    -0.0833274827387782
    Node 142    -0.03639927289770476
    Node 143    -0.050256254033056315
    Node 144    -0.09011964737938867
    Node 145    -0.1116295008300114
    Node 146    -0.0696736502361151
    Node 147    -0.10532784739662951
    Node 148    0.05098045327720962
    Node 149    -0.028253824611412393
    Node 150    -0.043250676233712655
    Node 151    -0.042508508322635266
    Node 152    -0.01397275091737669
    Node 153    -0.02854817097713041
    Node 154    -0.05787528414405005
    Node 155    -0.03551682456699959
    Node 156    0.022119054816022637
    Node 157    0.004050255338769385
    Node 158    -0.05665313437770474
    Node 159    -0.03834141137497637
    Node 160    -0.03264682590632595
    Node 161    0.004959677842574492
    Node 162    0.011577812025582312
    Node 163    -0.036233261657409276
    Node 164    0.019832471299535488
    Node 165    -0.028703971998066242
    Node 166    -0.03208721134624935
    Node 167    -0.06247813758094494
    Node 168    -0.03841285346555095
    Node 169    -0.00437990603632759
    Node 170    -0.014330454508009929
    Node 171    0.006199898784692623
    Node 172    -0.04150016754735318
    Node 173    0.00495917794949691
    Node 174    -0.06736631296936374
    Node 175    -0.017862421484321742
    Node 176    0.03909753744957085
    Node 177    0.008021299050379998
    Node 178    -0.005300825168930586
    Node 179    -0.057961917844198615
    Node 180    -0.05522147472673484
    Node 181    0.0025817188726099095
    Node 182    -0.03581858031436963
    Node 183    -0.020365736954188935
    Node 184    -0.07544555767291757
    Node 185    -0.05132396939022176
    Node 186    0.04739044339079753
    Node 187    -0.060248486243628316
    Node 188    -0.0024533784030145683
    Node 189    -0.03703122426473928
    Node 190    -0.0632684288598207
    Node 191    -0.007107755236225929
    Node 192    -0.029010456908372107
    Node 193    0.015206247524010797
    Node 194    -0.020071765946609067
    Node 195    -0.07598808727477181
    Node 196    -0.09332484824544474
    Node 197    -0.062449853689345254
    Node 198    -0.016617328863061914
    Node 199    -0.02272121670270248
    Node 200    -0.04256391175522282
    Node 201    0.03362996317364078
    Node 202    0.01591731948538832
    Node 203    -0.09486388646314305
    Node 204    -0.05080318072002469
    Node 205    -0.05640860929029671
    Node 206    -0.09995269479040386
    Node 207    -0.007711589679920709
    Node 208    -0.09333234524804887
    Node 209    -0.008640413559897486
    Node 210    0.03051945168891147
    Node 211    -0.09398146157045098
    Node 212    0.04794169488604249
    Node 213    -0.03788194828285568
    Node 214    0.009670173863949865
    Node 215    -0.048802905628503784
    Node 216    -0.06704391021619872
    Node 217    -0.012843917014868582
    Node 218    -0.01793937459076124
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.022169263936110038
    Node 7    -0.18342175756474705
    Node 8    0.049777329513813466
    Node 9    -0.12842750468021566
    Node 10    0.034166089229991856
    Node 11    -0.048998262337482
    Node 12    -0.21842717530051636
    Node 13    0.19815053287939985
    Node 14    0.028422180297136997
    Node 15    -0.0847065132995945
    Node 16    -0.02439831041919202
    Node 17    -0.16970183995972765
    Node 18    -0.2115994685185066
    Node 19    -0.11877828913220351
    Node 20    0.2916868793995428
    Node 21    0.198650481603022
    Node 22    0.02226523054765279
    Node 23    -0.22682918040111164
    Node 24    -0.10670690849567449
    Node 25    -0.07780997817114417
    Node 26    0.1126255028439013
    Node 27    0.12030448004410836
    Node 28    0.0012559205821592297
    Node 29    0.054785135307857405
    Node 30    -0.17733906575194905
    Node 31    -0.13467006760991196
    Node 32    -0.015744533209002605
    Node 33    -0.14713306768497117
    Node 34    -0.16109447199902588
    Node 35    0.08547800976919816
    Node 36    -0.23025104145428107
    Node 37    -0.07896687855441752
    Node 38    -0.03317043801314208
    Node 39    -0.2294286079929898
    Node 40    0.07102085103917817
    Node 41    -0.04696317327364382
    Node 42    -0.15950945134266828
    Node 43    -0.186339238403822
    Node 44    -0.3287718453641142
    Node 45    0.11834016727074963
    Node 46    0.1992383219302607
    Node 47    -0.17891244697789657
    Node 48    0.03960082542447341
    Node 49    0.05490850744970116
    Node 50    -0.089935804134996
    Node 51    -0.21569045463471936
    Node 52    0.33126770798479604
    Node 53    -0.03961627996834633
    Node 54    0.3007976376516644
    Node 55    -0.23165444546513458
    Node 56    -0.17900629988295075
    Node 57    0.052798446219511026
    Node 58    -0.24364394702530978
    Node 59    -0.04299112342402687
    Node 60    -0.11731611315998008
    Node 61    0.022515869388864376
    Node 62    -0.11584609317511663
    Node 63    -0.11202224220900124
    Node 64    -0.16137453464856877
    Node 65    -0.1621966192813396
    Node 66    -0.294873965423442
    Node 67    0.11323162353462361
    Node 68    0.18941301346799147
    Node 69    -0.2904947471387755
    Node 70    0.0116432310695761
    Node 71    0.2812082211021437
    Node 72    0.178750288519265
    Node 73    0.10834515687281703
    Node 74    -0.0683591098815462
    Node 75    -0.35102521539289294
    Node 76    -0.28697609049545664
    Node 77    0.07308769494834207
    Node 78    -0.12628096539288294
    Node 79    0.006807531890922604
    Node 80    -0.15468652535947183
    Node 81    -0.15751852410912484
    Node 82    0.20602325283695347
    Node 83    -0.03812337768621214
    Node 84    -0.023697868170987447
    Node 85    0.169605033398117
    Node 86    0.08027176891338948
    Node 87    0.21845033536197725
    Node 88    0.11861002765854765
    Node 89    -0.2246615802078948
    Node 90    0.02139787125776794
    Node 91    0.16839043043744287
    Node 92    0.05007935599598528
    Node 93    0.05742671031816933
    Node 94    0.14973160496785493
    Node 95    -0.0767995384419614
    Node 96    -0.07728021911436055
    Node 97    -0.2305722328432117
    Node 98    0.017044409100668775
    Node 99    0.04225599879088694
    Node 100    0.06511829674726839
    Node 101    -0.13116104941799567
    Node 102    0.08015160520268272
    Node 103    -0.13883372270787045
    Node 104    -0.1193049431076583
    Node 105    -0.09202933000400076
    Node 106    0.06306467336889329
    Node 107    -0.08536999316960099
    Node 108    -0.04873582289779834
    Node 109    0.1212511949481764
    Node 110    0.30486856104019333
    Node 111    0.014491333976532473
    Node 112    -0.1231259320474011
    Node 113    0.03135308505181032
    Node 114    0.09901862842219704
    Node 115    0.032147342978594895
    Node 116    0.11475655411373462
    Node 117    0.004718509130742573
    Node 118    0.10280489224893892
    Node 119    -0.045856308098235064
    Node 120    0.13788379792748193
    Node 121    0.051586374184313576
    Node 122    -0.061525461153516856
    Node 123    -0.04007696141007733
    Node 124    -0.19151825812165507
    Node 125    -0.04336204547800212
    Node 126    0.06395749354535367
    Node 127    0.13593821654280652
    Node 128    -0.19117225599921542
    Node 129    -0.052690234872710115
    Node 130    -0.04325456248590743
    Node 131    -0.2753749870233147
    Node 132    -0.07025134638248487
    Node 133    0.0323163933353405
    Node 134    0.034655689854168385
    Node 135    -0.2011722353749703
    Node 136    -0.12462925845746375
    Node 137    -0.1648556498430559
    Node 138    -0.2500670909689839
    Node 139    0.114189074977938
    Node 140    0.11348712723551968
    Node 141    -0.03112096218028115
    Node 142    0.13694963525633794
    Node 143    0.03875430847342475
    Node 144    -0.22502545219627254
    Node 145    -0.05949243073536703
    Node 146    0.06351526954854234
    Node 147    0.27082673121997075
    Node 148    -0.030629155622044636
    Node 149    0.07523742694448345
    Node 150    0.14105309771189284
    Node 151    0.025660353777822754
    Node 152    -0.024348204409913296
    Node 153    0.18947032185937357
    Node 154    0.04139015657167685
    Node 155    -0.1837111356687711
    Node 156    -0.034448124605249125
    Node 157    -0.16090915752692328
    Node 158    -0.2582411380224109
    Node 159    0.1375723279551281
    Node 160    0.04687146879460081
    Node 161    0.12037465232828526
    Node 162    0.11535232274941062
    Node 163    0.07273311685344035
    Node 164    0.18566133186219452
    Node 165    -0.23888348550223373
    Node 166    0.13258899274801578
    Node 167    -0.0018660844318554286
    Node 168    -0.06726063933074686
    Node 169    0.069826900503534
    Node 170    0.11970784530411942
    Node 171    0.02310487489955002
    Node 172    -0.1760942320579326
    Node 173    0.026217882677026592
    Node 174    0.11428135337556822
    Node 175    -0.0995913500680892
    Node 176    0.36908947505332473
    Node 177    0.006171162594886764
    Node 178    -0.03623301184752626
    Node 179    0.051736474353343616
    Node 180    -0.27405488995740385
    Node 181    -0.0812421987206619
    Node 182    -0.1819150547041608
    Node 183    0.10205717907445155
    Node 184    0.1713834437526408
    Node 185    0.1571529523274972
    Node 186    -0.10028628747491973
    Node 187    0.0942758287488831
    Node 188    -0.09261282986272627
    Node 189    -0.010943612779400449
    Node 190    -0.13642002478795448
    Node 191    0.09420751171876586
    Node 192    0.04613109080089545
    Node 193    -0.033626253241253505
    Node 194    -0.16775281894038133
    Node 195    -0.15485574816527134
    Node 196    0.047440603842702926
    Node 197    0.1654741244138283
    Node 198    -0.04899692189627251
    Node 199    -0.14305638293743358
    Node 200    -0.1361442609620475
    Node 201    0.15637171177190642
    Node 202    -0.3184941896169036
    Node 203    -0.007771872150230938
    Node 204    0.07574496546566797
    Node 205    -0.10911882141507324
    Node 206    -0.0391149246336112
    Node 207    -0.22347181777496566
    Node 208    0.03216624219630256
    Node 209    -0.21228551065624188
    Node 210    -0.012031594042858583
    Node 211    0.1271286597146426
    Node 212    -0.05951548489047203
    Node 213    -0.1379925593492153
    Node 214    -0.03232003418759054
    Node 215    0.11883437405170119
    Node 216    -0.053284465699538
    Node 217    0.13052032882883724
    Node 218    0.014823810788950016
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.022231755997569005
    Node 7    0.07941950746849395
    Node 8    0.15327745162578038
    Node 9    -0.15762222462022854
    Node 10    -0.19099547950806164
    Node 11    -0.054535432648792785
    Node 12    -0.23284902590786266
    Node 13    0.015402213349703549
    Node 14    0.040811697848539726
    Node 15    0.10655195320595243
    Node 16    0.24094197196821263
    Node 17    -0.20710225719734682
    Node 18    -0.18116153688106132
    Node 19    0.16069968080289718
    Node 20    -0.0044277387015625065
    Node 21    0.03019207234949022
    Node 22    -0.32342964460911644
    Node 23    -0.009846660390096221
    Node 24    0.11529754415633398
    Node 25    -0.10219397381612436
    Node 26    -0.30321402333093844
    Node 27    0.09101239371394992
    Node 28    -0.2591875564861241
    Node 29    -0.12271564959135942
    Node 30    0.30814750703603166
    Node 31    -0.04452622772730471
    Node 32    0.12507875982292513
    Node 33    -0.06188125541857145
    Node 34    0.522273698307265
    Node 35    -0.15999774566622252
    Node 36    -0.0804776962401294
    Node 37    -0.19413269351144627
    Node 38    -0.020726732401317064
    Node 39    0.06750951131001014
    Node 40    0.16627186276592132
    Node 41    -0.04245791278802131
    Node 42    0.2821280939875464
    Node 43    0.2875222113642075
    Node 44    0.13328583218646115
    Node 45    -0.25396010461926166
    Node 46    -0.28780298092770373
    Node 47    -0.030728730857287927
    Node 48    -0.13110563422077082
    Node 49    -0.17786089558843082
    Node 50    0.0936889636400344
    Node 51    0.27810082446454853
    Node 52    -0.15711189712282572
    Node 53    -0.06291766340670718
    Node 54    0.08515981400455863
    Node 55    -0.05037870672837984
    Node 56    -0.16307694569749825
    Node 57    0.234286589352869
    Node 58    -0.1449048649224378
    Node 59    0.1729242834399588
    Node 60    0.3811159587015981
    Node 61    -0.4558219234421312
    Node 62    -0.10267411334332453
    Node 63    0.07135858240925587
    Node 64    0.15712352481687827
    Node 65    0.36420298327279416
    Node 66    0.03130181700354609
    Node 67    0.4566679354320364
    Node 68    0.24901427026262923
    Node 69    0.6287108769431378
    Node 70    -0.07104058763278219
    Node 71    -0.41729926105656556
    Node 72    -0.21840471647982537
    Node 73    -0.14136530503519718
    Node 74    -0.24750681296024563
    Node 75    -0.04671604199375015
    Node 76    -0.1919168834958162
    Node 77    -0.1356957842635054
    Node 78    -0.35226523339188265
    Node 79    0.0023392454366715767
    Node 80    0.15549557127103908
    Node 81    -0.45220060107965715
    Node 82    -0.44393839721686384
    Node 83    0.10875299982635003
    Node 84    -0.10352004693279725
    Node 85    -0.3503750635503499
    Node 86    -0.03660673334373368
    Node 87    0.29747423297007647
    Node 88    0.2474863333082995
    Node 89    0.19965683215391314
    Node 90    -0.34124715584037935
    Node 91    -0.0017872312655725841
    Node 92    -0.05855252051609188
    Node 93    -0.11896380899957573
    Node 94    -0.039019913422366465
    Node 95    -0.12399257191629005
    Node 96    0.16646000272690048
    Node 97    -0.05808957051849411
    Node 98    0.19759147458716886
    Node 99    -0.42774602872029766
    Node 100    0.22064919706218472
    Node 101    -0.2331283079322574
    Node 102    -0.4698496084338113
    Node 103    -0.3032976520019809
    Node 104    0.20049697213259265
    Node 105    -0.016621889189218687
    Node 106    -0.18671756599585698
    Node 107    0.12115554259949575
    Node 108    -0.2542179963315755
    Node 109    -0.08347798501338198
    Node 110    0.1827888323492135
    Node 111    0.036170834573110315
    Node 112    0.10706195083549426
    Node 113    -0.27335671657981053
    Node 114    0.010018887516041072
    Node 115    0.27570353268684544
    Node 116    -0.242167045968787
    Node 117    -0.09592416718001658
    Node 118    -0.23480155524361343
    Node 119    0.044138033118396106
    Node 120    0.3523058507032888
    Node 121    -0.03593785713453266
    Node 122    0.1628974351099243
    Node 123    -0.06850481503643385
    Node 124    -0.5149705574889459
    Node 125    -0.02830403330845748
    Node 126    -0.117011266354219
    Node 127    -0.008753482810092604
    Node 128    -0.037312270931137134
    Node 129    -0.1733396255552183
    Node 130    0.11574549007303285
    Node 131    0.25319952848799837
    Node 132    -0.12308508487646115
    Node 133    0.2838967913729641
    Node 134    0.02206503567020216
    Node 135    0.03027901186378379
    Node 136    0.3860204396975479
    Node 137    0.12419446231451185
    Node 138    0.1598784031495802
    Node 139    -0.024737381094761403
    Node 140    -0.08680670694910853
    Node 141    0.452437892545404
    Node 142    0.38010335727999545
    Node 143    0.25837461076514723
    Node 144    0.24729901322431522
    Node 145    0.29315122897100526
    Node 146    -0.05210136810406412
    Node 147    0.11182026104520966
    Node 148    -0.32059183321825935
    Node 149    -0.08507886967859712
    Node 150    -0.04847961669221309
    Node 151    0.42163366687463794
    Node 152    -0.09216219982062067
    Node 153    -0.26108363052217515
    Node 154    -0.17221878019265685
    Node 155    -0.1933048376657068
    Node 156    -0.2427581349260006
    Node 157    0.17071044331608395
    Node 158    -0.012275503172607219
    Node 159    -0.14800363228998603
    Node 160    0.03570869845183661
    Node 161    -0.46405814177441546
    Node 162    -0.3835397066636367
    Node 163    -0.019274615337997136
    Node 164    0.4675430731885147
    Node 165    -0.29089948475809113
    Node 166    -0.03165399566120391
    Node 167    -0.3258127356200287
    Node 168    -0.31424462881485227
    Node 169    -0.21433914898492548
    Node 170    0.11657070543271741
    Node 171    0.08982021143575133
    Node 172    0.12879505953596646
    Node 173    0.07249992012456011
    Node 174    -0.007209010139806921
    Node 175    0.14402822701120072
    Node 176    0.012658898484828852
    Node 177    0.07231530736047175
    Node 178    0.06491053118144477
    Node 179    -0.09859621806705121
    Node 180    0.1998143478537764
    Node 181    -0.21894249234866725
    Node 182    -0.4080593791570763
    Node 183    -0.03294656260281665
    Node 184    0.04694599483813861
    Node 185    -0.3089194005457215
    Node 186    -0.1324742748330899
    Node 187    0.3260152189053603
    Node 188    -0.43713344786783576
    Node 189    -0.012543251150646872
    Node 190    0.19520391744526475
    Node 191    -0.013826296997136082
    Node 192    -0.20612816371671688
    Node 193    -0.1290588969299489
    Node 194    0.0902101867343385
    Node 195    -0.4398010113914498
    Node 196    -0.09865924558483458
    Node 197    -0.05620063417797188
    Node 198    -0.3384781932554287
    Node 199    -0.3083218821585364
    Node 200    -0.19921389849462
    Node 201    -0.5396746748969788
    Node 202    -0.10677898844938483
    Node 203    0.026271559486488474
    Node 204    -0.03591077010111048
    Node 205    -0.0026931444584312346
    Node 206    0.3137968868118584
    Node 207    0.03343767569752677
    Node 208    0.03984558358614486
    Node 209    -0.004749278107604895
    Node 210    -0.2232214943860838
    Node 211    0.13835194993816768
    Node 212    0.09007641905605089
    Node 213    0.3308362075277943
    Node 214    -0.011917256050302362
    Node 215    -0.008872987988438162
    Node 216    -0.23625379958383566
    Node 217    0.11557435904452383
    Node 218    0.19986373820309974
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.046622104582760907
    Node 7    -0.05120075145834703
    Node 8    2.0858704690422233E-4
    Node 9    0.003102243785096862
    Node 10    -0.08802890677973582
    Node 11    -0.11925439837309981
    Node 12    -0.11633855959083506
    Node 13    -0.025699107796671252
    Node 14    -0.07753030889542901
    Node 15    -0.02633355375964937
    Node 16    -0.038244328217440414
    Node 17    3.87337875394541E-5
    Node 18    -0.04199424181964856
    Node 19    -0.07204588220842183
    Node 20    -0.08047716258458422
    Node 21    0.046636688732491674
    Node 22    0.01465596326659609
    Node 23    0.02114716905091422
    Node 24    -0.03976676129282754
    Node 25    -0.0027829294873788026
    Node 26    -0.03759540375004395
    Node 27    0.007698643152241593
    Node 28    -0.030564634784169976
    Node 29    -0.012646803414035292
    Node 30    -0.09085997440530426
    Node 31    0.022806508915711315
    Node 32    -0.010967512954352774
    Node 33    0.014466755668273594
    Node 34    -0.06171006170960865
    Node 35    -0.03288383743438823
    Node 36    -0.004983120256954123
    Node 37    -0.04264888332283804
    Node 38    -0.02552408781326308
    Node 39    -0.09912764767658522
    Node 40    -0.009746319575069863
    Node 41    -0.04992289445762318
    Node 42    -0.054552956932476554
    Node 43    -0.0023701730440043238
    Node 44    -0.01873996348626251
    Node 45    -0.08855060558643692
    Node 46    0.04016509318517189
    Node 47    -0.04913610980307611
    Node 48    -0.006173087002500142
    Node 49    -0.016708751341924316
    Node 50    -0.012667823549550872
    Node 51    -0.06510074647783712
    Node 52    -0.035158120427939935
    Node 53    0.01120915731512675
    Node 54    0.00963093006095668
    Node 55    -0.053213388023068985
    Node 56    -0.07541940329831669
    Node 57    0.02783352699693765
    Node 58    -3.4677533221368035E-4
    Node 59    -0.08393752704208741
    Node 60    -0.02851950128206592
    Node 61    0.01006942216647624
    Node 62    -0.03433224817419821
    Node 63    -0.013958587809670894
    Node 64    -0.012056410539008083
    Node 65    -0.057696266821350185
    Node 66    -0.08124942789263825
    Node 67    -0.031845102409856406
    Node 68    -0.0066613244606453315
    Node 69    0.04632810692307114
    Node 70    -0.03209671777159385
    Node 71    -0.03356280140472223
    Node 72    -0.10829330594186995
    Node 73    -0.05846697239851416
    Node 74    9.520285564715915E-4
    Node 75    -0.014318845609695314
    Node 76    -0.09916662375052412
    Node 77    -0.012710359526654126
    Node 78    0.010396442547358718
    Node 79    -0.08024188129061237
    Node 80    0.031061970177346517
    Node 81    -0.040185243632502525
    Node 82    -0.08003807452327294
    Node 83    0.0356669798876334
    Node 84    -0.053082524646837076
    Node 85    -0.045089218658486946
    Node 86    -0.014014968846789424
    Node 87    0.006335201102698354
    Node 88    0.011614988936121791
    Node 89    -0.06175232470903695
    Node 90    -0.10511052208371775
    Node 91    -0.05786368284593916
    Node 92    -0.07288903437526577
    Node 93    0.028977620563288252
    Node 94    0.02159802729888346
    Node 95    -0.03960325639174256
    Node 96    -0.04488544183895182
    Node 97    -0.009152313601311725
    Node 98    -0.07853257088524396
    Node 99    -0.006386287858969818
    Node 100    -0.04694902105638292
    Node 101    -0.012896859561595949
    Node 102    -0.02173583340294903
    Node 103    0.0017159996935782371
    Node 104    -0.08574272366144021
    Node 105    -0.0654204068777916
    Node 106    0.029381338936235953
    Node 107    -0.08379400288129675
    Node 108    -0.0536962517106433
    Node 109    -0.041095028621542816
    Node 110    0.02140782084594341
    Node 111    0.02553343420618225
    Node 112    -0.08234643803134127
    Node 113    -0.006619188200049273
    Node 114    -0.04693188699248115
    Node 115    0.016356390105103244
    Node 116    -0.08804066287545996
    Node 117    -0.06673431339937161
    Node 118    -0.020653722579878967
    Node 119    -0.07637368046834563
    Node 120    -0.06807799443809905
    Node 121    -0.004420021305760346
    Node 122    -0.008476033458223104
    Node 123    -0.025880608417423696
    Node 124    -0.007692665823367854
    Node 125    -0.10482964002054287
    Node 126    -0.05994030864055322
    Node 127    -0.042290373944811194
    Node 128    0.03683406255457322
    Node 129    -0.09927937070247435
    Node 130    -0.09809190713118289
    Node 131    -0.05615921058194327
    Node 132    0.01406223873320293
    Node 133    -0.025671138930636588
    Node 134    -0.011766581047723608
    Node 135    -0.010141058599813301
    Node 136    -0.06032169287686064
    Node 137    -0.021564602442058704
    Node 138    -0.06657448940386958
    Node 139    -0.0849911277288384
    Node 140    -0.03995220907659036
    Node 141    -0.08695624427606975
    Node 142    0.022355628936184244
    Node 143    -0.11392770720018514
    Node 144    -0.016007102209826603
    Node 145    -0.03731994750727889
    Node 146    -0.03432109426041041
    Node 147    0.009917455826927163
    Node 148    0.010849583765340015
    Node 149    -0.04070287426649992
    Node 150    -0.014929609544053923
    Node 151    -0.01565034766773222
    Node 152    -0.06207823460765902
    Node 153    -0.01725080678056569
    Node 154    -0.10374128660695137
    Node 155    -0.051096673823031645
    Node 156    0.03241752822443421
    Node 157    -0.024812938186587627
    Node 158    0.022845217709367496
    Node 159    -0.02221333274708276
    Node 160    -0.003061454960037557
    Node 161    -0.0656890992246114
    Node 162    -0.030501592824455505
    Node 163    0.04333554290476351
    Node 164    0.04027168887934518
    Node 165    -0.08507166270106192
    Node 166    -0.012803322945989584
    Node 167    -0.06440725486240594
    Node 168    0.0025980639341998063
    Node 169    -0.04609034741923097
    Node 170    0.01746674715549569
    Node 171    -0.08145806226234673
    Node 172    0.01853476011265144
    Node 173    -0.007543281532646065
