=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib tradit    0.021787779858316383
    Attrib unabl    -0.047003447314394556
    Attrib 125    6.820665618924502E-4
    Attrib attent    0.04663294815388413
    Attrib avail    -0.005636914027194049
    Attrib boundari    0.006210802841528473
    Attrib cd    0.046046342267335005
    Attrib ci    0.008870159066454055
    Attrib concept    0.018173292625799708
    Attrib consid    0.010664408736960673
    Attrib crosscut    -0.011451490687652733
    Attrib curricula    -0.018722687673331028
    Attrib devot    0.008642027726581366
    Attrib ect    0.057741914169523165
    Attrib effort    0.04530677369929438
    Attrib fine    -0.033978276170489825
    Attrib frame    0.03465143371608486
    Attrib high    0.061663879698224316
    Attrib higher    0.03341355521000166
    Attrib hour    -0.021083512126835485
    Attrib insuffici    -0.016207904069245098
    Attrib minor    -0.008307224784030945
    Attrib multidisciplinari    -0.021301950335038688
    Attrib outdat    0.04908655873690932
    Attrib prerequisit    0.06170580751045858
    Attrib receiv    0.04846065022258763
    Attrib shot    -0.03550610863516345
    Attrib therefor    0.03586659335257314
    Attrib tune    0.03977178427908897
    Attrib week    -0.013529387721785364
    Attrib “dev    0.02378259692288259
    Attrib “op    0.024349965394834912
    Attrib activ    -0.028464221074877203
    Attrib approach    -0.013296930061707325
    Attrib challeng    -0.02104730335043578
    Attrib concentr    -0.010311206849330862
    Attrib cultur    -0.027896204787210513
    Attrib dev    -0.015812068802913262
    Attrib develop    -0.03191822619599457
    Attrib difficulti    0.03738397530406218
    Attrib emphas    -0.012643402917966014
    Attrib explain    -0.056932417161161264
    Attrib explor    -0.0569857355651184
    Attrib feasibl    -0.026941212411853606
    Attrib find    -0.040802525754748915
    Attrib fundament    0.016562015825433804
    Attrib iac    -0.03565968579616546
    Attrib learn    0.022011209498375588
    Attrib main    -0.00955753942115763
    Attrib mutat    0.006293930548774933
    Attrib op    -0.030728121327522565
    Attrib oper    0.029819566448870686
    Attrib opt    -0.021053584611138845
    Attrib perceiv    0.03094033742286021
    Attrib pillar    -0.06032644307800914
    Attrib pipelin    -0.009370110679394045
    Attrib practic    0.03772458007334974
    Attrib principl    -0.06132139873259677
    Attrib relat    -0.024547171506189285
    Attrib stack    -0.06000304900131962
    Attrib test    -0.015433333362626034
    Attrib theoric    1.9846935133297278E-4
    Attrib trade    0.00761365880455512
    Attrib underpin    -0.03798158113974164
    Attrib univers    -0.02676952521349855
    Attrib architectur    0.04745254033536062
    Attrib cloud    0.022104657597439493
    Attrib complic    0.005307866562509481
    Attrib contraint    0.023512227557324766
    Attrib cost    0.03651002786242116
    Attrib creat    0.031188676991908686
    Attrib initi    0.03341125242580207
    Attrib institut    0.003982809593383813
    Attrib labori    0.05567817880647552
    Attrib maintain    0.06499019840919307
    Attrib polici    0.034155703479573696
    Attrib problem    0.06436274725441053
    Attrib requir    0.03485374185432095
    Attrib secur    0.05342125846524824
    Attrib semi    0.0024734889401856644
    Attrib servic    2.25319822285954E-4
    Attrib setup    0.033885038187852025
    Attrib tool    0.10386470788019316
    Attrib virtual    0.05298278833767327
    Attrib workflow    0.020946981154118055
    Attrib academia    0.0023547303207929865
    Attrib acceler    0.03188253815352039
    Attrib assist    -0.036769524754736736
    Attrib attitud    -0.007399272268136061
    Attrib bore    0.054324256043751504
    Attrib bridg    0.015340730629536774
    Attrib clear    -0.031963435360915865
    Attrib control    0.05378398886549744
    Attrib crucial    0.03789874282757023
    Attrib depth    0.012852333511483063
    Attrib differ    0.02244200075844837
    Attrib diversifi    0.03171458744422486
    Attrib exampl    0.041938364938963246
    Attrib expect    -0.014807587883853206
    Attrib fair    0.03565668255355187
    Attrib feedback    -0.007154010840565719
    Attrib fix    -0.006699022220161617
    Attrib handl    0.008980551547716247
    Attrib industri    0.051649218442812575
    Attrib learner    0.026946596527667573
    Attrib lectur    0.05255058297415335
    Attrib mode    -0.01637241292659072
    Attrib motiv    0.006966716134849456
    Attrib necessari    0.050900453756995756
    Attrib pace    0.052497637940568574
    Attrib progress    0.041628169588773745
    Attrib project    0.018337744311998944
    Attrib provid    0.005314560135755402
    Attrib real    0.029646943844862016
    Attrib resourc    0.04464700992017686
    Attrib scratch    0.030778443477335316
    Attrib set    0.057155975750845245
    Attrib state    -0.0013153546757245882
    Attrib subject    0.04220404055546825
    Attrib success    0.04815528588428943
    Attrib taught    -0.011688688728404546
    Attrib theoret    -0.019849661753818564
    Attrib toy    0.05756762870137648
    Attrib unbal    0.0038038490690716657
    Attrib understand    0.02983103497583613
    Attrib veri    -0.027154248890182406
    Attrib analysi    0.026295619093554497
    Attrib art    -0.011441462453746387
    Attrib avoid    0.012238473858796565
    Attrib comput    -0.029523596248397618
    Attrib consum    -0.01291191505817139
    Attrib curv    2.437417753808616E-4
    Attrib detect    0.0029769516382040107
    Attrib doe    -0.01711267273703618
    Attrib failur    0.01957303990898447
    Attrib focus    -0.019040959268408028
    Attrib git    -0.019334453829138006
    Attrib induc    -0.03250655811783438
    Attrib involv    0.031224616021221997
    Attrib issu    -0.016759897430314745
    Attrib lead    -0.025627086317480518
    Attrib mani    -0.00700509788977733
    Attrib onli    0.05041242248512
    Attrib overhead    -0.0015208634371935334
    Attrib power    0.02506830797386902
    Attrib specif    0.04750946175943028
    Attrib static    0.023818276415915683
    Attrib universitari    0.03389351416826649
Sigmoid Node 100
    Inputs    Weights
    Threshold    0.031228073042398517
    Attrib actual    -0.01666147343264371
    Attrib agil    0.022843227139082763
    Attrib assess    0.12715865930334264
    Attrib autom    0.05517113487492388
    Attrib becaus    0.03484558633348862
    Attrib code    0.05723419514940927
    Attrib complex    -0.0516816984515934
    Attrib consequ    0.011801153795490635
    Attrib cours    -0.03379575686778331
    Attrib deadlin    0.07629941839657556
    Attrib devop    0.019955111965327295
    Attrib difficult    0.087221331126218
    Attrib elabor    0.05425194432028852
    Attrib environ    -0.022156760173540926
    Attrib error    0.014657589892363024
    Attrib evalu    0.1614599033753948
    Attrib execut    0.045423036105737384
    Attrib exercis    0.06918748588356655
    Attrib good    0.05027107384301935
    Attrib hard    0.07465004610763831
    Attrib increas    0.015116482940831039
    Attrib iter    0.011131928664806607
    Attrib knowledg    0.06479780614573563
    Attrib late    0.048533201025079076
    Attrib meant    0.06881073046066871
    Attrib mindset    -0.03716117963101403
    Attrib previous    0.06574531247503072
    Attrib program    0.025483231185938402
    Attrib queue    0.03576985271934438
    Attrib quit    -0.047096510073062266
    Attrib realist    -0.0011628431501009432
    Attrib review    0.06976838514841656
    Attrib sloppi    0.07645182817505845
    Attrib solut    -0.012555155229532848
    Attrib strategi    0.06357104426259605
    Attrib student    0.03520816730941515
    Attrib submiss    0.10159800465348301
    Attrib system    0.06811912486374695
    Attrib teach    -0.032137912970725685
    Attrib teacher    0.04553954780281097
    Attrib time    0.009960080023472586
    Attrib trivial    0.03436859051133371
    Attrib unfortun    0.03720587774650649
    Attrib unrel    0.04842673811299363
    Attrib wast    0.020434061122532605
    Attrib work    0.10778946503478706
    Attrib workload    -0.04856287245571312
    Attrib ‘no    0.052968896808586616
    Attrib ‘unlimit    0.055202238524707466
    Attrib alway    -0.02766150337147512
    Attrib ambigu    0.02304763985775221
    Attrib amount    0.022990605398718736
    Attrib bilater    0.005602975654225521
    Attrib bodi    -0.0026504075807714323
    Attrib collect    0.011392854607969728
    Attrib communic    0.02244456163706246
    Attrib conduct    0.042549860439316495
    Attrib conscious    0.03220797269844643
    Attrib corpor    -0.04649329877098252
    Attrib educ    -0.05310861906157258
    Attrib effect    -0.02667338652273647
    Attrib engin    0.024794687927122246
    Attrib engineerigin    0.0178441940412993
    Attrib facilit    -0.03837241824875611
    Attrib generic    0.03942026667477475
    Attrib incorpor    0.028225783133050724
    Attrib inform    -0.022525819111137744
    Attrib invest    0.03829863650270715
    Attrib lack    0.043919651742988966
    Attrib limit    0.04213321676912891
    Attrib littl    -0.026457065991463802
    Attrib neglig    -0.030462781230158567
    Attrib part    -0.019469199522876766
    Attrib plan    -0.0334938883787053
    Attrib possibl    0.0381035755433435
    Attrib pratic    -0.00907692157853416
    Attrib prepar    0.021061677328595117
    Attrib privaci    -0.03629108731011318
    Attrib proper    0.04299026184025633
    Attrib questionnair    0.04792236385906538
    Attrib research    -0.016246804047220183
    Attrib site    -0.011641012060261005
    Attrib softwar    -0.030296371708525945
    Attrib sound    0.03484792795802353
    Attrib spend    0.04908113971924685
    Attrib staff    0.03882737056470588
    Attrib standard    -0.003388514084449115
    Attrib team    0.047053616033922746
    Attrib technolog    -0.0512504212294561
    Attrib theori    0.007579798858652963
    Attrib tradit    -0.053670812366812946
    Attrib unabl    8.342298760446378E-4
    Attrib 125    -0.026304553544618237
    Attrib attent    -0.0825861779091156
    Attrib avail    -0.027935615048687763
    Attrib boundari    -0.07820038106930802
    Attrib cd    -0.056835755522492995
    Attrib ci    -0.11503538369023159
    Attrib concept    -0.06194972530113871
    Attrib consid    -0.03695147419124929
    Attrib crosscut    -0.038724528754386894
    Attrib curricula    -0.09217119133803259
    Attrib devot    -0.08148968317530368
    Attrib ect    -0.00881353465587494
    Attrib effort    -0.04246798585453595
    Attrib fine    -0.09468965880728204
    Attrib frame    -0.021884242516123618
    Attrib high    -0.08855314436383246
    Attrib higher    -0.07774890921957674
    Attrib hour    -0.03911592494414513
    Attrib insuffici    -0.03524946088326433
    Attrib minor    -0.05308847763679385
    Attrib multidisciplinari    -0.0070356614727482
    Attrib outdat    -0.03409456253165469
    Attrib prerequisit    -0.065771188206624
    Attrib receiv    3.4205200081743924E-4
    Attrib shot    -0.05459221526456659
    Attrib therefor    -0.07639027144973064
    Attrib tune    -0.06384228676816729
    Attrib week    4.7160680036250263E-4
    Attrib “dev    0.0020272553406801403
    Attrib “op    -0.07649633270561107
    Attrib activ    -0.03640215683568469
    Attrib approach    0.0299855726816182
    Attrib challeng    0.03412121254724484
    Attrib concentr    -0.03841086958875449
    Attrib cultur    0.02415039654379215
    Attrib dev    0.009234755278335846
    Attrib develop    0.034452575317057116
    Attrib difficulti    0.03734866756453231
    Attrib emphas    0.006121444089201275
    Attrib explain    0.01071889911444462
    Attrib explor    -0.014660210120582962
    Attrib feasibl    -0.04828888202021088
    Attrib find    0.04311223002430049
    Attrib fundament    0.030318056422512736
    Attrib iac    -0.0637437840884385
    Attrib learn    -0.09720230327654375
    Attrib main    -3.3003074531114864E-5
    Attrib mutat    -0.018235154997908398
    Attrib op    0.013107921397476921
    Attrib oper    -0.05247179440451534
    Attrib opt    -0.02293165697567812
    Attrib perceiv    0.022105273877528822
    Attrib pillar    -0.02547111350318421
    Attrib pipelin    0.017738751786198242
    Attrib practic    0.026257452118041324
    Attrib principl    0.028037196490095253
    Attrib relat    0.006568622975894266
    Attrib stack    -0.04339886783107675
    Attrib test    0.024597568809748234
    Attrib theoric    0.004905978453793936
    Attrib trade    -0.004453817543189597
    Attrib underpin    -0.021592035035092515
    Attrib univers    0.0042079193082810344
    Attrib architectur    -0.014613928211051192
    Attrib cloud    0.006192768913343145
    Attrib complic    0.022456743962897263
    Attrib contraint    -0.04505172124749906
    Attrib cost    0.006625986871649931
    Attrib creat    -0.02604759180174921
    Attrib initi    -0.043608852421763274
    Attrib institut    -0.007499417884307992
    Attrib labori    -0.042353728813062895
    Attrib maintain    0.0032707360089796107
    Attrib polici    -0.044404016626958386
    Attrib problem    0.009001480460009387
    Attrib requir    -0.051786372529894174
    Attrib secur    -0.00815469003819757
    Attrib semi    -0.05381112601904336
    Attrib servic    -0.001187791565820175
    Attrib setup    -0.015343875419226018
    Attrib tool    -0.09886207626014869
    Attrib virtual    -0.025835141589612344
    Attrib workflow    0.03517745954053037
    Attrib academia    -0.03565251996552339
    Attrib acceler    0.028167562631156332
    Attrib assist    0.02565029574680619
    Attrib attitud    0.034180190475166156
    Attrib bore    0.010538269410490663
    Attrib bridg    0.005190452484598138
    Attrib clear    0.04262369332952167
    Attrib control    0.05490433507954922
    Attrib crucial    0.060412068506132975
    Attrib depth    0.023320851668813408
    Attrib differ    -0.039764744340298974
    Attrib diversifi    0.03460726306755067
    Attrib exampl    0.012680477264290908
    Attrib expect    0.025035552382502203
    Attrib fair    0.022309746653622328
    Attrib feedback    0.023865914579647526
    Attrib fix    0.04087831601528619
    Attrib handl    -0.03138160095184857
    Attrib industri    -0.02728118144897235
    Attrib learner    -0.006534863843292792
    Attrib lectur    -0.0010488245197971076
    Attrib mode    0.038155549137042576
    Attrib motiv    -0.010035339695310586
    Attrib necessari    0.039804202648507474
    Attrib pace    -0.036918788881215886
    Attrib progress    0.040249087996373244
    Attrib project    0.1021581364857066
    Attrib provid    -0.018917723642512985
    Attrib real    -0.021874627199719065
    Attrib resourc    -0.01036548276922409
    Attrib scratch    0.008692847641854141
    Attrib set    -0.01875167005207067
    Attrib state    0.0173254436620365
    Attrib subject    0.018416936202376923
    Attrib success    -0.027544627116045505
    Attrib taught    -0.025532443675216846
    Attrib theoret    0.012812827778859722
    Attrib toy    0.02186779688064755
    Attrib unbal    0.03957757344239328
    Attrib understand    0.004365787496979387
    Attrib veri    -0.005439826680336069
    Attrib analysi    0.016813094723323353
    Attrib art    0.0060793031961807
    Attrib avoid    0.00904696023580612
    Attrib comput    -0.008727768675493065
    Attrib consum    -0.0017639121149191257
    Attrib curv    -0.023666850540129385
    Attrib detect    -0.06530177363254704
    Attrib doe    0.022106970846623813
    Attrib failur    -7.10303764169568E-4
    Attrib focus    -0.02501313213561132
    Attrib git    -0.07225209510797079
    Attrib induc    0.016386721890727454
    Attrib involv    -0.00452032522612339
    Attrib issu    0.0016160908887670371
    Attrib lead    -0.037914895967725376
    Attrib mani    -0.006995159845823214
    Attrib onli    -0.00397384162158344
    Attrib overhead    -0.0373544046973251
    Attrib power    -0.032486943657584505
    Attrib specif    -0.018153657169200522
    Attrib static    -0.0571184172805977
    Attrib universitari    0.0021590412615574875
Sigmoid Node 101
    Inputs    Weights
    Threshold    -0.02803990820112162
    Attrib actual    0.06047039487896001
    Attrib agil    0.04306733386716952
    Attrib assess    0.17481009338853656
    Attrib autom    0.06062288713198074
    Attrib becaus    0.027637694976023648
    Attrib code    0.0075429085089882345
    Attrib complex    -0.01186046292882638
    Attrib consequ    0.06896088912779702
    Attrib cours    0.04512579152274552
    Attrib deadlin    0.0675178049580992
    Attrib devop    -0.114160555876115
    Attrib difficult    0.06729081017495751
    Attrib elabor    0.05822376306444095
    Attrib environ    0.05122255380816816
    Attrib error    -0.009831004015440126
    Attrib evalu    0.13905455557766352
    Attrib execut    0.03721175601854705
    Attrib exercis    0.03460143619805502
    Attrib good    0.004987207470608421
    Attrib hard    0.01581826419727978
    Attrib increas    0.06042497935159405
    Attrib iter    -0.006688100826052627
    Attrib knowledg    0.04458146945183571
    Attrib late    0.015015681742155448
    Attrib meant    -5.227038936258465E-4
    Attrib mindset    0.08144697946266997
    Attrib previous    0.04713919348850435
    Attrib program    0.052872567245015746
    Attrib queue    -4.5816734460894966E-4
    Attrib quit    0.00895199523751462
    Attrib realist    0.0752827190770082
    Attrib review    -0.009717872384979879
    Attrib sloppi    0.038103289153090095
    Attrib solut    0.020308637533968964
    Attrib strategi    0.0022682694717294613
    Attrib student    0.028719492745411197
    Attrib submiss    0.06272577475152519
    Attrib system    0.05412721650793541
    Attrib teach    -0.06661385826760474
    Attrib teacher    0.04765759902634666
    Attrib time    0.011798011896445727
    Attrib trivial    0.025023271425030906
    Attrib unfortun    0.003350288521199327
    Attrib unrel    0.0673657163510142
    Attrib wast    0.06094767436219109
    Attrib work    0.07927851859382498
    Attrib workload    0.019232638772455696
    Attrib ‘no    0.011706728829052021
    Attrib ‘unlimit    0.055201370041860695
    Attrib alway    -0.031552810515805385
    Attrib ambigu    0.0030624387835907316
    Attrib amount    -0.021605884795278044
    Attrib bilater    -0.002839186518507408
    Attrib bodi    -0.06683840203977019
    Attrib collect    -0.014448403981084641
    Attrib communic    -0.013985019558818177
    Attrib conduct    -0.0399415664419438
    Attrib conscious    -0.09001542153256764
    Attrib corpor    -0.05940618216725184
    Attrib educ    0.018730878662412548
    Attrib effect    -0.018105702968549808
    Attrib engin    -0.05478345254377057
    Attrib engineerigin    -0.02205266319343183
    Attrib facilit    -0.053551784533519275
    Attrib generic    -0.07683799215686062
    Attrib incorpor    -0.032698111171815106
    Attrib inform    -0.08165215145472755
    Attrib invest    0.003161132404650807
    Attrib lack    -0.0832195904321745
    Attrib limit    -0.03713101289529781
    Attrib littl    -0.01586089483660293
    Attrib neglig    -0.028734727503820078
    Attrib part    -0.026633415074041752
    Attrib plan    -0.05384816968137223
    Attrib possibl    -0.03780970657839277
    Attrib pratic    -0.026589918188685623
    Attrib prepar    -0.026585736614886668
    Attrib privaci    -0.04106381151067324
    Attrib proper    -0.030471995948376584
    Attrib questionnair    -0.07416143035372345
    Attrib research    -0.03463220138103647
    Attrib site    -0.05674032435625492
    Attrib softwar    -0.0700937642427388
    Attrib sound    -0.07918498220380103
    Attrib spend    0.002928076319520974
    Attrib staff    -0.0299214036222828
    Attrib standard    -0.008217475739197481
    Attrib team    -0.07551414798131463
    Attrib technolog    0.01986640277302168
    Attrib theori    -0.020455705755333297
    Attrib tradit    -0.029034626760606103
    Attrib unabl    -0.07481452811048629
    Attrib 125    0.028717381200708356
    Attrib attent    -0.00708552172206439
    Attrib avail    -0.032087923154795604
    Attrib boundari    0.02701223889628466
    Attrib cd    0.006708443641124633
    Attrib ci    0.033135046272075384
    Attrib concept    -0.021271192778841586
    Attrib consid    -0.04757924785060975
    Attrib crosscut    0.01494713630336516
    Attrib curricula    -0.002710873549451316
    Attrib devot    0.022890289030387236
    Attrib ect    0.037918510445992565
    Attrib effort    -0.04213993592939981
    Attrib fine    0.0033507495517236274
    Attrib frame    0.002927010764501131
    Attrib high    -0.051409740354692125
    Attrib higher    -0.02566528225551193
    Attrib hour    -0.024809316114024472
    Attrib insuffici    -0.0023999064642458634
    Attrib minor    -0.026149934906861245
    Attrib multidisciplinari    -0.00972617333573449
    Attrib outdat    -0.026658064262030073
    Attrib prerequisit    -0.026926122603146876
    Attrib receiv    0.03661585239571979
    Attrib shot    0.012977085519630688
    Attrib therefor    -0.020796606008318126
    Attrib tune    -0.010072674137734125
    Attrib week    -0.023411296979885896
    Attrib “dev    0.0073829223595835314
    Attrib “op    -0.009420138345907806
    Attrib activ    0.01008951577191915
    Attrib approach    0.044430113964496844
    Attrib challeng    0.05639105309257665
    Attrib concentr    0.06322807376347636
    Attrib cultur    0.02145419988217912
    Attrib dev    0.024476117934898782
    Attrib develop    0.023553965771641695
    Attrib difficulti    0.01727565759610639
    Attrib emphas    0.050394557789181504
    Attrib explain    0.01290421026976705
    Attrib explor    0.056455162023380225
    Attrib feasibl    0.054136988885735045
    Attrib find    0.04676184972835057
    Attrib fundament    0.020189248111481657
    Attrib iac    -0.0023889234983026815
    Attrib learn    -0.08881000638427265
    Attrib main    -0.03695699956554538
    Attrib mutat    0.041986055054089984
    Attrib op    0.03678100330648315
    Attrib oper    0.021243200197651156
    Attrib opt    -0.003836049446407318
    Attrib perceiv    0.035261954542830945
    Attrib pillar    -0.037156924590209646
    Attrib pipelin    0.026260783042049134
    Attrib practic    0.04955075833263409
    Attrib principl    -0.032267298648783464
    Attrib relat    9.046811956690293E-4
    Attrib stack    -0.0019095019100453365
    Attrib test    0.05502893581883609
    Attrib theoric    0.027816422663909754
    Attrib trade    0.0038074188404487136
    Attrib underpin    0.029826588739038193
    Attrib univers    -0.044602141446089
    Attrib architectur    0.036094271829183046
    Attrib cloud    0.040752000253858535
    Attrib complic    0.04638116109126287
    Attrib contraint    0.035948164720019694
    Attrib cost    0.0303046290050672
    Attrib creat    0.012135333415696586
    Attrib initi    0.022632718140052
    Attrib institut    0.005901252728768795
    Attrib labori    0.007956897145701376
    Attrib maintain    -0.03915528269865585
    Attrib polici    0.023285032520968217
    Attrib problem    -0.023324772529338973
    Attrib requir    0.020249065870601567
    Attrib secur    0.023025484314063933
    Attrib semi    -0.04612837700265516
    Attrib servic    -0.009365661386208516
    Attrib setup    0.01756960764355828
    Attrib tool    -0.19290759006461444
    Attrib virtual    -0.027002350269197332
    Attrib workflow    0.05614655772067763
    Attrib academia    0.017103881552893697
    Attrib acceler    0.0026499114072556776
    Attrib assist    -0.0036272105508027954
    Attrib attitud    0.040392325080446816
    Attrib bore    0.01198423240473376
    Attrib bridg    0.05193855584559956
    Attrib clear    0.034703469993131064
    Attrib control    -0.013049284592924842
    Attrib crucial    -0.005571842293828986
    Attrib depth    -0.0339593078449419
    Attrib differ    -0.017132774270817337
    Attrib diversifi    -0.04022641862890178
    Attrib exampl    -0.030601147905985067
    Attrib expect    0.01859946131664862
    Attrib fair    -0.027784363109397605
    Attrib feedback    0.042770049521780096
    Attrib fix    -0.014321537111371763
    Attrib handl    0.007259103517195151
    Attrib industri    -0.07443556123034796
    Attrib learner    0.05076995900694454
    Attrib lectur    -0.025762389966135064
    Attrib mode    -0.034366600974112885
    Attrib motiv    0.040893075138623905
    Attrib necessari    0.017937006360994646
    Attrib pace    -0.04444204693619166
    Attrib progress    0.03270156052510172
    Attrib project    0.00836165894659341
    Attrib provid    0.006681818960549537
    Attrib real    0.010552078470718158
    Attrib resourc    -0.04698481506584795
    Attrib scratch    -0.027872119746478866
    Attrib set    0.015228812936075252
    Attrib state    0.006064778102811236
    Attrib subject    0.043856609456529014
    Attrib success    0.018179973612952167
    Attrib taught    0.034338280172771574
    Attrib theoret    0.009313654869166774
    Attrib toy    0.0029218155351000545
    Attrib unbal    0.019829984480692568
    Attrib understand    0.025860131802893527
    Attrib veri    0.0031987994811097068
    Attrib analysi    -0.010886808897466068
    Attrib art    -0.057521000060462284
    Attrib avoid    -0.021286845301767904
    Attrib comput    0.003839994603139583
    Attrib consum    -0.05679126577161032
    Attrib curv    0.0032809074493327477
    Attrib detect    -0.013933035672203555
    Attrib doe    -0.050854178966069155
    Attrib failur    -0.04336434821015711
    Attrib focus    0.0033589545552363265
    Attrib git    -0.058196059902932966
    Attrib induc    -0.05960658228563628
    Attrib involv    -0.07975901822216179
    Attrib issu    -0.046436058425056354
    Attrib lead    -0.05039956230512114
    Attrib mani    -0.004371782341326609
    Attrib onli    -0.0065533716700530145
    Attrib overhead    -0.07672803656568784
    Attrib power    -0.023087822681265507
    Attrib specif    -0.06858394832207257
    Attrib static    -0.024616356781849782
    Attrib universitari    -0.03833947752799454
Sigmoid Node 102
    Inputs    Weights
    Threshold    -0.03733541052199164
    Attrib actual    -0.07348731022560098
    Attrib agil    -0.08539712357105274
    Attrib assess    -0.24810459632158754
    Attrib autom    -0.07951704040310328
    Attrib becaus    -0.07387980484571134
    Attrib code    -0.048208902994982435
    Attrib complex    -0.011914998051210376
    Attrib consequ    -0.04920205719297136
    Attrib cours    -0.2045440022575119
    Attrib deadlin    -0.06063943491669351
    Attrib devop    0.07382998202138678
    Attrib difficult    -0.06128278457327196
    Attrib elabor    -0.02407695356871762
    Attrib environ    -0.010172909468737428
    Attrib error    -0.024845016471037575
    Attrib evalu    -0.15250962100307433
    Attrib execut    -0.09699262409965052
    Attrib exercis    -0.14204509568386706
    Attrib good    -0.09365780926303714
    Attrib hard    0.020657950405364212
    Attrib increas    -0.004205633895728695
    Attrib iter    -0.09723737868952013
    Attrib knowledg    -0.028845151251746567
    Attrib late    -0.06871969740989943
    Attrib meant    -0.059453610685257875
    Attrib mindset    -0.039112643698121084
    Attrib previous    -0.0930965660164308
    Attrib program    -0.08289423213144484
    Attrib queue    -0.07721797634140586
    Attrib quit    -0.07882084291706393
    Attrib realist    -0.06349906069554284
    Attrib review    -0.07847441584002336
    Attrib sloppi    -0.0479210280200117
    Attrib solut    -0.04046673910129611
    Attrib strategi    -0.025549990649663727
    Attrib student    0.0013023276778506411
    Attrib submiss    -0.04799182784525852
    Attrib system    -0.06282788780288297
    Attrib teach    -0.1293279494155322
    Attrib teacher    -0.056605564500011064
    Attrib time    -0.044038863111983115
    Attrib trivial    -0.027404880470508066
    Attrib unfortun    -0.015232538976452036
    Attrib unrel    -0.04992948521100396
    Attrib wast    -0.06697789193308148
    Attrib work    0.04975210205777602
    Attrib workload    -0.146218955943833
    Attrib ‘no    -0.01155551058564908
    Attrib ‘unlimit    -0.05931393612058267
    Attrib alway    0.009200348368257448
    Attrib ambigu    0.026854124227891577
    Attrib amount    0.027109018166417646
    Attrib bilater    0.04347884505150807
    Attrib bodi    0.0477796729505149
    Attrib collect    0.00869934577009235
    Attrib communic    0.002885817276967352
    Attrib conduct    0.04801717997993723
    Attrib conscious    -0.027591252021491618
    Attrib corpor    -0.015511869693296865
    Attrib educ    0.08989425463326904
    Attrib effect    0.02591777183448502
    Attrib engin    -0.01547564066273505
    Attrib engineerigin    -0.006719070893051321
    Attrib facilit    -0.004869890889672229
    Attrib generic    -0.027021263322404992
    Attrib incorpor    -0.004829222732673443
    Attrib inform    0.06800499171828496
    Attrib invest    0.07347923865677518
    Attrib lack    0.0856072630074326
    Attrib limit    0.06821798666810565
    Attrib littl    -0.027702157067880324
    Attrib neglig    0.025788539399935067
    Attrib part    0.030032322892237253
    Attrib plan    0.03973540014598569
    Attrib possibl    0.0022545711923780045
    Attrib pratic    0.04442769709094558
    Attrib prepar    -0.0022190324915875395
    Attrib privaci    0.050236123566645245
    Attrib proper    0.010426449848936018
    Attrib questionnair    0.03886201067464735
    Attrib research    0.0560234286404862
    Attrib site    -0.0012149566605797189
    Attrib softwar    -0.007892567317538781
    Attrib sound    0.05420207843538365
    Attrib spend    0.03378948676347443
    Attrib staff    0.0632131652506281
    Attrib standard    5.193032173724718E-4
    Attrib team    0.06561116345548955
    Attrib technolog    0.085254489344448
    Attrib theori    0.06496134821757801
    Attrib tradit    -0.06980420218435308
    Attrib unabl    0.009965149626363207
    Attrib 125    -0.025369098182743053
    Attrib attent    -0.043195400105291104
    Attrib avail    -0.10278723929825027
    Attrib boundari    -0.03454083118076643
    Attrib cd    -0.012968683951330568
    Attrib ci    -0.11231424429388061
    Attrib concept    -0.009076597746420037
    Attrib consid    -0.012464208674986864
    Attrib crosscut    -0.035294381751613445
    Attrib curricula    -0.12967859026487183
    Attrib devot    -0.09561517136726219
    Attrib ect    -0.012665879981810154
    Attrib effort    -0.04580408531446886
    Attrib fine    -0.0889712896067335
    Attrib frame    -0.03765264500174216
    Attrib high    -0.04508736368122158
    Attrib higher    -0.04709030361471679
    Attrib hour    -0.08136062159716992
    Attrib insuffici    -0.0695491540144936
    Attrib minor    -0.06469432966412844
    Attrib multidisciplinari    -0.09643117145016003
    Attrib outdat    -0.06968543621760082
    Attrib prerequisit    -0.019744637644767034
    Attrib receiv    -0.060974525123113854
    Attrib shot    -0.08991925407172194
    Attrib therefor    -0.057517716247800575
    Attrib tune    -0.10673932036648962
    Attrib week    -0.08940585060165654
    Attrib “dev    -0.04818178954288388
    Attrib “op    -0.019623803751315137
    Attrib activ    -0.024089247679788914
    Attrib approach    0.03295992650755308
    Attrib challeng    0.012434774399577426
    Attrib concentr    0.030201474691973672
    Attrib cultur    -0.018232426982855935
    Attrib dev    0.02774089617457249
    Attrib develop    0.04589214503438008
    Attrib difficulti    0.013353511549163768
    Attrib emphas    -0.03909280200572813
    Attrib explain    -0.04509997422411365
    Attrib explor    0.01169774778184514
    Attrib feasibl    0.04325938036979799
    Attrib find    0.07142489023597844
    Attrib fundament    0.0417138336825351
    Attrib iac    -0.036836660344835064
    Attrib learn    0.04891995380594683
    Attrib main    0.04574559703901134
    Attrib mutat    0.05857751009702597
    Attrib op    -0.03930727159506397
    Attrib oper    0.026000087551564247
    Attrib opt    0.02018705440611749
    Attrib perceiv    0.012376476776977553
    Attrib pillar    0.02868389273095867
    Attrib pipelin    0.0614068089226769
    Attrib practic    0.11621073072373587
