=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Node 74    0.15139141727443503
    Node 75    -0.12928728228972716
    Node 76    -1.4267200039401882E-4
    Node 77    -0.026316313282119697
    Node 78    -0.19233858351303124
    Node 79    -0.06482532095748214
    Node 80    0.22396369889426132
    Node 81    0.016000538032166077
    Node 82    -0.04660962109827358
    Node 83    -0.07616269358530173
    Node 84    0.27314727220579926
    Node 85    -0.03947537706379231
    Node 86    -0.1963841972555387
    Node 87    -0.12010916757051986
    Node 88    0.2285107898005646
    Node 89    0.03621241095378434
    Node 90    0.1595986889190199
    Node 91    -0.05873661320366233
    Node 92    -0.23457562496310225
    Node 93    -0.04765757683750941
    Node 94    0.02011800298310333
    Node 95    -0.04270561867454263
    Node 96    -0.23048799550377475
    Node 97    -0.05576059682515081
    Node 98    0.04977270028113769
    Node 99    -0.117693437292404
    Node 100    -0.12707285842071206
    Node 101    -0.13219285118826668
    Node 102    -0.19458523835200695
    Node 103    -0.13500656780867004
    Node 104    -0.11596800386102186
    Node 105    -0.1857683737054129
    Node 106    -0.24602915001530826
    Node 107    -0.028542112240165025
    Node 108    -0.07465557564610391
    Node 109    0.27742730145857236
    Node 110    -0.0342764068395822
    Node 111    0.14196384577644294
    Node 112    -0.12910614702057147
    Node 113    0.061050082240344236
    Node 114    0.0819616566589351
    Node 115    -0.21647248221382503
    Node 116    0.10720121564466312
    Node 117    0.07249307953945394
    Node 118    -0.224108810312839
    Node 119    0.1826707721201377
    Node 120    -0.03322773111500098
    Node 121    0.198638304991176
    Node 122    -0.0053900367045726745
    Node 123    0.20700586176876698
    Node 124    -0.12495869287087993
    Node 125    -0.16001274401677715
    Node 126    -0.0885030108656629
    Node 127    -0.35866582294778054
    Node 128    -0.1078054788736824
    Node 129    -0.21858295210279036
    Node 130    0.14945873832103096
    Node 131    -0.14970516727436903
    Node 132    0.08467220520705018
    Node 133    -0.06472424557362802
    Node 134    0.0463494933468286
    Node 135    -0.1260004704343159
    Node 136    -0.15840483363705776
    Node 137    0.31524460325913245
    Node 138    -0.030533281604452144
    Node 139    -0.012397538538920774
    Node 140    0.30011101988489475
    Node 141    0.0856031327950046
    Node 142    0.03490109231056426
    Node 143    -0.017028679314454502
    Node 144    -0.2185884843225406
    Node 145    -0.2862971125912456
    Node 146    -0.23165386560672738
    Node 147    0.07927218080440956
    Node 148    -0.3429924565027588
    Node 149    0.15136897454026932
    Node 150    0.22228151171754917
    Node 151    0.205426843796751
    Node 152    0.07866101409636819
    Node 153    -0.05381771361347488
    Node 154    -0.07609370617814334
    Node 155    -0.1339947679296626
    Node 156    0.07093909906124943
    Node 157    -0.1492385927781942
    Node 158    -0.045147286672174235
    Node 159    -0.048866326573427175
    Node 160    0.03023890484344101
    Node 161    0.1438569887977055
    Node 162    0.21952992404983915
    Node 163    -0.34919490942773657
    Node 164    0.24777830732837355
    Node 165    0.02555684281323915
    Node 166    -0.2435128228218882
    Node 167    -0.1388892401578391
    Node 168    0.17571833098950157
    Node 169    -0.010518910019284974
    Node 170    -0.020307473414523165
    Node 171    -0.27692768054550154
    Node 172    0.22897239113662732
    Node 173    -0.16991702272679696
    Node 174    0.10654124896740327
    Node 175    -0.05375544564846285
    Node 176    -0.003742711140133969
    Node 177    -0.12931536669590102
    Node 178    -0.2653117923173414
    Node 179    0.12620652826487966
    Node 180    0.18650806742510467
    Node 181    0.22798355433637352
    Node 182    -0.0278082817019685
    Node 183    -0.252861822590314
    Node 184    -0.051615762015018087
    Node 185    -0.10013834843436513
    Node 186    0.1492482161508048
    Node 187    0.28460163411322636
    Node 188    -0.18008866206513796
    Node 189    0.01626100994568803
    Node 190    0.056088831342886225
    Node 191    -0.4522938745994787
    Node 192    -0.13399997332887778
    Node 193    -0.29369497394965066
    Node 194    -0.0866164320035142
    Node 195    0.2136565014916131
    Node 196    0.180621384144003
    Node 197    -0.21239481469165195
    Node 198    -0.16493333237731939
    Node 199    0.2600694244616133
    Node 200    0.08887008610314838
    Node 201    -0.023463009388617055
    Node 202    0.07330684610598825
    Node 203    -0.017479429561744822
    Node 204    0.19390677119763716
    Node 205    -0.1461750409416288
    Node 206    -0.1665006066568023
    Node 207    0.006975694737539484
    Node 208    -0.25272886743704304
    Node 209    0.16538090422715873
    Node 210    -0.07607152700835465
    Node 211    -0.11681216065094946
    Node 212    0.02760651134150442
    Node 213    -0.26927197169366646
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.004845577576229666
    Node 7    0.33262034698587956
    Node 8    -0.032521616040896664
    Node 9    0.09087062097769566
    Node 10    -0.2773493972723744
    Node 11    -0.5095975330544743
    Node 12    -0.10681938546208256
    Node 13    0.4682483605267132
    Node 14    -0.1864260424306456
    Node 15    -0.12923059643169113
    Node 16    0.1716091777772646
    Node 17    -0.17041193723835268
    Node 18    -0.24452749264493967
    Node 19    0.2676705765114784
    Node 20    -0.1370950668959194
    Node 21    -0.13012506358785436
    Node 22    -0.14086765306825713
    Node 23    -0.0845889835919399
    Node 24    0.05227450027839347
    Node 25    -0.10688170880856881
    Node 26    0.1016338399176733
    Node 27    -0.2996676422958978
    Node 28    -0.33143740514574566
    Node 29    -0.10123931379370991
    Node 30    0.1142210001945136
    Node 31    0.20218980126076497
    Node 32    -0.2768103048026417
    Node 33    -0.26772797380043795
    Node 34    0.10917714061995552
    Node 35    -0.5387507397149356
    Node 36    0.2108140708119921
    Node 37    0.010647328292845114
    Node 38    -0.31257670055443293
    Node 39    0.08173008729488127
    Node 40    0.12165295259524526
    Node 41    0.28020426527862574
    Node 42    -0.29018075817270433
    Node 43    -0.45231623827401896
    Node 44    -0.23808281663868067
    Node 45    -0.199098589490836
    Node 46    -0.20464275029548948
    Node 47    -0.3152832048917064
    Node 48    0.24744534325708056
    Node 49    -0.3283271778630744
    Node 50    0.3481256024319696
    Node 51    -0.0033612937595159185
    Node 52    -0.3030788271439984
    Node 53    -0.19526231871048702
    Node 54    -0.048405487913983254
    Node 55    -0.19268623526654727
    Node 56    -0.08870405251080266
    Node 57    -0.20619417354481798
    Node 58    -0.21242191970422436
    Node 59    -0.23589318873385962
    Node 60    0.08544870414397927
    Node 61    0.07888861623609393
    Node 62    0.2731690250991246
    Node 63    -0.25520312792194333
    Node 64    0.32341656582578093
    Node 65    0.2577614221820912
    Node 66    0.027249767990791506
    Node 67    -0.40050517732204965
    Node 68    0.5829729423104635
    Node 69    -0.19857848451459179
    Node 70    0.1771753622434714
    Node 71    -0.3082853541628802
    Node 72    -0.5089691505761548
    Node 73    0.22782642945802234
    Node 74    0.030177736885197908
    Node 75    0.2512739691665331
    Node 76    0.16236484167160628
    Node 77    -0.27620386817348813
    Node 78    0.3086563295720527
    Node 79    0.17820613830352736
    Node 80    0.02550306589260373
    Node 81    -0.4708759593142869
    Node 82    0.5411668538309787
    Node 83    -0.42034727632593294
    Node 84    0.07839525447413728
    Node 85    -0.04368354363670257
    Node 86    0.05474544601454065
    Node 87    -0.30150687857958114
    Node 88    0.08560077730075809
    Node 89    -0.011466705326834099
    Node 90    -0.09754070714427758
    Node 91    0.037285628880097905
    Node 92    -0.03217413587596871
    Node 93    0.12123115245807062
    Node 94    0.222662289546883
    Node 95    -0.3128537264263967
    Node 96    -0.36181183153055163
    Node 97    0.06252061385077987
    Node 98    -0.34887747074011716
    Node 99    -0.29690677216431915
    Node 100    0.43491013513326376
    Node 101    0.06456856272667219
    Node 102    -0.3169964512323096
    Node 103    0.12676911825271592
    Node 104    -0.3589668121665896
    Node 105    0.18270918046806517
    Node 106    0.13129507763720596
    Node 107    -0.32172186002231434
    Node 108    -0.13437352369108804
    Node 109    0.007344824514078226
    Node 110    0.1831717625271312
    Node 111    0.0731689888545626
    Node 112    -0.3918071916590579
    Node 113    0.4167444023221048
    Node 114    0.20887459280604265
    Node 115    -0.4337422970824992
    Node 116    -0.20993920307003813
    Node 117    -0.2384880817002422
    Node 118    0.5234438326303027
    Node 119    0.26892146014630736
    Node 120    0.17864177042679874
    Node 121    0.04112648870067752
    Node 122    0.12666678824569047
    Node 123    0.16098630634529842
    Node 124    -0.1044290785273358
    Node 125    0.13761069036563778
    Node 126    -0.2727312593174165
    Node 127    -0.5562864227813419
    Node 128    0.09228985549280509
    Node 129    0.37377224294295563
    Node 130    0.06436679427427344
    Node 131    0.029586005513610167
    Node 132    0.1934276370222793
    Node 133    0.6105336659826723
    Node 134    -0.057418421947558716
    Node 135    -0.0061667478304644
    Node 136    -0.3536040313759155
    Node 137    0.148201287559933
    Node 138    0.04587577194084208
    Node 139    -0.37638961977832336
    Node 140    0.27156439890134565
    Node 141    -0.06843437339460633
    Node 142    -0.0984051851401122
    Node 143    -0.11934279601452336
    Node 144    -0.3157276274789751
    Node 145    -0.47647671474618664
    Node 146    -0.07484902585472956
    Node 147    -0.13345130169645708
    Node 148    -0.29921624133582764
    Node 149    -0.21705409258337446
    Node 150    0.19865255237537416
    Node 151    0.10588760935620281
    Node 152    -0.11693285266534179
    Node 153    0.31528413829587554
    Node 154    -0.026470418928937763
    Node 155    0.1890559399448813
    Node 156    0.018984070289834957
    Node 157    -0.13050981553995808
    Node 158    -0.16411211929921618
    Node 159    0.0960679029253389
    Node 160    -0.10272608197405625
    Node 161    -0.35237955432475243
    Node 162    -0.5419261889175165
    Node 163    0.43398436930138273
    Node 164    -0.14125196810106377
    Node 165    0.1675656907840332
    Node 166    0.15875159184644572
    Node 167    -0.2337403430170164
    Node 168    -0.17229268399483655
    Node 169    -0.07797999588266252
    Node 170    0.31894201798792765
    Node 171    0.2574105806814975
    Node 172    -0.27223024158429376
    Node 173    0.06148418543998122
    Node 174    -0.3396359287924535
    Node 175    0.5625481616158083
    Node 176    0.07949816444462997
    Node 177    -0.4310050621637904
    Node 178    0.6545008872126697
    Node 179    0.5167960642198591
    Node 180    -0.12022781771329305
    Node 181    -0.054370936203947125
    Node 182    0.0858480879976102
    Node 183    0.1027750201435781
    Node 184    -0.3174032049205312
    Node 185    0.20060763315778718
    Node 186    -0.014244680879116688
    Node 187    0.12463269810729764
    Node 188    -0.018487603763995632
    Node 189    -0.050545822842663575
    Node 190    -0.41525102036512723
    Node 191    -0.2031430604020998
    Node 192    0.2248684691390333
    Node 193    -0.32999819489935234
    Node 194    0.19030052575717207
    Node 195    -0.20315669406917905
    Node 196    -0.07801884741167323
    Node 197    -0.10850741369283985
    Node 198    0.047767377451151664
    Node 199    0.11974397702548192
    Node 200    -0.005031549752033669
    Node 201    0.14238683996870785
    Node 202    -0.2434314586952701
    Node 203    -0.4968426737739326
    Node 204    -0.2698326195547384
    Node 205    0.27144840791740343
    Node 206    -0.1522344510208188
    Node 207    0.0999082765615224
    Node 208    -0.3946088098923985
    Node 209    -0.5152774590581207
    Node 210    0.17155698145306542
    Node 211    -0.12839245915684244
    Node 212    -0.18968792491256087
    Node 213    0.3797845674462403
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.04559767088908678
    Node 7    -0.29542247685292883
    Node 8    -0.2657386150184728
    Node 9    0.2858214612465715
    Node 10    -0.316498435301093
    Node 11    0.12441691521096121
    Node 12    0.3777974792197659
    Node 13    -0.03090604963367899
    Node 14    -0.028265747060506538
    Node 15    0.05469294343614419
    Node 16    -0.10947866877419675
    Node 17    -0.20939607448033398
    Node 18    -0.4940929016680664
    Node 19    0.14363021368929507
    Node 20    -0.28633570873268893
    Node 21    -0.08800491263022198
    Node 22    0.026475412569968295
    Node 23    -0.16832252522712915
    Node 24    0.21588359602793594
    Node 25    -0.10590957902152513
    Node 26    -0.47082926382551205
    Node 27    -0.394441398157803
    Node 28    -0.1862718906919605
    Node 29    0.4714627181382603
    Node 30    -0.18991595131060987
    Node 31    -0.5010285892380698
    Node 32    -0.34550372318121436
    Node 33    0.46013555710385506
    Node 34    0.28410558781544054
    Node 35    -0.16883104849926028
    Node 36    -0.5209411803747963
    Node 37    0.34084455464604657
    Node 38    0.10509510792049918
    Node 39    0.13120376694761773
    Node 40    0.04463454463529213
    Node 41    -0.29124720742839333
    Node 42    0.24867117000328912
    Node 43    -0.1324170231810341
    Node 44    -0.06221880002322748
    Node 45    -0.18044196152750902
    Node 46    -0.09663397504988787
    Node 47    0.3337265364810585
    Node 48    -0.6124273403446973
    Node 49    -0.0239768792584516
    Node 50    -0.3500190850696633
    Node 51    0.19362243610168522
    Node 52    -0.033578699715457926
    Node 53    -0.11095006055241703
    Node 54    -0.6122826911804335
    Node 55    -0.12485199791855167
    Node 56    0.4144621790377689
    Node 57    -0.18010361357937413
    Node 58    0.027603504760438564
    Node 59    0.5711124195290269
    Node 60    0.05657860755855009
    Node 61    -0.3369197223419496
    Node 62    -0.7444986344836778
    Node 63    0.22830651163142632
    Node 64    0.3064835230314755
    Node 65    0.3014790016800846
    Node 66    -0.01778739257344247
    Node 67    -0.20423244801171092
    Node 68    -0.3350234846810716
    Node 69    0.32402602974671557
    Node 70    -0.279829621174898
    Node 71    0.27142894132932666
    Node 72    -0.08079851159409675
    Node 73    -0.030821337606938667
    Node 74    0.262204770878186
    Node 75    -0.3892264767619281
    Node 76    -0.062150847596390835
    Node 77    0.5442393626384359
    Node 78    0.1627128652493909
    Node 79    -0.19215533257937284
    Node 80    0.19203552357440196
    Node 81    0.40878832147426425
    Node 82    -0.02591318482304517
    Node 83    0.5567627705755068
    Node 84    0.41729097837515394
    Node 85    0.06103177486572316
    Node 86    -0.35660642514289514
    Node 87    0.02326250773973839
    Node 88    0.06091319811363546
    Node 89    0.11036023269741475
    Node 90    0.2872033473056459
    Node 91    -0.07567460666879099
    Node 92    0.08404591305252967
    Node 93    0.08718742031816497
    Node 94    0.22530920185235304
    Node 95    0.22776303121356445
    Node 96    0.42088920150580783
    Node 97    -0.05971624720030922
    Node 98    -0.022335493302579813
    Node 99    -0.013987852067864995
    Node 100    -0.22455097839353327
    Node 101    -0.08461956061701612
    Node 102    -0.042308931823167445
    Node 103    0.016916523216521297
    Node 104    -0.29581344220871497
    Node 105    -0.3429918070517645
    Node 106    -0.4576556153253982
    Node 107    -0.05058678806671874
    Node 108    -0.1405529900489662
    Node 109    -0.4151894506531751
    Node 110    -0.22548194791062423
    Node 111    -0.3880535153584843
    Node 112    0.30627839172591115
    Node 113    0.10827094055039543
    Node 114    -0.05592695845184615
    Node 115    -0.3479716022400377
    Node 116    0.3075366629895723
    Node 117    -0.4123585491607887
    Node 118    -0.0659302526394097
    Node 119    0.46262023483877934
    Node 120    -0.04440945121111302
    Node 121    0.10749730265135012
    Node 122    -0.43942178855392355
    Node 123    0.06528532503076505
    Node 124    -0.2886075325172495
    Node 125    0.3357210435763572
    Node 126    -0.3679327055518528
    Node 127    0.1975830015572099
    Node 128    -0.0590513355484968
    Node 129    0.22923704955477198
    Node 130    0.15386172366417983
    Node 131    0.15277961846048504
    Node 132    0.11299062993339294
    Node 133    -0.23488678812398203
    Node 134    0.12723245892328083
    Node 135    0.021123680478576934
    Node 136    0.054281743739905804
    Node 137    -0.17761357473823758
    Node 138    -0.16103406532003758
    Node 139    0.23495105089806892
    Node 140    -0.1797296612691972
    Node 141    0.06767542643173637
    Node 142    -0.13272486185749513
    Node 143    -0.014165810761068024
    Node 144    -0.11472725806152154
    Node 145    -0.13990683909120774
    Node 146    0.33112441337722265
    Node 147    -0.11690542956482737
    Node 148    0.384388944013957
    Node 149    0.041274685666581615
    Node 150    -0.5383273400348632
    Node 151    -0.37929927044678524
    Node 152    -0.23754175933477842
    Node 153    -0.08744469235914486
    Node 154    -0.13064046301091492
    Node 155    0.1178346944111302
    Node 156    -0.11668072546728794
    Node 157    0.2920559363533212
    Node 158    0.039613085406131565
    Node 159    0.6704052967469047
    Node 160    -0.1254731478962393
    Node 161    -0.3008185468708176
    Node 162    -0.010749289638556567
    Node 163    0.2496554645567886
    Node 164    -0.03626285679906613
    Node 165    0.22023807826638872
    Node 166    -0.4470511997109179
    Node 167    -0.3308813896654522
    Node 168    -0.37657905858036045
    Node 169    -0.062100017122135656
    Node 170    -0.489126469471482
    Node 171    -0.2513201627169106
    Node 172    -0.19367755173248483
    Node 173    0.35904403372268284
    Node 174    0.5460671680587881
    Node 175    0.013531024871195514
    Node 176    -0.15440808162206682
    Node 177    -0.42897529177097155
    Node 178    -0.023416508635113124
    Node 179    -0.3507195503550993
    Node 180    -0.0920662731732637
    Node 181    0.0016336329181176096
    Node 182    0.04236776243741363
    Node 183    -0.18422668358044025
    Node 184    0.03716195734227887
    Node 185    0.3172936282212682
    Node 186    -0.19401849257689224
    Node 187    -0.1252818704161502
    Node 188    -0.32076564219680037
    Node 189    0.339361129517499
    Node 190    0.2502261679298116
    Node 191    0.5280840230053272
    Node 192    -0.32234292427495426
    Node 193    -0.11064119571335275
    Node 194    0.38381328542761556
    Node 195    -0.7150451978003806
    Node 196    0.16583278458953374
    Node 197    -0.1640579642261076
    Node 198    -0.03288297371106554
    Node 199    0.22571239154217548
    Node 200    -0.11177080298748943
    Node 201    -0.33086122891372377
    Node 202    -0.20576943298071507
    Node 203    -0.10036640089584316
    Node 204    -0.39425127166811164
    Node 205    -0.04835061667537469
    Node 206    0.1456035237436359
    Node 207    -0.0512198025532045
    Node 208    -0.42631042455083523
    Node 209    0.5922976306538548
    Node 210    0.13497252182502947
    Node 211    -0.1479352752514364
    Node 212    -0.31205849463688773
    Node 213    -0.2580162653760973
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.00682958016983819
    Node 7    -0.2241217310401507
    Node 8    -0.47018023098129835
    Node 9    -0.43579261154306137
    Node 10    -0.25386642968351625
    Node 11    -0.11901782997743172
    Node 12    -0.3147694610849868
    Node 13    0.023085406206249173
    Node 14    -0.17118572238993832
    Node 15    0.2099598408764792
    Node 16    -0.2398597000389839
    Node 17    -0.15626925725287985
    Node 18    0.16342494453946663
    Node 19    -0.07328328688361649
    Node 20    -0.11562832110897865
    Node 21    -0.2726177460257598
    Node 22    -0.027568359444092784
    Node 23    0.13747078354111197
    Node 24    0.14039075142067658
    Node 25    0.10315504148714706
    Node 26    0.002971011505387431
    Node 27    0.1113525261133395
    Node 28    -0.20044196624193522
    Node 29    -0.1827732707736423
    Node 30    -0.358701151074705
    Node 31    0.07929973833805426
    Node 32    -0.11956365091453265
    Node 33    -0.3762066393739995
    Node 34    0.15167051669399031
    Node 35    -0.34307040653525506
    Node 36    0.355419005083645
    Node 37    -0.19417874827128
    Node 38    -0.19861986795745737
    Node 39    0.1667464089910864
    Node 40    -0.3025305764644588
    Node 41    -0.19192445325179275
    Node 42    0.28710376618074723
    Node 43    0.10447196681800416
    Node 44    0.10424472786897931
    Node 45    -0.2192049331703683
    Node 46    0.1857226205916406
    Node 47    -0.1131938827326199
    Node 48    -0.10494332761886699
    Node 49    0.2571257487979715
    Node 50    0.2379747842353677
    Node 51    -0.1031101902521126
    Node 52    0.16408747843742486
    Node 53    0.1580532829016036
    Node 54    -0.32499329138119515
    Node 55    -0.18434682130049793
    Node 56    -0.17940999270798935
    Node 57    -0.49926724892450625
    Node 58    0.5910084861584697
    Node 59    -0.05849497496267868
    Node 60    0.5257120076864867
    Node 61    0.3839556260658478
    Node 62    0.026817581390711293
    Node 63    -0.08723540232272642
    Node 64    -0.2395531275855707
    Node 65    -0.16259114144536746
    Node 66    0.08316863390855853
    Node 67    0.07636090581599099
    Node 68    -0.34743584602362015
    Node 69    -0.5037802082814129
    Node 70    0.35660858523791567
    Node 71    -0.029541876310376095
    Node 72    -0.13023425469191718
    Node 73    -0.16368447375614398
    Node 74    -0.319510135066445
    Node 75    -0.03752613501348453
    Node 76    -0.4472956143340133
    Node 77    -0.18145892886997692
    Node 78    -0.07208412107799826
    Node 79    0.2649423268840204
    Node 80    -0.11670555723362643
    Node 81    -0.14022485097147086
    Node 82    -0.13761771032515735
    Node 83    -0.020641027892020217
    Node 84    0.05335155339454101
    Node 85    -0.11393927733197602
    Node 86    0.36906022508130415
    Node 87    0.19160484393497607
    Node 88    0.08861955488445525
    Node 89    0.10736097261949698
    Node 90    0.1864027884975041
    Node 91    0.22551602290787864
    Node 92    0.036023674589896595
    Node 93    -0.24594154113004293
    Node 94    -0.1736313377382154
    Node 95    -0.25791658301418247
    Node 96    -0.28383377117205905
    Node 97    0.14429873710570612
    Node 98    0.4218785092020868
    Node 99    0.028939546386145286
    Node 100    0.1443465999448181
    Node 101    0.1699522104023234
    Node 102    -0.2822610163478133
    Node 103    0.04916621361460524
    Node 104    -0.014505746004122142
    Node 105    0.27642900143079024
    Node 106    -0.06647971480981563
    Node 107    0.3005787487269965
    Node 108    0.04235880511595999
    Node 109    -0.04254441034103583
    Node 110    -0.2986333196299018
    Node 111    0.053562131847517874
    Node 112    0.1246923866570066
    Node 113    -0.2521133861950932
    Node 114    0.2556632321891533
    Node 115    0.24288893616340346
    Node 116    -0.08579687950589732
    Node 117    0.16185234822927533
    Node 118    -0.16300961003876768
    Node 119    -0.4728941402362222
    Node 120    -0.46050748650041573
    Node 121    -0.13874476417859286
    Node 122    -0.27986184129140623
    Node 123    -0.18476177974855099
    Node 124    -0.133030695315044
    Node 125    0.11737699186512325
    Node 126    0.30572367519342686
    Node 127    -0.051999185684554285
    Node 128    -0.012746123843927655
    Node 129    0.3132883633853229
    Node 130    -0.11529848414302493
    Node 131    -0.18330262259824426
    Node 132    0.1404597214364165
    Node 133    -0.14052418634836691
    Node 134    -0.4007052194062053
    Node 135    -0.3999790093821976
    Node 136    0.025825066166013898
    Node 137    -0.24600791796998142
    Node 138    0.23573776090674364
    Node 139    -0.23427541896446777
    Node 140    -0.07103788027099686
    Node 141    0.24565445307180397
    Node 142    -0.06597035914851401
    Node 143    -0.11140454254615577
    Node 144    -0.30487055976808186
    Node 145    -0.4086449306502471
    Node 146    0.2849525638666166
    Node 147    -0.054602758768665036
    Node 148    0.1646724794712759
    Node 149    0.2275007783662115
    Node 150    0.15558717430946928
    Node 151    -0.3406290414900305
    Node 152    0.035198573722943785
    Node 153    0.3386418083034135
    Node 154    -0.5373761763285971
    Node 155    -0.21284181772332972
    Node 156    -0.4399420062197835
    Node 157    -0.32361657227116314
    Node 158    -0.06027260454249054
    Node 159    0.2638477801013081
    Node 160    -0.2490317797030128
    Node 161    -0.34564876134633354
    Node 162    0.06064823991578212
    Node 163    -0.11756705803948397
    Node 164    -0.16955267731898768
    Node 165    0.07480030659446107
    Node 166    0.3348706611729646
    Node 167    0.28515186693791605
    Node 168    0.3204861816403946
    Node 169    -0.16027025150776675
    Node 170    -0.1557666307079005
    Node 171    -0.0556844899840945
    Node 172    0.09116547473160938
    Node 173    -0.1636701706995323
    Node 174    -0.12217296511838889
    Node 175    -0.13493913912658062
    Node 176    -0.1994376703007326
    Node 177    -0.1232344936955196
    Node 178    -0.22300404062624463
    Node 179    0.22338581743724759
    Node 180    -0.1035317233849457
    Node 181    0.2455061054336608
    Node 182    -0.1688848300558053
    Node 183    -0.42556182786308144
    Node 184    -0.3246566560209824
    Node 185    0.6011039015320426
    Node 186    0.23923584801156111
    Node 187    0.3644730545701881
    Node 188    0.0822223124126446
    Node 189    -0.05453173967663263
    Node 190    0.027262981990865996
    Node 191    -0.22937460844011665
    Node 192    0.19548740296165593
    Node 193    -0.13123918943427068
    Node 194    -0.1197418193332612
