=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 202 -R
    Node 19    -0.05353896351629688
    Node 20    -0.030130173286785467
    Node 21    -0.15141295629110296
    Node 22    -0.10020871032329803
    Node 23    -0.19016195732253213
    Node 24    -0.08056903169968271
    Node 25    -0.031171785400071
    Node 26    -0.05504902254606051
    Node 27    -0.18121791724920278
    Node 28    -0.10741678470951938
    Node 29    -0.2573174405845827
    Node 30    -0.3904303679853348
    Node 31    0.28924422603665134
    Node 32    0.07567954793650677
    Node 33    0.11900435789790904
    Node 34    0.15967793379903686
    Node 35    0.07852312904359222
    Node 36    0.09729831378369089
    Node 37    -0.4001865404388272
    Node 38    0.1604747013151943
    Node 39    -0.03168772751942185
    Node 40    -0.23925484954151105
    Node 41    -0.40106114352685207
    Node 42    0.1741258021974464
    Node 43    0.2760522633868697
    Node 44    -0.17603020895468838
    Node 45    -0.12738478223418787
    Node 46    -0.10434987921130837
    Node 47    -0.17037087311490243
    Node 48    0.14201735463071383
    Node 49    0.2697816239609201
    Node 50    0.03456726364434674
    Node 51    -0.04610438388738883
    Node 52    -0.05373387136559632
    Node 53    -0.13849908669029815
    Node 54    -0.045044434312264306
    Node 55    0.31147106100304145
    Node 56    0.045385462770269454
    Node 57    -0.19766960135498632
    Node 58    -0.13313622839106817
    Node 59    -0.06446278092714662
    Node 60    -0.22896508751871705
    Node 61    -0.3228535458680993
    Node 62    0.13859281700484816
    Node 63    -0.22536662989137335
    Node 64    0.008423290050061113
    Node 65    0.40096171303335826
    Node 66    0.3740165737256641
    Node 67    -0.20140180253740037
    Node 68    -0.2786362517750144
    Node 69    0.16390252623688376
    Node 70    -0.17157997363652003
    Node 71    0.1248584178053456
    Node 72    -0.3991768616571917
    Node 73    -0.37428894042532873
    Node 74    -0.4563357859177536
    Node 75    -0.18665856533490421
    Node 76    0.3164870621883537
    Node 77    -0.20592146490686097
    Node 78    -0.25393699227016336
    Node 79    -0.13575340080469464
    Node 80    -0.44650623542263673
    Node 81    -0.03887110629376127
    Node 82    -0.3091736162664503
    Node 83    0.1239069898308639
    Node 84    0.053701061075042834
    Node 85    0.4382666772894057
    Node 86    0.037874446043479275
    Node 87    -0.31042308305246735
    Node 88    0.10152862556542608
    Node 89    -0.1899888971473687
    Node 90    0.1088201993364607
    Node 91    -0.07786890761897902
    Node 92    0.16178970913406499
    Node 93    -0.2018965597455806
    Node 94    -0.06784699625436388
    Node 95    0.3263655378069316
    Node 96    -0.10782220562853716
    Node 97    -0.417418162438638
    Node 98    0.3521850467533925
    Node 99    0.06706251039028945
    Node 100    -0.3138376242288462
    Node 101    -0.10702833187997478
    Node 102    0.012585517400864346
    Node 103    0.1335558984865224
    Node 104    -0.08027299483388818
    Node 105    -0.16088102751614633
    Node 106    -0.22266943587834132
    Node 107    0.044283455644081995
    Node 108    -0.10534979826294587
    Node 109    0.18543162783055497
    Node 110    -0.26847859315950207
    Node 111    0.16785861103734662
    Node 112    0.12330670935175703
    Node 113    -0.02437625269318693
    Node 114    -0.07016191909580106
    Node 115    0.04162026338782128
    Node 116    -0.23652387775255096
    Node 117    0.13916354047921967
    Node 118    -0.193846114072908
    Node 119    0.07822534495690651
    Node 120    0.1941955298001852
    Node 121    0.28422319810360236
    Node 122    -0.032032007777871824
    Node 123    0.13435521016091745
    Node 124    0.01754034976066723
    Node 125    -0.05063249611054506
    Node 126    0.17781765842262687
    Node 127    -0.027961834647652152
    Node 128    -0.24713278952589854
    Node 129    0.26867364760625323
    Node 130    0.20676886455294458
    Node 131    -0.19629958892285226
    Node 132    -0.1714496494293996
    Node 133    -0.22622114896028928
    Node 134    -0.07733070342521538
    Node 135    0.06131665654425794
    Node 136    -0.04924001766079984
    Node 137    -0.10863427121030765
    Node 138    -0.21992736575232785
    Node 139    -0.31764486721955626
    Node 140    -0.15680573452620436
    Node 141    -0.17712209071744378
    Node 142    0.015923078588914667
    Node 143    0.18699458180251247
    Node 144    0.10801014944938273
    Node 145    0.44548244195357056
    Node 146    0.01894689672032389
    Node 147    0.16251789253117518
    Node 148    0.1522553865139175
    Node 149    0.04730689611142739
    Node 150    -0.04299576558675105
    Node 151    -0.0013262447039808774
    Node 152    0.4997918954017497
    Node 153    0.05467210071564065
    Node 154    -0.054022115347376796
    Node 155    -0.119249577907749
    Node 156    -0.25165433577364743
    Node 157    -0.44298682636623066
    Node 158    0.43580814444631133
    Node 159    -0.07762911707268665
    Node 160    -0.06640589220557609
    Node 161    0.03137541408343266
    Node 162    -0.38616604708078106
    Node 163    -0.43116021953882533
    Node 164    -0.13323574800453636
    Node 165    -0.1345159012498872
    Node 166    -0.14335141009102248
    Node 167    0.030464420487414812
    Node 168    0.030181487045820396
    Node 169    -0.13958987341465717
    Node 170    -0.22616161904415394
    Node 171    -0.2256714017769727
    Node 172    -0.3211406830600356
    Node 173    0.281891456753823
    Node 174    -0.24071935121221305
    Node 175    -0.10251468077988078
    Node 176    -0.07001065281763859
    Node 177    0.0323940738820152
    Node 178    -0.223997612762099
    Node 179    -0.06333481543826013
    Node 180    -0.09729565613086065
    Node 181    -0.027691776091328946
    Node 182    0.3705629611655102
    Node 183    -0.1319448470333574
    Node 184    0.01080736135193469
    Node 185    -0.5838479388947576
    Node 186    0.3856086925172376
    Node 187    -0.3548568764130126
    Node 188    -0.021079198233778036
    Node 189    0.1441503087598547
    Node 190    0.3989367554068396
    Node 191    0.2600678436119872
    Node 192    0.37933931913349006
    Node 193    0.18946639799992754
    Node 194    0.3396815027516209
    Node 195    -0.18643667953522922
    Node 196    -0.2419632597480139
    Node 197    -0.14807341373487992
    Node 198    0.17911306809543034
    Node 199    -0.017867037834436206
    Node 200    0.18893316710586297
    Node 201    -0.017228830802078862
    Node 202    -0.07607643190220845
    Node 203    -0.016094003914159216
    Node 204    0.013382101504769242
    Node 205    0.11620735224585997
    Node 206    0.2513883165169709
    Node 207    -0.16888615831191556
    Node 208    0.04459202276280806
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.05363318914757965
    Node 7    -0.36595055621671324
    Node 8    -0.01094618643389434
    Node 9    0.4249326950251104
    Node 10    -0.1832019505403355
    Node 11    0.0563550022527142
    Node 12    -0.082549655685001
    Node 13    0.43692807566088104
    Node 14    -0.4080226250130404
    Node 15    -0.46706951976385325
    Node 16    0.018583781735962996
    Node 17    -0.01337182018946977
    Node 18    0.1594048750280799
    Node 19    0.0758777469865128
    Node 20    -0.2641910318735123
    Node 21    -0.11282828644900136
    Node 22    -0.2653400539763083
    Node 23    0.30516526930968724
    Node 24    -0.06274483945469911
    Node 25    0.2423385958433196
    Node 26    -0.050485476407623055
    Node 27    -0.5988285895858855
    Node 28    0.15406299025186695
    Node 29    -0.33407017252096044
    Node 30    0.035127024750938
    Node 31    0.22411177667185672
    Node 32    0.43938936437659176
    Node 33    -0.17514124634653536
    Node 34    0.029048508678391798
    Node 35    0.3661090156320488
    Node 36    -0.059177752609206664
    Node 37    -0.27451522658408567
    Node 38    -0.21235693489958357
    Node 39    0.3161549727969467
    Node 40    0.44912128654451167
    Node 41    0.2222742979364186
    Node 42    -0.11306746960195921
    Node 43    0.1426232699568174
    Node 44    -0.22761937183177244
    Node 45    -0.1001068327841579
    Node 46    0.43842244664830177
    Node 47    -0.23761637475537764
    Node 48    -0.2148467176286758
    Node 49    -0.036822657551754914
    Node 50    -0.35396071925212186
    Node 51    0.14260311888112953
    Node 52    0.19601447000293287
    Node 53    0.5935802031735168
    Node 54    -0.1173148748872044
    Node 55    0.06404381643173188
    Node 56    0.5964184749244162
    Node 57    -0.29661741150694654
    Node 58    -0.520637111517202
    Node 59    -0.08942398099543207
    Node 60    0.31135575995389175
    Node 61    0.11975537568529249
    Node 62    0.21364838870510025
    Node 63    0.0739949711391018
    Node 64    0.2627527788266916
    Node 65    0.3710669446736459
    Node 66    0.08713636283656258
    Node 67    -0.2298877584471155
    Node 68    0.18645795721290026
    Node 69    0.02371909301217881
    Node 70    -0.12386217614664277
    Node 71    0.27385474633569173
    Node 72    0.252128900333072
    Node 73    0.29743853412387006
    Node 74    -0.19951225040369636
    Node 75    -0.07218624196283374
    Node 76    0.011865118209515028
    Node 77    0.20529186861784277
    Node 78    -0.14695283059173317
    Node 79    -0.17711772243355128
    Node 80    0.13099650015238948
    Node 81    -0.07177119915709537
    Node 82    0.03257562209484257
    Node 83    0.6277395753253111
    Node 84    0.03404187753993388
    Node 85    0.21409614395851362
    Node 86    -0.08704826644212632
    Node 87    -0.4196806206702215
    Node 88    0.2850587276461502
    Node 89    -0.02352062298377518
    Node 90    0.13189732717805014
    Node 91    0.10373725488957951
    Node 92    0.13135003958428562
    Node 93    -0.5097203103922449
    Node 94    -0.1755288715433157
    Node 95    -0.12485334613816025
    Node 96    -0.4541416073640284
    Node 97    0.014190508283168141
    Node 98    -0.08867333528848118
    Node 99    -0.22561271939812863
    Node 100    -0.2802465804861525
    Node 101    -0.04667542497408616
    Node 102    0.04202135333600609
    Node 103    -0.22058466170576554
    Node 104    -0.04931887663994293
    Node 105    -0.2278517987295007
    Node 106    -0.07411358648769843
    Node 107    -0.041304236639436956
    Node 108    0.07183147185633429
    Node 109    0.09002700618600464
    Node 110    -0.6226552359650439
    Node 111    -0.5494724239062196
    Node 112    -0.10607020734433253
    Node 113    0.03766739609975559
    Node 114    0.08303112544003238
    Node 115    0.2269582671028083
    Node 116    -0.07387740164516192
    Node 117    -0.47093357171018974
    Node 118    0.18147374187274384
    Node 119    -0.35241911048929375
    Node 120    -0.21512153576374557
    Node 121    -0.2425083292964869
    Node 122    -0.2975105664190343
    Node 123    -0.07547238448957234
    Node 124    -0.28305568772734513
    Node 125    0.44422152616391253
    Node 126    -0.11495303438828648
    Node 127    -0.2769677458103083
    Node 128    0.46692371494543744
    Node 129    0.010742395586091101
    Node 130    -0.20810389434181542
    Node 131    0.0038963421152356965
    Node 132    0.25262697582645166
    Node 133    -0.20221041350322966
    Node 134    0.058216065899357
    Node 135    0.024549987951849372
    Node 136    0.19615361528594774
    Node 137    0.15750160699744753
    Node 138    -0.17378192665314585
    Node 139    -0.058539548316868785
    Node 140    -0.2682902857821788
    Node 141    0.005183675849688068
    Node 142    -0.2396861622685969
    Node 143    -0.1698888891611024
    Node 144    0.33816240214468235
    Node 145    0.396690711316015
    Node 146    -0.15610179215064118
    Node 147    0.034680776256219785
    Node 148    0.02149288171421909
    Node 149    0.3062911182588674
    Node 150    0.05258911430636205
    Node 151    -0.21394174668603153
    Node 152    -0.28789082628256535
    Node 153    0.02775043569450144
    Node 154    -0.27875448637418854
    Node 155    -0.1870700467705424
    Node 156    -0.3962544921367956
    Node 157    -0.062290409114542464
    Node 158    -0.4517698444866883
    Node 159    -0.2812694165113061
    Node 160    -0.24787410949381058
    Node 161    -0.5024162338040771
    Node 162    -0.33303464812851946
    Node 163    -0.23371815392819087
    Node 164    0.21292469783833406
    Node 165    0.0028695071976920943
    Node 166    0.17872292618737437
    Node 167    0.21944912645510364
    Node 168    0.0756949627850232
    Node 169    0.049966206274732874
    Node 170    0.14063766971733815
    Node 171    -0.1860643449907221
    Node 172    -0.42742144634777385
    Node 173    0.47848983785734933
    Node 174    -0.4927609091374297
    Node 175    0.04139654612297303
    Node 176    0.24184540065664975
    Node 177    -0.03286165534868638
    Node 178    -0.3182726333058071
    Node 179    0.22004372749049592
    Node 180    0.01898484346778769
    Node 181    0.13538127180533327
    Node 182    -0.31922284025677244
    Node 183    0.2742588930261278
    Node 184    -0.004826818222092177
    Node 185    -0.036333711958769
    Node 186    -0.2414625224149286
    Node 187    0.13392341764494273
    Node 188    -0.39709428006928355
    Node 189    -0.31654651286421365
    Node 190    -0.19841334507854577
    Node 191    0.1090008997866509
    Node 192    -0.2610451301299097
    Node 193    -0.09866295134852845
    Node 194    -0.11203688597611722
    Node 195    -0.09851026002282232
    Node 196    0.18869079612604606
    Node 197    -0.09507081189662132
    Node 198    -0.08841455011161943
    Node 199    -0.5274465589021593
    Node 200    0.0865513785721271
    Node 201    0.03474767829199189
    Node 202    -0.40862142404119656
    Node 203    0.4313481750709516
    Node 204    -0.005793344741155631
    Node 205    -0.16849918595584545
    Node 206    0.014813355797304369
    Node 207    -0.211675649923851
    Node 208    -0.06123159364428868
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.0053857566746635605
    Node 7    -0.15320931073729988
    Node 8    0.1171804120804967
    Node 9    -0.3426105359806104
    Node 10    0.047765680278311365
    Node 11    -0.281569144200425
    Node 12    0.06009175085971596
    Node 13    0.014266694142740255
    Node 14    -0.24369709009522922
    Node 15    0.14415606139441217
    Node 16    -0.18069889085537913
    Node 17    0.006340980068896283
    Node 18    -0.193979853750555
    Node 19    0.09027298867076744
    Node 20    0.0024824982520984177
    Node 21    -0.09126623154149839
    Node 22    0.40118147140791677
    Node 23    0.022359075790912848
    Node 24    -0.022080517791459697
    Node 25    -0.0785094452832997
    Node 26    0.20606378579334403
    Node 27    0.5506496024942412
    Node 28    -0.2728052847688345
    Node 29    0.14499779228217682
    Node 30    -0.06708474788277502
    Node 31    -0.03979370634749685
    Node 32    -0.3459754907829376
    Node 33    -0.11371433039355819
    Node 34    0.26554969236382364
    Node 35    -0.3368755691682498
    Node 36    -0.5429557680407763
    Node 37    0.16180967202089624
    Node 38    -0.16875971359076014
    Node 39    -0.02137222247510081
    Node 40    -0.31946135496501704
    Node 41    0.2632296484396975
    Node 42    -0.39684224094139414
    Node 43    -0.20842402640523996
    Node 44    0.0039202686819154705
    Node 45    0.22984217245277014
    Node 46    -0.5768999788900704
    Node 47    -0.3023749880740585
    Node 48    -0.47617535921226556
    Node 49    -0.1981423091625881
    Node 50    -0.14725222777397015
    Node 51    0.5804389268816981
    Node 52    0.33685694955919393
    Node 53    -0.3303122108893144
    Node 54    -0.06270011029865893
    Node 55    -0.061030157109337374
    Node 56    -0.020418005906279745
    Node 57    -0.03183590584118819
    Node 58    0.2334170622084912
    Node 59    -0.4815693111380691
    Node 60    0.6032381776348136
    Node 61    0.5881914029505737
    Node 62    -0.37958529476425146
    Node 63    -0.28691658777887097
    Node 64    0.09054724654689257
    Node 65    -0.33349927456697687
    Node 66    -0.06766791128305799
    Node 67    0.11258228260638849
    Node 68    -0.18017984301303755
    Node 69    0.35616188894289963
    Node 70    -0.23477209662374438
    Node 71    -0.22882963847641247
    Node 72    -0.2982200782208091
    Node 73    -0.13822876891837824
    Node 74    -0.18688311883876418
    Node 75    0.1257122132179034
    Node 76    -0.26917299892926927
    Node 77    0.0345893820689516
    Node 78    -0.16187296639233079
    Node 79    -0.12264276448323135
    Node 80    -0.6129989371899263
    Node 81    0.2621722187925133
    Node 82    -0.38807221447071344
    Node 83    -0.25845379700316823
    Node 84    -0.15545179895902536
    Node 85    -0.005826971187201355
    Node 86    -0.24615862725249027
    Node 87    -0.1580118266062945
    Node 88    -0.4838415364943678
    Node 89    0.6213748784527758
    Node 90    -0.18957396212252053
    Node 91    0.12192571853251266
    Node 92    -0.09525327830270701
    Node 93    -0.3064543603551961
    Node 94    -0.17194125484788106
    Node 95    -0.39915683289403076
    Node 96    0.3489106247728063
    Node 97    0.1862522335578648
    Node 98    -0.46358128624441286
    Node 99    0.07900798566917255
    Node 100    0.38405684126956385
    Node 101    0.04749708662039698
    Node 102    -0.2398463313998912
    Node 103    0.27585464363195633
    Node 104    -0.28789416221064384
    Node 105    0.06483632480248844
    Node 106    -0.20232381287633794
    Node 107    -0.006155098264451861
    Node 108    -0.11698996234306674
    Node 109    0.08407749405833818
    Node 110    -0.4054522344592687
    Node 111    -0.22023495254122322
    Node 112    0.08814844259233953
    Node 113    0.18892213607722178
    Node 114    -0.19014623741310466
    Node 115    0.5378505385745588
    Node 116    -0.06605360061956664
    Node 117    0.36462908667351906
    Node 118    0.5401925968673837
    Node 119    -0.1309156566749891
    Node 120    -0.21705248665931856
    Node 121    0.13271317670236932
    Node 122    0.4546941585312381
    Node 123    0.013129010512876155
    Node 124    -0.0239560265238554
    Node 125    -0.4979095488980393
    Node 126    -0.3269809390174979
    Node 127    -0.572060611681819
    Node 128    0.3937929234134766
    Node 129    -0.27537939073651235
    Node 130    -0.06404311746573971
    Node 131    -0.25209613640543654
    Node 132    0.06650270435189676
    Node 133    -0.11671013934430924
    Node 134    -0.05104103923032361
    Node 135    0.33405374963474377
    Node 136    -0.3023455084440324
    Node 137    -0.25839748313707733
    Node 138    -0.0930190280250274
    Node 139    0.510804854183043
    Node 140    0.05615049152464001
    Node 141    0.10274118254759149
    Node 142    -0.09741297829387505
    Node 143    -0.10844561266133997
    Node 144    -0.494002152036546
    Node 145    -0.36167007720534633
    Node 146    0.011395500250743474
    Node 147    -0.12929052681068154
    Node 148    0.2504951468718981
    Node 149    -0.36555417873340434
    Node 150    -0.3420134820534129
    Node 151    -0.1828173512141507
    Node 152    0.050388360643538875
    Node 153    0.18558466343294802
    Node 154    -0.1948840678151476
    Node 155    -0.022427185247124948
    Node 156    0.08400937560853193
    Node 157    0.0716707994415471
    Node 158    0.2792711929458842
    Node 159    0.21700049023437082
    Node 160    -0.16753475154820274
    Node 161    -0.147668877702526
    Node 162    -0.16777469857643842
    Node 163    -0.6643061783507171
    Node 164    0.027438439301216956
    Node 165    -0.4368487683427355
    Node 166    -0.08142370352710143
    Node 167    0.035831069758912544
    Node 168    -0.06766360437458761
    Node 169    0.3955517685857454
    Node 170    0.3321198858740478
    Node 171    0.2675303022354864
    Node 172    0.21084847033611764
    Node 173    -0.10245414834430912
    Node 174    0.016428657231432584
    Node 175    0.4158517087812823
    Node 176    -0.23880671460706296
    Node 177    -0.45171680297122974
    Node 178    -0.07889047659282913
    Node 179    0.02694554651044681
    Node 180    0.6523009153982937
    Node 181    0.5460771269156351
    Node 182    -0.44176061515287657
    Node 183    0.08902755635802995
    Node 184    0.08315384112164642
    Node 185    -0.11977848068605679
    Node 186    0.027589351458952343
    Node 187    0.5492535956470337
    Node 188    0.14676183421099084
    Node 189    0.328653783630384
    Node 190    0.45337657774427875
    Node 191    -0.02525213101844082
    Node 192    -0.33907284844963
    Node 193    0.261190315262192
    Node 194    0.4831111785025164
    Node 195    0.45104572607019
    Node 196    -0.17159088083802562
    Node 197    -0.35489201395359693
    Node 198    -0.23437901470144057
    Node 199    0.45609161407591875
    Node 200    0.14256319800925935
    Node 201    0.012623839085115348
    Node 202    -0.2899737576005024
    Node 203    0.024691606256284644
    Node 204    -0.16533002554761733
    Node 205    -0.12443496045051594
    Node 206    -0.20829630869901208
    Node 207    -0.1257144071994673
    Node 208    0.23230949458749398
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.021570792118087618
    Node 7    -4.561671723586811E-5
    Node 8    -0.12974180948320116
    Node 9    -0.03909125934199074
    Node 10    0.1639808479518021
    Node 11    -0.11844500086858488
    Node 12    -0.24344131993112997
    Node 13    -0.3197361163063529
    Node 14    0.08564082029741044
    Node 15    0.17516861261754868
    Node 16    0.24055908057994202
    Node 17    0.017529628577875624
    Node 18    -0.10541440873875904
    Node 19    0.0774908874343278
    Node 20    0.4378477747348388
    Node 21    0.29666971982666224
    Node 22    0.04750891056431208
    Node 23    -0.25739924766448075
    Node 24    -0.4703735529684394
    Node 25    -0.173549270337486
    Node 26    0.08208044383876335
    Node 27    -0.06536639879752405
    Node 28    0.19783057824919792
    Node 29    -0.10756320631656065
    Node 30    -0.24876754806606333
    Node 31    0.02601135717891041
    Node 32    0.22249946386774533
    Node 33    0.18756995848884017
    Node 34    0.035659484600543835
    Node 35    0.16396369943835795
    Node 36    -0.10038064020229624
    Node 37    -0.33711684914471635
    Node 38    0.12839317724615157
    Node 39    -0.20335355120089374
    Node 40    -0.19564599050852446
    Node 41    0.35775704816975484
    Node 42    -0.07879968637624041
    Node 43    0.26688926275549096
    Node 44    -0.022195002226817046
    Node 45    -0.184610053911944
    Node 46    -0.3101618031875169
    Node 47    -0.12197264785152284
    Node 48    -0.34377056757458446
    Node 49    -0.14677958576513347
    Node 50    0.1095234494261317
    Node 51    0.08466801999920683
    Node 52    -0.009476882961720428
    Node 53    -0.20437782229784873
    Node 54    -0.1134068340231238
    Node 55    0.02634634230108175
    Node 56    -0.22887968829717278
    Node 57    -0.06007981178548812
    Node 58    0.06161640564789075
    Node 59    -0.29195846146882937
    Node 60    -0.1575312064985483
    Node 61    -0.05121519114186908
    Node 62    -0.15593301421731248
    Node 63    0.005108101802068251
    Node 64    -0.1860096188460337
    Node 65    -0.15873896879802893
    Node 66    -0.05242320322928533
    Node 67    0.22763495848419218
    Node 68    -0.1472027166269471
    Node 69    -0.20012542186708931
    Node 70    -0.431289079547047
    Node 71    0.05761930746836773
    Node 72    -0.11583277117480405
    Node 73    -0.07199941304583694
    Node 74    -0.08086815116097298
    Node 75    -0.10467587379777818
    Node 76    -0.1602834703262943
    Node 77    -0.06912479151425399
    Node 78    0.1735742937920903
    Node 79    0.18445523094337152
    Node 80    -0.047604699670277834
    Node 81    -0.18797453628980162
    Node 82    0.0013549971207488908
    Node 83    0.39245589717823876
    Node 84    0.0098881355420337
    Node 85    -0.023702020985436355
    Node 86    -0.15713837673625494
    Node 87    0.11649747906889195
    Node 88    0.25942793583384416
    Node 89    0.1802166934686602
    Node 90    -0.017510859675710002
    Node 91    0.009045652018279938
    Node 92    -0.3691765250222487
    Node 93    0.10483593733169135
    Node 94    0.04309611971616755
    Node 95    0.29687115529241476
    Node 96    -0.10266643816582519
    Node 97    -0.010229703834652668
    Node 98    -0.2476046611075417
    Node 99    0.017009480199059634
    Node 100    -0.2594135970098084
    Node 101    0.19102033000499485
    Node 102    -0.09404528257914446
    Node 103    -0.04372018128220332
    Node 104    0.13941327103224352
    Node 105    -0.37179929304428727
    Node 106    -0.12003116178756945
    Node 107    -0.2707294868789654
    Node 108    0.29143468056285887
    Node 109    -0.492602936729671
    Node 110    0.14794619949398885
    Node 111    -0.14898369211886459
    Node 112    0.1705562282064221
    Node 113    0.2071443352581952
    Node 114    0.23973915795700396
    Node 115    0.2339785079360141
    Node 116    -3.3261316347393783E-4
    Node 117    -0.5023047990756951
    Node 118    -0.1329173817408401
    Node 119    -0.011394935571095603
    Node 120    -0.03107072268213855
    Node 121    -0.03401444910883072
    Node 122    -0.37384357592154877
    Node 123    0.14612377852736577
    Node 124    0.09963353761253337
    Node 125    -0.28756723478778845
    Node 126    -0.18269290145005987
    Node 127    0.365468249039665
    Node 128    -0.2092399917462577
    Node 129    0.3184669587084939
    Node 130    -0.03518200217749348
    Node 131    -0.36121713619427126
    Node 132    0.3477309014282172
    Node 133    0.3278232865759767
    Node 134    0.4515376853902045
    Node 135    -0.20906635327205958
    Node 136    0.19428266097185545
    Node 137    -0.1459941970795711
    Node 138    -0.2333473497354727
    Node 139    -0.2725566498057027
    Node 140    0.1527490028206993
    Node 141    -0.05125485970800926
    Node 142    0.1427582575891472
    Node 143    0.2407503727269235
    Node 144    0.272599318929421
    Node 145    0.3792125397205059
    Node 146    -0.5831341664426474
    Node 147    0.14137031518444174
    Node 148    -0.17063396183875
    Node 149    0.37866928744482303
    Node 150    -0.20734779076367565
    Node 151    -0.4499177125816683
    Node 152    0.3916215528800365
    Node 153    -0.26976535031646287
    Node 154    -0.15836844425333121
    Node 155    -0.18100102338245824
    Node 156    -0.19400171733777297
    Node 157    0.07678991445871473
    Node 158    -0.20036925508068437
    Node 159    0.31871459903591387
    Node 160    0.3655769383741533
    Node 161    0.05983334396370368
    Node 162    0.24132226999594047
    Node 163    -0.2224719818413256
    Node 164    0.04213698109411545
    Node 165    0.2196258343567525
    Node 166    0.049694473266162394
    Node 167    0.05617187110115638
    Node 168    0.18033279135804933
    Node 169    -0.00221961856936924
    Node 170    -0.07636792552384941
    Node 171    -0.25998288843794654
    Node 172    0.08450314505727984
    Node 173    -0.08883149421876706
    Node 174    -0.29389393478483594
    Node 175    0.18698660229687666
    Node 176    -0.44276778121843685
    Node 177    -0.3332456058842087
    Node 178    0.15328652749646368
    Node 179    0.08861372756945209
    Node 180    -0.011291489279308868
    Node 181    -0.373091511982548
    Node 182    -0.1493692577164397
    Node 183    -0.38795374222929546
    Node 184    0.3128894101279049
    Node 185    0.16134438305790352
    Node 186    0.17125249008733393
    Node 187    -0.30643641433877455
    Node 188    -0.2940250692710497
    Node 189    0.15662217655178068
    Node 190    -0.2907605979426543
    Node 191    0.3429074499723173
    Node 192    -0.33372486285529845
    Node 193    -0.4320043372447197
    Node 194    -0.0010990898854465751
    Node 195    0.13501516197319052
    Node 196    -0.6643020893269225
    Node 197    0.004179024745512901
    Node 198    -0.24340975489915026
    Node 199    -0.26237563382137163
    Node 200    0.038180568448345005
    Node 201    0.09743706087687372
    Node 202    -0.3558806861245808
    Node 203    -0.047986063387712975
    Node 204    0.22788385981063153
    Node 205    0.023694439673727308
    Node 206    0.16655097083058415
    Node 207    0.0038800028661761803
    Node 208    -0.5134569234310421
Sigmoid Node 4
    Inputs    Weights
