=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib difficult    -0.0337684700723368
    Attrib elabor    0.030592183977186257
    Attrib environ    -0.04879541837832828
    Attrib error    -0.04836584556116509
    Attrib evalu    -0.0194412125491594
    Attrib execut    0.02385614203702952
    Attrib exercis    0.0045619586796594785
    Attrib good    0.048430264273717646
    Attrib hard    0.010452050156801267
    Attrib increas    0.042871205890358276
    Attrib iter    0.04074501888101635
    Attrib knowledg    0.017470214077676686
    Attrib late    -0.04653327357741478
    Attrib meant    0.011697978062136107
    Attrib mindset    0.04507342140909427
    Attrib previous    -0.016426043695971115
    Attrib program    0.03703588702908649
    Attrib queue    0.04334737584315129
    Attrib quit    0.028801892840298216
    Attrib realist    -0.03551677030343387
    Attrib review    0.011508073112887547
    Attrib sloppi    0.009174568336502431
    Attrib solut    0.020206906552484902
    Attrib strategi    -0.0019309957565497012
    Attrib student    0.024006754690913974
    Attrib submiss    -0.019917347102327756
    Attrib system    0.049486181833829634
    Attrib teach    0.001226381271303841
    Attrib teacher    -0.021147665802616705
    Attrib time    0.03902559232940134
    Attrib trivial    -0.04412746898508716
    Attrib unfortun    0.024330390516776174
    Attrib unrel    -0.04058891037742757
    Attrib wast    -0.023570986059090415
    Attrib work    0.011661326907103418
    Attrib workload    0.002517359704711302
    Attrib ‘no    -0.02284458816575824
    Attrib ‘unlimit    -0.021922044196493764
    Attrib alway    0.045983502618133436
    Attrib ambigu    0.030063036862474392
    Attrib amount    0.04206611035285866
    Attrib bilater    -0.0046283347131768175
    Attrib bodi    -5.426795442541151E-4
    Attrib collect    -0.034617152627774414
    Attrib communic    -0.033802258986133656
    Attrib conduct    0.03244690089767864
    Attrib conscious    0.020050407847659837
    Attrib corpor    -0.014362575088035361
    Attrib educ    -0.00867345125913285
    Attrib effect    -0.012667823852532366
    Attrib engin    0.017263373000824075
    Attrib engineerigin    0.01746811208402404
    Attrib facilit    -0.030327697660064684
    Attrib generic    0.005084694683512894
    Attrib incorpor    0.04157797452004565
    Attrib inform    0.04202524355117805
    Attrib invest    0.03995411753364843
    Attrib lack    -0.03863302105067776
    Attrib limit    -0.042052389014944465
    Attrib littl    0.007902618316603674
    Attrib neglig    -0.016300898115539607
    Attrib part    0.03340721785416187
    Attrib plan    -0.015300767679931097
    Attrib possibl    0.03943858121353861
    Attrib pratic    0.0031817345985861514
    Attrib prepar    0.04991290811397993
    Attrib privaci    -0.04574540929724637
    Attrib proper    -0.0421859894950151
    Attrib questionnair    0.04085149505460614
    Attrib research    0.03238296340601959
    Attrib site    0.001959474956148203
    Attrib softwar    -0.010972999668214928
    Attrib sound    0.04016551872296729
    Attrib spend    -0.03616483483649709
    Attrib staff    0.022672607164015396
    Attrib standard    -0.047013927548290924
    Attrib team    0.003440006868650976
    Attrib technolog    -0.021944930144743847
    Attrib theori    0.009954602904423172
    Attrib tradit    -0.008276648857872626
    Attrib unabl    -0.016001208217908656
    Attrib 125    0.012734791389555689
    Attrib attent    0.012765665691414142
    Attrib avail    0.0027103987504999844
    Attrib boundari    -0.04026750974587977
    Attrib cd    0.003256303760642662
    Attrib ci    -0.043707610512902985
    Attrib concept    -0.03539782974344702
    Attrib consid    0.035742899363201616
    Attrib crosscut    0.01826692461853626
    Attrib curricula    -0.015713284531494245
    Attrib devot    -0.048502112977049885
    Attrib ect    0.048646267875413
    Attrib effort    0.01548297977072862
    Attrib fine    0.028420485759874076
    Attrib frame    -0.03483817316926294
    Attrib high    -0.01141040453867431
    Attrib higher    0.0423724172356851
    Attrib hour    -0.00683418970378117
    Attrib insuffici    0.004886722820606036
    Attrib minor    -0.0469519210489304
    Attrib multidisciplinari    0.03144302155951105
    Attrib outdat    -0.03547268323673174
    Attrib prerequisit    0.033803634058159886
    Attrib receiv    0.03737796213660239
    Attrib shot    0.035349865948485756
    Attrib therefor    0.01038389570021101
    Attrib tune    0.046977347132862016
    Attrib week    -0.04918530582408684
    Attrib “dev    -0.04060540889202898
    Attrib “op    0.011074519388984797
    Attrib activ    -0.013964632535630996
    Attrib approach    0.044909444036999945
    Attrib challeng    0.012032590384434317
    Attrib concentr    -0.043983997207620154
    Attrib cultur    -0.028982600362775213
    Attrib dev    -0.043068390796936376
    Attrib develop    -0.025043279670604927
    Attrib difficulti    -0.023424789400205554
    Attrib emphas    0.005510420678019691
    Attrib explain    0.03616596131797949
    Attrib explor    -0.0010000994623240924
    Attrib feasibl    0.027426429332709425
    Attrib find    0.013868478004125773
    Attrib fundament    0.02254862599376168
    Attrib iac    -0.013341311256560606
    Attrib learn    -0.03312225769934625
    Attrib main    0.01748844504790624
    Attrib mutat    -0.032687294936544514
    Attrib op    -0.04863867074848282
    Attrib oper    0.0359787755959977
    Attrib opt    -0.008538241641142818
    Attrib perceiv    0.04370673177646445
    Attrib pillar    -0.03511593955159406
    Attrib pipelin    0.02289101255406986
    Attrib practic    0.019275083288915383
    Attrib principl    0.020847024356357463
    Attrib relat    0.019790098724256897
    Attrib stack    0.04006952128058658
    Attrib test    0.014707216875045948
    Attrib theoric    -0.02469714418211917
    Attrib trade    -0.002757617536020945
    Attrib underpin    0.038350437722210584
    Attrib univers    0.03011447153256646
    Attrib architectur    0.038766156070146746
    Attrib cloud    -0.028561231651201224
    Attrib complic    -0.045046973850941814
    Attrib contraint    0.025948813680424593
    Attrib cost    0.02416947606802906
    Attrib creat    -0.01898459732669941
    Attrib initi    0.005790614045048891
    Attrib institut    0.007276715117424205
    Attrib labori    -0.025884434237500486
    Attrib maintain    -0.03084343415581006
    Attrib polici    -0.03876325442340951
    Attrib problem    -0.028774068701402193
    Attrib requir    -0.01673371607446342
    Attrib secur    -0.018913343305413024
    Attrib semi    -0.02601362875087067
    Attrib servic    0.009157919423961915
    Attrib setup    0.003909816950908794
    Attrib tool    0.032857007572028446
    Attrib virtual    0.04294074762777173
    Attrib workflow    -0.04753186128064118
    Attrib academia    -0.01968594657915479
    Attrib acceler    -0.005802354923317056
    Attrib assist    -0.019252593608345723
    Attrib attitud    0.0033668131431982343
    Attrib bore    -0.03692477956456443
    Attrib bridg    0.015016267033523642
    Attrib clear    -0.0263104050079061
    Attrib control    0.011583230583455797
    Attrib crucial    0.049172366341745044
    Attrib depth    0.020360395840288842
    Attrib differ    -0.02314608495071191
    Attrib diversifi    0.04152122729410627
    Attrib exampl    0.009427002681394823
    Attrib expect    0.014366016915715707
    Attrib fair    0.04813112554152684
    Attrib feedback    -0.031471884471163135
    Attrib fix    0.03171949626581852
    Attrib handl    0.02058186127680242
    Attrib industri    4.173598250764788E-4
    Attrib learner    -0.047666857828559395
    Attrib lectur    -0.028915309096918584
    Attrib mode    0.02560351853242146
    Attrib motiv    -8.947879994770939E-4
    Attrib necessari    -0.03450143677276565
    Attrib pace    -0.010560042801166389
    Attrib progress    0.002592915491100703
    Attrib project    -0.008470094050659726
    Attrib provid    -0.043218052026207175
    Attrib real    0.046492489150371887
    Attrib resourc    -0.05067756716180385
    Attrib scratch    0.03174432968892261
    Attrib set    0.04071988862515812
    Attrib state    0.044939601964266704
    Attrib subject    -0.020103374164316817
    Attrib success    -0.021986327150810336
    Attrib taught    0.010960905556081603
    Attrib theoret    -0.02948812765736704
    Attrib toy    -0.02524525114201517
    Attrib unbal    0.008389059219528367
    Attrib understand    -0.010902351042341038
    Attrib veri    0.03903204898055929
    Attrib analysi    -0.022829810083010587
    Attrib art    0.03710202599798772
    Attrib avoid    -0.026878582093958395
    Attrib comput    -0.014860840960101273
    Attrib consum    -0.04962819710472945
    Attrib curv    -0.025490030518868736
    Attrib detect    -0.0018126373585067898
    Attrib doe    4.912506183116753E-4
    Attrib failur    0.03192208615562181
    Attrib focus    -0.02077190392056958
    Attrib git    -0.050963993222120224
    Attrib induc    -0.03523365121087795
    Attrib involv    0.030464129935259696
    Attrib issu    0.013405006135532615
    Attrib lead    0.034299365109526324
    Attrib mani    -0.04251655229902679
    Attrib onli    0.018291512802363796
    Attrib overhead    -0.03630896371973811
    Attrib power    0.04668031207257644
    Attrib specif    0.0327359599836053
    Attrib static    0.014962855413771138
    Attrib universitari    -0.014021714055656198
Sigmoid Node 125
    Inputs    Weights
    Threshold    -0.016189390797502413
    Attrib actual    0.006284412175770505
    Attrib agil    0.02250925762945133
    Attrib assess    -0.035200981863129636
    Attrib autom    -0.034399601935864034
    Attrib becaus    -0.00585941731510239
    Attrib code    -0.030436734341514587
    Attrib complex    -0.01857171476945586
    Attrib consequ    -0.0017504865289469007
    Attrib cours    0.013046111707120925
    Attrib deadlin    -0.03189875235879179
    Attrib devop    -0.047332767409452074
    Attrib difficult    -0.012155868721012575
    Attrib elabor    0.03637415184531663
    Attrib environ    0.027232412273380354
    Attrib error    -0.010995832702911379
    Attrib evalu    -0.035127550363975774
    Attrib execut    -0.027283637714072
    Attrib exercis    0.038474142599640965
    Attrib good    0.01601483888341529
    Attrib hard    0.0403583864530103
    Attrib increas    -0.041389542088437
    Attrib iter    0.011556675106026829
    Attrib knowledg    0.04461306272962034
    Attrib late    -0.015556466248795156
    Attrib meant    9.120451239189031E-4
    Attrib mindset    0.04742564955297594
    Attrib previous    -0.004388234748777105
    Attrib program    0.04567632630761165
    Attrib queue    -0.036702907453404154
    Attrib quit    0.0322939032670712
    Attrib realist    -0.03352986922919305
    Attrib review    0.011523478635519807
    Attrib sloppi    0.04221099196378989
    Attrib solut    -0.03597118984918427
    Attrib strategi    0.013189510880848998
    Attrib student    -0.051136701151127985
    Attrib submiss    0.001177638134254343
    Attrib system    -0.04501121593448528
    Attrib teach    -0.03721307150913765
    Attrib teacher    -0.0329845787529311
    Attrib time    -0.009193097900808795
    Attrib trivial    -0.0328806406091728
    Attrib unfortun    0.004224724854649039
    Attrib unrel    0.01930867323803137
    Attrib wast    -0.01418758296029008
    Attrib work    -0.04311669623060839
    Attrib workload    0.0033950544108056592
    Attrib ‘no    -0.015715329796010417
    Attrib ‘unlimit    0.0012328510265567567
    Attrib alway    -0.03210211930591321
    Attrib ambigu    0.048391378785108456
    Attrib amount    0.02269324402241401
    Attrib bilater    -0.04451709676835304
    Attrib bodi    -0.03055560581885259
    Attrib collect    0.00732196030997733
    Attrib communic    -0.04998396403153933
    Attrib conduct    -0.027229873190552846
    Attrib conscious    0.007179369516080614
    Attrib corpor    -0.010845513306719406
    Attrib educ    0.006947604204835821
    Attrib effect    -0.007255102803724434
    Attrib engin    0.04768100469968305
    Attrib engineerigin    -0.02595311414118391
    Attrib facilit    -0.04860296571087348
    Attrib generic    -0.029124376600730858
    Attrib incorpor    0.016716920846369027
    Attrib inform    -0.032347245082399445
    Attrib invest    0.023969723796277986
    Attrib lack    -0.03886949707384016
    Attrib limit    -0.009914805274350928
    Attrib littl    -0.01635266133713536
    Attrib neglig    -0.007371059279207136
    Attrib part    0.02352812639881297
    Attrib plan    -0.046205814284651515
    Attrib possibl    -0.00491034821654497
    Attrib pratic    -0.03550824270141361
    Attrib prepar    0.024915840214575477
    Attrib privaci    -0.01913501705913153
    Attrib proper    -0.01708810447528792
    Attrib questionnair    0.03324690850815306
    Attrib research    -0.007004461986161542
    Attrib site    -0.03380865081220865
    Attrib softwar    -0.04228579214653139
    Attrib sound    0.030453624884226954
    Attrib spend    -0.04088576652007631
    Attrib staff    -0.04309596323624573
    Attrib standard    0.02525917389567149
    Attrib team    0.04381318926820511
    Attrib technolog    0.023786677488638688
    Attrib theori    0.0017261098193814557
    Attrib tradit    0.020274083196520614
    Attrib unabl    0.017787729088719922
    Attrib 125    -0.031280847306373524
    Attrib attent    0.009238204615346232
    Attrib avail    -0.03936196333611746
    Attrib boundari    -0.014806512078989437
    Attrib cd    0.027209658392895977
    Attrib ci    -0.04734532206520943
    Attrib concept    -0.02223832406434828
    Attrib consid    -0.003203855049171936
    Attrib crosscut    -0.029455462481360786
    Attrib curricula    0.006400709455240419
    Attrib devot    0.0021832172003501057
    Attrib ect    0.012414237384849772
    Attrib effort    0.019454835638616066
    Attrib fine    -0.012071886202177473
    Attrib frame    -0.046877692552836726
    Attrib high    0.029578375022404176
    Attrib higher    0.011655961085304811
    Attrib hour    -0.025721552821923267
    Attrib insuffici    -0.036328488327403055
    Attrib minor    0.031877059345383874
    Attrib multidisciplinari    -0.022663417293447997
    Attrib outdat    -0.04697037306970651
    Attrib prerequisit    -0.028392056448171162
    Attrib receiv    -0.016954492403163435
    Attrib shot    0.026631106997435636
    Attrib therefor    -0.03987654746713418
    Attrib tune    -0.0018655524687150177
    Attrib week    0.009695908739940452
    Attrib “dev    0.01981633204333617
    Attrib “op    -0.010117948262372464
    Attrib activ    -0.04074465068564276
    Attrib approach    0.03963166022944367
    Attrib challeng    0.026706512259795864
    Attrib concentr    -0.044579670682012594
    Attrib cultur    -0.04273179370295881
    Attrib dev    0.03665161930565104
    Attrib develop    -0.0433641697952914
    Attrib difficulti    0.04067219366269137
    Attrib emphas    -0.031132881979410866
    Attrib explain    -0.013642760393784778
    Attrib explor    -0.040445223794811115
    Attrib feasibl    -0.03037295337649135
    Attrib find    -0.04979456188011194
    Attrib fundament    -0.04210744788529567
    Attrib iac    -0.019969904925178097
    Attrib learn    0.010133104409367042
    Attrib main    0.03850600615898901
    Attrib mutat    -0.005553789255796027
    Attrib op    -0.012764291064135902
    Attrib oper    -0.004572590520045251
    Attrib opt    -0.03334172451699085
    Attrib perceiv    0.013981577546918922
    Attrib pillar    -0.03889834457620976
    Attrib pipelin    0.04406474486704785
    Attrib practic    0.008807813295084316
    Attrib principl    0.029698131526151646
    Attrib relat    -0.014820057279048574
    Attrib stack    0.037945981603704895
    Attrib test    0.049871272022064456
    Attrib theoric    -0.012893170344073505
    Attrib trade    -0.00725127815181912
    Attrib underpin    -0.005043002905254647
    Attrib univers    -0.01789464544991127
    Attrib architectur    0.03870127212149442
    Attrib cloud    0.037496061553873763
    Attrib complic    0.02954082784276251
    Attrib contraint    0.022850889808122818
    Attrib cost    -0.013876681798156277
    Attrib creat    -0.02070939949132502
    Attrib initi    0.03755256371015134
    Attrib institut    -0.008917275026484615
    Attrib labori    0.04058337449166266
    Attrib maintain    0.005121274596036418
    Attrib polici    0.017936708802569118
    Attrib problem    -0.018145443419784555
    Attrib requir    -0.043394835209211224
    Attrib secur    -0.020285018567320734
    Attrib semi    0.012736876082709743
    Attrib servic    0.03343011607443948
    Attrib setup    -0.03507176758731928
    Attrib tool    -0.004522146370079357
    Attrib virtual    0.010877411243468397
    Attrib workflow    -0.0127523326896802
    Attrib academia    -0.006402360206932675
    Attrib acceler    0.03788012115692882
    Attrib assist    6.005058173305369E-4
    Attrib attitud    -0.0341140258769812
    Attrib bore    0.019162917189507994
    Attrib bridg    0.021745537024856335
    Attrib clear    -0.016697017689057198
    Attrib control    -0.0322366871477468
    Attrib crucial    -0.008724458259235625
    Attrib depth    -0.016648593938324813
    Attrib differ    0.029096505932622585
    Attrib diversifi    0.028017346649775714
    Attrib exampl    -0.030415841595331835
    Attrib expect    0.014531948258453706
    Attrib fair    -0.047157405500192165
    Attrib feedback    -0.02790879274224989
    Attrib fix    0.022065251219950052
    Attrib handl    -0.04854574560438677
    Attrib industri    -0.025058328916887418
    Attrib learner    -0.008447328598780245
    Attrib lectur    -0.04312912992328377
    Attrib mode    -0.021096772535628413
    Attrib motiv    -0.02162215591440962
    Attrib necessari    -0.015154356811580571
    Attrib pace    0.04757163132065924
    Attrib progress    -0.03149748699685018
    Attrib project    -0.004933045182619455
    Attrib provid    0.04136003319487716
    Attrib real    0.03955716144889729
    Attrib resourc    0.013269102287153427
    Attrib scratch    0.024649231907285202
    Attrib set    0.022355686733664257
    Attrib state    -0.007472854734102763
    Attrib subject    0.028630520671945367
    Attrib success    -0.006801301201906922
    Attrib taught    -0.016216001565168444
    Attrib theoret    -0.00471160039252788
    Attrib toy    -0.013128176868196327
    Attrib unbal    0.03748639522844975
    Attrib understand    0.04839141614791526
    Attrib veri    -0.021600718844217298
    Attrib analysi    0.013772737563868641
    Attrib art    0.03661557119429757
    Attrib avoid    0.04742501432499503
    Attrib comput    0.020029801809184934
    Attrib consum    -0.04634414612733828
    Attrib curv    0.009850456802737065
    Attrib detect    -0.016576320467844085
    Attrib doe    0.003954780453165055
    Attrib failur    -0.027194476373638518
    Attrib focus    0.009201882926796058
    Attrib git    0.01128266364356847
    Attrib induc    -0.03543164412680976
    Attrib involv    0.014688164063354367
    Attrib issu    -0.03745041856840153
    Attrib lead    -0.042967901452229604
    Attrib mani    0.03716842998870548
    Attrib onli    0.02253506146051644
    Attrib overhead    -0.009192761975041604
    Attrib power    0.018721832956082936
    Attrib specif    0.01492603223822505
    Attrib static    -0.01808056892515427
    Attrib universitari    9.155460602485422E-4
Sigmoid Node 126
    Inputs    Weights
    Threshold    -0.02738872733647164
    Attrib actual    -0.02655163632225667
    Attrib agil    0.016889185994472942
    Attrib assess    0.014308710099849912
    Attrib autom    0.043656831095101614
    Attrib becaus    0.040340476431737035
    Attrib code    0.029098525093854893
    Attrib complex    -0.04360750391440063
    Attrib consequ    0.015035893505646386
    Attrib cours    -0.022060341816301624
    Attrib deadlin    -0.039801911155521265
    Attrib devop    -0.03716113351298171
    Attrib difficult    -0.013073392146485232
    Attrib elabor    -0.0018827027174759814
    Attrib environ    0.04973095778695618
    Attrib error    0.008058066320570031
    Attrib evalu    0.010709464903025209
    Attrib execut    -0.009961119486564767
    Attrib exercis    -0.041919953143872465
    Attrib good    0.02344899592702554
    Attrib hard    -0.0014074502290570287
    Attrib increas    -0.041934277361020435
    Attrib iter    0.007840126003118245
    Attrib knowledg    0.023932510310176847
    Attrib late    0.02009805464999745
    Attrib meant    0.044649554662651345
    Attrib mindset    -0.04768451673531107
    Attrib previous    0.03968872055729215
    Attrib program    -0.01312031394050378
    Attrib queue    0.011375697269519883
    Attrib quit    -0.01597126045291819
    Attrib realist    0.033136916550218457
    Attrib review    0.04040746769022875
    Attrib sloppi    -0.0258744079572369
    Attrib solut    0.04359475277276778
    Attrib strategi    0.004528666879581491
    Attrib student    0.03240830209063069
    Attrib submiss    -0.018168113413531615
    Attrib system    -0.022399023628504645
    Attrib teach    0.03209122345827166
    Attrib teacher    0.032223066546254675
    Attrib time    -0.04175487977723637
    Attrib trivial    0.037756650025808296
    Attrib unfortun    0.018141148133823334
    Attrib unrel    -0.02017556498065991
    Attrib wast    0.021793366113404197
    Attrib work    0.02588945443845826
    Attrib workload    0.03344635279468114
    Attrib ‘no    0.017254600788428942
    Attrib ‘unlimit    -0.04279430168049127
    Attrib alway    0.033031502508871005
    Attrib ambigu    -0.05140962381854417
    Attrib amount    -0.04882021234016768
    Attrib bilater    -0.029220212739470234
    Attrib bodi    0.03517408702118643
    Attrib collect    -0.015087415797632049
    Attrib communic    -0.010131177078606555
    Attrib conduct    0.039859833187881444
    Attrib conscious    -0.042918777444435854
    Attrib corpor    -0.024268467805989423
    Attrib educ    -0.030491518588375042
    Attrib effect    0.01495959063850752
    Attrib engin    -0.03970943880608985
    Attrib engineerigin    0.0176085128252999
    Attrib facilit    0.01077554566462373
    Attrib generic    -0.05058012213323222
    Attrib incorpor    0.039432015813201285
    Attrib inform    -0.023010948465296045
    Attrib invest    0.044374502076254804
    Attrib lack    0.021880277198481388
    Attrib limit    -0.009077791802253517
    Attrib littl    -0.016169966288659153
    Attrib neglig    -0.03822425024698545
    Attrib part    0.0297057665101702
    Attrib plan    -0.030479914545952325
    Attrib possibl    0.041423831555652685
    Attrib pratic    0.03718013911969262
    Attrib prepar    -0.002754510247654482
    Attrib privaci    0.01650010297236034
    Attrib proper    0.024600065395772447
    Attrib questionnair    -0.03793911622348963
    Attrib research    -0.03451686664421778
    Attrib site    0.002228485035787296
    Attrib softwar    -0.028534045443405532
    Attrib sound    -0.046251407696760054
    Attrib spend    -0.04581043272827976
    Attrib staff    0.04240825310543138
    Attrib standard    -0.043311402734031106
    Attrib team    0.0309853749266712
    Attrib technolog    -0.028951945993445926
    Attrib theori    0.03182424490874052
    Attrib tradit    0.006207644755141119
    Attrib unabl    0.017166791431992713
    Attrib 125    -0.024023261886461134
    Attrib attent    0.015367840795361853
    Attrib avail    -0.00960281908758439
    Attrib boundari    -0.01937326625818329
    Attrib cd    -0.03333830125958435
    Attrib ci    0.003482100952834591
    Attrib concept    -0.04770654669195397
    Attrib consid    0.02504528655371295
    Attrib crosscut    -0.01880303905557455
    Attrib curricula    -0.049184610408166976
    Attrib devot    -0.022322028522179196
    Attrib ect    0.032441749196859215
    Attrib effort    -0.013687718701720149
    Attrib fine    0.015157552851493977
    Attrib frame    -0.006568521612678721
    Attrib high    0.03711970712021713
    Attrib higher    0.007547986431427248
    Attrib hour    -0.003441876053262183
    Attrib insuffici    0.003194546014907397
    Attrib minor    0.025073668910418543
    Attrib multidisciplinari    0.04063532896788991
    Attrib outdat    0.04302791572069535
    Attrib prerequisit    -0.002952087783022806
    Attrib receiv    0.030748710665220672
    Attrib shot    0.021457378820326486
    Attrib therefor    -0.022897170148336726
    Attrib tune    0.03988550275899319
    Attrib week    0.038975294685784506
    Attrib “dev    -0.03898087344171187
    Attrib “op    -0.03522285934595939
    Attrib activ    0.024213933191710953
    Attrib approach    0.04075388943381392
    Attrib challeng    -0.03931244028695437
    Attrib concentr    0.050178246570474365
    Attrib cultur    -0.040541885588427196
    Attrib dev    -0.04820633127922162
    Attrib develop    0.039941155237670854
    Attrib difficulti    -0.014864062342395219
    Attrib emphas    -0.04987697424951537
    Attrib explain    0.009336174748342146
    Attrib explor    0.012046673869529635
    Attrib feasibl    0.03490610108681535
    Attrib find    -0.03742445340877968
    Attrib fundament    -0.020753199170645657
    Attrib iac    -0.026312572059137986
    Attrib learn    -0.011811330422918018
    Attrib main    -0.023058784114598264
    Attrib mutat    0.010205320122368154
    Attrib op    -0.045767511077773104
    Attrib oper    4.6335637535595275E-4
    Attrib opt    -0.024272783669824514
    Attrib perceiv    0.049216165409652304
    Attrib pillar    -0.015162703451200741
    Attrib pipelin    -0.029816038626372866
    Attrib practic    -0.01936088242436041
    Attrib principl    0.020728853002398295
    Attrib relat    0.0448766056481886
    Attrib stack    0.028581691742046805
    Attrib test    0.013167784364054788
    Attrib theoric    0.033139584650425796
    Attrib trade    0.04915126737895929
    Attrib underpin    0.007117591605234742
    Attrib univers    0.019565529392374072
    Attrib architectur    -0.0383064594572202
    Attrib cloud    0.0015135402786142435
    Attrib complic    -0.024459070205995106
    Attrib contraint    0.017462538758667004
    Attrib cost    0.0022838684389710298
    Attrib creat    -0.02319339912275859
    Attrib initi    -0.01337357849697671
    Attrib institut    0.03953723453900876
    Attrib labori    -0.005634402259723499
    Attrib maintain    0.019350882486364015
    Attrib polici    0.017205169854970406
    Attrib problem    0.02174558990743033
    Attrib requir    0.02265773340629167
    Attrib secur    0.008182818459706379
    Attrib semi    0.009405128612104291
    Attrib servic    -0.008700083320631283
    Attrib setup    0.012355315965565711
    Attrib tool    0.030967257791231377
    Attrib virtual    -0.0476907723189927
    Attrib workflow    -0.009182159734886355
    Attrib academia    -0.021902615042768827
    Attrib acceler    -0.046208791631601624
    Attrib assist    0.007221490348526657
    Attrib attitud    -0.020453327107670616
    Attrib bore    -0.003727481386561829
    Attrib bridg    0.010724578063765495
    Attrib clear    -0.043678302165594214
    Attrib control    0.03597734731030565
    Attrib crucial    0.002616414622799786
    Attrib depth    0.04157366789370707
    Attrib differ    -0.02011057751770138
    Attrib diversifi    0.021215561811386795
    Attrib exampl    -0.03680632652184284
    Attrib expect    0.028850026061609066
    Attrib fair    -0.023616942653817367
    Attrib feedback    0.03152055046957222
    Attrib fix    0.03639617163107939
    Attrib handl    -0.021513666764438912
    Attrib industri    -0.003466727600400724
    Attrib learner    -0.049617651145047896
    Attrib lectur    0.007400504783942418
    Attrib mode    -0.03687375802797957
    Attrib motiv    -0.03804473633844
    Attrib necessari    0.04896339503057121
    Attrib pace    -0.045205512328083876
    Attrib progress    -0.03943981267261748
    Attrib project    -0.04828161194715232
    Attrib provid    0.01610940010372634
    Attrib real    0.031855254098298924
    Attrib resourc    0.024549736753331493
    Attrib scratch    -0.026517189084111648
    Attrib set    -0.017867860406559414
    Attrib state    -0.04408636630216231
    Attrib subject    0.04171628375172361
    Attrib success    -0.023184773248016693
    Attrib taught    -0.03894724670996035
    Attrib theoret    0.002791673510632001
    Attrib toy    -0.006787168137954488
    Attrib unbal    -0.04385631487185666
    Attrib understand    -0.01812869517210101
    Attrib veri    -0.04096062048117668
    Attrib analysi    -0.01925387712903515
    Attrib art    -0.0014139435052484823
    Attrib avoid    -0.02855463736429649
    Attrib comput    -0.01658450325265692
    Attrib consum    0.03177374304227092
    Attrib curv    0.01049202708217463
    Attrib detect    -0.04637164313313308
    Attrib doe    -0.022065009025504196
    Attrib failur    0.0071003688463291
    Attrib focus    -0.04703831800871258
    Attrib git    0.03454772383828339
    Attrib induc    0.029461862037932652
    Attrib involv    0.008296732190800085
    Attrib issu    0.04047911150463257
    Attrib lead    0.03891878645059689
    Attrib mani    -0.027680048754457006
    Attrib onli    -0.010671882704083993
    Attrib overhead    -0.041767557430170923
    Attrib power    -0.04330736514514204
    Attrib specif    0.03979316298526199
    Attrib static    0.024865088047582636
    Attrib universitari    -0.04376742737064122
Sigmoid Node 127
    Inputs    Weights
    Threshold    -0.0034141684190108486
    Attrib actual    0.03898322197099305
    Attrib agil    -0.004570217860150489
    Attrib assess    -0.04058563717955239
    Attrib autom    -0.024324739792378137
    Attrib becaus    -0.024149334596930357
    Attrib code    -0.03765334017629666
    Attrib complex    0.010655565396037606
    Attrib consequ    -0.04729147540690333
    Attrib cours    0.016381382755516594
    Attrib deadlin    0.025023650723465643
    Attrib devop    -0.0034836966925988486
    Attrib difficult    0.0022937516521760386
    Attrib elabor    -0.016933122641949662
    Attrib environ    -0.005525874288087258
    Attrib error    -0.004509286991595432
    Attrib evalu    -0.03486044763116288
    Attrib execut    0.028819895633891972
    Attrib exercis    0.042090135205121566
    Attrib good    -0.031684152769888736
    Attrib hard    -0.04371840243107821
    Attrib increas    0.030702930990032806
    Attrib iter    -0.008722026037604011
    Attrib knowledg    -0.03195039051831855
    Attrib late    0.04884213788566573
    Attrib meant    0.020179305956705584
    Attrib mindset    0.02820870096872786
    Attrib previous    -0.03975454479701867
    Attrib program    0.022331944990953465
    Attrib queue    0.02041211591338593
    Attrib quit    -0.00828048293630966
    Attrib realist    0.025017660334536822
    Attrib review    -0.013307121507432752
    Attrib sloppi    -0.0012786979200512746
    Attrib solut    0.01314993548496271
    Attrib strategi    -0.01868274431841886
    Attrib student    0.04923734864354035
    Attrib submiss    -0.023563274339949074
    Attrib system    0.027439037957008396
    Attrib teach    0.035371514622172334
    Attrib teacher    0.03326147273778872
    Attrib time    -0.004899797005621132
    Attrib trivial    -0.04341274085220224
    Attrib unfortun    0.03585472248857166
    Attrib unrel    -0.032221196457270396
    Attrib wast    -0.007943776126300817
    Attrib work    -0.009692937620645383
    Attrib workload    -0.018243600024054934
    Attrib ‘no    0.007525249401757993
    Attrib ‘unlimit    0.046386086914413
    Attrib alway    0.0049278063092345545
    Attrib ambigu    -0.00247757148323042
    Attrib amount    -0.028144669816066347
    Attrib bilater    -0.050217786758733805
    Attrib bodi    0.014392773175292028
    Attrib collect    -0.038916910471294794
    Attrib communic    0.00886744854108915
    Attrib conduct    0.029735288159641576
    Attrib conscious    0.048687608319710515
    Attrib corpor    -0.034463351924624436
    Attrib educ    0.028205365506389735
    Attrib effect    -0.010837240217837107
    Attrib engin    0.014526506298176936
    Attrib engineerigin    -0.02798796322241527
    Attrib facilit    -0.04310084813190975
    Attrib generic    -0.03963923611244858
    Attrib incorpor    0.02015608146106798
    Attrib inform    0.010826836070908386
    Attrib invest    0.007366335194110826
