=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Node 72    -0.07952597172008093
    Node 73    0.005188756207362169
    Node 74    -0.12229611229773642
    Node 75    -0.11831700210940976
    Node 76    -0.0694970742772863
    Node 77    -0.02409658695514919
    Node 78    -0.055876387797307595
    Node 79    -0.11205104605911853
    Node 80    -0.07095864219403263
    Node 81    -0.070332239032873
    Node 82    -0.08685684711720607
    Node 83    -0.048491024122303876
    Node 84    -0.03761391747507703
    Node 85    -0.06876342701186935
    Node 86    0.02123731734083276
    Node 87    -0.04608713629405843
    Node 88    -0.011019789885004102
    Node 89    -0.04562308587790511
    Node 90    -0.11509204078520278
    Node 91    -0.08264259483227711
    Node 92    -0.055279375181933155
    Node 93    -0.0688023284660601
    Node 94    -0.03190603842991769
    Node 95    -0.035378868166136695
    Node 96    -0.07659377958734248
    Node 97    -0.14658773888442478
    Node 98    0.007138086743852576
    Node 99    -0.029544404943766905
    Node 100    -0.08500339046948767
    Node 101    -0.10223937883831408
    Node 102    -0.09330716039971623
    Node 103    -0.033387764223670936
    Node 104    -0.020003467742081695
    Node 105    0.0026997806797601676
    Node 106    -0.0653677521463233
    Node 107    -0.06851843912764483
    Node 108    -0.07240295807202499
    Node 109    -0.05172717157741142
    Node 110    0.009332842170914114
    Node 111    -0.08600251346966244
    Node 112    -0.015488467419663383
    Node 113    -0.04913758416147934
    Node 114    -0.08619201496292969
    Node 115    -0.1048114751622449
    Node 116    -0.15594908671613328
    Node 117    -0.06769456331685156
    Node 118    0.04020834415250825
    Node 119    -0.0951742999185104
    Node 120    -0.11387954918973436
    Node 121    -0.07293517128895324
    Node 122    -0.06346400421393336
    Node 123    -0.044868560209244
    Node 124    -0.030875235489910148
    Node 125    -0.01724335068614626
    Node 126    -0.1258850587380251
    Node 127    -0.02303398618611122
    Node 128    -0.004511605296126544
    Node 129    -0.021421350654252772
    Node 130    -0.04400637845054179
    Node 131    -0.13641426875977222
    Node 132    -0.04491588399005397
    Node 133    -0.04216450401654735
    Node 134    -0.07812469854479753
    Node 135    -0.10207235866114914
    Node 136    -0.09820089637115924
    Node 137    -0.002092253136287105
    Node 138    -0.10076877068930679
    Node 139    -0.029120172875301924
    Node 140    -0.10412545292297663
    Node 141    -0.08977632469853652
    Node 142    -0.036804268610049
    Node 143    -0.04878300537670425
    Node 144    -0.036475784301771265
    Node 145    -0.12533632621162785
    Node 146    -0.0014918228068314613
    Node 147    -0.09905605180617524
    Node 148    -0.0850281475979282
    Node 149    -0.07373378931894514
    Node 150    -0.07213397049205476
    Node 151    0.025536498765597413
    Node 152    0.0047940427441462066
    Node 153    -0.06961593303728622
    Node 154    -0.10059277965986428
    Node 155    -0.16237834875537943
    Node 156    -0.03487332083863664
    Node 157    -0.039883020503545856
    Node 158    0.010287362774602205
    Node 159    -0.012984920006082784
    Node 160    -0.11752029269274776
    Node 161    -0.053064773853385365
    Node 162    0.038687082911100186
    Node 163    -0.028411467863831946
    Node 164    -0.009268323334930198
    Node 165    0.012193754177995285
    Node 166    -0.025227027364916808
    Node 167    -0.09199660085482962
    Node 168    -0.11988442733753431
    Node 169    -0.05404063018905938
    Node 170    -0.06846518949798154
    Node 171    -0.013300435335173345
    Node 172    -0.07787439958497239
    Node 173    -0.046902167960595695
    Node 174    -0.12112712127513679
    Node 175    -0.08406180346627123
    Node 176    -0.10892951044417343
    Node 177    -0.06893998349925537
    Node 178    -0.08514206045876263
    Node 179    -0.009593025427033972
    Node 180    -0.12446242370838739
    Node 181    -0.1050821796692927
    Node 182    -0.004942405408646991
    Node 183    -0.0697536875421944
    Node 184    -0.058081580453092
    Node 185    -0.06337423446003126
    Node 186    -0.09392818691373733
    Node 187    -0.022305529213845942
    Node 188    -0.07927443278640472
    Node 189    -0.103605781867707
    Node 190    -0.06658220597866456
    Node 191    -0.010606208220235362
    Node 192    -0.05497735133256034
    Node 193    -0.026144431267313376
    Node 194    -0.13268604642975942
    Node 195    -0.04039296203761503
    Node 196    -0.11585397402434244
    Node 197    -0.09639149607710765
    Node 198    -0.03629090530254335
    Node 199    -0.08518382124971365
    Node 200    -0.10912745422193873
    Node 201    -0.07454051603825912
    Node 202    -0.034358300672461935
    Node 203    0.018910343775114337
    Node 204    -0.053062576432617824
    Node 205    -0.09502056837006466
    Node 206    -0.004476848586771118
    Node 207    0.0053172799872746096
    Node 208    -0.07246106393551392
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.005400748913748839
    Node 7    -0.14515329603327892
    Node 8    -0.021568312784425905
    Node 9    0.023202159906099425
    Node 10    0.007684658918836832
    Node 11    -0.2279658549431607
    Node 12    -0.11714473667196956
    Node 13    -0.11820485120823922
    Node 14    -0.11443554546089736
    Node 15    0.255977343512888
    Node 16    -0.07018269117147202
    Node 17    0.11772361889206207
    Node 18    -0.22633235074943467
    Node 19    -0.047112537326827866
    Node 20    -0.04344262059941531
    Node 21    0.015546687309556164
    Node 22    -0.2858469795435801
    Node 23    0.15073776366658984
    Node 24    -0.3766661884968377
    Node 25    -0.5634723856651683
    Node 26    -0.16695185918210362
    Node 27    0.3422641202170284
    Node 28    -0.06929965756674186
    Node 29    -0.5881593701121289
    Node 30    -0.36106768665611244
    Node 31    0.4688651637016444
    Node 32    0.14566425153412457
    Node 33    0.06842967587276745
    Node 34    -0.4749669542079426
    Node 35    0.33677248381443387
    Node 36    -0.06800532242194932
    Node 37    -0.2947006520641276
    Node 38    -0.10476708033863714
    Node 39    -0.09782108936626807
    Node 40    -0.13774288038090085
    Node 41    -0.1487557777263077
    Node 42    -0.08138222972772197
    Node 43    -0.21908001802772592
    Node 44    -0.3328168688622271
    Node 45    -0.11284900308265376
    Node 46    -0.1523557873671321
    Node 47    -0.10394447020792903
    Node 48    0.041012435487371816
    Node 49    0.20397259790371575
    Node 50    -0.06318150446489952
    Node 51    -0.024745547068849787
    Node 52    0.07532191048236866
    Node 53    0.006089102902859872
    Node 54    0.010991354637908403
    Node 55    -0.18808405529253092
    Node 56    -0.1952256387019632
    Node 57    0.2931065422818991
    Node 58    -0.15779330633001987
    Node 59    -0.0911867082806336
    Node 60    0.20628257301664976
    Node 61    0.14152340446890196
    Node 62    -0.03226750043429528
    Node 63    -0.062433211044607625
    Node 64    -0.12570191986727725
    Node 65    -0.18660089628980275
    Node 66    -0.15819706660371766
    Node 67    0.18432416286580874
    Node 68    -0.636528929628297
    Node 69    0.03434503334899044
    Node 70    -0.2470669489467287
    Node 71    -0.024713841412918686
    Node 72    0.04748075137114543
    Node 73    -0.5555380797072081
    Node 74    -0.1740830838684164
    Node 75    -0.08438582617846303
    Node 76    -0.32084846849319626
    Node 77    -0.1711556593559342
    Node 78    0.24585144197678435
    Node 79    -0.2195947756929004
    Node 80    -0.17875403037508167
    Node 81    -0.12976958954875065
    Node 82    -0.04961196973710188
    Node 83    -0.03400321094141584
    Node 84    -0.30412433257479415
    Node 85    0.37862765290457395
    Node 86    0.47786648029528617
    Node 87    0.2752095342008095
    Node 88    -0.07393855619330082
    Node 89    0.41174689737376785
    Node 90    -0.4513775416266323
    Node 91    0.3248193968830897
    Node 92    -0.024398881968245627
    Node 93    -0.10921229711079326
    Node 94    -0.06938042145945804
    Node 95    -0.062399311282648404
    Node 96    -0.0691989817362436
    Node 97    -0.42127691359453234
    Node 98    0.056329019284100494
    Node 99    -0.3763195319122061
    Node 100    -0.15114969564422553
    Node 101    -0.2727525926578731
    Node 102    -0.14540686924715182
    Node 103    -0.03295991911498319
    Node 104    0.07496537268327483
    Node 105    0.03046047534045645
    Node 106    -0.3123389797646456
    Node 107    -0.053779475003994014
    Node 108    -0.06908582275298833
    Node 109    0.08316748936769452
    Node 110    -0.1840149178786658
    Node 111    0.1821220678048716
    Node 112    -0.25309055356640414
    Node 113    0.7294779231508381
    Node 114    -0.08288614963036543
    Node 115    -0.11827969372376838
    Node 116    -0.034980357674305296
    Node 117    -0.007991885149729015
    Node 118    -0.6760042511541189
    Node 119    -0.03822898629862963
    Node 120    0.5613720710913044
    Node 121    0.13620614812481185
    Node 122    -0.023692300931872797
    Node 123    0.3556110493954461
    Node 124    -0.4011931477885624
    Node 125    0.15308615369625592
    Node 126    0.026226782423132578
    Node 127    -0.05961037521875205
    Node 128    -0.3254909856433119
    Node 129    0.04434917531255948
    Node 130    -0.7427532709476922
    Node 131    -0.0011526150445653194
    Node 132    -0.6519662568372706
    Node 133    0.7621050766584351
    Node 134    -0.13129562234798162
    Node 135    0.062172241599237586
    Node 136    0.2519300068772516
    Node 137    0.32766967090156096
    Node 138    -0.30013813151334834
    Node 139    -0.00856578739392904
    Node 140    -0.03492706116266818
    Node 141    -0.34454798012055493
    Node 142    0.12847756180897324
    Node 143    -0.07141690222552693
    Node 144    0.015307088863510997
    Node 145    -0.20262432757871993
    Node 146    -0.563928899110363
    Node 147    -0.07321240601906064
    Node 148    -0.05137879516582106
    Node 149    0.03446450703242647
    Node 150    -0.36809207355430873
    Node 151    0.22464457921215056
    Node 152    -0.2399251717356722
    Node 153    -0.33180220973945324
    Node 154    0.21985210833338684
    Node 155    0.6840503086276505
    Node 156    0.36774694646361106
    Node 157    -0.15553406438743544
    Node 158    -0.16606206206473118
    Node 159    0.024992856144307376
    Node 160    -0.2518223238835517
    Node 161    0.14975468378952952
    Node 162    0.25470547237065766
    Node 163    -0.18049959597943224
    Node 164    0.12104001432532681
    Node 165    0.11026739630975485
    Node 166    -0.23733530365159822
    Node 167    -0.16230128940007435
    Node 168    -0.05472406325309942
    Node 169    -0.10685366143849952
    Node 170    -0.41364920538276917
    Node 171    0.017997440793531896
    Node 172    0.42970403778931654
    Node 173    -0.4702229537380521
    Node 174    -0.2331891519214009
    Node 175    -0.029481233993952305
    Node 176    0.20672282157192629
    Node 177    0.11526275516386275
    Node 178    -0.25600631911023325
    Node 179    0.4180293977477047
    Node 180    -0.01775979029276811
    Node 181    -0.007928997254077618
    Node 182    -0.02317395342498793
    Node 183    0.20433526407711614
    Node 184    -0.06940784312421466
    Node 185    -0.027790252430460564
    Node 186    -0.1510743859209318
    Node 187    0.4818271133176036
    Node 188    -0.004946624081894429
    Node 189    -0.112671003999202
    Node 190    -0.19731292512474682
    Node 191    0.2919094090000442
    Node 192    -0.4939082731940749
    Node 193    -0.0876718305252957
    Node 194    0.07621192594343414
    Node 195    -0.5570915589303287
    Node 196    -0.16246838855727017
    Node 197    -0.1742453493343002
    Node 198    0.4763696145667833
    Node 199    -0.4123807830534268
    Node 200    -0.237300114619109
    Node 201    -0.3091300585390393
    Node 202    0.05865902961232687
    Node 203    -0.31267216950080456
    Node 204    -0.08906821093768416
    Node 205    -0.07810346110891721
    Node 206    -0.42188902492029806
    Node 207    -0.13833794896212334
    Node 208    -0.0358535916295528
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.06171815747500248
    Node 7    -0.12228601088361862
    Node 8    0.059349581804344964
    Node 9    0.1324984441929917
    Node 10    0.026128492099868138
    Node 11    -0.17266563121323064
    Node 12    -0.11529096535807526
    Node 13    -0.031982199181520635
    Node 14    0.16662329673647583
    Node 15    -0.24381287133889087
    Node 16    -0.22576580148341288
    Node 17    0.7028399209271178
    Node 18    0.0687981816683875
    Node 19    -0.06590316403203532
    Node 20    -0.25169407256711884
    Node 21    -0.015825959121750968
    Node 22    0.538866848126041
    Node 23    -0.025113691111441124
    Node 24    -0.4585561771894976
    Node 25    -0.24933430008496457
    Node 26    -0.19684409471762593
    Node 27    -0.04649705130103191
    Node 28    -0.13393230934363257
    Node 29    -0.42573128926350307
    Node 30    0.561982100088902
    Node 31    -0.0697891569222787
    Node 32    -1.2651955748045334
    Node 33    -0.05596707991633584
    Node 34    0.42887732052537464
    Node 35    -0.2623277932900676
    Node 36    -0.07074788227602753
    Node 37    -0.4369510657382164
    Node 38    0.2023962078379097
    Node 39    0.02226462589910971
    Node 40    0.05519826086291062
    Node 41    0.43671775778557037
    Node 42    -0.08610928571201505
    Node 43    0.36374865253981997
    Node 44    -0.31363779777657913
    Node 45    -0.07275862365265287
    Node 46    -0.06094122864675471
    Node 47    0.103593203546951
    Node 48    0.15920674696205445
    Node 49    -0.4027357802423997
    Node 50    -0.12308318279085045
    Node 51    -0.03901371877705067
    Node 52    0.0933885854989532
    Node 53    0.10878571289933561
    Node 54    0.07116313103055875
    Node 55    0.16684675476244853
    Node 56    -0.09152476379357266
    Node 57    -0.04701263485748177
    Node 58    0.3103535277986535
    Node 59    0.2449504200974155
    Node 60    -0.23001264738453975
    Node 61    -0.16843024436517054
    Node 62    -0.0626321393566756
    Node 63    -0.03315334688932978
    Node 64    -0.12452088398825426
    Node 65    -0.13469077236597174
    Node 66    0.2719414357739659
    Node 67    -0.07332862502676539
    Node 68    -0.08708449415723996
    Node 69    -0.38968278618390495
    Node 70    -0.2020197827424787
    Node 71    0.20423659285954246
    Node 72    -0.03233956748438319
    Node 73    0.6696120315039605
    Node 74    -0.4255953988003669
    Node 75    -0.09817119264255555
    Node 76    -0.13653614889811358
    Node 77    -0.04878797425681555
    Node 78    -0.005127933423326829
    Node 79    -0.49345814805839033
    Node 80    -0.0034702434100927844
    Node 81    0.3054685893159235
    Node 82    -0.038172523000637386
    Node 83    -0.09921900874154542
    Node 84    -0.39669364730923923
    Node 85    -0.8632702220598839
    Node 86    -0.22273376296924188
    Node 87    -0.5301512034852823
    Node 88    0.05185015590082678
    Node 89    -0.3741534388877724
    Node 90    -0.46702312900444554
    Node 91    -0.06849588257320065
    Node 92    0.05473585309977379
    Node 93    0.004948822597471325
    Node 94    -0.17542659622026935
    Node 95    -0.2917271697122069
    Node 96    -0.12134065640980637
    Node 97    1.2484116843799116
    Node 98    -0.1400595319384237
    Node 99    -0.2700365788118631
    Node 100    -0.35418190460040455
    Node 101    -0.6080679549961907
    Node 102    -0.26642955262884865
    Node 103    0.018454989307210467
    Node 104    -0.14272142613900118
    Node 105    0.32226419353813135
    Node 106    -0.013025134196955097
    Node 107    0.19771028257865858
    Node 108    -0.034863418604005984
    Node 109    0.03352693485483491
    Node 110    0.1329782275167233
    Node 111    -0.21249572747502582
    Node 112    -0.42270624432764453
    Node 113    -0.11051653444872629
    Node 114    -0.0223996857145356
    Node 115    -0.06441092976173195
    Node 116    -0.06131321126243658
    Node 117    -0.21838042865044868
    Node 118    -0.6875633407201006
    Node 119    -0.1399812516937567
    Node 120    -0.2663256122168396
    Node 121    -0.06275991340557396
    Node 122    -0.06391968054256125
    Node 123    -0.23003506970853208
    Node 124    -0.09583476062477761
    Node 125    0.013366753676188808
    Node 126    -0.18165679611488053
    Node 127    0.05734100055717978
    Node 128    -0.44795826953944573
    Node 129    0.03523639865302393
    Node 130    -0.679987680122213
    Node 131    -0.3813801375942342
    Node 132    0.6003455181696596
    Node 133    -0.21035100404982895
    Node 134    -0.15676073273934363
    Node 135    -0.8436580848775244
    Node 136    -0.33445444986059175
    Node 137    -0.3119937148300399
    Node 138    -0.1874206507804851
    Node 139    -0.09186535994444928
    Node 140    -0.09437076824420589
    Node 141    0.028054200571281027
    Node 142    0.4015753051781408
    Node 143    0.0423532571726931
    Node 144    -0.059991679955768686
    Node 145    0.10883141117592282
    Node 146    0.5884913356837889
    Node 147    -0.02062560789642134
    Node 148    -0.05024433149734987
    Node 149    -0.12292336707647529
    Node 150    0.4101230822881258
    Node 151    -0.1446034761982133
    Node 152    0.404301891899431
    Node 153    0.3822584455585838
    Node 154    -0.044523162133369376
    Node 155    0.0976608020837925
    Node 156    -0.06091676814699294
    Node 157    -0.04111640333255174
    Node 158    0.0516289758571962
    Node 159    -0.03061086016171159
    Node 160    -0.3676012284334342
    Node 161    -0.07802307512228215
    Node 162    -0.04800498395069437
    Node 163    -0.017102046912264048
    Node 164    -0.24869083631952263
    Node 165    -0.5595622619636577
    Node 166    0.061526040071813275
    Node 167    -0.09597199695429087
    Node 168    -0.11640682364542973
    Node 169    -0.15926035387839413
    Node 170    -0.26667567525893787
    Node 171    0.3723540555166508
    Node 172    -0.31681955187654115
    Node 173    0.38630876881503956
    Node 174    -0.13245555787013769
    Node 175    0.0046660142564549385
    Node 176    0.40470168544220475
    Node 177    0.176815347973588
    Node 178    -0.40249673466065805
    Node 179    0.45475054146872973
    Node 180    -0.012318326091486797
    Node 181    -0.006435617683854561
    Node 182    0.07929065183338686
    Node 183    -0.11973261103941754
    Node 184    0.052459988061579324
    Node 185    -0.16146497797779008
    Node 186    0.05457936328446819
    Node 187    -0.4384848563245569
    Node 188    -0.0850592933665514
    Node 189    -0.030631965690242083
    Node 190    0.18222452904323141
    Node 191    -0.0743111778118934
    Node 192    0.2022112232261495
    Node 193    0.09376524172476049
    Node 194    -0.06196112898510756
    Node 195    -0.004177964885681791
    Node 196    0.0721853429481204
    Node 197    -0.6625207434592582
    Node 198    0.32392156455162824
    Node 199    -0.2186612697286703
    Node 200    0.38366984806576737
    Node 201    -0.14199906747734903
    Node 202    -0.09574210040586302
    Node 203    0.19918276103703647
    Node 204    -0.20328972059701267
    Node 205    -0.10812530816139287
    Node 206    -0.43859809276736583
    Node 207    -0.037657332187257614
    Node 208    0.3110148822254979
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.009675095078408405
    Node 7    -0.1047859733108661
    Node 8    -0.32259279668151836
    Node 9    -0.09940222302013133
    Node 10    -0.14330807772764606
    Node 11    -0.0764325047845042
    Node 12    0.04952805371006962
    Node 13    -0.052795868730250044
    Node 14    -0.2173090397876935
    Node 15    -0.006308608217566771
    Node 16    0.10947167506535214
    Node 17    -0.49020947678714866
    Node 18    -0.18597935893963713
    Node 19    -0.06516053031585028
    Node 20    0.12454307395654343
    Node 21    -0.07498459894040777
    Node 22    -0.3516143466949114
    Node 23    -0.18875462706026738
    Node 24    -0.15949391836878202
    Node 25    -0.5896418767895001
    Node 26    -0.16066404955547517
    Node 27    -0.2322217614264057
    Node 28    0.18808470643765557
    Node 29    0.5769419524860586
    Node 30    -0.1487837123595302
    Node 31    -0.3132668908197572
    Node 32    -0.6450060288689
    Node 33    -0.27179883589368375
    Node 34    -0.2323858347279809
    Node 35    -0.1276300770216335
    Node 36    0.03608126384608482
    Node 37    -0.03128185911266088
    Node 38    0.05366255963931747
    Node 39    -0.0879608114402766
    Node 40    -0.13986481249838945
    Node 41    -0.10058973958663771
    Node 42    -0.010046394934411321
    Node 43    -0.2261067445902013
    Node 44    0.09772205921707469
    Node 45    -0.3045017479296949
    Node 46    0.3619394911958661
    Node 47    -0.10722541990693449
    Node 48    0.18326398692104018
    Node 49    -0.38336663962393924
    Node 50    0.01332880554321234
    Node 51    -0.05036503499527122
    Node 52    -0.053941198490451224
    Node 53    -0.14721709615232142
    Node 54    -0.16514258210570748
    Node 55    -0.40806572616177855
    Node 56    0.031908343286902584
    Node 57    0.48223295331744254
    Node 58    -0.17293301999237212
    Node 59    0.978212073624032
    Node 60    -0.3154556019280627
    Node 61    0.04194506763367468
    Node 62    -0.049630020327847274
    Node 63    -0.16621676653572665
    Node 64    0.022019159786426882
    Node 65    -0.1509436128717267
    Node 66    -0.08498801029679666
    Node 67    -0.17438759101356643
    Node 68    0.3114042084716666
    Node 69    -0.1863068223403136
    Node 70    0.11614374299276663
    Node 71    -0.1281122692789756
    Node 72    -0.03258529790309205
    Node 73    -0.19724000136982547
    Node 74    0.3961216945158901
    Node 75    -0.12310342014786088
    Node 76    -0.1733815431369551
    Node 77    0.003367936311161499
    Node 78    -0.43627875595494686
    Node 79    -0.23178878376873333
    Node 80    -0.01388610317316126
    Node 81    0.05148975857267013
    Node 82    -0.09196792538867782
    Node 83    -0.03571163612394895
    Node 84    0.3530988399489554
    Node 85    -0.21252567939827033
    Node 86    0.32294178322299794
    Node 87    -0.4685459907600124
    Node 88    -0.050544306262954156
    Node 89    0.12965857531304786
    Node 90    -0.46503283759845804
    Node 91    0.08941006021471312
    Node 92    -0.031617887481513944
    Node 93    -0.10366191505319305
    Node 94    4.3688822687938924E-5
    Node 95    -0.1468652114348259
    Node 96    -0.035039387913315734
    Node 97    -0.5250299651785864
    Node 98    0.21433401745225883
    Node 99    -0.17454101696965768
    Node 100    -0.11386795558899598
    Node 101    0.8471014491743605
    Node 102    -0.11208909828192015
    Node 103    -0.10870288715773611
    Node 104    -0.2537655382283797
    Node 105    0.3073136807122952
    Node 106    -0.354237462746132
    Node 107    -0.2041350396072545
    Node 108    -0.1059207969288456
    Node 109    -0.16594892527043406
    Node 110    0.04624404159761642
    Node 111    -0.21443651774765954
    Node 112    -0.25724836934703665
    Node 113    -0.47107259355456127
    Node 114    -0.019859680146712407
    Node 115    -0.07830683219414003
    Node 116    -0.12886118767239152
    Node 117    -0.33215070772211164
    Node 118    -0.12647603133547816
    Node 119    0.010219989023954792
    Node 120    -0.06725507958913986
    Node 121    -0.1582098393001073
    Node 122    -0.06381281599758215
    Node 123    0.031392406394580574
    Node 124    -0.09065084970524188
    Node 125    -0.22902836789662026
    Node 126    -0.0025011690723885896
    Node 127    0.06843112478670328
    Node 128    -0.3459426859900424
    Node 129    0.07045269915609308
    Node 130    0.28325518002782396
    Node 131    -0.2610592168185388
    Node 132    0.12873249042850726
    Node 133    -0.2487724334684907
    Node 134    -0.4134943841192505
    Node 135    0.4367991868995083
    Node 136    0.035148880795039056
    Node 137    -0.2894061789565755
    Node 138    -0.3588000812031347
    Node 139    -0.06708783561981352
    Node 140    -0.08498191534097325
    Node 141    -0.10896351519283518
    Node 142    -0.11129564886718245
    Node 143    -0.002124342590124086
    Node 144    0.07950839254752894
    Node 145    -0.17033327512618524
    Node 146    0.3285512184597516
    Node 147    -0.05950184928501001
    Node 148    -0.05703823830964635
    Node 149    -0.033481441241235525
    Node 150    -0.4017424308512177
    Node 151    -0.09906163938560947
    Node 152    -0.40536030686441843
    Node 153    0.272961885711831
    Node 154    -0.11359566472915152
    Node 155    -0.1265188163016369
    Node 156    0.14787051651574176
    Node 157    -0.051137337159192095
    Node 158    -0.02058354237546777
    Node 159    0.014934051781254818
    Node 160    -0.05137822888960905
    Node 161    0.046392123764682096
    Node 162    -0.48879715639415355
    Node 163    -0.20088427062010114
    Node 164    0.31991843617230237
    Node 165    0.2345146925749947
    Node 166    -0.0986754344080635
    Node 167    0.13011277593447348
    Node 168    0.029036564544215174
    Node 169    0.05678453841938914
    Node 170    -0.17470119340527354
    Node 171    0.16183774783778415
    Node 172    0.7813178198315062
    Node 173    0.2311063013174387
    Node 174    -0.0631102177131088
    Node 175    -0.031708633176947644
    Node 176    -0.17213164221230273
    Node 177    -0.18813106750570455
    Node 178    0.19562182448045962
    Node 179    0.46849399406768233
    Node 180    -0.15011363987860982
    Node 181    -0.11841456070565158
    Node 182    -0.3230478305978337
    Node 183    -0.061150025132325585
    Node 184    0.08307272842989838
    Node 185    -0.025331374838836136
    Node 186    -0.02286897357445289
    Node 187    -0.10432010893798632
    Node 188    -0.030462807116698683
    Node 189    0.03571032791675242
    Node 190    -0.29629508523686143
    Node 191    0.04184155610246839
    Node 192    -0.10830329478451864
    Node 193    0.33186594844345263
    Node 194    0.18846749286353104
    Node 195    -0.39010659963672567
    Node 196    -0.10107598368503526
    Node 197    0.10542886400707337
    Node 198    -0.23374626283751967
    Node 199    0.11888910199999227
    Node 200    -0.05392771400899682
