=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib wast    0.012113948210481434
    Attrib work    -0.18265891623417416
    Attrib workload    0.06987891789816518
    Attrib ‘no    0.012749720978306872
    Attrib ‘unlimit    -0.006152321631739065
    Attrib alway    0.00877159311045559
    Attrib ambigu    -0.05320820800376865
    Attrib amount    0.007952177397425127
    Attrib bilater    -0.022276761900717437
    Attrib bodi    -0.018148432416375784
    Attrib collect    -0.003730325290806302
    Attrib communic    -0.06095248901160044
    Attrib conduct    0.03445366470960361
    Attrib conscious    -0.009631320753208536
    Attrib corpor    0.0025252857876982638
    Attrib educ    -0.05965126191691543
    Attrib effect    -0.006067753151305824
    Attrib engin    0.013187191990792255
    Attrib engineerigin    0.02139258986678574
    Attrib facilit    -0.015053925435019145
    Attrib generic    -0.06927762301457326
    Attrib incorpor    -0.012072541466643029
    Attrib inform    -0.011213994194751806
    Attrib invest    0.04388491040392904
    Attrib lack    -0.03936234305240554
    Attrib limit    -0.05103870684308552
    Attrib littl    -0.030879178396675144
    Attrib neglig    -0.03099701003119213
    Attrib part    -7.678370656675936E-4
    Attrib plan    -0.028060044879620463
    Attrib possibl    -0.006024680063483903
    Attrib pratic    0.0019107090922945297
    Attrib prepar    0.0419350711762034
    Attrib privaci    0.010074993364526854
    Attrib proper    -0.004506823277226975
    Attrib questionnair    0.01710404525638347
    Attrib research    -0.04387880406396598
    Attrib site    0.013358612949201506
    Attrib softwar    -0.06376494708469659
    Attrib sound    -3.900436182524472E-5
    Attrib spend    -0.04769924586031748
    Attrib staff    0.037010823301644014
    Attrib standard    -0.03472421041070692
    Attrib team    -0.02786656709897593
    Attrib technolog    -0.012198763807861715
    Attrib theori    -0.04630607181231562
    Attrib tradit    0.045023541727100734
    Attrib unabl    -0.02541081896702964
    Attrib 125    0.02686930000599809
    Attrib attent    -0.010898745957228168
    Attrib avail    0.024421718558590905
    Attrib boundari    -0.032910867996463394
    Attrib cd    0.0018398970459862288
    Attrib ci    0.011292272208333919
    Attrib concept    -0.027656570819526483
    Attrib consid    0.02587664496511148
    Attrib crosscut    -0.007521440595666226
    Attrib curricula    -0.025721736904789752
    Attrib devot    -0.024393577153538726
    Attrib ect    -0.019770402737606087
    Attrib effort    0.0789385781214785
    Attrib fine    -0.04470979350202956
    Attrib frame    0.03971221835537381
    Attrib high    0.06679356966238613
    Attrib higher    0.002932395957825367
    Attrib hour    0.03230563758429626
    Attrib insuffici    0.04235522870045307
    Attrib minor    -0.007018010047737971
    Attrib multidisciplinari    0.04327596710597711
    Attrib outdat    -0.01102246542068648
    Attrib prerequisit    0.021465204074407118
    Attrib receiv    0.04568951388741162
    Attrib shot    0.04763064733530496
    Attrib therefor    -0.013628903538805267
    Attrib tune    0.0021854327669163925
    Attrib week    -0.026337467580354015
    Attrib “dev    -0.028188538197088168
    Attrib “op    -0.0024363891237755746
    Attrib activ    0.011422030136872176
    Attrib approach    -0.11982614243930483
    Attrib challeng    -0.05777544390933998
    Attrib concentr    0.009891529817839775
    Attrib cultur    0.037991871557283785
    Attrib dev    -3.3938673720932804E-4
    Attrib develop    -0.02405223583231481
    Attrib difficulti    0.04144668497690094
    Attrib emphas    0.012967800437428456
    Attrib explain    -0.009535454879512831
    Attrib explor    -0.014628458159130438
    Attrib feasibl    -0.006481221673054179
    Attrib find    0.027128245577161852
    Attrib fundament    -0.03631937804189641
    Attrib iac    -0.01933810232088827
    Attrib learn    0.019746648297597397
    Attrib main    -0.020916120215431367
    Attrib mutat    -0.02288196415044901
    Attrib op    0.005542442968512116
    Attrib oper    0.027321604721540174
    Attrib opt    -0.04070637821090197
    Attrib perceiv    -0.03528879243378629
    Attrib pillar    -0.006538452195938832
    Attrib pipelin    0.03073600976407441
    Attrib practic    -0.015955472555067275
    Attrib principl    -0.01273571271212547
    Attrib relat    -0.040630127278988605
    Attrib stack    0.0034617470407547007
    Attrib test    -0.015489100308308412
    Attrib theoric    -0.013379693255112544
    Attrib trade    -0.033577032631446534
    Attrib underpin    -0.029605696429101203
    Attrib univers    0.044702146797643096
    Attrib architectur    0.11846224453958872
    Attrib cloud    0.036667241839909534
    Attrib complic    0.06825800909149568
    Attrib contraint    -0.023526344295270164
    Attrib cost    0.010558278196507185
    Attrib creat    0.07632365339392783
    Attrib initi    0.07315529803947714
    Attrib institut    -0.037200504730750185
    Attrib labori    0.09382241464198983
    Attrib maintain    0.07488399938266607
    Attrib polici    0.01637549195686691
    Attrib problem    -0.013379034871767191
    Attrib requir    0.06104749918510867
    Attrib secur    -0.009548208446443752
    Attrib semi    0.050942399484887615
    Attrib servic    0.04303181776042517
    Attrib setup    0.05189499864367284
    Attrib tool    0.12217913893020414
    Attrib virtual    0.08586763871593484
    Attrib workflow    0.02705598426010549
    Attrib academia    0.008345193241193337
    Attrib acceler    -0.030745390227341022
    Attrib assist    -0.03552598266234196
    Attrib attitud    0.03397176779045624
    Attrib bore    -0.036696427818109535
    Attrib bridg    -0.08220827108741278
    Attrib clear    -0.04277972784316139
    Attrib control    0.02452958988731807
    Attrib crucial    -0.06166715459246266
    Attrib depth    -0.022534922773882308
    Attrib differ    -0.03425508708526627
    Attrib diversifi    -0.054397040934364864
    Attrib exampl    -0.04615686426980682
    Attrib expect    -0.037184961524442985
    Attrib fair    -0.027996173203728963
    Attrib feedback    -0.05561408508619816
    Attrib fix    -0.037408666137537516
    Attrib handl    0.03338921698051482
    Attrib industri    0.06013191964735783
    Attrib learner    0.03199889917284905
    Attrib lectur    0.028984770975271475
    Attrib mode    -0.08691710876088601
    Attrib motiv    -0.0797047604040074
    Attrib necessari    -0.05259528073777944
    Attrib pace    -0.005896706430334485
    Attrib progress    0.015922996335198752
    Attrib project    -0.1606379239692095
    Attrib provid    -0.08165673494835617
    Attrib real    -0.05976936644626058
    Attrib resourc    -1.0900633464708164E-4
    Attrib scratch    -0.12332593088588359
    Attrib set    -0.09053308724222336
    Attrib state    -0.03125255789382624
    Attrib subject    -0.07600676202160274
    Attrib success    -0.07993975251124795
    Attrib taught    -0.07188376204056116
    Attrib theoret    -0.049456388231210666
    Attrib toy    -0.023333878731600106
    Attrib unbal    -0.08848773519114951
    Attrib understand    -0.1385856148452901
    Attrib veri    -0.018540882096595518
    Attrib analysi    0.05979728955201166
    Attrib art    -0.019277494515543354
    Attrib avoid    -0.03736114580366722
    Attrib comput    0.055720605497125646
    Attrib consum    0.05283245256548842
    Attrib curv    0.03213895341436175
    Attrib detect    -0.01944924550895073
    Attrib doe    0.02497173556912504
    Attrib failur    0.0030761379234301093
    Attrib focus    0.016617377713150416
    Attrib git    0.04709828496330941
    Attrib induc    0.055668859811751285
    Attrib involv    -0.017886862089168967
    Attrib issu    0.05522120636193155
    Attrib lead    0.024259333758138543
    Attrib mani    0.01195113301814739
    Attrib onli    -0.041769386584395364
    Attrib overhead    0.008603070662757931
    Attrib power    0.025516357631623274
    Attrib specif    -0.024315857262900753
    Attrib static    0.05612707867014749
    Attrib universitari    0.08058880727774358
Sigmoid Node 132
    Inputs    Weights
    Threshold    5.342896092183184E-4
    Attrib actual    -0.04124278352811572
    Attrib agil    0.012140758964115636
    Attrib assess    -0.033001958456187655
    Attrib autom    0.02991823377118398
    Attrib becaus    -0.05882273887240565
    Attrib code    -0.020894414095141062
    Attrib complex    0.015630927848333604
    Attrib consequ    -0.03922683569811597
    Attrib cours    -0.0016272841438289907
    Attrib deadlin    -0.04539938847200731
    Attrib devop    -0.02547569447345641
    Attrib difficult    -0.08201892732456376
    Attrib elabor    -0.02942014807986242
    Attrib environ    0.012667762245234308
    Attrib error    0.022252884809742374
    Attrib evalu    -0.06533543951568667
    Attrib execut    -0.020820790980658456
    Attrib exercis    -0.07276139982931892
    Attrib good    -0.04996807669083615
    Attrib hard    0.005526646987391898
    Attrib increas    -0.07011043020416065
    Attrib iter    0.008329346717333527
    Attrib knowledg    -0.050990025822619814
    Attrib late    0.037115968966102864
    Attrib meant    -0.023042179955307298
    Attrib mindset    0.07178495670155272
    Attrib previous    -0.005464097180753781
    Attrib program    -0.02443345294229702
    Attrib queue    0.030167752305296544
    Attrib quit    0.0349632715589077
    Attrib realist    9.901344566195089E-4
    Attrib review    -0.07747206839331386
    Attrib sloppi    -0.061837311492054695
    Attrib solut    -0.0677951398462272
    Attrib strategi    -0.05488917613814598
    Attrib student    0.024343790616367683
    Attrib submiss    -0.03895339241679026
    Attrib system    -0.06326511451285628
    Attrib teach    -0.013718933328840055
    Attrib teacher    0.002036030815767917
    Attrib time    0.04331261087573603
    Attrib trivial    -0.026830599308954924
    Attrib unfortun    -0.06714646201560868
    Attrib unrel    -0.05515816233887329
    Attrib wast    0.008549299235837207
    Attrib work    0.07941583406360445
    Attrib workload    -0.01146768367769823
    Attrib ‘no    0.006977948460339056
    Attrib ‘unlimit    0.02018815859218089
    Attrib alway    0.03578430660385138
    Attrib ambigu    -0.058115124607646264
    Attrib amount    -0.04814362094495775
    Attrib bilater    0.0061571993776202965
    Attrib bodi    -0.027634273122611217
    Attrib collect    -0.0579487040791474
    Attrib communic    -0.0016725879976052275
    Attrib conduct    -0.016038724141979432
    Attrib conscious    0.037562721843452926
    Attrib corpor    0.016768237005392195
    Attrib educ    0.043645410368555244
    Attrib effect    -0.027434959033307595
    Attrib engin    0.0028228830306981506
    Attrib engineerigin    -0.0637594032431506
    Attrib facilit    -0.040109991969893254
    Attrib generic    -0.06132004217809298
    Attrib incorpor    -0.04505423136404642
    Attrib inform    -0.007295546496498945
    Attrib invest    -0.03741244368752437
    Attrib lack    0.023446884905028085
    Attrib limit    -0.009542219209407631
    Attrib littl    0.026361648695600967
    Attrib neglig    0.015148030142717026
    Attrib part    -0.011073798721433173
    Attrib plan    -0.01306673075804339
    Attrib possibl    -0.08627369320404892
    Attrib pratic    0.03471437686966611
    Attrib prepar    -0.010272755062159314
    Attrib privaci    -0.04939752807162966
    Attrib proper    -0.012348699333173672
    Attrib questionnair    -0.03722562321403341
    Attrib research    -0.041835737148517405
    Attrib site    -0.03267046231152286
    Attrib softwar    0.018171046452962542
    Attrib sound    -0.023452983456766715
    Attrib spend    -0.009539479667873775
    Attrib staff    -0.020085963172600474
    Attrib standard    -0.012385122648531009
    Attrib team    -0.05369631641250067
    Attrib technolog    0.06109248351831992
    Attrib theori    -0.009132945636115613
    Attrib tradit    0.04105535876558746
    Attrib unabl    -0.0011524603207919678
    Attrib 125    0.01608171236849995
    Attrib attent    -0.0013032180333917658
    Attrib avail    -0.03856622332273956
    Attrib boundari    -0.022522208524598537
    Attrib cd    0.015672742878841864
    Attrib ci    -0.04106589973175472
    Attrib concept    -0.019576233307232283
    Attrib consid    0.012160701536669226
    Attrib crosscut    -0.035494192305235844
    Attrib curricula    0.032992314995672706
    Attrib devot    0.01767436662000653
    Attrib ect    0.003762953040549556
    Attrib effort    0.004692969251748047
    Attrib fine    -0.024880999940356786
    Attrib frame    -0.04123848532284065
    Attrib high    -0.025040527850974117
    Attrib higher    -0.02018930785599275
    Attrib hour    0.004863597288172261
    Attrib insuffici    -0.024012829482281787
    Attrib minor    -0.020421527290228638
    Attrib multidisciplinari    0.0178836678840678
    Attrib outdat    -0.018527417018982577
    Attrib prerequisit    -0.010180237294377103
    Attrib receiv    -0.013432594455269896
    Attrib shot    0.03908726920877645
    Attrib therefor    0.0304925893215748
    Attrib tune    0.042860997611834234
    Attrib week    0.022605790837544396
    Attrib “dev    0.05166182086235899
    Attrib “op    0.04140653043672726
    Attrib activ    -0.01231126478708173
    Attrib approach    0.011168081505520882
    Attrib challeng    -0.006331162487445991
    Attrib concentr    0.04918576481677308
    Attrib cultur    0.014885795894935962
    Attrib dev    0.03918532858522553
    Attrib develop    0.05153860762806569
    Attrib difficulti    0.01492380543301931
    Attrib emphas    0.039159575527717566
    Attrib explain    0.02866739393267371
    Attrib explor    0.018609749826932198
    Attrib feasibl    0.020375294775616164
    Attrib find    0.06445434335257488
    Attrib fundament    0.041776015533153944
    Attrib iac    0.008979039361118813
    Attrib learn    0.04514997904451241
    Attrib main    0.009920869318759075
    Attrib mutat    0.010918533777821135
    Attrib op    -0.006968710275804042
    Attrib oper    0.047551245866383776
    Attrib opt    0.016282016066299854
    Attrib perceiv    0.013599465569567856
    Attrib pillar    0.046796118842274366
    Attrib pipelin    -0.046259853465478444
    Attrib practic    0.0439121847897041
    Attrib principl    0.014393664910429616
    Attrib relat    0.016460611689198712
    Attrib stack    -0.01523088829871903
    Attrib test    -0.044178645753990754
    Attrib theoric    0.007548072537896178
    Attrib trade    0.025316133629689062
    Attrib underpin    -0.0053287245917691675
    Attrib univers    0.036638972831994465
    Attrib architectur    0.04200807748156413
    Attrib cloud    -0.0037095751226673274
    Attrib complic    0.0021223136708477955
    Attrib contraint    0.01780656152319046
    Attrib cost    0.00806047619778154
    Attrib creat    -0.001661713943927382
    Attrib initi    0.02599974027215038
    Attrib institut    -0.041025831921544714
    Attrib labori    -0.025779703245271023
    Attrib maintain    0.002751744923833991
    Attrib polici    0.007655552378678029
    Attrib problem    0.030622923984714952
    Attrib requir    -0.021783497805950517
    Attrib secur    -0.005774593661716988
    Attrib semi    0.016334897048575936
    Attrib servic    -0.007864545738336379
    Attrib setup    0.029606577182362294
    Attrib tool    -0.019939470037273487
    Attrib virtual    0.00760171827761386
    Attrib workflow    0.015279539761674968
    Attrib academia    0.011905460264034072
    Attrib acceler    -0.02704207916403081
    Attrib assist    0.03684157530780349
    Attrib attitud    0.040797060258365714
    Attrib bore    0.018263126825632303
    Attrib bridg    0.06732949102217255
    Attrib clear    0.01917715441119065
    Attrib control    -0.014576608811504757
    Attrib crucial    0.003150137400787253
    Attrib depth    0.026605274178079442
    Attrib differ    -0.018229070246924432
    Attrib diversifi    0.048727851449138646
    Attrib exampl    4.844901877655308E-4
    Attrib expect    -0.0236658933637122
    Attrib fair    0.05047136228029765
    Attrib feedback    -0.003027054173544325
    Attrib fix    -0.008461830628865574
    Attrib handl    -0.04214157581666618
    Attrib industri    0.03624441198021594
    Attrib learner    -0.0156950430678574
    Attrib lectur    -0.050464880875785934
    Attrib mode    0.05256468934994429
    Attrib motiv    0.05576750087321653
    Attrib necessari    0.06535368582656795
    Attrib pace    -0.04084731067364782
    Attrib progress    -0.033338664766152964
    Attrib project    0.007939540262583759
    Attrib provid    -0.018522704899680414
    Attrib real    0.014033614904373177
    Attrib resourc    -0.03463058142951154
    Attrib scratch    0.026267639213502714
    Attrib set    0.06526790694696992
    Attrib state    -0.01426724472847945
    Attrib subject    0.02230240659380071
    Attrib success    0.0614158256568162
    Attrib taught    0.007909686804023024
    Attrib theoret    -0.013224883468958549
    Attrib toy    0.04193294929727314
    Attrib unbal    0.07403658577321004
    Attrib understand    0.06367060688522788
    Attrib veri    0.03234378819218174
    Attrib analysi    0.02443827430776092
    Attrib art    -0.047660786499110944
    Attrib avoid    0.002749936440372504
    Attrib comput    0.02183916750526866
    Attrib consum    -0.024097151224509724
    Attrib curv    -0.03419308317961296
    Attrib detect    -0.017335477709230187
    Attrib doe    -0.013636561806326419
    Attrib failur    -0.03823878870681321
    Attrib focus    -0.019064799034761507
    Attrib git    -0.042026914189019444
    Attrib induc    -0.032552039860176754
    Attrib involv    -0.038301137658722874
    Attrib issu    0.006090533579932188
    Attrib lead    0.018803660191364778
    Attrib mani    -0.0058287112066553156
    Attrib onli    -0.04973252084416131
    Attrib overhead    0.03920506615628308
    Attrib power    -0.04617831872346799
    Attrib specif    0.045671418539500984
    Attrib static    0.04286094118362004
    Attrib universitari    -0.04314000857138063
Sigmoid Node 133
    Inputs    Weights
    Threshold    -0.04003274540813174
    Attrib actual    -0.021341516883267807
    Attrib agil    -0.017301019493193424
    Attrib assess    0.01938815922548594
    Attrib autom    -0.020214027069423737
    Attrib becaus    0.036299165187575595
    Attrib code    -0.01130663679735269
    Attrib complex    0.016488541430999627
    Attrib consequ    0.016502929783037242
    Attrib cours    0.05452700656166917
    Attrib deadlin    2.0839571002725238E-4
    Attrib devop    -0.016619530797631288
    Attrib difficult    -0.023110506864465058
    Attrib elabor    -0.03015037646809643
    Attrib environ    -0.027900174881492677
    Attrib error    0.011132594920196782
    Attrib evalu    0.04042183898548621
    Attrib execut    -0.016440747107143473
    Attrib exercis    0.027636596486474766
    Attrib good    -0.031978697483591535
    Attrib hard    -0.026181441928390066
    Attrib increas    -0.03316999289478309
    Attrib iter    -0.03710334862489854
    Attrib knowledg    0.007007020131568045
    Attrib late    0.015934718747543722
    Attrib meant    -0.02872110160064233
    Attrib mindset    0.09204270735199502
    Attrib previous    0.023832397997164904
    Attrib program    -0.048446151414704486
    Attrib queue    0.04887718748649299
    Attrib quit    -0.04432294546253636
    Attrib realist    -0.020953410559620994
    Attrib review    0.0010736663841203098
    Attrib sloppi    -0.03676883381576424
    Attrib solut    0.034527374799492985
    Attrib strategi    0.04218349156686937
    Attrib student    0.02520888140782582
    Attrib submiss    -0.02103850042650258
    Attrib system    0.04517709624722844
    Attrib teach    0.15131240864672135
    Attrib teacher    0.019691177749021547
    Attrib time    0.0109551294909222
    Attrib trivial    0.03237927134828388
    Attrib unfortun    0.010153761862550847
    Attrib unrel    -0.021422908993756425
    Attrib wast    0.038974543352597354
    Attrib work    -0.1303542271759419
    Attrib workload    0.046465228847458004
    Attrib ‘no    -0.04419380166937013
    Attrib ‘unlimit    0.05367792948509415
    Attrib alway    0.036000141711894355
    Attrib ambigu    -0.02287587873007369
    Attrib amount    -0.02108476764668864
    Attrib bilater    0.011551865906793265
    Attrib bodi    0.021657909250068302
    Attrib collect    0.01476136572475051
    Attrib communic    -0.006840824766225587
    Attrib conduct    -0.033374917476023835
    Attrib conscious    0.01356212984725215
    Attrib corpor    -0.0025046219937958063
    Attrib educ    0.004403324212440548
    Attrib effect    0.007023697708718538
    Attrib engin    0.0035845218284497396
    Attrib engineerigin    -0.030825194074396566
    Attrib facilit    0.02781051905892212
    Attrib generic    -0.027154366571688057
    Attrib incorpor    -0.0013177457208774848
    Attrib inform    -0.01256960668538379
    Attrib invest    0.046496066747880135
    Attrib lack    -0.0469535633204063
    Attrib limit    -0.04627436271019851
    Attrib littl    -0.03522821038123874
    Attrib neglig    0.005658193734601122
    Attrib part    0.06322000150691666
    Attrib plan    -0.03658405905629419
    Attrib possibl    -0.02112123527635157
    Attrib pratic    0.020533707951926758
    Attrib prepar    -0.020639210934624466
    Attrib privaci    0.021127663026097497
    Attrib proper    0.008512180347094542
    Attrib questionnair    -0.04773808491830277
    Attrib research    -0.008256521769168123
    Attrib site    -0.003986889218885962
    Attrib softwar    -0.03660932533611043
    Attrib sound    -0.0320563894297116
    Attrib spend    0.016218398108494927
    Attrib staff    -0.01795131243462833
    Attrib standard    0.003976886321682322
    Attrib team    0.03459122404811266
    Attrib technolog    0.028249658518659727
    Attrib theori    0.03661225275912566
    Attrib tradit    0.059397014878461725
    Attrib unabl    0.003761389502730756
    Attrib 125    -0.005349006844830292
    Attrib attent    0.02567191334092801
    Attrib avail    -0.02421535386917162
    Attrib boundari    -0.002727129874393752
    Attrib cd    0.016400083242737368
    Attrib ci    -0.015410284665609335
    Attrib concept    -0.027550257443482898
    Attrib consid    0.020861449934158297
    Attrib crosscut    0.05271050907810434
    Attrib curricula    0.0015755348270561215
    Attrib devot    -0.0267838782280045
    Attrib ect    0.02662869742995637
    Attrib effort    0.013566091334447052
    Attrib fine    0.04958735250891004
    Attrib frame    0.04416536517200456
    Attrib high    -0.04647671847242391
    Attrib higher    0.05580128430103794
    Attrib hour    0.026117618250209404
    Attrib insuffici    0.021499820493461736
    Attrib minor    0.04691511940160563
    Attrib multidisciplinari    0.022391168193779332
    Attrib outdat    -0.04065370385359099
    Attrib prerequisit    0.058099067873414664
    Attrib receiv    0.06642859726203312
    Attrib shot    0.02229255705880609
    Attrib therefor    0.06599148320580224
    Attrib tune    0.04984554344367714
    Attrib week    -0.017980535833801728
    Attrib “dev    0.08053395448137222
    Attrib “op    0.03846840395595906
    Attrib activ    -0.001433273600282316
    Attrib approach    -0.012675490346731072
    Attrib challeng    0.04810526691872379
    Attrib concentr    -0.008398859072515575
    Attrib cultur    0.049528042309594615
    Attrib dev    -0.010104302921709983
    Attrib develop    0.06309069084134612
    Attrib difficulti    -0.0206505124900443
    Attrib emphas    0.0769798640185774
    Attrib explain    -0.006550150859548443
    Attrib explor    0.028361168953526132
    Attrib feasibl    0.01675113260133553
    Attrib find    -0.014391115909351201
    Attrib fundament    0.015333119600922665
    Attrib iac    0.0718293899079393
    Attrib learn    0.03393843868719474
    Attrib main    -0.012852831391551172
    Attrib mutat    0.04499777713016802
    Attrib op    0.07750994308861245
    Attrib oper    -0.020443915330824538
    Attrib opt    6.601333259841904E-4
    Attrib perceiv    -0.025755294417076413
    Attrib pillar    -8.064726403336527E-6
    Attrib pipelin    -0.036483245394388325
    Attrib practic    -0.03408373623258222
    Attrib principl    0.04388002573582756
    Attrib relat    0.001339656405658543
    Attrib stack    0.07510785224083964
    Attrib test    0.04734843589063807
    Attrib theoric    0.014706900653908029
    Attrib trade    0.026003091991689646
    Attrib underpin    0.05122329233922443
    Attrib univers    -0.020732647926129437
    Attrib architectur    -0.037514957202779746
    Attrib cloud    0.008739177740027679
    Attrib complic    -0.025228674567693926
    Attrib contraint    -0.03558815773231805
    Attrib cost    0.018315897345578053
    Attrib creat    0.025824089768939927
    Attrib initi    -0.049177563017652255
    Attrib institut    0.019264287589422516
    Attrib labori    -0.002478662076584731
    Attrib maintain    -9.91158834074349E-4
    Attrib polici    -0.03872812600313383
    Attrib problem    -0.021844439027361405
    Attrib requir    -0.011230073789080707
    Attrib secur    0.02571278079679161
    Attrib semi    0.02729956264362523
    Attrib servic    -0.014430221408950741
    Attrib setup    0.03378227772742377
    Attrib tool    -0.04235669696046153
    Attrib virtual    -0.026022665588389265
    Attrib workflow    0.03285725137178764
    Attrib academia    -0.04423359274430442
    Attrib acceler    -0.06570048412602013
    Attrib assist    0.008879591213287468
    Attrib attitud    -0.0152757437202704
    Attrib bore    0.02951547065880461
    Attrib bridg    -0.004670189660630269
    Attrib clear    -5.8922848299690464E-5
    Attrib control    -0.020656949356765344
    Attrib crucial    -0.018905972645681342
    Attrib depth    0.008713742653044745
    Attrib differ    -0.025298362434199508
    Attrib diversifi    -0.022448586804644472
    Attrib exampl    0.0036205887217818766
    Attrib expect    0.011074123400110006
    Attrib fair    -0.058334183254838384
    Attrib feedback    -0.08144383557005926
    Attrib fix    0.0492029092094141
    Attrib handl    -0.00508446502412524
    Attrib industri    0.040461344660787144
    Attrib learner    -0.006830810690915602
    Attrib lectur    -0.016371575746387083
    Attrib mode    -0.059844613889138046
    Attrib motiv    -0.02146375074743543
    Attrib necessari    -0.06751318894103202
    Attrib pace    0.041342249042008825
    Attrib progress    -0.014229757119953633
    Attrib project    -0.10993498299398645
    Attrib provid    -0.03615219152963388
    Attrib real    -0.07505631077002906
    Attrib resourc    0.00801071179465689
    Attrib scratch    -0.09666235637398113
    Attrib set    -0.07753660851565342
    Attrib state    -0.04838189393835701
    Attrib subject    -0.08786844973678866
    Attrib success    -0.07300007767613591
    Attrib taught    -0.018501231057381887
    Attrib theoret    -0.054921798268875256
    Attrib toy    -0.01941754526875984
    Attrib unbal    -0.018458353815391876
    Attrib understand    -0.06962404602140612
    Attrib veri    -0.07982634245958271
    Attrib analysi    0.010533344411631392
    Attrib art    0.02346505465386806
    Attrib avoid    0.02799436718180763
    Attrib comput    0.034430502454854094
    Attrib consum    -0.007033098498261599
    Attrib curv    0.034277858440940764
    Attrib detect    -0.004110983739793473
    Attrib doe    -0.042018182348974815
    Attrib failur    -0.04164633899796195
    Attrib focus    -0.04218722365029007
    Attrib git    0.025050838673719673
    Attrib induc    -0.03592522166061126
    Attrib involv    -0.022596011740876366
    Attrib issu    -0.03082062758768981
    Attrib lead    -0.05080993746953833
    Attrib mani    -0.04789444647272505
    Attrib onli    -0.018514363390111303
    Attrib overhead    0.022473758204553152
    Attrib power    -0.011978357675075746
    Attrib specif    0.039294488349436545
    Attrib static    -0.016973774746487806
    Attrib universitari    -0.045791111454552565
Sigmoid Node 134
    Inputs    Weights
    Threshold    -0.027743745169941644
    Attrib actual    -0.043115768560689625
    Attrib agil    -0.027549113422403237
    Attrib assess    0.021965654624592455
    Attrib autom    0.02946484334164949
    Attrib becaus    -0.030219457392370867
    Attrib code    0.015004136303237152
    Attrib complex    -0.016224470199719142
    Attrib consequ    -0.03388031367848812
    Attrib cours    -0.06265476861128128
    Attrib deadlin    0.018008267077949447
    Attrib devop    0.016978248114822164
    Attrib difficult    0.029292274910445757
    Attrib elabor    0.01407967787053152
    Attrib environ    -0.01753214173449442
    Attrib error    0.03624673725212515
    Attrib evalu    -0.02674084899008943
    Attrib execut    -0.05042383677411326
    Attrib exercis    0.011046277886039098
    Attrib good    0.03551525333822516
    Attrib hard    0.02845689095719196
    Attrib increas    -0.034206502639770826
    Attrib iter    -0.016167289490316185
    Attrib knowledg    -0.018640913352254904
    Attrib late    -0.020564367672419138
    Attrib meant    -0.04365487922889784
    Attrib mindset    0.03419894809519049
    Attrib previous    0.007823537651224656
    Attrib program    0.03063812425038985
    Attrib queue    0.00854580030431372
    Attrib quit    -0.005361094844078061
    Attrib realist    0.04295779513583989
    Attrib review    -0.010634193080328175
    Attrib sloppi    -0.03523287088633459
    Attrib solut    0.04243266678143213
    Attrib strategi    0.004043558238939473
    Attrib student    0.03249207708151593
    Attrib submiss    0.0350034711086086
    Attrib system    0.02802391909249857
    Attrib teach    0.011746364828105793
    Attrib teacher    0.006174915770664344
    Attrib time    0.023736358757931845
    Attrib trivial    -0.016280579289368335
    Attrib unfortun    0.0013333936562795723
    Attrib unrel    -0.019472076199808147
    Attrib wast    -0.03562996189057668
    Attrib work    -0.021989195302632023
    Attrib workload    0.019927842012796296
    Attrib ‘no    -0.025126796924934615
    Attrib ‘unlimit    -0.0483708510477988
    Attrib alway    0.04290127793163792
    Attrib ambigu    0.0099888804876398
    Attrib amount    0.00817122413311178
    Attrib bilater    -0.02161732156761602
    Attrib bodi    0.045006159537771116
    Attrib collect    0.05610672141801068
    Attrib communic    0.032216863572057886
    Attrib conduct    0.025998749218471798
    Attrib conscious    -0.019798879019516703
    Attrib corpor    -0.023384947223044888
    Attrib educ    -0.0683388604449289
    Attrib effect    0.04266607260789883
    Attrib engin    0.011895602866331859
    Attrib engineerigin    0.05587752525697611
    Attrib facilit    0.04810276330154009
    Attrib generic    -0.019830863757456837
    Attrib incorpor    -0.019917685972908217
    Attrib inform    0.04101141741779375
    Attrib invest    0.010724112410024265
    Attrib lack    -0.03000418026796589
    Attrib limit    -0.004808338927739378
    Attrib littl    -0.012777279123632766
    Attrib neglig    0.001082018423314568
    Attrib part    0.0010759678563015897
    Attrib plan    0.015197188757356511
    Attrib possibl    0.07276185152312628
    Attrib pratic    -0.03749757448808716
    Attrib prepar    0.020407702831168648
    Attrib privaci    -0.032450146587278614
    Attrib proper    0.024446359580177802
    Attrib questionnair    0.04427539688656704
    Attrib research    -0.010984788957219818
    Attrib site    0.0025201324558307265
    Attrib softwar    0.048710749232062776
    Attrib sound    0.031437197868925244
    Attrib spend    0.024497930830086088
    Attrib staff    -0.020685012561265894
    Attrib standard    0.03224839172816233
    Attrib team    0.045155038357090775
    Attrib technolog    0.025706987571086855
    Attrib theori    0.040495938854728665
    Attrib tradit    -0.048758837400647126
    Attrib unabl    -0.0380903420208851
    Attrib 125    0.0010333313321726073
    Attrib attent    0.022621273417420155
    Attrib avail    0.009344529164482376
    Attrib boundari    -0.06106378247218214
    Attrib cd    -0.01319580276692759
    Attrib ci    0.03741077043723952
    Attrib concept    0.009383789109287465
    Attrib consid    -0.04266826559438739
