=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib strategi    -0.04029121719968709
    Attrib student    -0.15029873979225256
    Attrib submiss    0.005181317692188289
    Attrib system    -0.029298814859285496
    Attrib teach    -0.12659788785899181
    Attrib teacher    -0.11253933884871027
    Attrib time    0.11035483897468754
    Attrib trivial    0.005037058048366139
    Attrib unfortun    -0.02011814463795133
    Attrib unrel    0.018521213187972594
    Attrib wast    -0.02535762632880922
    Attrib work    0.19145855474839318
    Attrib workload    -0.00919884713441788
    Attrib ‘no    -0.010089505893149761
    Attrib ‘unlimit    -0.04592175257945495
    Attrib alway    -0.022874913883562175
    Attrib ambigu    0.08167897815020399
    Attrib amount    -0.03197427983940455
    Attrib bilater    0.012014640630327741
    Attrib bodi    -3.9214519258282685E-4
    Attrib collect    0.006407813753487643
    Attrib communic    0.018736367100817605
    Attrib conduct    -0.029111698593419656
    Attrib conscious    -0.02176555796171179
    Attrib corpor    0.03239475465920976
    Attrib educ    0.007180167157861788
    Attrib effect    0.03802412809476301
    Attrib engin    0.042031315578104994
    Attrib engineerigin    -0.00940685389627208
    Attrib facilit    -0.03166090498149733
    Attrib generic    0.01589708999777207
    Attrib incorpor    0.026623845505078764
    Attrib inform    -8.66860055208149E-5
    Attrib invest    -0.046673285937782555
    Attrib lack    0.04233854300132326
    Attrib limit    0.10230840367845792
    Attrib littl    -0.03510193076293977
    Attrib neglig    -0.02118362011523597
    Attrib part    -0.004316305272198987
    Attrib plan    -0.005973303310404646
    Attrib possibl    0.08571795769302915
    Attrib pratic    0.017547761180056742
    Attrib prepar    0.03192371091248332
    Attrib privaci    0.06553415611504343
    Attrib proper    0.06749983968888225
    Attrib questionnair    0.027743985250551637
    Attrib research    0.06858997515600045
    Attrib site    -0.003978812820430979
    Attrib softwar    0.0581768025817784
    Attrib sound    -0.02459389201491223
    Attrib spend    0.040827353867045495
    Attrib staff    0.014953169705881175
    Attrib standard    0.025732633992894428
    Attrib team    0.062097930536069185
    Attrib technolog    -0.02903102722408792
    Attrib theori    0.023331071038258686
    Attrib tradit    -0.059856472686908274
    Attrib unabl    -0.0283554795623029
    Attrib 125    0.049145339393551854
    Attrib attent    -0.07612008598830353
    Attrib avail    -0.034616569541050274
    Attrib boundari    -0.05393292455315819
    Attrib cd    0.030628065013523484
    Attrib ci    -0.026780747092212467
    Attrib concept    0.013717103170265796
    Attrib consid    -0.03372543609564853
    Attrib crosscut    -0.07804315937283544
    Attrib curricula    -0.011955605894218388
    Attrib devot    0.04347800225936212
    Attrib ect    -0.045184848286262506
    Attrib effort    -0.032085406545647205
    Attrib fine    -0.03936767943151065
    Attrib frame    0.043299170660154165
    Attrib high    0.015245297858737765
    Attrib higher    -0.10718605480773205
    Attrib hour    -0.03277484535207327
    Attrib insuffici    -0.11892303611767077
    Attrib minor    -0.08641453060605254
    Attrib multidisciplinari    -0.050215246707961556
    Attrib outdat    0.011534414787944244
    Attrib prerequisit    -0.058174924178475584
    Attrib receiv    -0.05890461030944041
    Attrib shot    -0.0363838838685452
    Attrib therefor    -0.09662255494674328
    Attrib tune    0.03242034436344905
    Attrib week    0.036875004667427255
    Attrib “dev    -0.13025687265505947
    Attrib “op    -0.08926135313420305
    Attrib activ    -0.07119359095403553
    Attrib approach    0.14076425755836117
    Attrib challeng    0.03504009517020501
    Attrib concentr    0.005627544059916981
    Attrib cultur    -0.09224372751624839
    Attrib dev    -0.020823870718051442
    Attrib develop    0.006744635824666986
    Attrib difficulti    -0.09350056855872177
    Attrib emphas    -0.08829073037748793
    Attrib explain    -0.06194204777072866
    Attrib explor    -0.06599869093608654
    Attrib feasibl    -0.03075367064740329
    Attrib find    -0.07182287188153637
    Attrib fundament    -0.051457523777008164
    Attrib iac    -0.01036276015078667
    Attrib learn    0.0247426845318374
    Attrib main    -0.06699443712803148
    Attrib mutat    0.017020393421576088
    Attrib op    -0.10699380674481122
    Attrib oper    -0.03684585709584627
    Attrib opt    -0.038287100364331125
    Attrib perceiv    0.049991866170285545
    Attrib pillar    0.003018033483320962
    Attrib pipelin    0.04840642907474588
    Attrib practic    0.07015756499786108
    Attrib principl    -0.0230356871644036
    Attrib relat    0.003837303146529948
    Attrib stack    0.0071251331605296335
    Attrib test    -0.025469829718495075
    Attrib theoric    -0.048904718536798814
    Attrib trade    -0.06229747569198889
    Attrib underpin    0.006826188403914576
    Attrib univers    -0.04067677109469907
    Attrib architectur    -0.0023514895513270452
    Attrib cloud    -0.024826571619650597
    Attrib complic    -0.08539908439463192
    Attrib contraint    7.461936845326797E-4
    Attrib cost    0.02752355298798975
    Attrib creat    0.016950078822196308
    Attrib initi    -0.056015782741564525
    Attrib institut    -0.032411877175781006
    Attrib labori    -0.020625057240689366
    Attrib maintain    -0.005144529207692449
    Attrib polici    0.0042199978499909765
    Attrib problem    0.061154224401926055
    Attrib requir    -0.03080351134258158
    Attrib secur    -4.5485833252888186E-5
    Attrib semi    -0.02238638838602273
    Attrib servic    -0.026293430609788317
    Attrib setup    -0.09255811475650687
    Attrib tool    0.03917652890949981
    Attrib virtual    -0.05819121450037891
    Attrib workflow    -0.04961011779834906
    Attrib academia    0.013992239435459783
    Attrib acceler    0.04510951927639156
    Attrib assist    0.026265063908036984
    Attrib attitud    -0.010449664429756332
    Attrib bore    -0.02509576906981699
    Attrib bridg    0.12969087137686983
    Attrib clear    0.02778791323559076
    Attrib control    0.009411692280193916
    Attrib crucial    0.1620137904090368
    Attrib depth    0.017916731461610932
    Attrib differ    0.003757627300765974
    Attrib diversifi    0.01828441393071931
    Attrib exampl    0.033681684168251916
    Attrib expect    0.04369481384236967
    Attrib fair    0.05702999798153332
    Attrib feedback    0.08216071541990852
    Attrib fix    0.008534190686586549
    Attrib handl    -0.012347082109335696
    Attrib industri    -0.01448507917921168
    Attrib learner    0.012927924924190329
    Attrib lectur    0.04606193443963027
    Attrib mode    0.03451100468695496
    Attrib motiv    0.0958267771241503
    Attrib necessari    0.052460387743072295
    Attrib pace    0.032921970325103175
    Attrib progress    -0.024069672260898713
    Attrib project    0.21340606663629544
    Attrib provid    0.02089805357634579
    Attrib real    0.09623267675572994
    Attrib resourc    0.06410653147710145
    Attrib scratch    0.16736081538486952
    Attrib set    0.18292580432279065
    Attrib state    0.05104090593742801
    Attrib subject    0.111356086370887
    Attrib success    0.10490099249193952
    Attrib taught    0.09145459120438361
    Attrib theoret    0.11616780480934703
    Attrib toy    0.10165149605834711
    Attrib unbal    0.08338531362588657
    Attrib understand    0.12457110571533161
    Attrib veri    0.10273033964627484
    Attrib analysi    -0.04614519884360156
    Attrib art    0.007754590108069396
    Attrib avoid    9.978364390517483E-4
    Attrib comput    -9.471899054780416E-4
    Attrib consum    -0.043788473558330716
    Attrib curv    -0.0028051102623501273
    Attrib detect    0.017907711990998217
    Attrib doe    0.011847795714796187
    Attrib failur    -0.013612736894567207
    Attrib focus    -0.03520886290013621
    Attrib git    0.05805828665415942
    Attrib induc    0.015405711871655745
    Attrib involv    0.010494353324873876
    Attrib issu    -0.006901727132710132
    Attrib lead    0.051218035999665415
    Attrib mani    -0.003004483148321422
    Attrib onli    -0.01891510733504075
    Attrib overhead    0.00881449210699707
    Attrib power    -0.021103264233730525
    Attrib specif    -0.03005090001888236
    Attrib static    -0.045481381441808216
    Attrib universitari    -0.00985112083431262
Sigmoid Node 64
    Inputs    Weights
    Threshold    0.0170977715307735
    Attrib actual    0.036769367735461016
    Attrib agil    0.03835329793445964
    Attrib assess    0.04379397193045241
    Attrib autom    0.031232147530846174
    Attrib becaus    -0.009178914047675835
    Attrib code    0.08291012499958586
    Attrib complex    0.013426800029131587
    Attrib consequ    -0.006722000717338689
    Attrib cours    -0.22668043493236692
    Attrib deadlin    0.045211328893615094
    Attrib devop    0.07174041016077518
    Attrib difficult    -0.023489280934092457
    Attrib elabor    0.03403025231639985
    Attrib environ    0.08318699160472742
    Attrib error    0.044450994729834846
    Attrib evalu    0.06628775906770729
    Attrib execut    0.031671122082227894
    Attrib exercis    0.08141280516040725
    Attrib good    0.04974585567303348
    Attrib hard    -0.08583015318992285
    Attrib increas    -0.01616981447237641
    Attrib iter    0.03705878620783008
    Attrib knowledg    0.0033289332918552826
    Attrib late    -0.004238467059493253
    Attrib meant    -0.023131168716396214
    Attrib mindset    0.053335181042466775
    Attrib previous    0.07136521923821275
    Attrib program    -0.003751361885545333
    Attrib queue    0.02541337760780235
    Attrib quit    0.004395817763380494
    Attrib realist    0.1328058347975875
    Attrib review    0.05944157556487505
    Attrib sloppi    -0.013293992045863475
    Attrib solut    -0.02127363067634207
    Attrib strategi    0.0326963416049324
    Attrib student    -0.08448981239655073
    Attrib submiss    -0.008396856032424146
    Attrib system    0.05638012145395146
    Attrib teach    0.022494759106846902
    Attrib teacher    0.09473856907203906
    Attrib time    0.01862913609280876
    Attrib trivial    -0.0012556419545608861
    Attrib unfortun    0.05531182262424826
    Attrib unrel    0.05539761045400048
    Attrib wast    -0.01704917487591556
    Attrib work    -0.21942631066042928
    Attrib workload    0.015115243380639713
    Attrib ‘no    0.04888572481608598
    Attrib ‘unlimit    0.02401827614602161
    Attrib alway    -0.03135672219327577
    Attrib ambigu    -0.020543234449727502
    Attrib amount    0.037826011496382934
    Attrib bilater    0.02865342802532256
    Attrib bodi    0.026337523613636095
    Attrib collect    -0.004506741995077688
    Attrib communic    -0.014036978137166468
    Attrib conduct    0.020577547470323726
    Attrib conscious    -0.023714612994684303
    Attrib corpor    0.008323623680481111
    Attrib educ    -0.15958371477229338
    Attrib effect    0.031015516518052524
    Attrib engin    -0.009114782044224834
    Attrib engineerigin    -0.022911107341163382
    Attrib facilit    0.034325548486708345
    Attrib generic    0.054347573043042545
    Attrib incorpor    -0.03733326577929862
    Attrib inform    0.06957129456546585
    Attrib invest    -0.024544964928905868
    Attrib lack    -0.014294464924863234
    Attrib limit    -0.031941595179499814
    Attrib littl    0.04498371902177736
    Attrib neglig    -0.036619664824258095
    Attrib part    0.10586124657191788
    Attrib plan    -0.03972019742378557
    Attrib possibl    0.08768774602236808
    Attrib pratic    0.04491671802805822
    Attrib prepar    0.04251694523565805
    Attrib privaci    0.03201661879374614
    Attrib proper    -0.009738989748203053
    Attrib questionnair    0.02548311314535733
    Attrib research    0.012675242320558883
    Attrib site    0.058591588239013316
    Attrib softwar    0.017407496324226987
    Attrib sound    -0.023504750057184852
    Attrib spend    -0.031760747758208356
    Attrib staff    -0.004578765315672306
    Attrib standard    0.0690906373648634
    Attrib team    0.02557061958269239
    Attrib technolog    0.0368833102588426
    Attrib theori    -0.007262802563478194
    Attrib tradit    -0.015426136117578988
    Attrib unabl    -0.012615349206497845
    Attrib 125    -0.02609818037825311
    Attrib attent    -0.00662764340702353
    Attrib avail    0.04654060894057439
    Attrib boundari    0.004510904075969351
    Attrib cd    0.004797003723464831
    Attrib ci    0.037251653830818604
    Attrib concept    -0.00677466374090574
    Attrib consid    -0.001927010618064516
    Attrib crosscut    -0.04923435321306379
    Attrib curricula    0.028301654419924133
    Attrib devot    0.041389688311248715
    Attrib ect    -0.010268298347830718
    Attrib effort    -0.034356650926188864
    Attrib fine    -0.025054341556257544
    Attrib frame    -0.0035572519696023264
    Attrib high    0.12405583747032219
    Attrib higher    -0.00398001469449172
    Attrib hour    0.02235680124657065
    Attrib insuffici    -0.17466210829040996
    Attrib minor    -0.05255923609527423
    Attrib multidisciplinari    -0.05896188184134691
    Attrib outdat    0.048796838962152686
    Attrib prerequisit    -0.012010402717647015
    Attrib receiv    -0.0578537006957448
    Attrib shot    -0.048465799890629324
    Attrib therefor    -0.08175795041240884
    Attrib tune    0.04103001329977554
    Attrib week    8.239187449535432E-4
    Attrib “dev    -0.03691225408179628
    Attrib “op    -0.08885136528511754
    Attrib activ    0.04179047735058362
    Attrib approach    -0.14437118925239797
    Attrib challeng    -0.013596133973234944
    Attrib concentr    0.050967561779050694
    Attrib cultur    0.10480806993564752
    Attrib dev    -0.018284261785515774
    Attrib develop    0.02112279886668649
    Attrib difficulti    0.027906582797739832
    Attrib emphas    0.09994874023843535
    Attrib explain    0.07499471036345808
    Attrib explor    -0.010085667003053002
    Attrib feasibl    -0.01155862042876879
    Attrib find    0.09522344087695313
    Attrib fundament    0.01659988221443861
    Attrib iac    0.02728256140746612
    Attrib learn    0.1447342215279528
    Attrib main    0.06306448733882217
    Attrib mutat    0.03640356260746912
    Attrib op    0.10317866705807012
    Attrib oper    0.026653810884750162
    Attrib opt    0.05117283940444111
    Attrib perceiv    -0.020919283475660813
    Attrib pillar    0.05314028365199401
    Attrib pipelin    0.039019497194160965
    Attrib practic    -0.14699021972683565
    Attrib principl    0.0391887651302657
    Attrib relat    -0.021969256199954126
    Attrib stack    0.009801965920782016
    Attrib test    -0.004511690364428153
    Attrib theoric    0.06252983006777797
    Attrib trade    0.0842463559958441
    Attrib underpin    -0.016609672634347906
    Attrib univers    0.06039322211516977
    Attrib architectur    -0.0860184572219665
    Attrib cloud    -0.01908079635186001
    Attrib complic    0.005586619222213238
    Attrib contraint    0.015940242015365383
    Attrib cost    -0.08152864521104079
    Attrib creat    -0.07045288715995328
    Attrib initi    -0.06410044604472105
    Attrib institut    0.00854571782337632
    Attrib labori    -0.022860623377551258
    Attrib maintain    -0.013825068721622789
    Attrib polici    -0.001434075471237528
    Attrib problem    0.09409887705330501
    Attrib requir    -0.023350377624141327
    Attrib secur    0.04946557226210249
    Attrib semi    -0.0883257452559488
    Attrib servic    -0.010022983156337963
    Attrib setup    -0.01949664480444599
    Attrib tool    0.25786617650473753
    Attrib virtual    -0.032302999478641736
    Attrib workflow    0.011417279656411383
    Attrib academia    -0.04550774907253378
    Attrib acceler    -0.07120227975982718
    Attrib assist    -0.0890882140329069
    Attrib attitud    -0.04446262005779558
    Attrib bore    -0.04848236736470867
    Attrib bridg    -0.0885730056460691
    Attrib clear    -0.07276743749150208
    Attrib control    0.04934548410731998
    Attrib crucial    -0.08567577678752113
    Attrib depth    -0.08832316167112614
    Attrib differ    -0.015467779345410375
    Attrib diversifi    -0.11338211294033215
    Attrib exampl    -0.09670953976094725
    Attrib expect    0.03395910618968381
    Attrib fair    -0.05494457983374105
    Attrib feedback    -0.10849247182459598
    Attrib fix    0.005566257271329311
    Attrib handl    -0.030037209881857152
    Attrib industri    0.0729312305998679
    Attrib learner    -0.007536689779393993
    Attrib lectur    0.05278269536792166
    Attrib mode    -0.08305158263607595
    Attrib motiv    -0.15313204585522264
    Attrib necessari    -0.06282151626824024
    Attrib pace    0.03225184395589058
    Attrib progress    -0.03361062868091994
    Attrib project    -0.16787634366662144
    Attrib provid    -0.05013339098635907
    Attrib real    -0.05247184568273204
    Attrib resourc    0.0487153649789612
    Attrib scratch    -0.1463153918646023
    Attrib set    -0.19113775545419293
    Attrib state    0.028826284586691727
    Attrib subject    -0.1691864881838881
    Attrib success    -0.13386764818427033
    Attrib taught    -0.02625987321658212
    Attrib theoret    -0.13859854545766404
    Attrib toy    -0.059105519842706414
    Attrib unbal    -0.10618188697542276
    Attrib understand    -0.18795792099046188
    Attrib veri    -0.026972872733092373
    Attrib analysi    0.08364110198911599
    Attrib art    0.08913239012542541
    Attrib avoid    -0.009717554425829
    Attrib comput    0.08396632261571485
    Attrib consum    0.058642090590323555
    Attrib curv    0.04100504134744716
    Attrib detect    0.07045447556223272
    Attrib doe    0.06674621450405363
    Attrib failur    0.08155015923230634
    Attrib focus    -0.031600440716234066
    Attrib git    0.09525457929658286
    Attrib induc    0.041919507134305596
    Attrib involv    -0.0018274590882197614
    Attrib issu    0.059989801212914064
    Attrib lead    0.08252063778111587
    Attrib mani    0.09796401021410904
    Attrib onli    -0.02667138406013192
    Attrib overhead    0.03425213362430809
    Attrib power    0.041437834093725735
    Attrib specif    0.06142171534064593
    Attrib static    0.02388648992788367
    Attrib universitari    0.07861195975675696
Sigmoid Node 65
    Inputs    Weights
    Threshold    -2.2546207615406724E-4
    Attrib actual    -0.001964875062884404
    Attrib agil    -0.014844299651362363
    Attrib assess    0.1372938385421321
    Attrib autom    0.008909779012171756
    Attrib becaus    0.052054356046031466
    Attrib code    -0.001399439763475179
    Attrib complex    0.01807042376702419
    Attrib consequ    -0.0035696352581649246
    Attrib cours    0.06461284249184744
    Attrib deadlin    -0.04666778546864068
    Attrib devop    0.03690940768840232
    Attrib difficult    0.1452510249845246
    Attrib elabor    0.03713602210047985
    Attrib environ    0.06521000868080752
    Attrib error    -0.005602379109804022
    Attrib evalu    0.07870794651321746
    Attrib execut    -0.03202623008496285
    Attrib exercis    -0.021378565809338
    Attrib good    -0.0300771859772927
    Attrib hard    0.01348299685786583
    Attrib increas    0.07142029177514646
    Attrib iter    -0.01718321160157822
    Attrib knowledg    0.12889539389404775
    Attrib late    0.017601060803649926
    Attrib meant    -0.027493510533048285
    Attrib mindset    -0.3085296456343991
    Attrib previous    0.003777186805434505
    Attrib program    -0.0194566063861251
    Attrib queue    -0.028975671576519993
    Attrib quit    0.013447363233112741
    Attrib realist    0.06411621292705984
    Attrib review    -0.025170835279461255
    Attrib sloppi    0.0029450019063557357
    Attrib solut    0.025029380469789825
    Attrib strategi    0.03257980948956662
    Attrib student    -0.12834233556171978
    Attrib submiss    0.0469171702260013
    Attrib system    -0.022571788124637795
    Attrib teach    -0.08687036745485884
    Attrib teacher    -0.12512029897684795
    Attrib time    0.045581017307229986
    Attrib trivial    0.09088262939316408
    Attrib unfortun    0.04515911368908696
    Attrib unrel    -0.012575972936479616
    Attrib wast    0.008458093873753436
    Attrib work    -0.06629471035444291
    Attrib workload    0.06351715055207675
    Attrib ‘no    0.0342353540866351
    Attrib ‘unlimit    0.03548263614756355
    Attrib alway    0.022193758133573206
    Attrib ambigu    0.1464939485574208
    Attrib amount    0.07597531316323916
    Attrib bilater    0.04966116840356531
    Attrib bodi    0.1365048592106924
    Attrib collect    0.14128644358720605
    Attrib communic    0.06508903547981751
    Attrib conduct    -0.010015345469397675
    Attrib conscious    -0.033771232170046406
    Attrib corpor    0.06802266598995402
    Attrib educ    0.05004368471093822
    Attrib effect    0.01618859821684704
    Attrib engin    -0.024586058261869714
    Attrib engineerigin    0.13340114025357086
    Attrib facilit    0.07363936976206481
    Attrib generic    0.12403252730654017
    Attrib incorpor    0.02024594008841775
    Attrib inform    0.18759751894004723
    Attrib invest    -0.02620404439764894
    Attrib lack    0.13484393520915736
    Attrib limit    0.1794083242496807
    Attrib littl    -0.0223634207547209
    Attrib neglig    0.003096928084801151
    Attrib part    -0.0027352290654949246
    Attrib plan    -0.039580724218048216
    Attrib possibl    0.1720552728368697
    Attrib pratic    0.04901388052394036
    Attrib prepar    0.00463644018971323
    Attrib privaci    0.12602355786750952
    Attrib proper    0.08937729299021961
    Attrib questionnair    0.13515462617651539
    Attrib research    0.16701045928388789
    Attrib site    0.08885215829483317
    Attrib softwar    0.08348271796053726
    Attrib sound    0.10729127381153185
    Attrib spend    0.0615855149876198
    Attrib staff    -0.04498065120727484
    Attrib standard    0.07312095069251605
    Attrib team    0.09856961869993736
    Attrib technolog    -0.1613913546074379
    Attrib theori    0.08055667317655126
    Attrib tradit    0.043889693550421445
    Attrib unabl    0.04041098588370806
    Attrib 125    -0.03490336280284059
    Attrib attent    0.09634603999035422
    Attrib avail    -0.04035922035542973
    Attrib boundari    0.026886190281674292
    Attrib cd    0.01606967490712158
    Attrib ci    0.0025985796944966513
    Attrib concept    0.005733277843536
    Attrib consid    -0.01216093524626001
    Attrib crosscut    0.07021949241546528
    Attrib curricula    0.04561607052598542
    Attrib devot    -0.03791436534851366
    Attrib ect    -0.016259532099268427
    Attrib effort    0.010361241083519232
    Attrib fine    0.006253362661235953
    Attrib frame    0.03585552689675375
    Attrib high    0.048873925253147946
    Attrib higher    0.05210889814609489
    Attrib hour    -0.047039312470986694
    Attrib insuffici    0.121325343876268
    Attrib minor    0.057623798496519066
    Attrib multidisciplinari    0.04437162015546434
    Attrib outdat    -0.014065135630970005
    Attrib prerequisit    0.05784997284412683
    Attrib receiv    0.0260468161782295
    Attrib shot    -0.04296975424938562
    Attrib therefor    0.027316830027710966
    Attrib tune    -0.02368447722660795
    Attrib week    0.0177923858227617
    Attrib “dev    0.1430320149666545
    Attrib “op    0.10419912969890657
    Attrib activ    -0.24644080647396285
    Attrib approach    -0.11957377182222952
    Attrib challeng    -0.17010031477037557
    Attrib concentr    -0.07202412694419043
    Attrib cultur    -0.427847502265679
    Attrib dev    -0.24171752885940687
    Attrib develop    -0.1498428920933392
    Attrib difficulti    -0.263632233711873
    Attrib emphas    -0.18436546549846167
    Attrib explain    -0.22698821040846753
    Attrib explor    -0.07521332694911459
    Attrib feasibl    -0.09131950281276882
    Attrib find    -0.16428084913176888
    Attrib fundament    -0.11694345110232633
    Attrib iac    -0.23900297727506944
    Attrib learn    -0.11950135684790773
    Attrib main    -0.15793086769583042
    Attrib mutat    -0.03222494256549574
    Attrib op    -0.11391708483823546
    Attrib oper    -0.0030449381243573548
    Attrib opt    -0.25047559376383577
    Attrib perceiv    -0.044640450995094706
    Attrib pillar    -0.12662478523846774
    Attrib pipelin    0.02314380735697008
    Attrib practic    -0.07675153749852448
    Attrib principl    -0.14151640412557442
    Attrib relat    -0.043507796448301474
    Attrib stack    -0.139108392186504
    Attrib test    -0.021233240921790998
    Attrib theoric    -0.11472708941272841
    Attrib trade    -0.11099232670776726
    Attrib underpin    -0.14223309497172926
    Attrib univers    -0.07552824329189825
    Attrib architectur    0.04715646970444551
    Attrib cloud    0.017068590645024334
    Attrib complic    0.05779963930587866
    Attrib contraint    -0.04025646178165057
    Attrib cost    0.04081842558641539
    Attrib creat    0.010933317737031621
    Attrib initi    0.042358671749251404
    Attrib institut    -0.030304320370521377
    Attrib labori    0.043445520624145445
    Attrib maintain    -0.028011722587610352
    Attrib polici    -0.022918196137054682
    Attrib problem    0.07060060552279837
    Attrib requir    0.042720275825237686
    Attrib secur    0.041992698242827975
    Attrib semi    0.0760301042563793
    Attrib servic    -0.018650594457416958
    Attrib setup    0.013676715396262435
    Attrib tool    0.029060059152452446
    Attrib virtual    0.05243899855274158
    Attrib workflow    -0.0067378092410341605
    Attrib academia    0.04517733718902192
    Attrib acceler    0.031949059837044436
    Attrib assist    -0.032761357254023765
    Attrib attitud    0.008816831820969886
    Attrib bore    -0.04655284088774736
    Attrib bridg    -0.06558572127760928
    Attrib clear    -0.029519401454425144
    Attrib control    0.02008464734222093
    Attrib crucial    -0.09151484467770848
    Attrib depth    -0.04559762215126088
    Attrib differ    0.01959010719363305
    Attrib diversifi    -0.045551428602488786
    Attrib exampl    -0.04502578968999515
    Attrib expect    0.018399330472277348
    Attrib fair    -0.02926311952992926
    Attrib feedback    -0.029069300473442996
    Attrib fix    0.005874253951183864
    Attrib handl    0.013981525957167978
    Attrib industri    -0.036677247456574524
    Attrib learner    -0.03117971306579396
    Attrib lectur    0.029783863230511645
    Attrib mode    0.004974496855688683
    Attrib motiv    -0.09044042300868568
    Attrib necessari    -0.004338451067148488
    Attrib pace    0.016991918465702277
    Attrib progress    0.007319730298471869
    Attrib project    -0.07811319874222016
    Attrib provid    -0.043775341591329744
    Attrib real    -0.026925408129464874
    Attrib resourc    0.026444508130362334
    Attrib scratch    -0.06271602862101014
    Attrib set    -0.004940068254674512
    Attrib state    -0.0174558076204846
    Attrib subject    -0.030135797694030877
    Attrib success    -0.02657524734651677
    Attrib taught    -0.024701290581031876
    Attrib theoret    0.008654455364311878
    Attrib toy    -0.0013236813357985194
    Attrib unbal    -0.013142817444787142
    Attrib understand    -0.06588923249679488
    Attrib veri    -0.045865199974526386
    Attrib analysi    0.015036656081314267
    Attrib art    0.006869090808875867
    Attrib avoid    0.04312492996819907
    Attrib comput    -0.018222706533450837
    Attrib consum    0.009824699842176599
    Attrib curv    -0.0033446807319336483
    Attrib detect    -0.011840924295258482
    Attrib doe    0.03541480894282875
    Attrib failur    -0.02819755961724195
    Attrib focus    -0.017085071924743643
    Attrib git    -0.014222112088643452
    Attrib induc    0.056084583837834726
    Attrib involv    -0.0111642058239231
    Attrib issu    -0.007224643534748079
    Attrib lead    -0.021863576827948254
    Attrib mani    0.04883052798280146
    Attrib onli    0.015807121555276665
    Attrib overhead    -0.016791321360205152
    Attrib power    -0.006199765524163631
    Attrib specif    0.03492601977441072
    Attrib static    0.02969299308821876
    Attrib universitari    -0.02012598379786721
Sigmoid Node 66
    Inputs    Weights
    Threshold    -5.356170837412993E-4
    Attrib actual    -0.12205080456040153
    Attrib agil    -0.11589110088975994
    Attrib assess    -0.17693643051492988
    Attrib autom    0.011579869503600404
    Attrib becaus    -0.03548836017157208
    Attrib code    -0.09557785019790847
    Attrib complex    -0.03667539409965389
    Attrib consequ    -0.10495289776537974
    Attrib cours    -0.07575948436273464
    Attrib deadlin    0.04939061384531526
    Attrib devop    -0.02098874271170118
    Attrib difficult    -0.16383667869586108
    Attrib elabor    0.017143573434997977
    Attrib environ    -0.012197276695103258
    Attrib error    -0.06151256241381666
    Attrib evalu    -0.21626221309740765
    Attrib execut    -0.06559679338715109
    Attrib exercis    -0.11080495927327248
    Attrib good    -0.07481676767284866
    Attrib hard    0.029378073327992294
    Attrib increas    0.019786174106046977
    Attrib iter    0.004233974173781865
    Attrib knowledg    -0.07214000165353088
    Attrib late    0.008551649085437318
    Attrib meant    0.023401810142660837
    Attrib mindset    -0.0034235366484680094
    Attrib previous    -0.11025972275429385
    Attrib program    -0.0025021214234245276
    Attrib queue    -0.03486039913930598
    Attrib quit    -0.006615534103020057
    Attrib realist    -0.11145387872529662
    Attrib review    -0.03738086689461888
    Attrib sloppi    -0.05273074514079067
    Attrib solut    -0.039781849247011745
    Attrib strategi    -0.12979896808505698
    Attrib student    -0.14420147386811363
    Attrib submiss    -0.10982156179738466
    Attrib system    -0.09396210177328233
    Attrib teach    -0.1794599858629727
    Attrib teacher    -0.11512933173573502
    Attrib time    -0.023254260817541155
    Attrib trivial    0.052656757231241066
    Attrib unfortun    -0.03626748208988068
    Attrib unrel    -0.08483222866363398
    Attrib wast    -0.05290151531354597
    Attrib work    0.12191356631932586
    Attrib workload    -0.0930800974818114
    Attrib ‘no    0.03260133245230383
    Attrib ‘unlimit    -0.10784814957232804
    Attrib alway    0.01257228028114105
    Attrib ambigu    0.044826998223645755
    Attrib amount    0.03328798324803444
    Attrib bilater    -0.016572629380946582
    Attrib bodi    -0.016964749027353534
    Attrib collect    -0.03692061345468151
    Attrib communic    -0.01230177669096627
    Attrib conduct    0.038862005816815814
    Attrib conscious    -0.014448388364300735
    Attrib corpor    -0.030202997345367702
    Attrib educ    0.06646714385487856
    Attrib effect    0.04372542016119735
    Attrib engin    -0.0069207750489774025
    Attrib engineerigin    -0.023837116944142058
    Attrib facilit    -0.018541920141221472
    Attrib generic    0.04209442939630421
    Attrib incorpor    0.004515889411266592
    Attrib inform    0.024444057789662212
    Attrib invest    -0.033959736449107866
    Attrib lack    0.012411778407796663
    Attrib limit    0.05529951700215806
    Attrib littl    -0.013212784334993913
    Attrib neglig    0.011106034918511365
    Attrib part    0.030459468934457418
    Attrib plan    0.0314149233329465
    Attrib possibl    0.019735404022916642
    Attrib pratic    0.03972143760267892
    Attrib prepar    -0.01184828642407585
    Attrib privaci    0.03162647544193611
    Attrib proper    0.0036751944436707643
    Attrib questionnair    0.016391081510056745
    Attrib research    0.01721832833365014
    Attrib site    0.04268259641669101
    Attrib softwar    0.0040834382517907315
    Attrib sound    -0.025798962038379374
    Attrib spend    -0.0057751095222154025
    Attrib staff    0.0025365178375731795
    Attrib standard    0.011320846812473905
    Attrib team    -0.01512225703231873
    Attrib technolog    0.09456161420160715
    Attrib theori    -0.012534688459641572
    Attrib tradit    -0.04866633414072498
