=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
    Node 218    -0.17487060743919458
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.29434892610497865
    Node 7    -0.13945751645295182
    Node 8    7.065824505243697E-4
    Node 9    -0.22073537054442083
    Node 10    -0.1990599525239072
    Node 11    -0.11514914150414063
    Node 12    -0.47011815032051685
    Node 13    -0.038054680184729454
    Node 14    0.01034099011593521
    Node 15    -0.203977877097405
    Node 16    -0.27767028389911097
    Node 17    -0.6337676977068359
    Node 18    -0.1573061918789163
    Node 19    -0.053343684618300524
    Node 20    -0.535055068298889
    Node 21    0.058648666012875966
    Node 22    0.1982630088946521
    Node 23    -0.6538146576528285
    Node 24    0.43707908930252976
    Node 25    -0.15606406034669126
    Node 26    0.29543149844284017
    Node 27    -0.10410982746321994
    Node 28    -0.3772285642920665
    Node 29    -0.04196474964206486
    Node 30    -0.01371599806174688
    Node 31    0.20793193236497792
    Node 32    -0.7023043619305142
    Node 33    -0.14801655613742049
    Node 34    -0.010031601936775787
    Node 35    -0.1112306529634585
    Node 36    -0.2310368003425653
    Node 37    -0.2607867959806868
    Node 38    -0.2630317613068987
    Node 39    -0.31698276655224417
    Node 40    -0.24320190786271031
    Node 41    -0.005381365987971634
    Node 42    -0.12039648633451266
    Node 43    -0.3144119058557343
    Node 44    -0.09428650879151036
    Node 45    0.07393899003140843
    Node 46    -0.07306106697367
    Node 47    0.07125524589559333
    Node 48    -0.03787856910418141
    Node 49    0.2832007336566874
    Node 50    -4.4828280519921773E-4
    Node 51    -0.02205652465048559
    Node 52    -0.18876462687458803
    Node 53    -0.15134385936493377
    Node 54    -0.43083534097465054
    Node 55    -0.13246567463420295
    Node 56    -0.05781374951424481
    Node 57    0.23524606151226693
    Node 58    -0.19499792767952562
    Node 59    -0.3062228389922734
    Node 60    -0.34203343608846576
    Node 61    -0.47712328787995056
    Node 62    -0.43721541377813333
    Node 63    -0.003531485236542486
    Node 64    -0.04452210939948417
    Node 65    -0.08685175583791924
    Node 66    -0.13539287299657193
    Node 67    -0.08567416892533139
    Node 68    -0.18073566209564257
    Node 69    0.5738893416547688
    Node 70    -0.04207951291702603
    Node 71    -0.13479092098635284
    Node 72    -0.1151531550910218
    Node 73    -0.37878631730943113
    Node 74    -0.1474578461663211
    Node 75    -0.12759996398956247
    Node 76    0.7661229687021576
    Node 77    0.1835778163148409
    Node 78    -0.889231615714249
    Node 79    0.3106100424204256
    Node 80    -0.08716785170651395
    Node 81    -0.19394277763830586
    Node 82    0.06523527529916749
    Node 83    -0.44600263683436014
    Node 84    -0.3327010934585125
    Node 85    -0.0922321059914854
    Node 86    0.07801281564383264
    Node 87    -0.0956275759666334
    Node 88    -0.22743793991206623
    Node 89    -0.27222665307174176
    Node 90    -0.32725433464621106
    Node 91    -0.11845674199668497
    Node 92    -0.020486607784726055
    Node 93    -0.1718709060344517
    Node 94    -0.005660010502228045
    Node 95    -0.1630936939963392
    Node 96    0.01841495678079849
    Node 97    0.7495463273455009
    Node 98    -0.23580264756489647
    Node 99    -0.6103257199706179
    Node 100    -0.16318952187035451
    Node 101    -0.513761376492076
    Node 102    0.42839732421070226
    Node 103    0.5440785209388791
    Node 104    -0.6986766201076129
    Node 105    0.1272824145253412
    Node 106    0.08997017398532503
    Node 107    -0.08575827125410579
    Node 108    -0.09489268286755721
    Node 109    -0.10355179842380952
    Node 110    0.7620018983065984
    Node 111    -0.06625893776101621
    Node 112    -0.5188117177422862
    Node 113    -0.10409105791234757
    Node 114    0.34230718591860393
    Node 115    -0.12511909814856706
    Node 116    -0.4978215970941665
    Node 117    -0.13130949851051948
    Node 118    -0.13747672668789468
    Node 119    -0.012280114986710675
    Node 120    -0.27049234432069363
    Node 121    -0.012851814594411495
    Node 122    -0.1644035052633516
    Node 123    -0.0759084243668522
    Node 124    -0.025722292007720127
    Node 125    -0.20689295770121982
    Node 126    0.16600573357769835
    Node 127    -0.7081733795435767
    Node 128    -0.26252445696025156
    Node 129    0.9009706053282643
    Node 130    -0.1662214927572876
    Node 131    -0.09218475711487735
    Node 132    0.7336823077319357
    Node 133    -0.7196144046042942
    Node 134    -0.25041005897615687
    Node 135    -0.08445784127727743
    Node 136    -0.670621939956574
    Node 137    -0.063591765460437
    Node 138    -0.5012445933595673
    Node 139    0.3229907197778772
    Node 140    0.1493290076983419
    Node 141    -0.07654602324126283
    Node 142    -0.356198578669058
    Node 143    -0.13658866414159251
    Node 144    0.46312305940108395
    Node 145    -0.12588714235241097
    Node 146    -0.6900897314976351
    Node 147    0.3449209000498217
    Node 148    0.1672476469045233
    Node 149    -0.07387788602221576
    Node 150    -0.0979525394905716
    Node 151    -0.19083327289419172
    Node 152    -0.09894780236740931
    Node 153    -0.8981751157982856
    Node 154    0.03603776995786182
    Node 155    -0.01618902723267939
    Node 156    0.6133614476744079
    Node 157    -0.6827260795145684
    Node 158    -0.30464130620679924
    Node 159    0.008234432516779966
    Node 160    -0.3620177662810463
    Node 161    0.1657344492464534
    Node 162    -0.3277077814216771
    Node 163    -0.24385995450384632
    Node 164    0.34582619337702375
    Node 165    -0.1687264098394391
    Node 166    -0.2884791111507783
    Node 167    -0.28723261566363323
    Node 168    0.11647895208092596
    Node 169    -0.5253990061583682
    Node 170    -0.20315764615141035
    Node 171    -0.2739677108770135
    Node 172    -0.3202252115026891
    Node 173    -0.18572288273215556
    Node 174    -0.27286115760014884
    Node 175    0.3231222280610291
    Node 176    0.0259042749124863
    Node 177    0.37696308410919976
    Node 178    -0.12068721099425143
    Node 179    -0.04976732736533739
    Node 180    -0.16997151937668592
    Node 181    -0.07766731660728181
    Node 182    -0.4487455892804743
    Node 183    -0.09275691904797125
    Node 184    -0.07475923851476028
    Node 185    -0.09696780532802866
    Node 186    -0.7547810118578355
    Node 187    -0.16516877767770444
    Node 188    -0.2568640385012841
    Node 189    0.1329130498382785
    Node 190    -0.05002238984411162
    Node 191    -0.2444689298568368
    Node 192    0.09255034552385041
    Node 193    0.10820442324214799
    Node 194    0.10338078765671346
    Node 195    -0.046736106340295396
    Node 196    0.2910047483290272
    Node 197    -0.042796702432278254
    Node 198    0.6141996142164627
    Node 199    0.26499312068071523
    Node 200    0.5746250289767455
    Node 201    -0.01896789405555221
    Node 202    -0.18083418309018903
    Node 203    0.5179070438586074
    Node 204    -0.45633763790903953
    Node 205    0.39628305809657605
    Node 206    -0.10870964167994383
    Node 207    -0.40462116418681426
    Node 208    -0.21189827795983265
    Node 209    -0.11004651142222778
    Node 210    -0.4678767543879741
    Node 211    0.10998161926868531
    Node 212    0.09549283353444027
    Node 213    -0.19866496977487152
    Node 214    0.26060018237601784
    Node 215    -0.8561136986282613
    Node 216    0.5108080910485543
    Node 217    -0.09259019473153114
    Node 218    -0.013976251969575014
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.5045179087435513
    Node 7    0.7387035818865365
    Node 8    -0.3031515236257807
    Node 9    -0.39253030179315107
    Node 10    -0.31993658080994813
    Node 11    0.23133799769524532
    Node 12    -0.2151645151770979
    Node 13    0.03239223724141837
    Node 14    0.04359866756592241
    Node 15    -0.4763395001262377
    Node 16    -0.21282643431290754
    Node 17    -0.25634041580745953
    Node 18    -0.29904908205091096
    Node 19    -0.04138520125978587
    Node 20    -0.06531443080703554
    Node 21    -0.0936635299722228
    Node 22    0.10630087401151889
    Node 23    -0.2557618897573835
    Node 24    -0.2081285491336456
    Node 25    -0.0743388287320925
    Node 26    -0.19872258720329836
    Node 27    0.018678861098324874
    Node 28    0.10626837606809314
    Node 29    -0.23388321079656724
    Node 30    0.03469307044222442
    Node 31    -0.2997207449710793
    Node 32    -0.6430751084554153
    Node 33    -0.05008632333462292
    Node 34    -0.07954648783056582
    Node 35    -0.11862228359474895
    Node 36    0.13399349707017508
    Node 37    -0.3931436114461941
    Node 38    0.21423255788036968
    Node 39    -0.12488092527782832
    Node 40    -0.13958663406513974
    Node 41    0.08961687443358873
    Node 42    -0.12594117855742912
    Node 43    0.2831707570287198
    Node 44    0.029307758778349145
    Node 45    0.0757520707890275
    Node 46    -0.17215759001186426
    Node 47    -0.008018566657846888
    Node 48    -0.19085037948873448
    Node 49    -0.1699179328350326
    Node 50    -0.20810994008438657
    Node 51    -0.3849969281397826
    Node 52    -0.46157502901556885
    Node 53    0.16904564977259665
    Node 54    -0.6207965823956783
    Node 55    -0.8165216522828019
    Node 56    -0.12366726913322465
    Node 57    -0.22716730795681528
    Node 58    -0.08804902622478858
    Node 59    -0.40546553876582214
    Node 60    -0.005296881997373702
    Node 61    -0.23504119090409953
    Node 62    -0.43402951036880727
    Node 63    -0.1336600582959157
    Node 64    -0.011349617662339972
    Node 65    -0.16516286992037812
    Node 66    -0.02540607862352887
    Node 67    -0.08856309672845136
    Node 68    0.13178582792114224
    Node 69    -0.4888044705179631
    Node 70    -0.12902179235697062
    Node 71    -0.10999709865650246
    Node 72    -0.09387250235316408
    Node 73    0.9302194763348368
    Node 74    -0.10371782805205397
    Node 75    -0.014655498960991551
    Node 76    -0.4370098172189459
    Node 77    -0.46649804375173737
    Node 78    -0.46051493391622395
    Node 79    0.19247156532423573
    Node 80    -0.1724992264118233
    Node 81    -0.17904033018290655
    Node 82    0.18598733589975733
    Node 83    -0.4660827065147959
    Node 84    0.19544157307932145
    Node 85    -0.029677880158584215
    Node 86    -0.2826604234319182
    Node 87    0.43315011439969575
    Node 88    -0.20802287463310262
    Node 89    -0.40633407403140914
    Node 90    -0.05401034091093243
    Node 91    -0.054911123227423225
    Node 92    -0.015983261461049867
    Node 93    -0.1534129810243722
    Node 94    0.08843133059899665
    Node 95    0.0196596507452389
    Node 96    -1.5427202946986066E-5
    Node 97    -0.6636423430681287
    Node 98    0.2831732049804743
    Node 99    0.2684495766123068
    Node 100    0.014491098121196618
    Node 101    0.13202459074049472
    Node 102    0.23113146611218735
    Node 103    -0.05271436392195092
    Node 104    0.5622312111839668
    Node 105    1.0712271031288407
    Node 106    -0.8528531088581948
    Node 107    -0.1735635323344572
    Node 108    -0.09117972222231753
    Node 109    0.3381970215190426
    Node 110    0.45699426933701615
    Node 111    -0.02797496718763055
    Node 112    -0.523458503506247
    Node 113    -0.2947366881475399
    Node 114    0.048995291565065484
    Node 115    0.06613327192441937
    Node 116    -0.48957543238266954
    Node 117    0.10244663874995621
    Node 118    -0.20953734671017796
    Node 119    0.4010035559676804
    Node 120    -0.19074549882698952
    Node 121    -0.009137431009248131
    Node 122    1.200511138837254
    Node 123    -0.3499497008504494
    Node 124    -0.46737304587318323
    Node 125    -0.055402224352578605
    Node 126    0.3458844901125761
    Node 127    1.0904598545032393
    Node 128    -0.6702076798146466
    Node 129    -0.13131944188379735
    Node 130    0.8579173475276285
    Node 131    0.01339207706435196
    Node 132    -0.4166864776924097
    Node 133    0.05877775295652958
    Node 134    -0.23293887868557234
    Node 135    -0.07581319786974355
    Node 136    -0.40253353137913683
    Node 137    -0.12757515386021254
    Node 138    -0.45296491762666974
    Node 139    -0.0959474765880573
    Node 140    -0.4883146082491718
    Node 141    -0.053821557753708546
    Node 142    0.17254033171323174
    Node 143    0.4120524282401782
    Node 144    -0.5200354644467371
    Node 145    -0.0787757946150345
    Node 146    -0.5213800930514271
    Node 147    -0.23572124895802835
    Node 148    -0.5829182117675485
    Node 149    -0.03445665902239626
    Node 150    0.16935353149651866
    Node 151    -0.05917955738048309
    Node 152    -0.11965450348546239
    Node 153    -0.09928818528783573
    Node 154    -0.07619951376129153
    Node 155    -0.008590467510021743
    Node 156    -0.03216265935492053
    Node 157    0.11876597656059908
    Node 158    -0.1321013460721879
    Node 159    -0.3780059935290133
    Node 160    -0.3264864712437356
    Node 161    0.1957565359408914
    Node 162    0.791677103149938
    Node 163    0.6965595077870382
    Node 164    0.1770619909351144
    Node 165    0.0012589231128558914
    Node 166    0.04200054279093749
    Node 167    -0.2506880068195765
    Node 168    -0.06030999641789443
    Node 169    0.5440827151136509
    Node 170    -0.22100176205779457
    Node 171    0.16412964231062366
    Node 172    -0.5319298672472973
    Node 173    0.09975689574312377
    Node 174    0.07259823157826778
    Node 175    0.06998218401803868
    Node 176    0.16661304224221424
    Node 177    -0.12062447011757262
    Node 178    0.03437252466659126
    Node 179    0.49884294520059164
    Node 180    -0.17649875103083598
    Node 181    -0.1400415682076625
    Node 182    -0.651457291743733
    Node 183    -0.008332040991440389
    Node 184    -0.04690572641072744
    Node 185    -0.10722116143596072
    Node 186    -0.4133012049439574
    Node 187    -0.11002066156017642
    Node 188    -0.3098194356775761
    Node 189    -0.17874662951714407
    Node 190    -0.07638208007476396
    Node 191    0.6716429420693383
    Node 192    -0.20734050874512638
    Node 193    -0.04152554790180566
    Node 194    -0.24737300201328416
    Node 195    -0.12178398538483512
    Node 196    0.3135512762168814
    Node 197    -0.14167996729920307
    Node 198    -0.41366884047884106
    Node 199    0.014021804353316156
    Node 200    -0.503964030768362
    Node 201    0.09629264509381238
    Node 202    0.011919566514263746
    Node 203    -0.018831840156789296
    Node 204    -0.22846755578901864
    Node 205    -0.9395398527287391
    Node 206    -0.07383870748470218
    Node 207    -0.1616693414508809
    Node 208    -0.387289941622559
    Node 209    -0.057540699696825376
    Node 210    -0.47423152416706077
    Node 211    -0.2466510684310587
    Node 212    -0.28453692152818655
    Node 213    -0.029066849568513384
    Node 214    -0.0697818677968949
    Node 215    0.42685224363205715
    Node 216    -0.999321996450571
    Node 217    -0.03492951161203595
    Node 218    -0.07749320544834568
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.21688979222219815
    Node 7    -0.5389150919667073
    Node 8    0.168607685754538
    Node 9    0.038531685991602005
    Node 10    -0.7426320841454369
    Node 11    0.008407935273714837
    Node 12    0.14887241892381248
    Node 13    -0.04509367998808662
    Node 14    -0.45249586291981503
    Node 15    -0.1281023932144361
    Node 16    0.15588468671865177
    Node 17    0.9063457928086063
    Node 18    -0.25481824181952817
    Node 19    -0.05652748696563465
    Node 20    0.26550820569195843
    Node 21    0.19493210383579307
    Node 22    -0.596416114860078
    Node 23    -0.14719206528823736
    Node 24    -0.4806755745822265
    Node 25    -0.4662187361354837
    Node 26    0.06965211348585201
    Node 27    -0.15097702918329875
    Node 28    -0.17760973150293644
    Node 29    0.3377652760465422
    Node 30    -0.3111946021804078
    Node 31    -0.1973002600362743
    Node 32    -0.45206904351428007
    Node 33    -0.06809641223399857
    Node 34    0.012795333105422314
    Node 35    -0.02192150594431193
    Node 36    -0.14033711437009114
    Node 37    -0.38815645211378785
    Node 38    -0.32063874043874074
    Node 39    1.006472139153059
    Node 40    -0.25692977793587396
    Node 41    -0.009873763891231296
    Node 42    -0.10457479222438944
    Node 43    0.3557178979680287
    Node 44    -0.04189178716776289
    Node 45    0.09419327866906782
    Node 46    0.18351561812516415
    Node 47    -0.21824427883987552
    Node 48    -0.13060009875240633
    Node 49    0.40618293958452906
    Node 50    -0.055271710872973855
    Node 51    -0.03104793529894589
    Node 52    0.3366738920121692
    Node 53    -0.11218248297879745
    Node 54    0.5835080705052521
    Node 55    0.20549100040050466
    Node 56    0.7833386909024689
    Node 57    -0.40875741654554854
    Node 58    0.15921366307776724
    Node 59    -0.6084680345412528
    Node 60    -0.12059989397784976
    Node 61    -0.3429177906531594
    Node 62    -0.3255780990275626
    Node 63    -0.04733124237898253
    Node 64    -0.1388412333471161
    Node 65    0.17708428554700056
    Node 66    0.08472171505631257
    Node 67    -0.11148021594926202
    Node 68    -0.1944253838840102
    Node 69    -0.4607743559316178
    Node 70    -0.03301433167387503
    Node 71    -0.08875770776636219
    Node 72    -0.06461074471620219
    Node 73    -0.1991571590033129
    Node 74    -0.12526216779846003
    Node 75    -0.008345180839716177
    Node 76    -0.0070010611562997755
    Node 77    0.09893414592437917
    Node 78    -0.33401547439480017
    Node 79    -0.11016320510355537
    Node 80    0.48384969411233153
    Node 81    -0.016966930211323644
    Node 82    0.29093065728769263
    Node 83    -0.3282256734114094
    Node 84    -0.19273038093085143
    Node 85    -0.06930735900685567
    Node 86    0.5246758337472837
    Node 87    -0.2702169349555915
    Node 88    0.034289746518521104
    Node 89    -0.2980531383384131
    Node 90    -0.5016347538698008
    Node 91    -0.27422370694055737
    Node 92    0.02128626923895714
    Node 93    0.02699140686887023
    Node 94    -0.14517640290038195
    Node 95    -0.05764153310741585
    Node 96    0.07862616556031025
    Node 97    -0.4131417786448992
    Node 98    0.20191149352168525
    Node 99    0.18845724014306972
    Node 100    -0.2280991985389908
    Node 101    -0.21358080846884112
    Node 102    0.4101616701793103
    Node 103    -0.9262674590875432
    Node 104    -0.45406283461859837
    Node 105    -0.20626651706490565
    Node 106    0.08290776059224551
    Node 107    -0.056151011982267636
    Node 108    0.004328743904102666
    Node 109    -0.31210896117899334
    Node 110    -0.117643974967378
    Node 111    -0.16945528812244354
    Node 112    -0.016129692377838276
    Node 113    0.12927435734480328
    Node 114    0.4348000238010745
    Node 115    -0.20610620756917342
    Node 116    -0.13215725326416128
    Node 117    -0.08763065224925957
    Node 118    0.07390664611489221
    Node 119    -0.5065674565499776
    Node 120    -0.14749453744560326
    Node 121    0.16784275741632962
    Node 122    0.045935637805764956
    Node 123    0.498817253403266
    Node 124    -0.1350586820874827
    Node 125    -0.4419280607303261
    Node 126    -0.5323153798934741
    Node 127    -0.006975062638489916
    Node 128    -0.1299950698578277
    Node 129    -0.6266371560921178
    Node 130    -0.5863435175204749
    Node 131    -0.40250183065926853
    Node 132    -0.0559924980961828
    Node 133    -0.21653124487274897
    Node 134    -0.03446991150203063
    Node 135    0.2683101706964451
    Node 136    1.1437941737541748
    Node 137    -0.09815169438193158
    Node 138    -0.2676189663054989
    Node 139    -0.1880514066165339
    Node 140    0.05233433250641803
    Node 141    -0.11983516051626744
    Node 142    0.12707399921820103
    Node 143    -0.05984370799245589
    Node 144    -0.20317577276633908
    Node 145    -0.14120348714175948
    Node 146    0.2591675976971519
    Node 147    -0.4510738004600921
    Node 148    0.15336427561181934
    Node 149    -0.10716222908489562
    Node 150    -0.19727616952741112
    Node 151    0.0978974976217689
    Node 152    -0.1823795771452419
    Node 153    -0.4231227485371563
    Node 154    -0.06839144096279866
    Node 155    0.1237046813066099
    Node 156    -0.4562495020636419
    Node 157    -0.008275939041841115
    Node 158    -0.6716368032568004
    Node 159    -0.3044321502863543
    Node 160    -0.0035579961666349284
    Node 161    0.5130149724149655
    Node 162    -0.8776397081615315
    Node 163    -0.47787982579517085
    Node 164    -0.5341141693645164
    Node 165    -0.13771573064520123
    Node 166    -0.09863073580782987
    Node 167    -0.4432341571735873
    Node 168    -0.08197269581469917
    Node 169    0.8211739721555352
    Node 170    0.020216280028043983
    Node 171    -0.035817559492534935
    Node 172    0.21190594381968947
    Node 173    -0.09193756125959736
    Node 174    -0.14796010055307354
