=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Node 19    0.013229241196485641
    Node 20    -0.039246827648957934
    Node 21    -0.015140066339559097
    Node 22    0.01812565352641836
    Node 23    -0.00728491388750058
    Node 24    -0.013022012389522815
    Node 25    -0.028338165403615456
    Node 26    -0.036329394241731344
    Node 27    -0.08909515820986008
    Node 28    -0.03428440388682771
    Node 29    -0.05507356084193105
    Node 30    -0.012806324557613246
    Node 31    -0.0702614927250374
    Node 32    -0.015313443696259576
    Node 33    -0.025863572531652966
    Node 34    0.0059882465552679315
    Node 35    -0.05956892699169306
    Node 36    -0.0035706909562877604
    Node 37    -0.0019950827622600606
    Node 38    -0.052535456225377926
    Node 39    -7.974247969817479E-4
    Node 40    3.934138438867522E-4
    Node 41    -0.006620643631398884
    Node 42    -0.00668888712517841
    Node 43    0.002013926525243919
    Node 44    -0.0801703536675673
    Node 45    -0.030809563576648127
    Node 46    -0.024928905523798665
    Node 47    -0.069990491900907
    Node 48    -0.048958974800785836
    Node 49    -0.06658487253422185
    Node 50    -0.024885424101723737
    Node 51    0.0032647512413905714
    Node 52    -0.07616445056739893
    Node 53    0.00947646258221854
    Node 54    -0.007410383371337776
    Node 55    0.007826857229910437
    Node 56    -0.0348922532113789
    Node 57    -0.050362529961045746
    Node 58    -0.004152354617912104
    Node 59    -0.07208998394864866
    Node 60    -0.03379609546063787
    Node 61    0.0290265340081378
    Node 62    -0.07683604969654316
    Node 63    -0.042604790179747325
    Node 64    -0.07544115849392179
    Node 65    -0.019371009580591514
    Node 66    0.0055529374168664936
    Node 67    -0.0693222510824432
    Node 68    -0.021525330361495384
    Node 69    -0.07578051369889241
    Node 70    1.193334476815948E-4
    Node 71    -0.0022632929542895524
    Node 72    -0.006501722796884945
    Node 73    0.0012335627398743394
    Node 74    0.024967003239079164
    Node 75    -0.02030748810350703
    Node 76    -0.07075678762467716
    Node 77    -0.013698320581382283
    Node 78    0.006986194432120887
    Node 79    -0.02085611020200523
    Node 80    -0.07652061633203094
    Node 81    -0.04535453343142012
    Node 82    -0.00380126854557562
    Node 83    -0.061091533401779065
    Node 84    -0.06492319546594323
    Node 85    -0.0894164608667012
    Node 86    -0.0031518564155325265
    Node 87    -0.054298081538296156
    Node 88    0.015105702989113574
    Node 89    -0.03832410877957741
    Node 90    0.005768170674986463
    Node 91    -0.002941814630993763
    Node 92    -0.04822202826915746
    Node 93    -0.012480079678827966
    Node 94    -0.013882837802334768
    Node 95    -0.022637160489026253
    Node 96    0.013257352614521628
    Node 97    -0.04809273899111718
    Node 98    -0.02946300442491434
    Node 99    0.010746087766785057
    Node 100    -0.06294927238374895
    Node 101    -0.043353245428566695
    Node 102    -0.007317249254394769
    Node 103    -0.031459921378027576
    Node 104    -0.019401096400839448
    Node 105    -0.048251196058412424
    Node 106    -0.01123690513739991
    Node 107    -0.02451583009820256
    Node 108    -0.030154669705063572
    Node 109    -0.048859561482968314
    Node 110    0.020899016003017565
    Node 111    -0.04030125294699542
    Node 112    -0.01797316132774275
    Node 113    -0.051252873013922444
    Node 114    -0.02867787004623894
    Node 115    -0.01943520096715328
    Node 116    -0.06824478752133582
    Node 117    -0.055031514613744385
    Node 118    0.024343293940875945
    Node 119    -0.0034952036563101587
    Node 120    -0.0036498944549919823
    Node 121    -0.05225339140520816
    Node 122    -0.009953637758077614
    Node 123    -0.024493222909072025
    Node 124    -0.0049222591263424625
    Node 125    -0.01698546549084492
    Node 126    0.012345433581261415
    Node 127    8.340853612894279E-4
    Node 128    -0.039047546157237746
    Node 129    0.004872632241669532
    Node 130    -0.05044271273262232
    Node 131    0.017936745747069917
    Node 132    -0.056509551665877615
    Node 133    0.005229189552497734
    Node 134    -0.013230741649941355
    Node 135    -0.03307328506253084
    Node 136    -0.05116350638033474
    Node 137    -0.02957211597793665
    Node 138    -0.06983959900812342
    Node 139    -0.008294397086868572
    Node 140    -0.03391220580928371
    Node 141    -0.057108672663400535
    Node 142    -0.04740962225774586
    Node 143    -0.032502874310605376
    Node 144    -0.0567874287438094
    Node 145    -0.05549440641013317
    Node 146    -0.06576656194571473
    Node 147    -0.07340906229180992
    Node 148    0.00835133788245774
    Node 149    -0.04592211016862094
    Node 150    -0.020756999324505636
    Node 151    -0.06477764381303285
    Node 152    -0.00984066333251756
    Node 153    -0.048508460740150146
    Node 154    -0.04759147866498475
    Node 155    -9.019328654544479E-4
    Node 156    -0.004245081652080823
    Node 157    0.012008585578079193
    Node 158    -0.04350687592521728
    Node 159    -0.040602920436057156
    Node 160    -0.015025467710937495
    Node 161    -0.010907731179308412
    Node 162    -0.01169733919812516
    Node 163    -0.043629373598349584
    Node 164    0.013584458833353555
    Node 165    -0.0014274226369648953
    Node 166    -0.056492473150333476
    Node 167    -0.03583489516872478
    Node 168    -0.05116668546045005
    Node 169    -0.018390089272040628
    Node 170    -0.003400619435562923
    Node 171    0.013299523895729666
    Node 172    -0.03371928741890446
    Node 173    -0.025632817080958326
    Node 174    -0.0622998160350292
    Node 175    -0.01806754021881195
    Node 176    0.011459733539398172
    Node 177    -0.04316004682778323
    Node 178    -0.008371216450629732
    Node 179    -0.046934531242484555
    Node 180    -0.02665182220473697
    Node 181    0.0052476327988698794
    Node 182    -0.05630252919873669
    Node 183    -0.023918795030830282
    Node 184    -0.07323405504841342
    Node 185    -0.04056301213184682
    Node 186    0.027045624697304663
    Node 187    -0.06310246924886655
    Node 188    0.021685412374239234
    Node 189    -0.04451948957346945
    Node 190    -0.059170529998001126
    Node 191    -0.020383085279134554
    Node 192    -0.01034473905756032
    Node 193    0.013246895334713118
    Node 194    0.002524249045481724
    Node 195    -0.0566476553913756
    Node 196    -0.0734001002171318
    Node 197    -0.02418127919305455
    Node 198    -0.02198771918491008
    Node 199    -0.016086366683704324
    Node 200    -0.03506727725619355
    Node 201    0.01353697592252709
    Node 202    -4.4565038888819223E-4
    Node 203    -0.08079918914567044
    Node 204    -0.03621744770440172
    Node 205    -0.04914416576062874
    Node 206    -0.06129038584243803
    Node 207    0.007404149110006631
    Node 208    -0.07089488432409287
    Node 209    -0.025837597484635454
    Node 210    0.01729594890987712
    Node 211    -0.07630284779506731
    Node 212    0.025631857622083483
    Node 213    -0.05178263378153712
    Node 214    0.020093983479730973
    Node 215    -0.045138124651544584
    Node 216    -0.058733970005167856
    Node 217    -0.015456339992305147
    Node 218    -0.017265386677174664
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.027968165706937637
    Node 7    -0.069347378662957
    Node 8    -0.028183333185776323
    Node 9    -0.0032645060312179106
    Node 10    0.02393685448825104
    Node 11    -0.037173267253907044
    Node 12    -0.031144710839058946
    Node 13    0.030650696137610175
    Node 14    -0.013464264008675383
    Node 15    -0.0562091195308855
    Node 16    -0.009539912616833469
    Node 17    -0.03348108662085246
    Node 18    -0.06669296893199324
    Node 19    -0.04201260437374265
    Node 20    0.006909072545549794
    Node 21    0.01336854666620055
    Node 22    0.007261072536451647
    Node 23    -0.04002566944568646
    Node 24    -0.04898596152285138
    Node 25    -0.0015847969519261556
    Node 26    0.01742904246397548
    Node 27    -0.05034426761034943
    Node 28    -0.022040582894128014
    Node 29    -0.019942349306512057
    Node 30    -0.044936481478399376
    Node 31    -0.04582661162824348
    Node 32    0.014254912050147403
    Node 33    -0.030349102818327353
    Node 34    -0.06023632848538581
    Node 35    -0.013091741357786521
    Node 36    -0.06631546179246343
    Node 37    -0.027728302831789786
    Node 38    -0.017733826869103082
    Node 39    -0.039401561385889766
    Node 40    0.005423541926493101
    Node 41    -0.039567671395560035
    Node 42    -0.04773064545836823
    Node 43    -0.044647430943329264
    Node 44    -0.06128323791204295
    Node 45    0.013999144598654367
    Node 46    -0.011332310763020029
    Node 47    -0.07037788898820525
    Node 48    -0.030595433308952067
    Node 49    -0.0059397319769445775
    Node 50    -0.020055262675199668
    Node 51    -0.014704759101314208
    Node 52    0.02991390979723594
    Node 53    -0.020794251090549776
    Node 54    0.03014890196801092
    Node 55    -0.043723088217275545
    Node 56    -0.05560443006629063
    Node 57    0.011865626723372328
    Node 58    -0.05926177309079622
    Node 59    -0.040085782913656005
    Node 60    -0.0371882353256813
    Node 61    -0.025400682912072325
    Node 62    -0.049438273152129106
    Node 63    -0.052530827203077286
    Node 64    -0.04021765335351864
    Node 65    0.009586824332088174
    Node 66    -0.06495552370653201
    Node 67    0.010810530387730161
    Node 68    0.022144217631765065
    Node 69    -0.07221379330407225
    Node 70    -0.019005237420420203
    Node 71    0.017157006188135
    Node 72    0.013994844106624974
    Node 73    -0.004911651270631849
    Node 74    -0.06294340547183015
    Node 75    -0.045957198408567816
    Node 76    -0.06106666539449312
    Node 77    -0.055074775391226155
    Node 78    -0.07289502478931718
    Node 79    0.02729033781036328
    Node 80    -0.04442175601128034
    Node 81    -0.06338234355742152
    Node 82    0.013790464137325457
    Node 83    -0.04565733053606192
    Node 84    -0.04566082996142834
    Node 85    0.01670310964087146
    Node 86    -0.04463809659134318
    Node 87    0.0289058977877416
    Node 88    0.036506846535840506
    Node 89    -0.04830972874831092
    Node 90    -0.0549782831074062
    Node 91    -0.018041856342853338
    Node 92    -0.014186345473538402
    Node 93    -0.007401419354026274
    Node 94    0.0052204286050044355
    Node 95    -0.04227169070554512
    Node 96    0.024800723715577344
    Node 97    -0.07212133373948276
    Node 98    -0.05636522618059204
    Node 99    0.0016446607579033747
    Node 100    0.01766741498021936
    Node 101    -0.029877376584836995
    Node 102    -0.028041901198185254
    Node 103    -0.065326112018221
    Node 104    -0.02797181329192218
    Node 105    -0.032130294544139425
    Node 106    -0.019264415818315898
    Node 107    -0.05904662019894397
    Node 108    -0.009270419459259122
    Node 109    0.019867173756970884
    Node 110    0.028270208463092774
    Node 111    0.013840265684910846
    Node 112    -0.06479770572514904
    Node 113    -0.03714020079018895
    Node 114    0.0024565674727121596
    Node 115    0.010711732514547418
    Node 116    -0.00338890458788948
    Node 117    -0.02389494273333075
    Node 118    0.03051713676949323
    Node 119    -0.02431936363093702
    Node 120    0.02942759550885393
    Node 121    0.004351284200483191
    Node 122    -0.041264265607179954
    Node 123    -0.015310409040958841
    Node 124    -0.063306825013954
    Node 125    -0.04006444350172679
    Node 126    0.01621617082817471
    Node 127    0.021670441516655013
    Node 128    -0.0267359667939064
    Node 129    -0.003865030406403101
    Node 130    -0.023621180225073635
    Node 131    -0.05394288166998469
    Node 132    -0.06005718433461662
    Node 133    -0.03040646971038725
    Node 134    -0.014778446095424794
    Node 135    -0.033069775949109766
    Node 136    -0.02556744617852794
    Node 137    -0.03297504485005009
    Node 138    -0.0251395604412143
    Node 139    0.03337611347483096
    Node 140    0.009817067309353408
    Node 141    -0.023724736043268642
    Node 142    -0.03824021204096334
    Node 143    -0.011875874426641416
    Node 144    -0.0381910341365444
    Node 145    -0.004878672647040909
    Node 146    -0.034133855999970396
    Node 147    0.020769835913335817
    Node 148    -0.0670163175487167
    Node 149    -0.051705069661007345
    Node 150    0.030152848658961784
    Node 151    -0.03228080489383753
    Node 152    -0.032903622571807095
    Node 153    0.028903227192532622
    Node 154    -0.059265512038520866
    Node 155    -0.040311132881974354
    Node 156    -0.020648806269380288
    Node 157    -0.024783210928710893
    Node 158    -0.05404291877607213
    Node 159    0.011391402348172963
    Node 160    0.020447486273588635
    Node 161    0.004100297172281513
    Node 162    -0.030470610083169494
    Node 163    0.02284960193029017
    Node 164    0.00969463715651396
    Node 165    -0.04478645604732973
    Node 166    -0.003651956589282462
    Node 167    0.019120587843977955
    Node 168    -0.03148981913964703
    Node 169    0.018662036168233774
    Node 170    -0.03460139781174666
    Node 171    -7.75093901223524E-5
    Node 172    -0.06693366016703658
    Node 173    -0.024099383144790355
    Node 174    0.025839381591428023
    Node 175    -0.01098940485087932
    Node 176    0.02508026097458166
    Node 177    -0.031750384694588005
    Node 178    -0.012083582891228814
    Node 179    0.015284282855519958
    Node 180    -0.07400926299302658
    Node 181    -0.03859572315152765
    Node 182    -0.04857056188837344
    Node 183    0.005008707702462763
    Node 184    -0.017787881648224136
    Node 185    0.020606706940088548
    Node 186    -0.035476188624514834
    Node 187    -0.007017631567949823
    Node 188    -0.004442313262166333
    Node 189    -0.04036127789104578
    Node 190    -0.055168328117782585
    Node 191    0.021489408328030788
    Node 192    0.0016489627395736947
    Node 193    -0.02106048930788603
    Node 194    -0.05784054773314833
    Node 195    -0.01894247066700272
    Node 196    -0.02911722082077135
    Node 197    0.02579347179496015
    Node 198    -0.060870136895633094
    Node 199    -0.055047392635824956
    Node 200    -0.0595268651332506
    Node 201    -0.012342090383533266
    Node 202    -0.06312270282651067
    Node 203    -0.031173149954186883
    Node 204    0.015130397288578781
    Node 205    -0.024576803455115058
    Node 206    -0.005358951038288535
    Node 207    -0.04367425147856606
    Node 208    0.003345914754895094
    Node 209    -0.06606899188949968
    Node 210    -0.02398590337220379
    Node 211    0.014294549886060088
    Node 212    -0.005432847709894206
    Node 213    -0.046486491597647166
    Node 214    -0.03876076941981146
    Node 215    0.0062854018836540106
    Node 216    -0.027905422842446886
    Node 217    0.017594824267931995
    Node 218    0.009111018307726655
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.022958233731157917
    Node 7    0.005904882701976868
    Node 8    0.0028153101837890535
    Node 9    -0.02900526306274588
    Node 10    -0.035247826487432056
    Node 11    -0.02249896732577417
    Node 12    -0.032734087385593406
    Node 13    0.016509577692543183
    Node 14    -0.02731750366801704
    Node 15    0.0325445564001696
    Node 16    0.033963022984931965
    Node 17    -0.03530305348511983
    Node 18    -0.027480686220391133
    Node 19    0.039916041034847076
    Node 20    -0.04116179789281032
    Node 21    0.008658079890145531
    Node 22    -0.060994234947867536
    Node 23    0.0049895335050904235
    Node 24    0.023824455357464063
    Node 25    -0.04206850291714214
    Node 26    -0.06214805994261225
    Node 27    -0.0200709122370216
    Node 28    -0.07046011171474567
    Node 29    0.0066349245008921615
    Node 30    0.06455404824227162
    Node 31    -9.433079774735575E-4
    Node 32    0.03237010238855183
    Node 33    0.0022072761133803223
    Node 34    0.05128599633384307
    Node 35    -0.052543244146388036
    Node 36    -0.03811171819158572
    Node 37    -0.025426496495387557
    Node 38    -0.029815837013254874
    Node 39    0.009711342642700993
    Node 40    0.027956181042725965
    Node 41    0.0029126198816441444
    Node 42    0.04913654588260222
    Node 43    0.04786035116692254
    Node 44    0.007743005232210789
    Node 45    -0.05543678585133739
    Node 46    -0.07326646966918923
    Node 47    -0.046376038195352756
    Node 48    -0.03392797052118768
    Node 49    -0.004953439103420979
    Node 50    -0.004269518245979307
    Node 51    0.053194863092901556
    Node 52    -0.06061337285833911
    Node 53    -0.042772314964641886
    Node 54    0.009239468135093496
    Node 55    -0.002493955966886292
    Node 56    -0.04775666091520434
    Node 57    0.025714697998519963
    Node 58    0.006836331783525854
    Node 59    0.02690019292254422
    Node 60    0.04841435827142956
    Node 61    -0.07410490528553168
    Node 62    -0.010205538184176783
    Node 63    0.004766347456805084
    Node 64    0.034231790387699766
    Node 65    0.06593272832763901
    Node 66    0.005628118717775613
    Node 67    0.06558494139590516
    Node 68    0.0242677067654134
    Node 69    0.07903190310666998
    Node 70    -0.023341233508321128
    Node 71    -0.08220666967738667
    Node 72    -0.027578290354196545
    Node 73    -0.044950924718482395
    Node 74    -0.05598055984042499
    Node 75    0.011753136031334675
    Node 76    -0.021368230145674377
    Node 77    -0.05378701266790795
    Node 78    -0.09087850059307645
    Node 79    9.699558193770029E-4
    Node 80    -0.028083842315391683
    Node 81    -0.06913791261358078
    Node 82    -0.08704721003356614
    Node 83    -0.005188977525863105
    Node 84    0.001865252039636776
    Node 85    -0.06642584300286224
    Node 86    -0.03877267598543631
    Node 87    0.02091282749273859
    Node 88    0.05592363623516104
    Node 89    0.03267318623764536
    Node 90    -0.0734051335508162
    Node 91    -0.005266988526138147
    Node 92    -0.0356980156484162
    Node 93    -0.039593174576617735
    Node 94    -0.02435642172563765
    Node 95    -0.016733539956716743
    Node 96    0.035178896548649814
    Node 97    -0.024614213722482122
    Node 98    0.020891529125488414
    Node 99    -0.05733584600058799
    Node 100    0.035917356024177415
    Node 101    -0.046800335725838325
    Node 102    -0.0952977173578718
    Node 103    -0.05652382170516936
    Node 104    0.0011174578163580652
    Node 105    -0.03398936068348058
    Node 106    -0.0424725633420825
    Node 107    0.0054244881524696895
    Node 108    -0.059525659814438886
    Node 109    -0.0320738474569253
    Node 110    0.01994181853975145
    Node 111    0.013584383637499272
    Node 112    -4.593495899735848E-4
    Node 113    -0.04981926892698319
    Node 114    0.022431756037473684
    Node 115    0.055355930904089676
    Node 116    -0.06076016839171189
    Node 117    -0.05057904014528001
    Node 118    -0.06123502503087672
    Node 119    0.026800260493287837
    Node 120    0.054582554700433224
    Node 121    -0.010259884659249976
    Node 122    0.018793755535097063
    Node 123    -0.02064146717745186
    Node 124    -0.09337233104847814
    Node 125    -0.015410657803876397
    Node 126    -0.02197071639166754
    Node 127    -0.02306905745096155
    Node 128    -0.011400440507533664
    Node 129    -5.739017714100703E-4
    Node 130    0.015155989846477012
    Node 131    0.03145547959581342
    Node 132    -0.02676578393297176
    Node 133    0.05341944994553815
    Node 134    0.0023753416591892457
    Node 135    0.01789693285776874
    Node 136    0.0705267256987251
    Node 137    0.013718460342311141
    Node 138    0.04287845720957824
    Node 139    0.026223610627980076
    Node 140    -0.023583731596802052
    Node 141    0.06523007045950881
    Node 142    0.038116094410266255
    Node 143    0.028695966561909425
    Node 144    0.05581193852651984
    Node 145    0.052376788329266656
    Node 146    -0.038791012837550015
    Node 147    0.013201753490661041
    Node 148    -0.05249176907496656
    Node 149    -0.044570517820209224
    Node 150    -0.02051656769734755
    Node 151    0.058439312048400374
    Node 152    -0.002880115435414659
    Node 153    -0.07182348135532443
    Node 154    -0.055196666290421574
    Node 155    -0.036691128599995106
    Node 156    -0.053613638699476954
    Node 157    0.04607188136880897
    Node 158    0.010127797141192618
    Node 159    -0.03598960475149013
    Node 160    0.01584243465158231
    Node 161    -0.09031523631575024
    Node 162    -0.07722083662334064
    Node 163    -0.04170163242578084
    Node 164    0.0685370103175693
    Node 165    -0.054044584246355463
    Node 166    -0.036797112950228736
    Node 167    -0.013164775441788
    Node 168    -0.04546930918688036
    Node 169    -0.06775876521457837
    Node 170    -0.010821692712941089
    Node 171    -0.012856032614449831
    Node 172    0.009485539423674005
    Node 173    -0.02239166018733914
    Node 174    -0.013528888072309639
    Node 175    -0.0013472082790906414
    Node 176    -0.016310497620163882
    Node 177    -0.026723376440319746
    Node 178    0.034603940937364706
    Node 179    -0.03984748979388001
    Node 180    0.025992320235025835
    Node 181    -0.02019976770433152
    Node 182    -0.09222296260955899
    Node 183    -0.01907701387516331
    Node 184    -0.02490221455940693
    Node 185    -0.03902760347071379
    Node 186    -0.0466049713493899
    Node 187    0.0388401237490694
    Node 188    -0.07813766289271998
    Node 189    -0.02654245144570567
    Node 190    0.02689707581451261
    Node 191    -0.017437771136967616
    Node 192    -0.040618305882648094
    Node 193    -0.026233781994266687
    Node 194    -0.0036680866375610136
    Node 195    -0.09557430536521784
    Node 196    -0.018687516050811016
    Node 197    -0.022999181036966278
    Node 198    -0.06376883554472418
    Node 199    -0.04179315740363225
    Node 200    -0.06316269904523775
    Node 201    -0.11377411521188843
    Node 202    -0.028493300772897964
    Node 203    -0.006350537726810903
    Node 204    0.005049818437367742
    Node 205    -0.007558604218786859
    Node 206    0.05670632451278478
    Node 207    0.0012691902007562364
    Node 208    -0.011969217805241556
    Node 209    -0.0109974764815079
    Node 210    -0.03078796296676743
    Node 211    0.02835673164701407
    Node 212    0.031231681138421324
    Node 213    0.029976018000750625
    Node 214    -0.02899066760428074
    Node 215    0.007261716508774945
    Node 216    -0.043500292010642344
    Node 217    0.010370733912927537
    Node 218    0.02419761478684469
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.0339580205109262
    Node 7    -0.052356345655113025
    Node 8    -0.008691912687101863
    Node 9    0.01571637093321644
    Node 10    -0.061427634490878166
    Node 11    -0.08310383529141761
    Node 12    -0.07650910215807855
    Node 13    -0.020105872224469024
    Node 14    -0.08407552787506413
    Node 15    -0.006129607467729072
    Node 16    -0.05297964917775608
    Node 17    0.014907485934677825
    Node 18    -0.030203880399310927
    Node 19    -0.058266186521273154
    Node 20    -0.0636638836380051
    Node 21    0.022716089182708968
    Node 22    0.020386170723611614
    Node 23    0.024999731813734275
    Node 24    -0.042462211196515484
    Node 25    -0.029820067085073204
    Node 26    -0.03940660691865304
    Node 27    -0.0015566670656301453
    Node 28    -0.021283450900910005
    Node 29    -0.00863202182477334
    Node 30    -0.06031922795381226
    Node 31    0.024109912763411845
    Node 32    0.0032094955148835786
    Node 33    0.007976341320741941
    Node 34    -0.05797428389705602
    Node 35    -0.035355677930324916
    Node 36    -0.0026218292155065458
    Node 37    -0.05672919746307691
    Node 38    -0.009506894352207786
    Node 39    -0.07835626473333995
    Node 40    2.2742841008729318E-4
    Node 41    -0.026816268467302312
    Node 42    -0.05278232873839294
    Node 43    -0.022512065320860093
    Node 44    -0.02915591089274717
    Node 45    -0.07022716047620654
    Node 46    9.5249380534541E-4
    Node 47    -0.04502057764702698
    Node 48    -0.023559724565100842
    Node 49    -0.024307351592636393
    Node 50    -0.013899562750884088
    Node 51    -0.04454866606772217
    Node 52    -0.029780642290359084
    Node 53    0.0016008899073990536
    Node 54    0.011463606701718062
    Node 55    -0.02804579768519739
    Node 56    -0.0508100206407791
    Node 57    0.026452180741179193
    Node 58    0.006674863615557453
    Node 59    -0.05816846514377095
    Node 60    -0.019921422975875114
    Node 61    0.023167841779396476
    Node 62    -0.03142665197017127
    Node 63    -0.0117764737610368
    Node 64    -0.01757094902235165
    Node 65    -0.03087048574061281
    Node 66    -0.06398927437237052
    Node 67    -0.04776118585067329
    Node 68    -0.017657166094039604
    Node 69    0.009701988681574325
    Node 70    -0.014396325292414504
    Node 71    -0.043402881388870024
    Node 72    -0.07718214767309288
    Node 73    -0.05258125722314201
    Node 74    0.008277397693809455
    Node 75    -0.011346442888497473
    Node 76    -0.05887585591454589
    Node 77    -0.027814402315179516
    Node 78    -4.4118183195519496E-4
    Node 79    -0.06945385577737746
    Node 80    0.011961707424776601
    Node 81    -0.03410287641100737
    Node 82    -0.07030485913367812
    Node 83    0.01246866019444884
    Node 84    -0.0541666979228418
    Node 85    -0.02776631752336039
    Node 86    -0.036280557368918526
    Node 87    -0.01882607148940047
    Node 88    0.004766181323626181
    Node 89    -0.06697721590475651
    Node 90    -0.0790641028376949
    Node 91    -0.045213859464545085
    Node 92    -0.06197782114726322
    Node 93    0.016484848531622527
    Node 94    -0.00863321164780871
    Node 95    -0.03278355445031302
    Node 96    -0.042134551826073736
    Node 97    -0.027784277674995975
    Node 98    -0.05715374445701563
    Node 99    -0.003547620991658255
    Node 100    -0.026874694643149774
    Node 101    -0.02159228513972835
    Node 102    -0.024204708546930843
    Node 103    0.003276779735668001
    Node 104    -0.06756993701859956
    Node 105    -0.043100508600903274
    Node 106    0.00924630161745579
    Node 107    -0.0639234251643972
    Node 108    -0.008415604903929683
    Node 109    -0.05181280487505538
    Node 110    0.014634284051896542
    Node 111    0.028107832028849963
    Node 112    -0.07546034530273622
    Node 113    0.016894550023291446
    Node 114    -0.04037482721941661
    Node 115    0.01289397857936051
    Node 116    -0.0868509922216139
    Node 117    -0.06817378665590595
    Node 118    -0.009900672140297244
    Node 119    -0.04772522717827719
    Node 120    -0.057801875938342226
    Node 121    -0.004401245097731326
    Node 122    0.014742224698471107
    Node 123    0.0071827532654362355
    Node 124    0.005298719868191708
    Node 125    -0.08291801170382244
    Node 126    -0.0759026353202366
    Node 127    -0.037970103689836145
    Node 128    0.006947232349093571
    Node 129    -0.07665175486883383
    Node 130    -0.07625946912828166
    Node 131    -0.04855706249860337
    Node 132    -0.017866083764232214
    Node 133    -0.04062880871520553
    Node 134    -0.019805064992076803
    Node 135    0.0068177020421489746
    Node 136    -0.0663959931153706
    Node 137    -0.0379747443127264
    Node 138    -0.03699129046587184
    Node 139    -0.05953706386175298
    Node 140    -0.0449931464483848
    Node 141    -0.08408877709187956
    Node 142    -0.0014237890131249922
    Node 143    -0.08667941805984847
    Node 144    -0.01486868076679592
    Node 145    -0.01826418260610806
    Node 146    -0.033879065975678926
    Node 147    0.006658933788900024
    Node 148    0.008766253899797941
    Node 149    -0.05903636181768575
    Node 150    -0.001178505712152425
    Node 151    -0.01616738510003309
    Node 152    -0.0573247852246651
    Node 153    -0.014790548982565144
    Node 154    -0.0840528340908042
    Node 155    -0.0623627497587231
    Node 156    0.021073138634473482
    Node 157    -0.019457566702761796
    Node 158    0.01592857600233682
    Node 159    -0.02656583818409709
    Node 160    -0.017134982714099675
    Node 161    -0.06360267612397497
    Node 162    -0.04687088849665372
    Node 163    0.032146277358205994
    Node 164    0.016443362232795175
    Node 165    -0.04279517008303595
    Node 166    -0.046162829087158984
    Node 167    -0.04483992201322173
