=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib servic    0.01658821558655288
    Attrib setup    -0.32382190760641105
    Attrib tool    -0.5562229686655973
    Attrib virtual    -0.15256024105959345
    Attrib workflow    -0.10917386473384418
    Attrib academia    0.035268538776281486
    Attrib acceler    -0.03119740003807448
    Attrib assist    -0.006316451365183963
    Attrib attitud    0.018769523994912593
    Attrib bore    -0.0016092199006164098
    Attrib bridg    0.03387727844436357
    Attrib clear    0.03668230269617456
    Attrib control    0.01573147718245002
    Attrib crucial    0.033813233226711814
    Attrib depth    0.04403037685498687
    Attrib differ    -0.02854376054358352
    Attrib diversifi    0.02798513386937929
    Attrib exampl    0.03862371937538372
    Attrib expect    -0.00947577160573626
    Attrib fair    -0.035275069120610965
    Attrib feedback    0.04855472511655235
    Attrib fix    -0.03343579424537825
    Attrib handl    0.023927305369044152
    Attrib industri    -0.14223525995561523
    Attrib learner    -0.027317723925195738
    Attrib lectur    -0.2332484891594941
    Attrib mode    0.03699192527077766
    Attrib motiv    0.09836592137150567
    Attrib necessari    -0.012107923529604834
    Attrib pace    0.04431808304209056
    Attrib progress    0.0057510481923176635
    Attrib project    0.10801992536576449
    Attrib provid    -0.03922810355710173
    Attrib real    0.08819310132156173
    Attrib resourc    -0.07484408345486082
    Attrib scratch    0.0540929407989071
    Attrib set    0.07204841519792493
    Attrib state    -0.15804135030471567
    Attrib subject    0.1092727646841589
    Attrib success    0.08790864000861494
    Attrib taught    0.008754213699141747
    Attrib theoret    -4.327897304262992E-4
    Attrib toy    0.0903103594066933
    Attrib unbal    0.03858219005969425
    Attrib understand    0.1066117812711276
    Attrib veri    -0.03226963723600077
    Attrib analysi    -0.16198620052841478
    Attrib art    -0.06566557942452088
    Attrib avoid    0.037967255094476335
    Attrib comput    -0.12187836079709961
    Attrib consum    -0.23463478051346717
    Attrib curv    0.006739640337846589
    Attrib detect    -0.19256835430743216
    Attrib doe    -0.11485639420370723
    Attrib failur    -0.09794242221879916
    Attrib focus    -0.047882774784672344
    Attrib git    -0.28340889597166646
    Attrib induc    -0.10880235257105987
    Attrib involv    -0.0019173921588472864
    Attrib issu    -0.16385271318906947
    Attrib lead    -0.1550850423046059
    Attrib mani    -0.12756804885700015
    Attrib onli    0.025911814266324468
    Attrib overhead    -0.13742212409261215
    Attrib power    -0.17281885554598475
    Attrib specif    -0.11100310195864717
    Attrib static    -0.1114996874754421
    Attrib universitari    -0.19163198020631508
Sigmoid Node 116
    Inputs    Weights
    Threshold    0.0377852053253078
    Attrib actual    -0.038893169268557785
    Attrib agil    -0.03398638531981151
    Attrib assess    -0.08196490137487121
    Attrib autom    0.04887711778148335
    Attrib becaus    0.011169815255675937
    Attrib code    -0.026436373088189982
    Attrib complex    -0.01713027279376497
    Attrib consequ    -0.034837989878462795
    Attrib cours    -0.0038946463403611233
    Attrib deadlin    0.0324733823728143
    Attrib devop    -0.02984648854270741
    Attrib difficult    -0.026562404651139345
    Attrib elabor    -0.024661713913970762
    Attrib environ    -0.02011369002773449
    Attrib error    0.029652910112508334
    Attrib evalu    -0.021816224650874162
    Attrib execut    0.014386905763818791
    Attrib exercis    -0.04499593919255257
    Attrib good    -0.043935939745754764
    Attrib hard    -0.030378417195936456
    Attrib increas    0.056479111890078475
    Attrib iter    0.03290177138778949
    Attrib knowledg    -0.02526468845758305
    Attrib late    0.014423419532724607
    Attrib meant    -0.008194201840146853
    Attrib mindset    0.06015205178558674
    Attrib previous    -0.059766537518803634
    Attrib program    0.027981522778184165
    Attrib queue    -0.041636188187788276
    Attrib quit    -0.018875479443253643
    Attrib realist    0.052605676848478805
    Attrib review    -0.011396241378270477
    Attrib sloppi    -0.049219058691747
    Attrib solut    -0.02097518756013743
    Attrib strategi    0.037308402769382285
    Attrib student    0.08093502694841885
    Attrib submiss    0.022145333230802262
    Attrib system    0.016483924166162477
    Attrib teach    0.045607868532720815
    Attrib teacher    -0.02829682053668301
    Attrib time    -0.04185304427453964
    Attrib trivial    0.0276792054659335
    Attrib unfortun    0.005496363044139659
    Attrib unrel    -0.030517616083221823
    Attrib wast    -0.04235222864475572
    Attrib work    0.05887057447831
    Attrib workload    0.007600057913078504
    Attrib ‘no    0.04116753318742006
    Attrib ‘unlimit    0.014592893832429347
    Attrib alway    -0.003006430642186178
    Attrib ambigu    -0.016091007616108547
    Attrib amount    -0.056793314973640575
    Attrib bilater    -0.041952024347757605
    Attrib bodi    0.03159507088942344
    Attrib collect    -0.04406968090464502
    Attrib communic    -0.03877459600340874
    Attrib conduct    -0.019484060468169296
    Attrib conscious    -8.413790657031683E-5
    Attrib corpor    -0.07076664589367872
    Attrib educ    0.0453637916050796
    Attrib effect    0.0032396800400853604
    Attrib engin    -0.002817428366627274
    Attrib engineerigin    -0.058754322237858786
    Attrib facilit    -0.0365988835416941
    Attrib generic    -0.06807807006140981
    Attrib incorpor    -0.006140591664310413
    Attrib inform    -0.02807659736773525
    Attrib invest    -0.0380552241194673
    Attrib lack    -0.04632200437251779
    Attrib limit    -0.07042664870179205
    Attrib littl    -0.015231187676694118
    Attrib neglig    -0.04865844768441037
    Attrib part    0.053113145626003264
    Attrib plan    -0.04847957054829482
    Attrib possibl    -0.05081498581128966
    Attrib pratic    -0.04707684612928958
    Attrib prepar    0.01037505085328548
    Attrib privaci    -0.02393650745305809
    Attrib proper    -0.027568882403366954
    Attrib questionnair    -0.08020824737438804
    Attrib research    -0.0390747168098563
    Attrib site    0.006270355806831928
    Attrib softwar    -0.051805443811709956
    Attrib sound    -0.04058219067813407
    Attrib spend    0.015073895068852525
    Attrib staff    -0.03290834056071515
    Attrib standard    -0.010561103508603002
    Attrib team    -0.051475654782533145
    Attrib technolog    0.06134980589821136
    Attrib theori    0.03462253551602451
    Attrib tradit    -0.03223938703264877
    Attrib unabl    -0.001771179893185377
    Attrib 125    0.0011966490518643957
    Attrib attent    -0.006855213519172483
    Attrib avail    -0.019733706043232893
    Attrib boundari    0.05043523682524069
    Attrib cd    0.016033138382026774
    Attrib ci    0.03470361198771811
    Attrib concept    0.009180010936381156
    Attrib consid    -0.021529171413905313
    Attrib crosscut    0.027667694378622213
    Attrib curricula    0.024206075792049322
    Attrib devot    -0.021063938979898358
    Attrib ect    0.028661515649439515
    Attrib effort    0.004275376897273537
    Attrib fine    -0.002292237537381614
    Attrib frame    0.039440343645200784
    Attrib high    8.720246843028888E-4
    Attrib higher    0.02103535212045771
    Attrib hour    -0.03237223293044357
    Attrib insuffici    0.005887599427667146
    Attrib minor    0.006972264621147218
    Attrib multidisciplinari    0.021825663728363847
    Attrib outdat    -0.006808533893573478
    Attrib prerequisit    -0.0246465594903699
    Attrib receiv    0.0053212003722668474
    Attrib shot    -0.04081073786268369
    Attrib therefor    0.0359854812658551
    Attrib tune    0.023574744178947754
    Attrib week    0.0443875067717953
    Attrib “dev    0.014116998787073426
    Attrib “op    -0.04249640006270319
    Attrib activ    0.06908873804632616
    Attrib approach    0.08192490874170462
    Attrib challeng    0.016767624623868663
    Attrib concentr    0.03264147439918616
    Attrib cultur    0.10688582132394038
    Attrib dev    0.05668287791002904
    Attrib develop    0.07124765225046999
    Attrib difficulti    0.035402032420739686
    Attrib emphas    0.0972928823958002
    Attrib explain    0.012694345959421607
    Attrib explor    0.08616941458494516
    Attrib feasibl    -0.0081519008025929
    Attrib find    0.09501209523051413
    Attrib fundament    -0.006750441589574587
    Attrib iac    0.024046280832664937
    Attrib learn    0.0011367165994337534
    Attrib main    0.015739681678752407
    Attrib mutat    -0.030088072470759175
    Attrib op    0.0961486428941429
    Attrib oper    -0.016644552024517367
    Attrib opt    0.07635745562084571
    Attrib perceiv    0.004788417155073832
    Attrib pillar    0.0789320388953809
    Attrib pipelin    -0.012845234606947857
    Attrib practic    0.0751065115322589
    Attrib principl    0.08588513779923966
    Attrib relat    0.009811347184733789
    Attrib stack    0.0777725158306475
    Attrib test    -0.006997004480683154
    Attrib theoric    0.014051424070963945
    Attrib trade    0.04547301700025042
    Attrib underpin    0.050889499473023334
    Attrib univers    0.015667584058901864
    Attrib architectur    0.00952442124947581
    Attrib cloud    0.0400501811999764
    Attrib complic    -0.02581862297455943
    Attrib contraint    -0.015766089068002732
    Attrib cost    0.04864558772674222
    Attrib creat    0.019190352034684784
    Attrib initi    -0.02419347625785263
    Attrib institut    -0.04078679535335364
    Attrib labori    0.06958393373032874
    Attrib maintain    0.013857318362859736
    Attrib polici    -0.012695204134741768
    Attrib problem    -0.025258234823383463
    Attrib requir    0.021648399875880242
    Attrib secur    -0.0394223738068085
    Attrib semi    0.06436317774066365
    Attrib servic    -0.0241507481932178
    Attrib setup    0.01631894066930747
    Attrib tool    -0.09724421788471448
    Attrib virtual    0.008644022801413541
    Attrib workflow    0.0077541759907108964
    Attrib academia    0.04256829131267896
    Attrib acceler    0.02294150543525513
    Attrib assist    0.025678349253078242
    Attrib attitud    0.02312378898550041
    Attrib bore    0.0473609787836381
    Attrib bridg    0.013352902631873944
    Attrib clear    0.05180419520892482
    Attrib control    0.04348779390803463
    Attrib crucial    0.029389021800246506
    Attrib depth    -0.01978352876168449
    Attrib differ    -0.04481206289358746
    Attrib diversifi    -0.02661631814633946
    Attrib exampl    0.05585681238536649
    Attrib expect    -0.008220698544396068
    Attrib fair    -0.005814010910296918
    Attrib feedback    4.942775827216021E-4
    Attrib fix    -0.039674662485684124
    Attrib handl    0.02679632519182605
    Attrib industri    0.02648818883389166
    Attrib learner    0.010154184508777732
    Attrib lectur    -0.00124857668849998
    Attrib mode    -0.0227643487092085
    Attrib motiv    0.04243747959959477
    Attrib necessari    0.03996060362545008
    Attrib pace    -3.494928184127888E-4
    Attrib progress    -0.0010855395256751735
    Attrib project    -0.01308338770399241
    Attrib provid    0.033182083803127226
    Attrib real    -0.014254872416542127
    Attrib resourc    -0.014898680274839204
    Attrib scratch    0.004688182535198946
    Attrib set    0.027560040211714886
    Attrib state    0.015549660541083596
    Attrib subject    -0.010911821274430853
    Attrib success    0.013659383248896437
    Attrib taught    -0.015509703421953229
    Attrib theoret    0.007513210161978048
    Attrib toy    0.04925989076736321
    Attrib unbal    0.06147563870402991
    Attrib understand    -0.01788400611283119
    Attrib veri    -0.028851752216021632
    Attrib analysi    0.03539121089286456
    Attrib art    -0.01241720702567247
    Attrib avoid    0.03810280882319561
    Attrib comput    0.0020063065737359795
    Attrib consum    0.001573290328166541
    Attrib curv    -0.023998061477717103
    Attrib detect    -0.03955000328476742
    Attrib doe    0.0025501308836031523
    Attrib failur    0.008447337993734724
    Attrib focus    -0.026994011059128166
    Attrib git    -0.011581331584699811
    Attrib induc    -0.006843623508708223
    Attrib involv    -0.04295320044164961
    Attrib issu    -0.05461398274050155
    Attrib lead    0.024659163330607924
    Attrib mani    -0.03305604475124199
    Attrib onli    -0.02784517193832402
    Attrib overhead    -0.022244530964104718
    Attrib power    -0.06350375519999528
    Attrib specif    0.032019837710619295
    Attrib static    -0.026707161315084094
    Attrib universitari    -0.013239804305013066
Sigmoid Node 117
    Inputs    Weights
    Threshold    0.0050955612918365395
    Attrib actual    -0.1300076319451595
    Attrib agil    -0.05617031504797645
    Attrib assess    -0.36477862020017077
    Attrib autom    0.014041754198593229
    Attrib becaus    0.14103366338068185
    Attrib code    -0.15980221846511755
    Attrib complex    -0.1634146047753082
    Attrib consequ    -0.13671679483062865
    Attrib cours    0.1666422529284347
    Attrib deadlin    0.025930472885065656
    Attrib devop    0.07780154546654343
    Attrib difficult    -0.24097801163087026
    Attrib elabor    -0.03089687707283585
    Attrib environ    -0.3725829352840421
    Attrib error    -0.0839570987275275
    Attrib evalu    -0.2996876492623378
    Attrib execut    -0.08466495005451098
    Attrib exercis    -0.22265049033913495
    Attrib good    -0.12458119778692497
    Attrib hard    0.03593657089814786
    Attrib increas    -0.3542109595040697
    Attrib iter    0.04756277001532913
    Attrib knowledg    0.049660917128984204
    Attrib late    -0.001737851842697001
    Attrib meant    0.0010045828617459632
    Attrib mindset    -0.07819835035518996
    Attrib previous    -0.09572810053463747
    Attrib program    0.03605482898554287
    Attrib queue    -5.144176896193647E-4
    Attrib quit    -0.02281277663358419
    Attrib realist    -0.2430326917039975
    Attrib review    -0.09003353224147344
    Attrib sloppi    -0.156706571421294
    Attrib solut    -0.1356627462269228
    Attrib strategi    -0.10457666813017172
    Attrib student    -0.0781968159118723
    Attrib submiss    -0.1264071185998634
    Attrib system    -0.1256424581470627
    Attrib teach    0.13453504996441454
    Attrib teacher    -0.10396384845214024
    Attrib time    -0.055437939047224036
    Attrib trivial    -0.2116992728756833
    Attrib unfortun    -0.10825414882558254
    Attrib unrel    -0.122435498016902
    Attrib wast    -0.12130279999729811
    Attrib work    0.15955808578779257
    Attrib workload    -0.12894111254197343
    Attrib ‘no    0.03166182001984057
    Attrib ‘unlimit    -0.1503234585950731
    Attrib alway    0.06565379424880344
    Attrib ambigu    0.08157458816232184
    Attrib amount    0.024221842596532678
    Attrib bilater    0.07368547768343206
    Attrib bodi    0.1414240543687584
    Attrib collect    0.18877366788956698
    Attrib communic    0.08013100983290022
    Attrib conduct    0.04227938005267627
    Attrib conscious    0.02466636236259498
    Attrib corpor    0.10285912614892471
    Attrib educ    -0.04793651138750428
    Attrib effect    0.04315447577225988
    Attrib engin    -0.0021231445113186545
    Attrib engineerigin    0.15835778607900916
    Attrib facilit    0.027159110314406088
    Attrib generic    0.1368354621143478
    Attrib incorpor    0.006809150502115648
    Attrib inform    0.19406698797940466
    Attrib invest    0.04593900395330407
    Attrib lack    0.07883605229612978
    Attrib limit    0.21069074451026495
    Attrib littl    0.036978913755354545
    Attrib neglig    -0.02701019195080695
    Attrib part    0.10920526275118894
    Attrib plan    0.017396321884464466
    Attrib possibl    0.16565437323562912
    Attrib pratic    0.008298949513879772
    Attrib prepar    -0.01442466077178254
    Attrib privaci    0.15193514976271144
    Attrib proper    0.0997725310030758
    Attrib questionnair    0.10860412734158699
    Attrib research    0.15024521670721527
    Attrib site    0.008061116870148287
    Attrib softwar    0.0724827808879221
    Attrib sound    0.04706722351763062
    Attrib spend    0.09787900153662918
    Attrib staff    -0.04157145711512378
    Attrib standard    0.1439506394585731
    Attrib team    0.13964603437757964
    Attrib technolog    0.149305139494624
    Attrib theori    0.10767385639051781
    Attrib tradit    0.03332728557182475
    Attrib unabl    0.12231736364625925
    Attrib 125    0.032762257679155346
    Attrib attent    0.06331874356135023
    Attrib avail    -0.010372246551560514
    Attrib boundari    0.046965874751319775
    Attrib cd    0.02103461692576701
    Attrib ci    -0.024744782097739372
    Attrib concept    0.04496668807877967
    Attrib consid    0.020757211934604433
    Attrib crosscut    0.06125915850242168
    Attrib curricula    0.03881221380375509
    Attrib devot    -0.049734441179353495
    Attrib ect    0.036447963039084874
    Attrib effort    -0.18588072152919485
    Attrib fine    -0.027808492463875845
    Attrib frame    -0.022638448626805176
    Attrib high    -0.06695906025021782
    Attrib higher    0.04737599781498958
    Attrib hour    -9.562609712500114E-4
    Attrib insuffici    0.026323479106433074
    Attrib minor    0.049556934683970835
    Attrib multidisciplinari    4.385454194773812E-4
    Attrib outdat    0.026096752202350845
    Attrib prerequisit    -0.05796787685492025
    Attrib receiv    0.004571807940199999
    Attrib shot    0.006359577438065832
    Attrib therefor    0.05283237210122481
    Attrib tune    -0.03626047088374093
    Attrib week    -0.013087278494651043
    Attrib “dev    0.012638215418166204
    Attrib “op    -0.015584189831489379
    Attrib activ    0.09778117430171214
    Attrib approach    0.1588106560510258
    Attrib challeng    0.10460148088614388
    Attrib concentr    0.1133466465883101
    Attrib cultur    0.1687493822381299
    Attrib dev    0.12053891611522281
    Attrib develop    0.026992528387089845
    Attrib difficulti    0.1082835107182908
    Attrib emphas    9.448652357268835E-4
    Attrib explain    0.12042755171882856
    Attrib explor    0.11619151704924928
    Attrib feasibl    0.10861457815985544
    Attrib find    0.026274557312396467
    Attrib fundament    0.041819795948118306
    Attrib iac    0.19457974438212475
    Attrib learn    0.061263949898239335
    Attrib main    0.004924713261543284
    Attrib mutat    0.010202765626947899
    Attrib op    -0.011315701872016231
    Attrib oper    -0.04473906372285957
    Attrib opt    0.06728988311547927
    Attrib perceiv    -0.0075047652204114565
    Attrib pillar    -0.05274647657679531
    Attrib pipelin    6.863042347102014E-4
    Attrib practic    0.053330009339885034
    Attrib principl    0.02375626384696247
    Attrib relat    0.0067668396482057705
    Attrib stack    0.023255078764777174
    Attrib test    -0.006940155237653366
    Attrib theoric    -0.03226243298539765
    Attrib trade    0.01935725692713267
    Attrib underpin    0.018292750292691094
    Attrib univers    0.04488627303135551
    Attrib architectur    -0.3041061781888748
    Attrib cloud    0.012901662851523582
    Attrib complic    -0.2574346525954328
    Attrib contraint    -0.016273566808369368
    Attrib cost    -0.1618653253738925
    Attrib creat    -0.1698474976968806
    Attrib initi    -0.24423797797990962
    Attrib institut    -0.022140626023418555
    Attrib labori    -0.3029672161685448
    Attrib maintain    -0.12196664174347736
    Attrib polici    0.04004037291151899
    Attrib problem    -0.05837601108170692
    Attrib requir    -0.3154975864448745
    Attrib secur    -0.014873195160522983
    Attrib semi    -0.17432448564639116
    Attrib servic    0.04286702722922839
    Attrib setup    -0.399950292282936
    Attrib tool    -0.20154093639818435
    Attrib virtual    -0.09314485860575285
    Attrib workflow    -0.15702993017628072
    Attrib academia    -0.014027423347586401
    Attrib acceler    -0.008761249515738478
    Attrib assist    0.08273807285323725
    Attrib attitud    -0.049816549091537404
    Attrib bore    0.017037604530375353
    Attrib bridg    0.10880850064057862
    Attrib clear    0.0425944803610061
    Attrib control    0.028546415426613292
    Attrib crucial    0.06524041244950587
    Attrib depth    0.04315796212179036
    Attrib differ    0.0031081945904520084
    Attrib diversifi    0.08264290630892407
    Attrib exampl    0.12154684238080833
    Attrib expect    0.028447912645115814
    Attrib fair    0.054645939679863975
    Attrib feedback    0.05204713682216015
    Attrib fix    0.016510113200868565
    Attrib handl    0.04377730762446633
    Attrib industri    -0.04975308992654318
    Attrib learner    -0.020377662036667223
    Attrib lectur    -1.8726684664933742E-4
    Attrib mode    0.038710953619106016
    Attrib motiv    0.0768715121676945
    Attrib necessari    0.045393775211240876
    Attrib pace    -0.039885350813314624
    Attrib progress    -0.037436223920496864
    Attrib project    0.14825942234732478
    Attrib provid    0.08968119162417654
    Attrib real    0.1668997689446778
    Attrib resourc    0.036165497047450534
    Attrib scratch    0.10917941017592343
    Attrib set    0.12389781373082497
    Attrib state    -0.06149652711947453
    Attrib subject    0.13821666031330984
    Attrib success    0.0670693578576623
    Attrib taught    0.014994060390446977
    Attrib theoret    0.16737946217361555
    Attrib toy    0.11642497014384649
    Attrib unbal    0.18907814196805484
    Attrib understand    0.05510815405317443
    Attrib veri    0.007109106497199091
    Attrib analysi    -0.07239580179339643
    Attrib art    0.011634404059259222
    Attrib avoid    -0.03998798701719043
    Attrib comput    -0.021046609129309994
    Attrib consum    -0.06874300135794728
    Attrib curv    0.01703057108968152
    Attrib detect    -0.04978579253028038
    Attrib doe    0.003643162060529451
    Attrib failur    -0.037008399173703736
    Attrib focus    -0.017532327354736178
    Attrib git    -0.04189692684236379
    Attrib induc    -0.06379672554383298
    Attrib involv    -0.02877285893999213
    Attrib issu    -0.006395542062278319
    Attrib lead    0.006650711905216638
    Attrib mani    -0.030506222767186467
    Attrib onli    0.04076982775539521
    Attrib overhead    0.00648766412186575
    Attrib power    -0.029951456440346295
    Attrib specif    -0.05648064380525609
    Attrib static    -0.052782685937501995
    Attrib universitari    -0.0395397722361046
Sigmoid Node 118
    Inputs    Weights
    Threshold    -0.026942377168577152
    Attrib actual    0.09604629098179752
    Attrib agil    0.11893002820236981
    Attrib assess    0.3877157978573751
    Attrib autom    -0.021139403844695395
    Attrib becaus    -0.2201377132413936
    Attrib code    0.15967271944412212
    Attrib complex    -0.06711359434969351
    Attrib consequ    0.11154536693314321
    Attrib cours    0.01458631466592906
    Attrib deadlin    0.01863674544901167
    Attrib devop    -0.05354210868384644
    Attrib difficult    0.5909498020559364
    Attrib elabor    0.009497532604544369
    Attrib environ    -0.08837276738647772
    Attrib error    0.1379969984168256
    Attrib evalu    0.5013496302934266
    Attrib execut    0.17645929712406236
    Attrib exercis    0.25225349204254893
    Attrib good    0.10567511197732213
    Attrib hard    0.08064458709410598
    Attrib increas    0.11126596877826908
    Attrib iter    0.018658043862585724
    Attrib knowledg    -0.03471944215721844
    Attrib late    -0.01965543797454561
    Attrib meant    -0.02417793626174112
    Attrib mindset    0.22779974345615145
    Attrib previous    0.13074353415019607
    Attrib program    -0.04977201279158533
    Attrib queue    0.027767360387138507
    Attrib quit    -0.025061041720939682
    Attrib realist    0.0030088079175809475
    Attrib review    0.17650132394109677
    Attrib sloppi    0.12060062124508761
    Attrib solut    0.09107344306395275
    Attrib strategi    0.14237070555702486
    Attrib student    0.11460131633389188
    Attrib submiss    0.08985616374265468
    Attrib system    0.12690661638196746
    Attrib teach    -0.15771398806240436
    Attrib teacher    0.11963179188572638
    Attrib time    0.10253576857509092
    Attrib trivial    -0.14026163934869243
    Attrib unfortun    0.17766130914367156
    Attrib unrel    0.15605539263060275
    Attrib wast    0.12145824946091681
    Attrib work    0.7734630105104011
    Attrib workload    0.23485419080544026
    Attrib ‘no    0.0161323253817173
    Attrib ‘unlimit    0.1470288366821404
    Attrib alway    -0.07410321911875196
    Attrib ambigu    -0.1833393150530764
    Attrib amount    -0.08487485252261386
    Attrib bilater    -0.034630995386590556
    Attrib bodi    -0.1383684075964367
    Attrib collect    -0.22458082657426584
    Attrib communic    -0.098007735062925
    Attrib conduct    -0.008373384112091709
    Attrib conscious    -0.037767510634227425
    Attrib corpor    -0.16156287329308858
    Attrib educ    0.029737189896184804
    Attrib effect    -0.025073381391901385
    Attrib engin    -0.0341109670252581
    Attrib engineerigin    -0.19401020613221975
    Attrib facilit    -0.06056276298157569
    Attrib generic    -0.14983485411979888
    Attrib incorpor    -0.03366994054186615
    Attrib inform    -0.27954414511555986
    Attrib invest    0.04225845558726579
    Attrib lack    -0.12438903719909233
    Attrib limit    -0.1367644991919502
    Attrib littl    -0.04088219137480639
    Attrib neglig    0.039271908145476694
    Attrib part    -0.2508226634245764
    Attrib plan    0.02761611319696955
    Attrib possibl    -0.2751058164848988
    Attrib pratic    -0.01872757008760998
    Attrib prepar    0.022860173502519038
    Attrib privaci    -0.17686762944020182
    Attrib proper    -0.20551979946597004
    Attrib questionnair    -0.17525596414644148
    Attrib research    -0.21125075754665282
    Attrib site    -0.11428893700007607
    Attrib softwar    -0.1154719847797579
    Attrib sound    -0.22320909593974614
    Attrib spend    -0.03561230442512335
    Attrib staff    -0.04775564006643571
    Attrib standard    -0.13590202758871034
    Attrib team    -0.10403478475403205
    Attrib technolog    0.05038778425329828
    Attrib theori    -0.24990031701974916
    Attrib tradit    -0.12500052240674436
    Attrib unabl    -0.14258567481766712
    Attrib 125    0.047212362442102626
    Attrib attent    -0.06811322783892929
    Attrib avail    -0.004681789485807185
    Attrib boundari    -0.054406855852871
    Attrib cd    -0.01282226247795367
    Attrib ci    -0.04372715042083909
    Attrib concept    -0.032800160973677966
    Attrib consid    -0.015403389835847395
    Attrib crosscut    -0.08306346618657619
    Attrib curricula    0.01882215729129552
    Attrib devot    -0.012166614891728697
    Attrib ect    0.0012067138413793047
    Attrib effort    -0.06224747822022836
    Attrib fine    0.049296620036149985
    Attrib frame    0.018366708901502687
    Attrib high    -0.18603187510124122
    Attrib higher    -0.14339530916645177
    Attrib hour    0.002496401668404702
    Attrib insuffici    -0.2007246426309048
    Attrib minor    -0.1122364280600458
    Attrib multidisciplinari    -0.12001289395031615
    Attrib outdat    -0.010777223620625255
    Attrib prerequisit    -0.3547970496893273
    Attrib receiv    -0.11321669847965801
    Attrib shot    -0.04010062036772421
    Attrib therefor    -0.06832285755872888
    Attrib tune    -0.023817965532042042
    Attrib week    1.6234186990488064E-4
    Attrib “dev    -0.12571116133767282
    Attrib “op    -0.17616785440977684
    Attrib activ    -0.07313263936655649
    Attrib approach    0.3778153936521535
    Attrib challeng    0.09729074433217505
    Attrib concentr    0.011538375326960153
    Attrib cultur    -0.07775770409091746
    Attrib dev    -0.005568602332369114
    Attrib develop    -0.0481218591712591
    Attrib difficulti    0.04249516185184544
    Attrib emphas    -0.03477186212688258
    Attrib explain    -0.016672112927057416
    Attrib explor    0.004074129695999993
    Attrib feasibl    -0.008442356241932077
    Attrib find    -0.03449410758729394
    Attrib fundament    0.018684962491259123
    Attrib iac    0.01130328109124446
    Attrib learn    -0.16998989345885993
    Attrib main    -0.07316613958664665
    Attrib mutat    0.033528873601319564
    Attrib op    0.002190929639907884
    Attrib oper    0.009654184377553075
    Attrib opt    -0.06927455951667065
    Attrib perceiv    0.017323475187038667
    Attrib pillar    -0.03607227239248364
    Attrib pipelin    -0.03843396968063714
    Attrib practic    0.147085127776991
    Attrib principl    -0.05365300219002534
    Attrib relat    -0.005080068803222114
    Attrib stack    -0.04388927864730336
    Attrib test    -9.122088294437267E-4
    Attrib theoric    -0.0050651010748351405
    Attrib trade    -0.046397068646883595
    Attrib underpin    -0.04421182132618851
    Attrib univers    -0.11934658525221502
    Attrib architectur    -0.13501690795001592
    Attrib cloud    -0.03971628937410111
    Attrib complic    -0.1885694290327804
    Attrib contraint    0.045353483937950106
    Attrib cost    -0.16789055724619004
    Attrib creat    -0.2439007889290496
    Attrib initi    -0.1702483508263457
    Attrib institut    1.237003720094415E-4
    Attrib labori    -0.16399635110941996
    Attrib maintain    -0.19760622964217514
    Attrib polici    -0.038684291630073975
    Attrib problem    -0.13263721440462573
    Attrib requir    -0.16408596537971726
    Attrib secur    0.004821871984835059
    Attrib semi    -0.2367971659715133
    Attrib servic    5.740285757427355E-4
    Attrib setup    -0.2829159246471541
    Attrib tool    -0.33535132357478614
    Attrib virtual    -0.13504721244562493
    Attrib workflow    -0.09454530311773036
    Attrib academia    -0.013906055390975017
    Attrib acceler    0.1733824135474419
    Attrib assist    0.1518681377866582
    Attrib attitud    -0.0315960947204367
    Attrib bore    -0.042875849819444395
    Attrib bridg    0.11671693935368756
    Attrib clear    0.19324621077205015
    Attrib control    0.04777817409415254
    Attrib crucial    0.3144146930889276
    Attrib depth    0.18740682390620197
    Attrib differ    -0.0482142980965831
    Attrib diversifi    0.1033206496852093
    Attrib exampl    0.18996449320707118
    Attrib expect    -0.028707724680275593
    Attrib fair    0.15594271211509342
    Attrib feedback    0.13029411382261785
    Attrib fix    -0.02879626645072462
    Attrib handl    0.03925291434217203
    Attrib industri    -0.03614577884683095
    Attrib learner    -0.006605278544544069
    Attrib lectur    -0.030804620144857017
    Attrib mode    0.14957068691085007
    Attrib motiv    0.2534153606086997
    Attrib necessari    0.11536951020317286
    Attrib pace    0.04969387038535031
    Attrib progress    0.022234421562609782
    Attrib project    0.4174024248420909
    Attrib provid    0.17012243393984927
    Attrib real    0.2614772871838535
    Attrib resourc    0.0038206347074284048
    Attrib scratch    0.42346962377991676
    Attrib set    0.38807975839194203
    Attrib state    -0.11558404126683725
    Attrib subject    0.28049767097795314
    Attrib success    0.23574457301860044
    Attrib taught    0.10503584407374321
    Attrib theoret    0.29679169633009167
    Attrib toy    0.17755604126615024
    Attrib unbal    0.36108445633266956
    Attrib understand    0.2757629739053551
    Attrib veri    0.15753041298954235
    Attrib analysi    0.023738288563191323
    Attrib art    -0.04236968247497045
    Attrib avoid    -0.0345754651219392
    Attrib comput    -0.05285975070943567
    Attrib consum    -0.06416468566070431
    Attrib curv    -0.028971437677137703
    Attrib detect    -0.09246059400664879
    Attrib doe    -0.05807293394667401
    Attrib failur    -0.03969420053693186
    Attrib focus    0.004876242612369061
    Attrib git    -0.18119752791484572
    Attrib induc    -0.04806843146798619
