=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib sloppi    0.15795487940301378
    Attrib solut    4.750987046712035E-4
    Attrib strategi    0.16379768733555677
    Attrib student    0.38926106478640704
    Attrib submiss    0.1035659777773828
    Attrib system    0.11373672699805339
    Attrib teach    0.3768108770173916
    Attrib teacher    0.26914659044280553
    Attrib time    -0.12063950228927524
    Attrib trivial    -0.18157432158043213
    Attrib unfortun    0.16058053714848608
    Attrib unrel    -0.026243501402922777
    Attrib wast    -0.019210859731239482
    Attrib work    0.02397077897160616
    Attrib workload    0.2483421813886637
    Attrib ‘no    0.04997377524935413
    Attrib ‘unlimit    0.17401390944780326
    Attrib alway    -0.045877950052282714
    Attrib ambigu    -0.04802193289846472
    Attrib amount    -0.10285313286517639
    Attrib bilater    -0.09074377928012806
    Attrib bodi    -0.07101205036229248
    Attrib collect    -0.17226575103204586
    Attrib communic    -0.13300526303271365
    Attrib conduct    -0.002068462501266355
    Attrib conscious    -0.04218614810052304
    Attrib corpor    -0.07138354282850215
    Attrib educ    -0.043736983019053786
    Attrib effect    0.04023710217772099
    Attrib engin    0.04209791708251072
    Attrib engineerigin    -0.08206401248961558
    Attrib facilit    -0.07791827487426514
    Attrib generic    -0.056518175934729256
    Attrib incorpor    0.03012437323296374
    Attrib inform    -0.12626347824625975
    Attrib invest    -0.03213073934958345
    Attrib lack    -0.10330677030216234
    Attrib limit    -0.3462904843014846
    Attrib littl    0.04763227833452319
    Attrib neglig    -0.016161746843990903
    Attrib part    -0.11008137378802658
    Attrib plan    0.02670621924959629
    Attrib possibl    -0.1791450043331517
    Attrib pratic    0.015613237044306616
    Attrib prepar    -0.012238413122137318
    Attrib privaci    -0.11622355252867486
    Attrib proper    -0.15583892779516745
    Attrib questionnair    -0.04779597331973924
    Attrib research    -0.36492766819191924
    Attrib site    -0.052234627637079804
    Attrib softwar    -0.14920630573217944
    Attrib sound    -0.12784929172234505
    Attrib spend    -0.03983622663522778
    Attrib staff    -0.01096707988043414
    Attrib standard    -0.13267742442302008
    Attrib team    -0.18453781616606116
    Attrib technolog    0.08846228125117112
    Attrib theori    -0.06670840897973287
    Attrib tradit    0.14616541209455874
    Attrib unabl    -0.021354165156605185
    Attrib 125    -0.02780928625949519
    Attrib attent    0.11859374714389072
    Attrib avail    0.0011499875668160714
    Attrib boundari    0.12307843205558174
    Attrib cd    0.04775514010155993
    Attrib ci    0.04811488143460767
    Attrib concept    0.0458906043853141
    Attrib consid    -0.03158643390402584
    Attrib crosscut    0.14861333252058628
    Attrib curricula    -0.03178235476634276
    Attrib devot    -0.028647321128104
    Attrib ect    -0.049057207366783456
    Attrib effort    -0.10486573097583247
    Attrib fine    0.0278171947694818
    Attrib frame    0.004861650484870875
    Attrib high    -0.02250372828123971
    Attrib higher    0.18951289123416368
    Attrib hour    0.04798896977978724
    Attrib insuffici    0.20037172448576354
    Attrib minor    0.0999654876807659
    Attrib multidisciplinari    0.07396464963955209
    Attrib outdat    -0.025191588135075427
    Attrib prerequisit    0.08896129261707493
    Attrib receiv    0.11144955178469214
    Attrib shot    0.006092136350252388
    Attrib therefor    0.09071098427159706
    Attrib tune    0.0019243393124832378
    Attrib week    -0.014090840054498392
    Attrib “dev    0.2037832305532661
    Attrib “op    0.12383469942199041
    Attrib activ    0.24821786753930516
    Attrib approach    -0.08608202729444234
    Attrib challeng    -5.650934427596861E-4
    Attrib concentr    0.14768029592245152
    Attrib cultur    0.28045861752172174
    Attrib dev    0.2262007457941105
    Attrib develop    0.16599520584302807
    Attrib difficulti    0.2238592518131476
    Attrib emphas    -0.044875080203471585
    Attrib explain    0.20112579936455177
    Attrib explor    0.10067909243062646
    Attrib feasibl    0.08803415932746579
    Attrib find    0.010074473146677199
    Attrib fundament    0.13702892596018496
    Attrib iac    0.19474012910524224
    Attrib learn    0.032782243400799216
    Attrib main    -0.008325560710308086
    Attrib mutat    -0.028813636438069147
    Attrib op    0.03518721403231545
    Attrib oper    -0.03098393782622848
    Attrib opt    0.15959283158159537
    Attrib perceiv    -0.041294569652469464
    Attrib pillar    0.07101279565048167
    Attrib pipelin    0.007732650553350574
    Attrib practic    -0.13132999299940193
    Attrib principl    0.1059656974871903
    Attrib relat    0.019522791775934162
    Attrib stack    0.10735315733976362
    Attrib test    0.04463120421614544
    Attrib theoric    0.11738800783382762
    Attrib trade    0.10385183433270413
    Attrib underpin    0.1369942991688342
    Attrib univers    0.07901679256393394
    Attrib architectur    -0.22390015769093785
    Attrib cloud    -0.04448382968662347
    Attrib complic    -0.1685589217303965
    Attrib contraint    0.0058208347429349536
    Attrib cost    -0.1469001620791843
    Attrib creat    -0.16009391765818892
    Attrib initi    -0.16808321171406154
    Attrib institut    0.021157503287404525
    Attrib labori    -0.1551798790276931
    Attrib maintain    -0.20630440385992962
    Attrib polici    -0.007276304294210202
    Attrib problem    -0.0673009896876069
    Attrib requir    -0.1930458129021484
    Attrib secur    0.0064348095521513105
    Attrib semi    -0.24263545213090426
    Attrib servic    0.032941745347625964
    Attrib setup    -0.3013808345866192
    Attrib tool    -0.27835411013749445
    Attrib virtual    -0.16195650707662881
    Attrib workflow    -0.10133618288019526
    Attrib academia    -0.04490466918606957
    Attrib acceler    -0.012625516002599986
    Attrib assist    -0.04207987109331173
    Attrib attitud    -0.03995654203914766
    Attrib bore    -0.04219467149500342
    Attrib bridg    -0.07731349136427963
    Attrib clear    -0.02065596835617956
    Attrib control    -0.011723036141612228
    Attrib crucial    -0.10720665159828942
    Attrib depth    -0.024327145833068237
    Attrib differ    0.04531019367828343
    Attrib diversifi    -0.026574340870324408
    Attrib exampl    -0.12222323694498856
    Attrib expect    -0.011861979367996878
    Attrib fair    -0.04487171331045637
    Attrib feedback    -0.03690402404691601
    Attrib fix    0.009294219394945055
    Attrib handl    -0.010066561292547446
    Attrib industri    0.016135076920144424
    Attrib learner    0.0346133530418634
    Attrib lectur    -0.08800836530693777
    Attrib mode    -0.07911544674674019
    Attrib motiv    -0.09183407072462878
    Attrib necessari    -0.04556635072836577
    Attrib pace    0.02800695571276461
    Attrib progress    -0.032417429890406274
    Attrib project    -0.1673566248936997
    Attrib provid    -0.028351927841054784
    Attrib real    -0.10095180531467099
    Attrib resourc    -0.06655260612108313
    Attrib scratch    -0.012400262655742454
    Attrib set    -0.10258455881450995
    Attrib state    0.010351153875535809
    Attrib subject    -0.11096093841292082
    Attrib success    -0.15614749971053302
    Attrib taught    -0.04689327400040914
    Attrib theoret    -0.07208838950237308
    Attrib toy    -0.06946897893396746
    Attrib unbal    -0.07480720021579777
    Attrib understand    -0.08746197355080498
    Attrib veri    -0.0559639151241265
    Attrib analysi    0.011437658550739001
    Attrib art    0.0013354966170944262
    Attrib avoid    -0.023562888742665412
    Attrib comput    -0.022090888806728267
    Attrib consum    0.02041608551532104
    Attrib curv    -0.003593223714127035
    Attrib detect    0.003791173401399596
    Attrib doe    -0.03151360802346354
    Attrib failur    0.012639297065166978
    Attrib focus    0.01598927872810986
    Attrib git    -0.1639040540002463
    Attrib induc    -0.015157023801563776
    Attrib involv    -0.026362251495590662
    Attrib issu    -0.04438146142475693
    Attrib lead    -0.003302595140351851
    Attrib mani    -0.08227024885636346
    Attrib onli    -0.009979210927320126
    Attrib overhead    -0.017512795691037426
    Attrib power    0.015539103603252396
    Attrib specif    0.03821605265092278
    Attrib static    0.05161385245408801
    Attrib universitari    -0.024098859301791935
Sigmoid Node 120
    Inputs    Weights
    Threshold    -0.01817054501963371
    Attrib actual    0.006284412175770505
    Attrib agil    0.07009040828928172
    Attrib assess    0.14470073246725287
    Attrib autom    0.024843907903064844
    Attrib becaus    0.016974116911705403
    Attrib code    0.07960950448972388
    Attrib complex    0.050824271822352635
    Attrib consequ    0.06066943201352917
    Attrib cours    -0.16696772295035453
    Attrib deadlin    0.029951864082676846
    Attrib devop    0.05199471250138529
    Attrib difficult    0.0713853433622291
    Attrib elabor    0.016172065165017985
    Attrib environ    0.06298751529511426
    Attrib error    0.014269156624372573
    Attrib evalu    0.052314750220194134
    Attrib execut    0.04556720589952239
    Attrib exercis    0.02701755036803262
    Attrib good    0.03799644217598332
    Attrib hard    -0.07184254678474883
    Attrib increas    6.615455665746322E-4
    Attrib iter    -0.014249296727921433
    Attrib knowledg    0.10493888400013286
    Attrib late    0.010037117469703517
    Attrib meant    0.022159532325163905
    Attrib mindset    -0.11088089509178232
    Attrib previous    0.053022976070101306
    Attrib program    -0.03024694818869508
    Attrib queue    -0.022662688398009778
    Attrib quit    -0.012680890133703826
    Attrib realist    0.07084940089749947
    Attrib review    0.016996571133818472
    Attrib sloppi    -0.0016490896583217817
    Attrib solut    -0.04444750633700927
    Attrib strategi    0.07677559528631935
    Attrib student    -0.10427392069921233
    Attrib submiss    0.06582726380330962
    Attrib system    0.01350767831171909
    Attrib teach    -0.016926178814428594
    Attrib teacher    0.05908691332338453
    Attrib time    0.04817635865441064
    Attrib trivial    -0.013468237119953194
    Attrib unfortun    0.024614343556359695
    Attrib unrel    0.02741252605695292
    Attrib wast    -0.04147798042374069
    Attrib work    -0.09199798829400664
    Attrib workload    0.040519798382977874
    Attrib ‘no    -0.048242961184038174
    Attrib ‘unlimit    0.03250190831245717
    Attrib alway    0.08899664196001912
    Attrib ambigu    0.09342181793141778
    Attrib amount    0.09975125552563423
    Attrib bilater    0.059817260363246715
    Attrib bodi    0.013753410747666728
    Attrib collect    0.11502507190479168
    Attrib communic    0.044457379481665706
    Attrib conduct    0.04719980854028798
    Attrib conscious    -0.004851673771086286
    Attrib corpor    0.09282918985033194
    Attrib educ    -0.1000134212862646
    Attrib effect    -0.013320689817908828
    Attrib engin    0.006544216532087907
    Attrib engineerigin    0.0877280986578853
    Attrib facilit    0.0400106946928338
    Attrib generic    0.13668163690486326
    Attrib incorpor    -0.011709250738277756
    Attrib inform    0.09182920124468512
    Attrib invest    0.022864612091670095
    Attrib lack    0.004255745558332321
    Attrib limit    0.06654481665509829
    Attrib littl    -0.030986625374974455
    Attrib neglig    -0.03321387392363469
    Attrib part    0.06542699406816575
    Attrib plan    -0.04797968904882412
    Attrib possibl    0.1624795339223005
    Attrib pratic    0.030548638733699313
    Attrib prepar    -0.011237689525783745
    Attrib privaci    0.09839585590112725
    Attrib proper    0.04498978879520286
    Attrib questionnair    0.1361007610857423
    Attrib research    0.13392138510157398
    Attrib site    0.06479171404984417
    Attrib softwar    0.07456568285640564
    Attrib sound    0.0218330412051235
    Attrib spend    0.026034363592797306
    Attrib staff    -0.011101962222248206
    Attrib standard    0.09887105368179086
    Attrib team    0.05160690230845136
    Attrib technolog    0.0024192276882934603
    Attrib theori    0.04444020767415884
    Attrib tradit    -0.07316424494391299
    Attrib unabl    0.08723175813237553
    Attrib 125    -0.008275853982751137
    Attrib attent    -0.02730208779247159
    Attrib avail    -0.04790768881030082
    Attrib boundari    -0.027223299909830426
    Attrib cd    0.037947991742629486
    Attrib ci    -0.049576752791366745
    Attrib concept    -0.04870304124969399
    Attrib consid    -0.021631324043761047
    Attrib crosscut    -0.033856997238743136
    Attrib curricula    -0.012598021228895084
    Attrib devot    -0.029939680406692783
    Attrib ect    -0.019689826473923967
    Attrib effort    -0.04545693518336058
    Attrib fine    -0.019807221696455202
    Attrib frame    0.03067853223111365
    Attrib high    0.08648106873932558
    Attrib higher    -0.03299458986846091
    Attrib hour    -0.005158211676949173
    Attrib insuffici    -0.133982548615659
    Attrib minor    -0.09814280146665434
    Attrib multidisciplinari    3.467288874871415E-4
    Attrib outdat    0.022395153209366025
    Attrib prerequisit    -0.04592694958832965
    Attrib receiv    -0.0409324574958173
    Attrib shot    -0.0057253230520825996
    Attrib therefor    -0.06941546451063924
    Attrib tune    -0.03837627622052784
    Attrib week    -0.019361014733737705
    Attrib “dev    -0.04875824569184732
    Attrib “op    -0.06251323865809352
    Attrib activ    -0.08103589131848259
    Attrib approach    -0.10969345722068397
    Attrib challeng    -0.02698650710573326
    Attrib concentr    -0.07622206364751526
    Attrib cultur    -0.15182486964441896
    Attrib dev    -0.11517159059399286
    Attrib develop    -0.0732670721035721
    Attrib difficulti    -0.0987025055921397
    Attrib emphas    -0.028076268159359208
    Attrib explain    -0.06390895037974344
    Attrib explor    -0.0018113325423517652
    Attrib feasibl    -0.05382259055720046
    Attrib find    0.04981791502968948
    Attrib fundament    -0.0648816988965175
    Attrib iac    -0.07401731399835945
    Attrib learn    0.01844918118018462
    Attrib main    0.0479360923855008
    Attrib mutat    0.04277703961842655
    Attrib op    -0.024586087652645628
    Attrib oper    -0.025533428837971772
    Attrib opt    -0.0800842634396755
    Attrib perceiv    0.011396349914024995
    Attrib pillar    -0.006472265184426294
    Attrib pipelin    -0.017084106322587438
    Attrib practic    -0.06706741377122928
    Attrib principl    6.041097035013011E-4
    Attrib relat    -0.014352863842446828
    Attrib stack    0.010601740717079958
    Attrib test    -0.03840398109142654
    Attrib theoric    -0.03488730859167773
    Attrib trade    -0.04076419579607301
    Attrib underpin    -0.0313452586892664
    Attrib univers    -0.04194837014402323
    Attrib architectur    -0.03519327910809467
    Attrib cloud    -0.048577664400536506
    Attrib complic    0.01472962656086279
    Attrib contraint    -0.02774810915283772
    Attrib cost    -0.054428766307759426
    Attrib creat    -0.06286304451507999
    Attrib initi    -0.0012656464834621128
    Attrib institut    -0.040066970118972006
    Attrib labori    -0.06317229198890949
    Attrib maintain    -0.08637078050999666
    Attrib polici    -0.019120084691171893
    Attrib problem    0.08006213341004018
    Attrib requir    -0.06433145204506148
    Attrib secur    -0.0087161679034534
    Attrib semi    0.028322620920720114
    Attrib servic    -0.013517571380831019
    Attrib setup    -0.060170018944477634
    Attrib tool    0.08888477074691596
    Attrib virtual    -0.04188445892876246
    Attrib workflow    -0.03156270820607446
    Attrib academia    0.02040315022284285
    Attrib acceler    -0.058304591849720006
    Attrib assist    -0.02318994741453458
    Attrib attitud    0.02158893836517542
    Attrib bore    0.044727680368620654
    Attrib bridg    -0.09430300134652948
    Attrib clear    -0.02070298304557332
    Attrib control    -0.036283533189201245
    Attrib crucial    -0.01566286386429772
    Attrib depth    -0.04347550033037058
    Attrib differ    0.042602673575991956
    Attrib diversifi    0.008538372251009745
    Attrib exampl    -0.049100110997130506
    Attrib expect    0.037325689439652684
    Attrib fair    -0.07097748645098863
    Attrib feedback    -0.026482546459145617
    Attrib fix    -0.04959306665397395
    Attrib handl    0.014140249026552115
    Attrib industri    -0.005921127478499788
    Attrib learner    0.030949855898265974
    Attrib lectur    -0.011235794188095585
    Attrib mode    -0.07823568063582172
    Attrib motiv    -0.07566198631115675
    Attrib necessari    -0.026618489999496595
    Attrib pace    -0.003924089057711945
    Attrib progress    0.02374469615738921
    Attrib project    -0.08284836502670687
    Attrib provid    -0.07314078677119466
    Attrib real    -0.08518042829992103
    Attrib resourc    0.008971423156610097
    Attrib scratch    -0.09493406908067864
    Attrib set    -0.02860762260284154
    Attrib state    0.0246577922767492
    Attrib subject    -0.07755261612809644
    Attrib success    -0.025349310949747978
    Attrib taught    -0.019614648388299783
    Attrib theoret    -0.0039478397397259505
    Attrib toy    -0.09275171506934601
    Attrib unbal    -0.062163136089061516
    Attrib understand    -0.07805300094505584
    Attrib veri    -0.04448958439146118
    Attrib analysi    0.018248894300252314
    Attrib art    0.035016404923438584
    Attrib avoid    -0.031601922882829515
    Attrib comput    0.06343142041934788
    Attrib consum    0.028522471527005135
    Attrib curv    -0.048213449770437324
    Attrib detect    0.051090048371611
    Attrib doe    0.02401215270363352
    Attrib failur    -0.04221507151810173
    Attrib focus    0.0053956961919493715
    Attrib git    0.07337072228943614
    Attrib induc    0.07466125002230585
    Attrib involv    -0.026303821820405915
    Attrib issu    -0.010650668408721205
    Attrib lead    0.05067285310331077
    Attrib mani    0.09680139767763082
    Attrib onli    -0.004732228626836213
    Attrib overhead    0.0630302528852399
    Attrib power    0.02300967353047521
    Attrib specif    0.03821634131283374
    Attrib static    0.007295854211863172
    Attrib universitari    0.07195322697210933
Sigmoid Node 121
    Inputs    Weights
    Threshold    -0.06681811822002603
    Attrib actual    -0.02655163632225667
    Attrib agil    -0.011776482749672688
    Attrib assess    0.02198622864405877
    Attrib autom    -0.02696741164715132
    Attrib becaus    0.029579360010913654
    Attrib code    -0.0408941109560945
    Attrib complex    -0.011309826295345732
    Attrib consequ    -0.014806600336391541
    Attrib cours    0.08770710304217921
    Attrib deadlin    0.034069439242684435
    Attrib devop    0.06022492629196609
    Attrib difficult    0.026364090187519316
    Attrib elabor    0.02072328991977626
    Attrib environ    0.02326669189514093
    Attrib error    0.028474399620047317
    Attrib evalu    -0.015164481205888933
    Attrib execut    -0.02763663076939121
    Attrib exercis    -0.032243609616606626
    Attrib good    -0.012950698685781708
    Attrib hard    0.0033108648880590136
    Attrib increas    0.017045375234173536
    Attrib iter    0.019812801243013933
    Attrib knowledg    -0.010367066521077908
    Attrib late    0.0029669784579976835
    Attrib meant    0.020875613951321467
    Attrib mindset    -0.007105562515731407
    Attrib previous    -0.01790481073918964
    Attrib program    0.01956661408271286
    Attrib queue    -0.038740992102409826
    Attrib quit    0.046879565906212284
    Attrib realist    -0.006755439341652009
    Attrib review    0.006669410339730742
    Attrib sloppi    0.0488578638580289
    Attrib solut    -0.029705782999546126
    Attrib strategi    0.009337216907472324
    Attrib student    -0.03868176998952411
    Attrib submiss    0.008693750152911092
    Attrib system    0.01179198469269151
    Attrib teach    0.039609287798939234
    Attrib teacher    0.009385590518466482
    Attrib time    0.01930433871329814
    Attrib trivial    -0.03618853052935122
    Attrib unfortun    0.014051383395863582
    Attrib unrel    -0.004659957898645997
    Attrib wast    0.003654891069950407
    Attrib work    0.029221196048652514
    Attrib workload    -0.028240768264675347
    Attrib ‘no    0.0064769733013644165
    Attrib ‘unlimit    0.03391849563621639
    Attrib alway    0.03687126510939022
    Attrib ambigu    0.0578658613519268
    Attrib amount    0.05505775729418575
    Attrib bilater    0.022693805911076618
    Attrib bodi    -0.03244438206573893
    Attrib collect    0.05059734229193073
    Attrib communic    0.027916917754168113
    Attrib conduct    -0.0014835902047519584
    Attrib conscious    -0.008771950252594175
    Attrib corpor    -0.017150049750921482
    Attrib educ    0.01569310972709125
    Attrib effect    -0.02201093439316905
    Attrib engin    0.045844401540574814
    Attrib engineerigin    -0.010266036220489279
    Attrib facilit    0.04664211629095638
    Attrib generic    -0.03450736783971528
    Attrib incorpor    -0.04320197698195935
    Attrib inform    0.04121683039097321
    Attrib invest    -0.04867838712788404
    Attrib lack    -0.01738693956278663
    Attrib limit    -0.0020513645377980556
    Attrib littl    0.02922669155355323
    Attrib neglig    -0.03358766866978552
    Attrib part    -0.03555204499343853
    Attrib plan    0.024596954372460525
    Attrib possibl    -8.474937265517674E-4
    Attrib pratic    0.02964024602001078
    Attrib prepar    0.014339654697973561
    Attrib privaci    -0.004792014144551293
    Attrib proper    -0.037225582653988364
    Attrib questionnair    0.026880211610383405
    Attrib research    0.05951094914311952
    Attrib site    0.015511089447005483
    Attrib softwar    0.0027144110877743285
    Attrib sound    0.03866210991591527
    Attrib spend    0.007297000670983904
    Attrib staff    0.03557413271167102
    Attrib standard    0.010313210111972875
    Attrib team    -0.003342678974397435
    Attrib technolog    0.026125311531273347
    Attrib theori    -0.0041726934091742465
    Attrib tradit    0.023298991572778732
    Attrib unabl    0.0611490537712708
    Attrib 125    0.0427847845133522
    Attrib attent    -0.01733435737813452
    Attrib avail    0.02169666673317265
    Attrib boundari    0.014069492474598952
    Attrib cd    0.04281061976171466
    Attrib ci    -0.02103485205462463
    Attrib concept    -0.048502112977049885
    Attrib consid    -0.003792804320869758
    Attrib crosscut    0.05572498426616057
    Attrib curricula    0.030602867822338925
    Attrib devot    -0.022860145925447297
    Attrib ect    0.00955465841597454
    Attrib effort    0.0634528774234367
    Attrib fine    -0.006722435868003508
    Attrib frame    0.01784253958727497
    Attrib high    -0.0134682498943811
    Attrib higher    0.025673790949862843
    Attrib hour    -0.020040792637076723
    Attrib insuffici    0.052487356238755264
    Attrib minor    -3.1835379756094915E-4
    Attrib multidisciplinari    -0.004045943528919771
    Attrib outdat    0.028617765395991257
    Attrib prerequisit    0.08646789976708197
    Attrib receiv    0.020129904737461804
    Attrib shot    -0.001074358330257874
    Attrib therefor    0.032005982139389204
    Attrib tune    -0.002485386918236618
    Attrib week    -0.03838617615226395
    Attrib “dev    0.09250643757793435
    Attrib “op    0.03286634772989746
    Attrib activ    0.01844290826058327
    Attrib approach    0.07029795354005969
    Attrib challeng    0.018712577923981455
    Attrib concentr    0.026289580779292707
    Attrib cultur    5.398369854220219E-4
    Attrib dev    0.0237076151908355
    Attrib develop    0.07443720549487466
    Attrib difficulti    0.0012599561206525077
    Attrib emphas    0.004652096648029527
    Attrib explain    0.056259526309189976
    Attrib explor    0.06433384530769477
    Attrib feasibl    0.005648222081401668
    Attrib find    -0.011061009343369468
    Attrib fundament    -7.625825433501238E-4
    Attrib iac    0.04652042437718725
    Attrib learn    0.0175067728770345
    Attrib main    0.04204636927012699
    Attrib mutat    -0.028558451660228537
    Attrib op    -0.018531331916284755
    Attrib oper    0.04405890175011122
    Attrib opt    0.03597722934948037
    Attrib perceiv    -9.269821190670269E-5
    Attrib pillar    0.05194741906427461
    Attrib pipelin    -0.044548255898777714
    Attrib practic    -0.014909874853160622
    Attrib principl    -0.010364572529407484
    Attrib relat    -0.023159822928006182
    Attrib stack    0.025216941369661416
    Attrib test    -0.018508887030871855
    Attrib theoric    0.006764488351379214
    Attrib trade    0.03152972010066303
    Attrib underpin    -0.022537715955340917
    Attrib univers    0.023160613951534872
    Attrib architectur    0.018852365535631646
    Attrib cloud    -0.02092678942515106
    Attrib complic    0.06520970228119231
    Attrib contraint    -0.03741050754242379
    Attrib cost    0.03240555063820461
    Attrib creat    0.02726328331905838
    Attrib initi    0.01924898149736074
    Attrib institut    0.03223915905365682
    Attrib labori    0.017673416776379243
    Attrib maintain    0.06489638260911945
    Attrib polici    -0.022584831934426165
    Attrib problem    0.015129115123886011
    Attrib requir    0.017768740620172585
    Attrib secur    0.01601260908388985
    Attrib semi    -0.0073269532758982354
    Attrib servic    8.392996031264741E-4
    Attrib setup    -0.01877977971444859
    Attrib tool    0.05317668583409468
    Attrib virtual    0.03827513630775673
    Attrib workflow    -0.02221695464637686
    Attrib academia    -0.04540907602683164
    Attrib acceler    -0.01700967952694362
    Attrib assist    0.04195295267143923
    Attrib attitud    -0.03835968011382458
    Attrib bore    -0.01565436548266961
    Attrib bridg    -0.010741688840804986
    Attrib clear    -0.018924904362129756
    Attrib control    -0.009708912453786009
    Attrib crucial    -0.00487766628678436
    Attrib depth    0.020096850208073294
    Attrib differ    0.013291264587522944
    Attrib diversifi    -0.009156598085455383
    Attrib exampl    -6.075675424490538E-4
    Attrib expect    0.031815917077898645
    Attrib fair    0.026247096005029114
    Attrib feedback    0.06263440481717734
    Attrib fix    -0.03455191884866883
    Attrib handl    -0.018908040037632048
    Attrib industri    -0.016357348830755288
    Attrib learner    -0.025115929811421224
    Attrib lectur    0.06199651422906755
    Attrib mode    -3.5504701778574623E-4
    Attrib motiv    -0.01787093465048555
    Attrib necessari    -0.0084129201773087
    Attrib pace    0.029914674971066396
    Attrib progress    -0.03048080281593655
    Attrib project    0.006701341455611991
    Attrib provid    0.05728774240298488
    Attrib real    0.004224971072652987
    Attrib resourc    0.06162125709310342
    Attrib scratch    0.06547852808641291
    Attrib set    0.054709607153972106
    Attrib state    -0.009967479797271965
    Attrib subject    0.03970257698163611
    Attrib success    -0.018382264055693657
    Attrib taught    0.026940419332433914
    Attrib theoret    0.03170039951056276
    Attrib toy    0.02523567294950903
    Attrib unbal    0.05483309261344574
    Attrib understand    -0.010410412733902474
    Attrib veri    0.018164135933397697
    Attrib analysi    9.010520368506392E-5
    Attrib art    0.030208459461033923
    Attrib avoid    0.030250442768074565
    Attrib comput    0.018306572715998348
    Attrib consum    0.015068690027571975
    Attrib curv    0.03694648664148059
    Attrib detect    0.06679985712518922
    Attrib doe    0.020071910638677085
    Attrib failur    0.018696645263368387
    Attrib focus    0.03676683023293564
    Attrib git    4.550386957634037E-5
    Attrib induc    0.008689752707316799
    Attrib involv    -0.02169949486236561
    Attrib issu    0.005749901781471411
    Attrib lead    0.027318664312555915
    Attrib mani    0.020835297088915714
    Attrib onli    0.023825822197471758
    Attrib overhead    0.056641910999571485
    Attrib power    -0.0018911311825940316
    Attrib specif    -0.007991068048490892
    Attrib static    0.03699256832843909
    Attrib universitari    0.06168855437620676
Sigmoid Node 122
    Inputs    Weights
    Threshold    0.011795258910629776
    Attrib actual    0.03898322197099305
    Attrib agil    0.018873149992593805
    Attrib assess    0.1466421679871002
    Attrib autom    -4.152100889766447E-4
    Attrib becaus    -0.07257825953687225
    Attrib code    0.03821535582421417
    Attrib complex    0.07422588087135343
    Attrib consequ    0.024513313711286445
    Attrib cours    0.10733122472939716
    Attrib deadlin    -0.014574421441407005
    Attrib devop    -0.2485092078549905
    Attrib difficult    0.1153296982928958
    Attrib elabor    -0.028069828500753083
    Attrib environ    0.1230203001988515
    Attrib error    -0.026967307208240667
    Attrib evalu    0.12414979337023666
    Attrib execut    0.06737504195104811
    Attrib exercis    0.03784931826309277
    Attrib good    0.02699152836792846
    Attrib hard    0.009271725167174717
    Attrib increas    0.2734256850282624
    Attrib iter    -0.02184185555527528
    Attrib knowledg    -0.06654740897953522
    Attrib late    0.01866835567065772
    Attrib meant    0.045017352034363065
    Attrib mindset    0.07407082706115524
    Attrib previous    -0.0049545202488918295
    Attrib program    -0.013889593117631216
    Attrib queue    -0.017109005064260795
    Attrib quit    -0.030089776863790066
    Attrib realist    0.05417233487988737
    Attrib review    0.09047823624825037
    Attrib sloppi    0.018179093102983993
    Attrib solut    0.019681145386640897
    Attrib strategi    0.007235183085929064
    Attrib student    0.1926698396460453
    Attrib submiss    0.09069232555061198
    Attrib system    0.006960734272963851
    Attrib teach    0.017933278798502927
    Attrib teacher    -0.003406391978018972
    Attrib time    -0.1198380717343034
    Attrib trivial    0.09151001710537046
    Attrib unfortun    0.08399748715006793
    Attrib unrel    0.008693854807238874
    Attrib wast    0.0011931339767381893
    Attrib work    0.02374592040932376
    Attrib workload    0.05535271988185616
    Attrib ‘no    -0.047596851527078925
    Attrib ‘unlimit    0.02553579784588408
    Attrib alway    -0.10287741753865683
    Attrib ambigu    -0.08174308656224635
    Attrib amount    -0.056811430395934615
    Attrib bilater    -0.03025069149039739
    Attrib bodi    -0.14566064946865623
    Attrib collect    -0.12689734830199445
    Attrib communic    -0.05998504248507281
    Attrib conduct    -7.18459300574105E-4
    Attrib conscious    -0.008933758672358363
    Attrib corpor    -0.035173878334742385
    Attrib educ    0.07865487613765233
    Attrib effect    -0.014960290190357904
    Attrib engin    0.021494972742152743
    Attrib engineerigin    -0.10788099453690933
    Attrib facilit    -0.10163459849854471
    Attrib generic    -0.09095742027200945
    Attrib incorpor    0.037619659212917614
    Attrib inform    -0.13225780767187514
    Attrib invest    -0.01457360275501373
    Attrib lack    -0.17244285126036213
    Attrib limit    -0.2194438843113356
    Attrib littl    0.028718751704257736
    Attrib neglig    0.04722987002213877
    Attrib part    -0.05838227510883237
    Attrib plan    0.011844585785030823
    Attrib possibl    -0.1421725194806284
    Attrib pratic    0.0415341054724903
    Attrib prepar    -0.007366150417686387
    Attrib privaci    -0.07995386019629155
    Attrib proper    -0.06204401085246376
    Attrib questionnair    -0.08617849343263942
    Attrib research    -0.2052207638409335
    Attrib site    -0.012076681264314205
    Attrib softwar    -0.08902705183836146
    Attrib sound    -0.1434638859116062
    Attrib spend    -0.06581836160525623
    Attrib staff    0.0026997235821209914
    Attrib standard    -0.09240454800658277
    Attrib team    -0.0811689859970564
