=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 207 -R
    Node 19    0.9308217397588452
    Node 20    -0.2867983828960591
    Node 21    0.1308786517776385
    Node 22    -0.040400065790020014
    Node 23    0.3096394087576978
    Node 24    0.2563940887839756
    Node 25    -0.002716723376448186
    Node 26    -0.6154830113311576
    Node 27    -0.39458756664426986
    Node 28    -0.1691453338898493
    Node 29    0.4455775117213735
    Node 30    -0.09753213235451536
    Node 31    -0.043428138349290664
    Node 32    0.08258873765548426
    Node 33    -0.20336526713757458
    Node 34    -0.02072076522979268
    Node 35    -0.5401185452163144
    Node 36    -0.1761018819813607
    Node 37    0.4754388981997443
    Node 38    0.11971822079798708
    Node 39    -0.12939062675437604
    Node 40    -0.0848962457520649
    Node 41    -0.37726708254166746
    Node 42    -0.08758904637671731
    Node 43    -0.11072558068017704
    Node 44    0.15413858423357477
    Node 45    0.3789885346947745
    Node 46    -0.12527215881796383
    Node 47    -0.062174077823547357
    Node 48    -0.03725190240125299
    Node 49    -0.15471886072134944
    Node 50    0.28772300257705274
    Node 51    -0.09367011555674687
    Node 52    0.8925060512800417
    Node 53    -0.3849718725416669
    Node 54    -0.33417127817484404
    Node 55    0.12869949054351407
    Node 56    0.597966297273415
    Node 57    -0.038262615279571324
    Node 58    -0.0890113592473225
    Node 59    -0.14784234552681166
    Node 60    0.29597603527264765
    Node 61    -0.17885428228270261
    Node 62    -0.18377568643147207
    Node 63    0.2983724729837819
    Node 64    -0.19420269136852805
    Node 65    -0.367513188066085
    Node 66    -0.1425784487592515
    Node 67    -0.5314839967947177
    Node 68    -0.04181641428812958
    Node 69    -0.03997685556821176
    Node 70    -0.4849611291587792
    Node 71    0.010005528150570818
    Node 72    -0.5655473025769376
    Node 73    -0.41672834328013075
    Node 74    -0.16840536901487027
    Node 75    -0.07039040503178365
    Node 76    -0.12098018163766579
    Node 77    0.11191863622462836
    Node 78    -0.01793925497080963
    Node 79    0.24582629196707637
    Node 80    -0.6209480655712621
    Node 81    -0.07208774902406763
    Node 82    -0.18612982508439646
    Node 83    -0.011341642534023482
    Node 84    -0.38054516347634443
    Node 85    -0.4178218008471533
    Node 86    -0.3705578574142612
    Node 87    0.06168976283496352
    Node 88    -0.18611760573613312
    Node 89    -0.354632525081912
    Node 90    -0.14346763684768843
    Node 91    0.4225132319458532
    Node 92    -0.15188633842104463
    Node 93    -0.007737720437402344
    Node 94    -0.1675753972308878
    Node 95    -0.06935316724656718
    Node 96    -0.127041953822344
    Node 97    -0.3671161642193397
    Node 98    -0.4066709251843907
    Node 99    -0.24451763836877674
    Node 100    -0.0927598291082483
    Node 101    -0.06881056828501005
    Node 102    0.09301595756732071
    Node 103    -0.40185610272050976
    Node 104    -0.18009901809418175
    Node 105    -0.09714625561128465
    Node 106    0.02131677633086358
    Node 107    -0.11368063997444644
    Node 108    0.003371923115627801
    Node 109    -0.06366953386896369
    Node 110    0.11809290635257635
    Node 111    0.783369826698945
    Node 112    -0.06852865408619822
    Node 113    -0.33147800235826563
    Node 114    0.14629106435822792
    Node 115    -0.15892401642942372
    Node 116    -0.15198853032419374
    Node 117    -0.5231129432032404
    Node 118    -0.119156879504596
    Node 119    0.3971704616048288
    Node 120    -0.20990991119505667
    Node 121    -0.3961929914426394
    Node 122    0.10886332686077294
    Node 123    -0.14418888815535597
    Node 124    -0.06296158888490493
    Node 125    -0.04352472163812126
    Node 126    0.44514418580409554
    Node 127    -0.3700127266613268
    Node 128    -0.6202642683937184
    Node 129    0.0519606976130878
    Node 130    -0.07040148176830947
    Node 131    -0.05530810808257432
    Node 132    -0.13875460951387358
    Node 133    -0.29655983414361803
    Node 134    -0.06411572672864943
    Node 135    -0.19632906112840956
    Node 136    -0.21258219389611752
    Node 137    -0.6491549670897155
    Node 138    -0.2964775459174741
    Node 139    -0.03048496088619015
    Node 140    -0.3579962529168041
    Node 141    0.13880742474603683
    Node 142    -0.47248164252446945
    Node 143    -0.3778775253427818
    Node 144    -0.09494289927830504
    Node 145    -0.30807644632028536
    Node 146    0.5719642730234114
    Node 147    -0.005580979558686502
    Node 148    -0.24387672392425286
    Node 149    -0.23427422315226318
    Node 150    -0.08970601095647311
    Node 151    0.1462299871034982
    Node 152    -0.4108983080036756
    Node 153    0.5906814164497375
    Node 154    -0.5535178429268046
    Node 155    0.09006121894732994
    Node 156    0.035109996687975396
    Node 157    -0.07140789940209953
    Node 158    -0.36197771839295556
    Node 159    -0.2020686443365
    Node 160    -0.0758048548463095
    Node 161    -0.06149643031543767
    Node 162    -0.06682918609008812
    Node 163    -0.3793719821185517
    Node 164    -0.313729572072711
    Node 165    0.06225481166636087
    Node 166    -0.33833424381813826
    Node 167    -0.07204277312616095
    Node 168    0.5018216102209908
    Node 169    -0.12188544264982125
    Node 170    -0.18067763192628575
    Node 171    -0.1062329588669099
    Node 172    1.0614197816235453
    Node 173    -0.20911549778170552
    Node 174    0.12878885206368215
    Node 175    -0.10265693527055937
    Node 176    -0.13760283679780255
    Node 177    0.8157947511920125
    Node 178    -0.2903662444964945
    Node 179    -0.8338087703904369
    Node 180    0.13948660562616888
    Node 181    0.42832512910329984
    Node 182    -0.03623744121872338
    Node 183    0.07304383371463329
    Node 184    -0.03728626576208572
    Node 185    0.07833258102578222
    Node 186    8.984533801280815E-5
    Node 187    0.3034627772547295
    Node 188    0.6731240510383216
    Node 189    -0.1525236078660728
    Node 190    -0.05509328413153055
    Node 191    -0.12124945096986911
    Node 192    -0.6575330886996275
    Node 193    -0.006445318851074598
    Node 194    0.6497846131121875
    Node 195    -0.16620435570215467
    Node 196    -0.14503872945391524
    Node 197    -0.0912311827222203
    Node 198    -0.017640485530795617
    Node 199    -0.20044863292225018
    Node 200    -0.3203098862419199
    Node 201    -0.05147652904470488
    Node 202    -0.1510459532342662
    Node 203    -0.09769316960958833
    Node 204    -0.5164044724540204
    Node 205    -0.36553079591579807
    Node 206    -0.3463623104659979
    Node 207    -0.12367289633539463
    Node 208    -0.10797311569430033
    Node 209    -0.134837564034273
    Node 210    -0.11680145846281345
    Node 211    -0.1325973996334948
    Node 212    0.24782289828051926
    Node 213    -0.05469845871868861
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.16604332413686537
    Node 7    -0.5670642697126641
    Node 8    -0.031892420240805144
    Node 9    -0.410649277340857
    Node 10    -0.04161632815550029
    Node 11    0.04096907774044226
    Node 12    0.44074447452839854
    Node 13    -0.5593484548772164
    Node 14    -0.45770528854187853
    Node 15    -0.015093626991651347
    Node 16    -0.16507166852010555
    Node 17    0.15125384614668397
    Node 18    -0.12854125788774018
    Node 19    -0.37197950434549426
    Node 20    -0.41087443504778426
    Node 21    -0.11914632165805582
    Node 22    0.5833792378275652
    Node 23    0.10586892047451976
    Node 24    -0.5657347679691078
    Node 25    0.002745160504031523
    Node 26    -0.0376949363652115
    Node 27    0.2623537063146671
    Node 28    -0.10548685226426169
    Node 29    -0.6746798806616605
    Node 30    -0.02993467427801977
    Node 31    0.07485893957882471
    Node 32    -0.1728465782731607
    Node 33    0.04003625537441801
    Node 34    -0.10644229689117192
    Node 35    0.29630985210130606
    Node 36    -0.2072753327830566
    Node 37    0.26206952467238354
    Node 38    -0.12861380033390724
    Node 39    -0.11705640408815561
    Node 40    -0.04209950792184379
    Node 41    0.03593453219613917
    Node 42    -0.0794529790911598
    Node 43    -0.05761307501765383
    Node 44    0.13654394103136727
    Node 45    -0.3868570103345908
    Node 46    -0.03934928157423135
    Node 47    -0.08238979808045352
    Node 48    -0.7919817265785626
    Node 49    -0.1709223230578803
    Node 50    0.2435352637173644
    Node 51    -0.13463328251340403
    Node 52    -0.2544031485416221
    Node 53    0.5061434962616597
    Node 54    -0.15680682361959544
    Node 55    0.18958357708839518
    Node 56    -0.15160078085131176
    Node 57    -0.2698556363367397
    Node 58    -0.029770583986532914
    Node 59    -0.5266545363144833
    Node 60    0.029076348894047564
    Node 61    -0.02494212092688384
    Node 62    -0.023832362758906673
    Node 63    0.5857785325667318
    Node 64    -0.027340513919905756
    Node 65    0.26220604021643323
    Node 66    -0.019252431851547232
    Node 67    0.40512873399918625
    Node 68    -0.012672246844391713
    Node 69    -0.24569186513236665
    Node 70    -0.16233600428944092
    Node 71    -0.06459528091080968
    Node 72    -0.09555732150559422
    Node 73    -0.1169378400230265
    Node 74    -0.14325357323996296
    Node 75    -0.049343979357862756
    Node 76    0.8176558221428694
    Node 77    -0.11862815768174034
    Node 78    -0.06996266839707953
    Node 79    -0.39570008260788947
    Node 80    -0.6879201617771319
    Node 81    -0.05979254895738187
    Node 82    -0.10514519396759374
    Node 83    0.010872577570909868
    Node 84    -0.5207893145877549
    Node 85    -0.12426575256883805
    Node 86    0.09187535450150554
    Node 87    0.055274341317049565
    Node 88    -0.1780322221874983
    Node 89    0.16911644203680073
    Node 90    -0.24119395593033857
    Node 91    -0.6083709606260711
    Node 92    1.07066870979594
    Node 93    0.47263445383629155
    Node 94    -0.04487362785063078
    Node 95    -0.004519875829416636
    Node 96    -0.04978883814801668
    Node 97    -0.26459511097363536
    Node 98    0.004329595443873031
    Node 99    0.1287439567609067
    Node 100    0.03157004203443389
    Node 101    -0.2785967649668611
    Node 102    -0.05149371548558446
    Node 103    -0.48525587544853627
    Node 104    0.6036407192807107
    Node 105    0.024017665292553864
    Node 106    -0.10896075906909784
    Node 107    -0.7907966093701034
    Node 108    -0.1299069092173619
    Node 109    -0.06038232836300934
    Node 110    0.5128899876534969
    Node 111    -0.801098123343151
    Node 112    -0.22604122276406624
    Node 113    0.267272630640048
    Node 114    -0.5798808984170849
    Node 115    0.039366305583517516
    Node 116    0.43262082911717137
    Node 117    0.042080147301474836
    Node 118    -0.0749419616473857
    Node 119    -0.6259469805576213
    Node 120    -0.07950383008729116
    Node 121    0.7273610580153156
    Node 122    -0.030408504212759386
    Node 123    -0.45829856875028163
    Node 124    -0.0668566590243409
    Node 125    -0.09859896766561577
    Node 126    -0.5112738979316961
    Node 127    -0.22724171438660165
    Node 128    0.06081033965418041
    Node 129    0.4132981554737547
    Node 130    -0.03615207252978367
    Node 131    -0.3701869479921663
    Node 132    -0.1645732077048961
    Node 133    0.9307374635573655
    Node 134    -0.05601823139229183
    Node 135    0.13232555929614195
    Node 136    -0.03361449988769753
    Node 137    -0.10027235771011188
    Node 138    0.6475105095485976
    Node 139    -0.11760881719657583
    Node 140    -0.34630864838803227
    Node 141    -0.04979490431345466
    Node 142    0.08288634850823068
    Node 143    -0.6887624394594217
    Node 144    -0.14954930193095278
    Node 145    0.5240259116989305
    Node 146    0.22275784325976725
    Node 147    0.039132272722877684
    Node 148    0.14691659939647844
    Node 149    -0.1239625635782335
    Node 150    -0.09299435941243994
    Node 151    -0.3304418441522918
    Node 152    -0.6437483866780394
    Node 153    0.31150338936857225
    Node 154    -0.3806790148605908
    Node 155    -0.09908459434065707
    Node 156    -0.05745227333873752
    Node 157    -0.18657573701321453
    Node 158    -0.07960187738689749
    Node 159    -0.13568833731459107
    Node 160    -0.19292183065198018
    Node 161    -0.06046703720143544
    Node 162    4.908536484363842E-4
    Node 163    -0.4402461599680093
    Node 164    -0.1444550306906622
    Node 165    0.7216270585712777
    Node 166    -0.495280614766324
    Node 167    -0.25127706470941874
    Node 168    -0.5652561720034546
    Node 169    -0.2612217076069731
    Node 170    -0.0966661759029158
    Node 171    -0.2771834054892358
    Node 172    -0.4709583306083439
    Node 173    0.9075367206042515
    Node 174    -0.607287523605408
    Node 175    -0.024662709316850686
    Node 176    -0.016279733637012024
    Node 177    -0.0016972982193415532
    Node 178    -0.5438161257737699
    Node 179    -0.7038259116550488
    Node 180    0.14580699516371728
    Node 181    0.6822389857797498
    Node 182    -0.29686825593130667
    Node 183    -0.0814351518921807
    Node 184    -0.050314563071225865
    Node 185    -0.3471724652382773
    Node 186    0.09801525687572012
    Node 187    -0.27940660611962154
    Node 188    -0.15270833689580074
    Node 189    -0.11684056391003664
    Node 190    0.003976184656041126
    Node 191    -0.5620798670372749
    Node 192    -0.2864672484002879
    Node 193    -0.23940640261186844
    Node 194    -0.4159070423824307
    Node 195    0.3255190621312122
    Node 196    0.1672960667084081
    Node 197    -0.026731183850303562
    Node 198    -0.23811692580332097
    Node 199    0.03673246161615534
    Node 200    -0.2739042520113592
    Node 201    0.05571707610750104
    Node 202    -0.10569814999149137
    Node 203    -0.08050236686131025
    Node 204    0.2378067398818273
    Node 205    0.4204126878094078
    Node 206    -0.39370800012027557
    Node 207    -0.056069654184139374
    Node 208    0.03640067711796287
    Node 209    0.29418324919817734
    Node 210    -0.059522304471166534
    Node 211    4.8633891441875144E-4
    Node 212    -0.42348042810601716
    Node 213    -0.0363630571252482
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.014269894983097449
    Node 7    0.3619554681086338
    Node 8    -0.09610997019200178
    Node 9    -0.17780840697036754
    Node 10    0.04113630268459079
    Node 11    -0.04305424452261065
    Node 12    -0.028046777327905146
    Node 13    -0.4035422748322404
    Node 14    -0.22868006093687168
    Node 15    -0.1759206770170191
    Node 16    -0.2033395990197716
    Node 17    0.16640298016922117
    Node 18    0.005595504792899033
    Node 19    0.11311169959650276
    Node 20    0.028068745462850035
    Node 21    -0.21732212400038678
    Node 22    -0.08014465948534412
    Node 23    -0.09873637503154807
    Node 24    0.0816528279840274
    Node 25    -0.07559653474326468
    Node 26    0.26320870890233083
    Node 27    0.012359395889070552
    Node 28    -0.007181137250863992
    Node 29    0.3729272840639104
    Node 30    -0.07551159885632565
    Node 31    -0.014717129334886829
    Node 32    0.03316052221496384
    Node 33    -0.45122011647158683
    Node 34    -0.06529767535259541
    Node 35    -0.33991756124254235
    Node 36    -0.05767648857715961
    Node 37    -0.36839976641587424
    Node 38    0.07650888184947577
    Node 39    -0.06432579238241007
    Node 40    7.019167875197561E-4
    Node 41    -0.06088066867167524
    Node 42    0.4039476211835418
    Node 43    -0.09365208626720692
    Node 44    0.10542667244923139
    Node 45    0.3213423005078271
    Node 46    -0.12289112053863926
    Node 47    -0.03484948327682194
    Node 48    0.8371526657999072
    Node 49    -0.034053437891271354
    Node 50    -0.6971665176333572
    Node 51    -0.1753161473586679
    Node 52    0.0592042389390289
    Node 53    -0.15109132765503738
    Node 54    0.05364213410833764
    Node 55    -0.4251212236684636
    Node 56    -0.4459844775920661
    Node 57    -0.4078134783103082
    Node 58    -0.1138446525259255
    Node 59    -0.19188146549262655
    Node 60    0.23171002675447852
    Node 61    -0.14199153393514558
    Node 62    -0.4191141755302773
    Node 63    -0.5820152194040414
    Node 64    -0.009736331668785516
    Node 65    0.7985107144108935
    Node 66    -0.734878662608104
    Node 67    -0.6215105734879657
    Node 68    -0.09663042821976879
    Node 69    -0.3139246725684627
    Node 70    0.09898957823906153
    Node 71    -0.020975550729343012
    Node 72    -0.406789284578293
    Node 73    -0.4429642849870166
    Node 74    -0.08716482096479432
    Node 75    -0.06468058496396273
    Node 76    -0.23612247452708846
    Node 77    -0.013219573348802475
    Node 78    0.005393345035729023
    Node 79    -0.30322084634954355
    Node 80    -0.6060447983773809
    Node 81    0.021464872948394477
    Node 82    -0.28687057717568437
    Node 83    -0.13056821317109554
    Node 84    1.0519152713736657
    Node 85    -0.10724400586872461
    Node 86    0.05808273606403998
    Node 87    -0.06802731881458583
    Node 88    -0.3276302468634408
    Node 89    -0.008558778612938071
    Node 90    0.7878695563302712
    Node 91    -0.38487724360549436
    Node 92    -0.15277027633752926
    Node 93    -1.5110493955679993
    Node 94    -0.08373946414630146
    Node 95    -0.0015497731425354279
    Node 96    -0.008575868658145325
    Node 97    -0.48092632528141327
    Node 98    -0.1291995453126555
    Node 99    0.06904859718252299
    Node 100    0.34299973947378337
    Node 101    0.5969683127657047
    Node 102    -0.27478085302617794
    Node 103    0.5100887481547645
    Node 104    0.014779345279355838
    Node 105    -0.2781414180250139
    Node 106    -0.4361034977199137
    Node 107    -0.132869483918001
    Node 108    0.42513492870068637
    Node 109    -0.053164570879359586
    Node 110    0.3876460562628843
    Node 111    -0.21840126678508448
    Node 112    -0.26028661808562226
    Node 113    0.1269319490154219
    Node 114    0.4113151094516219
    Node 115    -0.04685163639588457
    Node 116    -0.4791817856033114
    Node 117    -0.07071753010647865
    Node 118    -0.00595618782351593
    Node 119    0.5781311660634536
    Node 120    -0.1367186230358286
    Node 121    -0.21706735773644772
    Node 122    -0.2864121514792311
    Node 123    0.11484622962566121
    Node 124    -0.06405406295895842
    Node 125    -0.0842170839218003
    Node 126    -0.37481740990217743
    Node 127    0.13964795304035788
    Node 128    0.33132800285709685
    Node 129    -0.19204227481549066
    Node 130    0.14842819631654272
    Node 131    0.08271976295255092
    Node 132    -0.06620266343756787
    Node 133    0.1562473985393873
    Node 134    -0.03241903959738674
    Node 135    0.11779176046175041
    Node 136    -0.07596559899432809
    Node 137    0.23500634384131208
    Node 138    -0.10061585617910888
    Node 139    0.03538987159347801
    Node 140    -0.39517502251817754
    Node 141    -0.1250117045378484
    Node 142    1.0337607119835621
    Node 143    -0.9688403461578518
    Node 144    0.05763611773564614
    Node 145    -0.23594501796553996
    Node 146    -0.8445150954706269
    Node 147    0.026040765421742693
    Node 148    0.31399299905038996
    Node 149    -0.005719037636150508
    Node 150    -0.04752081863671425
    Node 151    -0.3487109491724681
    Node 152    -0.7305535158489742
    Node 153    0.6510644922097475
    Node 154    0.8425291163569425
    Node 155    -0.03612568627930009
    Node 156    -0.008134712851703831
    Node 157    -0.1247601668363055
    Node 158    0.02369458737041121
    Node 159    0.2849896132407532
    Node 160    0.026779232053514918
    Node 161    -0.1604034327528409
    Node 162    -0.006962585867841124
    Node 163    0.36026065736804147
    Node 164    -0.4799128924076728
    Node 165    -1.2947237018718605
    Node 166    -0.3762897388313311
    Node 167    -0.9549164752922242
    Node 168    -0.6301255965311886
    Node 169    0.07561307672806597
    Node 170    0.015445486595421151
    Node 171    -0.12154603132824748
    Node 172    0.06147690190558415
    Node 173    0.29506792710000473
    Node 174    0.05106215384540027
    Node 175    -0.19230936325119927
    Node 176    -0.027486729302467344
    Node 177    0.1761880743101578
    Node 178    0.3645107370563934
    Node 179    0.41830887463074984
    Node 180    0.07221925571829957
    Node 181    0.05686565937317031
    Node 182    -0.029592854300730297
    Node 183    0.12975939916230741
    Node 184    -0.060042839678613937
    Node 185    0.22059514538821903
    Node 186    -0.061485209013814705
    Node 187    0.06457767616523896
    Node 188    -0.2241509135454094
    Node 189    -0.0012836703580276594
    Node 190    0.020983597327972527
    Node 191    -0.19770632180101638
    Node 192    0.7472850376287805
    Node 193    0.014011541929186707
    Node 194    -0.2522080162103542
    Node 195    -0.47811136847477764
    Node 196    -0.47902908395466925
    Node 197    -0.089540534511023
    Node 198    0.038406730968267105
    Node 199    -0.26655003679824707
    Node 200    -0.20442683652961824
    Node 201    -0.1456324441260134
    Node 202    -0.23375215595744803
    Node 203    -0.06536946560376108
    Node 204    0.13356518100086343
    Node 205    -0.45445053347556674
    Node 206    -0.021442051140477588
    Node 207    -0.09689161305609524
    Node 208    -0.11168159465614927
    Node 209    -0.16979030628516326
    Node 210    -0.03188688869072793
    Node 211    -0.17138379538911383
    Node 212    -0.09893308891952345
    Node 213    -0.029395047291127258
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.10929264613817131
    Node 7    0.6119828010733894
    Node 8    -0.22301459035117696
    Node 9    -0.11589300696893134
    Node 10    -0.07604755039859788
    Node 11    -0.08984652204795487
    Node 12    -0.21777611610086986
    Node 13    -0.08302929051030394
    Node 14    -0.3895510752039429
    Node 15    -3.8285549019442366E-4
    Node 16    -0.2862588103871826
    Node 17    -0.20359056325387148
    Node 18    -0.14613846044627415
    Node 19    0.08155421512519512
    Node 20    0.5540549354774392
    Node 21    -0.31514504009432803
    Node 22    0.53896613611474
    Node 23    -0.2192458335712831
    Node 24    -0.23495146775495226
    Node 25    -0.10874661361924869
    Node 26    0.3408193378288101
    Node 27    -0.3305903966647291
    Node 28    -0.09603268965541445
    Node 29    0.4421418520508161
    Node 30    -0.09521370888148412
    Node 31    0.10997931714383041
    Node 32    -0.3203673190622934
    Node 33    0.35661249193019456
    Node 34    -0.09619565544395013
    Node 35    0.7410281229875503
    Node 36    -0.022442468727001078
    Node 37    -0.3666172820767049
    Node 38    0.07277910327243771
    Node 39    -0.280451972120772
    Node 40    -0.13061209678840355
    Node 41    -0.028698153874637148
    Node 42    -0.8635829114584738
    Node 43    -0.13201498006788837
    Node 44    0.0477681719452452
    Node 45    -0.5211737123829218
    Node 46    -0.057093376595894474
    Node 47    -0.09663744044040826
    Node 48    -0.3545734670746064
    Node 49    0.07540836124176226
    Node 50    -0.18300227736733846
    Node 51    -0.07525554639938967
    Node 52    -0.15334456824819462
    Node 53    0.11687761247870504
    Node 54    -0.1997230376008648
    Node 55    -0.30763239572636464
    Node 56    -0.2576192354784992
    Node 57    0.7460071012335597
    Node 58    -0.06959083299926232
    Node 59    -0.43197943119167576
    Node 60    0.04117710828808506
    Node 61    -0.15864055223763562
    Node 62    0.09113378530569488
    Node 63    0.5805963172135407
    Node 64    -0.33811576583164876
    Node 65    -0.2859450143921061
    Node 66    -0.5224034325133754
    Node 67    -0.07727670609167697
    Node 68    -0.08508469664718184
    Node 69    -0.24052223701225214
    Node 70    0.016973762000089633
    Node 71    -0.041701031491106204
    Node 72    0.794109863525868
    Node 73    -0.3528000714582646
    Node 74    -0.05946416394171872
    Node 75    0.020446441990361445
    Node 76    -0.10105756129617952
    Node 77    -0.0898975397147418
    Node 78    -0.1021822679287708
    Node 79    0.3041017523879854
    Node 80    -0.5134364581989947
    Node 81    -0.07787696369421958
    Node 82    -0.3839886995021841
    Node 83    -0.16492950635733802
    Node 84    -0.485203460442813
    Node 85    0.1540314702160804
    Node 86    0.46943806219069123
    Node 87    0.02694476934995859
    Node 88    0.4175519581578436
    Node 89    0.7842000134576577
    Node 90    -0.31447864364854916
    Node 91    -0.18752805433061506
    Node 92    -0.12672083515221805
    Node 93    0.7743666205610104
    Node 94    -0.08420448741966918
    Node 95    -0.08759031584231208
    Node 96    -0.006184380694094956
    Node 97    0.42644812404734306
    Node 98    -0.413354281417464
    Node 99    -0.21650974460758338
    Node 100    -0.2556482021043744
    Node 101    -0.48702589724186723
    Node 102    -0.20700052563094135
    Node 103    -0.5298994145080745
    Node 104    -0.22992276670813958
    Node 105    -0.1873295163888169
    Node 106    -0.2946048750676364
    Node 107    0.035749664327873104
    Node 108    -0.16948668689038332
    Node 109    -0.23976182125172069
    Node 110    0.28418099398156654
    Node 111    0.7421814987376332
    Node 112    0.2807120896139069
    Node 113    -0.008249991238770576
    Node 114    0.22940446418923102
    Node 115    -0.06721713270160282
    Node 116    -0.013104793030644078
    Node 117    -0.19757883004785756
    Node 118    -0.07465739779974084
    Node 119    0.7112587637011841
    Node 120    -0.08485621129555287
    Node 121    -0.094475709526016
    Node 122    -0.5894290513128382
    Node 123    0.16956260598832607
    Node 124    -0.04776482700093338
    Node 125    -0.05523895160493622
    Node 126    -0.47099663353239773
    Node 127    -0.4506410955257304
    Node 128    -0.5154238848414854
    Node 129    -0.016873616264280408
    Node 130    -0.30238965575555604
    Node 131    -0.18155923410261163
    Node 132    -0.07541742095831473
    Node 133    -0.17927511753447672
    Node 134    -0.07036941513314551
    Node 135    -0.2424949752311091
    Node 136    0.05819466082691662
    Node 137    0.07679642323037307
    Node 138    0.009087659789393143
    Node 139    -0.09899609902445695
    Node 140    -0.3063349167334822
    Node 141    -0.4645760605468889
    Node 142    -0.612084343500728
    Node 143    0.6124003778316426
    Node 144    -0.006141274269816534
    Node 145    -0.4370222292998252
    Node 146    0.2574847948720291
    Node 147    -0.01861797301324233
    Node 148    -0.644869697662938
    Node 149    -0.4958390941057306
    Node 150    -0.1028327560093164
    Node 151    -0.24906555656248106
    Node 152    -0.5313985873735113
    Node 153    -0.5122354275091544
    Node 154    -0.6198414262765074
    Node 155    -0.3703777274166709
    Node 156    -0.01863727710441873
    Node 157    0.11846031645187072
    Node 158    0.3988231439684026
    Node 159    -0.0630451954977653
    Node 160    -0.21868104248094788
    Node 161    -0.12083325246989475
    Node 162    -0.04480584403998865
    Node 163    0.07817149497779853
    Node 164    0.37784757413735653
    Node 165    0.784315874584025
    Node 166    -0.7840752740465637
    Node 167    -0.48629437762395794
    Node 168    0.29964377513289536
    Node 169    0.18349614834285946
    Node 170    -0.03657468023729389
    Node 171    0.09762118296256218
    Node 172    -0.05820938423316318
    Node 173    -1.0630766111467536
    Node 174    0.15069160211456037
    Node 175    -0.09816544999158944
    Node 176    -0.17615718902484012
    Node 177    -0.07409553131362755
    Node 178    0.18609627582204458
    Node 179    0.2065248717000154
    Node 180    -0.32681030116678117
    Node 181    0.41844088490475984
    Node 182    -0.4777275532362136
    Node 183    0.13591095901112707
    Node 184    -0.3281212441046816
    Node 185    0.8810769098646967
    Node 186    -0.1357109437580734
    Node 187    -0.7351248810588557
    Node 188    -0.31004482379482884
