=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
    Node 176    -0.057356179033452116
    Node 177    -0.003778528534661284
    Node 178    -0.06638114972797449
    Node 179    0.010664144964293947
    Node 180    -0.03962349936841032
    Node 181    -0.007629354480792282
    Node 182    0.006349168014416855
    Node 183    -0.013378812731730368
    Node 184    -0.0567776691252424
    Node 185    -0.0774298551689359
    Node 186    0.0262553543006876
    Node 187    -0.02307846675293186
    Node 188    -0.016536990812478097
    Node 189    -0.024727866561907473
    Node 190    -0.030386686489223973
    Node 191    -0.06096338711127439
    Node 192    -0.0794551525446439
    Node 193    -0.004698337523182754
    Node 194    -0.015042691764654533
    Node 195    -0.010790227731305169
    Node 196    -0.07649660573429083
    Node 197    -0.01865983916375966
    Node 198    -0.025383850571605172
    Node 199    0.018376187131396705
    Node 200    -0.019018030989429724
    Node 201    -0.09755649265061078
    Node 202    0.007291017191536186
    Node 203    0.011294661247445489
    Node 204    -0.06157052431029744
    Node 205    -0.0769868032694024
    Node 206    -0.04019872353047764
    Node 207    -0.010605030453045625
    Node 208    -0.0734001765237827
    Node 209    -0.016292231275125336
    Node 210    -0.03541303102142332
    Node 211    -0.0021022746887181098
    Node 212    -0.02780203704614019
    Node 213    -0.021068236355847765
    Node 214    0.045143770893678735
    Node 215    -0.0011073575466258394
    Node 216    0.03947723674766311
    Node 217    -0.014782235446218496
    Node 218    -0.03338199384781919
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.0647163866981886
    Node 7    -0.2598154475555064
    Node 8    -0.12530128762833867
    Node 9    0.04370604554807905
    Node 10    -0.1215088049737868
    Node 11    0.020173489302533883
    Node 12    0.0542930174708245
    Node 13    -0.09660533254345748
    Node 14    -0.32886892549166685
    Node 15    0.1112818239909301
    Node 16    -0.10671994173722356
    Node 17    0.10620663678619731
    Node 18    -0.07388209125029592
    Node 19    0.24253501331624597
    Node 20    -0.1606632959771737
    Node 21    -0.021287038030026004
    Node 22    -0.1339914224904176
    Node 23    0.009464816088272593
    Node 24    0.24285441357561502
    Node 25    0.2224822429921015
    Node 26    -0.12801343062161824
    Node 27    -0.037974559389047896
    Node 28    -0.12287181965493214
    Node 29    -0.2624343545475476
    Node 30    -0.08281223731429443
    Node 31    0.13761423885340815
    Node 32    0.013276060422465789
    Node 33    0.07702529694647182
    Node 34    -0.07198079082651442
    Node 35    -0.0866589195270774
    Node 36    0.10441975368825669
    Node 37    -0.061363815224140625
    Node 38    0.056743094228741714
    Node 39    -0.06820507400392166
    Node 40    -0.11171540755449394
    Node 41    0.011634356292817746
    Node 42    -0.3314398604833785
    Node 43    -0.25250423433800206
    Node 44    0.08104879627015439
    Node 45    0.1761076037914629
    Node 46    0.06952387492254102
    Node 47    0.16412002620029045
    Node 48    -0.23740587110065936
    Node 49    0.06526629759190179
    Node 50    0.23259768636800107
    Node 51    -0.16171960238456035
    Node 52    0.1871127776662863
    Node 53    0.06183536895091899
    Node 54    -0.23373340042930257
    Node 55    -0.39354502579904793
    Node 56    0.21344318675014845
    Node 57    -0.3897620722649671
    Node 58    0.03976065571529348
    Node 59    0.06883898678808313
    Node 60    -0.07484749139972345
    Node 61    0.12147862028629688
    Node 62    0.10439980081668265
    Node 63    0.07777699511403992
    Node 64    -0.06863033347845891
    Node 65    0.18132983121257604
    Node 66    0.0646595248838007
    Node 67    -0.12707715535947578
    Node 68    -0.10178809380909853
    Node 69    -0.11163900031048977
    Node 70    -0.2407380619137819
    Node 71    -0.17487677185045764
    Node 72    -0.174815553652525
    Node 73    -0.036238205763673426
    Node 74    0.1256467760738843
    Node 75    0.1530912280973011
    Node 76    0.3063626346958603
    Node 77    0.16519508125452206
    Node 78    0.05992517835038905
    Node 79    -0.1537033410815918
    Node 80    0.11893172481704875
    Node 81    0.13644552268364046
    Node 82    -0.06667474603165209
    Node 83    -0.04792187630146085
    Node 84    -0.3585338133433061
    Node 85    0.2281549963187279
    Node 86    0.15604550626889388
    Node 87    -0.06800560278052802
    Node 88    -0.11529324010884887
    Node 89    -0.17711933749442338
    Node 90    0.1875253521126844
    Node 91    -0.21264284199550282
    Node 92    -0.1506168930003866
    Node 93    -0.2185586347277612
    Node 94    0.04160027316695912
    Node 95    0.3860042833956174
    Node 96    -0.08980473229893653
    Node 97    -0.051519965649026514
    Node 98    0.2926773265212112
    Node 99    0.03127078263854467
    Node 100    -0.2433344153455154
    Node 101    -0.20497484810588495
    Node 102    0.21304335905153024
    Node 103    0.15716212605061441
    Node 104    -0.15549383732958313
    Node 105    0.08331391335430735
    Node 106    0.14324798728948168
    Node 107    0.2160823364752747
    Node 108    -0.2857152471356007
    Node 109    -0.2925976322061805
    Node 110    -0.1009226355116015
    Node 111    -0.09626159169329278
    Node 112    0.017195785868833816
    Node 113    -0.16446035497079395
    Node 114    0.18402639345620544
    Node 115    -0.2266085499653697
    Node 116    -0.14486930733058356
    Node 117    0.3245081260721295
    Node 118    0.15117258027164732
    Node 119    -0.05793406963746164
    Node 120    -0.05046883047290945
    Node 121    0.011088094269529591
    Node 122    -0.13967845404912624
    Node 123    -0.042712723661234596
    Node 124    0.14050681312340846
    Node 125    -0.04619168720808843
    Node 126    -0.03935196346332895
    Node 127    0.0925378652627607
    Node 128    -0.0074235352837714146
    Node 129    0.13336342162848272
    Node 130    -0.04588156929869125
    Node 131    -0.0022360811840107173
    Node 132    -0.086099919969045
    Node 133    -0.0660151730189838
    Node 134    -0.07241516577623237
    Node 135    -0.26517311237278096
    Node 136    0.03465388485969943
    Node 137    -0.02570394644716819
    Node 138    0.06874550692435649
    Node 139    -0.4082158621235962
    Node 140    -7.981619970633029E-4
    Node 141    -0.07412702365640107
    Node 142    -0.19996178865164183
    Node 143    -0.166370838213403
    Node 144    -0.02638718385721585
    Node 145    -0.06915506772277633
    Node 146    0.22851279805955535
    Node 147    0.03129079370251093
    Node 148    -0.11188798486185483
    Node 149    0.08878707807891424
    Node 150    0.1898089808376206
    Node 151    0.16225731332576784
    Node 152    0.07741902764021033
    Node 153    -0.03328716869512916
    Node 154    0.25415128997875175
    Node 155    0.21817819023311844
    Node 156    0.1402237476236357
    Node 157    -0.07827102496959085
    Node 158    0.24656384462970998
    Node 159    -0.2664884028883969
    Node 160    -0.01732451268829578
    Node 161    0.007506730331323954
    Node 162    -0.21689414470181972
    Node 163    -0.03385363854350379
    Node 164    -0.2849684694657985
    Node 165    0.22386143847885998
    Node 166    0.32687588683370405
    Node 167    -0.2089400257090392
    Node 168    -0.0287942451039862
    Node 169    -0.08643737044861913
    Node 170    0.06385341727275662
    Node 171    0.017420827036308952
    Node 172    -0.12309018338872674
    Node 173    -0.040155005130607144
    Node 174    0.06978695589380828
    Node 175    -0.03621738176903846
    Node 176    -0.00749145115786908
    Node 177    -0.04229978596404358
    Node 178    0.07626360729949094
    Node 179    -0.1091202377082061
    Node 180    0.1725793598256886
    Node 181    -0.15519791371446337
    Node 182    -0.017456429642203657
    Node 183    0.05810849513837187
    Node 184    -0.005142113995638376
    Node 185    0.016631182900731272
    Node 186    0.012188908299746412
    Node 187    0.07643875676952787
    Node 188    0.23176020956353743
    Node 189    0.12228191377404861
    Node 190    -0.05049372519975207
    Node 191    0.09848925416505608
    Node 192    -0.24497458705604302
    Node 193    -0.04940963254626331
    Node 194    0.12201363294602596
    Node 195    -0.02837087419639776
    Node 196    -0.13098928877942198
    Node 197    -0.04040501220203207
    Node 198    0.016388306878735954
    Node 199    -0.17569745830490371
    Node 200    -0.04036659022160897
    Node 201    -0.02763021794516322
    Node 202    0.09624843117273875
    Node 203    -0.044739217478220634
    Node 204    -0.19781750310197668
    Node 205    0.14860705151008613
    Node 206    -0.28566350335244556
    Node 207    -0.20673966358162635
    Node 208    -0.0194495798986346
    Node 209    -0.13417713513549656
    Node 210    -0.20976320650705382
    Node 211    -0.31478356209892655
    Node 212    -0.21308895507121225
    Node 213    -0.048672143539895824
    Node 214    0.138603933500403
    Node 215    -0.27020392818589467
    Node 216    -0.2703853536651613
    Node 217    -0.04253941483764958
    Node 218    0.22188676332112206
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.03032023603851052
    Node 7    0.024338571955853684
    Node 8    -0.3545969944545472
    Node 9    -0.27103448648824213
    Node 10    0.32960237821263644
    Node 11    -0.18904490111866032
    Node 12    0.07602496879043512
    Node 13    -0.16824375832991864
    Node 14    0.03684111222286509
    Node 15    -0.11579120413917007
    Node 16    -0.08025843431606343
    Node 17    -0.10944286892020078
    Node 18    0.1392349823270031
    Node 19    -0.2843077839658485
    Node 20    0.061717636929673234
    Node 21    -0.24912371961706403
    Node 22    -0.32700156917677614
    Node 23    0.0872390123331348
    Node 24    0.32397399127316934
    Node 25    -0.21661667396176668
    Node 26    -0.19392540969283595
    Node 27    0.2842889041688445
    Node 28    -0.1837842435673207
    Node 29    -0.3071863573035859
    Node 30    0.2089714932100173
    Node 31    0.10831045081937503
    Node 32    0.00727180126197345
    Node 33    0.0031620328891240686
    Node 34    0.14973078034784434
    Node 35    -0.0256294291937321
    Node 36    0.08342290719300828
    Node 37    -0.2232823544539618
    Node 38    0.24147367427901703
    Node 39    0.03979742076835262
    Node 40    0.1779541236529359
    Node 41    -0.19513278052692323
    Node 42    0.3011240497678546
    Node 43    -0.08896034112211915
    Node 44    0.1846352843950233
    Node 45    -0.38856828920117664
    Node 46    0.2991397592719817
    Node 47    -0.11667157932628129
    Node 48    0.0632805620787197
    Node 49    -0.06900626677871011
    Node 50    -0.0815368822301312
    Node 51    0.07627374535761543
    Node 52    0.06698572781235143
    Node 53    -0.3732859198392133
    Node 54    -0.12453589652906322
    Node 55    0.22917151915887576
    Node 56    0.0073019528601689304
    Node 57    0.06029785266410969
    Node 58    0.28151516633297985
    Node 59    0.1963151272973028
    Node 60    0.1858930004606282
    Node 61    0.3177691894634707
    Node 62    -0.0384884063782347
    Node 63    0.31638956631669596
    Node 64    0.3566572701709646
    Node 65    -0.5604810006348485
    Node 66    0.12171705652976748
    Node 67    -0.015887478378394194
    Node 68    -0.21557811638624944
    Node 69    0.13650698700564293
    Node 70    -0.28727368664083525
    Node 71    0.47868618251020506
    Node 72    -0.019865860535008394
    Node 73    0.32651029818499183
    Node 74    0.43062517222058655
    Node 75    -0.2339675230990653
    Node 76    0.04517348565590875
    Node 77    0.09738474267584636
    Node 78    -0.17342597156944314
    Node 79    -0.4203299602264203
    Node 80    -0.22731579985414124
    Node 81    -0.19474006506818436
    Node 82    8.079896442181479E-4
    Node 83    0.04727747575980604
    Node 84    0.158855215354987
    Node 85    -0.5301605234381208
    Node 86    -0.3092532963814782
    Node 87    -0.18420454429507807
    Node 88    -0.5983067927846065
    Node 89    -0.18953343996352626
    Node 90    0.043800735609501956
    Node 91    0.3347611285125568
    Node 92    0.25639139223472013
    Node 93    0.2246939935645443
    Node 94    -0.004671310076857339
    Node 95    -0.036802070698679905
    Node 96    0.09715154426091357
    Node 97    0.22119062158558236
    Node 98    -0.03418479994129655
    Node 99    -0.28651111903284887
    Node 100    0.06118028504337204
    Node 101    -0.2218431592001727
    Node 102    0.2720792824834367
    Node 103    -0.2273115080080287
    Node 104    0.15026869118341127
    Node 105    -0.1450305972930018
    Node 106    -0.45689214935547623
    Node 107    0.1095642111078337
    Node 108    0.4863469833390104
    Node 109    0.2766725969113896
    Node 110    -0.14792211942928707
    Node 111    0.07318401836977059
    Node 112    0.030971815023460865
    Node 113    0.2242736628380377
    Node 114    0.04491874699531369
    Node 115    -0.04455769863800279
    Node 116    0.33400328424042586
    Node 117    -0.041624974392271905
    Node 118    -0.3150658739813683
    Node 119    -0.05892638151106216
    Node 120    -0.24189365364769208
    Node 121    -0.10798480191345777
    Node 122    -0.2774559645741395
    Node 123    -0.030416916763123178
    Node 124    0.4445303987743366
    Node 125    -0.06756539208620976
    Node 126    -0.03828412533529361
    Node 127    0.16605240317540548
    Node 128    -0.3457584101965574
    Node 129    -0.1807672897773622
    Node 130    0.18073631289094697
    Node 131    0.23413538088308436
    Node 132    -0.2415690126750347
    Node 133    -0.23261841023934793
    Node 134    -0.11760621787240934
    Node 135    -0.12026784862269171
    Node 136    -0.1163732612128861
    Node 137    0.10379510282251492
    Node 138    -0.1792024130718003
    Node 139    -0.03473733349659362
    Node 140    0.2687061865929473
    Node 141    -0.19175500871355208
    Node 142    0.007754186531745727
    Node 143    -0.17077756627539442
    Node 144    -0.2923262330528313
    Node 145    0.3159841163470217
    Node 146    0.39066817085567934
    Node 147    -0.027691152380333876
    Node 148    0.24561557051589186
    Node 149    0.043939866834567735
    Node 150    -0.11340499681499382
    Node 151    0.11036749284675802
    Node 152    -0.4161597118452638
    Node 153    0.09709676474394173
    Node 154    -0.12869751135892757
    Node 155    -0.07058653749548986
    Node 156    -0.08755897147335767
    Node 157    2.3421983514436544E-5
    Node 158    0.07776918314738024
    Node 159    0.06252637392044925
    Node 160    -0.3352431025565936
    Node 161    0.022288718291075163
    Node 162    -0.3245734733330764
    Node 163    -0.11761373020925404
    Node 164    -0.296558769722938
    Node 165    -0.3846905976411287
    Node 166    -0.07126451601217311
    Node 167    -0.02122384439120632
    Node 168    0.4671943938931625
    Node 169    0.056186006328971874
    Node 170    -0.015733968860733902
    Node 171    -0.4184256444714652
    Node 172    -0.2097895602203726
    Node 173    -0.1861816907439754
    Node 174    0.013440624015701378
    Node 175    0.07065843260635088
    Node 176    -0.1423362351783593
    Node 177    -0.042264055826143565
    Node 178    -0.2610428912128391
    Node 179    0.24771399131326532
    Node 180    0.22622303322978385
    Node 181    0.1558365528979042
    Node 182    0.2042200139664289
    Node 183    0.12311805285311067
    Node 184    -0.11032027975768663
    Node 185    -0.3931359708719955
    Node 186    -0.09574306536056362
    Node 187    -0.10227830665571043
    Node 188    -0.1115817196009459
    Node 189    -0.08311882065408198
    Node 190    0.24706931087809422
    Node 191    -0.07675909855329237
    Node 192    -0.3671183701890507
    Node 193    0.1303267070986108
    Node 194    0.2955288168582402
    Node 195    0.023662930893380518
    Node 196    0.09337958535819789
    Node 197    -0.1677717321020086
    Node 198    0.12359992981556754
    Node 199    0.09253930663194329
    Node 200    0.07566155843220693
    Node 201    -0.3014740704928196
    Node 202    -0.37107185050116104
    Node 203    -0.13751892441308172
    Node 204    -0.08162294150059968
    Node 205    -0.4406271009718845
    Node 206    0.08578694718618528
    Node 207    0.007460308907607122
    Node 208    -0.055102162569963996
    Node 209    0.06270787895780429
    Node 210    0.40740633540106275
    Node 211    -0.09967438517782297
    Node 212    -0.2568660919744988
    Node 213    0.08907260760187977
    Node 214    -0.3218560933429514
    Node 215    0.13527632288340818
    Node 216    0.03902268531462084
    Node 217    0.35849091472640127
    Node 218    -0.020003113858777635
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.039674421454465356
    Node 7    -0.03890718877512182
    Node 8    -0.07716175997052112
    Node 9    -0.07658860872676017
    Node 10    -0.05801682867135156
    Node 11    -0.04329484830706335
    Node 12    -0.010214698336813564
    Node 13    -0.05137392008722153
    Node 14    -0.05125674001057809
    Node 15    -0.09938424591241722
    Node 16    -0.051087517582597816
    Node 17    0.04615276174112905
    Node 18    -0.018219348514951945
    Node 19    -0.03862421489843701
    Node 20    -0.018636067356999676
    Node 21    -0.08042201820050233
    Node 22    -0.09766074830788155
    Node 23    0.024987497016021796
    Node 24    -0.06434734853870716
    Node 25    -0.05575636026364802
    Node 26    -0.08067344857998837
    Node 27    0.0022243972075381953
    Node 28    -0.0617709322752898
    Node 29    0.056407248318820706
    Node 30    0.0359627322250746
    Node 31    0.0062879276421942
    Node 32    -0.004443085890327198
    Node 33    -0.020771892090172304
    Node 34    -0.012584949781969288
    Node 35    -0.01976367443948936
    Node 36    0.024158826483395658
    Node 37    0.04694580169240152
    Node 38    0.016022414984150524
    Node 39    -0.047603274191072326
    Node 40    -0.06766480317118066
    Node 41    -0.024043389629702146
    Node 42    -0.07485930559047521
    Node 43    -0.0834698793564023
    Node 44    -0.03439804337934669
    Node 45    1.4539836105792478E-4
    Node 46    -0.028312290422063374
    Node 47    -0.02016728010849024
    Node 48    -0.024425828703310844
    Node 49    -0.010474411259102335
    Node 50    0.028139893125671334
    Node 51    -0.04679221380790115
    Node 52    0.026435352921740176
    Node 53    -0.03188964376759843
    Node 54    -0.06864934908067044
    Node 55    -0.08424200553631832
    Node 56    -0.03634616293939144
    Node 57    0.03139291514469292
    Node 58    -0.04577888346987191
    Node 59    0.0035737982137065013
    Node 60    -0.11133742073438019
    Node 61    0.01740533874973828
    Node 62    0.01932608720288354
    Node 63    -0.010899424959068475
    Node 64    -0.008134136046756623
    Node 65    -0.07773025243810999
    Node 66    0.02649230735269338
    Node 67    -0.07324175323975018
    Node 68    -0.03037208542351328
    Node 69    -0.07193599026405964
    Node 70    -0.05609797089275495
    Node 71    0.03204531692252815
    Node 72    -0.05995803014975448
    Node 73    -0.0370453025789138
    Node 74    0.013265247862519935
    Node 75    -0.06595265333287369
    Node 76    -0.06957742926496259
    Node 77    0.03707321788843772
    Node 78    -0.03442109650000821
    Node 79    -0.06185888028569737
    Node 80    -0.020573668240721765
    Node 81    -0.03603565307287765
    Node 82    0.0014964142132197085
    Node 83    -0.06470250848517628
    Node 84    -0.019754298221593317
    Node 85    0.002670781025160788
    Node 86    -0.08167568930989952
    Node 87    -0.05459578578308304
    Node 88    -0.0589892914038268
    Node 89    -0.060043935906194515
    Node 90    0.03669374611544593
    Node 91    -0.05942572466845006
    Node 92    -0.023519824825063637
    Node 93    -0.055726265115512645
    Node 94    -0.035291607819611874
    Node 95    -0.006195251162593359
    Node 96    -0.1043679518011119
    Node 97    0.021518773520255337
    Node 98    0.03513071901906588
    Node 99    -0.0279589395562024
    Node 100    0.024063312656533276
    Node 101    0.0504186426984813
    Node 102    -0.03295158869393906
    Node 103    0.015958110234194158
    Node 104    -0.033754273697623745
    Node 105    -0.02636876026573778
    Node 106    0.013509428277443445
    Node 107    -0.06659929375162778
    Node 108    -0.10398953314135909
    Node 109    -0.025299165161198477
    Node 110    -0.011183872635271328
    Node 111    -0.08503873639881858
    Node 112    -0.09255022965019137
    Node 113    -0.0480234820751944
    Node 114    -0.02696274577470692
    Node 115    -0.023939242514962933
    Node 116    -0.06249239487369328
    Node 117    -0.049056665159518516
    Node 118    -0.04355351372446577
    Node 119    0.018931074732450183
    Node 120    -0.032677312027629635
    Node 121    -0.055675768477796955
    Node 122    -0.04659826354538401
    Node 123    -0.08594116867830719
    Node 124    -0.035175181997882554
    Node 125    -0.040976788874185745
    Node 126    -0.017403061901311946
    Node 127    -0.04296852468600722
    Node 128    -0.051629615872740196
    Node 129    -0.011522028793213684
    Node 130    0.03805230189416235
    Node 131    -0.07412479273229844
    Node 132    0.03203319563356794
    Node 133    -0.025589136061676433
    Node 134    -0.05465552053248572
    Node 135    -0.06472549097163496
    Node 136    0.019896441892309144
    Node 137    -0.0307998258656142
    Node 138    -0.06669105838297153
    Node 139    -0.03224956029805772
    Node 140    0.009542927998574396
    Node 141    0.031406512507548535
    Node 142    -0.014812848918534873
    Node 143    -0.08085125502930052
    Node 144    -0.03416087982780571
    Node 145    -0.011183529885010571
    Node 146    -0.05877993498593506
    Node 147    -0.04964336953010262
    Node 148    0.017697874941296165
    Node 149    0.011538978853945074
    Node 150    -0.028633608632515805
    Node 151    0.005365097424018249
    Node 152    -0.05694315291245624
    Node 153    0.008876454312834752
    Node 154    -0.07009880359485693
    Node 155    -0.029269526098423516
    Node 156    -0.018778636486947768
    Node 157    -0.06718482781886725
    Node 158    -0.08085921012710631
    Node 159    -0.02287482701704242
    Node 160    0.013817051121662245
    Node 161    -0.032516473205835346
    Node 162    0.03424629627916819
    Node 163    0.0373595914469401
    Node 164    -0.06163851250526409
    Node 165    -0.04154424980382692
    Node 166    0.017014046365176397
    Node 167    -0.046390562512723034
    Node 168    0.02159901137046782
    Node 169    -0.10756295316599675
    Node 170    0.0629209325253115
    Node 171    0.024595550585359425
    Node 172    0.01995588781626124
