=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Node 19    -0.20400515327977492
    Node 20    -0.21354441595407334
    Node 21    -0.12654098426848165
    Node 22    -0.1268513763371076
    Node 23    -0.15585519195957728
    Node 24    -0.02630458619841028
    Node 25    -0.05423419120716823
    Node 26    -0.07911047033308004
    Node 27    -0.35888382459204343
    Node 28    -0.20254315982933044
    Node 29    -0.20272887950083174
    Node 30    -0.48755452833258167
    Node 31    0.16828818030139378
    Node 32    -0.1350392211535841
    Node 33    0.0858225966142598
    Node 34    -0.06783997459938355
    Node 35    -0.05685818447969524
    Node 36    0.18036596610137895
    Node 37    -0.14082337528580607
    Node 38    -0.08472619449983787
    Node 39    -0.188752429832741
    Node 40    -0.1878408508040994
    Node 41    -0.4941683081433125
    Node 42    0.37883452664104184
    Node 43    -0.02020956166917641
    Node 44    -0.10958288778308502
    Node 45    -0.1155165356362893
    Node 46    0.0549741138317378
    Node 47    -0.11758876231125086
    Node 48    0.011020321995529535
    Node 49    0.26030466416361164
    Node 50    -0.035448466095057
    Node 51    -0.25381314339978717
    Node 52    0.010856390986783652
    Node 53    -0.2233527392842854
    Node 54    -0.06391465696439677
    Node 55    0.16929459767677546
    Node 56    0.015336846671541485
    Node 57    -0.25241948642387624
    Node 58    -0.11394969712384309
    Node 59    -0.030262056286663546
    Node 60    -0.45281311659301465
    Node 61    -0.41227106097618665
    Node 62    0.4976985629925435
    Node 63    -0.23300271935414824
    Node 64    -0.05867164918361669
    Node 65    0.10086141923581098
    Node 66    -0.018255561052454884
    Node 67    -0.10427383589544065
    Node 68    -0.09609215482353713
    Node 69    0.30347056170805137
    Node 70    -0.16959925532278433
    Node 71    0.18064584489156543
    Node 72    -0.4427110523495635
    Node 73    -0.1480377333514643
    Node 74    -0.4510799355795446
    Node 75    -0.14623656581556846
    Node 76    0.06455362868035712
    Node 77    -0.13578497480535426
    Node 78    -0.3706254980656405
    Node 79    -0.12737962750413973
    Node 80    -0.5334567581182058
    Node 81    -0.09986511510638883
    Node 82    -0.4264155932354696
    Node 83    -0.06748605749144723
    Node 84    0.19234823654487268
    Node 85    0.21627275583196648
    Node 86    -0.10695945001239078
    Node 87    -0.3372307622601964
    Node 88    0.21124299828720264
    Node 89    -0.33298340865971665
    Node 90    -0.018957748709844114
    Node 91    -0.10088491853090635
    Node 92    -0.027350918953345103
    Node 93    -0.27827437324767595
    Node 94    -0.09989309970423335
    Node 95    0.06326965476699957
    Node 96    -0.21831294295272233
    Node 97    -0.13510517816013798
    Node 98    0.4569761692447652
    Node 99    -0.10649592486661835
    Node 100    -0.2947857486139899
    Node 101    -0.08482080003860941
    Node 102    -0.054173214809242594
    Node 103    0.12744676006184633
    Node 104    -0.12187416419907429
    Node 105    -0.10096660644850802
    Node 106    -0.2703069160825799
    Node 107    -0.08821812247902244
    Node 108    -0.2405430758715706
    Node 109    -0.03497870697751425
    Node 110    -0.4171568441279987
    Node 111    0.5410812959516331
    Node 112    -0.058114554641726934
    Node 113    -0.051779266920776945
    Node 114    -0.017660641115364466
    Node 115    -0.19063555627697915
    Node 116    -0.17512525593822992
    Node 117    0.15812590769589036
    Node 118    -0.4081358027294281
    Node 119    -0.208282735736409
    Node 120    0.08094466155082458
    Node 121    0.3095671621343748
    Node 122    -0.13263305578101392
    Node 123    -0.048077121148165036
    Node 124    -0.13411838753286978
    Node 125    -0.025235974890820096
    Node 126    -0.28526473273013325
    Node 127    -0.011726072020160386
    Node 128    -0.13816262270760782
    Node 129    0.05323979746322302
    Node 130    0.003923556027825635
    Node 131    -0.1302495050561344
    Node 132    -0.16046663656588708
    Node 133    -0.1893588618684801
    Node 134    -0.07898941098138644
    Node 135    -0.09143479665974973
    Node 136    -0.2865896552739322
    Node 137    -0.05544042254231415
    Node 138    -0.42541140330490507
    Node 139    -0.383172709598448
    Node 140    -0.22914900934958646
    Node 141    -0.1496920134094715
    Node 142    -0.0711237730201172
    Node 143    -0.05678089151713328
    Node 144    0.06287426885152554
    Node 145    0.7774207274096836
    Node 146    -0.001908331931147903
    Node 147    -0.047408719964151
    Node 148    0.20561402649163713
    Node 149    0.4247418374505067
    Node 150    0.029116499133314436
    Node 151    -0.041461998996331836
    Node 152    0.6531034269411796
    Node 153    -0.04386625539334598
    Node 154    -0.17275687436271855
    Node 155    -0.10809154246215678
    Node 156    -0.29592141533638994
    Node 157    -0.35533213253972895
    Node 158    0.69407614638313
    Node 159    -0.11344452064390942
    Node 160    -0.09457370130828692
    Node 161    -0.09045116080879022
    Node 162    -0.42913452071708375
    Node 163    -0.5261080788177251
    Node 164    -0.11944646461616103
    Node 165    -0.0905901431746221
    Node 166    -0.05713246127023397
    Node 167    0.054334297770543445
    Node 168    -0.050903692053262305
    Node 169    -0.17159403158768236
    Node 170    -0.23611484266029548
    Node 171    -0.11030922138073507
    Node 172    -0.3273376385015853
    Node 173    0.21238150931349167
    Node 174    -0.3516474187926189
    Node 175    -0.32312001173994404
    Node 176    0.050880806445482915
    Node 177    -0.006695763911420425
    Node 178    -0.11552340854525511
    Node 179    -0.04300166209938687
    Node 180    -0.4667591239801929
    Node 181    -0.08517117156665849
    Node 182    0.483855838012637
    Node 183    -0.11373636627204607
    Node 184    -0.10262675055812025
    Node 185    -0.5240277798991954
    Node 186    0.02441272430765592
    Node 187    -0.6352973436670104
    Node 188    -0.08798150766891201
    Node 189    0.006257277652260703
    Node 190    0.6005632112280216
    Node 191    0.4529760708900158
    Node 192    0.6191239428903395
    Node 193    0.0850876523377195
    Node 194    0.2909655783517857
    Node 195    -0.2498081101455662
    Node 196    -0.11064930155580245
    Node 197    -0.13980905684558945
    Node 198    0.09498522989786932
    Node 199    -0.019452504241105385
    Node 200    -0.07375228426768765
    Node 201    -0.06344643022052046
    Node 202    -0.0508712930770576
    Node 203    -0.2249801280508037
    Node 204    -0.08267487406513245
    Node 205    -0.03334688783792056
    Node 206    0.09978308851882976
    Node 207    -0.13458791662255387
    Node 208    -0.05074693365341259
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.20056195355369433
    Node 7    -0.17612883134768342
    Node 8    -0.10400826183115747
    Node 9    0.5102728840217494
    Node 10    -0.09539252669888013
    Node 11    0.05031333792243559
    Node 12    -0.09121543300426438
    Node 13    0.5007329429791534
    Node 14    -0.3443118603683549
    Node 15    -0.5438982698397311
    Node 16    -0.04085171170089926
    Node 17    -0.0895972253586965
    Node 18    0.11068297469111965
    Node 19    0.1945903937190998
    Node 20    -0.26113200526740504
    Node 21    -0.09154457480465628
    Node 22    -0.19026074190791542
    Node 23    0.14169292739743258
    Node 24    -0.060500707836715635
    Node 25    0.006073580432100836
    Node 26    -0.16217983462151098
    Node 27    -0.6607808774720537
    Node 28    0.11494122138963037
    Node 29    -0.14566216563501277
    Node 30    0.14458970177399147
    Node 31    0.07230635343521064
    Node 32    0.37376923038191606
    Node 33    -0.247898073186465
    Node 34    -0.08323277218429785
    Node 35    0.2877457453517795
    Node 36    -0.090204418857391
    Node 37    -0.07634513294771032
    Node 38    -0.15531810030091625
    Node 39    0.37914385211931567
    Node 40    0.5055072678266301
    Node 41    0.04764622154532258
    Node 42    -0.10111133070043701
    Node 43    -0.04237400566024038
    Node 44    -0.09156837568969693
    Node 45    -0.08364929648854111
    Node 46    0.6493991997759567
    Node 47    -0.16356380128920273
    Node 48    -0.10199836088749648
    Node 49    -0.056807028185990364
    Node 50    -0.4239263839761779
    Node 51    0.3789073803175487
    Node 52    0.1625343008526298
    Node 53    0.6117352918629704
    Node 54    -0.062203589485575084
    Node 55    -0.21638614930146136
    Node 56    0.35696868305111346
    Node 57    -0.2705532224264718
    Node 58    -0.675895516819036
    Node 59    -0.12083210537392705
    Node 60    0.5359992487979705
    Node 61    0.2948356600472892
    Node 62    0.30544393576025897
    Node 63    -2.761575669470359E-4
    Node 64    0.00851045707000892
    Node 65    0.050948390232301126
    Node 66    -0.06126694332226853
    Node 67    -0.08848485978200532
    Node 68    0.01960366117768586
    Node 69    -0.26082887607700433
    Node 70    -0.1413827554290569
    Node 71    0.1636466076518893
    Node 72    0.311550503192722
    Node 73    0.03780866431666815
    Node 74    -0.121409057284128
    Node 75    -0.06548104782049412
    Node 76    -0.025497822584680772
    Node 77    0.02884009825528166
    Node 78    -0.21995040721401088
    Node 79    -0.10339521263492796
    Node 80    0.26211672160010524
    Node 81    -0.12240916558217269
    Node 82    -0.12172097513681246
    Node 83    0.4046865735472605
    Node 84    0.057279678815249035
    Node 85    0.011444512198855035
    Node 86    -0.11199335868393547
    Node 87    -0.3122720361011943
    Node 88    0.2749731271099144
    Node 89    -0.1437959114239769
    Node 90    0.0012543811929879535
    Node 91    0.04908855137018476
    Node 92    -0.014878411254015856
    Node 93    -0.41663171401517196
    Node 94    -0.11287571264187901
    Node 95    -0.17229684631970443
    Node 96    -0.5706636150280796
    Node 97    -0.038349012082557435
    Node 98    -0.0918989791224814
    Node 99    -0.12753485343045404
    Node 100    -0.17781019166521964
    Node 101    -0.03377949193020948
    Node 102    -0.026660014829007997
    Node 103    -0.3444137127374677
    Node 104    -0.06947053621704023
    Node 105    -0.08930885274425857
    Node 106    -0.13002635314696098
    Node 107    -0.0690851945275067
    Node 108    -0.045477960316935566
    Node 109    -0.044438406624187216
    Node 110    -0.709376854002052
    Node 111    -0.5379822161874381
    Node 112    -0.07192758208547625
    Node 113    -0.024514186958056013
    Node 114    0.002320767550787673
    Node 115    0.17919858762988394
    Node 116    -0.09651188701511561
    Node 117    -0.6915995115917899
    Node 118    0.07470919961626678
    Node 119    -0.5661422620427229
    Node 120    -0.23039613392008257
    Node 121    -0.20031074409603902
    Node 122    -0.3000824073895723
    Node 123    -0.09304245309927409
    Node 124    -0.3694879744074298
    Node 125    0.5514236998400533
    Node 126    -0.5469039438512362
    Node 127    -0.21893606640688443
    Node 128    1.022448159082669
    Node 129    -0.09192427209025011
    Node 130    -0.13024570589830894
    Node 131    0.028901312791054918
    Node 132    0.05800506363127213
    Node 133    -0.14979267011111583
    Node 134    -0.026331643287244584
    Node 135    -0.06625793526804113
    Node 136    -0.14709502703756508
    Node 137    0.009811357744853186
    Node 138    -0.4267113386756318
    Node 139    -0.2683421383035356
    Node 140    -0.17351101668286092
    Node 141    -0.08010006712893898
    Node 142    -0.11491483617459294
    Node 143    -0.1003643023114719
    Node 144    0.2659745609809733
    Node 145    0.27959965069889364
    Node 146    -0.12651974007677275
    Node 147    -0.027873950558771475
    Node 148    -0.024128238946946854
    Node 149    0.2703279944392396
    Node 150    0.05286054876595473
    Node 151    -0.1209193565251594
    Node 152    -0.39352433053382113
    Node 153    -0.04074683112728643
    Node 154    -0.29393551602353984
    Node 155    -0.08859689272495233
    Node 156    -0.3257917939550112
    Node 157    -0.07329072388515503
    Node 158    -0.7038694151868836
    Node 159    -0.10903324696506728
    Node 160    -0.3000052455747508
    Node 161    -0.3794572505937408
    Node 162    -0.17578919517082078
    Node 163    -0.19841687300080965
    Node 164    -0.02054933127117703
    Node 165    -0.04222176516257591
    Node 166    0.026617776059170675
    Node 167    0.17494433331454887
    Node 168    -0.028565279548727677
    Node 169    -0.05277672982954475
    Node 170    0.016293324930671024
    Node 171    -0.09277014097255347
    Node 172    -0.24397912478773584
    Node 173    0.618943188067727
    Node 174    -0.4521580235911539
    Node 175    -0.031756576574651495
    Node 176    0.2957495916350468
    Node 177    -0.02291212042331099
    Node 178    -0.09708285092096966
    Node 179    0.02602497249583751
    Node 180    -0.43755049807268226
    Node 181    0.12042835011778527
    Node 182    -0.6659506616486623
    Node 183    0.022334794057349023
    Node 184    -0.05575744709818213
    Node 185    -0.0038714865125692786
    Node 186    -0.14673188870550322
    Node 187    -0.12331574483679252
    Node 188    -0.11302252004166209
    Node 189    -0.3440796375582984
    Node 190    -0.35706440461783234
    Node 191    -0.1669311968419047
    Node 192    -0.31054925728589877
    Node 193    -0.09344010293841877
    Node 194    -0.266772179979826
    Node 195    -0.1716900935402898
    Node 196    0.018797255779995716
    Node 197    -0.07565351964804054
    Node 198    -0.12233483105383178
    Node 199    -0.7616950390233564
    Node 200    -0.0754692476437943
    Node 201    -0.009422051810526395
    Node 202    -0.25912506444012345
    Node 203    0.2648139031894228
    Node 204    0.008751702657866985
    Node 205    -0.07924634899623456
    Node 206    -0.31426568134896865
    Node 207    -0.10857132066466894
    Node 208    -0.030646746360439438
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.01824506827420108
    Node 7    -0.12446061970749514
    Node 8    0.06730089265929365
    Node 9    -0.3441642428821036
    Node 10    -0.05308719634334144
    Node 11    -0.29743054196420327
    Node 12    -0.0937526461687012
    Node 13    -0.24545567786781858
    Node 14    -0.24251935154375032
    Node 15    0.1790709603177237
    Node 16    -0.10572973662855666
    Node 17    -0.12586581680679457
    Node 18    -0.2424068163532886
    Node 19    -0.3018223847617253
    Node 20    -0.024209258520515323
    Node 21    -0.05747564486543247
    Node 22    0.23572875957896758
    Node 23    -0.12012877536975929
    Node 24    -0.10051464927550191
    Node 25    -0.04410529914686801
    Node 26    0.10693610327735342
    Node 27    0.5571282704264756
    Node 28    -0.32526754705223404
    Node 29    0.05650043175990596
    Node 30    -0.2825582466517961
    Node 31    -0.1599540764531615
    Node 32    -0.2651970743699654
    Node 33    -0.3230698262439829
    Node 34    0.0041445074751825395
    Node 35    -0.411167461575295
    Node 36    -0.4644909866847522
    Node 37    -0.030926837842978935
    Node 38    -0.15199879752812173
    Node 39    -0.04372536928730911
    Node 40    -0.3687203571597934
    Node 41    0.16567489488691522
    Node 42    -0.560668339552242
    Node 43    -0.11453792016811758
    Node 44    -0.056493406443208175
    Node 45    -0.045771701990258526
    Node 46    -0.6358383107661691
    Node 47    -0.22615487996722405
    Node 48    -0.1852624570446066
    Node 49    -0.23059246995356042
    Node 50    -0.4403788245030473
    Node 51    0.6269731613844902
    Node 52    0.1322575843758236
    Node 53    -0.3225022997303462
    Node 54    -0.06778732532521302
    Node 55    -0.10619239699490074
    Node 56    -0.07241193239751224
    Node 57    -0.055985920542927725
    Node 58    0.21649114882301246
    Node 59    -0.40219987401892243
    Node 60    0.7854400402406032
    Node 61    0.5443989470654877
    Node 62    -0.4104253061055748
    Node 63    -0.20839811412325684
    Node 64    6.452196410164141E-4
    Node 65    -0.14598722344579843
    Node 66    -0.09179778988056454
    Node 67    -0.01979318400580535
    Node 68    -0.1004124988486208
    Node 69    0.39350730865201283
    Node 70    -0.30765645027306826
    Node 71    -0.2522497824690798
    Node 72    -0.5247360167930473
    Node 73    -0.05323509011236118
    Node 74    -0.23159157783508946
    Node 75    -0.008124400972330964
    Node 76    -0.1487563210545474
    Node 77    0.016454878811671448
    Node 78    -0.09582547491237431
    Node 79    -0.08218546254974582
    Node 80    -0.4988975371740743
    Node 81    0.18001933308394993
    Node 82    -0.30697304912056633
    Node 83    -0.21149986216381086
    Node 84    -0.3549050984095497
    Node 85    7.976702271171566E-4
    Node 86    -0.16976862476477908
    Node 87    -0.3698461806705689
    Node 88    -0.41326627872399607
    Node 89    0.5877644456086122
    Node 90    -0.44866632178366045
    Node 91    0.12764923697855035
    Node 92    -0.07100849920951875
    Node 93    -0.30481023143788605
    Node 94    -0.11302208904065493
    Node 95    -0.22131245905352143
    Node 96    0.3761511934209456
    Node 97    0.005861210833929687
    Node 98    -0.24917206083953866
    Node 99    -0.03785629383509885
    Node 100    0.18261832890800295
    Node 101    -5.099089093502439E-4
    Node 102    -0.08575104237043032
    Node 103    0.44394056117258096
    Node 104    -0.20755645856780622
    Node 105    -0.05627506272968262
    Node 106    -0.2132692369640006
    Node 107    -0.03144544349719851
    Node 108    -0.246284828779328
    Node 109    -0.02915163166634289
    Node 110    -0.5859550291469774
    Node 111    -0.4808694648784739
    Node 112    0.0031735399391915604
    Node 113    0.032297545344112014
    Node 114    -0.0712209949907608
    Node 115    0.5139726997230406
    Node 116    -0.07238077582143664
    Node 117    0.5924290331777741
    Node 118    0.6824792882021
    Node 119    -0.32730578725624987
    Node 120    -0.18222456164198425
    Node 121    0.006293911129384162
    Node 122    0.2278036836791488
    Node 123    -0.004955582822252856
    Node 124    -0.05760447435382402
    Node 125    -0.4420826250467649
    Node 126    -0.8179332917589073
    Node 127    -0.5416717359758964
    Node 128    0.1838976351301721
    Node 129    -0.176819012020851
    Node 130    -0.08125286294507537
    Node 131    -0.19131460629081523
    Node 132    -0.03820283965821792
    Node 133    -0.17385086062004682
    Node 134    -0.04618313680013672
    Node 135    -0.015440408478707339
    Node 136    -0.3824799865332442
    Node 137    -0.11150392110462107
    Node 138    -0.16891168122990885
    Node 139    0.6020768726487509
    Node 140    -0.09237151055342825
    Node 141    -0.02429963030570812
    Node 142    -0.10870727298096655
    Node 143    -0.0846947360937657
    Node 144    -0.3648791681265156
    Node 145    -0.368943609730119
    Node 146    0.013843268902959716
    Node 147    -0.05024764620322084
    Node 148    0.12643910401229233
    Node 149    -0.7434820479812727
    Node 150    -0.35273408128238215
    Node 151    -0.14363750918747797
    Node 152    0.00834254775647147
    Node 153    -0.004338934301390931
    Node 154    -0.3455993391891539
    Node 155    -0.023189882663928088
    Node 156    -0.031791326631289675
    Node 157    -0.01994049617296419
    Node 158    0.1309620715376302
    Node 159    -0.032936245704635825
    Node 160    -0.08918275465420215
    Node 161    -0.10883017227939375
    Node 162    -0.16070763069455496
    Node 163    -0.7788823542047311
    Node 164    -0.003131030149825652
    Node 165    -0.18703013004886357
    Node 166    -0.037832622704288416
    Node 167    -0.05262621234944072
    Node 168    3.287136404640072E-4
    Node 169    0.23101547847267295
    Node 170    0.3161960583655538
    Node 171    -0.005171700298413446
    Node 172    0.11422386216823785
    Node 173    -0.0922979061484933
    Node 174    -0.19880095118109534
    Node 175    0.5267905585207413
    Node 176    -0.35526583174387655
    Node 177    -0.2735335073822976
    Node 178    -0.04948817735671959
    Node 179    -0.007205868358708464
    Node 180    0.6963186661162102
    Node 181    0.5135908943383624
    Node 182    -0.5417745687685862
    Node 183    -0.03600811426456527
    Node 184    0.05142376746320082
    Node 185    -0.1436375830703722
    Node 186    -0.09388450208174515
    Node 187    0.664715152906884
    Node 188    -0.016391869629175226
    Node 189    0.31716345131768114
    Node 190    0.4098433852221248
    Node 191    0.10478657453598084
    Node 192    -0.3591040123193183
    Node 193    -0.026668554866849516
    Node 194    0.5921358274538131
    Node 195    0.3443267524000751
    Node 196    -0.13596668771448917
    Node 197    -0.20321254958746893
    Node 198    -0.16033312381433595
    Node 199    0.5301134727695157
    Node 200    -0.05003369875052049
    Node 201    -0.0038643254587543948
    Node 202    -0.2965249172512782
    Node 203    -0.23817573695177902
    Node 204    -0.24892292087880655
    Node 205    -0.056875214298633084
    Node 206    -0.5497646756388642
    Node 207    -0.03816538236797571
    Node 208    -0.016710531229710824
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.1053709247728044
    Node 7    -0.02727706337740664
    Node 8    -0.19944316742018864
    Node 9    0.03596317295483201
    Node 10    -0.040521336515297816
    Node 11    -0.15110552313893427
    Node 12    -0.1321261756026257
    Node 13    -0.3230712820602749
    Node 14    -0.03670582178732113
    Node 15    0.20045920942695009
    Node 16    -0.0016311922518254102
    Node 17    -0.1749522406613719
    Node 18    -0.17442226570889177
    Node 19    -0.07940766089418123
    Node 20    0.5836879357164093
    Node 21    0.045532894803412736
    Node 22    0.003982493435903998
    Node 23    -0.22492101209795692
    Node 24    -0.38668784947610924
    Node 25    -0.07524907085541688
    Node 26    -0.07378745309614913
    Node 27    -0.002855491652291849
    Node 28    0.15287573727589707
    Node 29    -0.1394503387382955
    Node 30    -0.25291203280088187
    Node 31    0.007858946903063354
    Node 32    0.33457032309121737
    Node 33    0.1730951793961715
    Node 34    -0.08196577569305065
    Node 35    0.3081722098962514
    Node 36    -0.06581957704144892
    Node 37    -0.1423845616583081
    Node 38    -0.0783226138646358
    Node 39    -0.34308427000641106
    Node 40    -0.22132704015966667
    Node 41    0.4078624718982266
    Node 42    -0.1970133670073913
    Node 43    -0.007373907428855294
    Node 44    -0.07247505357282927
    Node 45    -0.16038893012160177
    Node 46    -0.355337410446904
    Node 47    -0.11011873110129512
    Node 48    -0.14094184312836833
    Node 49    -0.17519167957324927
    Node 50    -0.03684215348421992
    Node 51    -0.11871196118920327
    Node 52    0.2903649656981788
    Node 53    -0.25673530425108115
    Node 54    -0.04130254773859614
    Node 55    -0.09094160231556746
    Node 56    -0.2006884176850118
    Node 57    -0.08993236005425029
    Node 58    -0.021165010988586835
    Node 59    -0.2633884579514486
    Node 60    -0.40612808434763753
    Node 61    -0.2674339599187328
    Node 62    -0.1526971706444066
    Node 63    -0.04281249023539989
    Node 64    -0.07864778648472591
    Node 65    -0.10033825387223516
    Node 66    -0.08720139334997519
    Node 67    -0.03193509411347912
    Node 68    -0.054891202950856754
    Node 69    -0.2567049083792782
    Node 70    -0.35622828268063117
    Node 71    0.12549516334501282
    Node 72    -0.34133231460662106
    Node 73    -0.048369249773125275
    Node 74    -0.09216778600858051
    Node 75    -0.1066089667040209
    Node 76    -0.07762751268206525
    Node 77    -0.07201301826365905
    Node 78    0.14162931657247693
    Node 79    0.01491252308870177
    Node 80    -0.09600885032440717
    Node 81    -0.19458239062509405
    Node 82    -0.17238633647083623
    Node 83    0.35239113504533537
    Node 84    -0.08987344701388374
    Node 85    -0.02580707667096714
    Node 86    -0.13443786873777983
    Node 87    -0.005553015675369897
    Node 88    0.49416816430410376
    Node 89    0.09852223000246256
    Node 90    -0.23522072335155483
    Node 91    -0.022461921515329077
    Node 92    -0.11658036268275328
    Node 93    -0.08038198149243288
    Node 94    -0.0533300513977427
    Node 95    0.17123671014602546
    Node 96    -0.21085245075114417
    Node 97    -0.06184420219999627
    Node 98    -0.19966815544530772
    Node 99    -0.10171872861809708
    Node 100    -0.27637074542602325
    Node 101    0.03354078407624838
    Node 102    -0.0772530896362754
    Node 103    -0.11390708467417739
    Node 104    -0.0018831382365645712
    Node 105    -0.14556250842544188
    Node 106    -0.18720685901732215
    Node 107    -0.12554555580637652
    Node 108    0.3339108206226769
    Node 109    -0.20010950941318184
    Node 110    0.3709428723938244
    Node 111    -0.07599689801308823
    Node 112    -0.014316790779056784
    Node 113    0.014092179252458994
    Node 114    0.03852621351177043
    Node 115    0.32661417571983703
    Node 116    -0.11425938016280399
    Node 117    -0.7643460556850762
    Node 118    -0.1552894426182359
    Node 119    -0.4002962752800142
    Node 120    -0.0141347734817285
    Node 121    -0.06149453281810073
    Node 122    -0.5647016924434433
    Node 123    -0.04070633094111432
    Node 124    0.002992465884817778
    Node 125    -0.24912676582607474
    Node 126    -0.5095048308795631
    Node 127    0.6414445757950398
    Node 128    -0.5942578681090185
    Node 129    0.09023331916855863
    Node 130    -0.05745475692218999
    Node 131    -0.32627707346306506
    Node 132    0.0942764830373057
    Node 133    -0.005127669516111658
    Node 134    0.02094161484591842
    Node 135    -0.11364586213065316
    Node 136    -0.17786998131235765
    Node 137    -0.05581976517317791
    Node 138    -0.5056756700433497
    Node 139    -0.4180961918270804
    Node 140    0.016208902278057664
    Node 141    -0.09433079405510646
    Node 142    -0.03178519204087748
    Node 143    -0.036003570111159934
    Node 144    0.3148310961035418
    Node 145    0.6995861358326363
    Node 146    -1.0327094785294304
    Node 147    -0.025247598131774122
    Node 148    -0.22606100344462965
    Node 149    0.7252616597760837
    Node 150    -0.18605405818225232
    Node 151    -0.3680796906064416
    Node 152    0.7360843277947803
    Node 153    -0.12759930102786848
    Node 154    -0.27419558200906485
    Node 155    -0.09691910001375645
    Node 156    -0.2792566534516826
    Node 157    0.06317860121231773
    Node 158    -0.09178213400867487
    Node 159    -0.008109240016610602
    Node 160    0.40929498080649235
    Node 161    -0.05209995028686864
    Node 162    0.28132852010277404
    Node 163    -0.383080596168529
    Node 164    -0.06905372450650687
    Node 165    0.026148799510682604
    Node 166    -0.03236603571584974
    Node 167    0.09314978433564314
    Node 168    -0.013189359136309113
    Node 169    0.027778606393096844
    Node 170    -0.182485741930284
    Node 171    -0.13288113266404883
    Node 172    0.03318788223519226
    Node 173    -0.21032361501934124
    Node 174    -0.3954901091770243
    Node 175    0.5021429350237906
    Node 176    -0.4541001583616094
    Node 177    -0.14000095319070877
    Node 178    -0.046130275375619756
    Node 179    -0.0018154388250755111
    Node 180    0.031233327427071224
    Node 181    -0.5942144901400317
    Node 182    -0.19454531909778355
    Node 183    -0.20801439469988323
    Node 184    0.11481552446473332
    Node 185    0.2641793202966527
    Node 186    -0.029510016475304584
    Node 187    -0.2586815932898032
    Node 188    -0.11864863422207303
    Node 189    0.2827018907158329
    Node 190    -0.3604296894954477
    Node 191    0.5831059035937699
    Node 192    -0.43990662057077345
    Node 193    -0.36335119520141
    Node 194    0.2866047941473498
    Node 195    0.07285381096062286
    Node 196    -0.3531561059396118
    Node 197    -0.0739852826161093
    Node 198    -0.26838795547670524
    Node 199    -0.3669887342102082
    Node 200    -0.08656127140872581
