=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Node 72    -0.0515457915807932
    Node 73    -0.01754772760383743
    Node 74    -0.06928810979363541
    Node 75    -0.0747849775243896
    Node 76    -0.061426174106810214
    Node 77    -0.002997445592919581
    Node 78    -0.05508615299553647
    Node 79    -0.035407564835248484
    Node 80    -0.022509236855547912
    Node 81    -0.04696829279353378
    Node 82    -0.042581716072115715
    Node 83    -0.012659317027579874
    Node 84    -0.018922247474013724
    Node 85    1.2818568965221862E-5
    Node 86    -0.025964144943877294
    Node 87    -0.057206828208018125
    Node 88    0.01382659936085051
    Node 89    -0.030864623785646434
    Node 90    -0.05619767043817855
    Node 91    -0.054928729471483806
    Node 92    -0.018571009084014562
    Node 93    -0.017295346014983087
    Node 94    -0.0028088927197997006
    Node 95    -0.03256114674869676
    Node 96    -0.02615985309565273
    Node 97    -0.0609470945449863
    Node 98    9.952029832259145E-4
    Node 99    -0.008003740603628429
    Node 100    -0.050809819298320964
    Node 101    -0.059984619076615044
    Node 102    -0.043768261536426024
    Node 103    0.0028352124128053144
    Node 104    -0.01356930473576232
    Node 105    -0.07607861329093919
    Node 106    -0.05377708655650349
    Node 107    -0.0484510142837163
    Node 108    -0.042917832183287964
    Node 109    -0.02402234877993015
    Node 110    0.0014654515268507856
    Node 111    -0.07349082191862452
    Node 112    0.004841869182324449
    Node 113    -0.0690377381694341
    Node 114    -0.041931887461317374
    Node 115    -0.07042507924784737
    Node 116    -0.09144218628514002
    Node 117    -0.04074746699455213
    Node 118    0.02073644427269262
    Node 119    -0.06095274016296391
    Node 120    -0.060694867859034454
    Node 121    -0.044215906302236194
    Node 122    -0.02683867658293856
    Node 123    -0.01932063275839785
    Node 124    -0.006163680255012673
    Node 125    -0.015263240352615975
    Node 126    -0.07374150776838556
    Node 127    0.010001187974760368
    Node 128    -0.009791685662327501
    Node 129    -0.009142408863568123
    Node 130    -0.051376123971154944
    Node 131    -0.071129138290268
    Node 132    -0.05591786596441601
    Node 133    -0.02589324133136951
    Node 134    -0.06298512439537352
    Node 135    -0.055615052006372304
    Node 136    -0.08623772034622537
    Node 137    -0.003405751057412719
    Node 138    -0.0721933042839515
    Node 139    0.002302996667563675
    Node 140    -0.051622740712333415
    Node 141    -0.08306900602694615
    Node 142    -0.0362593322845553
    Node 143    -0.01221240684909942
    Node 144    0.0012355726601576856
    Node 145    -0.07981707602150534
    Node 146    -0.013947644661937254
    Node 147    -0.05811148922378969
    Node 148    -0.02276301941363016
    Node 149    -0.04789779534125487
    Node 150    -0.08396767521973413
    Node 151    0.024525358411566528
    Node 152    2.9268026475034114E-4
    Node 153    -0.05811057286059951
    Node 154    -0.07948466923769552
    Node 155    -0.0909706079916169
    Node 156    -0.030518360428058278
    Node 157    -0.0021837770243634605
    Node 158    0.0015913369070910785
    Node 159    0.015359182584012296
    Node 160    -0.06430541894153054
    Node 161    -0.037302928473428976
    Node 162    0.01618667618766242
    Node 163    -0.02275232972175996
    Node 164    -0.0016399418468197539
    Node 165    0.003999140490657211
    Node 166    -6.863636160256985E-4
    Node 167    -0.08611733577311101
    Node 168    -0.07656557626301923
    Node 169    -0.023311365733077974
    Node 170    -0.048131165266961165
    Node 171    -0.0044119872421640215
    Node 172    -0.042876989909615484
    Node 173    -0.07331314378097731
    Node 174    -0.08176871548836322
    Node 175    -0.045176335437942625
    Node 176    -0.083732467867738
    Node 177    -0.031188330759472645
    Node 178    -0.06008717088105198
    Node 179    -0.024709573964694295
    Node 180    -0.07412755897817144
    Node 181    -0.06699398845124878
    Node 182    -0.0179016119533583
    Node 183    -0.05427638162015772
    Node 184    -0.03722494566893095
    Node 185    -0.030012350237630075
    Node 186    -0.048628252830931244
    Node 187    -7.459585049688194E-4
    Node 188    -0.06282356496144309
    Node 189    -0.05778089491024313
    Node 190    -0.040475123517937354
    Node 191    -0.008495607701605335
    Node 192    -0.05065534005762265
    Node 193    -0.057573826667411294
    Node 194    -0.08783185967849756
    Node 195    -0.04256170460993259
    Node 196    -0.07946902043631252
    Node 197    -0.05981060922436932
    Node 198    -0.013296639808192621
    Node 199    -0.07415166567654935
    Node 200    -0.0691952816028121
    Node 201    -0.06221976483183666
    Node 202    0.010095292872039766
    Node 203    0.0060538075123964495
    Node 204    -0.05714502436387622
    Node 205    -0.045819883255078436
    Node 206    0.010902231936380015
    Node 207    -0.009068669180490076
    Node 208    -0.07062724868493939
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.03602462631984367
    Node 7    -0.20308947966040547
    Node 8    0.010180517797549513
    Node 9    0.10004988012871131
    Node 10    0.05552951658908136
    Node 11    -0.2453696669752337
    Node 12    -0.02695202161797267
    Node 13    -0.0778190310174117
    Node 14    -0.055328185827254586
    Node 15    0.18355212463718298
    Node 16    -0.014700549683164466
    Node 17    -0.010583680599679486
    Node 18    -0.15332758874829439
    Node 19    -0.031002730425091423
    Node 20    -0.0160043933906976
    Node 21    0.10260207029249645
    Node 22    -0.11855036540849567
    Node 23    0.10090960990874343
    Node 24    -0.19261821037012955
    Node 25    -0.26855725041822764
    Node 26    -0.15284596654212104
    Node 27    0.14935635923797527
    Node 28    0.02742279853469692
    Node 29    -0.30811546538351636
    Node 30    -0.10815382620075506
    Node 31    0.2315093563969529
    Node 32    0.06913078977102204
    Node 33    0.12530790366535471
    Node 34    -0.22630435498697796
    Node 35    0.21154686657091218
    Node 36    0.04105206710358966
    Node 37    -0.11425057262559045
    Node 38    -0.023566285778251626
    Node 39    -0.11791583939276797
    Node 40    -0.21352203791111554
    Node 41    -0.05086673247614594
    Node 42    -0.03304713507658483
    Node 43    -0.12124349934493499
    Node 44    -0.1945589256956967
    Node 45    -0.026195858241224446
    Node 46    -0.10890906010290226
    Node 47    -0.046568335426384354
    Node 48    0.05613215973450721
    Node 49    0.0855795343676123
    Node 50    -0.0475890809331745
    Node 51    0.02135458719019234
    Node 52    0.10202293478219675
    Node 53    0.07745974064199608
    Node 54    0.0810770287217746
    Node 55    -0.04873244843996878
    Node 56    -0.09470223503849141
    Node 57    0.16099542519962465
    Node 58    -0.017912587725109706
    Node 59    -0.02522404700576161
    Node 60    0.0653038281195155
    Node 61    0.2063903811247461
    Node 62    -0.008971225304597059
    Node 63    -0.015566140730421011
    Node 64    -0.06529826296727309
    Node 65    -0.0630598944611271
    Node 66    -0.08941499214212466
    Node 67    0.16014388312908023
    Node 68    -0.29209375830360423
    Node 69    0.12044936091980099
    Node 70    -0.155439085154852
    Node 71    0.003219469571328735
    Node 72    0.059261967099949006
    Node 73    -0.242546969938312
    Node 74    -0.03413607577959253
    Node 75    -0.041519672034734036
    Node 76    -0.14284918068953845
    Node 77    -0.23900525840601164
    Node 78    0.1573893793401652
    Node 79    -0.07335533532561415
    Node 80    -0.20464564234402052
    Node 81    -0.06707740387353349
    Node 82    -0.10429631276931192
    Node 83    -0.007913014137019826
    Node 84    -0.09353865873342923
    Node 85    0.07386957528308877
    Node 86    0.19735582497004645
    Node 87    0.1361640058641543
    Node 88    -0.0042702780378364984
    Node 89    0.18306583007420357
    Node 90    -0.08048107549821414
    Node 91    0.12453557138259204
    Node 92    0.00542805557453159
    Node 93    -0.1424296975397386
    Node 94    -0.06752585964303699
    Node 95    -0.015121797161006121
    Node 96    0.020555579542807297
    Node 97    -0.038960831070809804
    Node 98    0.15413751405569676
    Node 99    -0.2450205759822275
    Node 100    -0.09210743521505836
    Node 101    -0.0330852669522594
    Node 102    -0.07594263751802563
    Node 103    -1.2973134559576087E-4
    Node 104    0.07316243266235557
    Node 105    0.00962432867588505
    Node 106    -0.1852080387767455
    Node 107    -0.010518186370161331
    Node 108    -0.03378950847542306
    Node 109    0.17260650001484854
    Node 110    -0.11502709838065271
    Node 111    0.07110343865542079
    Node 112    -0.13495530849248913
    Node 113    0.2510185990874919
    Node 114    -0.0551856570221604
    Node 115    -0.17881841433049672
    Node 116    0.006970668570206845
    Node 117    0.0749835708509104
    Node 118    -0.21955141322436605
    Node 119    0.028271929369386217
    Node 120    0.27525342105017203
    Node 121    0.1183518659899544
    Node 122    0.07763300654455198
    Node 123    0.24289270887177808
    Node 124    -0.3746374773606212
    Node 125    0.2426152934283522
    Node 126    0.14478215557662066
    Node 127    -0.02909826119384601
    Node 128    -0.17736340460694905
    Node 129    0.08700016766024682
    Node 130    -0.2707187477919495
    Node 131    0.04058821798860566
    Node 132    -0.18493185056764708
    Node 133    0.2836824846723136
    Node 134    -0.03553737431623676
    Node 135    0.04173396109356822
    Node 136    0.11845109210447144
    Node 137    0.10122661246509317
    Node 138    -0.10067144572035375
    Node 139    0.037834323884692635
    Node 140    0.08004323175554587
    Node 141    -0.1973387010262603
    Node 142    0.028984253075487854
    Node 143    -0.05179795193970976
    Node 144    0.06949172591462609
    Node 145    -0.11157605712128388
    Node 146    -0.24533913528099124
    Node 147    -0.08746706668471907
    Node 148    0.07303650986590961
    Node 149    0.025988145615401453
    Node 150    -0.17394397399254288
    Node 151    0.27050415743962697
    Node 152    -0.09333088886522847
    Node 153    -0.1363254687082207
    Node 154    0.1427953404640938
    Node 155    0.30816193165509764
    Node 156    0.18337452190663708
    Node 157    -0.2757175611832414
    Node 158    -0.10318175499245072
    Node 159    0.0922737236363784
    Node 160    -0.08123098796446883
    Node 161    0.12272988914647792
    Node 162    0.18257829069977552
    Node 163    -0.14463465896466068
    Node 164    0.05810275384146681
    Node 165    -0.04361372717429491
    Node 166    -0.17858600009956788
    Node 167    -0.041788583211451874
    Node 168    -0.03463033476069378
    Node 169    -0.06689940921056312
    Node 170    -0.20464667767295547
    Node 171    -0.08705484461556316
    Node 172    0.17612758303818363
    Node 173    -0.2062528291856889
    Node 174    -0.15264535150855646
    Node 175    -0.06420976974912035
    Node 176    0.11983939188913041
    Node 177    0.06694520942019325
    Node 178    -0.06758806849341727
    Node 179    -0.018952201286790236
    Node 180    0.03717170639010921
    Node 181    0.03292413242560014
    Node 182    -0.02954348764905637
    Node 183    0.171203145126511
    Node 184    -0.029268253140921685
    Node 185    -0.07125364599564986
    Node 186    -0.17340487997638074
    Node 187    0.22245983645985137
    Node 188    -0.013359253345496067
    Node 189    -0.042618095238970234
    Node 190    -0.17864599381273155
    Node 191    0.11649125016844142
    Node 192    -0.27837076710653286
    Node 193    -0.18717057409607699
    Node 194    0.10904915720364071
    Node 195    -0.2522595978522024
    Node 196    -0.1166500256136787
    Node 197    0.08812749360367765
    Node 198    0.13125155378682118
    Node 199    -0.20021893296798057
    Node 200    -0.08383702494750028
    Node 201    -0.0697968251735358
    Node 202    0.12582564089868642
    Node 203    -0.1831390195113006
    Node 204    -0.04674135960446055
    Node 205    -0.053039227433117606
    Node 206    -0.09237625301943925
    Node 207    -0.1160403915185449
    Node 208    -0.06231352507195874
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.027084642010296416
    Node 7    -0.10586978753735962
    Node 8    0.16904450673666024
    Node 9    0.19944033082773183
    Node 10    0.012583298425357159
    Node 11    -0.22472871658813123
    Node 12    -0.0672585193818092
    Node 13    -0.021072419247319098
    Node 14    0.17782110492963732
    Node 15    -0.27937895342677105
    Node 16    -0.20003773346776685
    Node 17    0.30485430424249715
    Node 18    0.013053581879799447
    Node 19    -0.10443833824605364
    Node 20    -0.28594591271925013
    Node 21    0.023468410351725668
    Node 22    0.25915571121759623
    Node 23    0.08598533321291428
    Node 24    -0.313563922368624
    Node 25    -0.30289591656623
    Node 26    -0.07897110568988068
    Node 27    -0.009818630373434249
    Node 28    -0.1294514109365899
    Node 29    -0.21069498688978588
    Node 30    0.44592517437818197
    Node 31    0.038460192363542325
    Node 32    -0.5596368440725698
    Node 33    -0.005194470042752622
    Node 34    0.28477684228881317
    Node 35    -0.19088899204864634
    Node 36    -0.048888217579153743
    Node 37    -0.29938619560793955
    Node 38    0.17908344010402744
    Node 39    -0.009151852606374593
    Node 40    0.1629679713601308
    Node 41    0.3235799287816005
    Node 42    0.019244638284524062
    Node 43    0.25820194367930827
    Node 44    -0.252441343683223
    Node 45    0.007476476350846592
    Node 46    0.015026138151360198
    Node 47    0.25269225112788035
    Node 48    0.11372667034720797
    Node 49    -0.3924736022785283
    Node 50    -0.11757293729366278
    Node 51    -0.021213390962808665
    Node 52    0.19466888141557862
    Node 53    0.19923818562019582
    Node 54    0.06337739709476513
    Node 55    0.1714956316065522
    Node 56    -0.12079287887558172
    Node 57    0.1565642901827727
    Node 58    0.32655909929963456
    Node 59    0.3339281693661079
    Node 60    -0.11540166193422441
    Node 61    -0.1980774248090672
    Node 62    -0.07778435510499779
    Node 63    -0.07625452342708498
    Node 64    -0.15441602494763115
    Node 65    -0.14718790276948454
    Node 66    0.3495674774860692
    Node 67    0.012457738002757063
    Node 68    5.071335613382919E-4
    Node 69    -0.3777969920875992
    Node 70    -0.17752888731967295
    Node 71    0.16059094959959538
    Node 72    0.03167263018601732
    Node 73    0.3888260101119362
    Node 74    -0.3065104525704408
    Node 75    -0.025262885278877312
    Node 76    -0.018829054777280987
    Node 77    -0.12230233345757058
    Node 78    0.10516951280418153
    Node 79    -0.37877251720598526
    Node 80    0.07676784053682098
    Node 81    0.12986267848294877
    Node 82    -0.035423877495778126
    Node 83    -0.09134063207263947
    Node 84    -0.30689017246164824
    Node 85    -0.6399034859993791
    Node 86    0.005369899857387317
    Node 87    -0.3749184485396585
    Node 88    0.2267129875400301
    Node 89    -0.3343872999704543
    Node 90    -0.39074878935447965
    Node 91    0.06952899169319517
    Node 92    0.16667208557047564
    Node 93    -0.00981107261563238
    Node 94    -0.1898463387652084
    Node 95    -0.1678468770438341
    Node 96    -0.12751623104983997
    Node 97    0.5615981172563786
    Node 98    -0.10438257584277955
    Node 99    -0.34185601475694494
    Node 100    -0.28797844857515986
    Node 101    -0.22133548038245401
    Node 102    -0.3558536857933213
    Node 103    0.029484085382650363
    Node 104    -0.12435105675773381
    Node 105    0.34507983773658846
    Node 106    0.0039996654275678625
    Node 107    0.14290404480896557
    Node 108    0.06814697816185904
    Node 109    0.05729960895569478
    Node 110    0.2069250438677757
    Node 111    -0.0854299201493148
    Node 112    -0.41131775761843115
    Node 113    -0.058387058859313785
    Node 114    0.05819721321681406
    Node 115    -0.1758212164561405
    Node 116    -0.09256211218031987
    Node 117    -0.3057404265702553
    Node 118    -0.40488875831296467
    Node 119    -0.0855310601675904
    Node 120    -0.19832235361728417
    Node 121    -0.00790687290224967
    Node 122    -0.0031855201025897673
    Node 123    -0.23206288348518422
    Node 124    -0.09185236675932061
    Node 125    0.13382693996156766
    Node 126    -0.19273788575105755
    Node 127    0.19563224159585565
    Node 128    -0.3816553420052525
    Node 129    0.08300832677490987
    Node 130    -0.39034031302444666
    Node 131    -0.32415985857936314
    Node 132    0.4232767498734579
    Node 133    0.01656159178060643
    Node 134    -0.10855559292168958
    Node 135    -0.4518646604784549
    Node 136    -0.10628670721716661
    Node 137    -0.16420732395756069
    Node 138    -0.11428752414656228
    Node 139    -0.16961082041164152
    Node 140    -0.1905932335981796
    Node 141    0.11967105648324002
    Node 142    0.4322890130518876
    Node 143    0.07287954794335368
    Node 144    -0.07668796855570839
    Node 145    0.06774332215967942
    Node 146    0.4889617410181535
    Node 147    0.04861539870567916
    Node 148    -0.009408019604661075
    Node 149    -0.12437785639875622
    Node 150    0.2615542271513156
    Node 151    -0.16598218488224156
    Node 152    0.2602133126876736
    Node 153    0.28399048207146343
    Node 154    0.014928427459077987
    Node 155    0.2040356611726079
    Node 156    -0.031650462442525694
    Node 157    -0.08128410467277157
    Node 158    0.2416623988590201
    Node 159    -0.03403507782757391
    Node 160    -0.2989679031388374
    Node 161    0.03625420039915026
    Node 162    0.01555732375153751
    Node 163    0.15013215831177254
    Node 164    -0.19558609962288234
    Node 165    -0.3294873503947009
    Node 166    0.08474072602630456
    Node 167    -0.008482947489645959
    Node 168    -0.04955171448137114
    Node 169    -0.172626835643214
    Node 170    -0.2040796154995283
    Node 171    0.20874165942987585
    Node 172    -0.03731809620325902
    Node 173    0.34193847939638594
    Node 174    0.012171627558904012
    Node 175    0.07979997240187896
    Node 176    0.33302333301446013
    Node 177    0.16343193162352712
    Node 178    -0.3320837573223735
    Node 179    0.2812080354320455
    Node 180    0.058123486884742094
    Node 181    0.05529349531415809
    Node 182    0.1506962240878878
    Node 183    -0.1696710478589896
    Node 184    0.20062947634393002
    Node 185    -0.15900277705593246
    Node 186    0.15140222506811746
    Node 187    -0.41042014260913895
    Node 188    0.06992552373288273
    Node 189    0.13002808330492138
    Node 190    0.08662214963646801
    Node 191    0.04659100812877016
    Node 192    0.21407488918080947
    Node 193    0.12255117545275641
    Node 194    -0.0031403237220038642
    Node 195    -0.06823198041003568
    Node 196    0.16866561246020761
    Node 197    -0.48923698334618776
    Node 198    0.12641942660883887
    Node 199    -0.09197345211532827
    Node 200    0.3497703998521561
    Node 201    -0.12077213681092498
    Node 202    -0.15121352084105869
    Node 203    0.1755148603826744
    Node 204    -0.16383043205146705
    Node 205    -0.18492161081208897
    Node 206    -0.22904578405397902
    Node 207    0.06591253929095373
    Node 208    0.26430668032719984
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.040578191834559484
    Node 7    -0.054580387936490865
    Node 8    -0.12096531572122002
    Node 9    -0.04559681764656436
    Node 10    -0.07595790001224692
    Node 11    -0.03653354709460804
    Node 12    0.025696589205676534
    Node 13    -0.018300292752047025
    Node 14    -0.0400696025468501
    Node 15    0.0027890128821172534
    Node 16    0.0218944728854178
    Node 17    -0.04305437663282905
    Node 18    -0.0747391370862123
    Node 19    -0.04859785676792882
    Node 20    0.0218133354950825
    Node 21    -0.008624589659925155
    Node 22    -0.03247925716955731
    Node 23    -0.04826337584884472
    Node 24    -0.06055305411118612
    Node 25    -0.11804555631463218
    Node 26    -0.05120573331366239
    Node 27    -0.04679464073217416
    Node 28    0.05803614916487345
    Node 29    0.02938874891589302
    Node 30    -0.04645568028333143
    Node 31    -0.052168649327029075
    Node 32    -0.09138687645739957
    Node 33    -0.05305655832492953
    Node 34    -0.006411143509740191
    Node 35    -0.02217323466947638
    Node 36    0.05619533312706866
    Node 37    -0.019377640968288375
    Node 38    -0.010528264435346676
    Node 39    -0.03217948845124481
    Node 40    -0.050257618437418
    Node 41    -0.022563301300107932
    Node 42    0.010645007557252086
    Node 43    -0.05553533838264813
    Node 44    0.020611018405461402
    Node 45    -0.08515998886462138
    Node 46    -0.004644891066691236
    Node 47    -0.0024801482202775845
    Node 48    -0.02470333787940111
    Node 49    -0.06928463418119908
    Node 50    0.01760218819316305
    Node 51    -0.020282332710456718
    Node 52    -0.0019804829357646806
    Node 53    -0.04740777593508215
    Node 54    -0.04658175654514309
    Node 55    -0.08903896263756038
    Node 56    -0.02609965967958956
    Node 57    0.023592525580457633
    Node 58    -0.036218551370789887
    Node 59    0.08046748944568023
    Node 60    -0.0423279750555169
    Node 61    0.03249885719099158
    Node 62    -0.018995510725725143
    Node 63    -0.08722913925480441
    Node 64    0.018944466473354488
    Node 65    -0.03501874412342993
    Node 66    -0.03441052720999134
    Node 67    -0.02861576654223579
    Node 68    -0.0031854886312559084
    Node 69    -0.039332087200038834
    Node 70    0.012487820570169946
    Node 71    -0.03022613203183918
    Node 72    -0.024468235253465333
    Node 73    -0.02484074846277987
    Node 74    0.05762570490413543
    Node 75    -0.023963265279469636
    Node 76    -0.00935685515458361
    Node 77    -0.00585429564756468
    Node 78    -0.09907909163129987
    Node 79    -0.055718957279980164
    Node 80    0.0038406225066911544
    Node 81    -0.008788867880870022
    Node 82    -0.06522387669786565
    Node 83    -0.021811144685758243
    Node 84    0.014064546318337354
    Node 85    -0.030826423705235678
    Node 86    0.03710862189448302
    Node 87    -0.07937141508592199
    Node 88    -0.05073577851017268
    Node 89    0.011504540866884771
    Node 90    -0.08644946435716233
    Node 91    -0.058305488108941476
    Node 92    -3.5298703322413934E-4
    Node 93    -0.05663856047686944
    Node 94    0.025678648330924585
    Node 95    -0.00705894718185044
    Node 96    0.01593280228548259
    Node 97    -0.04187595810643255
    Node 98    0.02383179240113336
    Node 99    -0.012808969895004648
    Node 100    -0.0300151739757003
    Node 101    0.008933907215513811
    Node 102    -0.05722524631966651
    Node 103    -0.08739555672773504
    Node 104    -0.06164731913313849
    Node 105    -0.008793653319630708
    Node 106    -0.08596474277751685
    Node 107    -0.05995050344729646
    Node 108    -0.06518626452268696
    Node 109    -0.0769438550559669
    Node 110    -0.002011727527851746
    Node 111    -0.04860888369898932
    Node 112    -0.069504529645128
    Node 113    -0.10851438525335916
    Node 114    0.018723427174373457
    Node 115    -0.07251473057796695
    Node 116    -0.06134312623981749
    Node 117    -0.08345904988557551
    Node 118    -0.06672267838945459
    Node 119    0.012627098109501527
    Node 120    0.008590676254695798
    Node 121    -0.06303149045537854
    Node 122    -0.03576149231084481
    Node 123    0.014319377044432277
    Node 124    -0.04131099172563428
    Node 125    -0.06909685458006412
    Node 126    0.0029510231164281966
    Node 127    0.021075047605232034
    Node 128    -0.08418849501116395
    Node 129    0.03494539641777847
    Node 130    0.00441934821983924
    Node 131    -0.06929179905112032
    Node 132    0.008213878582755017
    Node 133    -0.06343874367635843
    Node 134    -0.10845022105574884
    Node 135    0.031082464444027947
    Node 136    -0.036281804777476535
    Node 137    -0.025444533611075373
    Node 138    -0.09100583723985564
    Node 139    -0.0062862728772575625
    Node 140    -0.041044649692731194
    Node 141    -0.06497327723545333
    Node 142    -0.04553087656734401
    Node 143    8.915858268070042E-5
    Node 144    0.016056073514286114
    Node 145    -0.03707252038167401
    Node 146    0.027228470054703295
    Node 147    -0.02212594653804269
    Node 148    -0.020949399442289834
    Node 149    0.011331131725720372
    Node 150    -0.10172595809053296
    Node 151    -0.034265878944192064
    Node 152    -0.08526791337389893
    Node 153    0.04735988386413959
    Node 154    -0.0341362787738524
    Node 155    -0.03682708003122865
    Node 156    0.013560278589377398
    Node 157    -0.014749701366997756
    Node 158    2.7160083526207065E-4
    Node 159    0.03383331817025566
    Node 160    -0.03661331231539103
    Node 161    0.028294861309764652
    Node 162    -0.11797326659326267
    Node 163    -0.07204559909600601
    Node 164    0.03923860823584448
    Node 165    0.02359660442012933
    Node 166    -0.025729229010643753
    Node 167    -0.0156715441078565
    Node 168    0.025925740692363797
    Node 169    -0.023012591577279026
    Node 170    -0.04306485873937596
    Node 171    -0.010960432736732337
    Node 172    0.07006394798038161
    Node 173    -0.002307246342041915
    Node 174    -0.027976790637790103
    Node 175    -0.010683733326795047
    Node 176    -0.06150938553077992
    Node 177    -0.04594094227222946
    Node 178    -0.04216793570069932
    Node 179    0.043140124464326364
    Node 180    -0.10883912649122435
    Node 181    -0.0640766931747819
    Node 182    -0.07889605627479061
    Node 183    -0.023477299064454667
    Node 184    0.023803960440146314
    Node 185    -9.516809216447999E-4
    Node 186    5.750177951097435E-4
    Node 187    -0.040858956120249694
    Node 188    -0.018071232178443745
    Node 189    0.03590706322199425
    Node 190    -0.0694253629096574
    Node 191    0.004714822173673709
    Node 192    -0.04775443985975292
    Node 193    0.023547467681147793
    Node 194    0.020093355666160675
    Node 195    -0.07086743174391398
    Node 196    -0.03331467915126969
    Node 197    0.0036825998285950506
    Node 198    -0.038255473640458046
    Node 199    -0.025472436363885437
    Node 200    -0.053574283092675576
