=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib devop    0.003034660239167936
    Attrib difficult    0.02980022151513121
    Attrib elabor    0.02333414698301811
    Attrib environ    0.007029432274949425
    Attrib error    -0.013928120886294483
    Attrib evalu    -0.01241206337741968
    Attrib execut    -0.0038223002801509843
    Attrib exercis    0.038858183421598774
    Attrib good    0.042791738521367646
    Attrib hard    0.054366041577945314
    Attrib increas    -0.016605521034449053
    Attrib iter    0.04122243065197599
    Attrib knowledg    0.006223969266625691
    Attrib late    -0.03781706251726219
    Attrib meant    0.015934718747543722
    Attrib mindset    0.022498582463791002
    Attrib previous    0.05026463571624582
    Attrib program    -0.003641131654339755
    Attrib queue    0.006511993718124422
    Attrib quit    -0.0280706681814389
    Attrib realist    -0.03275563486711634
    Attrib review    -0.011509270287515586
    Attrib sloppi    0.058163249057095474
    Attrib solut    0.011072491806987309
    Attrib strategi    -0.031672948849506256
    Attrib student    0.00856481896017123
    Attrib submiss    -0.01697833708478752
    Attrib system    -0.015184919378259096
    Attrib teach    -0.010788400888970097
    Attrib teacher    0.05659741300528856
    Attrib time    0.058487383760121255
    Attrib trivial    0.04085597023943354
    Attrib unfortun    0.039503055000954614
    Attrib unrel    0.0548870671726081
    Attrib wast    0.02825849218425895
    Attrib work    -0.003400632094746105
    Attrib workload    -0.03153468966722213
    Attrib ‘no    0.04505475170472106
    Attrib ‘unlimit    0.034152473491694556
    Attrib alway    -0.01925035735814737
    Attrib ambigu    0.010533370317500552
    Attrib amount    0.03497652603474839
    Attrib bilater    6.594574378580823E-4
    Attrib bodi    0.030437542606333558
    Attrib collect    0.004950779393946841
    Attrib communic    -0.012330088133385129
    Attrib conduct    -0.041364175555547104
    Attrib conscious    0.026659440411931995
    Attrib corpor    0.02622949437614679
    Attrib educ    0.04289139233370534
    Attrib effect    0.022421634246281144
    Attrib engin    0.033541313735609965
    Attrib engineerigin    -0.0358018179585601
    Attrib facilit    0.04191370116777433
    Attrib generic    -0.00660720479556389
    Attrib incorpor    -8.362084470249567E-4
    Attrib inform    0.028414785178646578
    Attrib invest    -0.04637375269079202
    Attrib lack    -0.013128955558617313
    Attrib limit    0.027240860247431022
    Attrib littl    -0.033144602487600094
    Attrib neglig    0.00314744578687972
    Attrib part    0.05678564919619588
    Attrib plan    -0.02068876990889932
    Attrib possibl    -0.034387880936840164
    Attrib pratic    5.846648188909676E-4
    Attrib prepar    -0.01906532478956076
    Attrib privaci    0.05364531489912528
    Attrib proper    0.004275221596624901
    Attrib questionnair    0.005376607433468497
    Attrib research    5.574723637580893E-4
    Attrib site    -0.023858731157654866
    Attrib softwar    -0.0062553091632359305
    Attrib sound    -0.025058013128224105
    Attrib spend    0.007773586208329342
    Attrib staff    0.025591077271456972
    Attrib standard    -0.017343491648778013
    Attrib team    0.011358215243517954
    Attrib technolog    -0.024871287919377826
    Attrib theori    0.05729416616734028
    Attrib tradit    0.0328922732602624
    Attrib unabl    0.043865858204918555
    Attrib 125    -0.04299263559771214
    Attrib attent    -0.03847079289897626
    Attrib avail    0.045004454999489824
    Attrib boundari    0.01798246561103856
    Attrib cd    -5.795233884112044E-4
    Attrib ci    0.01922533932536699
    Attrib concept    0.04362044968072992
    Attrib consid    0.008973702098496475
    Attrib crosscut    0.021797485021599377
    Attrib curricula    0.02492073745756611
    Attrib devot    -0.03485516410644301
    Attrib ect    0.025587713341791607
    Attrib effort    -0.02274156580673166
    Attrib fine    -0.016441598840434744
    Attrib frame    -0.022252220496561538
    Attrib high    7.369338826978543E-4
    Attrib higher    0.020507491890301096
    Attrib hour    0.03205849620369962
    Attrib insuffici    -0.023196962622721414
    Attrib minor    0.04504511293931243
    Attrib multidisciplinari    -0.01047674347029774
    Attrib outdat    0.03234118873483337
    Attrib prerequisit    -0.02413534846528617
    Attrib receiv    -0.035248335134827516
    Attrib shot    -0.002136021591128537
    Attrib therefor    -0.021907764846043575
    Attrib tune    0.01872961299755445
    Attrib week    0.04401889901475166
    Attrib “dev    0.010960446409061887
    Attrib “op    -0.04262395024585015
    Attrib activ    -0.0042559150145898405
    Attrib approach    0.05457644905646256
    Attrib challeng    0.03882308624781154
    Attrib concentr    0.054731573753649856
    Attrib cultur    0.0639231162289533
    Attrib dev    0.05719754403615537
    Attrib develop    0.01680346884432207
    Attrib difficulti    -0.016321159848889728
    Attrib emphas    0.052495686999197634
    Attrib explain    -0.009841573423209363
    Attrib explor    0.022127330671150528
    Attrib feasibl    0.04434448795787181
    Attrib find    0.011413178111663837
    Attrib fundament    0.0344233479762856
    Attrib iac    0.004013516122895246
    Attrib learn    0.054170310933218835
    Attrib main    0.006770555035040012
    Attrib mutat    0.0030144137606768623
    Attrib op    0.038440814447073875
    Attrib oper    0.035526717041939146
    Attrib opt    0.03118237136519456
    Attrib perceiv    -0.02369062090238222
    Attrib pillar    0.029808898382276735
    Attrib pipelin    -0.020803832296052996
    Attrib practic    0.01804090063966319
    Attrib principl    0.027378923273218874
    Attrib relat    7.773979339978712E-4
    Attrib stack    -0.027774722284089868
    Attrib test    0.04923240766567888
    Attrib theoric    0.025052072422201265
    Attrib trade    0.04924749745634865
    Attrib underpin    -0.002707430615470935
    Attrib univers    -0.011032395196121396
    Attrib architectur    0.01312034527849328
    Attrib cloud    -0.00529290696094227
    Attrib complic    0.002159925481880682
    Attrib contraint    0.04716027709454472
    Attrib cost    0.03213347960613089
    Attrib creat    0.01185867820142261
    Attrib initi    0.05360673970583403
    Attrib institut    -0.007269547941803747
    Attrib labori    0.06274401461069057
    Attrib maintain    0.06529247129437729
    Attrib polici    0.02190811714647639
    Attrib problem    -0.03491789078533962
    Attrib requir    0.0022155228869519448
    Attrib secur    0.024158041876419234
    Attrib semi    0.07191022961497928
    Attrib servic    -0.0070658915414876025
    Attrib setup    -0.027573490883463884
    Attrib tool    0.01864837251090435
    Attrib virtual    -0.025141326451020796
    Attrib workflow    0.026654565315770394
    Attrib academia    0.013207373363225361
    Attrib acceler    0.0075833385645573135
    Attrib assist    0.030820295582225363
    Attrib attitud    0.01802328261205674
    Attrib bore    0.027939394295300943
    Attrib bridg    0.027989934438982865
    Attrib clear    0.007460399020834846
    Attrib control    -0.03654964569841776
    Attrib crucial    0.02628712544028484
    Attrib depth    0.04048002266491723
    Attrib differ    0.006243110880563382
    Attrib diversifi    0.038026577307103356
    Attrib exampl    -0.024714670852857196
    Attrib expect    0.004071094220656338
    Attrib fair    0.029893975956618024
    Attrib feedback    -0.014412430882220582
    Attrib fix    0.038379142583628054
    Attrib handl    -0.03179058038887811
    Attrib industri    0.061004008941547234
    Attrib learner    0.024303494854019878
    Attrib lectur    0.05186759573147588
    Attrib mode    0.06356516488804571
    Attrib motiv    0.03702700639357606
    Attrib necessari    0.06861419857549496
    Attrib pace    0.023910368732900866
    Attrib progress    -0.019996885527415287
    Attrib project    0.05105112670815554
    Attrib provid    0.020884464144568154
    Attrib real    0.07579896268040123
    Attrib resourc    -0.014095465734662716
    Attrib scratch    0.028703152181764082
    Attrib set    -0.0024307336247519906
    Attrib state    -0.03150527386799688
    Attrib subject    0.024682203077941188
    Attrib success    0.04269194633469176
    Attrib taught    -0.0036031585575237324
    Attrib theoret    0.03600374857283805
    Attrib toy    0.03821897077583063
    Attrib unbal    -0.01222554090903714
    Attrib understand    -0.010037855167969272
    Attrib veri    0.042337419808227535
    Attrib analysi    -0.015132172955640955
    Attrib art    0.05745463164348754
    Attrib avoid    0.0043983962817512046
    Attrib comput    0.018482542591610796
    Attrib consum    0.06295160870630168
    Attrib curv    -0.004917586364988381
    Attrib detect    -5.828148771235835E-4
    Attrib doe    0.030990202015088487
    Attrib failur    0.055217001151392844
    Attrib focus    -0.015134758556839212
    Attrib git    0.04742995550932557
    Attrib induc    0.044778240582315554
    Attrib involv    -0.006422566038200649
    Attrib issu    0.010559983507714771
    Attrib lead    -0.0056029998348635195
    Attrib mani    0.05907379050270444
    Attrib onli    -0.0443038464000093
    Attrib overhead    0.0603610994638833
    Attrib power    0.015361427483016419
    Attrib specif    -0.0029151058773630085
    Attrib static    0.022243328352872998
    Attrib universitari    -0.0199607134237324
Sigmoid Node 126
    Inputs    Weights
    Threshold    0.017058846244750264
    Attrib actual    0.014499935125463567
    Attrib agil    -0.011674375135671364
    Attrib assess    -0.03669344386867877
    Attrib autom    -0.020553216305782177
    Attrib becaus    0.07218543279840552
    Attrib code    -0.0289368008226829
    Attrib complex    -0.05248600647818497
    Attrib consequ    -0.001804566685400754
    Attrib cours    0.03939712592869262
    Attrib deadlin    -0.0038079080224525455
    Attrib devop    0.05013635956892823
    Attrib difficult    -0.03152153938449465
    Attrib elabor    0.01766488779713668
    Attrib environ    -0.03968512389654998
    Attrib error    -0.03670731032273999
    Attrib evalu    -0.009056756069674756
    Attrib execut    -0.005025695931544968
    Attrib exercis    0.004073399981016917
    Attrib good    0.03809833794289115
    Attrib hard    -0.028298616622847175
    Attrib increas    -0.01200047780439609
    Attrib iter    0.034371303358056784
    Attrib knowledg    0.003205129327425223
    Attrib late    0.04151643470196881
    Attrib meant    -0.020564367672419138
    Attrib mindset    -0.07087593022141914
    Attrib previous    -0.035946537507209116
    Attrib program    0.04094162020678396
    Attrib queue    -0.0029596579307360135
    Attrib quit    0.009407283959067002
    Attrib realist    -0.06398026677209888
    Attrib review    -0.04949646619093855
    Attrib sloppi    8.404551093668758E-4
    Attrib solut    -0.011090701321471568
    Attrib strategi    0.03203417270390701
    Attrib student    -0.06808767714402458
    Attrib submiss    -0.05357316894799132
    Attrib system    -0.04822686817955451
    Attrib teach    0.05375418213206443
    Attrib teacher    -0.06457177521536056
    Attrib time    0.005945993517845253
    Attrib trivial    -0.039817882439235806
    Attrib unfortun    -0.019336007502296377
    Attrib unrel    0.03547604951978172
    Attrib wast    0.0027114500175807817
    Attrib work    -0.054454168167833675
    Attrib workload    0.015211173299191378
    Attrib ‘no    0.033957570762438855
    Attrib ‘unlimit    0.010032567665789487
    Attrib alway    0.0026797048338064533
    Attrib ambigu    0.04778788539941506
    Attrib amount    0.08007415597292848
    Attrib bilater    -0.020376475288392433
    Attrib bodi    0.03937572980228541
    Attrib collect    0.0650752054171402
    Attrib communic    0.07410420464462228
    Attrib conduct    -0.026301235999618013
    Attrib conscious    -0.008046414475274807
    Attrib corpor    0.07736903787768241
    Attrib educ    -9.852850753901442E-4
    Attrib effect    -0.03295150384934112
    Attrib engin    0.04490473270537948
    Attrib engineerigin    0.02368734428404974
    Attrib facilit    0.059317107712554204
    Attrib generic    0.10265464510657095
    Attrib incorpor    -0.02405569249834021
    Attrib inform    0.060708278284423094
    Attrib invest    -0.04515354731857694
    Attrib lack    0.08552234107011039
    Attrib limit    0.09112023461700378
    Attrib littl    -0.006171232619680875
    Attrib neglig    0.02753573026598076
    Attrib part    0.07189145683808464
    Attrib plan    -0.033741529321093235
    Attrib possibl    0.0404140950584261
    Attrib pratic    0.030794514662723704
    Attrib prepar    -0.035287554540659405
    Attrib privaci    0.035607121207161
    Attrib proper    0.057441478337207
    Attrib questionnair    0.027687581970746774
    Attrib research    0.05099890032579462
    Attrib site    0.030973892515640394
    Attrib softwar    0.08751633567636623
    Attrib sound    0.018773728559328438
    Attrib spend    0.05463584368267408
    Attrib staff    -0.04404628593809669
    Attrib standard    0.06511473970772945
    Attrib team    0.043831783919436075
    Attrib technolog    0.059674930849377694
    Attrib theori    0.06367446119518713
    Attrib tradit    0.034510423298827815
    Attrib unabl    0.0699625572416634
    Attrib 125    0.008837141619543812
    Attrib attent    -0.005205620185121456
    Attrib avail    0.02355631439273935
    Attrib boundari    0.06318084700141746
    Attrib cd    -0.046678954915479104
    Attrib ci    -0.04546388213944096
    Attrib concept    -0.0340883609739111
    Attrib consid    0.00788303929409094
    Attrib crosscut    0.022235600433505306
    Attrib curricula    -0.010719029818566941
    Attrib devot    -0.006495863110917967
    Attrib ect    -0.042083539163714524
    Attrib effort    0.005698161492658607
    Attrib fine    0.04953856522778936
    Attrib frame    -0.020173762686590435
    Attrib high    -0.008510053666045427
    Attrib higher    0.019671012031890443
    Attrib hour    0.027551338943709022
    Attrib insuffici    0.0470747270076438
    Attrib minor    -0.01501458521721427
    Attrib multidisciplinari    0.0614052214872077
    Attrib outdat    0.040561718705105415
    Attrib prerequisit    0.07859541395348395
    Attrib receiv    -0.020226988791067615
    Attrib shot    -0.01142148288405146
    Attrib therefor    0.04737683643053838
    Attrib tune    0.001094467760403152
    Attrib week    0.015564058938731903
    Attrib “dev    0.00875672078505351
    Attrib “op    -0.020842875879683323
    Attrib activ    -0.03988185768857173
    Attrib approach    0.011306324906956941
    Attrib challeng    -0.04695213269919019
    Attrib concentr    0.04620529115170458
    Attrib cultur    -0.005016324524900064
    Attrib dev    0.04064910274955668
    Attrib develop    -0.025066624269639348
    Attrib difficulti    -0.030230067012162805
    Attrib emphas    -0.0016862914277351248
    Attrib explain    0.04931944528516538
    Attrib explor    -0.014061587172227927
    Attrib feasibl    -0.006734685721151907
    Attrib find    -0.04646888920184737
    Attrib fundament    -0.017926879425159383
    Attrib iac    0.05188080247492175
    Attrib learn    -0.01546272356965011
    Attrib main    -0.04458243187970541
    Attrib mutat    0.01021225284763956
    Attrib op    -0.043210984427462976
    Attrib oper    0.009931654921829
    Attrib opt    0.003667313510365944
    Attrib perceiv    -0.041255302223833015
    Attrib pillar    0.02243643928828424
    Attrib pipelin    0.02365043696304306
    Attrib practic    0.004487624434859983
    Attrib principl    0.051139042931407364
    Attrib relat    -0.026341196957378778
    Attrib stack    -0.0445226677795653
    Attrib test    0.04935854250522778
    Attrib theoric    0.0362804766294932
    Attrib trade    -0.018494024511726673
    Attrib underpin    -0.026928621871708275
    Attrib univers    -0.01638728258319767
    Attrib architectur    -0.037471820554656275
    Attrib cloud    0.02025590318075797
    Attrib complic    0.026441591283538398
    Attrib contraint    -0.014536249989466156
    Attrib cost    0.025711604433687946
    Attrib creat    -0.006130834511559869
    Attrib initi    0.004332932069420717
    Attrib institut    0.010705606029772163
    Attrib labori    -0.04612852981060671
    Attrib maintain    -0.026057243059587863
    Attrib polici    0.03978536284596522
    Attrib problem    0.013161277588847936
    Attrib requir    -0.030859947594133533
    Attrib secur    7.758569967215162E-4
    Attrib semi    -0.06260014071110502
    Attrib servic    0.01802997931815717
    Attrib setup    -0.08777353814534568
    Attrib tool    0.06609711147625104
    Attrib virtual    -0.04863609757925761
    Attrib workflow    -0.049083624322034065
    Attrib academia    -0.031033506792748047
    Attrib acceler    0.046968008559928894
    Attrib assist    -0.011868969766007266
    Attrib attitud    -0.017241885758424273
    Attrib bore    -0.043374030012455336
    Attrib bridg    0.015786169723413408
    Attrib clear    0.05647271153561991
    Attrib control    -0.001495327788526235
    Attrib crucial    -0.01746329290093562
    Attrib depth    0.021834229970002436
    Attrib differ    0.04071156035291626
    Attrib diversifi    0.0027338169313754126
    Attrib exampl    0.018800472610295067
    Attrib expect    0.04613602122886462
    Attrib fair    0.05464285414912513
    Attrib feedback    -0.02587072312689035
    Attrib fix    -0.0347349036114534
    Attrib handl    0.013313975251978319
    Attrib industri    -0.010949981489932413
    Attrib learner    0.03618348211342522
    Attrib lectur    -0.021274336674316434
    Attrib mode    -0.04063947546246887
    Attrib motiv    -0.010790369275981787
    Attrib necessari    -0.035618150192567886
    Attrib pace    -0.031000592154677622
    Attrib progress    0.023715258946961554
    Attrib project    0.03643997263776503
    Attrib provid    0.01066397223800736
    Attrib real    -0.03656089544554686
    Attrib resourc    0.029428875638252798
    Attrib scratch    0.017430791203490874
    Attrib set    -0.02394012830396493
    Attrib state    0.03748133791518227
    Attrib subject    0.03792613729252965
    Attrib success    0.037051537033147605
    Attrib taught    -0.018318389072228033
    Attrib theoret    0.028548115003985367
    Attrib toy    0.02558472794375601
    Attrib unbal    0.06129255843471833
    Attrib understand    -0.01814026833835175
    Attrib veri    -0.012760323552087548
    Attrib analysi    0.03927702488783761
    Attrib art    0.034636322842360165
    Attrib avoid    0.045336067007527805
    Attrib comput    0.0040875804786444985
    Attrib consum    -0.03146147360877756
    Attrib curv    0.04978293465902284
    Attrib detect    -0.009823544193827237
    Attrib doe    -0.0302317414621559
    Attrib failur    0.012526799002316296
    Attrib focus    0.043153579003368775
    Attrib git    0.017464288141752108
    Attrib induc    0.026389476849505104
    Attrib involv    0.01280150680060757
    Attrib issu    0.05434196278327475
    Attrib lead    -0.025067103132914336
    Attrib mani    0.023909917643019547
    Attrib onli    0.04148202746513539
    Attrib overhead    0.037660011538002594
    Attrib power    0.04460618083149357
    Attrib specif    0.033209422199575116
    Attrib static    -0.015439205760854691
    Attrib universitari    -0.01035411545532177
Sigmoid Node 127
    Inputs    Weights
    Threshold    -0.04517004028064512
    Attrib actual    0.07333659189865674
    Attrib agil    0.021072008572698926
    Attrib assess    0.11597398435161646
    Attrib autom    -0.036323649386905854
    Attrib becaus    -0.03201052229015174
    Attrib code    0.03043456680754488
    Attrib complex    -0.05344145811549379
    Attrib consequ    0.04316706475676677
    Attrib cours    -0.09791667802480807
    Attrib deadlin    -0.043755988618708996
    Attrib devop    -0.0868632100197204
    Attrib difficult    0.17729589036468393
    Attrib elabor    -0.02768609086856233
    Attrib environ    0.12061893106850215
    Attrib error    0.035646303533999064
    Attrib evalu    0.1798334717150071
    Attrib execut    0.02079043269989161
    Attrib exercis    0.1251542540591572
    Attrib good    0.004791456621956295
    Attrib hard    0.051362464878329545
    Attrib increas    0.12830245798366333
    Attrib iter    -2.341055864925612E-4
    Attrib knowledg    0.03672395669257509
    Attrib late    0.049062945938640495
    Attrib meant    0.008366785947442147
    Attrib mindset    0.00253056176281855
    Attrib previous    0.017999450120740407
    Attrib program    0.03926229069463387
    Attrib queue    0.04934218735986605
    Attrib quit    0.014809665663989002
    Attrib realist    0.051684840809191716
    Attrib review    0.07579719435347529
    Attrib sloppi    0.04957401841708741
    Attrib solut    -0.007916386088496784
    Attrib strategi    0.001245379144793574
    Attrib student    0.02393711203355425
    Attrib submiss    -0.019561407151641015
    Attrib system    0.02403392203548863
    Attrib teach    -0.061927762754159905
    Attrib teacher    -0.010179947824551784
    Attrib time    -0.004245574458939006
    Attrib trivial    0.05267067383358058
    Attrib unfortun    0.0048122453028451246
    Attrib unrel    0.023846177042729517
    Attrib wast    0.02254360218882799
    Attrib work    0.15270672484017345
    Attrib workload    0.09934019765773337
    Attrib ‘no    -0.022213124941628682
    Attrib ‘unlimit    -0.024505984341878895
    Attrib alway    -0.02410712513415926
    Attrib ambigu    -0.03692578478165488
    Attrib amount    0.03114668189592536
    Attrib bilater    -0.007440033790284428
    Attrib bodi    -0.017211274408352177
    Attrib collect    0.00971615915015981
    Attrib communic    -0.049771435297867116
    Attrib conduct    -0.02250806430274468
    Attrib conscious    -0.04943267378381682
    Attrib corpor    -0.029792214607128394
    Attrib educ    0.08809874597184628
    Attrib effect    -0.04604824238366006
    Attrib engin    -0.03285925654682527
    Attrib engineerigin    -0.005692980709196266
    Attrib facilit    -0.05385451959761662
    Attrib generic    0.02276348385723886
    Attrib incorpor    -0.001250003563912118
    Attrib inform    -0.015814915777126286
    Attrib invest    0.03205409705599378
    Attrib lack    -0.0037129687737464012
    Attrib limit    0.007342968950889452
    Attrib littl    0.012943593736555986
    Attrib neglig    -0.025819796481714022
    Attrib part    0.029936457517582896
    Attrib plan    0.036397287280744525
    Attrib possibl    -0.06323149721387032
    Attrib pratic    -0.006582051743147202
    Attrib prepar    0.019814299236931815
    Attrib privaci    -0.04728441956717765
    Attrib proper    0.012910464757639472
    Attrib questionnair    0.0270275533595792
    Attrib research    -0.012535551398009949
    Attrib site    -0.034761156820344204
    Attrib softwar    -0.0402564076997326
    Attrib sound    0.053549400025323934
    Attrib spend    0.041971094145475576
    Attrib staff    0.02014503436140394
    Attrib standard    0.019850942991892155
    Attrib team    0.01065587359051647
    Attrib technolog    -0.05671047618996207
    Attrib theori    0.0063767153155403185
    Attrib tradit    -3.5219097088702784E-4
    Attrib unabl    -0.02878862965791419
    Attrib 125    -0.04643048941261951
    Attrib attent    -0.05864939055059173
    Attrib avail    -0.029111044245590592
    Attrib boundari    -0.06832273964502178
    Attrib cd    -0.013031039094109811
    Attrib ci    -0.027447317746303546
    Attrib concept    0.03631956651525815
    Attrib consid    0.038686884788756676
    Attrib crosscut    -0.04740196433642244
    Attrib curricula    -0.036901063510467486
    Attrib devot    -0.03181475767146852
    Attrib ect    -0.02204487448720558
    Attrib effort    0.05022856670597487
    Attrib fine    -0.04551575465286548
    Attrib frame    0.023816304839669983
    Attrib high    -0.081699641773562
    Attrib higher    -0.016056533311305386
    Attrib hour    -0.02721106515084091
    Attrib insuffici    -0.05791621497924977
    Attrib minor    -0.08807996812997253
    Attrib multidisciplinari    -0.024596262258476255
    Attrib outdat    -0.030906676059788654
    Attrib prerequisit    -0.157472653081275
    Attrib receiv    -0.05080810663666462
    Attrib shot    0.007746202566387396
    Attrib therefor    -0.020437540355954527
    Attrib tune    -0.018394966887498546
    Attrib week    0.0033734891105354978
    Attrib “dev    -0.033253363999587594
    Attrib “op    -0.05470077863496739
    Attrib activ    -0.010553397312683684
    Attrib approach    0.06326044693089383
    Attrib challeng    6.489299371064656E-4
    Attrib concentr    -0.01728296461000462
    Attrib cultur    -0.04475393926425422
    Attrib dev    0.023560157439280017
    Attrib develop    -0.06196273698920084
    Attrib difficulti    -0.0026286550630809495
    Attrib emphas    -0.00453086050821087
    Attrib explain    -0.06909403858725904
    Attrib explor    -0.06536755563048435
    Attrib feasibl    -0.07066882449685336
    Attrib find    0.022706932841713115
    Attrib fundament    -0.059090930480718715
    Attrib iac    0.002393322170052397
    Attrib learn    -0.1194410097486978
    Attrib main    -0.06764731096674137
    Attrib mutat    -0.03005224927503951
    Attrib op    -0.06810728235052053
    Attrib oper    -0.03203726487384097
    Attrib opt    0.012287173193789996
    Attrib perceiv    0.002872665294094988
    Attrib pillar    -0.0028256290076413763
    Attrib pipelin    0.02715633108520249
    Attrib practic    0.04993620010518272
    Attrib principl    0.01799241574341348
    Attrib relat    0.029585306900262287
    Attrib stack    0.0347099213257113
    Attrib test    0.02574567238282982
    Attrib theoric    0.03261253428909123
    Attrib trade    -0.061789878556545864
    Attrib underpin    0.005700765295079627
    Attrib univers    -0.03039605993638312
    Attrib architectur    0.03206525634978882
    Attrib cloud    -0.049670435885632
    Attrib complic    0.04171288037863514
    Attrib contraint    -0.005033073133209588
    Attrib cost    0.035267827223654596
    Attrib creat    0.052736649284514846
    Attrib initi    0.058278814908467
    Attrib institut    0.0029972399942934658
    Attrib labori    0.03421720337609083
    Attrib maintain    -0.0012093531173706438
    Attrib polici    -0.039430232114326835
    Attrib problem    -0.07074431053982275
    Attrib requir    0.07519159222784554
    Attrib secur    -0.034480215390279095
    Attrib semi    0.04735431485889496
    Attrib servic    0.027548848855251093
    Attrib setup    0.10773374852557223
    Attrib tool    -0.22682186676829008
    Attrib virtual    0.032560250721368776
    Attrib workflow    0.018926464621996524
    Attrib academia    0.033086897856514266
    Attrib acceler    -0.026148535976768646
    Attrib assist    0.02660621854527769
    Attrib attitud    -0.029376080016475837
    Attrib bore    0.023920374770892955
    Attrib bridg    0.00621799516147888
    Attrib clear    -0.018810377148566045
    Attrib control    0.02055855936192312
    Attrib crucial    0.049322608451569765
    Attrib depth    0.06305332095621535
    Attrib differ    -0.002911484746129969
    Attrib diversifi    0.018005445173439664
    Attrib exampl    0.04059086737085722
    Attrib expect    -0.04627813411896567
    Attrib fair    0.057788863587789015
    Attrib feedback    -0.008985928884864845
    Attrib fix    0.03842413280920315
    Attrib handl    -0.008232062487106243
    Attrib industri    -0.03194987520974811
    Attrib learner    0.04691475510715966
    Attrib lectur    -0.06100557821630264
    Attrib mode    -0.002978137846152934
    Attrib motiv    0.06345548625004073
    Attrib necessari    -0.008546129881749106
    Attrib pace    0.031399304093411115
    Attrib progress    -0.04309168129453461
    Attrib project    0.022375283248985307
    Attrib provid    0.024556094491186422
    Attrib real    0.015029635021044114
    Attrib resourc    -0.026344234855205727
    Attrib scratch    0.11776882636670484
    Attrib set    0.07555211409112021
    Attrib state    -0.049662116213355104
    Attrib subject    0.055348651652691414
    Attrib success    0.07993515401377861
    Attrib taught    0.02014558534075213
    Attrib theoret    0.07346066265522468
    Attrib toy    0.014776508722901288
    Attrib unbal    0.06758153639117452
    Attrib understand    0.072079054152926
    Attrib veri    0.06831606182277852
    Attrib analysi    -0.07371454274380095
    Attrib art    -0.08072630097555457
    Attrib avoid    0.01634141787947431
    Attrib comput    -0.06790672395662216
    Attrib consum    -0.0980020090618204
    Attrib curv    0.025696219456389016
    Attrib detect    -0.09332056280495749
    Attrib doe    -0.05510840828931092
    Attrib failur    -0.004847043652858811
    Attrib focus    0.044603063927063744
    Attrib git    -0.07487288932355363
    Attrib induc    -0.06107295257828589
    Attrib involv    0.02708995799008576
    Attrib issu    -0.04950663110958489
    Attrib lead    -0.01858446674719897
    Attrib mani    -0.07309288696180423
    Attrib onli    -0.03677309139925551
    Attrib overhead    -0.05928017973982469
    Attrib power    -0.032050874776327835
    Attrib specif    0.016201022315485168
    Attrib static    -0.026605867754003365
    Attrib universitari    -0.026005188727833594
Sigmoid Node 128
    Inputs    Weights
    Threshold    -0.04475692555540038
    Attrib actual    -0.029532678690473168
    Attrib agil    -0.02146787171874166
    Attrib assess    0.04869780771241182
    Attrib autom    0.023870721339265474
    Attrib becaus    0.03539324771769566
    Attrib code    -0.030157522828413986
    Attrib complex    0.12691049990312497
    Attrib consequ    0.018073750623749545
    Attrib cours    -0.08874625285929
    Attrib deadlin    -0.037361199283845584
    Attrib devop    0.16259398329421293
    Attrib difficult    0.09063774479256323
    Attrib elabor    -0.007546963026261934
    Attrib environ    -0.021589175463209587
    Attrib error    -0.03893511342568633
    Attrib evalu    0.025913864789464013
    Attrib execut    0.014545772083945379
    Attrib exercis    -0.01239345830443297
    Attrib good    -0.001632326920017004
    Attrib hard    0.016715056228084366
    Attrib increas    -0.08853317066050813
    Attrib iter    -0.015112957022016128
    Attrib knowledg    -0.006528478762925519
    Attrib late    0.012260463892943538
    Attrib meant    0.02464931498446578
    Attrib mindset    -0.09030751556935665
    Attrib previous    -0.038440113217521645
    Attrib program    0.033264361897650724
    Attrib queue    0.009935742895216107
    Attrib quit    -0.043965452697436694
    Attrib realist    0.007203535245481645
    Attrib review    0.02234317002119743
    Attrib sloppi    0.03156032323410653
    Attrib solut    -0.04811893366920704
    Attrib strategi    0.039985145387307866
    Attrib student    -0.12621404903220557
    Attrib submiss    0.04023938325077969
    Attrib system    0.055112450483755904
    Attrib teach    -0.19134411159501
    Attrib teacher    0.08692155508717475
    Attrib time    0.11050173455730121
    Attrib trivial    -0.038166469303367555
    Attrib unfortun    0.023614623249002396
    Attrib unrel    -0.0034706409433026405
    Attrib wast    0.023290458778985414
    Attrib work    -0.05869217727784234
    Attrib workload    -0.023287232879775493
    Attrib ‘no    -0.03435032540347821
    Attrib ‘unlimit    0.03296935543021899
    Attrib alway    -0.03949500848550442
    Attrib ambigu    -0.029731057577251214
    Attrib amount    0.0452689239280227
    Attrib bilater    -0.03534074035194394
    Attrib bodi    -0.016040188307994068
    Attrib collect    -0.018231865910465526
    Attrib communic    -0.0084613985188242
    Attrib conduct    -0.007591212456822184
    Attrib conscious    0.03625103836079223
    Attrib corpor    0.01737892388551533
    Attrib educ    -0.08032211166773094
    Attrib effect    0.018677854637234065
    Attrib engin    0.011345866795792782
    Attrib engineerigin    0.01525012667376554
    Attrib facilit    0.02399296503652757
    Attrib generic    -0.05621070022319199
    Attrib incorpor    0.041311753221769165
    Attrib inform    5.372617560325484E-4
    Attrib invest    -0.038461832681936786
    Attrib lack    0.058839430319935604
