=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 80    -0.06910262159562212
    Node 81    0.031010800681054225
    Node 82    -0.020677014842897114
    Node 83    0.026370655014960023
    Node 84    -0.06320471409707773
    Node 85    -0.0015690155714788035
    Node 86    -0.04391170290665402
    Node 87    0.006985135621177761
    Node 88    0.0072785121696451495
    Node 89    -0.06517973260800569
    Node 90    -0.03978574444949506
    Node 91    0.029538675482711853
    Node 92    -0.026227465712484594
    Node 93    -0.006837397501076846
    Node 94    0.02941205693058445
    Node 95    -0.060396626055905664
    Node 96    -0.07488484346484836
    Node 97    -0.02414208019128817
    Node 98    0.013704837976199685
    Node 99    -0.059577388448971
    Node 100    -0.03745199550187658
    Node 101    -0.04986367603273519
    Node 102    -0.03418620744822411
    Node 103    -0.035812789836826175
    Node 104    -0.0371489674177493
    Node 105    0.01757851580614862
    Node 106    -0.05636315152762776
    Node 107    -0.03312669426306654
    Node 108    -0.057310164417682975
    Node 109    -0.02007218880864782
    Node 110    0.019018872251938237
    Node 111    0.016354703805912522
    Node 112    -0.04107175060118139
    Node 113    0.00493506537566633
    Node 114    0.014833440044844173
    Node 115    0.012747162336144955
    Node 116    -0.013661840355505422
    Node 117    -0.036853213979037534
    Node 118    -0.07493357682348291
    Node 119    -0.036601778540021064
    Node 120    -0.026111503936948464
    Node 121    -0.010934475993281269
    Node 122    -0.021462714924091988
    Node 123    -0.06459468333728528
    Node 124    0.003361675941953885
    Node 125    -0.044042572379507997
    Node 126    -0.03754528623738858
    Node 127    -0.04616674315326278
    Node 128    -0.05111675600005538
    Node 129    -0.021761555413363196
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.03102909369528671
    Attrib actual    -0.03329419284217171
    Attrib agil    0.047270585611097156
    Attrib assess    -0.0019250545869564622
    Attrib autom    0.032183778485281846
    Attrib becaus    -0.025170817744742842
    Attrib code    -0.03814938448961706
    Attrib complex    0.02880034559718542
    Attrib consequ    0.031226125840564712
    Attrib cours    0.01849327432780959
    Attrib deadlin    0.005398379104569369
    Attrib devop    -0.04409548487160935
    Attrib difficult    0.036212096672710206
    Attrib elabor    -0.023021136890922517
    Attrib environ    0.04759724077310963
    Attrib error    0.02029707807324401
    Attrib evalu    -0.04769997924997479
    Attrib execut    0.03674035375935788
    Attrib exercis    0.04413985436712535
    Attrib good    -0.0441333590805155
    Attrib hard    -0.020580626419025673
    Attrib increas    -0.03203749630969835
    Attrib iter    0.044268515726006256
    Attrib knowledg    -0.03530125456454873
    Attrib late    0.018973680206820383
    Attrib meant    -0.01825539233079183
    Attrib mindset    0.046788350554238994
    Attrib previous    -0.0010144254820610627
    Attrib program    -0.021367733858390615
    Attrib queue    -0.037969856314947856
    Attrib quit    0.01617849484733741
    Attrib realist    0.034521188708255636
    Attrib review    -0.02674982244091993
    Attrib sloppi    -0.02101903753017947
    Attrib solut    -0.027304631371438938
    Attrib strategi    0.019638055518438956
    Attrib student    -0.03130865636309794
    Attrib submiss    -0.010334441847994374
    Attrib system    -0.03632111531766542
    Attrib teach    -0.012012780520901819
    Attrib teacher    -0.015354354471953982
    Attrib time    -0.028578583765369838
    Attrib trivial    -0.021900282169415898
    Attrib unfortun    -0.048909460056139754
    Attrib unrel    0.0161159903473364
    Attrib wast    0.013814875383431374
    Attrib work    -0.033792667962988784
    Attrib workload    0.02806162200419301
    Attrib ‘no    -0.050847511156170304
    Attrib ‘unlimit    -0.009693290428281032
    Attrib alway    0.023894996535255293
    Attrib ambigu    -0.04063594875450183
    Attrib amount    0.042435272427002936
    Attrib bilater    0.02082328143784632
    Attrib bodi    0.0012704810084465958
    Attrib collect    -0.00441098059864997
    Attrib communic    0.009839175529814533
    Attrib conduct    0.030711827548705613
    Attrib conscious    0.04646575099219079
    Attrib corpor    -0.04760507105291063
    Attrib educ    0.014336594412490354
    Attrib effect    -0.0401231255528549
    Attrib engin    0.017421945351579534
    Attrib engineerigin    0.030566862946460962
    Attrib facilit    -0.026678875801269625
    Attrib generic    0.04686171049307694
    Attrib incorpor    0.007423254895954847
    Attrib inform    0.03106671196880416
    Attrib invest    0.0018628909472027898
    Attrib lack    -0.008717308177442944
    Attrib limit    -0.01343124393855646
    Attrib littl    0.030488235387382687
    Attrib neglig    -0.011075677927921834
    Attrib part    0.027771617012367942
    Attrib plan    0.0404054460089041
    Attrib possibl    0.046048856049849596
    Attrib pratic    0.039973190563648016
    Attrib prepar    -0.03236811613778572
    Attrib privaci    -0.02633936953166103
    Attrib proper    0.015015278738812558
    Attrib questionnair    -0.0029698353005615675
    Attrib research    -0.011389584510078047
    Attrib site    -0.03350451597588119
    Attrib softwar    0.03401938882126069
    Attrib sound    0.04691327885531205
    Attrib spend    0.03832257026161832
    Attrib staff    0.012293244007071812
    Attrib standard    0.044862480279338195
    Attrib team    -0.04458372337220864
    Attrib technolog    -0.008850089608735163
    Attrib theori    -0.047354620460570006
    Attrib tradit    0.03310028224570296
    Attrib unabl    -0.00964255571743326
    Attrib 125    -0.006312441622763917
    Attrib attent    -0.046087109587582636
    Attrib avail    0.02841066169011067
    Attrib boundari    0.01646565138988652
    Attrib cd    0.016937184523391657
    Attrib ci    0.021557520694994257
    Attrib concept    -0.009879864969310793
    Attrib consid    -0.03061410179660593
    Attrib crosscut    -0.03076878524029637
    Attrib curricula    0.009610980577470937
    Attrib devot    -0.0018467104234748076
    Attrib ect    0.03879713010702837
    Attrib effort    0.006993860516506265
    Attrib fine    -0.04073670886534419
    Attrib frame    0.02492712680643602
    Attrib high    0.04601622458315254
    Attrib higher    0.04366091164018267
    Attrib hour    0.010608559777748008
    Attrib insuffici    0.04746149864420049
    Attrib minor    -0.01784158601957776
    Attrib multidisciplinari    -0.0463560367605883
    Attrib outdat    0.0376417361071906
    Attrib prerequisit    -0.0017574800504561513
    Attrib receiv    -0.04199270360254474
    Attrib shot    -0.0480287769360569
    Attrib therefor    -0.0070496115870292385
    Attrib tune    0.010586991965758054
    Attrib week    -0.02554930894015377
    Attrib “dev    0.04842555418023598
    Attrib “op    -0.008514168421427649
    Attrib activ    0.023084732150040903
    Attrib approach    -0.051504380093289774
    Attrib challeng    -0.01659057365595151
    Attrib concentr    -0.024040654261349756
    Attrib cultur    0.003975329134425375
    Attrib dev    -0.02134280652512214
    Attrib develop    -0.030417452473854977
    Attrib difficulti    0.011051075585032133
    Attrib emphas    -0.010371511008055542
    Attrib explain    -0.0054858853246862955
    Attrib explor    0.010740670592816108
    Attrib feasibl    -0.041785272528648935
    Attrib find    0.030582090512172203
    Attrib fundament    0.009093687140113603
    Attrib iac    -0.01394287851460116
    Attrib learn    0.008536483217135288
    Attrib main    0.007492631143356698
    Attrib mutat    -0.03021868067828528
    Attrib op    -0.009282584917178156
    Attrib oper    -0.01498050581746845
    Attrib opt    -0.030892632613036642
    Attrib perceiv    -0.04703515756934212
    Attrib pillar    0.00837979727759966
    Attrib pipelin    -0.009072028179093429
    Attrib practic    -0.01852962592224928
    Attrib principl    0.03846730567859427
    Attrib relat    0.03791645666198006
    Attrib stack    0.045811287213139845
    Attrib test    0.04691775523912235
    Attrib theoric    -0.03892614348003557
    Attrib trade    0.022501099916134026
    Attrib underpin    -0.036269718553462275
    Attrib univers    -0.020425403743862612
    Attrib architectur    0.029127073422200785
    Attrib cloud    -0.04795745312322591
    Attrib complic    0.005484770112852181
    Attrib contraint    0.011629864046487698
    Attrib cost    0.01939242292307143
    Attrib creat    -0.019599398032743798
    Attrib initi    0.021586219091970674
    Attrib institut    0.04722112272439273
    Attrib labori    0.026674677990477676
    Attrib maintain    0.03995103453723764
    Attrib polici    -0.017822148910911204
    Attrib problem    0.033924270700199474
    Attrib requir    0.019972239661878992
    Attrib secur    0.013625324496013077
    Attrib semi    -0.0019357912351638583
    Attrib servic    -0.007601657957872452
    Attrib setup    0.014903006479889205
    Attrib tool    -0.00935725415437391
    Attrib virtual    0.0261810239325207
    Attrib workflow    -0.01188452454345421
    Attrib academia    -0.011285506811332736
    Attrib acceler    0.032597771321180385
    Attrib assist    0.007860206882208759
    Attrib attitud    0.040617039276772224
    Attrib bore    0.030993237707320015
    Attrib bridg    -0.03241247642584072
    Attrib clear    -0.0461950002298558
    Attrib control    0.02592521263242679
    Attrib crucial    -0.05156512443882015
    Attrib depth    0.006395556665809099
    Attrib differ    -0.009216355028934588
    Attrib diversifi    0.02785761301218623
    Attrib exampl    0.03314388395802266
    Attrib expect    -0.050748741589842994
    Attrib fair    -0.03928362330416031
    Attrib feedback    0.022546574319292693
    Attrib fix    -0.0039041609201139974
    Attrib handl    0.01801761162011094
    Attrib industri    0.02117192438804559
    Attrib learner    -0.024190785710405765
    Attrib lectur    -0.039012666342108114
    Attrib mode    0.00393744674426266
    Attrib motiv    -0.015046113947386513
    Attrib necessari    -0.05031733474531178
    Attrib pace    -0.04334720307408073
    Attrib progress    -0.02656171540278744
    Attrib project    -0.04436172413995282
    Attrib provid    -0.014642413361580203
    Attrib real    -0.027664354586716917
    Attrib resourc    0.0036035793076591837
    Attrib scratch    0.02542782078899987
    Attrib set    0.025535815456891348
    Attrib state    0.03632916928804927
    Attrib subject    8.42827413020852E-4
    Attrib success    -0.003192083262452875
    Attrib taught    0.042007473682406704
    Attrib theoret    -0.003737686438976052
    Attrib toy    0.018623150556285013
    Attrib unbal    0.03243245344900885
    Attrib understand    -0.053264914404968354
    Attrib veri    -0.04113953523153512
    Attrib analysi    -0.04765312819279772
    Attrib art    0.021248366762720367
    Attrib avoid    -0.005509895623231928
    Attrib comput    -0.016792224628657013
    Attrib consum    0.018304491069263178
    Attrib curv    0.005237164187871731
    Attrib detect    -0.017797940802470158
    Attrib doe    0.0010071899365528911
    Attrib failur    -0.006637935062269399
    Attrib focus    0.003234014584051821
    Attrib git    -0.03081842517055382
    Attrib induc    -0.02017297892363441
    Attrib involv    -0.013367772054865534
    Attrib issu    -0.018317281104145263
    Attrib lead    -0.015284221752444692
    Attrib mani    0.013042150702341911
    Attrib onli    -0.02192052620370586
    Attrib overhead    -0.0391793391949632
    Attrib power    0.03998228374006275
    Attrib specif    -0.026602245588190084
    Attrib static    0.038418779049249126
    Attrib universitari    0.0012030932777462957
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.02663708825562014
    Attrib actual    0.03757252883730611
    Attrib agil    0.03213524938834388
    Attrib assess    0.0243436726066491
    Attrib autom    -0.02723361565515014
    Attrib becaus    -0.034645679758835486
    Attrib code    -0.03970399282223052
    Attrib complex    -0.024045115782574844
    Attrib consequ    -0.01348884603723065
    Attrib cours    0.0427815662707492
    Attrib deadlin    -0.0500928465980899
    Attrib devop    -0.035407343393926774
    Attrib difficult    -0.012494054617133595
    Attrib elabor    -0.02540938310544177
    Attrib environ    -0.00954603257769642
    Attrib error    0.010375355100518293
    Attrib evalu    -0.01036938270286476
    Attrib execut    0.03837865568646282
    Attrib exercis    0.004743363449172915
    Attrib good    -0.017352427320755384
    Attrib hard    0.03374178347041831
    Attrib increas    0.040317785918101916
    Attrib iter    -0.04472107901080138
    Attrib knowledg    -0.0025028696517688347
    Attrib late    0.04479138232222438
    Attrib meant    -0.011854106396032498
    Attrib mindset    0.009423889916666242
    Attrib previous    0.025316330085244962
    Attrib program    -0.026960056685752402
    Attrib queue    -0.001313723483331895
    Attrib quit    -0.008270378832477809
    Attrib realist    -0.015368225531833658
    Attrib review    0.02454288046477957
    Attrib sloppi    -0.04407089316137373
