=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib induc    0.0720516561307848
    Attrib involv    0.08663109543621779
    Attrib issu    -0.009814375796273818
    Attrib lead    0.005636754794187901
    Attrib mani    0.0731913607670959
    Attrib onli    0.054172365715600364
    Attrib overhead    0.012714566051930293
    Attrib power    0.0498756927501368
    Attrib specif    -0.030371529201622477
    Attrib static    0.03600335151978767
    Attrib universitari    -0.03699205859114558
Sigmoid Node 114
    Inputs    Weights
    Threshold    -0.026383805799609757
    Attrib actual    0.01899050340480324
    Attrib agil    0.03292160116058883
    Attrib assess    -0.0226305881887256
    Attrib autom    0.016516031093102616
    Attrib becaus    0.022893018009693664
    Attrib code    0.05161062759038046
    Attrib complex    -0.043144369329072486
    Attrib consequ    0.05447891212127193
    Attrib cours    0.059947395930304265
    Attrib deadlin    0.050411912675173344
    Attrib devop    -0.14565449630521124
    Attrib difficult    0.05479539393504355
    Attrib elabor    0.0018762226331680973
    Attrib environ    -0.23942908164905594
    Attrib error    -0.018498308295995726
    Attrib evalu    0.19504192299443235
    Attrib execut    -0.01355721627060837
    Attrib exercis    0.10291230534386292
    Attrib good    0.03535862808028731
    Attrib hard    0.08880604293525696
    Attrib increas    -0.1563852243160917
    Attrib iter    0.06979479319498942
    Attrib knowledg    -0.021103202971539683
    Attrib late    0.03954703695984
    Attrib meant    0.02329407708778812
    Attrib mindset    0.12311750881850443
    Attrib previous    0.057870469283118633
    Attrib program    0.014958596638014602
    Attrib queue    0.015492646234684153
    Attrib quit    -0.03935966587936938
    Attrib realist    -0.06945847258568567
    Attrib review    0.03361325025827214
    Attrib sloppi    0.023735186429026348
    Attrib solut    0.018588232859706927
    Attrib strategi    0.0023382259478608477
    Attrib student    0.03601921498273428
    Attrib submiss    0.10303606145030145
    Attrib system    -0.02080401097740447
    Attrib teach    0.3348913829697637
    Attrib teacher    0.19673851042505694
    Attrib time    0.05942607630678218
    Attrib trivial    -0.1630491579340737
    Attrib unfortun    0.06008103734103689
    Attrib unrel    -0.010947673320843126
    Attrib wast    0.057666402645325
    Attrib work    0.07153591603390694
    Attrib workload    -0.10736720251562576
    Attrib ‘no    0.006131235639388535
    Attrib ‘unlimit    -0.006508350291298626
    Attrib alway    0.026479215951871936
    Attrib ambigu    0.0576364501220799
    Attrib amount    -0.012896317481880972
    Attrib bilater    0.045274047177546156
    Attrib bodi    -0.019508653090944954
    Attrib collect    0.03773703303309835
    Attrib communic    0.047608861998217955
    Attrib conduct    0.036214290566521694
    Attrib conscious    0.07298061389133152
    Attrib corpor    0.029021714681248437
    Attrib educ    -0.013222979318570516
    Attrib effect    0.07617715393853505
    Attrib engin    -0.01297091543639528
    Attrib engineerigin    -0.024434872110541933
    Attrib facilit    0.04958717977082164
    Attrib generic    0.08257371162580164
    Attrib incorpor    -0.018932181356130038
    Attrib inform    0.040325294617135035
    Attrib invest    -0.013561397233361552
    Attrib lack    0.08126639941902895
    Attrib limit    -0.03220164471954444
    Attrib littl    0.11249460884646921
    Attrib neglig    -0.04089457393855098
    Attrib part    0.10258191241932939
    Attrib plan    0.055292381540659845
    Attrib possibl    0.05780100947032986
    Attrib pratic    0.017964703143575417
    Attrib prepar    -0.015123608043435013
    Attrib privaci    0.05983676700011986
    Attrib proper    0.07128617028538797
    Attrib questionnair    0.003179599169641976
    Attrib research    0.07707545883994728
    Attrib site    0.032894094716644
    Attrib softwar    0.07301278864124983
    Attrib sound    0.11123364158485943
    Attrib spend    0.06634013764561339
    Attrib staff    -0.017991394479726364
    Attrib standard    0.01891283104051182
    Attrib team    0.08715420751483378
    Attrib technolog    0.15980025298391415
    Attrib theori    0.12064662070422075
    Attrib tradit    0.010435165707549621
    Attrib unabl    0.018614450873720816
    Attrib 125    0.05865544635794903
    Attrib attent    0.0302274215219487
    Attrib avail    0.0739460395450963
    Attrib boundari    -0.015564145001824953
    Attrib cd    0.23384725414497595
    Attrib ci    0.09110230675314439
    Attrib concept    0.20549427571167536
    Attrib consid    -0.03153135645368713
    Attrib crosscut    0.01792894664903369
    Attrib curricula    0.07085989425068875
    Attrib devot    0.017509909560197826
    Attrib ect    0.015045267680132068
    Attrib effort    -0.1800719681498944
    Attrib fine    0.023401935259668723
    Attrib frame    0.03605664096043695
    Attrib high    -0.09260155422388287
    Attrib higher    0.007262822601850082
    Attrib hour    0.0459458055825618
    Attrib insuffici    -0.03091550021594005
    Attrib minor    3.3964660823893847E-4
    Attrib multidisciplinari    0.05337503572855342
    Attrib outdat    -0.004151861874637644
    Attrib prerequisit    -0.12286596485304678
    Attrib receiv    0.001403329570711365
    Attrib shot    0.006407044366583664
    Attrib therefor    0.02998774134382421
    Attrib tune    -0.034866816076455275
    Attrib week    -0.0014027380016815407
    Attrib “dev    0.02269928933053635
    Attrib “op    0.04413950268180746
    Attrib activ    0.140055158796459
    Attrib approach    0.057885562747967384
    Attrib challeng    0.09659482686528652
    Attrib concentr    0.02555355166771918
    Attrib cultur    0.16773213439910156
    Attrib dev    0.14143731418289482
    Attrib develop    -0.0020898649588473057
    Attrib difficulti    0.24292093025876335
    Attrib emphas    0.10583643713814157
    Attrib explain    0.199353031337275
    Attrib explor    -2.2973351245554496E-4
    Attrib feasibl    -0.00807842000294077
    Attrib find    0.1018124146835005
    Attrib fundament    0.0762285354252273
    Attrib iac    0.13231612498000891
    Attrib learn    0.054198656885223205
    Attrib main    0.16161169686009508
    Attrib mutat    0.12428668462335604
    Attrib op    0.15126015474638635
    Attrib oper    0.20150924721151167
    Attrib opt    0.10934229008452045
    Attrib perceiv    0.10110764600964228
    Attrib pillar    0.029398426707845333
    Attrib pipelin    0.12625526511416588
    Attrib practic    -0.06991451805223406
    Attrib principl    0.05996883500449947
    Attrib relat    0.20693491463872873
    Attrib stack    0.037135549116161626
    Attrib test    0.09025739358849832
    Attrib theoric    0.07706527596771191
    Attrib trade    0.04645647701946283
    Attrib underpin    0.009501378331872775
    Attrib univers    -0.11827170492669578
    Attrib architectur    -0.22913066710795343
    Attrib cloud    -0.10001924092599046
    Attrib complic    -0.2574383961073327
    Attrib contraint    -0.09736563232020382
    Attrib cost    -0.12567486600763414
    Attrib creat    -0.1351872455356692
    Attrib initi    -0.21865959950962613
    Attrib institut    -0.09412391520807531
    Attrib labori    -0.3061892872738065
    Attrib maintain    -0.10169197536870131
    Attrib polici    -0.04928040244898172
    Attrib problem    -0.19996171609538652
    Attrib requir    -0.2662092208199457
    Attrib secur    -0.129234212093711
    Attrib semi    -0.21856602055046737
    Attrib servic    -0.09160867172421339
    Attrib setup    -0.4346386603314247
    Attrib tool    -0.4489562811243629
    Attrib virtual    -0.18443409526096066
    Attrib workflow    -0.2109121299925145
    Attrib academia    0.03867959935679752
    Attrib acceler    -0.023833604724970446
    Attrib assist    0.005225596939009669
    Attrib attitud    -0.009712253362976488
    Attrib bore    -0.044241745368062954
    Attrib bridg    -0.04465540532588993
    Attrib clear    0.013172464947863725
    Attrib control    -0.05428361042964509
    Attrib crucial    -0.050854510926866464
    Attrib depth    0.03366560179617382
    Attrib differ    0.01372199857630472
    Attrib diversifi    0.014380018329079935
    Attrib exampl    0.012825975147906283
    Attrib expect    -0.0016541182200360883
    Attrib fair    0.006195980476057085
    Attrib feedback    -0.03540364381735933
    Attrib fix    0.016986670765638506
    Attrib handl    -0.018367146934937507
    Attrib industri    -0.06309303011486121
    Attrib learner    0.028181691006501322
    Attrib lectur    -0.049970041700743095
    Attrib mode    0.04419346454932426
    Attrib motiv    -0.037499553767104156
    Attrib necessari    0.030201793468249583
    Attrib pace    3.67402698173656E-4
    Attrib progress    -0.019620080673408875
    Attrib project    0.06687195148658044
    Attrib provid    0.023788486541101047
    Attrib real    -0.007330003485234271
    Attrib resourc    -0.07734282580026919
    Attrib scratch    -0.004530051737480913
    Attrib set    -0.05481197356585333
    Attrib state    -0.11114719778519724
    Attrib subject    -0.028731186485102145
    Attrib success    -0.06590294865163242
    Attrib taught    -0.01669308508526751
    Attrib theoret    -0.028104305001776797
    Attrib toy    0.024320080586759614
    Attrib unbal    0.027290800800221317
    Attrib understand    -0.03097752874539972
    Attrib veri    -0.023827186535995987
    Attrib analysi    -0.019558894721157415
    Attrib art    -0.06626699509722744
    Attrib avoid    -0.12977712290730964
    Attrib comput    -0.12023775825538222
    Attrib consum    -0.0949997227232638
    Attrib curv    -0.06545678915030165
    Attrib detect    -0.08366888460474259
    Attrib doe    -0.0935331712938775
    Attrib failur    -0.05318305105367258
    Attrib focus    -0.16962645617790512
    Attrib git    -0.07332253705764766
    Attrib induc    -0.08631284975709902
    Attrib involv    -0.06234491989539032
    Attrib issu    -0.10075256435993438
    Attrib lead    -0.09092883344356886
    Attrib mani    -0.15581805674367286
    Attrib onli    -0.11790130819446996
    Attrib overhead    -0.06191672122289944
    Attrib power    -0.0842806604676756
    Attrib specif    -0.1136852174933825
    Attrib static    -0.04045472832565258
    Attrib universitari    -0.05872883021023704
Sigmoid Node 115
    Inputs    Weights
    Threshold    -0.005967097238682839
    Attrib actual    0.032334991575607736
    Attrib agil    0.1261619113493708
    Attrib assess    0.3442150517718185
    Attrib autom    0.1323079529291522
    Attrib becaus    0.11914592900527028
    Attrib code    0.08507564724202928
    Attrib complex    -0.058874520324078146
    Attrib consequ    0.08938947286141857
    Attrib cours    -0.15997739770740685
    Attrib deadlin    0.02375673523666675
    Attrib devop    -0.005408971096758611
    Attrib difficult    0.008738089846877121
    Attrib elabor    0.1480721424047082
    Attrib environ    0.19782523683051279
    Attrib error    0.03891776413559549
    Attrib evalu    0.35473458532760815
    Attrib execut    0.09564400686694015
    Attrib exercis    0.20377913382857815
    Attrib good    0.07645278374865583
    Attrib hard    -0.09379457333439829
    Attrib increas    0.21321154213026433
    Attrib iter    0.0761801888328034
    Attrib knowledg    0.2173719827023485
    Attrib late    0.031952599808348886
    Attrib meant    0.045460996796235595
    Attrib mindset    -0.27304357985877414
    Attrib previous    0.2390573060897047
    Attrib program    0.0924054649420836
    Attrib queue    -0.003885987799986649
    Attrib quit    0.016635256861821515
    Attrib realist    0.06397218085704853
    Attrib review    0.11970052663925947
    Attrib sloppi    0.04004089930719633
    Attrib solut    -8.18814727837804E-5
    Attrib strategi    0.07107815241801554
    Attrib student    -0.45663773578676176
    Attrib submiss    0.026217840077462386
    Attrib system    0.03802132662291074
    Attrib teach    0.23301703763729126
    Attrib teacher    0.0662329469250198
    Attrib time    0.038078112424926994
    Attrib trivial    0.09445339310472006
    Attrib unfortun    -0.005154986022343016
    Attrib unrel    0.01069654795461659
    Attrib wast    0.056580510379748
    Attrib work    -0.3131723988181214
    Attrib workload    -0.21228582236152566
    Attrib ‘no    0.05418787010716873
    Attrib ‘unlimit    0.038120343276075136
    Attrib alway    0.25738313331949714
    Attrib ambigu    0.2692798437158141
    Attrib amount    0.10629148600369091
    Attrib bilater    0.23852106771679468
    Attrib bodi    0.13330365224689025
    Attrib collect    0.3416669443384058
    Attrib communic    0.2214910476547753
    Attrib conduct    0.2274985619520101
    Attrib conscious    0.21923820580280287
    Attrib corpor    0.20374206509241463
    Attrib educ    0.11717389117335165
    Attrib effect    0.11517190174122961
    Attrib engin    0.09739400037651487
    Attrib engineerigin    0.1580851126715421
    Attrib facilit    0.23132262880309848
    Attrib generic    0.3015007116992942
    Attrib incorpor    0.18880320025938446
    Attrib inform    0.30283611475036515
    Attrib invest    0.23902672995602506
    Attrib lack    0.1764857307565564
    Attrib limit    0.3047240071394615
    Attrib littl    -0.03047320553960328
    Attrib neglig    0.188356359944546
    Attrib part    0.2860099855576801
    Attrib plan    0.3115742924640864
    Attrib possibl    0.3775427012043718
    Attrib pratic    0.13047217121994792
    Attrib prepar    0.17771891232862483
    Attrib privaci    0.19107304230886682
    Attrib proper    0.24320162118929398
    Attrib questionnair    0.2528299632854778
    Attrib research    0.41615105010198294
    Attrib site    0.10183953869721467
    Attrib softwar    0.25657509746197865
    Attrib sound    0.22096070025695955
    Attrib spend    0.0847077074112015
    Attrib staff    0.24701312222822772
    Attrib standard    0.10349206892230665
    Attrib team    0.35715541445250404
    Attrib technolog    0.04573618964603358
    Attrib theori    0.23990322408883197
    Attrib tradit    0.07062897053950724
    Attrib unabl    0.15450628173271716
    Attrib 125    -0.07125140144955022
    Attrib attent    -0.06031091400959204
    Attrib avail    -0.11048232919723482
    Attrib boundari    -0.03926006263299869
    Attrib cd    -0.2515050454169001
    Attrib ci    -0.07951539970851028
    Attrib concept    -0.20718535577522962
    Attrib consid    -0.005268149049358786
    Attrib crosscut    -1.1737280562944258E-4
    Attrib curricula    -0.0035136914517221243
    Attrib devot    -0.028615800815449278
    Attrib ect    -0.1982720180474873
    Attrib effort    -0.08081934497039349
    Attrib fine    -0.02866267699474147
    Attrib frame    -0.12812060162125502
    Attrib high    -0.23213673373819743
    Attrib higher    0.018053503566266844
    Attrib hour    -0.09288735772035411
    Attrib insuffici    -0.1088603347453144
    Attrib minor    -0.07308864734768004
    Attrib multidisciplinari    -0.04940148856961398
    Attrib outdat    0.01690763839956139
    Attrib prerequisit    -0.15564964193637854
    Attrib receiv    -0.042998773485348876
    Attrib shot    -0.06758492631141674
    Attrib therefor    -0.03418202449671832
    Attrib tune    0.014891042944611806
    Attrib week    -0.10746673112078428
    Attrib “dev    -0.11937363874002191
    Attrib “op    -0.03422382776348751
    Attrib activ    0.021191820842570337
    Attrib approach    -0.17837281865632076
    Attrib challeng    -0.07277637271685794
    Attrib concentr    -0.029523533041309398
    Attrib cultur    -0.3208037365883871
    Attrib dev    0.0012868933911203144
    Attrib develop    -0.10943338099072981
    Attrib difficulti    -0.07621630069614786
    Attrib emphas    0.022119084208099268
    Attrib explain    0.01643222705044941
    Attrib explor    0.019744733157198414
    Attrib feasibl    0.00701053986820096
    Attrib find    -0.10898609475839184
    Attrib fundament    -0.017659098394146436
    Attrib iac    -0.0014054229103648086
    Attrib learn    -0.13108634325729768
    Attrib main    -0.04763300178896837
    Attrib mutat    -0.007349824058572147
    Attrib op    -0.006343167973696956
    Attrib oper    0.07902243546490002
    Attrib opt    0.02089828563824277
    Attrib perceiv    -0.018495683642579693
    Attrib pillar    -0.016107047422346726
    Attrib pipelin    -0.0410786414226816
    Attrib practic    -0.12347399107969352
    Attrib principl    0.026435217091270835
    Attrib relat    -0.17389300009781528
    Attrib stack    -0.06056895897992165
    Attrib test    -0.023870051483525567
    Attrib theoric    -0.03180286354617143
    Attrib trade    -0.0016035352252298657
    Attrib underpin    -0.014413109735958779
    Attrib univers    -0.017880841811475357
    Attrib architectur    0.029833940936789715
    Attrib cloud    -0.004493628412614078
    Attrib complic    0.039039148173389576
    Attrib contraint    0.06662194777567887
    Attrib cost    -0.024988602029627684
    Attrib creat    0.07185592433167567
    Attrib initi    -0.021987830564579515
    Attrib institut    0.06132024344255442
    Attrib labori    0.1735117709446343
    Attrib maintain    -0.043032153809199586
    Attrib polici    0.048330942416738326
    Attrib problem    -0.10064265108489973
    Attrib requir    0.0391000926027493
    Attrib secur    0.018250598332350126
    Attrib semi    0.07233861156952268
    Attrib servic    0.003624341275049094
    Attrib setup    0.15758181928671391
    Attrib tool    -0.2047306303509819
    Attrib virtual    0.06497279844548531
    Attrib workflow    0.12795466852122267
    Attrib academia    -0.1218654587887508
    Attrib acceler    -0.1095757633157717
    Attrib assist    -0.14694436903586985
    Attrib attitud    -0.04675594348270671
    Attrib bore    -0.03181931437262031
    Attrib bridg    -0.17255399193179208
    Attrib clear    -0.05854326978787275
    Attrib control    -0.06760883105914177
    Attrib crucial    -0.22256070800111596
    Attrib depth    -0.06939301877627482
    Attrib differ    -0.12787186673085438
    Attrib diversifi    -0.09335025405665119
    Attrib exampl    -0.1456530902123272
    Attrib expect    -0.07324578523665523
    Attrib fair    -0.08257712456579928
    Attrib feedback    -0.14566009334924232
    Attrib fix    -0.06573128819085333
    Attrib handl    -0.12256876832432406
    Attrib industri    -0.06634590711202301
    Attrib learner    -0.09353748048275698
    Attrib lectur    -0.08974142177266346
    Attrib mode    -0.13511887522042268
    Attrib motiv    -0.37703033545357195
    Attrib necessari    -0.07680220787349178
    Attrib pace    -0.11102659165624224
    Attrib progress    -0.08748431463464812
    Attrib project    -0.40235848573799265
    Attrib provid    -0.07892791768091749
    Attrib real    -0.09966203404651632
    Attrib resourc    -0.11751703564237788
    Attrib scratch    -0.22250419383562475
    Attrib set    -0.21453411990494825
    Attrib state    -0.05823667178459924
    Attrib subject    -0.11068205159825371
    Attrib success    -0.2672875469623786
    Attrib taught    -0.07569666768373083
    Attrib theoret    -0.22600765309224088
    Attrib toy    -0.14446056889191455
    Attrib unbal    -0.15935190124603252
    Attrib understand    -0.242969375865295
    Attrib veri    -0.16106394323490966
    Attrib analysi    -0.06452867960445498
    Attrib art    -0.0018649644680195938
    Attrib avoid    -0.22064013085644915
    Attrib comput    -0.04817962426915427
    Attrib consum    -0.044004847200176916
    Attrib curv    -0.014718230365880871
    Attrib detect    -0.20218906196489325
    Attrib doe    -0.13287848633942428
    Attrib failur    -0.08060139193766255
    Attrib focus    -0.1884456248554597
    Attrib git    -0.07765568129948273
    Attrib induc    -0.03193424654638634
    Attrib involv    -0.06611296970095501
    Attrib issu    -0.08287270268421462
    Attrib lead    -0.05272220396285621
    Attrib mani    -0.0829198038705101
    Attrib onli    -0.21905169483462708
    Attrib overhead    -0.0769064935361549
    Attrib power    -0.011068366864246438
    Attrib specif    -0.13634444262271372
    Attrib static    -8.581334489031533E-4
    Attrib universitari    -0.05751748766627576
Sigmoid Node 116
    Inputs    Weights
    Threshold    -0.03274888138069204
    Attrib actual    0.03904396796775891
    Attrib agil    -0.01464087730010166
    Attrib assess    -0.02128588845440972
    Attrib autom    -0.009880635541125109
    Attrib becaus    -0.010044805937678812
    Attrib code    0.020214498038129577
    Attrib complex    -0.04077775727778777
    Attrib consequ    0.024917023282052746
    Attrib cours    0.0758543757753799
    Attrib deadlin    0.028181380521520787
    Attrib devop    0.0010177378211597646
    Attrib difficult    -0.00991090878366435
    Attrib elabor    0.03694181577014116
    Attrib environ    -0.05729007998825231
    Attrib error    -0.007577806824908341
    Attrib evalu    0.009201650291915976
    Attrib execut    0.039305096796131214
    Attrib exercis    0.013724076172779051
    Attrib good    0.02259139119288149
    Attrib hard    0.03439917036620434
    Attrib increas    -0.05721233802798999
    Attrib iter    -0.0339641298210919
    Attrib knowledg    0.05680292883390791
    Attrib late    0.007399567346101055
    Attrib meant    -0.0027478613834807
    Attrib mindset    -0.0013509443323325612
    Attrib previous    -0.040974212402650284
    Attrib program    -0.03155914216174715
    Attrib queue    -0.01230735864906271
    Attrib quit    -0.0031743170166656123
    Attrib realist    0.031330287864873005
    Attrib review    -3.899155995443304E-4
    Attrib sloppi    -0.041911210933198224
    Attrib solut    -0.03204197109018033
    Attrib strategi    0.00877171342713935
    Attrib student    0.08587884180368166
    Attrib submiss    0.043775974683775566
    Attrib system    -0.022112865224028225
    Attrib teach    0.07848376889637787
    Attrib teacher    0.04445024186972663
    Attrib time    0.029684488496613034
    Attrib trivial    -0.045724828891993474
    Attrib unfortun    0.05400728817629089
    Attrib unrel    -0.024344798415105083
    Attrib wast    0.026862669941493382
    Attrib work    0.01264936105848759
    Attrib workload    0.03529519883485777
    Attrib ‘no    0.05435039951881798
    Attrib ‘unlimit    0.02165177965726163
    Attrib alway    -0.026040149755547727
    Attrib ambigu    -0.024977432730729925
    Attrib amount    5.881758673083661E-4
    Attrib bilater    0.022388395325029883
    Attrib bodi    0.012913559236116005
    Attrib collect    0.03181871739810732
    Attrib communic    -0.030570312608937562
    Attrib conduct    -0.020496593722307815
    Attrib conscious    0.048408262358534085
    Attrib corpor    0.04526915689526459
    Attrib educ    0.03602570578619254
    Attrib effect    -0.0030492447586730246
    Attrib engin    -0.0023137018038560503
    Attrib engineerigin    0.01648626937460001
    Attrib facilit    0.013076013766636585
    Attrib generic    -0.029671990462254497
    Attrib incorpor    -0.04117743543278465
    Attrib inform    0.049666941122555264
    Attrib invest    0.016670589455636237
    Attrib lack    0.03652374266993018
    Attrib limit    -0.012050270814746128
    Attrib littl    0.037413016409489214
    Attrib neglig    0.012310950821443265
    Attrib part    -0.03520037818056504
    Attrib plan    0.015294440462582866
    Attrib possibl    -0.044812515628175974
    Attrib pratic    -0.02268511681665638
    Attrib prepar    0.019268041194672236
    Attrib privaci    -0.02448988823989915
    Attrib proper    0.016816794986237907
    Attrib questionnair    0.009340257869969136
    Attrib research    0.04277991056817342
    Attrib site    -0.0346140586975364
    Attrib softwar    -0.02058672757558797
    Attrib sound    0.041333101587781716
    Attrib spend    0.03114452056823218
    Attrib staff    0.022169386536022684
    Attrib standard    0.0019148362389104093
    Attrib team    0.022237694667767278
    Attrib technolog    -0.016302349759554944
    Attrib theori    0.027139837140890986
    Attrib tradit    0.062326652152394676
    Attrib unabl    0.03264769225434122
    Attrib 125    0.05393351376336512
    Attrib attent    0.07832135889797727
    Attrib avail    0.07548169624048885
    Attrib boundari    -0.008907910010047546
    Attrib cd    0.09009999120278228
    Attrib ci    0.061343795150466764
    Attrib concept    -0.0022090525046620296
    Attrib consid    -0.004620904145718336
    Attrib crosscut    0.04492305719495811
    Attrib curricula    0.0017437691038830715
    Attrib devot    0.03404418378503582
    Attrib ect    0.04564166776310315
    Attrib effort    0.0507659328208379
    Attrib fine    0.003870459969583293
    Attrib frame    0.04998629124999996
    Attrib high    0.046169995670935104
    Attrib higher    0.016245930117695786
    Attrib hour    -0.029575529204402873
    Attrib insuffici    0.057355572198106816
    Attrib minor    -0.009605581940747693
    Attrib multidisciplinari    0.06570153393111643
    Attrib outdat    -0.010098319768147722
    Attrib prerequisit    0.016592072705035973
    Attrib receiv    0.04021277076817637
    Attrib shot    -0.002146265310379276
    Attrib therefor    0.006131423267258193
    Attrib tune    0.027070956897081416
    Attrib week    0.057393234268603426
    Attrib “dev    0.057772674809162025
    Attrib “op    0.002264903979656457
    Attrib activ    0.0534206921523314
    Attrib approach    0.06010450162059319
    Attrib challeng    0.01061900164118156
    Attrib concentr    0.03181471899333387
    Attrib cultur    0.0028614879481451633
    Attrib dev    -0.011479904947876943
    Attrib develop    -0.007457652791125224
    Attrib difficulti    0.0616123695257028
    Attrib emphas    -0.016963327689539804
    Attrib explain    0.0366103891522987
    Attrib explor    0.018816808789018553
    Attrib feasibl    -0.009272935860400915
    Attrib find    0.05355462364556103
    Attrib fundament    0.03527724689131967
    Attrib iac    -0.03794548667165611
    Attrib learn    -0.022707038756718968
    Attrib main    0.050274346337921584
    Attrib mutat    0.06089708680734605
    Attrib op    0.017056811253696284
    Attrib oper    0.021707233722561222
    Attrib opt    0.0015802813565009347
    Attrib perceiv    0.008107936223413159
    Attrib pillar    -0.03344717703196507
    Attrib pipelin    -0.005870902439882487
    Attrib practic    0.01921275664984507
    Attrib principl    0.00420051436168272
    Attrib relat    -0.02741477717952069
    Attrib stack    -1.3649794205314019E-4
    Attrib test    -5.492605016513998E-4
    Attrib theoric    0.01939456596168395
    Attrib trade    -0.03441453947783183
    Attrib underpin    0.012285983084548846
    Attrib univers    0.019795675030233474
    Attrib architectur    -0.0024575712495610133
    Attrib cloud    0.03749464663607705
    Attrib complic    -0.027099103997859666
    Attrib contraint    -0.0452782435498035
    Attrib cost    0.010175939678249282
    Attrib creat    0.010890556511675533
    Attrib initi    -0.021260019518287175
    Attrib institut    0.0023897886020690924
    Attrib labori    -4.0848288306867406E-5
    Attrib maintain    -0.049822579214204556
    Attrib polici    -0.05431440989370915
    Attrib problem    -0.023947821624673227
    Attrib requir    0.010251991896195006
    Attrib secur    -0.042445743283693736
    Attrib semi    -0.007195615603055121
    Attrib servic    -0.05064266958618698
    Attrib setup    -0.0792484723974028
    Attrib tool    -0.12690596497531115
    Attrib virtual    -0.04093702646748663
    Attrib workflow    0.0017971354235580591
    Attrib academia    -0.001614114918514637
    Attrib acceler    0.057032087530007915
    Attrib assist    -0.024767064713384745
    Attrib attitud    0.06193769756670146
    Attrib bore    -0.0029536294650109713
    Attrib bridg    0.051722199259081315
    Attrib clear    0.026680585937123063
    Attrib control    -0.013615604616119058
    Attrib crucial    0.028977008487379947
    Attrib depth    0.041214514978436846
    Attrib differ    -0.012225563156298632
    Attrib diversifi    -0.025319314916924705
    Attrib exampl    -0.01494458839996508
    Attrib expect    -0.01631929258397172
    Attrib fair    -0.025461383066354426
    Attrib feedback    0.03629547299284944
    Attrib fix    0.058799566907814155
    Attrib handl    0.021541466941696674
    Attrib industri    -0.024191396430379992
    Attrib learner    -0.010260783027367174
    Attrib lectur    -0.0388737967718397
    Attrib mode    0.06038063480604903
    Attrib motiv    -0.003422763752181726
    Attrib necessari    -0.009611985149920527
    Attrib pace    0.011425065363994184
    Attrib progress    -0.03149735718679906
    Attrib project    0.07073446169866383
    Attrib provid    -0.014195832055419034
    Attrib real    0.02915619438943587
    Attrib resourc    0.01733858636306231
    Attrib scratch    0.01097153271508636
    Attrib set    0.013459033004846119
    Attrib state    0.00853843663839637
    Attrib subject    -0.021177755197686454
    Attrib success    0.016511938403939164
    Attrib taught    0.05116137548320173
    Attrib theoret    0.04773323449873344
    Attrib toy    0.015716255232390456
    Attrib unbal    0.02210392798031649
    Attrib understand    -0.019207860922746164
    Attrib veri    0.04052265026133011
    Attrib analysi    -0.01124855921369618
    Attrib art    -0.03997195772762544
    Attrib avoid    0.018276628086878553
    Attrib comput    -0.052171817833143765
    Attrib consum    0.03507374511192707
    Attrib curv    -0.030543293771587227
    Attrib detect    0.018612713621744652
    Attrib doe    0.025071126217446085
    Attrib failur    0.03964942416923594
    Attrib focus    -0.0570316232096899
    Attrib git    0.030702396381829047
    Attrib induc    0.002992298133618798
    Attrib involv    0.03330493452052867
    Attrib issu    0.020286585336354326
    Attrib lead    -0.05256325882930698
    Attrib mani    0.004483150264490597
    Attrib onli    -0.01872368962407613
    Attrib overhead    -0.03442968835532475
    Attrib power    -0.04962905836068259
    Attrib specif    0.00983803800171874
    Attrib static    -0.03474515497646701
    Attrib universitari    -0.024802475505357024
Sigmoid Node 117
    Inputs    Weights
    Threshold    0.009528254253641111
    Attrib actual    0.08368255808029419
    Attrib agil    -0.013130637770253051
    Attrib assess    0.03751794666905356
    Attrib autom    0.0675262613137806
    Attrib becaus    -0.15078469524359736
    Attrib code    0.002765608858357449
    Attrib complex    0.11174799854860597
    Attrib consequ    -0.07139366437000937
    Attrib cours    -0.3894702110448398
    Attrib deadlin    -0.007184561705338982
    Attrib devop    0.05201827377032063
    Attrib difficult    0.017061277271072307
    Attrib elabor    -0.0025738874630172387
    Attrib environ    0.42430288822284085
    Attrib error    0.04972291125195813
    Attrib evalu    0.028185091094146873
    Attrib execut    -0.010057352640874373
    Attrib exercis    0.08208550562281655
    Attrib good    -0.05438699255686114
    Attrib hard    0.10245905468950166
    Attrib increas    0.4332155619647777
    Attrib iter    -3.717831576959984E-4
    Attrib knowledg    -0.015581106205825857
    Attrib late    -0.04756370535597354
    Attrib meant    0.0025092018000357555
    Attrib mindset    0.04640798174166829
    Attrib previous    -0.12318681385173486
    Attrib program    0.05068280166063985
    Attrib queue    0.02292460797892134
    Attrib quit    -0.11880224807397877
    Attrib realist    0.07092165641514163
    Attrib review    -0.002749228861952786
    Attrib sloppi    0.00946236031662333
    Attrib solut    0.019116275873756833
    Attrib strategi    -0.007848975856571834
    Attrib student    0.008229010884603235
    Attrib submiss    -0.005656061015544654
    Attrib system    -0.021560860843482157
    Attrib teach    -0.4806879274594788
    Attrib teacher    -0.1553422155475887
    Attrib time    -0.15309176225558754
    Attrib trivial    0.26877725167090616
    Attrib unfortun    -0.005834583260034277
    Attrib unrel    0.01859614499846679
    Attrib wast    0.028683799221309578
    Attrib work    0.3260251168269926
