=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Node 176    -0.05926544211118777
    Node 177    -0.00801946274365797
    Node 178    -0.06781038332940625
    Node 179    0.0094466383128343
    Node 180    -0.0419735977071408
    Node 181    -0.011187016030524244
    Node 182    0.003283202720825925
    Node 183    -0.01638898423081264
    Node 184    -0.06308056669835226
    Node 185    -0.07736479828693761
    Node 186    0.022623267652790685
    Node 187    -0.022539705484372504
    Node 188    -0.02076673020749001
    Node 189    -0.02914081996675379
    Node 190    -0.03300947053403339
    Node 191    -0.0640945267631207
    Node 192    -0.08013334567425964
    Node 193    -0.004556044082801142
    Node 194    -0.01784566500527829
    Node 195    -0.013207775461513523
    Node 196    -0.07639974386958802
    Node 197    -0.024378255512443887
    Node 198    -0.02717719102075992
    Node 199    0.017583989681670433
    Node 200    -0.026655687488306365
    Node 201    -0.0992652670990032
    Node 202    0.0031982084450326094
    Node 203    0.010347918579757674
    Node 204    -0.06474258152831494
    Node 205    -0.08012441144749374
    Node 206    -0.040749003447134814
    Node 207    -0.012474133624129864
    Node 208    -0.07347405828528489
    Node 209    -0.0196714989755978
    Node 210    -0.03809306802373557
    Node 211    -0.0012678991983302022
    Node 212    -0.029302903592538756
    Node 213    -0.023667349533779816
    Node 214    0.041454243052198414
    Node 215    -0.0010739794064983808
    Node 216    0.03455705288682584
    Node 217    -0.016772677811362536
    Node 218    -0.03470198783110051
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.0665251704426718
    Node 7    -0.21709225266283574
    Node 8    -0.1424430955401022
    Node 9    0.0519401733164207
    Node 10    -0.12959716139885286
    Node 11    0.02402603104560268
    Node 12    0.05726831865282029
    Node 13    -0.07459670647133038
    Node 14    -0.24269458653441817
    Node 15    0.11310278733025715
    Node 16    -0.1020695494812907
    Node 17    0.09710357151939669
    Node 18    -0.046155162155708494
    Node 19    0.2408834058808751
    Node 20    -0.15051344161681385
    Node 21    -0.047753558898148356
    Node 22    -0.1585808972192589
    Node 23    0.007920223737942508
    Node 24    0.25008598232461443
    Node 25    0.2140584146540329
    Node 26    -0.1313783796676103
    Node 27    -0.04143756854234042
    Node 28    -0.10638967872691649
    Node 29    -0.24540006943053935
    Node 30    -0.06598059590745471
    Node 31    0.12834400514703326
    Node 32    0.021033097216497883
    Node 33    0.08014912087313525
    Node 34    -0.055440399792603255
    Node 35    -0.07516417634624283
    Node 36    0.0910230393210242
    Node 37    -0.05731240985275558
    Node 38    0.0501921399160184
    Node 39    -0.06261383274093783
    Node 40    -0.09140666834469527
    Node 41    0.013754909036397735
    Node 42    -0.2997161585347451
    Node 43    -0.2318885397322135
    Node 44    0.061348282322272664
    Node 45    0.15335483039760214
    Node 46    0.05723890056810099
    Node 47    0.17218593700602183
    Node 48    -0.22146817655580503
    Node 49    0.07208856006573093
    Node 50    0.19822984402995256
    Node 51    -0.16762592767945939
    Node 52    0.18722738126948454
    Node 53    0.06645744471676636
    Node 54    -0.23802886970136597
    Node 55    -0.3561280100215012
    Node 56    0.2233830965294291
    Node 57    -0.37077500797970914
    Node 58    0.036789013422048454
    Node 59    0.04796802517590866
    Node 60    -0.07035984825825385
    Node 61    0.12313530223388838
    Node 62    0.09991485963976607
    Node 63    0.07101796799493805
    Node 64    -0.07143911800358314
    Node 65    0.1734909589484863
    Node 66    0.07217383004958579
    Node 67    -0.09215684338376727
    Node 68    -0.12164973432146739
    Node 69    -0.09934236222996441
    Node 70    -0.2232140355508927
    Node 71    -0.15457460218549923
    Node 72    -0.16735648678575885
    Node 73    -0.023744505504291937
    Node 74    0.12436744884707789
    Node 75    0.12542407091199828
    Node 76    0.27377736109712214
    Node 77    0.16709922297739663
    Node 78    0.05283703951782054
    Node 79    -0.1806259449934214
    Node 80    0.09513505554509358
    Node 81    0.11992417572906637
    Node 82    -0.06951470786987074
    Node 83    -0.05556296070756
    Node 84    -0.33437878363400725
    Node 85    0.21464191014199938
    Node 86    0.14599338805191173
    Node 87    -0.053388502677176757
    Node 88    -0.14368651813513872
    Node 89    -0.17250883803857728
    Node 90    0.19852711355533112
    Node 91    -0.18055030546604758
    Node 92    -0.1341084347647711
    Node 93    -0.2200709448303839
    Node 94    0.046991190707151916
    Node 95    0.37466800365947456
    Node 96    -0.10001388248950802
    Node 97    -0.03117815875161097
    Node 98    0.29080567149609116
    Node 99    0.028236222462259753
    Node 100    -0.1941956690628764
    Node 101    -0.1834420233988589
    Node 102    0.1999487193864852
    Node 103    0.1325049540282807
    Node 104    -0.15592384481520882
    Node 105    0.06480820754945797
    Node 106    0.14262214949608798
    Node 107    0.20097473353188602
    Node 108    -0.28700012452168344
    Node 109    -0.28753053721433863
    Node 110    -0.12489401955980864
    Node 111    -0.0786448927966089
    Node 112    0.019758342148649494
    Node 113    -0.14740640137848895
    Node 114    0.1447554308685512
    Node 115    -0.16820470387281283
    Node 116    -0.1422291129906813
    Node 117    0.2941226290419821
    Node 118    0.14439455975311644
    Node 119    -0.04247837093592775
    Node 120    -0.061101433841593764
    Node 121    0.022903575411041523
    Node 122    -0.12175215647105918
    Node 123    -0.04280175002351669
    Node 124    0.13441199193973913
    Node 125    -0.0360646389074629
    Node 126    -0.008265897975335768
    Node 127    0.0733257738712974
    Node 128    -0.011486367639690557
    Node 129    0.12621759343175193
    Node 130    -0.030296034824219727
    Node 131    -0.015406409457760424
    Node 132    -0.08192577141347919
    Node 133    -0.08069049449296496
    Node 134    -0.07753662105932745
    Node 135    -0.2258826227796058
    Node 136    0.044520573807477745
    Node 137    -0.03502884275077508
    Node 138    0.07311731709883372
    Node 139    -0.40046819536086603
    Node 140    0.0026290759022340026
    Node 141    -0.06904899532264654
    Node 142    -0.18858845978612448
    Node 143    -0.15063455774369836
    Node 144    -0.060891079063438824
    Node 145    -0.0849551730587305
    Node 146    0.2435545209598473
    Node 147    0.0026930680970423293
    Node 148    -0.10570232070764078
    Node 149    0.07759319395331986
    Node 150    0.1971150357385961
    Node 151    0.18199499627559604
    Node 152    0.058882352332396345
    Node 153    -0.047852859158260305
    Node 154    0.2423113202714848
    Node 155    0.18088842608945122
    Node 156    0.11618746076500956
    Node 157    -0.05399892393352165
    Node 158    0.24389218349190978
    Node 159    -0.22617289306496022
    Node 160    -0.012492602911204896
    Node 161    0.022602784513175295
    Node 162    -0.1948311106307838
    Node 163    -0.024955750301385013
    Node 164    -0.2638306193947223
    Node 165    0.19927766481580136
    Node 166    0.3114432946529772
    Node 167    -0.1613235029308594
    Node 168    -0.014271071987957924
    Node 169    -0.10421192066189919
    Node 170    0.046348226587956634
    Node 171    -0.0012176612383899095
    Node 172    -0.1183545261060672
    Node 173    -0.02805642661992971
    Node 174    0.08296046596641544
    Node 175    -0.024143718327829824
    Node 176    -0.016040835585543804
    Node 177    -0.02979655577267897
    Node 178    0.06482669873003359
    Node 179    -0.07635664932574539
    Node 180    0.17387025557689614
    Node 181    -0.12935436013870263
    Node 182    -0.007376416923403953
    Node 183    0.04613421743194099
    Node 184    -0.004089914719810941
    Node 185    -0.005332274661087346
    Node 186    -5.987672580423692E-4
    Node 187    0.05943138589950806
    Node 188    0.2140984264019147
    Node 189    0.09731918694570689
    Node 190    -0.04731231440039389
    Node 191    0.08864014648529003
    Node 192    -0.25519892661562926
    Node 193    -0.04080220683136507
    Node 194    0.13790243734905072
    Node 195    -0.03698106589174689
    Node 196    -0.12100354719738225
    Node 197    -0.03883321925460404
    Node 198    0.009426169690016568
    Node 199    -0.15376594415152278
    Node 200    -0.05710518912566419
    Node 201    -0.03294691077793102
    Node 202    0.11151861955304122
    Node 203    -0.04158790952597079
    Node 204    -0.21217382106451785
    Node 205    0.14225134213283908
    Node 206    -0.24423913777939704
    Node 207    -0.1821570798225137
    Node 208    -0.031104806466732752
    Node 209    -0.10724011151310793
    Node 210    -0.19875756378892495
    Node 211    -0.2538722483571719
    Node 212    -0.2062939487578857
    Node 213    -0.03480273143055182
    Node 214    0.11143683349029915
    Node 215    -0.24807515384442663
    Node 216    -0.1984376053123627
    Node 217    -0.03814781775262021
    Node 218    0.20610165432621055
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.03230312720262985
    Node 7    0.039788129674615286
    Node 8    -0.3953766488851711
    Node 9    -0.22781175087313776
    Node 10    0.32131516937023696
    Node 11    -0.21992119160488183
    Node 12    0.09217002143075419
    Node 13    -0.14036843177916894
    Node 14    0.03379780873520926
    Node 15    -0.07614742056090826
    Node 16    -0.09336886123650814
    Node 17    -0.09083983524405302
    Node 18    0.08723382713906488
    Node 19    -0.2637142022169392
    Node 20    0.058096022857701636
    Node 21    -0.2954477884155689
    Node 22    -0.34851775738370583
    Node 23    0.06159014858177054
    Node 24    0.2629494940706551
    Node 25    -0.16342175525003658
    Node 26    -0.19697998692063776
    Node 27    0.2635560497528744
    Node 28    -0.16844065334368027
    Node 29    -0.28831286257271266
    Node 30    0.17000554826477676
    Node 31    0.11625180185729696
    Node 32    -0.008830765206476509
    Node 33    -0.004900041274502276
    Node 34    0.11793631803923658
    Node 35    -0.011496002528398438
    Node 36    0.06601673998128756
    Node 37    -0.19813254112025405
    Node 38    0.2865129777208641
    Node 39    0.03070142298876688
    Node 40    0.18640701002577412
    Node 41    -0.19888906885918214
    Node 42    0.351208189824379
    Node 43    -0.11983218616316617
    Node 44    0.21566825831101
    Node 45    -0.3775509558273675
    Node 46    0.2705683205574994
    Node 47    -0.12141865148969315
    Node 48    0.06549968985723126
    Node 49    -0.06345934385102135
    Node 50    -0.08964572549385948
    Node 51    0.08655377091146288
    Node 52    0.05194506274058738
    Node 53    -0.41785046511133334
    Node 54    -0.11525894187763908
    Node 55    0.2295234245478692
    Node 56    -0.030370969474651295
    Node 57    0.054462482801859786
    Node 58    0.22395319830513635
    Node 59    0.14220276646462932
    Node 60    0.17180821523850714
    Node 61    0.3013215418372197
    Node 62    -0.04951447312566993
    Node 63    0.28300577860688264
    Node 64    0.3646114124989477
    Node 65    -0.5094575201598457
    Node 66    0.08263309260191352
    Node 67    -0.020609962896468378
    Node 68    -0.19790433006549424
    Node 69    0.16097657325472542
    Node 70    -0.2670125771492923
    Node 71    0.5032178989672558
    Node 72    -0.02252929896162857
    Node 73    0.35042965803776843
    Node 74    0.4043323004890102
    Node 75    -0.1960138364175028
    Node 76    0.004373754817691581
    Node 77    0.059336283202997456
    Node 78    -0.18794964414260326
    Node 79    -0.42996894820777776
    Node 80    -0.21892274300725675
    Node 81    -0.19217317554810354
    Node 82    -0.013227269939874968
    Node 83    0.03224662957473447
    Node 84    0.17672771213285515
    Node 85    -0.5515955369146521
    Node 86    -0.28609370568134973
    Node 87    -0.1499398146503069
    Node 88    -0.5925619162952332
    Node 89    -0.23732699333031287
    Node 90    0.02696349725291755
    Node 91    0.355049369987822
    Node 92    0.26564541227481675
    Node 93    0.220104288633454
    Node 94    -0.0023438247249495028
    Node 95    -0.06657391149223538
    Node 96    0.1144634623615918
    Node 97    0.19876237034347619
    Node 98    -0.02971730138729699
    Node 99    -0.3228034314882532
    Node 100    0.06851429396289613
    Node 101    -0.19345060118527974
    Node 102    0.26555961107939546
    Node 103    -0.19788334860209883
    Node 104    0.14557503266148167
    Node 105    -0.12370462379187815
    Node 106    -0.44265480279108166
    Node 107    0.08667048610120236
    Node 108    0.5417708018485389
    Node 109    0.27813288066567854
    Node 110    -0.13711107964564836
    Node 111    0.07849216388991684
    Node 112    0.021539438005014698
    Node 113    0.22892681427769804
    Node 114    0.06389900050995066
    Node 115    -0.01737637857142772
    Node 116    0.3754068432917605
    Node 117    -0.015011583026606334
    Node 118    -0.30502523947134935
    Node 119    -0.07877248586484838
    Node 120    -0.2563147287690442
    Node 121    -0.0855965228219028
    Node 122    -0.2627897376374379
    Node 123    -0.031529937137318866
    Node 124    0.4234609725168639
    Node 125    -0.08410593177102822
    Node 126    -0.03269361722222329
    Node 127    0.1948455602486532
    Node 128    -0.32181961841939694
    Node 129    -0.13819079205939977
    Node 130    0.16255670662710714
    Node 131    0.23611970465481674
    Node 132    -0.2740016428867009
    Node 133    -0.238373994800543
    Node 134    -0.14236793427775876
    Node 135    -0.08604285161143534
    Node 136    -0.10905107037147468
    Node 137    0.08501017298500382
    Node 138    -0.1607058691569355
    Node 139    -0.02652955812217557
    Node 140    0.22701817433555596
    Node 141    -0.17321940385815743
    Node 142    -0.0069377084323470626
    Node 143    -0.1393573887503846
    Node 144    -0.28362084715978436
    Node 145    0.3612711567459267
    Node 146    0.4110163648199477
    Node 147    -0.03158675650806955
    Node 148    0.21195832116733282
    Node 149    0.058566271080021215
    Node 150    -0.10598699832968288
    Node 151    0.1501646285775612
    Node 152    -0.42626467293338294
    Node 153    0.09579484030276456
    Node 154    -0.14386087216007526
    Node 155    -0.03603105350549095
    Node 156    -0.06293653528433105
    Node 157    -6.929180821539608E-4
    Node 158    0.07149398796434094
    Node 159    0.07037874361348015
    Node 160    -0.32032499259795727
    Node 161    0.020321574375764675
    Node 162    -0.346288629020002
    Node 163    -0.1045316068380885
    Node 164    -0.3073553205140124
    Node 165    -0.3782504485373657
    Node 166    -0.11017089539809888
    Node 167    -0.015593546621397376
    Node 168    0.4583455717276947
    Node 169    0.0473483570809627
    Node 170    -0.009493790276196403
    Node 171    -0.383649541193971
    Node 172    -0.2715923910291376
    Node 173    -0.1801997351720092
    Node 174    0.03604226294461914
    Node 175    0.04439088349363484
    Node 176    -0.14810709202619848
    Node 177    -0.03427791364035888
    Node 178    -0.2632590598568967
    Node 179    0.17919903637628354
    Node 180    0.21085960633868095
    Node 181    0.16740909630238887
    Node 182    0.1661138140054988
    Node 183    0.12103525723651179
    Node 184    -0.1144237332743023
    Node 185    -0.41156100269579177
    Node 186    -0.08665706620759574
    Node 187    -0.09180151514855747
    Node 188    -0.09757152969892698
    Node 189    -0.13810136026375405
    Node 190    0.2456156205054142
    Node 191    -0.09965029298404268
    Node 192    -0.3570008278028785
    Node 193    0.11972706629450848
    Node 194    0.26666922346519223
    Node 195    0.02862981880236475
    Node 196    0.06686414544811656
    Node 197    -0.213327660875486
    Node 198    0.09889266823401759
    Node 199    0.06619339625134626
    Node 200    0.1405034332980594
    Node 201    -0.26400211712620214
    Node 202    -0.42479892473986874
    Node 203    -0.10519245056959485
    Node 204    -0.06675138912277134
    Node 205    -0.4633619447261694
    Node 206    0.06256278741197095
    Node 207    -0.025058241604116595
    Node 208    -0.055869539024467584
    Node 209    0.03715044379648116
    Node 210    0.4118638731977374
    Node 211    -0.07729328107604339
    Node 212    -0.26454567486569336
    Node 213    0.07376776657849156
    Node 214    -0.3056017643891567
    Node 215    0.14509616303013576
    Node 216    0.02607614382626284
    Node 217    0.35636087426336277
    Node 218    0.009387077900365625
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.04890994476141873
    Node 7    -0.0488325942044741
    Node 8    -0.08225919604251962
    Node 9    -0.07551589430687071
    Node 10    -0.055747642751441805
    Node 11    -0.047572505083764344
    Node 12    -0.015977004968570418
    Node 13    -0.05143565800028333
    Node 14    -0.049888480757525853
    Node 15    -0.10184359205392234
    Node 16    -0.04393280411249189
    Node 17    0.0400269667113098
    Node 18    -0.02517415859319359
    Node 19    -0.03881789425032932
    Node 20    -0.02438167624042345
    Node 21    -0.08055461984460957
    Node 22    -0.09805903447645009
    Node 23    0.023738689912699888
    Node 24    -0.06279554992894293
    Node 25    -0.05555349821193675
    Node 26    -0.08060373111398612
    Node 27    0.0013904047328109819
    Node 28    -0.06514283290314406
    Node 29    0.04585033541828332
    Node 30    0.028596601882831186
    Node 31    5.764259628393546E-4
    Node 32    3.4419782495317584E-4
    Node 33    -0.02632462093251255
    Node 34    -0.014093184725758325
    Node 35    -0.027015520199937866
    Node 36    0.017398799139779472
    Node 37    0.04104826201057585
    Node 38    0.013598812285719526
    Node 39    -0.051213926658468606
    Node 40    -0.06823052579938547
    Node 41    -0.029310856652638446
    Node 42    -0.07777373683633951
    Node 43    -0.08594814397452691
    Node 44    -0.038508113688333005
    Node 45    0.0038202222832561783
    Node 46    -0.02688284927052764
    Node 47    -0.026562445787104347
    Node 48    -0.03448315979711334
    Node 49    -0.011432078221188307
    Node 50    0.022666172854788686
    Node 51    -0.05102750966023805
    Node 52    0.023881652520680773
    Node 53    -0.03675493779430959
    Node 54    -0.0715368190446223
    Node 55    -0.08884152606864991
    Node 56    -0.03910836408192761
    Node 57    0.02605925931359345
    Node 58    -0.04835126144425185
    Node 59    0.002487472053802717
    Node 60    -0.11352539564170218
    Node 61    0.01709986656383971
    Node 62    0.01275995320285796
    Node 63    -0.010729226010268824
    Node 64    -0.012810098929247636
    Node 65    -0.07317114896880568
    Node 66    0.020244323369231283
    Node 67    -0.07537765474757177
    Node 68    -0.03162205262175978
    Node 69    -0.07699411595933857
    Node 70    -0.05562020899333139
    Node 71    0.025184015606464268
    Node 72    -0.06511500562799095
    Node 73    -0.04221070972316816
    Node 74    0.009797690510210951
    Node 75    -0.06629300429574841
    Node 76    -0.06564812836666628
    Node 77    0.03041300138853178
    Node 78    -0.0389266420930118
    Node 79    -0.0646273927064126
    Node 80    -0.018794792186532752
    Node 81    -0.0407364574320173
    Node 82    -0.0023030231323450685
    Node 83    -0.06803406304457676
    Node 84    -0.029320888034242067
    Node 85    0.0020673632035117947
    Node 86    -0.08079897271392343
    Node 87    -0.054980584081920275
    Node 88    -0.0601610120840838
    Node 89    -0.06708373248740622
    Node 90    0.02889245329384053
    Node 91    -0.06708618396650716
    Node 92    -0.026415732355788642
    Node 93    -0.06093709207600304
    Node 94    -0.036802848232002125
    Node 95    -0.005415348179088494
    Node 96    -0.10353761745806107
    Node 97    0.012575793297473867
    Node 98    0.028136359229369242
    Node 99    -0.031094800757749702
    Node 100    0.021692697680566666
    Node 101    0.04002479095185385
    Node 102    -0.0318428756030649
    Node 103    0.008168822823347346
    Node 104    -0.03625552250375864
    Node 105    -0.033391064309879606
    Node 106    0.011913794148119595
    Node 107    -0.06920999699289253
    Node 108    -0.10580264703227554
    Node 109    -0.025517932927032413
    Node 110    -0.018638519149710674
    Node 111    -0.08183193314571058
    Node 112    -0.09422640836096453
    Node 113    -0.05618516451402375
    Node 114    -0.02743366695180354
    Node 115    -0.0231280976001452
    Node 116    -0.06390260920801616
    Node 117    -0.04516285365338117
    Node 118    -0.04235411849535379
    Node 119    0.013617699076556992
    Node 120    -0.03310153034678082
    Node 121    -0.05648104704292146
    Node 122    -0.05190296718908995
    Node 123    -0.08513236987667752
    Node 124    -0.0363500054817881
    Node 125    -0.04132270528505119
    Node 126    -0.011246231895263557
    Node 127    -0.041432620365243686
    Node 128    -0.0552265196295325
    Node 129    -0.010330963103404665
    Node 130    0.03054455147592827
    Node 131    -0.07474983124717467
    Node 132    0.01971677946125672
    Node 133    -0.029112112630507416
    Node 134    -0.05699203644546172
    Node 135    -0.06358843630920387
    Node 136    0.012354994903217315
    Node 137    -0.03595897651314065
    Node 138    -0.06535019983531756
    Node 139    -0.03330743381242989
    Node 140    0.008418308888052561
    Node 141    0.025365624420850528
    Node 142    -0.018671795821938356
    Node 143    -0.08176308386994106
    Node 144    -0.03761182512467977
    Node 145    -0.013148031364491015
    Node 146    -0.06344564864463441
    Node 147    -0.04911395356670579
    Node 148    0.009942780092077995
    Node 149    0.00518014088272196
    Node 150    -0.0288314544859249
    Node 151    0.0010641867648044524
    Node 152    -0.06133239816810302
    Node 153    0.006970277007325074
    Node 154    -0.0707636415169053
    Node 155    -0.02921808014682546
    Node 156    -0.020929884715664916
    Node 157    -0.06482191147688625
    Node 158    -0.07668031759247841
    Node 159    -0.030325535854381094
    Node 160    0.009720089160181536
    Node 161    -0.03515636357283564
    Node 162    0.025615991689027187
    Node 163    0.032586208283126125
    Node 164    -0.06715733721072388
    Node 165    -0.04341452234683511
    Node 166    0.011861531762336895
    Node 167    -0.04745174717051238
    Node 168    0.016074794296628395
    Node 169    -0.09995387860706122
    Node 170    0.05288479547385367
    Node 171    0.020533032378425062
    Node 172    0.01039399864146487
