=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 202 -R
    Node 19    -0.26423921921922117
    Node 20    -0.3294977184019305
    Node 21    -0.15144699851231583
    Node 22    -0.16017345289042276
    Node 23    -0.191106675670087
    Node 24    0.004271508117270233
    Node 25    -0.05426246016280242
    Node 26    -0.10265209152975383
    Node 27    -0.4331179240270232
    Node 28    -0.2889545054528235
    Node 29    -0.25608427452185917
    Node 30    -0.6061284139642007
    Node 31    0.2583879244170859
    Node 32    -0.2015876853250083
    Node 33    0.11223193804766153
    Node 34    -0.06720096520635131
    Node 35    -0.09798542584043043
    Node 36    0.2634537692531451
    Node 37    -0.14573337701344743
    Node 38    -0.08459591348110532
    Node 39    -0.19267303625867283
    Node 40    -0.27392620369867465
    Node 41    -0.6603442266515396
    Node 42    0.5049481083209859
    Node 43    -0.018370737990931328
    Node 44    -0.11159211844992037
    Node 45    -0.13830576920625615
    Node 46    0.07806633801864789
    Node 47    -0.15025364870171373
    Node 48    0.02015010326724668
    Node 49    0.3667764992328493
    Node 50    -0.031221554049655653
    Node 51    -0.2923384730663204
    Node 52    0.0038248983528570866
    Node 53    -0.277678500109501
    Node 54    -0.06414760392820126
    Node 55    0.28416229125515435
    Node 56    0.03742469150725947
    Node 57    -0.3136878191660495
    Node 58    -0.15990368153167075
    Node 59    0.0012573157544396125
    Node 60    -0.5058994245718125
    Node 61    -0.4801558708024347
    Node 62    0.6488378039894845
    Node 63    -0.31020592606918107
    Node 64    -0.06036958837299239
    Node 65    0.1599752221441382
    Node 66    -0.014976828258202995
    Node 67    -0.10681975404190133
    Node 68    -0.10284357903215498
    Node 69    0.42572480481404895
    Node 70    -0.21310042494680403
    Node 71    0.22239301122277907
    Node 72    -0.5412658992319888
    Node 73    -0.16416254372236336
    Node 74    -0.5830396884156392
    Node 75    -0.15968367977601305
    Node 76    0.09133010449677005
    Node 77    -0.1571194572175165
    Node 78    -0.48951616095505696
    Node 79    -0.1511251381539792
    Node 80    -0.7180436514410343
    Node 81    -0.10673962729738729
    Node 82    -0.5029296261804477
    Node 83    -0.11877054680858418
    Node 84    0.260016439855385
    Node 85    0.318126103062011
    Node 86    -0.10693356481312183
    Node 87    -0.46661092463818465
    Node 88    0.2326534053090155
    Node 89    -0.399237605743417
    Node 90    -0.005371367767426146
    Node 91    -0.11740523682076043
    Node 92    -0.02577655468020451
    Node 93    -0.37089986184019424
    Node 94    -0.1040803952766062
    Node 95    0.08305603449160262
    Node 96    -0.2602132991053745
    Node 97    -0.14473425301652823
    Node 98    0.62956219782568
    Node 99    -0.10695359029177502
    Node 100    -0.36991560247909516
    Node 101    -0.0995843430766245
    Node 102    -0.05509839485986865
    Node 103    0.20451312070361904
    Node 104    -0.15955453495763128
    Node 105    -0.10404927532756936
    Node 106    -0.31672725962563325
    Node 107    -0.0896540300859233
    Node 108    -0.33688258463761817
    Node 109    -0.017443108599829983
    Node 110    -0.6118634223406841
    Node 111    0.6667024824039118
    Node 112    -0.058534939255895264
    Node 113    -0.05673426524164859
    Node 114    -0.02236474078590247
    Node 115    -0.25630116190556645
    Node 116    -0.17665310891423117
    Node 117    0.2934042813821946
    Node 118    -0.49520019021925255
    Node 119    -0.21902763835571273
    Node 120    0.1368374053068524
    Node 121    0.42938777071616435
    Node 122    -0.12620995831216308
    Node 123    -0.049123304459419224
    Node 124    -0.14866575897519868
    Node 125    -0.03206819474473622
    Node 126    -0.32300491961076033
    Node 127    -0.08338238683279414
    Node 128    -0.09148719259677485
    Node 129    0.07026117540071872
    Node 130    0.017287191089127393
    Node 131    -0.15665441111887018
    Node 132    -0.20609114599589795
    Node 133    -0.21199217486319238
    Node 134    -0.08373222145940845
    Node 135    -0.09102319800361643
    Node 136    -0.31931429718325527
    Node 137    -0.058954270351619334
    Node 138    -0.45486237986172157
    Node 139    -0.4509920801120468
    Node 140    -0.3033986869429707
    Node 141    -0.15550881458924085
    Node 142    -0.078687599754838
    Node 143    -0.05583555043004206
    Node 144    0.06826164709027985
    Node 145    0.9496533495085014
    Node 146    0.05214930996314116
    Node 147    -0.04631021387918988
    Node 148    0.303890156094832
    Node 149    0.4901787740777679
    Node 150    0.039551685916885175
    Node 151    -0.024927572374162973
    Node 152    0.8213757600001672
    Node 153    -0.04856737656738708
    Node 154    -0.20836105000535304
    Node 155    -0.11071607541509221
    Node 156    -0.36699944217993385
    Node 157    -0.48642882735971005
    Node 158    0.911594200786353
    Node 159    -0.12007702309323577
    Node 160    -0.1863886818980299
    Node 161    -0.11982246943308847
    Node 162    -0.5797214526480906
    Node 163    -0.6289921116405057
    Node 164    -0.12186664365586948
    Node 165    -0.10986138906489658
    Node 166    -0.06557904299092857
    Node 167    0.05295756162596355
    Node 168    -0.054707767164138256
    Node 169    -0.2130503820027569
    Node 170    -0.30797129789073735
    Node 171    -0.11425907262110836
    Node 172    -0.4411684325310155
    Node 173    0.3126928430746456
    Node 174    -0.42017589682899326
    Node 175    -0.4250900339682304
    Node 176    0.09543594740549875
    Node 177    -5.895874507201664E-4
    Node 178    -0.11864422942832772
    Node 179    -0.04545923770867593
    Node 180    -0.584735240625737
    Node 181    -4.626476496301268E-4
    Node 182    0.6497226465571235
    Node 183    -0.12319741547239518
    Node 184    -0.1473627976242164
    Node 185    -0.7092472471661909
    Node 186    0.03604607956988476
    Node 187    -0.7583820808278466
    Node 188    -0.0886844625291835
    Node 189    0.005322160992493736
    Node 190    0.8167894724183964
    Node 191    0.549585846639504
    Node 192    0.8105345981635174
    Node 193    0.16422417934032932
    Node 194    0.40590771368192635
    Node 195    -0.3266200176236024
    Node 196    -0.11610042584524767
    Node 197    -0.17990638044047896
    Node 198    0.16196246212579707
    Node 199    0.01729755757411105
    Node 200    -0.07336676992096619
    Node 201    -0.06850268152790308
    Node 202    -0.04409199847486994
    Node 203    -0.240265184047278
    Node 204    -0.1390078466270071
    Node 205    -0.033551817332688506
    Node 206    0.17353267714829668
    Node 207    -0.13621189413852802
    Node 208    -0.030695641408712775
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.21166433777102636
    Node 7    -0.19918853605533002
    Node 8    -0.1319238313547425
    Node 9    0.6486031479451588
    Node 10    -0.09997533950268811
    Node 11    0.09203340713232844
    Node 12    -0.09203779338528505
    Node 13    0.6777548024655548
    Node 14    -0.4070434937671299
    Node 15    -0.7000432809259557
    Node 16    -0.041807251930007686
    Node 17    -0.09041788605065024
    Node 18    0.16276872933814593
    Node 19    0.2575295968923237
    Node 20    -0.3638043520898799
    Node 21    -0.10478486990523228
    Node 22    -0.24381170593620535
    Node 23    0.20392668452934237
    Node 24    -0.06644783297365078
    Node 25    0.005948663902691475
    Node 26    -0.19887114944082265
    Node 27    -0.8206532024161072
    Node 28    0.17714078476648035
    Node 29    -0.18049902451908056
    Node 30    0.2321622967803872
    Node 31    0.10996645224801073
    Node 32    0.49555542739807257
    Node 33    -0.313975726805957
    Node 34    -0.08606928017783952
    Node 35    0.3864257692136095
    Node 36    -0.10451029886960544
    Node 37    -0.08164003841855058
    Node 38    -0.15771071974103681
    Node 39    0.5296645353377598
    Node 40    0.6833392726944629
    Node 41    0.04528402061079291
    Node 42    -0.1246504351552754
    Node 43    -0.042735340198395186
    Node 44    -0.09358778708164495
    Node 45    -0.1040070569373615
    Node 46    0.861694272870816
    Node 47    -0.1892762169682793
    Node 48    -0.11257735607887492
    Node 49    -0.05513863845518904
    Node 50    -0.5191580779018723
    Node 51    0.5104284177691176
    Node 52    0.20203142928740003
    Node 53    0.8186420922305159
    Node 54    -0.06484008435270745
    Node 55    -0.26727449909032197
    Node 56    0.48688749054402514
    Node 57    -0.34085800086137286
    Node 58    -0.8545769399212957
    Node 59    -0.1242134949869927
    Node 60    0.7160706025966043
    Node 61    0.415600806061719
    Node 62    0.4379340302854766
    Node 63    -0.004989224877308292
    Node 64    0.011909282398695962
    Node 65    0.07697710962004882
    Node 66    -0.06285086730762064
    Node 67    -0.09089239965372875
    Node 68    0.02300365710684805
    Node 69    -0.339834530967881
    Node 70    -0.15997347780856408
    Node 71    0.23319465251872565
    Node 72    0.4420783734113234
    Node 73    0.042690254583835414
    Node 74    -0.13916620771399912
    Node 75    -0.067698015881986
    Node 76    -0.023836243708970792
    Node 77    0.04425684988130928
    Node 78    -0.2971202159833084
    Node 79    -0.12907932430886795
    Node 80    0.35767026786194
    Node 81    -0.14895861232151478
    Node 82    -0.14764224563826248
    Node 83    0.5382143251776688
    Node 84    0.09769299137190735
    Node 85    0.01409832009911059
    Node 86    -0.11441879364494387
    Node 87    -0.3896261608569724
    Node 88    0.36008289156301765
    Node 89    -0.19238848931838157
    Node 90    0.03496285796341843
    Node 91    0.06409463163046403
    Node 92    -0.01539117179896383
    Node 93    -0.5001535379452354
    Node 94    -0.11627802508439021
    Node 95    -0.2299832393091047
    Node 96    -0.7038997126538205
    Node 97    -0.04175361395803597
    Node 98    -0.10413197143896166
    Node 99    -0.13004136186024828
    Node 100    -0.22753797386078645
    Node 101    -0.0404875992006988
    Node 102    -0.029167305777300367
    Node 103    -0.4428861212635798
    Node 104    -0.08776803843923622
    Node 105    -0.09054755920365319
    Node 106    -0.15024245875987138
    Node 107    -0.07044746211212441
    Node 108    -0.07141002081655207
    Node 109    -0.042329403814444576
    Node 110    -0.8952731633231092
    Node 111    -0.6465190530756623
    Node 112    -0.07287292162020688
    Node 113    -0.03188629071989151
    Node 114    0.0012669520834369297
    Node 115    0.235254878112088
    Node 116    -0.09799750590698332
    Node 117    -0.8304723026178158
    Node 118    0.10299915877225295
    Node 119    -0.6800642363784919
    Node 120    -0.2886582928726704
    Node 121    -0.25275643930823816
    Node 122    -0.38484158278610153
    Node 123    -0.09735712823300698
    Node 124    -0.4612213624744707
    Node 125    0.7500221004699004
    Node 126    -0.6437944414586434
    Node 127    -0.28853397314022483
    Node 128    1.2190744834540304
    Node 129    -0.1104720383453875
    Node 130    -0.14705429683574658
    Node 131    0.0527057918616857
    Node 132    0.07630589457287384
    Node 133    -0.15749972870305826
    Node 134    -0.030310971392101007
    Node 135    -0.06619350126713573
    Node 136    -0.17712684676587004
    Node 137    0.008814184558006819
    Node 138    -0.4919091268677899
    Node 139    -0.3344530004399796
    Node 140    -0.2291655212167852
    Node 141    -0.081229569261776
    Node 142    -0.12386641718335183
    Node 143    -0.10171936720961866
    Node 144    0.3626225509103894
    Node 145    0.3617096195423563
    Node 146    -0.12391660506885009
    Node 147    -0.02957524002164297
    Node 148    -0.019245763099476242
    Node 149    0.3327891097674685
    Node 150    0.09295025471566733
    Node 151    -0.1352719766806214
    Node 152    -0.5054897583834677
    Node 153    -0.045071659463654073
    Node 154    -0.3474289302395976
    Node 155    -0.08888998695260639
    Node 156    -0.39055940252376914
    Node 157    -0.08936036193115028
    Node 158    -0.8589963446485925
    Node 159    -0.11642400394268342
    Node 160    -0.3934199373703441
    Node 161    -0.4567458141566541
    Node 162    -0.2309849227857287
    Node 163    -0.2319380845906028
    Node 164    -0.019521042404700758
    Node 165    -0.04451377793416497
    Node 166    0.03181470277210565
    Node 167    0.23516020862339734
    Node 168    -0.02925909378229225
    Node 169    -0.05816635770817145
    Node 170    0.0342895035078208
    Node 171    -0.09521545723254098
    Node 172    -0.3151437108085718
    Node 173    0.8096365865069266
    Node 174    -0.5438146567342335
    Node 175    -0.04348094093382636
    Node 176    0.42630274214671193
    Node 177    -0.018372632057003707
    Node 178    -0.09830767239044134
    Node 179    0.02547317709650558
    Node 180    -0.5711593875011793
    Node 181    0.20066055789294968
    Node 182    -0.8021081195530682
    Node 183    0.04410152502144624
    Node 184    -0.07205603704823503
    Node 185    -0.009241298645686746
    Node 186    -0.15851018771133693
    Node 187    -0.16490662868564318
    Node 188    -0.1186971073949071
    Node 189    -0.46689291621992096
    Node 190    -0.44726977344448365
    Node 191    -0.24975307320864856
    Node 192    -0.3679151325334166
    Node 193    -0.10387407551482165
    Node 194    -0.36901398899693827
    Node 195    -0.23863268290060377
    Node 196    0.04706757160303172
    Node 197    -0.0860740076317603
    Node 198    -0.14590072255621186
    Node 199    -0.9278981708151913
    Node 200    -0.07645527198335877
    Node 201    -0.01502589055936523
    Node 202    -0.3237900230258781
    Node 203    0.3956842979056526
    Node 204    0.0038815251572041857
    Node 205    -0.08068944755190456
    Node 206    -0.3833055917620212
    Node 207    -0.11062684316119498
    Node 208    -0.024352492985168644
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.03102839986252763
    Node 7    -0.13260163798517824
    Node 8    0.11220636916874115
    Node 9    -0.40106659170341813
    Node 10    -0.0540491501426803
    Node 11    -0.3308777258600122
    Node 12    -0.09401288967081316
    Node 13    -0.23366222287528599
    Node 14    -0.2616872626255334
    Node 15    0.19930386509928122
    Node 16    -0.11160597926727121
    Node 17    -0.1122544075501752
    Node 18    -0.2612494973973718
    Node 19    -0.3546250795744057
    Node 20    -0.11275859766723845
    Node 21    -0.06738329170322169
    Node 22    0.29496640467401103
    Node 23    -0.11071093219196923
    Node 24    -0.055593022459699444
    Node 25    -0.04509100656010602
    Node 26    0.14968437760216605
    Node 27    0.6781969183738825
    Node 28    -0.4041135416194916
    Node 29    0.10096083403631576
    Node 30    -0.2866054995221919
    Node 31    -0.20233334063524036
    Node 32    -0.3753630616174312
    Node 33    -0.4025600874505774
    Node 34    0.005005484781145163
    Node 35    -0.5433107683215164
    Node 36    -0.5394514237891687
    Node 37    -0.029538079055926984
    Node 38    -0.15430595420837107
    Node 39    -0.01578721883491511
    Node 40    -0.4116357679318536
    Node 41    0.15535757419889906
    Node 42    -0.6268852698910796
    Node 43    -0.11815485445344313
    Node 44    -0.05757263775897744
    Node 45    -0.031043948957884312
    Node 46    -0.699442544156222
    Node 47    -0.23825334520686775
    Node 48    -0.1959556173388781
    Node 49    -0.24931328849074608
    Node 50    -0.5020579490753625
    Node 51    0.7450114723321598
    Node 52    0.11591147828656004
    Node 53    -0.3570764991215987
    Node 54    -0.06824238914916801
    Node 55    -0.11665929168205645
    Node 56    -0.07161583866897744
    Node 57    -0.038338582108630365
    Node 58    0.2846182102156032
    Node 59    -0.4363205285580602
    Node 60    0.9577196226095305
    Node 61    0.6817351046126117
    Node 62    -0.4747117388030438
    Node 63    -0.2409691037750563
    Node 64    0.004252893846357347
    Node 65    -0.1652170048565525
    Node 66    -0.09346779757880708
    Node 67    -0.02056447716692252
    Node 68    -0.1030547232721627
    Node 69    0.5060057406610814
    Node 70    -0.30471074537956694
    Node 71    -0.33341230644908537
    Node 72    -0.5508380576185278
    Node 73    -0.05355474417832918
    Node 74    -0.2470214625304494
    Node 75    -0.002861983316864775
    Node 76    -0.1589625813822774
    Node 77    0.024612215902082953
    Node 78    -0.1304289689637269
    Node 79    -0.09783633256307746
    Node 80    -0.5661633319597761
    Node 81    0.2544673345389114
    Node 82    -0.3290631469599146
    Node 83    -0.3186998052939446
    Node 84    -0.41365530895882563
    Node 85    -0.002985716235655126
    Node 86    -0.17226673307117482
    Node 87    -0.4176275747051158
    Node 88    -0.5706607463168851
    Node 89    0.6899399649139928
    Node 90    -0.4807197319387062
    Node 91    0.14911181233542573
    Node 92    -0.07099929196753628
    Node 93    -0.32711500770304636
    Node 94    -0.11497137410265496
    Node 95    -0.29287315256151164
    Node 96    0.5138216901099962
    Node 97    0.006748683884347274
    Node 98    -0.2733734454752465
    Node 99    -0.038401736303176844
    Node 100    0.28012346360108353
    Node 101    -0.003872646923627126
    Node 102    -0.08722216414156413
    Node 103    0.5502235965125486
    Node 104    -0.24074745644061488
    Node 105    -0.0555134292806536
    Node 106    -0.22011903771706515
    Node 107    -0.030059467875855
    Node 108    -0.3454115965005839
    Node 109    -0.018138336035063332
    Node 110    -0.7168620939046286
    Node 111    -0.5453369879430149
    Node 112    0.004403853066609246
    Node 113    0.03361338307256475
    Node 114    -0.07508288211486866
    Node 115    0.559557929140675
    Node 116    -0.0728480747915262
    Node 117    0.7902707166377403
    Node 118    0.8204615844109757
    Node 119    -0.3451973328827493
    Node 120    -0.21216156666798425
    Node 121    0.012537566544151313
    Node 122    0.3530934911620653
    Node 123    -0.004597857967134084
    Node 124    -0.06936731179039222
    Node 125    -0.49238681464369627
    Node 126    -0.8544563775683035
    Node 127    -0.6967097030596495
    Node 128    0.2921013113355019
    Node 129    -0.22764199428894852
    Node 130    -0.08378065960966267
    Node 131    -0.17534332541993108
    Node 132    -0.06532180273032127
    Node 133    -0.18847767781051375
    Node 134    -0.05027324674513863
    Node 135    -0.014534648495472847
    Node 136    -0.41555493388830334
    Node 137    -0.11450556796640274
    Node 138    -0.15160384716560413
    Node 139    0.7848227563924836
    Node 140    -0.10891520143230242
    Node 141    -0.02105967815496215
    Node 142    -0.11341788843471014
    Node 143    -0.08700085720827946
    Node 144    -0.4930581731901129
    Node 145    -0.5583308125231446
    Node 146    0.1486821794562438
    Node 147    -0.05178463776286593
    Node 148    0.18571862638159173
    Node 149    -0.9646110502345764
    Node 150    -0.3902294366270812
    Node 151    -0.11009633561121045
    Node 152    -0.10670932996479394
    Node 153    0.01881992682093506
    Node 154    -0.3622092591597703
    Node 155    -0.02167018470629985
    Node 156    0.021708659012086746
    Node 157    -0.016453395098742593
    Node 158    0.17698845147975453
    Node 159    -0.035098846984272854
    Node 160    -0.1583460012617475
    Node 161    -0.10487079959673995
    Node 162    -0.21109732609998672
    Node 163    -0.8061824674310789
    Node 164    -0.0021361660481244017
    Node 165    -0.2061491452050654
    Node 166    -0.04020117080099867
    Node 167    -0.08870720165861169
    Node 168    5.038266545554992E-4
    Node 169    0.2809398065313369
    Node 170    0.4088566959990477
    Node 171    -0.0038403521676127366
    Node 172    0.14740096887511814
    Node 173    -0.10782128494608269
    Node 174    -0.15605860771843175
    Node 175    0.5720282586903064
    Node 176    -0.3662836447241554
    Node 177    -0.29263441719457867
    Node 178    -0.04948242331133516
    Node 179    -0.008082095956965414
    Node 180    0.8162663241257644
    Node 181    0.6705058449292078
    Node 182    -0.6054374482855316
    Node 183    -0.01453940688644572
    Node 184    0.0406878946950011
    Node 185    -0.18719807051251247
    Node 186    -0.1009908745133219
    Node 187    0.8210195665935565
    Node 188    -0.013128493255144699
    Node 189    0.3464312762564498
    Node 190    0.5318178190520045
    Node 191    0.052524785201190784
    Node 192    -0.3724663481946661
    Node 193    0.021405380173497707
    Node 194    0.6567761230757048
    Node 195    0.40806827539536605
    Node 196    -0.103912750812987
    Node 197    -0.22088943925353863
    Node 198    -0.158129910759742
    Node 199    0.6944659579141276
    Node 200    -0.049529762157316554
    Node 201    -0.005749786030026739
    Node 202    -0.2922518888471133
    Node 203    -0.2521768812318831
    Node 204    -0.3422359304162212
    Node 205    -0.056843173791338956
    Node 206    -0.6331238039333679
    Node 207    -0.0385404704410131
    Node 208    0.0144135278745856
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.10103332013894216
    Node 7    -0.024883651502616726
    Node 8    -0.2933241599307296
    Node 9    0.08104527863862004
    Node 10    -0.039506848687626744
    Node 11    -0.21750619047003922
    Node 12    -0.1344366733076799
    Node 13    -0.431310235932375
    Node 14    -0.019979620650410018
    Node 15    0.27672098513129356
    Node 16    0.0049105812682065444
    Node 17    -0.2067595915884885
    Node 18    -0.2264826521064018
    Node 19    -0.09488550116325993
    Node 20    0.8214257593305878
    Node 21    0.07216486214870096
    Node 22    0.013565874891773761
    Node 23    -0.29639319149897847
    Node 24    -0.5485453326880118
    Node 25    -0.07686535245843047
    Node 26    -0.08554521540744248
    Node 27    0.03547810164568901
    Node 28    0.2589652791688262
    Node 29    -0.17951186346707118
    Node 30    -0.31405361712181923
    Node 31    0.005474727425557201
    Node 32    0.4956029573664048
    Node 33    0.2752421989733468
    Node 34    -0.08129036142576748
    Node 35    0.4502475077672134
    Node 36    -0.07597721866016637
    Node 37    -0.1459546997126039
    Node 38    -0.07723728565970862
    Node 39    -0.4565675509547065
    Node 40    -0.2941654327165924
    Node 41    0.5640822609259476
    Node 42    -0.2827393931128845
    Node 43    -0.005118627501913506
    Node 44    -0.07098896817545546
    Node 45    -0.20795030881191642
    Node 46    -0.4668511859858908
    Node 47    -0.12730532172858844
    Node 48    -0.16179197662155043
    Node 49    -0.2393308460604626
    Node 50    -0.0017054884175644258
    Node 51    -0.16000605657673092
    Node 52    0.3850321418881306
    Node 53    -0.33870002213449407
    Node 54    -0.04278930859031294
    Node 55    -0.12480505763741641
    Node 56    -0.28310557569702033
    Node 57    -0.10623133965562627
    Node 58    7.443776548269475E-5
    Node 59    -0.3278603000386909
    Node 60    -0.5328614675352165
    Node 61    -0.35852730077518896
    Node 62    -0.2320637120301903
    Node 63    -0.03161980054035496
    Node 64    -0.08492323535858538
    Node 65    -0.13064019808693206
    Node 66    -0.0884505843179558
    Node 67    -0.030802054778680792
    Node 68    -0.05815178431086081
    Node 69    -0.3839036965477006
    Node 70    -0.4589837114452024
    Node 71    0.18199252908406416
    Node 72    -0.4004971563769104
    Node 73    -0.04869156741101793
    Node 74    -0.09115060949557077
    Node 75    -0.11624909600855432
    Node 76    -0.09507417729042628
    Node 77    -0.08144899861761126
    Node 78    0.2329891970444313
    Node 79    0.036276260832223656
    Node 80    -0.09697422233106795
    Node 81    -0.26039484272519203
    Node 82    -0.19229028488350977
    Node 83    0.5042925026657334
    Node 84    -0.12748569497494994
    Node 85    -0.054407197920017004
    Node 86    -0.1358060997308084
    Node 87    0.040987494562880804
    Node 88    0.6766662790095614
    Node 89    0.15659141205516194
    Node 90    -0.2798370524823592
    Node 91    -0.0273978688844621
    Node 92    -0.12049152948647913
    Node 93    -0.07505159658012178
    Node 94    -0.055085163478989604
    Node 95    0.2703860395274207
    Node 96    -0.2763584182929885
    Node 97    -0.06462220040156834
    Node 98    -0.2794322518447016
    Node 99    -0.10130025244113558
    Node 100    -0.38436535475067174
    Node 101    0.04815158526711661
    Node 102    -0.07738535426315066
    Node 103    -0.16593059151595865
    Node 104    0.01953574680428139
    Node 105    -0.15137402254798263
    Node 106    -0.22529119399368056
    Node 107    -0.12972115499781156
    Node 108    0.5000648488925912
    Node 109    -0.24573852151731737
    Node 110    0.5507389269317913
    Node 111    -0.11664627195788062
    Node 112    -0.013979512280688893
    Node 113    0.01661819214239014
    Node 114    0.04250775288446631
    Node 115    0.4490877817114023
    Node 116    -0.11438412382557758
    Node 117    -0.9811646779965931
    Node 118    -0.20227325657816872
    Node 119    -0.48272015654351463
    Node 120    -0.005321712851468648
    Node 121    -0.10137797169321865
    Node 122    -0.7414867575879325
    Node 123    -0.040077585959471564
    Node 124    0.03578565504189761
    Node 125    -0.3281942412019998
    Node 126    -0.6070168600250949
    Node 127    0.9075036378842635
    Node 128    -0.7707565373572816
    Node 129    0.14791704844820353
    Node 130    -0.06775242154012862
    Node 131    -0.4433685850582354
    Node 132    0.16435435875707963
    Node 133    0.010734566081233366
    Node 134    0.02816244322429779
    Node 135    -0.1150872491523823
    Node 136    -0.18987379832702803
    Node 137    -0.058576007602040445
    Node 138    -0.5778803231096797
    Node 139    -0.5385139150935202
    Node 140    0.0523882333972439
    Node 141    -0.09745185718522234
    Node 142    -0.03144429311022488
    Node 143    -0.03420662623741758
    Node 144    0.45566980177635
    Node 145    0.9108016557360491
    Node 146    -1.2824266386629795
    Node 147    -0.02436245155776742
    Node 148    -0.3344976810126988
    Node 149    0.8900011289149274
    Node 150    -0.2486163538866303
    Node 151    -0.5038329936536938
    Node 152    0.9766089111634646
    Node 153    -0.16694675126488925
    Node 154    -0.3309436406243495
    Node 155    -0.10095746800939372
    Node 156    -0.34253047726490904
    Node 157    0.11866158181357908
    Node 158    -0.15087322595064184
    Node 159    -0.0019627627629178355
    Node 160    0.597157969215253
    Node 161    -0.04447857595968485
    Node 162    0.4283444034110144
    Node 163    -0.4469823889083652
    Node 164    -0.06932023121446997
    Node 165    0.04037569336235684
    Node 166    -0.029659655048552492
    Node 167    0.1303437463073641
    Node 168    -0.010295851407161567
    Node 169    0.05399689300505209
    Node 170    -0.24838130859617022
    Node 171    -0.13374892098968427
    Node 172    0.08456294125880988
    Node 173    -0.3047115626111204
    Node 174    -0.48789628228479537
    Node 175    0.6758975353976193
    Node 176    -0.5875181603101546
    Node 177    -0.1708253131916425
    Node 178    -0.04681196314985966
    Node 179    -0.0033437087074403853
    Node 180    0.062026321812049805
    Node 181    -0.8047909241165415
    Node 182    -0.26205423963060337
    Node 183    -0.27471441600785734
    Node 184    0.18297312541807148
    Node 185    0.38679419698303297
    Node 186    -0.026524289854039162
    Node 187    -0.3426125628623384
    Node 188    -0.12550590589545135
    Node 189    0.39701030209649396
    Node 190    -0.49885283314012735
    Node 191    0.7620975759239773
    Node 192    -0.5661276563680192
    Node 193    -0.5119072889880015
    Node 194    0.377445598532209
    Node 195    0.1218607174633393
    Node 196    -0.4869046814958992
    Node 197    -0.08257738573348748
    Node 198    -0.3697689414803898
    Node 199    -0.49714415470899903
    Node 200    -0.0884600901238427
    Node 201    -0.004936648217229291
