=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
    Node 19    -0.041732557662891176
    Node 20    -0.06372920088266859
    Node 21    -0.04756036820158572
    Node 22    -0.040388120395447424
    Node 23    -0.0258823568427181
    Node 24    -0.01496383042097298
    Node 25    -0.01343681785784649
    Node 26    -0.012194213025348889
    Node 27    -0.06209862326493915
    Node 28    -0.0432661611669134
    Node 29    -0.023061130505469943
    Node 30    -0.07323714964541896
    Node 31    0.008651747986006113
    Node 32    0.01318154283387608
    Node 33    -0.02189878116176964
    Node 34    -0.03353052291533739
    Node 35    -0.006136199683952328
    Node 36    -0.042295524208654525
    Node 37    -0.05194856641159125
    Node 38    -0.007738288940959887
    Node 39    -0.023893812566397978
    Node 40    -0.019257584001909436
    Node 41    -0.05574366948044789
    Node 42    -0.036284067022066
    Node 43    -0.003893393617526939
    Node 44    -0.05395907466313241
    Node 45    -0.06865551266939798
    Node 46    -0.022157554850141037
    Node 47    -0.07245883540632697
    Node 48    0.019945773652691158
    Node 49    0.010777223104899487
    Node 50    -0.029793346056408834
    Node 51    -0.047241767489693304
    Node 52    -0.05735557124839908
    Node 53    -0.04403512604175529
    Node 54    -0.022482476641317084
    Node 55    0.014959426610045266
    Node 56    0.022772386956405682
    Node 57    -0.019286661488431986
    Node 58    -0.06946369446949614
    Node 59    -0.015215409185841074
    Node 60    -0.07273564481147976
    Node 61    -0.08038296934956071
    Node 62    -0.02996232506572824
    Node 63    -0.056153239187649896
    Node 64    -0.0061284629889849255
    Node 65    0.021707484807147782
    Node 66    -0.00451676099205626
    Node 67    -0.04033553537330686
    Node 68    -0.03479401322065959
    Node 69    0.012751111707025451
    Node 70    -0.012143495588449049
    Node 71    0.0034337044330961957
    Node 72    -0.047567805867764296
    Node 73    -0.054483022329223314
    Node 74    -0.07784632636245939
    Node 75    -0.0624146495563913
    Node 76    0.021578767911703257
    Node 77    -0.003358250459882776
    Node 78    -0.06483876261250247
    Node 79    -0.06649828175333351
    Node 80    -0.07676581057513283
    Node 81    -0.008118422191383846
    Node 82    -0.05893365677670338
    Node 83    -0.042553897368126856
    Node 84    -0.056576546381692926
    Node 85    0.007731871845954788
    Node 86    -0.05037226015955728
    Node 87    -0.06122028736543079
    Node 88    -0.029776871232748997
    Node 89    -0.06445706555903728
    Node 90    -0.009625564738033434
    Node 91    -0.046065864545088875
    Node 92    -0.005692379933081069
    Node 93    -0.02113415597282731
    Node 94    -0.04269024655959704
    Node 95    -0.001905838941645948
    Node 96    -0.038975125973713665
    Node 97    -0.03598116280904484
    Node 98    -0.006703106005581571
    Node 99    -0.04705499697406688
    Node 100    -0.056216349737033156
    Node 101    -0.02074925621760352
    Node 102    -0.00740022753223094
    Node 103    0.004650193822755894
    Node 104    -0.02709280195078393
    Node 105    -0.021112272714550982
    Node 106    -0.04298776160716543
    Node 107    -0.028945356839055306
    Node 108    -0.03806830269482385
    Node 109    -4.7146093984587283E-4
    Node 110    -0.0526498515805354
    Node 111    -0.016316607170515775
    Node 112    -0.033182785654620024
    Node 113    0.006544659352181664
    Node 114    0.031312338163100174
    Node 115    -0.018065003659663646
    Node 116    -0.08395717312098835
    Node 117    0.007900747023807844
    Node 118    -0.07483173141208294
    Node 119    -0.02140388086031596
    Node 120    0.004511456947089047
    Node 121    -0.006943806538540054
    Node 122    -0.029550365219668487
    Node 123    -0.005536880709491115
    Node 124    -0.04993809591373284
    Node 125    -0.007561317773520771
    Node 126    -0.029567979703618272
    Node 127    -0.024763070023279647
    Node 128    -0.07876002489349382
    Node 129    0.011341628348606034
    Node 130    0.019359061835933923
    Node 131    -0.013814249172228444
    Node 132    -0.05712065010153306
    Node 133    -0.06063296230837527
    Node 134    -0.02183966439799784
    Node 135    -0.05748152354733053
    Node 136    -0.022467809600626693
    Node 137    -0.00318846223557472
    Node 138    -0.059150007271140774
    Node 139    -0.0038130692880804155
    Node 140    -0.0733013575507962
    Node 141    -0.06352457354341698
    Node 142    -0.026983338888112423
    Node 143    -0.01993410439839413
    Node 144    -0.038835294729579584
    Node 145    0.016013604687015813
    Node 146    0.012253846303812104
    Node 147    -0.027114099850039625
    Node 148    -0.026485080349687336
    Node 149    -0.06190867750262662
    Node 150    -0.05070941618474911
    Node 151    0.007123908669218612
    Node 152    -0.007835611165798641
    Node 153    0.015206524543768052
    Node 154    -0.06987590535480477
    Node 155    -0.04885394859863679
    Node 156    -0.015598783431645393
    Node 157    -0.034191633380107694
    Node 158    0.013304988086365061
    Node 159    -0.046587910859436844
    Node 160    -0.05426713233570851
    Node 161    -0.04800126918853435
    Node 162    -0.07277617292297996
    Node 163    -0.07040754795173686
    Node 164    -0.032897601281841105
    Node 165    0.0031400679480716497
    Node 166    0.021571751535728233
    Node 167    -0.010025524539942054
    Node 168    0.015108955760861301
    Node 169    -0.036972093033389254
    Node 170    -0.03800005212583203
    Node 171    -0.01032981367386065
    Node 172    -0.07462881666064397
    Node 173    0.018397820395147292
    Node 174    -0.07473193909107897
    Node 175    -0.010963607364320936
    Node 176    -0.02356422703268319
    Node 177    -0.02857002876363111
    Node 178    -0.02970234300137626
    Node 179    0.007460162452637381
    Node 180    -0.06440032324747229
    Node 181    -0.06978776246653842
    Node 182    0.005293723462010818
    Node 183    -0.03271225962536546
    Node 184    0.005864591070801924
    Node 185    -0.0728433551081793
    Node 186    0.005535579007149102
    Node 187    -0.0669093761277785
    Node 188    -0.03653480330657372
    Node 189    0.015268732188203269
    Node 190    0.018258114909021395
    Node 191    0.0035585517224967877
    Node 192    -0.0033163230713646754
    Node 193    0.005266157414812084
    Node 194    0.013951826579135903
    Node 195    -0.06379878715038118
    Node 196    -0.05221295887714008
    Node 197    -0.018012999166228328
    Node 198    0.01088862681883704
    Node 199    -0.006942581078157887
    Node 200    -0.010657861040130907
    Node 201    -0.03279941287395777
    Node 202    -0.057304746941399934
    Node 203    -0.01468592748977754
    Node 204    -0.013499186800793577
    Node 205    0.002076578107369699
    Node 206    -0.010610968693890279
    Node 207    -0.059066922738304335
    Node 208    -0.035094845696901696
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.03670551668194532
    Node 7    -0.05088943499935751
    Node 8    -0.037900149787672394
    Node 9    0.003140669705585654
    Node 10    -0.05473656493401629
    Node 11    -0.014990335835704426
    Node 12    -0.060178384826203496
    Node 13    0.015884660527424266
    Node 14    -0.05393178288737888
    Node 15    -0.040298106494885966
    Node 16    -0.01275164060644272
    Node 17    -0.012771211001551298
    Node 18    -0.0109919962399541
    Node 19    -0.05846131529947592
    Node 20    -0.04809439408919932
    Node 21    -0.031591934900874134
    Node 22    -0.03475682121471292
    Node 23    0.005588319966174615
    Node 24    -0.023010530385794342
    Node 25    0.03321410066271539
    Node 26    -0.016688370170113973
    Node 27    -0.08355209253120227
    Node 28    -0.02863602055721206
    Node 29    -0.015791851372342416
    Node 30    -0.021410916578511012
    Node 31    0.015180455134426675
    Node 32    0.01145316105385839
    Node 33    -0.030178016397239323
    Node 34    -0.021112822955588254
    Node 35    0.017040961454796527
    Node 36    -0.027108546690042916
    Node 37    0.005960963599754335
    Node 38    -0.07518468064531669
    Node 39    -0.03576962496453855
    Node 40    0.037243687537061664
    Node 41    0.013154777203230475
    Node 42    -0.03836006249703075
    Node 43    -0.026712168661170464
    Node 44    -0.04754477745366143
    Node 45    -0.01764206312540922
    Node 46    0.029305014210291337
    Node 47    -0.031799157545125516
    Node 48    -0.04606962820429092
    Node 49    -0.005628061920516988
    Node 50    -0.07603588253336536
    Node 51    -0.044297392981224246
    Node 52    0.015657962980856248
    Node 53    0.030586612836726472
    Node 54    -0.05588003674255627
    Node 55    -0.009385559231260878
    Node 56    0.03749882751041009
    Node 57    0.008099820848315785
    Node 58    -0.05257978940358837
    Node 59    -0.01697306278125851
    Node 60    -0.013033013320539792
    Node 61    0.010275572316416744
    Node 62    -0.05082986473843866
    Node 63    0.00977474096078829
    Node 64    0.003503207763775046
    Node 65    0.006321646127109154
    Node 66    -0.03512557876714143
    Node 67    -0.042921000809283974
    Node 68    0.027431856078750233
    Node 69    0.00736204765379102
    Node 70    0.005439685377761485
    Node 71    0.005222668448343753
    Node 72    -0.0023834443151482866
    Node 73    0.02814033797443184
    Node 74    0.0033363646110667624
    Node 75    -0.05249743884529294
    Node 76    -0.041687693030448614
    Node 77    0.011616492227716643
    Node 78    -0.05482003416566393
    Node 79    -0.030442096334766286
    Node 80    0.018508585456756342
    Node 81    -0.012718747042963614
    Node 82    0.00648080874831242
    Node 83    0.03359595957433062
    Node 84    -0.05527844762044246
    Node 85    -0.009814590652145253
    Node 86    -0.0552183930598669
    Node 87    -0.056775988926663884
    Node 88    -0.002555355968863905
    Node 89    -1.7553308889975048E-4
    Node 90    0.010930531205486607
    Node 91    0.010779236081360333
    Node 92    0.009616500748469264
    Node 93    -0.0555307529600997
    Node 94    -0.05270958138813028
    Node 95    -0.024729733546359767
    Node 96    -0.04278970554544158
    Node 97    -0.039834711828754976
    Node 98    -0.009141443484305407
    Node 99    -0.0753575266934361
    Node 100    0.01613433932197807
    Node 101    -0.01540394264523158
    Node 102    0.01266131858748096
    Node 103    -0.0015141630593538881
    Node 104    -0.06344794890549563
    Node 105    -0.011849355486581595
    Node 106    0.02040608751626696
    Node 107    -0.02442944227311491
    Node 108    -0.030717043707615178
    Node 109    -0.001248939631825775
    Node 110    -0.06975424811219015
    Node 111    -0.07686040693173554
    Node 112    -0.041958619679157365
    Node 113    0.0029503432449673513
    Node 114    1.1122417111524916E-4
    Node 115    -0.03692448848136539
    Node 116    -0.011898328865360167
    Node 117    -0.06400915711223439
    Node 118    0.011455722059885699
    Node 119    -0.0708575746386517
    Node 120    -0.041827848404129606
    Node 121    -0.033604948121261385
    Node 122    -0.0502122956167722
    Node 123    -0.018014561248095806
    Node 124    -0.0403939329221616
    Node 125    0.0037430202948228143
    Node 126    -0.039090259572028586
    Node 127    -0.07383562367952012
    Node 128    0.017563057920030486
    Node 129    -0.007922203414097358
    Node 130    -0.043061116281648965
    Node 131    -0.020544264726091627
    Node 132    0.014188197140768199
    Node 133    -0.07879953974547992
    Node 134    0.02405677176677586
    Node 135    -0.05970815654065567
    Node 136    -0.001138444770749017
    Node 137    0.009844575896643865
    Node 138    -0.06086861369356481
    Node 139    0.01644091363073581
    Node 140    -0.061722717557871135
    Node 141    -0.06053846470175513
    Node 142    -0.04304771297466288
    Node 143    -0.054839011414055346
    Node 144    0.008695529701616538
    Node 145    0.02207793359857235
    Node 146    -0.016911323198412306
    Node 147    0.021685464546236446
    Node 148    -0.05437724036634489
    Node 149    0.01297973477130018
    Node 150    -0.02883143565622453
    Node 151    -0.011776771445326462
    Node 152    -0.06865314967670344
    Node 153    0.02346622131527308
    Node 154    -0.07634309711095584
    Node 155    -0.045179956464194294
    Node 156    -0.05499148047585271
    Node 157    -0.012960248846043543
    Node 158    -0.07537955048840751
    Node 159    -0.012539030075436091
    Node 160    -0.010566969553262544
    Node 161    -0.04780346548510539
    Node 162    -0.06126691200753851
    Node 163    0.003564142642748355
    Node 164    -0.0035002892714281228
    Node 165    0.0027578868668271424
    Node 166    0.016257965279523407
    Node 167    5.886872613836661E-5
    Node 168    0.002026596402992364
    Node 169    -0.014704182339086673
    Node 170    0.020155270876755088
    Node 171    -0.014714245926581382
    Node 172    -0.0732282737432468
    Node 173    0.0015868311877980676
    Node 174    -0.07333357161654958
    Node 175    -0.031971405067192045
    Node 176    0.0016831843197987846
    Node 177    -0.02762783852756411
    Node 178    -0.019094177063066903
    Node 179    0.011220391661147978
    Node 180    0.002774082950838038
    Node 181    0.021881555033526547
    Node 182    -0.05550895109064571
    Node 183    0.018036296524754428
    Node 184    -0.014289411785299511
    Node 185    -0.009283469214225838
    Node 186    -0.05685342270414826
    Node 187    0.00972325248023658
    Node 188    -0.026825479606121038
    Node 189    -0.06407410272782184
    Node 190    -0.05937252738670031
    Node 191    0.00984626888131734
    Node 192    -0.06156598870700962
    Node 193    -0.04468730518933901
    Node 194    -0.06160650030527906
    Node 195    0.008463605218067561
    Node 196    0.013289698511258873
    Node 197    -0.051035986775927605
    Node 198    -0.0260367333429999
    Node 199    -0.05747842627174563
    Node 200    -0.022134534785010544
    Node 201    0.009188532186206822
    Node 202    -0.04874177742187326
    Node 203    0.030541727494797395
    Node 204    -0.05171070379784077
    Node 205    -0.027309815184703466
    Node 206    -0.026308110480235073
    Node 207    -0.02291952059401256
    Node 208    0.004293537462569234
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.026517020883155447
    Node 7    -0.03731195891629223
    Node 8    -0.02151579547507282
    Node 9    -0.05809687423269867
    Node 10    0.007102869829552805
    Node 11    -0.061763299832466347
    Node 12    -0.0017191961646917918
    Node 13    0.019025796563403943
    Node 14    -0.061489604569704044
    Node 15    0.012192045694442676
    Node 16    -0.029199993266548173
    Node 17    -0.0018828733368466957
    Node 18    -0.05430522187527106
    Node 19    -0.008988392539863091
    Node 20    -0.03381638286103183
    Node 21    -0.023626827826493037
    Node 22    0.0658065342201106
    Node 23    0.012641878757418658
    Node 24    0.007712425254438686
    Node 25    -0.015783255906403188
    Node 26    0.04333764271643613
    Node 27    0.06511458171043226
    Node 28    -0.055416474723395
    Node 29    0.007573945981513839
    Node 30    -0.023329283071695336
    Node 31    -0.015765164102507008
    Node 32    -0.04888076241474002
    Node 33    -0.009538390773090818
    Node 34    0.03013094032623903
    Node 35    -0.02877566979675793
    Node 36    -0.07958107212588177
    Node 37    0.03388792791310844
    Node 38    -0.06441893021022987
    Node 39    -0.032969142082864375
    Node 40    -0.03276657477194174
    Node 41    0.01754907077434366
    Node 42    -0.04219135052671646
    Node 43    -0.058743523861464045
    Node 44    0.01743255939166797
    Node 45    0.04010840923483764
    Node 46    -0.07551006170466867
    Node 47    -0.051480227582539104
    Node 48    -0.07319351216045984
    Node 49    -0.029766362251824725
    Node 50    -0.048653938747197284
    Node 51    0.07995131201832852
    Node 52    0.043874209345662635
    Node 53    -0.05224322421168569
    Node 54    0.010271117734896163
    Node 55    -0.019839481930976715
    Node 56    0.005731471550851099
    Node 57    -0.005774509972789684
    Node 58    0.03980236390070087
    Node 59    -0.08316083282422346
    Node 60    0.07073855520801477
    Node 61    0.07426154642844524
    Node 62    -0.0639873270239027
    Node 63    -0.04878750992344969
    Node 64    0.0054668497964173255
    Node 65    -0.06351780714736113
    Node 66    -0.01740322930824077
    Node 67    0.02454285031019476
    Node 68    -0.009135156945089755
    Node 69    0.06319455091798531
    Node 70    -0.030109388339851634
    Node 71    -0.020395339896867856
    Node 72    -0.042548247049043336
    Node 73    -0.03155851872430612
    Node 74    -0.006842415797410366
    Node 75    -0.0023191674255094077
    Node 76    -0.027471402792241233
    Node 77    -0.017192220036106754
    Node 78    -0.05167883054851156
    Node 79    -0.02667300322080698
    Node 80    -0.09355662111471492
    Node 81    0.04377994315969897
    Node 82    -0.05756280574547845
    Node 83    -0.05328786766881543
    Node 84    -0.04368726282912665
    Node 85    -0.0146319567642231
    Node 86    -0.06810531742668843
    Node 87    -0.023656674719186654
    Node 88    -0.06756451204667445
    Node 89    0.08011082827253381
    Node 90    -0.03168631595278194
    Node 91    0.0070822949134812215
    Node 92    -0.03588254455611592
    Node 93    -0.0673694687532952
    Node 94    -0.04014852809372887
    Node 95    -0.06398759270840822
    Node 96    0.04438230523491819
    Node 97    0.03446343197467301
    Node 98    -0.07096889797441297
    Node 99    -0.014286556153877958
    Node 100    0.06027095683687892
    Node 101    0.022910824823033117
    Node 102    -0.03631019653026399
    Node 103    0.016023274130897408
    Node 104    -0.033930857639481116
    Node 105    0.017636269739981305
    Node 106    -0.03454651775992889
    Node 107    -0.03779333076871726
    Node 108    -0.021271203336508417
    Node 109    0.001667405390967286
    Node 110    -0.058814418949351854
    Node 111    -0.05097945606426545
    Node 112    0.0020672918437124716
    Node 113    0.015180406689324728
    Node 114    -0.030433277868427516
    Node 115    0.04849838390492004
    Node 116    -0.04247299872806758
    Node 117    0.03339850693693295
    Node 118    0.06128859289085548
    Node 119    -0.03657267670029645
    Node 120    -0.04378523803365071
    Node 121    0.036676573165069254
    Node 122    0.05591793014487128
    Node 123    -0.012952782299389462
    Node 124    -0.011970527546157603
    Node 125    -0.06748999247529862
    Node 126    -0.07113839212503918
    Node 127    -0.09201569878608025
    Node 128    0.03287757758530355
    Node 129    -0.04128804516517666
    Node 130    -0.011231095266794736
    Node 131    -0.04728004417180757
    Node 132    -0.00856479264538308
    Node 133    -0.05823813553851784
    Node 134    0.004370801298333948
    Node 135    0.03894911832195692
    Node 136    -0.03666379858814483
    Node 137    -0.04038528328220297
    Node 138    -0.045261736438076024
    Node 139    0.07697618520717107
    Node 140    -0.013119091673588663
    Node 141    -0.029303627637165347
    Node 142    -0.01803164359417903
    Node 143    -0.03070654666338853
    Node 144    -0.0825119406367912
    Node 145    -0.06452184295269484
    Node 146    -0.007972360348981633
    Node 147    6.123378150452634E-4
    Node 148    0.01830449348727155
    Node 149    -0.0468724256193446
    Node 150    -0.036760413647299935
    Node 151    -0.0330364614139708
    Node 152    -0.013612625167648568
    Node 153    0.03022552448017919
    Node 154    -0.06671777023822
    Node 155    -0.0344124438035348
    Node 156    0.01840155618814448
    Node 157    0.017777107997602612
    Node 158    0.03725040349901728
    Node 159    0.03361601307575259
    Node 160    -0.02889948751903771
    Node 161    -0.03078696834125631
    Node 162    -0.047532631105763605
    Node 163    -0.10483601253219635
    Node 164    -0.025717926194557133
    Node 165    -0.07173109655525259
    Node 166    -0.02990104287216876
    Node 167    6.189403650390567E-4
    Node 168    -0.037679417362262886
    Node 169    0.06044227572429926
    Node 170    0.03312272619467343
    Node 171    0.039549336674922275
    Node 172    0.024195788735191005
    Node 173    -0.03817437772152326
    Node 174    -0.011782384710992019
    Node 175    0.041943139166887675
    Node 176    -0.021459980678723973
    Node 177    -0.06650495373094813
    Node 178    -0.028630571846155733
    Node 179    0.0038771775481838805
    Node 180    0.08429713725709195
    Node 181    0.06734999084330351
    Node 182    -0.08815357871250307
    Node 183    -0.004394526434595353
    Node 184    -0.022940368603419106
    Node 185    -0.006212701920496021
    Node 186    0.001069010998690997
    Node 187    0.07464211184802197
    Node 188    0.025217858827663215
    Node 189    0.04359174471856364
    Node 190    0.05247749907162154
    Node 191    0.0025492435626825443
    Node 192    -0.07559069023238495
    Node 193    0.038062131850759184
    Node 194    0.03846965454627443
    Node 195    0.055951111299321406
    Node 196    -0.019889086108172138
    Node 197    -0.06829289286842002
    Node 198    -0.04010658675529109
    Node 199    0.06820088299900531
    Node 200    0.009733896475016775
    Node 201    -0.003953625804672456
    Node 202    -0.023000151471271723
    Node 203    -0.013831791699485034
    Node 204    -0.01759236178318145
    Node 205    -0.030239440661738826
    Node 206    -0.025637226690946015
    Node 207    -0.03601250265111322
    Node 208    0.03546623796380449
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.03606141806658651
    Node 7    -0.03491386692295866
    Node 8    -0.035176494183528834
    Node 9    -0.06630116319505389
    Node 10    -0.01825393356778458
    Node 11    -0.003020230694351467
    Node 12    -0.06458166319084144
    Node 13    -0.06092393765749981
    Node 14    -0.031981470024267114
    Node 15    6.552346062826263E-4
    Node 16    0.010675377866888436
    Node 17    -0.02387476140303399
    Node 18    -0.022571354997994245
    Node 19    -0.06689701114741864
    Node 20    -0.001892650679354982
    Node 21    -0.001993291159807852
    Node 22    -0.01239013577610145
    Node 23    -0.038829349535444535
    Node 24    -0.042801106900415956
    Node 25    -0.02851167184879139
    Node 26    -0.020467344625887625
    Node 27    -0.0732542128605195
    Node 28    0.009615176765946445
    Node 29    -0.040991011481318805
    Node 30    -0.060488653833969855
    Node 31    2.1282394658511572E-4
    Node 32    -0.012358827930070062
    Node 33    4.476836934194073E-4
    Node 34    -0.07340718152528677
    Node 35    -0.006754298582736886
    Node 36    -0.05241662128790813
    Node 37    -0.07143720114896247
    Node 38    -0.002928643245715566
    Node 39    -0.06713864325371931
    Node 40    -0.05134020554682391
    Node 41    0.0031087868194095178
    Node 42    -0.023257130464099798
    Node 43    -0.007953210204170972
    Node 44    -0.024661131985404764
    Node 45    -0.053114573237391445
    Node 46    -0.041437477916743126
    Node 47    -0.05905416109738666
    Node 48    -0.05893653334406076
    Node 49    -0.04722276650262768
    Node 50    -0.05420943453474822
    Node 51    -0.022596361544991825
    Node 52    -0.08149126333175281
    Node 53    -0.039934097919800224
    Node 54    0.018713412333342852
    Node 55    0.0020429231906392755
    Node 56    -0.022025524668881358
    Node 57    -0.05101736077310883
    Node 58    -0.012721775693467077
    Node 59    -0.06489958443889567
    Node 60    -0.022045462061221193
    Node 61    -0.031433185922809824
    Node 62    -0.07561876797380551
    Node 63    -0.06948381702005868
    Node 64    -0.0102420571132388
    Node 65    -0.02596089965336181
    Node 66    -0.044748850418237625
    Node 67    -0.0071961743405229255
    Node 68    -0.009537318928779124
    Node 69    -0.043439716491411866
    Node 70    -0.07929248253695691
    Node 71    -0.005719241787630727
    Node 72    -0.04793341546072629
    Node 73    0.010776527131856338
    Node 74    -0.041209107200128714
    Node 75    -0.0477495345221097
    Node 76    -0.00816140134527917
    Node 77    -0.015275296459836362
    Node 78    0.006796877512184166
    Node 79    -0.021719706489639373
    Node 80    -0.020851462102154286
    Node 81    -0.01615804182362255
    Node 82    0.010393569661737745
    Node 83    0.0011594719675920935
    Node 84    -0.009435217058361065
    Node 85    -0.00622595607311761
    Node 86    -0.07787464028103319
    Node 87    -0.025883597965771558
    Node 88    0.004503900541846528
    Node 89    -0.03726991206618487
    Node 90    -0.0643679673090848
    Node 91    0.010158677046091937
    Node 92    -0.058597912522832855
    Node 93    8.073985500263984E-4
    Node 94    0.008526546174950456
    Node 95    -0.04778096210414937
    Node 96    -0.0011420688893483495
    Node 97    -0.015334239125848827
    Node 98    -0.023614000589101628
    Node 99    -0.07159268387312877
    Node 100    -0.012026465652620624
    Node 101    -0.013127272167797728
    Node 102    -0.04462846309825635
    Node 103    -0.006304075703524735
    Node 104    -0.024114527337478986
    Node 105    -0.05580320510818614
    Node 106    0.0059741116152478065
    Node 107    -0.052880810664004484
    Node 108    -0.018793152347179733
    Node 109    -0.07550582547608732
    Node 110    -0.035093230428964305
    Node 111    -0.07983069927337302
    Node 112    0.013058167465785512
    Node 113    0.02189021661001899
    Node 114    0.034070209701015826
    Node 115    0.014256574604701752
    Node 116    -0.039147637380793694
    Node 117    -0.07816736678814228
    Node 118    -0.07928378074710699
    Node 119    -0.0071307597616925966
    Node 120    -0.06432220499079716
    Node 121    -0.005760888531839076
    Node 122    -0.0500770820676689
    Node 123    -0.008755412273913498
    Node 124    -0.013297127645845027
    Node 125    -0.04214438811477107
    Node 126    -0.06107707195134563
    Node 127    -0.013014481953834613
    Node 128    -0.022033439955941054
    Node 129    -0.00181949624910313
    Node 130    -0.04027007556950076
    Node 131    -0.04061528897009871
    Node 132    0.016047826636427127
    Node 133    -0.019520574407153934
    Node 134    0.005553817268652575
    Node 135    -0.06958873054882334
    Node 136    0.0010822134512642315
    Node 137    0.007427116604390122
    Node 138    -0.07200478048635825
    Node 139    -0.007076909955177711
    Node 140    -0.02202412674315306
    Node 141    -0.06269988343546039
    Node 142    -0.007657472595908204
    Node 143    0.010011906124227893
    Node 144    0.018911765143464696
    Node 145    -0.007907213489568443
    Node 146    -0.07013013604658112
    Node 147    0.015339359748373431
    Node 148    -0.0590772312274449
    Node 149    0.022117705494410143
    Node 150    -0.022391832131288772
    Node 151    -0.08194271848776148
    Node 152    0.013178178312858143
    Node 153    -0.02575517263549118
    Node 154    -0.07552893910785947
    Node 155    -0.03226460704540346
    Node 156    -0.03193718505481622
    Node 157    -0.011704749092619099
    Node 158    -0.057750108336421524
    Node 159    0.008991797623938988
    Node 160    -7.521060018528593E-5
    Node 161    0.007303199273946924
    Node 162    0.003550636658246696
    Node 163    -0.013855991408720538
    Node 164    -0.012134716889910536
    Node 165    0.012875321311798749
    Node 166    -0.016437707141865106
    Node 167    -0.038332963040745044
    Node 168    -0.019194253567937306
    Node 169    -0.027594744530657758
    Node 170    0.01628943266837993
    Node 171    -0.06917536417530694
    Node 172    -0.015538558092971675
    Node 173    -0.0012287677407640746
    Node 174    -0.08322967512106055
    Node 175    -0.005886519100525067
    Node 176    -0.07447124281467685
    Node 177    -0.045327639151711716
    Node 178    0.004927217772507252
    Node 179    0.026825893545514855
    Node 180    -0.02405715817042862
    Node 181    -0.049524754059494
    Node 182    -0.05712447569141746
    Node 183    -0.07646725256286335
    Node 184    -0.001127072995625855
    Node 185    0.010132097600081727
    Node 186    -0.03750120307113086
    Node 187    -0.08559860467358382
    Node 188    -0.03668487305349749
    Node 189    -0.01602772062674577
    Node 190    -0.02644205774287251
    Node 191    0.025128190380678456
    Node 192    -0.06406089441806452
    Node 193    -0.08264867427344363
    Node 194    -0.042721784891324534
    Node 195    -0.01068188345242894
    Node 196    -0.08397556918556945
    Node 197    -0.0241149507586725
