=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Node 19    0.047571473981779015
    Node 20    -0.061148272278012464
    Node 21    0.027818691340021767
    Node 22    0.038458727509332734
    Node 23    0.050314765758506345
    Node 24    -0.01171882130986134
    Node 25    0.026336244846061826
    Node 26    -0.09986383129607579
    Node 27    -0.09132236797681163
    Node 28    -0.08205088318747529
    Node 29    -0.017381494529898556
    Node 30    -0.038510343201311775
    Node 31    -0.012756458669774994
    Node 32    -0.020986130978567073
    Node 33    0.017804848353638457
    Node 34    -0.014187060051411291
    Node 35    -0.08794065350030865
    Node 36    -0.020211560905881196
    Node 37    0.055679965724799094
    Node 38    0.024079803478685588
    Node 39    -0.04244184364329171
    Node 40    -0.01099343967947683
    Node 41    -0.1168937575177269
    Node 42    -0.043434346350769704
    Node 43    -0.055095655437297976
    Node 44    -0.0020781655249806296
    Node 45    0.021902784531961685
    Node 46    -0.03565862136449689
    Node 47    -0.008117415000691299
    Node 48    -0.012932994294095668
    Node 49    -0.04694940628937668
    Node 50    0.0073897700187165755
    Node 51    -0.0256575343216106
    Node 52    0.054712950945375
    Node 53    -0.03480554346276929
    Node 54    -0.05657480004020157
    Node 55    0.0349008616730682
    Node 56    0.028049786571039632
    Node 57    -0.014764469989453416
    Node 58    -0.043291739107244605
    Node 59    -0.04863032452671196
    Node 60    0.04246282808723292
    Node 61    -0.09838291316393062
    Node 62    -0.06102776591283543
    Node 63    0.017848922172380866
    Node 64    -0.0482441020855976
    Node 65    -0.05453963752611388
    Node 66    -0.09147667789749
    Node 67    -0.08525427312654332
    Node 68    -0.025242708708285964
    Node 69    -0.0038596374585593515
    Node 70    -0.09462726356658326
    Node 71    0.04048083156933861
    Node 72    -0.08996128417340787
    Node 73    -0.11546758901051596
    Node 74    -0.0790369937977419
    Node 75    -0.004926756788812408
    Node 76    -0.02319898469484862
    Node 77    0.05290482243987879
    Node 78    0.011526561471666535
    Node 79    0.01818686880666058
    Node 80    -0.07789092270497372
    Node 81    -0.017436539163505994
    Node 82    -3.936363148428651E-4
    Node 83    0.031435698316388705
    Node 84    -0.06760928176271003
    Node 85    -0.10873239782345831
    Node 86    -0.04637289581352471
    Node 87    0.023149031428485733
    Node 88    0.014494876212880368
    Node 89    -0.05720905266745461
    Node 90    0.01733852059706246
    Node 91    0.007835856713877138
    Node 92    -0.01697764222447183
    Node 93    -0.08787564282367116
    Node 94    -0.10084517719053188
    Node 95    -0.02249601697745116
    Node 96    -0.044363225055319366
    Node 97    -0.05419728113800264
    Node 98    -0.1110996196898548
    Node 99    -0.0366794708534992
    Node 100    -0.009203559570210235
    Node 101    -0.0026785947887713467
    Node 102    -0.0247600128289841
    Node 103    -0.06641449241670713
    Node 104    -0.030052103111904708
    Node 105    -0.02728589508031641
    Node 106    -0.024424080259245542
    Node 107    -0.07824791651259878
    Node 108    -0.012236355945459732
    Node 109    -0.014176048566045981
    Node 110    -0.013323114430070398
    Node 111    0.047517858529092086
    Node 112    -0.010714763871435197
    Node 113    -0.06919238924710588
    Node 114    -0.010829186157190064
    Node 115    -0.09132184336955977
    Node 116    -0.026359332594774115
    Node 117    -0.1019284773094128
    Node 118    -0.06081516289239286
    Node 119    0.013899298695639831
    Node 120    -0.062072010562313984
    Node 121    -0.05507076416103307
    Node 122    -0.015921385779875983
    Node 123    -0.009600609823193586
    Node 124    -0.01828316807145537
    Node 125    -7.211510738614413E-4
    Node 126    -0.0027956022616412936
    Node 127    -0.07228021906061013
    Node 128    -0.10146803327744645
    Node 129    -0.01185651708230141
    Node 130    -0.018659166628869794
    Node 131    0.02084316543415139
    Node 132    -0.06080739081025717
    Node 133    -0.08248229081360206
    Node 134    -0.01308981305371539
    Node 135    -0.08994190132009769
    Node 136    -0.10397219607257324
    Node 137    -0.09607689954747722
    Node 138    -0.011860677968010285
    Node 139    0.012092754655198311
    Node 140    -0.054188384860404004
    Node 141    -0.007889520564896385
    Node 142    -0.08396480430439347
    Node 143    -0.018742618336416605
    Node 144    8.086186644870439E-4
    Node 145    -0.0680983776614074
    Node 146    0.026925635217157
    Node 147    0.029501461202916756
    Node 148    -0.05457515188370411
    Node 149    -0.03039777698084264
    Node 150    -0.04222530250580489
    Node 151    0.028739777162839947
    Node 152    -0.10303502026540955
    Node 153    0.03057393487236321
    Node 154    -0.09954365916678962
    Node 155    -0.025175315964651907
    Node 156    0.0338417107041632
    Node 157    0.007307130427369084
    Node 158    -0.0406497385786046
    Node 159    -0.052011442734527596
    Node 160    -0.037223149760438355
    Node 161    -4.4836245854921775E-4
    Node 162    -0.03675283051496273
    Node 163    -0.04147141770784124
    Node 164    -0.07680510822521108
    Node 165    -0.058264089277542556
    Node 166    -0.08641336878168256
    Node 167    -0.017031307778484193
    Node 168    0.010721252884740481
    Node 169    -0.019315865800779927
    Node 170    -0.09349490166603973
    Node 171    -0.025724171793216503
    Node 172    0.058368650946989314
    Node 173    -0.05813484102314196
    Node 174    -0.028493955579397767
    Node 175    -0.05721709599799818
    Node 176    -0.08172316146281382
    Node 177    0.05079805740522221
    Node 178    -0.0037887824597843674
    Node 179    -0.09562357783006768
    Node 180    0.006897057258407317
    Node 181    0.04241140168320977
    Node 182    0.0023266193028386867
    Node 183    -0.004863548708254577
    Node 184    -0.01126679082190532
    Node 185    -0.012433702733775318
    Node 186    0.023049083488530752
    Node 187    0.02892991252055598
    Node 188    0.023825423286202862
    Node 189    -0.07407850494388372
    Node 190    -0.02429127409977327
    Node 191    0.002657904686770996
    Node 192    -0.10536507506005306
    Node 193    -0.04252738019782326
    Node 194    0.04116360990092999
    Node 195    -0.0668091479629541
    Node 196    -0.05805172154972251
    Node 197    -0.04382145872956665
    Node 198    -0.021405798584609705
    Node 199    -0.03337711457461186
    Node 200    -0.08710129598178257
    Node 201    0.008427339976331678
    Node 202    -0.042000764766813525
    Node 203    -0.05454002203931583
    Node 204    -0.04815363657397962
    Node 205    -0.07018360583426846
    Node 206    -0.028864472622302354
    Node 207    -0.041284588671896126
    Node 208    -0.035402008218271046
    Node 209    -0.028029552217960815
    Node 210    -0.052272183763195715
    Node 211    -0.06623130694736395
    Node 212    0.004808863302296504
    Node 213    0.006263530824649633
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.02085160960527636
    Node 7    -0.3257562214898573
    Node 8    -0.006252248811149438
    Node 9    -0.1401850237720391
    Node 10    0.03946500541669782
    Node 11    0.15808012239945207
    Node 12    0.2889962719368052
    Node 13    -0.24898876578738308
    Node 14    -0.14958927923087653
    Node 15    0.057133669307573756
    Node 16    -0.02984519200627714
    Node 17    0.11921509266348923
    Node 18    -0.2500571328886527
    Node 19    -0.1284522066260496
    Node 20    -0.32992242298686214
    Node 21    -0.030319682889430034
    Node 22    0.26877944612397225
    Node 23    0.19064418159188729
    Node 24    -0.24322183047500662
    Node 25    0.08212395813604952
    Node 26    -0.07894154584837526
    Node 27    0.21136415618761623
    Node 28    -0.040423351934267854
    Node 29    -0.3156035439308234
    Node 30    0.09283325666204102
    Node 31    0.1078334677327269
    Node 32    -0.12397793380769502
    Node 33    0.09708779703577873
    Node 34    -0.06577108739440185
    Node 35    0.10458951060568242
    Node 36    -0.08977989653262972
    Node 37    0.16930551041819594
    Node 38    -0.07600634412619876
    Node 39    -0.09505816793328281
    Node 40    0.03745424524316596
    Node 41    0.08659686832177536
    Node 42    -0.1099121029433223
    Node 43    0.025991414148186315
    Node 44    0.0841676553149391
    Node 45    -0.07611384095069419
    Node 46    0.04102548579568409
    Node 47    -0.09923283109250895
    Node 48    -0.3745859844807499
    Node 49    -0.19964869658041798
    Node 50    0.08569519120759603
    Node 51    -0.11668922125677383
    Node 52    -0.035718575818618925
    Node 53    0.1533664934509255
    Node 54    -0.12391245580723367
    Node 55    0.1861376044426116
    Node 56    -0.026265705073911662
    Node 57    -0.05895328881495332
    Node 58    -0.014546846311551072
    Node 59    -0.3176166219604994
    Node 60    0.11394230598609495
    Node 61    0.04071262498168763
    Node 62    0.030890077787419076
    Node 63    0.28633828054987925
    Node 64    -0.036028145514586205
    Node 65    0.07660343978458481
    Node 66    -0.08102492712082755
    Node 67    0.09364546826649932
    Node 68    0.05719766621539468
    Node 69    -0.1493067351325145
    Node 70    -0.18208659315198925
    Node 71    -0.09432862843072863
    Node 72    -0.021008315799656764
    Node 73    -0.05569904669671713
    Node 74    -0.20816485038213478
    Node 75    0.006181959216040858
    Node 76    0.3576088007549696
    Node 77    -0.05631066472284456
    Node 78    -0.06838934310342079
    Node 79    -0.2585020731024118
    Node 80    -0.14214699795580632
    Node 81    -0.07428938148836711
    Node 82    -0.0174912337330462
    Node 83    0.12814147080070126
    Node 84    -0.2416168747297403
    Node 85    -0.11782788332109971
    Node 86    0.053347933443267846
    Node 87    0.16371364185371398
    Node 88    -0.06322553921971535
    Node 89    0.01681465024228906
    Node 90    -0.009113031074404154
    Node 91    -0.2730877452850133
    Node 92    0.4306093419571633
    Node 93    0.08774283215355409
    Node 94    0.03320493313151041
    Node 95    0.06401974174392679
    Node 96    0.020953204986182986
    Node 97    -0.10491981399423214
    Node 98    0.02477579497243085
    Node 99    0.0988470234488566
    Node 100    0.0878993129651072
    Node 101    -0.052033390418654624
    Node 102    -0.0128700312032618
    Node 103    -0.31919028431106367
    Node 104    0.1974072156556418
    Node 105    0.02746693634524875
    Node 106    -0.06515845750032528
    Node 107    -0.4191885265029906
    Node 108    -0.03328499221023327
    Node 109    0.03359221270339443
    Node 110    0.24833236415856424
    Node 111    -0.2682056729179029
    Node 112    -0.11152240876413703
    Node 113    0.17468136074987992
    Node 114    -0.27493205555773875
    Node 115    0.19738215178637764
    Node 116    0.21913473151499427
    Node 117    0.02167108270398121
    Node 118    -0.10718138373490885
    Node 119    -0.22077835922602013
    Node 120    -0.036903414955563554
    Node 121    0.23998929670896132
    Node 122    -0.027819344355851025
    Node 123    -0.09302088028057903
    Node 124    -0.13232621905123756
    Node 125    -0.0610037021218817
    Node 126    -0.18601288195234392
    Node 127    -0.2379362169317321
    Node 128    -0.013067604251536297
    Node 129    0.20169381982449505
    Node 130    -0.0012062600371107327
    Node 131    -0.08266963977846195
    Node 132    -0.2413613390882084
    Node 133    0.2379403131979734
    Node 134    -0.017859719109213218
    Node 135    0.16657314310433846
    Node 136    0.03169789988968523
    Node 137    -0.039408066335877505
    Node 138    0.3499000588116239
    Node 139    -0.1985729074936039
    Node 140    -0.006155262942010419
    Node 141    -0.0346359816003334
    Node 142    0.06709052325012935
    Node 143    -0.12781125519042272
    Node 144    -0.1856691553171175
    Node 145    0.24585549368502324
    Node 146    0.07722711208852905
    Node 147    0.18342519675266114
    Node 148    0.059335809585088876
    Node 149    -0.0801825736966324
    Node 150    -0.17213589777840352
    Node 151    -0.16440222171579602
    Node 152    -0.3059602200880071
    Node 153    0.12434578449016541
    Node 154    -0.1637015825956798
    Node 155    0.0058075528159888794
    Node 156    0.04508199235466398
    Node 157    -0.24134683941755636
    Node 158    -0.042668672726338674
    Node 159    -0.1356744882019855
    Node 160    -0.25088638768814503
    Node 161    0.03674060958818301
    Node 162    0.060666498606453165
    Node 163    -0.25615096974505897
    Node 164    -0.05898703833515495
    Node 165    0.3884045278310072
    Node 166    -0.18962979963201393
    Node 167    -0.1253883824356801
    Node 168    -0.25487923299226367
    Node 169    -0.15577894529879727
    Node 170    -0.14399674627885575
    Node 171    -0.1751223791001597
    Node 172    -0.16582952786836863
    Node 173    0.2047595604005811
    Node 174    -0.1988665305415455
    Node 175    0.041434572167259195
    Node 176    0.042363747307381315
    Node 177    0.006471916464771245
    Node 178    -0.23240225847016793
    Node 179    -0.36893231211579486
    Node 180    0.20448023467316861
    Node 181    0.28617012416858695
    Node 182    -0.10814519743441313
    Node 183    0.03923126688990454
    Node 184    0.01347844247222289
    Node 185    -0.11655448772840377
    Node 186    0.21501768002475288
    Node 187    -0.08213396108866224
    Node 188    -0.09976487849576834
    Node 189    -0.17999145693572938
    Node 190    0.07994337700590205
    Node 191    -0.32500607191594627
    Node 192    -0.10286686528580356
    Node 193    -0.19782014601645734
    Node 194    -0.1825154478194716
    Node 195    0.11363348071678411
    Node 196    0.1446185892451417
    Node 197    0.06410031402911093
    Node 198    -0.03275010332850071
    Node 199    0.07073128836760337
    Node 200    -0.1657040296991765
    Node 201    0.2763386248810223
    Node 202    0.03383226578080763
    Node 203    -0.13124369535497932
    Node 204    0.1335064082295063
    Node 205    0.16731729940190504
    Node 206    -0.15230460005556232
    Node 207    0.06690630967989664
    Node 208    0.12568068412044206
    Node 209    0.2526246960682197
    Node 210    -0.021114160514097792
    Node 211    0.10903500542368098
    Node 212    -0.20249256450994155
    Node 213    0.062085582138742615
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.006137158850297903
    Node 7    0.2780058236366426
    Node 8    -0.04397601574228643
    Node 9    0.017209313781361445
    Node 10    0.1719179071005633
    Node 11    0.10466010407499035
    Node 12    -0.07072188955018496
    Node 13    -0.2657872434064469
    Node 14    0.03921533605431178
    Node 15    -0.1571857776409928
    Node 16    -0.1969159715334789
    Node 17    0.1818050830007934
    Node 18    0.04848395902924547
    Node 19    0.1558538615434664
    Node 20    0.03998573111610774
    Node 21    -0.1015821766292546
    Node 22    0.1638416048953712
    Node 23    0.04075544331419391
    Node 24    0.08535514626538722
    Node 25    -0.05668937350579872
    Node 26    0.20500522155787415
    Node 27    0.12581394128315987
    Node 28    0.04036919300620301
    Node 29    0.3249141687894841
    Node 30    -0.11076607730945139
    Node 31    0.050459446814878885
    Node 32    0.1540506707746986
    Node 33    -0.3845943815953716
    Node 34    -0.12592200920216345
    Node 35    -0.1881994666692088
    Node 36    -0.18200313696225434
    Node 37    -0.43106294804787676
    Node 38    0.17211068800488785
    Node 39    0.0324896675207591
    Node 40    0.04840266138135693
    Node 41    -0.01972797712513956
    Node 42    0.30058820562891786
    Node 43    0.07062208279308615
    Node 44    0.16026425199367947
    Node 45    0.26249716672627
    Node 46    -0.1740295567441435
    Node 47    0.10026187857948021
    Node 48    0.27289970236959504
    Node 49    -0.014769224833952843
    Node 50    -0.4596956424189575
    Node 51    -0.13633830358524457
    Node 52    0.10296806197754856
    Node 53    -0.0323656603736827
    Node 54    0.029125609228477647
    Node 55    -0.1567069163806579
    Node 56    -0.3663896926987957
    Node 57    -0.26746165035252734
    Node 58    -0.20086334654277835
    Node 59    -0.062475044643565285
    Node 60    0.16344777066417251
    Node 61    -0.13269561659830503
    Node 62    -0.3686777727722235
    Node 63    -0.10787621303370266
    Node 64    0.019751488988491106
    Node 65    0.3928427498842362
    Node 66    -0.41641696943564727
    Node 67    -0.45786193122047464
    Node 68    -0.1440818330822335
    Node 69    -0.35820945607712384
    Node 70    0.09254569988886373
    Node 71    0.0569894880480008
    Node 72    -0.3529777951829661
    Node 73    -0.2960173107550346
    Node 74    0.03227449566282655
    Node 75    -0.16938519587256753
    Node 76    -0.07431224511473883
    Node 77    -0.07718772409235909
    Node 78    -0.009371270213003501
    Node 79    -0.24998551652701909
    Node 80    -0.3789308961242527
    Node 81    0.14365809239044702
    Node 82    -0.3197133942159921
    Node 83    -0.18962149567622724
    Node 84    0.5821126735817789
    Node 85    -0.09939472479700902
    Node 86    0.05867114108133835
    Node 87    0.09783724318800671
    Node 88    -0.2125171500777902
    Node 89    0.14342178061926833
    Node 90    0.34478777768355195
    Node 91    -0.14425779506186398
    Node 92    0.10267422976669253
    Node 93    -0.7630915758143341
    Node 94    -0.10707256810838812
    Node 95    0.10560301045970666
    Node 96    0.06340594254777161
    Node 97    -0.31799776388115153
    Node 98    -0.07714433076717606
    Node 99    0.014642720536494704
    Node 100    0.26169992030461864
    Node 101    0.4635695503374287
    Node 102    -0.10599488970677083
    Node 103    0.37070808095605
    Node 104    0.14961234314658453
    Node 105    -0.31376049812176193
    Node 106    -0.4789035665833579
    Node 107    -0.09421101404516474
    Node 108    0.37548134567054703
    Node 109    0.0483548704569387
    Node 110    0.37072683507112697
    Node 111    -0.0504652700054396
    Node 112    -0.20920236913000437
    Node 113    0.1290683203859733
    Node 114    0.3237585752819405
    Node 115    0.022822208027534433
    Node 116    -0.25522024189972164
    Node 117    0.0892749791575767
    Node 118    0.10087854002031453
    Node 119    0.3659059247039672
    Node 120    -0.10325331757799083
    Node 121    -0.11753188793369072
    Node 122    -0.27141834316721225
    Node 123    0.03628935997477152
    Node 124    -0.14085766488260817
    Node 125    -0.10708112772782653
    Node 126    -0.1829985766690726
    Node 127    0.11670662795063227
    Node 128    0.0516961253913024
    Node 129    -0.007580368499467105
    Node 130    0.23396906252992603
    Node 131    0.037155524877596664
    Node 132    -0.04427395725369644
    Node 133    0.23465596304750758
    Node 134    -0.032918326426580324
    Node 135    0.22254893632231804
    Node 136    0.032188221790766705
    Node 137    0.13069392588264284
    Node 138    -0.12325811815268244
    Node 139    0.1481824742697898
    Node 140    -0.28701302764496217
    Node 141    -0.11879648612763923
    Node 142    0.4939643393954913
    Node 143    -0.47875204029165735
    Node 144    -0.01954334009688695
    Node 145    -0.28094874531588254
    Node 146    -0.6464984453756629
    Node 147    0.1347138623964111
    Node 148    -0.029111890952348344
    Node 149    0.20824237114837144
    Node 150    -0.008784689317157871
    Node 151    -0.2745460673437894
    Node 152    -0.4747482327280885
    Node 153    0.3934066878178432
    Node 154    0.32376224149775407
    Node 155    0.04111096783464981
    Node 156    0.013561928051728107
    Node 157    -0.16457558144811882
    Node 158    0.07245147533903158
    Node 159    0.22346865163806628
    Node 160    0.08405430545173855
    Node 161    -0.102280737583895
    Node 162    0.02451130239346799
    Node 163    0.2467360173339681
    Node 164    -0.13888530097644736
    Node 165    -0.4140439600687474
    Node 166    -0.17563602892682675
    Node 167    -0.5860846154128773
    Node 168    -0.4513940850238274
    Node 169    0.1545170088069727
    Node 170    -0.04584715657647736
    Node 171    -0.13759620753819243
    Node 172    -0.07888672235421229
    Node 173    0.23689962436247441
    Node 174    0.20546969040581398
    Node 175    -0.28925399962066
    Node 176    0.030940876216687858
    Node 177    0.21913478390451543
    Node 178    0.22592586520851557
    Node 179    0.21176109453582662
    Node 180    0.1481188720925636
    Node 181    0.2115398668440447
    Node 182    0.16854854473170244
    Node 183    0.1845084985600212
    Node 184    -0.1465606087223674
    Node 185    0.34887662447673623
    Node 186    -0.038206720800568736
    Node 187    0.07194888234611291
    Node 188    -0.15862580689235384
    Node 189    0.06663676268059843
    Node 190    -8.285927346582484E-4
    Node 191    -0.2270172283801766
    Node 192    0.4646357796533996
    Node 193    0.040005055485337795
    Node 194    -0.2716285893057754
    Node 195    -0.3724500205602947
    Node 196    -0.25758567834246326
    Node 197    -0.0033177028967664394
    Node 198    0.02119657725324362
    Node 199    -0.2681673328098666
    Node 200    -0.08599933119976869
    Node 201    -0.2875364524094216
    Node 202    0.07678965291610694
    Node 203    0.001760250653318543
    Node 204    0.2572409164410682
    Node 205    -0.2972991353207645
    Node 206    0.21925672728281248
    Node 207    -0.11779192709348596
    Node 208    -0.05403048369854711
    Node 209    -0.20567199482801235
    Node 210    0.11099745070895867
    Node 211    -0.054470941377734144
    Node 212    -0.06935057990389547
    Node 213    -0.05035795428772081
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.03585875462716323
    Node 7    0.05908846001222058
    Node 8    -0.11406463833425677
    Node 9    -0.00925535819127666
    Node 10    -0.052380357176215996
    Node 11    -0.006042001847220893
    Node 12    -0.05572005200479844
    Node 13    -0.04654393746250993
    Node 14    -0.03492307379287012
    Node 15    0.02595263623151936
    Node 16    -0.048548829263702534
    Node 17    -0.045771066063830294
    Node 18    -0.05114300345842988
    Node 19    -0.004013059257484369
    Node 20    0.0374594454593828
    Node 21    -0.0749117450815818
    Node 22    0.041375164295681555
    Node 23    -0.04355371591217521
    Node 24    -0.06938992785837997
    Node 25    -0.03513505919762558
    Node 26    2.955215771791137E-4
    Node 27    -0.06722963182690968
    Node 28    -0.01951682316375969
    Node 29    -0.0274091002547948
    Node 30    -0.0434374579966952
    Node 31    0.02612262320273392
    Node 32    -0.08716455515139684
    Node 33    0.030734962650929586
    Node 34    -0.01711173521418704
    Node 35    0.03186435753178927
    Node 36    -0.011229800206124546
    Node 37    -0.05291177596459805
    Node 38    0.008021719565506378
    Node 39    -0.08505304651714694
    Node 40    -0.06549472672410123
    Node 41    -0.009133679141050819
    Node 42    -0.06658616131732532
    Node 43    -0.06826744773824764
    Node 44    -0.02880002976748388
    Node 45    -0.04131664103487754
    Node 46    -0.019035113578014455
    Node 47    -0.042898401329602154
    Node 48    -0.05373064444578848
    Node 49    0.041441137976117405
    Node 50    -0.040866474438984
    Node 51    -0.04253767958289804
    Node 52    0.009003604770023349
    Node 53    0.0020107617413767393
    Node 54    -0.029356634478303025
    Node 55    -0.03250839354996963
    Node 56    -0.04162747351761337
    Node 57    0.026695614958288694
    Node 58    -0.047543174228900247
    Node 59    -0.07009566048110769
    Node 60    0.01706987434183798
    Node 61    -0.08914401571476126
    Node 62    -0.015481049183201347
    Node 63    -0.01670948352727966
    Node 64    -0.07446679715183739
    Node 65    -0.006861089995868273
    Node 66    -0.07873811968063164
    Node 67    -0.05173073319053317
    Node 68    -0.03244527078554021
    Node 69    -0.03492170642481672
    Node 70    0.019393265473908797
    Node 71    6.316414149998496E-4
    Node 72    0.039501434498003
    Node 73    -0.08562327315276291
    Node 74    -0.011936790061558348
    Node 75    0.04240777029783847
    Node 76    -0.03306807801159666
    Node 77    -0.05763064625900714
    Node 78    -0.05713699298738266
    Node 79    0.012835491452330537
    Node 80    -0.05485753879839132
    Node 81    -0.02223971587342751
    Node 82    -0.05963915193641591
    Node 83    -0.04128509224986849
    Node 84    -0.04881121128613073
    Node 85    -0.009957428261037495
    Node 86    0.031387513702198645
    Node 87    -0.010951405218601138
    Node 88    0.017307754453089783
    Node 89    0.023516183658702054
    Node 90    0.004598527820497706
    Node 91    -0.01886381442921343
    Node 92    -0.0072352887294829535
    Node 93    0.010817498654391402
    Node 94    -0.03351639187123011
    Node 95    -0.04421904551388857
    Node 96    0.019962719801097335
    Node 97    0.02503894606407167
    Node 98    -0.08178468344990852
    Node 99    -0.06990492486253154
    Node 100    -0.04852662165930636
    Node 101    -0.029165269797410517
    Node 102    -0.037722628105256985
    Node 103    -0.03930402581621393
    Node 104    -0.05638310343402585
    Node 105    -0.04123599974887006
    Node 106    -0.0695646978255278
    Node 107    -0.054371961555927696
    Node 108    -0.014220353201740045
    Node 109    -0.056649769431798884
    Node 110    0.009304109467427182
    Node 111    0.010046034136885033
    Node 112    -6.425112561715462E-4
    Node 113    -0.015632797556795437
    Node 114    0.004368904043286148
    Node 115    -0.02020429777568806
    Node 116    -0.016193568604381134
    Node 117    -0.05964517928399953
    Node 118    -0.018540200377204222
    Node 119    0.04349312888836953
    Node 120    -0.004584765712140581
    Node 121    -0.00922639944689811
    Node 122    -0.09489789491291939
    Node 123    -5.157533642785928E-4
    Node 124    -0.01708906627030153
    Node 125    -0.004901230927332459
    Node 126    -0.08808964523142537
    Node 127    -0.0843908918670988
    Node 128    -0.02742966863942556
    Node 129    -0.032977688102213326
    Node 130    -0.08286549604426881
    Node 131    -0.01747376340950239
    Node 132    -0.002113342789841431
    Node 133    -0.018222012807113643
    Node 134    -0.024268787821124595
    Node 135    -0.07516694967508199
    Node 136    0.026342504128174352
    Node 137    0.006457948945808001
    Node 138    -0.011542281554296013
    Node 139    -0.032100684560179595
    Node 140    -0.042499396685926304
    Node 141    -0.10138473046994899
    Node 142    -0.07931030047183923
    Node 143    0.02379001959021321
    Node 144    -0.004238231186041574
    Node 145    -0.07118302921455315
    Node 146    -0.01932293658518436
    Node 147    0.01563740785406088
    Node 148    -0.08107546081830126
    Node 149    -0.07375905288286895
    Node 150    -0.04478108471693632
    Node 151    8.689927691239676E-4
    Node 152    -0.07831493458402036
    Node 153    -0.0419713312066017
    Node 154    -0.07123303134706538
    Node 155    -0.039899461758647815
    Node 156    0.020425385468151
    Node 157    0.03853196344234753
    Node 158    0.040804501299431015
    Node 159    -0.005808882684210627
    Node 160    -0.07587707606841443
    Node 161    -0.05374656245523141
    Node 162    -0.03257978510159729
    Node 163    -0.021162285031915896
    Node 164    -0.003767592885492526
    Node 165    -0.05359058726193548
    Node 166    -0.12729272687162566
    Node 167    -0.07577755752176435
    Node 168    -0.02725211138197348
    Node 169    0.018579507740943926
    Node 170    -0.014572913528154312
    Node 171    -0.009335301268026185
    Node 172    -0.041507199199698454
    Node 173    -0.10335810640375057
    Node 174    -0.04724299461252485
    Node 175    -0.05044039453202059
    Node 176    -0.09873928398168061
    Node 177    -0.05977444359355342
    Node 178    -0.015022067509437593
    Node 179    0.014145025443652587
    Node 180    -0.06344308415038266
    Node 181    0.046359106862779935
    Node 182    -0.07462058999739446
    Node 183    -0.023830173787704252
    Node 184    -0.05084861791484469
    Node 185    0.05622126955418262
    Node 186    -0.05277520479046556
    Node 187    -0.08688309401908127
    Node 188    -0.07206370430838964
