=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Node 60    0.12485377610144745
    Node 61    0.30682146409837396
    Node 62    -0.20527398521242496
    Node 63    -0.2016774145686436
    Node 64    0.04229919228168461
    Node 65    0.2620004044815204
    Node 66    -0.17950735709068977
    Node 67    -0.13104095789780917
    Node 68    0.02620922192505948
    Node 69    -0.46139383799960815
    Node 70    -0.19183252052430785
    Node 71    -0.2103266996214853
    Node 72    -0.11635910399346225
    Node 73    0.2708022673528849
    Node 74    -0.21425391064830393
    Node 75    0.3839984592729674
    Node 76    -0.048941256083161196
    Node 77    -0.38778614937992906
    Node 78    -0.19862286397657017
    Node 79    0.029734681225316546
    Node 80    -0.28983938686358823
    Node 81    0.07762237614972459
    Node 82    0.03190630675183805
    Node 83    0.0934916633513132
    Node 84    -0.178098327943399
    Node 85    -0.2971555203855905
    Node 86    -0.37615623942793824
    Node 87    0.2449672384204892
    Node 88    0.2388612303638237
    Node 89    0.09299994572918245
    Node 90    0.3005054357040411
    Node 91    -0.06732583691115226
    Node 92    -0.08443407835884285
    Node 93    -0.15641209582104348
    Node 94    -0.28926859730534044
    Node 95    -0.2638015803871919
    Node 96    -0.32083948924406547
    Node 97    0.05707022823534019
    Node 98    -0.10744614157568046
    Node 99    0.021028847050281296
    Node 100    0.15153572123515824
    Node 101    0.04715714494370949
    Node 102    0.2494331324689339
    Node 103    -0.5457114507896106
    Node 104    0.018312399675084034
    Node 105    0.16722189295925158
    Node 106    -0.14051827095933364
    Node 107    -0.22919177942785737
    Node 108    -0.14883563950469308
    Node 109    0.01203852963979783
    Node 110    -0.031447887779966016
    Node 111    0.0339791790432718
    Node 112    -0.35210257438201437
    Node 113    -0.11256115193605118
    Node 114    0.026973661654206442
    Node 115    -0.18995795096959003
    Node 116    0.06710547879206763
    Node 117    -0.11707487715919793
    Node 118    0.08188947563872996
    Node 119    -0.1814200419145362
    Node 120    0.1386397971838196
    Node 121    -0.17626888297066162
    Node 122    0.21972491860607152
    Node 123    -0.222891340877115
    Node 124    0.04025392303618999
    Node 125    -0.036306116492095517
    Node 126    -0.027602041634566858
    Node 127    0.133713647919103
    Node 128    -0.181295914203566
    Node 129    0.20312607782924746
    Node 130    -0.309072416176144
    Node 131    0.13082942051170487
    Node 132    0.23144819414463563
    Node 133    0.004754661468182026
    Node 134    -0.2663279111509628
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.02149853858787302
    Attrib actual    -0.04139314321016965
    Attrib agil    -0.024303097629831814
    Attrib assess    -0.032834863310449186
    Attrib autom    -0.012579879900444214
    Attrib becaus    -2.722066662432542E-4
    Attrib code    0.041355925779510305
    Attrib complex    0.017425829626974115
    Attrib consequ    0.03687467698254625
    Attrib cours    0.004669278785572266
    Attrib deadlin    -0.01975418061485792
    Attrib devop    -0.027712797611706513
    Attrib difficult    -0.06939800897851367
    Attrib elabor    0.03713602210047985
    Attrib environ    0.05393314366429951
    Attrib error    -0.004129735270278087
    Attrib evalu    -0.04903760056636463
    Attrib execut    -0.007175250262945835
    Attrib exercis    7.864159969099275E-4
    Attrib good    -0.018302035229625535
    Attrib hard    -0.04310950950448377
    Attrib increas    0.07898310790755811
    Attrib iter    -0.04565405323700553
    Attrib knowledg    -0.03681371870886435
    Attrib late    -0.00567626202901117
    Attrib meant    0.012260463892943538
    Attrib mindset    0.024148269649479744
    Attrib previous    -0.04242185823434925
    Attrib program    -0.04166996908673007
    Attrib queue    0.033264361897650724
    Attrib quit    0.009935742895216107
    Attrib realist    -0.013374570884268633
    Attrib review    -0.00483157901918467
    Attrib sloppi    0.00614228341234114
    Attrib solut    0.03301406943697349
    Attrib strategi    -0.04219249909340862
    Attrib student    0.04608064930893496
    Attrib submiss    -0.02180310657653572
    Attrib system    0.041262745788953614
    Attrib teach    0.029736162454188437
    Attrib teacher    -0.025548388507360607
    Attrib time    -0.016352838840246492
    Attrib trivial    0.046748207037663074
    Attrib unfortun    -0.024466341551868314
    Attrib unrel    0.025068369451869604
    Attrib wast    0.005327707819009445
    Attrib work    -0.07194490287930509
    Attrib workload    -0.03297159526555829
    Attrib ‘no    -0.041524565472936016
    Attrib ‘unlimit    -0.03722223958999189
    Attrib alway    0.01886358417782232
    Attrib ambigu    -0.06798443364025633
    Attrib amount    -0.020765311963728654
    Attrib bilater    0.022952248407666454
    Attrib bodi    -0.05582508653671591
    Attrib collect    -0.048713493539336
    Attrib communic    -0.030541113044792522
    Attrib conduct    -0.00952717543535199
    Attrib conscious    -0.007591212456822184
    Attrib corpor    0.012108110355283476
    Attrib educ    0.016169947945396976
    Attrib effect    0.013091685079924392
    Attrib engin    0.018677854637234065
    Attrib engineerigin    -0.008072702472451019
    Attrib facilit    0.0026992327413970243
    Attrib generic    -0.004496460118224683
    Attrib incorpor    -0.034790477044575156
    Attrib inform    0.0056298244675325295
    Attrib invest    0.003787532076968879
    Attrib lack    -0.05975482024022415
    Attrib limit    -0.05520028577354137
    Attrib littl    -0.01979246183630219
    Attrib neglig    0.04066717298864429
    Attrib part    -0.03194018261769463
    Attrib plan    0.03529601344318674
    Attrib possibl    -0.010845414206059327
    Attrib pratic    0.014206507589330813
    Attrib prepar    0.016321918895763884
    Attrib privaci    0.00532558288300199
    Attrib proper    0.004900282223663488
    Attrib questionnair    0.007290728631441622
    Attrib research    0.017549877022802137
    Attrib site    -0.027315517455619776
    Attrib softwar    -0.053355911598250254
    Attrib sound    0.016375744309098283
    Attrib spend    -0.0025408388842307634
    Attrib staff    -0.04988380106977981
    Attrib standard    -0.03815215565495488
    Attrib team    -0.04491380523283903
    Attrib technolog    -0.043930706657334145
    Attrib theori    -0.02373298773360569
    Attrib tradit    -0.035826196339527605
    Attrib unabl    -0.06800537038657947
    Attrib 125    -0.025215965518103713
    Attrib attent    0.03885020998951134
    Attrib avail    -0.021594977118769544
    Attrib boundari    -0.01891251349192276
    Attrib cd    -0.021529171413905313
    Attrib ci    -0.04602296615974416
    Attrib concept    -0.0065424468419901655
    Attrib consid    -0.04740895969734741
    Attrib crosscut    0.0568833519133268
    Attrib curricula    0.034269812281767495
    Attrib devot    0.04991068528892702
    Attrib ect    -0.02860429604153384
    Attrib effort    0.07293320594324187
    Attrib fine    0.037913569071235984
    Attrib frame    0.026823254211022968
    Attrib high    0.055298439378967244
    Attrib higher    0.06286746553270647
    Attrib hour    -0.037282857222139726
    Attrib insuffici    0.04082526775194618
    Attrib minor    -0.008671127433604545
    Attrib multidisciplinari    0.009747752706075974
    Attrib outdat    0.031489372343368446
    Attrib prerequisit    0.02429873364473914
    Attrib receiv    0.023451243942718837
    Attrib shot    0.021774287520589783
    Attrib therefor    0.005518643828645014
    Attrib tune    0.045905978405979736
    Attrib week    -0.03399328321914885
    Attrib “dev    0.007554143909471233
    Attrib “op    0.03340855143618786
    Attrib activ    -0.004897729167604377
    Attrib approach    -0.0527790063776933
    Attrib challeng    -0.032309567955875265
    Attrib concentr    0.004983670588218889
    Attrib cultur    0.038665594642743356
    Attrib dev    0.021628958818651116
    Attrib develop    -0.045952583498828505
    Attrib difficulti    -0.019698806150320193
    Attrib emphas    -0.0047581848653422965
    Attrib explain    -0.0311659904844446
    Attrib explor    0.005068012699452826
    Attrib feasibl    -0.01653302716269308
    Attrib find    0.029017918179815652
    Attrib fundament    0.026747026876693752
    Attrib iac    0.01894662595245849
    Attrib learn    0.03760513992422472
    Attrib main    0.01572416284445402
    Attrib mutat    -0.011433861394037202
    Attrib op    -0.020782084924962363
    Attrib oper    0.009959707912525192
    Attrib opt    -0.04072302137521665
    Attrib perceiv    -0.03742750954743114
    Attrib pillar    0.014997857187748676
    Attrib pipelin    -0.04840065696205431
    Attrib practic    -0.016704240396188185
    Attrib principl    -0.011946718857499742
    Attrib relat    -0.04778129036529347
    Attrib stack    -0.028257163475878738
    Attrib test    -0.04098786868408077
    Attrib theoric    0.016806025262013347
    Attrib trade    -0.025538036299262806
    Attrib underpin    0.030709337585114297
    Attrib univers    0.07273837736497253
    Attrib architectur    0.10791281304406557
    Attrib cloud    -0.04373619606443938
    Attrib complic    0.07566255847767013
    Attrib contraint    -0.03973315274983083
    Attrib cost    -0.0031213688807773857
    Attrib creat    0.06491650170986818
    Attrib initi    0.051148004907486916
    Attrib institut    0.024789539384543424
    Attrib labori    0.09583591647732222
    Attrib maintain    0.06182848355197767
    Attrib polici    0.0046972174275061035
    Attrib problem    0.03712025710614721
    Attrib requir    0.05778750126751624
    Attrib secur    0.013444166995723941
    Attrib semi    0.021925043095182853
    Attrib servic    -0.048080215818140364
    Attrib setup    0.09758168471048298
    Attrib tool    0.09493124625452562
    Attrib virtual    0.08732578727141234
    Attrib workflow    0.03443641927557443
    Attrib academia    -0.02955833784146923
    Attrib acceler    -0.0685716119097487
    Attrib assist    -0.00518210586623506
    Attrib attitud    -0.038111237658422205
    Attrib bore    0.040535171718116325
    Attrib bridg    -0.06334789604038117
    Attrib clear    -0.07614551321289091
    Attrib control    -0.0012901304042939321
    Attrib crucial    -0.045583733989574916
    Attrib depth    -0.025164688667232087
    Attrib differ    0.015104734561600552
    Attrib diversifi    -0.041608799600272486
    Attrib exampl    0.03602598577733558
    Attrib expect    0.03230122594303046
    Attrib fair    -0.02581536327936018
    Attrib feedback    0.0025435406872913735
    Attrib fix    -0.04295903556486498
    Attrib handl    -0.02386435397807564
    Attrib industri    0.06545644154854434
    Attrib learner    -0.039774273859502364
    Attrib lectur    0.013829885456288802
    Attrib mode    -0.052102588836896446
    Attrib motiv    -0.06929329229556021
    Attrib necessari    -0.0027862977882032003
    Attrib pace    0.02215425543166985
    Attrib progress    0.006338199148434885
    Attrib project    -0.09711316776851198
    Attrib provid    -0.015240856855969688
    Attrib real    -0.02352573434281066
    Attrib resourc    -0.0474258608481567
    Attrib scratch    -0.12740412661631925
    Attrib set    -0.06527477968719174
    Attrib state    0.0029321183961200504
    Attrib subject    -0.007735972853348714
    Attrib success    -0.02061278604516125
    Attrib taught    -0.051164891432006185
    Attrib theoret    -0.08267079859186396
    Attrib toy    -0.018641122402333413
    Attrib unbal    -0.008377021585868614
    Attrib understand    0.012393250519841964
    Attrib veri    -0.020414339244733293
    Attrib analysi    0.00251699801062099
    Attrib art    0.07381277563427686
    Attrib avoid    -0.009210762369862624
    Attrib comput    0.04419390841880092
    Attrib consum    0.03415820002014661
    Attrib curv    -0.02301512357275203
    Attrib detect    0.07033416880705604
    Attrib doe    0.016482051387251905
    Attrib failur    0.006443268764339506
    Attrib focus    0.03726763483836325
    Attrib git    0.008924195337772079
    Attrib induc    0.001711634324538012
    Attrib involv    0.04732909195941795
    Attrib issu    0.004966729901951753
    Attrib lead    0.030872020298966754
    Attrib mani    0.0453812752556348
    Attrib onli    -0.027105868881960572
    Attrib overhead    -0.00358860918250808
    Attrib power    0.00555304050321018
    Attrib specif    0.03427389895246425
    Attrib static    0.07469722508879875
    Attrib universitari    0.0483555121539498
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.03629971358715986
    Attrib actual    0.03922236965205332
    Attrib agil    0.030873601535526467
    Attrib assess    -0.024391613762080742
    Attrib autom    -0.03347705219599467
    Attrib becaus    -0.006530196233482346
    Attrib code    -0.05063439376062689
    Attrib complex    0.0012151462026149834
    Attrib consequ    -0.009596053960933156
    Attrib cours    0.02767803308775612
    Attrib deadlin    0.04585573047894903
    Attrib devop    0.0015725347299541592
    Attrib difficult    0.013205563153662678
    Attrib elabor    0.017143573434997977
    Attrib environ    0.007699806011375341
    Attrib error    0.04963456033245166
