=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
    Node 19    -0.02743442267024136
    Node 20    -0.037537860191512944
    Node 21    -0.056854651040081125
    Node 22    -0.04498926234180087
    Node 23    -0.04297414248786505
    Node 24    -0.02229860644045773
    Node 25    -0.015375695523166984
    Node 26    -0.021313152275985518
    Node 27    -0.08298456133970876
    Node 28    -0.05375863151391601
    Node 29    -0.06345466712882354
    Node 30    -0.11872560075147173
    Node 31    0.03166935551623877
    Node 32    0.004836721396048215
    Node 33    -0.01621744777530819
    Node 34    -0.010082923644256876
    Node 35    0.0021194009813748555
    Node 36    -0.023709094026984456
    Node 37    -0.08725570363737845
    Node 38    0.0026810977668443284
    Node 39    -0.03251824149879162
    Node 40    -0.03349603339891959
    Node 41    -0.08601436015215028
    Node 42    0.005130852470943649
    Node 43    0.02706898082181797
    Node 44    -0.06293035990612483
    Node 45    -0.05578400794842402
    Node 46    -0.025452395494487107
    Node 47    -0.06571470098513357
    Node 48    0.020289490883499694
    Node 49    0.027055829277321395
    Node 50    -0.03411452062119545
    Node 51    -0.04913948666859757
    Node 52    -0.03783785212221309
    Node 53    -0.03370406737283771
    Node 54    -0.0263349763777281
    Node 55    0.038553356929954735
    Node 56    0.014329723093960954
    Node 57    -0.05139914145881543
    Node 58    -0.06714903547978351
    Node 59    -0.0360025643312926
    Node 60    -0.0866667022648018
    Node 61    -0.09780452133161814
    Node 62    -0.003020804952540189
    Node 63    -0.05601353725677288
    Node 64    -0.011096413718372842
    Node 65    0.05761410208460899
    Node 66    0.03340997171663905
    Node 67    -0.0582722062625698
    Node 68    -0.053683700412427114
    Node 69    0.02401271619127226
    Node 70    -0.041819635617361336
    Node 71    0.01949853812156721
    Node 72    -0.08979246604229234
    Node 73    -0.09266988465441252
    Node 74    -0.12590152586174078
    Node 75    -0.06748921940100167
    Node 76    0.04348204951322062
    Node 77    -0.04531436252903873
    Node 78    -0.07503710330349328
    Node 79    -0.05812230929534826
    Node 80    -0.1005068651259948
    Node 81    -0.028563365656547386
    Node 82    -0.08610044189997176
    Node 83    -0.005237023518080174
    Node 84    -0.02727147298492236
    Node 85    0.05080864360939159
    Node 86    -0.04007315435472431
    Node 87    -0.08304893568597956
    Node 88    -0.0036248244993572873
    Node 89    -0.0672014292921927
    Node 90    -0.009541750614422601
    Node 91    -0.04200419855599105
    Node 92    0.009292970669854404
    Node 93    -0.046239873392660315
    Node 94    -0.03873699659953216
    Node 95    0.03526199821195903
    Node 96    -0.057279421546778904
    Node 97    -0.07844320115482319
    Node 98    0.033371610619102196
    Node 99    -0.02952287065121937
    Node 100    -0.08613713363832615
    Node 101    -0.03856624598605337
    Node 102    -0.013428876297499653
    Node 103    0.010066179535026133
    Node 104    -0.023646013826680464
    Node 105    -0.04062333552211505
    Node 106    -0.06910996083868719
    Node 107    -0.03333271666648257
    Node 108    -0.03321558065805161
    Node 109    0.01550538722733907
    Node 110    -0.06946868180615233
    Node 111    0.002859725613870936
    Node 112    -0.013517794566234875
    Node 113    0.0022544112078321564
    Node 114    0.017912009467831863
    Node 115    -0.016981396732654117
    Node 116    -0.08833194353041575
    Node 117    -7.651004271053305E-4
    Node 118    -0.07107420356403166
    Node 119    -0.002590334463442993
    Node 120    0.004334513045674722
    Node 121    0.029994975854438242
    Node 122    -0.01924517559560762
    Node 123    0.013624214315695953
    Node 124    -0.03599957727459518
    Node 125    -0.009528944028552424
    Node 126    0.011737894612173495
    Node 127    -0.026850231953940745
    Node 128    -0.08643895227401507
    Node 129    0.04212300504089566
    Node 130    0.013066379420049677
    Node 131    -0.03085034716591246
    Node 132    -0.06331136911585047
    Node 133    -0.07706522118223114
    Node 134    -0.022341526927457927
    Node 135    -0.04233651460473867
    Node 136    -0.025504347978873947
    Node 137    -0.01169731640220749
    Node 138    -0.0846375055142335
    Node 139    -0.06321983921486224
    Node 140    -0.0631554481003077
    Node 141    -0.08038076705863026
    Node 142    -0.00997706986762377
    Node 143    0.004104561523591845
    Node 144    -0.012387253708387377
    Node 145    0.06801180997438709
    Node 146    0.006683854310993256
    Node 147    0.004666177712989252
    Node 148    -5.751197150967389E-5
    Node 149    -0.01631118326208318
    Node 150    -0.03671455371086903
    Node 151    0.0016119600914162105
    Node 152    0.04492511903306083
    Node 153    -9.049885724236012E-4
    Node 154    -0.047908325946157904
    Node 155    -0.05151056581463293
    Node 156    -0.06350087444965051
    Node 157    -0.09464898979251939
    Node 158    0.044509475424238575
    Node 159    -0.04363064873124861
    Node 160    -0.04460725138233652
    Node 161    -0.040717990260702656
    Node 162    -0.11495271103315188
    Node 163    -0.11854144044590992
    Node 164    -0.04855154212904892
    Node 165    -0.018067934514078673
    Node 166    -0.004078163781949505
    Node 167    0.001307059213816006
    Node 168    0.006265851147429763
    Node 169    -0.05267677177653413
    Node 170    -0.05173456176714125
    Node 171    -0.04936511881827538
    Node 172    -0.10301051706195533
    Node 173    0.048201013203491995
    Node 174    -0.10311951662402317
    Node 175    -0.034071978063342424
    Node 176    -0.03241875900887622
    Node 177    -0.021568998043623874
    Node 178    -0.04959242065252647
    Node 179    -0.006015486236255451
    Node 180    -0.04233340392041021
    Node 181    -0.05117968859578688
    Node 182    0.04463090114507027
    Node 183    -0.044243179602767906
    Node 184    0.0064769399352152335
    Node 185    -0.13873840945401214
    Node 186    0.046097352319819394
    Node 187    -0.08547160122261248
    Node 188    -0.04395363682701225
    Node 189    0.020032145265666372
    Node 190    0.048530899386130595
    Node 191    0.028474009875512497
    Node 192    0.026592596122113867
    Node 193    0.017009351526321836
    Node 194    0.04595171137750729
    Node 195    -0.06285961561402492
    Node 196    -0.061328037940292734
    Node 197    -0.025176223637990807
    Node 198    0.03003312090214732
    Node 199    -0.023592599254825188
    Node 200    0.010782763981260438
    Node 201    -0.02465683468895102
    Node 202    -0.04994113620481033
    Node 203    -0.012130941827577629
    Node 204    -0.0025371989479458564
    Node 205    0.011374355233820873
    Node 206    0.028155759614279904
    Node 207    -0.06496553905566915
    Node 208    -0.027879523662531096
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.03759013196493989
    Node 7    -0.21494324149469363
    Node 8    0.008379520969696283
    Node 9    0.26100130621278117
    Node 10    -0.11172146514468416
    Node 11    0.04116090774406947
    Node 12    -0.06650248045454395
    Node 13    0.24759534647672793
    Node 14    -0.2520308499645605
    Node 15    -0.2894640678981423
    Node 16    0.00409510445918647
    Node 17    -0.028418283850500572
    Node 18    0.0906970694371633
    Node 19    0.04931625507467262
    Node 20    -0.13772111075275026
    Node 21    -0.06723450376313585
    Node 22    -0.17068754054999316
    Node 23    0.1867807724215755
    Node 24    -0.03285117399935269
    Node 25    0.14701028523486512
    Node 26    -0.03248621063756401
    Node 27    -0.38809828977915667
    Node 28    0.08257110874281745
    Node 29    -0.20502036425105694
    Node 30    -0.00573566183591216
    Node 31    0.1502391189518038
    Node 32    0.28056557277089805
    Node 33    -0.10332913775476284
    Node 34    0.0294982315264315
    Node 35    0.2225932166824634
    Node 36    -0.03299867500001132
    Node 37    -0.16341072085872183
    Node 38    -0.12727907982753475
    Node 39    0.1874813901334775
    Node 40    0.2665786132057774
    Node 41    0.1522484222525219
    Node 42    -0.05610226582580849
    Node 43    0.09992214211902299
    Node 44    -0.13814048165338813
    Node 45    -0.05148711927918431
    Node 46    0.26360330664292814
    Node 47    -0.15846762029328107
    Node 48    -0.13677576669887354
    Node 49    -0.02895214661775244
    Node 50    -0.2200879146493104
    Node 51    0.08680833403493302
    Node 52    0.13076439057873043
    Node 53    0.361004704534822
    Node 54    -0.06073186287513481
    Node 55    0.03550592660983784
    Node 56    0.38302243728935914
    Node 57    -0.18987825454682922
    Node 58    -0.33028967704951984
    Node 59    -0.07474576635975659
    Node 60    0.17912873902701848
    Node 61    0.06278973161430278
    Node 62    0.12322971389004725
    Node 63    0.05875322605875978
    Node 64    0.15945773854150727
    Node 65    0.23980792987078484
    Node 66    0.07192334532318692
    Node 67    -0.13981799687199925
    Node 68    0.1016634173809773
    Node 69    0.02225064152620694
    Node 70    -0.08934173227911818
    Node 71    0.14791883647250387
    Node 72    0.14462085071427097
    Node 73    0.17793550266669725
    Node 74    -0.13271410733810057
    Node 75    -0.04855611301571888
    Node 76    0.002747576463965097
    Node 77    0.12093984213151873
    Node 78    -0.09495068637177409
    Node 79    -0.10193348447165804
    Node 80    0.07903793778552377
    Node 81    -0.04150976228866833
    Node 82    0.018797064373048348
    Node 83    0.4069935362968966
    Node 84    0.008932293142655326
    Node 85    0.1601626413665054
    Node 86    -0.04942476833965676
    Node 87    -0.26022724263135094
    Node 88    0.1890552001360928
    Node 89    -0.012100670642944242
    Node 90    0.0710592148220956
    Node 91    0.05906873518685128
    Node 92    0.08634559587991789
    Node 93    -0.3268216245399079
    Node 94    -0.11162076329697561
    Node 95    -0.04364723773859924
    Node 96    -0.2908978397550936
    Node 97    0.011325150188486718
    Node 98    -0.04229826755762324
    Node 99    -0.1309936294460461
    Node 100    -0.16868631177198035
    Node 101    -0.02916734799278203
    Node 102    0.04401268091357026
    Node 103    -0.12567066617503408
    Node 104    -0.014324415227969954
    Node 105    -0.15763809435745385
    Node 106    -0.05736286599983487
    Node 107    -0.02965114887432477
    Node 108    0.03851089845178234
    Node 109    0.05493501040040506
    Node 110    -0.39700082983371127
    Node 111    -0.3551595379858225
    Node 112    -0.07551951769747492
    Node 113    0.050028194069651456
    Node 114    0.052468729767789164
    Node 115    0.1390368929716997
    Node 116    -0.05145076302717743
    Node 117    -0.3037954130731093
    Node 118    0.11411722822750034
    Node 119    -0.22915689161158598
    Node 120    -0.1337061735320244
    Node 121    -0.1341918836888561
    Node 122    -0.1893191213989255
    Node 123    -0.03634327027448882
    Node 124    -0.17301811500273312
    Node 125    0.2597913951099965
    Node 126    -0.0808175099954616
    Node 127    -0.1716263661800963
    Node 128    0.29260586212921696
    Node 129    0.023392123746725613
    Node 130    -0.14554764629531036
    Node 131    0.003395671568888616
    Node 132    0.16152800117254865
    Node 133    -0.13583836637483454
    Node 134    0.06217596725108368
    Node 135    0.003959956759036327
    Node 136    0.13036379379708518
    Node 137    0.10611161554710324
    Node 138    -0.1361548010974749
    Node 139    -0.039932891590932273
    Node 140    -0.17577635568589473
    Node 141    -0.012151557548069208
    Node 142    -0.14953018066118628
    Node 143    -0.10361780776203762
    Node 144    0.2198537957180346
    Node 145    0.2681055751015744
    Node 146    -0.11183860645855659
    Node 147    0.03975306337193135
    Node 148    0.020977356912726033
    Node 149    0.20242594698959857
    Node 150    0.021583096208183966
    Node 151    -0.1288473253494216
    Node 152    -0.16190403681539534
    Node 153    0.02176297414071486
    Node 154    -0.18078288943595353
    Node 155    -0.13977740007437023
    Node 156    -0.26084472180756135
    Node 157    -0.04237524395704053
    Node 158    -0.2790606695588204
    Node 159    -0.16399150175608196
    Node 160    -0.1521921013589827
    Node 161    -0.31727620308378274
    Node 162    -0.2277824097779334
    Node 163    -0.15203610733941644
    Node 164    0.11565085405027951
    Node 165    -0.003664157707407347
    Node 166    0.09617341818584978
    Node 167    0.1361444638941823
    Node 168    0.03842573001231397
    Node 169    0.018556429905977095
    Node 170    0.08513973141487864
    Node 171    -0.11980105808015411
    Node 172    -0.27052869070238095
    Node 173    0.31065762828019566
    Node 174    -0.3440742828734768
    Node 175    0.0264980287289351
    Node 176    0.1371799508154791
    Node 177    -0.02294469569764558
    Node 178    -0.2103002473332506
    Node 179    0.1474197662008225
    Node 180    0.015947818513676375
    Node 181    0.07376776504025513
    Node 182    -0.18581154415625423
    Node 183    0.16217058313750415
    Node 184    -0.001132968393875832
    Node 185    -0.020638325066288446
    Node 186    -0.12140147645845763
    Node 187    0.0729961656573422
    Node 188    -0.25251238827985545
    Node 189    -0.1894085032416376
    Node 190    -0.11101458925012694
    Node 191    0.0782211095832095
    Node 192    -0.16658753189977749
    Node 193    -0.048528893898758564
    Node 194    -0.054491591357157095
    Node 195    -0.04999333964859165
    Node 196    0.10967013079988137
    Node 197    -0.06734874287671508
    Node 198    -0.05725166232027385
    Node 199    -0.324051481605764
    Node 200    0.0558427542345672
    Node 201    0.03782709435123606
    Node 202    -0.25731335599396693
    Node 203    0.2579265806087152
    Node 204    0.004324523951830176
    Node 205    -0.10512054378471343
    Node 206    0.008037326695471018
    Node 207    -0.12897148613931114
    Node 208    -0.05285990776954776
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.025732021099326437
    Node 7    -0.13311472805668856
    Node 8    0.10206074105452868
    Node 9    -0.2773287682494443
    Node 10    0.045670487889944586
    Node 11    -0.22838334770225174
    Node 12    0.03515273940707208
    Node 13    0.007151694736151551
    Node 14    -0.2095380416920336
    Node 15    0.12162588032115693
    Node 16    -0.13924955464698935
    Node 17    0.005178594978578766
    Node 18    -0.15134990149917132
    Node 19    0.09111625286315954
    Node 20    0.020246726309054316
    Node 21    -0.0715697084067058
    Node 22    0.32760811904034776
    Node 23    0.021664065269698066
    Node 24    -0.03144969621652599
    Node 25    -0.05765615839584869
    Node 26    0.1800570812445576
    Node 27    0.43791496500488997
    Node 28    -0.21837121381380023
    Node 29    0.09830883046173339
    Node 30    -0.07555373630282612
    Node 31    -0.015900602032865748
    Node 32    -0.25823493289541594
    Node 33    -0.08729014821520481
    Node 34    0.22953852843505418
    Node 35    -0.2489724929779944
    Node 36    -0.4476712225593618
    Node 37    0.1096217768146762
    Node 38    -0.1321020273152889
    Node 39    -0.014709291618197685
    Node 40    -0.2521624078751324
    Node 41    0.23440482263253754
    Node 42    -0.31838125015016266
    Node 43    -0.14873740260072552
    Node 44    -0.0010878827909506937
    Node 45    0.18443020389098133
    Node 46    -0.47801957957863606
    Node 47    -0.2569683134610299
    Node 48    -0.4034792546043458
    Node 49    -0.16097311578769866
    Node 50    -0.12722013106841326
    Node 51    0.4957152236426876
    Node 52    0.29378582535510234
    Node 53    -0.2543849714767351
    Node 54    -0.0551235043647091
    Node 55    -0.03666678323981611
    Node 56    -0.004381734687027705
    Node 57    -0.040254748092717084
    Node 58    0.183296868107818
    Node 59    -0.4156203448563083
    Node 60    0.4991777468061957
    Node 61    0.48889463373512426
    Node 62    -0.29949186022942975
    Node 63    -0.22602942162238376
    Node 64    0.07558906529805115
    Node 65    -0.2570424605805287
    Node 66    -0.04163014030862167
    Node 67    0.09523167021098647
    Node 68    -0.14627884760317378
    Node 69    0.30565443654809915
    Node 70    -0.21280098441543016
    Node 71    -0.16059965997550296
    Node 72    -0.2466278907285374
    Node 73    -0.11650329565872795
    Node 74    -0.17277836494636434
    Node 75    0.0989742692781187
    Node 76    -0.21674231422552875
    Node 77    0.025127352935044305
    Node 78    -0.12892255415089351
    Node 79    -0.09119824241818751
    Node 80    -0.506542404113792
    Node 81    0.20781186079272143
    Node 82    -0.3283043340758484
    Node 83    -0.16781693858906818
    Node 84    -0.11478861387131578
    Node 85    0.014455468880711288
    Node 86    -0.20791319956532953
    Node 87    -0.1381747266832184
    Node 88    -0.3666491039470783
    Node 89    0.5279732902248528
    Node 90    -0.14801829448551423
    Node 91    0.10587451988183928
    Node 92    -0.08046023771801011
    Node 93    -0.2652794424849726
    Node 94    -0.14138283229834236
    Node 95    -0.3018654593995037
    Node 96    0.26431657226778943
    Node 97    0.15417137589617516
    Node 98    -0.3831770864469548
    Node 99    0.0682632894243848
    Node 100    0.2945670156224706
    Node 101    0.04574322693166916
    Node 102    -0.19464667071417244
    Node 103    0.23042202909353504
    Node 104    -0.22165352587464182
    Node 105    0.03466130392701906
    Node 106    -0.18064913473170005
    Node 107    -0.017394231047635125
    Node 108    -0.07387161791653095
    Node 109    0.06418033995408644
    Node 110    -0.34398658337811566
    Node 111    -0.18918624345052837
    Node 112    0.08410773560860141
    Node 113    0.17416962299451968
    Node 114    -0.13317571177012077
    Node 115    0.4681692107844173
    Node 116    -0.056948860584238405
    Node 117    0.2745005866477839
    Node 118    0.45493617573951955
    Node 119    -0.10390248874913882
    Node 120    -0.1779629539671634
    Node 121    0.11696608921531827
    Node 122    0.366483706760612
    Node 123    0.028711809750967925
    Node 124    -0.014100742871397775
    Node 125    -0.40274281711927395
    Node 126    -0.2637327240773227
    Node 127    -0.46244415644424613
    Node 128    0.3237082943863723
    Node 129    -0.19610428273813899
    Node 130    -0.05960820324197415
    Node 131    -0.21791156256480915
    Node 132    0.07347356245284856
    Node 133    -0.0960465215240363
    Node 134    -0.01788744074112178
    Node 135    0.27141583681808834
    Node 136    -0.2319135066172034
    Node 137    -0.20617276967225812
    Node 138    -0.09726461765567805
    Node 139    0.4038878274373169
    Node 140    0.050785689017369726
    Node 141    0.0713855203053759
    Node 142    -0.06788526559108216
    Node 143    -0.07009221408142118
    Node 144    -0.3784459844019729
    Node 145    -0.2514900173049379
    Node 146    -0.010329870853392863
    Node 147    -0.08449987573963358
    Node 148    0.21427724465295733
    Node 149    -0.25826035095744787
    Node 150    -0.2801252971657579
    Node 151    -0.16272550502192457
    Node 152    0.0590369304713657
    Node 153    0.1430451103384115
    Node 154    -0.1708172510561369
    Node 155    -0.031317457856337716
    Node 156    0.04185978315729862
    Node 157    0.04813369001217782
    Node 158    0.22142496710973172
    Node 159    0.18547443632579494
    Node 160    -0.12455615587205968
    Node 161    -0.13382936778922425
    Node 162    -0.15338126606083632
    Node 163    -0.5879940941844924
    Node 164    0.02814117983516758
    Node 165    -0.34864348973326276
    Node 166    -0.05539270895401284
    Node 167    0.05262224187959669
    Node 168    -0.03857886544274784
    Node 169    0.3268353897446857
    Node 170    0.2782222899322992
    Node 171    0.20223055372703685
    Node 172    0.15640062816660424
    Node 173    -0.05905677718931127
    Node 174    -0.024165443353732118
    Node 175    0.3514692350915086
    Node 176    -0.20442414640098402
    Node 177    -0.38226181439241735
    Node 178    -0.06542655472990928
    Node 179    0.03796847821820773
    Node 180    0.5582051480692231
    Node 181    0.44805415903949797
    Node 182    -0.3650640555780713
    Node 183    0.06831363085606997
    Node 184    0.09064163628202454
    Node 185    -0.1063723007693511
    Node 186    0.03898263799011478
    Node 187    0.45708988721479477
    Node 188    0.09613179223886638
    Node 189    0.28185888042597856
    Node 190    0.3712966604812657
    Node 191    0.009355197132896752
    Node 192    -0.29495000025890006
    Node 193    0.20877840083116855
    Node 194    0.41252983425300105
    Node 195    0.37896496322914924
    Node 196    -0.15802367848164695
    Node 197    -0.29005025599649664
    Node 198    -0.18807521954461526
    Node 199    0.3584251148961598
    Node 200    0.13267340306633701
    Node 201    0.02214540266706178
    Node 202    -0.25880492936152383
    Node 203    0.03570628271822726
    Node 204    -0.11247781459186389
    Node 205    -0.09740735152275441
    Node 206    -0.14473567367016715
    Node 207    -0.11169553481798107
    Node 208    0.17571041888267422
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.04568374941296662
    Node 7    -0.037795283020308816
    Node 8    -0.03395527683140946
    Node 9    -0.06414931539924452
    Node 10    -0.007893633594655676
    Node 11    -0.020478537582987878
    Node 12    -0.0772638993099049
    Node 13    -0.07736192608677907
    Node 14    -0.03223719152928406
    Node 15    0.007442615060438375
    Node 16    0.013539301726486777
    Node 17    -0.026697641156903613
    Node 18    -0.031786326914407345
    Node 19    -0.043094716836468185
    Node 20    0.030124989428919703
    Node 21    0.01116490179006466
    Node 22    -0.008345551555357147
    Node 23    -0.05737144094470986
    Node 24    -0.07474957628131328
    Node 25    -0.03841284247118825
    Node 26    -0.012573181705315347
    Node 27    -0.06323234604380971
    Node 28    0.007463582515752074
    Node 29    -0.048381901487765104
    Node 30    -0.07990011171194276
    Node 31    1.8538473266533183E-4
    Node 32    2.732349671956418E-4
    Node 33    0.003429197380411157
    Node 34    -0.05010283075657024
    Node 35    0.0026500270510090265
    Node 36    -0.05730460611611537
    Node 37    -0.08371436126600816
    Node 38    -0.004796536452689362
    Node 39    -0.06911734704124314
    Node 40    -0.05853109741193803
    Node 41    0.027517350150785685
    Node 42    -0.02839069636905413
    Node 43    0.011110674919066263
    Node 44    -0.0312968418200844
    Node 45    -0.0533700398670244
    Node 46    -0.0662889277337753
    Node 47    -0.06189288536965888
    Node 48    -0.08157258333883428
    Node 49    -0.05198437130643354
    Node 50    -0.04440850445251962
    Node 51    -0.011589611004645744
    Node 52    -0.0541447893992035
    Node 53    -0.048390317903936296
    Node 54    -0.005688642166929079
    Node 55    0.0012520984927434926
    Node 56    -0.03579253784895041
    Node 57    -0.0487146626144082
    Node 58    -0.015161667636272696
    Node 59    -0.0879266143731939
    Node 60    -0.030066048470912644
    Node 61    -0.02755433761748437
    Node 62    -0.07424604877512694
    Node 63    -0.05440904903030205
    Node 64    -0.02768826699843805
    Node 65    -0.03571156340744445
    Node 66    -0.04053689598302264
    Node 67    0.0051652765048685
    Node 68    -0.027443200395345
    Node 69    -0.044410491416481276
    Node 70    -0.10577243847016633
    Node 71    -0.0058063703701147044
    Node 72    -0.05951970912567442
    Node 73    -0.013941669827693879
    Node 74    -0.052785956087795384
    Node 75    -0.04978023330996109
    Node 76    -0.023682540321436064
    Node 77    -0.027272559437814724
    Node 78    0.007051463037452176
    Node 79    -0.008663836136756047
    Node 80    -0.03722075990358837
    Node 81    -0.033717389645464196
    Node 82    -0.00808965451295231
    Node 83    0.030207237929296932
    Node 84    -0.015616321521414745
    Node 85    -0.009011029588969412
    Node 86    -0.07912097079355714
    Node 87    -0.024150317451049782
    Node 88    0.014111064668572624
    Node 89    -0.008804060851522863
    Node 90    -0.057096069155586765
    Node 91    0.0034094799950728115
    Node 92    -0.07355177178626685
    Node 93    -0.007055304779024356
    Node 94    -0.0024812166344976355
    Node 95    -0.014917354734105282
    Node 96    -0.02000903602301777
    Node 97    -0.01775594540925245
    Node 98    -0.046170853292702714
    Node 99    -0.05548624974493299
    Node 100    -0.037792292696260284
    Node 101    -0.0016467588117054343
    Node 102    -0.04733003043113765
    Node 103    -0.013399926391537616
    Node 104    -0.015662395488421365
    Node 105    -0.07628746058754717
    Node 106    -0.01759645828874292
    Node 107    -0.07021919852683363
    Node 108    0.006927784991987722
    Node 109    -0.09285322384175104
    Node 110    -0.029911449124134418
    Node 111    -0.07891208060400773
    Node 112    0.017022826425603904
    Node 113    0.031195330177348723
    Node 114    0.039336594264666284
    Node 115    0.027561060294784615
    Node 116    -0.04139279537546352
    Node 117    -0.10434974163410358
    Node 118    -0.06267041136276448
    Node 119    -0.011805292823707045
    Node 120    -0.05855326467460513
    Node 121    -0.009055248470631942
    Node 122    -0.06566372227425206
    Node 123    0.0021243433185616275
    Node 124    -0.008419897977945665
    Node 125    -0.06421621137315175
    Node 126    -0.05822941710690778
    Node 127    0.005654845540366515
    Node 128    -0.03172720048203808
    Node 129    0.01866567853172492
    Node 130    -0.04129533795220296
    Node 131    -0.06901883194988152
    Node 132    0.03124583085547924
    Node 133    -0.003982217562768026
    Node 134    0.03420138501322366
    Node 135    -0.06987283976864822
    Node 136    0.006506159606293934
    Node 137    -0.013681256258160527
    Node 138    -0.08283242027064645
    Node 139    -0.034384137124962834
    Node 140    -0.010350340906790578
    Node 141    -0.061405434544402254
    Node 142    0.0013026805788733256
    Node 143    0.017168387889236535
    Node 144    0.02504475878072575
    Node 145    0.025660095352481562
    Node 146    -0.10716214233474627
    Node 147    0.018436805634576156
    Node 148    -0.05575772599630539
    Node 149    0.04714235119000822
    Node 150    -0.04392440869820709
    Node 151    -0.10375832867878075
    Node 152    0.03786144811824593
    Node 153    -0.044678198439340656
    Node 154    -0.07427557505135655
    Node 155    -0.04759079775169241
    Node 156    -0.05283801029678423
    Node 157    -0.017816564226119585
    Node 158    -0.05838150272115389
    Node 159    0.02684298090598925
    Node 160    0.017733511671689028
    Node 161    -0.005899902690133694
    Node 162    8.868472761224582E-4
    Node 163    -0.0524888359319862
    Node 164    -0.01596584648257484
    Node 165    0.013876461414526408
    Node 166    -0.012968892632688729
    Node 167    -0.024518933546959366
    Node 168    -0.005331802825904899
    Node 169    -0.022868470056855897
    Node 170    0.001514333654069258
    Node 171    -0.07803331679219382
    Node 172    -0.019541611744074584
    Node 173    -0.008473914812928205
    Node 174    -0.09896570385428277
    Node 175    0.004961508450533031
    Node 176    -0.10166029423031174
    Node 177    -0.07142592128904543
    Node 178    0.005722283034346911
    Node 179    0.022683496911743605
    Node 180    -0.011246206098606928
    Node 181    -0.06087057195427567
    Node 182    -0.06041347062696357
    Node 183    -0.09096560323193455
    Node 184    0.02274628392258729
    Node 185    0.0019707959335165007
    Node 186    -0.015248281095558832
    Node 187    -0.08409872540671295
    Node 188    -0.05828971641529551
    Node 189    0.0014385393302529356
    Node 190    -0.04289458751977632
    Node 191    0.0421484274537975
    Node 192    -0.08595841294681518
    Node 193    -0.09199047815791846
    Node 194    -0.02386289144137145
    Node 195    0.0023013628920437227
    Node 196    -0.1249452986545863
    Node 197    -0.025267984959954963
    Node 198    -0.07833951128832935
    Node 199    -0.06807885571013604
    Node 200    -0.009346846492814037
    Node 201    0.007213121581402857
    Node 202    -0.06274028982258374
