=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
    Node 19    -0.0020721603444314018
    Node 20    -0.06838836733488746
    Node 21    0.0021134771016319167
    Node 22    0.017749845037166406
    Node 23    0.02013120363162074
    Node 24    0.010280112712809548
    Node 25    -0.0033707275910484008
    Node 26    -0.0639877093754299
    Node 27    -0.07602926787213447
    Node 28    -0.07534237704794709
    Node 29    -0.04040358552283735
    Node 30    -0.03712654401661474
    Node 31    -0.02978387676958653
    Node 32    -0.03392622329858489
    Node 33    -0.007898426803551921
    Node 34    -0.019743450914923515
    Node 35    -0.06659219200516686
    Node 36    -0.006204035401801419
    Node 37    0.027370580653728823
    Node 38    0.024482457621881473
    Node 39    -0.008951168130836403
    Node 40    0.008025982388198327
    Node 41    -0.053044665894710546
    Node 42    -0.007815805859153575
    Node 43    -0.07512852720943547
    Node 44    -0.03171075453404297
    Node 45    -0.007878690759358228
    Node 46    -0.030705689158962848
    Node 47    -0.00837182317094444
    Node 48    0.012844409996482476
    Node 49    -0.03827304401392632
    Node 50    0.003537611689898126
    Node 51    -0.041184539555001
    Node 52    0.017630744976897296
    Node 53    -0.05185082519629338
    Node 54    -0.044828722522958726
    Node 55    0.009609620715690301
    Node 56    0.015237159406415136
    Node 57    -0.04838735852783586
    Node 58    -0.03119867498739761
    Node 59    -0.045450714596382315
    Node 60    0.017793638449517972
    Node 61    -0.06191008357254041
    Node 62    -0.06606667256455892
    Node 63    -0.009874569754948258
    Node 64    8.080407468166326E-4
    Node 65    -0.05317402678523923
    Node 66    -0.07578609586481147
    Node 67    -0.06270719681958713
    Node 68    -0.04011303862706565
    Node 69    -0.014218826720964714
    Node 70    -0.06142136509717135
    Node 71    0.03311909617579853
    Node 72    -0.06874294157722569
    Node 73    -0.08685700092116591
    Node 74    -0.0722205913212438
    Node 75    0.013996002243600043
    Node 76    -0.025608402219794196
    Node 77    0.01584789717497661
    Node 78    -0.016958869462729377
    Node 79    0.0029184444388537503
    Node 80    -0.06609058441097784
    Node 81    -0.002143096443186845
    Node 82    0.0030971345212197693
    Node 83    0.007529255242979793
    Node 84    -0.03816023367701276
    Node 85    -0.07356675507308914
    Node 86    -0.02710648129349571
    Node 87    -0.008513478769016937
    Node 88    0.02068066542194438
    Node 89    -0.05816255876163789
    Node 90    0.02794556777112528
    Node 91    -0.029337078959261992
    Node 92    -0.008459293907511996
    Node 93    -0.06323904881383126
    Node 94    -0.07919426569848961
    Node 95    0.006704568918742053
    Node 96    -0.04933121280901726
    Node 97    -0.030729310921942823
    Node 98    -0.0800997616493683
    Node 99    1.7264594118437149E-4
    Node 100    0.0143975182563109
    Node 101    -0.015203450456413829
    Node 102    -0.05286494504089229
    Node 103    -0.007810163920308511
    Node 104    -0.03511386843153906
    Node 105    -0.022810312993394297
    Node 106    -0.03784489251297015
    Node 107    -0.07218808713472348
    Node 108    0.008879945864115595
    Node 109    -0.006593063301320685
    Node 110    -0.025805771792910555
    Node 111    -0.008663973197398667
    Node 112    -0.005045896004748088
    Node 113    -0.059624485433539404
    Node 114    -0.006231849234295763
    Node 115    -0.06164797539508174
    Node 116    -0.04434225370630037
    Node 117    -0.07511322570638157
    Node 118    -0.04520549294081035
    Node 119    -0.0033907612255003328
    Node 120    -0.04866752154921872
    Node 121    -0.07045253508097332
    Node 122    -0.0016184336334039702
    Node 123    0.006129901517447304
    Node 124    -0.008620141958421283
    Node 125    -0.01618280377176641
    Node 126    -0.018652530293701126
    Node 127    -0.03933341257815957
    Node 128    -0.07243959053486618
    Node 129    -0.030798897132462127
    Node 130    0.006638250543824
    Node 131    -0.004715754578101406
    Node 132    -0.061278353095762676
    Node 133    -0.06689539063825883
    Node 134    -0.013537570331491942
    Node 135    -0.06929900059720316
    Node 136    -0.06759940298686794
    Node 137    -0.0671145635664722
    Node 138    -4.7005789126461914E-4
    Node 139    0.003810227599692458
    Node 140    -0.03813103173303967
    Node 141    -0.009734158262134435
    Node 142    -0.07217875179829973
    Node 143    -0.039659362296798145
    Node 144    0.007495631695330876
    Node 145    -0.038238520976223225
    Node 146    0.00495801292478491
    Node 147    0.026474501066838983
    Node 148    -0.05318963236374014
    Node 149    -0.023283750135431096
    Node 150    -0.037201375670332666
    Node 151    0.018853072235040385
    Node 152    -0.0662465067031084
    Node 153    -0.0037792264289935665
    Node 154    -0.0714492407841455
    Node 155    -0.05510244695713905
    Node 156    -0.00516615200875325
    Node 157    -0.005633667564520708
    Node 158    -0.020496121446442795
    Node 159    -0.019052604805931787
    Node 160    -0.0329747137910979
    Node 161    -0.00864171463026326
    Node 162    -0.03856431243878046
    Node 163    -0.013527043726655408
    Node 164    -0.06626471967974386
    Node 165    -0.07503764065253199
    Node 166    -0.06420726252587866
    Node 167    0.0033773903177020666
    Node 168    -0.015578473423204352
    Node 169    -0.0324333238734025
    Node 170    -0.06625097358137241
    Node 171    0.002297279934683736
    Node 172    0.010307367628236998
    Node 173    -0.028914145107251845
    Node 174    -0.061621836317584416
    Node 175    -0.0645684905422082
    Node 176    -0.04865333399369138
    Node 177    0.00895496109531968
    Node 178    0.01349848523418911
    Node 179    -0.06575870629966253
    Node 180    7.099424448674975E-5
    Node 181    0.011122218963036713
    Node 182    -0.00561563912866492
    Node 183    -0.027729506841383828
    Node 184    -0.018454207628552564
    Node 185    -0.03205399008036701
    Node 186    0.018940366325373995
    Node 187    2.0624424151727386E-4
    Node 188    -9.109041286050793E-5
    Node 189    -0.06132701686576693
    Node 190    -0.02336469620279368
    Node 191    -0.009474274497280935
    Node 192    -0.07455540411619391
    Node 193    -0.06287520923153805
    Node 194    0.01242689090083095
    Node 195    -0.07459151279695096
    Node 196    -0.05696421823966616
    Node 197    -0.058453314130130905
    Node 198    -0.020827994609215406
    Node 199    -0.021432722869339883
    Node 200    -0.06328046789251117
    Node 201    -0.019849238125123996
    Node 202    -0.07581040233537502
    Node 203    -0.04979780625271041
    Node 204    -0.02192176498740071
    Node 205    -0.052995324434204176
    Node 206    -0.046957499076855924
    Node 207    -0.04536549596408466
    Node 208    -0.05229047292724211
    Node 209    -0.016380273378546122
    Node 210    -0.04053503869592543
    Node 211    -0.06141954682503895
    Node 212    0.00323616402609427
    Node 213    -0.007299796141767676
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.03043046066188036
    Node 7    -0.055352968461762186
    Node 8    0.006399536261614789
    Node 9    -0.015872415556505336
    Node 10    -0.023840317536135778
    Node 11    -0.012874672717094242
    Node 12    0.03827967194919465
    Node 13    -0.05967336850086903
    Node 14    -0.05822015721394618
    Node 15    -0.030232854448116638
    Node 16    0.011676183212237115
    Node 17    0.02072207561600407
    Node 18    -0.024380241870494913
    Node 19    -0.06774249607478516
    Node 20    -0.07259242702663218
    Node 21    -0.040064442016690835
    Node 22    0.015243649502372185
    Node 23    0.0159870001164526
    Node 24    -0.0680573995466631
    Node 25    0.01799555215802654
    Node 26    -0.04124040614977822
    Node 27    0.02022931860843444
    Node 28    -0.03791236820340355
    Node 29    -0.06946164683771731
    Node 30    -0.01228431741085735
    Node 31    -0.03979988111188878
    Node 32    -0.036404877679091875
    Node 33    -0.026101882363852313
    Node 34    -0.04872519107210728
    Node 35    -0.04041480123034928
    Node 36    -0.0038008747034668287
    Node 37    0.024859481183253554
    Node 38    -0.04530496245777327
    Node 39    -0.06133523683118608
    Node 40    0.017470200496701047
    Node 41    0.012021482827132902
    Node 42    -0.06481891572133024
    Node 43    -0.023369919310668157
    Node 44    -0.030853827227341885
    Node 45    -0.016321383495957954
    Node 46    0.02160187415425776
    Node 47    -0.0015486164091364882
    Node 48    -0.07178883939158369
    Node 49    -0.0710933642380043
    Node 50    0.014220742125899986
    Node 51    -0.0595152485693855
    Node 52    -0.032270308774339854
    Node 53    -0.022277101740713148
    Node 54    -0.02740946354347335
    Node 55    0.020032861827598274
    Node 56    0.015456673385244897
    Node 57    -0.04224467107379576
    Node 58    -0.0015197752686244273
    Node 59    -0.07293829880085761
    Node 60    -0.025722204349278424
    Node 61    -0.010347559013496526
    Node 62    -0.0282878060712505
    Node 63    0.019968299452861417
    Node 64    -0.027955861292272493
    Node 65    -0.022984221981183866
    Node 66    -0.02306304486241835
    Node 67    0.02339001129313853
    Node 68    -0.017426894226285003
    Node 69    -0.047136270773531344
    Node 70    -0.05582796235292258
    Node 71    -0.03603624023134606
    Node 72    -0.04273393615761664
    Node 73    -0.06192882517704806
    Node 74    -0.06344913583553094
    Node 75    -0.010798223448228738
    Node 76    0.02684842824432505
    Node 77    -0.010776781709489553
    Node 78    -0.02903556799390636
    Node 79    -0.07201090989344451
    Node 80    -0.06170287243696382
    Node 81    -0.0018775317811078615
    Node 82    0.0034115278145117663
    Node 83    0.003437683955730821
    Node 84    -0.020142418428330342
    Node 85    -0.060218322506823865
    Node 86    -0.028010358166125234
    Node 87    0.01790417480576057
    Node 88    -0.035176261709600046
    Node 89    -0.05896498559660161
    Node 90    -0.01002078447086985
    Node 91    -0.0829184807631321
    Node 92    0.04340092062186165
    Node 93    -0.03257211642266406
    Node 94    -0.027685674463819674
    Node 95    0.0272330420714807
    Node 96    -0.010257843052445157
    Node 97    -0.025620226949741254
    Node 98    0.005597422028893605
    Node 99    0.008680006942675943
    Node 100    0.02208898479749414
    Node 101    0.01778326124606503
    Node 102    -0.007443432153952947
    Node 103    -0.04099792178950133
    Node 104    -0.0028483324761084624
    Node 105    -0.01675802534831452
    Node 106    -0.017840061610542916
    Node 107    -0.07575778101315438
    Node 108    -0.009255272924333511
    Node 109    0.010036341076076738
    Node 110    0.02994285589566003
    Node 111    -0.07220448039182883
    Node 112    -0.04160169664181079
    Node 113    0.01720556868460009
    Node 114    -0.06821603651120653
    Node 115    0.03179626545995144
    Node 116    -0.007422643415741967
    Node 117    -0.016523424010560523
    Node 118    -0.006290918020844239
    Node 119    -0.0602666351146831
    Node 120    -0.045103731071147034
    Node 121    -0.004915461659940666
    Node 122    7.211862607349339E-4
    Node 123    -0.01849416648132328
    Node 124    -0.011389285919744698
    Node 125    -0.04536999634055386
    Node 126    -0.03363334350083771
    Node 127    -0.07777544431035625
    Node 128    -0.032048157304229316
    Node 129    0.011768020751069782
    Node 130    -0.028482513512377232
    Node 131    -0.03938495921161411
    Node 132    -0.0695750232792973
    Node 133    -0.009565913056969421
    Node 134    -0.022631732856671
    Node 135    0.02080241659599619
    Node 136    -0.00521893061321329
    Node 137    -0.0014844159319895257
    Node 138    0.04286019361146713
    Node 139    -0.04336233843334898
    Node 140    -0.0030923093004530766
    Node 141    0.024836465861384938
    Node 142    0.012273630231458133
    Node 143    -0.054603879873294556
    Node 144    -0.03967743657649296
    Node 145    0.009268217224983572
    Node 146    -0.00697101240953647
    Node 147    0.0369806350327584
    Node 148    -0.0036897496296966984
    Node 149    -0.05461786892346446
    Node 150    -0.014095627076724676
    Node 151    -0.02969414402740585
    Node 152    -0.05355462331190988
    Node 153    -0.024527409822078076
    Node 154    -0.03817625387761248
    Node 155    -0.009105224527588187
    Node 156    -0.018180549486595317
    Node 157    -0.02089827428716316
    Node 158    -0.01902693819777496
    Node 159    -0.03699314279578238
    Node 160    -0.05879574988967203
    Node 161    -0.028744637819530103
    Node 162    0.0027066019015643686
    Node 163    -0.07198962820909949
    Node 164    -0.05692118901345051
    Node 165    0.030309579045470082
    Node 166    -0.06527257365395497
    Node 167    -0.048451350989218864
    Node 168    -0.06937569505372804
    Node 169    -0.059429706781479734
    Node 170    -0.024140917785711168
    Node 171    0.002687730315735425
    Node 172    -0.044710847030357125
    Node 173    0.02721708805046036
    Node 174    -0.06809195445673513
    Node 175    -0.008249106173992512
    Node 176    0.021997252690315515
    Node 177    -0.01397230058528717
    Node 178    -0.06002812758150796
    Node 179    -0.05756646514484747
    Node 180    0.01934418724031408
    Node 181    0.030574955664133697
    Node 182    -0.04466953954635725
    Node 183    5.222392132694382E-4
    Node 184    -0.030399384437599482
    Node 185    -0.027621229962752156
    Node 186    0.021224641727896402
    Node 187    -0.057135244440308666
    Node 188    -0.041713397132873274
    Node 189    8.592755851153834E-4
    Node 190    -0.035140186264844914
    Node 191    -0.07553434568067209
    Node 192    -0.05193467464483705
    Node 193    -0.06807010191786932
    Node 194    -0.006356477096334759
    Node 195    0.019045387579978763
    Node 196    -5.839323106232053E-4
    Node 197    0.019977396380545985
    Node 198    0.010176339804995728
    Node 199    0.006572913613005258
    Node 200    -0.013195437610220122
    Node 201    0.019316684480293715
    Node 202    -0.006809867465148697
    Node 203    -0.02256154056548458
    Node 204    -0.0038374975430755538
    Node 205    -0.0012564113461020314
    Node 206    -0.03875871466876273
    Node 207    -0.01486571870051715
    Node 208    -0.012639105653182044
    Node 209    0.03306962847733678
    Node 210    -0.01960361742371699
    Node 211    -0.004847484360862439
    Node 212    -0.03787208804760098
    Node 213    0.01816047918755219
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.02147229022721616
    Node 7    0.03251109308209804
    Node 8    0.008313063990254664
    Node 9    0.004518067913087531
    Node 10    0.01578890782054562
    Node 11    0.010163035810986923
    Node 12    -0.03666339264094354
    Node 13    -0.07123421450168503
    Node 14    0.014718636962349242
    Node 15    -0.026656784068710748
    Node 16    -0.037031064980720216
    Node 17    0.032055861634720816
    Node 18    0.005063334713514665
    Node 19    -0.0016780070371429211
    Node 20    -0.021892255695656622
    Node 21    -0.027646325295444793
    Node 22    0.010440276511560159
    Node 23    0.01355293867901386
    Node 24    0.01836245165279546
    Node 25    0.0034852853368540614
    Node 26    0.008059575265666365
    Node 27    0.03211391706284319
    Node 28    -0.014048193056068189
    Node 29    0.05026925045757246
    Node 30    -0.038714019548323354
    Node 31    -0.02600184010002933
    Node 32    0.03326862129898673
    Node 33    -0.08667491009758177
    Node 34    -0.046050145135170306
    Node 35    -0.029585128520014332
    Node 36    -0.060767839459870576
    Node 37    -0.08194168674598269
    Node 38    0.027411632661416975
    Node 39    0.01986066844901074
    Node 40    0.009720266400366526
    Node 41    4.3834757064123805E-4
    Node 42    0.04137824870749179
    Node 43    0.00807533060730817
    Node 44    -0.013809532635367636
    Node 45    0.03117577560304548
    Node 46    -0.038770913830515896
    Node 47    0.026714315628672162
    Node 48    0.019336895854769092
    Node 49    -0.016869628458199244
    Node 50    -0.07943422702261477
    Node 51    -0.03447463477637489
    Node 52    0.010918960584988285
    Node 53    -0.01658039995421802
    Node 54    -0.007843586664982737
    Node 55    -0.051621078603630605
    Node 56    -0.05573837441611872
    Node 57    -0.059731952681238154
    Node 58    -0.04006416759553922
    Node 59    -0.014624654295456604
    Node 60    0.010781670059903655
    Node 61    -0.03881510927477642
    Node 62    -0.08610986090722617
    Node 63    -0.04536955844676098
    Node 64    0.0016948238417477555
    Node 65    0.029767490185382432
    Node 66    -0.05965876441478601
    Node 67    -0.08762178118181982
    Node 68    -0.03565731123677957
    Node 69    -0.06720985049235716
    Node 70    -0.012566666245045238
    Node 71    0.02132481742747457
    Node 72    -0.07866957666312262
    Node 73    -0.05720034638193911
    Node 74    0.007688969630363233
    Node 75    -0.0452264710846743
    Node 76    -0.02140924583760172
    Node 77    -0.0316114368245771
    Node 78    -0.012663234905510919
    Node 79    -0.059647268535146285
    Node 80    -0.08396554064427326
    Node 81    0.03447290134327816
    Node 82    -0.06261971143547151
    Node 83    -0.04544647619816042
    Node 84    0.09644198249911311
    Node 85    -0.025438727960826114
    Node 86    -0.007245887310790624
    Node 87    0.023519452974592413
    Node 88    -0.043091073930821844
    Node 89    -0.0044329081222649475
    Node 90    0.06423389459783588
    Node 91    -0.06247904243751341
    Node 92    -0.007514858583797164
    Node 93    -0.12312491833734723
    Node 94    -0.036974365580303585
    Node 95    0.019442145815004898
    Node 96    0.004385107160567743
    Node 97    -0.043256521171873286
    Node 98    0.005445461850684736
    Node 99    -0.005026565951686203
    Node 100    0.05138384270836775
    Node 101    0.08196063716765953
    Node 102    -0.01898551428010585
    Node 103    0.07391457324650472
    Node 104    0.009837428916797154
    Node 105    -0.045423114172914156
    Node 106    -0.08721014464155472
    Node 107    -0.0403616107061585
    Node 108    0.06676892506525998
    Node 109    0.013794424905431223
    Node 110    0.060860428889466904
    Node 111    -0.040375588790558956
    Node 112    -0.0486697734691177
    Node 113    0.020768918282408462
    Node 114    0.05802419944992109
    Node 115    8.512441753899984E-4
    Node 116    -0.06417167328791945
    Node 117    0.012367759442205426
    Node 118    0.019454210860899927
    Node 119    0.051922537757736274
    Node 120    -0.028454856097834123
    Node 121    -0.04454140711990751
    Node 122    -0.040498890077853233
    Node 123    -0.008604189941786015
    Node 124    -0.018474412491371932
    Node 125    -0.05652921716717921
    Node 126    -0.05417981770555521
    Node 127    -0.003047027309600736
    Node 128    -5.676564075026661E-4
    Node 129    -0.028675022140781572
    Node 130    0.047178809924490556
    Node 131    -0.011256894362905483
    Node 132    -0.04084429296055549
    Node 133    0.024923610799900613
    Node 134    -0.016123725303333225
    Node 135    0.03873788499753662
    Node 136    0.01637130866691991
    Node 137    0.031087595530523177
    Node 138    -0.02685483463526198
    Node 139    0.032591718724279246
    Node 140    -0.06979187609527693
    Node 141    -0.008964589107090597
    Node 142    0.06635971706175142
    Node 143    -0.09922578961694511
    Node 144    -0.023826355927970302
    Node 145    -0.028404838005708206
    Node 146    -0.12273440542439006
    Node 147    0.03932387825763429
    Node 148    -0.0071136462724241505
    Node 149    0.03777122239587077
    Node 150    0.017457526694848863
    Node 151    -0.04290855220624862
    Node 152    -0.05725346033525165
    Node 153    0.05639674381508872
    Node 154    0.05391261209651796
    Node 155    -0.011780446108206721
    Node 156    -0.009400768086647061
    Node 157    -0.03884027507593984
    Node 158    -0.020235029495296288
    Node 159    0.04202631334283358
    Node 160    0.021709082073893885
    Node 161    -0.015626590138048603
    Node 162    0.02775396646590933
    Node 163    0.026811378869819696
    Node 164    -0.01528945434666477
    Node 165    -0.08551231920790071
    Node 166    -0.04491111172700585
    Node 167    -0.11079292175115717
    Node 168    -0.08641265272988956
    Node 169    0.011004252347102306
    Node 170    -0.03202679543476244
    Node 171    -0.00942305418427095
    Node 172    -0.04469804624238419
    Node 173    0.03117821681982706
    Node 174    0.03653614390281704
    Node 175    -0.059815889461515344
    Node 176    0.014158402194583562
    Node 177    0.005028217713328195
    Node 178    0.024401793369672506
    Node 179    0.041574484910122375
    Node 180    0.020499329111159356
    Node 181    0.02486303782560318
    Node 182    0.022539995845676238
    Node 183    0.016894932370477827
    Node 184    -0.05264267790209216
    Node 185    0.05064197796187438
    Node 186    -0.01674701493032358
    Node 187    -0.0074123258940269315
    Node 188    -0.038072555521027424
    Node 189    0.017691244204810767
    Node 190    -0.018437010239406148
    Node 191    -0.06171591655434157
    Node 192    0.07412231845906575
    Node 193    -0.01941383657034851
    Node 194    -0.06989343242096165
    Node 195    -0.06265486975064606
    Node 196    -0.03855798068614324
    Node 197    0.007960608981079855
    Node 198    0.015218536451819288
    Node 199    -0.02867546126963143
    Node 200    0.0029112055377294855
    Node 201    -0.06872151897979756
    Node 202    0.010482091831762859
    Node 203    0.0036674234603512328
    Node 204    0.052417741640653714
    Node 205    -0.04810705344207923
    Node 206    0.02569672782494083
    Node 207    -0.04137425885334098
    Node 208    -0.03867269742574734
    Node 209    -0.051911502970928024
    Node 210    0.02523745613645381
    Node 211    -0.009068012793826057
    Node 212    -0.011544772875922964
    Node 213    -0.020553195071896704
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.031852873002492156
    Node 7    0.026433852478661223
    Node 8    -0.077399705531469
    Node 9    -0.021609763454079577
    Node 10    -0.057683572494233205
    Node 11    -0.007638821686604023
    Node 12    -0.06108897100092579
    Node 13    -0.05598365992062258
    Node 14    -0.03258486624300927
    Node 15    0.015953544517599345
    Node 16    -0.04364818399082393
    Node 17    -0.03935154525155205
    Node 18    -0.038516561015695894
    Node 19    -0.01697597916017308
    Node 20    0.014937029158031563
    Node 21    -0.07074168663743487
    Node 22    0.009243286082006717
    Node 23    -0.03902562131884242
    Node 24    -0.062372525844514935
    Node 25    -0.025240312431579467
    Node 26    -0.016465362436143154
    Node 27    -0.060510150706882794
    Node 28    -0.021752025090095394
    Node 29    -0.0518369169749973
    Node 30    -0.04195753336162534
    Node 31    0.014096136576780228
    Node 32    -0.07669752837959788
    Node 33    0.008063513330786856
    Node 34    0.01373190661629385
    Node 35    0.010289679215010006
    Node 36    -0.010758753248234635
    Node 37    -0.03616387823333067
    Node 38    -0.003272404438269398
    Node 39    -0.06728567070375023
    Node 40    -0.06931324978421279
    Node 41    0.012910858552887563
    Node 42    -0.028805237619536836
    Node 43    -0.06776537435467955
    Node 44    -0.04170426401724732
    Node 45    -0.037493287170320105
    Node 46    -0.022566099167498948
    Node 47    -0.05279252574974616
    Node 48    -0.04327806196112588
    Node 49    0.016327629727521133
    Node 50    -0.03913009941347112
    Node 51    -0.06861926853932364
    Node 52    0.0014272482320383587
    Node 53    -0.0030513529621361995
    Node 54    -0.025883825687434484
    Node 55    -0.03812839131684661
    Node 56    -0.024324778172260742
    Node 57    -0.009867591510604871
    Node 58    -0.06398140440005763
    Node 59    -0.03584156566965173
    Node 60    0.013221721755842195
    Node 61    -0.0659240886560384
    Node 62    -0.016144835403394824
    Node 63    -0.055455477393542396
    Node 64    -0.0329531790913113
    Node 65    -0.008616809680526825
    Node 66    -0.04644498801102926
    Node 67    -0.050826759141745115
    Node 68    -0.00642821033469141
    Node 69    -0.022434461293028084
    Node 70    0.012189468363707193
    Node 71    0.0015439720732880584
    Node 72    0.01985129308520937
    Node 73    -0.0621825507265204
    Node 74    -0.02050491376798052
    Node 75    0.013503629291225274
    Node 76    -0.03577943739942176
    Node 77    -0.07479782871805296
    Node 78    -0.04359726530298363
    Node 79    0.011947791506472528
    Node 80    -0.05568746937309225
    Node 81    -0.017863840335447332
    Node 82    -0.03874953173910728
    Node 83    -0.014890285060743583
    Node 84    -0.047527578772180286
    Node 85    -0.0012584070894740632
    Node 86    0.011481511679301686
    Node 87    -0.038580809327293436
    Node 88    -0.007728387857861769
    Node 89    -0.00988196073163242
    Node 90    0.005046955978587979
    Node 91    -0.018916856450628832
    Node 92    -0.006369953737429124
    Node 93    0.0046299467236270405
    Node 94    -0.02632839223370578
    Node 95    -0.037258525779856555
    Node 96    0.0069388856240228895
    Node 97    0.014788819708723852
    Node 98    -0.0463814074569306
    Node 99    -0.06168269779784507
    Node 100    -0.04908911076907902
    Node 101    -0.03755276540599242
    Node 102    -0.03817512691160439
    Node 103    -0.010894632706059726
    Node 104    -0.06962221734161787
    Node 105    -0.011297010134871806
    Node 106    -0.05675819871788435
    Node 107    -0.06112654579178274
    Node 108    -0.012992351027152307
    Node 109    -0.05832480049816853
    Node 110    -0.01071474699966061
    Node 111    -0.03381392275299212
    Node 112    -0.018214071106036747
    Node 113    -0.014641762336307939
    Node 114    -0.006151827413590469
    Node 115    -0.021861250378716588
    Node 116    -0.029541187320967312
    Node 117    -0.07136132403016415
    Node 118    -0.01518929939304344
    Node 119    0.014736075253411423
    Node 120    -0.002478520667490506
    Node 121    -0.004838767768631393
    Node 122    -0.05813279776469636
    Node 123    -0.011767571802374718
    Node 124    -0.01941053135216607
    Node 125    -0.004228951509634092
    Node 126    -0.07338728814267997
    Node 127    -0.07151399938781974
    Node 128    -3.962247500026102E-4
    Node 129    -0.042358861849889684
    Node 130    -0.05841025055483015
    Node 131    -0.025886789269240904
    Node 132    0.0025845336483620953
    Node 133    -0.02143505746158987
    Node 134    -0.020312960446813196
    Node 135    -0.04905484257222598
    Node 136    0.024456551495763097
    Node 137    0.006912519071739256
    Node 138    -0.020267757007756647
    Node 139    -0.02206452654062702
    Node 140    -0.04376018752390272
    Node 141    -0.06331250079963426
    Node 142    -0.07336344355039687
    Node 143    0.00819284319036126
    Node 144    -0.015332506851334915
    Node 145    -0.02459174409521346
    Node 146    -0.018129715483102084
    Node 147    0.004230706054014456
    Node 148    -0.0684301538443261
    Node 149    -0.06385377202035171
    Node 150    -0.020005560920050295
    Node 151    0.017501703921414515
    Node 152    -0.05790208983590592
    Node 153    -0.034333875174561955
    Node 154    -0.04735343522275421
    Node 155    -0.03999379066979503
    Node 156    0.020203935321284474
    Node 157    0.01711331341004772
    Node 158    0.01076100122033737
    Node 159    0.005538394200778924
    Node 160    -0.049114393334820046
    Node 161    -0.055561208771477306
    Node 162    -0.046006774716292095
    Node 163    -0.035518669134252306
    Node 164    -0.01126318146476544
    Node 165    -0.08120970530946615
    Node 166    -0.08885721666392005
    Node 167    -0.04611183030018806
    Node 168    -0.031113155943846275
    Node 169    -0.0071700597465654894
    Node 170    -0.025769547708417842
    Node 171    0.007417636332330626
    Node 172    -0.04736969918300645
    Node 173    -0.07156306695072223
    Node 174    -0.07186475225825513
    Node 175    -0.03690793491799535
    Node 176    -0.06585539756005993
    Node 177    -0.08313354935748106
    Node 178    -0.03632730941404596
    Node 179    0.004275263796578197
    Node 180    -0.03742773642299956
    Node 181    0.02243956014356202
    Node 182    -0.06911947721697655
